$0100 f3         di
$38d5 2b         dcx h
$38d6 36 40      mvi m,$40
$38d8 23         inx h
$38d9 36 39      mvi m,$39
$38db 23         inx h
$38dc 36 a4      mvi m,$a4
$38de 23         inx h
$38df 36 39      mvi m,$39
$38e1 23         inx h
$38e2 23         inx h
$38e3 36 00      mvi m,$00
$38e5 23         inx h
$38e6 36 40      mvi m,$40
$38e8 23         inx h
$38e9 23         inx h
$38ea 36 ff      mvi m,$ff
$38ec 23         inx h
$38ed 36 48      mvi m,$48
$38ef 78         mov a,b
$38f0 0f         rrc
$38f1 0f         rrc
$38f2 0f         rrc
$38f3 e6 1f      ani $1f
$38f5 c6 a0      adi $a0
$38f7 1e 00      mvi e,$00
$38f9 23         inx h
$38fa 71         mov m,c
$38fb 23         inx h
$38fc 77         mov m,a
$38fd 23         inx h
$38fe 71         mov m,c
$38ff 23         inx h
$3900 77         mov m,a
$3901 23         inx h
$3902 36 05      mvi m,$05
$3904 23         inx h
$3905 73         mov m,e
$3906 23         inx h
$3907 36 05      mvi m,$05
$3909 23         inx h
$390a 73         mov m,e
$390b 23         inx h
$390c 73         mov m,e
$390d 23         inx h
$390e 70         mov m,b
$390f 23         inx h
$3910 73         mov m,e
$3911 23         inx h
$3912 71         mov m,c
$3913 3a ae 1a   lda $1aae
$3916 90         sub b
$3917 5f         mov e,a
$3918 3e 00      mvi a,$00
$391a 9f         sbb a
$391b 57         mov d,a
$391c eb         xchg
$391d 29         dad h
$391e 29         dad h
$391f e6 03      ani $03
$3921 b5         ora l
$3922 6f         mov l,a
$3923 e5         push h
$3924 eb         xchg
$3925 3a b0 1a   lda $1ab0
$3928 91         sub c
$3929 5f         mov e,a
$392a 3e 00      mvi a,$00
$392c 9f         sbb a
$392d 57         mov d,a
$392e eb         xchg
$392f 29         dad h
$3930 29         dad h
$3931 e6 03      ani $03
$3933 b5         ora l
$3934 6f         mov l,a
$3935 eb         xchg
$3936 23         inx h
$3937 c1         pop b
$3938 71         mov m,c
$3939 23         inx h
$393a 70         mov m,b
$393b 23         inx h
$393c 73         mov m,e
$393d 23         inx h
$393e 72         mov m,d
$393f c9         ret
$3940 21 06 00   lxi h,$0006
$3943 19         dad d
$3944 35         dcr m
$3945 ca 9c 39   jz $399c
$3948 01 13 00   lxi b,$0013
$394b 09         dad b
$394c 46         mov b,m
$394d 2b         dcx h
$394e 4e         mov c,m
$394f 2b         dcx h
$3950 56         mov d,m
$3951 2b         dcx h
$3952 5e         mov e,m
$3953 2b         dcx h
$3954 d5         push d
$3955 56         mov d,m
$3956 2b         dcx h
$3957 5e         mov e,m
$3958 eb         xchg
$3959 09         dad b
$395a eb         xchg
$395b 73         mov m,e
$395c 23         inx h
$395d 72         mov m,d
$395e 2b         dcx h
$395f 2b         dcx h
$3960 56         mov d,m
$3961 2b         dcx h
$3962 5e         mov e,m
$3963 eb         xchg
$3964 c1         pop b
$3965 09         dad b
$3966 eb         xchg
$3967 73         mov m,e
$3968 23         inx h
$3969 72         mov m,d
$396a 22 7e 39   shld $397e
$396d 01 f4 ff   lxi b,$fff4
$3970 09         dad b
$3971 3e 82      mvi a,$82
$3973 cd 53 1a   call $1a53
$3976 21 a3 39   lxi h,$39a3
$3979 35         dcr m
$397a c0         rnz
$397b 36 05      mvi m,$05
$397d 21 00 00   lxi h,$0000
$3980 7e         mov a,m
$3981 0f         rrc
$3982 0f         rrc
$3983 0f         rrc
$3984 e6 1f      ani $1f
$3986 c6 a0      adi $a0
$3988 47         mov b,a
$3989 23         inx h
$398a 23         inx h
$398b 4e         mov c,m
$398c cd 3e 01   call $013e
$398f e6 0f      ani $0f
$3991 de 07      sbi $07
$3993 81         add c
$3994 4f         mov c,a
$3995 11 aa 4c   lxi d,$4caa
$3998 cd 25 3a   call $3a25
$399b c9         ret
$399c 01 fb ff   lxi b,$fffb
$399f 09         dad b
$39a0 c3 91 1a   jmp $1a91

$39a3 05                        .

$39a4 21 03 00   lxi h,$0003
$39a7 19         dad d
$39a8 7e         mov a,m
$39a9 e6 80      ani $80
$39ab c0         rnz
$39ac 11 0e 00   lxi d,$000e
$39af 19         dad d
$39b0 cd bb 10   call $10bb
$39b3 79         mov a,c
$39b4 01 f3 ff   lxi b,$fff3
$39b7 09         dad b
$39b8 46         mov b,m
$39b9 23         inx h
$39ba e5         push h
$39bb 66         mov h,m
$39bc 68         mov l,b
$39bd 4f         mov c,a
$39be cd a0 10   call $10a0
$39c1 3e f3      mvi a,$f3
$39c3 32 38 01   sta $0138
$39c6 d3 10      out $10
$39c8 cd b6 80   call $80b6
$39cb af         xra a
$39cc 32 38 01   sta $0138
$39cf d3 10      out $10
$39d1 e1         pop h
$39d2 23         inx h
$39d3 71         mov m,c
$39d4 23         inx h
$39d5 70         mov m,b
$39d6 01 03 00   lxi b,$0003
$39d9 09         dad b
$39da 73         mov m,e
$39db 23         inx h
$39dc 72         mov m,d
$39dd c9         ret
$39de eb         xchg
$39df 22 fb 39   shld $39fb
$39e2 21 16 78   lxi h,$7816
$39e5 3e 1a      mvi a,$1a
$39e7 cd 64 1a   call $1a64
$39ea 2b         dcx h
$39eb 36 6f      mvi m,$6f
$39ed 23         inx h
$39ee 36 3a      mvi m,$3a
$39f0 23         inx h
$39f1 36 b8      mvi m,$b8
$39f3 23         inx h
$39f4 36 3a      mvi m,$3a
$39f6 3e 05      mvi a,$05
$39f8 85         add l
$39f9 6f         mov l,a
$39fa 11 00 00   lxi d,$0000
$39fd 73         mov m,e
$39fe 23         inx h
$39ff 72         mov m,d
$3a00 78         mov a,b
$3a01 0f         rrc
$3a02 0f         rrc
$3a03 0f         rrc
$3a04 e6 1f      ani $1f
$3a06 c6 a0      adi $a0
$3a08 1e 00      mvi e,$00
$3a0a 23         inx h
$3a0b 71         mov m,c
$3a0c 23         inx h
$3a0d 77         mov m,a
$3a0e 23         inx h
$3a0f 71         mov m,c
$3a10 23         inx h
$3a11 77         mov m,a
$3a12 23         inx h
$3a13 36 05      mvi m,$05
$3a15 23         inx h
$3a16 73         mov m,e
$3a17 23         inx h
$3a18 36 05      mvi m,$05
$3a1a 23         inx h
$3a1b 73         mov m,e
$3a1c 23         inx h
$3a1d 73         mov m,e
$3a1e 23         inx h
$3a1f 70         mov m,b
$3a20 23         inx h
$3a21 73         mov m,e
$3a22 23         inx h
$3a23 71         mov m,c
$3a24 c9         ret
$3a25 eb         xchg
$3a26 22 46 3a   shld $3a46
$3a29 21 16 78   lxi h,$7816
$3a2c 3e 1a      mvi a,$1a
$3a2e cd 64 1a   call $1a64
$3a31 2b         dcx h
$3a32 36 6f      mvi m,$6f
$3a34 23         inx h
$3a35 36 3a      mvi m,$3a
$3a37 23         inx h
$3a38 36 86      mvi m,$86
$3a3a 23         inx h
$3a3b 36 3a      mvi m,$3a
$3a3d 23         inx h
$3a3e 23         inx h
$3a3f 36 00      mvi m,$00
$3a41 3e 03      mvi a,$03
$3a43 85         add l
$3a44 6f         mov l,a
$3a45 11 00 00   lxi d,$0000
$3a48 73         mov m,e
$3a49 23         inx h
$3a4a 72         mov m,d
$3a4b 3e 1f      mvi a,$1f
$3a4d a0         ana b
$3a4e f6 a0      ori $a0
$3a50 47         mov b,a
$3a51 16 02      mvi d,$02
$3a53 1e 00      mvi e,$00
$3a55 23         inx h
$3a56 71         mov m,c
$3a57 23         inx h
$3a58 70         mov m,b
$3a59 23         inx h
$3a5a 71         mov m,c
$3a5b 23         inx h
$3a5c 70         mov m,b
$3a5d 23         inx h
$3a5e 36 05      mvi m,$05
$3a60 23         inx h
$3a61 73         mov m,e
$3a62 23         inx h
$3a63 36 05      mvi m,$05
$3a65 23         inx h
$3a66 73         mov m,e
$3a67 23         inx h
$3a68 23         inx h
$3a69 70         mov m,b
$3a6a 23         inx h
$3a6b 72         mov m,d
$3a6c 23         inx h
$3a6d 71         mov m,c
$3a6e c9         ret
$3a6f 21 07 00   lxi h,$0007
$3a72 19         dad d
$3a73 3e c8      mvi a,$c8
$3a75 cd 53 1a   call $1a53
$3a78 d0         rnc
$3a79 11 f9 ff   lxi d,$fff9
$3a7c 19         dad d
$3a7d c3 91 1a   jmp $1a91
$3a80 56         mov d,m
$3a81 23         inx h
$3a82 4e         mov c,m
$3a83 23         inx h
$3a84 5e         mov e,m
$3a85 c9         ret
$3a86 21 11 00   lxi h,$0011
$3a89 19         dad d
$3a8a cd 80 3a   call $3a80
$3a8d 79         mov a,c
$3a8e 01 f3 ff   lxi b,$fff3
$3a91 09         dad b
$3a92 46         mov b,m
$3a93 23         inx h
$3a94 e5         push h
$3a95 66         mov h,m
$3a96 68         mov l,b
$3a97 4f         mov c,a
$3a98 cd a0 10   call $10a0
$3a9b 3e fb      mvi a,$fb
$3a9d 32 38 01   sta $0138
$3aa0 d3 10      out $10
$3aa2 cd b6 80   call $80b6
$3aa5 af         xra a
$3aa6 32 38 01   sta $0138
$3aa9 d3 10      out $10
$3aab e1         pop h
$3aac 23         inx h
$3aad 71         mov m,c
$3aae 23         inx h
$3aaf 70         mov m,b
$3ab0 01 03 00   lxi b,$0003
$3ab3 09         dad b
$3ab4 73         mov m,e
$3ab5 23         inx h
$3ab6 72         mov m,d
$3ab7 c9         ret
$3ab8 21 11 00   lxi h,$0011
$3abb 19         dad d
$3abc cd bb 10   call $10bb
$3abf 79         mov a,c
$3ac0 01 f3 ff   lxi b,$fff3
$3ac3 09         dad b
$3ac4 46         mov b,m
$3ac5 23         inx h
$3ac6 e5         push h
$3ac7 66         mov h,m
$3ac8 68         mov l,b
$3ac9 4f         mov c,a
$3aca cd a0 10   call $10a0
$3acd 3e f3      mvi a,$f3
$3acf 32 38 01   sta $0138
$3ad2 d3 10      out $10
$3ad4 cd b6 80   call $80b6
$3ad7 af         xra a
$3ad8 32 38 01   sta $0138
$3adb d3 10      out $10
$3add e1         pop h
$3ade 23         inx h
$3adf 71         mov m,c
$3ae0 23         inx h
$3ae1 70         mov m,b
$3ae2 01 03 00   lxi b,$0003
$3ae5 09         dad b
$3ae6 73         mov m,e
$3ae7 23         inx h
$3ae8 72         mov m,d
$3ae9 c9         ret
$3aea 21 16 78   lxi h,$7816
$3aed 3e 1a      mvi a,$1a
$3aef cd 64 1a   call $1a64
$3af2 2b         dcx h
$3af3 36 2c      mvi m,$2c
$3af5 23         inx h
$3af6 36 3b      mvi m,$3b
$3af8 23         inx h
$3af9 36 93      mvi m,$93
$3afb 23         inx h
$3afc 36 38      mvi m,$38
$3afe 11 05 00   lxi d,$0005
$3b01 19         dad d
$3b02 36 e4      mvi m,$e4
$3b04 23         inx h
$3b05 36 47      mvi m,$47
$3b07 78         mov a,b
$3b08 0f         rrc
$3b09 0f         rrc
$3b0a 0f         rrc
$3b0b e6 1f      ani $1f
$3b0d c6 a0      adi $a0
$3b0f 1e 00      mvi e,$00
$3b11 23         inx h
$3b12 71         mov m,c
$3b13 23         inx h
$3b14 77         mov m,a
$3b15 23         inx h
$3b16 71         mov m,c
$3b17 23         inx h
$3b18 77         mov m,a
$3b19 23         inx h
$3b1a 36 05      mvi m,$05
$3b1c 23         inx h
$3b1d 73         mov m,e
$3b1e 23         inx h
$3b1f 36 05      mvi m,$05
$3b21 23         inx h
$3b22 73         mov m,e
$3b23 23         inx h
$3b24 73         mov m,e
$3b25 23         inx h
$3b26 70         mov m,b
$3b27 23         inx h
$3b28 73         mov m,e
$3b29 23         inx h
$3b2a 71         mov m,c
$3b2b c9         ret
$3b2c 21 15 00   lxi h,$0015
$3b2f 19         dad d
$3b30 3a b0 1a   lda $1ab0
$3b33 96         sub m
$3b34 da 47 3b   jc $3b47
$3b37 3c         inr a
$3b38 3c         inr a
$3b39 0f         rrc
$3b3a 0f         rrc
$3b3b e6 3f      ani $3f
$3b3d fe 0e      cpi $0e
$3b3f da 44 3b   jc $3b44
$3b42 3e 0e      mvi a,$0e
$3b44 c3 52 3b   jmp $3b52
$3b47 0f         rrc
$3b48 0f         rrc
$3b49 f6 c0      ori $c0
$3b4b fe f2      cpi $f2
$3b4d d2 52 3b   jnc $3b52
$3b50 3e f2      mvi a,$f2
$3b52 86         add m
$3b53 77         mov m,a
$3b54 01 f2 ff   lxi b,$fff2
$3b57 09         dad b
$3b58 3e 1e      mvi a,$1e
$3b5a cd 53 1a   call $1a53
$3b5d c9         ret
$3b5e 01 fb ff   lxi b,$fffb
$3b61 09         dad b
$3b62 c3 91 1a   jmp $1a91

$3b65 05                        .

$3b66 3e 15      mvi a,$15
$3b68 32 14 78   sta $7814
$3b6b 3e ff      mvi a,$ff
$3b6d 32 00 79   sta $7900
$3b70 21 16 78   lxi h,$7816
$3b73 c3 8e 1a   jmp $1a8e
$3b76 22 8e 3b   shld $3b8e
$3b79 21 16 78   lxi h,$7816
$3b7c 7e         mov a,m
$3b7d fe fc      cpi $fc
$3b7f da 88 3b   jc $3b88
$3b82 fe fe      cpi $fe
$3b84 da 97 3b   jc $3b97
$3b87 c9         ret
$3b88 e5         push h
$3b89 11 96 3b   lxi d,$3b96
$3b8c d5         push d
$3b8d 11 00 00   lxi d,$0000
$3b90 19         dad d
$3b91 56         mov d,m
$3b92 2b         dcx h
$3b93 5e         mov e,m
$3b94 eb         xchg
$3b95 e9         pchl
$3b96 e1         pop h
$3b97 11 1a 00   lxi d,$001a
$3b9a 19         dad d
$3b9b c3 7c 3b   jmp $3b7c
$3b9e c9         ret
$3b9f 22 b1 3b   shld $3bb1
$3ba2 21 16 78   lxi h,$7816
$3ba5 7e         mov a,m
$3ba6 fe fd      cpi $fd
$3ba8 da af 3b   jc $3baf
$3bab ca b4 3b   jz $3bb4
$3bae c9         ret
$3baf e5         push h
$3bb0 cd 00 00   call $0000
$3bb3 e1         pop h
$3bb4 11 1a 00   lxi d,$001a
$3bb7 19         dad d
$3bb8 c3 a5 3b   jmp $3ba5
$3bbb c9         ret
$3bbc 21 00 00   lxi h,$0000
$3bbf c3 76 3b   jmp $3b76
$3bc2 21 02 00   lxi h,$0002
$3bc5 c3 76 3b   jmp $3b76
$3bc8 21 d4 3b   lxi h,$3bd4
$3bcb c3 9f 3b   jmp $3b9f
$3bce 21 28 3c   lxi h,$3c28
$3bd1 c3 9f 3b   jmp $3b9f
$3bd4 11 04 00   lxi d,$0004
$3bd7 19         dad d
$3bd8 7e         mov a,m
$3bd9 e6 80      ani $80
$3bdb c0         rnz
$3bdc 01 05 00   lxi b,$0005
$3bdf 09         dad b
$3be0 4e         mov c,m
$3be1 23         inx h
$3be2 46         mov b,m
$3be3 23         inx h
$3be4 5e         mov e,m
$3be5 23         inx h
$3be6 56         mov d,m
$3be7 eb         xchg
$3be8 22 0f 3c   shld $3c0f
$3beb eb         xchg
$3bec 70         mov m,b
$3bed 2b         dcx h
$3bee 71         mov m,c
$3bef 7a         mov a,d
$3bf0 b8         cmp b
$3bf1 da f5 3b   jc $3bf5
$3bf4 50         mov d,b
$3bf5 7b         mov a,e
$3bf6 b9         cmp c
$3bf7 da fb 3b   jc $3bfb
$3bfa 59         mov e,c
$3bfb d5         push d
$3bfc 23         inx h
$3bfd 23         inx h
$3bfe 50         mov d,b
$3bff 59         mov e,c
$3c00 4e         mov c,m
$3c01 23         inx h
$3c02 46         mov b,m
$3c03 23         inx h
$3c04 eb         xchg
$3c05 09         dad b
$3c06 eb         xchg
$3c07 7e         mov a,m
$3c08 71         mov m,c
$3c09 4f         mov c,a
$3c0a 23         inx h
$3c0b 7e         mov a,m
$3c0c 70         mov m,b
$3c0d 47         mov b,a
$3c0e 21 00 00   lxi h,$0000
$3c11 09         dad b
$3c12 7c         mov a,h
$3c13 ba         cmp d
$3c14 d2 18 3c   jnc $3c18
$3c17 62         mov h,d
$3c18 7d         mov a,l
$3c19 bb         cmp e
$3c1a d2 1e 3c   jnc $3c1e
$3c1d 6b         mov l,e
$3c1e d1         pop d
$3c1f 7c         mov a,h
$3c20 92         sub d
$3c21 47         mov b,a
$3c22 7d         mov a,l
$3c23 93         sub e
$3c24 4f         mov c,a
$3c25 c3 ce 10   jmp $10ce
$3c28 fe fc      cpi $fc
$3c2a ca 94 1a   jz $1a94
$3c2d 11 04 00   lxi d,$0004
$3c30 19         dad d
$3c31 7e         mov a,m
$3c32 e6 80      ani $80
$3c34 c0         rnz
$3c35 11 05 00   lxi d,$0005
$3c38 19         dad d
$3c39 5e         mov e,m
$3c3a 23         inx h
$3c3b 56         mov d,m
$3c3c 01 03 00   lxi b,$0003
$3c3f 09         dad b
$3c40 7e         mov a,m
$3c41 23         inx h
$3c42 66         mov h,m
$3c43 6f         mov l,a
$3c44 e5         push h
$3c45 d5         push d
$3c46 cd d3 3f   call $3fd3
$3c49 d1         pop d
$3c4a e1         pop h
$3c4b c2 81 15   jnz $1581
$3c4e 3e ff      mvi a,$ff
$3c50 32 38 01   sta $0138
$3c53 d3 10      out $10
$3c55 cd 04 80   call $8004
$3c58 af         xra a
$3c59 32 38 01   sta $0138
$3c5c d3 10      out $10
$3c5e c9         ret
$3c5f 3e 00      mvi a,$00
$3c61 32 c4 7b   sta $7bc4
$3c64 21 11 7c   lxi h,$7c11
$3c67 3e 20      mvi a,$20
$3c69 c3 44 02   jmp $0244
$3c6c 3a c4 7b   lda $7bc4
$3c6f 87         add a
$3c70 c6 d5      adi $d5
$3c72 6f         mov l,a
$3c73 ce 0d      aci $0d
$3c75 95         sub l
$3c76 67         mov h,a
$3c77 5e         mov e,m
$3c78 23         inx h
$3c79 56         mov d,m
$3c7a eb         xchg
$3c7b 11 c6 7b   lxi d,$7bc6
$3c7e 01 10 00   lxi b,$0010
$3c81 cd 4d 02   call $024d
$3c84 cd f4 3c   call $3cf4
$3c87 3e 01      mvi a,$01
$3c89 32 35 01   sta $0135
$3c8c 21 00 7b   lxi h,$7b00
$3c8f 3e 80      mvi a,$80
$3c91 cd 44 02   call $0244
$3c94 21 80 7b   lxi h,$7b80
$3c97 3e 85      mvi a,$85
$3c99 cd 44 02   call $0244
$3c9c 21 85 7b   lxi h,$7b85
$3c9f 3e c3      mvi a,$c3
$3ca1 cd 44 02   call $0244
$3ca4 21 14 78   lxi h,$7814
$3ca7 3e 01      mvi a,$01
$3ca9 cd 44 02   call $0244
$3cac 21 74 23   lxi h,$2374
$3caf 01 02 02   lxi b,$0202
$3cb2 cd 3a 02   call $023a
$3cb5 2a cc 7b   lhld $7bcc
$3cb8 eb         xchg
$3cb9 21 c6 7b   lxi h,$7bc6
$3cbc 66         mov h,m
$3cbd 01 00 7a   lxi b,$7a00
$3cc0 2e 80      mvi l,$80
$3cc2 cd a6 03   call $03a6
$3cc5 2a ce 7b   lhld $7bce
$3cc8 eb         xchg
$3cc9 21 c6 7b   lxi h,$7bc6
$3ccc 66         mov h,m
$3ccd 01 00 79   lxi b,$7900
$3cd0 2e 80      mvi l,$80
$3cd2 cd a6 03   call $03a6
$3cd5 af         xra a
$3cd6 32 c5 7b   sta $7bc5
$3cd9 cd 31 3d   call $3d31
$3cdc 2a d0 7b   lhld $7bd0
$3cdf eb         xchg
$3ce0 3a c6 7b   lda $7bc6
$3ce3 cd f7 02   call $02f7
$3ce6 cd 4f 23   call $234f
$3ce9 cd 33 23   call $2333
$3cec cd db 44   call $44db
$3cef af         xra a
$3cf0 32 c3 7b   sta $7bc3
$3cf3 c9         ret
$3cf4 2a ca 7b   lhld $7bca
$3cf7 eb         xchg
$3cf8 21 c8 7b   lxi h,$7bc8
$3cfb 66         mov h,m
$3cfc cd d0 02   call $02d0
$3cff c9         ret
$3d00 3a c3 7b   lda $7bc3
$3d03 b7         ora a
$3d04 c8         rz
$3d05 fe 80      cpi $80
$3d07 ca 15 3d   jz $3d15
$3d0a fe 81      cpi $81
$3d0c ca 2e 3d   jz $3d2e
$3d0f fe 83      cpi $83
$3d11 ca 23 3d   jz $3d23
$3d14 c9         ret
$3d15 cd 33 23   call $2333
$3d18 cd 31 3d   call $3d31
$3d1b af         xra a
$3d1c 32 c3 7b   sta $7bc3
$3d1f cd 13 07   call $0713
$3d22 c9         ret
$3d23 cd 4a 3d   call $3d4a
$3d26 af         xra a
$3d27 32 c3 7b   sta $7bc3
$3d2a cd 13 07   call $0713
$3d2d c9         ret
$3d2e c3 6c 3c   jmp $3c6c
$3d31 cd be 30   call $30be
$3d34 cd 66 3b   call $3b66
$3d37 cd d6 40   call $40d6
$3d3a cd 58 3d   call $3d58
$3d3d cd 84 3d   call $3d84
$3d40 cd a1 3f   call $3fa1
$3d43 cd bb 3d   call $3dbb
$3d46 cd 33 3f   call $3f33
$3d49 c9         ret
$3d4a 3e c2      mvi a,$c2
$3d4c 32 c8 3d   sta $3dc8
$3d4f cd 34 3d   call $3d34
$3d52 3e c3      mvi a,$c3
$3d54 32 c8 3d   sta $3dc8
$3d57 c9         ret
$3d58 3a c5 7b   lda $7bc5
$3d5b 07         rlc
$3d5c 07         rlc
$3d5d 4f         mov c,a
$3d5e 06 00      mvi b,$00
$3d60 2a d2 7b   lhld $7bd2
$3d63 09         dad b
$3d64 eb         xchg
$3d65 3a c6 7b   lda $7bc6
$3d68 cd f7 02   call $02f7
$3d6b 50         mov d,b
$3d6c 59         mov e,c
$3d6d 01 10 7d   lxi b,$7d10
$3d70 3a c7 7b   lda $7bc7
$3d73 f6 e0      ori $e0
$3d75 32 38 01   sta $0138
$3d78 d3 10      out $10
$3d7a cd 53 01   call $0153
$3d7d af         xra a
$3d7e 32 38 01   sta $0138
$3d81 d3 10      out $10
$3d83 c9         ret
$3d84 2a d4 7b   lhld $7bd4
$3d87 22 a2 3d   shld $3da2
$3d8a 3a c8 7b   lda $7bc8
$3d8d 32 a8 3d   sta $3da8
$3d90 21 10 7d   lxi h,$7d10
$3d93 01 20 7c   lxi b,$7c20
$3d96 3e f0      mvi a,$f0
$3d98 f5         push psw
$3d99 5e         mov e,m
$3d9a 16 00      mvi d,$00
$3d9c 23         inx h
$3d9d e5         push h
$3d9e eb         xchg
$3d9f 29         dad h
$3da0 29         dad h
$3da1 11 00 00   lxi d,$0000
$3da4 19         dad d
$3da5 c5         push b
$3da6 eb         xchg
$3da7 3e 00      mvi a,$00
$3da9 cd f7 02   call $02f7
$3dac 79         mov a,c
$3dad 58         mov e,b
$3dae c1         pop b
$3daf 02         stax b
$3db0 03         inx b
$3db1 7b         mov a,e
$3db2 02         stax b
$3db3 03         inx b
$3db4 e1         pop h
$3db5 f1         pop psw
$3db6 3d         dcr a
$3db7 c2 98 3d   jnz $3d98
$3dba c9         ret
$3dbb 21 00 7e   lxi h,$7e00
$3dbe 0e 00      mvi c,$00
$3dc0 c5         push b
$3dc1 e5         push h
$3dc2 46         mov b,m
$3dc3 3e f0      mvi a,$f0
$3dc5 a0         ana b
$3dc6 fe 10      cpi $10
$3dc8 c3 cf 3d   jmp $3dcf
$3dcb af         xra a
$3dcc c3 e0 3d   jmp $3de0
$3dcf 0f         rrc
$3dd0 0f         rrc
$3dd1 c6 95      adi $95
$3dd3 6f         mov l,a
$3dd4 ce 0d      aci $0d
$3dd6 95         sub l
$3dd7 67         mov h,a
$3dd8 3e 0f      mvi a,$0f
$3dda a0         ana b
$3ddb 11 e0 3d   lxi d,$3de0
$3dde d5         push d
$3ddf e9         pchl
$3de0 e1         pop h
$3de1 c1         pop b
$3de2 77         mov m,a
$3de3 23         inx h
$3de4 0c         inr c
$3de5 3e f0      mvi a,$f0
$3de7 b9         cmp c
$3de8 c2 c0 3d   jnz $3dc0
$3deb c9         ret
$3dec 78         mov a,b
$3ded c9         ret
$3dee af         xra a
$3def c9         ret
$3df0 21 58 23   lxi h,$2358
$3df3 87         add a
$3df4 87         add a
$3df5 5f         mov e,a
$3df6 16 00      mvi d,$00
$3df8 19         dad d
$3df9 e9         pchl
$3dfa fe 0f      cpi $0f
$3dfc c2 ec 40   jnz $40ec
$3dff 3e ff      mvi a,$ff
$3e01 c9         ret
$3e02 fe 02      cpi $02
$3e04 da ec 3d   jc $3dec
$3e07 87         add a
$3e08 87         add a
$3e09 32 5d 3f   sta $3f5d
$3e0c 21 79 8b   lxi h,$8b79
$3e0f 3e c9      mvi a,$c9
$3e11 32 7b 3f   sta $3f7b
$3e14 cd 50 3f   call $3f50
$3e17 3e 01      mvi a,$01
$3e19 c9         ret
$3e1a 87         add a
$3e1b 87         add a
$3e1c 32 5d 3f   sta $3f5d
$3e1f 21 89 8b   lxi h,$8b89
$3e22 3e c9      mvi a,$c9
$3e24 32 7b 3f   sta $3f7b
$3e27 cd 50 3f   call $3f50
$3e2a 3e ff      mvi a,$ff
$3e2c c9         ret
$3e2d 21 52 3e   lxi h,$3e52
$3e30 70         mov m,b
$3e31 87         add a
$3e32 87         add a
$3e33 32 5d 3f   sta $3f5d
$3e36 3a c5 7b   lda $7bc5
$3e39 c6 40      adi $40
$3e3b 6f         mov l,a
$3e3c 26 7b      mvi h,$7b
$3e3e 5e         mov e,m
$3e3f cd 3e 01   call $013e
$3e42 bb         cmp e
$3e43 da 54 3e   jc $3e54
$3e46 21 b1 8b   lxi h,$8bb1
$3e49 3e c9      mvi a,$c9
$3e4b 32 7b 3f   sta $3f7b
$3e4e cd 50 3f   call $3f50
$3e51 3e 00      mvi a,$00
$3e53 c9         ret
$3e54 3e 01      mvi a,$01
$3e56 c9         ret
$3e57 21 7c 3e   lxi h,$3e7c
$3e5a 70         mov m,b
$3e5b b7         ora a
$3e5c ca 7b 3e   jz $3e7b
$3e5f 87         add a
$3e60 87         add a
$3e61 32 5d 3f   sta $3f5d
$3e64 26 7c      mvi h,$7c
$3e66 0f         rrc
$3e67 0f         rrc
$3e68 c6 10      adi $10
$3e6a 6f         mov l,a
$3e6b 7e         mov a,m
$3e6c b7         ora a
$3e6d 3e 01      mvi a,$01
$3e6f c0         rnz
$3e70 21 89 8b   lxi h,$8b89
$3e73 3e c9      mvi a,$c9
$3e75 32 7b 3f   sta $3f7b
$3e78 cd 50 3f   call $3f50
$3e7b 3e 00      mvi a,$00
$3e7d c9         ret
$3e7e 21 b6 3e   lxi h,$3eb6
$3e81 70         mov m,b
$3e82 21 c5 7b   lxi h,$7bc5
$3e85 56         mov d,m
$3e86 6f         mov l,a
$3e87 87         add a
$3e88 87         add a
$3e89 32 5d 3f   sta $3f5d
$3e8c 26 7a      mvi h,$7a
$3e8e 7e         mov a,m
$3e8f 23         inx h
$3e90 6e         mov l,m
$3e91 95         sub l
$3e92 2f         cma
$3e93 3f         cmc
$3e94 1f         rar
$3e95 5f         mov e,a
$3e96 7a         mov a,d
$3e97 2b         dcx h
$3e98 be         cmp m
$3e99 2b         dcx h
$3e9a ca a4 3e   jz $3ea4
$3e9d 1d         dcr e
$3e9e f2 97 3e   jp $3e97
$3ea1 c3 b8 3e   jmp $3eb8
$3ea4 7e         mov a,m
$3ea5 b9         cmp c
$3ea6 7a         mov a,d
$3ea7 c2 9d 3e   jnz $3e9d
$3eaa 21 a1 8b   lxi h,$8ba1
$3ead 3e c9      mvi a,$c9
$3eaf 32 7b 3f   sta $3f7b
$3eb2 cd 50 3f   call $3f50
$3eb5 3e 00      mvi a,$00
$3eb7 c9         ret
$3eb8 3e 01      mvi a,$01
$3eba c9         ret
$3ebb 21 f2 3e   lxi h,$3ef2
$3ebe 70         mov m,b
$3ebf 21 c5 7b   lxi h,$7bc5
$3ec2 56         mov d,m
$3ec3 6f         mov l,a
$3ec4 87         add a
$3ec5 87         add a
$3ec6 32 5d 3f   sta $3f5d
$3ec9 26 79      mvi h,$79
$3ecb 7e         mov a,m
$3ecc 23         inx h
$3ecd 6e         mov l,m
$3ece 95         sub l
$3ecf 2f         cma
$3ed0 3f         cmc
$3ed1 1f         rar
$3ed2 5f         mov e,a
$3ed3 7a         mov a,d
$3ed4 2b         dcx h
$3ed5 be         cmp m
$3ed6 2b         dcx h
$3ed7 ca e1 3e   jz $3ee1
$3eda 1d         dcr e
