$0100 f3         di
$38ee 3e 00      mvi a,$00
$38f0 9f         sbb a
$38f1 57         mov d,a
$38f2 eb         xchg
$38f3 29         dad h
$38f4 29         dad h
$38f5 e6 03      ani $03
$38f7 b5         ora l
$38f8 6f         mov l,a
$38f9 eb         xchg
$38fa 23         inx h
$38fb c1         pop b
$38fc 71         mov m,c
$38fd 23         inx h
$38fe 70         mov m,b
$38ff 23         inx h
$3900 73         mov m,e
$3901 23         inx h
$3902 72         mov m,d
$3903 c9         ret
$3904 21 06 00   lxi h,$0006
$3907 19         dad d
$3908 35         dcr m
$3909 ca 60 39   jz $3960
$390c 01 13 00   lxi b,$0013
$390f 09         dad b
$3910 46         mov b,m
$3911 2b         dcx h
$3912 4e         mov c,m
$3913 2b         dcx h
$3914 56         mov d,m
$3915 2b         dcx h
$3916 5e         mov e,m
$3917 2b         dcx h
$3918 d5         push d
$3919 56         mov d,m
$391a 2b         dcx h
$391b 5e         mov e,m
$391c eb         xchg
$391d 09         dad b
$391e eb         xchg
$391f 73         mov m,e
$3920 23         inx h
$3921 72         mov m,d
$3922 2b         dcx h
$3923 2b         dcx h
$3924 56         mov d,m
$3925 2b         dcx h
$3926 5e         mov e,m
$3927 eb         xchg
$3928 c1         pop b
$3929 09         dad b
$392a eb         xchg
$392b 73         mov m,e
$392c 23         inx h
$392d 72         mov m,d
$392e 22 42 39   shld $3942
$3931 01 f4 ff   lxi b,$fff4
$3934 09         dad b
$3935 3e 82      mvi a,$82
$3937 cd 53 1a   call $1a53
$393a 21 67 39   lxi h,$3967
$393d 35         dcr m
$393e c0         rnz
$393f 36 05      mvi m,$05
$3941 21 00 00   lxi h,$0000
$3944 7e         mov a,m
$3945 0f         rrc
$3946 0f         rrc
$3947 0f         rrc
$3948 e6 1f      ani $1f
$394a c6 a0      adi $a0
$394c 47         mov b,a
$394d 23         inx h
$394e 23         inx h
$394f 4e         mov c,m
$3950 cd 3e 01   call $013e
$3953 e6 0f      ani $0f
$3955 de 07      sbi $07
$3957 81         add c
$3958 4f         mov c,a
$3959 11 a1 4b   lxi d,$4ba1
$395c cd 6b 3a   call $3a6b
$395f c9         ret
$3960 01 fb ff   lxi b,$fffb
$3963 09         dad b
$3964 c3 84 1a   jmp $1a84

$3967 05                        .

$3968 21 03 00   lxi h,$0003
$396b 19         dad d
$396c 7e         mov a,m
$396d e6 80      ani $80
$396f c0         rnz
$3970 11 0e 00   lxi d,$000e
$3973 19         dad d
$3974 cd bb 10   call $10bb
$3977 79         mov a,c
$3978 01 f3 ff   lxi b,$fff3
$397b 09         dad b
$397c 46         mov b,m
$397d 23         inx h
$397e e5         push h
$397f 66         mov h,m
$3980 68         mov l,b
$3981 4f         mov c,a
$3982 cd a0 10   call $10a0
$3985 3e f3      mvi a,$f3
$3987 32 38 01   sta $0138
$398a d3 10      out $10
$398c cd b6 80   call $80b6
$398f af         xra a
$3990 32 38 01   sta $0138
$3993 d3 10      out $10
$3995 e1         pop h
$3996 23         inx h
$3997 71         mov m,c
$3998 23         inx h
$3999 70         mov m,b
$399a 01 03 00   lxi b,$0003
$399d 09         dad b
$399e 73         mov m,e
$399f 23         inx h
$39a0 72         mov m,d
$39a1 c9         ret
$39a2 d5         push d
$39a3 21 16 78   lxi h,$7816
$39a6 1e 1a      mvi e,$1a
$39a8 cd 64 1a   call $1a64
$39ab d1         pop d
$39ac c0         rnz
$39ad 2b         dcx h
$39ae 36 e8      mvi m,$e8
$39b0 23         inx h
$39b1 36 39      mvi m,$39
$39b3 23         inx h
$39b4 36 cd      mvi m,$cd
$39b6 23         inx h
$39b7 36 3a      mvi m,$3a
$39b9 3e 03      mvi a,$03
$39bb 85         add l
$39bc 6f         mov l,a
$39bd 36 0a      mvi m,$0a
$39bf 23         inx h
$39c0 23         inx h
$39c1 73         mov m,e
$39c2 23         inx h
$39c3 72         mov m,d
$39c4 3e 1f      mvi a,$1f
$39c6 a0         ana b
$39c7 f6 a0      ori $a0
$39c9 47         mov b,a
$39ca 16 02      mvi d,$02
$39cc 1e 00      mvi e,$00
$39ce 23         inx h
$39cf 71         mov m,c
$39d0 23         inx h
$39d1 70         mov m,b
$39d2 23         inx h
$39d3 71         mov m,c
$39d4 23         inx h
$39d5 70         mov m,b
$39d6 23         inx h
$39d7 36 05      mvi m,$05
$39d9 23         inx h
$39da 73         mov m,e
$39db 23         inx h
$39dc 36 05      mvi m,$05
$39de 23         inx h
$39df 73         mov m,e
$39e0 23         inx h
$39e1 23         inx h
$39e2 70         mov m,b
$39e3 23         inx h
$39e4 72         mov m,d
$39e5 23         inx h
$39e6 71         mov m,c
$39e7 c9         ret
$39e8 3e 06      mvi a,$06
$39ea 83         add e
$39eb 5f         mov e,a
$39ec eb         xchg
$39ed 3e 01      mvi a,$01
$39ef 07         rlc
$39f0 32 ee 39   sta $39ee
$39f3 d2 fa 39   jnc $39fa
$39f6 35         dcr m
$39f7 ca 11 3a   jz $3a11
$39fa 3e 0d      mvi a,$0d
$39fc 85         add l
$39fd 6f         mov l,a
$39fe eb         xchg
$39ff 2a 98 1a   lhld $1a98
$3a02 eb         xchg
$3a03 72         mov m,d
$3a04 23         inx h
$3a05 23         inx h
$3a06 73         mov m,e
$3a07 3e f2      mvi a,$f2
$3a09 85         add l
$3a0a 6f         mov l,a
$3a0b 3e 82      mvi a,$82
$3a0d cd 53 1a   call $1a53
$3a10 c9         ret
$3a11 11 1e 7c   lxi d,$7c1e
$3a14 1a         ldax d
$3a15 fe 02      cpi $02
$3a17 ca 1c 3a   jz $3a1c
$3a1a af         xra a
$3a1b 12         stax d
$3a1c 3e fb      mvi a,$fb
$3a1e 85         add l
$3a1f 6f         mov l,a
$3a20 c3 84 1a   jmp $1a84
$3a23 eb         xchg
$3a24 22 41 3a   shld $3a41
$3a27 21 16 78   lxi h,$7816
$3a2a 1e 1a      mvi e,$1a
$3a2c cd 64 1a   call $1a64
$3a2f c0         rnz
$3a30 2b         dcx h
$3a31 36 b6      mvi m,$b6
$3a33 23         inx h
$3a34 36 3a      mvi m,$3a
$3a36 23         inx h
$3a37 36 ff      mvi m,$ff
$3a39 23         inx h
$3a3a 36 3a      mvi m,$3a
$3a3c 3e 05      mvi a,$05
$3a3e 85         add l
$3a3f 6f         mov l,a
$3a40 11 00 00   lxi d,$0000
$3a43 73         mov m,e
$3a44 23         inx h
$3a45 72         mov m,d
$3a46 78         mov a,b
$3a47 0f         rrc
$3a48 0f         rrc
$3a49 0f         rrc
$3a4a e6 1f      ani $1f
$3a4c c6 a0      adi $a0
$3a4e 1e 00      mvi e,$00
$3a50 23         inx h
$3a51 71         mov m,c
$3a52 23         inx h
$3a53 77         mov m,a
$3a54 23         inx h
$3a55 71         mov m,c
$3a56 23         inx h
$3a57 77         mov m,a
$3a58 23         inx h
$3a59 36 05      mvi m,$05
$3a5b 23         inx h
$3a5c 73         mov m,e
$3a5d 23         inx h
$3a5e 36 05      mvi m,$05
$3a60 23         inx h
$3a61 73         mov m,e
$3a62 23         inx h
$3a63 73         mov m,e
$3a64 23         inx h
$3a65 70         mov m,b
$3a66 23         inx h
$3a67 73         mov m,e
$3a68 23         inx h
$3a69 71         mov m,c
$3a6a c9         ret
$3a6b eb         xchg
$3a6c 22 8d 3a   shld $3a8d
$3a6f 21 16 78   lxi h,$7816
$3a72 1e 1a      mvi e,$1a
$3a74 cd 64 1a   call $1a64
$3a77 c0         rnz
$3a78 2b         dcx h
$3a79 36 b6      mvi m,$b6
$3a7b 23         inx h
$3a7c 36 3a      mvi m,$3a
$3a7e 23         inx h
$3a7f 36 cd      mvi m,$cd
$3a81 23         inx h
$3a82 36 3a      mvi m,$3a
$3a84 23         inx h
$3a85 23         inx h
$3a86 36 00      mvi m,$00
$3a88 3e 03      mvi a,$03
$3a8a 85         add l
$3a8b 6f         mov l,a
$3a8c 11 00 00   lxi d,$0000
$3a8f 73         mov m,e
$3a90 23         inx h
$3a91 72         mov m,d
$3a92 3e 1f      mvi a,$1f
$3a94 a0         ana b
$3a95 f6 a0      ori $a0
$3a97 47         mov b,a
$3a98 16 02      mvi d,$02
$3a9a 1e 00      mvi e,$00
$3a9c 23         inx h
$3a9d 71         mov m,c
$3a9e 23         inx h
$3a9f 70         mov m,b
$3aa0 23         inx h
$3aa1 71         mov m,c
$3aa2 23         inx h
$3aa3 70         mov m,b
$3aa4 23         inx h
$3aa5 36 05      mvi m,$05
$3aa7 23         inx h
$3aa8 73         mov m,e
$3aa9 23         inx h
$3aaa 36 05      mvi m,$05
$3aac 23         inx h
$3aad 73         mov m,e
$3aae 23         inx h
$3aaf 23         inx h
$3ab0 70         mov m,b
$3ab1 23         inx h
$3ab2 72         mov m,d
$3ab3 23         inx h
$3ab4 71         mov m,c
$3ab5 c9         ret
$3ab6 21 07 00   lxi h,$0007
$3ab9 19         dad d
$3aba 3e c8      mvi a,$c8
$3abc cd 53 1a   call $1a53
$3abf d0         rnc
$3ac0 11 f9 ff   lxi d,$fff9
$3ac3 19         dad d
$3ac4 c3 84 1a   jmp $1a84
$3ac7 56         mov d,m
$3ac8 23         inx h
$3ac9 4e         mov c,m
$3aca 23         inx h
$3acb 5e         mov e,m
$3acc c9         ret
$3acd 21 11 00   lxi h,$0011
$3ad0 19         dad d
$3ad1 cd c7 3a   call $3ac7
$3ad4 79         mov a,c
$3ad5 01 f3 ff   lxi b,$fff3
$3ad8 09         dad b
$3ad9 46         mov b,m
$3ada 23         inx h
$3adb e5         push h
$3adc 66         mov h,m
$3add 68         mov l,b
$3ade 4f         mov c,a
$3adf cd a0 10   call $10a0
$3ae2 3e fb      mvi a,$fb
$3ae4 32 38 01   sta $0138
$3ae7 d3 10      out $10
$3ae9 cd b6 80   call $80b6
$3aec af         xra a
$3aed 32 38 01   sta $0138
$3af0 d3 10      out $10
$3af2 e1         pop h
$3af3 23         inx h
$3af4 71         mov m,c
$3af5 23         inx h
$3af6 70         mov m,b
$3af7 01 03 00   lxi b,$0003
$3afa 09         dad b
$3afb 73         mov m,e
$3afc 23         inx h
$3afd 72         mov m,d
$3afe c9         ret
$3aff 21 11 00   lxi h,$0011
$3b02 19         dad d
$3b03 cd bb 10   call $10bb
$3b06 79         mov a,c
$3b07 01 f3 ff   lxi b,$fff3
$3b0a 09         dad b
$3b0b 46         mov b,m
$3b0c 23         inx h
$3b0d e5         push h
$3b0e 66         mov h,m
$3b0f 68         mov l,b
$3b10 4f         mov c,a
$3b11 cd a0 10   call $10a0
$3b14 3e f3      mvi a,$f3
$3b16 32 38 01   sta $0138
$3b19 d3 10      out $10
$3b1b cd b6 80   call $80b6
$3b1e af         xra a
$3b1f 32 38 01   sta $0138
$3b22 d3 10      out $10
$3b24 e1         pop h
$3b25 23         inx h
$3b26 71         mov m,c
$3b27 23         inx h
$3b28 70         mov m,b
$3b29 01 03 00   lxi b,$0003
$3b2c 09         dad b
$3b2d 73         mov m,e
$3b2e 23         inx h
$3b2f 72         mov m,d
$3b30 c9         ret
$3b31 21 16 78   lxi h,$7816
$3b34 1e 1a      mvi e,$1a
$3b36 cd 64 1a   call $1a64
$3b39 c0         rnz
$3b3a 2b         dcx h
$3b3b 36 74      mvi m,$74
$3b3d 23         inx h
$3b3e 36 3b      mvi m,$3b
$3b40 23         inx h
$3b41 36 56      mvi m,$56
$3b43 23         inx h
$3b44 36 38      mvi m,$38
$3b46 11 05 00   lxi d,$0005
$3b49 19         dad d
$3b4a 36 b9      mvi m,$b9
$3b4c 23         inx h
$3b4d 36 46      mvi m,$46
$3b4f 78         mov a,b
$3b50 0f         rrc
$3b51 0f         rrc
$3b52 0f         rrc
$3b53 e6 1f      ani $1f
$3b55 c6 a0      adi $a0
$3b57 1e 00      mvi e,$00
$3b59 23         inx h
$3b5a 71         mov m,c
$3b5b 23         inx h
$3b5c 77         mov m,a
$3b5d 23         inx h
$3b5e 71         mov m,c
$3b5f 23         inx h
$3b60 77         mov m,a
$3b61 23         inx h
$3b62 36 05      mvi m,$05
$3b64 23         inx h
$3b65 73         mov m,e
$3b66 23         inx h
$3b67 36 05      mvi m,$05
$3b69 23         inx h
$3b6a 73         mov m,e
$3b6b 23         inx h
$3b6c 73         mov m,e
$3b6d 23         inx h
$3b6e 70         mov m,b
$3b6f 23         inx h
$3b70 73         mov m,e
$3b71 23         inx h
$3b72 71         mov m,c
$3b73 c9         ret
$3b74 21 15 00   lxi h,$0015
$3b77 19         dad d
$3b78 3a a3 1a   lda $1aa3
$3b7b 96         sub m
$3b7c da 8f 3b   jc $3b8f
$3b7f 3c         inr a
$3b80 3c         inr a
$3b81 0f         rrc
$3b82 0f         rrc
$3b83 e6 3f      ani $3f
$3b85 fe 0e      cpi $0e
$3b87 da 8c 3b   jc $3b8c
$3b8a 3e 0e      mvi a,$0e
$3b8c c3 9a 3b   jmp $3b9a
$3b8f 0f         rrc
$3b90 0f         rrc
$3b91 f6 c0      ori $c0
$3b93 fe f2      cpi $f2
$3b95 d2 9a 3b   jnc $3b9a
$3b98 3e f2      mvi a,$f2
$3b9a 86         add m
$3b9b 77         mov m,a
$3b9c 01 f2 ff   lxi b,$fff2
$3b9f 09         dad b
$3ba0 3e 1e      mvi a,$1e
$3ba2 cd 53 1a   call $1a53
$3ba5 c9         ret
$3ba6 01 fb ff   lxi b,$fffb
$3ba9 09         dad b
$3baa c3 84 1a   jmp $1a84

$3bad 05                        .

$3bae 3e 15      mvi a,$15
$3bb0 32 14 78   sta $7814
$3bb3 3e ff      mvi a,$ff
$3bb5 32 00 79   sta $7900
$3bb8 21 16 78   lxi h,$7816
$3bbb c3 81 1a   jmp $1a81
$3bbe 22 d6 3b   shld $3bd6
$3bc1 21 16 78   lxi h,$7816
$3bc4 7e         mov a,m
$3bc5 fe fc      cpi $fc
$3bc7 da d0 3b   jc $3bd0
$3bca fe fe      cpi $fe
$3bcc da df 3b   jc $3bdf
$3bcf c9         ret
$3bd0 e5         push h
$3bd1 11 de 3b   lxi d,$3bde
$3bd4 d5         push d
$3bd5 11 00 00   lxi d,$0000
$3bd8 19         dad d
$3bd9 56         mov d,m
$3bda 2b         dcx h
$3bdb 5e         mov e,m
$3bdc eb         xchg
$3bdd e9         pchl
$3bde e1         pop h
$3bdf 11 1a 00   lxi d,$001a
$3be2 19         dad d
$3be3 c3 c4 3b   jmp $3bc4
$3be6 c9         ret
$3be7 22 f9 3b   shld $3bf9
$3bea 21 16 78   lxi h,$7816
$3bed 7e         mov a,m
$3bee fe fd      cpi $fd
$3bf0 da f7 3b   jc $3bf7
$3bf3 ca fc 3b   jz $3bfc
$3bf6 c9         ret
$3bf7 e5         push h
$3bf8 cd 00 00   call $0000
$3bfb e1         pop h
$3bfc 11 1a 00   lxi d,$001a
$3bff 19         dad d
$3c00 c3 ed 3b   jmp $3bed
$3c03 c9         ret
$3c04 21 00 00   lxi h,$0000
$3c07 c3 be 3b   jmp $3bbe
$3c0a 21 02 00   lxi h,$0002
$3c0d c3 be 3b   jmp $3bbe
$3c10 21 1c 3c   lxi h,$3c1c
$3c13 c3 e7 3b   jmp $3be7
$3c16 21 70 3c   lxi h,$3c70
$3c19 c3 e7 3b   jmp $3be7
$3c1c 11 04 00   lxi d,$0004
$3c1f 19         dad d
$3c20 7e         mov a,m
$3c21 e6 80      ani $80
$3c23 c0         rnz
$3c24 01 05 00   lxi b,$0005
$3c27 09         dad b
$3c28 4e         mov c,m
$3c29 23         inx h
$3c2a 46         mov b,m
$3c2b 23         inx h
$3c2c 5e         mov e,m
$3c2d 23         inx h
$3c2e 56         mov d,m
$3c2f eb         xchg
$3c30 22 57 3c   shld $3c57
$3c33 eb         xchg
$3c34 70         mov m,b
$3c35 2b         dcx h
$3c36 71         mov m,c
$3c37 7a         mov a,d
$3c38 b8         cmp b
$3c39 da 3d 3c   jc $3c3d
$3c3c 50         mov d,b
$3c3d 7b         mov a,e
$3c3e b9         cmp c
$3c3f da 43 3c   jc $3c43
$3c42 59         mov e,c
$3c43 d5         push d
$3c44 23         inx h
$3c45 23         inx h
$3c46 50         mov d,b
$3c47 59         mov e,c
$3c48 4e         mov c,m
$3c49 23         inx h
$3c4a 46         mov b,m
$3c4b 23         inx h
$3c4c eb         xchg
$3c4d 09         dad b
$3c4e eb         xchg
$3c4f 7e         mov a,m
$3c50 71         mov m,c
$3c51 4f         mov c,a
$3c52 23         inx h
$3c53 7e         mov a,m
$3c54 70         mov m,b
$3c55 47         mov b,a
$3c56 21 00 00   lxi h,$0000
$3c59 09         dad b
$3c5a 7c         mov a,h
$3c5b ba         cmp d
$3c5c d2 60 3c   jnc $3c60
$3c5f 62         mov h,d
$3c60 7d         mov a,l
$3c61 bb         cmp e
$3c62 d2 66 3c   jnc $3c66
$3c65 6b         mov l,e
$3c66 d1         pop d
$3c67 7c         mov a,h
$3c68 92         sub d
$3c69 47         mov b,a
$3c6a 7d         mov a,l
$3c6b 93         sub e
$3c6c 4f         mov c,a
$3c6d c3 ce 10   jmp $10ce
$3c70 fe fc      cpi $fc
$3c72 ca 87 1a   jz $1a87
$3c75 11 04 00   lxi d,$0004
$3c78 19         dad d
$3c79 7e         mov a,m
$3c7a e6 80      ani $80
$3c7c c0         rnz
$3c7d 11 05 00   lxi d,$0005
$3c80 19         dad d
$3c81 5e         mov e,m
$3c82 23         inx h
$3c83 56         mov d,m
$3c84 01 03 00   lxi b,$0003
$3c87 09         dad b
$3c88 7e         mov a,m
$3c89 23         inx h
$3c8a 66         mov h,m
$3c8b 6f         mov l,a
$3c8c e5         push h
$3c8d d5         push d
$3c8e cd 1b 40   call $401b
$3c91 d1         pop d
$3c92 e1         pop h
$3c93 c2 81 15   jnz $1581
$3c96 3e ff      mvi a,$ff
$3c98 32 38 01   sta $0138
$3c9b d3 10      out $10
$3c9d cd 04 80   call $8004
$3ca0 af         xra a
$3ca1 32 38 01   sta $0138
$3ca4 d3 10      out $10
$3ca6 c9         ret
$3ca7 3e 00      mvi a,$00
$3ca9 32 c4 7b   sta $7bc4
$3cac 21 11 7c   lxi h,$7c11
$3caf 3e 20      mvi a,$20
$3cb1 c3 44 02   jmp $0244
$3cb4 3a c4 7b   lda $7bc4
$3cb7 87         add a
$3cb8 c6 d5      adi $d5
$3cba 6f         mov l,a
$3cbb ce 0d      aci $0d
$3cbd 95         sub l
$3cbe 67         mov h,a
$3cbf 5e         mov e,m
$3cc0 23         inx h
$3cc1 56         mov d,m
$3cc2 eb         xchg
$3cc3 11 c6 7b   lxi d,$7bc6
$3cc6 01 10 00   lxi b,$0010
$3cc9 cd 4d 02   call $024d
$3ccc cd 3c 3d   call $3d3c
$3ccf 3e 01      mvi a,$01
$3cd1 32 35 01   sta $0135
$3cd4 21 00 7b   lxi h,$7b00
$3cd7 3e 80      mvi a,$80
$3cd9 cd 44 02   call $0244
$3cdc 21 80 7b   lxi h,$7b80
$3cdf 3e 85      mvi a,$85
$3ce1 cd 44 02   call $0244
$3ce4 21 85 7b   lxi h,$7b85
$3ce7 3e c3      mvi a,$c3
$3ce9 cd 44 02   call $0244
$3cec 21 14 78   lxi h,$7814
$3cef 3e 01      mvi a,$01
$3cf1 cd 44 02   call $0244
$3cf4 21 6a 23   lxi h,$236a
$3cf7 01 02 02   lxi b,$0202
$3cfa cd 3a 02   call $023a
$3cfd 2a cc 7b   lhld $7bcc
$3d00 eb         xchg
$3d01 21 c6 7b   lxi h,$7bc6
$3d04 66         mov h,m
$3d05 01 00 7a   lxi b,$7a00
$3d08 2e 80      mvi l,$80
$3d0a cd a6 03   call $03a6
$3d0d 2a ce 7b   lhld $7bce
$3d10 eb         xchg
$3d11 21 c6 7b   lxi h,$7bc6
$3d14 66         mov h,m
$3d15 01 00 79   lxi b,$7900
$3d18 2e 80      mvi l,$80
$3d1a cd a6 03   call $03a6
$3d1d af         xra a
$3d1e 32 c5 7b   sta $7bc5
$3d21 cd 79 3d   call $3d79
$3d24 2a d0 7b   lhld $7bd0
$3d27 eb         xchg
$3d28 3a c6 7b   lda $7bc6
$3d2b cd f7 02   call $02f7
$3d2e cd 41 23   call $2341
$3d31 cd 25 23   call $2325
$3d34 cd b0 43   call $43b0
$3d37 af         xra a
$3d38 32 c3 7b   sta $7bc3
$3d3b c9         ret
$3d3c 2a ca 7b   lhld $7bca
$3d3f eb         xchg
$3d40 21 c8 7b   lxi h,$7bc8
$3d43 66         mov h,m
$3d44 cd d0 02   call $02d0
$3d47 c9         ret
$3d48 3a c3 7b   lda $7bc3
$3d4b b7         ora a
$3d4c c8         rz
$3d4d fe 80      cpi $80
$3d4f ca 5d 3d   jz $3d5d
$3d52 fe 81      cpi $81
$3d54 ca 76 3d   jz $3d76
$3d57 fe 83      cpi $83
$3d59 ca 6b 3d   jz $3d6b
$3d5c c9         ret
$3d5d cd 25 23   call $2325
$3d60 cd 79 3d   call $3d79
$3d63 af         xra a
$3d64 32 c3 7b   sta $7bc3
$3d67 cd 13 07   call $0713
$3d6a c9         ret
$3d6b cd 92 3d   call $3d92
$3d6e af         xra a
$3d6f 32 c3 7b   sta $7bc3
$3d72 cd 13 07   call $0713
$3d75 c9         ret
$3d76 c3 b4 3c   jmp $3cb4
$3d79 cd c5 2f   call $2fc5
$3d7c cd ae 3b   call $3bae
$3d7f cd 1e 41   call $411e
$3d82 cd a0 3d   call $3da0
$3d85 cd cc 3d   call $3dcc
$3d88 cd e9 3f   call $3fe9
$3d8b cd 03 3e   call $3e03
$3d8e cd 7b 3f   call $3f7b
$3d91 c9         ret
$3d92 3e c2      mvi a,$c2
$3d94 32 10 3e   sta $3e10
$3d97 cd 7c 3d   call $3d7c
$3d9a 3e c3      mvi a,$c3
$3d9c 32 10 3e   sta $3e10
$3d9f c9         ret
$3da0 3a c5 7b   lda $7bc5
$3da3 07         rlc
$3da4 07         rlc
$3da5 4f         mov c,a
$3da6 06 00      mvi b,$00
$3da8 2a d2 7b   lhld $7bd2
$3dab 09         dad b
$3dac eb         xchg
$3dad 3a c6 7b   lda $7bc6
$3db0 cd f7 02   call $02f7
$3db3 50         mov d,b
$3db4 59         mov e,c
$3db5 01 10 7d   lxi b,$7d10
$3db8 3a c7 7b   lda $7bc7
$3dbb f6 e0      ori $e0
$3dbd 32 38 01   sta $0138
$3dc0 d3 10      out $10
$3dc2 cd 53 01   call $0153
$3dc5 af         xra a
$3dc6 32 38 01   sta $0138
$3dc9 d3 10      out $10
$3dcb c9         ret
$3dcc 2a d4 7b   lhld $7bd4
$3dcf 22 ea 3d   shld $3dea
$3dd2 3a c8 7b   lda $7bc8
$3dd5 32 f0 3d   sta $3df0
$3dd8 21 10 7d   lxi h,$7d10
$3ddb 01 20 7c   lxi b,$7c20
$3dde 3e f0      mvi a,$f0
$3de0 f5         push psw
$3de1 5e         mov e,m
$3de2 16 00      mvi d,$00
$3de4 23         inx h
$3de5 e5         push h
$3de6 eb         xchg
$3de7 29         dad h
$3de8 29         dad h
$3de9 11 00 00   lxi d,$0000
$3dec 19         dad d
$3ded c5         push b
$3dee eb         xchg
$3def 3e 00      mvi a,$00
$3df1 cd f7 02   call $02f7
$3df4 79         mov a,c
$3df5 58         mov e,b
$3df6 c1         pop b
$3df7 02         stax b
$3df8 03         inx b
$3df9 7b         mov a,e
$3dfa 02         stax b
$3dfb 03         inx b
$3dfc e1         pop h
$3dfd f1         pop psw
$3dfe 3d         dcr a
$3dff c2 e0 3d   jnz $3de0
$3e02 c9         ret
$3e03 21 00 7e   lxi h,$7e00
$3e06 0e 00      mvi c,$00
$3e08 c5         push b
$3e09 e5         push h
$3e0a 46         mov b,m
$3e0b 3e f0      mvi a,$f0
$3e0d a0         ana b
$3e0e fe 10      cpi $10
$3e10 c3 17 3e   jmp $3e17
$3e13 af         xra a
$3e14 c3 28 3e   jmp $3e28
$3e17 0f         rrc
$3e18 0f         rrc
$3e19 c6 95      adi $95
$3e1b 6f         mov l,a
$3e1c ce 0d      aci $0d
$3e1e 95         sub l
$3e1f 67         mov h,a
$3e20 3e 0f      mvi a,$0f
$3e22 a0         ana b
$3e23 11 28 3e   lxi d,$3e28
$3e26 d5         push d
$3e27 e9         pchl
$3e28 e1         pop h
$3e29 c1         pop b
$3e2a 77         mov m,a
$3e2b 23         inx h
$3e2c 0c         inr c
$3e2d 3e f0      mvi a,$f0
$3e2f b9         cmp c
$3e30 c2 08 3e   jnz $3e08
$3e33 c9         ret
$3e34 78         mov a,b
$3e35 c9         ret
$3e36 af         xra a
$3e37 c9         ret
$3e38 21 4a 23   lxi h,$234a
$3e3b 87         add a
$3e3c 87         add a
$3e3d 5f         mov e,a
$3e3e 16 00      mvi d,$00
$3e40 19         dad d
$3e41 e9         pchl
$3e42 fe 0f      cpi $0f
$3e44 c2 34 41   jnz $4134
$3e47 3e ff      mvi a,$ff
$3e49 c9         ret
$3e4a fe 02      cpi $02
$3e4c da 34 3e   jc $3e34
$3e4f 87         add a
$3e50 87         add a
$3e51 32 a5 3f   sta $3fa5
$3e54 21 0d 91   lxi h,$910d
$3e57 3e c9      mvi a,$c9
$3e59 32 c3 3f   sta $3fc3
$3e5c cd 98 3f   call $3f98
$3e5f 3e 01      mvi a,$01
$3e61 c9         ret
$3e62 87         add a
$3e63 87         add a
$3e64 32 a5 3f   sta $3fa5
$3e67 21 1d 91   lxi h,$911d
$3e6a 3e c9      mvi a,$c9
$3e6c 32 c3 3f   sta $3fc3
$3e6f cd 98 3f   call $3f98
$3e72 3e ff      mvi a,$ff
$3e74 c9         ret
$3e75 21 9a 3e   lxi h,$3e9a
$3e78 70         mov m,b
$3e79 87         add a
$3e7a 87         add a
$3e7b 32 a5 3f   sta $3fa5
$3e7e 3a c5 7b   lda $7bc5
$3e81 c6 40      adi $40
$3e83 6f         mov l,a
$3e84 26 7b      mvi h,$7b
$3e86 5e         mov e,m
$3e87 cd 3e 01   call $013e
$3e8a bb         cmp e
$3e8b da 9c 3e   jc $3e9c
$3e8e 21 45 91   lxi h,$9145
$3e91 3e c9      mvi a,$c9
$3e93 32 c3 3f   sta $3fc3
$3e96 cd 98 3f   call $3f98
$3e99 3e 00      mvi a,$00
$3e9b c9         ret
$3e9c 3e 01      mvi a,$01
$3e9e c9         ret
$3e9f 21 c4 3e   lxi h,$3ec4
$3ea2 70         mov m,b
$3ea3 b7         ora a
$3ea4 ca c3 3e   jz $3ec3
$3ea7 87         add a
$3ea8 87         add a
$3ea9 32 a5 3f   sta $3fa5
$3eac 26 7c      mvi h,$7c
$3eae 0f         rrc
$3eaf 0f         rrc
$3eb0 c6 10      adi $10
$3eb2 6f         mov l,a
$3eb3 7e         mov a,m
$3eb4 b7         ora a
$3eb5 3e 01      mvi a,$01
$3eb7 c0         rnz
$3eb8 21 1d 91   lxi h,$911d
$3ebb 3e c9      mvi a,$c9
$3ebd 32 c3 3f   sta $3fc3
$3ec0 cd 98 3f   call $3f98
$3ec3 3e 00      mvi a,$00
$3ec5 c9         ret
$3ec6 21 fe 3e   lxi h,$3efe
$3ec9 70         mov m,b
$3eca 21 c5 7b   lxi h,$7bc5
$3ecd 56         mov d,m
$3ece 6f         mov l,a
$3ecf 87         add a
$3ed0 87         add a
$3ed1 32 a5 3f   sta $3fa5
$3ed4 26 7a      mvi h,$7a
$3ed6 7e         mov a,m
$3ed7 23         inx h
$3ed8 6e         mov l,m
$3ed9 95         sub l
$3eda 2f         cma
$3edb 3f         cmc
$3edc 1f         rar
$3edd 5f         mov e,a
$3ede 7a         mov a,d
$3edf 2b         dcx h
$3ee0 be         cmp m
$3ee1 2b         dcx h
$3ee2 ca ec 3e   jz $3eec
$3ee5 1d         dcr e
$3ee6 f2 df 3e   jp $3edf
$3ee9 c3 00 3f   jmp $3f00
$3eec 7e         mov a,m
$3eed b9         cmp c
$3eee 7a         mov a,d
$3eef c2 e5 3e   jnz $3ee5
$3ef2 21 35 91   lxi h,$9135
