$0100 f3         di
$2952 11 81 23   lxi d,$2381
$2955 cd 86 25   call $2586
$2958 3e fd      mvi a,$fd
$295a be         cmp m
$295b d8         rc
$295c 01 03 00   lxi b,$0003
$295f 09         dad b
$2960 5e         mov e,m
$2961 23         inx h
$2962 56         mov d,m
$2963 eb         xchg
$2964 e9         pchl
$2965 21 03 00   lxi h,$0003
$2968 19         dad d
$2969 7e         mov a,m
$296a fe ff      cpi $ff
$296c c8         rz
$296d 11 0e 00   lxi d,$000e
$2970 19         dad d
$2971 cd ea 09   call $09ea
$2974 79         mov a,c
$2975 01 f3 ff   lxi b,$fff3
$2978 09         dad b
$2979 46         mov b,m
$297a 23         inx h
$297b e5         push h
$297c 66         mov h,m
$297d 68         mov l,b
$297e 4f         mov c,a
$297f cd e3 09   call $09e3
$2982 3e f3      mvi a,$f3
$2984 32 2f 01   sta $012f
$2987 d3 10      out $10
$2989 cd b7 80   call $80b7
$298c af         xra a
$298d 32 2f 01   sta $012f
$2990 d3 10      out $10
$2992 e1         pop h
$2993 23         inx h
$2994 71         mov m,c
$2995 23         inx h
$2996 70         mov m,b
$2997 01 03 00   lxi b,$0003
$299a 09         dad b
$299b 73         mov m,e
$299c 23         inx h
$299d 72         mov m,d
$299e c9         ret
$299f 32 e5 29   sta $29e5
$29a2 cd 49 2c   call $2c49
$29a5 2b         dcx h
$29a6 36 1d      mvi m,$1d
$29a8 23         inx h
$29a9 36 2a      mvi m,$2a
$29ab 23         inx h
$29ac 36 e2      mvi m,$e2
$29ae 23         inx h
$29af 36 2a      mvi m,$2a
$29b1 23         inx h
$29b2 23         inx h
$29b3 36 00      mvi m,$00
$29b5 23         inx h
$29b6 36 19      mvi m,$19
$29b8 23         inx h
$29b9 23         inx h
$29ba 36 43      mvi m,$43
$29bc 23         inx h
$29bd 36 35      mvi m,$35
$29bf 78         mov a,b
$29c0 0f         rrc
$29c1 0f         rrc
$29c2 0f         rrc
$29c3 e6 1f      ani $1f
$29c5 c6 a0      adi $a0
$29c7 1e 00      mvi e,$00
$29c9 23         inx h
$29ca 71         mov m,c
$29cb 23         inx h
$29cc 77         mov m,a
$29cd 23         inx h
$29ce 71         mov m,c
$29cf 23         inx h
$29d0 77         mov m,a
$29d1 23         inx h
$29d2 36 05      mvi m,$05
$29d4 23         inx h
$29d5 73         mov m,e
$29d6 23         inx h
$29d7 36 05      mvi m,$05
$29d9 23         inx h
$29da 73         mov m,e
$29db 23         inx h
$29dc 73         mov m,e
$29dd 23         inx h
$29de 70         mov m,b
$29df 23         inx h
$29e0 73         mov m,e
$29e1 23         inx h
$29e2 71         mov m,c
$29e3 23         inx h
$29e4 3e 00      mvi a,$00
$29e6 fe 00      cpi $00
$29e8 ca 13 2a   jz $2a13
$29eb fe 01      cpi $01
$29ed ca 09 2a   jz $2a09
$29f0 fe 02      cpi $02
$29f2 ca ff 29   jz $29ff
$29f5 73         mov m,e
$29f6 23         inx h
$29f7 73         mov m,e
$29f8 23         inx h
$29f9 36 00      mvi m,$00
$29fb 23         inx h
$29fc 36 fc      mvi m,$fc
$29fe c9         ret
$29ff 73         mov m,e
$2a00 23         inx h
$2a01 73         mov m,e
$2a02 23         inx h
$2a03 36 00      mvi m,$00
$2a05 23         inx h
$2a06 36 04      mvi m,$04
$2a08 c9         ret
$2a09 36 00      mvi m,$00
$2a0b 23         inx h
$2a0c 36 fc      mvi m,$fc
$2a0e 23         inx h
$2a0f 73         mov m,e
$2a10 23         inx h
$2a11 73         mov m,e
$2a12 c9         ret
$2a13 36 00      mvi m,$00
$2a15 23         inx h
$2a16 36 04      mvi m,$04
$2a18 23         inx h
$2a19 73         mov m,e
$2a1a 23         inx h
$2a1b 73         mov m,e
$2a1c c9         ret
$2a1d 21 06 00   lxi h,$0006
$2a20 19         dad d
$2a21 35         dcr m
$2a22 ca db 2a   jz $2adb
$2a25 01 0c 00   lxi b,$000c
$2a28 09         dad b
$2a29 e5         push h
$2a2a 4e         mov c,m
$2a2b 23         inx h
$2a2c 46         mov b,m
$2a2d 23         inx h
$2a2e 5e         mov e,m
$2a2f 23         inx h
$2a30 56         mov d,m
$2a31 23         inx h
$2a32 d5         push d
$2a33 5e         mov e,m
$2a34 23         inx h
$2a35 56         mov d,m
$2a36 23         inx h
$2a37 eb         xchg
$2a38 09         dad b
$2a39 22 62 2a   shld $2a62
$2a3c 7c         mov a,h
$2a3d eb         xchg
$2a3e 5e         mov e,m
$2a3f 23         inx h
$2a40 56         mov d,m
$2a41 eb         xchg
$2a42 c1         pop b
$2a43 09         dad b
$2a44 22 65 2a   shld $2a65
$2a47 57         mov d,a
$2a48 5c         mov e,h
$2a49 01 0b 0b   lxi b,$0b0b
$2a4c 3e 41      mvi a,$41
$2a4e 32 2f 01   sta $012f
$2a51 d3 10      out $10
$2a53 cd 54 2f   call $2f54
$2a56 3e 00      mvi a,$00
$2a58 32 2f 01   sta $012f
$2a5b d3 10      out $10
$2a5d c2 a7 2a   jnz $2aa7
$2a60 e1         pop h
$2a61 11 00 00   lxi d,$0000
$2a64 01 00 00   lxi b,$0000
$2a67 73         mov m,e
$2a68 23         inx h
$2a69 72         mov m,d
$2a6a 23         inx h
$2a6b 71         mov m,c
$2a6c 23         inx h
$2a6d 70         mov m,b
$2a6e 01 f2 ff   lxi b,$fff2
$2a71 09         dad b
$2a72 3e 82      mvi a,$82
$2a74 cd 87 13   call $1387
$2a77 01 0b 00   lxi b,$000b
$2a7a 09         dad b
$2a7b 4e         mov c,m
$2a7c 3a af 13   lda $13af
$2a7f 47         mov b,a
$2a80 c6 0e      adi $0e
$2a82 b9         cmp c
$2a83 d8         rc
$2a84 3e 0b      mvi a,$0b
$2a86 81         add c
$2a87 b8         cmp b
$2a88 d8         rc
$2a89 23         inx h
$2a8a 23         inx h
$2a8b 4e         mov c,m
$2a8c 3a b1 13   lda $13b1
$2a8f 47         mov b,a
$2a90 c6 0a      adi $0a
$2a92 b9         cmp c
$2a93 d8         rc
$2a94 3e 0b      mvi a,$0b
$2a96 81         add c
$2a97 b8         cmp b
$2a98 d8         rc
$2a99 e5         push h
$2a9a 0e 01      mvi c,$01
$2a9c cd fa 17   call $17fa
$2a9f e1         pop h
$2aa0 01 ec ff   lxi b,$ffec
$2aa3 09         dad b
$2aa4 c3 70 2c   jmp $2c70
$2aa7 e1         pop h
$2aa8 01 f4 ff   lxi b,$fff4
$2aab 09         dad b
$2aac 2b         dcx h
$2aad 36 01      mvi m,$01
$2aaf 01 11 00   lxi b,$0011
$2ab2 09         dad b
$2ab3 7e         mov a,m
$2ab4 23         inx h
$2ab5 b6         ora m
$2ab6 ca c8 2a   jz $2ac8
$2ab9 f2 c2 2a   jp $2ac2
$2abc 36 04      mvi m,$04
$2abe 2b         dcx h
$2abf 36 00      mvi m,$00
$2ac1 c9         ret
$2ac2 36 fc      mvi m,$fc
$2ac4 2b         dcx h
$2ac5 36 00      mvi m,$00
$2ac7 c9         ret
$2ac8 23         inx h
$2ac9 23         inx h
$2aca 7e         mov a,m
$2acb b7         ora a
$2acc f2 d5 2a   jp $2ad5
$2acf 36 04      mvi m,$04
$2ad1 2b         dcx h
$2ad2 36 00      mvi m,$00
$2ad4 c9         ret
$2ad5 36 fc      mvi m,$fc
$2ad7 2b         dcx h
$2ad8 36 00      mvi m,$00
$2ada c9         ret
$2adb 01 fb ff   lxi b,$fffb
$2ade 09         dad b
$2adf c3 70 2c   jmp $2c70
$2ae2 21 03 00   lxi h,$0003
$2ae5 19         dad d
$2ae6 7e         mov a,m
$2ae7 fe ff      cpi $ff
$2ae9 c8         rz
$2aea 11 0e 00   lxi d,$000e
$2aed 19         dad d
$2aee cd fe 09   call $09fe
$2af1 79         mov a,c
$2af2 01 f3 ff   lxi b,$fff3
$2af5 09         dad b
$2af6 46         mov b,m
$2af7 23         inx h
$2af8 e5         push h
$2af9 66         mov h,m
$2afa 68         mov l,b
$2afb 4f         mov c,a
$2afc cd e3 09   call $09e3
$2aff 3e f3      mvi a,$f3
$2b01 32 2f 01   sta $012f
$2b04 d3 10      out $10
$2b06 cd b7 80   call $80b7
$2b09 af         xra a
$2b0a 32 2f 01   sta $012f
$2b0d d3 10      out $10
$2b0f e1         pop h
$2b10 23         inx h
$2b11 71         mov m,c
$2b12 23         inx h
$2b13 70         mov m,b
$2b14 01 03 00   lxi b,$0003
$2b17 09         dad b
$2b18 73         mov m,e
$2b19 23         inx h
$2b1a 72         mov m,d
$2b1b c9         ret
$2b1c 32 30 2b   sta $2b30
$2b1f cd 49 2c   call $2c49
$2b22 2b         dcx h
$2b23 36 9f      mvi m,$9f
$2b25 23         inx h
$2b26 36 2b      mvi m,$2b
$2b28 23         inx h
$2b29 36 09      mvi m,$09
$2b2b 23         inx h
$2b2c 36 2c      mvi m,$2c
$2b2e 23         inx h
$2b2f 3e 00      mvi a,$00
$2b31 77         mov m,a
$2b32 23         inx h
$2b33 36 00      mvi m,$00
$2b35 23         inx h
$2b36 36 20      mvi m,$20
$2b38 23         inx h
$2b39 23         inx h
$2b3a fe 00      cpi $00
$2b3c ca 47 2b   jz $2b47
$2b3f 36 a1      mvi m,$a1
$2b41 23         inx h
$2b42 36 37      mvi m,$37
$2b44 c3 4c 2b   jmp $2b4c
$2b47 36 8d      mvi m,$8d
$2b49 23         inx h
$2b4a 36 37      mvi m,$37
$2b4c 78         mov a,b
$2b4d 0f         rrc
$2b4e 0f         rrc
$2b4f 0f         rrc
$2b50 e6 1f      ani $1f
$2b52 c6 a0      adi $a0
$2b54 1e 00      mvi e,$00
$2b56 23         inx h
$2b57 71         mov m,c
$2b58 23         inx h
$2b59 77         mov m,a
$2b5a 23         inx h
$2b5b 71         mov m,c
$2b5c 23         inx h
$2b5d 77         mov m,a
$2b5e 23         inx h
$2b5f 36 05      mvi m,$05
$2b61 23         inx h
$2b62 73         mov m,e
$2b63 23         inx h
$2b64 36 05      mvi m,$05
$2b66 23         inx h
$2b67 73         mov m,e
$2b68 23         inx h
$2b69 73         mov m,e
$2b6a 23         inx h
$2b6b 70         mov m,b
$2b6c 23         inx h
$2b6d 73         mov m,e
$2b6e 23         inx h
$2b6f 71         mov m,c
$2b70 3a af 13   lda $13af
$2b73 90         sub b
$2b74 5f         mov e,a
$2b75 3e 00      mvi a,$00
$2b77 9f         sbb a
$2b78 57         mov d,a
$2b79 eb         xchg
$2b7a 29         dad h
$2b7b 29         dad h
$2b7c 29         dad h
$2b7d e6 07      ani $07
$2b7f b5         ora l
$2b80 6f         mov l,a
$2b81 e5         push h
$2b82 eb         xchg
$2b83 3a b1 13   lda $13b1
$2b86 91         sub c
$2b87 5f         mov e,a
$2b88 3e 00      mvi a,$00
$2b8a 9f         sbb a
$2b8b 57         mov d,a
$2b8c eb         xchg
$2b8d 29         dad h
$2b8e 29         dad h
$2b8f 29         dad h
$2b90 e6 07      ani $07
$2b92 b5         ora l
$2b93 6f         mov l,a
$2b94 eb         xchg
$2b95 23         inx h
$2b96 c1         pop b
$2b97 71         mov m,c
$2b98 23         inx h
$2b99 70         mov m,b
$2b9a 23         inx h
$2b9b 73         mov m,e
$2b9c 23         inx h
$2b9d 72         mov m,d
$2b9e c9         ret
$2b9f 21 06 00   lxi h,$0006
$2ba2 19         dad d
$2ba3 35         dcr m
$2ba4 ca 02 2c   jz $2c02
$2ba7 01 13 00   lxi b,$0013
$2baa 09         dad b
$2bab 46         mov b,m
$2bac 2b         dcx h
$2bad 4e         mov c,m
$2bae 2b         dcx h
$2baf 56         mov d,m
$2bb0 2b         dcx h
$2bb1 5e         mov e,m
$2bb2 2b         dcx h
$2bb3 d5         push d
$2bb4 56         mov d,m
$2bb5 2b         dcx h
$2bb6 5e         mov e,m
$2bb7 eb         xchg
$2bb8 09         dad b
$2bb9 eb         xchg
$2bba 73         mov m,e
$2bbb 23         inx h
$2bbc 72         mov m,d
$2bbd 2b         dcx h
$2bbe 2b         dcx h
$2bbf 56         mov d,m
$2bc0 2b         dcx h
$2bc1 5e         mov e,m
$2bc2 eb         xchg
$2bc3 c1         pop b
$2bc4 09         dad b
$2bc5 eb         xchg
$2bc6 73         mov m,e
$2bc7 23         inx h
$2bc8 72         mov m,d
$2bc9 01 f4 ff   lxi b,$fff4
$2bcc 09         dad b
$2bcd 3e 82      mvi a,$82
$2bcf cd 87 13   call $1387
$2bd2 01 0b 00   lxi b,$000b
$2bd5 09         dad b
$2bd6 4e         mov c,m
$2bd7 3a af 13   lda $13af
$2bda 47         mov b,a
$2bdb c6 0e      adi $0e
$2bdd b9         cmp c
$2bde d8         rc
$2bdf 3e 09      mvi a,$09
$2be1 81         add c
$2be2 b8         cmp b
$2be3 d8         rc
$2be4 23         inx h
$2be5 23         inx h
$2be6 4e         mov c,m
$2be7 3a b1 13   lda $13b1
$2bea 47         mov b,a
$2beb c6 0a      adi $0a
$2bed b9         cmp c
$2bee d8         rc
$2bef 3e 09      mvi a,$09
$2bf1 81         add c
$2bf2 b8         cmp b
$2bf3 d8         rc
$2bf4 e5         push h
$2bf5 0e 01      mvi c,$01
$2bf7 cd fa 17   call $17fa
$2bfa e1         pop h
$2bfb 01 ec ff   lxi b,$ffec
$2bfe 09         dad b
$2bff c3 70 2c   jmp $2c70
$2c02 01 fb ff   lxi b,$fffb
$2c05 09         dad b
$2c06 c3 70 2c   jmp $2c70
$2c09 21 03 00   lxi h,$0003
$2c0c 19         dad d
$2c0d 7e         mov a,m
$2c0e fe ff      cpi $ff
$2c10 c8         rz
$2c11 11 0e 00   lxi d,$000e
$2c14 19         dad d
$2c15 cd fe 09   call $09fe
$2c18 79         mov a,c
$2c19 01 f3 ff   lxi b,$fff3
$2c1c 09         dad b
$2c1d 46         mov b,m
$2c1e 23         inx h
$2c1f e5         push h
$2c20 66         mov h,m
$2c21 68         mov l,b
$2c22 4f         mov c,a
$2c23 cd e3 09   call $09e3
$2c26 3e f7      mvi a,$f7
$2c28 32 2f 01   sta $012f
$2c2b d3 10      out $10
$2c2d cd b7 80   call $80b7
$2c30 af         xra a
$2c31 32 2f 01   sta $012f
$2c34 d3 10      out $10
$2c36 e1         pop h
$2c37 23         inx h
$2c38 71         mov m,c
$2c39 23         inx h
$2c3a 70         mov m,b
$2c3b 01 03 00   lxi b,$0003
$2c3e 09         dad b
$2c3f 73         mov m,e
$2c40 23         inx h
$2c41 72         mov m,d
$2c42 c9         ret
$2c43 3e fe      mvi a,$fe
$2c45 32 24 27   sta $2724
$2c48 c9         ret
$2c49 21 24 27   lxi h,$2724
$2c4c 7e         mov a,m
$2c4d fe fd      cpi $fd
$2c4f c8         rz
$2c50 da 69 2c   jc $2c69
$2c53 fe fe      cpi $fe
$2c55 c2 67 2c   jnz $2c67
$2c58 eb         xchg
$2c59 21 1a 00   lxi h,$001a
$2c5c 19         dad d
$2c5d 3e ff      mvi a,$ff
$2c5f be         cmp m
$2c60 eb         xchg
$2c61 c8         rz
$2c62 eb         xchg
$2c63 36 fe      mvi m,$fe
$2c65 eb         xchg
$2c66 c9         ret
$2c67 f1         pop psw
$2c68 c9         ret
$2c69 11 1a 00   lxi d,$001a
$2c6c 19         dad d
$2c6d c3 4c 2c   jmp $2c4c
$2c70 36 fc      mvi m,$fc
$2c72 c9         ret
$2c73 36 fd      mvi m,$fd
$2c75 c9         ret
$2c76 22 8e 2c   shld $2c8e
$2c79 21 24 27   lxi h,$2724
$2c7c 7e         mov a,m
$2c7d fe fc      cpi $fc
$2c7f da 88 2c   jc $2c88
$2c82 fe fe      cpi $fe
$2c84 da 97 2c   jc $2c97
$2c87 c9         ret
$2c88 e5         push h
$2c89 11 96 2c   lxi d,$2c96
$2c8c d5         push d
$2c8d 11 00 00   lxi d,$0000
$2c90 19         dad d
$2c91 56         mov d,m
$2c92 2b         dcx h
$2c93 5e         mov e,m
$2c94 eb         xchg
$2c95 e9         pchl
$2c96 e1         pop h
$2c97 11 1a 00   lxi d,$001a
$2c9a 19         dad d
$2c9b c3 7c 2c   jmp $2c7c
$2c9e c9         ret
$2c9f 22 b1 2c   shld $2cb1
$2ca2 21 24 27   lxi h,$2724
$2ca5 7e         mov a,m
$2ca6 fe fd      cpi $fd
$2ca8 da af 2c   jc $2caf
$2cab ca b4 2c   jz $2cb4
$2cae c9         ret
$2caf e5         push h
$2cb0 cd 00 00   call $0000
$2cb3 e1         pop h
$2cb4 11 1a 00   lxi d,$001a
$2cb7 19         dad d
$2cb8 c3 a5 2c   jmp $2ca5
$2cbb c9         ret
$2cbc 21 00 00   lxi h,$0000
$2cbf c3 76 2c   jmp $2c76
$2cc2 21 02 00   lxi h,$0002
$2cc5 c3 76 2c   jmp $2c76
$2cc8 21 d4 2c   lxi h,$2cd4
$2ccb c3 9f 2c   jmp $2c9f
$2cce 21 28 2d   lxi h,$2d28
$2cd1 c3 9f 2c   jmp $2c9f
$2cd4 11 04 00   lxi d,$0004
$2cd7 19         dad d
$2cd8 7e         mov a,m
$2cd9 fe ff      cpi $ff
$2cdb c8         rz
$2cdc 01 05 00   lxi b,$0005
$2cdf 09         dad b
$2ce0 4e         mov c,m
$2ce1 23         inx h
$2ce2 46         mov b,m
$2ce3 23         inx h
$2ce4 5e         mov e,m
$2ce5 23         inx h
$2ce6 56         mov d,m
$2ce7 eb         xchg
$2ce8 22 0f 2d   shld $2d0f
$2ceb eb         xchg
$2cec 70         mov m,b
$2ced 2b         dcx h
$2cee 71         mov m,c
$2cef 7a         mov a,d
$2cf0 b8         cmp b
$2cf1 da f5 2c   jc $2cf5
$2cf4 50         mov d,b
$2cf5 7b         mov a,e
$2cf6 b9         cmp c
$2cf7 da fb 2c   jc $2cfb
$2cfa 59         mov e,c
$2cfb d5         push d
$2cfc 23         inx h
$2cfd 23         inx h
$2cfe 50         mov d,b
$2cff 59         mov e,c
$2d00 4e         mov c,m
$2d01 23         inx h
$2d02 46         mov b,m
$2d03 23         inx h
$2d04 eb         xchg
$2d05 09         dad b
$2d06 eb         xchg
$2d07 7e         mov a,m
$2d08 71         mov m,c
$2d09 4f         mov c,a
$2d0a 23         inx h
$2d0b 7e         mov a,m
$2d0c 70         mov m,b
$2d0d 47         mov b,a
$2d0e 21 00 00   lxi h,$0000
$2d11 09         dad b
$2d12 7c         mov a,h
$2d13 ba         cmp d
$2d14 d2 18 2d   jnc $2d18
$2d17 62         mov h,d
$2d18 7d         mov a,l
$2d19 bb         cmp e
$2d1a d2 1e 2d   jnc $2d1e
$2d1d 6b         mov l,e
$2d1e d1         pop d
$2d1f 7c         mov a,h
$2d20 92         sub d
$2d21 47         mov b,a
$2d22 7d         mov a,l
$2d23 93         sub e
$2d24 4f         mov c,a
$2d25 c3 11 0a   jmp $0a11
$2d28 fe fc      cpi $fc
$2d2a ca 73 2c   jz $2c73
$2d2d 11 04 00   lxi d,$0004
$2d30 19         dad d
$2d31 7e         mov a,m
$2d32 fe ff      cpi $ff
$2d34 c8         rz
$2d35 11 05 00   lxi d,$0005
$2d38 19         dad d
$2d39 5e         mov e,m
$2d3a 23         inx h
$2d3b 56         mov d,m
$2d3c 01 03 00   lxi b,$0003
$2d3f 09         dad b
$2d40 7e         mov a,m
$2d41 23         inx h
$2d42 66         mov h,m
$2d43 6f         mov l,a
$2d44 e5         push h
$2d45 d5         push d
$2d46 3e e0      mvi a,$e0
$2d48 82         add d
$2d49 57         mov d,a
$2d4a 3e 41      mvi a,$41
$2d4c 32 2f 01   sta $012f
$2d4f d3 10      out $10
$2d51 cd 42 2f   call $2f42
$2d54 3e 00      mvi a,$00
$2d56 32 2f 01   sta $012f
$2d59 d3 10      out $10
$2d5b d1         pop d
$2d5c e1         pop h
$2d5d c2 c4 0e   jnz $0ec4
$2d60 3e ff      mvi a,$ff
$2d62 32 2f 01   sta $012f
$2d65 d3 10      out $10
$2d67 cd 04 80   call $8004
$2d6a af         xra a
$2d6b 32 2f 01   sta $012f
$2d6e d3 10      out $10
$2d70 c9         ret
$2d71 af         xra a
$2d72 32 7b 05   sta $057b
$2d75 c9         ret
$2d76 11 00 00   lxi d,$0000
$2d79 3e 1c      mvi a,$1c
$2d7b cd 55 02   call $0255
$2d7e 3e 01      mvi a,$01
$2d80 32 2c 01   sta $012c
$2d83 01 bd 05   lxi b,$05bd
$2d86 11 01 00   lxi d,$0001
$2d89 f3         di
$2d8a cd e2 01   call $01e2
$2d8d fb         ei
$2d8e af         xra a
$2d8f 32 7c 05   sta $057c
$2d92 11 12 00   lxi d,$0012
$2d95 3e 1c      mvi a,$1c
$2d97 cd 8e 02   call $028e
$2d9a cd 4c 14   call $144c
$2d9d cd 32 14   call $1432
$2da0 c9         ret
$2da1 3a cd 08   lda $08cd
$2da4 b7         ora a
$2da5 c8         rz
$2da6 fe 01      cpi $01
$2da8 c2 bd 2d   jnz $2dbd
$2dab cd be 2d   call $2dbe
$2dae cd 88 2e   call $2e88
$2db1 cd 32 14   call $1432
$2db4 af         xra a
$2db5 3a 2e 01   lda $012e
$2db8 af         xra a
$2db9 32 cd 08   sta $08cd
$2dbc c9         ret
$2dbd c9         ret
$2dbe cd 80 25   call $2580
$2dc1 cd 43 2c   call $2c43
$2dc4 cd 20 30   call $3020
$2dc7 cd e4 2d   call $2de4
$2dca cd 2c 2e   call $2e2c
$2dcd 01 00 00   lxi b,$0000
$2dd0 11 bf 00   lxi d,$00bf
$2dd3 3e 5f      mvi a,$5f
$2dd5 32 2f 01   sta $012f
$2dd8 d3 10      out $10
$2dda cd 59 83   call $8359
$2ddd af         xra a
$2dde 32 2f 01   sta $012f
$2de1 d3 10      out $10
$2de3 c9         ret
$2de4 3a 7c 05   lda $057c
$2de7 07         rlc
$2de8 07         rlc
$2de9 4f         mov c,a
$2dea 06 00      mvi b,$00
$2dec 21 16 00   lxi h,$0016
$2def 09         dad b
$2df0 eb         xchg
$2df1 3e 1c      mvi a,$1c
$2df3 cd 8e 02   call $028e
$2df6 50         mov d,b
$2df7 59         mov e,c
$2df8 01 9d 07   lxi b,$079d
$2dfb 21 78 1c   lxi h,$1c78
$2dfe cd 3d 03   call $033d
$2e01 21 9d 07   lxi h,$079d
$2e04 01 bd 05   lxi b,$05bd
$2e07 3e f0      mvi a,$f0
$2e09 f5         push psw
$2e0a 5e         mov e,m
$2e0b 16 00      mvi d,$00
$2e0d 23         inx h
$2e0e e5         push h
$2e0f eb         xchg
$2e10 29         dad h
$2e11 29         dad h
$2e12 11 26 00   lxi d,$0026
$2e15 19         dad d
$2e16 c5         push b
$2e17 eb         xchg
$2e18 3e 1c      mvi a,$1c
$2e1a cd 8e 02   call $028e
$2e1d 79         mov a,c
$2e1e 58         mov e,b
$2e1f c1         pop b
$2e20 02         stax b
$2e21 03         inx b
$2e22 7b         mov a,e
$2e23 02         stax b
$2e24 03         inx b
$2e25 e1         pop h
$2e26 f1         pop psw
$2e27 3d         dcr a
$2e28 c2 09 2e   jnz $2e09
$2e2b c9         ret
$2e2c 3a 7c 05   lda $057c
$2e2f 07         rlc
$2e30 07         rlc
$2e31 4f         mov c,a
$2e32 06 00      mvi b,$00
$2e34 21 16 00   lxi h,$0016
$2e37 09         dad b
$2e38 eb         xchg
$2e39 3e 1c      mvi a,$1c
$2e3b cd 8e 02   call $028e
$2e3e 21 f2 00   lxi h,$00f2
$2e41 09         dad b
$2e42 eb         xchg
$2e43 01 9d 07   lxi b,$079d
$2e46 21 78 1c   lxi h,$1c78
$2e49 cd 3d 03   call $033d
$2e4c 21 9d 07   lxi h,$079d
$2e4f 0e 00      mvi c,$00
$2e51 46         mov b,m
$2e52 c5         push b
$2e53 7e         mov a,m
$2e54 e5         push h
$2e55 e6 f0      ani $f0
$2e57 0f         rrc
$2e58 0f         rrc
$2e59 5f         mov e,a
$2e5a 16 00      mvi d,$00
$2e5c 7e         mov a,m
$2e5d e6 0f      ani $0f
$2e5f 21 8d 08   lxi h,$088d
$2e62 19         dad d
$2e63 11 68 2e   lxi d,$2e68
$2e66 d5         push d
$2e67 e9         pchl
$2e68 e1         pop h
$2e69 c1         pop b
$2e6a 77         mov m,a
$2e6b 23         inx h
$2e6c 0c         inr c
$2e6d 3e f0      mvi a,$f0
$2e6f b9         cmp c
$2e70 c2 51 2e   jnz $2e51
$2e73 c9         ret
$2e74 78         mov a,b
$2e75 c9         ret
$2e76 21 6a 23   lxi h,$236a
$2e79 87         add a
$2e7a 87         add a
$2e7b 5f         mov e,a
$2e7c 16 00      mvi d,$00
$2e7e 19         dad d
$2e7f e9         pchl
$2e80 fe 0f      cpi $0f
$2e82 c2 5d 30   jnz $305d
$2e85 3e ff      mvi a,$ff
$2e87 c9         ret
$2e88 3e 1c      mvi a,$1c
$2e8a 32 2f 01   sta $012f
$2e8d d3 10      out $10
$2e8f cd 1e 2f   call $2f1e
$2e92 af         xra a
$2e93 32 2f 01   sta $012f
$2e96 d3 10      out $10
$2e98 11 00 00   lxi d,$0000
$2e9b 21 00 00   lxi h,$0000
$2e9e 01 00 03   lxi b,$0300
$2ea1 3e 1c      mvi a,$1c
$2ea3 cd c9 02   call $02c9
$2ea6 11 00 00   lxi d,$0000
$2ea9 21 00 00   lxi h,$0000
$2eac 01 00 03   lxi b,$0300
$2eaf 3e 14      mvi a,$14
$2eb1 cd c9 02   call $02c9
$2eb4 3e e1      mvi a,$e1
$2eb6 32 2f 01   sta $012f
$2eb9 d3 10      out $10
$2ebb cd c5 2e   call $2ec5
$2ebe af         xra a
$2ebf 32 2f 01   sta $012f
$2ec2 d3 10      out $10
$2ec4 c9         ret
$2ec5 1e 00      mvi e,$00
$2ec7 21 9d 07   lxi h,$079d
$2eca 16 80      mvi d,$80
$2ecc 7e         mov a,m
$2ecd 23         inx h
$2ece 12         stax d
$2ecf 1c         inr e
$2ed0 12         stax d
$2ed1 1c         inr e
$2ed2 12         stax d
$2ed3 1c         inr e
$2ed4 12         stax d
$2ed5 1c         inr e
$2ed6 12         stax d
$2ed7 1c         inr e
$2ed8 12         stax d
$2ed9 1c         inr e
$2eda 12         stax d
$2edb 1c         inr e
$2edc 12         stax d
$2edd 1c         inr e
$2ede 12         stax d
$2edf 1c         inr e
$2ee0 12         stax d
$2ee1 1c         inr e
$2ee2 12         stax d
$2ee3 1c         inr e
$2ee4 12         stax d
$2ee5 1c         inr e
$2ee6 12         stax d
$2ee7 1c         inr e
$2ee8 12         stax d
$2ee9 1c         inr e
$2eea 12         stax d
$2eeb 1c         inr e
$2eec 12         stax d
$2eed 14         inr d
$2eee 12         stax d
$2eef 1d         dcr e
$2ef0 12         stax d
$2ef1 1d         dcr e
$2ef2 12         stax d
$2ef3 1d         dcr e
$2ef4 12         stax d
$2ef5 1d         dcr e
$2ef6 12         stax d
$2ef7 1d         dcr e
$2ef8 12         stax d
$2ef9 1d         dcr e
$2efa 12         stax d
$2efb 1d         dcr e
$2efc 12         stax d
$2efd 1d         dcr e
$2efe 12         stax d
$2eff 1d         dcr e
$2f00 12         stax d
$2f01 1d         dcr e
$2f02 12         stax d
$2f03 1d         dcr e
$2f04 12         stax d
$2f05 1d         dcr e
$2f06 12         stax d
$2f07 1d         dcr e
$2f08 12         stax d
$2f09 1d         dcr e
$2f0a 12         stax d
$2f0b 1d         dcr e
$2f0c 12         stax d
$2f0d 14         inr d
$2f0e 3e a0      mvi a,$a0
$2f10 ba         cmp d
$2f11 c2 cc 2e   jnz $2ecc
$2f14 3e 10      mvi a,$10
$2f16 83         add e
$2f17 5f         mov e,a
$2f18 fe f0      cpi $f0
$2f1a da ca 2e   jc $2eca
$2f1d c9         ret
$2f1e 1e 00      mvi e,$00
$2f20 21 bd 05   lxi h,$05bd
$2f23 16 80      mvi d,$80
$2f25 4e         mov c,m
$2f26 23         inx h
$2f27 46         mov b,m
$2f28 23         inx h
$2f29 d5         push d
$2f2a e5         push h
$2f2b cd ce 08   call $08ce
$2f2e e1         pop h
$2f2f d1         pop d
