$0100 f3         di
$2881 23         inx h
$2882 56         mov d,m
$2883 eb         xchg
$2884 4e         mov c,m
$2885 23         inx h
$2886 46         mov b,m
$2887 09         dad b
$2888 eb         xchg
$2889 72         mov m,d
$288a 2b         dcx h
$288b 73         mov m,e
$288c c9         ret
$288d 11 fb ff   lxi d,$fffb
$2890 19         dad d
$2891 c3 ef 2b   jmp $2bef
$2894 23         inx h
$2895 35         dcr m
$2896 c0         rnz
$2897 36 08      mvi m,$08
$2899 2b         dcx h
$289a 36 00      mvi m,$00
$289c 23         inx h
$289d 23         inx h
$289e 36 00      mvi m,$00
$28a0 23         inx h
$28a1 3a 60 13   lda $1360
$28a4 b7         ora a
$28a5 ca bc 28   jz $28bc
$28a8 36 e8      mvi m,$e8
$28aa 23         inx h
$28ab 36 34      mvi m,$34
$28ad 01 0a 00   lxi b,$000a
$28b0 09         dad b
$28b1 56         mov d,m
$28b2 23         inx h
$28b3 23         inx h
$28b4 5e         mov e,m
$28b5 21 00 08   lxi h,$0800
$28b8 19         dad d
$28b9 c3 cd 28   jmp $28cd
$28bc 36 0c      mvi m,$0c
$28be 23         inx h
$28bf 36 35      mvi m,$35
$28c1 01 0a 00   lxi b,$000a
$28c4 09         dad b
$28c5 56         mov d,m
$28c6 23         inx h
$28c7 23         inx h
$28c8 5e         mov e,m
$28c9 21 00 fd   lxi h,$fd00
$28cc 19         dad d
$28cd 3e 0a      mvi a,$0a
$28cf 0e 0f      mvi c,$0f
$28d1 11 10 23   lxi d,$2310
$28d4 cd 15 25   call $2515
$28d7 3e fd      mvi a,$fd
$28d9 be         cmp m
$28da d8         rc
$28db 01 03 00   lxi b,$0003
$28de 09         dad b
$28df 5e         mov e,m
$28e0 23         inx h
$28e1 56         mov d,m
$28e2 eb         xchg
$28e3 e9         pchl
$28e4 21 03 00   lxi h,$0003
$28e7 19         dad d
$28e8 7e         mov a,m
$28e9 fe ff      cpi $ff
$28eb c8         rz
$28ec 11 0e 00   lxi d,$000e
$28ef 19         dad d
$28f0 cd a5 09   call $09a5
$28f3 79         mov a,c
$28f4 01 f3 ff   lxi b,$fff3
$28f7 09         dad b
$28f8 46         mov b,m
$28f9 23         inx h
$28fa e5         push h
$28fb 66         mov h,m
$28fc 68         mov l,b
$28fd 4f         mov c,a
$28fe cd 9e 09   call $099e
$2901 3e f3      mvi a,$f3
$2903 32 2f 01   sta $012f
$2906 d3 10      out $10
$2908 cd b7 80   call $80b7
$290b af         xra a
$290c 32 2f 01   sta $012f
$290f d3 10      out $10
$2911 e1         pop h
$2912 23         inx h
$2913 71         mov m,c
$2914 23         inx h
$2915 70         mov m,b
$2916 01 03 00   lxi b,$0003
$2919 09         dad b
$291a 73         mov m,e
$291b 23         inx h
$291c 72         mov m,d
$291d c9         ret
$291e 32 64 29   sta $2964
$2921 cd c8 2b   call $2bc8
$2924 2b         dcx h
$2925 36 9c      mvi m,$9c
$2927 23         inx h
$2928 36 29      mvi m,$29
$292a 23         inx h
$292b 36 61      mvi m,$61
$292d 23         inx h
$292e 36 2a      mvi m,$2a
$2930 23         inx h
$2931 23         inx h
$2932 36 00      mvi m,$00
$2934 23         inx h
$2935 36 19      mvi m,$19
$2937 23         inx h
$2938 23         inx h
$2939 36 a5      mvi m,$a5
$293b 23         inx h
$293c 36 34      mvi m,$34
$293e 78         mov a,b
$293f 0f         rrc
$2940 0f         rrc
$2941 0f         rrc
$2942 e6 1f      ani $1f
$2944 c6 a0      adi $a0
$2946 1e 00      mvi e,$00
$2948 23         inx h
$2949 71         mov m,c
$294a 23         inx h
$294b 77         mov m,a
$294c 23         inx h
$294d 71         mov m,c
$294e 23         inx h
$294f 77         mov m,a
$2950 23         inx h
$2951 36 05      mvi m,$05
$2953 23         inx h
$2954 73         mov m,e
$2955 23         inx h
$2956 36 05      mvi m,$05
$2958 23         inx h
$2959 73         mov m,e
$295a 23         inx h
$295b 73         mov m,e
$295c 23         inx h
$295d 70         mov m,b
$295e 23         inx h
$295f 73         mov m,e
$2960 23         inx h
$2961 71         mov m,c
$2962 23         inx h
$2963 3e 00      mvi a,$00
$2965 fe 00      cpi $00
$2967 ca 92 29   jz $2992
$296a fe 01      cpi $01
$296c ca 88 29   jz $2988
$296f fe 02      cpi $02
$2971 ca 7e 29   jz $297e
$2974 73         mov m,e
$2975 23         inx h
$2976 73         mov m,e
$2977 23         inx h
$2978 36 00      mvi m,$00
$297a 23         inx h
$297b 36 fc      mvi m,$fc
$297d c9         ret
$297e 73         mov m,e
$297f 23         inx h
$2980 73         mov m,e
$2981 23         inx h
$2982 36 00      mvi m,$00
$2984 23         inx h
$2985 36 04      mvi m,$04
$2987 c9         ret
$2988 36 00      mvi m,$00
$298a 23         inx h
$298b 36 fc      mvi m,$fc
$298d 23         inx h
$298e 73         mov m,e
$298f 23         inx h
$2990 73         mov m,e
$2991 c9         ret
$2992 36 00      mvi m,$00
$2994 23         inx h
$2995 36 04      mvi m,$04
$2997 23         inx h
$2998 73         mov m,e
$2999 23         inx h
$299a 73         mov m,e
$299b c9         ret
$299c 21 06 00   lxi h,$0006
$299f 19         dad d
$29a0 35         dcr m
$29a1 ca 5a 2a   jz $2a5a
$29a4 01 0c 00   lxi b,$000c
$29a7 09         dad b
$29a8 e5         push h
$29a9 4e         mov c,m
$29aa 23         inx h
$29ab 46         mov b,m
$29ac 23         inx h
$29ad 5e         mov e,m
$29ae 23         inx h
$29af 56         mov d,m
$29b0 23         inx h
$29b1 d5         push d
$29b2 5e         mov e,m
$29b3 23         inx h
$29b4 56         mov d,m
$29b5 23         inx h
$29b6 eb         xchg
$29b7 09         dad b
$29b8 22 e1 29   shld $29e1
$29bb 7c         mov a,h
$29bc eb         xchg
$29bd 5e         mov e,m
$29be 23         inx h
$29bf 56         mov d,m
$29c0 eb         xchg
$29c1 c1         pop b
$29c2 09         dad b
$29c3 22 e4 29   shld $29e4
$29c6 57         mov d,a
$29c7 5c         mov e,h
$29c8 01 0b 0b   lxi b,$0b0b
$29cb 3e 41      mvi a,$41
$29cd 32 2f 01   sta $012f
$29d0 d3 10      out $10
$29d2 cd b6 2e   call $2eb6
$29d5 3e 00      mvi a,$00
$29d7 32 2f 01   sta $012f
$29da d3 10      out $10
$29dc c2 26 2a   jnz $2a26
$29df e1         pop h
$29e0 11 00 00   lxi d,$0000
$29e3 01 00 00   lxi b,$0000
$29e6 73         mov m,e
$29e7 23         inx h
$29e8 72         mov m,d
$29e9 23         inx h
$29ea 71         mov m,c
$29eb 23         inx h
$29ec 70         mov m,b
$29ed 01 f2 ff   lxi b,$fff2
$29f0 09         dad b
$29f1 3e 82      mvi a,$82
$29f3 cd 42 13   call $1342
$29f6 01 0b 00   lxi b,$000b
$29f9 09         dad b
$29fa 4e         mov c,m
$29fb 3a 6a 13   lda $136a
$29fe 47         mov b,a
$29ff c6 0e      adi $0e
$2a01 b9         cmp c
$2a02 d8         rc
$2a03 3e 0b      mvi a,$0b
$2a05 81         add c
$2a06 b8         cmp b
$2a07 d8         rc
$2a08 23         inx h
$2a09 23         inx h
$2a0a 4e         mov c,m
$2a0b 3a 6c 13   lda $136c
$2a0e 47         mov b,a
$2a0f c6 0a      adi $0a
$2a11 b9         cmp c
$2a12 d8         rc
$2a13 3e 0b      mvi a,$0b
$2a15 81         add c
$2a16 b8         cmp b
$2a17 d8         rc
$2a18 e5         push h
$2a19 0e 01      mvi c,$01
$2a1b cd b5 17   call $17b5
$2a1e e1         pop h
$2a1f 01 ec ff   lxi b,$ffec
$2a22 09         dad b
$2a23 c3 ef 2b   jmp $2bef
$2a26 e1         pop h
$2a27 01 f4 ff   lxi b,$fff4
$2a2a 09         dad b
$2a2b 2b         dcx h
$2a2c 36 01      mvi m,$01
$2a2e 01 11 00   lxi b,$0011
$2a31 09         dad b
$2a32 7e         mov a,m
$2a33 23         inx h
$2a34 b6         ora m
$2a35 ca 47 2a   jz $2a47
$2a38 f2 41 2a   jp $2a41
$2a3b 36 04      mvi m,$04
$2a3d 2b         dcx h
$2a3e 36 00      mvi m,$00
$2a40 c9         ret
$2a41 36 fc      mvi m,$fc
$2a43 2b         dcx h
$2a44 36 00      mvi m,$00
$2a46 c9         ret
$2a47 23         inx h
$2a48 23         inx h
$2a49 7e         mov a,m
$2a4a b7         ora a
$2a4b f2 54 2a   jp $2a54
$2a4e 36 04      mvi m,$04
$2a50 2b         dcx h
$2a51 36 00      mvi m,$00
$2a53 c9         ret
$2a54 36 fc      mvi m,$fc
$2a56 2b         dcx h
$2a57 36 00      mvi m,$00
$2a59 c9         ret
$2a5a 01 fb ff   lxi b,$fffb
$2a5d 09         dad b
$2a5e c3 ef 2b   jmp $2bef
$2a61 21 03 00   lxi h,$0003
$2a64 19         dad d
$2a65 7e         mov a,m
$2a66 fe ff      cpi $ff
$2a68 c8         rz
$2a69 11 0e 00   lxi d,$000e
$2a6c 19         dad d
$2a6d cd b9 09   call $09b9
$2a70 79         mov a,c
$2a71 01 f3 ff   lxi b,$fff3
$2a74 09         dad b
$2a75 46         mov b,m
$2a76 23         inx h
$2a77 e5         push h
$2a78 66         mov h,m
$2a79 68         mov l,b
$2a7a 4f         mov c,a
$2a7b cd 9e 09   call $099e
$2a7e 3e f3      mvi a,$f3
$2a80 32 2f 01   sta $012f
$2a83 d3 10      out $10
$2a85 cd b7 80   call $80b7
$2a88 af         xra a
$2a89 32 2f 01   sta $012f
$2a8c d3 10      out $10
$2a8e e1         pop h
$2a8f 23         inx h
$2a90 71         mov m,c
$2a91 23         inx h
$2a92 70         mov m,b
$2a93 01 03 00   lxi b,$0003
$2a96 09         dad b
$2a97 73         mov m,e
$2a98 23         inx h
$2a99 72         mov m,d
$2a9a c9         ret
$2a9b 32 af 2a   sta $2aaf
$2a9e cd c8 2b   call $2bc8
$2aa1 2b         dcx h
$2aa2 36 1e      mvi m,$1e
$2aa4 23         inx h
$2aa5 36 2b      mvi m,$2b
$2aa7 23         inx h
$2aa8 36 88      mvi m,$88
$2aaa 23         inx h
$2aab 36 2b      mvi m,$2b
$2aad 23         inx h
$2aae 3e 00      mvi a,$00
$2ab0 77         mov m,a
$2ab1 23         inx h
$2ab2 36 00      mvi m,$00
$2ab4 23         inx h
$2ab5 36 20      mvi m,$20
$2ab7 23         inx h
$2ab8 23         inx h
$2ab9 fe 00      cpi $00
$2abb ca c6 2a   jz $2ac6
$2abe 36 03      mvi m,$03
$2ac0 23         inx h
$2ac1 36 37      mvi m,$37
$2ac3 c3 cb 2a   jmp $2acb
$2ac6 36 ef      mvi m,$ef
$2ac8 23         inx h
$2ac9 36 36      mvi m,$36
$2acb 78         mov a,b
$2acc 0f         rrc
$2acd 0f         rrc
$2ace 0f         rrc
$2acf e6 1f      ani $1f
$2ad1 c6 a0      adi $a0
$2ad3 1e 00      mvi e,$00
$2ad5 23         inx h
$2ad6 71         mov m,c
$2ad7 23         inx h
$2ad8 77         mov m,a
$2ad9 23         inx h
$2ada 71         mov m,c
$2adb 23         inx h
$2adc 77         mov m,a
$2add 23         inx h
$2ade 36 05      mvi m,$05
$2ae0 23         inx h
$2ae1 73         mov m,e
$2ae2 23         inx h
$2ae3 36 05      mvi m,$05
$2ae5 23         inx h
$2ae6 73         mov m,e
$2ae7 23         inx h
$2ae8 73         mov m,e
$2ae9 23         inx h
$2aea 70         mov m,b
$2aeb 23         inx h
$2aec 73         mov m,e
$2aed 23         inx h
$2aee 71         mov m,c
$2aef 3a 6a 13   lda $136a
$2af2 90         sub b
$2af3 5f         mov e,a
$2af4 3e 00      mvi a,$00
$2af6 9f         sbb a
$2af7 57         mov d,a
$2af8 eb         xchg
$2af9 29         dad h
$2afa 29         dad h
$2afb 29         dad h
$2afc e6 07      ani $07
$2afe b5         ora l
$2aff 6f         mov l,a
$2b00 e5         push h
$2b01 eb         xchg
$2b02 3a 6c 13   lda $136c
$2b05 91         sub c
$2b06 5f         mov e,a
$2b07 3e 00      mvi a,$00
$2b09 9f         sbb a
$2b0a 57         mov d,a
$2b0b eb         xchg
$2b0c 29         dad h
$2b0d 29         dad h
$2b0e 29         dad h
$2b0f e6 07      ani $07
$2b11 b5         ora l
$2b12 6f         mov l,a
$2b13 eb         xchg
$2b14 23         inx h
$2b15 c1         pop b
$2b16 71         mov m,c
$2b17 23         inx h
$2b18 70         mov m,b
$2b19 23         inx h
$2b1a 73         mov m,e
$2b1b 23         inx h
$2b1c 72         mov m,d
$2b1d c9         ret
$2b1e 21 06 00   lxi h,$0006
$2b21 19         dad d
$2b22 35         dcr m
$2b23 ca 81 2b   jz $2b81
$2b26 01 13 00   lxi b,$0013
$2b29 09         dad b
$2b2a 46         mov b,m
$2b2b 2b         dcx h
$2b2c 4e         mov c,m
$2b2d 2b         dcx h
$2b2e 56         mov d,m
$2b2f 2b         dcx h
$2b30 5e         mov e,m
$2b31 2b         dcx h
$2b32 d5         push d
$2b33 56         mov d,m
$2b34 2b         dcx h
$2b35 5e         mov e,m
$2b36 eb         xchg
$2b37 09         dad b
$2b38 eb         xchg
$2b39 73         mov m,e
$2b3a 23         inx h
$2b3b 72         mov m,d
$2b3c 2b         dcx h
$2b3d 2b         dcx h
$2b3e 56         mov d,m
$2b3f 2b         dcx h
$2b40 5e         mov e,m
$2b41 eb         xchg
$2b42 c1         pop b
$2b43 09         dad b
$2b44 eb         xchg
$2b45 73         mov m,e
$2b46 23         inx h
$2b47 72         mov m,d
$2b48 01 f4 ff   lxi b,$fff4
$2b4b 09         dad b
$2b4c 3e 82      mvi a,$82
$2b4e cd 42 13   call $1342
$2b51 01 0b 00   lxi b,$000b
$2b54 09         dad b
$2b55 4e         mov c,m
$2b56 3a 6a 13   lda $136a
$2b59 47         mov b,a
$2b5a c6 0e      adi $0e
$2b5c b9         cmp c
$2b5d d8         rc
$2b5e 3e 09      mvi a,$09
$2b60 81         add c
$2b61 b8         cmp b
$2b62 d8         rc
$2b63 23         inx h
$2b64 23         inx h
$2b65 4e         mov c,m
$2b66 3a 6c 13   lda $136c
$2b69 47         mov b,a
$2b6a c6 0a      adi $0a
$2b6c b9         cmp c
$2b6d d8         rc
$2b6e 3e 09      mvi a,$09
$2b70 81         add c
$2b71 b8         cmp b
$2b72 d8         rc
$2b73 e5         push h
$2b74 0e 01      mvi c,$01
$2b76 cd b5 17   call $17b5
$2b79 e1         pop h
$2b7a 01 ec ff   lxi b,$ffec
$2b7d 09         dad b
$2b7e c3 ef 2b   jmp $2bef
$2b81 01 fb ff   lxi b,$fffb
$2b84 09         dad b
$2b85 c3 ef 2b   jmp $2bef
$2b88 21 03 00   lxi h,$0003
$2b8b 19         dad d
$2b8c 7e         mov a,m
$2b8d fe ff      cpi $ff
$2b8f c8         rz
$2b90 11 0e 00   lxi d,$000e
$2b93 19         dad d
$2b94 cd b9 09   call $09b9
$2b97 79         mov a,c
$2b98 01 f3 ff   lxi b,$fff3
$2b9b 09         dad b
$2b9c 46         mov b,m
$2b9d 23         inx h
$2b9e e5         push h
$2b9f 66         mov h,m
$2ba0 68         mov l,b
$2ba1 4f         mov c,a
$2ba2 cd 9e 09   call $099e
$2ba5 3e f7      mvi a,$f7
$2ba7 32 2f 01   sta $012f
$2baa d3 10      out $10
$2bac cd b7 80   call $80b7
$2baf af         xra a
$2bb0 32 2f 01   sta $012f
$2bb3 d3 10      out $10
$2bb5 e1         pop h
$2bb6 23         inx h
$2bb7 71         mov m,c
$2bb8 23         inx h
$2bb9 70         mov m,b
$2bba 01 03 00   lxi b,$0003
$2bbd 09         dad b
$2bbe 73         mov m,e
$2bbf 23         inx h
$2bc0 72         mov m,d
$2bc1 c9         ret
$2bc2 3e fe      mvi a,$fe
$2bc4 32 a3 26   sta $26a3
$2bc7 c9         ret
$2bc8 21 a3 26   lxi h,$26a3
$2bcb 7e         mov a,m
$2bcc fe fd      cpi $fd
$2bce c8         rz
$2bcf da e8 2b   jc $2be8
$2bd2 fe fe      cpi $fe
$2bd4 c2 e6 2b   jnz $2be6
$2bd7 eb         xchg
$2bd8 21 1a 00   lxi h,$001a
$2bdb 19         dad d
$2bdc 3e ff      mvi a,$ff
$2bde be         cmp m
$2bdf eb         xchg
$2be0 c8         rz
$2be1 eb         xchg
$2be2 36 fe      mvi m,$fe
$2be4 eb         xchg
$2be5 c9         ret
$2be6 f1         pop psw
$2be7 c9         ret
$2be8 11 1a 00   lxi d,$001a
$2beb 19         dad d
$2bec c3 cb 2b   jmp $2bcb
$2bef 36 fc      mvi m,$fc
$2bf1 c9         ret
$2bf2 36 fd      mvi m,$fd
$2bf4 c9         ret
$2bf5 22 0d 2c   shld $2c0d
$2bf8 21 a3 26   lxi h,$26a3
$2bfb 7e         mov a,m
$2bfc fe fc      cpi $fc
$2bfe da 07 2c   jc $2c07
$2c01 fe fe      cpi $fe
$2c03 da 16 2c   jc $2c16
$2c06 c9         ret
$2c07 e5         push h
$2c08 11 15 2c   lxi d,$2c15
$2c0b d5         push d
$2c0c 11 00 00   lxi d,$0000
$2c0f 19         dad d
$2c10 56         mov d,m
$2c11 2b         dcx h
$2c12 5e         mov e,m
$2c13 eb         xchg
$2c14 e9         pchl
$2c15 e1         pop h
$2c16 11 1a 00   lxi d,$001a
$2c19 19         dad d
$2c1a c3 fb 2b   jmp $2bfb
$2c1d c9         ret
$2c1e 22 30 2c   shld $2c30
$2c21 21 a3 26   lxi h,$26a3
$2c24 7e         mov a,m
$2c25 fe fd      cpi $fd
$2c27 da 2e 2c   jc $2c2e
$2c2a ca 33 2c   jz $2c33
$2c2d c9         ret
$2c2e e5         push h
$2c2f cd 00 00   call $0000
$2c32 e1         pop h
$2c33 11 1a 00   lxi d,$001a
$2c36 19         dad d
$2c37 c3 24 2c   jmp $2c24
$2c3a c9         ret
$2c3b 21 00 00   lxi h,$0000
$2c3e c3 f5 2b   jmp $2bf5
$2c41 21 02 00   lxi h,$0002
$2c44 c3 f5 2b   jmp $2bf5
$2c47 21 53 2c   lxi h,$2c53
$2c4a c3 1e 2c   jmp $2c1e
$2c4d 21 a7 2c   lxi h,$2ca7
$2c50 c3 1e 2c   jmp $2c1e
$2c53 11 04 00   lxi d,$0004
$2c56 19         dad d
$2c57 7e         mov a,m
$2c58 fe ff      cpi $ff
$2c5a c8         rz
$2c5b 01 05 00   lxi b,$0005
$2c5e 09         dad b
$2c5f 4e         mov c,m
$2c60 23         inx h
$2c61 46         mov b,m
$2c62 23         inx h
$2c63 5e         mov e,m
$2c64 23         inx h
$2c65 56         mov d,m
$2c66 eb         xchg
$2c67 22 8e 2c   shld $2c8e
$2c6a eb         xchg
$2c6b 70         mov m,b
$2c6c 2b         dcx h
$2c6d 71         mov m,c
$2c6e 7a         mov a,d
$2c6f b8         cmp b
$2c70 da 74 2c   jc $2c74
$2c73 50         mov d,b
$2c74 7b         mov a,e
$2c75 b9         cmp c
$2c76 da 7a 2c   jc $2c7a
$2c79 59         mov e,c
$2c7a d5         push d
$2c7b 23         inx h
$2c7c 23         inx h
$2c7d 50         mov d,b
$2c7e 59         mov e,c
$2c7f 4e         mov c,m
$2c80 23         inx h
$2c81 46         mov b,m
$2c82 23         inx h
$2c83 eb         xchg
$2c84 09         dad b
$2c85 eb         xchg
$2c86 7e         mov a,m
$2c87 71         mov m,c
$2c88 4f         mov c,a
$2c89 23         inx h
$2c8a 7e         mov a,m
$2c8b 70         mov m,b
$2c8c 47         mov b,a
$2c8d 21 00 00   lxi h,$0000
$2c90 09         dad b
$2c91 7c         mov a,h
$2c92 ba         cmp d
$2c93 d2 97 2c   jnc $2c97
$2c96 62         mov h,d
$2c97 7d         mov a,l
$2c98 bb         cmp e
$2c99 d2 9d 2c   jnc $2c9d
$2c9c 6b         mov l,e
$2c9d d1         pop d
$2c9e 7c         mov a,h
$2c9f 92         sub d
$2ca0 47         mov b,a
$2ca1 7d         mov a,l
$2ca2 93         sub e
$2ca3 4f         mov c,a
$2ca4 c3 cc 09   jmp $09cc
$2ca7 fe fc      cpi $fc
$2ca9 ca f2 2b   jz $2bf2
$2cac 11 04 00   lxi d,$0004
$2caf 19         dad d
$2cb0 7e         mov a,m
$2cb1 fe ff      cpi $ff
$2cb3 c8         rz
$2cb4 11 05 00   lxi d,$0005
$2cb7 19         dad d
$2cb8 5e         mov e,m
$2cb9 23         inx h
$2cba 56         mov d,m
$2cbb 01 03 00   lxi b,$0003
$2cbe 09         dad b
$2cbf 7e         mov a,m
$2cc0 23         inx h
$2cc1 66         mov h,m
$2cc2 6f         mov l,a
$2cc3 e5         push h
$2cc4 d5         push d
$2cc5 3e e0      mvi a,$e0
$2cc7 82         add d
$2cc8 57         mov d,a
$2cc9 3e 41      mvi a,$41
$2ccb 32 2f 01   sta $012f
$2cce d3 10      out $10
$2cd0 cd a4 2e   call $2ea4
$2cd3 3e 00      mvi a,$00
$2cd5 32 2f 01   sta $012f
$2cd8 d3 10      out $10
$2cda d1         pop d
$2cdb e1         pop h
$2cdc c2 7f 0e   jnz $0e7f
$2cdf 3e ff      mvi a,$ff
$2ce1 32 2f 01   sta $012f
$2ce4 d3 10      out $10
$2ce6 cd 04 80   call $8004
$2ce9 af         xra a
$2cea 32 2f 01   sta $012f
$2ced d3 10      out $10
$2cef c9         ret
$2cf0 af         xra a
$2cf1 32 76 05   sta $0576
$2cf4 c9         ret
$2cf5 11 00 00   lxi d,$0000
$2cf8 3e 1c      mvi a,$1c
$2cfa cd 55 02   call $0255
$2cfd 3e 01      mvi a,$01
$2cff 32 2c 01   sta $012c
$2d02 af         xra a
$2d03 32 77 05   sta $0577
$2d06 11 12 00   lxi d,$0012
$2d09 3e 1c      mvi a,$1c
$2d0b cd 8e 02   call $028e
$2d0e cd 07 14   call $1407
$2d11 cd ed 13   call $13ed
$2d14 c9         ret
$2d15 3a 88 08   lda $0888
$2d18 b7         ora a
$2d19 c8         rz
$2d1a fe 01      cpi $01
$2d1c c2 31 2d   jnz $2d31
$2d1f cd 32 2d   call $2d32
$2d22 cd ea 2d   call $2dea
$2d25 cd ed 13   call $13ed
$2d28 af         xra a
$2d29 3a 2e 01   lda $012e
$2d2c af         xra a
$2d2d 32 88 08   sta $0888
$2d30 c9         ret
$2d31 c9         ret
$2d32 cd 0f 25   call $250f
$2d35 cd c2 2b   call $2bc2
$2d38 cd 82 2f   call $2f82
$2d3b cd 58 2d   call $2d58
$2d3e cd a0 2d   call $2da0
$2d41 01 00 00   lxi b,$0000
$2d44 11 bf 00   lxi d,$00bf
$2d47 3e 5f      mvi a,$5f
$2d49 32 2f 01   sta $012f
$2d4c d3 10      out $10
$2d4e cd 59 83   call $8359
$2d51 af         xra a
$2d52 32 2f 01   sta $012f
$2d55 d3 10      out $10
$2d57 c9         ret
$2d58 3a 77 05   lda $0577
$2d5b 07         rlc
$2d5c 07         rlc
$2d5d 4f         mov c,a
$2d5e 06 00      mvi b,$00
$2d60 21 16 00   lxi h,$0016
$2d63 09         dad b
$2d64 eb         xchg
$2d65 3e 1c      mvi a,$1c
$2d67 cd 8e 02   call $028e
$2d6a 50         mov d,b
$2d6b 59         mov e,c
$2d6c 01 58 07   lxi b,$0758
$2d6f 21 78 1c   lxi h,$1c78
$2d72 cd 3d 03   call $033d
$2d75 21 58 07   lxi h,$0758
$2d78 01 78 05   lxi b,$0578
$2d7b 3e f0      mvi a,$f0
$2d7d f5         push psw
$2d7e 5e         mov e,m
$2d7f 16 00      mvi d,$00
$2d81 23         inx h
$2d82 e5         push h
$2d83 eb         xchg
$2d84 29         dad h
$2d85 29         dad h
$2d86 11 f6 00   lxi d,$00f6
$2d89 19         dad d
$2d8a c5         push b
$2d8b eb         xchg
$2d8c 3e 1c      mvi a,$1c
$2d8e cd 8e 02   call $028e
$2d91 79         mov a,c
$2d92 58         mov e,b
$2d93 c1         pop b
$2d94 02         stax b
$2d95 03         inx b
$2d96 7b         mov a,e
$2d97 02         stax b
$2d98 03         inx b
$2d99 e1         pop h
$2d9a f1         pop psw
$2d9b 3d         dcr a
$2d9c c2 7d 2d   jnz $2d7d
$2d9f c9         ret
$2da0 3a 77 05   lda $0577
$2da3 07         rlc
$2da4 07         rlc
$2da5 4f         mov c,a
$2da6 06 00      mvi b,$00
$2da8 21 16 00   lxi h,$0016
$2dab 09         dad b
$2dac eb         xchg
$2dad 3e 1c      mvi a,$1c
$2daf cd 8e 02   call $028e
$2db2 21 f2 00   lxi h,$00f2
$2db5 09         dad b
$2db6 eb         xchg
$2db7 01 58 07   lxi b,$0758
$2dba 21 78 1c   lxi h,$1c78
$2dbd cd 3d 03   call $033d
$2dc0 21 58 07   lxi h,$0758
$2dc3 0e 00      mvi c,$00
$2dc5 46         mov b,m
$2dc6 c5         push b
$2dc7 7e         mov a,m
$2dc8 e5         push h
$2dc9 e6 f0      ani $f0
$2dcb 0f         rrc
$2dcc 0f         rrc
$2dcd 5f         mov e,a
$2dce 16 00      mvi d,$00
$2dd0 7e         mov a,m
$2dd1 e6 0f      ani $0f
$2dd3 21 48 08   lxi h,$0848
$2dd6 19         dad d
$2dd7 11 dc 2d   lxi d,$2ddc
$2dda d5         push d
$2ddb e9         pchl
$2ddc e1         pop h
$2ddd c1         pop b
$2dde 77         mov m,a
$2ddf 23         inx h
$2de0 0c         inr c
$2de1 3e f0      mvi a,$f0
$2de3 b9         cmp c
$2de4 c2 c5 2d   jnz $2dc5
$2de7 c9         ret
$2de8 78         mov a,b
$2de9 c9         ret
$2dea 3e 1c      mvi a,$1c
$2dec 32 2f 01   sta $012f
$2def d3 10      out $10
$2df1 cd 80 2e   call $2e80
$2df4 af         xra a
$2df5 32 2f 01   sta $012f
$2df8 d3 10      out $10
$2dfa 11 00 00   lxi d,$0000
$2dfd 21 00 00   lxi h,$0000
$2e00 01 00 03   lxi b,$0300
$2e03 3e 1c      mvi a,$1c
$2e05 cd c9 02   call $02c9
$2e08 11 00 00   lxi d,$0000
$2e0b 21 00 00   lxi h,$0000
$2e0e 01 00 03   lxi b,$0300
$2e11 3e 14      mvi a,$14
$2e13 cd c9 02   call $02c9
$2e16 3e e1      mvi a,$e1
$2e18 32 2f 01   sta $012f
$2e1b d3 10      out $10
$2e1d cd 27 2e   call $2e27
$2e20 af         xra a
$2e21 32 2f 01   sta $012f
$2e24 d3 10      out $10
$2e26 c9         ret
$2e27 1e 00      mvi e,$00
$2e29 21 58 07   lxi h,$0758
$2e2c 16 80      mvi d,$80
$2e2e 7e         mov a,m
$2e2f 23         inx h
$2e30 12         stax d
$2e31 1c         inr e
$2e32 12         stax d
$2e33 1c         inr e
$2e34 12         stax d
$2e35 1c         inr e
$2e36 12         stax d
$2e37 1c         inr e
$2e38 12         stax d
$2e39 1c         inr e
$2e3a 12         stax d
$2e3b 1c         inr e
$2e3c 12         stax d
$2e3d 1c         inr e
$2e3e 12         stax d
$2e3f 1c         inr e
$2e40 12         stax d
$2e41 1c         inr e
$2e42 12         stax d
$2e43 1c         inr e
$2e44 12         stax d
$2e45 1c         inr e
$2e46 12         stax d
$2e47 1c         inr e
$2e48 12         stax d
$2e49 1c         inr e
$2e4a 12         stax d
$2e4b 1c         inr e
$2e4c 12         stax d
$2e4d 1c         inr e
$2e4e 12         stax d
$2e4f 14         inr d
$2e50 12         stax d
$2e51 1d         dcr e
$2e52 12         stax d
$2e53 1d         dcr e
$2e54 12         stax d
$2e55 1d         dcr e
$2e56 12         stax d
$2e57 1d         dcr e
$2e58 12         stax d
$2e59 1d         dcr e
$2e5a 12         stax d
$2e5b 1d         dcr e
$2e5c 12         stax d
$2e5d 1d         dcr e
$2e5e 12         stax d
$2e5f 1d         dcr e
$2e60 12         stax d
$2e61 1d         dcr e
$2e62 12         stax d
$2e63 1d         dcr e
$2e64 12         stax d
$2e65 1d         dcr e
$2e66 12         stax d
$2e67 1d         dcr e
$2e68 12         stax d
$2e69 1d         dcr e
$2e6a 12         stax d
