$0100 f3         di
$3684 73         mov m,e
$3685 23         inx h
$3686 36 00      mvi m,$00
$3688 23         inx h
$3689 36 04      mvi m,$04
$368b c9         ret
$368c 36 00      mvi m,$00
$368e 23         inx h
$368f 36 fc      mvi m,$fc
$3691 23         inx h
$3692 73         mov m,e
$3693 23         inx h
$3694 73         mov m,e
$3695 c9         ret
$3696 36 00      mvi m,$00
$3698 23         inx h
$3699 36 04      mvi m,$04
$369b 23         inx h
$369c 73         mov m,e
$369d 23         inx h
$369e 73         mov m,e
$369f c9         ret
$36a0 21 06 00   lxi h,$0006
$36a3 19         dad d
$36a4 35         dcr m
$36a5 ca 67 37   jz $3767
$36a8 01 0c 00   lxi b,$000c
$36ab 09         dad b
$36ac e5         push h
$36ad 4e         mov c,m
$36ae 23         inx h
$36af 46         mov b,m
$36b0 23         inx h
$36b1 5e         mov e,m
$36b2 23         inx h
$36b3 56         mov d,m
$36b4 23         inx h
$36b5 d5         push d
$36b6 5e         mov e,m
$36b7 23         inx h
$36b8 56         mov d,m
$36b9 23         inx h
$36ba eb         xchg
$36bb 09         dad b
$36bc 22 ee 36   shld $36ee
$36bf 7c         mov a,h
$36c0 eb         xchg
$36c1 5e         mov e,m
$36c2 23         inx h
$36c3 56         mov d,m
$36c4 eb         xchg
$36c5 c1         pop b
$36c6 09         dad b
$36c7 22 f1 36   shld $36f1
$36ca 57         mov d,a
$36cb 5c         mov e,h
$36cc fe 10      cpi $10
$36ce da 33 37   jc $3733
$36d1 fe f0      cpi $f0
$36d3 d2 33 37   jnc $3733
$36d6 7b         mov a,e
$36d7 fe 10      cpi $10
$36d9 da 33 37   jc $3733
$36dc fe e0      cpi $e0
$36de d2 33 37   jnc $3733
$36e1 01 0b 0b   lxi b,$0b0b
$36e4 cd 05 40   call $4005
$36e7 e6 80      ani $80
$36e9 c2 33 37   jnz $3733
$36ec e1         pop h
$36ed 11 00 00   lxi d,$0000
$36f0 01 00 00   lxi b,$0000
$36f3 73         mov m,e
$36f4 23         inx h
$36f5 72         mov m,d
$36f6 23         inx h
$36f7 71         mov m,c
$36f8 23         inx h
$36f9 70         mov m,b
$36fa 01 f2 ff   lxi b,$fff2
$36fd 09         dad b
$36fe 3e 82      mvi a,$82
$3700 cd 53 1a   call $1a53
$3703 01 0b 00   lxi b,$000b
$3706 09         dad b
$3707 4e         mov c,m
$3708 3a ae 1a   lda $1aae
$370b 47         mov b,a
$370c c6 0e      adi $0e
$370e b9         cmp c
$370f d8         rc
$3710 3e 0b      mvi a,$0b
$3712 81         add c
$3713 b8         cmp b
$3714 d8         rc
$3715 23         inx h
$3716 23         inx h
$3717 4e         mov c,m
$3718 3a b0 1a   lda $1ab0
$371b 47         mov b,a
$371c c6 0a      adi $0a
$371e b9         cmp c
$371f d8         rc
$3720 3e 0b      mvi a,$0b
$3722 81         add c
$3723 b8         cmp b
$3724 d8         rc
$3725 e5         push h
$3726 0e 01      mvi c,$01
$3728 cd 5f 1f   call $1f5f
$372b e1         pop h
$372c 01 ec ff   lxi b,$ffec
$372f 09         dad b
$3730 c3 91 1a   jmp $1a91
$3733 e1         pop h
$3734 01 f4 ff   lxi b,$fff4
$3737 09         dad b
$3738 2b         dcx h
$3739 36 01      mvi m,$01
$373b 01 11 00   lxi b,$0011
$373e 09         dad b
$373f 7e         mov a,m
$3740 23         inx h
$3741 b6         ora m
$3742 ca 54 37   jz $3754
$3745 f2 4e 37   jp $374e
$3748 36 04      mvi m,$04
$374a 2b         dcx h
$374b 36 00      mvi m,$00
$374d c9         ret
$374e 36 fc      mvi m,$fc
$3750 2b         dcx h
$3751 36 00      mvi m,$00
$3753 c9         ret
$3754 23         inx h
$3755 23         inx h
$3756 7e         mov a,m
$3757 b7         ora a
$3758 f2 61 37   jp $3761
$375b 36 04      mvi m,$04
$375d 2b         dcx h
$375e 36 00      mvi m,$00
$3760 c9         ret
$3761 36 fc      mvi m,$fc
$3763 2b         dcx h
$3764 36 00      mvi m,$00
$3766 c9         ret
$3767 01 fb ff   lxi b,$fffb
$376a 09         dad b
$376b c3 91 1a   jmp $1a91
$376e 21 03 00   lxi h,$0003
$3771 19         dad d
$3772 7e         mov a,m
$3773 e6 80      ani $80
$3775 c0         rnz
$3776 11 0e 00   lxi d,$000e
$3779 19         dad d
$377a cd bb 10   call $10bb
$377d 79         mov a,c
$377e 01 f3 ff   lxi b,$fff3
$3781 09         dad b
$3782 46         mov b,m
$3783 23         inx h
$3784 e5         push h
$3785 66         mov h,m
$3786 68         mov l,b
$3787 4f         mov c,a
$3788 cd a0 10   call $10a0
$378b 3e f3      mvi a,$f3
$378d 32 38 01   sta $0138
$3790 d3 10      out $10
$3792 cd b6 80   call $80b6
$3795 af         xra a
$3796 32 38 01   sta $0138
$3799 d3 10      out $10
$379b e1         pop h
$379c 23         inx h
$379d 71         mov m,c
$379e 23         inx h
$379f 70         mov m,b
$37a0 01 03 00   lxi b,$0003
$37a3 09         dad b
$37a4 73         mov m,e
$37a5 23         inx h
$37a6 72         mov m,d
$37a7 c9         ret
$37a8 32 c1 37   sta $37c1
$37ab 21 16 78   lxi h,$7816
$37ae 3e 1a      mvi a,$1a
$37b0 cd 64 1a   call $1a64
$37b3 2b         dcx h
$37b4 36 30      mvi m,$30
$37b6 23         inx h
$37b7 36 38      mvi m,$38
$37b9 23         inx h
$37ba 36 9a      mvi m,$9a
$37bc 23         inx h
$37bd 36 38      mvi m,$38
$37bf 23         inx h
$37c0 3e 00      mvi a,$00
$37c2 77         mov m,a
$37c3 23         inx h
$37c4 36 00      mvi m,$00
$37c6 23         inx h
$37c7 36 20      mvi m,$20
$37c9 23         inx h
$37ca 23         inx h
$37cb fe 00      cpi $00
$37cd ca d8 37   jz $37d8
$37d0 36 0b      mvi m,$0b
$37d2 23         inx h
$37d3 36 48      mvi m,$48
$37d5 c3 dd 37   jmp $37dd
$37d8 36 f7      mvi m,$f7
$37da 23         inx h
$37db 36 47      mvi m,$47
$37dd 78         mov a,b
$37de 0f         rrc
$37df 0f         rrc
$37e0 0f         rrc
$37e1 e6 1f      ani $1f
$37e3 c6 a0      adi $a0
$37e5 1e 00      mvi e,$00
$37e7 23         inx h
$37e8 71         mov m,c
$37e9 23         inx h
$37ea 77         mov m,a
$37eb 23         inx h
$37ec 71         mov m,c
$37ed 23         inx h
$37ee 77         mov m,a
$37ef 23         inx h
$37f0 36 05      mvi m,$05
$37f2 23         inx h
$37f3 73         mov m,e
$37f4 23         inx h
$37f5 36 05      mvi m,$05
$37f7 23         inx h
$37f8 73         mov m,e
$37f9 23         inx h
$37fa 73         mov m,e
$37fb 23         inx h
$37fc 70         mov m,b
$37fd 23         inx h
$37fe 73         mov m,e
$37ff 23         inx h
$3800 71         mov m,c
$3801 3a ae 1a   lda $1aae
$3804 90         sub b
$3805 5f         mov e,a
$3806 3e 00      mvi a,$00
$3808 9f         sbb a
$3809 57         mov d,a
$380a eb         xchg
$380b 29         dad h
$380c 29         dad h
$380d 29         dad h
$380e e6 07      ani $07
$3810 b5         ora l
$3811 6f         mov l,a
$3812 e5         push h
$3813 eb         xchg
$3814 3a b0 1a   lda $1ab0
$3817 91         sub c
$3818 5f         mov e,a
$3819 3e 00      mvi a,$00
$381b 9f         sbb a
$381c 57         mov d,a
$381d eb         xchg
$381e 29         dad h
$381f 29         dad h
$3820 29         dad h
$3821 e6 07      ani $07
$3823 b5         ora l
$3824 6f         mov l,a
$3825 eb         xchg
$3826 23         inx h
$3827 c1         pop b
$3828 71         mov m,c
$3829 23         inx h
$382a 70         mov m,b
$382b 23         inx h
$382c 73         mov m,e
$382d 23         inx h
$382e 72         mov m,d
$382f c9         ret
$3830 21 06 00   lxi h,$0006
$3833 19         dad d
$3834 35         dcr m
$3835 ca 93 38   jz $3893
$3838 01 13 00   lxi b,$0013
$383b 09         dad b
$383c 46         mov b,m
$383d 2b         dcx h
$383e 4e         mov c,m
$383f 2b         dcx h
$3840 56         mov d,m
$3841 2b         dcx h
$3842 5e         mov e,m
$3843 2b         dcx h
$3844 d5         push d
$3845 56         mov d,m
$3846 2b         dcx h
$3847 5e         mov e,m
$3848 eb         xchg
$3849 09         dad b
$384a eb         xchg
$384b 73         mov m,e
$384c 23         inx h
$384d 72         mov m,d
$384e 2b         dcx h
$384f 2b         dcx h
$3850 56         mov d,m
$3851 2b         dcx h
$3852 5e         mov e,m
$3853 eb         xchg
$3854 c1         pop b
$3855 09         dad b
$3856 eb         xchg
$3857 73         mov m,e
$3858 23         inx h
$3859 72         mov m,d
$385a 01 f4 ff   lxi b,$fff4
$385d 09         dad b
$385e 3e 82      mvi a,$82
$3860 cd 53 1a   call $1a53
$3863 01 0b 00   lxi b,$000b
$3866 09         dad b
$3867 4e         mov c,m
$3868 3a ae 1a   lda $1aae
$386b 47         mov b,a
$386c c6 0e      adi $0e
$386e b9         cmp c
$386f d8         rc
$3870 3e 09      mvi a,$09
$3872 81         add c
$3873 b8         cmp b
$3874 d8         rc
$3875 23         inx h
$3876 23         inx h
$3877 4e         mov c,m
$3878 3a b0 1a   lda $1ab0
$387b 47         mov b,a
$387c c6 0a      adi $0a
$387e b9         cmp c
$387f d8         rc
$3880 3e 09      mvi a,$09
$3882 81         add c
$3883 b8         cmp b
$3884 d8         rc
$3885 e5         push h
$3886 0e 01      mvi c,$01
$3888 cd 5f 1f   call $1f5f
$388b e1         pop h
$388c 01 ec ff   lxi b,$ffec
$388f 09         dad b
$3890 c3 91 1a   jmp $1a91
$3893 01 fb ff   lxi b,$fffb
$3896 09         dad b
$3897 c3 91 1a   jmp $1a91
$389a 21 03 00   lxi h,$0003
$389d 19         dad d
$389e 7e         mov a,m
$389f e6 80      ani $80
$38a1 c0         rnz
$38a2 11 0e 00   lxi d,$000e
$38a5 19         dad d
$38a6 cd bb 10   call $10bb
$38a9 79         mov a,c
$38aa 01 f3 ff   lxi b,$fff3
$38ad 09         dad b
$38ae 46         mov b,m
$38af 23         inx h
$38b0 e5         push h
$38b1 66         mov h,m
$38b2 68         mov l,b
$38b3 4f         mov c,a
$38b4 cd a0 10   call $10a0
$38b7 3e f3      mvi a,$f3
$38b9 32 38 01   sta $0138
$38bc d3 10      out $10
$38be cd b6 80   call $80b6
$38c1 af         xra a
$38c2 32 38 01   sta $0138
$38c5 d3 10      out $10
$38c7 e1         pop h
$38c8 23         inx h
$38c9 71         mov m,c
$38ca 23         inx h
$38cb 70         mov m,b
$38cc 01 03 00   lxi b,$0003
$38cf 09         dad b
$38d0 73         mov m,e
$38d1 23         inx h
$38d2 72         mov m,d
$38d3 c9         ret
$38d4 21 16 78   lxi h,$7816
$38d7 3e 1a      mvi a,$1a
$38d9 cd 64 1a   call $1a64
$38dc 2b         dcx h
$38dd 36 47      mvi m,$47
$38df 23         inx h
$38e0 36 39      mvi m,$39
$38e2 23         inx h
$38e3 36 ab      mvi m,$ab
$38e5 23         inx h
$38e6 36 39      mvi m,$39
$38e8 23         inx h
$38e9 23         inx h
$38ea 36 00      mvi m,$00
$38ec 23         inx h
$38ed 36 40      mvi m,$40
$38ef 23         inx h
$38f0 23         inx h
$38f1 36 12      mvi m,$12
$38f3 23         inx h
$38f4 36 49      mvi m,$49
$38f6 78         mov a,b
$38f7 0f         rrc
$38f8 0f         rrc
$38f9 0f         rrc
$38fa e6 1f      ani $1f
$38fc c6 a0      adi $a0
$38fe 1e 00      mvi e,$00
$3900 23         inx h
$3901 71         mov m,c
$3902 23         inx h
$3903 77         mov m,a
$3904 23         inx h
$3905 71         mov m,c
$3906 23         inx h
$3907 77         mov m,a
$3908 23         inx h
$3909 36 05      mvi m,$05
$390b 23         inx h
$390c 73         mov m,e
$390d 23         inx h
$390e 36 05      mvi m,$05
$3910 23         inx h
$3911 73         mov m,e
$3912 23         inx h
$3913 73         mov m,e
$3914 23         inx h
$3915 70         mov m,b
$3916 23         inx h
$3917 73         mov m,e
$3918 23         inx h
$3919 71         mov m,c
$391a 3a ae 1a   lda $1aae
$391d 90         sub b
$391e 5f         mov e,a
$391f 3e 00      mvi a,$00
$3921 9f         sbb a
$3922 57         mov d,a
$3923 eb         xchg
$3924 29         dad h
$3925 29         dad h
$3926 e6 03      ani $03
$3928 b5         ora l
$3929 6f         mov l,a
$392a e5         push h
$392b eb         xchg
$392c 3a b0 1a   lda $1ab0
$392f 91         sub c
$3930 5f         mov e,a
$3931 3e 00      mvi a,$00
$3933 9f         sbb a
$3934 57         mov d,a
$3935 eb         xchg
$3936 29         dad h
$3937 29         dad h
$3938 e6 03      ani $03
$393a b5         ora l
$393b 6f         mov l,a
$393c eb         xchg
$393d 23         inx h
$393e c1         pop b
$393f 71         mov m,c
$3940 23         inx h
$3941 70         mov m,b
$3942 23         inx h
$3943 73         mov m,e
$3944 23         inx h
$3945 72         mov m,d
$3946 c9         ret
$3947 21 06 00   lxi h,$0006
$394a 19         dad d
$394b 35         dcr m
$394c ca a3 39   jz $39a3
$394f 01 13 00   lxi b,$0013
$3952 09         dad b
$3953 46         mov b,m
$3954 2b         dcx h
$3955 4e         mov c,m
$3956 2b         dcx h
$3957 56         mov d,m
$3958 2b         dcx h
$3959 5e         mov e,m
$395a 2b         dcx h
$395b d5         push d
$395c 56         mov d,m
$395d 2b         dcx h
$395e 5e         mov e,m
$395f eb         xchg
$3960 09         dad b
$3961 eb         xchg
$3962 73         mov m,e
$3963 23         inx h
$3964 72         mov m,d
$3965 2b         dcx h
$3966 2b         dcx h
$3967 56         mov d,m
$3968 2b         dcx h
$3969 5e         mov e,m
$396a eb         xchg
$396b c1         pop b
$396c 09         dad b
$396d eb         xchg
$396e 73         mov m,e
$396f 23         inx h
$3970 72         mov m,d
$3971 22 85 39   shld $3985
$3974 01 f4 ff   lxi b,$fff4
$3977 09         dad b
$3978 3e 82      mvi a,$82
$397a cd 53 1a   call $1a53
$397d 21 aa 39   lxi h,$39aa
$3980 35         dcr m
$3981 c0         rnz
$3982 36 05      mvi m,$05
$3984 21 00 00   lxi h,$0000
$3987 7e         mov a,m
$3988 0f         rrc
$3989 0f         rrc
$398a 0f         rrc
$398b e6 1f      ani $1f
$398d c6 a0      adi $a0
$398f 47         mov b,a
$3990 23         inx h
$3991 23         inx h
$3992 4e         mov c,m
$3993 cd 3e 01   call $013e
$3996 e6 0f      ani $0f
$3998 de 07      sbi $07
$399a 81         add c
$399b 4f         mov c,a
$399c 11 bd 4c   lxi d,$4cbd
$399f cd 2c 3a   call $3a2c
$39a2 c9         ret
$39a3 01 fb ff   lxi b,$fffb
$39a6 09         dad b
$39a7 c3 91 1a   jmp $1a91

$39aa 05                        .

$39ab 21 03 00   lxi h,$0003
$39ae 19         dad d
$39af 7e         mov a,m
$39b0 e6 80      ani $80
$39b2 c0         rnz
$39b3 11 0e 00   lxi d,$000e
$39b6 19         dad d
$39b7 cd bb 10   call $10bb
$39ba 79         mov a,c
$39bb 01 f3 ff   lxi b,$fff3
$39be 09         dad b
$39bf 46         mov b,m
$39c0 23         inx h
$39c1 e5         push h
$39c2 66         mov h,m
$39c3 68         mov l,b
$39c4 4f         mov c,a
$39c5 cd a0 10   call $10a0
$39c8 3e f3      mvi a,$f3
$39ca 32 38 01   sta $0138
$39cd d3 10      out $10
$39cf cd b6 80   call $80b6
$39d2 af         xra a
$39d3 32 38 01   sta $0138
$39d6 d3 10      out $10
$39d8 e1         pop h
$39d9 23         inx h
$39da 71         mov m,c
$39db 23         inx h
$39dc 70         mov m,b
$39dd 01 03 00   lxi b,$0003
$39e0 09         dad b
$39e1 73         mov m,e
$39e2 23         inx h
$39e3 72         mov m,d
$39e4 c9         ret
$39e5 eb         xchg
$39e6 22 02 3a   shld $3a02
$39e9 21 16 78   lxi h,$7816
$39ec 3e 1a      mvi a,$1a
$39ee cd 64 1a   call $1a64
$39f1 2b         dcx h
$39f2 36 76      mvi m,$76
$39f4 23         inx h
$39f5 36 3a      mvi m,$3a
$39f7 23         inx h
$39f8 36 bf      mvi m,$bf
$39fa 23         inx h
$39fb 36 3a      mvi m,$3a
$39fd 3e 05      mvi a,$05
$39ff 85         add l
$3a00 6f         mov l,a
$3a01 11 00 00   lxi d,$0000
$3a04 73         mov m,e
$3a05 23         inx h
$3a06 72         mov m,d
$3a07 78         mov a,b
$3a08 0f         rrc
$3a09 0f         rrc
$3a0a 0f         rrc
$3a0b e6 1f      ani $1f
$3a0d c6 a0      adi $a0
$3a0f 1e 00      mvi e,$00
$3a11 23         inx h
$3a12 71         mov m,c
$3a13 23         inx h
$3a14 77         mov m,a
$3a15 23         inx h
$3a16 71         mov m,c
$3a17 23         inx h
$3a18 77         mov m,a
$3a19 23         inx h
$3a1a 36 05      mvi m,$05
$3a1c 23         inx h
$3a1d 73         mov m,e
$3a1e 23         inx h
$3a1f 36 05      mvi m,$05
$3a21 23         inx h
$3a22 73         mov m,e
$3a23 23         inx h
$3a24 73         mov m,e
$3a25 23         inx h
$3a26 70         mov m,b
$3a27 23         inx h
$3a28 73         mov m,e
$3a29 23         inx h
$3a2a 71         mov m,c
$3a2b c9         ret
$3a2c eb         xchg
$3a2d 22 4d 3a   shld $3a4d
$3a30 21 16 78   lxi h,$7816
$3a33 3e 1a      mvi a,$1a
$3a35 cd 64 1a   call $1a64
$3a38 2b         dcx h
$3a39 36 76      mvi m,$76
$3a3b 23         inx h
$3a3c 36 3a      mvi m,$3a
$3a3e 23         inx h
$3a3f 36 8d      mvi m,$8d
$3a41 23         inx h
$3a42 36 3a      mvi m,$3a
$3a44 23         inx h
$3a45 23         inx h
$3a46 36 00      mvi m,$00
$3a48 3e 03      mvi a,$03
$3a4a 85         add l
$3a4b 6f         mov l,a
$3a4c 11 00 00   lxi d,$0000
$3a4f 73         mov m,e
$3a50 23         inx h
$3a51 72         mov m,d
$3a52 3e 1f      mvi a,$1f
$3a54 a0         ana b
$3a55 f6 a0      ori $a0
$3a57 47         mov b,a
$3a58 16 02      mvi d,$02
$3a5a 1e 00      mvi e,$00
$3a5c 23         inx h
$3a5d 71         mov m,c
$3a5e 23         inx h
$3a5f 70         mov m,b
$3a60 23         inx h
$3a61 71         mov m,c
$3a62 23         inx h
$3a63 70         mov m,b
$3a64 23         inx h
$3a65 36 05      mvi m,$05
$3a67 23         inx h
$3a68 73         mov m,e
$3a69 23         inx h
$3a6a 36 05      mvi m,$05
$3a6c 23         inx h
$3a6d 73         mov m,e
$3a6e 23         inx h
$3a6f 23         inx h
$3a70 70         mov m,b
$3a71 23         inx h
$3a72 72         mov m,d
$3a73 23         inx h
$3a74 71         mov m,c
$3a75 c9         ret
$3a76 21 07 00   lxi h,$0007
$3a79 19         dad d
$3a7a 3e c8      mvi a,$c8
$3a7c cd 53 1a   call $1a53
$3a7f d0         rnc
$3a80 11 f9 ff   lxi d,$fff9
$3a83 19         dad d
$3a84 c3 91 1a   jmp $1a91
$3a87 56         mov d,m
$3a88 23         inx h
$3a89 4e         mov c,m
$3a8a 23         inx h
$3a8b 5e         mov e,m
$3a8c c9         ret
$3a8d 21 11 00   lxi h,$0011
$3a90 19         dad d
$3a91 cd 87 3a   call $3a87
$3a94 79         mov a,c
$3a95 01 f3 ff   lxi b,$fff3
$3a98 09         dad b
$3a99 46         mov b,m
$3a9a 23         inx h
$3a9b e5         push h
$3a9c 66         mov h,m
$3a9d 68         mov l,b
$3a9e 4f         mov c,a
$3a9f cd a0 10   call $10a0
$3aa2 3e fb      mvi a,$fb
$3aa4 32 38 01   sta $0138
$3aa7 d3 10      out $10
$3aa9 cd b6 80   call $80b6
$3aac af         xra a
$3aad 32 38 01   sta $0138
$3ab0 d3 10      out $10
$3ab2 e1         pop h
$3ab3 23         inx h
$3ab4 71         mov m,c
$3ab5 23         inx h
$3ab6 70         mov m,b
$3ab7 01 03 00   lxi b,$0003
$3aba 09         dad b
$3abb 73         mov m,e
$3abc 23         inx h
$3abd 72         mov m,d
$3abe c9         ret
$3abf 21 11 00   lxi h,$0011
$3ac2 19         dad d
$3ac3 cd bb 10   call $10bb
$3ac6 79         mov a,c
$3ac7 01 f3 ff   lxi b,$fff3
$3aca 09         dad b
$3acb 46         mov b,m
$3acc 23         inx h
$3acd e5         push h
$3ace 66         mov h,m
$3acf 68         mov l,b
$3ad0 4f         mov c,a
$3ad1 cd a0 10   call $10a0
$3ad4 3e f3      mvi a,$f3
$3ad6 32 38 01   sta $0138
$3ad9 d3 10      out $10
$3adb cd b6 80   call $80b6
$3ade af         xra a
$3adf 32 38 01   sta $0138
$3ae2 d3 10      out $10
$3ae4 e1         pop h
$3ae5 23         inx h
$3ae6 71         mov m,c
$3ae7 23         inx h
$3ae8 70         mov m,b
$3ae9 01 03 00   lxi b,$0003
$3aec 09         dad b
$3aed 73         mov m,e
$3aee 23         inx h
$3aef 72         mov m,d
$3af0 c9         ret
$3af1 21 16 78   lxi h,$7816
$3af4 3e 1a      mvi a,$1a
$3af6 cd 64 1a   call $1a64
$3af9 2b         dcx h
$3afa 36 33      mvi m,$33
$3afc 23         inx h
$3afd 36 3b      mvi m,$3b
$3aff 23         inx h
$3b00 36 9a      mvi m,$9a
$3b02 23         inx h
$3b03 36 38      mvi m,$38
$3b05 11 05 00   lxi d,$0005
$3b08 19         dad d
$3b09 36 f7      mvi m,$f7
$3b0b 23         inx h
$3b0c 36 47      mvi m,$47
$3b0e 78         mov a,b
$3b0f 0f         rrc
$3b10 0f         rrc
$3b11 0f         rrc
$3b12 e6 1f      ani $1f
$3b14 c6 a0      adi $a0
$3b16 1e 00      mvi e,$00
$3b18 23         inx h
$3b19 71         mov m,c
$3b1a 23         inx h
$3b1b 77         mov m,a
$3b1c 23         inx h
$3b1d 71         mov m,c
$3b1e 23         inx h
$3b1f 77         mov m,a
$3b20 23         inx h
$3b21 36 05      mvi m,$05
$3b23 23         inx h
$3b24 73         mov m,e
$3b25 23         inx h
$3b26 36 05      mvi m,$05
$3b28 23         inx h
$3b29 73         mov m,e
$3b2a 23         inx h
$3b2b 73         mov m,e
$3b2c 23         inx h
$3b2d 70         mov m,b
$3b2e 23         inx h
$3b2f 73         mov m,e
$3b30 23         inx h
$3b31 71         mov m,c
$3b32 c9         ret
$3b33 21 15 00   lxi h,$0015
$3b36 19         dad d
$3b37 3a b0 1a   lda $1ab0
$3b3a 96         sub m
$3b3b da 4e 3b   jc $3b4e
$3b3e 3c         inr a
$3b3f 3c         inr a
$3b40 0f         rrc
$3b41 0f         rrc
$3b42 e6 3f      ani $3f
$3b44 fe 0e      cpi $0e
$3b46 da 4b 3b   jc $3b4b
$3b49 3e 0e      mvi a,$0e
$3b4b c3 59 3b   jmp $3b59
$3b4e 0f         rrc
$3b4f 0f         rrc
$3b50 f6 c0      ori $c0
$3b52 fe f2      cpi $f2
$3b54 d2 59 3b   jnc $3b59
$3b57 3e f2      mvi a,$f2
$3b59 86         add m
$3b5a 77         mov m,a
$3b5b 01 f2 ff   lxi b,$fff2
$3b5e 09         dad b
$3b5f 3e 1e      mvi a,$1e
$3b61 cd 53 1a   call $1a53
$3b64 c9         ret
$3b65 01 fb ff   lxi b,$fffb
$3b68 09         dad b
$3b69 c3 91 1a   jmp $1a91

$3b6c 05                        .

$3b6d 3e 15      mvi a,$15
$3b6f 32 14 78   sta $7814
$3b72 3e ff      mvi a,$ff
$3b74 32 00 79   sta $7900
$3b77 21 16 78   lxi h,$7816
$3b7a c3 8e 1a   jmp $1a8e
$3b7d 22 95 3b   shld $3b95
$3b80 21 16 78   lxi h,$7816
$3b83 7e         mov a,m
$3b84 fe fc      cpi $fc
$3b86 da 8f 3b   jc $3b8f
$3b89 fe fe      cpi $fe
$3b8b da 9e 3b   jc $3b9e
$3b8e c9         ret
$3b8f e5         push h
$3b90 11 9d 3b   lxi d,$3b9d
$3b93 d5         push d
$3b94 11 00 00   lxi d,$0000
$3b97 19         dad d
$3b98 56         mov d,m
$3b99 2b         dcx h
$3b9a 5e         mov e,m
$3b9b eb         xchg
$3b9c e9         pchl
$3b9d e1         pop h
$3b9e 11 1a 00   lxi d,$001a
$3ba1 19         dad d
$3ba2 c3 83 3b   jmp $3b83
$3ba5 c9         ret
$3ba6 22 b8 3b   shld $3bb8
$3ba9 21 16 78   lxi h,$7816
$3bac 7e         mov a,m
$3bad fe fd      cpi $fd
$3baf da b6 3b   jc $3bb6
$3bb2 ca bb 3b   jz $3bbb
$3bb5 c9         ret
$3bb6 e5         push h
$3bb7 cd 00 00   call $0000
$3bba e1         pop h
$3bbb 11 1a 00   lxi d,$001a
$3bbe 19         dad d
$3bbf c3 ac 3b   jmp $3bac
$3bc2 c9         ret
$3bc3 21 00 00   lxi h,$0000
$3bc6 c3 7d 3b   jmp $3b7d
$3bc9 21 02 00   lxi h,$0002
$3bcc c3 7d 3b   jmp $3b7d
$3bcf 21 db 3b   lxi h,$3bdb
$3bd2 c3 a6 3b   jmp $3ba6
$3bd5 21 2f 3c   lxi h,$3c2f
$3bd8 c3 a6 3b   jmp $3ba6
$3bdb 11 04 00   lxi d,$0004
$3bde 19         dad d
$3bdf 7e         mov a,m
$3be0 e6 80      ani $80
$3be2 c0         rnz
$3be3 01 05 00   lxi b,$0005
$3be6 09         dad b
$3be7 4e         mov c,m
$3be8 23         inx h
$3be9 46         mov b,m
$3bea 23         inx h
$3beb 5e         mov e,m
$3bec 23         inx h
$3bed 56         mov d,m
$3bee eb         xchg
$3bef 22 16 3c   shld $3c16
$3bf2 eb         xchg
$3bf3 70         mov m,b
$3bf4 2b         dcx h
$3bf5 71         mov m,c
$3bf6 7a         mov a,d
$3bf7 b8         cmp b
$3bf8 da fc 3b   jc $3bfc
$3bfb 50         mov d,b
$3bfc 7b         mov a,e
$3bfd b9         cmp c
$3bfe da 02 3c   jc $3c02
$3c01 59         mov e,c
$3c02 d5         push d
$3c03 23         inx h
$3c04 23         inx h
$3c05 50         mov d,b
$3c06 59         mov e,c
$3c07 4e         mov c,m
$3c08 23         inx h
$3c09 46         mov b,m
$3c0a 23         inx h
$3c0b eb         xchg
$3c0c 09         dad b
$3c0d eb         xchg
$3c0e 7e         mov a,m
$3c0f 71         mov m,c
$3c10 4f         mov c,a
$3c11 23         inx h
$3c12 7e         mov a,m
$3c13 70         mov m,b
$3c14 47         mov b,a
$3c15 21 00 00   lxi h,$0000
$3c18 09         dad b
$3c19 7c         mov a,h
$3c1a ba         cmp d
$3c1b d2 1f 3c   jnc $3c1f
$3c1e 62         mov h,d
$3c1f 7d         mov a,l
$3c20 bb         cmp e
$3c21 d2 25 3c   jnc $3c25
$3c24 6b         mov l,e
$3c25 d1         pop d
$3c26 7c         mov a,h
$3c27 92         sub d
$3c28 47         mov b,a
$3c29 7d         mov a,l
$3c2a 93         sub e
$3c2b 4f         mov c,a
$3c2c c3 ce 10   jmp $10ce
$3c2f fe fc      cpi $fc
$3c31 ca 94 1a   jz $1a94
$3c34 11 04 00   lxi d,$0004
$3c37 19         dad d
$3c38 7e         mov a,m
$3c39 e6 80      ani $80
$3c3b c0         rnz
$3c3c 11 05 00   lxi d,$0005
$3c3f 19         dad d
$3c40 5e         mov e,m
$3c41 23         inx h
$3c42 56         mov d,m
$3c43 01 03 00   lxi b,$0003
$3c46 09         dad b
$3c47 7e         mov a,m
$3c48 23         inx h
$3c49 66         mov h,m
$3c4a 6f         mov l,a
$3c4b e5         push h
$3c4c d5         push d
$3c4d cd da 3f   call $3fda
$3c50 d1         pop d
$3c51 e1         pop h
$3c52 c2 81 15   jnz $1581
$3c55 3e ff      mvi a,$ff
$3c57 32 38 01   sta $0138
$3c5a d3 10      out $10
$3c5c cd 04 80   call $8004
$3c5f af         xra a
$3c60 32 38 01   sta $0138
$3c63 d3 10      out $10
$3c65 c9         ret
$3c66 3e 00      mvi a,$00
$3c68 32 c4 7b   sta $7bc4
$3c6b 21 11 7c   lxi h,$7c11
$3c6e 3e 20      mvi a,$20
