$0100 f3         di
$29f1 77         mov m,a
$29f2 23         inx h
$29f3 36 05      mvi m,$05
$29f5 23         inx h
$29f6 73         mov m,e
$29f7 23         inx h
$29f8 36 05      mvi m,$05
$29fa 23         inx h
$29fb 73         mov m,e
$29fc 23         inx h
$29fd 73         mov m,e
$29fe 23         inx h
$29ff 70         mov m,b
$2a00 23         inx h
$2a01 73         mov m,e
$2a02 23         inx h
$2a03 71         mov m,c
$2a04 23         inx h
$2a05 3e 00      mvi a,$00
$2a07 fe 00      cpi $00
$2a09 ca 34 2a   jz $2a34
$2a0c fe 01      cpi $01
$2a0e ca 2a 2a   jz $2a2a
$2a11 fe 02      cpi $02
$2a13 ca 20 2a   jz $2a20
$2a16 73         mov m,e
$2a17 23         inx h
$2a18 73         mov m,e
$2a19 23         inx h
$2a1a 36 00      mvi m,$00
$2a1c 23         inx h
$2a1d 36 fc      mvi m,$fc
$2a1f c9         ret
$2a20 73         mov m,e
$2a21 23         inx h
$2a22 73         mov m,e
$2a23 23         inx h
$2a24 36 00      mvi m,$00
$2a26 23         inx h
$2a27 36 04      mvi m,$04
$2a29 c9         ret
$2a2a 36 00      mvi m,$00
$2a2c 23         inx h
$2a2d 36 fc      mvi m,$fc
$2a2f 23         inx h
$2a30 73         mov m,e
$2a31 23         inx h
$2a32 73         mov m,e
$2a33 c9         ret
$2a34 36 00      mvi m,$00
$2a36 23         inx h
$2a37 36 04      mvi m,$04
$2a39 23         inx h
$2a3a 73         mov m,e
$2a3b 23         inx h
$2a3c 73         mov m,e
$2a3d c9         ret
$2a3e 21 06 00   lxi h,$0006
$2a41 19         dad d
$2a42 35         dcr m
$2a43 ca 05 2b   jz $2b05
$2a46 01 0c 00   lxi b,$000c
$2a49 09         dad b
$2a4a e5         push h
$2a4b 4e         mov c,m
$2a4c 23         inx h
$2a4d 46         mov b,m
$2a4e 23         inx h
$2a4f 5e         mov e,m
$2a50 23         inx h
$2a51 56         mov d,m
$2a52 23         inx h
$2a53 d5         push d
$2a54 5e         mov e,m
$2a55 23         inx h
$2a56 56         mov d,m
$2a57 23         inx h
$2a58 eb         xchg
$2a59 09         dad b
$2a5a 22 8c 2a   shld $2a8c
$2a5d 7c         mov a,h
$2a5e eb         xchg
$2a5f 5e         mov e,m
$2a60 23         inx h
$2a61 56         mov d,m
$2a62 eb         xchg
$2a63 c1         pop b
$2a64 09         dad b
$2a65 22 8f 2a   shld $2a8f
$2a68 57         mov d,a
$2a69 5c         mov e,h
$2a6a fe 10      cpi $10
$2a6c da d1 2a   jc $2ad1
$2a6f fe f0      cpi $f0
$2a71 d2 d1 2a   jnc $2ad1
$2a74 7b         mov a,e
$2a75 fe 10      cpi $10
$2a77 da d1 2a   jc $2ad1
$2a7a fe e0      cpi $e0
$2a7c d2 d1 2a   jnc $2ad1
$2a7f 01 0b 0b   lxi b,$0b0b
$2a82 cd f1 2f   call $2ff1
$2a85 e6 80      ani $80
$2a87 c2 d1 2a   jnz $2ad1
$2a8a e1         pop h
$2a8b 11 00 00   lxi d,$0000
$2a8e 01 00 00   lxi b,$0000
$2a91 73         mov m,e
$2a92 23         inx h
$2a93 72         mov m,d
$2a94 23         inx h
$2a95 71         mov m,c
$2a96 23         inx h
$2a97 70         mov m,b
$2a98 01 f2 ff   lxi b,$fff2
$2a9b 09         dad b
$2a9c 3e 82      mvi a,$82
$2a9e cd 52 12   call $1252
$2aa1 01 0b 00   lxi b,$000b
$2aa4 09         dad b
$2aa5 4e         mov c,m
$2aa6 3a 7a 12   lda $127a
$2aa9 47         mov b,a
$2aaa c6 0e      adi $0e
$2aac b9         cmp c
$2aad d8         rc
$2aae 3e 0b      mvi a,$0b
$2ab0 81         add c
$2ab1 b8         cmp b
$2ab2 d8         rc
$2ab3 23         inx h
$2ab4 23         inx h
$2ab5 4e         mov c,m
$2ab6 3a 7c 12   lda $127c
$2ab9 47         mov b,a
$2aba c6 0a      adi $0a
$2abc b9         cmp c
$2abd d8         rc
$2abe 3e 0b      mvi a,$0b
$2ac0 81         add c
$2ac1 b8         cmp b
$2ac2 d8         rc
$2ac3 e5         push h
$2ac4 0e 01      mvi c,$01
$2ac6 cd 48 17   call $1748
$2ac9 e1         pop h
$2aca 01 ec ff   lxi b,$ffec
$2acd 09         dad b
$2ace c3 9a 2c   jmp $2c9a
$2ad1 e1         pop h
$2ad2 01 f4 ff   lxi b,$fff4
$2ad5 09         dad b
$2ad6 2b         dcx h
$2ad7 36 01      mvi m,$01
$2ad9 01 11 00   lxi b,$0011
$2adc 09         dad b
$2add 7e         mov a,m
$2ade 23         inx h
$2adf b6         ora m
$2ae0 ca f2 2a   jz $2af2
$2ae3 f2 ec 2a   jp $2aec
$2ae6 36 04      mvi m,$04
$2ae8 2b         dcx h
$2ae9 36 00      mvi m,$00
$2aeb c9         ret
$2aec 36 fc      mvi m,$fc
$2aee 2b         dcx h
$2aef 36 00      mvi m,$00
$2af1 c9         ret
$2af2 23         inx h
$2af3 23         inx h
$2af4 7e         mov a,m
$2af5 b7         ora a
$2af6 f2 ff 2a   jp $2aff
$2af9 36 04      mvi m,$04
$2afb 2b         dcx h
$2afc 36 00      mvi m,$00
$2afe c9         ret
$2aff 36 fc      mvi m,$fc
$2b01 2b         dcx h
$2b02 36 00      mvi m,$00
$2b04 c9         ret
$2b05 01 fb ff   lxi b,$fffb
$2b08 09         dad b
$2b09 c3 9a 2c   jmp $2c9a
$2b0c 21 03 00   lxi h,$0003
$2b0f 19         dad d
$2b10 7e         mov a,m
$2b11 fe ff      cpi $ff
$2b13 c8         rz
$2b14 11 0e 00   lxi d,$000e
$2b17 19         dad d
$2b18 cd c9 08   call $08c9
$2b1b 79         mov a,c
$2b1c 01 f3 ff   lxi b,$fff3
$2b1f 09         dad b
$2b20 46         mov b,m
$2b21 23         inx h
$2b22 e5         push h
$2b23 66         mov h,m
$2b24 68         mov l,b
$2b25 4f         mov c,a
$2b26 cd ae 08   call $08ae
$2b29 3e f3      mvi a,$f3
$2b2b 32 2f 01   sta $012f
$2b2e d3 10      out $10
$2b30 cd b7 80   call $80b7
$2b33 af         xra a
$2b34 32 2f 01   sta $012f
$2b37 d3 10      out $10
$2b39 e1         pop h
$2b3a 23         inx h
$2b3b 71         mov m,c
$2b3c 23         inx h
$2b3d 70         mov m,b
$2b3e 01 03 00   lxi b,$0003
$2b41 09         dad b
$2b42 73         mov m,e
$2b43 23         inx h
$2b44 72         mov m,d
$2b45 c9         ret
$2b46 32 5a 2b   sta $2b5a
$2b49 cd 73 2c   call $2c73
$2b4c 2b         dcx h
$2b4d 36 c9      mvi m,$c9
$2b4f 23         inx h
$2b50 36 2b      mvi m,$2b
$2b52 23         inx h
$2b53 36 33      mvi m,$33
$2b55 23         inx h
$2b56 36 2c      mvi m,$2c
$2b58 23         inx h
$2b59 3e 00      mvi a,$00
$2b5b 77         mov m,a
$2b5c 23         inx h
$2b5d 36 00      mvi m,$00
$2b5f 23         inx h
$2b60 36 20      mvi m,$20
$2b62 23         inx h
$2b63 23         inx h
$2b64 fe 00      cpi $00
$2b66 ca 71 2b   jz $2b71
$2b69 36 9a      mvi m,$9a
$2b6b 23         inx h
$2b6c 36 38      mvi m,$38
$2b6e c3 76 2b   jmp $2b76
$2b71 36 86      mvi m,$86
$2b73 23         inx h
$2b74 36 38      mvi m,$38
$2b76 78         mov a,b
$2b77 0f         rrc
$2b78 0f         rrc
$2b79 0f         rrc
$2b7a e6 1f      ani $1f
$2b7c c6 a0      adi $a0
$2b7e 1e 00      mvi e,$00
$2b80 23         inx h
$2b81 71         mov m,c
$2b82 23         inx h
$2b83 77         mov m,a
$2b84 23         inx h
$2b85 71         mov m,c
$2b86 23         inx h
$2b87 77         mov m,a
$2b88 23         inx h
$2b89 36 05      mvi m,$05
$2b8b 23         inx h
$2b8c 73         mov m,e
$2b8d 23         inx h
$2b8e 36 05      mvi m,$05
$2b90 23         inx h
$2b91 73         mov m,e
$2b92 23         inx h
$2b93 73         mov m,e
$2b94 23         inx h
$2b95 70         mov m,b
$2b96 23         inx h
$2b97 73         mov m,e
$2b98 23         inx h
$2b99 71         mov m,c
$2b9a 3a 7a 12   lda $127a
$2b9d 90         sub b
$2b9e 5f         mov e,a
$2b9f 3e 00      mvi a,$00
$2ba1 9f         sbb a
$2ba2 57         mov d,a
$2ba3 eb         xchg
$2ba4 29         dad h
$2ba5 29         dad h
$2ba6 29         dad h
$2ba7 e6 07      ani $07
$2ba9 b5         ora l
$2baa 6f         mov l,a
$2bab e5         push h
$2bac eb         xchg
$2bad 3a 7c 12   lda $127c
$2bb0 91         sub c
$2bb1 5f         mov e,a
$2bb2 3e 00      mvi a,$00
$2bb4 9f         sbb a
$2bb5 57         mov d,a
$2bb6 eb         xchg
$2bb7 29         dad h
$2bb8 29         dad h
$2bb9 29         dad h
$2bba e6 07      ani $07
$2bbc b5         ora l
$2bbd 6f         mov l,a
$2bbe eb         xchg
$2bbf 23         inx h
$2bc0 c1         pop b
$2bc1 71         mov m,c
$2bc2 23         inx h
$2bc3 70         mov m,b
$2bc4 23         inx h
$2bc5 73         mov m,e
$2bc6 23         inx h
$2bc7 72         mov m,d
$2bc8 c9         ret
$2bc9 21 06 00   lxi h,$0006
$2bcc 19         dad d
$2bcd 35         dcr m
$2bce ca 2c 2c   jz $2c2c
$2bd1 01 13 00   lxi b,$0013
$2bd4 09         dad b
$2bd5 46         mov b,m
$2bd6 2b         dcx h
$2bd7 4e         mov c,m
$2bd8 2b         dcx h
$2bd9 56         mov d,m
$2bda 2b         dcx h
$2bdb 5e         mov e,m
$2bdc 2b         dcx h
$2bdd d5         push d
$2bde 56         mov d,m
$2bdf 2b         dcx h
$2be0 5e         mov e,m
$2be1 eb         xchg
$2be2 09         dad b
$2be3 eb         xchg
$2be4 73         mov m,e
$2be5 23         inx h
$2be6 72         mov m,d
$2be7 2b         dcx h
$2be8 2b         dcx h
$2be9 56         mov d,m
$2bea 2b         dcx h
$2beb 5e         mov e,m
$2bec eb         xchg
$2bed c1         pop b
$2bee 09         dad b
$2bef eb         xchg
$2bf0 73         mov m,e
$2bf1 23         inx h
$2bf2 72         mov m,d
$2bf3 01 f4 ff   lxi b,$fff4
$2bf6 09         dad b
$2bf7 3e 82      mvi a,$82
$2bf9 cd 52 12   call $1252
$2bfc 01 0b 00   lxi b,$000b
$2bff 09         dad b
$2c00 4e         mov c,m
$2c01 3a 7a 12   lda $127a
$2c04 47         mov b,a
$2c05 c6 0e      adi $0e
$2c07 b9         cmp c
$2c08 d8         rc
$2c09 3e 09      mvi a,$09
$2c0b 81         add c
$2c0c b8         cmp b
$2c0d d8         rc
$2c0e 23         inx h
$2c0f 23         inx h
$2c10 4e         mov c,m
$2c11 3a 7c 12   lda $127c
$2c14 47         mov b,a
$2c15 c6 0a      adi $0a
$2c17 b9         cmp c
$2c18 d8         rc
$2c19 3e 09      mvi a,$09
$2c1b 81         add c
$2c1c b8         cmp b
$2c1d d8         rc
$2c1e e5         push h
$2c1f 0e 01      mvi c,$01
$2c21 cd 48 17   call $1748
$2c24 e1         pop h
$2c25 01 ec ff   lxi b,$ffec
$2c28 09         dad b
$2c29 c3 9a 2c   jmp $2c9a
$2c2c 01 fb ff   lxi b,$fffb
$2c2f 09         dad b
$2c30 c3 9a 2c   jmp $2c9a
$2c33 21 03 00   lxi h,$0003
$2c36 19         dad d
$2c37 7e         mov a,m
$2c38 fe ff      cpi $ff
$2c3a c8         rz
$2c3b 11 0e 00   lxi d,$000e
$2c3e 19         dad d
$2c3f cd c9 08   call $08c9
$2c42 79         mov a,c
$2c43 01 f3 ff   lxi b,$fff3
$2c46 09         dad b
$2c47 46         mov b,m
$2c48 23         inx h
$2c49 e5         push h
$2c4a 66         mov h,m
$2c4b 68         mov l,b
$2c4c 4f         mov c,a
$2c4d cd ae 08   call $08ae
$2c50 3e f7      mvi a,$f7
$2c52 32 2f 01   sta $012f
$2c55 d3 10      out $10
$2c57 cd b7 80   call $80b7
$2c5a af         xra a
$2c5b 32 2f 01   sta $012f
$2c5e d3 10      out $10
$2c60 e1         pop h
$2c61 23         inx h
$2c62 71         mov m,c
$2c63 23         inx h
$2c64 70         mov m,b
$2c65 01 03 00   lxi b,$0003
$2c68 09         dad b
$2c69 73         mov m,e
$2c6a 23         inx h
$2c6b 72         mov m,d
$2c6c c9         ret
$2c6d 3e fe      mvi a,$fe
$2c6f 32 76 26   sta $2676
$2c72 c9         ret
$2c73 21 76 26   lxi h,$2676
$2c76 7e         mov a,m
$2c77 fe fd      cpi $fd
$2c79 c8         rz
$2c7a da 93 2c   jc $2c93
$2c7d fe fe      cpi $fe
$2c7f c2 91 2c   jnz $2c91
$2c82 eb         xchg
$2c83 21 1a 00   lxi h,$001a
$2c86 19         dad d
$2c87 3e ff      mvi a,$ff
$2c89 be         cmp m
$2c8a eb         xchg
$2c8b c8         rz
$2c8c eb         xchg
$2c8d 36 fe      mvi m,$fe
$2c8f eb         xchg
$2c90 c9         ret
$2c91 f1         pop psw
$2c92 c9         ret
$2c93 11 1a 00   lxi d,$001a
$2c96 19         dad d
$2c97 c3 76 2c   jmp $2c76
$2c9a 36 fc      mvi m,$fc
$2c9c c9         ret
$2c9d 36 fd      mvi m,$fd
$2c9f c9         ret
$2ca0 22 b8 2c   shld $2cb8
$2ca3 21 76 26   lxi h,$2676
$2ca6 7e         mov a,m
$2ca7 fe fc      cpi $fc
$2ca9 da b2 2c   jc $2cb2
$2cac fe fe      cpi $fe
$2cae da c1 2c   jc $2cc1
$2cb1 c9         ret
$2cb2 e5         push h
$2cb3 11 c0 2c   lxi d,$2cc0
$2cb6 d5         push d
$2cb7 11 00 00   lxi d,$0000
$2cba 19         dad d
$2cbb 56         mov d,m
$2cbc 2b         dcx h
$2cbd 5e         mov e,m
$2cbe eb         xchg
$2cbf e9         pchl
$2cc0 e1         pop h
$2cc1 11 1a 00   lxi d,$001a
$2cc4 19         dad d
$2cc5 c3 a6 2c   jmp $2ca6
$2cc8 c9         ret
$2cc9 22 db 2c   shld $2cdb
$2ccc 21 76 26   lxi h,$2676
$2ccf 7e         mov a,m
$2cd0 fe fd      cpi $fd
$2cd2 da d9 2c   jc $2cd9
$2cd5 ca de 2c   jz $2cde
$2cd8 c9         ret
$2cd9 e5         push h
$2cda cd 00 00   call $0000
$2cdd e1         pop h
$2cde 11 1a 00   lxi d,$001a
$2ce1 19         dad d
$2ce2 c3 cf 2c   jmp $2ccf
$2ce5 c9         ret
$2ce6 21 00 00   lxi h,$0000
$2ce9 c3 a0 2c   jmp $2ca0
$2cec 21 02 00   lxi h,$0002
$2cef c3 a0 2c   jmp $2ca0
$2cf2 21 fe 2c   lxi h,$2cfe
$2cf5 c3 c9 2c   jmp $2cc9
$2cf8 21 52 2d   lxi h,$2d52
$2cfb c3 c9 2c   jmp $2cc9
$2cfe 11 04 00   lxi d,$0004
$2d01 19         dad d
$2d02 7e         mov a,m
$2d03 fe ff      cpi $ff
$2d05 c8         rz
$2d06 01 05 00   lxi b,$0005
$2d09 09         dad b
$2d0a 4e         mov c,m
$2d0b 23         inx h
$2d0c 46         mov b,m
$2d0d 23         inx h
$2d0e 5e         mov e,m
$2d0f 23         inx h
$2d10 56         mov d,m
$2d11 eb         xchg
$2d12 22 39 2d   shld $2d39
$2d15 eb         xchg
$2d16 70         mov m,b
$2d17 2b         dcx h
$2d18 71         mov m,c
$2d19 7a         mov a,d
$2d1a b8         cmp b
$2d1b da 1f 2d   jc $2d1f
$2d1e 50         mov d,b
$2d1f 7b         mov a,e
$2d20 b9         cmp c
$2d21 da 25 2d   jc $2d25
$2d24 59         mov e,c
$2d25 d5         push d
$2d26 23         inx h
$2d27 23         inx h
$2d28 50         mov d,b
$2d29 59         mov e,c
$2d2a 4e         mov c,m
$2d2b 23         inx h
$2d2c 46         mov b,m
$2d2d 23         inx h
$2d2e eb         xchg
$2d2f 09         dad b
$2d30 eb         xchg
$2d31 7e         mov a,m
$2d32 71         mov m,c
$2d33 4f         mov c,a
$2d34 23         inx h
$2d35 7e         mov a,m
$2d36 70         mov m,b
$2d37 47         mov b,a
$2d38 21 00 00   lxi h,$0000
$2d3b 09         dad b
$2d3c 7c         mov a,h
$2d3d ba         cmp d
$2d3e d2 42 2d   jnc $2d42
$2d41 62         mov h,d
$2d42 7d         mov a,l
$2d43 bb         cmp e
$2d44 d2 48 2d   jnc $2d48
$2d47 6b         mov l,e
$2d48 d1         pop d
$2d49 7c         mov a,h
$2d4a 92         sub d
$2d4b 47         mov b,a
$2d4c 7d         mov a,l
$2d4d 93         sub e
$2d4e 4f         mov c,a
$2d4f c3 dc 08   jmp $08dc
$2d52 fe fc      cpi $fc
$2d54 ca 9d 2c   jz $2c9d
$2d57 11 04 00   lxi d,$0004
$2d5a 19         dad d
$2d5b 7e         mov a,m
$2d5c fe ff      cpi $ff
$2d5e c8         rz
$2d5f 11 05 00   lxi d,$0005
$2d62 19         dad d
$2d63 5e         mov e,m
$2d64 23         inx h
$2d65 56         mov d,m
$2d66 01 03 00   lxi b,$0003
$2d69 09         dad b
$2d6a 7e         mov a,m
$2d6b 23         inx h
$2d6c 66         mov h,m
$2d6d 6f         mov l,a
$2d6e e5         push h
$2d6f d5         push d
$2d70 cd c6 2f   call $2fc6
$2d73 d1         pop d
$2d74 e1         pop h
$2d75 c2 8f 0d   jnz $0d8f
$2d78 3e ff      mvi a,$ff
$2d7a 32 2f 01   sta $012f
$2d7d d3 10      out $10
$2d7f cd 04 80   call $8004
$2d82 af         xra a
$2d83 32 2f 01   sta $012f
$2d86 d3 10      out $10
$2d88 c9         ret
$2d89 af         xra a
$2d8a 32 d7 05   sta $05d7
$2d8d 21 10 7c   lxi h,$7c10
$2d90 01 10 00   lxi b,$0010
$2d93 cd 34 02   call $0234
$2d96 c9         ret
$2d97 11 00 00   lxi d,$0000
$2d9a 3e 1c      mvi a,$1c
$2d9c cd b1 02   call $02b1
$2d9f 3e 01      mvi a,$01
$2da1 32 2c 01   sta $012c
$2da4 21 00 7b   lxi h,$7b00
$2da7 01 80 00   lxi b,$0080
$2daa cd 34 02   call $0234
$2dad af         xra a
$2dae 32 d8 05   sta $05d8
$2db1 11 02 80   lxi d,$8002
$2db4 3e 10      mvi a,$10
$2db6 cd ea 02   call $02ea
$2db9 cd 1b 13   call $131b
$2dbc cd 01 13   call $1301
$2dbf c9         ret
$2dc0 3a 19 06   lda $0619
$2dc3 b7         ora a
$2dc4 c8         rz
$2dc5 fe 01      cpi $01
$2dc7 c2 d9 2d   jnz $2dd9
$2dca cd da 2d   call $2dda
$2dcd cd 01 13   call $1301
$2dd0 af         xra a
$2dd1 3a 2e 01   lda $012e
$2dd4 af         xra a
$2dd5 32 19 06   sta $0619
$2dd8 c9         ret
$2dd9 c9         ret
$2dda cd e4 24   call $24e4
$2ddd cd 6d 2c   call $2c6d
$2de0 cd 02 31   call $3102
$2de3 cd 00 2e   call $2e00
$2de6 cd 28 2e   call $2e28
$2de9 3e 1c      mvi a,$1c
$2deb 32 2f 01   sta $012f
$2dee d3 10      out $10
$2df0 cd a2 2f   call $2fa2
$2df3 af         xra a
$2df4 32 2f 01   sta $012f
$2df7 d3 10      out $10
$2df9 cd 53 2e   call $2e53
$2dfc cd 85 2f   call $2f85
$2dff c9         ret
$2e00 3a d8 05   lda $05d8
$2e03 07         rlc
$2e04 07         rlc
$2e05 4f         mov c,a
$2e06 06 00      mvi b,$00
$2e08 21 06 80   lxi h,$8006
$2e0b 09         dad b
$2e0c eb         xchg
$2e0d 3e 10      mvi a,$10
$2e0f cd ea 02   call $02ea
$2e12 50         mov d,b
$2e13 59         mov e,c
$2e14 01 10 7d   lxi b,$7d10
$2e17 3e e0      mvi a,$e0
$2e19 32 2f 01   sta $012f
$2e1c d3 10      out $10
$2e1e cd 4d 01   call $014d
$2e21 af         xra a
$2e22 32 2f 01   sta $012f
$2e25 d3 10      out $10
$2e27 c9         ret
$2e28 21 10 7d   lxi h,$7d10
$2e2b 01 20 7c   lxi b,$7c20
$2e2e 3e f0      mvi a,$f0
$2e30 f5         push psw
$2e31 5e         mov e,m
$2e32 16 00      mvi d,$00
$2e34 23         inx h
$2e35 e5         push h
$2e36 eb         xchg
$2e37 29         dad h
$2e38 29         dad h
$2e39 11 12 00   lxi d,$0012
$2e3c 19         dad d
$2e3d c5         push b
$2e3e eb         xchg
$2e3f 3e 1c      mvi a,$1c
$2e41 cd ea 02   call $02ea
$2e44 79         mov a,c
$2e45 58         mov e,b
$2e46 c1         pop b
$2e47 02         stax b
$2e48 03         inx b
$2e49 7b         mov a,e
$2e4a 02         stax b
$2e4b 03         inx b
$2e4c e1         pop h
$2e4d f1         pop psw
$2e4e 3d         dcr a
$2e4f c2 30 2e   jnz $2e30
$2e52 c9         ret
$2e53 21 00 7e   lxi h,$7e00
$2e56 0e 00      mvi c,$00
$2e58 46         mov b,m
$2e59 c5         push b
$2e5a 7e         mov a,m
$2e5b e5         push h
$2e5c e6 f0      ani $f0
$2e5e 0f         rrc
$2e5f 0f         rrc
$2e60 5f         mov e,a
$2e61 16 00      mvi d,$00
$2e63 7e         mov a,m
$2e64 e6 0f      ani $0f
$2e66 21 d9 05   lxi h,$05d9
$2e69 19         dad d
$2e6a 11 6f 2e   lxi d,$2e6f
$2e6d d5         push d
$2e6e e9         pchl
$2e6f e1         pop h
$2e70 c1         pop b
$2e71 77         mov m,a
$2e72 23         inx h
$2e73 0c         inr c
$2e74 3e f0      mvi a,$f0
$2e76 b9         cmp c
$2e77 c2 58 2e   jnz $2e58
$2e7a c9         ret
$2e7b 78         mov a,b
$2e7c c9         ret
$2e7d 21 ce 22   lxi h,$22ce
$2e80 87         add a
$2e81 87         add a
$2e82 5f         mov e,a
$2e83 16 00      mvi d,$00
$2e85 19         dad d
$2e86 e9         pchl
$2e87 fe 0f      cpi $0f
$2e89 c2 42 31   jnz $3142
$2e8c 3e ff      mvi a,$ff
$2e8e c9         ret
$2e8f fe 02      cpi $02
$2e91 da 7b 2e   jc $2e7b
$2e94 87         add a
$2e95 87         add a
$2e96 32 a9 2e   sta $2ea9
$2e99 3e f0      mvi a,$f0
$2e9b a1         ana c
$2e9c 5f         mov e,a
$2e9d 3e 0f      mvi a,$0f
$2e9f a1         ana c
$2ea0 07         rlc
$2ea1 c6 80      adi $80
$2ea3 57         mov d,a
$2ea4 d5         push d
$2ea5 21 cd 84   lxi h,$84cd
$2ea8 11 00 00   lxi d,$0000
$2eab 19         dad d
$2eac eb         xchg
$2ead 3e 10      mvi a,$10
$2eaf cd ea 02   call $02ea
$2eb2 d1         pop d
$2eb3 3e 10      mvi a,$10
$2eb5 32 2f 01   sta $012f
$2eb8 d3 10      out $10
$2eba cd 02 08   call $0802
$2ebd af         xra a
$2ebe 32 2f 01   sta $012f
$2ec1 d3 10      out $10
$2ec3 3e 01      mvi a,$01
$2ec5 c9         ret
$2ec6 87         add a
$2ec7 87         add a
$2ec8 32 db 2e   sta $2edb
$2ecb 3e f0      mvi a,$f0
$2ecd a1         ana c
$2ece 5f         mov e,a
$2ecf 3e 0f      mvi a,$0f
$2ed1 a1         ana c
$2ed2 07         rlc
$2ed3 c6 80      adi $80
$2ed5 57         mov d,a
$2ed6 d5         push d
$2ed7 21 dd 84   lxi h,$84dd
$2eda 11 00 00   lxi d,$0000
$2edd 19         dad d
$2ede eb         xchg
$2edf 3e 10      mvi a,$10
$2ee1 cd ea 02   call $02ea
$2ee4 d1         pop d
$2ee5 3e 10      mvi a,$10
$2ee7 32 2f 01   sta $012f
$2eea d3 10      out $10
$2eec cd 02 08   call $0802
$2eef af         xra a
$2ef0 32 2f 01   sta $012f
$2ef3 d3 10      out $10
$2ef5 3e ff      mvi a,$ff
$2ef7 c9         ret
$2ef8 87         add a
$2ef9 87         add a
$2efa 32 27 2f   sta $2f27
$2efd 78         mov a,b
$2efe 32 42 2f   sta $2f42
$2f01 3a d8 05   lda $05d8
$2f04 c6 40      adi $40
$2f06 6f         mov l,a
$2f07 26 7b      mvi h,$7b
$2f09 5e         mov e,m
$2f0a cd 38 01   call $0138
$2f0d bb         cmp e
$2f0e da 14 2f   jc $2f14
$2f11 c3 17 2f   jmp $2f17
$2f14 3e 01      mvi a,$01
$2f16 c9         ret
$2f17 3e f0      mvi a,$f0
$2f19 a1         ana c
$2f1a 5f         mov e,a
$2f1b 3e 0f      mvi a,$0f
$2f1d a1         ana c
$2f1e 07         rlc
$2f1f c6 80      adi $80
$2f21 57         mov d,a
$2f22 d5         push d
$2f23 21 fd 84   lxi h,$84fd
$2f26 11 00 00   lxi d,$0000
$2f29 19         dad d
$2f2a eb         xchg
$2f2b 3e 10      mvi a,$10
$2f2d cd ea 02   call $02ea
$2f30 d1         pop d
$2f31 3e 10      mvi a,$10
$2f33 32 2f 01   sta $012f
$2f36 d3 10      out $10
$2f38 cd 02 08   call $0802
$2f3b af         xra a
$2f3c 32 2f 01   sta $012f
$2f3f d3 10      out $10
$2f41 3e 00      mvi a,$00
$2f43 c9         ret
$2f44 21 83 2f   lxi h,$2f83
$2f47 70         mov m,b
$2f48 87         add a
$2f49 87         add a
$2f4a 32 68 2f   sta $2f68
$2f4d 26 7c      mvi h,$7c
$2f4f 0f         rrc
$2f50 c6 10      adi $10
$2f52 6f         mov l,a
$2f53 7e         mov a,m
$2f54 b7         ora a
$2f55 c2 82 2f   jnz $2f82
$2f58 3e f0      mvi a,$f0
$2f5a a1         ana c
$2f5b 5f         mov e,a
$2f5c 3e 0f      mvi a,$0f
$2f5e a1         ana c
$2f5f 07         rlc
$2f60 c6 80      adi $80
$2f62 57         mov d,a
$2f63 d5         push d
$2f64 21 e1 84   lxi h,$84e1
$2f67 11 00 00   lxi d,$0000
$2f6a 19         dad d
$2f6b eb         xchg
$2f6c 3e 10      mvi a,$10
$2f6e cd ea 02   call $02ea
$2f71 d1         pop d
$2f72 3e 10      mvi a,$10
$2f74 32 2f 01   sta $012f
$2f77 d3 10      out $10
$2f79 cd 02 08   call $0802
$2f7c af         xra a
$2f7d 32 2f 01   sta $012f
$2f80 d3 10      out $10
$2f82 3e 00      mvi a,$00
$2f84 c9         ret
$2f85 11 00 00   lxi d,$0000
$2f88 21 00 00   lxi h,$0000
$2f8b 01 00 03   lxi b,$0300
$2f8e 3e 1c      mvi a,$1c
$2f90 cd 25 03   call $0325
$2f93 11 00 00   lxi d,$0000
$2f96 21 00 00   lxi h,$0000
$2f99 01 00 03   lxi b,$0300
$2f9c 3e 14      mvi a,$14
$2f9e cd 25 03   call $0325
$2fa1 c9         ret
$2fa2 1e 00      mvi e,$00
$2fa4 21 20 7c   lxi h,$7c20
$2fa7 16 80      mvi d,$80
$2fa9 4e         mov c,m
$2faa 23         inx h
$2fab 46         mov b,m
$2fac 23         inx h
$2fad d5         push d
$2fae e5         push h
$2faf cd 1a 06   call $061a
$2fb2 e1         pop h
$2fb3 d1         pop d
$2fb4 14         inr d
$2fb5 14         inr d
$2fb6 3e a0      mvi a,$a0
$2fb8 ba         cmp d
$2fb9 c2 a9 2f   jnz $2fa9
$2fbc 3e 10      mvi a,$10
$2fbe 83         add e
$2fbf 5f         mov e,a
$2fc0 fe f0      cpi $f0
$2fc2 da a7 2f   jc $2fa7
$2fc5 c9         ret
$2fc6 3e 1e      mvi a,$1e
$2fc8 a2         ana d
$2fc9 0f         rrc
$2fca 47         mov b,a
$2fcb 3e f0      mvi a,$f0
$2fcd a3         ana e
$2fce 4f         mov c,a
$2fcf 19         dad d
$2fd0 16 7e      mvi d,$7e
$2fd2 b0         ora b
$2fd3 5f         mov e,a
$2fd4 1a         ldax d
$2fd5 b7         ora a
$2fd6 c0         rnz
$2fd7 3e 1e      mvi a,$1e
$2fd9 a4         ana h
$2fda 0f         rrc
$2fdb 67         mov h,a
