$0100 f3         di
$16c2 d3 10      out $10
$16c4 c9         ret
$16c5 cd 76 1a   call $1a76
$16c8 2b         dcx h
$16c9 36 17      mvi m,$17
$16cb 23         inx h
$16cc 36 17      mvi m,$17
$16ce 23         inx h
$16cf 36 eb      mvi m,$eb
$16d1 23         inx h
$16d2 36 17      mvi m,$17
$16d4 23         inx h
$16d5 36 01      mvi m,$01
$16d7 11 04 00   lxi d,$0004
$16da 19         dad d
$16db 36 5e      mvi m,$5e
$16dd 23         inx h
$16de 36 05      mvi m,$05
$16e0 11 10 00   lxi d,$0010
$16e3 19         dad d
$16e4 16 00      mvi d,$00
$16e6 72         mov m,d
$16e7 2b         dcx h
$16e8 72         mov m,d
$16e9 2b         dcx h
$16ea 36 00      mvi m,$00
$16ec 2b         dcx h
$16ed 36 80      mvi m,$80
$16ef 2b         dcx h
$16f0 79         mov a,c
$16f1 e6 f0      ani $f0
$16f3 77         mov m,a
$16f4 5f         mov e,a
$16f5 2b         dcx h
$16f6 72         mov m,d
$16f7 2b         dcx h
$16f8 79         mov a,c
$16f9 e6 0f      ani $0f
$16fb 07         rlc
$16fc 07         rlc
$16fd 07         rlc
$16fe 07         rlc
$16ff 77         mov m,a
$1700 2b         dcx h
$1701 72         mov m,d
$1702 2b         dcx h
$1703 72         mov m,d
$1704 2b         dcx h
$1705 36 05      mvi m,$05
$1707 01 fd ff   lxi b,$fffd
$170a 09         dad b
$170b 0f         rrc
$170c 0f         rrc
$170d 0f         rrc
$170e e6 1f      ani $1f
$1710 c6 a0      adi $a0
$1712 77         mov m,a
$1713 2b         dcx h
$1714 73         mov m,e
$1715 af         xra a
$1716 c9         ret
$1717 42         mov b,d
$1718 4b         mov c,e
$1719 eb         xchg
$171a 22 85 17   shld $1785
$171d 3a 32 01   lda $0132
$1720 e6 03      ani $03
$1722 c2 37 17   jnz $1737
$1725 c5         push b
$1726 21 08 00   lxi h,$0008
$1729 09         dad b
$172a 5e         mov e,m
$172b 23         inx h
$172c 56         mov d,m
$172d eb         xchg
$172e 4e         mov c,m
$172f 23         inx h
$1730 46         mov b,m
$1731 09         dad b
$1732 eb         xchg
$1733 72         mov m,d
$1734 2b         dcx h
$1735 73         mov m,e
$1736 c1         pop b
$1737 21 12 00   lxi h,$0012
$173a 09         dad b
$173b 22 7b 17   shld $177b
$173e 4e         mov c,m
$173f 23         inx h
$1740 46         mov b,m
$1741 23         inx h
$1742 22 81 17   shld $1781
$1745 5e         mov e,m
$1746 23         inx h
$1747 56         mov d,m
$1748 23         inx h
$1749 d5         push d
$174a 5e         mov e,m
$174b 23         inx h
$174c 56         mov d,m
$174d 23         inx h
$174e eb         xchg
$174f 09         dad b
$1750 7c         mov a,h
$1751 22 34 01   shld $0134
$1754 eb         xchg
$1755 5e         mov e,m
$1756 23         inx h
$1757 56         mov d,m
$1758 eb         xchg
$1759 c1         pop b
$175a 09         dad b
$175b 22 36 01   shld $0136
$175e 57         mov d,a
$175f 5c         mov e,h
$1760 01 09 0e   lxi b,$0e09
$1763 3e 43      mvi a,$43
$1765 32 2f 01   sta $012f
$1768 d3 10      out $10
$176a cd cc 1d   call $1dcc
$176d 3e 00      mvi a,$00
$176f 32 2f 01   sta $012f
$1772 d3 10      out $10
$1774 c2 84 17   jnz $1784
$1777 2a 34 01   lhld $0134
$177a 22 00 00   shld $0000
$177d 2a 36 01   lhld $0136
$1780 22 00 00   shld $0000
$1783 c9         ret
$1784 01 00 00   lxi b,$0000
$1787 cd 38 01   call $0138
$178a 21 16 00   lxi h,$0016
$178d 09         dad b
$178e fe 40      cpi $40
$1790 da c6 17   jc $17c6
$1793 fe 80      cpi $80
$1795 da b7 17   jc $17b7
$1798 fe c0      cpi $c0
$179a da aa 17   jc $17aa
$179d af         xra a
$179e 77         mov m,a
$179f 23         inx h
$17a0 77         mov m,a
$17a1 23         inx h
$17a2 36 80      mvi m,$80
$17a4 23         inx h
$17a5 36 ff      mvi m,$ff
$17a7 c3 d2 17   jmp $17d2
$17aa af         xra a
$17ab 77         mov m,a
$17ac 23         inx h
$17ad 77         mov m,a
$17ae 23         inx h
$17af 36 80      mvi m,$80
$17b1 23         inx h
$17b2 36 00      mvi m,$00
$17b4 c3 d2 17   jmp $17d2
$17b7 af         xra a
$17b8 36 80      mvi m,$80
$17ba 23         inx h
$17bb 36 ff      mvi m,$ff
$17bd 23         inx h
$17be 77         mov m,a
$17bf 23         inx h
$17c0 77         mov m,a
$17c1 3e ff      mvi a,$ff
$17c3 c3 d2 17   jmp $17d2
$17c6 af         xra a
$17c7 36 80      mvi m,$80
$17c9 23         inx h
$17ca 36 00      mvi m,$00
$17cc 23         inx h
$17cd 77         mov m,a
$17ce 23         inx h
$17cf 77         mov m,a
$17d0 3e 00      mvi a,$00
$17d2 b7         ora a
$17d3 ca e0 17   jz $17e0
$17d6 21 08 00   lxi h,$0008
$17d9 09         dad b
$17da 36 86      mvi m,$86
$17dc 23         inx h
$17dd 36 05      mvi m,$05
$17df c9         ret
$17e0 21 08 00   lxi h,$0008
$17e3 09         dad b
$17e4 36 5e      mvi m,$5e
$17e6 23         inx h
$17e7 36 05      mvi m,$05
$17e9 c9         ret
$17ea c9         ret
$17eb 21 11 00   lxi h,$0011
$17ee 19         dad d
$17ef cd a3 09   call $09a3
$17f2 79         mov a,c
$17f3 01 f3 ff   lxi b,$fff3
$17f6 09         dad b
$17f7 46         mov b,m
$17f8 23         inx h
$17f9 e5         push h
$17fa 66         mov h,m
$17fb 68         mov l,b
$17fc 4f         mov c,a
$17fd cd 88 09   call $0988
$1800 3e f2      mvi a,$f2
$1802 32 2f 01   sta $012f
$1805 d3 10      out $10
$1807 cd 83 81   call $8183
$180a af         xra a
$180b 32 2f 01   sta $012f
$180e d3 10      out $10
$1810 e1         pop h
$1811 23         inx h
$1812 71         mov m,c
$1813 23         inx h
$1814 70         mov m,b
$1815 01 03 00   lxi b,$0003
$1818 09         dad b
$1819 73         mov m,e
$181a 23         inx h
$181b 72         mov m,d
$181c c9         ret
$181d cd 76 1a   call $1a76
$1820 2b         dcx h
$1821 36 5e      mvi m,$5e
$1823 23         inx h
$1824 36 18      mvi m,$18
$1826 23         inx h
$1827 36 ac      mvi m,$ac
$1829 23         inx h
$182a 36 18      mvi m,$18
$182c 11 02 00   lxi d,$0002
$182f 19         dad d
$1830 36 ff      mvi m,$ff
$1832 23         inx h
$1833 36 04      mvi m,$04
$1835 06 00      mvi b,$00
$1837 11 0f 00   lxi d,$000f
$183a 19         dad d
$183b 3a d4 12   lda $12d4
$183e 4f         mov c,a
$183f 77         mov m,a
$1840 2b         dcx h
$1841 70         mov m,b
$1842 2b         dcx h
$1843 3a d2 12   lda $12d2
$1846 77         mov m,a
$1847 2b         dcx h
$1848 70         mov m,b
$1849 2b         dcx h
$184a 70         mov m,b
$184b 2b         dcx h
$184c 36 05      mvi m,$05
$184e 11 fd ff   lxi d,$fffd
$1851 19         dad d
$1852 0f         rrc
$1853 0f         rrc
$1854 0f         rrc
$1855 e6 1f      ani $1f
$1857 c6 a0      adi $a0
$1859 77         mov m,a
$185a 2b         dcx h
$185b 71         mov m,c
$185c af         xra a
$185d c9         ret
$185e 21 05 00   lxi h,$0005
$1861 19         dad d
$1862 7e         mov a,m
$1863 fe ff      cpi $ff
$1865 ca 8a 18   jz $188a
$1868 23         inx h
$1869 35         dcr m
$186a ca 83 18   jz $1883
$186d 23         inx h
$186e 7e         mov a,m
$186f c6 28      adi $28
$1871 77         mov m,a
$1872 d2 82 18   jnc $1882
$1875 23         inx h
$1876 5e         mov e,m
$1877 23         inx h
$1878 56         mov d,m
$1879 eb         xchg
$187a 4e         mov c,m
$187b 23         inx h
$187c 46         mov b,m
$187d 09         dad b
$187e eb         xchg
$187f 72         mov m,d
$1880 2b         dcx h
$1881 73         mov m,e
$1882 c9         ret
$1883 11 fb ff   lxi d,$fffb
$1886 19         dad d
$1887 c3 9d 1a   jmp $1a9d
$188a 23         inx h
$188b 35         dcr m
$188c c0         rnz
$188d 36 06      mvi m,$06
$188f 2b         dcx h
$1890 36 00      mvi m,$00
$1892 23         inx h
$1893 23         inx h
$1894 36 00      mvi m,$00
$1896 23         inx h
$1897 3a c8 12   lda $12c8
$189a b7         ora a
$189b ca a6 18   jz $18a6
$189e 36 c9      mvi m,$c9
$18a0 23         inx h
$18a1 36 05      mvi m,$05
$18a3 c3 ab 18   jmp $18ab
$18a6 36 db      mvi m,$db
$18a8 23         inx h
$18a9 36 05      mvi m,$05
$18ab c9         ret
$18ac 21 03 00   lxi h,$0003
$18af 19         dad d
$18b0 7e         mov a,m
$18b1 fe ff      cpi $ff
$18b3 c8         rz
$18b4 11 0e 00   lxi d,$000e
$18b7 19         dad d
$18b8 cd 8f 09   call $098f
$18bb 79         mov a,c
$18bc 01 f3 ff   lxi b,$fff3
$18bf 09         dad b
$18c0 46         mov b,m
$18c1 23         inx h
$18c2 e5         push h
$18c3 66         mov h,m
$18c4 68         mov l,b
$18c5 4f         mov c,a
$18c6 cd 88 09   call $0988
$18c9 3e f2      mvi a,$f2
$18cb 32 2f 01   sta $012f
$18ce d3 10      out $10
$18d0 cd 83 81   call $8183
$18d3 af         xra a
$18d4 32 2f 01   sta $012f
$18d7 d3 10      out $10
$18d9 e1         pop h
$18da 23         inx h
$18db 71         mov m,c
$18dc 23         inx h
$18dd 70         mov m,b
$18de 01 03 00   lxi b,$0003
$18e1 09         dad b
$18e2 73         mov m,e
$18e3 23         inx h
$18e4 72         mov m,d
$18e5 c9         ret

$18e6 c5 16 00 00 00 00 00 00   ≈.......
$18ee 00 00 00 00 00 00 00 00   ........
$18f6 00 00 00 00 00 00 00 00   ........
$18fe 00 00 00 00 00 00 00 00   ........
$1906 00 00 00 00 00 00 00 00   ........
$190e 00 00 00 00 00 00 00 00   ........
$1916 00 00 00 00 00 00 00 00   ........
$191e 00 00 00 00 00 00 00 00   ........
$1926 00 00 00 00 00 00 00 00   ........
$192e 00 00 00 00 00 00 00 00   ........
$1936 00 00 00 00 00 00 00 00   ........
$193e 00 00 00 00 00 00 00 00   ........
$1946 00 00 00 00 00 00 00 00   ........
$194e 00 00 00 00 00 00 00 00   ........
$1956 00 00 00 00 00 00 00 00   ........
$195e 00 00 00 00 00 00 00 00   ........
$1966 00 00 00 00 00 00 00 00   ........
$196e 00 00 00 00 00 00 00 00   ........
$1976 00 00 00 00 00 00 00 00   ........
$197e 00 00 00 00 00 00 00 00   ........
$1986 00 00 00 00 00 00 00 00   ........
$198e 00 00 00 00 00 00 00 00   ........
$1996 00 00 00 00 00 00 00 00   ........
$199e 00 00 00 00 00 00 00 00   ........
$19a6 00 00 00 00 00 00 00 00   ........
$19ae 00 00 00 00 00 00 00 00   ........
$19b6 00 00 00 00 00 00 00 00   ........
$19be 00 00 00 00 00 00 00 00   ........
$19c6 00 00 00 00 00 00 00 00   ........
$19ce 00 00 00 00 00 00 00 00   ........
$19d6 00 00 00 00 00 00 00 00   ........
$19de 00 00 00 00 00 00 00 00   ........
$19e6 00 00 00 00 00 00 00 00   ........
$19ee 00 00 00 00 00 00 00 00   ........
$19f6 00 00 00 00 00 00 00 00   ........
$19fe 00 00 00 00 00 00 00 00   ........
$1a06 00 00 00 00 00 00 00 00   ........
$1a0e 00 00 00 00 00 00 00 00   ........
$1a16 00 00 00 00 00 00 00 00   ........
$1a1e 00 00 00 00 00 00 00 00   ........
$1a26 00 00 00 00 00 00 00 00   ........
$1a2e 00 00 00 00 00 00 00 00   ........
$1a36 00 00 00 00 00 00 00 00   ........
$1a3e 00 00 00 00 00 00 00 00   ........
$1a46 00 00 00 00 00 00 00 00   ........
$1a4e 00 00 00 00 00 00 00 00   ........
$1a56 00 00 00 00 00 00 00 00   ........
$1a5e 00 00 00 00 00 00 00 00   ........
$1a66 00 00 00 00 00 00 00 00   ........
$1a6e 00 ff                     .ˇ

$1a70 3e fe      mvi a,$fe
$1a72 32 e9 18   sta $18e9
$1a75 c9         ret
$1a76 21 e9 18   lxi h,$18e9
$1a79 7e         mov a,m
$1a7a fe fd      cpi $fd
$1a7c c8         rz
$1a7d da 96 1a   jc $1a96
$1a80 fe fe      cpi $fe
$1a82 c2 94 1a   jnz $1a94
$1a85 eb         xchg
$1a86 21 1a 00   lxi h,$001a
$1a89 19         dad d
$1a8a 3e ff      mvi a,$ff
$1a8c be         cmp m
$1a8d eb         xchg
$1a8e c8         rz
$1a8f eb         xchg
$1a90 36 fe      mvi m,$fe
$1a92 eb         xchg
$1a93 c9         ret
$1a94 f1         pop psw
$1a95 c9         ret
$1a96 11 1a 00   lxi d,$001a
$1a99 19         dad d
$1a9a c3 79 1a   jmp $1a79
$1a9d 36 fc      mvi m,$fc
$1a9f c9         ret
$1aa0 36 fd      mvi m,$fd
$1aa2 c9         ret
$1aa3 22 b9 1a   shld $1ab9
$1aa6 21 e9 18   lxi h,$18e9
$1aa9 7e         mov a,m
$1aaa fe fc      cpi $fc
$1aac da b3 1a   jc $1ab3
$1aaf ca c2 1a   jz $1ac2
$1ab2 c9         ret
$1ab3 e5         push h
$1ab4 11 c1 1a   lxi d,$1ac1
$1ab7 d5         push d
$1ab8 11 00 00   lxi d,$0000
$1abb 19         dad d
$1abc 56         mov d,m
$1abd 2b         dcx h
$1abe 5e         mov e,m
$1abf eb         xchg
$1ac0 e9         pchl
$1ac1 e1         pop h
$1ac2 11 1a 00   lxi d,$001a
$1ac5 19         dad d
$1ac6 c3 a9 1a   jmp $1aa9
$1ac9 c9         ret
$1aca 22 dc 1a   shld $1adc
$1acd 21 e9 18   lxi h,$18e9
$1ad0 7e         mov a,m
$1ad1 fe fd      cpi $fd
$1ad3 da da 1a   jc $1ada
$1ad6 ca df 1a   jz $1adf
$1ad9 c9         ret
$1ada e5         push h
$1adb cd 00 00   call $0000
$1ade e1         pop h
$1adf 11 1a 00   lxi d,$001a
$1ae2 19         dad d
$1ae3 c3 d0 1a   jmp $1ad0
$1ae6 c9         ret
$1ae7 21 00 00   lxi h,$0000
$1aea c3 a3 1a   jmp $1aa3
$1aed 21 02 00   lxi h,$0002
$1af0 c3 a3 1a   jmp $1aa3
$1af3 21 ff 1a   lxi h,$1aff
$1af6 c3 ca 1a   jmp $1aca
$1af9 21 53 1b   lxi h,$1b53
$1afc c3 ca 1a   jmp $1aca
$1aff 11 04 00   lxi d,$0004
$1b02 19         dad d
$1b03 7e         mov a,m
$1b04 fe ff      cpi $ff
$1b06 c8         rz
$1b07 01 05 00   lxi b,$0005
$1b0a 09         dad b
$1b0b 4e         mov c,m
$1b0c 23         inx h
$1b0d 46         mov b,m
$1b0e 23         inx h
$1b0f 5e         mov e,m
$1b10 23         inx h
$1b11 56         mov d,m
$1b12 eb         xchg
$1b13 22 3a 1b   shld $1b3a
$1b16 eb         xchg
$1b17 70         mov m,b
$1b18 2b         dcx h
$1b19 71         mov m,c
$1b1a 7a         mov a,d
$1b1b b8         cmp b
$1b1c da 20 1b   jc $1b20
$1b1f 50         mov d,b
$1b20 7b         mov a,e
$1b21 b9         cmp c
$1b22 da 26 1b   jc $1b26
$1b25 59         mov e,c
$1b26 d5         push d
$1b27 23         inx h
$1b28 23         inx h
$1b29 50         mov d,b
$1b2a 59         mov e,c
$1b2b 4e         mov c,m
$1b2c 23         inx h
$1b2d 46         mov b,m
$1b2e 23         inx h
$1b2f eb         xchg
$1b30 09         dad b
$1b31 eb         xchg
$1b32 7e         mov a,m
$1b33 71         mov m,c
$1b34 4f         mov c,a
$1b35 23         inx h
$1b36 7e         mov a,m
$1b37 70         mov m,b
$1b38 47         mov b,a
$1b39 21 00 00   lxi h,$0000
$1b3c 09         dad b
$1b3d 7c         mov a,h
$1b3e ba         cmp d
$1b3f d2 43 1b   jnc $1b43
$1b42 62         mov h,d
$1b43 7d         mov a,l
$1b44 bb         cmp e
$1b45 d2 49 1b   jnc $1b49
$1b48 6b         mov l,e
$1b49 d1         pop d
$1b4a 7c         mov a,h
$1b4b 92         sub d
$1b4c 47         mov b,a
$1b4d 7d         mov a,l
$1b4e 93         sub e
$1b4f 4f         mov c,a
$1b50 c3 b6 09   jmp $09b6
$1b53 fe fc      cpi $fc
$1b55 ca a0 1a   jz $1aa0
$1b58 11 04 00   lxi d,$0004
$1b5b 19         dad d
$1b5c 7e         mov a,m
$1b5d fe ff      cpi $ff
$1b5f c8         rz
$1b60 11 05 00   lxi d,$0005
$1b63 19         dad d
$1b64 5e         mov e,m
$1b65 23         inx h
$1b66 56         mov d,m
$1b67 01 03 00   lxi b,$0003
$1b6a 09         dad b
$1b6b 7e         mov a,m
$1b6c 23         inx h
$1b6d 66         mov h,m
$1b6e 6f         mov l,a
$1b6f e5         push h
$1b70 d5         push d
$1b71 3e e0      mvi a,$e0
$1b73 82         add d
$1b74 57         mov d,a
$1b75 3e 43      mvi a,$43
$1b77 32 2f 01   sta $012f
$1b7a d3 10      out $10
$1b7c cd ba 1d   call $1dba
$1b7f 3e 00      mvi a,$00
$1b81 32 2f 01   sta $012f
$1b84 d3 10      out $10
$1b86 d1         pop d
$1b87 e1         pop h
$1b88 c2 1c 0e   jnz $0e1c
$1b8b 3e fa      mvi a,$fa
$1b8d 32 2f 01   sta $012f
$1b90 d3 10      out $10
$1b92 cd 04 80   call $8004
$1b95 af         xra a
$1b96 32 2f 01   sta $012f
$1b99 d3 10      out $10
$1b9b c9         ret
$1b9c af         xra a
$1b9d 32 f1 05   sta $05f1
$1ba0 c9         ret
$1ba1 11 00 80   lxi d,$8000
$1ba4 3e 10      mvi a,$10
$1ba6 cd 55 02   call $0255
$1ba9 3e 01      mvi a,$01
$1bab 32 2c 01   sta $012c
$1bae af         xra a
$1baf 32 f2 05   sta $05f2
$1bb2 11 12 80   lxi d,$8012
$1bb5 3e 10      mvi a,$10
$1bb7 cd 8e 02   call $028e
$1bba cd 21 13   call $1321
$1bbd cd 07 13   call $1307
$1bc0 c9         ret
$1bc1 3a d3 08   lda $08d3
$1bc4 b7         ora a
$1bc5 c8         rz
$1bc6 fe 01      cpi $01
$1bc8 c2 dd 1b   jnz $1bdd
$1bcb cd de 1b   call $1bde
$1bce cd a3 1c   call $1ca3
$1bd1 cd 07 13   call $1307
$1bd4 af         xra a
$1bd5 3a 2e 01   lda $012e
$1bd8 af         xra a
$1bd9 32 d3 08   sta $08d3
$1bdc c9         ret
$1bdd c9         ret
$1bde cd 70 1a   call $1a70
$1be1 cd fe 1b   call $1bfe
$1be4 cd 46 1c   call $1c46
$1be7 01 00 00   lxi b,$0000
$1bea 11 bf 00   lxi d,$00bf
$1bed 3e 5a      mvi a,$5a
$1bef 32 2f 01   sta $012f
$1bf2 d3 10      out $10
$1bf4 cd cd 82   call $82cd
$1bf7 af         xra a
$1bf8 32 2f 01   sta $012f
$1bfb d3 10      out $10
$1bfd c9         ret
$1bfe 3a f2 05   lda $05f2
$1c01 07         rlc
$1c02 07         rlc
$1c03 4f         mov c,a
$1c04 06 00      mvi b,$00
$1c06 21 16 80   lxi h,$8016
$1c09 09         dad b
$1c0a eb         xchg
$1c0b 3e 10      mvi a,$10
$1c0d cd 8e 02   call $028e
$1c10 50         mov d,b
$1c11 59         mov e,c
$1c12 01 e3 07   lxi b,$07e3
$1c15 21 78 10   lxi h,$1078
$1c18 cd 3d 03   call $033d
$1c1b 21 e3 07   lxi h,$07e3
$1c1e 01 f3 05   lxi b,$05f3
$1c21 3e f0      mvi a,$f0
$1c23 f5         push psw
$1c24 5e         mov e,m
$1c25 16 00      mvi d,$00
$1c27 23         inx h
$1c28 e5         push h
$1c29 eb         xchg
$1c2a 29         dad h
$1c2b 29         dad h
$1c2c 11 22 80   lxi d,$8022
$1c2f 19         dad d
$1c30 c5         push b
$1c31 eb         xchg
$1c32 3e 10      mvi a,$10
$1c34 cd 8e 02   call $028e
$1c37 79         mov a,c
$1c38 58         mov e,b
$1c39 c1         pop b
$1c3a 02         stax b
$1c3b 03         inx b
$1c3c 7b         mov a,e
$1c3d 02         stax b
$1c3e 03         inx b
$1c3f e1         pop h
$1c40 f1         pop psw
$1c41 3d         dcr a
$1c42 c2 23 1c   jnz $1c23
$1c45 c9         ret
$1c46 3a f2 05   lda $05f2
$1c49 07         rlc
$1c4a 07         rlc
$1c4b 4f         mov c,a
$1c4c 06 00      mvi b,$00
$1c4e 21 16 80   lxi h,$8016
$1c51 09         dad b
$1c52 eb         xchg
$1c53 3e 10      mvi a,$10
$1c55 cd 8e 02   call $028e
$1c58 21 f2 00   lxi h,$00f2
$1c5b 09         dad b
$1c5c eb         xchg
$1c5d 01 e3 07   lxi b,$07e3
$1c60 21 78 10   lxi h,$1078
$1c63 cd 3d 03   call $033d
$1c66 21 e3 07   lxi h,$07e3
$1c69 0e 00      mvi c,$00
$1c6b 46         mov b,m
$1c6c c5         push b
$1c6d 7e         mov a,m
$1c6e e5         push h
$1c6f e6 07      ani $07
$1c71 07         rlc
$1c72 5f         mov e,a
$1c73 16 00      mvi d,$00
$1c75 7e         mov a,m
$1c76 0f         rrc
$1c77 0f         rrc
$1c78 0f         rrc
$1c79 e6 1f      ani $1f
$1c7b 21 d3 07   lxi h,$07d3
$1c7e 19         dad d
$1c7f 5e         mov e,m
$1c80 23         inx h
$1c81 56         mov d,m
$1c82 eb         xchg
$1c83 11 88 1c   lxi d,$1c88
$1c86 d5         push d
$1c87 e9         pchl
$1c88 e1         pop h
$1c89 c1         pop b
$1c8a 77         mov m,a
$1c8b 23         inx h
$1c8c 0c         inr c
$1c8d 3e f0      mvi a,$f0
$1c8f b9         cmp c
$1c90 c2 6b 1c   jnz $1c6b
$1c93 c9         ret
$1c94 78         mov a,b
$1c95 c9         ret
$1c96 21 e6 18   lxi h,$18e6
$1c99 07         rlc
$1c9a 5f         mov e,a
$1c9b 16 00      mvi d,$00
$1c9d 19         dad d
$1c9e 5e         mov e,m
$1c9f 23         inx h
$1ca0 56         mov d,m
$1ca1 eb         xchg
$1ca2 e9         pchl
$1ca3 3e 10      mvi a,$10
$1ca5 32 2f 01   sta $012f
$1ca8 d3 10      out $10
$1caa cd 39 1d   call $1d39
$1cad af         xra a
$1cae 32 2f 01   sta $012f
$1cb1 d3 10      out $10
$1cb3 11 00 00   lxi d,$0000
$1cb6 21 00 00   lxi h,$0000
$1cb9 01 00 03   lxi b,$0300
$1cbc 3e 18      mvi a,$18
$1cbe cd c9 02   call $02c9
$1cc1 11 00 00   lxi d,$0000
$1cc4 21 00 00   lxi h,$0000
$1cc7 01 00 03   lxi b,$0300
$1cca 3e 1c      mvi a,$1c
$1ccc cd c9 02   call $02c9
$1ccf 3e e3      mvi a,$e3
$1cd1 32 2f 01   sta $012f
$1cd4 d3 10      out $10
$1cd6 cd e0 1c   call $1ce0
$1cd9 af         xra a
$1cda 32 2f 01   sta $012f
$1cdd d3 10      out $10
$1cdf c9         ret
$1ce0 1e 00      mvi e,$00
$1ce2 21 e3 07   lxi h,$07e3
$1ce5 16 80      mvi d,$80
$1ce7 7e         mov a,m
$1ce8 23         inx h
$1ce9 12         stax d
$1cea 1c         inr e
$1ceb 12         stax d
$1cec 1c         inr e
$1ced 12         stax d
$1cee 1c         inr e
$1cef 12         stax d
$1cf0 1c         inr e
$1cf1 12         stax d
$1cf2 1c         inr e
$1cf3 12         stax d
$1cf4 1c         inr e
$1cf5 12         stax d
$1cf6 1c         inr e
$1cf7 12         stax d
$1cf8 1c         inr e
$1cf9 12         stax d
$1cfa 1c         inr e
$1cfb 12         stax d
$1cfc 1c         inr e
$1cfd 12         stax d
$1cfe 1c         inr e
$1cff 12         stax d
$1d00 1c         inr e
$1d01 12         stax d
$1d02 1c         inr e
$1d03 12         stax d
$1d04 1c         inr e
$1d05 12         stax d
$1d06 1c         inr e
$1d07 12         stax d
$1d08 14         inr d
$1d09 12         stax d
$1d0a 1d         dcr e
$1d0b 12         stax d
$1d0c 1d         dcr e
$1d0d 12         stax d
$1d0e 1d         dcr e
$1d0f 12         stax d
$1d10 1d         dcr e
$1d11 12         stax d
$1d12 1d         dcr e
$1d13 12         stax d
$1d14 1d         dcr e
$1d15 12         stax d
$1d16 1d         dcr e
$1d17 12         stax d
$1d18 1d         dcr e
$1d19 12         stax d
$1d1a 1d         dcr e
$1d1b 12         stax d
$1d1c 1d         dcr e
$1d1d 12         stax d
$1d1e 1d         dcr e
$1d1f 12         stax d
$1d20 1d         dcr e
$1d21 12         stax d
$1d22 1d         dcr e
$1d23 12         stax d
$1d24 1d         dcr e
$1d25 12         stax d
$1d26 1d         dcr e
$1d27 12         stax d
$1d28 14         inr d
$1d29 3e a0      mvi a,$a0
$1d2b ba         cmp d
$1d2c c2 e7 1c   jnz $1ce7
$1d2f 3e 10      mvi a,$10
$1d31 83         add e
$1d32 5f         mov e,a
$1d33 fe f0      cpi $f0
$1d35 da e5 1c   jc $1ce5
$1d38 c9         ret
$1d39 1e 00      mvi e,$00
$1d3b 21 f3 05   lxi h,$05f3
$1d3e 16 80      mvi d,$80
$1d40 4e         mov c,m
$1d41 23         inx h
$1d42 46         mov b,m
$1d43 23         inx h
$1d44 d5         push d
$1d45 e5         push h
$1d46 cd d4 08   call $08d4
$1d49 e1         pop h
$1d4a d1         pop d
$1d4b 14         inr d
$1d4c 14         inr d
$1d4d 3e a0      mvi a,$a0
$1d4f ba         cmp d
$1d50 c2 40 1d   jnz $1d40
$1d53 3e 10      mvi a,$10
$1d55 83         add e
$1d56 5f         mov e,a
$1d57 fe f0      cpi $f0
$1d59 da 3e 1d   jc $1d3e
$1d5c c9         ret
$1d5d 21 00 00   lxi h,$0000
$1d60 22 b8 1d   shld $1db8
$1d63 16 0f      mvi d,$0f
$1d65 79         mov a,c
$1d66 a2         ana d
$1d67 fe 02      cpi $02
$1d69 3e eb      mvi a,$eb
$1d6b d2 70 1d   jnc $1d70
$1d6e 3e c9      mvi a,$c9
$1d70 32 a8 1d   sta $1da8
$1d73 78         mov a,b
$1d74 a2         ana d
$1d75 c2 85 1d   jnz $1d85
$1d78 3e 50      mvi a,$50
$1d7a 32 a1 1d   sta $1da1
$1d7d 3e c9      mvi a,$c9
$1d7f 32 af 1d   sta $1daf
$1d82 c3 8d 1d   jmp $1d8d
$1d85 3e 56      mvi a,$56
$1d87 32 a1 1d   sta $1da1
$1d8a 32 af 1d   sta $1daf
$1d8d 79         mov a,c
$1d8e e6 f0      ani $f0
$1d90 4f         mov c,a
$1d91 78         mov a,b
$1d92 0f         rrc
$1d93 0f         rrc
$1d94 0f         rrc
$1d95 0f         rrc
$1d96 a2         ana d
$1d97 81         add c
$1d98 4f         mov c,a
$1d99 06 00      mvi b,$00
$1d9b 21 e3 07   lxi h,$07e3
$1d9e 09         dad b
$1d9f 5e         mov e,m
$1da0 23         inx h
$1da1 56         mov d,m
$1da2 eb         xchg
$1da3 22 b6 1d   shld $1db6
$1da6 7d         mov a,l
$1da7 b4         ora h
$1da8 eb         xchg
$1da9 0e 0f      mvi c,$0f
$1dab 09         dad b
$1dac 5e         mov e,m
$1dad b3         ora e
$1dae 23         inx h
$1daf 56         mov d,m
$1db0 b2         ora d
$1db1 eb         xchg
$1db2 22 b8 1d   shld $1db8
$1db5 c9         ret

$1db6 00 00 00 00               ....

$1dba eb         xchg
$1dbb af         xra a
$1dbc be         cmp m
$1dbd c0         rnz
$1dbe eb         xchg
$1dbf 19         dad d
$1dc0 2d         dcr l
$1dc1 be         cmp m
$1dc2 c0         rnz
$1dc3 44         mov b,h
$1dc4 62         mov h,d
$1dc5 be         cmp m
$1dc6 c0         rnz
$1dc7 eb         xchg
$1dc8 60         mov h,b
$1dc9 be         cmp m
$1dca c0         rnz
$1dcb c9         ret
$1dcc 7a         mov a,d
$1dcd 80         add b
$1dce e6 f0      ani $f0
$1dd0 0f         rrc
$1dd1 0f         rrc
$1dd2 0f         rrc
