$0100 f3         di
$16d6 7e         mov a,m
$16d7 91         sub c
$16d8 77         mov m,a
$16d9 f5         push psw
$16da cd 3d 22   call $223d
$16dd f1         pop psw
$16de d0         rnc
$16df c9         ret
$16e0 21 e6 12   lxi h,$12e6
$16e3 cd ac 09   call $09ac
$16e6 2a da 12   lhld $12da
$16e9 cd 91 09   call $0991
$16ec 3e f2      mvi a,$f2
$16ee 32 2f 01   sta $012f
$16f1 d3 10      out $10
$16f3 cd 83 81   call $8183
$16f6 af         xra a
$16f7 32 2f 01   sta $012f
$16fa d3 10      out $10
$16fc 21 dd 12   lxi h,$12dd
$16ff 71         mov m,c
$1700 23         inx h
$1701 70         mov m,b
$1702 eb         xchg
$1703 22 e1 12   shld $12e1
$1706 c9         ret
$1707 2a df 12   lhld $12df
$170a eb         xchg
$170b 2a dd 12   lhld $12dd
$170e 7c         mov a,h
$170f ba         cmp d
$1710 da 14 17   jc $1714
$1713 62         mov h,d
$1714 7d         mov a,l
$1715 bb         cmp e
$1716 da 1a 17   jc $171a
$1719 6b         mov l,e
$171a e5         push h
$171b 2a e3 12   lhld $12e3
$171e 19         dad d
$171f e5         push h
$1720 2a dd 12   lhld $12dd
$1723 22 df 12   shld $12df
$1726 eb         xchg
$1727 2a e1 12   lhld $12e1
$172a 22 e3 12   shld $12e3
$172d 19         dad d
$172e d1         pop d
$172f 7c         mov a,h
$1730 ba         cmp d
$1731 d2 35 17   jnc $1735
$1734 62         mov h,d
$1735 7d         mov a,l
$1736 bb         cmp e
$1737 d2 3b 17   jnc $173b
$173a 6b         mov l,e
$173b d1         pop d
$173c 7c         mov a,h
$173d 92         sub d
$173e 47         mov b,a
$173f 7d         mov a,l
$1740 93         sub e
$1741 4f         mov c,a
$1742 c3 bf 09   jmp $09bf
$1745 2a dd 12   lhld $12dd
$1748 eb         xchg
$1749 2a e1 12   lhld $12e1
$174c e5         push h
$174d d5         push d
$174e 3e e0      mvi a,$e0
$1750 82         add d
$1751 57         mov d,a
$1752 3e 43      mvi a,$43
$1754 32 2f 01   sta $012f
$1757 d3 10      out $10
$1759 cd 48 1f   call $1f48
$175c 3e 00      mvi a,$00
$175e 32 2f 01   sta $012f
$1761 d3 10      out $10
$1763 d1         pop d
$1764 e1         pop h
$1765 c2 25 0e   jnz $0e25
$1768 3e fa      mvi a,$fa
$176a 32 2f 01   sta $012f
$176d d3 10      out $10
$176f cd 04 80   call $8004
$1772 af         xra a
$1773 32 2f 01   sta $012f
$1776 d3 10      out $10
$1778 c9         ret
$1779 cd 5f 1c   call $1c5f
$177c 36 17      mvi m,$17
$177e 2b         dcx h
$177f 36 dc      mvi m,$dc
$1781 11 02 00   lxi d,$0002
$1784 19         dad d
$1785 36 de      mvi m,$de
$1787 23         inx h
$1788 36 18      mvi m,$18
$178a 23         inx h
$178b 36 d6      mvi m,$d6
$178d 23         inx h
$178e 36 18      mvi m,$18
$1790 23         inx h
$1791 36 00      mvi m,$00
$1793 23         inx h
$1794 36 01      mvi m,$01
$1796 11 04 00   lxi d,$0004
$1799 19         dad d
$179a 36 67      mvi m,$67
$179c 23         inx h
$179d 36 05      mvi m,$05
$179f 11 10 00   lxi d,$0010
$17a2 19         dad d
$17a3 16 00      mvi d,$00
$17a5 72         mov m,d
$17a6 2b         dcx h
$17a7 72         mov m,d
$17a8 2b         dcx h
$17a9 36 01      mvi m,$01
$17ab 2b         dcx h
$17ac 36 00      mvi m,$00
$17ae 2b         dcx h
$17af 79         mov a,c
$17b0 e6 f0      ani $f0
$17b2 77         mov m,a
$17b3 5f         mov e,a
$17b4 2b         dcx h
$17b5 72         mov m,d
$17b6 2b         dcx h
$17b7 79         mov a,c
$17b8 e6 0f      ani $0f
$17ba 07         rlc
$17bb 07         rlc
$17bc 07         rlc
$17bd 07         rlc
$17be 77         mov m,a
$17bf 2b         dcx h
$17c0 72         mov m,d
$17c1 2b         dcx h
$17c2 72         mov m,d
$17c3 2b         dcx h
$17c4 36 05      mvi m,$05
$17c6 2b         dcx h
$17c7 72         mov m,d
$17c8 2b         dcx h
$17c9 36 05      mvi m,$05
$17cb 2b         dcx h
$17cc 0f         rrc
$17cd 0f         rrc
$17ce 0f         rrc
$17cf e6 1f      ani $1f
$17d1 c6 a0      adi $a0
$17d3 77         mov m,a
$17d4 2b         dcx h
$17d5 73         mov m,e
$17d6 2b         dcx h
$17d7 77         mov m,a
$17d8 2b         dcx h
$17d9 73         mov m,e
$17da af         xra a
$17db c9         ret
$17dc 42         mov b,d
$17dd 4b         mov c,e
$17de eb         xchg
$17df 22 71 18   shld $1871
$17e2 3a 32 01   lda $0132
$17e5 e6 03      ani $03
$17e7 c2 fc 17   jnz $17fc
$17ea c5         push b
$17eb 21 0b 00   lxi h,$000b
$17ee 09         dad b
$17ef 5e         mov e,m
$17f0 23         inx h
$17f1 56         mov d,m
$17f2 eb         xchg
$17f3 4e         mov c,m
$17f4 23         inx h
$17f5 46         mov b,m
$17f6 09         dad b
$17f7 eb         xchg
$17f8 72         mov m,d
$17f9 2b         dcx h
$17fa 73         mov m,e
$17fb c1         pop b
$17fc 21 15 00   lxi h,$0015
$17ff 09         dad b
$1800 22 40 18   shld $1840
$1803 4e         mov c,m
$1804 23         inx h
$1805 46         mov b,m
$1806 23         inx h
$1807 22 46 18   shld $1846
$180a 5e         mov e,m
$180b 23         inx h
$180c 56         mov d,m
$180d 23         inx h
$180e d5         push d
$180f 5e         mov e,m
$1810 23         inx h
$1811 56         mov d,m
$1812 23         inx h
$1813 eb         xchg
$1814 09         dad b
$1815 7c         mov a,h
$1816 22 34 01   shld $0134
$1819 eb         xchg
$181a 5e         mov e,m
$181b 23         inx h
$181c 56         mov d,m
$181d eb         xchg
$181e c1         pop b
$181f 09         dad b
$1820 22 36 01   shld $0136
$1823 57         mov d,a
$1824 5c         mov e,h
$1825 01 09 0e   lxi b,$0e09
$1828 3e 43      mvi a,$43
$182a 32 2f 01   sta $012f
$182d d3 10      out $10
$182f cd 5a 1f   call $1f5a
$1832 3e 00      mvi a,$00
$1834 32 2f 01   sta $012f
$1837 d3 10      out $10
$1839 c2 70 18   jnz $1870
$183c 2a 34 01   lhld $0134
$183f 22 00 00   shld $0000
$1842 2a 36 01   lhld $0136
$1845 22 00 00   shld $0000
$1848 2a 40 18   lhld $1840
$184b 23         inx h
$184c 4e         mov c,m
$184d 3a e6 12   lda $12e6
$1850 47         mov b,a
$1851 c6 0e      adi $0e
$1853 b9         cmp c
$1854 d8         rc
$1855 3e 0e      mvi a,$0e
$1857 81         add c
$1858 b8         cmp b
$1859 d8         rc
$185a 23         inx h
$185b 23         inx h
$185c 4e         mov c,m
$185d 3a e8 12   lda $12e8
$1860 47         mov b,a
$1861 c6 0a      adi $0a
$1863 b9         cmp c
$1864 d8         rc
$1865 3e 09      mvi a,$09
$1867 81         add c
$1868 b8         cmp b
$1869 d8         rc
$186a 0e 01      mvi c,$01
$186c cd d3 16   call $16d3
$186f c9         ret
$1870 01 00 00   lxi b,$0000
$1873 cd 38 01   call $0138
$1876 21 19 00   lxi h,$0019
$1879 09         dad b
$187a fe 40      cpi $40
$187c da b2 18   jc $18b2
$187f fe 80      cpi $80
$1881 da a3 18   jc $18a3
$1884 fe c0      cpi $c0
$1886 da 96 18   jc $1896
$1889 af         xra a
$188a 77         mov m,a
$188b 23         inx h
$188c 77         mov m,a
$188d 23         inx h
$188e 36 00      mvi m,$00
$1890 23         inx h
$1891 36 ff      mvi m,$ff
$1893 c3 be 18   jmp $18be
$1896 af         xra a
$1897 77         mov m,a
$1898 23         inx h
$1899 77         mov m,a
$189a 23         inx h
$189b 36 00      mvi m,$00
$189d 23         inx h
$189e 36 01      mvi m,$01
$18a0 c3 be 18   jmp $18be
$18a3 af         xra a
$18a4 36 00      mvi m,$00
$18a6 23         inx h
$18a7 36 ff      mvi m,$ff
$18a9 23         inx h
$18aa 77         mov m,a
$18ab 23         inx h
$18ac 77         mov m,a
$18ad 3e ff      mvi a,$ff
$18af c3 be 18   jmp $18be
$18b2 af         xra a
$18b3 36 00      mvi m,$00
$18b5 23         inx h
$18b6 36 01      mvi m,$01
$18b8 23         inx h
$18b9 77         mov m,a
$18ba 23         inx h
$18bb 77         mov m,a
$18bc 3e 01      mvi a,$01
$18be b7         ora a
$18bf ca cc 18   jz $18cc
$18c2 21 0b 00   lxi h,$000b
$18c5 09         dad b
$18c6 36 8f      mvi m,$8f
$18c8 23         inx h
$18c9 36 05      mvi m,$05
$18cb c9         ret
$18cc 21 0b 00   lxi h,$000b
$18cf 09         dad b
$18d0 36 67      mvi m,$67
$18d2 23         inx h
$18d3 36 05      mvi m,$05
$18d5 c9         ret
$18d6 21 fc ff   lxi h,$fffc
$18d9 19         dad d
$18da c3 86 1c   jmp $1c86
$18dd c9         ret
$18de 21 14 00   lxi h,$0014
$18e1 19         dad d
$18e2 cd ac 09   call $09ac
$18e5 79         mov a,c
$18e6 01 f3 ff   lxi b,$fff3
$18e9 09         dad b
$18ea 46         mov b,m
$18eb 23         inx h
$18ec e5         push h
$18ed 66         mov h,m
$18ee 68         mov l,b
$18ef 4f         mov c,a
$18f0 cd 91 09   call $0991
$18f3 3e f2      mvi a,$f2
$18f5 32 2f 01   sta $012f
$18f8 d3 10      out $10
$18fa cd 83 81   call $8183
$18fd af         xra a
$18fe 32 2f 01   sta $012f
$1901 d3 10      out $10
$1903 e1         pop h
$1904 23         inx h
$1905 71         mov m,c
$1906 23         inx h
$1907 70         mov m,b
$1908 01 03 00   lxi b,$0003
$190b 09         dad b
$190c 73         mov m,e
$190d 23         inx h
$190e 72         mov m,d
$190f c9         ret
$1910 cd 5f 1c   call $1c5f
$1913 2b         dcx h
$1914 36 55      mvi m,$55
$1916 23         inx h
$1917 36 19      mvi m,$19
$1919 23         inx h
$191a 36 d1      mvi m,$d1
$191c 23         inx h
$191d 36 19      mvi m,$19
$191f 11 03 00   lxi d,$0003
$1922 19         dad d
$1923 36 01      mvi m,$01
$1925 23         inx h
$1926 23         inx h
$1927 36 ff      mvi m,$ff
$1929 23         inx h
$192a 36 04      mvi m,$04
$192c 06 00      mvi b,$00
$192e 11 0f 00   lxi d,$000f
$1931 19         dad d
$1932 3a e8 12   lda $12e8
$1935 4f         mov c,a
$1936 77         mov m,a
$1937 2b         dcx h
$1938 70         mov m,b
$1939 2b         dcx h
$193a 3a e6 12   lda $12e6
$193d 77         mov m,a
$193e 2b         dcx h
$193f 70         mov m,b
$1940 2b         dcx h
$1941 70         mov m,b
$1942 2b         dcx h
$1943 36 05      mvi m,$05
$1945 11 fd ff   lxi d,$fffd
$1948 19         dad d
$1949 0f         rrc
$194a 0f         rrc
$194b 0f         rrc
$194c e6 1f      ani $1f
$194e c6 a0      adi $a0
$1950 77         mov m,a
$1951 2b         dcx h
$1952 71         mov m,c
$1953 af         xra a
$1954 c9         ret
$1955 21 08 00   lxi h,$0008
$1958 19         dad d
$1959 7e         mov a,m
$195a fe ff      cpi $ff
$195c ca 81 19   jz $1981
$195f 23         inx h
$1960 35         dcr m
$1961 ca 7a 19   jz $197a
$1964 23         inx h
$1965 7e         mov a,m
$1966 c6 28      adi $28
$1968 77         mov m,a
$1969 d2 79 19   jnc $1979
$196c 23         inx h
$196d 5e         mov e,m
$196e 23         inx h
$196f 56         mov d,m
$1970 eb         xchg
$1971 4e         mov c,m
$1972 23         inx h
$1973 46         mov b,m
$1974 09         dad b
$1975 eb         xchg
$1976 72         mov m,d
$1977 2b         dcx h
$1978 73         mov m,e
$1979 c9         ret
$197a 11 f8 ff   lxi d,$fff8
$197d 19         dad d
$197e c3 86 1c   jmp $1c86
$1981 23         inx h
$1982 35         dcr m
$1983 c0         rnz
$1984 36 06      mvi m,$06
$1986 2b         dcx h
$1987 36 00      mvi m,$00
$1989 23         inx h
$198a 23         inx h
$198b 36 00      mvi m,$00
$198d 23         inx h
$198e 3a dc 12   lda $12dc
$1991 b7         ora a
$1992 ca a9 19   jz $19a9
$1995 36 d2      mvi m,$d2
$1997 23         inx h
$1998 36 05      mvi m,$05
$199a 01 0a 00   lxi b,$000a
$199d 09         dad b
$199e 56         mov d,m
$199f 23         inx h
$19a0 23         inx h
$19a1 5e         mov e,m
$19a2 21 00 08   lxi h,$0800
$19a5 19         dad d
$19a6 c3 ba 19   jmp $19ba
$19a9 36 e4      mvi m,$e4
$19ab 23         inx h
$19ac 36 05      mvi m,$05
$19ae 01 0a 00   lxi b,$000a
$19b1 09         dad b
$19b2 56         mov d,m
$19b3 23         inx h
$19b4 23         inx h
$19b5 5e         mov e,m
$19b6 21 00 fd   lxi h,$fd00
$19b9 19         dad d
$19ba 3e 0a      mvi a,$0a
$19bc 0e 0f      mvi c,$0f
$19be 11 10 1a   lxi d,$1a10
$19c1 cd 06 1c   call $1c06
$19c4 3e fd      mvi a,$fd
$19c6 be         cmp m
$19c7 d8         rc
$19c8 01 03 00   lxi b,$0003
$19cb 09         dad b
$19cc 5e         mov e,m
$19cd 23         inx h
$19ce 56         mov d,m
$19cf eb         xchg
$19d0 e9         pchl
$19d1 21 06 00   lxi h,$0006
$19d4 19         dad d
$19d5 7e         mov a,m
$19d6 fe ff      cpi $ff
$19d8 c8         rz
$19d9 11 0e 00   lxi d,$000e
$19dc 19         dad d
$19dd cd 98 09   call $0998
$19e0 79         mov a,c
$19e1 01 f3 ff   lxi b,$fff3
$19e4 09         dad b
$19e5 46         mov b,m
$19e6 23         inx h
$19e7 e5         push h
$19e8 66         mov h,m
$19e9 68         mov l,b
$19ea 4f         mov c,a
$19eb cd 91 09   call $0991
$19ee 3e f2      mvi a,$f2
$19f0 32 2f 01   sta $012f
$19f3 d3 10      out $10
$19f5 cd 83 81   call $8183
$19f8 af         xra a
$19f9 32 2f 01   sta $012f
$19fc d3 10      out $10
$19fe e1         pop h
$19ff 23         inx h
$1a00 71         mov m,c
$1a01 23         inx h
$1a02 70         mov m,b
$1a03 01 03 00   lxi b,$0003
$1a06 09         dad b
$1a07 73         mov m,e
$1a08 23         inx h
$1a09 72         mov m,d
$1a0a c9         ret

$1a0b 79 17 0f 1a 00 00 00 00   y.......
$1a13 00 00 00 00 00 00 00 00   ........
$1a1b 00 00 00 00 00 00 00 00   ........
$1a23 00 00 00 00 00 00 00 00   ........
$1a2b 00 00 00 00 00 00 00 00   ........
$1a33 00 00 00 00 00 00 00 00   ........
$1a3b 00 00 00 00 00 00 00 00   ........
$1a43 00 00 00 00 00 00 00 00   ........
$1a4b 00 00 00 00 00 00 00 00   ........
$1a53 00 00 00 00 00 00 00 00   ........
$1a5b 00 00 00 00 00 00 00 00   ........
$1a63 00 00 00 00 00 00 00 00   ........
$1a6b 00 00 00 00 00 00 00 00   ........
$1a73 00 00 00 00 00 00 00 00   ........
$1a7b 00 00 00 00 00 00 00 00   ........
$1a83 00 00 00 00 00 00 00 00   ........
$1a8b 00 00 00 00 00 00 00 00   ........
$1a93 00 00 00 00 00 00 00 00   ........
$1a9b 00 00 00 00 00 00 00 00   ........
$1aa3 00 00 00 00 00 00 00 00   ........
$1aab 00 00 00 00 00 00 00 00   ........
$1ab3 00 00 00 00 00 00 00 00   ........
$1abb 00 00 00 00 00 00 00 00   ........
$1ac3 00 00 00 00 00 00 00 00   ........
$1acb 00 00 00 00 00 00 00 00   ........
$1ad3 00 00 00 00 00 00 00 00   ........
$1adb 00 00 00 00 00 00 00 00   ........
$1ae3 00 00 00 00 00 00 00 00   ........
$1aeb 00 00 00 00 00 00 00 00   ........
$1af3 00 00 00 00 00 00 00 00   ........
$1afb 00 00 00 00 00 00 00 00   ........
$1b03 00 00 00 00 00 00 00 00   ........
$1b0b 00 00 00 00 00 00 00 00   ........
$1b13 00 00 00 00 00 00 00 00   ........
$1b1b 00 00 00 00 00 00 00 00   ........
$1b23 00 00 00 00 00 00 00 00   ........
$1b2b 00 00 00 00 00 00 00 00   ........
$1b33 00 00 00 00 00 00 00 00   ........
$1b3b 00 00 00 00 00 00 00 00   ........
$1b43 00 00 00 00 00 00 00 00   ........
$1b4b 00 00 00 00 00 00 00 00   ........
$1b53 00 00 00 00 00 00 00 00   ........
$1b5b 00 00 00 00 00 00 00 00   ........
$1b63 00 00 00 00 00 00 00 00   ........
$1b6b 00 00 00 00 00 00 00 00   ........
$1b73 00 00 00 00 00 00 00 00   ........
$1b7b 00 00 00 00 00 00 00 00   ........
$1b83 00 00 00 00 00 00 00 00   ........
$1b8b 00 00 00 00 00 00 00 00   ........
$1b93 00 00 00 00 00 00 00 00   ........
$1b9b 00 00 00 00 00 00 00 00   ........
$1ba3 00 00 00 00 00 00 00 00   ........
$1bab 00 00 00 00 00 00 00 00   ........
$1bb3 00 00 00 00 00 00 00 00   ........
$1bbb 00 00 00 00 00 00 00 00   ........
$1bc3 00 00 00 00 00 00 00 00   ........
$1bcb 00 00 00 00 00 00 00 00   ........
$1bd3 00 00 00 00 00 00 00 00   ........
$1bdb 00 00 00 00 00 00 00 00   ........
$1be3 00 00 00 00 00 00 00 00   ........
$1beb 00 00 00 00 00 00 00 00   ........
$1bf3 00 00 00 00 00 00 00 00   ........
$1bfb 00 00 00 00 ff            ....ˇ

$1c00 3e fe      mvi a,$fe
$1c02 32 10 1a   sta $1a10
$1c05 c9         ret
$1c06 32 36 1c   sta $1c36
$1c09 79         mov a,c
$1c0a 32 49 1c   sta $1c49
$1c0d 7c         mov a,h
$1c0e 32 33 1c   sta $1c33
$1c11 7d         mov a,l
$1c12 32 46 1c   sta $1c46
$1c15 eb         xchg
$1c16 7e         mov a,m
$1c17 fe fc      cpi $fc
$1c19 da 22 1c   jc $1c22
$1c1c fe fe      cpi $fe
$1c1e da 58 1c   jc $1c58
$1c21 c9         ret
$1c22 e5         push h
$1c23 01 05 00   lxi b,$0005
$1c26 09         dad b
$1c27 7e         mov a,m
$1c28 fe 01      cpi $01
$1c2a ca 57 1c   jz $1c57
$1c2d 01 10 00   lxi b,$0010
$1c30 09         dad b
$1c31 4e         mov c,m
$1c32 3e 00      mvi a,$00
$1c34 47         mov b,a
$1c35 c6 00      adi $00
$1c37 b9         cmp c
$1c38 da 57 1c   jc $1c57
$1c3b 3e 0e      mvi a,$0e
$1c3d 81         add c
$1c3e b8         cmp b
$1c3f da 57 1c   jc $1c57
$1c42 23         inx h
$1c43 23         inx h
$1c44 4e         mov c,m
$1c45 3e 00      mvi a,$00
$1c47 47         mov b,a
$1c48 c6 00      adi $00
$1c4a b9         cmp c
$1c4b da 57 1c   jc $1c57
$1c4e 3e 09      mvi a,$09
$1c50 81         add c
$1c51 b8         cmp b
$1c52 da 57 1c   jc $1c57
$1c55 e1         pop h
$1c56 c9         ret
$1c57 e1         pop h
$1c58 01 21 00   lxi b,$0021
$1c5b 09         dad b
$1c5c c3 16 1c   jmp $1c16
$1c5f 21 10 1a   lxi h,$1a10
$1c62 7e         mov a,m
$1c63 fe fd      cpi $fd
$1c65 c8         rz
$1c66 da 7f 1c   jc $1c7f
$1c69 fe fe      cpi $fe
$1c6b c2 7d 1c   jnz $1c7d
$1c6e eb         xchg
$1c6f 21 21 00   lxi h,$0021
$1c72 19         dad d
$1c73 3e ff      mvi a,$ff
$1c75 be         cmp m
$1c76 eb         xchg
$1c77 c8         rz
$1c78 eb         xchg
$1c79 36 fe      mvi m,$fe
$1c7b eb         xchg
$1c7c c9         ret
$1c7d f1         pop psw
$1c7e c9         ret
$1c7f 11 21 00   lxi d,$0021
$1c82 19         dad d
$1c83 c3 62 1c   jmp $1c62
$1c86 36 fc      mvi m,$fc
$1c88 c9         ret
$1c89 36 fd      mvi m,$fd
$1c8b c9         ret
$1c8c 22 a4 1c   shld $1ca4
$1c8f 21 10 1a   lxi h,$1a10
$1c92 7e         mov a,m
$1c93 fe fc      cpi $fc
$1c95 da 9e 1c   jc $1c9e
$1c98 fe fe      cpi $fe
$1c9a da ad 1c   jc $1cad
$1c9d c9         ret
$1c9e e5         push h
$1c9f 11 ac 1c   lxi d,$1cac
$1ca2 d5         push d
$1ca3 11 00 00   lxi d,$0000
$1ca6 19         dad d
$1ca7 56         mov d,m
$1ca8 2b         dcx h
$1ca9 5e         mov e,m
$1caa eb         xchg
$1cab e9         pchl
$1cac e1         pop h
$1cad 11 21 00   lxi d,$0021
$1cb0 19         dad d
$1cb1 c3 92 1c   jmp $1c92
$1cb4 c9         ret
$1cb5 22 c7 1c   shld $1cc7
$1cb8 21 10 1a   lxi h,$1a10
$1cbb 7e         mov a,m
$1cbc fe fd      cpi $fd
$1cbe da c5 1c   jc $1cc5
$1cc1 ca ca 1c   jz $1cca
$1cc4 c9         ret
$1cc5 e5         push h
$1cc6 cd 00 00   call $0000
$1cc9 e1         pop h
$1cca 11 21 00   lxi d,$0021
$1ccd 19         dad d
$1cce c3 bb 1c   jmp $1cbb
$1cd1 c9         ret
$1cd2 21 00 00   lxi h,$0000
$1cd5 c3 8c 1c   jmp $1c8c
$1cd8 21 02 00   lxi h,$0002
$1cdb c3 8c 1c   jmp $1c8c
$1cde 21 ea 1c   lxi h,$1cea
$1ce1 c3 b5 1c   jmp $1cb5
$1ce4 21 3e 1d   lxi h,$1d3e
$1ce7 c3 b5 1c   jmp $1cb5
$1cea 11 07 00   lxi d,$0007
$1ced 19         dad d
$1cee 7e         mov a,m
$1cef fe ff      cpi $ff
$1cf1 c8         rz
$1cf2 01 05 00   lxi b,$0005
$1cf5 09         dad b
$1cf6 4e         mov c,m
$1cf7 23         inx h
$1cf8 46         mov b,m
$1cf9 23         inx h
$1cfa 5e         mov e,m
$1cfb 23         inx h
$1cfc 56         mov d,m
$1cfd eb         xchg
$1cfe 22 25 1d   shld $1d25
$1d01 eb         xchg
$1d02 70         mov m,b
$1d03 2b         dcx h
$1d04 71         mov m,c
$1d05 7a         mov a,d
$1d06 b8         cmp b
$1d07 da 0b 1d   jc $1d0b
$1d0a 50         mov d,b
$1d0b 7b         mov a,e
$1d0c b9         cmp c
$1d0d da 11 1d   jc $1d11
$1d10 59         mov e,c
$1d11 d5         push d
$1d12 23         inx h
$1d13 23         inx h
$1d14 50         mov d,b
$1d15 59         mov e,c
$1d16 4e         mov c,m
$1d17 23         inx h
$1d18 46         mov b,m
$1d19 23         inx h
$1d1a eb         xchg
$1d1b 09         dad b
$1d1c eb         xchg
$1d1d 7e         mov a,m
$1d1e 71         mov m,c
$1d1f 4f         mov c,a
$1d20 23         inx h
$1d21 7e         mov a,m
$1d22 70         mov m,b
$1d23 47         mov b,a
$1d24 21 00 00   lxi h,$0000
$1d27 09         dad b
$1d28 7c         mov a,h
$1d29 ba         cmp d
$1d2a d2 2e 1d   jnc $1d2e
$1d2d 62         mov h,d
$1d2e 7d         mov a,l
$1d2f bb         cmp e
$1d30 d2 34 1d   jnc $1d34
$1d33 6b         mov l,e
$1d34 d1         pop d
$1d35 7c         mov a,h
$1d36 92         sub d
$1d37 47         mov b,a
$1d38 7d         mov a,l
$1d39 93         sub e
$1d3a 4f         mov c,a
$1d3b c3 bf 09   jmp $09bf
$1d3e fe fc      cpi $fc
$1d40 ca 89 1c   jz $1c89
$1d43 11 07 00   lxi d,$0007
$1d46 19         dad d
$1d47 7e         mov a,m
$1d48 fe ff      cpi $ff
$1d4a c8         rz
$1d4b 11 05 00   lxi d,$0005
$1d4e 19         dad d
$1d4f 5e         mov e,m
$1d50 23         inx h
$1d51 56         mov d,m
$1d52 01 03 00   lxi b,$0003
$1d55 09         dad b
$1d56 7e         mov a,m
$1d57 23         inx h
$1d58 66         mov h,m
$1d59 6f         mov l,a
$1d5a e5         push h
$1d5b d5         push d
$1d5c 3e e0      mvi a,$e0
$1d5e 82         add d
$1d5f 57         mov d,a
$1d60 3e 43      mvi a,$43
$1d62 32 2f 01   sta $012f
$1d65 d3 10      out $10
$1d67 cd 48 1f   call $1f48
$1d6a 3e 00      mvi a,$00
$1d6c 32 2f 01   sta $012f
$1d6f d3 10      out $10
$1d71 d1         pop d
$1d72 e1         pop h
$1d73 c2 25 0e   jnz $0e25
$1d76 3e fa      mvi a,$fa
$1d78 32 2f 01   sta $012f
$1d7b d3 10      out $10
$1d7d cd 04 80   call $8004
$1d80 af         xra a
$1d81 32 2f 01   sta $012f
$1d84 d3 10      out $10
$1d86 c9         ret
$1d87 af         xra a
$1d88 32 fa 05   sta $05fa
$1d8b c9         ret
$1d8c 11 00 80   lxi d,$8000
$1d8f 3e 10      mvi a,$10
$1d91 cd 55 02   call $0255
$1d94 3e 01      mvi a,$01
$1d96 32 2c 01   sta $012c
$1d99 af         xra a
$1d9a 32 fb 05   sta $05fb
$1d9d 11 12 80   lxi d,$8012
$1da0 3e 10      mvi a,$10
$1da2 cd 8e 02   call $028e
$1da5 cd 33 13   call $1333
$1da8 cd 19 13   call $1319
$1dab c9         ret
$1dac 3a dc 08   lda $08dc
$1daf b7         ora a
$1db0 c8         rz
$1db1 fe 01      cpi $01
$1db3 c2 c8 1d   jnz $1dc8
$1db6 cd c9 1d   call $1dc9
$1db9 cd 8e 1e   call $1e8e
$1dbc cd 19 13   call $1319
$1dbf af         xra a
$1dc0 3a 2e 01   lda $012e
$1dc3 af         xra a
$1dc4 32 dc 08   sta $08dc
$1dc7 c9         ret
$1dc8 c9         ret
$1dc9 cd 00 1c   call $1c00
$1dcc cd e9 1d   call $1de9
$1dcf cd 31 1e   call $1e31
$1dd2 01 00 00   lxi b,$0000
$1dd5 11 bf 00   lxi d,$00bf
$1dd8 3e 5a      mvi a,$5a
$1dda 32 2f 01   sta $012f
$1ddd d3 10      out $10
$1ddf cd cd 82   call $82cd
$1de2 af         xra a
$1de3 32 2f 01   sta $012f
$1de6 d3 10      out $10
$1de8 c9         ret
$1de9 3a fb 05   lda $05fb
$1dec 07         rlc
$1ded 07         rlc
$1dee 4f         mov c,a
$1def 06 00      mvi b,$00
$1df1 21 16 80   lxi h,$8016
$1df4 09         dad b
$1df5 eb         xchg
$1df6 3e 10      mvi a,$10
$1df8 cd 8e 02   call $028e
$1dfb 50         mov d,b
$1dfc 59         mov e,c
$1dfd 01 ec 07   lxi b,$07ec
$1e00 21 78 10   lxi h,$1078
$1e03 cd 3d 03   call $033d
$1e06 21 ec 07   lxi h,$07ec
$1e09 01 fc 05   lxi b,$05fc
$1e0c 3e f0      mvi a,$f0
$1e0e f5         push psw
$1e0f 5e         mov e,m
$1e10 16 00      mvi d,$00
$1e12 23         inx h
$1e13 e5         push h
$1e14 eb         xchg
$1e15 29         dad h
$1e16 29         dad h
$1e17 11 22 80   lxi d,$8022
$1e1a 19         dad d
$1e1b c5         push b
$1e1c eb         xchg
$1e1d 3e 10      mvi a,$10
$1e1f cd 8e 02   call $028e
$1e22 79         mov a,c
$1e23 58         mov e,b
$1e24 c1         pop b
$1e25 02         stax b
$1e26 03         inx b
$1e27 7b         mov a,e
$1e28 02         stax b
$1e29 03         inx b
$1e2a e1         pop h
$1e2b f1         pop psw
$1e2c 3d         dcr a
$1e2d c2 0e 1e   jnz $1e0e
$1e30 c9         ret
$1e31 3a fb 05   lda $05fb
$1e34 07         rlc
$1e35 07         rlc
$1e36 4f         mov c,a
$1e37 06 00      mvi b,$00
$1e39 21 16 80   lxi h,$8016
$1e3c 09         dad b
$1e3d eb         xchg
$1e3e 3e 10      mvi a,$10
$1e40 cd 8e 02   call $028e
$1e43 21 f2 00   lxi h,$00f2
$1e46 09         dad b
$1e47 eb         xchg
$1e48 01 ec 07   lxi b,$07ec
$1e4b 21 78 10   lxi h,$1078
$1e4e cd 3d 03   call $033d
$1e51 21 ec 07   lxi h,$07ec
$1e54 0e 00      mvi c,$00
$1e56 46         mov b,m
$1e57 c5         push b
$1e58 7e         mov a,m
$1e59 e5         push h
$1e5a e6 07      ani $07
$1e5c 07         rlc
$1e5d 5f         mov e,a
$1e5e 16 00      mvi d,$00
$1e60 7e         mov a,m
