$0100 f3         di
$2b37 23         inx h
$2b38 36 2c      mvi m,$2c
$2b3a 23         inx h
$2b3b 23         inx h
$2b3c 36 00      mvi m,$00
$2b3e 23         inx h
$2b3f 36 19      mvi m,$19
$2b41 23         inx h
$2b42 23         inx h
$2b43 36 9a      mvi m,$9a
$2b45 23         inx h
$2b46 36 39      mvi m,$39
$2b48 78         mov a,b
$2b49 0f         rrc
$2b4a 0f         rrc
$2b4b 0f         rrc
$2b4c e6 1f      ani $1f
$2b4e c6 a0      adi $a0
$2b50 1e 00      mvi e,$00
$2b52 23         inx h
$2b53 71         mov m,c
$2b54 23         inx h
$2b55 77         mov m,a
$2b56 23         inx h
$2b57 71         mov m,c
$2b58 23         inx h
$2b59 77         mov m,a
$2b5a 23         inx h
$2b5b 36 05      mvi m,$05
$2b5d 23         inx h
$2b5e 73         mov m,e
$2b5f 23         inx h
$2b60 36 05      mvi m,$05
$2b62 23         inx h
$2b63 73         mov m,e
$2b64 23         inx h
$2b65 73         mov m,e
$2b66 23         inx h
$2b67 70         mov m,b
$2b68 23         inx h
$2b69 73         mov m,e
$2b6a 23         inx h
$2b6b 71         mov m,c
$2b6c 23         inx h
$2b6d 3e 00      mvi a,$00
$2b6f fe 00      cpi $00
$2b71 ca 9c 2b   jz $2b9c
$2b74 fe 01      cpi $01
$2b76 ca 92 2b   jz $2b92
$2b79 fe 02      cpi $02
$2b7b ca 88 2b   jz $2b88
$2b7e 73         mov m,e
$2b7f 23         inx h
$2b80 73         mov m,e
$2b81 23         inx h
$2b82 36 00      mvi m,$00
$2b84 23         inx h
$2b85 36 fc      mvi m,$fc
$2b87 c9         ret
$2b88 73         mov m,e
$2b89 23         inx h
$2b8a 73         mov m,e
$2b8b 23         inx h
$2b8c 36 00      mvi m,$00
$2b8e 23         inx h
$2b8f 36 04      mvi m,$04
$2b91 c9         ret
$2b92 36 00      mvi m,$00
$2b94 23         inx h
$2b95 36 fc      mvi m,$fc
$2b97 23         inx h
$2b98 73         mov m,e
$2b99 23         inx h
$2b9a 73         mov m,e
$2b9b c9         ret
$2b9c 36 00      mvi m,$00
$2b9e 23         inx h
$2b9f 36 04      mvi m,$04
$2ba1 23         inx h
$2ba2 73         mov m,e
$2ba3 23         inx h
$2ba4 73         mov m,e
$2ba5 c9         ret
$2ba6 21 06 00   lxi h,$0006
$2ba9 19         dad d
$2baa 35         dcr m
$2bab ca 6d 2c   jz $2c6d
$2bae 01 0c 00   lxi b,$000c
$2bb1 09         dad b
$2bb2 e5         push h
$2bb3 4e         mov c,m
$2bb4 23         inx h
$2bb5 46         mov b,m
$2bb6 23         inx h
$2bb7 5e         mov e,m
$2bb8 23         inx h
$2bb9 56         mov d,m
$2bba 23         inx h
$2bbb d5         push d
$2bbc 5e         mov e,m
$2bbd 23         inx h
$2bbe 56         mov d,m
$2bbf 23         inx h
$2bc0 eb         xchg
$2bc1 09         dad b
$2bc2 22 f4 2b   shld $2bf4
$2bc5 7c         mov a,h
$2bc6 eb         xchg
$2bc7 5e         mov e,m
$2bc8 23         inx h
$2bc9 56         mov d,m
$2bca eb         xchg
$2bcb c1         pop b
$2bcc 09         dad b
$2bcd 22 f7 2b   shld $2bf7
$2bd0 57         mov d,a
$2bd1 5c         mov e,h
$2bd2 fe 10      cpi $10
$2bd4 da 39 2c   jc $2c39
$2bd7 fe f0      cpi $f0
$2bd9 d2 39 2c   jnc $2c39
$2bdc 7b         mov a,e
$2bdd fe 10      cpi $10
$2bdf da 39 2c   jc $2c39
$2be2 fe e0      cpi $e0
$2be4 d2 39 2c   jnc $2c39
$2be7 01 0b 0b   lxi b,$0b0b
$2bea cd 54 33   call $3354
$2bed e6 80      ani $80
$2bef c2 39 2c   jnz $2c39
$2bf2 e1         pop h
$2bf3 11 00 00   lxi d,$0000
$2bf6 01 00 00   lxi b,$0000
$2bf9 73         mov m,e
$2bfa 23         inx h
$2bfb 72         mov m,d
$2bfc 23         inx h
$2bfd 71         mov m,c
$2bfe 23         inx h
$2bff 70         mov m,b
$2c00 01 f2 ff   lxi b,$fff2
$2c03 09         dad b
$2c04 3e 82      mvi a,$82
$2c06 cd f9 11   call $11f9
$2c09 01 0b 00   lxi b,$000b
$2c0c 09         dad b
$2c0d 4e         mov c,m
$2c0e 3a 54 12   lda $1254
$2c11 47         mov b,a
$2c12 c6 0e      adi $0e
$2c14 b9         cmp c
$2c15 d8         rc
$2c16 3e 0b      mvi a,$0b
$2c18 81         add c
$2c19 b8         cmp b
$2c1a d8         rc
$2c1b 23         inx h
$2c1c 23         inx h
$2c1d 4e         mov c,m
$2c1e 3a 56 12   lda $1256
$2c21 47         mov b,a
$2c22 c6 0a      adi $0a
$2c24 b9         cmp c
$2c25 d8         rc
$2c26 3e 0b      mvi a,$0b
$2c28 81         add c
$2c29 b8         cmp b
$2c2a d8         rc
$2c2b e5         push h
$2c2c 0e 01      mvi c,$01
$2c2e cd 13 16   call $1613
$2c31 e1         pop h
$2c32 01 ec ff   lxi b,$ffec
$2c35 09         dad b
$2c36 c3 37 12   jmp $1237
$2c39 e1         pop h
$2c3a 01 f4 ff   lxi b,$fff4
$2c3d 09         dad b
$2c3e 2b         dcx h
$2c3f 36 01      mvi m,$01
$2c41 01 11 00   lxi b,$0011
$2c44 09         dad b
$2c45 7e         mov a,m
$2c46 23         inx h
$2c47 b6         ora m
$2c48 ca 5a 2c   jz $2c5a
$2c4b f2 54 2c   jp $2c54
$2c4e 36 04      mvi m,$04
$2c50 2b         dcx h
$2c51 36 00      mvi m,$00
$2c53 c9         ret
$2c54 36 fc      mvi m,$fc
$2c56 2b         dcx h
$2c57 36 00      mvi m,$00
$2c59 c9         ret
$2c5a 23         inx h
$2c5b 23         inx h
$2c5c 7e         mov a,m
$2c5d b7         ora a
$2c5e f2 67 2c   jp $2c67
$2c61 36 04      mvi m,$04
$2c63 2b         dcx h
$2c64 36 00      mvi m,$00
$2c66 c9         ret
$2c67 36 fc      mvi m,$fc
$2c69 2b         dcx h
$2c6a 36 00      mvi m,$00
$2c6c c9         ret
$2c6d 01 fb ff   lxi b,$fffb
$2c70 09         dad b
$2c71 c3 37 12   jmp $1237
$2c74 21 03 00   lxi h,$0003
$2c77 19         dad d
$2c78 7e         mov a,m
$2c79 fe ff      cpi $ff
$2c7b c8         rz
$2c7c 11 0e 00   lxi d,$000e
$2c7f 19         dad d
$2c80 cd 70 08   call $0870
$2c83 79         mov a,c
$2c84 01 f3 ff   lxi b,$fff3
$2c87 09         dad b
$2c88 46         mov b,m
$2c89 23         inx h
$2c8a e5         push h
$2c8b 66         mov h,m
$2c8c 68         mov l,b
$2c8d 4f         mov c,a
$2c8e cd 55 08   call $0855
$2c91 3e f3      mvi a,$f3
$2c93 32 2f 01   sta $012f
$2c96 d3 10      out $10
$2c98 cd b6 80   call $80b6
$2c9b af         xra a
$2c9c 32 2f 01   sta $012f
$2c9f d3 10      out $10
$2ca1 e1         pop h
$2ca2 23         inx h
$2ca3 71         mov m,c
$2ca4 23         inx h
$2ca5 70         mov m,b
$2ca6 01 03 00   lxi b,$0003
$2ca9 09         dad b
$2caa 73         mov m,e
$2cab 23         inx h
$2cac 72         mov m,d
$2cad c9         ret
$2cae 32 c7 2c   sta $2cc7
$2cb1 21 16 78   lxi h,$7816
$2cb4 3e 1a      mvi a,$1a
$2cb6 cd 0a 12   call $120a
$2cb9 2b         dcx h
$2cba 36 36      mvi m,$36
$2cbc 23         inx h
$2cbd 36 2d      mvi m,$2d
$2cbf 23         inx h
$2cc0 36 a0      mvi m,$a0
$2cc2 23         inx h
$2cc3 36 2d      mvi m,$2d
$2cc5 23         inx h
$2cc6 3e 00      mvi a,$00
$2cc8 77         mov m,a
$2cc9 23         inx h
$2cca 36 00      mvi m,$00
$2ccc 23         inx h
$2ccd 36 20      mvi m,$20
$2ccf 23         inx h
$2cd0 23         inx h
$2cd1 fe 00      cpi $00
$2cd3 ca de 2c   jz $2cde
$2cd6 36 dd      mvi m,$dd
$2cd8 23         inx h
$2cd9 36 39      mvi m,$39
$2cdb c3 e3 2c   jmp $2ce3
$2cde 36 c9      mvi m,$c9
$2ce0 23         inx h
$2ce1 36 39      mvi m,$39
$2ce3 78         mov a,b
$2ce4 0f         rrc
$2ce5 0f         rrc
$2ce6 0f         rrc
$2ce7 e6 1f      ani $1f
$2ce9 c6 a0      adi $a0
$2ceb 1e 00      mvi e,$00
$2ced 23         inx h
$2cee 71         mov m,c
$2cef 23         inx h
$2cf0 77         mov m,a
$2cf1 23         inx h
$2cf2 71         mov m,c
$2cf3 23         inx h
$2cf4 77         mov m,a
$2cf5 23         inx h
$2cf6 36 05      mvi m,$05
$2cf8 23         inx h
$2cf9 73         mov m,e
$2cfa 23         inx h
$2cfb 36 05      mvi m,$05
$2cfd 23         inx h
$2cfe 73         mov m,e
$2cff 23         inx h
$2d00 73         mov m,e
$2d01 23         inx h
$2d02 70         mov m,b
$2d03 23         inx h
$2d04 73         mov m,e
$2d05 23         inx h
$2d06 71         mov m,c
$2d07 3a 54 12   lda $1254
$2d0a 90         sub b
$2d0b 5f         mov e,a
$2d0c 3e 00      mvi a,$00
$2d0e 9f         sbb a
$2d0f 57         mov d,a
$2d10 eb         xchg
$2d11 29         dad h
$2d12 29         dad h
$2d13 29         dad h
$2d14 e6 07      ani $07
$2d16 b5         ora l
$2d17 6f         mov l,a
$2d18 e5         push h
$2d19 eb         xchg
$2d1a 3a 56 12   lda $1256
$2d1d 91         sub c
$2d1e 5f         mov e,a
$2d1f 3e 00      mvi a,$00
$2d21 9f         sbb a
$2d22 57         mov d,a
$2d23 eb         xchg
$2d24 29         dad h
$2d25 29         dad h
$2d26 29         dad h
$2d27 e6 07      ani $07
$2d29 b5         ora l
$2d2a 6f         mov l,a
$2d2b eb         xchg
$2d2c 23         inx h
$2d2d c1         pop b
$2d2e 71         mov m,c
$2d2f 23         inx h
$2d30 70         mov m,b
$2d31 23         inx h
$2d32 73         mov m,e
$2d33 23         inx h
$2d34 72         mov m,d
$2d35 c9         ret
$2d36 21 06 00   lxi h,$0006
$2d39 19         dad d
$2d3a 35         dcr m
$2d3b ca 99 2d   jz $2d99
$2d3e 01 13 00   lxi b,$0013
$2d41 09         dad b
$2d42 46         mov b,m
$2d43 2b         dcx h
$2d44 4e         mov c,m
$2d45 2b         dcx h
$2d46 56         mov d,m
$2d47 2b         dcx h
$2d48 5e         mov e,m
$2d49 2b         dcx h
$2d4a d5         push d
$2d4b 56         mov d,m
$2d4c 2b         dcx h
$2d4d 5e         mov e,m
$2d4e eb         xchg
$2d4f 09         dad b
$2d50 eb         xchg
$2d51 73         mov m,e
$2d52 23         inx h
$2d53 72         mov m,d
$2d54 2b         dcx h
$2d55 2b         dcx h
$2d56 56         mov d,m
$2d57 2b         dcx h
$2d58 5e         mov e,m
$2d59 eb         xchg
$2d5a c1         pop b
$2d5b 09         dad b
$2d5c eb         xchg
$2d5d 73         mov m,e
$2d5e 23         inx h
$2d5f 72         mov m,d
$2d60 01 f4 ff   lxi b,$fff4
$2d63 09         dad b
$2d64 3e 82      mvi a,$82
$2d66 cd f9 11   call $11f9
$2d69 01 0b 00   lxi b,$000b
$2d6c 09         dad b
$2d6d 4e         mov c,m
$2d6e 3a 54 12   lda $1254
$2d71 47         mov b,a
$2d72 c6 0e      adi $0e
$2d74 b9         cmp c
$2d75 d8         rc
$2d76 3e 09      mvi a,$09
$2d78 81         add c
$2d79 b8         cmp b
$2d7a d8         rc
$2d7b 23         inx h
$2d7c 23         inx h
$2d7d 4e         mov c,m
$2d7e 3a 56 12   lda $1256
$2d81 47         mov b,a
$2d82 c6 0a      adi $0a
$2d84 b9         cmp c
$2d85 d8         rc
$2d86 3e 09      mvi a,$09
$2d88 81         add c
$2d89 b8         cmp b
$2d8a d8         rc
$2d8b e5         push h
$2d8c 0e 01      mvi c,$01
$2d8e cd 13 16   call $1613
$2d91 e1         pop h
$2d92 01 ec ff   lxi b,$ffec
$2d95 09         dad b
$2d96 c3 37 12   jmp $1237
$2d99 01 fb ff   lxi b,$fffb
$2d9c 09         dad b
$2d9d c3 37 12   jmp $1237
$2da0 21 03 00   lxi h,$0003
$2da3 19         dad d
$2da4 7e         mov a,m
$2da5 fe ff      cpi $ff
$2da7 c8         rz
$2da8 11 0e 00   lxi d,$000e
$2dab 19         dad d
$2dac cd 70 08   call $0870
$2daf 79         mov a,c
$2db0 01 f3 ff   lxi b,$fff3
$2db3 09         dad b
$2db4 46         mov b,m
$2db5 23         inx h
$2db6 e5         push h
$2db7 66         mov h,m
$2db8 68         mov l,b
$2db9 4f         mov c,a
$2dba cd 55 08   call $0855
$2dbd 3e f3      mvi a,$f3
$2dbf 32 2f 01   sta $012f
$2dc2 d3 10      out $10
$2dc4 cd b6 80   call $80b6
$2dc7 af         xra a
$2dc8 32 2f 01   sta $012f
$2dcb d3 10      out $10
$2dcd e1         pop h
$2dce 23         inx h
$2dcf 71         mov m,c
$2dd0 23         inx h
$2dd1 70         mov m,b
$2dd2 01 03 00   lxi b,$0003
$2dd5 09         dad b
$2dd6 73         mov m,e
$2dd7 23         inx h
$2dd8 72         mov m,d
$2dd9 c9         ret
$2dda eb         xchg
$2ddb 22 f7 2d   shld $2df7
$2dde 21 16 78   lxi h,$7816
$2de1 3e 1a      mvi a,$1a
$2de3 cd 0a 12   call $120a
$2de6 2b         dcx h
$2de7 36 7c      mvi m,$7c
$2de9 23         inx h
$2dea 36 2e      mvi m,$2e
$2dec 23         inx h
$2ded 36 c5      mvi m,$c5
$2def 23         inx h
$2df0 36 2e      mvi m,$2e
$2df2 3e 05      mvi a,$05
$2df4 85         add l
$2df5 6f         mov l,a
$2df6 11 00 00   lxi d,$0000
$2df9 73         mov m,e
$2dfa 23         inx h
$2dfb 72         mov m,d
$2dfc 78         mov a,b
$2dfd 0f         rrc
$2dfe 0f         rrc
$2dff 0f         rrc
$2e00 e6 1f      ani $1f
$2e02 c6 a0      adi $a0
$2e04 1e 00      mvi e,$00
$2e06 23         inx h
$2e07 71         mov m,c
$2e08 23         inx h
$2e09 77         mov m,a
$2e0a 23         inx h
$2e0b 71         mov m,c
$2e0c 23         inx h
$2e0d 77         mov m,a
$2e0e 23         inx h
$2e0f 36 05      mvi m,$05
$2e11 23         inx h
$2e12 73         mov m,e
$2e13 23         inx h
$2e14 36 05      mvi m,$05
$2e16 23         inx h
$2e17 73         mov m,e
$2e18 23         inx h
$2e19 73         mov m,e
$2e1a 23         inx h
$2e1b 70         mov m,b
$2e1c 23         inx h
$2e1d 73         mov m,e
$2e1e 23         inx h
$2e1f 71         mov m,c
$2e20 c9         ret
$2e21 eb         xchg
$2e22 22 3e 2e   shld $2e3e
$2e25 21 16 78   lxi h,$7816
$2e28 3e 1a      mvi a,$1a
$2e2a cd 0a 12   call $120a
$2e2d 2b         dcx h
$2e2e 36 7c      mvi m,$7c
$2e30 23         inx h
$2e31 36 2e      mvi m,$2e
$2e33 23         inx h
$2e34 36 93      mvi m,$93
$2e36 23         inx h
$2e37 36 2e      mvi m,$2e
$2e39 3e 05      mvi a,$05
$2e3b 85         add l
$2e3c 6f         mov l,a
$2e3d 11 00 00   lxi d,$0000
$2e40 73         mov m,e
$2e41 23         inx h
$2e42 72         mov m,d
$2e43 3e 1f      mvi a,$1f
$2e45 a0         ana b
$2e46 f6 a0      ori $a0
$2e48 47         mov b,a
$2e49 16 02      mvi d,$02
$2e4b 1e 00      mvi e,$00
$2e4d 23         inx h
$2e4e 71         mov m,c
$2e4f 23         inx h
$2e50 70         mov m,b
$2e51 23         inx h
$2e52 71         mov m,c
$2e53 23         inx h
$2e54 70         mov m,b
$2e55 23         inx h
$2e56 36 05      mvi m,$05
$2e58 23         inx h
$2e59 73         mov m,e
$2e5a 23         inx h
$2e5b 36 05      mvi m,$05
$2e5d 23         inx h
$2e5e 73         mov m,e
$2e5f 23         inx h
$2e60 23         inx h
$2e61 70         mov m,b
$2e62 23         inx h
$2e63 72         mov m,d
$2e64 23         inx h
$2e65 71         mov m,c
$2e66 c9         ret
$2e67 86         add m
$2e68 77         mov m,a
$2e69 23         inx h
$2e6a d0         rnc
$2e6b 5e         mov e,m
$2e6c 23         inx h
$2e6d 56         mov d,m
$2e6e eb         xchg
$2e6f 4e         mov c,m
$2e70 af         xra a
$2e71 b1         ora c
$2e72 f8         rm
$2e73 23         inx h
$2e74 46         mov b,m
$2e75 09         dad b
$2e76 eb         xchg
$2e77 72         mov m,d
$2e78 2b         dcx h
$2e79 73         mov m,e
$2e7a af         xra a
$2e7b c9         ret
$2e7c 21 07 00   lxi h,$0007
$2e7f 19         dad d
$2e80 3e c8      mvi a,$c8
$2e82 cd 67 2e   call $2e67
$2e85 f0         rp
$2e86 21 f8 ff   lxi h,$fff8
$2e89 19         dad d
$2e8a c3 37 12   jmp $1237
$2e8d 56         mov d,m
$2e8e 23         inx h
$2e8f 4e         mov c,m
$2e90 23         inx h
$2e91 5e         mov e,m
$2e92 c9         ret
$2e93 21 11 00   lxi h,$0011
$2e96 19         dad d
$2e97 cd 8d 2e   call $2e8d
$2e9a 79         mov a,c
$2e9b 01 f3 ff   lxi b,$fff3
$2e9e 09         dad b
$2e9f 46         mov b,m
$2ea0 23         inx h
$2ea1 e5         push h
$2ea2 66         mov h,m
$2ea3 68         mov l,b
$2ea4 4f         mov c,a
$2ea5 cd 55 08   call $0855
$2ea8 3e fb      mvi a,$fb
$2eaa 32 2f 01   sta $012f
$2ead d3 10      out $10
$2eaf cd b6 80   call $80b6
$2eb2 af         xra a
$2eb3 32 2f 01   sta $012f
$2eb6 d3 10      out $10
$2eb8 e1         pop h
$2eb9 23         inx h
$2eba 71         mov m,c
$2ebb 23         inx h
$2ebc 70         mov m,b
$2ebd 01 03 00   lxi b,$0003
$2ec0 09         dad b
$2ec1 73         mov m,e
$2ec2 23         inx h
$2ec3 72         mov m,d
$2ec4 c9         ret
$2ec5 21 11 00   lxi h,$0011
$2ec8 19         dad d
$2ec9 cd 70 08   call $0870
$2ecc 79         mov a,c
$2ecd 01 f3 ff   lxi b,$fff3
$2ed0 09         dad b
$2ed1 46         mov b,m
$2ed2 23         inx h
$2ed3 e5         push h
$2ed4 66         mov h,m
$2ed5 68         mov l,b
$2ed6 4f         mov c,a
$2ed7 cd 55 08   call $0855
$2eda 3e f3      mvi a,$f3
$2edc 32 2f 01   sta $012f
$2edf d3 10      out $10
$2ee1 cd b6 80   call $80b6
$2ee4 af         xra a
$2ee5 32 2f 01   sta $012f
$2ee8 d3 10      out $10
$2eea e1         pop h
$2eeb 23         inx h
$2eec 71         mov m,c
$2eed 23         inx h
$2eee 70         mov m,b
$2eef 01 03 00   lxi b,$0003
$2ef2 09         dad b
$2ef3 73         mov m,e
$2ef4 23         inx h
$2ef5 72         mov m,d
$2ef6 c9         ret
$2ef7 3e fe      mvi a,$fe
$2ef9 32 16 78   sta $7816
$2efc 3e ff      mvi a,$ff
$2efe 32 00 79   sta $7900
$2f01 3e 15      mvi a,$15
$2f03 32 14 78   sta $7814
$2f06 21 16 78   lxi h,$7816
$2f09 c3 34 12   jmp $1234
$2f0c 22 24 2f   shld $2f24
$2f0f 21 16 78   lxi h,$7816
$2f12 7e         mov a,m
$2f13 fe fc      cpi $fc
$2f15 da 1e 2f   jc $2f1e
$2f18 fe fe      cpi $fe
$2f1a da 2d 2f   jc $2f2d
$2f1d c9         ret
$2f1e e5         push h
$2f1f 11 2c 2f   lxi d,$2f2c
$2f22 d5         push d
$2f23 11 00 00   lxi d,$0000
$2f26 19         dad d
$2f27 56         mov d,m
$2f28 2b         dcx h
$2f29 5e         mov e,m
$2f2a eb         xchg
$2f2b e9         pchl
$2f2c e1         pop h
$2f2d 11 1a 00   lxi d,$001a
$2f30 19         dad d
$2f31 c3 12 2f   jmp $2f12
$2f34 c9         ret
$2f35 22 47 2f   shld $2f47
$2f38 21 16 78   lxi h,$7816
$2f3b 7e         mov a,m
$2f3c fe fd      cpi $fd
$2f3e da 45 2f   jc $2f45
$2f41 ca 4a 2f   jz $2f4a
$2f44 c9         ret
$2f45 e5         push h
$2f46 cd 00 00   call $0000
$2f49 e1         pop h
$2f4a 11 1a 00   lxi d,$001a
$2f4d 19         dad d
$2f4e c3 3b 2f   jmp $2f3b
$2f51 c9         ret
$2f52 21 00 00   lxi h,$0000
$2f55 c3 0c 2f   jmp $2f0c
$2f58 21 02 00   lxi h,$0002
$2f5b c3 0c 2f   jmp $2f0c
$2f5e 21 6a 2f   lxi h,$2f6a
$2f61 c3 35 2f   jmp $2f35
$2f64 21 be 2f   lxi h,$2fbe
$2f67 c3 35 2f   jmp $2f35
$2f6a 11 04 00   lxi d,$0004
$2f6d 19         dad d
$2f6e 7e         mov a,m
$2f6f fe ff      cpi $ff
$2f71 c8         rz
$2f72 01 05 00   lxi b,$0005
$2f75 09         dad b
$2f76 4e         mov c,m
$2f77 23         inx h
$2f78 46         mov b,m
$2f79 23         inx h
$2f7a 5e         mov e,m
$2f7b 23         inx h
$2f7c 56         mov d,m
$2f7d eb         xchg
$2f7e 22 a5 2f   shld $2fa5
$2f81 eb         xchg
$2f82 70         mov m,b
$2f83 2b         dcx h
$2f84 71         mov m,c
$2f85 7a         mov a,d
$2f86 b8         cmp b
$2f87 da 8b 2f   jc $2f8b
$2f8a 50         mov d,b
$2f8b 7b         mov a,e
$2f8c b9         cmp c
$2f8d da 91 2f   jc $2f91
$2f90 59         mov e,c
$2f91 d5         push d
$2f92 23         inx h
$2f93 23         inx h
$2f94 50         mov d,b
$2f95 59         mov e,c
$2f96 4e         mov c,m
$2f97 23         inx h
$2f98 46         mov b,m
$2f99 23         inx h
$2f9a eb         xchg
$2f9b 09         dad b
$2f9c eb         xchg
$2f9d 7e         mov a,m
$2f9e 71         mov m,c
$2f9f 4f         mov c,a
$2fa0 23         inx h
$2fa1 7e         mov a,m
$2fa2 70         mov m,b
$2fa3 47         mov b,a
$2fa4 21 00 00   lxi h,$0000
$2fa7 09         dad b
$2fa8 7c         mov a,h
$2fa9 ba         cmp d
$2faa d2 ae 2f   jnc $2fae
$2fad 62         mov h,d
$2fae 7d         mov a,l
$2faf bb         cmp e
$2fb0 d2 b4 2f   jnc $2fb4
$2fb3 6b         mov l,e
$2fb4 d1         pop d
$2fb5 7c         mov a,h
$2fb6 92         sub d
$2fb7 47         mov b,a
$2fb8 7d         mov a,l
$2fb9 93         sub e
$2fba 4f         mov c,a
$2fbb c3 83 08   jmp $0883
$2fbe fe fc      cpi $fc
$2fc0 ca 3a 12   jz $123a
$2fc3 11 04 00   lxi d,$0004
$2fc6 19         dad d
$2fc7 7e         mov a,m
$2fc8 fe ff      cpi $ff
$2fca c8         rz
$2fcb 11 05 00   lxi d,$0005
$2fce 19         dad d
$2fcf 5e         mov e,m
$2fd0 23         inx h
$2fd1 56         mov d,m
$2fd2 01 03 00   lxi b,$0003
$2fd5 09         dad b
$2fd6 7e         mov a,m
$2fd7 23         inx h
$2fd8 66         mov h,m
$2fd9 6f         mov l,a
$2fda e5         push h
$2fdb d5         push d
$2fdc cd 29 33   call $3329
$2fdf d1         pop d
$2fe0 e1         pop h
$2fe1 c2 36 0d   jnz $0d36
$2fe4 3e ff      mvi a,$ff
$2fe6 32 2f 01   sta $012f
$2fe9 d3 10      out $10
$2feb cd 04 80   call $8004
$2fee af         xra a
$2fef 32 2f 01   sta $012f
$2ff2 d3 10      out $10
$2ff4 c9         ret
$2ff5 3e 01      mvi a,$01
$2ff7 32 c4 7b   sta $7bc4
$2ffa 21 10 7c   lxi h,$7c10
$2ffd 3e 20      mvi a,$20
$2fff cd 34 02   call $0234
$3002 c9         ret
$3003 21 74 06   lxi h,$0674
$3006 11 10 00   lxi d,$0010
$3009 3a c4 7b   lda $7bc4
$300c b7         ora a
$300d ca 15 30   jz $3015
$3010 19         dad d
$3011 3d         dcr a
$3012 c3 0c 30   jmp $300c
$3015 11 c6 7b   lxi d,$7bc6
$3018 01 10 00   lxi b,$0010
$301b cd 3d 02   call $023d
$301e 2a ca 7b   lhld $7bca
$3021 eb         xchg
$3022 3a c8 7b   lda $7bc8
$3025 cd bc 02   call $02bc
$3028 3e 01      mvi a,$01
$302a 32 2c 01   sta $012c
$302d 21 00 7b   lxi h,$7b00
$3030 3e 80      mvi a,$80
$3032 cd 34 02   call $0234
$3035 21 80 7b   lxi h,$7b80
$3038 3e 85      mvi a,$85
$303a cd 34 02   call $0234
$303d 21 85 7b   lxi h,$7b85
$3040 3e c3      mvi a,$c3
$3042 cd 34 02   call $0234
$3045 21 14 78   lxi h,$7814
$3048 3e 01      mvi a,$01
$304a cd 34 02   call $0234
$304d 2a cc 7b   lhld $7bcc
$3050 eb         xchg
$3051 21 c6 7b   lxi h,$7bc6
$3054 66         mov h,m
$3055 2e 80      mvi l,$80
$3057 01 00 7a   lxi b,$7a00
$305a cd a4 03   call $03a4
$305d 2a ce 7b   lhld $7bce
$3060 eb         xchg
$3061 21 c6 7b   lxi h,$7bc6
$3064 66         mov h,m
$3065 2e 80      mvi l,$80
$3067 01 00 79   lxi b,$7900
$306a cd a4 03   call $03a4
$306d af         xra a
$306e 32 c5 7b   sta $7bc5
$3071 2a d0 7b   lhld $7bd0
$3074 eb         xchg
$3075 3a c6 7b   lda $7bc6
$3078 cd f5 02   call $02f5
$307b cd af 19   call $19af
$307e cd 95 19   call $1995
$3081 3e 00      mvi a,$00
$3083 32 c3 7b   sta $7bc3
$3086 c9         ret
$3087 3a c3 7b   lda $7bc3
$308a b7         ora a
$308b c8         rz
$308c fe 01      cpi $01
$308e c0         rnz
$308f cd 9e 30   call $309e
$3092 cd 95 19   call $1995
$3095 af         xra a
$3096 3a 2e 01   lda $012e
$3099 af         xra a
$309a 32 c3 7b   sta $7bc3
$309d c9         ret
$309e 21 cf 19   lxi h,$19cf
$30a1 cd 34 12   call $1234
$30a4 21 16 78   lxi h,$7816
$30a7 cd 34 12   call $1234
$30aa cd 23 34   call $3423
$30ad cd cb 30   call $30cb
$30b0 cd f7 30   call $30f7
$30b3 3a c8 7b   lda $7bc8
$30b6 32 2f 01   sta $012f
$30b9 d3 10      out $10
$30bb cd 05 33   call $3305
$30be af         xra a
$30bf 32 2f 01   sta $012f
$30c2 d3 10      out $10
$30c4 cd 2e 31   call $312e
$30c7 cd 97 32   call $3297
$30ca c9         ret
$30cb 3a c5 7b   lda $7bc5
$30ce 07         rlc
$30cf 07         rlc
$30d0 4f         mov c,a
$30d1 06 00      mvi b,$00
$30d3 2a d2 7b   lhld $7bd2
$30d6 09         dad b
$30d7 eb         xchg
$30d8 3a c6 7b   lda $7bc6
$30db cd f5 02   call $02f5
$30de 50         mov d,b
$30df 59         mov e,c
$30e0 01 10 7d   lxi b,$7d10
$30e3 3a c7 7b   lda $7bc7
$30e6 f6 e0      ori $e0
$30e8 32 2f 01   sta $012f
$30eb d3 10      out $10
$30ed cd 4d 01   call $014d
$30f0 af         xra a
$30f1 32 2f 01   sta $012f
$30f4 d3 10      out $10
$30f6 c9         ret
$30f7 2a d4 7b   lhld $7bd4
$30fa 22 15 31   shld $3115
$30fd 3a c8 7b   lda $7bc8
$3100 32 1b 31   sta $311b
$3103 21 10 7d   lxi h,$7d10
$3106 01 20 7c   lxi b,$7c20
$3109 3e f0      mvi a,$f0
$310b f5         push psw
$310c 5e         mov e,m
$310d 16 00      mvi d,$00
$310f 23         inx h
$3110 e5         push h
$3111 eb         xchg
$3112 29         dad h
$3113 29         dad h
$3114 11 00 00   lxi d,$0000
$3117 19         dad d
$3118 c5         push b
$3119 eb         xchg
$311a 3e 00      mvi a,$00
$311c cd f5 02   call $02f5
$311f 79         mov a,c
$3120 58         mov e,b
$3121 c1         pop b
$3122 02         stax b
$3123 03         inx b
$3124 7b         mov a,e
$3125 02         stax b
