$0100 f3         di
$2b02 3a 67 12   lda $1267
$2b05 47         mov b,a
$2b06 c6 0e      adi $0e
$2b08 b9         cmp c
$2b09 d8         rc
$2b0a 3e 0b      mvi a,$0b
$2b0c 81         add c
$2b0d b8         cmp b
$2b0e d8         rc
$2b0f 23         inx h
$2b10 23         inx h
$2b11 4e         mov c,m
$2b12 3a 69 12   lda $1269
$2b15 47         mov b,a
$2b16 c6 0a      adi $0a
$2b18 b9         cmp c
$2b19 d8         rc
$2b1a 3e 0b      mvi a,$0b
$2b1c 81         add c
$2b1d b8         cmp b
$2b1e d8         rc
$2b1f e5         push h
$2b20 0e 01      mvi c,$01
$2b22 cd 35 17   call $1735
$2b25 e1         pop h
$2b26 01 ec ff   lxi b,$ffec
$2b29 09         dad b
$2b2a c3 f6 2c   jmp $2cf6
$2b2d e1         pop h
$2b2e 01 f4 ff   lxi b,$fff4
$2b31 09         dad b
$2b32 2b         dcx h
$2b33 36 01      mvi m,$01
$2b35 01 11 00   lxi b,$0011
$2b38 09         dad b
$2b39 7e         mov a,m
$2b3a 23         inx h
$2b3b b6         ora m
$2b3c ca 4e 2b   jz $2b4e
$2b3f f2 48 2b   jp $2b48
$2b42 36 04      mvi m,$04
$2b44 2b         dcx h
$2b45 36 00      mvi m,$00
$2b47 c9         ret
$2b48 36 fc      mvi m,$fc
$2b4a 2b         dcx h
$2b4b 36 00      mvi m,$00
$2b4d c9         ret
$2b4e 23         inx h
$2b4f 23         inx h
$2b50 7e         mov a,m
$2b51 b7         ora a
$2b52 f2 5b 2b   jp $2b5b
$2b55 36 04      mvi m,$04
$2b57 2b         dcx h
$2b58 36 00      mvi m,$00
$2b5a c9         ret
$2b5b 36 fc      mvi m,$fc
$2b5d 2b         dcx h
$2b5e 36 00      mvi m,$00
$2b60 c9         ret
$2b61 01 fb ff   lxi b,$fffb
$2b64 09         dad b
$2b65 c3 f6 2c   jmp $2cf6
$2b68 21 03 00   lxi h,$0003
$2b6b 19         dad d
$2b6c 7e         mov a,m
$2b6d fe ff      cpi $ff
$2b6f c8         rz
$2b70 11 0e 00   lxi d,$000e
$2b73 19         dad d
$2b74 cd b6 08   call $08b6
$2b77 79         mov a,c
$2b78 01 f3 ff   lxi b,$fff3
$2b7b 09         dad b
$2b7c 46         mov b,m
$2b7d 23         inx h
$2b7e e5         push h
$2b7f 66         mov h,m
$2b80 68         mov l,b
$2b81 4f         mov c,a
$2b82 cd 9b 08   call $089b
$2b85 3e f3      mvi a,$f3
$2b87 32 2f 01   sta $012f
$2b8a d3 10      out $10
$2b8c cd b7 80   call $80b7
$2b8f af         xra a
$2b90 32 2f 01   sta $012f
$2b93 d3 10      out $10
$2b95 e1         pop h
$2b96 23         inx h
$2b97 71         mov m,c
$2b98 23         inx h
$2b99 70         mov m,b
$2b9a 01 03 00   lxi b,$0003
$2b9d 09         dad b
$2b9e 73         mov m,e
$2b9f 23         inx h
$2ba0 72         mov m,d
$2ba1 c9         ret
$2ba2 32 b6 2b   sta $2bb6
$2ba5 cd cf 2c   call $2ccf
$2ba8 2b         dcx h
$2ba9 36 25      mvi m,$25
$2bab 23         inx h
$2bac 36 2c      mvi m,$2c
$2bae 23         inx h
$2baf 36 8f      mvi m,$8f
$2bb1 23         inx h
$2bb2 36 2c      mvi m,$2c
$2bb4 23         inx h
$2bb5 3e 00      mvi a,$00
$2bb7 77         mov m,a
$2bb8 23         inx h
$2bb9 36 00      mvi m,$00
$2bbb 23         inx h
$2bbc 36 20      mvi m,$20
$2bbe 23         inx h
$2bbf 23         inx h
$2bc0 fe 00      cpi $00
$2bc2 ca cd 2b   jz $2bcd
$2bc5 36 76      mvi m,$76
$2bc7 23         inx h
$2bc8 36 39      mvi m,$39
$2bca c3 d2 2b   jmp $2bd2
$2bcd 36 62      mvi m,$62
$2bcf 23         inx h
$2bd0 36 39      mvi m,$39
$2bd2 78         mov a,b
$2bd3 0f         rrc
$2bd4 0f         rrc
$2bd5 0f         rrc
$2bd6 e6 1f      ani $1f
$2bd8 c6 a0      adi $a0
$2bda 1e 00      mvi e,$00
$2bdc 23         inx h
$2bdd 71         mov m,c
$2bde 23         inx h
$2bdf 77         mov m,a
$2be0 23         inx h
$2be1 71         mov m,c
$2be2 23         inx h
$2be3 77         mov m,a
$2be4 23         inx h
$2be5 36 05      mvi m,$05
$2be7 23         inx h
$2be8 73         mov m,e
$2be9 23         inx h
$2bea 36 05      mvi m,$05
$2bec 23         inx h
$2bed 73         mov m,e
$2bee 23         inx h
$2bef 73         mov m,e
$2bf0 23         inx h
$2bf1 70         mov m,b
$2bf2 23         inx h
$2bf3 73         mov m,e
$2bf4 23         inx h
$2bf5 71         mov m,c
$2bf6 3a 67 12   lda $1267
$2bf9 90         sub b
$2bfa 5f         mov e,a
$2bfb 3e 00      mvi a,$00
$2bfd 9f         sbb a
$2bfe 57         mov d,a
$2bff eb         xchg
$2c00 29         dad h
$2c01 29         dad h
$2c02 29         dad h
$2c03 e6 07      ani $07
$2c05 b5         ora l
$2c06 6f         mov l,a
$2c07 e5         push h
$2c08 eb         xchg
$2c09 3a 69 12   lda $1269
$2c0c 91         sub c
$2c0d 5f         mov e,a
$2c0e 3e 00      mvi a,$00
$2c10 9f         sbb a
$2c11 57         mov d,a
$2c12 eb         xchg
$2c13 29         dad h
$2c14 29         dad h
$2c15 29         dad h
$2c16 e6 07      ani $07
$2c18 b5         ora l
$2c19 6f         mov l,a
$2c1a eb         xchg
$2c1b 23         inx h
$2c1c c1         pop b
$2c1d 71         mov m,c
$2c1e 23         inx h
$2c1f 70         mov m,b
$2c20 23         inx h
$2c21 73         mov m,e
$2c22 23         inx h
$2c23 72         mov m,d
$2c24 c9         ret
$2c25 21 06 00   lxi h,$0006
$2c28 19         dad d
$2c29 35         dcr m
$2c2a ca 88 2c   jz $2c88
$2c2d 01 13 00   lxi b,$0013
$2c30 09         dad b
$2c31 46         mov b,m
$2c32 2b         dcx h
$2c33 4e         mov c,m
$2c34 2b         dcx h
$2c35 56         mov d,m
$2c36 2b         dcx h
$2c37 5e         mov e,m
$2c38 2b         dcx h
$2c39 d5         push d
$2c3a 56         mov d,m
$2c3b 2b         dcx h
$2c3c 5e         mov e,m
$2c3d eb         xchg
$2c3e 09         dad b
$2c3f eb         xchg
$2c40 73         mov m,e
$2c41 23         inx h
$2c42 72         mov m,d
$2c43 2b         dcx h
$2c44 2b         dcx h
$2c45 56         mov d,m
$2c46 2b         dcx h
$2c47 5e         mov e,m
$2c48 eb         xchg
$2c49 c1         pop b
$2c4a 09         dad b
$2c4b eb         xchg
$2c4c 73         mov m,e
$2c4d 23         inx h
$2c4e 72         mov m,d
$2c4f 01 f4 ff   lxi b,$fff4
$2c52 09         dad b
$2c53 3e 82      mvi a,$82
$2c55 cd 3f 12   call $123f
$2c58 01 0b 00   lxi b,$000b
$2c5b 09         dad b
$2c5c 4e         mov c,m
$2c5d 3a 67 12   lda $1267
$2c60 47         mov b,a
$2c61 c6 0e      adi $0e
$2c63 b9         cmp c
$2c64 d8         rc
$2c65 3e 09      mvi a,$09
$2c67 81         add c
$2c68 b8         cmp b
$2c69 d8         rc
$2c6a 23         inx h
$2c6b 23         inx h
$2c6c 4e         mov c,m
$2c6d 3a 69 12   lda $1269
$2c70 47         mov b,a
$2c71 c6 0a      adi $0a
$2c73 b9         cmp c
$2c74 d8         rc
$2c75 3e 09      mvi a,$09
$2c77 81         add c
$2c78 b8         cmp b
$2c79 d8         rc
$2c7a e5         push h
$2c7b 0e 01      mvi c,$01
$2c7d cd 35 17   call $1735
$2c80 e1         pop h
$2c81 01 ec ff   lxi b,$ffec
$2c84 09         dad b
$2c85 c3 f6 2c   jmp $2cf6
$2c88 01 fb ff   lxi b,$fffb
$2c8b 09         dad b
$2c8c c3 f6 2c   jmp $2cf6
$2c8f 21 03 00   lxi h,$0003
$2c92 19         dad d
$2c93 7e         mov a,m
$2c94 fe ff      cpi $ff
$2c96 c8         rz
$2c97 11 0e 00   lxi d,$000e
$2c9a 19         dad d
$2c9b cd b6 08   call $08b6
$2c9e 79         mov a,c
$2c9f 01 f3 ff   lxi b,$fff3
$2ca2 09         dad b
$2ca3 46         mov b,m
$2ca4 23         inx h
$2ca5 e5         push h
$2ca6 66         mov h,m
$2ca7 68         mov l,b
$2ca8 4f         mov c,a
$2ca9 cd 9b 08   call $089b
$2cac 3e f7      mvi a,$f7
$2cae 32 2f 01   sta $012f
$2cb1 d3 10      out $10
$2cb3 cd b7 80   call $80b7
$2cb6 af         xra a
$2cb7 32 2f 01   sta $012f
$2cba d3 10      out $10
$2cbc e1         pop h
$2cbd 23         inx h
$2cbe 71         mov m,c
$2cbf 23         inx h
$2cc0 70         mov m,b
$2cc1 01 03 00   lxi b,$0003
$2cc4 09         dad b
$2cc5 73         mov m,e
$2cc6 23         inx h
$2cc7 72         mov m,d
$2cc8 c9         ret
$2cc9 3e fe      mvi a,$fe
$2ccb 32 63 26   sta $2663
$2cce c9         ret
$2ccf 21 63 26   lxi h,$2663
$2cd2 7e         mov a,m
$2cd3 fe fd      cpi $fd
$2cd5 c8         rz
$2cd6 da ef 2c   jc $2cef
$2cd9 fe fe      cpi $fe
$2cdb c2 ed 2c   jnz $2ced
$2cde eb         xchg
$2cdf 21 1a 00   lxi h,$001a
$2ce2 19         dad d
$2ce3 3e ff      mvi a,$ff
$2ce5 be         cmp m
$2ce6 eb         xchg
$2ce7 c8         rz
$2ce8 eb         xchg
$2ce9 36 fe      mvi m,$fe
$2ceb eb         xchg
$2cec c9         ret
$2ced f1         pop psw
$2cee c9         ret
$2cef 11 1a 00   lxi d,$001a
$2cf2 19         dad d
$2cf3 c3 d2 2c   jmp $2cd2
$2cf6 36 fc      mvi m,$fc
$2cf8 c9         ret
$2cf9 36 fd      mvi m,$fd
$2cfb c9         ret
$2cfc 22 14 2d   shld $2d14
$2cff 21 63 26   lxi h,$2663
$2d02 7e         mov a,m
$2d03 fe fc      cpi $fc
$2d05 da 0e 2d   jc $2d0e
$2d08 fe fe      cpi $fe
$2d0a da 1d 2d   jc $2d1d
$2d0d c9         ret
$2d0e e5         push h
$2d0f 11 1c 2d   lxi d,$2d1c
$2d12 d5         push d
$2d13 11 00 00   lxi d,$0000
$2d16 19         dad d
$2d17 56         mov d,m
$2d18 2b         dcx h
$2d19 5e         mov e,m
$2d1a eb         xchg
$2d1b e9         pchl
$2d1c e1         pop h
$2d1d 11 1a 00   lxi d,$001a
$2d20 19         dad d
$2d21 c3 02 2d   jmp $2d02
$2d24 c9         ret
$2d25 22 37 2d   shld $2d37
$2d28 21 63 26   lxi h,$2663
$2d2b 7e         mov a,m
$2d2c fe fd      cpi $fd
$2d2e da 35 2d   jc $2d35
$2d31 ca 3a 2d   jz $2d3a
$2d34 c9         ret
$2d35 e5         push h
$2d36 cd 00 00   call $0000
$2d39 e1         pop h
$2d3a 11 1a 00   lxi d,$001a
$2d3d 19         dad d
$2d3e c3 2b 2d   jmp $2d2b
$2d41 c9         ret
$2d42 21 00 00   lxi h,$0000
$2d45 c3 fc 2c   jmp $2cfc
$2d48 21 02 00   lxi h,$0002
$2d4b c3 fc 2c   jmp $2cfc
$2d4e 21 5a 2d   lxi h,$2d5a
$2d51 c3 25 2d   jmp $2d25
$2d54 21 ae 2d   lxi h,$2dae
$2d57 c3 25 2d   jmp $2d25
$2d5a 11 04 00   lxi d,$0004
$2d5d 19         dad d
$2d5e 7e         mov a,m
$2d5f fe ff      cpi $ff
$2d61 c8         rz
$2d62 01 05 00   lxi b,$0005
$2d65 09         dad b
$2d66 4e         mov c,m
$2d67 23         inx h
$2d68 46         mov b,m
$2d69 23         inx h
$2d6a 5e         mov e,m
$2d6b 23         inx h
$2d6c 56         mov d,m
$2d6d eb         xchg
$2d6e 22 95 2d   shld $2d95
$2d71 eb         xchg
$2d72 70         mov m,b
$2d73 2b         dcx h
$2d74 71         mov m,c
$2d75 7a         mov a,d
$2d76 b8         cmp b
$2d77 da 7b 2d   jc $2d7b
$2d7a 50         mov d,b
$2d7b 7b         mov a,e
$2d7c b9         cmp c
$2d7d da 81 2d   jc $2d81
$2d80 59         mov e,c
$2d81 d5         push d
$2d82 23         inx h
$2d83 23         inx h
$2d84 50         mov d,b
$2d85 59         mov e,c
$2d86 4e         mov c,m
$2d87 23         inx h
$2d88 46         mov b,m
$2d89 23         inx h
$2d8a eb         xchg
$2d8b 09         dad b
$2d8c eb         xchg
$2d8d 7e         mov a,m
$2d8e 71         mov m,c
$2d8f 4f         mov c,a
$2d90 23         inx h
$2d91 7e         mov a,m
$2d92 70         mov m,b
$2d93 47         mov b,a
$2d94 21 00 00   lxi h,$0000
$2d97 09         dad b
$2d98 7c         mov a,h
$2d99 ba         cmp d
$2d9a d2 9e 2d   jnc $2d9e
$2d9d 62         mov h,d
$2d9e 7d         mov a,l
$2d9f bb         cmp e
$2da0 d2 a4 2d   jnc $2da4
$2da3 6b         mov l,e
$2da4 d1         pop d
$2da5 7c         mov a,h
$2da6 92         sub d
$2da7 47         mov b,a
$2da8 7d         mov a,l
$2da9 93         sub e
$2daa 4f         mov c,a
$2dab c3 c9 08   jmp $08c9
$2dae fe fc      cpi $fc
$2db0 ca f9 2c   jz $2cf9
$2db3 11 04 00   lxi d,$0004
$2db6 19         dad d
$2db7 7e         mov a,m
$2db8 fe ff      cpi $ff
$2dba c8         rz
$2dbb 11 05 00   lxi d,$0005
$2dbe 19         dad d
$2dbf 5e         mov e,m
$2dc0 23         inx h
$2dc1 56         mov d,m
$2dc2 01 03 00   lxi b,$0003
$2dc5 09         dad b
$2dc6 7e         mov a,m
$2dc7 23         inx h
$2dc8 66         mov h,m
$2dc9 6f         mov l,a
$2dca e5         push h
$2dcb d5         push d
$2dcc cd a2 30   call $30a2
$2dcf d1         pop d
$2dd0 e1         pop h
$2dd1 c2 7c 0d   jnz $0d7c
$2dd4 3e ff      mvi a,$ff
$2dd6 32 2f 01   sta $012f
$2dd9 d3 10      out $10
$2ddb cd 04 80   call $8004
$2dde af         xra a
$2ddf 32 2f 01   sta $012f
$2de2 d3 10      out $10
$2de4 c9         ret
$2de5 af         xra a
$2de6 32 97 06   sta $0697
$2de9 21 10 7c   lxi h,$7c10
$2dec 01 10 00   lxi b,$0010
$2def cd 34 02   call $0234
$2df2 c9         ret
$2df3 11 00 00   lxi d,$0000
$2df6 3e 1c      mvi a,$1c
$2df8 cd b1 02   call $02b1
$2dfb 3e 01      mvi a,$01
$2dfd 32 2c 01   sta $012c
$2e00 21 00 7b   lxi h,$7b00
$2e03 01 80 00   lxi b,$0080
$2e06 cd 34 02   call $0234
$2e09 af         xra a
$2e0a 32 98 06   sta $0698
$2e0d 11 02 80   lxi d,$8002
$2e10 3e 10      mvi a,$10
$2e12 cd ea 02   call $02ea
$2e15 cd 08 13   call $1308
$2e18 cd ee 12   call $12ee
$2e1b c9         ret
$2e1c 3a d9 06   lda $06d9
$2e1f b7         ora a
$2e20 c8         rz
$2e21 fe 01      cpi $01
$2e23 c2 35 2e   jnz $2e35
$2e26 cd 36 2e   call $2e36
$2e29 cd ee 12   call $12ee
$2e2c af         xra a
$2e2d 3a 2e 01   lda $012e
$2e30 af         xra a
$2e31 32 d9 06   sta $06d9
$2e34 c9         ret
$2e35 c9         ret
$2e36 cd d1 24   call $24d1
$2e39 cd c9 2c   call $2cc9
$2e3c cd de 31   call $31de
$2e3f cd 5c 2e   call $2e5c
$2e42 cd 84 2e   call $2e84
$2e45 3e 1c      mvi a,$1c
$2e47 32 2f 01   sta $012f
$2e4a d3 10      out $10
$2e4c cd 7e 30   call $307e
$2e4f af         xra a
$2e50 32 2f 01   sta $012f
$2e53 d3 10      out $10
$2e55 cd af 2e   call $2eaf
$2e58 cd 61 30   call $3061
$2e5b c9         ret
$2e5c 3a 98 06   lda $0698
$2e5f 07         rlc
$2e60 07         rlc
$2e61 4f         mov c,a
$2e62 06 00      mvi b,$00
$2e64 21 06 80   lxi h,$8006
$2e67 09         dad b
$2e68 eb         xchg
$2e69 3e 10      mvi a,$10
$2e6b cd ea 02   call $02ea
$2e6e 50         mov d,b
$2e6f 59         mov e,c
$2e70 01 10 7d   lxi b,$7d10
$2e73 3e e0      mvi a,$e0
$2e75 32 2f 01   sta $012f
$2e78 d3 10      out $10
$2e7a cd 4d 01   call $014d
$2e7d af         xra a
$2e7e 32 2f 01   sta $012f
$2e81 d3 10      out $10
$2e83 c9         ret
$2e84 21 10 7d   lxi h,$7d10
$2e87 01 20 7c   lxi b,$7c20
$2e8a 3e f0      mvi a,$f0
$2e8c f5         push psw
$2e8d 5e         mov e,m
$2e8e 16 00      mvi d,$00
$2e90 23         inx h
$2e91 e5         push h
$2e92 eb         xchg
$2e93 29         dad h
$2e94 29         dad h
$2e95 11 12 00   lxi d,$0012
$2e98 19         dad d
$2e99 c5         push b
$2e9a eb         xchg
$2e9b 3e 1c      mvi a,$1c
$2e9d cd ea 02   call $02ea
$2ea0 79         mov a,c
$2ea1 58         mov e,b
$2ea2 c1         pop b
$2ea3 02         stax b
$2ea4 03         inx b
$2ea5 7b         mov a,e
$2ea6 02         stax b
$2ea7 03         inx b
$2ea8 e1         pop h
$2ea9 f1         pop psw
$2eaa 3d         dcr a
$2eab c2 8c 2e   jnz $2e8c
$2eae c9         ret
$2eaf 21 00 7e   lxi h,$7e00
$2eb2 0e 00      mvi c,$00
$2eb4 46         mov b,m
$2eb5 c5         push b
$2eb6 7e         mov a,m
$2eb7 e5         push h
$2eb8 e6 f0      ani $f0
$2eba 0f         rrc
$2ebb 0f         rrc
$2ebc 5f         mov e,a
$2ebd 16 00      mvi d,$00
$2ebf 7e         mov a,m
$2ec0 e6 0f      ani $0f
$2ec2 21 99 06   lxi h,$0699
$2ec5 19         dad d
$2ec6 11 cb 2e   lxi d,$2ecb
$2ec9 d5         push d
$2eca e9         pchl
$2ecb e1         pop h
$2ecc c1         pop b
$2ecd 77         mov m,a
$2ece 23         inx h
$2ecf 0c         inr c
$2ed0 3e f0      mvi a,$f0
$2ed2 b9         cmp c
$2ed3 c2 b4 2e   jnz $2eb4
$2ed6 c9         ret
$2ed7 78         mov a,b
$2ed8 c9         ret
$2ed9 21 bb 22   lxi h,$22bb
$2edc 87         add a
$2edd 87         add a
$2ede 5f         mov e,a
$2edf 16 00      mvi d,$00
$2ee1 19         dad d
$2ee2 e9         pchl
$2ee3 fe 0f      cpi $0f
$2ee5 c2 1e 32   jnz $321e
$2ee8 3e ff      mvi a,$ff
$2eea c9         ret
$2eeb fe 02      cpi $02
$2eed da d7 2e   jc $2ed7
$2ef0 87         add a
$2ef1 87         add a
$2ef2 32 05 2f   sta $2f05
$2ef5 3e f0      mvi a,$f0
$2ef7 a1         ana c
$2ef8 5f         mov e,a
$2ef9 3e 0f      mvi a,$0f
$2efb a1         ana c
$2efc 07         rlc
$2efd c6 80      adi $80
$2eff 57         mov d,a
$2f00 d5         push d
$2f01 21 d4 84   lxi h,$84d4
$2f04 11 00 00   lxi d,$0000
$2f07 19         dad d
$2f08 eb         xchg
$2f09 3e 10      mvi a,$10
$2f0b cd ea 02   call $02ea
$2f0e d1         pop d
$2f0f 3e 10      mvi a,$10
$2f11 32 2f 01   sta $012f
$2f14 d3 10      out $10
$2f16 cd ef 07   call $07ef
$2f19 af         xra a
$2f1a 32 2f 01   sta $012f
$2f1d d3 10      out $10
$2f1f 3e 01      mvi a,$01
$2f21 c9         ret
$2f22 87         add a
$2f23 87         add a
$2f24 32 37 2f   sta $2f37
$2f27 3e f0      mvi a,$f0
$2f29 a1         ana c
$2f2a 5f         mov e,a
$2f2b 3e 0f      mvi a,$0f
$2f2d a1         ana c
$2f2e 07         rlc
$2f2f c6 80      adi $80
$2f31 57         mov d,a
$2f32 d5         push d
$2f33 21 e4 84   lxi h,$84e4
$2f36 11 00 00   lxi d,$0000
$2f39 19         dad d
$2f3a eb         xchg
$2f3b 3e 10      mvi a,$10
$2f3d cd ea 02   call $02ea
$2f40 d1         pop d
$2f41 3e 10      mvi a,$10
$2f43 32 2f 01   sta $012f
$2f46 d3 10      out $10
$2f48 cd ef 07   call $07ef
$2f4b af         xra a
$2f4c 32 2f 01   sta $012f
$2f4f d3 10      out $10
$2f51 3e ff      mvi a,$ff
$2f53 c9         ret
$2f54 87         add a
$2f55 87         add a
$2f56 32 83 2f   sta $2f83
$2f59 78         mov a,b
$2f5a 32 9e 2f   sta $2f9e
$2f5d 3a 98 06   lda $0698
$2f60 c6 40      adi $40
$2f62 6f         mov l,a
$2f63 26 7b      mvi h,$7b
$2f65 5e         mov e,m
$2f66 cd 38 01   call $0138
$2f69 bb         cmp e
$2f6a da 70 2f   jc $2f70
$2f6d c3 73 2f   jmp $2f73
$2f70 3e 01      mvi a,$01
$2f72 c9         ret
$2f73 3e f0      mvi a,$f0
$2f75 a1         ana c
$2f76 5f         mov e,a
$2f77 3e 0f      mvi a,$0f
$2f79 a1         ana c
$2f7a 07         rlc
$2f7b c6 80      adi $80
$2f7d 57         mov d,a
$2f7e d5         push d
$2f7f 21 04 85   lxi h,$8504
$2f82 11 00 00   lxi d,$0000
$2f85 19         dad d
$2f86 eb         xchg
$2f87 3e 10      mvi a,$10
$2f89 cd ea 02   call $02ea
$2f8c d1         pop d
$2f8d 3e 10      mvi a,$10
$2f8f 32 2f 01   sta $012f
$2f92 d3 10      out $10
$2f94 cd ef 07   call $07ef
$2f97 af         xra a
$2f98 32 2f 01   sta $012f
$2f9b d3 10      out $10
$2f9d 3e 00      mvi a,$00
$2f9f c9         ret
$2fa0 21 e0 2f   lxi h,$2fe0
$2fa3 70         mov m,b
$2fa4 87         add a
$2fa5 87         add a
$2fa6 32 c5 2f   sta $2fc5
$2fa9 26 7c      mvi h,$7c
$2fab 0f         rrc
$2fac 0f         rrc
$2fad c6 10      adi $10
$2faf 6f         mov l,a
$2fb0 7e         mov a,m
$2fb1 b7         ora a
$2fb2 3e 01      mvi a,$01
$2fb4 c0         rnz
$2fb5 3e f0      mvi a,$f0
$2fb7 a1         ana c
$2fb8 5f         mov e,a
$2fb9 3e 0f      mvi a,$0f
$2fbb a1         ana c
$2fbc 07         rlc
$2fbd c6 80      adi $80
$2fbf 57         mov d,a
$2fc0 d5         push d
$2fc1 21 e8 84   lxi h,$84e8
$2fc4 11 00 00   lxi d,$0000
$2fc7 19         dad d
$2fc8 eb         xchg
$2fc9 3e 10      mvi a,$10
$2fcb cd ea 02   call $02ea
$2fce d1         pop d
$2fcf 3e 10      mvi a,$10
$2fd1 32 2f 01   sta $012f
$2fd4 d3 10      out $10
$2fd6 cd ef 07   call $07ef
$2fd9 af         xra a
$2fda 32 2f 01   sta $012f
$2fdd d3 10      out $10
$2fdf 3e 00      mvi a,$00
$2fe1 c9         ret
$2fe2 21 4d 30   lxi h,$304d
$2fe5 70         mov m,b
$2fe6 87         add a
$2fe7 87         add a
$2fe8 32 0a 30   sta $300a
$2feb 26 7c      mvi h,$7c
$2fed 3e 0e      mvi a,$0e
$2fef a0         ana b
$2ff0 0f         rrc
$2ff1 c6 10      adi $10
$2ff3 6f         mov l,a
$2ff4 7e         mov a,m
$2ff5 fe 02      cpi $02
$2ff7 ca 4f 30   jz $304f
$2ffa 3e f0      mvi a,$f0
$2ffc a1         ana c
$2ffd 5f         mov e,a
$2ffe 3e 0f      mvi a,$0f
$3000 a1         ana c
$3001 07         rlc
$3002 c6 80      adi $80
$3004 57         mov d,a
$3005 d5         push d
$3006 21 0c 85   lxi h,$850c
$3009 11 00 00   lxi d,$0000
$300c 19         dad d
$300d eb         xchg
$300e 3e 10      mvi a,$10
$3010 cd ea 02   call $02ea
$3013 d1         pop d
$3014 c5         push b
$3015 d5         push d
$3016 3e 10      mvi a,$10
$3018 32 2f 01   sta $012f
$301b d3 10      out $10
$301d cd ef 07   call $07ef
$3020 af         xra a
$3021 32 2f 01   sta $012f
$3024 d3 10      out $10
$3026 d1         pop d
$3027 c1         pop b
$3028 c5         push b
$3029 d5         push d
$302a 3e b3      mvi a,$b3
$302c 32 2f 01   sta $012f
$302f d3 10      out $10
$3031 cd ef 07   call $07ef
$3034 af         xra a
$3035 32 2f 01   sta $012f
$3038 d3 10      out $10
$303a d1         pop d
$303b c1         pop b
$303c 3e b1      mvi a,$b1
$303e 32 2f 01   sta $012f
$3041 d3 10      out $10
$3043 cd ef 07   call $07ef
$3046 af         xra a
$3047 32 2f 01   sta $012f
$304a d3 10      out $10
$304c 3e 00      mvi a,$00
$304e c9         ret
$304f 21 1c 85   lxi h,$851c
$3052 22 07 30   shld $3007
$3055 cd fa 2f   call $2ffa
$3058 21 0c 85   lxi h,$850c
$305b 22 07 30   shld $3007
$305e 3e 01      mvi a,$01
$3060 c9         ret
$3061 11 00 00   lxi d,$0000
$3064 21 00 00   lxi h,$0000
$3067 01 00 03   lxi b,$0300
$306a 3e 1c      mvi a,$1c
$306c cd 25 03   call $0325
$306f 11 00 00   lxi d,$0000
$3072 21 00 00   lxi h,$0000
$3075 01 00 03   lxi b,$0300
$3078 3e 14      mvi a,$14
$307a cd 25 03   call $0325
$307d c9         ret
$307e 1e 00      mvi e,$00
$3080 21 20 7c   lxi h,$7c20
$3083 16 80      mvi d,$80
$3085 4e         mov c,m
$3086 23         inx h
$3087 46         mov b,m
$3088 23         inx h
$3089 d5         push d
$308a e5         push h
$308b cd da 06   call $06da
$308e e1         pop h
$308f d1         pop d
$3090 14         inr d
$3091 14         inr d
$3092 3e a0      mvi a,$a0
$3094 ba         cmp d
$3095 c2 85 30   jnz $3085
$3098 3e 10      mvi a,$10
$309a 83         add e
$309b 5f         mov e,a
$309c fe f0      cpi $f0
$309e da 83 30   jc $3083
$30a1 c9         ret
$30a2 3e 1e      mvi a,$1e
$30a4 a2         ana d
$30a5 0f         rrc
$30a6 47         mov b,a
$30a7 3e f0      mvi a,$f0
$30a9 a3         ana e
$30aa 4f         mov c,a
$30ab 19         dad d
$30ac 16 7e      mvi d,$7e
$30ae b0         ora b
$30af 5f         mov e,a
$30b0 1a         ldax d
$30b1 b7         ora a
$30b2 c0         rnz
$30b3 3e 1e      mvi a,$1e
$30b5 a4         ana h
$30b6 0f         rrc
$30b7 67         mov h,a
$30b8 b1         ora c
$30b9 5f         mov e,a
$30ba 1a         ldax d
$30bb b7         ora a
$30bc c0         rnz
$30bd 2d         dcr l
$30be 3e f0      mvi a,$f0
$30c0 a5         ana l
$30c1 6f         mov l,a
$30c2 b4         ora h
$30c3 5f         mov e,a
$30c4 1a         ldax d
$30c5 b7         ora a
$30c6 c0         rnz
$30c7 78         mov a,b
$30c8 b5         ora l
$30c9 5f         mov e,a
$30ca 1a         ldax d
$30cb b7         ora a
$30cc c9         ret
$30cd 3e f0      mvi a,$f0
$30cf a3         ana e
$30d0 6f         mov l,a
$30d1 7b         mov a,e
$30d2 81         add c
$30d3 e6 f0      ani $f0
$30d5 bd         cmp l
$30d6 ca fc 30   jz $30fc
$30d9 7a         mov a,d
$30da 80         add b
$30db e6 f0      ani $f0
$30dd 67         mov h,a
$30de 3e f0      mvi a,$f0
$30e0 a2         ana d
$30e1 bc         cmp h
$30e2 ca 26 31   jz $3126
$30e5 0f         rrc
$30e6 0f         rrc
$30e7 0f         rrc
$30e8 0f         rrc
$30e9 b5         ora l
$30ea 6f         mov l,a
$30eb 26 7e      mvi h,$7e
$30ed 5e         mov e,m
$30ee 23         inx h
$30ef 56         mov d,m
$30f0 01 10 00   lxi b,$0010
$30f3 09         dad b
$30f4 7e         mov a,m
$30f5 2b         dcx h
$30f6 6e         mov l,m
$30f7 67         mov h,a
$30f8 b5         ora l
$30f9 b2         ora d
$30fa b3         ora e
$30fb c9         ret
$30fc 7a         mov a,d
$30fd 80         add b
$30fe e6 f0      ani $f0
$3100 67         mov h,a
