$0100 f3         di
$2e9c 36 05      mvi m,$05
$2e9e 23         inx h
$2e9f 73         mov m,e
$2ea0 23         inx h
$2ea1 73         mov m,e
$2ea2 23         inx h
$2ea3 70         mov m,b
$2ea4 23         inx h
$2ea5 73         mov m,e
$2ea6 23         inx h
$2ea7 71         mov m,c
$2ea8 3a 1c 13   lda $131c
$2eab 90         sub b
$2eac 5f         mov e,a
$2ead 3e 00      mvi a,$00
$2eaf 9f         sbb a
$2eb0 57         mov d,a
$2eb1 eb         xchg
$2eb2 29         dad h
$2eb3 29         dad h
$2eb4 29         dad h
$2eb5 e6 07      ani $07
$2eb7 b5         ora l
$2eb8 6f         mov l,a
$2eb9 e5         push h
$2eba eb         xchg
$2ebb 3a 1e 13   lda $131e
$2ebe 91         sub c
$2ebf 5f         mov e,a
$2ec0 3e 00      mvi a,$00
$2ec2 9f         sbb a
$2ec3 57         mov d,a
$2ec4 eb         xchg
$2ec5 29         dad h
$2ec6 29         dad h
$2ec7 29         dad h
$2ec8 e6 07      ani $07
$2eca b5         ora l
$2ecb 6f         mov l,a
$2ecc eb         xchg
$2ecd 23         inx h
$2ece c1         pop b
$2ecf 71         mov m,c
$2ed0 23         inx h
$2ed1 70         mov m,b
$2ed2 23         inx h
$2ed3 73         mov m,e
$2ed4 23         inx h
$2ed5 72         mov m,d
$2ed6 c9         ret
$2ed7 21 06 00   lxi h,$0006
$2eda 19         dad d
$2edb 35         dcr m
$2edc ca 3a 2f   jz $2f3a
$2edf 01 13 00   lxi b,$0013
$2ee2 09         dad b
$2ee3 46         mov b,m
$2ee4 2b         dcx h
$2ee5 4e         mov c,m
$2ee6 2b         dcx h
$2ee7 56         mov d,m
$2ee8 2b         dcx h
$2ee9 5e         mov e,m
$2eea 2b         dcx h
$2eeb d5         push d
$2eec 56         mov d,m
$2eed 2b         dcx h
$2eee 5e         mov e,m
$2eef eb         xchg
$2ef0 09         dad b
$2ef1 eb         xchg
$2ef2 73         mov m,e
$2ef3 23         inx h
$2ef4 72         mov m,d
$2ef5 2b         dcx h
$2ef6 2b         dcx h
$2ef7 56         mov d,m
$2ef8 2b         dcx h
$2ef9 5e         mov e,m
$2efa eb         xchg
$2efb c1         pop b
$2efc 09         dad b
$2efd eb         xchg
$2efe 73         mov m,e
$2eff 23         inx h
$2f00 72         mov m,d
$2f01 01 f4 ff   lxi b,$fff4
$2f04 09         dad b
$2f05 3e 82      mvi a,$82
$2f07 cd c1 12   call $12c1
$2f0a 01 0b 00   lxi b,$000b
$2f0d 09         dad b
$2f0e 4e         mov c,m
$2f0f 3a 1c 13   lda $131c
$2f12 47         mov b,a
$2f13 c6 0e      adi $0e
$2f15 b9         cmp c
$2f16 d8         rc
$2f17 3e 09      mvi a,$09
$2f19 81         add c
$2f1a b8         cmp b
$2f1b d8         rc
$2f1c 23         inx h
$2f1d 23         inx h
$2f1e 4e         mov c,m
$2f1f 3a 1e 13   lda $131e
$2f22 47         mov b,a
$2f23 c6 0a      adi $0a
$2f25 b9         cmp c
$2f26 d8         rc
$2f27 3e 09      mvi a,$09
$2f29 81         add c
$2f2a b8         cmp b
$2f2b d8         rc
$2f2c e5         push h
$2f2d 0e 01      mvi c,$01
$2f2f cd e0 16   call $16e0
$2f32 e1         pop h
$2f33 01 ec ff   lxi b,$ffec
$2f36 09         dad b
$2f37 c3 ff 12   jmp $12ff
$2f3a 01 fb ff   lxi b,$fffb
$2f3d 09         dad b
$2f3e c3 ff 12   jmp $12ff
$2f41 21 03 00   lxi h,$0003
$2f44 19         dad d
$2f45 7e         mov a,m
$2f46 e6 80      ani $80
$2f48 c0         rnz
$2f49 11 0e 00   lxi d,$000e
$2f4c 19         dad d
$2f4d cd 29 09   call $0929
$2f50 79         mov a,c
$2f51 01 f3 ff   lxi b,$fff3
$2f54 09         dad b
$2f55 46         mov b,m
$2f56 23         inx h
$2f57 e5         push h
$2f58 66         mov h,m
$2f59 68         mov l,b
$2f5a 4f         mov c,a
$2f5b cd 0e 09   call $090e
$2f5e 3e f3      mvi a,$f3
$2f60 32 30 01   sta $0130
$2f63 d3 10      out $10
$2f65 cd b6 80   call $80b6
$2f68 af         xra a
$2f69 32 30 01   sta $0130
$2f6c d3 10      out $10
$2f6e e1         pop h
$2f6f 23         inx h
$2f70 71         mov m,c
$2f71 23         inx h
$2f72 70         mov m,b
$2f73 01 03 00   lxi b,$0003
$2f76 09         dad b
$2f77 73         mov m,e
$2f78 23         inx h
$2f79 72         mov m,d
$2f7a c9         ret
$2f7b eb         xchg
$2f7c 22 98 2f   shld $2f98
$2f7f 21 16 78   lxi h,$7816
$2f82 3e 1a      mvi a,$1a
$2f84 cd d2 12   call $12d2
$2f87 2b         dcx h
$2f88 36 1d      mvi m,$1d
$2f8a 23         inx h
$2f8b 36 30      mvi m,$30
$2f8d 23         inx h
$2f8e 36 66      mvi m,$66
$2f90 23         inx h
$2f91 36 30      mvi m,$30
$2f93 3e 05      mvi a,$05
$2f95 85         add l
$2f96 6f         mov l,a
$2f97 11 00 00   lxi d,$0000
$2f9a 73         mov m,e
$2f9b 23         inx h
$2f9c 72         mov m,d
$2f9d 78         mov a,b
$2f9e 0f         rrc
$2f9f 0f         rrc
$2fa0 0f         rrc
$2fa1 e6 1f      ani $1f
$2fa3 c6 a0      adi $a0
$2fa5 1e 00      mvi e,$00
$2fa7 23         inx h
$2fa8 71         mov m,c
$2fa9 23         inx h
$2faa 77         mov m,a
$2fab 23         inx h
$2fac 71         mov m,c
$2fad 23         inx h
$2fae 77         mov m,a
$2faf 23         inx h
$2fb0 36 05      mvi m,$05
$2fb2 23         inx h
$2fb3 73         mov m,e
$2fb4 23         inx h
$2fb5 36 05      mvi m,$05
$2fb7 23         inx h
$2fb8 73         mov m,e
$2fb9 23         inx h
$2fba 73         mov m,e
$2fbb 23         inx h
$2fbc 70         mov m,b
$2fbd 23         inx h
$2fbe 73         mov m,e
$2fbf 23         inx h
$2fc0 71         mov m,c
$2fc1 c9         ret
$2fc2 eb         xchg
$2fc3 22 df 2f   shld $2fdf
$2fc6 21 16 78   lxi h,$7816
$2fc9 3e 1a      mvi a,$1a
$2fcb cd d2 12   call $12d2
$2fce 2b         dcx h
$2fcf 36 1d      mvi m,$1d
$2fd1 23         inx h
$2fd2 36 30      mvi m,$30
$2fd4 23         inx h
$2fd5 36 34      mvi m,$34
$2fd7 23         inx h
$2fd8 36 30      mvi m,$30
$2fda 3e 05      mvi a,$05
$2fdc 85         add l
$2fdd 6f         mov l,a
$2fde 11 00 00   lxi d,$0000
$2fe1 73         mov m,e
$2fe2 23         inx h
$2fe3 72         mov m,d
$2fe4 3e 1f      mvi a,$1f
$2fe6 a0         ana b
$2fe7 f6 a0      ori $a0
$2fe9 47         mov b,a
$2fea 16 02      mvi d,$02
$2fec 1e 00      mvi e,$00
$2fee 23         inx h
$2fef 71         mov m,c
$2ff0 23         inx h
$2ff1 70         mov m,b
$2ff2 23         inx h
$2ff3 71         mov m,c
$2ff4 23         inx h
$2ff5 70         mov m,b
$2ff6 23         inx h
$2ff7 36 05      mvi m,$05
$2ff9 23         inx h
$2ffa 73         mov m,e
$2ffb 23         inx h
$2ffc 36 05      mvi m,$05
$2ffe 23         inx h
$2fff 73         mov m,e
$3000 23         inx h
$3001 23         inx h
$3002 70         mov m,b
$3003 23         inx h
$3004 72         mov m,d
$3005 23         inx h
$3006 71         mov m,c
$3007 c9         ret
$3008 86         add m
$3009 77         mov m,a
$300a 23         inx h
$300b d0         rnc
$300c 5e         mov e,m
$300d 23         inx h
$300e 56         mov d,m
$300f eb         xchg
$3010 4e         mov c,m
$3011 af         xra a
$3012 b1         ora c
$3013 f8         rm
$3014 23         inx h
$3015 46         mov b,m
$3016 09         dad b
$3017 eb         xchg
$3018 72         mov m,d
$3019 2b         dcx h
$301a 73         mov m,e
$301b af         xra a
$301c c9         ret
$301d 21 07 00   lxi h,$0007
$3020 19         dad d
$3021 3e c8      mvi a,$c8
$3023 cd 08 30   call $3008
$3026 f0         rp
$3027 21 f8 ff   lxi h,$fff8
$302a 19         dad d
$302b c3 ff 12   jmp $12ff
$302e 56         mov d,m
$302f 23         inx h
$3030 4e         mov c,m
$3031 23         inx h
$3032 5e         mov e,m
$3033 c9         ret
$3034 21 11 00   lxi h,$0011
$3037 19         dad d
$3038 cd 2e 30   call $302e
$303b 79         mov a,c
$303c 01 f3 ff   lxi b,$fff3
$303f 09         dad b
$3040 46         mov b,m
$3041 23         inx h
$3042 e5         push h
$3043 66         mov h,m
$3044 68         mov l,b
$3045 4f         mov c,a
$3046 cd 0e 09   call $090e
$3049 3e fb      mvi a,$fb
$304b 32 30 01   sta $0130
$304e d3 10      out $10
$3050 cd b6 80   call $80b6
$3053 af         xra a
$3054 32 30 01   sta $0130
$3057 d3 10      out $10
$3059 e1         pop h
$305a 23         inx h
$305b 71         mov m,c
$305c 23         inx h
$305d 70         mov m,b
$305e 01 03 00   lxi b,$0003
$3061 09         dad b
$3062 73         mov m,e
$3063 23         inx h
$3064 72         mov m,d
$3065 c9         ret
$3066 21 11 00   lxi h,$0011
$3069 19         dad d
$306a cd 29 09   call $0929
$306d 79         mov a,c
$306e 01 f3 ff   lxi b,$fff3
$3071 09         dad b
$3072 46         mov b,m
$3073 23         inx h
$3074 e5         push h
$3075 66         mov h,m
$3076 68         mov l,b
$3077 4f         mov c,a
$3078 cd 0e 09   call $090e
$307b 3e f3      mvi a,$f3
$307d 32 30 01   sta $0130
$3080 d3 10      out $10
$3082 cd b6 80   call $80b6
$3085 af         xra a
$3086 32 30 01   sta $0130
$3089 d3 10      out $10
$308b e1         pop h
$308c 23         inx h
$308d 71         mov m,c
$308e 23         inx h
$308f 70         mov m,b
$3090 01 03 00   lxi b,$0003
$3093 09         dad b
$3094 73         mov m,e
$3095 23         inx h
$3096 72         mov m,d
$3097 c9         ret
$3098 3e fe      mvi a,$fe
$309a 32 16 78   sta $7816
$309d 3e ff      mvi a,$ff
$309f 32 00 79   sta $7900
$30a2 3e 15      mvi a,$15
$30a4 32 14 78   sta $7814
$30a7 21 16 78   lxi h,$7816
$30aa c3 fc 12   jmp $12fc
$30ad 22 c5 30   shld $30c5
$30b0 21 16 78   lxi h,$7816
$30b3 7e         mov a,m
$30b4 fe fc      cpi $fc
$30b6 da bf 30   jc $30bf
$30b9 fe fe      cpi $fe
$30bb da ce 30   jc $30ce
$30be c9         ret
$30bf e5         push h
$30c0 11 cd 30   lxi d,$30cd
$30c3 d5         push d
$30c4 11 00 00   lxi d,$0000
$30c7 19         dad d
$30c8 56         mov d,m
$30c9 2b         dcx h
$30ca 5e         mov e,m
$30cb eb         xchg
$30cc e9         pchl
$30cd e1         pop h
$30ce 11 1a 00   lxi d,$001a
$30d1 19         dad d
$30d2 c3 b3 30   jmp $30b3
$30d5 c9         ret
$30d6 22 e8 30   shld $30e8
$30d9 21 16 78   lxi h,$7816
$30dc 7e         mov a,m
$30dd fe fd      cpi $fd
$30df da e6 30   jc $30e6
$30e2 ca eb 30   jz $30eb
$30e5 c9         ret
$30e6 e5         push h
$30e7 cd 00 00   call $0000
$30ea e1         pop h
$30eb 11 1a 00   lxi d,$001a
$30ee 19         dad d
$30ef c3 dc 30   jmp $30dc
$30f2 c9         ret
$30f3 21 00 00   lxi h,$0000
$30f6 c3 ad 30   jmp $30ad
$30f9 21 02 00   lxi h,$0002
$30fc c3 ad 30   jmp $30ad
$30ff 21 0b 31   lxi h,$310b
$3102 c3 d6 30   jmp $30d6
$3105 21 5f 31   lxi h,$315f
$3108 c3 d6 30   jmp $30d6
$310b 11 04 00   lxi d,$0004
$310e 19         dad d
$310f 7e         mov a,m
$3110 e6 80      ani $80
$3112 c0         rnz
$3113 01 05 00   lxi b,$0005
$3116 09         dad b
$3117 4e         mov c,m
$3118 23         inx h
$3119 46         mov b,m
$311a 23         inx h
$311b 5e         mov e,m
$311c 23         inx h
$311d 56         mov d,m
$311e eb         xchg
$311f 22 46 31   shld $3146
$3122 eb         xchg
$3123 70         mov m,b
$3124 2b         dcx h
$3125 71         mov m,c
$3126 7a         mov a,d
$3127 b8         cmp b
$3128 da 2c 31   jc $312c
$312b 50         mov d,b
$312c 7b         mov a,e
$312d b9         cmp c
$312e da 32 31   jc $3132
$3131 59         mov e,c
$3132 d5         push d
$3133 23         inx h
$3134 23         inx h
$3135 50         mov d,b
$3136 59         mov e,c
$3137 4e         mov c,m
$3138 23         inx h
$3139 46         mov b,m
$313a 23         inx h
$313b eb         xchg
$313c 09         dad b
$313d eb         xchg
$313e 7e         mov a,m
$313f 71         mov m,c
$3140 4f         mov c,a
$3141 23         inx h
$3142 7e         mov a,m
$3143 70         mov m,b
$3144 47         mov b,a
$3145 21 00 00   lxi h,$0000
$3148 09         dad b
$3149 7c         mov a,h
$314a ba         cmp d
$314b d2 4f 31   jnc $314f
$314e 62         mov h,d
$314f 7d         mov a,l
$3150 bb         cmp e
$3151 d2 55 31   jnc $3155
$3154 6b         mov l,e
$3155 d1         pop d
$3156 7c         mov a,h
$3157 92         sub d
$3158 47         mov b,a
$3159 7d         mov a,l
$315a 93         sub e
$315b 4f         mov c,a
$315c c3 3c 09   jmp $093c
$315f fe fc      cpi $fc
$3161 ca 02 13   jz $1302
$3164 11 04 00   lxi d,$0004
$3167 19         dad d
$3168 7e         mov a,m
$3169 e6 80      ani $80
$316b c0         rnz
$316c 11 05 00   lxi d,$0005
$316f 19         dad d
$3170 5e         mov e,m
$3171 23         inx h
$3172 56         mov d,m
$3173 01 03 00   lxi b,$0003
$3176 09         dad b
$3177 7e         mov a,m
$3178 23         inx h
$3179 66         mov h,m
$317a 6f         mov l,a
$317b e5         push h
$317c d5         push d
$317d cd c8 34   call $34c8
$3180 d1         pop d
$3181 e1         pop h
$3182 c2 ef 0d   jnz $0def
$3185 3e ff      mvi a,$ff
$3187 32 30 01   sta $0130
$318a d3 10      out $10
$318c cd 04 80   call $8004
$318f af         xra a
$3190 32 30 01   sta $0130
$3193 d3 10      out $10
$3195 c9         ret
$3196 3e 01      mvi a,$01
$3198 32 c4 7b   sta $7bc4
$319b 21 10 7c   lxi h,$7c10
$319e 3e 20      mvi a,$20
$31a0 cd 35 02   call $0235
$31a3 c9         ret
$31a4 3a c4 7b   lda $7bc4
$31a7 07         rlc
$31a8 5f         mov e,a
$31a9 16 00      mvi d,$00
$31ab 21 69 06   lxi h,$0669
$31ae 19         dad d
$31af 5e         mov e,m
$31b0 23         inx h
$31b1 56         mov d,m
$31b2 eb         xchg
$31b3 11 c6 7b   lxi d,$7bc6
$31b6 01 10 00   lxi b,$0010
$31b9 cd 3e 02   call $023e
$31bc 2a ca 7b   lhld $7bca
$31bf eb         xchg
$31c0 21 c8 7b   lxi h,$7bc8
$31c3 66         mov h,m
$31c4 cd a4 02   call $02a4
$31c7 3e 01      mvi a,$01
$31c9 32 2d 01   sta $012d
$31cc 21 00 7b   lxi h,$7b00
$31cf 3e 80      mvi a,$80
$31d1 cd 35 02   call $0235
$31d4 21 80 7b   lxi h,$7b80
$31d7 3e 85      mvi a,$85
$31d9 cd 35 02   call $0235
$31dc 21 85 7b   lxi h,$7b85
$31df 3e c3      mvi a,$c3
$31e1 cd 35 02   call $0235
$31e4 21 14 78   lxi h,$7814
$31e7 3e 01      mvi a,$01
$31e9 cd 35 02   call $0235
$31ec 2a cc 7b   lhld $7bcc
$31ef eb         xchg
$31f0 21 c6 7b   lxi h,$7bc6
$31f3 66         mov h,m
$31f4 2e 80      mvi l,$80
$31f6 01 00 7a   lxi b,$7a00
$31f9 cd 7a 03   call $037a
$31fc 2a ce 7b   lhld $7bce
$31ff eb         xchg
$3200 21 c6 7b   lxi h,$7bc6
$3203 66         mov h,m
$3204 2e 80      mvi l,$80
$3206 01 00 79   lxi b,$7900
$3209 cd 7a 03   call $037a
$320c af         xra a
$320d 32 c5 7b   sta $7bc5
$3210 2a d0 7b   lhld $7bd0
$3213 eb         xchg
$3214 3a c6 7b   lda $7bc6
$3217 cd cb 02   call $02cb
$321a cd 50 1b   call $1b50
$321d cd 30 1b   call $1b30
$3220 3e 00      mvi a,$00
$3222 32 c3 7b   sta $7bc3
$3225 c9         ret
$3226 3a c3 7b   lda $7bc3
$3229 b7         ora a
$322a c8         rz
$322b fe 01      cpi $01
$322d c0         rnz
$322e cd 3d 32   call $323d
$3231 cd 30 1b   call $1b30
$3234 af         xra a
$3235 3a 2f 01   lda $012f
$3238 af         xra a
$3239 32 c3 7b   sta $7bc3
$323c c9         ret
$323d 21 70 1b   lxi h,$1b70
$3240 cd fc 12   call $12fc
$3243 21 16 78   lxi h,$7816
$3246 cd fc 12   call $12fc
$3249 cd c2 35   call $35c2
$324c cd 6a 32   call $326a
$324f cd 96 32   call $3296
$3252 3a c8 7b   lda $7bc8
$3255 32 30 01   sta $0130
$3258 d3 10      out $10
$325a cd a4 34   call $34a4
$325d af         xra a
$325e 32 30 01   sta $0130
$3261 d3 10      out $10
$3263 cd cd 32   call $32cd
$3266 cd 36 34   call $3436
$3269 c9         ret
$326a 3a c5 7b   lda $7bc5
$326d 07         rlc
$326e 07         rlc
$326f 4f         mov c,a
$3270 06 00      mvi b,$00
$3272 2a d2 7b   lhld $7bd2
$3275 09         dad b
$3276 eb         xchg
$3277 3a c6 7b   lda $7bc6
$327a cd cb 02   call $02cb
$327d 50         mov d,b
$327e 59         mov e,c
$327f 01 10 7d   lxi b,$7d10
$3282 3a c7 7b   lda $7bc7
$3285 f6 e0      ori $e0
$3287 32 30 01   sta $0130
$328a d3 10      out $10
$328c cd 4e 01   call $014e
$328f af         xra a
$3290 32 30 01   sta $0130
$3293 d3 10      out $10
$3295 c9         ret
$3296 2a d4 7b   lhld $7bd4
$3299 22 b4 32   shld $32b4
$329c 3a c8 7b   lda $7bc8
$329f 32 ba 32   sta $32ba
$32a2 21 10 7d   lxi h,$7d10
$32a5 01 20 7c   lxi b,$7c20
$32a8 3e f0      mvi a,$f0
$32aa f5         push psw
$32ab 5e         mov e,m
$32ac 16 00      mvi d,$00
$32ae 23         inx h
$32af e5         push h
$32b0 eb         xchg
$32b1 29         dad h
$32b2 29         dad h
$32b3 11 00 00   lxi d,$0000
$32b6 19         dad d
$32b7 c5         push b
$32b8 eb         xchg
$32b9 3e 00      mvi a,$00
$32bb cd cb 02   call $02cb
$32be 79         mov a,c
$32bf 58         mov e,b
$32c0 c1         pop b
$32c1 02         stax b
$32c2 03         inx b
$32c3 7b         mov a,e
$32c4 02         stax b
$32c5 03         inx b
$32c6 e1         pop h
$32c7 f1         pop psw
$32c8 3d         dcr a
$32c9 c2 aa 32   jnz $32aa
$32cc c9         ret
$32cd 21 00 7e   lxi h,$7e00
$32d0 0e 00      mvi c,$00
$32d2 46         mov b,m
$32d3 c5         push b
$32d4 7e         mov a,m
$32d5 e5         push h
$32d6 e6 f0      ani $f0
$32d8 0f         rrc
$32d9 0f         rrc
$32da 5f         mov e,a
$32db 16 00      mvi d,$00
$32dd 7e         mov a,m
$32de e6 0f      ani $0f
$32e0 21 29 06   lxi h,$0629
$32e3 19         dad d
$32e4 11 e9 32   lxi d,$32e9
$32e7 d5         push d
$32e8 e9         pchl
$32e9 e1         pop h
$32ea c1         pop b
$32eb 77         mov m,a
$32ec 23         inx h
$32ed 0c         inr c
$32ee 3e f0      mvi a,$f0
$32f0 b9         cmp c
$32f1 c2 d2 32   jnz $32d2
$32f4 c9         ret
$32f5 78         mov a,b
$32f6 c9         ret
$32f7 21 59 1b   lxi h,$1b59
$32fa 87         add a
$32fb 87         add a
$32fc 5f         mov e,a
$32fd 16 00      mvi d,$00
$32ff 19         dad d
$3300 e9         pchl
$3301 fe 0f      cpi $0f
$3303 c2 d8 35   jnz $35d8
$3306 3e ff      mvi a,$ff
$3308 c9         ret
$3309 fe 02      cpi $02
$330b da f5 32   jc $32f5
$330e 87         add a
$330f 87         add a
$3310 32 60 34   sta $3460
$3313 21 ae 82   lxi h,$82ae
$3316 3e c9      mvi a,$c9
$3318 32 7e 34   sta $347e
$331b cd 53 34   call $3453
$331e 3e 01      mvi a,$01
$3320 c9         ret
$3321 87         add a
$3322 87         add a
$3323 32 60 34   sta $3460
$3326 21 be 82   lxi h,$82be
$3329 3e c9      mvi a,$c9
$332b 32 7e 34   sta $347e
$332e cd 53 34   call $3453
$3331 3e ff      mvi a,$ff
$3333 c9         ret
$3334 21 59 33   lxi h,$3359
$3337 70         mov m,b
$3338 87         add a
$3339 87         add a
$333a 32 60 34   sta $3460
$333d 3a c5 7b   lda $7bc5
$3340 c6 40      adi $40
$3342 6f         mov l,a
$3343 26 7b      mvi h,$7b
$3345 5e         mov e,m
$3346 cd 39 01   call $0139
$3349 bb         cmp e
$334a da 5b 33   jc $335b
$334d 21 de 82   lxi h,$82de
$3350 3e c9      mvi a,$c9
$3352 32 7e 34   sta $347e
$3355 cd 53 34   call $3453
$3358 3e 00      mvi a,$00
$335a c9         ret
$335b 3e 01      mvi a,$01
$335d c9         ret
$335e 21 7f 33   lxi h,$337f
$3361 70         mov m,b
$3362 87         add a
$3363 87         add a
$3364 32 60 34   sta $3460
$3367 26 7c      mvi h,$7c
$3369 0f         rrc
$336a 0f         rrc
$336b c6 10      adi $10
$336d 6f         mov l,a
$336e 7e         mov a,m
$336f b7         ora a
$3370 3e 01      mvi a,$01
$3372 c0         rnz
$3373 21 c2 82   lxi h,$82c2
$3376 3e c9      mvi a,$c9
$3378 32 7e 34   sta $347e
$337b cd 53 34   call $3453
$337e 3e 00      mvi a,$00
$3380 c9         ret
$3381 21 b9 33   lxi h,$33b9
$3384 70         mov m,b
$3385 21 c5 7b   lxi h,$7bc5
$3388 56         mov d,m
$3389 6f         mov l,a
$338a 87         add a
$338b 87         add a
$338c 32 60 34   sta $3460
$338f 26 7a      mvi h,$7a
$3391 7e         mov a,m
$3392 23         inx h
$3393 6e         mov l,m
$3394 95         sub l
$3395 2f         cma
$3396 3f         cmc
$3397 1f         rar
$3398 5f         mov e,a
$3399 7a         mov a,d
$339a 2b         dcx h
$339b be         cmp m
$339c 2b         dcx h
$339d ca a7 33   jz $33a7
$33a0 1d         dcr e
$33a1 f2 9a 33   jp $339a
$33a4 c3 bb 33   jmp $33bb
$33a7 7e         mov a,m
$33a8 b9         cmp c
$33a9 7a         mov a,d
$33aa c2 a0 33   jnz $33a0
$33ad 21 d2 82   lxi h,$82d2
$33b0 3e c9      mvi a,$c9
$33b2 32 7e 34   sta $347e
$33b5 cd 53 34   call $3453
$33b8 3e 00      mvi a,$00
$33ba c9         ret
$33bb 3e 01      mvi a,$01
$33bd c9         ret
$33be 21 f5 33   lxi h,$33f5
$33c1 70         mov m,b
$33c2 21 c5 7b   lxi h,$7bc5
$33c5 56         mov d,m
$33c6 6f         mov l,a
$33c7 87         add a
$33c8 87         add a
$33c9 32 60 34   sta $3460
$33cc 26 79      mvi h,$79
$33ce 7e         mov a,m
$33cf 23         inx h
$33d0 6e         mov l,m
$33d1 95         sub l
$33d2 2f         cma
$33d3 3f         cmc
$33d4 1f         rar
$33d5 5f         mov e,a
$33d6 7a         mov a,d
$33d7 2b         dcx h
$33d8 be         cmp m
$33d9 2b         dcx h
$33da ca e4 33   jz $33e4
$33dd 1d         dcr e
$33de f2 d7 33   jp $33d7
$33e1 c3 f7 33   jmp $33f7
$33e4 7e         mov a,m
$33e5 b9         cmp c
$33e6 7a         mov a,d
$33e7 c2 dd 33   jnz $33dd
$33ea 21 06 83   lxi h,$8306
$33ed af         xra a
$33ee 32 7e 34   sta $347e
$33f1 cd 53 34   call $3453
$33f4 3e 00      mvi a,$00
$33f6 c9         ret
$33f7 21 12 83   lxi h,$8312
$33fa af         xra a
$33fb 32 7e 34   sta $347e
$33fe cd 53 34   call $3453
$3401 3e 01      mvi a,$01
$3403 c9         ret
$3404 21 27 34   lxi h,$3427
$3407 70         mov m,b
$3408 87         add a
$3409 87         add a
$340a 32 60 34   sta $3460
$340d 26 7c      mvi h,$7c
$340f 3e 0e      mvi a,$0e
$3411 a0         ana b
$3412 0f         rrc
$3413 c6 10      adi $10
$3415 6f         mov l,a
$3416 7e         mov a,m
$3417 fe 02      cpi $02
$3419 ca 29 34   jz $3429
$341c 21 e6 82   lxi h,$82e6
$341f af         xra a
$3420 32 7e 34   sta $347e
$3423 cd 53 34   call $3453
$3426 3e 00      mvi a,$00
$3428 c9         ret
$3429 21 f6 82   lxi h,$82f6
$342c af         xra a
$342d 32 7e 34   sta $347e
$3430 cd 53 34   call $3453
$3433 3e 01      mvi a,$01
$3435 c9         ret
$3436 11 00 00   lxi d,$0000
$3439 21 00 00   lxi h,$0000
$343c 01 00 03   lxi b,$0300
$343f 3e 1c      mvi a,$1c
$3441 cd 06 03   call $0306
$3444 11 00 00   lxi d,$0000
$3447 21 00 00   lxi h,$0000
$344a 01 00 03   lxi b,$0300
$344d 3e 14      mvi a,$14
$344f cd 06 03   call $0306
$3452 c9         ret
$3453 3e f0      mvi a,$f0
$3455 a1         ana c
$3456 5f         mov e,a
$3457 3e 0f      mvi a,$0f
$3459 a1         ana c
$345a 07         rlc
$345b c6 80      adi $80
$345d 57         mov d,a
$345e d5         push d
$345f 11 00 00   lxi d,$0000
$3462 19         dad d
$3463 eb         xchg
$3464 3e 10      mvi a,$10
$3466 cd cb 02   call $02cb
$3469 d1         pop d
$346a c5         push b
$346b d5         push d
$346c 3e 10      mvi a,$10
$346e 32 30 01   sta $0130
$3471 d3 10      out $10
$3473 cd a2 07   call $07a2
$3476 af         xra a
$3477 32 30 01   sta $0130
$347a d3 10      out $10
$347c d1         pop d
$347d c1         pop b
$347e c9         ret
$347f c5         push b
$3480 d5         push d
$3481 3e b3      mvi a,$b3
$3483 32 30 01   sta $0130
$3486 d3 10      out $10
$3488 cd a2 07   call $07a2
$348b af         xra a
$348c 32 30 01   sta $0130
$348f d3 10      out $10
$3491 d1         pop d
$3492 c1         pop b
$3493 3e b1      mvi a,$b1
$3495 32 30 01   sta $0130
$3498 d3 10      out $10
$349a cd a2 07   call $07a2
$349d af         xra a
$349e 32 30 01   sta $0130
$34a1 d3 10      out $10
$34a3 c9         ret
$34a4 1e 00      mvi e,$00
$34a6 21 20 7c   lxi h,$7c20
$34a9 16 80      mvi d,$80
$34ab 4e         mov c,m
$34ac 23         inx h
$34ad 46         mov b,m
$34ae 23         inx h
$34af d5         push d
$34b0 e5         push h
$34b1 cd 8d 06   call $068d
$34b4 e1         pop h
$34b5 d1         pop d
$34b6 14         inr d
$34b7 14         inr d
$34b8 3e a0      mvi a,$a0
$34ba ba         cmp d
$34bb c2 ab 34   jnz $34ab
$34be 3e 10      mvi a,$10
$34c0 83         add e
$34c1 5f         mov e,a
$34c2 fe f0      cpi $f0
$34c4 da a9 34   jc $34a9
$34c7 c9         ret
$34c8 3e 1e      mvi a,$1e
$34ca a2         ana d
$34cb 0f         rrc
$34cc 47         mov b,a
$34cd 3e f0      mvi a,$f0
$34cf a3         ana e
$34d0 4f         mov c,a
$34d1 19         dad d
$34d2 16 7e      mvi d,$7e
$34d4 b0         ora b
$34d5 5f         mov e,a
$34d6 1a         ldax d
$34d7 b7         ora a
$34d8 c0         rnz
$34d9 3e 1e      mvi a,$1e
$34db a4         ana h
$34dc 0f         rrc
$34dd 67         mov h,a
$34de b1         ora c
$34df 5f         mov e,a
$34e0 1a         ldax d
$34e1 b7         ora a
$34e2 c0         rnz
$34e3 2d         dcr l
$34e4 3e f0      mvi a,$f0
$34e6 a5         ana l
$34e7 6f         mov l,a
$34e8 b4         ora h
$34e9 5f         mov e,a
$34ea 1a         ldax d
$34eb b7         ora a
$34ec c0         rnz
$34ed 78         mov a,b
$34ee b5         ora l
$34ef 5f         mov e,a
$34f0 1a         ldax d
$34f1 b7         ora a
$34f2 c9         ret
$34f3 3e f0      mvi a,$f0
