$0100 f3         di
$29c1 cd 6a 08   call $086a
$29c4 79         mov a,c
$29c5 01 f3 ff   lxi b,$fff3
$29c8 09         dad b
$29c9 46         mov b,m
$29ca 23         inx h
$29cb e5         push h
$29cc 66         mov h,m
$29cd 68         mov l,b
$29ce 4f         mov c,a
$29cf cd 63 08   call $0863
$29d2 3e f3      mvi a,$f3
$29d4 32 2f 01   sta $012f
$29d7 d3 10      out $10
$29d9 cd b7 80   call $80b7
$29dc af         xra a
$29dd 32 2f 01   sta $012f
$29e0 d3 10      out $10
$29e2 e1         pop h
$29e3 23         inx h
$29e4 71         mov m,c
$29e5 23         inx h
$29e6 70         mov m,b
$29e7 01 03 00   lxi b,$0003
$29ea 09         dad b
$29eb 73         mov m,e
$29ec 23         inx h
$29ed 72         mov m,d
$29ee c9         ret
$29ef 32 35 2a   sta $2a35
$29f2 cd a2 2c   call $2ca2
$29f5 2b         dcx h
$29f6 36 6d      mvi m,$6d
$29f8 23         inx h
$29f9 36 2a      mvi m,$2a
$29fb 23         inx h
$29fc 36 3b      mvi m,$3b
$29fe 23         inx h
$29ff 36 2b      mvi m,$2b
$2a01 23         inx h
$2a02 23         inx h
$2a03 36 00      mvi m,$00
$2a05 23         inx h
$2a06 36 19      mvi m,$19
$2a08 23         inx h
$2a09 23         inx h
$2a0a 36 e3      mvi m,$e3
$2a0c 23         inx h
$2a0d 36 36      mvi m,$36
$2a0f 78         mov a,b
$2a10 0f         rrc
$2a11 0f         rrc
$2a12 0f         rrc
$2a13 e6 1f      ani $1f
$2a15 c6 a0      adi $a0
$2a17 1e 00      mvi e,$00
$2a19 23         inx h
$2a1a 71         mov m,c
$2a1b 23         inx h
$2a1c 77         mov m,a
$2a1d 23         inx h
$2a1e 71         mov m,c
$2a1f 23         inx h
$2a20 77         mov m,a
$2a21 23         inx h
$2a22 36 05      mvi m,$05
$2a24 23         inx h
$2a25 73         mov m,e
$2a26 23         inx h
$2a27 36 05      mvi m,$05
$2a29 23         inx h
$2a2a 73         mov m,e
$2a2b 23         inx h
$2a2c 73         mov m,e
$2a2d 23         inx h
$2a2e 70         mov m,b
$2a2f 23         inx h
$2a30 73         mov m,e
$2a31 23         inx h
$2a32 71         mov m,c
$2a33 23         inx h
$2a34 3e 00      mvi a,$00
$2a36 fe 00      cpi $00
$2a38 ca 63 2a   jz $2a63
$2a3b fe 01      cpi $01
$2a3d ca 59 2a   jz $2a59
$2a40 fe 02      cpi $02
$2a42 ca 4f 2a   jz $2a4f
$2a45 73         mov m,e
$2a46 23         inx h
$2a47 73         mov m,e
$2a48 23         inx h
$2a49 36 00      mvi m,$00
$2a4b 23         inx h
$2a4c 36 fc      mvi m,$fc
$2a4e c9         ret
$2a4f 73         mov m,e
$2a50 23         inx h
$2a51 73         mov m,e
$2a52 23         inx h
$2a53 36 00      mvi m,$00
$2a55 23         inx h
$2a56 36 04      mvi m,$04
$2a58 c9         ret
$2a59 36 00      mvi m,$00
$2a5b 23         inx h
$2a5c 36 fc      mvi m,$fc
$2a5e 23         inx h
$2a5f 73         mov m,e
$2a60 23         inx h
$2a61 73         mov m,e
$2a62 c9         ret
$2a63 36 00      mvi m,$00
$2a65 23         inx h
$2a66 36 04      mvi m,$04
$2a68 23         inx h
$2a69 73         mov m,e
$2a6a 23         inx h
$2a6b 73         mov m,e
$2a6c c9         ret
$2a6d 21 06 00   lxi h,$0006
$2a70 19         dad d
$2a71 35         dcr m
$2a72 ca 34 2b   jz $2b34
$2a75 01 0c 00   lxi b,$000c
$2a78 09         dad b
$2a79 e5         push h
$2a7a 4e         mov c,m
$2a7b 23         inx h
$2a7c 46         mov b,m
$2a7d 23         inx h
$2a7e 5e         mov e,m
$2a7f 23         inx h
$2a80 56         mov d,m
$2a81 23         inx h
$2a82 d5         push d
$2a83 5e         mov e,m
$2a84 23         inx h
$2a85 56         mov d,m
$2a86 23         inx h
$2a87 eb         xchg
$2a88 09         dad b
$2a89 22 bb 2a   shld $2abb
$2a8c 7c         mov a,h
$2a8d eb         xchg
$2a8e 5e         mov e,m
$2a8f 23         inx h
$2a90 56         mov d,m
$2a91 eb         xchg
$2a92 c1         pop b
$2a93 09         dad b
$2a94 22 be 2a   shld $2abe
$2a97 57         mov d,a
$2a98 5c         mov e,h
$2a99 fe 10      cpi $10
$2a9b da 00 2b   jc $2b00
$2a9e fe f0      cpi $f0
$2aa0 d2 00 2b   jnc $2b00
$2aa3 7b         mov a,e
$2aa4 fe 10      cpi $10
$2aa6 da 00 2b   jc $2b00
$2aa9 fe e0      cpi $e0
$2aab d2 00 2b   jnc $2b00
$2aae 01 0b 0b   lxi b,$0b0b
$2ab1 cd a0 30   call $30a0
$2ab4 e6 80      ani $80
$2ab6 c2 00 2b   jnz $2b00
$2ab9 e1         pop h
$2aba 11 00 00   lxi d,$0000
$2abd 01 00 00   lxi b,$0000
$2ac0 73         mov m,e
$2ac1 23         inx h
$2ac2 72         mov m,d
$2ac3 23         inx h
$2ac4 71         mov m,c
$2ac5 23         inx h
$2ac6 70         mov m,b
$2ac7 01 f2 ff   lxi b,$fff2
$2aca 09         dad b
$2acb 3e 82      mvi a,$82
$2acd cd 07 12   call $1207
$2ad0 01 0b 00   lxi b,$000b
$2ad3 09         dad b
$2ad4 4e         mov c,m
$2ad5 3a 2f 12   lda $122f
$2ad8 47         mov b,a
$2ad9 c6 0e      adi $0e
$2adb b9         cmp c
$2adc d8         rc
$2add 3e 0b      mvi a,$0b
$2adf 81         add c
$2ae0 b8         cmp b
$2ae1 d8         rc
$2ae2 23         inx h
$2ae3 23         inx h
$2ae4 4e         mov c,m
$2ae5 3a 31 12   lda $1231
$2ae8 47         mov b,a
$2ae9 c6 0a      adi $0a
$2aeb b9         cmp c
$2aec d8         rc
$2aed 3e 0b      mvi a,$0b
$2aef 81         add c
$2af0 b8         cmp b
$2af1 d8         rc
$2af2 e5         push h
$2af3 0e 01      mvi c,$01
$2af5 cd fd 16   call $16fd
$2af8 e1         pop h
$2af9 01 ec ff   lxi b,$ffec
$2afc 09         dad b
$2afd c3 c9 2c   jmp $2cc9
$2b00 e1         pop h
$2b01 01 f4 ff   lxi b,$fff4
$2b04 09         dad b
$2b05 2b         dcx h
$2b06 36 01      mvi m,$01
$2b08 01 11 00   lxi b,$0011
$2b0b 09         dad b
$2b0c 7e         mov a,m
$2b0d 23         inx h
$2b0e b6         ora m
$2b0f ca 21 2b   jz $2b21
$2b12 f2 1b 2b   jp $2b1b
$2b15 36 04      mvi m,$04
$2b17 2b         dcx h
$2b18 36 00      mvi m,$00
$2b1a c9         ret
$2b1b 36 fc      mvi m,$fc
$2b1d 2b         dcx h
$2b1e 36 00      mvi m,$00
$2b20 c9         ret
$2b21 23         inx h
$2b22 23         inx h
$2b23 7e         mov a,m
$2b24 b7         ora a
$2b25 f2 2e 2b   jp $2b2e
$2b28 36 04      mvi m,$04
$2b2a 2b         dcx h
$2b2b 36 00      mvi m,$00
$2b2d c9         ret
$2b2e 36 fc      mvi m,$fc
$2b30 2b         dcx h
$2b31 36 00      mvi m,$00
$2b33 c9         ret
$2b34 01 fb ff   lxi b,$fffb
$2b37 09         dad b
$2b38 c3 c9 2c   jmp $2cc9
$2b3b 21 03 00   lxi h,$0003
$2b3e 19         dad d
$2b3f 7e         mov a,m
$2b40 fe ff      cpi $ff
$2b42 c8         rz
$2b43 11 0e 00   lxi d,$000e
$2b46 19         dad d
$2b47 cd 7e 08   call $087e
$2b4a 79         mov a,c
$2b4b 01 f3 ff   lxi b,$fff3
$2b4e 09         dad b
$2b4f 46         mov b,m
$2b50 23         inx h
$2b51 e5         push h
$2b52 66         mov h,m
$2b53 68         mov l,b
$2b54 4f         mov c,a
$2b55 cd 63 08   call $0863
$2b58 3e f3      mvi a,$f3
$2b5a 32 2f 01   sta $012f
$2b5d d3 10      out $10
$2b5f cd b7 80   call $80b7
$2b62 af         xra a
$2b63 32 2f 01   sta $012f
$2b66 d3 10      out $10
$2b68 e1         pop h
$2b69 23         inx h
$2b6a 71         mov m,c
$2b6b 23         inx h
$2b6c 70         mov m,b
$2b6d 01 03 00   lxi b,$0003
$2b70 09         dad b
$2b71 73         mov m,e
$2b72 23         inx h
$2b73 72         mov m,d
$2b74 c9         ret
$2b75 32 89 2b   sta $2b89
$2b78 cd a2 2c   call $2ca2
$2b7b 2b         dcx h
$2b7c 36 f8      mvi m,$f8
$2b7e 23         inx h
$2b7f 36 2b      mvi m,$2b
$2b81 23         inx h
$2b82 36 62      mvi m,$62
$2b84 23         inx h
$2b85 36 2c      mvi m,$2c
$2b87 23         inx h
$2b88 3e 00      mvi a,$00
$2b8a 77         mov m,a
$2b8b 23         inx h
$2b8c 36 00      mvi m,$00
$2b8e 23         inx h
$2b8f 36 20      mvi m,$20
$2b91 23         inx h
$2b92 23         inx h
$2b93 fe 00      cpi $00
$2b95 ca a0 2b   jz $2ba0
$2b98 36 49      mvi m,$49
$2b9a 23         inx h
$2b9b 36 39      mvi m,$39
$2b9d c3 a5 2b   jmp $2ba5
$2ba0 36 35      mvi m,$35
$2ba2 23         inx h
$2ba3 36 39      mvi m,$39
$2ba5 78         mov a,b
$2ba6 0f         rrc
$2ba7 0f         rrc
$2ba8 0f         rrc
$2ba9 e6 1f      ani $1f
$2bab c6 a0      adi $a0
$2bad 1e 00      mvi e,$00
$2baf 23         inx h
$2bb0 71         mov m,c
$2bb1 23         inx h
$2bb2 77         mov m,a
$2bb3 23         inx h
$2bb4 71         mov m,c
$2bb5 23         inx h
$2bb6 77         mov m,a
$2bb7 23         inx h
$2bb8 36 05      mvi m,$05
$2bba 23         inx h
$2bbb 73         mov m,e
$2bbc 23         inx h
$2bbd 36 05      mvi m,$05
$2bbf 23         inx h
$2bc0 73         mov m,e
$2bc1 23         inx h
$2bc2 73         mov m,e
$2bc3 23         inx h
$2bc4 70         mov m,b
$2bc5 23         inx h
$2bc6 73         mov m,e
$2bc7 23         inx h
$2bc8 71         mov m,c
$2bc9 3a 2f 12   lda $122f
$2bcc 90         sub b
$2bcd 5f         mov e,a
$2bce 3e 00      mvi a,$00
$2bd0 9f         sbb a
$2bd1 57         mov d,a
$2bd2 eb         xchg
$2bd3 29         dad h
$2bd4 29         dad h
$2bd5 29         dad h
$2bd6 e6 07      ani $07
$2bd8 b5         ora l
$2bd9 6f         mov l,a
$2bda e5         push h
$2bdb eb         xchg
$2bdc 3a 31 12   lda $1231
$2bdf 91         sub c
$2be0 5f         mov e,a
$2be1 3e 00      mvi a,$00
$2be3 9f         sbb a
$2be4 57         mov d,a
$2be5 eb         xchg
$2be6 29         dad h
$2be7 29         dad h
$2be8 29         dad h
$2be9 e6 07      ani $07
$2beb b5         ora l
$2bec 6f         mov l,a
$2bed eb         xchg
$2bee 23         inx h
$2bef c1         pop b
$2bf0 71         mov m,c
$2bf1 23         inx h
$2bf2 70         mov m,b
$2bf3 23         inx h
$2bf4 73         mov m,e
$2bf5 23         inx h
$2bf6 72         mov m,d
$2bf7 c9         ret
$2bf8 21 06 00   lxi h,$0006
$2bfb 19         dad d
$2bfc 35         dcr m
$2bfd ca 5b 2c   jz $2c5b
$2c00 01 13 00   lxi b,$0013
$2c03 09         dad b
$2c04 46         mov b,m
$2c05 2b         dcx h
$2c06 4e         mov c,m
$2c07 2b         dcx h
$2c08 56         mov d,m
$2c09 2b         dcx h
$2c0a 5e         mov e,m
$2c0b 2b         dcx h
$2c0c d5         push d
$2c0d 56         mov d,m
$2c0e 2b         dcx h
$2c0f 5e         mov e,m
$2c10 eb         xchg
$2c11 09         dad b
$2c12 eb         xchg
$2c13 73         mov m,e
$2c14 23         inx h
$2c15 72         mov m,d
$2c16 2b         dcx h
$2c17 2b         dcx h
$2c18 56         mov d,m
$2c19 2b         dcx h
$2c1a 5e         mov e,m
$2c1b eb         xchg
$2c1c c1         pop b
$2c1d 09         dad b
$2c1e eb         xchg
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 01 f4 ff   lxi b,$fff4
$2c25 09         dad b
$2c26 3e 82      mvi a,$82
$2c28 cd 07 12   call $1207
$2c2b 01 0b 00   lxi b,$000b
$2c2e 09         dad b
$2c2f 4e         mov c,m
$2c30 3a 2f 12   lda $122f
$2c33 47         mov b,a
$2c34 c6 0e      adi $0e
$2c36 b9         cmp c
$2c37 d8         rc
$2c38 3e 09      mvi a,$09
$2c3a 81         add c
$2c3b b8         cmp b
$2c3c d8         rc
$2c3d 23         inx h
$2c3e 23         inx h
$2c3f 4e         mov c,m
$2c40 3a 31 12   lda $1231
$2c43 47         mov b,a
$2c44 c6 0a      adi $0a
$2c46 b9         cmp c
$2c47 d8         rc
$2c48 3e 09      mvi a,$09
$2c4a 81         add c
$2c4b b8         cmp b
$2c4c d8         rc
$2c4d e5         push h
$2c4e 0e 01      mvi c,$01
$2c50 cd fd 16   call $16fd
$2c53 e1         pop h
$2c54 01 ec ff   lxi b,$ffec
$2c57 09         dad b
$2c58 c3 c9 2c   jmp $2cc9
$2c5b 01 fb ff   lxi b,$fffb
$2c5e 09         dad b
$2c5f c3 c9 2c   jmp $2cc9
$2c62 21 03 00   lxi h,$0003
$2c65 19         dad d
$2c66 7e         mov a,m
$2c67 fe ff      cpi $ff
$2c69 c8         rz
$2c6a 11 0e 00   lxi d,$000e
$2c6d 19         dad d
$2c6e cd 7e 08   call $087e
$2c71 79         mov a,c
$2c72 01 f3 ff   lxi b,$fff3
$2c75 09         dad b
$2c76 46         mov b,m
$2c77 23         inx h
$2c78 e5         push h
$2c79 66         mov h,m
$2c7a 68         mov l,b
$2c7b 4f         mov c,a
$2c7c cd 63 08   call $0863
$2c7f 3e f7      mvi a,$f7
$2c81 32 2f 01   sta $012f
$2c84 d3 10      out $10
$2c86 cd b7 80   call $80b7
$2c89 af         xra a
$2c8a 32 2f 01   sta $012f
$2c8d d3 10      out $10
$2c8f e1         pop h
$2c90 23         inx h
$2c91 71         mov m,c
$2c92 23         inx h
$2c93 70         mov m,b
$2c94 01 03 00   lxi b,$0003
$2c97 09         dad b
$2c98 73         mov m,e
$2c99 23         inx h
$2c9a 72         mov m,d
$2c9b c9         ret
$2c9c 3e fe      mvi a,$fe
$2c9e 32 36 26   sta $2636
$2ca1 c9         ret
$2ca2 21 36 26   lxi h,$2636
$2ca5 7e         mov a,m
$2ca6 fe fd      cpi $fd
$2ca8 c8         rz
$2ca9 da c2 2c   jc $2cc2
$2cac fe fe      cpi $fe
$2cae c2 c0 2c   jnz $2cc0
$2cb1 eb         xchg
$2cb2 21 1a 00   lxi h,$001a
$2cb5 19         dad d
$2cb6 3e ff      mvi a,$ff
$2cb8 be         cmp m
$2cb9 eb         xchg
$2cba c8         rz
$2cbb eb         xchg
$2cbc 36 fe      mvi m,$fe
$2cbe eb         xchg
$2cbf c9         ret
$2cc0 f1         pop psw
$2cc1 c9         ret
$2cc2 11 1a 00   lxi d,$001a
$2cc5 19         dad d
$2cc6 c3 a5 2c   jmp $2ca5
$2cc9 36 fc      mvi m,$fc
$2ccb c9         ret
$2ccc 36 fd      mvi m,$fd
$2cce c9         ret
$2ccf 22 e7 2c   shld $2ce7
$2cd2 21 36 26   lxi h,$2636
$2cd5 7e         mov a,m
$2cd6 fe fc      cpi $fc
$2cd8 da e1 2c   jc $2ce1
$2cdb fe fe      cpi $fe
$2cdd da f0 2c   jc $2cf0
$2ce0 c9         ret
$2ce1 e5         push h
$2ce2 11 ef 2c   lxi d,$2cef
$2ce5 d5         push d
$2ce6 11 00 00   lxi d,$0000
$2ce9 19         dad d
$2cea 56         mov d,m
$2ceb 2b         dcx h
$2cec 5e         mov e,m
$2ced eb         xchg
$2cee e9         pchl
$2cef e1         pop h
$2cf0 11 1a 00   lxi d,$001a
$2cf3 19         dad d
$2cf4 c3 d5 2c   jmp $2cd5
$2cf7 c9         ret
$2cf8 22 0a 2d   shld $2d0a
$2cfb 21 36 26   lxi h,$2636
$2cfe 7e         mov a,m
$2cff fe fd      cpi $fd
$2d01 da 08 2d   jc $2d08
$2d04 ca 0d 2d   jz $2d0d
$2d07 c9         ret
$2d08 e5         push h
$2d09 cd 00 00   call $0000
$2d0c e1         pop h
$2d0d 11 1a 00   lxi d,$001a
$2d10 19         dad d
$2d11 c3 fe 2c   jmp $2cfe
$2d14 c9         ret
$2d15 21 00 00   lxi h,$0000
$2d18 c3 cf 2c   jmp $2ccf
$2d1b 21 02 00   lxi h,$0002
$2d1e c3 cf 2c   jmp $2ccf
$2d21 21 2d 2d   lxi h,$2d2d
$2d24 c3 f8 2c   jmp $2cf8
$2d27 21 81 2d   lxi h,$2d81
$2d2a c3 f8 2c   jmp $2cf8
$2d2d 11 04 00   lxi d,$0004
$2d30 19         dad d
$2d31 7e         mov a,m
$2d32 fe ff      cpi $ff
$2d34 c8         rz
$2d35 01 05 00   lxi b,$0005
$2d38 09         dad b
$2d39 4e         mov c,m
$2d3a 23         inx h
$2d3b 46         mov b,m
$2d3c 23         inx h
$2d3d 5e         mov e,m
$2d3e 23         inx h
$2d3f 56         mov d,m
$2d40 eb         xchg
$2d41 22 68 2d   shld $2d68
$2d44 eb         xchg
$2d45 70         mov m,b
$2d46 2b         dcx h
$2d47 71         mov m,c
$2d48 7a         mov a,d
$2d49 b8         cmp b
$2d4a da 4e 2d   jc $2d4e
$2d4d 50         mov d,b
$2d4e 7b         mov a,e
$2d4f b9         cmp c
$2d50 da 54 2d   jc $2d54
$2d53 59         mov e,c
$2d54 d5         push d
$2d55 23         inx h
$2d56 23         inx h
$2d57 50         mov d,b
$2d58 59         mov e,c
$2d59 4e         mov c,m
$2d5a 23         inx h
$2d5b 46         mov b,m
$2d5c 23         inx h
$2d5d eb         xchg
$2d5e 09         dad b
$2d5f eb         xchg
$2d60 7e         mov a,m
$2d61 71         mov m,c
$2d62 4f         mov c,a
$2d63 23         inx h
$2d64 7e         mov a,m
$2d65 70         mov m,b
$2d66 47         mov b,a
$2d67 21 00 00   lxi h,$0000
$2d6a 09         dad b
$2d6b 7c         mov a,h
$2d6c ba         cmp d
$2d6d d2 71 2d   jnc $2d71
$2d70 62         mov h,d
$2d71 7d         mov a,l
$2d72 bb         cmp e
$2d73 d2 77 2d   jnc $2d77
$2d76 6b         mov l,e
$2d77 d1         pop d
$2d78 7c         mov a,h
$2d79 92         sub d
$2d7a 47         mov b,a
$2d7b 7d         mov a,l
$2d7c 93         sub e
$2d7d 4f         mov c,a
$2d7e c3 91 08   jmp $0891
$2d81 fe fc      cpi $fc
$2d83 ca cc 2c   jz $2ccc
$2d86 11 04 00   lxi d,$0004
$2d89 19         dad d
$2d8a 7e         mov a,m
$2d8b fe ff      cpi $ff
$2d8d c8         rz
$2d8e 11 05 00   lxi d,$0005
$2d91 19         dad d
$2d92 5e         mov e,m
$2d93 23         inx h
$2d94 56         mov d,m
$2d95 01 03 00   lxi b,$0003
$2d98 09         dad b
$2d99 7e         mov a,m
$2d9a 23         inx h
$2d9b 66         mov h,m
$2d9c 6f         mov l,a
$2d9d e5         push h
$2d9e d5         push d
$2d9f cd 75 30   call $3075
$2da2 d1         pop d
$2da3 e1         pop h
$2da4 c2 44 0d   jnz $0d44
$2da7 3e ff      mvi a,$ff
$2da9 32 2f 01   sta $012f
$2dac d3 10      out $10
$2dae cd 04 80   call $8004
$2db1 af         xra a
$2db2 32 2f 01   sta $012f
$2db5 d3 10      out $10
$2db7 c9         ret
$2db8 af         xra a
$2db9 32 5f 06   sta $065f
$2dbc 21 10 7c   lxi h,$7c10
$2dbf 01 10 00   lxi b,$0010
$2dc2 cd 34 02   call $0234
$2dc5 c9         ret
$2dc6 11 00 00   lxi d,$0000
$2dc9 3e 1c      mvi a,$1c
$2dcb cd b1 02   call $02b1
$2dce 3e 01      mvi a,$01
$2dd0 32 2c 01   sta $012c
$2dd3 21 00 7b   lxi h,$7b00
$2dd6 01 80 00   lxi b,$0080
$2dd9 cd 34 02   call $0234
$2ddc af         xra a
$2ddd 32 60 06   sta $0660
$2de0 11 02 80   lxi d,$8002
$2de3 3e 10      mvi a,$10
$2de5 cd ea 02   call $02ea
$2de8 cd d0 12   call $12d0
$2deb cd b6 12   call $12b6
$2dee c9         ret
$2def 3a a1 06   lda $06a1
$2df2 b7         ora a
$2df3 c8         rz
$2df4 fe 01      cpi $01
$2df6 c2 08 2e   jnz $2e08
$2df9 cd 09 2e   call $2e09
$2dfc cd b6 12   call $12b6
$2dff af         xra a
$2e00 3a 2e 01   lda $012e
$2e03 af         xra a
$2e04 32 a1 06   sta $06a1
$2e07 c9         ret
$2e08 c9         ret
$2e09 cd a4 24   call $24a4
$2e0c cd 9c 2c   call $2c9c
$2e0f cd b1 31   call $31b1
$2e12 cd 2f 2e   call $2e2f
$2e15 cd 57 2e   call $2e57
$2e18 3e 1c      mvi a,$1c
$2e1a 32 2f 01   sta $012f
$2e1d d3 10      out $10
$2e1f cd 51 30   call $3051
$2e22 af         xra a
$2e23 32 2f 01   sta $012f
$2e26 d3 10      out $10
$2e28 cd 82 2e   call $2e82
$2e2b cd 34 30   call $3034
$2e2e c9         ret
$2e2f 3a 60 06   lda $0660
$2e32 07         rlc
$2e33 07         rlc
$2e34 4f         mov c,a
$2e35 06 00      mvi b,$00
$2e37 21 06 80   lxi h,$8006
$2e3a 09         dad b
$2e3b eb         xchg
$2e3c 3e 10      mvi a,$10
$2e3e cd ea 02   call $02ea
$2e41 50         mov d,b
$2e42 59         mov e,c
$2e43 01 10 7d   lxi b,$7d10
$2e46 3e e0      mvi a,$e0
$2e48 32 2f 01   sta $012f
$2e4b d3 10      out $10
$2e4d cd 4d 01   call $014d
$2e50 af         xra a
$2e51 32 2f 01   sta $012f
$2e54 d3 10      out $10
$2e56 c9         ret
$2e57 21 10 7d   lxi h,$7d10
$2e5a 01 20 7c   lxi b,$7c20
$2e5d 3e f0      mvi a,$f0
$2e5f f5         push psw
$2e60 5e         mov e,m
$2e61 16 00      mvi d,$00
$2e63 23         inx h
$2e64 e5         push h
$2e65 eb         xchg
$2e66 29         dad h
$2e67 29         dad h
$2e68 11 12 00   lxi d,$0012
$2e6b 19         dad d
$2e6c c5         push b
$2e6d eb         xchg
$2e6e 3e 1c      mvi a,$1c
$2e70 cd ea 02   call $02ea
$2e73 79         mov a,c
$2e74 58         mov e,b
$2e75 c1         pop b
$2e76 02         stax b
$2e77 03         inx b
$2e78 7b         mov a,e
$2e79 02         stax b
$2e7a 03         inx b
$2e7b e1         pop h
$2e7c f1         pop psw
$2e7d 3d         dcr a
$2e7e c2 5f 2e   jnz $2e5f
$2e81 c9         ret
$2e82 21 00 7e   lxi h,$7e00
$2e85 0e 00      mvi c,$00
$2e87 46         mov b,m
$2e88 c5         push b
$2e89 7e         mov a,m
$2e8a e5         push h
$2e8b e6 f0      ani $f0
$2e8d 0f         rrc
$2e8e 0f         rrc
$2e8f 5f         mov e,a
$2e90 16 00      mvi d,$00
$2e92 7e         mov a,m
$2e93 e6 0f      ani $0f
$2e95 21 61 06   lxi h,$0661
$2e98 19         dad d
$2e99 11 9e 2e   lxi d,$2e9e
$2e9c d5         push d
$2e9d e9         pchl
$2e9e e1         pop h
$2e9f c1         pop b
$2ea0 77         mov m,a
$2ea1 23         inx h
$2ea2 0c         inr c
$2ea3 3e f0      mvi a,$f0
$2ea5 b9         cmp c
$2ea6 c2 87 2e   jnz $2e87
$2ea9 c9         ret
$2eaa 78         mov a,b
$2eab c9         ret
$2eac 21 8e 22   lxi h,$228e
$2eaf 87         add a
$2eb0 87         add a
$2eb1 5f         mov e,a
$2eb2 16 00      mvi d,$00
$2eb4 19         dad d
$2eb5 e9         pchl
$2eb6 fe 0f      cpi $0f
$2eb8 c2 f1 31   jnz $31f1
$2ebb 3e ff      mvi a,$ff
$2ebd c9         ret
$2ebe fe 02      cpi $02
$2ec0 da aa 2e   jc $2eaa
$2ec3 87         add a
$2ec4 87         add a
$2ec5 32 d8 2e   sta $2ed8
$2ec8 3e f0      mvi a,$f0
$2eca a1         ana c
$2ecb 5f         mov e,a
$2ecc 3e 0f      mvi a,$0f
$2ece a1         ana c
$2ecf 07         rlc
$2ed0 c6 80      adi $80
$2ed2 57         mov d,a
$2ed3 d5         push d
$2ed4 21 d4 84   lxi h,$84d4
$2ed7 11 00 00   lxi d,$0000
$2eda 19         dad d
$2edb eb         xchg
$2edc 3e 10      mvi a,$10
$2ede cd ea 02   call $02ea
$2ee1 d1         pop d
$2ee2 3e 10      mvi a,$10
$2ee4 32 2f 01   sta $012f
$2ee7 d3 10      out $10
$2ee9 cd b7 07   call $07b7
$2eec af         xra a
$2eed 32 2f 01   sta $012f
$2ef0 d3 10      out $10
$2ef2 3e 01      mvi a,$01
$2ef4 c9         ret
$2ef5 87         add a
$2ef6 87         add a
$2ef7 32 0a 2f   sta $2f0a
$2efa 3e f0      mvi a,$f0
$2efc a1         ana c
$2efd 5f         mov e,a
$2efe 3e 0f      mvi a,$0f
$2f00 a1         ana c
$2f01 07         rlc
$2f02 c6 80      adi $80
$2f04 57         mov d,a
$2f05 d5         push d
$2f06 21 e4 84   lxi h,$84e4
$2f09 11 00 00   lxi d,$0000
$2f0c 19         dad d
$2f0d eb         xchg
$2f0e 3e 10      mvi a,$10
$2f10 cd ea 02   call $02ea
$2f13 d1         pop d
$2f14 3e 10      mvi a,$10
$2f16 32 2f 01   sta $012f
$2f19 d3 10      out $10
$2f1b cd b7 07   call $07b7
$2f1e af         xra a
$2f1f 32 2f 01   sta $012f
$2f22 d3 10      out $10
$2f24 3e ff      mvi a,$ff
$2f26 c9         ret
$2f27 87         add a
$2f28 87         add a
$2f29 32 56 2f   sta $2f56
$2f2c 78         mov a,b
$2f2d 32 71 2f   sta $2f71
$2f30 3a 60 06   lda $0660
$2f33 c6 40      adi $40
$2f35 6f         mov l,a
$2f36 26 7b      mvi h,$7b
$2f38 5e         mov e,m
$2f39 cd 38 01   call $0138
$2f3c bb         cmp e
$2f3d da 43 2f   jc $2f43
$2f40 c3 46 2f   jmp $2f46
$2f43 3e 01      mvi a,$01
$2f45 c9         ret
$2f46 3e f0      mvi a,$f0
$2f48 a1         ana c
$2f49 5f         mov e,a
$2f4a 3e 0f      mvi a,$0f
$2f4c a1         ana c
$2f4d 07         rlc
$2f4e c6 80      adi $80
$2f50 57         mov d,a
$2f51 d5         push d
$2f52 21 04 85   lxi h,$8504
$2f55 11 00 00   lxi d,$0000
$2f58 19         dad d
$2f59 eb         xchg
$2f5a 3e 10      mvi a,$10
$2f5c cd ea 02   call $02ea
$2f5f d1         pop d
$2f60 3e 10      mvi a,$10
$2f62 32 2f 01   sta $012f
$2f65 d3 10      out $10
$2f67 cd b7 07   call $07b7
$2f6a af         xra a
$2f6b 32 2f 01   sta $012f
$2f6e d3 10      out $10
$2f70 3e 00      mvi a,$00
$2f72 c9         ret
$2f73 21 b3 2f   lxi h,$2fb3
$2f76 70         mov m,b
$2f77 87         add a
$2f78 87         add a
$2f79 32 98 2f   sta $2f98
$2f7c 26 7c      mvi h,$7c
$2f7e 0f         rrc
$2f7f 0f         rrc
$2f80 c6 10      adi $10
$2f82 6f         mov l,a
$2f83 7e         mov a,m
$2f84 b7         ora a
$2f85 3e 01      mvi a,$01
$2f87 c0         rnz
$2f88 3e f0      mvi a,$f0
$2f8a a1         ana c
$2f8b 5f         mov e,a
$2f8c 3e 0f      mvi a,$0f
$2f8e a1         ana c
$2f8f 07         rlc
$2f90 c6 80      adi $80
$2f92 57         mov d,a
$2f93 d5         push d
$2f94 21 e8 84   lxi h,$84e8
$2f97 11 00 00   lxi d,$0000
$2f9a 19         dad d
$2f9b eb         xchg
$2f9c 3e 10      mvi a,$10
$2f9e cd ea 02   call $02ea
$2fa1 d1         pop d
$2fa2 3e 10      mvi a,$10
$2fa4 32 2f 01   sta $012f
