$0100 f3         di
$286e 23         inx h
$286f 5e         mov e,m
$2870 21 00 08   lxi h,$0800
$2873 19         dad d
$2874 c3 88 28   jmp $2888
$2877 36 c7      mvi m,$c7
$2879 23         inx h
$287a 36 34      mvi m,$34
$287c 01 0a 00   lxi b,$000a
$287f 09         dad b
$2880 56         mov d,m
$2881 23         inx h
$2882 23         inx h
$2883 5e         mov e,m
$2884 21 00 fd   lxi h,$fd00
$2887 19         dad d
$2888 3e 0a      mvi a,$0a
$288a 0e 0f      mvi c,$0f
$288c 11 cb 22   lxi d,$22cb
$288f cd d0 24   call $24d0
$2892 3e fd      mvi a,$fd
$2894 be         cmp m
$2895 d8         rc
$2896 01 03 00   lxi b,$0003
$2899 09         dad b
$289a 5e         mov e,m
$289b 23         inx h
$289c 56         mov d,m
$289d eb         xchg
$289e e9         pchl
$289f 21 03 00   lxi h,$0003
$28a2 19         dad d
$28a3 7e         mov a,m
$28a4 fe ff      cpi $ff
$28a6 c8         rz
$28a7 11 0e 00   lxi d,$000e
$28aa 19         dad d
$28ab cd a5 09   call $09a5
$28ae 79         mov a,c
$28af 01 f3 ff   lxi b,$fff3
$28b2 09         dad b
$28b3 46         mov b,m
$28b4 23         inx h
$28b5 e5         push h
$28b6 66         mov h,m
$28b7 68         mov l,b
$28b8 4f         mov c,a
$28b9 cd 9e 09   call $099e
$28bc 3e f3      mvi a,$f3
$28be 32 2f 01   sta $012f
$28c1 d3 10      out $10
$28c3 cd 83 81   call $8183
$28c6 af         xra a
$28c7 32 2f 01   sta $012f
$28ca d3 10      out $10
$28cc e1         pop h
$28cd 23         inx h
$28ce 71         mov m,c
$28cf 23         inx h
$28d0 70         mov m,b
$28d1 01 03 00   lxi b,$0003
$28d4 09         dad b
$28d5 73         mov m,e
$28d6 23         inx h
$28d7 72         mov m,d
$28d8 c9         ret
$28d9 32 1f 29   sta $291f
$28dc cd 83 2b   call $2b83
$28df 2b         dcx h
$28e0 36 57      mvi m,$57
$28e2 23         inx h
$28e3 36 29      mvi m,$29
$28e5 23         inx h
$28e6 36 1c      mvi m,$1c
$28e8 23         inx h
$28e9 36 2a      mvi m,$2a
$28eb 23         inx h
$28ec 23         inx h
$28ed 36 00      mvi m,$00
$28ef 23         inx h
$28f0 36 19      mvi m,$19
$28f2 23         inx h
$28f3 23         inx h
$28f4 36 60      mvi m,$60
$28f6 23         inx h
$28f7 36 34      mvi m,$34
$28f9 78         mov a,b
$28fa 0f         rrc
$28fb 0f         rrc
$28fc 0f         rrc
$28fd e6 1f      ani $1f
$28ff c6 a0      adi $a0
$2901 1e 00      mvi e,$00
$2903 23         inx h
$2904 71         mov m,c
$2905 23         inx h
$2906 77         mov m,a
$2907 23         inx h
$2908 71         mov m,c
$2909 23         inx h
$290a 77         mov m,a
$290b 23         inx h
$290c 36 05      mvi m,$05
$290e 23         inx h
$290f 73         mov m,e
$2910 23         inx h
$2911 36 05      mvi m,$05
$2913 23         inx h
$2914 73         mov m,e
$2915 23         inx h
$2916 73         mov m,e
$2917 23         inx h
$2918 70         mov m,b
$2919 23         inx h
$291a 73         mov m,e
$291b 23         inx h
$291c 71         mov m,c
$291d 23         inx h
$291e 3e 00      mvi a,$00
$2920 fe 00      cpi $00
$2922 ca 4d 29   jz $294d
$2925 fe 01      cpi $01
$2927 ca 43 29   jz $2943
$292a fe 02      cpi $02
$292c ca 39 29   jz $2939
$292f 73         mov m,e
$2930 23         inx h
$2931 73         mov m,e
$2932 23         inx h
$2933 36 00      mvi m,$00
$2935 23         inx h
$2936 36 fc      mvi m,$fc
$2938 c9         ret
$2939 73         mov m,e
$293a 23         inx h
$293b 73         mov m,e
$293c 23         inx h
$293d 36 00      mvi m,$00
$293f 23         inx h
$2940 36 04      mvi m,$04
$2942 c9         ret
$2943 36 00      mvi m,$00
$2945 23         inx h
$2946 36 fc      mvi m,$fc
$2948 23         inx h
$2949 73         mov m,e
$294a 23         inx h
$294b 73         mov m,e
$294c c9         ret
$294d 36 00      mvi m,$00
$294f 23         inx h
$2950 36 04      mvi m,$04
$2952 23         inx h
$2953 73         mov m,e
$2954 23         inx h
$2955 73         mov m,e
$2956 c9         ret
$2957 21 06 00   lxi h,$0006
$295a 19         dad d
$295b 35         dcr m
$295c ca 15 2a   jz $2a15
$295f 01 0c 00   lxi b,$000c
$2962 09         dad b
$2963 e5         push h
$2964 4e         mov c,m
$2965 23         inx h
$2966 46         mov b,m
$2967 23         inx h
$2968 5e         mov e,m
$2969 23         inx h
$296a 56         mov d,m
$296b 23         inx h
$296c d5         push d
$296d 5e         mov e,m
$296e 23         inx h
$296f 56         mov d,m
$2970 23         inx h
$2971 eb         xchg
$2972 09         dad b
$2973 22 9c 29   shld $299c
$2976 7c         mov a,h
$2977 eb         xchg
$2978 5e         mov e,m
$2979 23         inx h
$297a 56         mov d,m
$297b eb         xchg
$297c c1         pop b
$297d 09         dad b
$297e 22 9f 29   shld $299f
$2981 57         mov d,a
$2982 5c         mov e,h
$2983 01 0b 0b   lxi b,$0b0b
$2986 3e 41      mvi a,$41
$2988 32 2f 01   sta $012f
$298b d3 10      out $10
$298d cd 71 2e   call $2e71
$2990 3e 00      mvi a,$00
$2992 32 2f 01   sta $012f
$2995 d3 10      out $10
$2997 c2 e1 29   jnz $29e1
$299a e1         pop h
$299b 11 00 00   lxi d,$0000
$299e 01 00 00   lxi b,$0000
$29a1 73         mov m,e
$29a2 23         inx h
$29a3 72         mov m,d
$29a4 23         inx h
$29a5 71         mov m,c
$29a6 23         inx h
$29a7 70         mov m,b
$29a8 01 f2 ff   lxi b,$fff2
$29ab 09         dad b
$29ac 3e 82      mvi a,$82
$29ae cd 42 13   call $1342
$29b1 01 0b 00   lxi b,$000b
$29b4 09         dad b
$29b5 4e         mov c,m
$29b6 3a 6a 13   lda $136a
$29b9 47         mov b,a
$29ba c6 0e      adi $0e
$29bc b9         cmp c
$29bd d8         rc
$29be 3e 0b      mvi a,$0b
$29c0 81         add c
$29c1 b8         cmp b
$29c2 d8         rc
$29c3 23         inx h
$29c4 23         inx h
$29c5 4e         mov c,m
$29c6 3a 6c 13   lda $136c
$29c9 47         mov b,a
$29ca c6 0a      adi $0a
$29cc b9         cmp c
$29cd d8         rc
$29ce 3e 0b      mvi a,$0b
$29d0 81         add c
$29d1 b8         cmp b
$29d2 d8         rc
$29d3 e5         push h
$29d4 0e 01      mvi c,$01
$29d6 cd 9d 17   call $179d
$29d9 e1         pop h
$29da 01 ec ff   lxi b,$ffec
$29dd 09         dad b
$29de c3 aa 2b   jmp $2baa
$29e1 e1         pop h
$29e2 01 f4 ff   lxi b,$fff4
$29e5 09         dad b
$29e6 2b         dcx h
$29e7 36 01      mvi m,$01
$29e9 01 11 00   lxi b,$0011
$29ec 09         dad b
$29ed 7e         mov a,m
$29ee 23         inx h
$29ef b6         ora m
$29f0 ca 02 2a   jz $2a02
$29f3 f2 fc 29   jp $29fc
$29f6 36 04      mvi m,$04
$29f8 2b         dcx h
$29f9 36 00      mvi m,$00
$29fb c9         ret
$29fc 36 fc      mvi m,$fc
$29fe 2b         dcx h
$29ff 36 00      mvi m,$00
$2a01 c9         ret
$2a02 23         inx h
$2a03 23         inx h
$2a04 7e         mov a,m
$2a05 b7         ora a
$2a06 f2 0f 2a   jp $2a0f
$2a09 36 04      mvi m,$04
$2a0b 2b         dcx h
$2a0c 36 00      mvi m,$00
$2a0e c9         ret
$2a0f 36 fc      mvi m,$fc
$2a11 2b         dcx h
$2a12 36 00      mvi m,$00
$2a14 c9         ret
$2a15 01 fb ff   lxi b,$fffb
$2a18 09         dad b
$2a19 c3 aa 2b   jmp $2baa
$2a1c 21 03 00   lxi h,$0003
$2a1f 19         dad d
$2a20 7e         mov a,m
$2a21 fe ff      cpi $ff
$2a23 c8         rz
$2a24 11 0e 00   lxi d,$000e
$2a27 19         dad d
$2a28 cd b9 09   call $09b9
$2a2b 79         mov a,c
$2a2c 01 f3 ff   lxi b,$fff3
$2a2f 09         dad b
$2a30 46         mov b,m
$2a31 23         inx h
$2a32 e5         push h
$2a33 66         mov h,m
$2a34 68         mov l,b
$2a35 4f         mov c,a
$2a36 cd 9e 09   call $099e
$2a39 3e f3      mvi a,$f3
$2a3b 32 2f 01   sta $012f
$2a3e d3 10      out $10
$2a40 cd 83 81   call $8183
$2a43 af         xra a
$2a44 32 2f 01   sta $012f
$2a47 d3 10      out $10
$2a49 e1         pop h
$2a4a 23         inx h
$2a4b 71         mov m,c
$2a4c 23         inx h
$2a4d 70         mov m,b
$2a4e 01 03 00   lxi b,$0003
$2a51 09         dad b
$2a52 73         mov m,e
$2a53 23         inx h
$2a54 72         mov m,d
$2a55 c9         ret
$2a56 32 6a 2a   sta $2a6a
$2a59 cd 83 2b   call $2b83
$2a5c 2b         dcx h
$2a5d 36 d9      mvi m,$d9
$2a5f 23         inx h
$2a60 36 2a      mvi m,$2a
$2a62 23         inx h
$2a63 36 43      mvi m,$43
$2a65 23         inx h
$2a66 36 2b      mvi m,$2b
$2a68 23         inx h
$2a69 3e 00      mvi a,$00
$2a6b 77         mov m,a
$2a6c 23         inx h
$2a6d 36 00      mvi m,$00
$2a6f 23         inx h
$2a70 36 20      mvi m,$20
$2a72 23         inx h
$2a73 23         inx h
$2a74 fe 00      cpi $00
$2a76 ca 81 2a   jz $2a81
$2a79 36 be      mvi m,$be
$2a7b 23         inx h
$2a7c 36 36      mvi m,$36
$2a7e c3 86 2a   jmp $2a86
$2a81 36 aa      mvi m,$aa
$2a83 23         inx h
$2a84 36 36      mvi m,$36
$2a86 78         mov a,b
$2a87 0f         rrc
$2a88 0f         rrc
$2a89 0f         rrc
$2a8a e6 1f      ani $1f
$2a8c c6 a0      adi $a0
$2a8e 1e 00      mvi e,$00
$2a90 23         inx h
$2a91 71         mov m,c
$2a92 23         inx h
$2a93 77         mov m,a
$2a94 23         inx h
$2a95 71         mov m,c
$2a96 23         inx h
$2a97 77         mov m,a
$2a98 23         inx h
$2a99 36 05      mvi m,$05
$2a9b 23         inx h
$2a9c 73         mov m,e
$2a9d 23         inx h
$2a9e 36 05      mvi m,$05
$2aa0 23         inx h
$2aa1 73         mov m,e
$2aa2 23         inx h
$2aa3 73         mov m,e
$2aa4 23         inx h
$2aa5 70         mov m,b
$2aa6 23         inx h
$2aa7 73         mov m,e
$2aa8 23         inx h
$2aa9 71         mov m,c
$2aaa 3a 6a 13   lda $136a
$2aad 90         sub b
$2aae 5f         mov e,a
$2aaf 3e 00      mvi a,$00
$2ab1 9f         sbb a
$2ab2 57         mov d,a
$2ab3 eb         xchg
$2ab4 29         dad h
$2ab5 29         dad h
$2ab6 29         dad h
$2ab7 e6 07      ani $07
$2ab9 b5         ora l
$2aba 6f         mov l,a
$2abb e5         push h
$2abc eb         xchg
$2abd 3a 6c 13   lda $136c
$2ac0 91         sub c
$2ac1 5f         mov e,a
$2ac2 3e 00      mvi a,$00
$2ac4 9f         sbb a
$2ac5 57         mov d,a
$2ac6 eb         xchg
$2ac7 29         dad h
$2ac8 29         dad h
$2ac9 29         dad h
$2aca e6 07      ani $07
$2acc b5         ora l
$2acd 6f         mov l,a
$2ace eb         xchg
$2acf 23         inx h
$2ad0 c1         pop b
$2ad1 71         mov m,c
$2ad2 23         inx h
$2ad3 70         mov m,b
$2ad4 23         inx h
$2ad5 73         mov m,e
$2ad6 23         inx h
$2ad7 72         mov m,d
$2ad8 c9         ret
$2ad9 21 06 00   lxi h,$0006
$2adc 19         dad d
$2add 35         dcr m
$2ade ca 3c 2b   jz $2b3c
$2ae1 01 13 00   lxi b,$0013
$2ae4 09         dad b
$2ae5 46         mov b,m
$2ae6 2b         dcx h
$2ae7 4e         mov c,m
$2ae8 2b         dcx h
$2ae9 56         mov d,m
$2aea 2b         dcx h
$2aeb 5e         mov e,m
$2aec 2b         dcx h
$2aed d5         push d
$2aee 56         mov d,m
$2aef 2b         dcx h
$2af0 5e         mov e,m
$2af1 eb         xchg
$2af2 09         dad b
$2af3 eb         xchg
$2af4 73         mov m,e
$2af5 23         inx h
$2af6 72         mov m,d
$2af7 2b         dcx h
$2af8 2b         dcx h
$2af9 56         mov d,m
$2afa 2b         dcx h
$2afb 5e         mov e,m
$2afc eb         xchg
$2afd c1         pop b
$2afe 09         dad b
$2aff eb         xchg
$2b00 73         mov m,e
$2b01 23         inx h
$2b02 72         mov m,d
$2b03 01 f4 ff   lxi b,$fff4
$2b06 09         dad b
$2b07 3e 82      mvi a,$82
$2b09 cd 42 13   call $1342
$2b0c 01 0b 00   lxi b,$000b
$2b0f 09         dad b
$2b10 4e         mov c,m
$2b11 3a 6a 13   lda $136a
$2b14 47         mov b,a
$2b15 c6 0e      adi $0e
$2b17 b9         cmp c
$2b18 d8         rc
$2b19 3e 09      mvi a,$09
$2b1b 81         add c
$2b1c b8         cmp b
$2b1d d8         rc
$2b1e 23         inx h
$2b1f 23         inx h
$2b20 4e         mov c,m
$2b21 3a 6c 13   lda $136c
$2b24 47         mov b,a
$2b25 c6 0a      adi $0a
$2b27 b9         cmp c
$2b28 d8         rc
$2b29 3e 09      mvi a,$09
$2b2b 81         add c
$2b2c b8         cmp b
$2b2d d8         rc
$2b2e e5         push h
$2b2f 0e 01      mvi c,$01
$2b31 cd 9d 17   call $179d
$2b34 e1         pop h
$2b35 01 ec ff   lxi b,$ffec
$2b38 09         dad b
$2b39 c3 aa 2b   jmp $2baa
$2b3c 01 fb ff   lxi b,$fffb
$2b3f 09         dad b
$2b40 c3 aa 2b   jmp $2baa
$2b43 21 03 00   lxi h,$0003
$2b46 19         dad d
$2b47 7e         mov a,m
$2b48 fe ff      cpi $ff
$2b4a c8         rz
$2b4b 11 0e 00   lxi d,$000e
$2b4e 19         dad d
$2b4f cd b9 09   call $09b9
$2b52 79         mov a,c
$2b53 01 f3 ff   lxi b,$fff3
$2b56 09         dad b
$2b57 46         mov b,m
$2b58 23         inx h
$2b59 e5         push h
$2b5a 66         mov h,m
$2b5b 68         mov l,b
$2b5c 4f         mov c,a
$2b5d cd 9e 09   call $099e
$2b60 3e f7      mvi a,$f7
$2b62 32 2f 01   sta $012f
$2b65 d3 10      out $10
$2b67 cd 83 81   call $8183
$2b6a af         xra a
$2b6b 32 2f 01   sta $012f
$2b6e d3 10      out $10
$2b70 e1         pop h
$2b71 23         inx h
$2b72 71         mov m,c
$2b73 23         inx h
$2b74 70         mov m,b
$2b75 01 03 00   lxi b,$0003
$2b78 09         dad b
$2b79 73         mov m,e
$2b7a 23         inx h
$2b7b 72         mov m,d
$2b7c c9         ret
$2b7d 3e fe      mvi a,$fe
$2b7f 32 5e 26   sta $265e
$2b82 c9         ret
$2b83 21 5e 26   lxi h,$265e
$2b86 7e         mov a,m
$2b87 fe fd      cpi $fd
$2b89 c8         rz
$2b8a da a3 2b   jc $2ba3
$2b8d fe fe      cpi $fe
$2b8f c2 a1 2b   jnz $2ba1
$2b92 eb         xchg
$2b93 21 1a 00   lxi h,$001a
$2b96 19         dad d
$2b97 3e ff      mvi a,$ff
$2b99 be         cmp m
$2b9a eb         xchg
$2b9b c8         rz
$2b9c eb         xchg
$2b9d 36 fe      mvi m,$fe
$2b9f eb         xchg
$2ba0 c9         ret
$2ba1 f1         pop psw
$2ba2 c9         ret
$2ba3 11 1a 00   lxi d,$001a
$2ba6 19         dad d
$2ba7 c3 86 2b   jmp $2b86
$2baa 36 fc      mvi m,$fc
$2bac c9         ret
$2bad 36 fd      mvi m,$fd
$2baf c9         ret
$2bb0 22 c8 2b   shld $2bc8
$2bb3 21 5e 26   lxi h,$265e
$2bb6 7e         mov a,m
$2bb7 fe fc      cpi $fc
$2bb9 da c2 2b   jc $2bc2
$2bbc fe fe      cpi $fe
$2bbe da d1 2b   jc $2bd1
$2bc1 c9         ret
$2bc2 e5         push h
$2bc3 11 d0 2b   lxi d,$2bd0
$2bc6 d5         push d
$2bc7 11 00 00   lxi d,$0000
$2bca 19         dad d
$2bcb 56         mov d,m
$2bcc 2b         dcx h
$2bcd 5e         mov e,m
$2bce eb         xchg
$2bcf e9         pchl
$2bd0 e1         pop h
$2bd1 11 1a 00   lxi d,$001a
$2bd4 19         dad d
$2bd5 c3 b6 2b   jmp $2bb6
$2bd8 c9         ret
$2bd9 22 eb 2b   shld $2beb
$2bdc 21 5e 26   lxi h,$265e
$2bdf 7e         mov a,m
$2be0 fe fd      cpi $fd
$2be2 da e9 2b   jc $2be9
$2be5 ca ee 2b   jz $2bee
$2be8 c9         ret
$2be9 e5         push h
$2bea cd 00 00   call $0000
$2bed e1         pop h
$2bee 11 1a 00   lxi d,$001a
$2bf1 19         dad d
$2bf2 c3 df 2b   jmp $2bdf
$2bf5 c9         ret
$2bf6 21 00 00   lxi h,$0000
$2bf9 c3 b0 2b   jmp $2bb0
$2bfc 21 02 00   lxi h,$0002
$2bff c3 b0 2b   jmp $2bb0
$2c02 21 0e 2c   lxi h,$2c0e
$2c05 c3 d9 2b   jmp $2bd9
$2c08 21 62 2c   lxi h,$2c62
$2c0b c3 d9 2b   jmp $2bd9
$2c0e 11 04 00   lxi d,$0004
$2c11 19         dad d
$2c12 7e         mov a,m
$2c13 fe ff      cpi $ff
$2c15 c8         rz
$2c16 01 05 00   lxi b,$0005
$2c19 09         dad b
$2c1a 4e         mov c,m
$2c1b 23         inx h
$2c1c 46         mov b,m
$2c1d 23         inx h
$2c1e 5e         mov e,m
$2c1f 23         inx h
$2c20 56         mov d,m
$2c21 eb         xchg
$2c22 22 49 2c   shld $2c49
$2c25 eb         xchg
$2c26 70         mov m,b
$2c27 2b         dcx h
$2c28 71         mov m,c
$2c29 7a         mov a,d
$2c2a b8         cmp b
$2c2b da 2f 2c   jc $2c2f
$2c2e 50         mov d,b
$2c2f 7b         mov a,e
$2c30 b9         cmp c
$2c31 da 35 2c   jc $2c35
$2c34 59         mov e,c
$2c35 d5         push d
$2c36 23         inx h
$2c37 23         inx h
$2c38 50         mov d,b
$2c39 59         mov e,c
$2c3a 4e         mov c,m
$2c3b 23         inx h
$2c3c 46         mov b,m
$2c3d 23         inx h
$2c3e eb         xchg
$2c3f 09         dad b
$2c40 eb         xchg
$2c41 7e         mov a,m
$2c42 71         mov m,c
$2c43 4f         mov c,a
$2c44 23         inx h
$2c45 7e         mov a,m
$2c46 70         mov m,b
$2c47 47         mov b,a
$2c48 21 00 00   lxi h,$0000
$2c4b 09         dad b
$2c4c 7c         mov a,h
$2c4d ba         cmp d
$2c4e d2 52 2c   jnc $2c52
$2c51 62         mov h,d
$2c52 7d         mov a,l
$2c53 bb         cmp e
$2c54 d2 58 2c   jnc $2c58
$2c57 6b         mov l,e
$2c58 d1         pop d
$2c59 7c         mov a,h
$2c5a 92         sub d
$2c5b 47         mov b,a
$2c5c 7d         mov a,l
$2c5d 93         sub e
$2c5e 4f         mov c,a
$2c5f c3 cc 09   jmp $09cc
$2c62 fe fc      cpi $fc
$2c64 ca ad 2b   jz $2bad
$2c67 11 04 00   lxi d,$0004
$2c6a 19         dad d
$2c6b 7e         mov a,m
$2c6c fe ff      cpi $ff
$2c6e c8         rz
$2c6f 11 05 00   lxi d,$0005
$2c72 19         dad d
$2c73 5e         mov e,m
$2c74 23         inx h
$2c75 56         mov d,m
$2c76 01 03 00   lxi b,$0003
$2c79 09         dad b
$2c7a 7e         mov a,m
$2c7b 23         inx h
$2c7c 66         mov h,m
$2c7d 6f         mov l,a
$2c7e e5         push h
$2c7f d5         push d
$2c80 3e e0      mvi a,$e0
$2c82 82         add d
$2c83 57         mov d,a
$2c84 3e 41      mvi a,$41
$2c86 32 2f 01   sta $012f
$2c89 d3 10      out $10
$2c8b cd 5f 2e   call $2e5f
$2c8e 3e 00      mvi a,$00
$2c90 32 2f 01   sta $012f
$2c93 d3 10      out $10
$2c95 d1         pop d
$2c96 e1         pop h
$2c97 c2 7f 0e   jnz $0e7f
$2c9a 3e ff      mvi a,$ff
$2c9c 32 2f 01   sta $012f
$2c9f d3 10      out $10
$2ca1 cd 04 80   call $8004
$2ca4 af         xra a
$2ca5 32 2f 01   sta $012f
$2ca8 d3 10      out $10
$2caa c9         ret
$2cab af         xra a
$2cac 32 76 05   sta $0576
$2caf c9         ret
$2cb0 11 00 00   lxi d,$0000
$2cb3 3e 1c      mvi a,$1c
$2cb5 cd 55 02   call $0255
$2cb8 3e 01      mvi a,$01
$2cba 32 2c 01   sta $012c
$2cbd af         xra a
$2cbe 32 77 05   sta $0577
$2cc1 11 12 00   lxi d,$0012
$2cc4 3e 1c      mvi a,$1c
$2cc6 cd 8e 02   call $028e
$2cc9 cd 07 14   call $1407
$2ccc cd ed 13   call $13ed
$2ccf c9         ret
$2cd0 3a 88 08   lda $0888
$2cd3 b7         ora a
$2cd4 c8         rz
$2cd5 fe 01      cpi $01
$2cd7 c2 ec 2c   jnz $2cec
$2cda cd ed 2c   call $2ced
$2cdd cd a5 2d   call $2da5
$2ce0 cd ed 13   call $13ed
$2ce3 af         xra a
$2ce4 3a 2e 01   lda $012e
$2ce7 af         xra a
$2ce8 32 88 08   sta $0888
$2ceb c9         ret
$2cec c9         ret
$2ced cd ca 24   call $24ca
$2cf0 cd 7d 2b   call $2b7d
$2cf3 cd 3d 2f   call $2f3d
$2cf6 cd 13 2d   call $2d13
$2cf9 cd 5b 2d   call $2d5b
$2cfc 01 00 00   lxi b,$0000
$2cff 11 bf 00   lxi d,$00bf
$2d02 3e 5f      mvi a,$5f
$2d04 32 2f 01   sta $012f
$2d07 d3 10      out $10
$2d09 cd cd 82   call $82cd
$2d0c af         xra a
$2d0d 32 2f 01   sta $012f
$2d10 d3 10      out $10
$2d12 c9         ret
$2d13 3a 77 05   lda $0577
$2d16 07         rlc
$2d17 07         rlc
$2d18 4f         mov c,a
$2d19 06 00      mvi b,$00
$2d1b 21 16 00   lxi h,$0016
$2d1e 09         dad b
$2d1f eb         xchg
$2d20 3e 1c      mvi a,$1c
$2d22 cd 8e 02   call $028e
$2d25 50         mov d,b
$2d26 59         mov e,c
$2d27 01 58 07   lxi b,$0758
$2d2a 21 78 1c   lxi h,$1c78
$2d2d cd 3d 03   call $033d
$2d30 21 58 07   lxi h,$0758
$2d33 01 78 05   lxi b,$0578
$2d36 3e f0      mvi a,$f0
$2d38 f5         push psw
$2d39 5e         mov e,m
$2d3a 16 00      mvi d,$00
$2d3c 23         inx h
$2d3d e5         push h
$2d3e eb         xchg
$2d3f 29         dad h
$2d40 29         dad h
$2d41 11 22 00   lxi d,$0022
$2d44 19         dad d
$2d45 c5         push b
$2d46 eb         xchg
$2d47 3e 1c      mvi a,$1c
$2d49 cd 8e 02   call $028e
$2d4c 79         mov a,c
$2d4d 58         mov e,b
$2d4e c1         pop b
$2d4f 02         stax b
$2d50 03         inx b
$2d51 7b         mov a,e
$2d52 02         stax b
$2d53 03         inx b
$2d54 e1         pop h
$2d55 f1         pop psw
$2d56 3d         dcr a
$2d57 c2 38 2d   jnz $2d38
$2d5a c9         ret
$2d5b 3a 77 05   lda $0577
$2d5e 07         rlc
$2d5f 07         rlc
$2d60 4f         mov c,a
$2d61 06 00      mvi b,$00
$2d63 21 16 00   lxi h,$0016
$2d66 09         dad b
$2d67 eb         xchg
$2d68 3e 1c      mvi a,$1c
$2d6a cd 8e 02   call $028e
$2d6d 21 f2 00   lxi h,$00f2
$2d70 09         dad b
$2d71 eb         xchg
$2d72 01 58 07   lxi b,$0758
$2d75 21 78 1c   lxi h,$1c78
$2d78 cd 3d 03   call $033d
$2d7b 21 58 07   lxi h,$0758
$2d7e 0e 00      mvi c,$00
$2d80 46         mov b,m
$2d81 c5         push b
$2d82 7e         mov a,m
$2d83 e5         push h
$2d84 e6 f0      ani $f0
$2d86 0f         rrc
$2d87 0f         rrc
$2d88 5f         mov e,a
$2d89 16 00      mvi d,$00
$2d8b 7e         mov a,m
$2d8c e6 0f      ani $0f
$2d8e 21 48 08   lxi h,$0848
$2d91 19         dad d
$2d92 11 97 2d   lxi d,$2d97
$2d95 d5         push d
$2d96 e9         pchl
$2d97 e1         pop h
$2d98 c1         pop b
$2d99 77         mov m,a
$2d9a 23         inx h
$2d9b 0c         inr c
$2d9c 3e f0      mvi a,$f0
$2d9e b9         cmp c
$2d9f c2 80 2d   jnz $2d80
$2da2 c9         ret
$2da3 78         mov a,b
$2da4 c9         ret
$2da5 3e 1c      mvi a,$1c
$2da7 32 2f 01   sta $012f
$2daa d3 10      out $10
$2dac cd 3b 2e   call $2e3b
$2daf af         xra a
$2db0 32 2f 01   sta $012f
$2db3 d3 10      out $10
$2db5 11 00 00   lxi d,$0000
$2db8 21 00 00   lxi h,$0000
$2dbb 01 00 03   lxi b,$0300
$2dbe 3e 1c      mvi a,$1c
$2dc0 cd c9 02   call $02c9
$2dc3 11 00 00   lxi d,$0000
$2dc6 21 00 00   lxi h,$0000
$2dc9 01 00 03   lxi b,$0300
$2dcc 3e 14      mvi a,$14
$2dce cd c9 02   call $02c9
$2dd1 3e e1      mvi a,$e1
$2dd3 32 2f 01   sta $012f
$2dd6 d3 10      out $10
$2dd8 cd e2 2d   call $2de2
$2ddb af         xra a
$2ddc 32 2f 01   sta $012f
$2ddf d3 10      out $10
$2de1 c9         ret
$2de2 1e 00      mvi e,$00
$2de4 21 58 07   lxi h,$0758
$2de7 16 80      mvi d,$80
$2de9 7e         mov a,m
$2dea 23         inx h
$2deb 12         stax d
$2dec 1c         inr e
$2ded 12         stax d
$2dee 1c         inr e
$2def 12         stax d
$2df0 1c         inr e
$2df1 12         stax d
$2df2 1c         inr e
$2df3 12         stax d
$2df4 1c         inr e
$2df5 12         stax d
$2df6 1c         inr e
$2df7 12         stax d
$2df8 1c         inr e
$2df9 12         stax d
$2dfa 1c         inr e
$2dfb 12         stax d
$2dfc 1c         inr e
$2dfd 12         stax d
$2dfe 1c         inr e
$2dff 12         stax d
$2e00 1c         inr e
$2e01 12         stax d
$2e02 1c         inr e
$2e03 12         stax d
$2e04 1c         inr e
$2e05 12         stax d
$2e06 1c         inr e
$2e07 12         stax d
$2e08 1c         inr e
$2e09 12         stax d
$2e0a 14         inr d
$2e0b 12         stax d
$2e0c 1d         dcr e
$2e0d 12         stax d
$2e0e 1d         dcr e
$2e0f 12         stax d
$2e10 1d         dcr e
$2e11 12         stax d
$2e12 1d         dcr e
$2e13 12         stax d
$2e14 1d         dcr e
$2e15 12         stax d
$2e16 1d         dcr e
$2e17 12         stax d
$2e18 1d         dcr e
$2e19 12         stax d
$2e1a 1d         dcr e
$2e1b 12         stax d
$2e1c 1d         dcr e
$2e1d 12         stax d
$2e1e 1d         dcr e
$2e1f 12         stax d
$2e20 1d         dcr e
$2e21 12         stax d
$2e22 1d         dcr e
$2e23 12         stax d
$2e24 1d         dcr e
$2e25 12         stax d
$2e26 1d         dcr e
$2e27 12         stax d
$2e28 1d         dcr e
$2e29 12         stax d
$2e2a 14         inr d
$2e2b 3e a0      mvi a,$a0
$2e2d ba         cmp d
$2e2e c2 e9 2d   jnz $2de9
$2e31 3e 10      mvi a,$10
$2e33 83         add e
$2e34 5f         mov e,a
$2e35 fe f0      cpi $f0
$2e37 da e7 2d   jc $2de7
$2e3a c9         ret
$2e3b 1e 00      mvi e,$00
$2e3d 21 78 05   lxi h,$0578
$2e40 16 80      mvi d,$80
$2e42 4e         mov c,m
$2e43 23         inx h
$2e44 46         mov b,m
$2e45 23         inx h
$2e46 d5         push d
$2e47 e5         push h
$2e48 cd 89 08   call $0889
$2e4b e1         pop h
$2e4c d1         pop d
$2e4d 14         inr d
$2e4e 14         inr d
$2e4f 3e a0      mvi a,$a0
$2e51 ba         cmp d
$2e52 c2 42 2e   jnz $2e42
$2e55 3e 10      mvi a,$10
$2e57 83         add e
$2e58 5f         mov e,a
$2e59 fe f0      cpi $f0
$2e5b da 40 2e   jc $2e40
