$0100 f3         di
$16f6 21 08 00   lxi h,$0008
$16f9 09         dad b
$16fa 36 8b      mvi m,$8b
$16fc 23         inx h
$16fd 36 05      mvi m,$05
$16ff c9         ret
$1700 21 08 00   lxi h,$0008
$1703 09         dad b
$1704 36 63      mvi m,$63
$1706 23         inx h
$1707 36 05      mvi m,$05
$1709 c9         ret
$170a c9         ret
$170b 21 11 00   lxi h,$0011
$170e 19         dad d
$170f cd a4 09   call $09a4
$1712 79         mov a,c
$1713 01 f3 ff   lxi b,$fff3
$1716 09         dad b
$1717 46         mov b,m
$1718 23         inx h
$1719 e5         push h
$171a 66         mov h,m
$171b 68         mov l,b
$171c 4f         mov c,a
$171d cd 89 09   call $0989
$1720 3e f2      mvi a,$f2
$1722 32 2f 01   sta $012f
$1725 d3 10      out $10
$1727 cd 83 81   call $8183
$172a af         xra a
$172b 32 2f 01   sta $012f
$172e d3 10      out $10
$1730 e1         pop h
$1731 23         inx h
$1732 71         mov m,c
$1733 23         inx h
$1734 70         mov m,b
$1735 01 03 00   lxi b,$0003
$1738 09         dad b
$1739 73         mov m,e
$173a 23         inx h
$173b 72         mov m,d
$173c c9         ret
$173d cd 68 19   call $1968
$1740 2b         dcx h
$1741 36 81      mvi m,$81
$1743 23         inx h
$1744 36 17      mvi m,$17
$1746 23         inx h
$1747 36 a6      mvi m,$a6
$1749 23         inx h
$174a 36 17      mvi m,$17
$174c 11 04 00   lxi d,$0004
$174f 19         dad d
$1750 36 32      mvi m,$32
$1752 23         inx h
$1753 36 ba      mvi m,$ba
$1755 23         inx h
$1756 36 05      mvi m,$05
$1758 06 00      mvi b,$00
$175a 11 0c 00   lxi d,$000c
$175d 19         dad d
$175e 3a d5 12   lda $12d5
$1761 4f         mov c,a
$1762 77         mov m,a
$1763 2b         dcx h
$1764 70         mov m,b
$1765 2b         dcx h
$1766 3a d3 12   lda $12d3
$1769 77         mov m,a
$176a 2b         dcx h
$176b 70         mov m,b
$176c 2b         dcx h
$176d 70         mov m,b
$176e 2b         dcx h
$176f 36 05      mvi m,$05
$1771 11 fd ff   lxi d,$fffd
$1774 19         dad d
$1775 0f         rrc
$1776 0f         rrc
$1777 0f         rrc
$1778 e6 1f      ani $1f
$177a c6 a0      adi $a0
$177c 77         mov m,a
$177d 2b         dcx h
$177e 71         mov m,c
$177f af         xra a
$1780 c9         ret
$1781 21 07 00   lxi h,$0007
$1784 19         dad d
$1785 35         dcr m
$1786 ca 9f 17   jz $179f
$1789 3a 32 01   lda $0132
$178c e6 03      ani $03
$178e c2 9e 17   jnz $179e
$1791 23         inx h
$1792 5e         mov e,m
$1793 23         inx h
$1794 56         mov d,m
$1795 eb         xchg
$1796 4e         mov c,m
$1797 23         inx h
$1798 46         mov b,m
$1799 09         dad b
$179a eb         xchg
$179b 72         mov m,d
$179c 2b         dcx h
$179d 73         mov m,e
$179e c9         ret
$179f 11 fa ff   lxi d,$fffa
$17a2 19         dad d
$17a3 c3 8f 19   jmp $198f
$17a6 21 11 00   lxi h,$0011
$17a9 19         dad d
$17aa cd 90 09   call $0990
$17ad 79         mov a,c
$17ae 01 f3 ff   lxi b,$fff3
$17b1 09         dad b
$17b2 46         mov b,m
$17b3 23         inx h
$17b4 e5         push h
$17b5 66         mov h,m
$17b6 68         mov l,b
$17b7 4f         mov c,a
$17b8 cd 89 09   call $0989
$17bb 3e f2      mvi a,$f2
$17bd 32 2f 01   sta $012f
$17c0 d3 10      out $10
$17c2 cd 83 81   call $8183
$17c5 af         xra a
$17c6 32 2f 01   sta $012f
$17c9 d3 10      out $10
$17cb e1         pop h
$17cc 23         inx h
$17cd 71         mov m,c
$17ce 23         inx h
$17cf 70         mov m,b
$17d0 01 03 00   lxi b,$0003
$17d3 09         dad b
$17d4 73         mov m,e
$17d5 23         inx h
$17d6 72         mov m,d
$17d7 c9         ret

$17d8 f0 15 00 00 00 00 00 00   .......
$17e0 00 00 00 00 00 00 00 00   ........
$17e8 00 00 00 00 00 00 00 00   ........
$17f0 00 00 00 00 00 00 00 00   ........
$17f8 00 00 00 00 00 00 00 00   ........
$1800 00 00 00 00 00 00 00 00   ........
$1808 00 00 00 00 00 00 00 00   ........
$1810 00 00 00 00 00 00 00 00   ........
$1818 00 00 00 00 00 00 00 00   ........
$1820 00 00 00 00 00 00 00 00   ........
$1828 00 00 00 00 00 00 00 00   ........
$1830 00 00 00 00 00 00 00 00   ........
$1838 00 00 00 00 00 00 00 00   ........
$1840 00 00 00 00 00 00 00 00   ........
$1848 00 00 00 00 00 00 00 00   ........
$1850 00 00 00 00 00 00 00 00   ........
$1858 00 00 00 00 00 00 00 00   ........
$1860 00 00 00 00 00 00 00 00   ........
$1868 00 00 00 00 00 00 00 00   ........
$1870 00 00 00 00 00 00 00 00   ........
$1878 00 00 00 00 00 00 00 00   ........
$1880 00 00 00 00 00 00 00 00   ........
$1888 00 00 00 00 00 00 00 00   ........
$1890 00 00 00 00 00 00 00 00   ........
$1898 00 00 00 00 00 00 00 00   ........
$18a0 00 00 00 00 00 00 00 00   ........
$18a8 00 00 00 00 00 00 00 00   ........
$18b0 00 00 00 00 00 00 00 00   ........
$18b8 00 00 00 00 00 00 00 00   ........
$18c0 00 00 00 00 00 00 00 00   ........
$18c8 00 00 00 00 00 00 00 00   ........
$18d0 00 00 00 00 00 00 00 00   ........
$18d8 00 00 00 00 00 00 00 00   ........
$18e0 00 00 00 00 00 00 00 00   ........
$18e8 00 00 00 00 00 00 00 00   ........
$18f0 00 00 00 00 00 00 00 00   ........
$18f8 00 00 00 00 00 00 00 00   ........
$1900 00 00 00 00 00 00 00 00   ........
$1908 00 00 00 00 00 00 00 00   ........
$1910 00 00 00 00 00 00 00 00   ........
$1918 00 00 00 00 00 00 00 00   ........
$1920 00 00 00 00 00 00 00 00   ........
$1928 00 00 00 00 00 00 00 00   ........
$1930 00 00 00 00 00 00 00 00   ........
$1938 00 00 00 00 00 00 00 00   ........
$1940 00 00 00 00 00 00 00 00   ........
$1948 00 00 00 00 00 00 00 00   ........
$1950 00 00 00 00 00 00 00 00   ........
$1958 00 00 00 00 00 00 00 00   ........
$1960 00 ff                     .ˇ

$1962 3e fe      mvi a,$fe
$1964 32 db 17   sta $17db
$1967 c9         ret
$1968 21 db 17   lxi h,$17db
$196b 7e         mov a,m
$196c fe fd      cpi $fd
$196e c8         rz
$196f da 88 19   jc $1988
$1972 fe fe      cpi $fe
$1974 c2 86 19   jnz $1986
$1977 eb         xchg
$1978 21 1a 00   lxi h,$001a
$197b 19         dad d
$197c 3e ff      mvi a,$ff
$197e be         cmp m
$197f eb         xchg
$1980 c8         rz
$1981 eb         xchg
$1982 36 fe      mvi m,$fe
$1984 eb         xchg
$1985 c9         ret
$1986 f1         pop psw
$1987 c9         ret
$1988 11 1a 00   lxi d,$001a
$198b 19         dad d
$198c c3 6b 19   jmp $196b
$198f 36 fc      mvi m,$fc
$1991 c9         ret
$1992 36 fd      mvi m,$fd
$1994 c9         ret
$1995 22 ab 19   shld $19ab
$1998 21 db 17   lxi h,$17db
$199b 7e         mov a,m
$199c fe fc      cpi $fc
$199e da a5 19   jc $19a5
$19a1 ca b4 19   jz $19b4
$19a4 c9         ret
$19a5 e5         push h
$19a6 11 b3 19   lxi d,$19b3
$19a9 d5         push d
$19aa 11 00 00   lxi d,$0000
$19ad 19         dad d
$19ae 56         mov d,m
$19af 2b         dcx h
$19b0 5e         mov e,m
$19b1 eb         xchg
$19b2 e9         pchl
$19b3 e1         pop h
$19b4 11 1a 00   lxi d,$001a
$19b7 19         dad d
$19b8 c3 9b 19   jmp $199b
$19bb c9         ret
$19bc 22 ce 19   shld $19ce
$19bf 21 db 17   lxi h,$17db
$19c2 7e         mov a,m
$19c3 fe fd      cpi $fd
$19c5 da cc 19   jc $19cc
$19c8 ca d1 19   jz $19d1
$19cb c9         ret
$19cc e5         push h
$19cd cd 00 00   call $0000
$19d0 e1         pop h
$19d1 11 1a 00   lxi d,$001a
$19d4 19         dad d
$19d5 c3 c2 19   jmp $19c2
$19d8 c9         ret
$19d9 21 00 00   lxi h,$0000
$19dc c3 95 19   jmp $1995
$19df 21 02 00   lxi h,$0002
$19e2 c3 95 19   jmp $1995
$19e5 21 16 1a   lxi h,$1a16
$19e8 c3 bc 19   jmp $19bc
$19eb 21 f1 19   lxi h,$19f1
$19ee c3 bc 19   jmp $19bc
$19f1 fe fc      cpi $fc
$19f3 ca 92 19   jz $1992
$19f6 11 09 00   lxi d,$0009
$19f9 19         dad d
$19fa 5e         mov e,m
$19fb 23         inx h
$19fc 56         mov d,m
$19fd 01 03 00   lxi b,$0003
$1a00 09         dad b
$1a01 7e         mov a,m
$1a02 23         inx h
$1a03 66         mov h,m
$1a04 6f         mov l,a
$1a05 3e fa      mvi a,$fa
$1a07 32 2f 01   sta $012f
$1a0a d3 10      out $10
$1a0c cd 04 80   call $8004
$1a0f af         xra a
$1a10 32 2f 01   sta $012f
$1a13 d3 10      out $10
$1a15 c9         ret
$1a16 01 09 00   lxi b,$0009
$1a19 09         dad b
$1a1a 4e         mov c,m
$1a1b 23         inx h
$1a1c 46         mov b,m
$1a1d 23         inx h
$1a1e 5e         mov e,m
$1a1f 23         inx h
$1a20 56         mov d,m
$1a21 eb         xchg
$1a22 22 49 1a   shld $1a49
$1a25 eb         xchg
$1a26 70         mov m,b
$1a27 2b         dcx h
$1a28 71         mov m,c
$1a29 7a         mov a,d
$1a2a b8         cmp b
$1a2b da 2f 1a   jc $1a2f
$1a2e 50         mov d,b
$1a2f 7b         mov a,e
$1a30 b9         cmp c
$1a31 da 35 1a   jc $1a35
$1a34 59         mov e,c
$1a35 d5         push d
$1a36 23         inx h
$1a37 23         inx h
$1a38 50         mov d,b
$1a39 59         mov e,c
$1a3a 4e         mov c,m
$1a3b 23         inx h
$1a3c 46         mov b,m
$1a3d 23         inx h
$1a3e eb         xchg
$1a3f 09         dad b
$1a40 eb         xchg
$1a41 7e         mov a,m
$1a42 71         mov m,c
$1a43 4f         mov c,a
$1a44 23         inx h
$1a45 7e         mov a,m
$1a46 70         mov m,b
$1a47 47         mov b,a
$1a48 21 00 00   lxi h,$0000
$1a4b 09         dad b
$1a4c 7c         mov a,h
$1a4d ba         cmp d
$1a4e d2 52 1a   jnc $1a52
$1a51 62         mov h,d
$1a52 7d         mov a,l
$1a53 bb         cmp e
$1a54 d2 58 1a   jnc $1a58
$1a57 6b         mov l,e
$1a58 d1         pop d
$1a59 7c         mov a,h
$1a5a 92         sub d
$1a5b 47         mov b,a
$1a5c 7d         mov a,l
$1a5d 93         sub e
$1a5e 4f         mov c,a
$1a5f c3 b7 09   jmp $09b7
$1a62 af         xra a
$1a63 32 f4 05   sta $05f4
$1a66 c9         ret
$1a67 11 00 80   lxi d,$8000
$1a6a 3e 10      mvi a,$10
$1a6c cd 2e 02   call $022e
$1a6f 3e 01      mvi a,$01
$1a71 32 2c 01   sta $012c
$1a74 af         xra a
$1a75 32 f5 05   sta $05f5
$1a78 11 12 80   lxi d,$8012
$1a7b 3e 10      mvi a,$10
$1a7d cd 67 02   call $0267
$1a80 cd 04 13   call $1304
$1a83 cd ea 12   call $12ea
$1a86 c9         ret
$1a87 3a d4 08   lda $08d4
$1a8a b7         ora a
$1a8b c8         rz
$1a8c fe 01      cpi $01
$1a8e c2 a3 1a   jnz $1aa3
$1a91 cd a4 1a   call $1aa4
$1a94 cd 6d 1b   call $1b6d
$1a97 cd ea 12   call $12ea
$1a9a af         xra a
$1a9b 3a 2e 01   lda $012e
$1a9e af         xra a
$1a9f 32 d4 08   sta $08d4
$1aa2 c9         ret
$1aa3 c9         ret
$1aa4 cd 62 19   call $1962
$1aa7 cd c4 1a   call $1ac4
$1aaa cd 0c 1b   call $1b0c
$1aad 01 00 00   lxi b,$0000
$1ab0 11 bf 00   lxi d,$00bf
$1ab3 3e 5a      mvi a,$5a
$1ab5 32 2f 01   sta $012f
$1ab8 d3 10      out $10
$1aba cd cd 82   call $82cd
$1abd af         xra a
$1abe 32 2f 01   sta $012f
$1ac1 d3 10      out $10
$1ac3 c9         ret
$1ac4 3a f5 05   lda $05f5
$1ac7 07         rlc
$1ac8 07         rlc
$1ac9 4f         mov c,a
$1aca 06 00      mvi b,$00
$1acc 21 16 80   lxi h,$8016
$1acf 09         dad b
$1ad0 eb         xchg
$1ad1 3e 10      mvi a,$10
$1ad3 cd 67 02   call $0267
$1ad6 50         mov d,b
$1ad7 59         mov e,c
$1ad8 01 e4 07   lxi b,$07e4
$1adb 21 78 10   lxi h,$1078
$1ade cd a2 02   call $02a2
$1ae1 21 e4 07   lxi h,$07e4
$1ae4 01 f6 05   lxi b,$05f6
$1ae7 3e f0      mvi a,$f0
$1ae9 f5         push psw
$1aea 5e         mov e,m
$1aeb 16 00      mvi d,$00
$1aed 23         inx h
$1aee e5         push h
$1aef eb         xchg
$1af0 29         dad h
$1af1 29         dad h
$1af2 11 22 80   lxi d,$8022
$1af5 19         dad d
$1af6 c5         push b
$1af7 eb         xchg
$1af8 3e 10      mvi a,$10
$1afa cd 67 02   call $0267
$1afd 79         mov a,c
$1afe 58         mov e,b
$1aff c1         pop b
$1b00 02         stax b
$1b01 03         inx b
$1b02 7b         mov a,e
$1b03 02         stax b
$1b04 03         inx b
$1b05 e1         pop h
$1b06 f1         pop psw
$1b07 3d         dcr a
$1b08 c2 e9 1a   jnz $1ae9
$1b0b c9         ret
$1b0c 3a f5 05   lda $05f5
$1b0f 07         rlc
$1b10 07         rlc
$1b11 4f         mov c,a
$1b12 06 00      mvi b,$00
$1b14 21 16 80   lxi h,$8016
$1b17 09         dad b
$1b18 eb         xchg
$1b19 3e 10      mvi a,$10
$1b1b cd 67 02   call $0267
$1b1e 21 f2 00   lxi h,$00f2
$1b21 09         dad b
$1b22 eb         xchg
$1b23 01 e4 07   lxi b,$07e4
$1b26 21 78 10   lxi h,$1078
$1b29 cd a2 02   call $02a2
$1b2c 21 e4 07   lxi h,$07e4
$1b2f 0e 00      mvi c,$00
$1b31 46         mov b,m
$1b32 c5         push b
$1b33 7e         mov a,m
$1b34 e5         push h
$1b35 e6 07      ani $07
$1b37 ca 52 1b   jz $1b52
$1b3a 3d         dcr a
$1b3b 07         rlc
$1b3c 5f         mov e,a
$1b3d 16 00      mvi d,$00
$1b3f 7e         mov a,m
$1b40 0f         rrc
$1b41 0f         rrc
$1b42 0f         rrc
$1b43 e6 1f      ani $1f
$1b45 21 d6 07   lxi h,$07d6
$1b48 19         dad d
$1b49 5e         mov e,m
$1b4a 23         inx h
$1b4b 56         mov d,m
$1b4c eb         xchg
$1b4d 11 52 1b   lxi d,$1b52
$1b50 d5         push d
$1b51 e9         pchl
$1b52 e1         pop h
$1b53 c1         pop b
$1b54 77         mov m,a
$1b55 23         inx h
$1b56 0c         inr c
$1b57 3e f0      mvi a,$f0
$1b59 b9         cmp c
$1b5a c2 31 1b   jnz $1b31
$1b5d c9         ret
$1b5e 78         mov a,b
$1b5f c9         ret
$1b60 21 d8 17   lxi h,$17d8
$1b63 07         rlc
$1b64 5f         mov e,a
$1b65 16 00      mvi d,$00
$1b67 19         dad d
$1b68 5e         mov e,m
$1b69 23         inx h
$1b6a 56         mov d,m
$1b6b eb         xchg
$1b6c e9         pchl
$1b6d 3e 10      mvi a,$10
$1b6f 32 2f 01   sta $012f
$1b72 d3 10      out $10
$1b74 cd 8e 1b   call $1b8e
$1b77 af         xra a
$1b78 32 2f 01   sta $012f
$1b7b d3 10      out $10
$1b7d 3e f3      mvi a,$f3
$1b7f 32 2f 01   sta $012f
$1b82 d3 10      out $10
$1b84 cd 8e 1b   call $1b8e
$1b87 af         xra a
$1b88 32 2f 01   sta $012f
$1b8b d3 10      out $10
$1b8d c9         ret
$1b8e 1e 00      mvi e,$00
$1b90 21 f6 05   lxi h,$05f6
$1b93 16 80      mvi d,$80
$1b95 4e         mov c,m
$1b96 23         inx h
$1b97 46         mov b,m
$1b98 23         inx h
$1b99 d5         push d
$1b9a e5         push h
$1b9b cd d5 08   call $08d5
$1b9e e1         pop h
$1b9f d1         pop d
$1ba0 14         inr d
$1ba1 14         inr d
$1ba2 3e a0      mvi a,$a0
$1ba4 ba         cmp d
$1ba5 c2 95 1b   jnz $1b95
$1ba8 3e 10      mvi a,$10
$1baa 83         add e
$1bab 5f         mov e,a
$1bac fe f0      cpi $f0
$1bae da 93 1b   jc $1b93
$1bb1 c9         ret

$1bb2 00 00 00 00               ....

$1bb6 21 00 00   lxi h,$0000
$1bb9 22 b4 1b   shld $1bb4
$1bbc 16 0f      mvi d,$0f
$1bbe 79         mov a,c
$1bbf a2         ana d
$1bc0 fe 02      cpi $02
$1bc2 3e eb      mvi a,$eb
$1bc4 d2 c9 1b   jnc $1bc9
$1bc7 3e c9      mvi a,$c9
$1bc9 32 01 1c   sta $1c01
$1bcc 78         mov a,b
$1bcd a2         ana d
$1bce c2 de 1b   jnz $1bde
$1bd1 3e 50      mvi a,$50
$1bd3 32 fa 1b   sta $1bfa
$1bd6 3e c9      mvi a,$c9
$1bd8 32 08 1c   sta $1c08
$1bdb c3 e6 1b   jmp $1be6
$1bde 3e 56      mvi a,$56
$1be0 32 fa 1b   sta $1bfa
$1be3 32 08 1c   sta $1c08
$1be6 79         mov a,c
$1be7 e6 f0      ani $f0
$1be9 4f         mov c,a
$1bea 78         mov a,b
$1beb 0f         rrc
$1bec 0f         rrc
$1bed 0f         rrc
$1bee 0f         rrc
$1bef a2         ana d
$1bf0 81         add c
$1bf1 4f         mov c,a
$1bf2 06 00      mvi b,$00
$1bf4 21 e4 07   lxi h,$07e4
$1bf7 09         dad b
$1bf8 5e         mov e,m
$1bf9 23         inx h
$1bfa 56         mov d,m
$1bfb eb         xchg
$1bfc 22 b2 1b   shld $1bb2
$1bff 7d         mov a,l
$1c00 b4         ora h
$1c01 eb         xchg
$1c02 0e 0f      mvi c,$0f
$1c04 09         dad b
$1c05 5e         mov e,m
$1c06 b3         ora e
$1c07 23         inx h
$1c08 56         mov d,m
$1c09 b2         ora d
$1c0a eb         xchg
$1c0b 22 b4 1b   shld $1bb4
$1c0e c9         ret
$1c0f 01 30 0f   lxi b,$0f30
$1c12 11 0a 39   lxi d,$390a
$1c15 a0         ana b
$1c16 bb         cmp e
$1c17 da 1b 1c   jc $1c1b
$1c1a 92         sub d
$1c1b 81         add c
$1c1c 32 3a 1c   sta $1c3a
$1c1f 3a 30 01   lda $0130
$1c22 0f         rrc
$1c23 0f         rrc
$1c24 0f         rrc
$1c25 0f         rrc
$1c26 a0         ana b
$1c27 bb         cmp e
$1c28 da 2c 1c   jc $1c2c
$1c2b 92         sub d
$1c2c 81         add c
$1c2d 32 39 1c   sta $1c39
$1c30 21 39 1c   lxi h,$1c39
$1c33 01 ff a0   lxi b,$a0ff
$1c36 c3 3c 1c   jmp $1c3c

$1c39 01 01 00                  ...

$1c3c 5e         mov e,m
$1c3d af         xra a
$1c3e bb         cmp e
$1c3f c8         rz
$1c40 23         inx h
$1c41 16 00      mvi d,$00
$1c43 e5         push h
$1c44 eb         xchg
$1c45 29         dad h
$1c46 29         dad h
$1c47 29         dad h
$1c48 11 7a 1c   lxi d,$1c7a
$1c4b 19         dad d
$1c4c eb         xchg
$1c4d 21 00 00   lxi h,$0000
$1c50 39         dad sp
$1c51 22 6e 1c   shld $1c6e
$1c54 eb         xchg
$1c55 50         mov d,b
$1c56 59         mov e,c
$1c57 4e         mov c,m
$1c58 23         inx h
$1c59 46         mov b,m
$1c5a 23         inx h
$1c5b f9         sphl
$1c5c eb         xchg
$1c5d 71         mov m,c
$1c5e 2d         dcr l
$1c5f 70         mov m,b
$1c60 2d         dcr l
$1c61 c1         pop b
$1c62 71         mov m,c
$1c63 2d         dcr l
$1c64 70         mov m,b
$1c65 2d         dcr l
$1c66 c1         pop b
$1c67 71         mov m,c
$1c68 2d         dcr l
$1c69 70         mov m,b
$1c6a 2d         dcr l
$1c6b c1         pop b
$1c6c 71         mov m,c
$1c6d 31 00 00   lxi sp,$0000
$1c70 01 06 01   lxi b,$0106
$1c73 09         dad b
$1c74 44         mov b,h
$1c75 4d         mov c,l
$1c76 e1         pop h
$1c77 c3 3c 1c   jmp $1c3c

$1c7a 00 00 00 00 00 00 00 00   ........
$1c82 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1c8a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1c92 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1c9a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1ca2 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1caa fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1cb2 00 00 00 00 00 00 00 00   ........
$1cba 00 00 00 00 00 00 00 00   ........
$1cc2 00 00 00 00 00 00 00 00   ........
$1cca 00 00 00 00 00 00 00 00   ........
$1cd2 00 00 00 00 00 00 00 00   ........
$1cda 00 00 00 00 00 00 00 00   ........
$1ce2 00 00 00 00 00 00 00 00   ........
$1cea 00 00 00 00 00 00 00 00   ........
$1cf2 00 00 00 00 00 00 00 00   ........
$1cfa 00 00 00 00 00 00 00 00   ........
$1d02 00 00 00 00 00 00 00 00   ........
$1d0a 00 00 00 00 00 00 00 00   ........
$1d12 00 00 00 00 00 00 00 00   ........
$1d1a 00 00 00 00 00 00 00 00   ........
$1d22 00 00 00 00 00 00 00 00   ........
$1d2a 00 00 00 00 00 00 00 00   ........
$1d32 00 00 00 00 00 00 00 00   ........
$1d3a 00 00 00 00 00 00 00 00   ........
$1d42 00 00 00 00 00 00 00 00   ........
$1d4a 00 00 00 00 00 00 00 00   ........
$1d52 00 00 00 00 00 00 00 00   ........
$1d5a 00 00 00 00 00 00 00 00   ........
$1d62 00 00 00 00 00 00 00 00   ........
$1d6a 00 00 00 00 00 00 00 00   ........
$1d72 00 00 00 00 00 00 00 00   ........
$1d7a 00 00 00 00 00 00 00 00   ........
$1d82 00 00 00 00 00 00 00 00   ........
$1d8a 00 00 00 00 00 00 00 00   ........
$1d92 00 00 00 00 00 00 00 00   ........
$1d9a 00 00 00 00 00 00 00 00   ........
$1da2 00 00 00 00 00 00 00 00   ........
$1daa 00 00 00 00 00 00 00 00   ........
$1db2 00 00 00 00 00 00 00 00   ........
$1dba 00 00 00 00 00 00 00 00   ........
$1dc2 00 00 00 00 00 00 00 00   ........
$1dca 00 00 00 00 00 00 00 00   ........
$1dd2 00 00 00 00 00 00 00 00   ........
$1dda 00 00 00 00 00 00 00 00   ........
$1de2 00 00 00 00 00 00 00 00   ........
$1dea 00 00 00 00 00 00 00 00   ........
$1df2 00 00 00 00 00 00 00 00   ........
$1dfa 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1e02 18 28 48 08 08 08 1c 00   .(H.....
$1e0a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$1e12 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$1e1a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$1e22 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$1e2a 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$1e32 7e 82 04 08 10 20 20 00   ~Ç...  .
$1e3a 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$1e42 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$1e4a cd 62 1a   call $1a62
$1e4d cd 67 1a   call $1a67
$1e50 cd a4 1a   call $1aa4
$1e53 cd 6d 1b   call $1b6d
$1e56 af         xra a
$1e57 32 2e 01   sta $012e
$1e5a 76         hlt
$1e5b 3e f5      mvi a,$f5
$1e5d 32 2f 01   sta $012f
$1e60 d3 10      out $10
$1e62 cd 07 b1   call $b107
$1e65 af         xra a
$1e66 32 2f 01   sta $012f
$1e69 d3 10      out $10
$1e6b cd 74 1e   call $1e74
$1e6e cd 94 1e   call $1e94
$1e71 c3 5b 1e   jmp $1e5b
$1e74 21 32 01   lxi h,$0132
$1e77 34         inr m
$1e78 3a 2e 01   lda $012e
$1e7b b7         ora a
$1e7c c8         rz
$1e7d cd 0d 13   call $130d
$1e80 cd d9 19   call $19d9
$1e83 cd 87 1a   call $1a87
$1e86 2a 28 01   lhld $0128
$1e89 22 2a 01   shld $012a
$1e8c 21 2e 01   lxi h,$012e
$1e8f 35         dcr m
$1e90 c2 7d 1e   jnz $1e7d
$1e93 c9         ret
$1e94 21 31 01   lxi h,$0131
$1e97 34         inr m
$1e98 cd 8b 15   call $158b
$1e9b cd df 19   call $19df
$1e9e cd b2 15   call $15b2
$1ea1 cd e5 19   call $19e5
$1ea4 cd 73 15   call $1573
$1ea7 cd eb 19   call $19eb
$1eaa c9         ret
$1eab 3e e1      mvi a,$e1
$1ead 32 2f 01   sta $012f
$1eb0 d3 10      out $10
$1eb2 cd 00 b1   call $b100
$1eb5 af         xra a
$1eb6 32 2f 01   sta $012f
$1eb9 d3 10      out $10
$1ebb cd 4a 1e   call $1e4a
$1ebe c3 bb 1e   jmp $1ebb
