$0100 f3         di
$37e7 3e 06      mvi a,$06
$37e9 83         add e
$37ea 5f         mov e,a
$37eb eb         xchg
$37ec 3e 01      mvi a,$01
$37ee 07         rlc
$37ef 32 ed 37   sta $37ed
$37f2 d2 f9 37   jnc $37f9
$37f5 35         dcr m
$37f6 ca 10 38   jz $3810
$37f9 3e 0d      mvi a,$0d
$37fb 85         add l
$37fc 6f         mov l,a
$37fd eb         xchg
$37fe 2a 99 1a   lhld $1a99
$3801 eb         xchg
$3802 72         mov m,d
$3803 23         inx h
$3804 23         inx h
$3805 73         mov m,e
$3806 3e f2      mvi a,$f2
$3808 85         add l
$3809 6f         mov l,a
$380a 3e 82      mvi a,$82
$380c cd 54 1a   call $1a54
$380f c9         ret
$3810 11 1e 7c   lxi d,$7c1e
$3813 1a         ldax d
$3814 fe 02      cpi $02
$3816 ca 1b 38   jz $381b
$3819 af         xra a
$381a 12         stax d
$381b 3e fb      mvi a,$fb
$381d 85         add l
$381e 6f         mov l,a
$381f c3 85 1a   jmp $1a85
$3822 eb         xchg
$3823 22 40 38   shld $3840
$3826 21 16 78   lxi h,$7816
$3829 1e 1a      mvi e,$1a
$382b cd 65 1a   call $1a65
$382e c0         rnz
$382f 2b         dcx h
$3830 36 b5      mvi m,$b5
$3832 23         inx h
$3833 36 38      mvi m,$38
$3835 23         inx h
$3836 36 fe      mvi m,$fe
$3838 23         inx h
$3839 36 38      mvi m,$38
$383b 3e 05      mvi a,$05
$383d 85         add l
$383e 6f         mov l,a
$383f 11 00 00   lxi d,$0000
$3842 73         mov m,e
$3843 23         inx h
$3844 72         mov m,d
$3845 78         mov a,b
$3846 0f         rrc
$3847 0f         rrc
$3848 0f         rrc
$3849 e6 1f      ani $1f
$384b c6 a0      adi $a0
$384d 1e 00      mvi e,$00
$384f 23         inx h
$3850 71         mov m,c
$3851 23         inx h
$3852 77         mov m,a
$3853 23         inx h
$3854 71         mov m,c
$3855 23         inx h
$3856 77         mov m,a
$3857 23         inx h
$3858 36 05      mvi m,$05
$385a 23         inx h
$385b 73         mov m,e
$385c 23         inx h
$385d 36 05      mvi m,$05
$385f 23         inx h
$3860 73         mov m,e
$3861 23         inx h
$3862 73         mov m,e
$3863 23         inx h
$3864 70         mov m,b
$3865 23         inx h
$3866 73         mov m,e
$3867 23         inx h
$3868 71         mov m,c
$3869 c9         ret
$386a eb         xchg
$386b 22 8c 38   shld $388c
$386e 21 16 78   lxi h,$7816
$3871 1e 1a      mvi e,$1a
$3873 cd 65 1a   call $1a65
$3876 c0         rnz
$3877 2b         dcx h
$3878 36 b5      mvi m,$b5
$387a 23         inx h
$387b 36 38      mvi m,$38
$387d 23         inx h
$387e 36 cc      mvi m,$cc
$3880 23         inx h
$3881 36 38      mvi m,$38
$3883 23         inx h
$3884 23         inx h
$3885 36 00      mvi m,$00
$3887 3e 03      mvi a,$03
$3889 85         add l
$388a 6f         mov l,a
$388b 11 00 00   lxi d,$0000
$388e 73         mov m,e
$388f 23         inx h
$3890 72         mov m,d
$3891 3e 1f      mvi a,$1f
$3893 a0         ana b
$3894 f6 a0      ori $a0
$3896 47         mov b,a
$3897 16 02      mvi d,$02
$3899 1e 00      mvi e,$00
$389b 23         inx h
$389c 71         mov m,c
$389d 23         inx h
$389e 70         mov m,b
$389f 23         inx h
$38a0 71         mov m,c
$38a1 23         inx h
$38a2 70         mov m,b
$38a3 23         inx h
$38a4 36 05      mvi m,$05
$38a6 23         inx h
$38a7 73         mov m,e
$38a8 23         inx h
$38a9 36 05      mvi m,$05
$38ab 23         inx h
$38ac 73         mov m,e
$38ad 23         inx h
$38ae 23         inx h
$38af 70         mov m,b
$38b0 23         inx h
$38b1 72         mov m,d
$38b2 23         inx h
$38b3 71         mov m,c
$38b4 c9         ret
$38b5 21 07 00   lxi h,$0007
$38b8 19         dad d
$38b9 3e c8      mvi a,$c8
$38bb cd 54 1a   call $1a54
$38be d0         rnc
$38bf 11 f9 ff   lxi d,$fff9
$38c2 19         dad d
$38c3 c3 85 1a   jmp $1a85
$38c6 56         mov d,m
$38c7 23         inx h
$38c8 4e         mov c,m
$38c9 23         inx h
$38ca 5e         mov e,m
$38cb c9         ret
$38cc 21 11 00   lxi h,$0011
$38cf 19         dad d
$38d0 cd c6 38   call $38c6
$38d3 79         mov a,c
$38d4 01 f3 ff   lxi b,$fff3
$38d7 09         dad b
$38d8 46         mov b,m
$38d9 23         inx h
$38da e5         push h
$38db 66         mov h,m
$38dc 68         mov l,b
$38dd 4f         mov c,a
$38de cd a1 10   call $10a1
$38e1 3e fb      mvi a,$fb
$38e3 32 38 01   sta $0138
$38e6 d3 10      out $10
$38e8 cd b6 80   call $80b6
$38eb af         xra a
$38ec 32 38 01   sta $0138
$38ef d3 10      out $10
$38f1 e1         pop h
$38f2 23         inx h
$38f3 71         mov m,c
$38f4 23         inx h
$38f5 70         mov m,b
$38f6 01 03 00   lxi b,$0003
$38f9 09         dad b
$38fa 73         mov m,e
$38fb 23         inx h
$38fc 72         mov m,d
$38fd c9         ret
$38fe 21 11 00   lxi h,$0011
$3901 19         dad d
$3902 cd bc 10   call $10bc
$3905 79         mov a,c
$3906 01 f3 ff   lxi b,$fff3
$3909 09         dad b
$390a 46         mov b,m
$390b 23         inx h
$390c e5         push h
$390d 66         mov h,m
$390e 68         mov l,b
$390f 4f         mov c,a
$3910 cd a1 10   call $10a1
$3913 3e f3      mvi a,$f3
$3915 32 38 01   sta $0138
$3918 d3 10      out $10
$391a cd b6 80   call $80b6
$391d af         xra a
$391e 32 38 01   sta $0138
$3921 d3 10      out $10
$3923 e1         pop h
$3924 23         inx h
$3925 71         mov m,c
$3926 23         inx h
$3927 70         mov m,b
$3928 01 03 00   lxi b,$0003
$392b 09         dad b
$392c 73         mov m,e
$392d 23         inx h
$392e 72         mov m,d
$392f c9         ret
$3930 21 16 78   lxi h,$7816
$3933 1e 1a      mvi e,$1a
$3935 cd 65 1a   call $1a65
$3938 c0         rnz
$3939 2b         dcx h
$393a 36 73      mvi m,$73
$393c 23         inx h
$393d 36 39      mvi m,$39
$393f 23         inx h
$3940 36 55      mvi m,$55
$3942 23         inx h
$3943 36 36      mvi m,$36
$3945 11 05 00   lxi d,$0005
$3948 19         dad d
$3949 36 b8      mvi m,$b8
$394b 23         inx h
$394c 36 44      mvi m,$44
$394e 78         mov a,b
$394f 0f         rrc
$3950 0f         rrc
$3951 0f         rrc
$3952 e6 1f      ani $1f
$3954 c6 a0      adi $a0
$3956 1e 00      mvi e,$00
$3958 23         inx h
$3959 71         mov m,c
$395a 23         inx h
$395b 77         mov m,a
$395c 23         inx h
$395d 71         mov m,c
$395e 23         inx h
$395f 77         mov m,a
$3960 23         inx h
$3961 36 05      mvi m,$05
$3963 23         inx h
$3964 73         mov m,e
$3965 23         inx h
$3966 36 05      mvi m,$05
$3968 23         inx h
$3969 73         mov m,e
$396a 23         inx h
$396b 73         mov m,e
$396c 23         inx h
$396d 70         mov m,b
$396e 23         inx h
$396f 73         mov m,e
$3970 23         inx h
$3971 71         mov m,c
$3972 c9         ret
$3973 21 15 00   lxi h,$0015
$3976 19         dad d
$3977 3a a4 1a   lda $1aa4
$397a 96         sub m
$397b da 8e 39   jc $398e
$397e 3c         inr a
$397f 3c         inr a
$3980 0f         rrc
$3981 0f         rrc
$3982 e6 3f      ani $3f
$3984 fe 0e      cpi $0e
$3986 da 8b 39   jc $398b
$3989 3e 0e      mvi a,$0e
$398b c3 99 39   jmp $3999
$398e 0f         rrc
$398f 0f         rrc
$3990 f6 c0      ori $c0
$3992 fe f2      cpi $f2
$3994 d2 99 39   jnc $3999
$3997 3e f2      mvi a,$f2
$3999 86         add m
$399a 77         mov m,a
$399b 01 f2 ff   lxi b,$fff2
$399e 09         dad b
$399f 3e 1e      mvi a,$1e
$39a1 cd 54 1a   call $1a54
$39a4 c9         ret
$39a5 01 fb ff   lxi b,$fffb
$39a8 09         dad b
$39a9 c3 85 1a   jmp $1a85

$39ac 05                        .

$39ad 3e 15      mvi a,$15
$39af 32 14 78   sta $7814
$39b2 3e ff      mvi a,$ff
$39b4 32 00 79   sta $7900
$39b7 21 16 78   lxi h,$7816
$39ba c3 82 1a   jmp $1a82
$39bd 22 d5 39   shld $39d5
$39c0 21 16 78   lxi h,$7816
$39c3 7e         mov a,m
$39c4 fe fc      cpi $fc
$39c6 da cf 39   jc $39cf
$39c9 fe fe      cpi $fe
$39cb da de 39   jc $39de
$39ce c9         ret
$39cf e5         push h
$39d0 11 dd 39   lxi d,$39dd
$39d3 d5         push d
$39d4 11 00 00   lxi d,$0000
$39d7 19         dad d
$39d8 56         mov d,m
$39d9 2b         dcx h
$39da 5e         mov e,m
$39db eb         xchg
$39dc e9         pchl
$39dd e1         pop h
$39de 11 1a 00   lxi d,$001a
$39e1 19         dad d
$39e2 c3 c3 39   jmp $39c3
$39e5 c9         ret
$39e6 22 f8 39   shld $39f8
$39e9 21 16 78   lxi h,$7816
$39ec 7e         mov a,m
$39ed fe fd      cpi $fd
$39ef da f6 39   jc $39f6
$39f2 ca fb 39   jz $39fb
$39f5 c9         ret
$39f6 e5         push h
$39f7 cd 00 00   call $0000
$39fa e1         pop h
$39fb 11 1a 00   lxi d,$001a
$39fe 19         dad d
$39ff c3 ec 39   jmp $39ec
$3a02 c9         ret
$3a03 21 00 00   lxi h,$0000
$3a06 c3 bd 39   jmp $39bd
$3a09 21 02 00   lxi h,$0002
$3a0c c3 bd 39   jmp $39bd
$3a0f 21 1b 3a   lxi h,$3a1b
$3a12 c3 e6 39   jmp $39e6
$3a15 21 6f 3a   lxi h,$3a6f
$3a18 c3 e6 39   jmp $39e6
$3a1b 11 04 00   lxi d,$0004
$3a1e 19         dad d
$3a1f 7e         mov a,m
$3a20 e6 80      ani $80
$3a22 c0         rnz
$3a23 01 05 00   lxi b,$0005
$3a26 09         dad b
$3a27 4e         mov c,m
$3a28 23         inx h
$3a29 46         mov b,m
$3a2a 23         inx h
$3a2b 5e         mov e,m
$3a2c 23         inx h
$3a2d 56         mov d,m
$3a2e eb         xchg
$3a2f 22 56 3a   shld $3a56
$3a32 eb         xchg
$3a33 70         mov m,b
$3a34 2b         dcx h
$3a35 71         mov m,c
$3a36 7a         mov a,d
$3a37 b8         cmp b
$3a38 da 3c 3a   jc $3a3c
$3a3b 50         mov d,b
$3a3c 7b         mov a,e
$3a3d b9         cmp c
$3a3e da 42 3a   jc $3a42
$3a41 59         mov e,c
$3a42 d5         push d
$3a43 23         inx h
$3a44 23         inx h
$3a45 50         mov d,b
$3a46 59         mov e,c
$3a47 4e         mov c,m
$3a48 23         inx h
$3a49 46         mov b,m
$3a4a 23         inx h
$3a4b eb         xchg
$3a4c 09         dad b
$3a4d eb         xchg
$3a4e 7e         mov a,m
$3a4f 71         mov m,c
$3a50 4f         mov c,a
$3a51 23         inx h
$3a52 7e         mov a,m
$3a53 70         mov m,b
$3a54 47         mov b,a
$3a55 21 00 00   lxi h,$0000
$3a58 09         dad b
$3a59 7c         mov a,h
$3a5a ba         cmp d
$3a5b d2 5f 3a   jnc $3a5f
$3a5e 62         mov h,d
$3a5f 7d         mov a,l
$3a60 bb         cmp e
$3a61 d2 65 3a   jnc $3a65
$3a64 6b         mov l,e
$3a65 d1         pop d
$3a66 7c         mov a,h
$3a67 92         sub d
$3a68 47         mov b,a
$3a69 7d         mov a,l
$3a6a 93         sub e
$3a6b 4f         mov c,a
$3a6c c3 cf 10   jmp $10cf
$3a6f fe fc      cpi $fc
$3a71 ca 88 1a   jz $1a88
$3a74 11 04 00   lxi d,$0004
$3a77 19         dad d
$3a78 7e         mov a,m
$3a79 e6 80      ani $80
$3a7b c0         rnz
$3a7c 11 05 00   lxi d,$0005
$3a7f 19         dad d
$3a80 5e         mov e,m
$3a81 23         inx h
$3a82 56         mov d,m
$3a83 01 03 00   lxi b,$0003
$3a86 09         dad b
$3a87 7e         mov a,m
$3a88 23         inx h
$3a89 66         mov h,m
$3a8a 6f         mov l,a
$3a8b e5         push h
$3a8c d5         push d
$3a8d cd 1a 3e   call $3e1a
$3a90 d1         pop d
$3a91 e1         pop h
$3a92 c2 82 15   jnz $1582
$3a95 3e ff      mvi a,$ff
$3a97 32 38 01   sta $0138
$3a9a d3 10      out $10
$3a9c cd 04 80   call $8004
$3a9f af         xra a
$3aa0 32 38 01   sta $0138
$3aa3 d3 10      out $10
$3aa5 c9         ret
$3aa6 3e 00      mvi a,$00
$3aa8 32 c4 7b   sta $7bc4
$3aab 21 11 7c   lxi h,$7c11
$3aae 3e 20      mvi a,$20
$3ab0 c3 44 02   jmp $0244
$3ab3 3a c4 7b   lda $7bc4
$3ab6 87         add a
$3ab7 c6 d5      adi $d5
$3ab9 6f         mov l,a
$3aba ce 0d      aci $0d
$3abc 95         sub l
$3abd 67         mov h,a
$3abe 5e         mov e,m
$3abf 23         inx h
$3ac0 56         mov d,m
$3ac1 eb         xchg
$3ac2 11 c6 7b   lxi d,$7bc6
$3ac5 01 10 00   lxi b,$0010
$3ac8 cd 4d 02   call $024d
$3acb cd 3b 3b   call $3b3b
$3ace 3e 01      mvi a,$01
$3ad0 32 35 01   sta $0135
$3ad3 21 00 7b   lxi h,$7b00
$3ad6 3e 80      mvi a,$80
$3ad8 cd 44 02   call $0244
$3adb 21 80 7b   lxi h,$7b80
$3ade 3e 85      mvi a,$85
$3ae0 cd 44 02   call $0244
$3ae3 21 85 7b   lxi h,$7b85
$3ae6 3e c3      mvi a,$c3
$3ae8 cd 44 02   call $0244
$3aeb 21 14 78   lxi h,$7814
$3aee 3e 01      mvi a,$01
$3af0 cd 44 02   call $0244
$3af3 21 12 75   lxi h,$7512
$3af6 01 02 02   lxi b,$0202
$3af9 cd 3a 02   call $023a
$3afc 2a cc 7b   lhld $7bcc
$3aff eb         xchg
$3b00 21 c6 7b   lxi h,$7bc6
$3b03 66         mov h,m
$3b04 01 00 7a   lxi b,$7a00
$3b07 2e 80      mvi l,$80
$3b09 cd a6 03   call $03a6
$3b0c 2a ce 7b   lhld $7bce
$3b0f eb         xchg
$3b10 21 c6 7b   lxi h,$7bc6
$3b13 66         mov h,m
$3b14 01 00 79   lxi b,$7900
$3b17 2e 80      mvi l,$80
$3b19 cd a6 03   call $03a6
$3b1c af         xra a
$3b1d 32 c5 7b   sta $7bc5
$3b20 cd 78 3b   call $3b78
$3b23 2a d0 7b   lhld $7bd0
$3b26 eb         xchg
$3b27 3a c6 7b   lda $7bc6
$3b2a cd f7 02   call $02f7
$3b2d cd 42 23   call $2342
$3b30 cd 26 23   call $2326
$3b33 cd af 41   call $41af
$3b36 af         xra a
$3b37 32 c3 7b   sta $7bc3
$3b3a c9         ret
$3b3b 2a ca 7b   lhld $7bca
$3b3e eb         xchg
$3b3f 21 c8 7b   lxi h,$7bc8
$3b42 66         mov h,m
$3b43 cd d0 02   call $02d0
$3b46 c9         ret
$3b47 3a c3 7b   lda $7bc3
$3b4a b7         ora a
$3b4b c8         rz
$3b4c fe 80      cpi $80
$3b4e ca 5c 3b   jz $3b5c
$3b51 fe 81      cpi $81
$3b53 ca 75 3b   jz $3b75
$3b56 fe 83      cpi $83
$3b58 ca 6a 3b   jz $3b6a
$3b5b c9         ret
$3b5c cd 26 23   call $2326
$3b5f cd 78 3b   call $3b78
$3b62 af         xra a
$3b63 32 c3 7b   sta $7bc3
$3b66 cd 13 07   call $0713
$3b69 c9         ret
$3b6a cd 91 3b   call $3b91
$3b6d af         xra a
$3b6e 32 c3 7b   sta $7bc3
$3b71 cd 13 07   call $0713
$3b74 c9         ret
$3b75 c3 b3 3a   jmp $3ab3
$3b78 cd c4 2d   call $2dc4
$3b7b cd ad 39   call $39ad
$3b7e cd 1d 3f   call $3f1d
$3b81 cd 9f 3b   call $3b9f
$3b84 cd cb 3b   call $3bcb
$3b87 cd e8 3d   call $3de8
$3b8a cd 02 3c   call $3c02
$3b8d cd 7a 3d   call $3d7a
$3b90 c9         ret
$3b91 3e c2      mvi a,$c2
$3b93 32 0f 3c   sta $3c0f
$3b96 cd 7b 3b   call $3b7b
$3b99 3e c3      mvi a,$c3
$3b9b 32 0f 3c   sta $3c0f
$3b9e c9         ret
$3b9f 3a c5 7b   lda $7bc5
$3ba2 07         rlc
$3ba3 07         rlc
$3ba4 4f         mov c,a
$3ba5 06 00      mvi b,$00
$3ba7 2a d2 7b   lhld $7bd2
$3baa 09         dad b
$3bab eb         xchg
$3bac 3a c6 7b   lda $7bc6
$3baf cd f7 02   call $02f7
$3bb2 50         mov d,b
$3bb3 59         mov e,c
$3bb4 01 10 7d   lxi b,$7d10
$3bb7 3a c7 7b   lda $7bc7
$3bba f6 e0      ori $e0
$3bbc 32 38 01   sta $0138
$3bbf d3 10      out $10
$3bc1 cd 53 01   call $0153
$3bc4 af         xra a
$3bc5 32 38 01   sta $0138
$3bc8 d3 10      out $10
$3bca c9         ret
$3bcb 2a d4 7b   lhld $7bd4
$3bce 22 e9 3b   shld $3be9
$3bd1 3a c8 7b   lda $7bc8
$3bd4 32 ef 3b   sta $3bef
$3bd7 21 10 7d   lxi h,$7d10
$3bda 01 20 7c   lxi b,$7c20
$3bdd 3e f0      mvi a,$f0
$3bdf f5         push psw
$3be0 5e         mov e,m
$3be1 16 00      mvi d,$00
$3be3 23         inx h
$3be4 e5         push h
$3be5 eb         xchg
$3be6 29         dad h
$3be7 29         dad h
$3be8 11 00 00   lxi d,$0000
$3beb 19         dad d
$3bec c5         push b
$3bed eb         xchg
$3bee 3e 00      mvi a,$00
$3bf0 cd f7 02   call $02f7
$3bf3 79         mov a,c
$3bf4 58         mov e,b
$3bf5 c1         pop b
$3bf6 02         stax b
$3bf7 03         inx b
$3bf8 7b         mov a,e
$3bf9 02         stax b
$3bfa 03         inx b
$3bfb e1         pop h
$3bfc f1         pop psw
$3bfd 3d         dcr a
$3bfe c2 df 3b   jnz $3bdf
$3c01 c9         ret
$3c02 21 00 7e   lxi h,$7e00
$3c05 0e 00      mvi c,$00
$3c07 c5         push b
$3c08 e5         push h
$3c09 46         mov b,m
$3c0a 3e f0      mvi a,$f0
$3c0c a0         ana b
$3c0d fe 10      cpi $10
$3c0f c3 16 3c   jmp $3c16
$3c12 af         xra a
$3c13 c3 27 3c   jmp $3c27
$3c16 0f         rrc
$3c17 0f         rrc
$3c18 c6 95      adi $95
$3c1a 6f         mov l,a
$3c1b ce 0d      aci $0d
$3c1d 95         sub l
$3c1e 67         mov h,a
$3c1f 3e 0f      mvi a,$0f
$3c21 a0         ana b
$3c22 11 27 3c   lxi d,$3c27
$3c25 d5         push d
$3c26 e9         pchl
$3c27 e1         pop h
$3c28 c1         pop b
$3c29 77         mov m,a
$3c2a 23         inx h
$3c2b 0c         inr c
$3c2c 3e f0      mvi a,$f0
$3c2e b9         cmp c
$3c2f c2 07 3c   jnz $3c07
$3c32 c9         ret
$3c33 78         mov a,b
$3c34 c9         ret
$3c35 af         xra a
$3c36 c9         ret
$3c37 21 4b 23   lxi h,$234b
$3c3a 87         add a
$3c3b 87         add a
$3c3c 5f         mov e,a
$3c3d 16 00      mvi d,$00
$3c3f 19         dad d
$3c40 e9         pchl
$3c41 fe 0f      cpi $0f
$3c43 c2 33 3f   jnz $3f33
$3c46 3e ff      mvi a,$ff
$3c48 c9         ret
$3c49 fe 02      cpi $02
$3c4b da 33 3c   jc $3c33
$3c4e 87         add a
$3c4f 87         add a
$3c50 32 a4 3d   sta $3da4
$3c53 21 0d 91   lxi h,$910d
$3c56 3e c9      mvi a,$c9
$3c58 32 c2 3d   sta $3dc2
$3c5b cd 97 3d   call $3d97
$3c5e 3e 01      mvi a,$01
$3c60 c9         ret
$3c61 87         add a
$3c62 87         add a
$3c63 32 a4 3d   sta $3da4
$3c66 21 1d 91   lxi h,$911d
$3c69 3e c9      mvi a,$c9
$3c6b 32 c2 3d   sta $3dc2
$3c6e cd 97 3d   call $3d97
$3c71 3e ff      mvi a,$ff
$3c73 c9         ret
$3c74 21 99 3c   lxi h,$3c99
$3c77 70         mov m,b
$3c78 87         add a
$3c79 87         add a
$3c7a 32 a4 3d   sta $3da4
$3c7d 3a c5 7b   lda $7bc5
$3c80 c6 40      adi $40
$3c82 6f         mov l,a
$3c83 26 7b      mvi h,$7b
$3c85 5e         mov e,m
$3c86 cd 3e 01   call $013e
$3c89 bb         cmp e
$3c8a da 9b 3c   jc $3c9b
$3c8d 21 45 91   lxi h,$9145
$3c90 3e c9      mvi a,$c9
$3c92 32 c2 3d   sta $3dc2
$3c95 cd 97 3d   call $3d97
$3c98 3e 00      mvi a,$00
$3c9a c9         ret
$3c9b 3e 01      mvi a,$01
$3c9d c9         ret
$3c9e 21 c3 3c   lxi h,$3cc3
$3ca1 70         mov m,b
$3ca2 b7         ora a
$3ca3 ca c2 3c   jz $3cc2
$3ca6 87         add a
$3ca7 87         add a
$3ca8 32 a4 3d   sta $3da4
$3cab 26 7c      mvi h,$7c
$3cad 0f         rrc
$3cae 0f         rrc
$3caf c6 10      adi $10
$3cb1 6f         mov l,a
$3cb2 7e         mov a,m
$3cb3 b7         ora a
$3cb4 3e 01      mvi a,$01
$3cb6 c0         rnz
$3cb7 21 1d 91   lxi h,$911d
$3cba 3e c9      mvi a,$c9
$3cbc 32 c2 3d   sta $3dc2
$3cbf cd 97 3d   call $3d97
$3cc2 3e 00      mvi a,$00
$3cc4 c9         ret
$3cc5 21 fd 3c   lxi h,$3cfd
$3cc8 70         mov m,b
$3cc9 21 c5 7b   lxi h,$7bc5
$3ccc 56         mov d,m
$3ccd 6f         mov l,a
$3cce 87         add a
$3ccf 87         add a
$3cd0 32 a4 3d   sta $3da4
$3cd3 26 7a      mvi h,$7a
$3cd5 7e         mov a,m
$3cd6 23         inx h
$3cd7 6e         mov l,m
$3cd8 95         sub l
$3cd9 2f         cma
$3cda 3f         cmc
$3cdb 1f         rar
$3cdc 5f         mov e,a
$3cdd 7a         mov a,d
$3cde 2b         dcx h
$3cdf be         cmp m
$3ce0 2b         dcx h
$3ce1 ca eb 3c   jz $3ceb
$3ce4 1d         dcr e
$3ce5 f2 de 3c   jp $3cde
$3ce8 c3 ff 3c   jmp $3cff
$3ceb 7e         mov a,m
$3cec b9         cmp c
$3ced 7a         mov a,d
$3cee c2 e4 3c   jnz $3ce4
$3cf1 21 35 91   lxi h,$9135
$3cf4 3e c9      mvi a,$c9
$3cf6 32 c2 3d   sta $3dc2
$3cf9 cd 97 3d   call $3d97
$3cfc 3e 00      mvi a,$00
$3cfe c9         ret
$3cff 3e 01      mvi a,$01
$3d01 c9         ret
$3d02 21 39 3d   lxi h,$3d39
$3d05 70         mov m,b
$3d06 21 c5 7b   lxi h,$7bc5
$3d09 56         mov d,m
$3d0a 6f         mov l,a
$3d0b 87         add a
$3d0c 87         add a
$3d0d 32 a4 3d   sta $3da4
$3d10 26 79      mvi h,$79
$3d12 7e         mov a,m
$3d13 23         inx h
$3d14 6e         mov l,m
$3d15 95         sub l
$3d16 2f         cma
$3d17 3f         cmc
$3d18 1f         rar
$3d19 5f         mov e,a
$3d1a 7a         mov a,d
$3d1b 2b         dcx h
$3d1c be         cmp m
$3d1d 2b         dcx h
$3d1e ca 28 3d   jz $3d28
$3d21 1d         dcr e
$3d22 f2 1b 3d   jp $3d1b
$3d25 c3 3b 3d   jmp $3d3b
$3d28 7e         mov a,m
$3d29 b9         cmp c
$3d2a 7a         mov a,d
$3d2b c2 21 3d   jnz $3d21
$3d2e 21 a1 91   lxi h,$91a1
$3d31 af         xra a
$3d32 32 c2 3d   sta $3dc2
$3d35 cd 97 3d   call $3d97
$3d38 3e 00      mvi a,$00
$3d3a c9         ret
$3d3b 21 ad 91   lxi h,$91ad
$3d3e af         xra a
$3d3f 32 c2 3d   sta $3dc2
$3d42 cd 97 3d   call $3d97
$3d45 3e 01      mvi a,$01
$3d47 c9         ret
$3d48 21 6b 3d   lxi h,$3d6b
$3d4b 70         mov m,b
$3d4c 87         add a
$3d4d 87         add a
$3d4e 32 a4 3d   sta $3da4
$3d51 3e 0e      mvi a,$0e
$3d53 a0         ana b
$3d54 0f         rrc
$3d55 c6 11      adi $11
$3d57 6f         mov l,a
$3d58 26 7c      mvi h,$7c
$3d5a 7e         mov a,m
$3d5b fe 02      cpi $02
$3d5d ca 6d 3d   jz $3d6d
$3d60 21 51 91   lxi h,$9151
$3d63 af         xra a
$3d64 32 c2 3d   sta $3dc2
$3d67 cd 97 3d   call $3d97
$3d6a 3e 00      mvi a,$00
$3d6c c9         ret
$3d6d 21 79 91   lxi h,$9179
$3d70 af         xra a
$3d71 32 c2 3d   sta $3dc2
$3d74 cd 97 3d   call $3d97
$3d77 3e 01      mvi a,$01
$3d79 c9         ret
$3d7a 11 00 00   lxi d,$0000
$3d7d 21 00 00   lxi h,$0000
$3d80 01 00 03   lxi b,$0300
$3d83 3e 1c      mvi a,$1c
$3d85 cd 32 03   call $0332
$3d88 11 00 00   lxi d,$0000
$3d8b 21 00 00   lxi h,$0000
$3d8e 01 00 03   lxi b,$0300
$3d91 3e 14      mvi a,$14
$3d93 cd 32 03   call $0332
$3d96 c9         ret
$3d97 3e f0      mvi a,$f0
$3d99 a1         ana c
$3d9a 5f         mov e,a
$3d9b 3e 0f      mvi a,$0f
$3d9d a1         ana c
$3d9e 07         rlc
$3d9f c6 80      adi $80
$3da1 57         mov d,a
$3da2 d5         push d
$3da3 11 00 00   lxi d,$0000
$3da6 19         dad d
$3da7 eb         xchg
$3da8 3e 10      mvi a,$10
$3daa cd f7 02   call $02f7
$3dad d1         pop d
$3dae c5         push b
$3daf d5         push d
$3db0 3e 10      mvi a,$10
$3db2 32 38 01   sta $0138
$3db5 d3 10      out $10
$3db7 cd 0e 0f   call $0f0e
$3dba af         xra a
$3dbb 32 38 01   sta $0138
$3dbe d3 10      out $10
$3dc0 d1         pop d
$3dc1 c1         pop b
$3dc2 c9         ret
$3dc3 c5         push b
$3dc4 d5         push d
$3dc5 3e b3      mvi a,$b3
$3dc7 32 38 01   sta $0138
$3dca d3 10      out $10
$3dcc cd 0e 0f   call $0f0e
$3dcf af         xra a
$3dd0 32 38 01   sta $0138
$3dd3 d3 10      out $10
$3dd5 d1         pop d
$3dd6 c1         pop b
$3dd7 3e b1      mvi a,$b1
$3dd9 32 38 01   sta $0138
$3ddc d3 10      out $10
$3dde cd 0e 0f   call $0f0e
$3de1 af         xra a
$3de2 32 38 01   sta $0138
$3de5 d3 10      out $10
$3de7 c9         ret
$3de8 3a c8 7b   lda $7bc8
$3deb 32 38 01   sta $0138
$3dee d3 10      out $10
$3df0 1e 00      mvi e,$00
$3df2 21 20 7c   lxi h,$7c20
$3df5 16 80      mvi d,$80
$3df7 4e         mov c,m
$3df8 23         inx h
$3df9 46         mov b,m
$3dfa 23         inx h
$3dfb d5         push d
$3dfc e5         push h
$3dfd cd f9 0d   call $0df9
$3e00 e1         pop h
$3e01 d1         pop d
$3e02 14         inr d
$3e03 14         inr d
$3e04 3e a0      mvi a,$a0
$3e06 ba         cmp d
$3e07 c2 f7 3d   jnz $3df7
$3e0a 3e 10      mvi a,$10
$3e0c 83         add e
$3e0d 5f         mov e,a
$3e0e fe f0      cpi $f0
$3e10 da f5 3d   jc $3df5
$3e13 af         xra a
$3e14 32 38 01   sta $0138
$3e17 d3 10      out $10
$3e19 c9         ret
$3e1a 3e 1e      mvi a,$1e
$3e1c a2         ana d
$3e1d 0f         rrc
$3e1e 47         mov b,a
$3e1f 3e f0      mvi a,$f0
$3e21 a3         ana e
$3e22 4f         mov c,a
$3e23 19         dad d
$3e24 16 7e      mvi d,$7e
$3e26 b0         ora b
$3e27 5f         mov e,a
$3e28 1a         ldax d
$3e29 b7         ora a
$3e2a c0         rnz
$3e2b 3e 1e      mvi a,$1e
$3e2d a4         ana h
