$0100 f3         di
$2d1f 6f         mov l,a
$2d20 eb         xchg
$2d21 23         inx h
$2d22 c1         pop b
$2d23 71         mov m,c
$2d24 23         inx h
$2d25 70         mov m,b
$2d26 23         inx h
$2d27 73         mov m,e
$2d28 23         inx h
$2d29 72         mov m,d
$2d2a c9         ret
$2d2b 21 06 00   lxi h,$0006
$2d2e 19         dad d
$2d2f 35         dcr m
$2d30 ca 8e 2d   jz $2d8e
$2d33 01 13 00   lxi b,$0013
$2d36 09         dad b
$2d37 46         mov b,m
$2d38 2b         dcx h
$2d39 4e         mov c,m
$2d3a 2b         dcx h
$2d3b 56         mov d,m
$2d3c 2b         dcx h
$2d3d 5e         mov e,m
$2d3e 2b         dcx h
$2d3f d5         push d
$2d40 56         mov d,m
$2d41 2b         dcx h
$2d42 5e         mov e,m
$2d43 eb         xchg
$2d44 09         dad b
$2d45 eb         xchg
$2d46 73         mov m,e
$2d47 23         inx h
$2d48 72         mov m,d
$2d49 2b         dcx h
$2d4a 2b         dcx h
$2d4b 56         mov d,m
$2d4c 2b         dcx h
$2d4d 5e         mov e,m
$2d4e eb         xchg
$2d4f c1         pop b
$2d50 09         dad b
$2d51 eb         xchg
$2d52 73         mov m,e
$2d53 23         inx h
$2d54 72         mov m,d
$2d55 01 f4 ff   lxi b,$fff4
$2d58 09         dad b
$2d59 3e 82      mvi a,$82
$2d5b cd ee 11   call $11ee
$2d5e 01 0b 00   lxi b,$000b
$2d61 09         dad b
$2d62 4e         mov c,m
$2d63 3a 49 12   lda $1249
$2d66 47         mov b,a
$2d67 c6 0e      adi $0e
$2d69 b9         cmp c
$2d6a d8         rc
$2d6b 3e 09      mvi a,$09
$2d6d 81         add c
$2d6e b8         cmp b
$2d6f d8         rc
$2d70 23         inx h
$2d71 23         inx h
$2d72 4e         mov c,m
$2d73 3a 4b 12   lda $124b
$2d76 47         mov b,a
$2d77 c6 0a      adi $0a
$2d79 b9         cmp c
$2d7a d8         rc
$2d7b 3e 09      mvi a,$09
$2d7d 81         add c
$2d7e b8         cmp b
$2d7f d8         rc
$2d80 e5         push h
$2d81 0e 01      mvi c,$01
$2d83 cd 08 16   call $1608
$2d86 e1         pop h
$2d87 01 ec ff   lxi b,$ffec
$2d8a 09         dad b
$2d8b c3 2c 12   jmp $122c
$2d8e 01 fb ff   lxi b,$fffb
$2d91 09         dad b
$2d92 c3 2c 12   jmp $122c
$2d95 21 03 00   lxi h,$0003
$2d98 19         dad d
$2d99 7e         mov a,m
$2d9a fe ff      cpi $ff
$2d9c c8         rz
$2d9d 11 0e 00   lxi d,$000e
$2da0 19         dad d
$2da1 cd 65 08   call $0865
$2da4 79         mov a,c
$2da5 01 f3 ff   lxi b,$fff3
$2da8 09         dad b
$2da9 46         mov b,m
$2daa 23         inx h
$2dab e5         push h
$2dac 66         mov h,m
$2dad 68         mov l,b
$2dae 4f         mov c,a
$2daf cd 4a 08   call $084a
$2db2 3e f3      mvi a,$f3
$2db4 32 2f 01   sta $012f
$2db7 d3 10      out $10
$2db9 cd b6 80   call $80b6
$2dbc af         xra a
$2dbd 32 2f 01   sta $012f
$2dc0 d3 10      out $10
$2dc2 e1         pop h
$2dc3 23         inx h
$2dc4 71         mov m,c
$2dc5 23         inx h
$2dc6 70         mov m,b
$2dc7 01 03 00   lxi b,$0003
$2dca 09         dad b
$2dcb 73         mov m,e
$2dcc 23         inx h
$2dcd 72         mov m,d
$2dce c9         ret
$2dcf eb         xchg
$2dd0 22 ec 2d   shld $2dec
$2dd3 21 16 78   lxi h,$7816
$2dd6 3e 1a      mvi a,$1a
$2dd8 cd ff 11   call $11ff
$2ddb 2b         dcx h
$2ddc 36 71      mvi m,$71
$2dde 23         inx h
$2ddf 36 2e      mvi m,$2e
$2de1 23         inx h
$2de2 36 ba      mvi m,$ba
$2de4 23         inx h
$2de5 36 2e      mvi m,$2e
$2de7 3e 05      mvi a,$05
$2de9 85         add l
$2dea 6f         mov l,a
$2deb 11 00 00   lxi d,$0000
$2dee 73         mov m,e
$2def 23         inx h
$2df0 72         mov m,d
$2df1 78         mov a,b
$2df2 0f         rrc
$2df3 0f         rrc
$2df4 0f         rrc
$2df5 e6 1f      ani $1f
$2df7 c6 a0      adi $a0
$2df9 1e 00      mvi e,$00
$2dfb 23         inx h
$2dfc 71         mov m,c
$2dfd 23         inx h
$2dfe 77         mov m,a
$2dff 23         inx h
$2e00 71         mov m,c
$2e01 23         inx h
$2e02 77         mov m,a
$2e03 23         inx h
$2e04 36 05      mvi m,$05
$2e06 23         inx h
$2e07 73         mov m,e
$2e08 23         inx h
$2e09 36 05      mvi m,$05
$2e0b 23         inx h
$2e0c 73         mov m,e
$2e0d 23         inx h
$2e0e 73         mov m,e
$2e0f 23         inx h
$2e10 70         mov m,b
$2e11 23         inx h
$2e12 73         mov m,e
$2e13 23         inx h
$2e14 71         mov m,c
$2e15 c9         ret
$2e16 eb         xchg
$2e17 22 33 2e   shld $2e33
$2e1a 21 16 78   lxi h,$7816
$2e1d 3e 1a      mvi a,$1a
$2e1f cd ff 11   call $11ff
$2e22 2b         dcx h
$2e23 36 71      mvi m,$71
$2e25 23         inx h
$2e26 36 2e      mvi m,$2e
$2e28 23         inx h
$2e29 36 88      mvi m,$88
$2e2b 23         inx h
$2e2c 36 2e      mvi m,$2e
$2e2e 3e 05      mvi a,$05
$2e30 85         add l
$2e31 6f         mov l,a
$2e32 11 00 00   lxi d,$0000
$2e35 73         mov m,e
$2e36 23         inx h
$2e37 72         mov m,d
$2e38 3e 1f      mvi a,$1f
$2e3a a0         ana b
$2e3b f6 a0      ori $a0
$2e3d 47         mov b,a
$2e3e 16 02      mvi d,$02
$2e40 1e 00      mvi e,$00
$2e42 23         inx h
$2e43 71         mov m,c
$2e44 23         inx h
$2e45 70         mov m,b
$2e46 23         inx h
$2e47 71         mov m,c
$2e48 23         inx h
$2e49 70         mov m,b
$2e4a 23         inx h
$2e4b 36 05      mvi m,$05
$2e4d 23         inx h
$2e4e 73         mov m,e
$2e4f 23         inx h
$2e50 36 05      mvi m,$05
$2e52 23         inx h
$2e53 73         mov m,e
$2e54 23         inx h
$2e55 23         inx h
$2e56 70         mov m,b
$2e57 23         inx h
$2e58 72         mov m,d
$2e59 23         inx h
$2e5a 71         mov m,c
$2e5b c9         ret
$2e5c 86         add m
$2e5d 77         mov m,a
$2e5e 23         inx h
$2e5f d0         rnc
$2e60 5e         mov e,m
$2e61 23         inx h
$2e62 56         mov d,m
$2e63 eb         xchg
$2e64 4e         mov c,m
$2e65 af         xra a
$2e66 b1         ora c
$2e67 f8         rm
$2e68 23         inx h
$2e69 46         mov b,m
$2e6a 09         dad b
$2e6b eb         xchg
$2e6c 72         mov m,d
$2e6d 2b         dcx h
$2e6e 73         mov m,e
$2e6f af         xra a
$2e70 c9         ret
$2e71 21 07 00   lxi h,$0007
$2e74 19         dad d
$2e75 3e c8      mvi a,$c8
$2e77 cd 5c 2e   call $2e5c
$2e7a f0         rp
$2e7b 21 f8 ff   lxi h,$fff8
$2e7e 19         dad d
$2e7f c3 2c 12   jmp $122c
$2e82 56         mov d,m
$2e83 23         inx h
$2e84 4e         mov c,m
$2e85 23         inx h
$2e86 5e         mov e,m
$2e87 c9         ret
$2e88 21 11 00   lxi h,$0011
$2e8b 19         dad d
$2e8c cd 82 2e   call $2e82
$2e8f 79         mov a,c
$2e90 01 f3 ff   lxi b,$fff3
$2e93 09         dad b
$2e94 46         mov b,m
$2e95 23         inx h
$2e96 e5         push h
$2e97 66         mov h,m
$2e98 68         mov l,b
$2e99 4f         mov c,a
$2e9a cd 4a 08   call $084a
$2e9d 3e fb      mvi a,$fb
$2e9f 32 2f 01   sta $012f
$2ea2 d3 10      out $10
$2ea4 cd b6 80   call $80b6
$2ea7 af         xra a
$2ea8 32 2f 01   sta $012f
$2eab d3 10      out $10
$2ead e1         pop h
$2eae 23         inx h
$2eaf 71         mov m,c
$2eb0 23         inx h
$2eb1 70         mov m,b
$2eb2 01 03 00   lxi b,$0003
$2eb5 09         dad b
$2eb6 73         mov m,e
$2eb7 23         inx h
$2eb8 72         mov m,d
$2eb9 c9         ret
$2eba 21 11 00   lxi h,$0011
$2ebd 19         dad d
$2ebe cd 65 08   call $0865
$2ec1 79         mov a,c
$2ec2 01 f3 ff   lxi b,$fff3
$2ec5 09         dad b
$2ec6 46         mov b,m
$2ec7 23         inx h
$2ec8 e5         push h
$2ec9 66         mov h,m
$2eca 68         mov l,b
$2ecb 4f         mov c,a
$2ecc cd 4a 08   call $084a
$2ecf 3e f3      mvi a,$f3
$2ed1 32 2f 01   sta $012f
$2ed4 d3 10      out $10
$2ed6 cd b6 80   call $80b6
$2ed9 af         xra a
$2eda 32 2f 01   sta $012f
$2edd d3 10      out $10
$2edf e1         pop h
$2ee0 23         inx h
$2ee1 71         mov m,c
$2ee2 23         inx h
$2ee3 70         mov m,b
$2ee4 01 03 00   lxi b,$0003
$2ee7 09         dad b
$2ee8 73         mov m,e
$2ee9 23         inx h
$2eea 72         mov m,d
$2eeb c9         ret
$2eec 3e fe      mvi a,$fe
$2eee 32 16 78   sta $7816
$2ef1 3e ff      mvi a,$ff
$2ef3 32 00 79   sta $7900
$2ef6 3e 15      mvi a,$15
$2ef8 32 14 78   sta $7814
$2efb 21 16 78   lxi h,$7816
$2efe c3 29 12   jmp $1229
$2f01 22 19 2f   shld $2f19
$2f04 21 16 78   lxi h,$7816
$2f07 7e         mov a,m
$2f08 fe fc      cpi $fc
$2f0a da 13 2f   jc $2f13
$2f0d fe fe      cpi $fe
$2f0f da 22 2f   jc $2f22
$2f12 c9         ret
$2f13 e5         push h
$2f14 11 21 2f   lxi d,$2f21
$2f17 d5         push d
$2f18 11 00 00   lxi d,$0000
$2f1b 19         dad d
$2f1c 56         mov d,m
$2f1d 2b         dcx h
$2f1e 5e         mov e,m
$2f1f eb         xchg
$2f20 e9         pchl
$2f21 e1         pop h
$2f22 11 1a 00   lxi d,$001a
$2f25 19         dad d
$2f26 c3 07 2f   jmp $2f07
$2f29 c9         ret
$2f2a 22 3c 2f   shld $2f3c
$2f2d 21 16 78   lxi h,$7816
$2f30 7e         mov a,m
$2f31 fe fd      cpi $fd
$2f33 da 3a 2f   jc $2f3a
$2f36 ca 3f 2f   jz $2f3f
$2f39 c9         ret
$2f3a e5         push h
$2f3b cd 00 00   call $0000
$2f3e e1         pop h
$2f3f 11 1a 00   lxi d,$001a
$2f42 19         dad d
$2f43 c3 30 2f   jmp $2f30
$2f46 c9         ret
$2f47 21 00 00   lxi h,$0000
$2f4a c3 01 2f   jmp $2f01
$2f4d 21 02 00   lxi h,$0002
$2f50 c3 01 2f   jmp $2f01
$2f53 21 5f 2f   lxi h,$2f5f
$2f56 c3 2a 2f   jmp $2f2a
$2f59 21 b3 2f   lxi h,$2fb3
$2f5c c3 2a 2f   jmp $2f2a
$2f5f 11 04 00   lxi d,$0004
$2f62 19         dad d
$2f63 7e         mov a,m
$2f64 fe ff      cpi $ff
$2f66 c8         rz
$2f67 01 05 00   lxi b,$0005
$2f6a 09         dad b
$2f6b 4e         mov c,m
$2f6c 23         inx h
$2f6d 46         mov b,m
$2f6e 23         inx h
$2f6f 5e         mov e,m
$2f70 23         inx h
$2f71 56         mov d,m
$2f72 eb         xchg
$2f73 22 9a 2f   shld $2f9a
$2f76 eb         xchg
$2f77 70         mov m,b
$2f78 2b         dcx h
$2f79 71         mov m,c
$2f7a 7a         mov a,d
$2f7b b8         cmp b
$2f7c da 80 2f   jc $2f80
$2f7f 50         mov d,b
$2f80 7b         mov a,e
$2f81 b9         cmp c
$2f82 da 86 2f   jc $2f86
$2f85 59         mov e,c
$2f86 d5         push d
$2f87 23         inx h
$2f88 23         inx h
$2f89 50         mov d,b
$2f8a 59         mov e,c
$2f8b 4e         mov c,m
$2f8c 23         inx h
$2f8d 46         mov b,m
$2f8e 23         inx h
$2f8f eb         xchg
$2f90 09         dad b
$2f91 eb         xchg
$2f92 7e         mov a,m
$2f93 71         mov m,c
$2f94 4f         mov c,a
$2f95 23         inx h
$2f96 7e         mov a,m
$2f97 70         mov m,b
$2f98 47         mov b,a
$2f99 21 00 00   lxi h,$0000
$2f9c 09         dad b
$2f9d 7c         mov a,h
$2f9e ba         cmp d
$2f9f d2 a3 2f   jnc $2fa3
$2fa2 62         mov h,d
$2fa3 7d         mov a,l
$2fa4 bb         cmp e
$2fa5 d2 a9 2f   jnc $2fa9
$2fa8 6b         mov l,e
$2fa9 d1         pop d
$2faa 7c         mov a,h
$2fab 92         sub d
$2fac 47         mov b,a
$2fad 7d         mov a,l
$2fae 93         sub e
$2faf 4f         mov c,a
$2fb0 c3 78 08   jmp $0878
$2fb3 fe fc      cpi $fc
$2fb5 ca 2f 12   jz $122f
$2fb8 11 04 00   lxi d,$0004
$2fbb 19         dad d
$2fbc 7e         mov a,m
$2fbd fe ff      cpi $ff
$2fbf c8         rz
$2fc0 11 05 00   lxi d,$0005
$2fc3 19         dad d
$2fc4 5e         mov e,m
$2fc5 23         inx h
$2fc6 56         mov d,m
$2fc7 01 03 00   lxi b,$0003
$2fca 09         dad b
$2fcb 7e         mov a,m
$2fcc 23         inx h
$2fcd 66         mov h,m
$2fce 6f         mov l,a
$2fcf e5         push h
$2fd0 d5         push d
$2fd1 cd 1e 33   call $331e
$2fd4 d1         pop d
$2fd5 e1         pop h
$2fd6 c2 2b 0d   jnz $0d2b
$2fd9 3e ff      mvi a,$ff
$2fdb 32 2f 01   sta $012f
$2fde d3 10      out $10
$2fe0 cd 04 80   call $8004
$2fe3 af         xra a
$2fe4 32 2f 01   sta $012f
$2fe7 d3 10      out $10
$2fe9 c9         ret
$2fea 3e 01      mvi a,$01
$2fec 32 c4 7b   sta $7bc4
$2fef 21 10 7c   lxi h,$7c10
$2ff2 3e 20      mvi a,$20
$2ff4 cd 34 02   call $0234
$2ff7 c9         ret
$2ff8 21 69 06   lxi h,$0669
$2ffb 11 10 00   lxi d,$0010
$2ffe 3a c4 7b   lda $7bc4
$3001 b7         ora a
$3002 ca 0a 30   jz $300a
$3005 19         dad d
$3006 3d         dcr a
$3007 c3 01 30   jmp $3001
$300a 11 c6 7b   lxi d,$7bc6
$300d 01 10 00   lxi b,$0010
$3010 cd 3d 02   call $023d
$3013 2a ca 7b   lhld $7bca
$3016 eb         xchg
$3017 3a c8 7b   lda $7bc8
$301a cd bc 02   call $02bc
$301d 3e 01      mvi a,$01
$301f 32 2c 01   sta $012c
$3022 21 00 7b   lxi h,$7b00
$3025 3e 80      mvi a,$80
$3027 cd 34 02   call $0234
$302a 21 80 7b   lxi h,$7b80
$302d 3e 85      mvi a,$85
$302f cd 34 02   call $0234
$3032 21 85 7b   lxi h,$7b85
$3035 3e c3      mvi a,$c3
$3037 cd 34 02   call $0234
$303a 21 14 78   lxi h,$7814
$303d 3e 01      mvi a,$01
$303f cd 34 02   call $0234
$3042 2a cc 7b   lhld $7bcc
$3045 eb         xchg
$3046 21 c6 7b   lxi h,$7bc6
$3049 66         mov h,m
$304a 2e 80      mvi l,$80
$304c 01 00 7a   lxi b,$7a00
$304f cd a4 03   call $03a4
$3052 2a ce 7b   lhld $7bce
$3055 eb         xchg
$3056 21 c6 7b   lxi h,$7bc6
$3059 66         mov h,m
$305a 2e 80      mvi l,$80
$305c 01 00 79   lxi b,$7900
$305f cd a4 03   call $03a4
$3062 af         xra a
$3063 32 c5 7b   sta $7bc5
$3066 2a d0 7b   lhld $7bd0
$3069 eb         xchg
$306a 3a c6 7b   lda $7bc6
$306d cd f5 02   call $02f5
$3070 cd a4 19   call $19a4
$3073 cd 8a 19   call $198a
$3076 3e 00      mvi a,$00
$3078 32 c3 7b   sta $7bc3
$307b c9         ret
$307c 3a c3 7b   lda $7bc3
$307f b7         ora a
$3080 c8         rz
$3081 fe 01      cpi $01
$3083 c0         rnz
$3084 cd 93 30   call $3093
$3087 cd 8a 19   call $198a
$308a af         xra a
$308b 3a 2e 01   lda $012e
$308e af         xra a
$308f 32 c3 7b   sta $7bc3
$3092 c9         ret
$3093 21 c4 19   lxi h,$19c4
$3096 cd 29 12   call $1229
$3099 21 16 78   lxi h,$7816
$309c cd 29 12   call $1229
$309f cd 18 34   call $3418
$30a2 cd c0 30   call $30c0
$30a5 cd ec 30   call $30ec
$30a8 3a c8 7b   lda $7bc8
$30ab 32 2f 01   sta $012f
$30ae d3 10      out $10
$30b0 cd fa 32   call $32fa
$30b3 af         xra a
$30b4 32 2f 01   sta $012f
$30b7 d3 10      out $10
$30b9 cd 23 31   call $3123
$30bc cd 8c 32   call $328c
$30bf c9         ret
$30c0 3a c5 7b   lda $7bc5
$30c3 07         rlc
$30c4 07         rlc
$30c5 4f         mov c,a
$30c6 06 00      mvi b,$00
$30c8 2a d2 7b   lhld $7bd2
$30cb 09         dad b
$30cc eb         xchg
$30cd 3a c6 7b   lda $7bc6
$30d0 cd f5 02   call $02f5
$30d3 50         mov d,b
$30d4 59         mov e,c
$30d5 01 10 7d   lxi b,$7d10
$30d8 3a c7 7b   lda $7bc7
$30db f6 e0      ori $e0
$30dd 32 2f 01   sta $012f
$30e0 d3 10      out $10
$30e2 cd 4d 01   call $014d
$30e5 af         xra a
$30e6 32 2f 01   sta $012f
$30e9 d3 10      out $10
$30eb c9         ret
$30ec 2a d4 7b   lhld $7bd4
$30ef 22 0a 31   shld $310a
$30f2 3a c8 7b   lda $7bc8
$30f5 32 10 31   sta $3110
$30f8 21 10 7d   lxi h,$7d10
$30fb 01 20 7c   lxi b,$7c20
$30fe 3e f0      mvi a,$f0
$3100 f5         push psw
$3101 5e         mov e,m
$3102 16 00      mvi d,$00
$3104 23         inx h
$3105 e5         push h
$3106 eb         xchg
$3107 29         dad h
$3108 29         dad h
$3109 11 00 00   lxi d,$0000
$310c 19         dad d
$310d c5         push b
$310e eb         xchg
$310f 3e 00      mvi a,$00
$3111 cd f5 02   call $02f5
$3114 79         mov a,c
$3115 58         mov e,b
$3116 c1         pop b
$3117 02         stax b
$3118 03         inx b
$3119 7b         mov a,e
$311a 02         stax b
$311b 03         inx b
$311c e1         pop h
$311d f1         pop psw
$311e 3d         dcr a
$311f c2 00 31   jnz $3100
$3122 c9         ret
$3123 21 00 7e   lxi h,$7e00
$3126 0e 00      mvi c,$00
$3128 46         mov b,m
$3129 c5         push b
$312a 7e         mov a,m
$312b e5         push h
$312c e6 f0      ani $f0
$312e 0f         rrc
$312f 0f         rrc
$3130 5f         mov e,a
$3131 16 00      mvi d,$00
$3133 7e         mov a,m
$3134 e6 0f      ani $0f
$3136 21 29 06   lxi h,$0629
$3139 19         dad d
$313a 11 3f 31   lxi d,$313f
$313d d5         push d
$313e e9         pchl
$313f e1         pop h
$3140 c1         pop b
$3141 77         mov m,a
$3142 23         inx h
$3143 0c         inr c
$3144 3e f0      mvi a,$f0
$3146 b9         cmp c
$3147 c2 28 31   jnz $3128
$314a c9         ret
$314b 78         mov a,b
$314c c9         ret
$314d 21 ad 19   lxi h,$19ad
$3150 87         add a
$3151 87         add a
$3152 5f         mov e,a
$3153 16 00      mvi d,$00
$3155 19         dad d
$3156 e9         pchl
$3157 fe 0f      cpi $0f
$3159 c2 2e 34   jnz $342e
$315c 3e ff      mvi a,$ff
$315e c9         ret
$315f fe 02      cpi $02
$3161 da 4b 31   jc $314b
$3164 87         add a
$3165 87         add a
$3166 32 b6 32   sta $32b6
$3169 21 c9 85   lxi h,$85c9
$316c 3e c9      mvi a,$c9
$316e 32 d4 32   sta $32d4
$3171 cd a9 32   call $32a9
$3174 3e 01      mvi a,$01
$3176 c9         ret
$3177 87         add a
$3178 87         add a
$3179 32 b6 32   sta $32b6
$317c 21 d9 85   lxi h,$85d9
$317f 3e c9      mvi a,$c9
$3181 32 d4 32   sta $32d4
$3184 cd a9 32   call $32a9
$3187 3e ff      mvi a,$ff
$3189 c9         ret
$318a 21 af 31   lxi h,$31af
$318d 70         mov m,b
$318e 87         add a
$318f 87         add a
$3190 32 b6 32   sta $32b6
$3193 3a c5 7b   lda $7bc5
$3196 c6 40      adi $40
$3198 6f         mov l,a
$3199 26 7b      mvi h,$7b
$319b 5e         mov e,m
$319c cd 38 01   call $0138
$319f bb         cmp e
$31a0 da b1 31   jc $31b1
$31a3 21 f9 85   lxi h,$85f9
$31a6 3e c9      mvi a,$c9
$31a8 32 d4 32   sta $32d4
$31ab cd a9 32   call $32a9
$31ae 3e 00      mvi a,$00
$31b0 c9         ret
$31b1 3e 01      mvi a,$01
$31b3 c9         ret
$31b4 21 d5 31   lxi h,$31d5
$31b7 70         mov m,b
$31b8 87         add a
$31b9 87         add a
$31ba 32 b6 32   sta $32b6
$31bd 26 7c      mvi h,$7c
$31bf 0f         rrc
$31c0 0f         rrc
$31c1 c6 10      adi $10
$31c3 6f         mov l,a
$31c4 7e         mov a,m
$31c5 b7         ora a
$31c6 3e 01      mvi a,$01
$31c8 c0         rnz
$31c9 21 dd 85   lxi h,$85dd
$31cc 3e c9      mvi a,$c9
$31ce 32 d4 32   sta $32d4
$31d1 cd a9 32   call $32a9
$31d4 3e 00      mvi a,$00
$31d6 c9         ret
$31d7 21 0f 32   lxi h,$320f
$31da 70         mov m,b
$31db 21 c5 7b   lxi h,$7bc5
$31de 56         mov d,m
$31df 6f         mov l,a
$31e0 87         add a
$31e1 87         add a
$31e2 32 b6 32   sta $32b6
$31e5 26 7a      mvi h,$7a
$31e7 7e         mov a,m
$31e8 23         inx h
$31e9 6e         mov l,m
$31ea 95         sub l
$31eb 2f         cma
$31ec 3f         cmc
$31ed 1f         rar
$31ee 5f         mov e,a
$31ef 7a         mov a,d
$31f0 2b         dcx h
$31f1 be         cmp m
$31f2 2b         dcx h
$31f3 ca fd 31   jz $31fd
$31f6 1d         dcr e
$31f7 f2 f0 31   jp $31f0
$31fa c3 11 32   jmp $3211
$31fd 7e         mov a,m
$31fe b9         cmp c
$31ff 7a         mov a,d
$3200 c2 f6 31   jnz $31f6
$3203 21 ed 85   lxi h,$85ed
$3206 3e c9      mvi a,$c9
$3208 32 d4 32   sta $32d4
$320b cd a9 32   call $32a9
$320e 3e 00      mvi a,$00
$3210 c9         ret
$3211 3e 01      mvi a,$01
$3213 c9         ret
$3214 21 4b 32   lxi h,$324b
$3217 70         mov m,b
$3218 21 c5 7b   lxi h,$7bc5
$321b 56         mov d,m
$321c 6f         mov l,a
$321d 87         add a
$321e 87         add a
$321f 32 b6 32   sta $32b6
$3222 26 79      mvi h,$79
$3224 7e         mov a,m
$3225 23         inx h
$3226 6e         mov l,m
$3227 95         sub l
$3228 2f         cma
$3229 3f         cmc
$322a 1f         rar
$322b 5f         mov e,a
$322c 7a         mov a,d
$322d 2b         dcx h
$322e be         cmp m
$322f 2b         dcx h
$3230 ca 3a 32   jz $323a
$3233 1d         dcr e
$3234 f2 2d 32   jp $322d
$3237 c3 4d 32   jmp $324d
$323a 7e         mov a,m
$323b b9         cmp c
$323c 7a         mov a,d
$323d c2 33 32   jnz $3233
$3240 21 21 86   lxi h,$8621
$3243 af         xra a
$3244 32 d4 32   sta $32d4
$3247 cd a9 32   call $32a9
$324a 3e 00      mvi a,$00
$324c c9         ret
$324d 21 2d 86   lxi h,$862d
$3250 af         xra a
$3251 32 d4 32   sta $32d4
$3254 cd a9 32   call $32a9
$3257 3e 01      mvi a,$01
$3259 c9         ret
$325a 21 7d 32   lxi h,$327d
$325d 70         mov m,b
$325e 87         add a
$325f 87         add a
$3260 32 b6 32   sta $32b6
$3263 26 7c      mvi h,$7c
$3265 3e 0e      mvi a,$0e
$3267 a0         ana b
$3268 0f         rrc
$3269 c6 10      adi $10
$326b 6f         mov l,a
$326c 7e         mov a,m
$326d fe 02      cpi $02
$326f ca 7f 32   jz $327f
$3272 21 01 86   lxi h,$8601
$3275 af         xra a
$3276 32 d4 32   sta $32d4
$3279 cd a9 32   call $32a9
$327c 3e 00      mvi a,$00
$327e c9         ret
$327f 21 11 86   lxi h,$8611
$3282 af         xra a
$3283 32 d4 32   sta $32d4
$3286 cd a9 32   call $32a9
$3289 3e 01      mvi a,$01
$328b c9         ret
$328c 11 00 00   lxi d,$0000
$328f 21 00 00   lxi h,$0000
$3292 01 00 03   lxi b,$0300
$3295 3e 1c      mvi a,$1c
$3297 cd 30 03   call $0330
$329a 11 00 00   lxi d,$0000
$329d 21 00 00   lxi h,$0000
$32a0 01 00 03   lxi b,$0300
$32a3 3e 14      mvi a,$14
$32a5 cd 30 03   call $0330
$32a8 c9         ret
$32a9 3e f0      mvi a,$f0
$32ab a1         ana c
$32ac 5f         mov e,a
$32ad 3e 0f      mvi a,$0f
$32af a1         ana c
$32b0 07         rlc
$32b1 c6 80      adi $80
$32b3 57         mov d,a
$32b4 d5         push d
$32b5 11 00 00   lxi d,$0000
$32b8 19         dad d
$32b9 eb         xchg
$32ba 3e 10      mvi a,$10
$32bc cd f5 02   call $02f5
$32bf d1         pop d
$32c0 c5         push b
$32c1 d5         push d
$32c2 3e 10      mvi a,$10
$32c4 32 2f 01   sta $012f
$32c7 d3 10      out $10
$32c9 cd 9e 07   call $079e
$32cc af         xra a
$32cd 32 2f 01   sta $012f
$32d0 d3 10      out $10
$32d2 d1         pop d
$32d3 c1         pop b
$32d4 c9         ret
$32d5 c5         push b
$32d6 d5         push d
$32d7 3e b3      mvi a,$b3
$32d9 32 2f 01   sta $012f
$32dc d3 10      out $10
$32de cd 9e 07   call $079e
$32e1 af         xra a
$32e2 32 2f 01   sta $012f
$32e5 d3 10      out $10
$32e7 d1         pop d
$32e8 c1         pop b
$32e9 3e b1      mvi a,$b1
$32eb 32 2f 01   sta $012f
$32ee d3 10      out $10
$32f0 cd 9e 07   call $079e
$32f3 af         xra a
$32f4 32 2f 01   sta $012f
$32f7 d3 10      out $10
$32f9 c9         ret
$32fa 1e 00      mvi e,$00
$32fc 21 20 7c   lxi h,$7c20
$32ff 16 80      mvi d,$80
$3301 4e         mov c,m
$3302 23         inx h
$3303 46         mov b,m
$3304 23         inx h
$3305 d5         push d
$3306 e5         push h
$3307 cd 89 06   call $0689
$330a e1         pop h
$330b d1         pop d
$330c 14         inr d
$330d 14         inr d
$330e 3e a0      mvi a,$a0
$3310 ba         cmp d
$3311 c2 01 33   jnz $3301
$3314 3e 10      mvi a,$10
$3316 83         add e
$3317 5f         mov e,a
$3318 fe f0      cpi $f0
$331a da ff 32   jc $32ff
$331d c9         ret
$331e 3e 1e      mvi a,$1e
$3320 a2         ana d
$3321 0f         rrc
$3322 47         mov b,a
$3323 3e f0      mvi a,$f0
$3325 a3         ana e
$3326 4f         mov c,a
$3327 19         dad d
$3328 16 7e      mvi d,$7e
$332a b0         ora b
$332b 5f         mov e,a
$332c 1a         ldax d
$332d b7         ora a
$332e c0         rnz
$332f 3e 1e      mvi a,$1e
$3331 a4         ana h
$3332 0f         rrc
$3333 67         mov h,a
$3334 b1         ora c
$3335 5f         mov e,a
$3336 1a         ldax d
$3337 b7         ora a
$3338 c0         rnz
$3339 2d         dcr l
$333a 3e f0      mvi a,$f0
$333c a5         ana l
$333d 6f         mov l,a
$333e b4         ora h
$333f 5f         mov e,a
$3340 1a         ldax d
$3341 b7         ora a
$3342 c0         rnz
$3343 78         mov a,b
$3344 b5         ora l
$3345 5f         mov e,a
$3346 1a         ldax d
$3347 b7         ora a
$3348 c9         ret
$3349 3e f0      mvi a,$f0
$334b a3         ana e
$334c 6f         mov l,a
$334d 7b         mov a,e
$334e 81         add c
$334f e6 f0      ani $f0
$3351 bd         cmp l
$3352 ca 78 33   jz $3378
$3355 7a         mov a,d
$3356 80         add b
$3357 e6 f0      ani $f0
$3359 67         mov h,a
$335a 3e f0      mvi a,$f0
$335c a2         ana d
$335d bc         cmp h
$335e ca a2 33   jz $33a2
$3361 0f         rrc
$3362 0f         rrc
