$0100 f3         di
$2cf1 c6 0a      adi $0a
$2cf3 b9         cmp c
$2cf4 d8         rc
$2cf5 3e 0b      mvi a,$0b
$2cf7 81         add c
$2cf8 b8         cmp b
$2cf9 d8         rc
$2cfa e5         push h
$2cfb 0e 01      mvi c,$01
$2cfd cd d7 16   call $16d7
$2d00 e1         pop h
$2d01 01 ec ff   lxi b,$ffec
$2d04 09         dad b
$2d05 c3 fb 12   jmp $12fb
$2d08 e1         pop h
$2d09 01 f4 ff   lxi b,$fff4
$2d0c 09         dad b
$2d0d 2b         dcx h
$2d0e 36 01      mvi m,$01
$2d10 01 11 00   lxi b,$0011
$2d13 09         dad b
$2d14 7e         mov a,m
$2d15 23         inx h
$2d16 b6         ora m
$2d17 ca 29 2d   jz $2d29
$2d1a f2 23 2d   jp $2d23
$2d1d 36 04      mvi m,$04
$2d1f 2b         dcx h
$2d20 36 00      mvi m,$00
$2d22 c9         ret
$2d23 36 fc      mvi m,$fc
$2d25 2b         dcx h
$2d26 36 00      mvi m,$00
$2d28 c9         ret
$2d29 23         inx h
$2d2a 23         inx h
$2d2b 7e         mov a,m
$2d2c b7         ora a
$2d2d f2 36 2d   jp $2d36
$2d30 36 04      mvi m,$04
$2d32 2b         dcx h
$2d33 36 00      mvi m,$00
$2d35 c9         ret
$2d36 36 fc      mvi m,$fc
$2d38 2b         dcx h
$2d39 36 00      mvi m,$00
$2d3b c9         ret
$2d3c 01 fb ff   lxi b,$fffb
$2d3f 09         dad b
$2d40 c3 fb 12   jmp $12fb
$2d43 21 03 00   lxi h,$0003
$2d46 19         dad d
$2d47 7e         mov a,m
$2d48 fe ff      cpi $ff
$2d4a c8         rz
$2d4b 11 0e 00   lxi d,$000e
$2d4e 19         dad d
$2d4f cd 34 09   call $0934
$2d52 79         mov a,c
$2d53 01 f3 ff   lxi b,$fff3
$2d56 09         dad b
$2d57 46         mov b,m
$2d58 23         inx h
$2d59 e5         push h
$2d5a 66         mov h,m
$2d5b 68         mov l,b
$2d5c 4f         mov c,a
$2d5d cd 19 09   call $0919
$2d60 3e f3      mvi a,$f3
$2d62 32 2f 01   sta $012f
$2d65 d3 10      out $10
$2d67 cd b6 80   call $80b6
$2d6a af         xra a
$2d6b 32 2f 01   sta $012f
$2d6e d3 10      out $10
$2d70 e1         pop h
$2d71 23         inx h
$2d72 71         mov m,c
$2d73 23         inx h
$2d74 70         mov m,b
$2d75 01 03 00   lxi b,$0003
$2d78 09         dad b
$2d79 73         mov m,e
$2d7a 23         inx h
$2d7b 72         mov m,d
$2d7c c9         ret
$2d7d 32 96 2d   sta $2d96
$2d80 21 16 78   lxi h,$7816
$2d83 3e 1a      mvi a,$1a
$2d85 cd ce 12   call $12ce
$2d88 2b         dcx h
$2d89 36 05      mvi m,$05
$2d8b 23         inx h
$2d8c 36 2e      mvi m,$2e
$2d8e 23         inx h
$2d8f 36 6f      mvi m,$6f
$2d91 23         inx h
$2d92 36 2e      mvi m,$2e
$2d94 23         inx h
$2d95 3e 00      mvi a,$00
$2d97 77         mov m,a
$2d98 23         inx h
$2d99 36 00      mvi m,$00
$2d9b 23         inx h
$2d9c 36 20      mvi m,$20
$2d9e 23         inx h
$2d9f 23         inx h
$2da0 fe 00      cpi $00
$2da2 ca ad 2d   jz $2dad
$2da5 36 28      mvi m,$28
$2da7 23         inx h
$2da8 36 3b      mvi m,$3b
$2daa c3 b2 2d   jmp $2db2
$2dad 36 14      mvi m,$14
$2daf 23         inx h
$2db0 36 3b      mvi m,$3b
$2db2 78         mov a,b
$2db3 0f         rrc
$2db4 0f         rrc
$2db5 0f         rrc
$2db6 e6 1f      ani $1f
$2db8 c6 a0      adi $a0
$2dba 1e 00      mvi e,$00
$2dbc 23         inx h
$2dbd 71         mov m,c
$2dbe 23         inx h
$2dbf 77         mov m,a
$2dc0 23         inx h
$2dc1 71         mov m,c
$2dc2 23         inx h
$2dc3 77         mov m,a
$2dc4 23         inx h
$2dc5 36 05      mvi m,$05
$2dc7 23         inx h
$2dc8 73         mov m,e
$2dc9 23         inx h
$2dca 36 05      mvi m,$05
$2dcc 23         inx h
$2dcd 73         mov m,e
$2dce 23         inx h
$2dcf 73         mov m,e
$2dd0 23         inx h
$2dd1 70         mov m,b
$2dd2 23         inx h
$2dd3 73         mov m,e
$2dd4 23         inx h
$2dd5 71         mov m,c
$2dd6 3a 18 13   lda $1318
$2dd9 90         sub b
$2dda 5f         mov e,a
$2ddb 3e 00      mvi a,$00
$2ddd 9f         sbb a
$2dde 57         mov d,a
$2ddf eb         xchg
$2de0 29         dad h
$2de1 29         dad h
$2de2 29         dad h
$2de3 e6 07      ani $07
$2de5 b5         ora l
$2de6 6f         mov l,a
$2de7 e5         push h
$2de8 eb         xchg
$2de9 3a 1a 13   lda $131a
$2dec 91         sub c
$2ded 5f         mov e,a
$2dee 3e 00      mvi a,$00
$2df0 9f         sbb a
$2df1 57         mov d,a
$2df2 eb         xchg
$2df3 29         dad h
$2df4 29         dad h
$2df5 29         dad h
$2df6 e6 07      ani $07
$2df8 b5         ora l
$2df9 6f         mov l,a
$2dfa eb         xchg
$2dfb 23         inx h
$2dfc c1         pop b
$2dfd 71         mov m,c
$2dfe 23         inx h
$2dff 70         mov m,b
$2e00 23         inx h
$2e01 73         mov m,e
$2e02 23         inx h
$2e03 72         mov m,d
$2e04 c9         ret
$2e05 21 06 00   lxi h,$0006
$2e08 19         dad d
$2e09 35         dcr m
$2e0a ca 68 2e   jz $2e68
$2e0d 01 13 00   lxi b,$0013
$2e10 09         dad b
$2e11 46         mov b,m
$2e12 2b         dcx h
$2e13 4e         mov c,m
$2e14 2b         dcx h
$2e15 56         mov d,m
$2e16 2b         dcx h
$2e17 5e         mov e,m
$2e18 2b         dcx h
$2e19 d5         push d
$2e1a 56         mov d,m
$2e1b 2b         dcx h
$2e1c 5e         mov e,m
$2e1d eb         xchg
$2e1e 09         dad b
$2e1f eb         xchg
$2e20 73         mov m,e
$2e21 23         inx h
$2e22 72         mov m,d
$2e23 2b         dcx h
$2e24 2b         dcx h
$2e25 56         mov d,m
$2e26 2b         dcx h
$2e27 5e         mov e,m
$2e28 eb         xchg
$2e29 c1         pop b
$2e2a 09         dad b
$2e2b eb         xchg
$2e2c 73         mov m,e
$2e2d 23         inx h
$2e2e 72         mov m,d
$2e2f 01 f4 ff   lxi b,$fff4
$2e32 09         dad b
$2e33 3e 82      mvi a,$82
$2e35 cd bd 12   call $12bd
$2e38 01 0b 00   lxi b,$000b
$2e3b 09         dad b
$2e3c 4e         mov c,m
$2e3d 3a 18 13   lda $1318
$2e40 47         mov b,a
$2e41 c6 0e      adi $0e
$2e43 b9         cmp c
$2e44 d8         rc
$2e45 3e 09      mvi a,$09
$2e47 81         add c
$2e48 b8         cmp b
$2e49 d8         rc
$2e4a 23         inx h
$2e4b 23         inx h
$2e4c 4e         mov c,m
$2e4d 3a 1a 13   lda $131a
$2e50 47         mov b,a
$2e51 c6 0a      adi $0a
$2e53 b9         cmp c
$2e54 d8         rc
$2e55 3e 09      mvi a,$09
$2e57 81         add c
$2e58 b8         cmp b
$2e59 d8         rc
$2e5a e5         push h
$2e5b 0e 01      mvi c,$01
$2e5d cd d7 16   call $16d7
$2e60 e1         pop h
$2e61 01 ec ff   lxi b,$ffec
$2e64 09         dad b
$2e65 c3 fb 12   jmp $12fb
$2e68 01 fb ff   lxi b,$fffb
$2e6b 09         dad b
$2e6c c3 fb 12   jmp $12fb
$2e6f 21 03 00   lxi h,$0003
$2e72 19         dad d
$2e73 7e         mov a,m
$2e74 fe ff      cpi $ff
$2e76 c8         rz
$2e77 11 0e 00   lxi d,$000e
$2e7a 19         dad d
$2e7b cd 34 09   call $0934
$2e7e 79         mov a,c
$2e7f 01 f3 ff   lxi b,$fff3
$2e82 09         dad b
$2e83 46         mov b,m
$2e84 23         inx h
$2e85 e5         push h
$2e86 66         mov h,m
$2e87 68         mov l,b
$2e88 4f         mov c,a
$2e89 cd 19 09   call $0919
$2e8c 3e f3      mvi a,$f3
$2e8e 32 2f 01   sta $012f
$2e91 d3 10      out $10
$2e93 cd b6 80   call $80b6
$2e96 af         xra a
$2e97 32 2f 01   sta $012f
$2e9a d3 10      out $10
$2e9c e1         pop h
$2e9d 23         inx h
$2e9e 71         mov m,c
$2e9f 23         inx h
$2ea0 70         mov m,b
$2ea1 01 03 00   lxi b,$0003
$2ea4 09         dad b
$2ea5 73         mov m,e
$2ea6 23         inx h
$2ea7 72         mov m,d
$2ea8 c9         ret
$2ea9 eb         xchg
$2eaa 22 c6 2e   shld $2ec6
$2ead 21 16 78   lxi h,$7816
$2eb0 3e 1a      mvi a,$1a
$2eb2 cd ce 12   call $12ce
$2eb5 2b         dcx h
$2eb6 36 4b      mvi m,$4b
$2eb8 23         inx h
$2eb9 36 2f      mvi m,$2f
$2ebb 23         inx h
$2ebc 36 94      mvi m,$94
$2ebe 23         inx h
$2ebf 36 2f      mvi m,$2f
$2ec1 3e 05      mvi a,$05
$2ec3 85         add l
$2ec4 6f         mov l,a
$2ec5 11 00 00   lxi d,$0000
$2ec8 73         mov m,e
$2ec9 23         inx h
$2eca 72         mov m,d
$2ecb 78         mov a,b
$2ecc 0f         rrc
$2ecd 0f         rrc
$2ece 0f         rrc
$2ecf e6 1f      ani $1f
$2ed1 c6 a0      adi $a0
$2ed3 1e 00      mvi e,$00
$2ed5 23         inx h
$2ed6 71         mov m,c
$2ed7 23         inx h
$2ed8 77         mov m,a
$2ed9 23         inx h
$2eda 71         mov m,c
$2edb 23         inx h
$2edc 77         mov m,a
$2edd 23         inx h
$2ede 36 05      mvi m,$05
$2ee0 23         inx h
$2ee1 73         mov m,e
$2ee2 23         inx h
$2ee3 36 05      mvi m,$05
$2ee5 23         inx h
$2ee6 73         mov m,e
$2ee7 23         inx h
$2ee8 73         mov m,e
$2ee9 23         inx h
$2eea 70         mov m,b
$2eeb 23         inx h
$2eec 73         mov m,e
$2eed 23         inx h
$2eee 71         mov m,c
$2eef c9         ret
$2ef0 eb         xchg
$2ef1 22 0d 2f   shld $2f0d
$2ef4 21 16 78   lxi h,$7816
$2ef7 3e 1a      mvi a,$1a
$2ef9 cd ce 12   call $12ce
$2efc 2b         dcx h
$2efd 36 4b      mvi m,$4b
$2eff 23         inx h
$2f00 36 2f      mvi m,$2f
$2f02 23         inx h
$2f03 36 62      mvi m,$62
$2f05 23         inx h
$2f06 36 2f      mvi m,$2f
$2f08 3e 05      mvi a,$05
$2f0a 85         add l
$2f0b 6f         mov l,a
$2f0c 11 00 00   lxi d,$0000
$2f0f 73         mov m,e
$2f10 23         inx h
$2f11 72         mov m,d
$2f12 3e 1f      mvi a,$1f
$2f14 a0         ana b
$2f15 f6 a0      ori $a0
$2f17 47         mov b,a
$2f18 16 02      mvi d,$02
$2f1a 1e 00      mvi e,$00
$2f1c 23         inx h
$2f1d 71         mov m,c
$2f1e 23         inx h
$2f1f 70         mov m,b
$2f20 23         inx h
$2f21 71         mov m,c
$2f22 23         inx h
$2f23 70         mov m,b
$2f24 23         inx h
$2f25 36 05      mvi m,$05
$2f27 23         inx h
$2f28 73         mov m,e
$2f29 23         inx h
$2f2a 36 05      mvi m,$05
$2f2c 23         inx h
$2f2d 73         mov m,e
$2f2e 23         inx h
$2f2f 23         inx h
$2f30 70         mov m,b
$2f31 23         inx h
$2f32 72         mov m,d
$2f33 23         inx h
$2f34 71         mov m,c
$2f35 c9         ret
$2f36 86         add m
$2f37 77         mov m,a
$2f38 23         inx h
$2f39 d0         rnc
$2f3a 5e         mov e,m
$2f3b 23         inx h
$2f3c 56         mov d,m
$2f3d eb         xchg
$2f3e 4e         mov c,m
$2f3f af         xra a
$2f40 b1         ora c
$2f41 f8         rm
$2f42 23         inx h
$2f43 46         mov b,m
$2f44 09         dad b
$2f45 eb         xchg
$2f46 72         mov m,d
$2f47 2b         dcx h
$2f48 73         mov m,e
$2f49 af         xra a
$2f4a c9         ret
$2f4b 21 07 00   lxi h,$0007
$2f4e 19         dad d
$2f4f 3e c8      mvi a,$c8
$2f51 cd 36 2f   call $2f36
$2f54 f0         rp
$2f55 21 f8 ff   lxi h,$fff8
$2f58 19         dad d
$2f59 c3 fb 12   jmp $12fb
$2f5c 56         mov d,m
$2f5d 23         inx h
$2f5e 4e         mov c,m
$2f5f 23         inx h
$2f60 5e         mov e,m
$2f61 c9         ret
$2f62 21 11 00   lxi h,$0011
$2f65 19         dad d
$2f66 cd 5c 2f   call $2f5c
$2f69 79         mov a,c
$2f6a 01 f3 ff   lxi b,$fff3
$2f6d 09         dad b
$2f6e 46         mov b,m
$2f6f 23         inx h
$2f70 e5         push h
$2f71 66         mov h,m
$2f72 68         mov l,b
$2f73 4f         mov c,a
$2f74 cd 19 09   call $0919
$2f77 3e fb      mvi a,$fb
$2f79 32 2f 01   sta $012f
$2f7c d3 10      out $10
$2f7e cd b6 80   call $80b6
$2f81 af         xra a
$2f82 32 2f 01   sta $012f
$2f85 d3 10      out $10
$2f87 e1         pop h
$2f88 23         inx h
$2f89 71         mov m,c
$2f8a 23         inx h
$2f8b 70         mov m,b
$2f8c 01 03 00   lxi b,$0003
$2f8f 09         dad b
$2f90 73         mov m,e
$2f91 23         inx h
$2f92 72         mov m,d
$2f93 c9         ret
$2f94 21 11 00   lxi h,$0011
$2f97 19         dad d
$2f98 cd 34 09   call $0934
$2f9b 79         mov a,c
$2f9c 01 f3 ff   lxi b,$fff3
$2f9f 09         dad b
$2fa0 46         mov b,m
$2fa1 23         inx h
$2fa2 e5         push h
$2fa3 66         mov h,m
$2fa4 68         mov l,b
$2fa5 4f         mov c,a
$2fa6 cd 19 09   call $0919
$2fa9 3e f3      mvi a,$f3
$2fab 32 2f 01   sta $012f
$2fae d3 10      out $10
$2fb0 cd b6 80   call $80b6
$2fb3 af         xra a
$2fb4 32 2f 01   sta $012f
$2fb7 d3 10      out $10
$2fb9 e1         pop h
$2fba 23         inx h
$2fbb 71         mov m,c
$2fbc 23         inx h
$2fbd 70         mov m,b
$2fbe 01 03 00   lxi b,$0003
$2fc1 09         dad b
$2fc2 73         mov m,e
$2fc3 23         inx h
$2fc4 72         mov m,d
$2fc5 c9         ret
$2fc6 3e fe      mvi a,$fe
$2fc8 32 16 78   sta $7816
$2fcb 3e ff      mvi a,$ff
$2fcd 32 00 79   sta $7900
$2fd0 3e 15      mvi a,$15
$2fd2 32 14 78   sta $7814
$2fd5 21 16 78   lxi h,$7816
$2fd8 c3 f8 12   jmp $12f8
$2fdb 22 f3 2f   shld $2ff3
$2fde 21 16 78   lxi h,$7816
$2fe1 7e         mov a,m
$2fe2 fe fc      cpi $fc
$2fe4 da ed 2f   jc $2fed
$2fe7 fe fe      cpi $fe
$2fe9 da fc 2f   jc $2ffc
$2fec c9         ret
$2fed e5         push h
$2fee 11 fb 2f   lxi d,$2ffb
$2ff1 d5         push d
$2ff2 11 00 00   lxi d,$0000
$2ff5 19         dad d
$2ff6 56         mov d,m
$2ff7 2b         dcx h
$2ff8 5e         mov e,m
$2ff9 eb         xchg
$2ffa e9         pchl
$2ffb e1         pop h
$2ffc 11 1a 00   lxi d,$001a
$2fff 19         dad d
$3000 c3 e1 2f   jmp $2fe1
$3003 c9         ret
$3004 22 16 30   shld $3016
$3007 21 16 78   lxi h,$7816
$300a 7e         mov a,m
$300b fe fd      cpi $fd
$300d da 14 30   jc $3014
$3010 ca 19 30   jz $3019
$3013 c9         ret
$3014 e5         push h
$3015 cd 00 00   call $0000
$3018 e1         pop h
$3019 11 1a 00   lxi d,$001a
$301c 19         dad d
$301d c3 0a 30   jmp $300a
$3020 c9         ret
$3021 21 00 00   lxi h,$0000
$3024 c3 db 2f   jmp $2fdb
$3027 21 02 00   lxi h,$0002
$302a c3 db 2f   jmp $2fdb
$302d 21 39 30   lxi h,$3039
$3030 c3 04 30   jmp $3004
$3033 21 8d 30   lxi h,$308d
$3036 c3 04 30   jmp $3004
$3039 11 04 00   lxi d,$0004
$303c 19         dad d
$303d 7e         mov a,m
$303e fe ff      cpi $ff
$3040 c8         rz
$3041 01 05 00   lxi b,$0005
$3044 09         dad b
$3045 4e         mov c,m
$3046 23         inx h
$3047 46         mov b,m
$3048 23         inx h
$3049 5e         mov e,m
$304a 23         inx h
$304b 56         mov d,m
$304c eb         xchg
$304d 22 74 30   shld $3074
$3050 eb         xchg
$3051 70         mov m,b
$3052 2b         dcx h
$3053 71         mov m,c
$3054 7a         mov a,d
$3055 b8         cmp b
$3056 da 5a 30   jc $305a
$3059 50         mov d,b
$305a 7b         mov a,e
$305b b9         cmp c
$305c da 60 30   jc $3060
$305f 59         mov e,c
$3060 d5         push d
$3061 23         inx h
$3062 23         inx h
$3063 50         mov d,b
$3064 59         mov e,c
$3065 4e         mov c,m
$3066 23         inx h
$3067 46         mov b,m
$3068 23         inx h
$3069 eb         xchg
$306a 09         dad b
$306b eb         xchg
$306c 7e         mov a,m
$306d 71         mov m,c
$306e 4f         mov c,a
$306f 23         inx h
$3070 7e         mov a,m
$3071 70         mov m,b
$3072 47         mov b,a
$3073 21 00 00   lxi h,$0000
$3076 09         dad b
$3077 7c         mov a,h
$3078 ba         cmp d
$3079 d2 7d 30   jnc $307d
$307c 62         mov h,d
$307d 7d         mov a,l
$307e bb         cmp e
$307f d2 83 30   jnc $3083
$3082 6b         mov l,e
$3083 d1         pop d
$3084 7c         mov a,h
$3085 92         sub d
$3086 47         mov b,a
$3087 7d         mov a,l
$3088 93         sub e
$3089 4f         mov c,a
$308a c3 47 09   jmp $0947
$308d fe fc      cpi $fc
$308f ca fe 12   jz $12fe
$3092 11 04 00   lxi d,$0004
$3095 19         dad d
$3096 7e         mov a,m
$3097 fe ff      cpi $ff
$3099 c8         rz
$309a 11 05 00   lxi d,$0005
$309d 19         dad d
$309e 5e         mov e,m
$309f 23         inx h
$30a0 56         mov d,m
$30a1 01 03 00   lxi b,$0003
$30a4 09         dad b
$30a5 7e         mov a,m
$30a6 23         inx h
$30a7 66         mov h,m
$30a8 6f         mov l,a
$30a9 e5         push h
$30aa d5         push d
$30ab cd f5 33   call $33f5
$30ae d1         pop d
$30af e1         pop h
$30b0 c2 fa 0d   jnz $0dfa
$30b3 3e ff      mvi a,$ff
$30b5 32 2f 01   sta $012f
$30b8 d3 10      out $10
$30ba cd 04 80   call $8004
$30bd af         xra a
$30be 32 2f 01   sta $012f
$30c1 d3 10      out $10
$30c3 c9         ret
$30c4 3e 01      mvi a,$01
$30c6 32 c4 7b   sta $7bc4
$30c9 21 10 7c   lxi h,$7c10
$30cc 3e 20      mvi a,$20
$30ce cd 34 02   call $0234
$30d1 c9         ret
$30d2 3a c4 7b   lda $7bc4
$30d5 07         rlc
$30d6 5f         mov e,a
$30d7 16 00      mvi d,$00
$30d9 21 74 06   lxi h,$0674
$30dc 19         dad d
$30dd 5e         mov e,m
$30de 23         inx h
$30df 56         mov d,m
$30e0 eb         xchg
$30e1 11 c6 7b   lxi d,$7bc6
$30e4 01 10 00   lxi b,$0010
$30e7 cd 3d 02   call $023d
$30ea 2a ca 7b   lhld $7bca
$30ed eb         xchg
$30ee 3a c8 7b   lda $7bc8
$30f1 cd bc 02   call $02bc
$30f4 3e 01      mvi a,$01
$30f6 32 2c 01   sta $012c
$30f9 21 00 7b   lxi h,$7b00
$30fc 3e 80      mvi a,$80
$30fe cd 34 02   call $0234
$3101 21 80 7b   lxi h,$7b80
$3104 3e 85      mvi a,$85
$3106 cd 34 02   call $0234
$3109 21 85 7b   lxi h,$7b85
$310c 3e c3      mvi a,$c3
$310e cd 34 02   call $0234
$3111 21 14 78   lxi h,$7814
$3114 3e 01      mvi a,$01
$3116 cd 34 02   call $0234
$3119 2a cc 7b   lhld $7bcc
$311c eb         xchg
$311d 21 c6 7b   lxi h,$7bc6
$3120 66         mov h,m
$3121 2e 80      mvi l,$80
$3123 01 00 7a   lxi b,$7a00
$3126 cd a4 03   call $03a4
$3129 2a ce 7b   lhld $7bce
$312c eb         xchg
$312d 21 c6 7b   lxi h,$7bc6
$3130 66         mov h,m
$3131 2e 80      mvi l,$80
$3133 01 00 79   lxi b,$7900
$3136 cd a4 03   call $03a4
$3139 af         xra a
$313a 32 c5 7b   sta $7bc5
$313d 2a d0 7b   lhld $7bd0
$3140 eb         xchg
$3141 3a c6 7b   lda $7bc6
$3144 cd f5 02   call $02f5
$3147 cd 7e 1a   call $1a7e
$314a cd 5e 1a   call $1a5e
$314d 3e 00      mvi a,$00
$314f 32 c3 7b   sta $7bc3
$3152 c9         ret
$3153 3a c3 7b   lda $7bc3
$3156 b7         ora a
$3157 c8         rz
$3158 fe 01      cpi $01
$315a c0         rnz
$315b cd 6a 31   call $316a
$315e cd 5e 1a   call $1a5e
$3161 af         xra a
$3162 3a 2e 01   lda $012e
$3165 af         xra a
$3166 32 c3 7b   sta $7bc3
$3169 c9         ret
$316a 21 9e 1a   lxi h,$1a9e
$316d cd f8 12   call $12f8
$3170 21 16 78   lxi h,$7816
$3173 cd f8 12   call $12f8
$3176 cd ef 34   call $34ef
$3179 cd 97 31   call $3197
$317c cd c3 31   call $31c3
$317f 3a c8 7b   lda $7bc8
$3182 32 2f 01   sta $012f
$3185 d3 10      out $10
$3187 cd d1 33   call $33d1
$318a af         xra a
$318b 32 2f 01   sta $012f
$318e d3 10      out $10
$3190 cd fa 31   call $31fa
$3193 cd 63 33   call $3363
$3196 c9         ret
$3197 3a c5 7b   lda $7bc5
$319a 07         rlc
$319b 07         rlc
$319c 4f         mov c,a
$319d 06 00      mvi b,$00
$319f 2a d2 7b   lhld $7bd2
$31a2 09         dad b
$31a3 eb         xchg
$31a4 3a c6 7b   lda $7bc6
$31a7 cd f5 02   call $02f5
$31aa 50         mov d,b
$31ab 59         mov e,c
$31ac 01 10 7d   lxi b,$7d10
$31af 3a c7 7b   lda $7bc7
$31b2 f6 e0      ori $e0
$31b4 32 2f 01   sta $012f
$31b7 d3 10      out $10
$31b9 cd 4d 01   call $014d
$31bc af         xra a
$31bd 32 2f 01   sta $012f
$31c0 d3 10      out $10
$31c2 c9         ret
$31c3 2a d4 7b   lhld $7bd4
$31c6 22 e1 31   shld $31e1
$31c9 3a c8 7b   lda $7bc8
$31cc 32 e7 31   sta $31e7
$31cf 21 10 7d   lxi h,$7d10
$31d2 01 20 7c   lxi b,$7c20
$31d5 3e f0      mvi a,$f0
$31d7 f5         push psw
$31d8 5e         mov e,m
$31d9 16 00      mvi d,$00
$31db 23         inx h
$31dc e5         push h
$31dd eb         xchg
$31de 29         dad h
$31df 29         dad h
$31e0 11 00 00   lxi d,$0000
$31e3 19         dad d
$31e4 c5         push b
$31e5 eb         xchg
$31e6 3e 00      mvi a,$00
$31e8 cd f5 02   call $02f5
$31eb 79         mov a,c
$31ec 58         mov e,b
$31ed c1         pop b
$31ee 02         stax b
$31ef 03         inx b
$31f0 7b         mov a,e
$31f1 02         stax b
$31f2 03         inx b
$31f3 e1         pop h
$31f4 f1         pop psw
$31f5 3d         dcr a
$31f6 c2 d7 31   jnz $31d7
$31f9 c9         ret
$31fa 21 00 7e   lxi h,$7e00
$31fd 0e 00      mvi c,$00
$31ff 46         mov b,m
$3200 c5         push b
$3201 7e         mov a,m
$3202 e5         push h
$3203 e6 f0      ani $f0
$3205 0f         rrc
$3206 0f         rrc
$3207 5f         mov e,a
$3208 16 00      mvi d,$00
$320a 7e         mov a,m
$320b e6 0f      ani $0f
$320d 21 34 06   lxi h,$0634
$3210 19         dad d
$3211 11 16 32   lxi d,$3216
$3214 d5         push d
$3215 e9         pchl
$3216 e1         pop h
$3217 c1         pop b
$3218 77         mov m,a
$3219 23         inx h
$321a 0c         inr c
$321b 3e f0      mvi a,$f0
$321d b9         cmp c
$321e c2 ff 31   jnz $31ff
$3221 c9         ret
$3222 78         mov a,b
$3223 c9         ret
$3224 21 87 1a   lxi h,$1a87
$3227 87         add a
$3228 87         add a
$3229 5f         mov e,a
$322a 16 00      mvi d,$00
$322c 19         dad d
$322d e9         pchl
$322e fe 0f      cpi $0f
$3230 c2 05 35   jnz $3505
$3233 3e ff      mvi a,$ff
$3235 c9         ret
$3236 fe 02      cpi $02
$3238 da 22 32   jc $3222
$323b 87         add a
$323c 87         add a
$323d 32 8d 33   sta $338d
$3240 21 ae 82   lxi h,$82ae
$3243 3e c9      mvi a,$c9
$3245 32 ab 33   sta $33ab
$3248 cd 80 33   call $3380
$324b 3e 01      mvi a,$01
$324d c9         ret
$324e 87         add a
$324f 87         add a
$3250 32 8d 33   sta $338d
$3253 21 be 82   lxi h,$82be
$3256 3e c9      mvi a,$c9
$3258 32 ab 33   sta $33ab
$325b cd 80 33   call $3380
$325e 3e ff      mvi a,$ff
$3260 c9         ret
$3261 21 86 32   lxi h,$3286
$3264 70         mov m,b
$3265 87         add a
$3266 87         add a
$3267 32 8d 33   sta $338d
$326a 3a c5 7b   lda $7bc5
$326d c6 40      adi $40
$326f 6f         mov l,a
$3270 26 7b      mvi h,$7b
$3272 5e         mov e,m
$3273 cd 38 01   call $0138
$3276 bb         cmp e
$3277 da 88 32   jc $3288
$327a 21 de 82   lxi h,$82de
$327d 3e c9      mvi a,$c9
$327f 32 ab 33   sta $33ab
$3282 cd 80 33   call $3380
$3285 3e 00      mvi a,$00
$3287 c9         ret
$3288 3e 01      mvi a,$01
$328a c9         ret
$328b 21 ac 32   lxi h,$32ac
$328e 70         mov m,b
$328f 87         add a
$3290 87         add a
$3291 32 8d 33   sta $338d
$3294 26 7c      mvi h,$7c
$3296 0f         rrc
$3297 0f         rrc
$3298 c6 10      adi $10
$329a 6f         mov l,a
$329b 7e         mov a,m
$329c b7         ora a
$329d 3e 01      mvi a,$01
$329f c0         rnz
$32a0 21 c2 82   lxi h,$82c2
$32a3 3e c9      mvi a,$c9
$32a5 32 ab 33   sta $33ab
$32a8 cd 80 33   call $3380
$32ab 3e 00      mvi a,$00
$32ad c9         ret
$32ae 21 e6 32   lxi h,$32e6
$32b1 70         mov m,b
$32b2 21 c5 7b   lxi h,$7bc5
$32b5 56         mov d,m
$32b6 6f         mov l,a
$32b7 87         add a
$32b8 87         add a
$32b9 32 8d 33   sta $338d
$32bc 26 7a      mvi h,$7a
$32be 7e         mov a,m
$32bf 23         inx h
$32c0 6e         mov l,m
$32c1 95         sub l
$32c2 2f         cma
$32c3 3f         cmc
$32c4 1f         rar
$32c5 5f         mov e,a
$32c6 7a         mov a,d
$32c7 2b         dcx h
$32c8 be         cmp m
$32c9 2b         dcx h
$32ca ca d4 32   jz $32d4
$32cd 1d         dcr e
$32ce f2 c7 32   jp $32c7
$32d1 c3 e8 32   jmp $32e8
$32d4 7e         mov a,m
$32d5 b9         cmp c
$32d6 7a         mov a,d
$32d7 c2 cd 32   jnz $32cd
$32da 21 d2 82   lxi h,$82d2
$32dd 3e c9      mvi a,$c9
$32df 32 ab 33   sta $33ab
$32e2 cd 80 33   call $3380
$32e5 3e 00      mvi a,$00
$32e7 c9         ret
$32e8 3e 01      mvi a,$01
$32ea c9         ret
$32eb 21 22 33   lxi h,$3322
$32ee 70         mov m,b
$32ef 21 c5 7b   lxi h,$7bc5
$32f2 56         mov d,m
$32f3 6f         mov l,a
$32f4 87         add a
$32f5 87         add a
$32f6 32 8d 33   sta $338d
$32f9 26 79      mvi h,$79
$32fb 7e         mov a,m
$32fc 23         inx h
$32fd 6e         mov l,m
$32fe 95         sub l
$32ff 2f         cma
$3300 3f         cmc
$3301 1f         rar
$3302 5f         mov e,a
$3303 7a         mov a,d
$3304 2b         dcx h
$3305 be         cmp m
$3306 2b         dcx h
$3307 ca 11 33   jz $3311
$330a 1d         dcr e
$330b f2 04 33   jp $3304
$330e c3 24 33   jmp $3324
$3311 7e         mov a,m
$3312 b9         cmp c
$3313 7a         mov a,d
