$0100 f3         di
$2b24 e1         pop h
$2b25 01 f4 ff   lxi b,$fff4
$2b28 09         dad b
$2b29 2b         dcx h
$2b2a 36 01      mvi m,$01
$2b2c 01 11 00   lxi b,$0011
$2b2f 09         dad b
$2b30 7e         mov a,m
$2b31 23         inx h
$2b32 b6         ora m
$2b33 ca 45 2b   jz $2b45
$2b36 f2 3f 2b   jp $2b3f
$2b39 36 04      mvi m,$04
$2b3b 2b         dcx h
$2b3c 36 00      mvi m,$00
$2b3e c9         ret
$2b3f 36 fc      mvi m,$fc
$2b41 2b         dcx h
$2b42 36 00      mvi m,$00
$2b44 c9         ret
$2b45 23         inx h
$2b46 23         inx h
$2b47 7e         mov a,m
$2b48 b7         ora a
$2b49 f2 52 2b   jp $2b52
$2b4c 36 04      mvi m,$04
$2b4e 2b         dcx h
$2b4f 36 00      mvi m,$00
$2b51 c9         ret
$2b52 36 fc      mvi m,$fc
$2b54 2b         dcx h
$2b55 36 00      mvi m,$00
$2b57 c9         ret
$2b58 01 fb ff   lxi b,$fffb
$2b5b 09         dad b
$2b5c c3 eb 11   jmp $11eb
$2b5f 21 03 00   lxi h,$0003
$2b62 19         dad d
$2b63 7e         mov a,m
$2b64 fe ff      cpi $ff
$2b66 c8         rz
$2b67 11 0e 00   lxi d,$000e
$2b6a 19         dad d
$2b6b cd 24 08   call $0824
$2b6e 79         mov a,c
$2b6f 01 f3 ff   lxi b,$fff3
$2b72 09         dad b
$2b73 46         mov b,m
$2b74 23         inx h
$2b75 e5         push h
$2b76 66         mov h,m
$2b77 68         mov l,b
$2b78 4f         mov c,a
$2b79 cd 09 08   call $0809
$2b7c 3e f3      mvi a,$f3
$2b7e 32 2f 01   sta $012f
$2b81 d3 10      out $10
$2b83 cd b7 80   call $80b7
$2b86 af         xra a
$2b87 32 2f 01   sta $012f
$2b8a d3 10      out $10
$2b8c e1         pop h
$2b8d 23         inx h
$2b8e 71         mov m,c
$2b8f 23         inx h
$2b90 70         mov m,b
$2b91 01 03 00   lxi b,$0003
$2b94 09         dad b
$2b95 73         mov m,e
$2b96 23         inx h
$2b97 72         mov m,d
$2b98 c9         ret
$2b99 32 b2 2b   sta $2bb2
$2b9c 21 16 78   lxi h,$7816
$2b9f 3e 1a      mvi a,$1a
$2ba1 cd be 11   call $11be
$2ba4 2b         dcx h
$2ba5 36 21      mvi m,$21
$2ba7 23         inx h
$2ba8 36 2c      mvi m,$2c
$2baa 23         inx h
$2bab 36 8b      mvi m,$8b
$2bad 23         inx h
$2bae 36 2c      mvi m,$2c
$2bb0 23         inx h
$2bb1 3e 00      mvi a,$00
$2bb3 77         mov m,a
$2bb4 23         inx h
$2bb5 36 00      mvi m,$00
$2bb7 23         inx h
$2bb8 36 20      mvi m,$20
$2bba 23         inx h
$2bbb 23         inx h
$2bbc fe 00      cpi $00
$2bbe ca c9 2b   jz $2bc9
$2bc1 36 87      mvi m,$87
$2bc3 23         inx h
$2bc4 36 37      mvi m,$37
$2bc6 c3 ce 2b   jmp $2bce
$2bc9 36 73      mvi m,$73
$2bcb 23         inx h
$2bcc 36 37      mvi m,$37
$2bce 78         mov a,b
$2bcf 0f         rrc
$2bd0 0f         rrc
$2bd1 0f         rrc
$2bd2 e6 1f      ani $1f
$2bd4 c6 a0      adi $a0
$2bd6 1e 00      mvi e,$00
$2bd8 23         inx h
$2bd9 71         mov m,c
$2bda 23         inx h
$2bdb 77         mov m,a
$2bdc 23         inx h
$2bdd 71         mov m,c
$2bde 23         inx h
$2bdf 77         mov m,a
$2be0 23         inx h
$2be1 36 05      mvi m,$05
$2be3 23         inx h
$2be4 73         mov m,e
$2be5 23         inx h
$2be6 36 05      mvi m,$05
$2be8 23         inx h
$2be9 73         mov m,e
$2bea 23         inx h
$2beb 73         mov m,e
$2bec 23         inx h
$2bed 70         mov m,b
$2bee 23         inx h
$2bef 73         mov m,e
$2bf0 23         inx h
$2bf1 71         mov m,c
$2bf2 3a 08 12   lda $1208
$2bf5 90         sub b
$2bf6 5f         mov e,a
$2bf7 3e 00      mvi a,$00
$2bf9 9f         sbb a
$2bfa 57         mov d,a
$2bfb eb         xchg
$2bfc 29         dad h
$2bfd 29         dad h
$2bfe 29         dad h
$2bff e6 07      ani $07
$2c01 b5         ora l
$2c02 6f         mov l,a
$2c03 e5         push h
$2c04 eb         xchg
$2c05 3a 0a 12   lda $120a
$2c08 91         sub c
$2c09 5f         mov e,a
$2c0a 3e 00      mvi a,$00
$2c0c 9f         sbb a
$2c0d 57         mov d,a
$2c0e eb         xchg
$2c0f 29         dad h
$2c10 29         dad h
$2c11 29         dad h
$2c12 e6 07      ani $07
$2c14 b5         ora l
$2c15 6f         mov l,a
$2c16 eb         xchg
$2c17 23         inx h
$2c18 c1         pop b
$2c19 71         mov m,c
$2c1a 23         inx h
$2c1b 70         mov m,b
$2c1c 23         inx h
$2c1d 73         mov m,e
$2c1e 23         inx h
$2c1f 72         mov m,d
$2c20 c9         ret
$2c21 21 06 00   lxi h,$0006
$2c24 19         dad d
$2c25 35         dcr m
$2c26 ca 84 2c   jz $2c84
$2c29 01 13 00   lxi b,$0013
$2c2c 09         dad b
$2c2d 46         mov b,m
$2c2e 2b         dcx h
$2c2f 4e         mov c,m
$2c30 2b         dcx h
$2c31 56         mov d,m
$2c32 2b         dcx h
$2c33 5e         mov e,m
$2c34 2b         dcx h
$2c35 d5         push d
$2c36 56         mov d,m
$2c37 2b         dcx h
$2c38 5e         mov e,m
$2c39 eb         xchg
$2c3a 09         dad b
$2c3b eb         xchg
$2c3c 73         mov m,e
$2c3d 23         inx h
$2c3e 72         mov m,d
$2c3f 2b         dcx h
$2c40 2b         dcx h
$2c41 56         mov d,m
$2c42 2b         dcx h
$2c43 5e         mov e,m
$2c44 eb         xchg
$2c45 c1         pop b
$2c46 09         dad b
$2c47 eb         xchg
$2c48 73         mov m,e
$2c49 23         inx h
$2c4a 72         mov m,d
$2c4b 01 f4 ff   lxi b,$fff4
$2c4e 09         dad b
$2c4f 3e 82      mvi a,$82
$2c51 cd ad 11   call $11ad
$2c54 01 0b 00   lxi b,$000b
$2c57 09         dad b
$2c58 4e         mov c,m
$2c59 3a 08 12   lda $1208
$2c5c 47         mov b,a
$2c5d c6 0e      adi $0e
$2c5f b9         cmp c
$2c60 d8         rc
$2c61 3e 09      mvi a,$09
$2c63 81         add c
$2c64 b8         cmp b
$2c65 d8         rc
$2c66 23         inx h
$2c67 23         inx h
$2c68 4e         mov c,m
$2c69 3a 0a 12   lda $120a
$2c6c 47         mov b,a
$2c6d c6 0a      adi $0a
$2c6f b9         cmp c
$2c70 d8         rc
$2c71 3e 09      mvi a,$09
$2c73 81         add c
$2c74 b8         cmp b
$2c75 d8         rc
$2c76 e5         push h
$2c77 0e 01      mvi c,$01
$2c79 cd d7 17   call $17d7
$2c7c e1         pop h
$2c7d 01 ec ff   lxi b,$ffec
$2c80 09         dad b
$2c81 c3 eb 11   jmp $11eb
$2c84 01 fb ff   lxi b,$fffb
$2c87 09         dad b
$2c88 c3 eb 11   jmp $11eb
$2c8b 21 03 00   lxi h,$0003
$2c8e 19         dad d
$2c8f 7e         mov a,m
$2c90 fe ff      cpi $ff
$2c92 c8         rz
$2c93 11 0e 00   lxi d,$000e
$2c96 19         dad d
$2c97 cd 24 08   call $0824
$2c9a 79         mov a,c
$2c9b 01 f3 ff   lxi b,$fff3
$2c9e 09         dad b
$2c9f 46         mov b,m
$2ca0 23         inx h
$2ca1 e5         push h
$2ca2 66         mov h,m
$2ca3 68         mov l,b
$2ca4 4f         mov c,a
$2ca5 cd 09 08   call $0809
$2ca8 3e f3      mvi a,$f3
$2caa 32 2f 01   sta $012f
$2cad d3 10      out $10
$2caf cd b7 80   call $80b7
$2cb2 af         xra a
$2cb3 32 2f 01   sta $012f
$2cb6 d3 10      out $10
$2cb8 e1         pop h
$2cb9 23         inx h
$2cba 71         mov m,c
$2cbb 23         inx h
$2cbc 70         mov m,b
$2cbd 01 03 00   lxi b,$0003
$2cc0 09         dad b
$2cc1 73         mov m,e
$2cc2 23         inx h
$2cc3 72         mov m,d
$2cc4 c9         ret
$2cc5 32 e1 2c   sta $2ce1
$2cc8 21 16 78   lxi h,$7816
$2ccb 3e 1a      mvi a,$1a
$2ccd cd be 11   call $11be
$2cd0 2b         dcx h
$2cd1 36 24      mvi m,$24
$2cd3 23         inx h
$2cd4 36 2d      mvi m,$2d
$2cd6 23         inx h
$2cd7 36 35      mvi m,$35
$2cd9 23         inx h
$2cda 36 2d      mvi m,$2d
$2cdc 3e 05      mvi a,$05
$2cde 85         add l
$2cdf 6f         mov l,a
$2ce0 3e 00      mvi a,$00
$2ce2 36 a0      mvi m,$a0
$2ce4 23         inx h
$2ce5 36 37      mvi m,$37
$2ce7 3e 1f      mvi a,$1f
$2ce9 a0         ana b
$2cea f6 a0      ori $a0
$2cec 47         mov b,a
$2ced e6 1f      ani $1f
$2cef 07         rlc
$2cf0 07         rlc
$2cf1 07         rlc
$2cf2 1e 00      mvi e,$00
$2cf4 23         inx h
$2cf5 71         mov m,c
$2cf6 23         inx h
$2cf7 70         mov m,b
$2cf8 23         inx h
$2cf9 71         mov m,c
$2cfa 23         inx h
$2cfb 70         mov m,b
$2cfc 23         inx h
$2cfd 36 05      mvi m,$05
$2cff 23         inx h
$2d00 73         mov m,e
$2d01 23         inx h
$2d02 36 05      mvi m,$05
$2d04 23         inx h
$2d05 73         mov m,e
$2d06 23         inx h
$2d07 73         mov m,e
$2d08 23         inx h
$2d09 77         mov m,a
$2d0a 23         inx h
$2d0b 73         mov m,e
$2d0c 23         inx h
$2d0d 71         mov m,c
$2d0e c9         ret
$2d0f 86         add m
$2d10 77         mov m,a
$2d11 23         inx h
$2d12 d0         rnc
$2d13 5e         mov e,m
$2d14 23         inx h
$2d15 56         mov d,m
$2d16 eb         xchg
$2d17 4e         mov c,m
$2d18 af         xra a
$2d19 b1         ora c
$2d1a f8         rm
$2d1b 23         inx h
$2d1c 46         mov b,m
$2d1d 09         dad b
$2d1e eb         xchg
$2d1f 72         mov m,d
$2d20 2b         dcx h
$2d21 73         mov m,e
$2d22 af         xra a
$2d23 c9         ret
$2d24 21 07 00   lxi h,$0007
$2d27 19         dad d
$2d28 3e c8      mvi a,$c8
$2d2a cd 0f 2d   call $2d0f
$2d2d f0         rp
$2d2e 21 f8 ff   lxi h,$fff8
$2d31 19         dad d
$2d32 c3 eb 11   jmp $11eb
$2d35 21 03 00   lxi h,$0003
$2d38 19         dad d
$2d39 7e         mov a,m
$2d3a fe ff      cpi $ff
$2d3c c8         rz
$2d3d 11 0e 00   lxi d,$000e
$2d40 19         dad d
$2d41 cd 24 08   call $0824
$2d44 79         mov a,c
$2d45 01 f3 ff   lxi b,$fff3
$2d48 09         dad b
$2d49 46         mov b,m
$2d4a 23         inx h
$2d4b e5         push h
$2d4c 66         mov h,m
$2d4d 68         mov l,b
$2d4e 4f         mov c,a
$2d4f cd 09 08   call $0809
$2d52 3e f3      mvi a,$f3
$2d54 32 2f 01   sta $012f
$2d57 d3 10      out $10
$2d59 cd b7 80   call $80b7
$2d5c af         xra a
$2d5d 32 2f 01   sta $012f
$2d60 d3 10      out $10
$2d62 e1         pop h
$2d63 23         inx h
$2d64 71         mov m,c
$2d65 23         inx h
$2d66 70         mov m,b
$2d67 01 03 00   lxi b,$0003
$2d6a 09         dad b
$2d6b 73         mov m,e
$2d6c 23         inx h
$2d6d 72         mov m,d
$2d6e c9         ret
$2d6f 3e ff      mvi a,$ff
$2d71 32 00 79   sta $7900
$2d74 3e 15      mvi a,$15
$2d76 32 14 78   sta $7814
$2d79 21 16 78   lxi h,$7816
$2d7c c3 e8 11   jmp $11e8
$2d7f 22 97 2d   shld $2d97
$2d82 21 16 78   lxi h,$7816
$2d85 7e         mov a,m
$2d86 fe fc      cpi $fc
$2d88 da 91 2d   jc $2d91
$2d8b fe fe      cpi $fe
$2d8d da a0 2d   jc $2da0
$2d90 c9         ret
$2d91 e5         push h
$2d92 11 9f 2d   lxi d,$2d9f
$2d95 d5         push d
$2d96 11 00 00   lxi d,$0000
$2d99 19         dad d
$2d9a 56         mov d,m
$2d9b 2b         dcx h
$2d9c 5e         mov e,m
$2d9d eb         xchg
$2d9e e9         pchl
$2d9f e1         pop h
$2da0 11 1a 00   lxi d,$001a
$2da3 19         dad d
$2da4 c3 85 2d   jmp $2d85
$2da7 c9         ret
$2da8 22 ba 2d   shld $2dba
$2dab 21 16 78   lxi h,$7816
$2dae 7e         mov a,m
$2daf fe fd      cpi $fd
$2db1 da b8 2d   jc $2db8
$2db4 ca bd 2d   jz $2dbd
$2db7 c9         ret
$2db8 e5         push h
$2db9 cd 00 00   call $0000
$2dbc e1         pop h
$2dbd 11 1a 00   lxi d,$001a
$2dc0 19         dad d
$2dc1 c3 ae 2d   jmp $2dae
$2dc4 c9         ret
$2dc5 21 00 00   lxi h,$0000
$2dc8 c3 7f 2d   jmp $2d7f
$2dcb 21 02 00   lxi h,$0002
$2dce c3 7f 2d   jmp $2d7f
$2dd1 21 dd 2d   lxi h,$2ddd
$2dd4 c3 a8 2d   jmp $2da8
$2dd7 21 31 2e   lxi h,$2e31
$2dda c3 a8 2d   jmp $2da8
$2ddd 11 04 00   lxi d,$0004
$2de0 19         dad d
$2de1 7e         mov a,m
$2de2 fe ff      cpi $ff
$2de4 c8         rz
$2de5 01 05 00   lxi b,$0005
$2de8 09         dad b
$2de9 4e         mov c,m
$2dea 23         inx h
$2deb 46         mov b,m
$2dec 23         inx h
$2ded 5e         mov e,m
$2dee 23         inx h
$2def 56         mov d,m
$2df0 eb         xchg
$2df1 22 18 2e   shld $2e18
$2df4 eb         xchg
$2df5 70         mov m,b
$2df6 2b         dcx h
$2df7 71         mov m,c
$2df8 7a         mov a,d
$2df9 b8         cmp b
$2dfa da fe 2d   jc $2dfe
$2dfd 50         mov d,b
$2dfe 7b         mov a,e
$2dff b9         cmp c
$2e00 da 04 2e   jc $2e04
$2e03 59         mov e,c
$2e04 d5         push d
$2e05 23         inx h
$2e06 23         inx h
$2e07 50         mov d,b
$2e08 59         mov e,c
$2e09 4e         mov c,m
$2e0a 23         inx h
$2e0b 46         mov b,m
$2e0c 23         inx h
$2e0d eb         xchg
$2e0e 09         dad b
$2e0f eb         xchg
$2e10 7e         mov a,m
$2e11 71         mov m,c
$2e12 4f         mov c,a
$2e13 23         inx h
$2e14 7e         mov a,m
$2e15 70         mov m,b
$2e16 47         mov b,a
$2e17 21 00 00   lxi h,$0000
$2e1a 09         dad b
$2e1b 7c         mov a,h
$2e1c ba         cmp d
$2e1d d2 21 2e   jnc $2e21
$2e20 62         mov h,d
$2e21 7d         mov a,l
$2e22 bb         cmp e
$2e23 d2 27 2e   jnc $2e27
$2e26 6b         mov l,e
$2e27 d1         pop d
$2e28 7c         mov a,h
$2e29 92         sub d
$2e2a 47         mov b,a
$2e2b 7d         mov a,l
$2e2c 93         sub e
$2e2d 4f         mov c,a
$2e2e c3 37 08   jmp $0837
$2e31 fe fc      cpi $fc
$2e33 ca ee 11   jz $11ee
$2e36 11 04 00   lxi d,$0004
$2e39 19         dad d
$2e3a 7e         mov a,m
$2e3b fe ff      cpi $ff
$2e3d c8         rz
$2e3e 11 05 00   lxi d,$0005
$2e41 19         dad d
$2e42 5e         mov e,m
$2e43 23         inx h
$2e44 56         mov d,m
$2e45 01 03 00   lxi b,$0003
$2e48 09         dad b
$2e49 7e         mov a,m
$2e4a 23         inx h
$2e4b 66         mov h,m
$2e4c 6f         mov l,a
$2e4d e5         push h
$2e4e d5         push d
$2e4f cd 4e 31   call $314e
$2e52 d1         pop d
$2e53 e1         pop h
$2e54 c2 ea 0c   jnz $0cea
$2e57 3e ff      mvi a,$ff
$2e59 32 2f 01   sta $012f
$2e5c d3 10      out $10
$2e5e cd 04 80   call $8004
$2e61 af         xra a
$2e62 32 2f 01   sta $012f
$2e65 d3 10      out $10
$2e67 c9         ret
$2e68 af         xra a
$2e69 32 05 06   sta $0605
$2e6c 21 10 7c   lxi h,$7c10
$2e6f 3e 20      mvi a,$20
$2e71 cd 34 02   call $0234
$2e74 c9         ret
$2e75 11 00 00   lxi d,$0000
$2e78 3e 1c      mvi a,$1c
$2e7a cd b0 02   call $02b0
$2e7d 3e 01      mvi a,$01
$2e7f 32 2c 01   sta $012c
$2e82 21 00 7b   lxi h,$7b00
$2e85 3e 80      mvi a,$80
$2e87 cd 34 02   call $0234
$2e8a 21 80 7b   lxi h,$7b80
$2e8d 3e 85      mvi a,$85
$2e8f cd 34 02   call $0234
$2e92 21 80 10   lxi h,$1080
$2e95 11 fd 82   lxi d,$82fd
$2e98 01 00 7a   lxi b,$7a00
$2e9b cd 98 03   call $0398
$2e9e 21 80 10   lxi h,$1080
$2ea1 11 0f 83   lxi d,$830f
$2ea4 01 00 79   lxi b,$7900
$2ea7 cd 98 03   call $0398
$2eaa af         xra a
$2eab 32 06 06   sta $0606
$2eae 11 02 80   lxi d,$8002
$2eb1 3e 10      mvi a,$10
$2eb3 cd e9 02   call $02e9
$2eb6 cd 21 13   call $1321
$2eb9 cd 07 13   call $1307
$2ebc c9         ret
$2ebd 3a 47 06   lda $0647
$2ec0 b7         ora a
$2ec1 c8         rz
$2ec2 fe 01      cpi $01
$2ec4 c0         rnz
$2ec5 cd d4 2e   call $2ed4
$2ec8 cd 07 13   call $1307
$2ecb af         xra a
$2ecc 3a 2e 01   lda $012e
$2ecf af         xra a
$2ed0 32 47 06   sta $0647
$2ed3 c9         ret
$2ed4 21 f7 18   lxi h,$18f7
$2ed7 cd e8 11   call $11e8
$2eda 21 16 78   lxi h,$7816
$2edd cd e8 11   call $11e8
$2ee0 cd 48 32   call $3248
$2ee3 cd 00 2f   call $2f00
$2ee6 cd 28 2f   call $2f28
$2ee9 3e 1c      mvi a,$1c
$2eeb 32 2f 01   sta $012f
$2eee d3 10      out $10
$2ef0 cd 2a 31   call $312a
$2ef3 af         xra a
$2ef4 32 2f 01   sta $012f
$2ef7 d3 10      out $10
$2ef9 cd 53 2f   call $2f53
$2efc cd bc 30   call $30bc
$2eff c9         ret
$2f00 3a 06 06   lda $0606
$2f03 07         rlc
$2f04 07         rlc
$2f05 4f         mov c,a
$2f06 06 00      mvi b,$00
$2f08 21 06 80   lxi h,$8006
$2f0b 09         dad b
$2f0c eb         xchg
$2f0d 3e 10      mvi a,$10
$2f0f cd e9 02   call $02e9
$2f12 50         mov d,b
$2f13 59         mov e,c
$2f14 01 10 7d   lxi b,$7d10
$2f17 3e e0      mvi a,$e0
$2f19 32 2f 01   sta $012f
$2f1c d3 10      out $10
$2f1e cd 4d 01   call $014d
$2f21 af         xra a
$2f22 32 2f 01   sta $012f
$2f25 d3 10      out $10
$2f27 c9         ret
$2f28 21 10 7d   lxi h,$7d10
$2f2b 01 20 7c   lxi b,$7c20
$2f2e 3e f0      mvi a,$f0
$2f30 f5         push psw
$2f31 5e         mov e,m
$2f32 16 00      mvi d,$00
$2f34 23         inx h
$2f35 e5         push h
$2f36 eb         xchg
$2f37 29         dad h
$2f38 29         dad h
$2f39 11 12 00   lxi d,$0012
$2f3c 19         dad d
$2f3d c5         push b
$2f3e eb         xchg
$2f3f 3e 1c      mvi a,$1c
$2f41 cd e9 02   call $02e9
$2f44 79         mov a,c
$2f45 58         mov e,b
$2f46 c1         pop b
$2f47 02         stax b
$2f48 03         inx b
$2f49 7b         mov a,e
$2f4a 02         stax b
$2f4b 03         inx b
$2f4c e1         pop h
$2f4d f1         pop psw
$2f4e 3d         dcr a
$2f4f c2 30 2f   jnz $2f30
$2f52 c9         ret
$2f53 21 00 7e   lxi h,$7e00
$2f56 0e 00      mvi c,$00
$2f58 46         mov b,m
$2f59 c5         push b
$2f5a 7e         mov a,m
$2f5b e5         push h
$2f5c e6 f0      ani $f0
$2f5e 0f         rrc
$2f5f 0f         rrc
$2f60 5f         mov e,a
$2f61 16 00      mvi d,$00
$2f63 7e         mov a,m
$2f64 e6 0f      ani $0f
$2f66 21 07 06   lxi h,$0607
$2f69 19         dad d
$2f6a 11 6f 2f   lxi d,$2f6f
$2f6d d5         push d
$2f6e e9         pchl
$2f6f e1         pop h
$2f70 c1         pop b
$2f71 77         mov m,a
$2f72 23         inx h
$2f73 0c         inr c
$2f74 3e f0      mvi a,$f0
$2f76 b9         cmp c
$2f77 c2 58 2f   jnz $2f58
$2f7a c9         ret
$2f7b 78         mov a,b
$2f7c c9         ret
$2f7d 21 e0 18   lxi h,$18e0
$2f80 87         add a
$2f81 87         add a
$2f82 5f         mov e,a
$2f83 16 00      mvi d,$00
$2f85 19         dad d
$2f86 e9         pchl
$2f87 fe 0f      cpi $0f
$2f89 c2 5e 32   jnz $325e
$2f8c 3e ff      mvi a,$ff
$2f8e c9         ret
$2f8f fe 02      cpi $02
$2f91 da 7b 2f   jc $2f7b
$2f94 87         add a
$2f95 87         add a
$2f96 32 e6 30   sta $30e6
$2f99 21 05 85   lxi h,$8505
$2f9c 3e c9      mvi a,$c9
$2f9e 32 04 31   sta $3104
$2fa1 cd d9 30   call $30d9
$2fa4 3e 01      mvi a,$01
$2fa6 c9         ret
$2fa7 87         add a
$2fa8 87         add a
$2fa9 32 e6 30   sta $30e6
$2fac 21 15 85   lxi h,$8515
$2faf 3e c9      mvi a,$c9
$2fb1 32 04 31   sta $3104
$2fb4 cd d9 30   call $30d9
$2fb7 3e ff      mvi a,$ff
$2fb9 c9         ret
$2fba 21 df 2f   lxi h,$2fdf
$2fbd 70         mov m,b
$2fbe 87         add a
$2fbf 87         add a
$2fc0 32 e6 30   sta $30e6
$2fc3 3a 06 06   lda $0606
$2fc6 c6 40      adi $40
$2fc8 6f         mov l,a
$2fc9 26 7b      mvi h,$7b
$2fcb 5e         mov e,m
$2fcc cd 38 01   call $0138
$2fcf bb         cmp e
$2fd0 da e1 2f   jc $2fe1
$2fd3 21 35 85   lxi h,$8535
$2fd6 3e c9      mvi a,$c9
$2fd8 32 04 31   sta $3104
$2fdb cd d9 30   call $30d9
$2fde 3e 00      mvi a,$00
$2fe0 c9         ret
$2fe1 3e 01      mvi a,$01
$2fe3 c9         ret
$2fe4 21 05 30   lxi h,$3005
$2fe7 70         mov m,b
$2fe8 87         add a
$2fe9 87         add a
$2fea 32 e6 30   sta $30e6
$2fed 26 7c      mvi h,$7c
$2fef 0f         rrc
$2ff0 0f         rrc
$2ff1 c6 10      adi $10
$2ff3 6f         mov l,a
$2ff4 7e         mov a,m
$2ff5 b7         ora a
$2ff6 3e 01      mvi a,$01
$2ff8 c0         rnz
$2ff9 21 19 85   lxi h,$8519
$2ffc 3e c9      mvi a,$c9
$2ffe 32 04 31   sta $3104
$3001 cd d9 30   call $30d9
$3004 3e 00      mvi a,$00
$3006 c9         ret
$3007 21 3f 30   lxi h,$303f
$300a 70         mov m,b
$300b 21 06 06   lxi h,$0606
$300e 56         mov d,m
$300f 6f         mov l,a
$3010 87         add a
$3011 87         add a
$3012 32 e6 30   sta $30e6
$3015 26 7a      mvi h,$7a
$3017 7e         mov a,m
$3018 23         inx h
$3019 6e         mov l,m
$301a 95         sub l
$301b 2f         cma
$301c 3f         cmc
$301d 1f         rar
$301e 5f         mov e,a
$301f 7a         mov a,d
$3020 2b         dcx h
$3021 be         cmp m
$3022 2b         dcx h
$3023 ca 2d 30   jz $302d
$3026 1d         dcr e
$3027 f2 20 30   jp $3020
$302a c3 41 30   jmp $3041
$302d 7e         mov a,m
$302e b9         cmp c
$302f 7a         mov a,d
$3030 c2 26 30   jnz $3026
$3033 21 29 85   lxi h,$8529
$3036 3e c9      mvi a,$c9
$3038 32 04 31   sta $3104
$303b cd d9 30   call $30d9
$303e 3e 00      mvi a,$00
$3040 c9         ret
$3041 3e 01      mvi a,$01
$3043 c9         ret
$3044 21 7b 30   lxi h,$307b
$3047 70         mov m,b
$3048 21 06 06   lxi h,$0606
$304b 56         mov d,m
$304c 6f         mov l,a
$304d 87         add a
$304e 87         add a
$304f 32 e6 30   sta $30e6
$3052 26 79      mvi h,$79
$3054 7e         mov a,m
$3055 23         inx h
$3056 6e         mov l,m
$3057 95         sub l
$3058 2f         cma
$3059 3f         cmc
$305a 1f         rar
$305b 5f         mov e,a
$305c 7a         mov a,d
$305d 2b         dcx h
$305e be         cmp m
$305f 2b         dcx h
$3060 ca 6a 30   jz $306a
$3063 1d         dcr e
$3064 f2 5d 30   jp $305d
$3067 c3 7d 30   jmp $307d
$306a 7e         mov a,m
$306b b9         cmp c
$306c 7a         mov a,d
$306d c2 63 30   jnz $3063
$3070 21 5d 85   lxi h,$855d
$3073 af         xra a
$3074 32 04 31   sta $3104
$3077 cd d9 30   call $30d9
$307a 3e 00      mvi a,$00
$307c c9         ret
$307d 21 69 85   lxi h,$8569
$3080 af         xra a
$3081 32 04 31   sta $3104
$3084 cd d9 30   call $30d9
$3087 3e 01      mvi a,$01
$3089 c9         ret
$308a 21 ad 30   lxi h,$30ad
$308d 70         mov m,b
$308e 87         add a
$308f 87         add a
$3090 32 e6 30   sta $30e6
$3093 26 7c      mvi h,$7c
$3095 3e 0e      mvi a,$0e
$3097 a0         ana b
$3098 0f         rrc
$3099 c6 10      adi $10
$309b 6f         mov l,a
$309c 7e         mov a,m
$309d fe 02      cpi $02
$309f ca af 30   jz $30af
$30a2 21 3d 85   lxi h,$853d
$30a5 af         xra a
$30a6 32 04 31   sta $3104
$30a9 cd d9 30   call $30d9
$30ac 3e 00      mvi a,$00
$30ae c9         ret
$30af 21 4d 85   lxi h,$854d
$30b2 af         xra a
$30b3 32 04 31   sta $3104
$30b6 cd d9 30   call $30d9
$30b9 3e 01      mvi a,$01
$30bb c9         ret
$30bc 11 00 00   lxi d,$0000
$30bf 21 00 00   lxi h,$0000
$30c2 01 00 03   lxi b,$0300
$30c5 3e 1c      mvi a,$1c
$30c7 cd 24 03   call $0324
$30ca 11 00 00   lxi d,$0000
$30cd 21 00 00   lxi h,$0000
$30d0 01 00 03   lxi b,$0300
$30d3 3e 14      mvi a,$14
$30d5 cd 24 03   call $0324
$30d8 c9         ret
$30d9 3e f0      mvi a,$f0
$30db a1         ana c
$30dc 5f         mov e,a
$30dd 3e 0f      mvi a,$0f
$30df a1         ana c
$30e0 07         rlc
$30e1 c6 80      adi $80
$30e3 57         mov d,a
$30e4 d5         push d
$30e5 11 00 00   lxi d,$0000
$30e8 19         dad d
$30e9 eb         xchg
$30ea 3e 10      mvi a,$10
$30ec cd e9 02   call $02e9
$30ef d1         pop d
$30f0 c5         push b
$30f1 d5         push d
$30f2 3e 10      mvi a,$10
$30f4 32 2f 01   sta $012f
$30f7 d3 10      out $10
$30f9 cd 5d 07   call $075d
$30fc af         xra a
$30fd 32 2f 01   sta $012f
$3100 d3 10      out $10
$3102 d1         pop d
$3103 c1         pop b
$3104 c9         ret
$3105 c5         push b
$3106 d5         push d
$3107 3e b3      mvi a,$b3
$3109 32 2f 01   sta $012f
$310c d3 10      out $10
$310e cd 5d 07   call $075d
$3111 af         xra a
$3112 32 2f 01   sta $012f
$3115 d3 10      out $10
$3117 d1         pop d
$3118 c1         pop b
$3119 3e b1      mvi a,$b1
$311b 32 2f 01   sta $012f
$311e d3 10      out $10
$3120 cd 5d 07   call $075d
$3123 af         xra a
$3124 32 2f 01   sta $012f
$3127 d3 10      out $10
$3129 c9         ret
$312a 1e 00      mvi e,$00
$312c 21 20 7c   lxi h,$7c20
$312f 16 80      mvi d,$80
$3131 4e         mov c,m
$3132 23         inx h
$3133 46         mov b,m
$3134 23         inx h
$3135 d5         push d
$3136 e5         push h
$3137 cd 48 06   call $0648
$313a e1         pop h
$313b d1         pop d
$313c 14         inr d
$313d 14         inr d
$313e 3e a0      mvi a,$a0
$3140 ba         cmp d
$3141 c2 31 31   jnz $3131
