$0100 f3         di
$1639 32 2f 01   sta $012f
$163c d3 10      out $10
$163e cd 83 81   call $8183
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd f7 27   call $27f7
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 73 20   call $2073
$16c7 3e 0f      mvi a,$0f
$16c9 a1         ana c
$16ca 07         rlc
$16cb 07         rlc
$16cc 07         rlc
$16cd 07         rlc
$16ce 47         mov b,a
$16cf 0f         rrc
$16d0 0f         rrc
$16d1 0f         rrc
$16d2 c6 a0      adi $a0
$16d4 57         mov d,a
$16d5 3e f0      mvi a,$f0
$16d7 a1         ana c
$16d8 0e 00      mvi c,$00
$16da 36 17      mvi m,$17
$16dc 2b         dcx h
$16dd 36 26      mvi m,$26
$16df 23         inx h
$16e0 23         inx h
$16e1 36 25      mvi m,$25
$16e3 23         inx h
$16e4 36 19      mvi m,$19
$16e6 23         inx h
$16e7 36 1e      mvi m,$1e
$16e9 23         inx h
$16ea 36 19      mvi m,$19
$16ec 23         inx h
$16ed 36 00      mvi m,$00
$16ef 23         inx h
$16f0 36 01      mvi m,$01
$16f2 23         inx h
$16f3 36 00      mvi m,$00
$16f5 23         inx h
$16f6 36 19      mvi m,$19
$16f8 23         inx h
$16f9 71         mov m,c
$16fa 23         inx h
$16fb 36 4b      mvi m,$4b
$16fd 23         inx h
$16fe 36 2c      mvi m,$2c
$1700 23         inx h
$1701 77         mov m,a
$1702 23         inx h
$1703 72         mov m,d
$1704 23         inx h
$1705 77         mov m,a
$1706 23         inx h
$1707 72         mov m,d
$1708 23         inx h
$1709 36 05      mvi m,$05
$170b 23         inx h
$170c 71         mov m,c
$170d 23         inx h
$170e 36 05      mvi m,$05
$1710 23         inx h
$1711 71         mov m,c
$1712 23         inx h
$1713 71         mov m,c
$1714 23         inx h
$1715 70         mov m,b
$1716 23         inx h
$1717 71         mov m,c
$1718 23         inx h
$1719 77         mov m,a
$171a 23         inx h
$171b 36 00      mvi m,$00
$171d 23         inx h
$171e 36 01      mvi m,$01
$1720 23         inx h
$1721 71         mov m,c
$1722 23         inx h
$1723 71         mov m,c
$1724 af         xra a
$1725 c9         ret
$1726 21 08 00   lxi h,$0008
$1729 19         dad d
$172a 7e         mov a,m
$172b fe 00      cpi $00
$172d ca 45 17   jz $1745
$1730 fe 02      cpi $02
$1732 ca 1a 18   jz $181a
$1735 fe 04      cpi $04
$1737 ca 0b 19   jz $190b
$173a fe 03      cpi $03
$173c ca 0c 19   jz $190c
$173f fe 01      cpi $01
$1741 ca 9a 17   jz $179a
$1744 c9         ret
$1745 01 0e 00   lxi b,$000e
$1748 09         dad b
$1749 3a 24 12   lda $1224
$174c 96         sub m
$174d da 5a 17   jc $175a
$1750 fe 2d      cpi $2d
$1752 da 64 17   jc $1764
$1755 0e 08      mvi c,$08
$1757 c3 88 17   jmp $1788
$175a fe d3      cpi $d3
$175c d2 64 17   jnc $1764
$175f 0e 08      mvi c,$08
$1761 c3 88 17   jmp $1788
$1764 23         inx h
$1765 23         inx h
$1766 3a 26 12   lda $1226
$1769 96         sub m
$176a da 77 17   jc $1777
$176d fe 2d      cpi $2d
$176f da 81 17   jc $1781
$1772 0e 08      mvi c,$08
$1774 c3 91 17   jmp $1791
$1777 fe d3      cpi $d3
$1779 d2 81 17   jnc $1781
$177c 0e 08      mvi c,$08
$177e c3 91 17   jmp $1791
$1781 01 f0 ff   lxi b,$fff0
$1784 09         dad b
$1785 36 01      mvi m,$01
$1787 c9         ret
$1788 01 f4 ff   lxi b,$fff4
$178b 09         dad b
$178c 3e 14      mvi a,$14
$178e c3 0d 19   jmp $190d
$1791 01 f2 ff   lxi b,$fff2
$1794 09         dad b
$1795 3e 14      mvi a,$14
$1797 c3 0d 19   jmp $190d
$179a 36 02      mvi m,$02
$179c 23         inx h
$179d 36 08      mvi m,$08
$179f 01 0d 00   lxi b,$000d
$17a2 09         dad b
$17a3 3a 24 12   lda $1224
$17a6 96         sub m
$17a7 f5         push psw
$17a8 d2 ad 17   jnc $17ad
$17ab 2f         cma
$17ac 3c         inr a
$17ad 4f         mov c,a
$17ae 23         inx h
$17af 23         inx h
$17b0 3a 26 12   lda $1226
$17b3 96         sub m
$17b4 f5         push psw
$17b5 d2 ba 17   jnc $17ba
$17b8 2f         cma
$17b9 3c         inr a
$17ba b9         cmp c
$17bb d2 ee 17   jnc $17ee
$17be 23         inx h
$17bf f1         pop psw
$17c0 f1         pop psw
$17c1 d2 d9 17   jnc $17d9
$17c4 36 00      mvi m,$00
$17c6 23         inx h
$17c7 36 ff      mvi m,$ff
$17c9 23         inx h
$17ca 36 00      mvi m,$00
$17cc 23         inx h
$17cd 36 00      mvi m,$00
$17cf 01 ef ff   lxi b,$ffef
$17d2 09         dad b
$17d3 36 87      mvi m,$87
$17d5 23         inx h
$17d6 36 2c      mvi m,$2c
$17d8 c9         ret
$17d9 36 00      mvi m,$00
$17db 23         inx h
$17dc 36 01      mvi m,$01
$17de 23         inx h
$17df 36 00      mvi m,$00
$17e1 23         inx h
$17e2 36 00      mvi m,$00
$17e4 01 ef ff   lxi b,$ffef
$17e7 09         dad b
$17e8 36 5f      mvi m,$5f
$17ea 23         inx h
$17eb 36 2c      mvi m,$2c
$17ed c9         ret
$17ee 23         inx h
$17ef 36 00      mvi m,$00
$17f1 23         inx h
$17f2 36 00      mvi m,$00
$17f4 23         inx h
$17f5 f1         pop psw
$17f6 d2 0a 18   jnc $180a
$17f9 36 00      mvi m,$00
$17fb 23         inx h
$17fc 36 ff      mvi m,$ff
$17fe 01 ef ff   lxi b,$ffef
$1801 09         dad b
$1802 36 87      mvi m,$87
$1804 23         inx h
$1805 36 2c      mvi m,$2c
$1807 c3 18 18   jmp $1818
$180a 36 00      mvi m,$00
$180c 23         inx h
$180d 36 01      mvi m,$01
$180f 01 ef ff   lxi b,$ffef
$1812 09         dad b
$1813 36 5f      mvi m,$5f
$1815 23         inx h
$1816 36 2c      mvi m,$2c
$1818 f1         pop psw
$1819 c9         ret
$181a 22 98 18   shld $1898
$181d 23         inx h
$181e 35         dcr m
$181f ca 96 18   jz $1896
$1822 01 0c 00   lxi b,$000c
$1825 09         dad b
$1826 22 66 18   shld $1866
$1829 4e         mov c,m
$182a 23         inx h
$182b 46         mov b,m
$182c 23         inx h
$182d 22 6c 18   shld $186c
$1830 5e         mov e,m
$1831 23         inx h
$1832 56         mov d,m
$1833 23         inx h
$1834 d5         push d
$1835 5e         mov e,m
$1836 23         inx h
$1837 56         mov d,m
$1838 23         inx h
$1839 eb         xchg
$183a 09         dad b
$183b 7c         mov a,h
$183c 22 34 01   shld $0134
$183f eb         xchg
$1840 5e         mov e,m
$1841 23         inx h
$1842 56         mov d,m
$1843 eb         xchg
$1844 c1         pop b
$1845 09         dad b
$1846 22 36 01   shld $0136
$1849 57         mov d,a
$184a 5c         mov e,h
$184b 01 09 0e   lxi b,$0e09
$184e 3e 41      mvi a,$41
$1850 32 2f 01   sta $012f
$1853 d3 10      out $10
$1855 cd 09 28   call $2809
$1858 3e 00      mvi a,$00
$185a 32 2f 01   sta $012f
$185d d3 10      out $10
$185f c2 9d 18   jnz $189d
$1862 2a 34 01   lhld $0134
$1865 22 00 00   shld $0000
$1868 2a 36 01   lhld $0136
$186b 22 00 00   shld $0000
$186e 2a 66 18   lhld $1866
$1871 23         inx h
$1872 4e         mov c,m
$1873 3a 24 12   lda $1224
$1876 47         mov b,a
$1877 c6 0e      adi $0e
$1879 b9         cmp c
$187a d8         rc
$187b 3e 0e      mvi a,$0e
$187d 81         add c
$187e b8         cmp b
$187f d8         rc
$1880 23         inx h
$1881 23         inx h
$1882 4e         mov c,m
$1883 3a 26 12   lda $1226
$1886 47         mov b,a
$1887 c6 0a      adi $0a
$1889 b9         cmp c
$188a d8         rc
$188b 3e 09      mvi a,$09
$188d 81         add c
$188e b8         cmp b
$188f d8         rc
$1890 0e 01      mvi c,$01
$1892 cd 15 16   call $1615
$1895 c9         ret
$1896 c9         ret
$1897 21 00 00   lxi h,$0000
$189a 36 01      mvi m,$01
$189c c9         ret
$189d c9         ret
$189e 2a 98 18   lhld $1898
$18a1 36 02      mvi m,$02
$18a3 23         inx h
$18a4 36 08      mvi m,$08
$18a6 eb         xchg
$18a7 cd 38 01   call $0138
$18aa 11 10 00   lxi d,$0010
$18ad 19         dad d
$18ae fe 40      cpi $40
$18b0 da e6 18   jc $18e6
$18b3 fe 80      cpi $80
$18b5 da d7 18   jc $18d7
$18b8 fe c0      cpi $c0
$18ba da ca 18   jc $18ca
$18bd af         xra a
$18be 77         mov m,a
$18bf 23         inx h
$18c0 77         mov m,a
$18c1 23         inx h
$18c2 36 00      mvi m,$00
$18c4 23         inx h
$18c5 36 ff      mvi m,$ff
$18c7 c3 f2 18   jmp $18f2
$18ca af         xra a
$18cb 77         mov m,a
$18cc 23         inx h
$18cd 77         mov m,a
$18ce 23         inx h
$18cf 36 00      mvi m,$00
$18d1 23         inx h
$18d2 36 01      mvi m,$01
$18d4 c3 f2 18   jmp $18f2
$18d7 af         xra a
$18d8 36 00      mvi m,$00
$18da 23         inx h
$18db 36 ff      mvi m,$ff
$18dd 23         inx h
$18de 77         mov m,a
$18df 23         inx h
$18e0 77         mov m,a
$18e1 3e ff      mvi a,$ff
$18e3 c3 f2 18   jmp $18f2
$18e6 af         xra a
$18e7 36 00      mvi m,$00
$18e9 23         inx h
$18ea 36 01      mvi m,$01
$18ec 23         inx h
$18ed 77         mov m,a
$18ee 23         inx h
$18ef 77         mov m,a
$18f0 3e 01      mvi a,$01
$18f2 b7         ora a
$18f3 ca 00 19   jz $1900
$18f6 21 0b 00   lxi h,$000b
$18f9 09         dad b
$18fa 36 87      mvi m,$87
$18fc 23         inx h
$18fd 36 2c      mvi m,$2c
$18ff c9         ret
$1900 21 0b 00   lxi h,$000b
$1903 09         dad b
$1904 36 5f      mvi m,$5f
$1906 23         inx h
$1907 36 2c      mvi m,$2c
$1909 c9         ret
$190a c9         ret
$190b c9         ret
$190c c9         ret
$190d 86         add m
$190e 77         mov m,a
$190f d0         rnc
$1910 23         inx h
$1911 5e         mov e,m
$1912 23         inx h
$1913 56         mov d,m
$1914 eb         xchg
$1915 4e         mov c,m
$1916 23         inx h
$1917 46         mov b,m
$1918 09         dad b
$1919 eb         xchg
$191a 72         mov m,d
$191b 2b         dcx h
$191c 73         mov m,e
$191d c9         ret
$191e 21 fc ff   lxi h,$fffc
$1921 19         dad d
$1922 c3 9a 20   jmp $209a
$1925 21 14 00   lxi h,$0014
$1928 19         dad d
$1929 cd ee 08   call $08ee
$192c 79         mov a,c
$192d 01 f3 ff   lxi b,$fff3
$1930 09         dad b
$1931 46         mov b,m
$1932 23         inx h
$1933 e5         push h
$1934 66         mov h,m
$1935 68         mov l,b
$1936 4f         mov c,a
$1937 cd d3 08   call $08d3
$193a 3e f3      mvi a,$f3
$193c 32 2f 01   sta $012f
$193f d3 10      out $10
$1941 cd 83 81   call $8183
$1944 af         xra a
$1945 32 2f 01   sta $012f
$1948 d3 10      out $10
$194a e1         pop h
$194b 23         inx h
$194c 71         mov m,c
$194d 23         inx h
$194e 70         mov m,b
$194f 01 03 00   lxi b,$0003
$1952 09         dad b
$1953 73         mov m,e
$1954 23         inx h
$1955 72         mov m,d
$1956 c9         ret
$1957 cd 73 20   call $2073
$195a 36 19      mvi m,$19
$195c 2b         dcx h
$195d 36 ba      mvi m,$ba
$195f 11 02 00   lxi d,$0002
$1962 19         dad d
$1963 36 bb      mvi m,$bb
$1965 23         inx h
$1966 36 1a      mvi m,$1a
$1968 23         inx h
$1969 36 b4      mvi m,$b4
$196b 23         inx h
$196c 36 1a      mvi m,$1a
$196e 23         inx h
$196f 36 00      mvi m,$00
$1971 23         inx h
$1972 36 01      mvi m,$01
$1974 11 04 00   lxi d,$0004
$1977 19         dad d
$1978 36 3c      mvi m,$3c
$197a 23         inx h
$197b 36 2e      mvi m,$2e
$197d 11 10 00   lxi d,$0010
$1980 19         dad d
$1981 16 00      mvi d,$00
$1983 72         mov m,d
$1984 2b         dcx h
$1985 72         mov m,d
$1986 2b         dcx h
$1987 36 01      mvi m,$01
$1989 2b         dcx h
$198a 36 00      mvi m,$00
$198c 2b         dcx h
$198d 79         mov a,c
$198e e6 f0      ani $f0
$1990 77         mov m,a
$1991 5f         mov e,a
$1992 2b         dcx h
$1993 72         mov m,d
$1994 2b         dcx h
$1995 79         mov a,c
$1996 e6 0f      ani $0f
$1998 07         rlc
$1999 07         rlc
$199a 07         rlc
$199b 07         rlc
$199c 77         mov m,a
$199d 2b         dcx h
$199e 72         mov m,d
$199f 2b         dcx h
$19a0 72         mov m,d
$19a1 2b         dcx h
$19a2 36 05      mvi m,$05
$19a4 2b         dcx h
$19a5 72         mov m,d
$19a6 2b         dcx h
$19a7 36 05      mvi m,$05
$19a9 2b         dcx h
$19aa 0f         rrc
$19ab 0f         rrc
$19ac 0f         rrc
$19ad e6 1f      ani $1f
$19af c6 a0      adi $a0
$19b1 77         mov m,a
$19b2 2b         dcx h
$19b3 73         mov m,e
$19b4 2b         dcx h
$19b5 77         mov m,a
$19b6 2b         dcx h
$19b7 73         mov m,e
$19b8 af         xra a
$19b9 c9         ret
$19ba 42         mov b,d
$19bb 4b         mov c,e
$19bc eb         xchg
$19bd 22 4f 1a   shld $1a4f
$19c0 3a 32 01   lda $0132
$19c3 e6 03      ani $03
$19c5 c2 da 19   jnz $19da
$19c8 c5         push b
$19c9 21 0b 00   lxi h,$000b
$19cc 09         dad b
$19cd 5e         mov e,m
$19ce 23         inx h
$19cf 56         mov d,m
$19d0 eb         xchg
$19d1 4e         mov c,m
$19d2 23         inx h
$19d3 46         mov b,m
$19d4 09         dad b
$19d5 eb         xchg
$19d6 72         mov m,d
$19d7 2b         dcx h
$19d8 73         mov m,e
$19d9 c1         pop b
$19da 21 15 00   lxi h,$0015
$19dd 09         dad b
$19de 22 1e 1a   shld $1a1e
$19e1 4e         mov c,m
$19e2 23         inx h
$19e3 46         mov b,m
$19e4 23         inx h
$19e5 22 24 1a   shld $1a24
$19e8 5e         mov e,m
$19e9 23         inx h
$19ea 56         mov d,m
$19eb 23         inx h
$19ec d5         push d
$19ed 5e         mov e,m
$19ee 23         inx h
$19ef 56         mov d,m
$19f0 23         inx h
$19f1 eb         xchg
$19f2 09         dad b
$19f3 7c         mov a,h
$19f4 22 34 01   shld $0134
$19f7 eb         xchg
$19f8 5e         mov e,m
$19f9 23         inx h
$19fa 56         mov d,m
$19fb eb         xchg
$19fc c1         pop b
$19fd 09         dad b
$19fe 22 36 01   shld $0136
$1a01 57         mov d,a
$1a02 5c         mov e,h
$1a03 01 09 0e   lxi b,$0e09
$1a06 3e 41      mvi a,$41
$1a08 32 2f 01   sta $012f
$1a0b d3 10      out $10
$1a0d cd 09 28   call $2809
$1a10 3e 00      mvi a,$00
$1a12 32 2f 01   sta $012f
$1a15 d3 10      out $10
$1a17 c2 4e 1a   jnz $1a4e
$1a1a 2a 34 01   lhld $0134
$1a1d 22 00 00   shld $0000
$1a20 2a 36 01   lhld $0136
$1a23 22 00 00   shld $0000
$1a26 2a 1e 1a   lhld $1a1e
$1a29 23         inx h
$1a2a 4e         mov c,m
$1a2b 3a 24 12   lda $1224
$1a2e 47         mov b,a
$1a2f c6 0e      adi $0e
$1a31 b9         cmp c
$1a32 d8         rc
$1a33 3e 0e      mvi a,$0e
$1a35 81         add c
$1a36 b8         cmp b
$1a37 d8         rc
$1a38 23         inx h
$1a39 23         inx h
$1a3a 4e         mov c,m
$1a3b 3a 26 12   lda $1226
$1a3e 47         mov b,a
$1a3f c6 0a      adi $0a
$1a41 b9         cmp c
$1a42 d8         rc
$1a43 3e 09      mvi a,$09
$1a45 81         add c
$1a46 b8         cmp b
$1a47 d8         rc
$1a48 0e 01      mvi c,$01
$1a4a cd 15 16   call $1615
$1a4d c9         ret
$1a4e 01 00 00   lxi b,$0000
$1a51 cd 38 01   call $0138
$1a54 21 19 00   lxi h,$0019
$1a57 09         dad b
$1a58 fe 40      cpi $40
$1a5a da 90 1a   jc $1a90
$1a5d fe 80      cpi $80
$1a5f da 81 1a   jc $1a81
$1a62 fe c0      cpi $c0
$1a64 da 74 1a   jc $1a74
$1a67 af         xra a
$1a68 77         mov m,a
$1a69 23         inx h
$1a6a 77         mov m,a
$1a6b 23         inx h
$1a6c 36 00      mvi m,$00
$1a6e 23         inx h
$1a6f 36 ff      mvi m,$ff
$1a71 c3 9c 1a   jmp $1a9c
$1a74 af         xra a
$1a75 77         mov m,a
$1a76 23         inx h
$1a77 77         mov m,a
$1a78 23         inx h
$1a79 36 00      mvi m,$00
$1a7b 23         inx h
$1a7c 36 01      mvi m,$01
$1a7e c3 9c 1a   jmp $1a9c
$1a81 af         xra a
$1a82 36 00      mvi m,$00
$1a84 23         inx h
$1a85 36 ff      mvi m,$ff
$1a87 23         inx h
$1a88 77         mov m,a
$1a89 23         inx h
$1a8a 77         mov m,a
$1a8b 3e ff      mvi a,$ff
$1a8d c3 9c 1a   jmp $1a9c
$1a90 af         xra a
$1a91 36 00      mvi m,$00
$1a93 23         inx h
$1a94 36 01      mvi m,$01
$1a96 23         inx h
$1a97 77         mov m,a
$1a98 23         inx h
$1a99 77         mov m,a
$1a9a 3e 01      mvi a,$01
$1a9c b7         ora a
$1a9d ca aa 1a   jz $1aaa
$1aa0 21 0b 00   lxi h,$000b
$1aa3 09         dad b
$1aa4 36 64      mvi m,$64
$1aa6 23         inx h
$1aa7 36 2e      mvi m,$2e
$1aa9 c9         ret
$1aaa 21 0b 00   lxi h,$000b
$1aad 09         dad b
$1aae 36 3c      mvi m,$3c
$1ab0 23         inx h
$1ab1 36 2e      mvi m,$2e
$1ab3 c9         ret
$1ab4 21 fc ff   lxi h,$fffc
$1ab7 19         dad d
$1ab8 c3 9a 20   jmp $209a
$1abb 21 14 00   lxi h,$0014
$1abe 19         dad d
$1abf cd ee 08   call $08ee
$1ac2 79         mov a,c
$1ac3 01 f3 ff   lxi b,$fff3
$1ac6 09         dad b
$1ac7 46         mov b,m
$1ac8 23         inx h
$1ac9 e5         push h
$1aca 66         mov h,m
$1acb 68         mov l,b
$1acc 4f         mov c,a
$1acd cd d3 08   call $08d3
$1ad0 3e f7      mvi a,$f7
$1ad2 32 2f 01   sta $012f
$1ad5 d3 10      out $10
$1ad7 cd 83 81   call $8183
$1ada af         xra a
$1adb 32 2f 01   sta $012f
$1ade d3 10      out $10
$1ae0 e1         pop h
$1ae1 23         inx h
$1ae2 71         mov m,c
$1ae3 23         inx h
$1ae4 70         mov m,b
$1ae5 01 03 00   lxi b,$0003
$1ae8 09         dad b
$1ae9 73         mov m,e
$1aea 23         inx h
$1aeb 72         mov m,d
$1aec c9         ret
$1aed cd 73 20   call $2073
$1af0 36 1b      mvi m,$1b
$1af2 2b         dcx h
$1af3 36 50      mvi m,$50
$1af5 11 02 00   lxi d,$0002
$1af8 19         dad d
$1af9 36 51      mvi m,$51
$1afb 23         inx h
$1afc 36 1c      mvi m,$1c
$1afe 23         inx h
$1aff 36 4a      mvi m,$4a
$1b01 23         inx h
$1b02 36 1c      mvi m,$1c
$1b04 23         inx h
$1b05 36 00      mvi m,$00
$1b07 23         inx h
$1b08 36 01      mvi m,$01
$1b0a 11 04 00   lxi d,$0004
$1b0d 19         dad d
$1b0e 36 cd      mvi m,$cd
$1b10 23         inx h
$1b11 36 2d      mvi m,$2d
$1b13 11 10 00   lxi d,$0010
$1b16 19         dad d
$1b17 16 00      mvi d,$00
$1b19 72         mov m,d
$1b1a 2b         dcx h
$1b1b 72         mov m,d
$1b1c 2b         dcx h
$1b1d 36 01      mvi m,$01
$1b1f 2b         dcx h
$1b20 36 00      mvi m,$00
$1b22 2b         dcx h
$1b23 79         mov a,c
$1b24 e6 f0      ani $f0
$1b26 77         mov m,a
$1b27 5f         mov e,a
$1b28 2b         dcx h
$1b29 72         mov m,d
$1b2a 2b         dcx h
$1b2b 79         mov a,c
$1b2c e6 0f      ani $0f
$1b2e 07         rlc
$1b2f 07         rlc
$1b30 07         rlc
$1b31 07         rlc
$1b32 77         mov m,a
$1b33 2b         dcx h
$1b34 72         mov m,d
$1b35 2b         dcx h
$1b36 72         mov m,d
$1b37 2b         dcx h
$1b38 36 05      mvi m,$05
$1b3a 2b         dcx h
$1b3b 72         mov m,d
$1b3c 2b         dcx h
$1b3d 36 05      mvi m,$05
$1b3f 2b         dcx h
$1b40 0f         rrc
$1b41 0f         rrc
$1b42 0f         rrc
$1b43 e6 1f      ani $1f
$1b45 c6 a0      adi $a0
$1b47 77         mov m,a
$1b48 2b         dcx h
$1b49 73         mov m,e
$1b4a 2b         dcx h
$1b4b 77         mov m,a
$1b4c 2b         dcx h
$1b4d 73         mov m,e
$1b4e af         xra a
$1b4f c9         ret
$1b50 42         mov b,d
$1b51 4b         mov c,e
$1b52 eb         xchg
$1b53 22 e5 1b   shld $1be5
$1b56 3a 32 01   lda $0132
$1b59 e6 03      ani $03
$1b5b c2 70 1b   jnz $1b70
$1b5e c5         push b
$1b5f 21 0b 00   lxi h,$000b
$1b62 09         dad b
$1b63 5e         mov e,m
$1b64 23         inx h
$1b65 56         mov d,m
$1b66 eb         xchg
$1b67 4e         mov c,m
$1b68 23         inx h
$1b69 46         mov b,m
$1b6a 09         dad b
$1b6b eb         xchg
$1b6c 72         mov m,d
$1b6d 2b         dcx h
$1b6e 73         mov m,e
$1b6f c1         pop b
$1b70 21 15 00   lxi h,$0015
$1b73 09         dad b
$1b74 22 b4 1b   shld $1bb4
$1b77 4e         mov c,m
$1b78 23         inx h
$1b79 46         mov b,m
$1b7a 23         inx h
$1b7b 22 ba 1b   shld $1bba
$1b7e 5e         mov e,m
$1b7f 23         inx h
$1b80 56         mov d,m
$1b81 23         inx h
$1b82 d5         push d
$1b83 5e         mov e,m
$1b84 23         inx h
$1b85 56         mov d,m
$1b86 23         inx h
$1b87 eb         xchg
$1b88 09         dad b
$1b89 7c         mov a,h
$1b8a 22 34 01   shld $0134
$1b8d eb         xchg
$1b8e 5e         mov e,m
$1b8f 23         inx h
$1b90 56         mov d,m
$1b91 eb         xchg
$1b92 c1         pop b
$1b93 09         dad b
$1b94 22 36 01   shld $0136
$1b97 57         mov d,a
$1b98 5c         mov e,h
$1b99 01 09 0e   lxi b,$0e09
$1b9c 3e 41      mvi a,$41
$1b9e 32 2f 01   sta $012f
$1ba1 d3 10      out $10
$1ba3 cd 09 28   call $2809
$1ba6 3e 00      mvi a,$00
$1ba8 32 2f 01   sta $012f
$1bab d3 10      out $10
$1bad c2 e4 1b   jnz $1be4
$1bb0 2a 34 01   lhld $0134
$1bb3 22 00 00   shld $0000
$1bb6 2a 36 01   lhld $0136
$1bb9 22 00 00   shld $0000
$1bbc 2a b4 1b   lhld $1bb4
$1bbf 23         inx h
$1bc0 4e         mov c,m
$1bc1 3a 24 12   lda $1224
$1bc4 47         mov b,a
$1bc5 c6 0e      adi $0e
$1bc7 b9         cmp c
$1bc8 d8         rc
$1bc9 3e 0e      mvi a,$0e
$1bcb 81         add c
$1bcc b8         cmp b
$1bcd d8         rc
$1bce 23         inx h
$1bcf 23         inx h
$1bd0 4e         mov c,m
$1bd1 3a 26 12   lda $1226
$1bd4 47         mov b,a
$1bd5 c6 0a      adi $0a
$1bd7 b9         cmp c
$1bd8 d8         rc
$1bd9 3e 09      mvi a,$09
$1bdb 81         add c
$1bdc b8         cmp b
$1bdd d8         rc
$1bde 0e 01      mvi c,$01
$1be0 cd 15 16   call $1615
$1be3 c9         ret
$1be4 01 00 00   lxi b,$0000
$1be7 cd 38 01   call $0138
$1bea 21 19 00   lxi h,$0019
$1bed 09         dad b
$1bee fe 40      cpi $40
$1bf0 da 26 1c   jc $1c26
$1bf3 fe 80      cpi $80
$1bf5 da 17 1c   jc $1c17
$1bf8 fe c0      cpi $c0
$1bfa da 0a 1c   jc $1c0a
$1bfd af         xra a
$1bfe 77         mov m,a
$1bff 23         inx h
$1c00 77         mov m,a
$1c01 23         inx h
$1c02 36 00      mvi m,$00
$1c04 23         inx h
$1c05 36 ff      mvi m,$ff
$1c07 c3 32 1c   jmp $1c32
$1c0a af         xra a
$1c0b 77         mov m,a
$1c0c 23         inx h
$1c0d 77         mov m,a
$1c0e 23         inx h
$1c0f 36 00      mvi m,$00
$1c11 23         inx h
$1c12 36 01      mvi m,$01
$1c14 c3 32 1c   jmp $1c32
$1c17 af         xra a
$1c18 36 00      mvi m,$00
$1c1a 23         inx h
$1c1b 36 ff      mvi m,$ff
$1c1d 23         inx h
$1c1e 77         mov m,a
$1c1f 23         inx h
$1c20 77         mov m,a
$1c21 3e ff      mvi a,$ff
$1c23 c3 32 1c   jmp $1c32
$1c26 af         xra a
$1c27 36 00      mvi m,$00
$1c29 23         inx h
$1c2a 36 01      mvi m,$01
$1c2c 23         inx h
$1c2d 77         mov m,a
$1c2e 23         inx h
$1c2f 77         mov m,a
$1c30 3e 01      mvi a,$01
$1c32 b7         ora a
$1c33 ca 40 1c   jz $1c40
$1c36 21 0b 00   lxi h,$000b
$1c39 09         dad b
$1c3a 36 f5      mvi m,$f5
$1c3c 23         inx h
$1c3d 36 2d      mvi m,$2d
$1c3f c9         ret
$1c40 21 0b 00   lxi h,$000b
$1c43 09         dad b
$1c44 36 cd      mvi m,$cd
$1c46 23         inx h
$1c47 36 2d      mvi m,$2d
$1c49 c9         ret
$1c4a 21 fc ff   lxi h,$fffc
$1c4d 19         dad d
$1c4e c3 9a 20   jmp $209a
$1c51 21 14 00   lxi h,$0014
$1c54 19         dad d
$1c55 cd ee 08   call $08ee
$1c58 79         mov a,c
$1c59 01 f3 ff   lxi b,$fff3
$1c5c 09         dad b
$1c5d 46         mov b,m
$1c5e 23         inx h
$1c5f e5         push h
$1c60 66         mov h,m
$1c61 68         mov l,b
$1c62 4f         mov c,a
