$0100 f3         di
$29ea 70         mov m,b
$29eb 01 03 00   lxi b,$0003
$29ee 09         dad b
$29ef 73         mov m,e
$29f0 23         inx h
$29f1 72         mov m,d
$29f2 c9         ret
$29f3 32 39 2a   sta $2a39
$29f6 cd a6 2c   call $2ca6
$29f9 2b         dcx h
$29fa 36 71      mvi m,$71
$29fc 23         inx h
$29fd 36 2a      mvi m,$2a
$29ff 23         inx h
$2a00 36 3f      mvi m,$3f
$2a02 23         inx h
$2a03 36 2b      mvi m,$2b
$2a05 23         inx h
$2a06 23         inx h
$2a07 36 00      mvi m,$00
$2a09 23         inx h
$2a0a 36 19      mvi m,$19
$2a0c 23         inx h
$2a0d 23         inx h
$2a0e 36 e7      mvi m,$e7
$2a10 23         inx h
$2a11 36 36      mvi m,$36
$2a13 78         mov a,b
$2a14 0f         rrc
$2a15 0f         rrc
$2a16 0f         rrc
$2a17 e6 1f      ani $1f
$2a19 c6 a0      adi $a0
$2a1b 1e 00      mvi e,$00
$2a1d 23         inx h
$2a1e 71         mov m,c
$2a1f 23         inx h
$2a20 77         mov m,a
$2a21 23         inx h
$2a22 71         mov m,c
$2a23 23         inx h
$2a24 77         mov m,a
$2a25 23         inx h
$2a26 36 05      mvi m,$05
$2a28 23         inx h
$2a29 73         mov m,e
$2a2a 23         inx h
$2a2b 36 05      mvi m,$05
$2a2d 23         inx h
$2a2e 73         mov m,e
$2a2f 23         inx h
$2a30 73         mov m,e
$2a31 23         inx h
$2a32 70         mov m,b
$2a33 23         inx h
$2a34 73         mov m,e
$2a35 23         inx h
$2a36 71         mov m,c
$2a37 23         inx h
$2a38 3e 00      mvi a,$00
$2a3a fe 00      cpi $00
$2a3c ca 67 2a   jz $2a67
$2a3f fe 01      cpi $01
$2a41 ca 5d 2a   jz $2a5d
$2a44 fe 02      cpi $02
$2a46 ca 53 2a   jz $2a53
$2a49 73         mov m,e
$2a4a 23         inx h
$2a4b 73         mov m,e
$2a4c 23         inx h
$2a4d 36 00      mvi m,$00
$2a4f 23         inx h
$2a50 36 fc      mvi m,$fc
$2a52 c9         ret
$2a53 73         mov m,e
$2a54 23         inx h
$2a55 73         mov m,e
$2a56 23         inx h
$2a57 36 00      mvi m,$00
$2a59 23         inx h
$2a5a 36 04      mvi m,$04
$2a5c c9         ret
$2a5d 36 00      mvi m,$00
$2a5f 23         inx h
$2a60 36 fc      mvi m,$fc
$2a62 23         inx h
$2a63 73         mov m,e
$2a64 23         inx h
$2a65 73         mov m,e
$2a66 c9         ret
$2a67 36 00      mvi m,$00
$2a69 23         inx h
$2a6a 36 04      mvi m,$04
$2a6c 23         inx h
$2a6d 73         mov m,e
$2a6e 23         inx h
$2a6f 73         mov m,e
$2a70 c9         ret
$2a71 21 06 00   lxi h,$0006
$2a74 19         dad d
$2a75 35         dcr m
$2a76 ca 38 2b   jz $2b38
$2a79 01 0c 00   lxi b,$000c
$2a7c 09         dad b
$2a7d e5         push h
$2a7e 4e         mov c,m
$2a7f 23         inx h
$2a80 46         mov b,m
$2a81 23         inx h
$2a82 5e         mov e,m
$2a83 23         inx h
$2a84 56         mov d,m
$2a85 23         inx h
$2a86 d5         push d
$2a87 5e         mov e,m
$2a88 23         inx h
$2a89 56         mov d,m
$2a8a 23         inx h
$2a8b eb         xchg
$2a8c 09         dad b
$2a8d 22 bf 2a   shld $2abf
$2a90 7c         mov a,h
$2a91 eb         xchg
$2a92 5e         mov e,m
$2a93 23         inx h
$2a94 56         mov d,m
$2a95 eb         xchg
$2a96 c1         pop b
$2a97 09         dad b
$2a98 22 c2 2a   shld $2ac2
$2a9b 57         mov d,a
$2a9c 5c         mov e,h
$2a9d fe 10      cpi $10
$2a9f da 04 2b   jc $2b04
$2aa2 fe f0      cpi $f0
$2aa4 d2 04 2b   jnc $2b04
$2aa7 7b         mov a,e
$2aa8 fe 10      cpi $10
$2aaa da 04 2b   jc $2b04
$2aad fe e0      cpi $e0
$2aaf d2 04 2b   jnc $2b04
$2ab2 01 0b 0b   lxi b,$0b0b
$2ab5 cd a4 30   call $30a4
$2ab8 e6 80      ani $80
$2aba c2 04 2b   jnz $2b04
$2abd e1         pop h
$2abe 11 00 00   lxi d,$0000
$2ac1 01 00 00   lxi b,$0000
$2ac4 73         mov m,e
$2ac5 23         inx h
$2ac6 72         mov m,d
$2ac7 23         inx h
$2ac8 71         mov m,c
$2ac9 23         inx h
$2aca 70         mov m,b
$2acb 01 f2 ff   lxi b,$fff2
$2ace 09         dad b
$2acf 3e 82      mvi a,$82
$2ad1 cd 16 12   call $1216
$2ad4 01 0b 00   lxi b,$000b
$2ad7 09         dad b
$2ad8 4e         mov c,m
$2ad9 3a 3e 12   lda $123e
$2adc 47         mov b,a
$2add c6 0e      adi $0e
$2adf b9         cmp c
$2ae0 d8         rc
$2ae1 3e 0b      mvi a,$0b
$2ae3 81         add c
$2ae4 b8         cmp b
$2ae5 d8         rc
$2ae6 23         inx h
$2ae7 23         inx h
$2ae8 4e         mov c,m
$2ae9 3a 40 12   lda $1240
$2aec 47         mov b,a
$2aed c6 0a      adi $0a
$2aef b9         cmp c
$2af0 d8         rc
$2af1 3e 0b      mvi a,$0b
$2af3 81         add c
$2af4 b8         cmp b
$2af5 d8         rc
$2af6 e5         push h
$2af7 0e 01      mvi c,$01
$2af9 cd 0c 17   call $170c
$2afc e1         pop h
$2afd 01 ec ff   lxi b,$ffec
$2b00 09         dad b
$2b01 c3 cd 2c   jmp $2ccd
$2b04 e1         pop h
$2b05 01 f4 ff   lxi b,$fff4
$2b08 09         dad b
$2b09 2b         dcx h
$2b0a 36 01      mvi m,$01
$2b0c 01 11 00   lxi b,$0011
$2b0f 09         dad b
$2b10 7e         mov a,m
$2b11 23         inx h
$2b12 b6         ora m
$2b13 ca 25 2b   jz $2b25
$2b16 f2 1f 2b   jp $2b1f
$2b19 36 04      mvi m,$04
$2b1b 2b         dcx h
$2b1c 36 00      mvi m,$00
$2b1e c9         ret
$2b1f 36 fc      mvi m,$fc
$2b21 2b         dcx h
$2b22 36 00      mvi m,$00
$2b24 c9         ret
$2b25 23         inx h
$2b26 23         inx h
$2b27 7e         mov a,m
$2b28 b7         ora a
$2b29 f2 32 2b   jp $2b32
$2b2c 36 04      mvi m,$04
$2b2e 2b         dcx h
$2b2f 36 00      mvi m,$00
$2b31 c9         ret
$2b32 36 fc      mvi m,$fc
$2b34 2b         dcx h
$2b35 36 00      mvi m,$00
$2b37 c9         ret
$2b38 01 fb ff   lxi b,$fffb
$2b3b 09         dad b
$2b3c c3 cd 2c   jmp $2ccd
$2b3f 21 03 00   lxi h,$0003
$2b42 19         dad d
$2b43 7e         mov a,m
$2b44 fe ff      cpi $ff
$2b46 c8         rz
$2b47 11 0e 00   lxi d,$000e
$2b4a 19         dad d
$2b4b cd 8d 08   call $088d
$2b4e 79         mov a,c
$2b4f 01 f3 ff   lxi b,$fff3
$2b52 09         dad b
$2b53 46         mov b,m
$2b54 23         inx h
$2b55 e5         push h
$2b56 66         mov h,m
$2b57 68         mov l,b
$2b58 4f         mov c,a
$2b59 cd 72 08   call $0872
$2b5c 3e f3      mvi a,$f3
$2b5e 32 2f 01   sta $012f
$2b61 d3 10      out $10
$2b63 cd b7 80   call $80b7
$2b66 af         xra a
$2b67 32 2f 01   sta $012f
$2b6a d3 10      out $10
$2b6c e1         pop h
$2b6d 23         inx h
$2b6e 71         mov m,c
$2b6f 23         inx h
$2b70 70         mov m,b
$2b71 01 03 00   lxi b,$0003
$2b74 09         dad b
$2b75 73         mov m,e
$2b76 23         inx h
$2b77 72         mov m,d
$2b78 c9         ret
$2b79 32 8d 2b   sta $2b8d
$2b7c cd a6 2c   call $2ca6
$2b7f 2b         dcx h
$2b80 36 fc      mvi m,$fc
$2b82 23         inx h
$2b83 36 2b      mvi m,$2b
$2b85 23         inx h
$2b86 36 66      mvi m,$66
$2b88 23         inx h
$2b89 36 2c      mvi m,$2c
$2b8b 23         inx h
$2b8c 3e 00      mvi a,$00
$2b8e 77         mov m,a
$2b8f 23         inx h
$2b90 36 00      mvi m,$00
$2b92 23         inx h
$2b93 36 20      mvi m,$20
$2b95 23         inx h
$2b96 23         inx h
$2b97 fe 00      cpi $00
$2b99 ca a4 2b   jz $2ba4
$2b9c 36 4d      mvi m,$4d
$2b9e 23         inx h
$2b9f 36 39      mvi m,$39
$2ba1 c3 a9 2b   jmp $2ba9
$2ba4 36 39      mvi m,$39
$2ba6 23         inx h
$2ba7 36 39      mvi m,$39
$2ba9 78         mov a,b
$2baa 0f         rrc
$2bab 0f         rrc
$2bac 0f         rrc
$2bad e6 1f      ani $1f
$2baf c6 a0      adi $a0
$2bb1 1e 00      mvi e,$00
$2bb3 23         inx h
$2bb4 71         mov m,c
$2bb5 23         inx h
$2bb6 77         mov m,a
$2bb7 23         inx h
$2bb8 71         mov m,c
$2bb9 23         inx h
$2bba 77         mov m,a
$2bbb 23         inx h
$2bbc 36 05      mvi m,$05
$2bbe 23         inx h
$2bbf 73         mov m,e
$2bc0 23         inx h
$2bc1 36 05      mvi m,$05
$2bc3 23         inx h
$2bc4 73         mov m,e
$2bc5 23         inx h
$2bc6 73         mov m,e
$2bc7 23         inx h
$2bc8 70         mov m,b
$2bc9 23         inx h
$2bca 73         mov m,e
$2bcb 23         inx h
$2bcc 71         mov m,c
$2bcd 3a 3e 12   lda $123e
$2bd0 90         sub b
$2bd1 5f         mov e,a
$2bd2 3e 00      mvi a,$00
$2bd4 9f         sbb a
$2bd5 57         mov d,a
$2bd6 eb         xchg
$2bd7 29         dad h
$2bd8 29         dad h
$2bd9 29         dad h
$2bda e6 07      ani $07
$2bdc b5         ora l
$2bdd 6f         mov l,a
$2bde e5         push h
$2bdf eb         xchg
$2be0 3a 40 12   lda $1240
$2be3 91         sub c
$2be4 5f         mov e,a
$2be5 3e 00      mvi a,$00
$2be7 9f         sbb a
$2be8 57         mov d,a
$2be9 eb         xchg
$2bea 29         dad h
$2beb 29         dad h
$2bec 29         dad h
$2bed e6 07      ani $07
$2bef b5         ora l
$2bf0 6f         mov l,a
$2bf1 eb         xchg
$2bf2 23         inx h
$2bf3 c1         pop b
$2bf4 71         mov m,c
$2bf5 23         inx h
$2bf6 70         mov m,b
$2bf7 23         inx h
$2bf8 73         mov m,e
$2bf9 23         inx h
$2bfa 72         mov m,d
$2bfb c9         ret
$2bfc 21 06 00   lxi h,$0006
$2bff 19         dad d
$2c00 35         dcr m
$2c01 ca 5f 2c   jz $2c5f
$2c04 01 13 00   lxi b,$0013
$2c07 09         dad b
$2c08 46         mov b,m
$2c09 2b         dcx h
$2c0a 4e         mov c,m
$2c0b 2b         dcx h
$2c0c 56         mov d,m
$2c0d 2b         dcx h
$2c0e 5e         mov e,m
$2c0f 2b         dcx h
$2c10 d5         push d
$2c11 56         mov d,m
$2c12 2b         dcx h
$2c13 5e         mov e,m
$2c14 eb         xchg
$2c15 09         dad b
$2c16 eb         xchg
$2c17 73         mov m,e
$2c18 23         inx h
$2c19 72         mov m,d
$2c1a 2b         dcx h
$2c1b 2b         dcx h
$2c1c 56         mov d,m
$2c1d 2b         dcx h
$2c1e 5e         mov e,m
$2c1f eb         xchg
$2c20 c1         pop b
$2c21 09         dad b
$2c22 eb         xchg
$2c23 73         mov m,e
$2c24 23         inx h
$2c25 72         mov m,d
$2c26 01 f4 ff   lxi b,$fff4
$2c29 09         dad b
$2c2a 3e 82      mvi a,$82
$2c2c cd 16 12   call $1216
$2c2f 01 0b 00   lxi b,$000b
$2c32 09         dad b
$2c33 4e         mov c,m
$2c34 3a 3e 12   lda $123e
$2c37 47         mov b,a
$2c38 c6 0e      adi $0e
$2c3a b9         cmp c
$2c3b d8         rc
$2c3c 3e 09      mvi a,$09
$2c3e 81         add c
$2c3f b8         cmp b
$2c40 d8         rc
$2c41 23         inx h
$2c42 23         inx h
$2c43 4e         mov c,m
$2c44 3a 40 12   lda $1240
$2c47 47         mov b,a
$2c48 c6 0a      adi $0a
$2c4a b9         cmp c
$2c4b d8         rc
$2c4c 3e 09      mvi a,$09
$2c4e 81         add c
$2c4f b8         cmp b
$2c50 d8         rc
$2c51 e5         push h
$2c52 0e 01      mvi c,$01
$2c54 cd 0c 17   call $170c
$2c57 e1         pop h
$2c58 01 ec ff   lxi b,$ffec
$2c5b 09         dad b
$2c5c c3 cd 2c   jmp $2ccd
$2c5f 01 fb ff   lxi b,$fffb
$2c62 09         dad b
$2c63 c3 cd 2c   jmp $2ccd
$2c66 21 03 00   lxi h,$0003
$2c69 19         dad d
$2c6a 7e         mov a,m
$2c6b fe ff      cpi $ff
$2c6d c8         rz
$2c6e 11 0e 00   lxi d,$000e
$2c71 19         dad d
$2c72 cd 8d 08   call $088d
$2c75 79         mov a,c
$2c76 01 f3 ff   lxi b,$fff3
$2c79 09         dad b
$2c7a 46         mov b,m
$2c7b 23         inx h
$2c7c e5         push h
$2c7d 66         mov h,m
$2c7e 68         mov l,b
$2c7f 4f         mov c,a
$2c80 cd 72 08   call $0872
$2c83 3e f7      mvi a,$f7
$2c85 32 2f 01   sta $012f
$2c88 d3 10      out $10
$2c8a cd b7 80   call $80b7
$2c8d af         xra a
$2c8e 32 2f 01   sta $012f
$2c91 d3 10      out $10
$2c93 e1         pop h
$2c94 23         inx h
$2c95 71         mov m,c
$2c96 23         inx h
$2c97 70         mov m,b
$2c98 01 03 00   lxi b,$0003
$2c9b 09         dad b
$2c9c 73         mov m,e
$2c9d 23         inx h
$2c9e 72         mov m,d
$2c9f c9         ret
$2ca0 3e fe      mvi a,$fe
$2ca2 32 3a 26   sta $263a
$2ca5 c9         ret
$2ca6 21 3a 26   lxi h,$263a
$2ca9 7e         mov a,m
$2caa fe fd      cpi $fd
$2cac c8         rz
$2cad da c6 2c   jc $2cc6
$2cb0 fe fe      cpi $fe
$2cb2 c2 c4 2c   jnz $2cc4
$2cb5 eb         xchg
$2cb6 21 1a 00   lxi h,$001a
$2cb9 19         dad d
$2cba 3e ff      mvi a,$ff
$2cbc be         cmp m
$2cbd eb         xchg
$2cbe c8         rz
$2cbf eb         xchg
$2cc0 36 fe      mvi m,$fe
$2cc2 eb         xchg
$2cc3 c9         ret
$2cc4 f1         pop psw
$2cc5 c9         ret
$2cc6 11 1a 00   lxi d,$001a
$2cc9 19         dad d
$2cca c3 a9 2c   jmp $2ca9
$2ccd 36 fc      mvi m,$fc
$2ccf c9         ret
$2cd0 36 fd      mvi m,$fd
$2cd2 c9         ret
$2cd3 22 eb 2c   shld $2ceb
$2cd6 21 3a 26   lxi h,$263a
$2cd9 7e         mov a,m
$2cda fe fc      cpi $fc
$2cdc da e5 2c   jc $2ce5
$2cdf fe fe      cpi $fe
$2ce1 da f4 2c   jc $2cf4
$2ce4 c9         ret
$2ce5 e5         push h
$2ce6 11 f3 2c   lxi d,$2cf3
$2ce9 d5         push d
$2cea 11 00 00   lxi d,$0000
$2ced 19         dad d
$2cee 56         mov d,m
$2cef 2b         dcx h
$2cf0 5e         mov e,m
$2cf1 eb         xchg
$2cf2 e9         pchl
$2cf3 e1         pop h
$2cf4 11 1a 00   lxi d,$001a
$2cf7 19         dad d
$2cf8 c3 d9 2c   jmp $2cd9
$2cfb c9         ret
$2cfc 22 0e 2d   shld $2d0e
$2cff 21 3a 26   lxi h,$263a
$2d02 7e         mov a,m
$2d03 fe fd      cpi $fd
$2d05 da 0c 2d   jc $2d0c
$2d08 ca 11 2d   jz $2d11
$2d0b c9         ret
$2d0c e5         push h
$2d0d cd 00 00   call $0000
$2d10 e1         pop h
$2d11 11 1a 00   lxi d,$001a
$2d14 19         dad d
$2d15 c3 02 2d   jmp $2d02
$2d18 c9         ret
$2d19 21 00 00   lxi h,$0000
$2d1c c3 d3 2c   jmp $2cd3
$2d1f 21 02 00   lxi h,$0002
$2d22 c3 d3 2c   jmp $2cd3
$2d25 21 31 2d   lxi h,$2d31
$2d28 c3 fc 2c   jmp $2cfc
$2d2b 21 85 2d   lxi h,$2d85
$2d2e c3 fc 2c   jmp $2cfc
$2d31 11 04 00   lxi d,$0004
$2d34 19         dad d
$2d35 7e         mov a,m
$2d36 fe ff      cpi $ff
$2d38 c8         rz
$2d39 01 05 00   lxi b,$0005
$2d3c 09         dad b
$2d3d 4e         mov c,m
$2d3e 23         inx h
$2d3f 46         mov b,m
$2d40 23         inx h
$2d41 5e         mov e,m
$2d42 23         inx h
$2d43 56         mov d,m
$2d44 eb         xchg
$2d45 22 6c 2d   shld $2d6c
$2d48 eb         xchg
$2d49 70         mov m,b
$2d4a 2b         dcx h
$2d4b 71         mov m,c
$2d4c 7a         mov a,d
$2d4d b8         cmp b
$2d4e da 52 2d   jc $2d52
$2d51 50         mov d,b
$2d52 7b         mov a,e
$2d53 b9         cmp c
$2d54 da 58 2d   jc $2d58
$2d57 59         mov e,c
$2d58 d5         push d
$2d59 23         inx h
$2d5a 23         inx h
$2d5b 50         mov d,b
$2d5c 59         mov e,c
$2d5d 4e         mov c,m
$2d5e 23         inx h
$2d5f 46         mov b,m
$2d60 23         inx h
$2d61 eb         xchg
$2d62 09         dad b
$2d63 eb         xchg
$2d64 7e         mov a,m
$2d65 71         mov m,c
$2d66 4f         mov c,a
$2d67 23         inx h
$2d68 7e         mov a,m
$2d69 70         mov m,b
$2d6a 47         mov b,a
$2d6b 21 00 00   lxi h,$0000
$2d6e 09         dad b
$2d6f 7c         mov a,h
$2d70 ba         cmp d
$2d71 d2 75 2d   jnc $2d75
$2d74 62         mov h,d
$2d75 7d         mov a,l
$2d76 bb         cmp e
$2d77 d2 7b 2d   jnc $2d7b
$2d7a 6b         mov l,e
$2d7b d1         pop d
$2d7c 7c         mov a,h
$2d7d 92         sub d
$2d7e 47         mov b,a
$2d7f 7d         mov a,l
$2d80 93         sub e
$2d81 4f         mov c,a
$2d82 c3 a0 08   jmp $08a0
$2d85 fe fc      cpi $fc
$2d87 ca d0 2c   jz $2cd0
$2d8a 11 04 00   lxi d,$0004
$2d8d 19         dad d
$2d8e 7e         mov a,m
$2d8f fe ff      cpi $ff
$2d91 c8         rz
$2d92 11 05 00   lxi d,$0005
$2d95 19         dad d
$2d96 5e         mov e,m
$2d97 23         inx h
$2d98 56         mov d,m
$2d99 01 03 00   lxi b,$0003
$2d9c 09         dad b
$2d9d 7e         mov a,m
$2d9e 23         inx h
$2d9f 66         mov h,m
$2da0 6f         mov l,a
$2da1 e5         push h
$2da2 d5         push d
$2da3 cd 79 30   call $3079
$2da6 d1         pop d
$2da7 e1         pop h
$2da8 c2 53 0d   jnz $0d53
$2dab 3e ff      mvi a,$ff
$2dad 32 2f 01   sta $012f
$2db0 d3 10      out $10
$2db2 cd 04 80   call $8004
$2db5 af         xra a
$2db6 32 2f 01   sta $012f
$2db9 d3 10      out $10
$2dbb c9         ret
$2dbc af         xra a
$2dbd 32 6e 06   sta $066e
$2dc0 21 10 7c   lxi h,$7c10
$2dc3 01 10 00   lxi b,$0010
$2dc6 cd 34 02   call $0234
$2dc9 c9         ret
$2dca 11 00 00   lxi d,$0000
$2dcd 3e 1c      mvi a,$1c
$2dcf cd b1 02   call $02b1
$2dd2 3e 01      mvi a,$01
$2dd4 32 2c 01   sta $012c
$2dd7 21 00 7b   lxi h,$7b00
$2dda 01 80 00   lxi b,$0080
$2ddd cd 34 02   call $0234
$2de0 af         xra a
$2de1 32 6f 06   sta $066f
$2de4 11 02 80   lxi d,$8002
$2de7 3e 10      mvi a,$10
$2de9 cd ea 02   call $02ea
$2dec cd df 12   call $12df
$2def cd c5 12   call $12c5
$2df2 c9         ret
$2df3 3a b0 06   lda $06b0
$2df6 b7         ora a
$2df7 c8         rz
$2df8 fe 01      cpi $01
$2dfa c2 0c 2e   jnz $2e0c
$2dfd cd 0d 2e   call $2e0d
$2e00 cd c5 12   call $12c5
$2e03 af         xra a
$2e04 3a 2e 01   lda $012e
$2e07 af         xra a
$2e08 32 b0 06   sta $06b0
$2e0b c9         ret
$2e0c c9         ret
$2e0d cd a8 24   call $24a8
$2e10 cd a0 2c   call $2ca0
$2e13 cd b5 31   call $31b5
$2e16 cd 33 2e   call $2e33
$2e19 cd 5b 2e   call $2e5b
$2e1c 3e 1c      mvi a,$1c
$2e1e 32 2f 01   sta $012f
$2e21 d3 10      out $10
$2e23 cd 55 30   call $3055
$2e26 af         xra a
$2e27 32 2f 01   sta $012f
$2e2a d3 10      out $10
$2e2c cd 86 2e   call $2e86
$2e2f cd 38 30   call $3038
$2e32 c9         ret
$2e33 3a 6f 06   lda $066f
$2e36 07         rlc
$2e37 07         rlc
$2e38 4f         mov c,a
$2e39 06 00      mvi b,$00
$2e3b 21 06 80   lxi h,$8006
$2e3e 09         dad b
$2e3f eb         xchg
$2e40 3e 10      mvi a,$10
$2e42 cd ea 02   call $02ea
$2e45 50         mov d,b
$2e46 59         mov e,c
$2e47 01 10 7d   lxi b,$7d10
$2e4a 3e e0      mvi a,$e0
$2e4c 32 2f 01   sta $012f
$2e4f d3 10      out $10
$2e51 cd 4d 01   call $014d
$2e54 af         xra a
$2e55 32 2f 01   sta $012f
$2e58 d3 10      out $10
$2e5a c9         ret
$2e5b 21 10 7d   lxi h,$7d10
$2e5e 01 20 7c   lxi b,$7c20
$2e61 3e f0      mvi a,$f0
$2e63 f5         push psw
$2e64 5e         mov e,m
$2e65 16 00      mvi d,$00
$2e67 23         inx h
$2e68 e5         push h
$2e69 eb         xchg
$2e6a 29         dad h
$2e6b 29         dad h
$2e6c 11 12 00   lxi d,$0012
$2e6f 19         dad d
$2e70 c5         push b
$2e71 eb         xchg
$2e72 3e 1c      mvi a,$1c
$2e74 cd ea 02   call $02ea
$2e77 79         mov a,c
$2e78 58         mov e,b
$2e79 c1         pop b
$2e7a 02         stax b
$2e7b 03         inx b
$2e7c 7b         mov a,e
$2e7d 02         stax b
$2e7e 03         inx b
$2e7f e1         pop h
$2e80 f1         pop psw
$2e81 3d         dcr a
$2e82 c2 63 2e   jnz $2e63
$2e85 c9         ret
$2e86 21 00 7e   lxi h,$7e00
$2e89 0e 00      mvi c,$00
$2e8b 46         mov b,m
$2e8c c5         push b
$2e8d 7e         mov a,m
$2e8e e5         push h
$2e8f e6 f0      ani $f0
$2e91 0f         rrc
$2e92 0f         rrc
$2e93 5f         mov e,a
$2e94 16 00      mvi d,$00
$2e96 7e         mov a,m
$2e97 e6 0f      ani $0f
$2e99 21 70 06   lxi h,$0670
$2e9c 19         dad d
$2e9d 11 a2 2e   lxi d,$2ea2
$2ea0 d5         push d
$2ea1 e9         pchl
$2ea2 e1         pop h
$2ea3 c1         pop b
$2ea4 77         mov m,a
$2ea5 23         inx h
$2ea6 0c         inr c
$2ea7 3e f0      mvi a,$f0
$2ea9 b9         cmp c
$2eaa c2 8b 2e   jnz $2e8b
$2ead c9         ret
$2eae 78         mov a,b
$2eaf c9         ret
$2eb0 21 92 22   lxi h,$2292
$2eb3 87         add a
$2eb4 87         add a
$2eb5 5f         mov e,a
$2eb6 16 00      mvi d,$00
$2eb8 19         dad d
$2eb9 e9         pchl
$2eba fe 0f      cpi $0f
$2ebc c2 f5 31   jnz $31f5
$2ebf 3e ff      mvi a,$ff
$2ec1 c9         ret
$2ec2 fe 02      cpi $02
$2ec4 da ae 2e   jc $2eae
$2ec7 87         add a
$2ec8 87         add a
$2ec9 32 dc 2e   sta $2edc
$2ecc 3e f0      mvi a,$f0
$2ece a1         ana c
$2ecf 5f         mov e,a
$2ed0 3e 0f      mvi a,$0f
$2ed2 a1         ana c
$2ed3 07         rlc
$2ed4 c6 80      adi $80
$2ed6 57         mov d,a
$2ed7 d5         push d
$2ed8 21 d4 84   lxi h,$84d4
$2edb 11 00 00   lxi d,$0000
$2ede 19         dad d
$2edf eb         xchg
$2ee0 3e 10      mvi a,$10
$2ee2 cd ea 02   call $02ea
$2ee5 d1         pop d
$2ee6 3e 10      mvi a,$10
$2ee8 32 2f 01   sta $012f
$2eeb d3 10      out $10
$2eed cd c6 07   call $07c6
$2ef0 af         xra a
$2ef1 32 2f 01   sta $012f
$2ef4 d3 10      out $10
$2ef6 3e 01      mvi a,$01
$2ef8 c9         ret
$2ef9 87         add a
$2efa 87         add a
$2efb 32 0e 2f   sta $2f0e
$2efe 3e f0      mvi a,$f0
$2f00 a1         ana c
$2f01 5f         mov e,a
$2f02 3e 0f      mvi a,$0f
$2f04 a1         ana c
$2f05 07         rlc
$2f06 c6 80      adi $80
$2f08 57         mov d,a
$2f09 d5         push d
$2f0a 21 e4 84   lxi h,$84e4
$2f0d 11 00 00   lxi d,$0000
$2f10 19         dad d
$2f11 eb         xchg
$2f12 3e 10      mvi a,$10
$2f14 cd ea 02   call $02ea
$2f17 d1         pop d
$2f18 3e 10      mvi a,$10
$2f1a 32 2f 01   sta $012f
$2f1d d3 10      out $10
$2f1f cd c6 07   call $07c6
$2f22 af         xra a
$2f23 32 2f 01   sta $012f
$2f26 d3 10      out $10
$2f28 3e ff      mvi a,$ff
$2f2a c9         ret
$2f2b 87         add a
$2f2c 87         add a
$2f2d 32 5a 2f   sta $2f5a
$2f30 78         mov a,b
$2f31 32 75 2f   sta $2f75
$2f34 3a 6f 06   lda $066f
$2f37 c6 40      adi $40
$2f39 6f         mov l,a
$2f3a 26 7b      mvi h,$7b
$2f3c 5e         mov e,m
$2f3d cd 38 01   call $0138
$2f40 bb         cmp e
$2f41 da 47 2f   jc $2f47
$2f44 c3 4a 2f   jmp $2f4a
$2f47 3e 01      mvi a,$01
$2f49 c9         ret
$2f4a 3e f0      mvi a,$f0
$2f4c a1         ana c
$2f4d 5f         mov e,a
$2f4e 3e 0f      mvi a,$0f
$2f50 a1         ana c
$2f51 07         rlc
$2f52 c6 80      adi $80
$2f54 57         mov d,a
$2f55 d5         push d
$2f56 21 04 85   lxi h,$8504
$2f59 11 00 00   lxi d,$0000
$2f5c 19         dad d
$2f5d eb         xchg
$2f5e 3e 10      mvi a,$10
$2f60 cd ea 02   call $02ea
$2f63 d1         pop d
$2f64 3e 10      mvi a,$10
$2f66 32 2f 01   sta $012f
$2f69 d3 10      out $10
$2f6b cd c6 07   call $07c6
$2f6e af         xra a
$2f6f 32 2f 01   sta $012f
$2f72 d3 10      out $10
$2f74 3e 00      mvi a,$00
$2f76 c9         ret
$2f77 21 b7 2f   lxi h,$2fb7
$2f7a 70         mov m,b
$2f7b 87         add a
$2f7c 87         add a
$2f7d 32 9c 2f   sta $2f9c
$2f80 26 7c      mvi h,$7c
$2f82 0f         rrc
$2f83 0f         rrc
$2f84 c6 10      adi $10
$2f86 6f         mov l,a
$2f87 7e         mov a,m
$2f88 b7         ora a
$2f89 3e 01      mvi a,$01
$2f8b c0         rnz
$2f8c 3e f0      mvi a,$f0
$2f8e a1         ana c
$2f8f 5f         mov e,a
$2f90 3e 0f      mvi a,$0f
$2f92 a1         ana c
$2f93 07         rlc
$2f94 c6 80      adi $80
$2f96 57         mov d,a
$2f97 d5         push d
$2f98 21 e8 84   lxi h,$84e8
$2f9b 11 00 00   lxi d,$0000
$2f9e 19         dad d
$2f9f eb         xchg
$2fa0 3e 10      mvi a,$10
$2fa2 cd ea 02   call $02ea
$2fa5 d1         pop d
$2fa6 3e 10      mvi a,$10
$2fa8 32 2f 01   sta $012f
$2fab d3 10      out $10
$2fad cd c6 07   call $07c6
$2fb0 af         xra a
$2fb1 32 2f 01   sta $012f
$2fb4 d3 10      out $10
$2fb6 3e 00      mvi a,$00
$2fb8 c9         ret
$2fb9 21 24 30   lxi h,$3024
$2fbc 70         mov m,b
$2fbd 87         add a
$2fbe 87         add a
$2fbf 32 e1 2f   sta $2fe1
$2fc2 26 7c      mvi h,$7c
$2fc4 3e 0e      mvi a,$0e
$2fc6 a0         ana b
$2fc7 0f         rrc
$2fc8 c6 10      adi $10
$2fca 6f         mov l,a
