$0100 f3         di
$39d9 09         dad b
$39da 73         mov m,e
$39db 23         inx h
$39dc 72         mov m,d
$39dd c9         ret
$39de 21 16 78   lxi h,$7816
$39e1 1e 1a      mvi e,$1a
$39e3 cd 64 1a   call $1a64
$39e6 c0         rnz
$39e7 2b         dcx h
$39e8 36 21      mvi m,$21
$39ea 23         inx h
$39eb 36 3a      mvi m,$3a
$39ed 23         inx h
$39ee 36 84      mvi m,$84
$39f0 23         inx h
$39f1 36 37      mvi m,$37
$39f3 11 05 00   lxi d,$0005
$39f6 19         dad d
$39f7 36 66      mvi m,$66
$39f9 23         inx h
$39fa 36 45      mvi m,$45
$39fc 78         mov a,b
$39fd 0f         rrc
$39fe 0f         rrc
$39ff 0f         rrc
$3a00 e6 1f      ani $1f
$3a02 c6 a0      adi $a0
$3a04 1e 00      mvi e,$00
$3a06 23         inx h
$3a07 71         mov m,c
$3a08 23         inx h
$3a09 77         mov m,a
$3a0a 23         inx h
$3a0b 71         mov m,c
$3a0c 23         inx h
$3a0d 77         mov m,a
$3a0e 23         inx h
$3a0f 36 05      mvi m,$05
$3a11 23         inx h
$3a12 73         mov m,e
$3a13 23         inx h
$3a14 36 05      mvi m,$05
$3a16 23         inx h
$3a17 73         mov m,e
$3a18 23         inx h
$3a19 73         mov m,e
$3a1a 23         inx h
$3a1b 70         mov m,b
$3a1c 23         inx h
$3a1d 73         mov m,e
$3a1e 23         inx h
$3a1f 71         mov m,c
$3a20 c9         ret
$3a21 21 15 00   lxi h,$0015
$3a24 19         dad d
$3a25 3a 9f 1a   lda $1a9f
$3a28 96         sub m
$3a29 da 3c 3a   jc $3a3c
$3a2c 3c         inr a
$3a2d 3c         inr a
$3a2e 0f         rrc
$3a2f 0f         rrc
$3a30 e6 3f      ani $3f
$3a32 fe 0e      cpi $0e
$3a34 da 39 3a   jc $3a39
$3a37 3e 0e      mvi a,$0e
$3a39 c3 47 3a   jmp $3a47
$3a3c 0f         rrc
$3a3d 0f         rrc
$3a3e f6 c0      ori $c0
$3a40 fe f2      cpi $f2
$3a42 d2 47 3a   jnc $3a47
$3a45 3e f2      mvi a,$f2
$3a47 86         add m
$3a48 77         mov m,a
$3a49 01 f2 ff   lxi b,$fff2
$3a4c 09         dad b
$3a4d 3e 1e      mvi a,$1e
$3a4f cd 53 1a   call $1a53
$3a52 c9         ret
$3a53 01 fb ff   lxi b,$fffb
$3a56 09         dad b
$3a57 c3 80 1a   jmp $1a80

$3a5a 05                        .

$3a5b 3e 15      mvi a,$15
$3a5d 32 14 78   sta $7814
$3a60 3e ff      mvi a,$ff
$3a62 32 00 79   sta $7900
$3a65 21 16 78   lxi h,$7816
$3a68 c3 7d 1a   jmp $1a7d
$3a6b 22 83 3a   shld $3a83
$3a6e 21 16 78   lxi h,$7816
$3a71 7e         mov a,m
$3a72 fe fc      cpi $fc
$3a74 da 7d 3a   jc $3a7d
$3a77 fe fe      cpi $fe
$3a79 da 8c 3a   jc $3a8c
$3a7c c9         ret
$3a7d e5         push h
$3a7e 11 8b 3a   lxi d,$3a8b
$3a81 d5         push d
$3a82 11 00 00   lxi d,$0000
$3a85 19         dad d
$3a86 56         mov d,m
$3a87 2b         dcx h
$3a88 5e         mov e,m
$3a89 eb         xchg
$3a8a e9         pchl
$3a8b e1         pop h
$3a8c 11 1a 00   lxi d,$001a
$3a8f 19         dad d
$3a90 c3 71 3a   jmp $3a71
$3a93 c9         ret
$3a94 22 a6 3a   shld $3aa6
$3a97 21 16 78   lxi h,$7816
$3a9a 7e         mov a,m
$3a9b fe fd      cpi $fd
$3a9d da a4 3a   jc $3aa4
$3aa0 ca a9 3a   jz $3aa9
$3aa3 c9         ret
$3aa4 e5         push h
$3aa5 cd 00 00   call $0000
$3aa8 e1         pop h
$3aa9 11 1a 00   lxi d,$001a
$3aac 19         dad d
$3aad c3 9a 3a   jmp $3a9a
$3ab0 c9         ret
$3ab1 21 00 00   lxi h,$0000
$3ab4 c3 6b 3a   jmp $3a6b
$3ab7 21 02 00   lxi h,$0002
$3aba c3 6b 3a   jmp $3a6b
$3abd 21 c9 3a   lxi h,$3ac9
$3ac0 c3 94 3a   jmp $3a94
$3ac3 21 1d 3b   lxi h,$3b1d
$3ac6 c3 94 3a   jmp $3a94
$3ac9 11 04 00   lxi d,$0004
$3acc 19         dad d
$3acd 7e         mov a,m
$3ace e6 80      ani $80
$3ad0 c0         rnz
$3ad1 01 05 00   lxi b,$0005
$3ad4 09         dad b
$3ad5 4e         mov c,m
$3ad6 23         inx h
$3ad7 46         mov b,m
$3ad8 23         inx h
$3ad9 5e         mov e,m
$3ada 23         inx h
$3adb 56         mov d,m
$3adc eb         xchg
$3add 22 04 3b   shld $3b04
$3ae0 eb         xchg
$3ae1 70         mov m,b
$3ae2 2b         dcx h
$3ae3 71         mov m,c
$3ae4 7a         mov a,d
$3ae5 b8         cmp b
$3ae6 da ea 3a   jc $3aea
$3ae9 50         mov d,b
$3aea 7b         mov a,e
$3aeb b9         cmp c
$3aec da f0 3a   jc $3af0
$3aef 59         mov e,c
$3af0 d5         push d
$3af1 23         inx h
$3af2 23         inx h
$3af3 50         mov d,b
$3af4 59         mov e,c
$3af5 4e         mov c,m
$3af6 23         inx h
$3af7 46         mov b,m
$3af8 23         inx h
$3af9 eb         xchg
$3afa 09         dad b
$3afb eb         xchg
$3afc 7e         mov a,m
$3afd 71         mov m,c
$3afe 4f         mov c,a
$3aff 23         inx h
$3b00 7e         mov a,m
$3b01 70         mov m,b
$3b02 47         mov b,a
$3b03 21 00 00   lxi h,$0000
$3b06 09         dad b
$3b07 7c         mov a,h
$3b08 ba         cmp d
$3b09 d2 0d 3b   jnc $3b0d
$3b0c 62         mov h,d
$3b0d 7d         mov a,l
$3b0e bb         cmp e
$3b0f d2 13 3b   jnc $3b13
$3b12 6b         mov l,e
$3b13 d1         pop d
$3b14 7c         mov a,h
$3b15 92         sub d
$3b16 47         mov b,a
$3b17 7d         mov a,l
$3b18 93         sub e
$3b19 4f         mov c,a
$3b1a c3 ce 10   jmp $10ce
$3b1d fe fc      cpi $fc
$3b1f ca 83 1a   jz $1a83
$3b22 11 04 00   lxi d,$0004
$3b25 19         dad d
$3b26 7e         mov a,m
$3b27 e6 80      ani $80
$3b29 c0         rnz
$3b2a 11 05 00   lxi d,$0005
$3b2d 19         dad d
$3b2e 5e         mov e,m
$3b2f 23         inx h
$3b30 56         mov d,m
$3b31 01 03 00   lxi b,$0003
$3b34 09         dad b
$3b35 7e         mov a,m
$3b36 23         inx h
$3b37 66         mov h,m
$3b38 6f         mov l,a
$3b39 e5         push h
$3b3a d5         push d
$3b3b cd c8 3e   call $3ec8
$3b3e d1         pop d
$3b3f e1         pop h
$3b40 c2 81 15   jnz $1581
$3b43 3e ff      mvi a,$ff
$3b45 32 38 01   sta $0138
$3b48 d3 10      out $10
$3b4a cd 04 80   call $8004
$3b4d af         xra a
$3b4e 32 38 01   sta $0138
$3b51 d3 10      out $10
$3b53 c9         ret
$3b54 3e 00      mvi a,$00
$3b56 32 c4 7b   sta $7bc4
$3b59 21 11 7c   lxi h,$7c11
$3b5c 3e 20      mvi a,$20
$3b5e c3 44 02   jmp $0244
$3b61 3a c4 7b   lda $7bc4
$3b64 87         add a
$3b65 c6 d5      adi $d5
$3b67 6f         mov l,a
$3b68 ce 0d      aci $0d
$3b6a 95         sub l
$3b6b 67         mov h,a
$3b6c 5e         mov e,m
$3b6d 23         inx h
$3b6e 56         mov d,m
$3b6f eb         xchg
$3b70 11 c6 7b   lxi d,$7bc6
$3b73 01 10 00   lxi b,$0010
$3b76 cd 4d 02   call $024d
$3b79 cd e9 3b   call $3be9
$3b7c 3e 01      mvi a,$01
$3b7e 32 35 01   sta $0135
$3b81 21 00 7b   lxi h,$7b00
$3b84 3e 80      mvi a,$80
$3b86 cd 44 02   call $0244
$3b89 21 80 7b   lxi h,$7b80
$3b8c 3e 85      mvi a,$85
$3b8e cd 44 02   call $0244
$3b91 21 85 7b   lxi h,$7b85
$3b94 3e c3      mvi a,$c3
$3b96 cd 44 02   call $0244
$3b99 21 14 78   lxi h,$7814
$3b9c 3e 01      mvi a,$01
$3b9e cd 44 02   call $0244
$3ba1 21 63 23   lxi h,$2363
$3ba4 01 02 02   lxi b,$0202
$3ba7 cd 3a 02   call $023a
$3baa 2a cc 7b   lhld $7bcc
$3bad eb         xchg
$3bae 21 c6 7b   lxi h,$7bc6
$3bb1 66         mov h,m
$3bb2 01 00 7a   lxi b,$7a00
$3bb5 2e 80      mvi l,$80
$3bb7 cd a6 03   call $03a6
$3bba 2a ce 7b   lhld $7bce
$3bbd eb         xchg
$3bbe 21 c6 7b   lxi h,$7bc6
$3bc1 66         mov h,m
$3bc2 01 00 79   lxi b,$7900
$3bc5 2e 80      mvi l,$80
$3bc7 cd a6 03   call $03a6
$3bca af         xra a
$3bcb 32 c5 7b   sta $7bc5
$3bce cd 26 3c   call $3c26
$3bd1 2a d0 7b   lhld $7bd0
$3bd4 eb         xchg
$3bd5 3a c6 7b   lda $7bc6
$3bd8 cd f7 02   call $02f7
$3bdb cd 3e 23   call $233e
$3bde cd 22 23   call $2322
$3be1 cd 5d 42   call $425d
$3be4 af         xra a
$3be5 32 c3 7b   sta $7bc3
$3be8 c9         ret
$3be9 2a ca 7b   lhld $7bca
$3bec eb         xchg
$3bed 21 c8 7b   lxi h,$7bc8
$3bf0 66         mov h,m
$3bf1 cd d0 02   call $02d0
$3bf4 c9         ret
$3bf5 3a c3 7b   lda $7bc3
$3bf8 b7         ora a
$3bf9 c8         rz
$3bfa fe 80      cpi $80
$3bfc ca 0a 3c   jz $3c0a
$3bff fe 81      cpi $81
$3c01 ca 23 3c   jz $3c23
$3c04 fe 83      cpi $83
$3c06 ca 18 3c   jz $3c18
$3c09 c9         ret
$3c0a cd 22 23   call $2322
$3c0d cd 26 3c   call $3c26
$3c10 af         xra a
$3c11 32 c3 7b   sta $7bc3
$3c14 cd 13 07   call $0713
$3c17 c9         ret
$3c18 cd 3f 3c   call $3c3f
$3c1b af         xra a
$3c1c 32 c3 7b   sta $7bc3
$3c1f cd 13 07   call $0713
$3c22 c9         ret
$3c23 c3 61 3b   jmp $3b61
$3c26 cd 2f 2f   call $2f2f
$3c29 cd 5b 3a   call $3a5b
$3c2c cd cb 3f   call $3fcb
$3c2f cd 4d 3c   call $3c4d
$3c32 cd 79 3c   call $3c79
$3c35 cd 96 3e   call $3e96
$3c38 cd b0 3c   call $3cb0
$3c3b cd 28 3e   call $3e28
$3c3e c9         ret
$3c3f 3e c2      mvi a,$c2
$3c41 32 bd 3c   sta $3cbd
$3c44 cd 29 3c   call $3c29
$3c47 3e c3      mvi a,$c3
$3c49 32 bd 3c   sta $3cbd
$3c4c c9         ret
$3c4d 3a c5 7b   lda $7bc5
$3c50 07         rlc
$3c51 07         rlc
$3c52 4f         mov c,a
$3c53 06 00      mvi b,$00
$3c55 2a d2 7b   lhld $7bd2
$3c58 09         dad b
$3c59 eb         xchg
$3c5a 3a c6 7b   lda $7bc6
$3c5d cd f7 02   call $02f7
$3c60 50         mov d,b
$3c61 59         mov e,c
$3c62 01 10 7d   lxi b,$7d10
$3c65 3a c7 7b   lda $7bc7
$3c68 f6 e0      ori $e0
$3c6a 32 38 01   sta $0138
$3c6d d3 10      out $10
$3c6f cd 53 01   call $0153
$3c72 af         xra a
$3c73 32 38 01   sta $0138
$3c76 d3 10      out $10
$3c78 c9         ret
$3c79 2a d4 7b   lhld $7bd4
$3c7c 22 97 3c   shld $3c97
$3c7f 3a c8 7b   lda $7bc8
$3c82 32 9d 3c   sta $3c9d
$3c85 21 10 7d   lxi h,$7d10
$3c88 01 20 7c   lxi b,$7c20
$3c8b 3e f0      mvi a,$f0
$3c8d f5         push psw
$3c8e 5e         mov e,m
$3c8f 16 00      mvi d,$00
$3c91 23         inx h
$3c92 e5         push h
$3c93 eb         xchg
$3c94 29         dad h
$3c95 29         dad h
$3c96 11 00 00   lxi d,$0000
$3c99 19         dad d
$3c9a c5         push b
$3c9b eb         xchg
$3c9c 3e 00      mvi a,$00
$3c9e cd f7 02   call $02f7
$3ca1 79         mov a,c
$3ca2 58         mov e,b
$3ca3 c1         pop b
$3ca4 02         stax b
$3ca5 03         inx b
$3ca6 7b         mov a,e
$3ca7 02         stax b
$3ca8 03         inx b
$3ca9 e1         pop h
$3caa f1         pop psw
$3cab 3d         dcr a
$3cac c2 8d 3c   jnz $3c8d
$3caf c9         ret
$3cb0 21 00 7e   lxi h,$7e00
$3cb3 0e 00      mvi c,$00
$3cb5 c5         push b
$3cb6 e5         push h
$3cb7 46         mov b,m
$3cb8 3e f0      mvi a,$f0
$3cba a0         ana b
$3cbb fe 10      cpi $10
$3cbd c3 c4 3c   jmp $3cc4
$3cc0 af         xra a
$3cc1 c3 d5 3c   jmp $3cd5
$3cc4 0f         rrc
$3cc5 0f         rrc
$3cc6 c6 95      adi $95
$3cc8 6f         mov l,a
$3cc9 ce 0d      aci $0d
$3ccb 95         sub l
$3ccc 67         mov h,a
$3ccd 3e 0f      mvi a,$0f
$3ccf a0         ana b
$3cd0 11 d5 3c   lxi d,$3cd5
$3cd3 d5         push d
$3cd4 e9         pchl
$3cd5 e1         pop h
$3cd6 c1         pop b
$3cd7 77         mov m,a
$3cd8 23         inx h
$3cd9 0c         inr c
$3cda 3e f0      mvi a,$f0
$3cdc b9         cmp c
$3cdd c2 b5 3c   jnz $3cb5
$3ce0 c9         ret
$3ce1 78         mov a,b
$3ce2 c9         ret
$3ce3 af         xra a
$3ce4 c9         ret
$3ce5 21 47 23   lxi h,$2347
$3ce8 87         add a
$3ce9 87         add a
$3cea 5f         mov e,a
$3ceb 16 00      mvi d,$00
$3ced 19         dad d
$3cee e9         pchl
$3cef fe 0f      cpi $0f
$3cf1 c2 e1 3f   jnz $3fe1
$3cf4 3e ff      mvi a,$ff
$3cf6 c9         ret
$3cf7 fe 02      cpi $02
$3cf9 da e1 3c   jc $3ce1
$3cfc 87         add a
$3cfd 87         add a
$3cfe 32 52 3e   sta $3e52
$3d01 21 cf 8e   lxi h,$8ecf
$3d04 3e c9      mvi a,$c9
$3d06 32 70 3e   sta $3e70
$3d09 cd 45 3e   call $3e45
$3d0c 3e 01      mvi a,$01
$3d0e c9         ret
$3d0f 87         add a
$3d10 87         add a
$3d11 32 52 3e   sta $3e52
$3d14 21 df 8e   lxi h,$8edf
$3d17 3e c9      mvi a,$c9
$3d19 32 70 3e   sta $3e70
$3d1c cd 45 3e   call $3e45
$3d1f 3e ff      mvi a,$ff
$3d21 c9         ret
$3d22 21 47 3d   lxi h,$3d47
$3d25 70         mov m,b
$3d26 87         add a
$3d27 87         add a
$3d28 32 52 3e   sta $3e52
$3d2b 3a c5 7b   lda $7bc5
$3d2e c6 40      adi $40
$3d30 6f         mov l,a
$3d31 26 7b      mvi h,$7b
$3d33 5e         mov e,m
$3d34 cd 3e 01   call $013e
$3d37 bb         cmp e
$3d38 da 49 3d   jc $3d49
$3d3b 21 07 8f   lxi h,$8f07
$3d3e 3e c9      mvi a,$c9
$3d40 32 70 3e   sta $3e70
$3d43 cd 45 3e   call $3e45
$3d46 3e 00      mvi a,$00
$3d48 c9         ret
$3d49 3e 01      mvi a,$01
$3d4b c9         ret
$3d4c 21 71 3d   lxi h,$3d71
$3d4f 70         mov m,b
$3d50 b7         ora a
$3d51 ca 70 3d   jz $3d70
$3d54 87         add a
$3d55 87         add a
$3d56 32 52 3e   sta $3e52
$3d59 26 7c      mvi h,$7c
$3d5b 0f         rrc
$3d5c 0f         rrc
$3d5d c6 10      adi $10
$3d5f 6f         mov l,a
$3d60 7e         mov a,m
$3d61 b7         ora a
$3d62 3e 01      mvi a,$01
$3d64 c0         rnz
$3d65 21 df 8e   lxi h,$8edf
$3d68 3e c9      mvi a,$c9
$3d6a 32 70 3e   sta $3e70
$3d6d cd 45 3e   call $3e45
$3d70 3e 00      mvi a,$00
$3d72 c9         ret
$3d73 21 ab 3d   lxi h,$3dab
$3d76 70         mov m,b
$3d77 21 c5 7b   lxi h,$7bc5
$3d7a 56         mov d,m
$3d7b 6f         mov l,a
$3d7c 87         add a
$3d7d 87         add a
$3d7e 32 52 3e   sta $3e52
$3d81 26 7a      mvi h,$7a
$3d83 7e         mov a,m
$3d84 23         inx h
$3d85 6e         mov l,m
$3d86 95         sub l
$3d87 2f         cma
$3d88 3f         cmc
$3d89 1f         rar
$3d8a 5f         mov e,a
$3d8b 7a         mov a,d
$3d8c 2b         dcx h
$3d8d be         cmp m
$3d8e 2b         dcx h
$3d8f ca 99 3d   jz $3d99
$3d92 1d         dcr e
$3d93 f2 8c 3d   jp $3d8c
$3d96 c3 ad 3d   jmp $3dad
$3d99 7e         mov a,m
$3d9a b9         cmp c
$3d9b 7a         mov a,d
$3d9c c2 92 3d   jnz $3d92
$3d9f 21 f7 8e   lxi h,$8ef7
$3da2 3e c9      mvi a,$c9
$3da4 32 70 3e   sta $3e70
$3da7 cd 45 3e   call $3e45
$3daa 3e 00      mvi a,$00
$3dac c9         ret
$3dad 3e 01      mvi a,$01
$3daf c9         ret
$3db0 21 e7 3d   lxi h,$3de7
$3db3 70         mov m,b
$3db4 21 c5 7b   lxi h,$7bc5
$3db7 56         mov d,m
$3db8 6f         mov l,a
$3db9 87         add a
$3dba 87         add a
$3dbb 32 52 3e   sta $3e52
$3dbe 26 79      mvi h,$79
$3dc0 7e         mov a,m
$3dc1 23         inx h
$3dc2 6e         mov l,m
$3dc3 95         sub l
$3dc4 2f         cma
$3dc5 3f         cmc
$3dc6 1f         rar
$3dc7 5f         mov e,a
$3dc8 7a         mov a,d
$3dc9 2b         dcx h
$3dca be         cmp m
$3dcb 2b         dcx h
$3dcc ca d6 3d   jz $3dd6
$3dcf 1d         dcr e
$3dd0 f2 c9 3d   jp $3dc9
$3dd3 c3 e9 3d   jmp $3de9
$3dd6 7e         mov a,m
$3dd7 b9         cmp c
$3dd8 7a         mov a,d
$3dd9 c2 cf 3d   jnz $3dcf
$3ddc 21 63 8f   lxi h,$8f63
$3ddf af         xra a
$3de0 32 70 3e   sta $3e70
$3de3 cd 45 3e   call $3e45
$3de6 3e 00      mvi a,$00
$3de8 c9         ret
$3de9 21 6f 8f   lxi h,$8f6f
$3dec af         xra a
$3ded 32 70 3e   sta $3e70
$3df0 cd 45 3e   call $3e45
$3df3 3e 01      mvi a,$01
$3df5 c9         ret
$3df6 21 19 3e   lxi h,$3e19
$3df9 70         mov m,b
$3dfa 87         add a
$3dfb 87         add a
$3dfc 32 52 3e   sta $3e52
$3dff 3e 0e      mvi a,$0e
$3e01 a0         ana b
$3e02 0f         rrc
$3e03 c6 11      adi $11
$3e05 6f         mov l,a
$3e06 26 7c      mvi h,$7c
$3e08 7e         mov a,m
$3e09 fe 02      cpi $02
$3e0b ca 1b 3e   jz $3e1b
$3e0e 21 13 8f   lxi h,$8f13
$3e11 af         xra a
$3e12 32 70 3e   sta $3e70
$3e15 cd 45 3e   call $3e45
$3e18 3e 00      mvi a,$00
$3e1a c9         ret
$3e1b 21 3b 8f   lxi h,$8f3b
$3e1e af         xra a
$3e1f 32 70 3e   sta $3e70
$3e22 cd 45 3e   call $3e45
$3e25 3e 01      mvi a,$01
$3e27 c9         ret
$3e28 11 00 00   lxi d,$0000
$3e2b 21 00 00   lxi h,$0000
$3e2e 01 00 03   lxi b,$0300
$3e31 3e 1c      mvi a,$1c
$3e33 cd 32 03   call $0332
$3e36 11 00 00   lxi d,$0000
$3e39 21 00 00   lxi h,$0000
$3e3c 01 00 03   lxi b,$0300
$3e3f 3e 14      mvi a,$14
$3e41 cd 32 03   call $0332
$3e44 c9         ret
$3e45 3e f0      mvi a,$f0
$3e47 a1         ana c
$3e48 5f         mov e,a
$3e49 3e 0f      mvi a,$0f
$3e4b a1         ana c
$3e4c 07         rlc
$3e4d c6 80      adi $80
$3e4f 57         mov d,a
$3e50 d5         push d
$3e51 11 00 00   lxi d,$0000
$3e54 19         dad d
$3e55 eb         xchg
$3e56 3e 10      mvi a,$10
$3e58 cd f7 02   call $02f7
$3e5b d1         pop d
$3e5c c5         push b
$3e5d d5         push d
$3e5e 3e 10      mvi a,$10
$3e60 32 38 01   sta $0138
$3e63 d3 10      out $10
$3e65 cd 0e 0f   call $0f0e
$3e68 af         xra a
$3e69 32 38 01   sta $0138
$3e6c d3 10      out $10
$3e6e d1         pop d
$3e6f c1         pop b
$3e70 c9         ret
$3e71 c5         push b
$3e72 d5         push d
$3e73 3e b3      mvi a,$b3
$3e75 32 38 01   sta $0138
$3e78 d3 10      out $10
$3e7a cd 0e 0f   call $0f0e
$3e7d af         xra a
$3e7e 32 38 01   sta $0138
$3e81 d3 10      out $10
$3e83 d1         pop d
$3e84 c1         pop b
$3e85 3e b1      mvi a,$b1
$3e87 32 38 01   sta $0138
$3e8a d3 10      out $10
$3e8c cd 0e 0f   call $0f0e
$3e8f af         xra a
$3e90 32 38 01   sta $0138
$3e93 d3 10      out $10
$3e95 c9         ret
$3e96 3a c8 7b   lda $7bc8
$3e99 32 38 01   sta $0138
$3e9c d3 10      out $10
$3e9e 1e 00      mvi e,$00
$3ea0 21 20 7c   lxi h,$7c20
$3ea3 16 80      mvi d,$80
$3ea5 4e         mov c,m
$3ea6 23         inx h
$3ea7 46         mov b,m
$3ea8 23         inx h
$3ea9 d5         push d
$3eaa e5         push h
$3eab cd f9 0d   call $0df9
$3eae e1         pop h
$3eaf d1         pop d
$3eb0 14         inr d
$3eb1 14         inr d
$3eb2 3e a0      mvi a,$a0
$3eb4 ba         cmp d
$3eb5 c2 a5 3e   jnz $3ea5
$3eb8 3e 10      mvi a,$10
$3eba 83         add e
$3ebb 5f         mov e,a
$3ebc fe f0      cpi $f0
$3ebe da a3 3e   jc $3ea3
$3ec1 af         xra a
$3ec2 32 38 01   sta $0138
$3ec5 d3 10      out $10
$3ec7 c9         ret
$3ec8 3e 1e      mvi a,$1e
$3eca a2         ana d
$3ecb 0f         rrc
$3ecc 47         mov b,a
$3ecd 3e f0      mvi a,$f0
$3ecf a3         ana e
$3ed0 4f         mov c,a
$3ed1 19         dad d
$3ed2 16 7e      mvi d,$7e
$3ed4 b0         ora b
$3ed5 5f         mov e,a
$3ed6 1a         ldax d
$3ed7 b7         ora a
$3ed8 c0         rnz
$3ed9 3e 1e      mvi a,$1e
$3edb a4         ana h
$3edc 0f         rrc
$3edd 67         mov h,a
$3ede b1         ora c
$3edf 5f         mov e,a
$3ee0 1a         ldax d
$3ee1 b7         ora a
$3ee2 c0         rnz
$3ee3 2d         dcr l
$3ee4 3e f0      mvi a,$f0
$3ee6 a5         ana l
$3ee7 6f         mov l,a
$3ee8 b4         ora h
$3ee9 5f         mov e,a
$3eea 1a         ldax d
$3eeb b7         ora a
$3eec c0         rnz
$3eed 78         mov a,b
$3eee b5         ora l
$3eef 5f         mov e,a
$3ef0 1a         ldax d
$3ef1 b7         ora a
$3ef2 c9         ret
$3ef3 3e f0      mvi a,$f0
$3ef5 a3         ana e
$3ef6 6f         mov l,a
$3ef7 7b         mov a,e
$3ef8 81         add c
$3ef9 e6 f0      ani $f0
$3efb bd         cmp l
$3efc ca 22 3f   jz $3f22
$3eff 7a         mov a,d
$3f00 80         add b
$3f01 e6 f0      ani $f0
$3f03 67         mov h,a
$3f04 3e f0      mvi a,$f0
$3f06 a2         ana d
$3f07 bc         cmp h
$3f08 ca 4c 3f   jz $3f4c
$3f0b 0f         rrc
$3f0c 0f         rrc
$3f0d 0f         rrc
$3f0e 0f         rrc
$3f0f b5         ora l
$3f10 6f         mov l,a
$3f11 26 7e      mvi h,$7e
$3f13 5e         mov e,m
$3f14 23         inx h
$3f15 56         mov d,m
$3f16 01 10 00   lxi b,$0010
$3f19 09         dad b
$3f1a 7e         mov a,m
$3f1b 2b         dcx h
$3f1c 6e         mov l,m
$3f1d 67         mov h,a
$3f1e b5         ora l
$3f1f b2         ora d
$3f20 b3         ora e
$3f21 c9         ret
$3f22 7a         mov a,d
$3f23 80         add b
$3f24 e6 f0      ani $f0
$3f26 67         mov h,a
$3f27 3e f0      mvi a,$f0
$3f29 a2         ana d
$3f2a bc         cmp h
$3f2b ca 3e 3f   jz $3f3e
$3f2e 0f         rrc
$3f2f 0f         rrc
$3f30 0f         rrc
$3f31 0f         rrc
$3f32 b5         ora l
$3f33 6f         mov l,a
$3f34 26 7e      mvi h,$7e
$3f36 5e         mov e,m
$3f37 23         inx h
$3f38 56         mov d,m
$3f39 62         mov h,d
$3f3a 6b         mov l,e
$3f3b 7a         mov a,d
$3f3c b3         ora e
$3f3d c9         ret
$3f3e 0f         rrc
$3f3f 0f         rrc
$3f40 0f         rrc
$3f41 0f         rrc
$3f42 b5         ora l
$3f43 6f         mov l,a
$3f44 26 7e      mvi h,$7e
$3f46 66         mov h,m
$3f47 6c         mov l,h
$3f48 54         mov d,h
$3f49 5c         mov e,h
$3f4a 7c         mov a,h
$3f4b c9         ret
$3f4c 0f         rrc
$3f4d 0f         rrc
$3f4e 0f         rrc
$3f4f 0f         rrc
$3f50 b5         ora l
$3f51 6f         mov l,a
$3f52 26 7e      mvi h,$7e
$3f54 5e         mov e,m
$3f55 01 10 00   lxi b,$0010
$3f58 09         dad b
$3f59 6e         mov l,m
$3f5a 26 00      mvi h,$00
$3f5c 54         mov d,h
$3f5d 7b         mov a,e
$3f5e b5         ora l
$3f5f c9         ret

$3f60 ff 00 00 00 00            ˇ....

$3f65 3e f0      mvi a,$f0
$3f67 a3         ana e
$3f68 6f         mov l,a
$3f69 7b         mov a,e
$3f6a 81         add c
$3f6b e6 f0      ani $f0
$3f6d bd         cmp l
$3f6e ca 91 3f   jz $3f91
$3f71 7a         mov a,d
$3f72 80         add b
$3f73 e6 f0      ani $f0
$3f75 67         mov h,a
$3f76 3e f0      mvi a,$f0
$3f78 a2         ana d
$3f79 bc         cmp h
$3f7a ca b4 3f   jz $3fb4
$3f7d 0f         rrc
$3f7e 0f         rrc
$3f7f 0f         rrc
$3f80 0f         rrc
$3f81 b5         ora l
$3f82 21 61 3f   lxi h,$3f61
$3f85 77         mov m,a
$3f86 23         inx h
$3f87 3c         inr a
$3f88 77         mov m,a
$3f89 23         inx h
$3f8a c6 0f      adi $0f
$3f8c 77         mov m,a
$3f8d 23         inx h
$3f8e 3c         inr a
$3f8f 77         mov m,a
$3f90 c9         ret
$3f91 7a         mov a,d
$3f92 80         add b
$3f93 e6 f0      ani $f0
$3f95 67         mov h,a
$3f96 3e f0      mvi a,$f0
$3f98 a2         ana d
$3f99 bc         cmp h
$3f9a ca aa 3f   jz $3faa
$3f9d 0f         rrc
$3f9e 0f         rrc
$3f9f 0f         rrc
$3fa0 0f         rrc
$3fa1 b5         ora l
$3fa2 21 61 3f   lxi h,$3f61
$3fa5 77         mov m,a
$3fa6 23         inx h
$3fa7 3c         inr a
$3fa8 77         mov m,a
$3fa9 c9         ret
$3faa 0f         rrc
$3fab 0f         rrc
$3fac 0f         rrc
$3fad 0f         rrc
$3fae b5         ora l
$3faf 21 61 3f   lxi h,$3f61
$3fb2 77         mov m,a
$3fb3 c9         ret
$3fb4 0f         rrc
$3fb5 0f         rrc
$3fb6 0f         rrc
$3fb7 0f         rrc
$3fb8 b5         ora l
$3fb9 21 61 3f   lxi h,$3f61
$3fbc 77         mov m,a
$3fbd 23         inx h
$3fbe c6 10      adi $10
$3fc0 77         mov m,a
$3fc1 c9         ret
$3fc2 21 00 7e   lxi h,$7e00
$3fc5 3e f0      mvi a,$f0
$3fc7 cd 46 02   call $0246
$3fca c9         ret
$3fcb 3e fe      mvi a,$fe
$3fcd 32 86 7b   sta $7b86
$3fd0 3e ff      mvi a,$ff
$3fd2 32 c2 7b   sta $7bc2
