$0100 f3         di
$2ad4 22 fe 2a   shld $2afe
$2ad7 57         mov d,a
$2ad8 5c         mov e,h
$2ad9 fe 10      cpi $10
$2adb da 40 2b   jc $2b40
$2ade fe f0      cpi $f0
$2ae0 d2 40 2b   jnc $2b40
$2ae3 7b         mov a,e
$2ae4 fe 10      cpi $10
$2ae6 da 40 2b   jc $2b40
$2ae9 fe e0      cpi $e0
$2aeb d2 40 2b   jnc $2b40
$2aee 01 0b 0b   lxi b,$0b0b
$2af1 cd b8 30   call $30b8
$2af4 e6 80      ani $80
$2af6 c2 40 2b   jnz $2b40
$2af9 e1         pop h
$2afa 11 00 00   lxi d,$0000
$2afd 01 00 00   lxi b,$0000
$2b00 73         mov m,e
$2b01 23         inx h
$2b02 72         mov m,d
$2b03 23         inx h
$2b04 71         mov m,c
$2b05 23         inx h
$2b06 70         mov m,b
$2b07 01 f2 ff   lxi b,$fff2
$2b0a 09         dad b
$2b0b 3e 82      mvi a,$82
$2b0d cd 52 12   call $1252
$2b10 01 0b 00   lxi b,$000b
$2b13 09         dad b
$2b14 4e         mov c,m
$2b15 3a 7a 12   lda $127a
$2b18 47         mov b,a
$2b19 c6 0e      adi $0e
$2b1b b9         cmp c
$2b1c d8         rc
$2b1d 3e 0b      mvi a,$0b
$2b1f 81         add c
$2b20 b8         cmp b
$2b21 d8         rc
$2b22 23         inx h
$2b23 23         inx h
$2b24 4e         mov c,m
$2b25 3a 7c 12   lda $127c
$2b28 47         mov b,a
$2b29 c6 0a      adi $0a
$2b2b b9         cmp c
$2b2c d8         rc
$2b2d 3e 0b      mvi a,$0b
$2b2f 81         add c
$2b30 b8         cmp b
$2b31 d8         rc
$2b32 e5         push h
$2b33 0e 01      mvi c,$01
$2b35 cd 48 17   call $1748
$2b38 e1         pop h
$2b39 01 ec ff   lxi b,$ffec
$2b3c 09         dad b
$2b3d c3 09 2d   jmp $2d09
$2b40 e1         pop h
$2b41 01 f4 ff   lxi b,$fff4
$2b44 09         dad b
$2b45 2b         dcx h
$2b46 36 01      mvi m,$01
$2b48 01 11 00   lxi b,$0011
$2b4b 09         dad b
$2b4c 7e         mov a,m
$2b4d 23         inx h
$2b4e b6         ora m
$2b4f ca 61 2b   jz $2b61
$2b52 f2 5b 2b   jp $2b5b
$2b55 36 04      mvi m,$04
$2b57 2b         dcx h
$2b58 36 00      mvi m,$00
$2b5a c9         ret
$2b5b 36 fc      mvi m,$fc
$2b5d 2b         dcx h
$2b5e 36 00      mvi m,$00
$2b60 c9         ret
$2b61 23         inx h
$2b62 23         inx h
$2b63 7e         mov a,m
$2b64 b7         ora a
$2b65 f2 6e 2b   jp $2b6e
$2b68 36 04      mvi m,$04
$2b6a 2b         dcx h
$2b6b 36 00      mvi m,$00
$2b6d c9         ret
$2b6e 36 fc      mvi m,$fc
$2b70 2b         dcx h
$2b71 36 00      mvi m,$00
$2b73 c9         ret
$2b74 01 fb ff   lxi b,$fffb
$2b77 09         dad b
$2b78 c3 09 2d   jmp $2d09
$2b7b 21 03 00   lxi h,$0003
$2b7e 19         dad d
$2b7f 7e         mov a,m
$2b80 fe ff      cpi $ff
$2b82 c8         rz
$2b83 11 0e 00   lxi d,$000e
$2b86 19         dad d
$2b87 cd c9 08   call $08c9
$2b8a 79         mov a,c
$2b8b 01 f3 ff   lxi b,$fff3
$2b8e 09         dad b
$2b8f 46         mov b,m
$2b90 23         inx h
$2b91 e5         push h
$2b92 66         mov h,m
$2b93 68         mov l,b
$2b94 4f         mov c,a
$2b95 cd ae 08   call $08ae
$2b98 3e f3      mvi a,$f3
$2b9a 32 2f 01   sta $012f
$2b9d d3 10      out $10
$2b9f cd b7 80   call $80b7
$2ba2 af         xra a
$2ba3 32 2f 01   sta $012f
$2ba6 d3 10      out $10
$2ba8 e1         pop h
$2ba9 23         inx h
$2baa 71         mov m,c
$2bab 23         inx h
$2bac 70         mov m,b
$2bad 01 03 00   lxi b,$0003
$2bb0 09         dad b
$2bb1 73         mov m,e
$2bb2 23         inx h
$2bb3 72         mov m,d
$2bb4 c9         ret
$2bb5 32 c9 2b   sta $2bc9
$2bb8 cd e2 2c   call $2ce2
$2bbb 2b         dcx h
$2bbc 36 38      mvi m,$38
$2bbe 23         inx h
$2bbf 36 2c      mvi m,$2c
$2bc1 23         inx h
$2bc2 36 a2      mvi m,$a2
$2bc4 23         inx h
$2bc5 36 2c      mvi m,$2c
$2bc7 23         inx h
$2bc8 3e 00      mvi a,$00
$2bca 77         mov m,a
$2bcb 23         inx h
$2bcc 36 00      mvi m,$00
$2bce 23         inx h
$2bcf 36 20      mvi m,$20
$2bd1 23         inx h
$2bd2 23         inx h
$2bd3 fe 00      cpi $00
$2bd5 ca e0 2b   jz $2be0
$2bd8 36 61      mvi m,$61
$2bda 23         inx h
$2bdb 36 39      mvi m,$39
$2bdd c3 e5 2b   jmp $2be5
$2be0 36 4d      mvi m,$4d
$2be2 23         inx h
$2be3 36 39      mvi m,$39
$2be5 78         mov a,b
$2be6 0f         rrc
$2be7 0f         rrc
$2be8 0f         rrc
$2be9 e6 1f      ani $1f
$2beb c6 a0      adi $a0
$2bed 1e 00      mvi e,$00
$2bef 23         inx h
$2bf0 71         mov m,c
$2bf1 23         inx h
$2bf2 77         mov m,a
$2bf3 23         inx h
$2bf4 71         mov m,c
$2bf5 23         inx h
$2bf6 77         mov m,a
$2bf7 23         inx h
$2bf8 36 05      mvi m,$05
$2bfa 23         inx h
$2bfb 73         mov m,e
$2bfc 23         inx h
$2bfd 36 05      mvi m,$05
$2bff 23         inx h
$2c00 73         mov m,e
$2c01 23         inx h
$2c02 73         mov m,e
$2c03 23         inx h
$2c04 70         mov m,b
$2c05 23         inx h
$2c06 73         mov m,e
$2c07 23         inx h
$2c08 71         mov m,c
$2c09 3a 7a 12   lda $127a
$2c0c 90         sub b
$2c0d 5f         mov e,a
$2c0e 3e 00      mvi a,$00
$2c10 9f         sbb a
$2c11 57         mov d,a
$2c12 eb         xchg
$2c13 29         dad h
$2c14 29         dad h
$2c15 29         dad h
$2c16 e6 07      ani $07
$2c18 b5         ora l
$2c19 6f         mov l,a
$2c1a e5         push h
$2c1b eb         xchg
$2c1c 3a 7c 12   lda $127c
$2c1f 91         sub c
$2c20 5f         mov e,a
$2c21 3e 00      mvi a,$00
$2c23 9f         sbb a
$2c24 57         mov d,a
$2c25 eb         xchg
$2c26 29         dad h
$2c27 29         dad h
$2c28 29         dad h
$2c29 e6 07      ani $07
$2c2b b5         ora l
$2c2c 6f         mov l,a
$2c2d eb         xchg
$2c2e 23         inx h
$2c2f c1         pop b
$2c30 71         mov m,c
$2c31 23         inx h
$2c32 70         mov m,b
$2c33 23         inx h
$2c34 73         mov m,e
$2c35 23         inx h
$2c36 72         mov m,d
$2c37 c9         ret
$2c38 21 06 00   lxi h,$0006
$2c3b 19         dad d
$2c3c 35         dcr m
$2c3d ca 9b 2c   jz $2c9b
$2c40 01 13 00   lxi b,$0013
$2c43 09         dad b
$2c44 46         mov b,m
$2c45 2b         dcx h
$2c46 4e         mov c,m
$2c47 2b         dcx h
$2c48 56         mov d,m
$2c49 2b         dcx h
$2c4a 5e         mov e,m
$2c4b 2b         dcx h
$2c4c d5         push d
$2c4d 56         mov d,m
$2c4e 2b         dcx h
$2c4f 5e         mov e,m
$2c50 eb         xchg
$2c51 09         dad b
$2c52 eb         xchg
$2c53 73         mov m,e
$2c54 23         inx h
$2c55 72         mov m,d
$2c56 2b         dcx h
$2c57 2b         dcx h
$2c58 56         mov d,m
$2c59 2b         dcx h
$2c5a 5e         mov e,m
$2c5b eb         xchg
$2c5c c1         pop b
$2c5d 09         dad b
$2c5e eb         xchg
$2c5f 73         mov m,e
$2c60 23         inx h
$2c61 72         mov m,d
$2c62 01 f4 ff   lxi b,$fff4
$2c65 09         dad b
$2c66 3e 82      mvi a,$82
$2c68 cd 52 12   call $1252
$2c6b 01 0b 00   lxi b,$000b
$2c6e 09         dad b
$2c6f 4e         mov c,m
$2c70 3a 7a 12   lda $127a
$2c73 47         mov b,a
$2c74 c6 0e      adi $0e
$2c76 b9         cmp c
$2c77 d8         rc
$2c78 3e 09      mvi a,$09
$2c7a 81         add c
$2c7b b8         cmp b
$2c7c d8         rc
$2c7d 23         inx h
$2c7e 23         inx h
$2c7f 4e         mov c,m
$2c80 3a 7c 12   lda $127c
$2c83 47         mov b,a
$2c84 c6 0a      adi $0a
$2c86 b9         cmp c
$2c87 d8         rc
$2c88 3e 09      mvi a,$09
$2c8a 81         add c
$2c8b b8         cmp b
$2c8c d8         rc
$2c8d e5         push h
$2c8e 0e 01      mvi c,$01
$2c90 cd 48 17   call $1748
$2c93 e1         pop h
$2c94 01 ec ff   lxi b,$ffec
$2c97 09         dad b
$2c98 c3 09 2d   jmp $2d09
$2c9b 01 fb ff   lxi b,$fffb
$2c9e 09         dad b
$2c9f c3 09 2d   jmp $2d09
$2ca2 21 03 00   lxi h,$0003
$2ca5 19         dad d
$2ca6 7e         mov a,m
$2ca7 fe ff      cpi $ff
$2ca9 c8         rz
$2caa 11 0e 00   lxi d,$000e
$2cad 19         dad d
$2cae cd c9 08   call $08c9
$2cb1 79         mov a,c
$2cb2 01 f3 ff   lxi b,$fff3
$2cb5 09         dad b
$2cb6 46         mov b,m
$2cb7 23         inx h
$2cb8 e5         push h
$2cb9 66         mov h,m
$2cba 68         mov l,b
$2cbb 4f         mov c,a
$2cbc cd ae 08   call $08ae
$2cbf 3e f7      mvi a,$f7
$2cc1 32 2f 01   sta $012f
$2cc4 d3 10      out $10
$2cc6 cd b7 80   call $80b7
$2cc9 af         xra a
$2cca 32 2f 01   sta $012f
$2ccd d3 10      out $10
$2ccf e1         pop h
$2cd0 23         inx h
$2cd1 71         mov m,c
$2cd2 23         inx h
$2cd3 70         mov m,b
$2cd4 01 03 00   lxi b,$0003
$2cd7 09         dad b
$2cd8 73         mov m,e
$2cd9 23         inx h
$2cda 72         mov m,d
$2cdb c9         ret
$2cdc 3e fe      mvi a,$fe
$2cde 32 76 26   sta $2676
$2ce1 c9         ret
$2ce2 21 76 26   lxi h,$2676
$2ce5 7e         mov a,m
$2ce6 fe fd      cpi $fd
$2ce8 c8         rz
$2ce9 da 02 2d   jc $2d02
$2cec fe fe      cpi $fe
$2cee c2 00 2d   jnz $2d00
$2cf1 eb         xchg
$2cf2 21 1a 00   lxi h,$001a
$2cf5 19         dad d
$2cf6 3e ff      mvi a,$ff
$2cf8 be         cmp m
$2cf9 eb         xchg
$2cfa c8         rz
$2cfb eb         xchg
$2cfc 36 fe      mvi m,$fe
$2cfe eb         xchg
$2cff c9         ret
$2d00 f1         pop psw
$2d01 c9         ret
$2d02 11 1a 00   lxi d,$001a
$2d05 19         dad d
$2d06 c3 e5 2c   jmp $2ce5
$2d09 36 fc      mvi m,$fc
$2d0b c9         ret
$2d0c 36 fd      mvi m,$fd
$2d0e c9         ret
$2d0f 22 27 2d   shld $2d27
$2d12 21 76 26   lxi h,$2676
$2d15 7e         mov a,m
$2d16 fe fc      cpi $fc
$2d18 da 21 2d   jc $2d21
$2d1b fe fe      cpi $fe
$2d1d da 30 2d   jc $2d30
$2d20 c9         ret
$2d21 e5         push h
$2d22 11 2f 2d   lxi d,$2d2f
$2d25 d5         push d
$2d26 11 00 00   lxi d,$0000
$2d29 19         dad d
$2d2a 56         mov d,m
$2d2b 2b         dcx h
$2d2c 5e         mov e,m
$2d2d eb         xchg
$2d2e e9         pchl
$2d2f e1         pop h
$2d30 11 1a 00   lxi d,$001a
$2d33 19         dad d
$2d34 c3 15 2d   jmp $2d15
$2d37 c9         ret
$2d38 22 4a 2d   shld $2d4a
$2d3b 21 76 26   lxi h,$2676
$2d3e 7e         mov a,m
$2d3f fe fd      cpi $fd
$2d41 da 48 2d   jc $2d48
$2d44 ca 4d 2d   jz $2d4d
$2d47 c9         ret
$2d48 e5         push h
$2d49 cd 00 00   call $0000
$2d4c e1         pop h
$2d4d 11 1a 00   lxi d,$001a
$2d50 19         dad d
$2d51 c3 3e 2d   jmp $2d3e
$2d54 c9         ret
$2d55 21 00 00   lxi h,$0000
$2d58 c3 0f 2d   jmp $2d0f
$2d5b 21 02 00   lxi h,$0002
$2d5e c3 0f 2d   jmp $2d0f
$2d61 21 6d 2d   lxi h,$2d6d
$2d64 c3 38 2d   jmp $2d38
$2d67 21 c1 2d   lxi h,$2dc1
$2d6a c3 38 2d   jmp $2d38
$2d6d 11 04 00   lxi d,$0004
$2d70 19         dad d
$2d71 7e         mov a,m
$2d72 fe ff      cpi $ff
$2d74 c8         rz
$2d75 01 05 00   lxi b,$0005
$2d78 09         dad b
$2d79 4e         mov c,m
$2d7a 23         inx h
$2d7b 46         mov b,m
$2d7c 23         inx h
$2d7d 5e         mov e,m
$2d7e 23         inx h
$2d7f 56         mov d,m
$2d80 eb         xchg
$2d81 22 a8 2d   shld $2da8
$2d84 eb         xchg
$2d85 70         mov m,b
$2d86 2b         dcx h
$2d87 71         mov m,c
$2d88 7a         mov a,d
$2d89 b8         cmp b
$2d8a da 8e 2d   jc $2d8e
$2d8d 50         mov d,b
$2d8e 7b         mov a,e
$2d8f b9         cmp c
$2d90 da 94 2d   jc $2d94
$2d93 59         mov e,c
$2d94 d5         push d
$2d95 23         inx h
$2d96 23         inx h
$2d97 50         mov d,b
$2d98 59         mov e,c
$2d99 4e         mov c,m
$2d9a 23         inx h
$2d9b 46         mov b,m
$2d9c 23         inx h
$2d9d eb         xchg
$2d9e 09         dad b
$2d9f eb         xchg
$2da0 7e         mov a,m
$2da1 71         mov m,c
$2da2 4f         mov c,a
$2da3 23         inx h
$2da4 7e         mov a,m
$2da5 70         mov m,b
$2da6 47         mov b,a
$2da7 21 00 00   lxi h,$0000
$2daa 09         dad b
$2dab 7c         mov a,h
$2dac ba         cmp d
$2dad d2 b1 2d   jnc $2db1
$2db0 62         mov h,d
$2db1 7d         mov a,l
$2db2 bb         cmp e
$2db3 d2 b7 2d   jnc $2db7
$2db6 6b         mov l,e
$2db7 d1         pop d
$2db8 7c         mov a,h
$2db9 92         sub d
$2dba 47         mov b,a
$2dbb 7d         mov a,l
$2dbc 93         sub e
$2dbd 4f         mov c,a
$2dbe c3 dc 08   jmp $08dc
$2dc1 fe fc      cpi $fc
$2dc3 ca 0c 2d   jz $2d0c
$2dc6 11 04 00   lxi d,$0004
$2dc9 19         dad d
$2dca 7e         mov a,m
$2dcb fe ff      cpi $ff
$2dcd c8         rz
$2dce 11 05 00   lxi d,$0005
$2dd1 19         dad d
$2dd2 5e         mov e,m
$2dd3 23         inx h
$2dd4 56         mov d,m
$2dd5 01 03 00   lxi b,$0003
$2dd8 09         dad b
$2dd9 7e         mov a,m
$2dda 23         inx h
$2ddb 66         mov h,m
$2ddc 6f         mov l,a
$2ddd e5         push h
$2dde d5         push d
$2ddf cd 8d 30   call $308d
$2de2 d1         pop d
$2de3 e1         pop h
$2de4 c2 8f 0d   jnz $0d8f
$2de7 3e ff      mvi a,$ff
$2de9 32 2f 01   sta $012f
$2dec d3 10      out $10
$2dee cd 04 80   call $8004
$2df1 af         xra a
$2df2 32 2f 01   sta $012f
$2df5 d3 10      out $10
$2df7 c9         ret
$2df8 af         xra a
$2df9 32 d7 05   sta $05d7
$2dfc 21 10 7c   lxi h,$7c10
$2dff 01 10 00   lxi b,$0010
$2e02 cd 34 02   call $0234
$2e05 c9         ret
$2e06 11 00 00   lxi d,$0000
$2e09 3e 1c      mvi a,$1c
$2e0b cd b1 02   call $02b1
$2e0e 3e 01      mvi a,$01
$2e10 32 2c 01   sta $012c
$2e13 21 00 7b   lxi h,$7b00
$2e16 01 80 00   lxi b,$0080
$2e19 cd 34 02   call $0234
$2e1c af         xra a
$2e1d 32 d8 05   sta $05d8
$2e20 11 02 80   lxi d,$8002
$2e23 3e 10      mvi a,$10
$2e25 cd ea 02   call $02ea
$2e28 cd 1b 13   call $131b
$2e2b cd 01 13   call $1301
$2e2e c9         ret
$2e2f 3a 19 06   lda $0619
$2e32 b7         ora a
$2e33 c8         rz
$2e34 fe 01      cpi $01
$2e36 c2 48 2e   jnz $2e48
$2e39 cd 49 2e   call $2e49
$2e3c cd 01 13   call $1301
$2e3f af         xra a
$2e40 3a 2e 01   lda $012e
$2e43 af         xra a
$2e44 32 19 06   sta $0619
$2e47 c9         ret
$2e48 c9         ret
$2e49 cd e4 24   call $24e4
$2e4c cd dc 2c   call $2cdc
$2e4f cd c9 31   call $31c9
$2e52 cd 6f 2e   call $2e6f
$2e55 cd 97 2e   call $2e97
$2e58 3e 1c      mvi a,$1c
$2e5a 32 2f 01   sta $012f
$2e5d d3 10      out $10
$2e5f cd 69 30   call $3069
$2e62 af         xra a
$2e63 32 2f 01   sta $012f
$2e66 d3 10      out $10
$2e68 cd c2 2e   call $2ec2
$2e6b cd 4c 30   call $304c
$2e6e c9         ret
$2e6f 3a d8 05   lda $05d8
$2e72 07         rlc
$2e73 07         rlc
$2e74 4f         mov c,a
$2e75 06 00      mvi b,$00
$2e77 21 06 80   lxi h,$8006
$2e7a 09         dad b
$2e7b eb         xchg
$2e7c 3e 10      mvi a,$10
$2e7e cd ea 02   call $02ea
$2e81 50         mov d,b
$2e82 59         mov e,c
$2e83 01 10 7d   lxi b,$7d10
$2e86 3e e0      mvi a,$e0
$2e88 32 2f 01   sta $012f
$2e8b d3 10      out $10
$2e8d cd 4d 01   call $014d
$2e90 af         xra a
$2e91 32 2f 01   sta $012f
$2e94 d3 10      out $10
$2e96 c9         ret
$2e97 21 10 7d   lxi h,$7d10
$2e9a 01 20 7c   lxi b,$7c20
$2e9d 3e f0      mvi a,$f0
$2e9f f5         push psw
$2ea0 5e         mov e,m
$2ea1 16 00      mvi d,$00
$2ea3 23         inx h
$2ea4 e5         push h
$2ea5 eb         xchg
$2ea6 29         dad h
$2ea7 29         dad h
$2ea8 11 12 00   lxi d,$0012
$2eab 19         dad d
$2eac c5         push b
$2ead eb         xchg
$2eae 3e 1c      mvi a,$1c
$2eb0 cd ea 02   call $02ea
$2eb3 79         mov a,c
$2eb4 58         mov e,b
$2eb5 c1         pop b
$2eb6 02         stax b
$2eb7 03         inx b
$2eb8 7b         mov a,e
$2eb9 02         stax b
$2eba 03         inx b
$2ebb e1         pop h
$2ebc f1         pop psw
$2ebd 3d         dcr a
$2ebe c2 9f 2e   jnz $2e9f
$2ec1 c9         ret
$2ec2 21 00 7e   lxi h,$7e00
$2ec5 0e 00      mvi c,$00
$2ec7 46         mov b,m
$2ec8 c5         push b
$2ec9 7e         mov a,m
$2eca e5         push h
$2ecb e6 f0      ani $f0
$2ecd 0f         rrc
$2ece 0f         rrc
$2ecf 5f         mov e,a
$2ed0 16 00      mvi d,$00
$2ed2 7e         mov a,m
$2ed3 e6 0f      ani $0f
$2ed5 21 d9 05   lxi h,$05d9
$2ed8 19         dad d
$2ed9 11 de 2e   lxi d,$2ede
$2edc d5         push d
$2edd e9         pchl
$2ede e1         pop h
$2edf c1         pop b
$2ee0 77         mov m,a
$2ee1 23         inx h
$2ee2 0c         inr c
$2ee3 3e f0      mvi a,$f0
$2ee5 b9         cmp c
$2ee6 c2 c7 2e   jnz $2ec7
$2ee9 c9         ret
$2eea 78         mov a,b
$2eeb c9         ret
$2eec 21 ce 22   lxi h,$22ce
$2eef 87         add a
$2ef0 87         add a
$2ef1 5f         mov e,a
$2ef2 16 00      mvi d,$00
$2ef4 19         dad d
$2ef5 e9         pchl
$2ef6 fe 0f      cpi $0f
$2ef8 c2 09 32   jnz $3209
$2efb 3e ff      mvi a,$ff
$2efd c9         ret
$2efe fe 02      cpi $02
$2f00 da ea 2e   jc $2eea
$2f03 87         add a
$2f04 87         add a
$2f05 32 18 2f   sta $2f18
$2f08 3e f0      mvi a,$f0
$2f0a a1         ana c
$2f0b 5f         mov e,a
$2f0c 3e 0f      mvi a,$0f
$2f0e a1         ana c
$2f0f 07         rlc
$2f10 c6 80      adi $80
$2f12 57         mov d,a
$2f13 d5         push d
$2f14 21 d2 84   lxi h,$84d2
$2f17 11 00 00   lxi d,$0000
$2f1a 19         dad d
$2f1b eb         xchg
$2f1c 3e 10      mvi a,$10
$2f1e cd ea 02   call $02ea
$2f21 d1         pop d
$2f22 3e 10      mvi a,$10
$2f24 32 2f 01   sta $012f
$2f27 d3 10      out $10
$2f29 cd 02 08   call $0802
$2f2c af         xra a
$2f2d 32 2f 01   sta $012f
$2f30 d3 10      out $10
$2f32 3e 01      mvi a,$01
$2f34 c9         ret
$2f35 87         add a
$2f36 87         add a
$2f37 32 4a 2f   sta $2f4a
$2f3a 3e f0      mvi a,$f0
$2f3c a1         ana c
$2f3d 5f         mov e,a
$2f3e 3e 0f      mvi a,$0f
$2f40 a1         ana c
$2f41 07         rlc
$2f42 c6 80      adi $80
$2f44 57         mov d,a
$2f45 d5         push d
$2f46 21 e2 84   lxi h,$84e2
$2f49 11 00 00   lxi d,$0000
$2f4c 19         dad d
$2f4d eb         xchg
$2f4e 3e 10      mvi a,$10
$2f50 cd ea 02   call $02ea
$2f53 d1         pop d
$2f54 3e 10      mvi a,$10
$2f56 32 2f 01   sta $012f
$2f59 d3 10      out $10
$2f5b cd 02 08   call $0802
$2f5e af         xra a
$2f5f 32 2f 01   sta $012f
$2f62 d3 10      out $10
$2f64 3e ff      mvi a,$ff
$2f66 c9         ret
$2f67 87         add a
$2f68 87         add a
$2f69 32 96 2f   sta $2f96
$2f6c 78         mov a,b
$2f6d 32 b1 2f   sta $2fb1
$2f70 3a d8 05   lda $05d8
$2f73 c6 40      adi $40
$2f75 6f         mov l,a
$2f76 26 7b      mvi h,$7b
$2f78 5e         mov e,m
$2f79 cd 38 01   call $0138
$2f7c bb         cmp e
$2f7d da 83 2f   jc $2f83
$2f80 c3 86 2f   jmp $2f86
$2f83 3e 01      mvi a,$01
$2f85 c9         ret
$2f86 3e f0      mvi a,$f0
$2f88 a1         ana c
$2f89 5f         mov e,a
$2f8a 3e 0f      mvi a,$0f
$2f8c a1         ana c
$2f8d 07         rlc
$2f8e c6 80      adi $80
$2f90 57         mov d,a
$2f91 d5         push d
$2f92 21 02 85   lxi h,$8502
$2f95 11 00 00   lxi d,$0000
$2f98 19         dad d
$2f99 eb         xchg
$2f9a 3e 10      mvi a,$10
$2f9c cd ea 02   call $02ea
$2f9f d1         pop d
$2fa0 3e 10      mvi a,$10
$2fa2 32 2f 01   sta $012f
$2fa5 d3 10      out $10
$2fa7 cd 02 08   call $0802
$2faa af         xra a
$2fab 32 2f 01   sta $012f
$2fae d3 10      out $10
$2fb0 3e 00      mvi a,$00
$2fb2 c9         ret
$2fb3 21 f3 2f   lxi h,$2ff3
$2fb6 70         mov m,b
$2fb7 87         add a
$2fb8 87         add a
$2fb9 32 d8 2f   sta $2fd8
$2fbc 26 7c      mvi h,$7c
$2fbe 0f         rrc
$2fbf 0f         rrc
$2fc0 c6 10      adi $10
$2fc2 6f         mov l,a
$2fc3 7e         mov a,m
$2fc4 b7         ora a
$2fc5 3e 01      mvi a,$01
$2fc7 c0         rnz
$2fc8 3e f0      mvi a,$f0
$2fca a1         ana c
$2fcb 5f         mov e,a
$2fcc 3e 0f      mvi a,$0f
$2fce a1         ana c
$2fcf 07         rlc
$2fd0 c6 80      adi $80
$2fd2 57         mov d,a
$2fd3 d5         push d
$2fd4 21 e6 84   lxi h,$84e6
$2fd7 11 00 00   lxi d,$0000
$2fda 19         dad d
$2fdb eb         xchg
$2fdc 3e 10      mvi a,$10
$2fde cd ea 02   call $02ea
$2fe1 d1         pop d
$2fe2 3e 10      mvi a,$10
$2fe4 32 2f 01   sta $012f
$2fe7 d3 10      out $10
$2fe9 cd 02 08   call $0802
$2fec af         xra a
$2fed 32 2f 01   sta $012f
$2ff0 d3 10      out $10
$2ff2 3e 00      mvi a,$00
$2ff4 c9         ret
$2ff5 21 38 30   lxi h,$3038
$2ff8 70         mov m,b
$2ff9 87         add a
$2ffa 87         add a
$2ffb 32 1d 30   sta $301d
$2ffe 26 7c      mvi h,$7c
$3000 3e 0e      mvi a,$0e
$3002 a0         ana b
$3003 0f         rrc
$3004 c6 10      adi $10
$3006 6f         mov l,a
$3007 7e         mov a,m
$3008 fe 02      cpi $02
$300a ca 3a 30   jz $303a
$300d 3e f0      mvi a,$f0
$300f a1         ana c
$3010 5f         mov e,a
$3011 3e 0f      mvi a,$0f
$3013 a1         ana c
$3014 07         rlc
$3015 c6 80      adi $80
$3017 57         mov d,a
$3018 d5         push d
$3019 21 0a 85   lxi h,$850a
$301c 11 00 00   lxi d,$0000
$301f 19         dad d
$3020 eb         xchg
$3021 3e 10      mvi a,$10
$3023 cd ea 02   call $02ea
$3026 d1         pop d
$3027 3e 10      mvi a,$10
$3029 32 2f 01   sta $012f
$302c d3 10      out $10
$302e cd 02 08   call $0802
$3031 af         xra a
$3032 32 2f 01   sta $012f
$3035 d3 10      out $10
$3037 3e 00      mvi a,$00
$3039 c9         ret
$303a 21 1a 85   lxi h,$851a
$303d 22 1a 30   shld $301a
$3040 cd 0d 30   call $300d
$3043 21 0a 85   lxi h,$850a
$3046 22 1a 30   shld $301a
$3049 3e 01      mvi a,$01
$304b c9         ret
$304c 11 00 00   lxi d,$0000
$304f 21 00 00   lxi h,$0000
$3052 01 00 03   lxi b,$0300
$3055 3e 1c      mvi a,$1c
$3057 cd 25 03   call $0325
$305a 11 00 00   lxi d,$0000
$305d 21 00 00   lxi h,$0000
$3060 01 00 03   lxi b,$0300
$3063 3e 14      mvi a,$14
$3065 cd 25 03   call $0325
$3068 c9         ret
$3069 1e 00      mvi e,$00
$306b 21 20 7c   lxi h,$7c20
$306e 16 80      mvi d,$80
$3070 4e         mov c,m
$3071 23         inx h
$3072 46         mov b,m
$3073 23         inx h
$3074 d5         push d
$3075 e5         push h
$3076 cd 1a 06   call $061a
$3079 e1         pop h
$307a d1         pop d
$307b 14         inr d
$307c 14         inr d
$307d 3e a0      mvi a,$a0
$307f ba         cmp d
$3080 c2 70 30   jnz $3070
$3083 3e 10      mvi a,$10
$3085 83         add e
$3086 5f         mov e,a
$3087 fe f0      cpi $f0
$3089 da 6e 30   jc $306e
$308c c9         ret
$308d 3e 1e      mvi a,$1e
$308f a2         ana d
$3090 0f         rrc
$3091 47         mov b,a
$3092 3e f0      mvi a,$f0
$3094 a3         ana e
$3095 4f         mov c,a
$3096 19         dad d
$3097 16 7e      mvi d,$7e
$3099 b0         ora b
$309a 5f         mov e,a
$309b 1a         ldax d
$309c b7         ora a
$309d c0         rnz
$309e 3e 1e      mvi a,$1e
$30a0 a4         ana h
$30a1 0f         rrc
$30a2 67         mov h,a
$30a3 b1         ora c
$30a4 5f         mov e,a
$30a5 1a         ldax d
$30a6 b7         ora a
$30a7 c0         rnz
$30a8 2d         dcr l
$30a9 3e f0      mvi a,$f0
$30ab a5         ana l
$30ac 6f         mov l,a
$30ad b4         ora h
$30ae 5f         mov e,a
$30af 1a         ldax d
$30b0 b7         ora a
$30b1 c0         rnz
$30b2 78         mov a,b
$30b3 b5         ora l
$30b4 5f         mov e,a
$30b5 1a         ldax d
$30b6 b7         ora a
$30b7 c9         ret
$30b8 3e f0      mvi a,$f0
$30ba a3         ana e
$30bb 6f         mov l,a
$30bc 7b         mov a,e
$30bd 81         add c
$30be e6 f0      ani $f0
$30c0 bd         cmp l
$30c1 ca e7 30   jz $30e7
$30c4 7a         mov a,d
$30c5 80         add b
$30c6 e6 f0      ani $f0
$30c8 67         mov h,a
$30c9 3e f0      mvi a,$f0
$30cb a2         ana d
$30cc bc         cmp h
$30cd ca 11 31   jz $3111
$30d0 0f         rrc
$30d1 0f         rrc
$30d2 0f         rrc
$30d3 0f         rrc
$30d4 b5         ora l
$30d5 6f         mov l,a
$30d6 26 7e      mvi h,$7e
$30d8 5e         mov e,m
