$0100 f3         di
$2971 cd 32 06   call $0632
$2974 af         xra a
$2975 32 2f 01   sta $012f
$2978 d3 10      out $10
$297a d1         pop d
$297b c1         pop b
$297c 3e bd      mvi a,$bd
$297e 32 2f 01   sta $012f
$2981 d3 10      out $10
$2983 cd 32 06   call $0632
$2986 af         xra a
$2987 32 2f 01   sta $012f
$298a d3 10      out $10
$298c 3a f0 05   lda $05f0
$298f c6 40      adi $40
$2991 6f         mov l,a
$2992 26 7b      mvi h,$7b
$2994 7e         mov a,m
$2995 c6 20      adi $20
$2997 77         mov m,a
$2998 d2 9d 29   jnc $299d
$299b 36 ff      mvi m,$ff
$299d c9         ret
$299e 21 03 00   lxi h,$0003
$29a1 19         dad d
$29a2 7e         mov a,m
$29a3 fe ff      cpi $ff
$29a5 c8         rz
$29a6 11 0e 00   lxi d,$000e
$29a9 19         dad d
$29aa cd fa 07   call $07fa
$29ad 79         mov a,c
$29ae 01 f3 ff   lxi b,$fff3
$29b1 09         dad b
$29b2 46         mov b,m
$29b3 23         inx h
$29b4 e5         push h
$29b5 66         mov h,m
$29b6 68         mov l,b
$29b7 4f         mov c,a
$29b8 cd f3 07   call $07f3
$29bb 3e f7      mvi a,$f7
$29bd 32 2f 01   sta $012f
$29c0 d3 10      out $10
$29c2 cd b7 80   call $80b7
$29c5 af         xra a
$29c6 32 2f 01   sta $012f
$29c9 d3 10      out $10
$29cb e1         pop h
$29cc 23         inx h
$29cd 71         mov m,c
$29ce 23         inx h
$29cf 70         mov m,b
$29d0 01 03 00   lxi b,$0003
$29d3 09         dad b
$29d4 73         mov m,e
$29d5 23         inx h
$29d6 72         mov m,d
$29d7 c9         ret
$29d8 32 1e 2a   sta $2a1e
$29db cd 98 2c   call $2c98
$29de 2b         dcx h
$29df 36 56      mvi m,$56
$29e1 23         inx h
$29e2 36 2a      mvi m,$2a
$29e4 23         inx h
$29e5 36 24      mvi m,$24
$29e7 23         inx h
$29e8 36 2b      mvi m,$2b
$29ea 23         inx h
$29eb 23         inx h
$29ec 36 00      mvi m,$00
$29ee 23         inx h
$29ef 36 19      mvi m,$19
$29f1 23         inx h
$29f2 23         inx h
$29f3 36 ba      mvi m,$ba
$29f5 23         inx h
$29f6 36 36      mvi m,$36
$29f8 78         mov a,b
$29f9 0f         rrc
$29fa 0f         rrc
$29fb 0f         rrc
$29fc e6 1f      ani $1f
$29fe c6 a0      adi $a0
$2a00 1e 00      mvi e,$00
$2a02 23         inx h
$2a03 71         mov m,c
$2a04 23         inx h
$2a05 77         mov m,a
$2a06 23         inx h
$2a07 71         mov m,c
$2a08 23         inx h
$2a09 77         mov m,a
$2a0a 23         inx h
$2a0b 36 05      mvi m,$05
$2a0d 23         inx h
$2a0e 73         mov m,e
$2a0f 23         inx h
$2a10 36 05      mvi m,$05
$2a12 23         inx h
$2a13 73         mov m,e
$2a14 23         inx h
$2a15 73         mov m,e
$2a16 23         inx h
$2a17 70         mov m,b
$2a18 23         inx h
$2a19 73         mov m,e
$2a1a 23         inx h
$2a1b 71         mov m,c
$2a1c 23         inx h
$2a1d 3e 00      mvi a,$00
$2a1f fe 00      cpi $00
$2a21 ca 4c 2a   jz $2a4c
$2a24 fe 01      cpi $01
$2a26 ca 42 2a   jz $2a42
$2a29 fe 02      cpi $02
$2a2b ca 38 2a   jz $2a38
$2a2e 73         mov m,e
$2a2f 23         inx h
$2a30 73         mov m,e
$2a31 23         inx h
$2a32 36 00      mvi m,$00
$2a34 23         inx h
$2a35 36 fc      mvi m,$fc
$2a37 c9         ret
$2a38 73         mov m,e
$2a39 23         inx h
$2a3a 73         mov m,e
$2a3b 23         inx h
$2a3c 36 00      mvi m,$00
$2a3e 23         inx h
$2a3f 36 04      mvi m,$04
$2a41 c9         ret
$2a42 36 00      mvi m,$00
$2a44 23         inx h
$2a45 36 fc      mvi m,$fc
$2a47 23         inx h
$2a48 73         mov m,e
$2a49 23         inx h
$2a4a 73         mov m,e
$2a4b c9         ret
$2a4c 36 00      mvi m,$00
$2a4e 23         inx h
$2a4f 36 04      mvi m,$04
$2a51 23         inx h
$2a52 73         mov m,e
$2a53 23         inx h
$2a54 73         mov m,e
$2a55 c9         ret
$2a56 21 06 00   lxi h,$0006
$2a59 19         dad d
$2a5a 35         dcr m
$2a5b ca 1d 2b   jz $2b1d
$2a5e 01 0c 00   lxi b,$000c
$2a61 09         dad b
$2a62 e5         push h
$2a63 4e         mov c,m
$2a64 23         inx h
$2a65 46         mov b,m
$2a66 23         inx h
$2a67 5e         mov e,m
$2a68 23         inx h
$2a69 56         mov d,m
$2a6a 23         inx h
$2a6b d5         push d
$2a6c 5e         mov e,m
$2a6d 23         inx h
$2a6e 56         mov d,m
$2a6f 23         inx h
$2a70 eb         xchg
$2a71 09         dad b
$2a72 22 a4 2a   shld $2aa4
$2a75 7c         mov a,h
$2a76 eb         xchg
$2a77 5e         mov e,m
$2a78 23         inx h
$2a79 56         mov d,m
$2a7a eb         xchg
$2a7b c1         pop b
$2a7c 09         dad b
$2a7d 22 a7 2a   shld $2aa7
$2a80 57         mov d,a
$2a81 5c         mov e,h
$2a82 fe 10      cpi $10
$2a84 da e9 2a   jc $2ae9
$2a87 fe f0      cpi $f0
$2a89 d2 e9 2a   jnc $2ae9
$2a8c 7b         mov a,e
$2a8d fe 10      cpi $10
$2a8f da e9 2a   jc $2ae9
$2a92 fe e0      cpi $e0
$2a94 d2 e9 2a   jnc $2ae9
$2a97 01 0b 0b   lxi b,$0b0b
$2a9a cd bc 30   call $30bc
$2a9d e6 80      ani $80
$2a9f c2 e9 2a   jnz $2ae9
$2aa2 e1         pop h
$2aa3 11 00 00   lxi d,$0000
$2aa6 01 00 00   lxi b,$0000
$2aa9 73         mov m,e
$2aaa 23         inx h
$2aab 72         mov m,d
$2aac 23         inx h
$2aad 71         mov m,c
$2aae 23         inx h
$2aaf 70         mov m,b
$2ab0 01 f2 ff   lxi b,$fff2
$2ab3 09         dad b
$2ab4 3e 82      mvi a,$82
$2ab6 cd 97 11   call $1197
$2ab9 01 0b 00   lxi b,$000b
$2abc 09         dad b
$2abd 4e         mov c,m
$2abe 3a bf 11   lda $11bf
$2ac1 47         mov b,a
$2ac2 c6 0e      adi $0e
$2ac4 b9         cmp c
$2ac5 d8         rc
$2ac6 3e 0b      mvi a,$0b
$2ac8 81         add c
$2ac9 b8         cmp b
$2aca d8         rc
$2acb 23         inx h
$2acc 23         inx h
$2acd 4e         mov c,m
$2ace 3a c1 11   lda $11c1
$2ad1 47         mov b,a
$2ad2 c6 0a      adi $0a
$2ad4 b9         cmp c
$2ad5 d8         rc
$2ad6 3e 0b      mvi a,$0b
$2ad8 81         add c
$2ad9 b8         cmp b
$2ada d8         rc
$2adb e5         push h
$2adc 0e 01      mvi c,$01
$2ade cd 8e 17   call $178e
$2ae1 e1         pop h
$2ae2 01 ec ff   lxi b,$ffec
$2ae5 09         dad b
$2ae6 c3 bf 2c   jmp $2cbf
$2ae9 e1         pop h
$2aea 01 f4 ff   lxi b,$fff4
$2aed 09         dad b
$2aee 2b         dcx h
$2aef 36 01      mvi m,$01
$2af1 01 11 00   lxi b,$0011
$2af4 09         dad b
$2af5 7e         mov a,m
$2af6 23         inx h
$2af7 b6         ora m
$2af8 ca 0a 2b   jz $2b0a
$2afb f2 04 2b   jp $2b04
$2afe 36 04      mvi m,$04
$2b00 2b         dcx h
$2b01 36 00      mvi m,$00
$2b03 c9         ret
$2b04 36 fc      mvi m,$fc
$2b06 2b         dcx h
$2b07 36 00      mvi m,$00
$2b09 c9         ret
$2b0a 23         inx h
$2b0b 23         inx h
$2b0c 7e         mov a,m
$2b0d b7         ora a
$2b0e f2 17 2b   jp $2b17
$2b11 36 04      mvi m,$04
$2b13 2b         dcx h
$2b14 36 00      mvi m,$00
$2b16 c9         ret
$2b17 36 fc      mvi m,$fc
$2b19 2b         dcx h
$2b1a 36 00      mvi m,$00
$2b1c c9         ret
$2b1d 01 fb ff   lxi b,$fffb
$2b20 09         dad b
$2b21 c3 bf 2c   jmp $2cbf
$2b24 21 03 00   lxi h,$0003
$2b27 19         dad d
$2b28 7e         mov a,m
$2b29 fe ff      cpi $ff
$2b2b c8         rz
$2b2c 11 0e 00   lxi d,$000e
$2b2f 19         dad d
$2b30 cd 0e 08   call $080e
$2b33 79         mov a,c
$2b34 01 f3 ff   lxi b,$fff3
$2b37 09         dad b
$2b38 46         mov b,m
$2b39 23         inx h
$2b3a e5         push h
$2b3b 66         mov h,m
$2b3c 68         mov l,b
$2b3d 4f         mov c,a
$2b3e cd f3 07   call $07f3
$2b41 3e f3      mvi a,$f3
$2b43 32 2f 01   sta $012f
$2b46 d3 10      out $10
$2b48 cd b7 80   call $80b7
$2b4b af         xra a
$2b4c 32 2f 01   sta $012f
$2b4f d3 10      out $10
$2b51 e1         pop h
$2b52 23         inx h
$2b53 71         mov m,c
$2b54 23         inx h
$2b55 70         mov m,b
$2b56 01 03 00   lxi b,$0003
$2b59 09         dad b
$2b5a 73         mov m,e
$2b5b 23         inx h
$2b5c 72         mov m,d
$2b5d c9         ret
$2b5e 32 72 2b   sta $2b72
$2b61 cd 98 2c   call $2c98
$2b64 2b         dcx h
$2b65 36 e1      mvi m,$e1
$2b67 23         inx h
$2b68 36 2b      mvi m,$2b
$2b6a 23         inx h
$2b6b 36 4b      mvi m,$4b
$2b6d 23         inx h
$2b6e 36 2c      mvi m,$2c
$2b70 23         inx h
$2b71 3e 00      mvi a,$00
$2b73 77         mov m,a
$2b74 23         inx h
$2b75 36 00      mvi m,$00
$2b77 23         inx h
$2b78 36 20      mvi m,$20
$2b7a 23         inx h
$2b7b 23         inx h
$2b7c fe 00      cpi $00
$2b7e ca 89 2b   jz $2b89
$2b81 36 fd      mvi m,$fd
$2b83 23         inx h
$2b84 36 36      mvi m,$36
$2b86 c3 8e 2b   jmp $2b8e
$2b89 36 e9      mvi m,$e9
$2b8b 23         inx h
$2b8c 36 36      mvi m,$36
$2b8e 78         mov a,b
$2b8f 0f         rrc
$2b90 0f         rrc
$2b91 0f         rrc
$2b92 e6 1f      ani $1f
$2b94 c6 a0      adi $a0
$2b96 1e 00      mvi e,$00
$2b98 23         inx h
$2b99 71         mov m,c
$2b9a 23         inx h
$2b9b 77         mov m,a
$2b9c 23         inx h
$2b9d 71         mov m,c
$2b9e 23         inx h
$2b9f 77         mov m,a
$2ba0 23         inx h
$2ba1 36 05      mvi m,$05
$2ba3 23         inx h
$2ba4 73         mov m,e
$2ba5 23         inx h
$2ba6 36 05      mvi m,$05
$2ba8 23         inx h
$2ba9 73         mov m,e
$2baa 23         inx h
$2bab 73         mov m,e
$2bac 23         inx h
$2bad 70         mov m,b
$2bae 23         inx h
$2baf 73         mov m,e
$2bb0 23         inx h
$2bb1 71         mov m,c
$2bb2 3a bf 11   lda $11bf
$2bb5 90         sub b
$2bb6 5f         mov e,a
$2bb7 3e 00      mvi a,$00
$2bb9 9f         sbb a
$2bba 57         mov d,a
$2bbb eb         xchg
$2bbc 29         dad h
$2bbd 29         dad h
$2bbe 29         dad h
$2bbf e6 07      ani $07
$2bc1 b5         ora l
$2bc2 6f         mov l,a
$2bc3 e5         push h
$2bc4 eb         xchg
$2bc5 3a c1 11   lda $11c1
$2bc8 91         sub c
$2bc9 5f         mov e,a
$2bca 3e 00      mvi a,$00
$2bcc 9f         sbb a
$2bcd 57         mov d,a
$2bce eb         xchg
$2bcf 29         dad h
$2bd0 29         dad h
$2bd1 29         dad h
$2bd2 e6 07      ani $07
$2bd4 b5         ora l
$2bd5 6f         mov l,a
$2bd6 eb         xchg
$2bd7 23         inx h
$2bd8 c1         pop b
$2bd9 71         mov m,c
$2bda 23         inx h
$2bdb 70         mov m,b
$2bdc 23         inx h
$2bdd 73         mov m,e
$2bde 23         inx h
$2bdf 72         mov m,d
$2be0 c9         ret
$2be1 21 06 00   lxi h,$0006
$2be4 19         dad d
$2be5 35         dcr m
$2be6 ca 44 2c   jz $2c44
$2be9 01 13 00   lxi b,$0013
$2bec 09         dad b
$2bed 46         mov b,m
$2bee 2b         dcx h
$2bef 4e         mov c,m
$2bf0 2b         dcx h
$2bf1 56         mov d,m
$2bf2 2b         dcx h
$2bf3 5e         mov e,m
$2bf4 2b         dcx h
$2bf5 d5         push d
$2bf6 56         mov d,m
$2bf7 2b         dcx h
$2bf8 5e         mov e,m
$2bf9 eb         xchg
$2bfa 09         dad b
$2bfb eb         xchg
$2bfc 73         mov m,e
$2bfd 23         inx h
$2bfe 72         mov m,d
$2bff 2b         dcx h
$2c00 2b         dcx h
$2c01 56         mov d,m
$2c02 2b         dcx h
$2c03 5e         mov e,m
$2c04 eb         xchg
$2c05 c1         pop b
$2c06 09         dad b
$2c07 eb         xchg
$2c08 73         mov m,e
$2c09 23         inx h
$2c0a 72         mov m,d
$2c0b 01 f4 ff   lxi b,$fff4
$2c0e 09         dad b
$2c0f 3e 82      mvi a,$82
$2c11 cd 97 11   call $1197
$2c14 01 0b 00   lxi b,$000b
$2c17 09         dad b
$2c18 4e         mov c,m
$2c19 3a bf 11   lda $11bf
$2c1c 47         mov b,a
$2c1d c6 0e      adi $0e
$2c1f b9         cmp c
$2c20 d8         rc
$2c21 3e 09      mvi a,$09
$2c23 81         add c
$2c24 b8         cmp b
$2c25 d8         rc
$2c26 23         inx h
$2c27 23         inx h
$2c28 4e         mov c,m
$2c29 3a c1 11   lda $11c1
$2c2c 47         mov b,a
$2c2d c6 0a      adi $0a
$2c2f b9         cmp c
$2c30 d8         rc
$2c31 3e 09      mvi a,$09
$2c33 81         add c
$2c34 b8         cmp b
$2c35 d8         rc
$2c36 e5         push h
$2c37 0e 01      mvi c,$01
$2c39 cd 8e 17   call $178e
$2c3c e1         pop h
$2c3d 01 ec ff   lxi b,$ffec
$2c40 09         dad b
$2c41 c3 bf 2c   jmp $2cbf
$2c44 01 fb ff   lxi b,$fffb
$2c47 09         dad b
$2c48 c3 bf 2c   jmp $2cbf
$2c4b 21 03 00   lxi h,$0003
$2c4e 19         dad d
$2c4f 7e         mov a,m
$2c50 fe ff      cpi $ff
$2c52 c8         rz
$2c53 11 0e 00   lxi d,$000e
$2c56 19         dad d
$2c57 cd 0e 08   call $080e
$2c5a 79         mov a,c
$2c5b 01 f3 ff   lxi b,$fff3
$2c5e 09         dad b
$2c5f 46         mov b,m
$2c60 23         inx h
$2c61 e5         push h
$2c62 66         mov h,m
$2c63 68         mov l,b
$2c64 4f         mov c,a
$2c65 cd f3 07   call $07f3
$2c68 3e f3      mvi a,$f3
$2c6a 32 2f 01   sta $012f
$2c6d d3 10      out $10
$2c6f cd b7 80   call $80b7
$2c72 af         xra a
$2c73 32 2f 01   sta $012f
$2c76 d3 10      out $10
$2c78 e1         pop h
$2c79 23         inx h
$2c7a 71         mov m,c
$2c7b 23         inx h
$2c7c 70         mov m,b
$2c7d 01 03 00   lxi b,$0003
$2c80 09         dad b
$2c81 73         mov m,e
$2c82 23         inx h
$2c83 72         mov m,d
$2c84 c9         ret
$2c85 3e ff      mvi a,$ff
$2c87 32 00 79   sta $7900
$2c8a 3e 15      mvi a,$15
$2c8c 32 14 78   sta $7814
$2c8f c3 92 2c   jmp $2c92
$2c92 3e fe      mvi a,$fe
$2c94 32 16 78   sta $7816
$2c97 c9         ret
$2c98 21 16 78   lxi h,$7816
$2c9b 7e         mov a,m
$2c9c fe fd      cpi $fd
$2c9e c8         rz
$2c9f da b8 2c   jc $2cb8
$2ca2 fe fe      cpi $fe
$2ca4 c2 b6 2c   jnz $2cb6
$2ca7 eb         xchg
$2ca8 21 1a 00   lxi h,$001a
$2cab 19         dad d
$2cac 3e ff      mvi a,$ff
$2cae be         cmp m
$2caf eb         xchg
$2cb0 c8         rz
$2cb1 eb         xchg
$2cb2 36 fe      mvi m,$fe
$2cb4 eb         xchg
$2cb5 c9         ret
$2cb6 f1         pop psw
$2cb7 c9         ret
$2cb8 3e 1a      mvi a,$1a
$2cba 85         add l
$2cbb 6f         mov l,a
$2cbc c3 9b 2c   jmp $2c9b
$2cbf 36 fc      mvi m,$fc
$2cc1 c9         ret
$2cc2 36 fd      mvi m,$fd
$2cc4 c9         ret
$2cc5 22 dd 2c   shld $2cdd
$2cc8 21 16 78   lxi h,$7816
$2ccb 7e         mov a,m
$2ccc fe fc      cpi $fc
$2cce da d7 2c   jc $2cd7
$2cd1 fe fe      cpi $fe
$2cd3 da e6 2c   jc $2ce6
$2cd6 c9         ret
$2cd7 e5         push h
$2cd8 11 e5 2c   lxi d,$2ce5
$2cdb d5         push d
$2cdc 11 00 00   lxi d,$0000
$2cdf 19         dad d
$2ce0 56         mov d,m
$2ce1 2b         dcx h
$2ce2 5e         mov e,m
$2ce3 eb         xchg
$2ce4 e9         pchl
$2ce5 e1         pop h
$2ce6 11 1a 00   lxi d,$001a
$2ce9 19         dad d
$2cea c3 cb 2c   jmp $2ccb
$2ced c9         ret
$2cee 22 00 2d   shld $2d00
$2cf1 21 16 78   lxi h,$7816
$2cf4 7e         mov a,m
$2cf5 fe fd      cpi $fd
$2cf7 da fe 2c   jc $2cfe
$2cfa ca 03 2d   jz $2d03
$2cfd c9         ret
$2cfe e5         push h
$2cff cd 00 00   call $0000
$2d02 e1         pop h
$2d03 11 1a 00   lxi d,$001a
$2d06 19         dad d
$2d07 c3 f4 2c   jmp $2cf4
$2d0a c9         ret
$2d0b 21 00 00   lxi h,$0000
$2d0e c3 c5 2c   jmp $2cc5
$2d11 21 02 00   lxi h,$0002
$2d14 c3 c5 2c   jmp $2cc5
$2d17 21 23 2d   lxi h,$2d23
$2d1a c3 ee 2c   jmp $2cee
$2d1d 21 77 2d   lxi h,$2d77
$2d20 c3 ee 2c   jmp $2cee
$2d23 11 04 00   lxi d,$0004
$2d26 19         dad d
$2d27 7e         mov a,m
$2d28 fe ff      cpi $ff
$2d2a c8         rz
$2d2b 01 05 00   lxi b,$0005
$2d2e 09         dad b
$2d2f 4e         mov c,m
$2d30 23         inx h
$2d31 46         mov b,m
$2d32 23         inx h
$2d33 5e         mov e,m
$2d34 23         inx h
$2d35 56         mov d,m
$2d36 eb         xchg
$2d37 22 5e 2d   shld $2d5e
$2d3a eb         xchg
$2d3b 70         mov m,b
$2d3c 2b         dcx h
$2d3d 71         mov m,c
$2d3e 7a         mov a,d
$2d3f b8         cmp b
$2d40 da 44 2d   jc $2d44
$2d43 50         mov d,b
$2d44 7b         mov a,e
$2d45 b9         cmp c
$2d46 da 4a 2d   jc $2d4a
$2d49 59         mov e,c
$2d4a d5         push d
$2d4b 23         inx h
$2d4c 23         inx h
$2d4d 50         mov d,b
$2d4e 59         mov e,c
$2d4f 4e         mov c,m
$2d50 23         inx h
$2d51 46         mov b,m
$2d52 23         inx h
$2d53 eb         xchg
$2d54 09         dad b
$2d55 eb         xchg
$2d56 7e         mov a,m
$2d57 71         mov m,c
$2d58 4f         mov c,a
$2d59 23         inx h
$2d5a 7e         mov a,m
$2d5b 70         mov m,b
$2d5c 47         mov b,a
$2d5d 21 00 00   lxi h,$0000
$2d60 09         dad b
$2d61 7c         mov a,h
$2d62 ba         cmp d
$2d63 d2 67 2d   jnc $2d67
$2d66 62         mov h,d
$2d67 7d         mov a,l
$2d68 bb         cmp e
$2d69 d2 6d 2d   jnc $2d6d
$2d6c 6b         mov l,e
$2d6d d1         pop d
$2d6e 7c         mov a,h
$2d6f 92         sub d
$2d70 47         mov b,a
$2d71 7d         mov a,l
$2d72 93         sub e
$2d73 4f         mov c,a
$2d74 c3 21 08   jmp $0821
$2d77 fe fc      cpi $fc
$2d79 ca c2 2c   jz $2cc2
$2d7c 11 04 00   lxi d,$0004
$2d7f 19         dad d
$2d80 7e         mov a,m
$2d81 fe ff      cpi $ff
$2d83 c8         rz
$2d84 11 05 00   lxi d,$0005
$2d87 19         dad d
$2d88 5e         mov e,m
$2d89 23         inx h
$2d8a 56         mov d,m
$2d8b 01 03 00   lxi b,$0003
$2d8e 09         dad b
$2d8f 7e         mov a,m
$2d90 23         inx h
$2d91 66         mov h,m
$2d92 6f         mov l,a
$2d93 e5         push h
$2d94 d5         push d
$2d95 cd 91 30   call $3091
$2d98 d1         pop d
$2d99 e1         pop h
$2d9a c2 d4 0c   jnz $0cd4
$2d9d 3e ff      mvi a,$ff
$2d9f 32 2f 01   sta $012f
$2da2 d3 10      out $10
$2da4 cd 04 80   call $8004
$2da7 af         xra a
$2da8 32 2f 01   sta $012f
$2dab d3 10      out $10
$2dad c9         ret
$2dae af         xra a
$2daf 32 ef 05   sta $05ef
$2db2 21 10 7c   lxi h,$7c10
$2db5 3e 20      mvi a,$20
$2db7 cd 34 02   call $0234
$2dba c9         ret
$2dbb 11 00 00   lxi d,$0000
$2dbe 3e 1c      mvi a,$1c
$2dc0 cd b0 02   call $02b0
$2dc3 3e 01      mvi a,$01
$2dc5 32 2c 01   sta $012c
$2dc8 21 00 7b   lxi h,$7b00
$2dcb 3e 80      mvi a,$80
$2dcd cd 34 02   call $0234
$2dd0 21 80 7b   lxi h,$7b80
$2dd3 3e 85      mvi a,$85
$2dd5 cd 34 02   call $0234
$2dd8 21 80 10   lxi h,$1080
$2ddb 11 fd 82   lxi d,$82fd
$2dde 01 00 7a   lxi b,$7a00
$2de1 cd 98 03   call $0398
$2de4 21 80 10   lxi h,$1080
$2de7 11 0f 83   lxi d,$830f
$2dea 01 00 79   lxi b,$7900
$2ded cd 98 03   call $0398
$2df0 af         xra a
$2df1 32 f0 05   sta $05f0
$2df4 11 02 80   lxi d,$8002
$2df7 3e 10      mvi a,$10
$2df9 cd e9 02   call $02e9
$2dfc cd d8 12   call $12d8
$2dff cd be 12   call $12be
$2e02 c9         ret
$2e03 3a 31 06   lda $0631
$2e06 b7         ora a
$2e07 c8         rz
$2e08 fe 01      cpi $01
$2e0a c2 1c 2e   jnz $2e1c
$2e0d cd 1d 2e   call $2e1d
$2e10 cd be 12   call $12be
$2e13 af         xra a
$2e14 3a 2e 01   lda $012e
$2e17 af         xra a
$2e18 32 31 06   sta $0631
$2e1b c9         ret
$2e1c c9         ret
$2e1d cd 73 25   call $2573
$2e20 cd 92 2c   call $2c92
$2e23 cd 8b 31   call $318b
$2e26 cd 43 2e   call $2e43
$2e29 cd 6b 2e   call $2e6b
$2e2c 3e 1c      mvi a,$1c
$2e2e 32 2f 01   sta $012f
$2e31 d3 10      out $10
$2e33 cd 6d 30   call $306d
$2e36 af         xra a
$2e37 32 2f 01   sta $012f
$2e3a d3 10      out $10
$2e3c cd 96 2e   call $2e96
$2e3f cd ff 2f   call $2fff
$2e42 c9         ret
$2e43 3a f0 05   lda $05f0
$2e46 07         rlc
$2e47 07         rlc
$2e48 4f         mov c,a
$2e49 06 00      mvi b,$00
$2e4b 21 06 80   lxi h,$8006
$2e4e 09         dad b
$2e4f eb         xchg
$2e50 3e 10      mvi a,$10
$2e52 cd e9 02   call $02e9
$2e55 50         mov d,b
$2e56 59         mov e,c
$2e57 01 10 7d   lxi b,$7d10
$2e5a 3e e0      mvi a,$e0
$2e5c 32 2f 01   sta $012f
$2e5f d3 10      out $10
$2e61 cd 4d 01   call $014d
$2e64 af         xra a
$2e65 32 2f 01   sta $012f
$2e68 d3 10      out $10
$2e6a c9         ret
$2e6b 21 10 7d   lxi h,$7d10
$2e6e 01 20 7c   lxi b,$7c20
$2e71 3e f0      mvi a,$f0
$2e73 f5         push psw
$2e74 5e         mov e,m
$2e75 16 00      mvi d,$00
$2e77 23         inx h
$2e78 e5         push h
$2e79 eb         xchg
$2e7a 29         dad h
$2e7b 29         dad h
$2e7c 11 12 00   lxi d,$0012
$2e7f 19         dad d
$2e80 c5         push b
$2e81 eb         xchg
$2e82 3e 1c      mvi a,$1c
$2e84 cd e9 02   call $02e9
$2e87 79         mov a,c
$2e88 58         mov e,b
$2e89 c1         pop b
$2e8a 02         stax b
$2e8b 03         inx b
$2e8c 7b         mov a,e
$2e8d 02         stax b
$2e8e 03         inx b
$2e8f e1         pop h
$2e90 f1         pop psw
$2e91 3d         dcr a
$2e92 c2 73 2e   jnz $2e73
$2e95 c9         ret
$2e96 21 00 7e   lxi h,$7e00
$2e99 0e 00      mvi c,$00
$2e9b 46         mov b,m
$2e9c c5         push b
$2e9d 7e         mov a,m
$2e9e e5         push h
$2e9f e6 f0      ani $f0
$2ea1 0f         rrc
$2ea2 0f         rrc
$2ea3 5f         mov e,a
$2ea4 16 00      mvi d,$00
$2ea6 7e         mov a,m
$2ea7 e6 0f      ani $0f
$2ea9 21 f1 05   lxi h,$05f1
$2eac 19         dad d
$2ead 11 b2 2e   lxi d,$2eb2
$2eb0 d5         push d
$2eb1 e9         pchl
$2eb2 e1         pop h
$2eb3 c1         pop b
$2eb4 77         mov m,a
$2eb5 23         inx h
$2eb6 0c         inr c
$2eb7 3e f0      mvi a,$f0
$2eb9 b9         cmp c
$2eba c2 9b 2e   jnz $2e9b
$2ebd c9         ret
$2ebe 78         mov a,b
$2ebf c9         ret
$2ec0 21 5d 23   lxi h,$235d
$2ec3 87         add a
$2ec4 87         add a
$2ec5 5f         mov e,a
$2ec6 16 00      mvi d,$00
$2ec8 19         dad d
$2ec9 e9         pchl
$2eca fe 0f      cpi $0f
$2ecc c2 cf 31   jnz $31cf
$2ecf 3e ff      mvi a,$ff
$2ed1 c9         ret
$2ed2 fe 02      cpi $02
$2ed4 da be 2e   jc $2ebe
$2ed7 87         add a
$2ed8 87         add a
$2ed9 32 29 30   sta $3029
$2edc 21 05 85   lxi h,$8505
$2edf 3e c9      mvi a,$c9
$2ee1 32 47 30   sta $3047
$2ee4 cd 1c 30   call $301c
$2ee7 3e 01      mvi a,$01
$2ee9 c9         ret
$2eea 87         add a
$2eeb 87         add a
$2eec 32 29 30   sta $3029
$2eef 21 15 85   lxi h,$8515
$2ef2 3e c9      mvi a,$c9
$2ef4 32 47 30   sta $3047
$2ef7 cd 1c 30   call $301c
$2efa 3e ff      mvi a,$ff
$2efc c9         ret
$2efd 21 22 2f   lxi h,$2f22
$2f00 70         mov m,b
$2f01 87         add a
$2f02 87         add a
$2f03 32 29 30   sta $3029
$2f06 3a f0 05   lda $05f0
$2f09 c6 40      adi $40
$2f0b 6f         mov l,a
$2f0c 26 7b      mvi h,$7b
$2f0e 5e         mov e,m
$2f0f cd 38 01   call $0138
$2f12 bb         cmp e
$2f13 da 24 2f   jc $2f24
$2f16 21 35 85   lxi h,$8535
$2f19 3e c9      mvi a,$c9
$2f1b 32 47 30   sta $3047
$2f1e cd 1c 30   call $301c
$2f21 3e 00      mvi a,$00
$2f23 c9         ret
$2f24 3e 01      mvi a,$01
$2f26 c9         ret
$2f27 21 48 2f   lxi h,$2f48
$2f2a 70         mov m,b
$2f2b 87         add a
$2f2c 87         add a
$2f2d 32 29 30   sta $3029
$2f30 26 7c      mvi h,$7c
$2f32 0f         rrc
$2f33 0f         rrc
$2f34 c6 10      adi $10
$2f36 6f         mov l,a
$2f37 7e         mov a,m
$2f38 b7         ora a
$2f39 3e 01      mvi a,$01
$2f3b c0         rnz
$2f3c 21 19 85   lxi h,$8519
$2f3f 3e c9      mvi a,$c9
$2f41 32 47 30   sta $3047
$2f44 cd 1c 30   call $301c
$2f47 3e 00      mvi a,$00
$2f49 c9         ret
$2f4a 21 82 2f   lxi h,$2f82
$2f4d 70         mov m,b
$2f4e 21 f0 05   lxi h,$05f0
$2f51 56         mov d,m
$2f52 6f         mov l,a
$2f53 87         add a
$2f54 87         add a
$2f55 32 29 30   sta $3029
$2f58 26 7a      mvi h,$7a
$2f5a 7e         mov a,m
$2f5b 23         inx h
$2f5c 6e         mov l,m
$2f5d 95         sub l
$2f5e 2f         cma
$2f5f 3f         cmc
$2f60 1f         rar
$2f61 5f         mov e,a
$2f62 7a         mov a,d
$2f63 2b         dcx h
