$0100 f3         di
$35a1 73         mov m,e
$35a2 23         inx h
$35a3 72         mov m,d
$35a4 2b         dcx h
$35a5 2b         dcx h
$35a6 56         mov d,m
$35a7 2b         dcx h
$35a8 5e         mov e,m
$35a9 eb         xchg
$35aa c1         pop b
$35ab 09         dad b
$35ac eb         xchg
$35ad 73         mov m,e
$35ae 23         inx h
$35af 72         mov m,d
$35b0 01 f4 ff   lxi b,$fff4
$35b3 09         dad b
$35b4 3e 82      mvi a,$82
$35b6 cd 1a 19   call $191a
$35b9 01 0b 00   lxi b,$000b
$35bc 09         dad b
$35bd 4e         mov c,m
$35be 3a 75 19   lda $1975
$35c1 47         mov b,a
$35c2 c6 0e      adi $0e
$35c4 b9         cmp c
$35c5 d8         rc
$35c6 3e 09      mvi a,$09
$35c8 81         add c
$35c9 b8         cmp b
$35ca d8         rc
$35cb 23         inx h
$35cc 23         inx h
$35cd 4e         mov c,m
$35ce 3a 77 19   lda $1977
$35d1 47         mov b,a
$35d2 c6 0a      adi $0a
$35d4 b9         cmp c
$35d5 d8         rc
$35d6 3e 09      mvi a,$09
$35d8 81         add c
$35d9 b8         cmp b
$35da d8         rc
$35db e5         push h
$35dc 0e 01      mvi c,$01
$35de cd 28 1e   call $1e28
$35e1 e1         pop h
$35e2 01 ec ff   lxi b,$ffec
$35e5 09         dad b
$35e6 c3 58 19   jmp $1958
$35e9 01 fb ff   lxi b,$fffb
$35ec 09         dad b
$35ed c3 58 19   jmp $1958
$35f0 21 03 00   lxi h,$0003
$35f3 19         dad d
$35f4 7e         mov a,m
$35f5 e6 80      ani $80
$35f7 c0         rnz
$35f8 11 0e 00   lxi d,$000e
$35fb 19         dad d
$35fc cd 82 0f   call $0f82
$35ff 79         mov a,c
$3600 01 f3 ff   lxi b,$fff3
$3603 09         dad b
$3604 46         mov b,m
$3605 23         inx h
$3606 e5         push h
$3607 66         mov h,m
$3608 68         mov l,b
$3609 4f         mov c,a
$360a cd 67 0f   call $0f67
$360d 3e f3      mvi a,$f3
$360f 32 38 01   sta $0138
$3612 d3 10      out $10
$3614 cd b6 80   call $80b6
$3617 af         xra a
$3618 32 38 01   sta $0138
$361b d3 10      out $10
$361d e1         pop h
$361e 23         inx h
$361f 71         mov m,c
$3620 23         inx h
$3621 70         mov m,b
$3622 01 03 00   lxi b,$0003
$3625 09         dad b
$3626 73         mov m,e
$3627 23         inx h
$3628 72         mov m,d
$3629 c9         ret
$362a 21 16 78   lxi h,$7816
$362d 3e 1a      mvi a,$1a
$362f cd 2b 19   call $192b
$3632 2b         dcx h
$3633 36 9d      mvi m,$9d
$3635 23         inx h
$3636 36 36      mvi m,$36
$3638 23         inx h
$3639 36 01      mvi m,$01
$363b 23         inx h
$363c 36 37      mvi m,$37
$363e 23         inx h
$363f 23         inx h
$3640 36 00      mvi m,$00
$3642 23         inx h
$3643 36 40      mvi m,$40
$3645 23         inx h
$3646 23         inx h
$3647 36 7d      mvi m,$7d
$3649 23         inx h
$364a 36 45      mvi m,$45
$364c 78         mov a,b
$364d 0f         rrc
$364e 0f         rrc
$364f 0f         rrc
$3650 e6 1f      ani $1f
$3652 c6 a0      adi $a0
$3654 1e 00      mvi e,$00
$3656 23         inx h
$3657 71         mov m,c
$3658 23         inx h
$3659 77         mov m,a
$365a 23         inx h
$365b 71         mov m,c
$365c 23         inx h
$365d 77         mov m,a
$365e 23         inx h
$365f 36 05      mvi m,$05
$3661 23         inx h
$3662 73         mov m,e
$3663 23         inx h
$3664 36 05      mvi m,$05
$3666 23         inx h
$3667 73         mov m,e
$3668 23         inx h
$3669 73         mov m,e
$366a 23         inx h
$366b 70         mov m,b
$366c 23         inx h
$366d 73         mov m,e
$366e 23         inx h
$366f 71         mov m,c
$3670 3a 75 19   lda $1975
$3673 90         sub b
$3674 5f         mov e,a
$3675 3e 00      mvi a,$00
$3677 9f         sbb a
$3678 57         mov d,a
$3679 eb         xchg
$367a 29         dad h
$367b 29         dad h
$367c e6 03      ani $03
$367e b5         ora l
$367f 6f         mov l,a
$3680 e5         push h
$3681 eb         xchg
$3682 3a 77 19   lda $1977
$3685 91         sub c
$3686 5f         mov e,a
$3687 3e 00      mvi a,$00
$3689 9f         sbb a
$368a 57         mov d,a
$368b eb         xchg
$368c 29         dad h
$368d 29         dad h
$368e e6 03      ani $03
$3690 b5         ora l
$3691 6f         mov l,a
$3692 eb         xchg
$3693 23         inx h
$3694 c1         pop b
$3695 71         mov m,c
$3696 23         inx h
$3697 70         mov m,b
$3698 23         inx h
$3699 73         mov m,e
$369a 23         inx h
$369b 72         mov m,d
$369c c9         ret
$369d 21 06 00   lxi h,$0006
$36a0 19         dad d
$36a1 35         dcr m
$36a2 ca f9 36   jz $36f9
$36a5 01 13 00   lxi b,$0013
$36a8 09         dad b
$36a9 46         mov b,m
$36aa 2b         dcx h
$36ab 4e         mov c,m
$36ac 2b         dcx h
$36ad 56         mov d,m
$36ae 2b         dcx h
$36af 5e         mov e,m
$36b0 2b         dcx h
$36b1 d5         push d
$36b2 56         mov d,m
$36b3 2b         dcx h
$36b4 5e         mov e,m
$36b5 eb         xchg
$36b6 09         dad b
$36b7 eb         xchg
$36b8 73         mov m,e
$36b9 23         inx h
$36ba 72         mov m,d
$36bb 2b         dcx h
$36bc 2b         dcx h
$36bd 56         mov d,m
$36be 2b         dcx h
$36bf 5e         mov e,m
$36c0 eb         xchg
$36c1 c1         pop b
$36c2 09         dad b
$36c3 eb         xchg
$36c4 73         mov m,e
$36c5 23         inx h
$36c6 72         mov m,d
$36c7 22 db 36   shld $36db
$36ca 01 f4 ff   lxi b,$fff4
$36cd 09         dad b
$36ce 3e 82      mvi a,$82
$36d0 cd 1a 19   call $191a
$36d3 21 00 37   lxi h,$3700
$36d6 35         dcr m
$36d7 c0         rnz
$36d8 36 05      mvi m,$05
$36da 21 00 00   lxi h,$0000
$36dd 7e         mov a,m
$36de 0f         rrc
$36df 0f         rrc
$36e0 0f         rrc
$36e1 e6 1f      ani $1f
$36e3 c6 a0      adi $a0
$36e5 47         mov b,a
$36e6 23         inx h
$36e7 23         inx h
$36e8 4e         mov c,m
$36e9 cd 3e 01   call $013e
$36ec e6 0f      ani $0f
$36ee de 07      sbi $07
$36f0 81         add c
$36f1 4f         mov c,a
$36f2 11 28 49   lxi d,$4928
$36f5 cd 82 37   call $3782
$36f8 c9         ret
$36f9 01 fb ff   lxi b,$fffb
$36fc 09         dad b
$36fd c3 58 19   jmp $1958

$3700 05                        .

$3701 21 03 00   lxi h,$0003
$3704 19         dad d
$3705 7e         mov a,m
$3706 e6 80      ani $80
$3708 c0         rnz
$3709 11 0e 00   lxi d,$000e
$370c 19         dad d
$370d cd 82 0f   call $0f82
$3710 79         mov a,c
$3711 01 f3 ff   lxi b,$fff3
$3714 09         dad b
$3715 46         mov b,m
$3716 23         inx h
$3717 e5         push h
$3718 66         mov h,m
$3719 68         mov l,b
$371a 4f         mov c,a
$371b cd 67 0f   call $0f67
$371e 3e f3      mvi a,$f3
$3720 32 38 01   sta $0138
$3723 d3 10      out $10
$3725 cd b6 80   call $80b6
$3728 af         xra a
$3729 32 38 01   sta $0138
$372c d3 10      out $10
$372e e1         pop h
$372f 23         inx h
$3730 71         mov m,c
$3731 23         inx h
$3732 70         mov m,b
$3733 01 03 00   lxi b,$0003
$3736 09         dad b
$3737 73         mov m,e
$3738 23         inx h
$3739 72         mov m,d
$373a c9         ret
$373b eb         xchg
$373c 22 58 37   shld $3758
$373f 21 16 78   lxi h,$7816
$3742 3e 1a      mvi a,$1a
$3744 cd 2b 19   call $192b
$3747 2b         dcx h
$3748 36 dd      mvi m,$dd
$374a 23         inx h
$374b 36 37      mvi m,$37
$374d 23         inx h
$374e 36 26      mvi m,$26
$3750 23         inx h
$3751 36 38      mvi m,$38
$3753 3e 05      mvi a,$05
$3755 85         add l
$3756 6f         mov l,a
$3757 11 00 00   lxi d,$0000
$375a 73         mov m,e
$375b 23         inx h
$375c 72         mov m,d
$375d 78         mov a,b
$375e 0f         rrc
$375f 0f         rrc
$3760 0f         rrc
$3761 e6 1f      ani $1f
$3763 c6 a0      adi $a0
$3765 1e 00      mvi e,$00
$3767 23         inx h
$3768 71         mov m,c
$3769 23         inx h
$376a 77         mov m,a
$376b 23         inx h
$376c 71         mov m,c
$376d 23         inx h
$376e 77         mov m,a
$376f 23         inx h
$3770 36 05      mvi m,$05
$3772 23         inx h
$3773 73         mov m,e
$3774 23         inx h
$3775 36 05      mvi m,$05
$3777 23         inx h
$3778 73         mov m,e
$3779 23         inx h
$377a 73         mov m,e
$377b 23         inx h
$377c 70         mov m,b
$377d 23         inx h
$377e 73         mov m,e
$377f 23         inx h
$3780 71         mov m,c
$3781 c9         ret
$3782 eb         xchg
$3783 22 9f 37   shld $379f
$3786 21 16 78   lxi h,$7816
$3789 3e 1a      mvi a,$1a
$378b cd 2b 19   call $192b
$378e 2b         dcx h
$378f 36 dd      mvi m,$dd
$3791 23         inx h
$3792 36 37      mvi m,$37
$3794 23         inx h
$3795 36 f4      mvi m,$f4
$3797 23         inx h
$3798 36 37      mvi m,$37
$379a 3e 05      mvi a,$05
$379c 85         add l
$379d 6f         mov l,a
$379e 11 00 00   lxi d,$0000
$37a1 73         mov m,e
$37a2 23         inx h
$37a3 72         mov m,d
$37a4 3e 1f      mvi a,$1f
$37a6 a0         ana b
$37a7 f6 a0      ori $a0
$37a9 47         mov b,a
$37aa 16 02      mvi d,$02
$37ac 1e 00      mvi e,$00
$37ae 23         inx h
$37af 71         mov m,c
$37b0 23         inx h
$37b1 70         mov m,b
$37b2 23         inx h
$37b3 71         mov m,c
$37b4 23         inx h
$37b5 70         mov m,b
$37b6 23         inx h
$37b7 36 05      mvi m,$05
$37b9 23         inx h
$37ba 73         mov m,e
$37bb 23         inx h
$37bc 36 05      mvi m,$05
$37be 23         inx h
$37bf 73         mov m,e
$37c0 23         inx h
$37c1 23         inx h
$37c2 70         mov m,b
$37c3 23         inx h
$37c4 72         mov m,d
$37c5 23         inx h
$37c6 71         mov m,c
$37c7 c9         ret
$37c8 86         add m
$37c9 77         mov m,a
$37ca 23         inx h
$37cb d0         rnc
$37cc 5e         mov e,m
$37cd 23         inx h
$37ce 56         mov d,m
$37cf eb         xchg
$37d0 4e         mov c,m
$37d1 af         xra a
$37d2 b1         ora c
$37d3 f8         rm
$37d4 23         inx h
$37d5 46         mov b,m
$37d6 09         dad b
$37d7 eb         xchg
$37d8 72         mov m,d
$37d9 2b         dcx h
$37da 73         mov m,e
$37db af         xra a
$37dc c9         ret
$37dd 21 07 00   lxi h,$0007
$37e0 19         dad d
$37e1 3e c8      mvi a,$c8
$37e3 cd c8 37   call $37c8
$37e6 f0         rp
$37e7 21 f8 ff   lxi h,$fff8
$37ea 19         dad d
$37eb c3 58 19   jmp $1958
$37ee 56         mov d,m
$37ef 23         inx h
$37f0 4e         mov c,m
$37f1 23         inx h
$37f2 5e         mov e,m
$37f3 c9         ret
$37f4 21 11 00   lxi h,$0011
$37f7 19         dad d
$37f8 cd ee 37   call $37ee
$37fb 79         mov a,c
$37fc 01 f3 ff   lxi b,$fff3
$37ff 09         dad b
$3800 46         mov b,m
$3801 23         inx h
$3802 e5         push h
$3803 66         mov h,m
$3804 68         mov l,b
$3805 4f         mov c,a
$3806 cd 67 0f   call $0f67
$3809 3e fb      mvi a,$fb
$380b 32 38 01   sta $0138
$380e d3 10      out $10
$3810 cd b6 80   call $80b6
$3813 af         xra a
$3814 32 38 01   sta $0138
$3817 d3 10      out $10
$3819 e1         pop h
$381a 23         inx h
$381b 71         mov m,c
$381c 23         inx h
$381d 70         mov m,b
$381e 01 03 00   lxi b,$0003
$3821 09         dad b
$3822 73         mov m,e
$3823 23         inx h
$3824 72         mov m,d
$3825 c9         ret
$3826 21 11 00   lxi h,$0011
$3829 19         dad d
$382a cd 82 0f   call $0f82
$382d 79         mov a,c
$382e 01 f3 ff   lxi b,$fff3
$3831 09         dad b
$3832 46         mov b,m
$3833 23         inx h
$3834 e5         push h
$3835 66         mov h,m
$3836 68         mov l,b
$3837 4f         mov c,a
$3838 cd 67 0f   call $0f67
$383b 3e f3      mvi a,$f3
$383d 32 38 01   sta $0138
$3840 d3 10      out $10
$3842 cd b6 80   call $80b6
$3845 af         xra a
$3846 32 38 01   sta $0138
$3849 d3 10      out $10
$384b e1         pop h
$384c 23         inx h
$384d 71         mov m,c
$384e 23         inx h
$384f 70         mov m,b
$3850 01 03 00   lxi b,$0003
$3853 09         dad b
$3854 73         mov m,e
$3855 23         inx h
$3856 72         mov m,d
$3857 c9         ret
$3858 21 16 78   lxi h,$7816
$385b 3e 1a      mvi a,$1a
$385d cd 2b 19   call $192b
$3860 2b         dcx h
$3861 36 9a      mvi m,$9a
$3863 23         inx h
$3864 36 38      mvi m,$38
$3866 23         inx h
$3867 36 f0      mvi m,$f0
$3869 23         inx h
$386a 36 35      mvi m,$35
$386c 11 05 00   lxi d,$0005
$386f 19         dad d
$3870 36 62      mvi m,$62
$3872 23         inx h
$3873 36 44      mvi m,$44
$3875 78         mov a,b
$3876 0f         rrc
$3877 0f         rrc
$3878 0f         rrc
$3879 e6 1f      ani $1f
$387b c6 a0      adi $a0
$387d 1e 00      mvi e,$00
$387f 23         inx h
$3880 71         mov m,c
$3881 23         inx h
$3882 77         mov m,a
$3883 23         inx h
$3884 71         mov m,c
$3885 23         inx h
$3886 77         mov m,a
$3887 23         inx h
$3888 36 05      mvi m,$05
$388a 23         inx h
$388b 73         mov m,e
$388c 23         inx h
$388d 36 05      mvi m,$05
$388f 23         inx h
$3890 73         mov m,e
$3891 23         inx h
$3892 73         mov m,e
$3893 23         inx h
$3894 70         mov m,b
$3895 23         inx h
$3896 73         mov m,e
$3897 23         inx h
$3898 71         mov m,c
$3899 c9         ret
$389a 21 15 00   lxi h,$0015
$389d 19         dad d
$389e 3a 77 19   lda $1977
$38a1 96         sub m
$38a2 da b5 38   jc $38b5
$38a5 3c         inr a
$38a6 3c         inr a
$38a7 0f         rrc
$38a8 0f         rrc
$38a9 e6 3f      ani $3f
$38ab fe 0e      cpi $0e
$38ad da b2 38   jc $38b2
$38b0 3e 0e      mvi a,$0e
$38b2 c3 c0 38   jmp $38c0
$38b5 0f         rrc
$38b6 0f         rrc
$38b7 f6 c0      ori $c0
$38b9 fe f2      cpi $f2
$38bb d2 c0 38   jnc $38c0
$38be 3e f2      mvi a,$f2
$38c0 86         add m
$38c1 77         mov m,a
$38c2 01 f2 ff   lxi b,$fff2
$38c5 09         dad b
$38c6 3e 1e      mvi a,$1e
$38c8 cd 1a 19   call $191a
$38cb c9         ret
$38cc 01 fb ff   lxi b,$fffb
$38cf 09         dad b
$38d0 c3 58 19   jmp $1958

$38d3 05                        .

$38d4 3e 15      mvi a,$15
$38d6 32 14 78   sta $7814
$38d9 3e ff      mvi a,$ff
$38db 32 00 79   sta $7900
$38de 21 16 78   lxi h,$7816
$38e1 c3 55 19   jmp $1955
$38e4 22 fc 38   shld $38fc
$38e7 21 16 78   lxi h,$7816
$38ea 7e         mov a,m
$38eb fe fc      cpi $fc
$38ed da f6 38   jc $38f6
$38f0 fe fe      cpi $fe
$38f2 da 05 39   jc $3905
$38f5 c9         ret
$38f6 e5         push h
$38f7 11 04 39   lxi d,$3904
$38fa d5         push d
$38fb 11 00 00   lxi d,$0000
$38fe 19         dad d
$38ff 56         mov d,m
$3900 2b         dcx h
$3901 5e         mov e,m
$3902 eb         xchg
$3903 e9         pchl
$3904 e1         pop h
$3905 11 1a 00   lxi d,$001a
$3908 19         dad d
$3909 c3 ea 38   jmp $38ea
$390c c9         ret
$390d 22 1f 39   shld $391f
$3910 21 16 78   lxi h,$7816
$3913 7e         mov a,m
$3914 fe fd      cpi $fd
$3916 da 1d 39   jc $391d
$3919 ca 22 39   jz $3922
$391c c9         ret
$391d e5         push h
$391e cd 00 00   call $0000
$3921 e1         pop h
$3922 11 1a 00   lxi d,$001a
$3925 19         dad d
$3926 c3 13 39   jmp $3913
$3929 c9         ret
$392a 21 00 00   lxi h,$0000
$392d c3 e4 38   jmp $38e4
$3930 21 02 00   lxi h,$0002
$3933 c3 e4 38   jmp $38e4
$3936 21 42 39   lxi h,$3942
$3939 c3 0d 39   jmp $390d
$393c 21 96 39   lxi h,$3996
$393f c3 0d 39   jmp $390d
$3942 11 04 00   lxi d,$0004
$3945 19         dad d
$3946 7e         mov a,m
$3947 e6 80      ani $80
$3949 c0         rnz
$394a 01 05 00   lxi b,$0005
$394d 09         dad b
$394e 4e         mov c,m
$394f 23         inx h
$3950 46         mov b,m
$3951 23         inx h
$3952 5e         mov e,m
$3953 23         inx h
$3954 56         mov d,m
$3955 eb         xchg
$3956 22 7d 39   shld $397d
$3959 eb         xchg
$395a 70         mov m,b
$395b 2b         dcx h
$395c 71         mov m,c
$395d 7a         mov a,d
$395e b8         cmp b
$395f da 63 39   jc $3963
$3962 50         mov d,b
$3963 7b         mov a,e
$3964 b9         cmp c
$3965 da 69 39   jc $3969
$3968 59         mov e,c
$3969 d5         push d
$396a 23         inx h
$396b 23         inx h
$396c 50         mov d,b
$396d 59         mov e,c
$396e 4e         mov c,m
$396f 23         inx h
$3970 46         mov b,m
$3971 23         inx h
$3972 eb         xchg
$3973 09         dad b
$3974 eb         xchg
$3975 7e         mov a,m
$3976 71         mov m,c
$3977 4f         mov c,a
$3978 23         inx h
$3979 7e         mov a,m
$397a 70         mov m,b
$397b 47         mov b,a
$397c 21 00 00   lxi h,$0000
$397f 09         dad b
$3980 7c         mov a,h
$3981 ba         cmp d
$3982 d2 86 39   jnc $3986
$3985 62         mov h,d
$3986 7d         mov a,l
$3987 bb         cmp e
$3988 d2 8c 39   jnc $398c
$398b 6b         mov l,e
$398c d1         pop d
$398d 7c         mov a,h
$398e 92         sub d
$398f 47         mov b,a
$3990 7d         mov a,l
$3991 93         sub e
$3992 4f         mov c,a
$3993 c3 95 0f   jmp $0f95
$3996 fe fc      cpi $fc
$3998 ca 5b 19   jz $195b
$399b 11 04 00   lxi d,$0004
$399e 19         dad d
$399f 7e         mov a,m
$39a0 e6 80      ani $80
$39a2 c0         rnz
$39a3 11 05 00   lxi d,$0005
$39a6 19         dad d
$39a7 5e         mov e,m
$39a8 23         inx h
$39a9 56         mov d,m
$39aa 01 03 00   lxi b,$0003
$39ad 09         dad b
$39ae 7e         mov a,m
$39af 23         inx h
$39b0 66         mov h,m
$39b1 6f         mov l,a
$39b2 e5         push h
$39b3 d5         push d
$39b4 cd 1b 3d   call $3d1b
$39b7 d1         pop d
$39b8 e1         pop h
$39b9 c2 48 14   jnz $1448
$39bc 3e ff      mvi a,$ff
$39be 32 38 01   sta $0138
$39c1 d3 10      out $10
$39c3 cd 04 80   call $8004
$39c6 af         xra a
$39c7 32 38 01   sta $0138
$39ca d3 10      out $10
$39cc c9         ret
$39cd 3e 01      mvi a,$01
$39cf 32 c4 7b   sta $7bc4
$39d2 21 00 00   lxi h,$0000
$39d5 22 d6 7b   shld $7bd6
$39d8 21 10 7c   lxi h,$7c10
$39db 3e 20      mvi a,$20
$39dd cd 44 02   call $0244
$39e0 c9         ret
$39e1 3a c4 7b   lda $7bc4
$39e4 07         rlc
$39e5 c6 9c      adi $9c
$39e7 6f         mov l,a
$39e8 ce 0c      aci $0c
$39ea 95         sub l
$39eb 67         mov h,a
$39ec 5e         mov e,m
$39ed 23         inx h
$39ee 56         mov d,m
$39ef eb         xchg
$39f0 11 c6 7b   lxi d,$7bc6
$39f3 01 10 00   lxi b,$0010
$39f6 cd 4d 02   call $024d
$39f9 cd 69 3a   call $3a69
$39fc 3e 01      mvi a,$01
$39fe 32 35 01   sta $0135
$3a01 21 00 7b   lxi h,$7b00
$3a04 3e 80      mvi a,$80
$3a06 cd 44 02   call $0244
$3a09 21 80 7b   lxi h,$7b80
$3a0c 3e 85      mvi a,$85
$3a0e cd 44 02   call $0244
$3a11 21 85 7b   lxi h,$7b85
$3a14 3e c3      mvi a,$c3
$3a16 cd 44 02   call $0244
$3a19 21 14 78   lxi h,$7814
$3a1c 3e 01      mvi a,$01
$3a1e cd 44 02   call $0244
$3a21 21 04 22   lxi h,$2204
$3a24 01 02 02   lxi b,$0202
$3a27 cd 3a 02   call $023a
$3a2a 2a cc 7b   lhld $7bcc
$3a2d eb         xchg
$3a2e 21 c6 7b   lxi h,$7bc6
$3a31 66         mov h,m
$3a32 2e 80      mvi l,$80
$3a34 01 00 7a   lxi b,$7a00
$3a37 cd a7 03   call $03a7
$3a3a 2a ce 7b   lhld $7bce
$3a3d eb         xchg
$3a3e 21 c6 7b   lxi h,$7bc6
$3a41 66         mov h,m
$3a42 2e 80      mvi l,$80
$3a44 01 00 79   lxi b,$7900
$3a47 cd a7 03   call $03a7
$3a4a af         xra a
$3a4b 32 c5 7b   sta $7bc5
$3a4e cd 96 3a   call $3a96
$3a51 2a d0 7b   lhld $7bd0
$3a54 eb         xchg
$3a55 3a c6 7b   lda $7bc6
$3a58 cd f8 02   call $02f8
$3a5b cd e7 21   call $21e7
$3a5e cd ca 21   call $21ca
$3a61 cd f4 41   call $41f4
$3a64 af         xra a
$3a65 32 c3 7b   sta $7bc3
$3a68 c9         ret
$3a69 2a ca 7b   lhld $7bca
$3a6c eb         xchg
$3a6d 21 c8 7b   lxi h,$7bc8
$3a70 66         mov h,m
$3a71 cd d1 02   call $02d1
$3a74 c9         ret
$3a75 3a c3 7b   lda $7bc3
$3a78 b7         ora a
$3a79 c8         rz
$3a7a fe 80      cpi $80
$3a7c ca 85 3a   jz $3a85
$3a7f fe 81      cpi $81
$3a81 ca 93 3a   jz $3a93
$3a84 c9         ret
$3a85 cd 96 3a   call $3a96
$3a88 cd ca 21   call $21ca
$3a8b af         xra a
$3a8c 32 c3 7b   sta $7bc3
$3a8f cd 16 07   call $0716
$3a92 c9         ret
$3a93 c3 e1 39   jmp $39e1
$3a96 cd e6 2e   call $2ee6
$3a99 cd d4 38   call $38d4
$3a9c cd 1e 3e   call $3e1e
$3a9f cd bd 3a   call $3abd
$3aa2 cd e9 3a   call $3ae9
$3aa5 3a c8 7b   lda $7bc8
$3aa8 32 38 01   sta $0138
$3aab d3 10      out $10
$3aad cd f7 3c   call $3cf7
$3ab0 af         xra a
$3ab1 32 38 01   sta $0138
$3ab4 d3 10      out $10
$3ab6 cd 20 3b   call $3b20
$3ab9 cd 89 3c   call $3c89
$3abc c9         ret
$3abd 3a c5 7b   lda $7bc5
$3ac0 07         rlc
$3ac1 07         rlc
$3ac2 4f         mov c,a
$3ac3 06 00      mvi b,$00
$3ac5 2a d2 7b   lhld $7bd2
$3ac8 09         dad b
$3ac9 eb         xchg
$3aca 3a c6 7b   lda $7bc6
$3acd cd f8 02   call $02f8
$3ad0 50         mov d,b
$3ad1 59         mov e,c
$3ad2 01 10 7d   lxi b,$7d10
$3ad5 3a c7 7b   lda $7bc7
$3ad8 f6 e0      ori $e0
$3ada 32 38 01   sta $0138
$3add d3 10      out $10
$3adf cd 53 01   call $0153
$3ae2 af         xra a
$3ae3 32 38 01   sta $0138
$3ae6 d3 10      out $10
$3ae8 c9         ret
$3ae9 2a d4 7b   lhld $7bd4
$3aec 22 07 3b   shld $3b07
$3aef 3a c8 7b   lda $7bc8
$3af2 32 0d 3b   sta $3b0d
$3af5 21 10 7d   lxi h,$7d10
$3af8 01 20 7c   lxi b,$7c20
$3afb 3e f0      mvi a,$f0
$3afd f5         push psw
$3afe 5e         mov e,m
$3aff 16 00      mvi d,$00
$3b01 23         inx h
$3b02 e5         push h
$3b03 eb         xchg
$3b04 29         dad h
$3b05 29         dad h
$3b06 11 00 00   lxi d,$0000
$3b09 19         dad d
$3b0a c5         push b
$3b0b eb         xchg
$3b0c 3e 00      mvi a,$00
$3b0e cd f8 02   call $02f8
$3b11 79         mov a,c
$3b12 58         mov e,b
$3b13 c1         pop b
$3b14 02         stax b
$3b15 03         inx b
$3b16 7b         mov a,e
$3b17 02         stax b
$3b18 03         inx b
$3b19 e1         pop h
$3b1a f1         pop psw
$3b1b 3d         dcr a
$3b1c c2 fd 3a   jnz $3afd
$3b1f c9         ret
$3b20 21 00 7e   lxi h,$7e00
$3b23 0e 00      mvi c,$00
$3b25 46         mov b,m
$3b26 c5         push b
$3b27 7e         mov a,m
$3b28 e5         push h
$3b29 e6 f0      ani $f0
$3b2b 0f         rrc
$3b2c 0f         rrc
$3b2d 5f         mov e,a
$3b2e 16 00      mvi d,$00
$3b30 7e         mov a,m
$3b31 e6 0f      ani $0f
$3b33 21 5c 0c   lxi h,$0c5c
$3b36 19         dad d
$3b37 11 3c 3b   lxi d,$3b3c
$3b3a d5         push d
$3b3b e9         pchl
$3b3c e1         pop h
$3b3d c1         pop b
$3b3e 77         mov m,a
$3b3f 23         inx h
$3b40 0c         inr c
$3b41 3e f0      mvi a,$f0
$3b43 b9         cmp c
$3b44 c2 25 3b   jnz $3b25
$3b47 c9         ret
$3b48 78         mov a,b
$3b49 c9         ret
$3b4a 21 f0 21   lxi h,$21f0
$3b4d 87         add a
$3b4e 87         add a
$3b4f 5f         mov e,a
$3b50 16 00      mvi d,$00
$3b52 19         dad d
$3b53 e9         pchl
$3b54 fe 0f      cpi $0f
$3b56 c2 34 3e   jnz $3e34
$3b59 3e ff      mvi a,$ff
$3b5b c9         ret
$3b5c fe 02      cpi $02
$3b5e da 48 3b   jc $3b48
$3b61 87         add a
$3b62 87         add a
$3b63 32 b3 3c   sta $3cb3
$3b66 21 2a 83   lxi h,$832a
$3b69 3e c9      mvi a,$c9
$3b6b 32 d1 3c   sta $3cd1
$3b6e cd a6 3c   call $3ca6
$3b71 3e 01      mvi a,$01
$3b73 c9         ret
$3b74 87         add a
$3b75 87         add a
$3b76 32 b3 3c   sta $3cb3
$3b79 21 3a 83   lxi h,$833a
$3b7c 3e c9      mvi a,$c9
$3b7e 32 d1 3c   sta $3cd1
$3b81 cd a6 3c   call $3ca6
$3b84 3e ff      mvi a,$ff
$3b86 c9         ret
$3b87 21 ac 3b   lxi h,$3bac
$3b8a 70         mov m,b
$3b8b 87         add a
$3b8c 87         add a
$3b8d 32 b3 3c   sta $3cb3
$3b90 3a c5 7b   lda $7bc5
$3b93 c6 40      adi $40
$3b95 6f         mov l,a
$3b96 26 7b      mvi h,$7b
$3b98 5e         mov e,m
$3b99 cd 3e 01   call $013e
$3b9c bb         cmp e
$3b9d da ae 3b   jc $3bae
$3ba0 21 5a 83   lxi h,$835a
$3ba3 3e c9      mvi a,$c9
$3ba5 32 d1 3c   sta $3cd1
$3ba8 cd a6 3c   call $3ca6
$3bab 3e 00      mvi a,$00
$3bad c9         ret
$3bae 3e 01      mvi a,$01
$3bb0 c9         ret
$3bb1 21 d2 3b   lxi h,$3bd2
$3bb4 70         mov m,b
$3bb5 87         add a
$3bb6 87         add a
$3bb7 32 b3 3c   sta $3cb3
$3bba 26 7c      mvi h,$7c
$3bbc 0f         rrc
$3bbd 0f         rrc
$3bbe c6 10      adi $10
$3bc0 6f         mov l,a
$3bc1 7e         mov a,m
$3bc2 b7         ora a
$3bc3 3e 01      mvi a,$01
$3bc5 c0         rnz
$3bc6 21 3e 83   lxi h,$833e
$3bc9 3e c9      mvi a,$c9
$3bcb 32 d1 3c   sta $3cd1
$3bce cd a6 3c   call $3ca6
$3bd1 3e 00      mvi a,$00
$3bd3 c9         ret
$3bd4 21 0c 3c   lxi h,$3c0c
$3bd7 70         mov m,b
$3bd8 21 c5 7b   lxi h,$7bc5
$3bdb 56         mov d,m
$3bdc 6f         mov l,a
$3bdd 87         add a
$3bde 87         add a
$3bdf 32 b3 3c   sta $3cb3
$3be2 26 7a      mvi h,$7a
$3be4 7e         mov a,m
$3be5 23         inx h
$3be6 6e         mov l,m
$3be7 95         sub l
$3be8 2f         cma
