$0100 f3         di
$33e7 c9         ret
$33e8 3e 15      mvi a,$15
$33ea 32 14 78   sta $7814
$33ed 3e ff      mvi a,$ff
$33ef 32 00 79   sta $7900
$33f2 21 16 78   lxi h,$7816
$33f5 c3 f7 14   jmp $14f7
$33f8 22 10 34   shld $3410
$33fb 21 16 78   lxi h,$7816
$33fe 7e         mov a,m
$33ff fe fc      cpi $fc
$3401 da 0a 34   jc $340a
$3404 fe fe      cpi $fe
$3406 da 19 34   jc $3419
$3409 c9         ret
$340a e5         push h
$340b 11 18 34   lxi d,$3418
$340e d5         push d
$340f 11 00 00   lxi d,$0000
$3412 19         dad d
$3413 56         mov d,m
$3414 2b         dcx h
$3415 5e         mov e,m
$3416 eb         xchg
$3417 e9         pchl
$3418 e1         pop h
$3419 11 1a 00   lxi d,$001a
$341c 19         dad d
$341d c3 fe 33   jmp $33fe
$3420 c9         ret
$3421 22 33 34   shld $3433
$3424 21 16 78   lxi h,$7816
$3427 7e         mov a,m
$3428 fe fd      cpi $fd
$342a da 31 34   jc $3431
$342d ca 36 34   jz $3436
$3430 c9         ret
$3431 e5         push h
$3432 cd 00 00   call $0000
$3435 e1         pop h
$3436 11 1a 00   lxi d,$001a
$3439 19         dad d
$343a c3 27 34   jmp $3427
$343d c9         ret
$343e 21 00 00   lxi h,$0000
$3441 c3 f8 33   jmp $33f8
$3444 21 02 00   lxi h,$0002
$3447 c3 f8 33   jmp $33f8
$344a 21 56 34   lxi h,$3456
$344d c3 21 34   jmp $3421
$3450 21 aa 34   lxi h,$34aa
$3453 c3 21 34   jmp $3421
$3456 11 04 00   lxi d,$0004
$3459 19         dad d
$345a 7e         mov a,m
$345b e6 80      ani $80
$345d c0         rnz
$345e 01 05 00   lxi b,$0005
$3461 09         dad b
$3462 4e         mov c,m
$3463 23         inx h
$3464 46         mov b,m
$3465 23         inx h
$3466 5e         mov e,m
$3467 23         inx h
$3468 56         mov d,m
$3469 eb         xchg
$346a 22 91 34   shld $3491
$346d eb         xchg
$346e 70         mov m,b
$346f 2b         dcx h
$3470 71         mov m,c
$3471 7a         mov a,d
$3472 b8         cmp b
$3473 da 77 34   jc $3477
$3476 50         mov d,b
$3477 7b         mov a,e
$3478 b9         cmp c
$3479 da 7d 34   jc $347d
$347c 59         mov e,c
$347d d5         push d
$347e 23         inx h
$347f 23         inx h
$3480 50         mov d,b
$3481 59         mov e,c
$3482 4e         mov c,m
$3483 23         inx h
$3484 46         mov b,m
$3485 23         inx h
$3486 eb         xchg
$3487 09         dad b
$3488 eb         xchg
$3489 7e         mov a,m
$348a 71         mov m,c
$348b 4f         mov c,a
$348c 23         inx h
$348d 7e         mov a,m
$348e 70         mov m,b
$348f 47         mov b,a
$3490 21 00 00   lxi h,$0000
$3493 09         dad b
$3494 7c         mov a,h
$3495 ba         cmp d
$3496 d2 9a 34   jnc $349a
$3499 62         mov h,d
$349a 7d         mov a,l
$349b bb         cmp e
$349c d2 a0 34   jnc $34a0
$349f 6b         mov l,e
$34a0 d1         pop d
$34a1 7c         mov a,h
$34a2 92         sub d
$34a3 47         mov b,a
$34a4 7d         mov a,l
$34a5 93         sub e
$34a6 4f         mov c,a
$34a7 c3 37 0b   jmp $0b37
$34aa fe fc      cpi $fc
$34ac ca fd 14   jz $14fd
$34af 11 04 00   lxi d,$0004
$34b2 19         dad d
$34b3 7e         mov a,m
$34b4 e6 80      ani $80
$34b6 c0         rnz
$34b7 11 05 00   lxi d,$0005
$34ba 19         dad d
$34bb 5e         mov e,m
$34bc 23         inx h
$34bd 56         mov d,m
$34be 01 03 00   lxi b,$0003
$34c1 09         dad b
$34c2 7e         mov a,m
$34c3 23         inx h
$34c4 66         mov h,m
$34c5 6f         mov l,a
$34c6 e5         push h
$34c7 d5         push d
$34c8 cd 2d 38   call $382d
$34cb d1         pop d
$34cc e1         pop h
$34cd c2 ea 0f   jnz $0fea
$34d0 3e ff      mvi a,$ff
$34d2 32 34 01   sta $0134
$34d5 d3 10      out $10
$34d7 cd 04 80   call $8004
$34da af         xra a
$34db 32 34 01   sta $0134
$34de d3 10      out $10
$34e0 c9         ret
$34e1 3e 01      mvi a,$01
$34e3 32 c4 7b   sta $7bc4
$34e6 21 00 00   lxi h,$0000
$34e9 22 d6 7b   shld $7bd6
$34ec 21 10 7c   lxi h,$7c10
$34ef 3e 20      mvi a,$20
$34f1 cd 40 02   call $0240
$34f4 c9         ret
$34f5 3a c4 7b   lda $7bc4
$34f8 07         rlc
$34f9 5f         mov e,a
$34fa 16 00      mvi d,$00
$34fc 21 3e 08   lxi h,$083e
$34ff 19         dad d
$3500 5e         mov e,m
$3501 23         inx h
$3502 56         mov d,m
$3503 eb         xchg
$3504 11 c6 7b   lxi d,$7bc6
$3507 01 10 00   lxi b,$0010
$350a cd 49 02   call $0249
$350d cd 7a 35   call $357a
$3510 3e 01      mvi a,$01
$3512 32 31 01   sta $0131
$3515 21 00 7b   lxi h,$7b00
$3518 3e 80      mvi a,$80
$351a cd 40 02   call $0240
$351d 21 80 7b   lxi h,$7b80
$3520 3e 85      mvi a,$85
$3522 cd 40 02   call $0240
$3525 21 85 7b   lxi h,$7b85
$3528 3e c3      mvi a,$c3
$352a cd 40 02   call $0240
$352d 21 14 78   lxi h,$7814
$3530 3e 01      mvi a,$01
$3532 cd 40 02   call $0240
$3535 21 9a 1d   lxi h,$1d9a
$3538 01 02 02   lxi b,$0202
$353b cd 36 02   call $0236
$353e 2a cc 7b   lhld $7bcc
$3541 eb         xchg
$3542 21 c6 7b   lxi h,$7bc6
$3545 66         mov h,m
$3546 2e 80      mvi l,$80
$3548 01 00 7a   lxi b,$7a00
$354b cd 92 03   call $0392
$354e 2a ce 7b   lhld $7bce
$3551 eb         xchg
$3552 21 c6 7b   lxi h,$7bc6
$3555 66         mov h,m
$3556 2e 80      mvi l,$80
$3558 01 00 79   lxi b,$7900
$355b cd 92 03   call $0392
$355e af         xra a
$355f 32 c5 7b   sta $7bc5
$3562 2a d0 7b   lhld $7bd0
$3565 eb         xchg
$3566 3a c6 7b   lda $7bc6
$3569 cd e3 02   call $02e3
$356c cd 7d 1d   call $1d7d
$356f cd 5f 1d   call $1d5f
$3572 cd 63 3e   call $3e63
$3575 af         xra a
$3576 32 c3 7b   sta $7bc3
$3579 c9         ret
$357a 2a ca 7b   lhld $7bca
$357d eb         xchg
$357e 21 c8 7b   lxi h,$7bc8
$3581 66         mov h,m
$3582 cd bc 02   call $02bc
$3585 c9         ret
$3586 3a c3 7b   lda $7bc3
$3589 b7         ora a
$358a c8         rz
$358b fe 80      cpi $80
$358d ca 96 35   jz $3596
$3590 fe 81      cpi $81
$3592 ca a5 35   jz $35a5
$3595 c9         ret
$3596 cd a8 35   call $35a8
$3599 cd 5f 1d   call $1d5f
$359c af         xra a
$359d 32 c3 7b   sta $7bc3
$35a0 af         xra a
$35a1 32 33 01   sta $0133
$35a4 c9         ret
$35a5 c3 f5 34   jmp $34f5
$35a8 cd 76 2a   call $2a76
$35ab cd e8 33   call $33e8
$35ae cd 27 39   call $3927
$35b1 cd cf 35   call $35cf
$35b4 cd fb 35   call $35fb
$35b7 3a c8 7b   lda $7bc8
$35ba 32 34 01   sta $0134
$35bd d3 10      out $10
$35bf cd 09 38   call $3809
$35c2 af         xra a
$35c3 32 34 01   sta $0134
$35c6 d3 10      out $10
$35c8 cd 32 36   call $3632
$35cb cd 9b 37   call $379b
$35ce c9         ret
$35cf 3a c5 7b   lda $7bc5
$35d2 07         rlc
$35d3 07         rlc
$35d4 4f         mov c,a
$35d5 06 00      mvi b,$00
$35d7 2a d2 7b   lhld $7bd2
$35da 09         dad b
$35db eb         xchg
$35dc 3a c6 7b   lda $7bc6
$35df cd e3 02   call $02e3
$35e2 50         mov d,b
$35e3 59         mov e,c
$35e4 01 10 7d   lxi b,$7d10
$35e7 3a c7 7b   lda $7bc7
$35ea f6 e0      ori $e0
$35ec 32 34 01   sta $0134
$35ef d3 10      out $10
$35f1 cd 4f 01   call $014f
$35f4 af         xra a
$35f5 32 34 01   sta $0134
$35f8 d3 10      out $10
$35fa c9         ret
$35fb 2a d4 7b   lhld $7bd4
$35fe 22 19 36   shld $3619
$3601 3a c8 7b   lda $7bc8
$3604 32 1f 36   sta $361f
$3607 21 10 7d   lxi h,$7d10
$360a 01 20 7c   lxi b,$7c20
$360d 3e f0      mvi a,$f0
$360f f5         push psw
$3610 5e         mov e,m
$3611 16 00      mvi d,$00
$3613 23         inx h
$3614 e5         push h
$3615 eb         xchg
$3616 29         dad h
$3617 29         dad h
$3618 11 00 00   lxi d,$0000
$361b 19         dad d
$361c c5         push b
$361d eb         xchg
$361e 3e 00      mvi a,$00
$3620 cd e3 02   call $02e3
$3623 79         mov a,c
$3624 58         mov e,b
$3625 c1         pop b
$3626 02         stax b
$3627 03         inx b
$3628 7b         mov a,e
$3629 02         stax b
$362a 03         inx b
$362b e1         pop h
$362c f1         pop psw
$362d 3d         dcr a
$362e c2 0f 36   jnz $360f
$3631 c9         ret
$3632 21 00 7e   lxi h,$7e00
$3635 0e 00      mvi c,$00
$3637 46         mov b,m
$3638 c5         push b
$3639 7e         mov a,m
$363a e5         push h
$363b e6 f0      ani $f0
$363d 0f         rrc
$363e 0f         rrc
$363f 5f         mov e,a
$3640 16 00      mvi d,$00
$3642 7e         mov a,m
$3643 e6 0f      ani $0f
$3645 21 fe 07   lxi h,$07fe
$3648 19         dad d
$3649 11 4e 36   lxi d,$364e
$364c d5         push d
$364d e9         pchl
$364e e1         pop h
$364f c1         pop b
$3650 77         mov m,a
$3651 23         inx h
$3652 0c         inr c
$3653 3e f0      mvi a,$f0
$3655 b9         cmp c
$3656 c2 37 36   jnz $3637
$3659 c9         ret
$365a 78         mov a,b
$365b c9         ret
$365c 21 86 1d   lxi h,$1d86
$365f 87         add a
$3660 87         add a
$3661 5f         mov e,a
$3662 16 00      mvi d,$00
$3664 19         dad d
$3665 e9         pchl
$3666 fe 0f      cpi $0f
$3668 c2 3d 39   jnz $393d
$366b 3e ff      mvi a,$ff
$366d c9         ret
$366e fe 02      cpi $02
$3670 da 5a 36   jc $365a
$3673 87         add a
$3674 87         add a
$3675 32 c5 37   sta $37c5
$3678 21 2a 83   lxi h,$832a
$367b 3e c9      mvi a,$c9
$367d 32 e3 37   sta $37e3
$3680 cd b8 37   call $37b8
$3683 3e 01      mvi a,$01
$3685 c9         ret
$3686 87         add a
$3687 87         add a
$3688 32 c5 37   sta $37c5
$368b 21 3a 83   lxi h,$833a
$368e 3e c9      mvi a,$c9
$3690 32 e3 37   sta $37e3
$3693 cd b8 37   call $37b8
$3696 3e ff      mvi a,$ff
$3698 c9         ret
$3699 21 be 36   lxi h,$36be
$369c 70         mov m,b
$369d 87         add a
$369e 87         add a
$369f 32 c5 37   sta $37c5
$36a2 3a c5 7b   lda $7bc5
$36a5 c6 40      adi $40
$36a7 6f         mov l,a
$36a8 26 7b      mvi h,$7b
$36aa 5e         mov e,m
$36ab cd 3a 01   call $013a
$36ae bb         cmp e
$36af da c0 36   jc $36c0
$36b2 21 5a 83   lxi h,$835a
$36b5 3e c9      mvi a,$c9
$36b7 32 e3 37   sta $37e3
$36ba cd b8 37   call $37b8
$36bd 3e 00      mvi a,$00
$36bf c9         ret
$36c0 3e 01      mvi a,$01
$36c2 c9         ret
$36c3 21 e4 36   lxi h,$36e4
$36c6 70         mov m,b
$36c7 87         add a
$36c8 87         add a
$36c9 32 c5 37   sta $37c5
$36cc 26 7c      mvi h,$7c
$36ce 0f         rrc
$36cf 0f         rrc
$36d0 c6 10      adi $10
$36d2 6f         mov l,a
$36d3 7e         mov a,m
$36d4 b7         ora a
$36d5 3e 01      mvi a,$01
$36d7 c0         rnz
$36d8 21 3e 83   lxi h,$833e
$36db 3e c9      mvi a,$c9
$36dd 32 e3 37   sta $37e3
$36e0 cd b8 37   call $37b8
$36e3 3e 00      mvi a,$00
$36e5 c9         ret
$36e6 21 1e 37   lxi h,$371e
$36e9 70         mov m,b
$36ea 21 c5 7b   lxi h,$7bc5
$36ed 56         mov d,m
$36ee 6f         mov l,a
$36ef 87         add a
$36f0 87         add a
$36f1 32 c5 37   sta $37c5
$36f4 26 7a      mvi h,$7a
$36f6 7e         mov a,m
$36f7 23         inx h
$36f8 6e         mov l,m
$36f9 95         sub l
$36fa 2f         cma
$36fb 3f         cmc
$36fc 1f         rar
$36fd 5f         mov e,a
$36fe 7a         mov a,d
$36ff 2b         dcx h
$3700 be         cmp m
$3701 2b         dcx h
$3702 ca 0c 37   jz $370c
$3705 1d         dcr e
$3706 f2 ff 36   jp $36ff
$3709 c3 20 37   jmp $3720
$370c 7e         mov a,m
$370d b9         cmp c
$370e 7a         mov a,d
$370f c2 05 37   jnz $3705
$3712 21 4e 83   lxi h,$834e
$3715 3e c9      mvi a,$c9
$3717 32 e3 37   sta $37e3
$371a cd b8 37   call $37b8
$371d 3e 00      mvi a,$00
$371f c9         ret
$3720 3e 01      mvi a,$01
$3722 c9         ret
$3723 21 5a 37   lxi h,$375a
$3726 70         mov m,b
$3727 21 c5 7b   lxi h,$7bc5
$372a 56         mov d,m
$372b 6f         mov l,a
$372c 87         add a
$372d 87         add a
$372e 32 c5 37   sta $37c5
$3731 26 79      mvi h,$79
$3733 7e         mov a,m
$3734 23         inx h
$3735 6e         mov l,m
$3736 95         sub l
$3737 2f         cma
$3738 3f         cmc
$3739 1f         rar
$373a 5f         mov e,a
$373b 7a         mov a,d
$373c 2b         dcx h
$373d be         cmp m
$373e 2b         dcx h
$373f ca 49 37   jz $3749
$3742 1d         dcr e
$3743 f2 3c 37   jp $373c
$3746 c3 5c 37   jmp $375c
$3749 7e         mov a,m
$374a b9         cmp c
$374b 7a         mov a,d
$374c c2 42 37   jnz $3742
$374f 21 82 83   lxi h,$8382
$3752 af         xra a
$3753 32 e3 37   sta $37e3
$3756 cd b8 37   call $37b8
$3759 3e 00      mvi a,$00
$375b c9         ret
$375c 21 8e 83   lxi h,$838e
$375f af         xra a
$3760 32 e3 37   sta $37e3
$3763 cd b8 37   call $37b8
$3766 3e 01      mvi a,$01
$3768 c9         ret
$3769 21 8c 37   lxi h,$378c
$376c 70         mov m,b
$376d 87         add a
$376e 87         add a
$376f 32 c5 37   sta $37c5
$3772 26 7c      mvi h,$7c
$3774 3e 0e      mvi a,$0e
$3776 a0         ana b
$3777 0f         rrc
$3778 c6 10      adi $10
$377a 6f         mov l,a
$377b 7e         mov a,m
$377c fe 02      cpi $02
$377e ca 8e 37   jz $378e
$3781 21 62 83   lxi h,$8362
$3784 af         xra a
$3785 32 e3 37   sta $37e3
$3788 cd b8 37   call $37b8
$378b 3e 00      mvi a,$00
$378d c9         ret
$378e 21 72 83   lxi h,$8372
$3791 af         xra a
$3792 32 e3 37   sta $37e3
$3795 cd b8 37   call $37b8
$3798 3e 01      mvi a,$01
$379a c9         ret
$379b 11 00 00   lxi d,$0000
$379e 21 00 00   lxi h,$0000
$37a1 01 00 03   lxi b,$0300
$37a4 3e 1c      mvi a,$1c
$37a6 cd 1e 03   call $031e
$37a9 11 00 00   lxi d,$0000
$37ac 21 00 00   lxi h,$0000
$37af 01 00 03   lxi b,$0300
$37b2 3e 14      mvi a,$14
$37b4 cd 1e 03   call $031e
$37b7 c9         ret
$37b8 3e f0      mvi a,$f0
$37ba a1         ana c
$37bb 5f         mov e,a
$37bc 3e 0f      mvi a,$0f
$37be a1         ana c
$37bf 07         rlc
$37c0 c6 80      adi $80
$37c2 57         mov d,a
$37c3 d5         push d
$37c4 11 00 00   lxi d,$0000
$37c7 19         dad d
$37c8 eb         xchg
$37c9 3e 10      mvi a,$10
$37cb cd e3 02   call $02e3
$37ce d1         pop d
$37cf c5         push b
$37d0 d5         push d
$37d1 3e 10      mvi a,$10
$37d3 32 34 01   sta $0134
$37d6 d3 10      out $10
$37d8 cd 77 09   call $0977
$37db af         xra a
$37dc 32 34 01   sta $0134
$37df d3 10      out $10
$37e1 d1         pop d
$37e2 c1         pop b
$37e3 c9         ret
$37e4 c5         push b
$37e5 d5         push d
$37e6 3e b3      mvi a,$b3
$37e8 32 34 01   sta $0134
$37eb d3 10      out $10
$37ed cd 77 09   call $0977
$37f0 af         xra a
$37f1 32 34 01   sta $0134
$37f4 d3 10      out $10
$37f6 d1         pop d
$37f7 c1         pop b
$37f8 3e b1      mvi a,$b1
$37fa 32 34 01   sta $0134
$37fd d3 10      out $10
$37ff cd 77 09   call $0977
$3802 af         xra a
$3803 32 34 01   sta $0134
$3806 d3 10      out $10
$3808 c9         ret
$3809 1e 00      mvi e,$00
$380b 21 20 7c   lxi h,$7c20
$380e 16 80      mvi d,$80
$3810 4e         mov c,m
$3811 23         inx h
$3812 46         mov b,m
$3813 23         inx h
$3814 d5         push d
$3815 e5         push h
$3816 cd 62 08   call $0862
$3819 e1         pop h
$381a d1         pop d
$381b 14         inr d
$381c 14         inr d
$381d 3e a0      mvi a,$a0
$381f ba         cmp d
$3820 c2 10 38   jnz $3810
$3823 3e 10      mvi a,$10
$3825 83         add e
$3826 5f         mov e,a
$3827 fe f0      cpi $f0
$3829 da 0e 38   jc $380e
$382c c9         ret
$382d 3e 1e      mvi a,$1e
$382f a2         ana d
$3830 0f         rrc
$3831 47         mov b,a
$3832 3e f0      mvi a,$f0
$3834 a3         ana e
$3835 4f         mov c,a
$3836 19         dad d
$3837 16 7e      mvi d,$7e
$3839 b0         ora b
$383a 5f         mov e,a
$383b 1a         ldax d
$383c b7         ora a
$383d c0         rnz
$383e 3e 1e      mvi a,$1e
$3840 a4         ana h
$3841 0f         rrc
$3842 67         mov h,a
$3843 b1         ora c
$3844 5f         mov e,a
$3845 1a         ldax d
$3846 b7         ora a
$3847 c0         rnz
$3848 2d         dcr l
$3849 3e f0      mvi a,$f0
$384b a5         ana l
$384c 6f         mov l,a
$384d b4         ora h
$384e 5f         mov e,a
$384f 1a         ldax d
$3850 b7         ora a
$3851 c0         rnz
$3852 78         mov a,b
$3853 b5         ora l
$3854 5f         mov e,a
$3855 1a         ldax d
$3856 b7         ora a
$3857 c9         ret
$3858 3e f0      mvi a,$f0
$385a a3         ana e
$385b 6f         mov l,a
$385c 7b         mov a,e
$385d 81         add c
$385e e6 f0      ani $f0
$3860 bd         cmp l
$3861 ca 87 38   jz $3887
$3864 7a         mov a,d
$3865 80         add b
$3866 e6 f0      ani $f0
$3868 67         mov h,a
$3869 3e f0      mvi a,$f0
$386b a2         ana d
$386c bc         cmp h
$386d ca b1 38   jz $38b1
$3870 0f         rrc
$3871 0f         rrc
$3872 0f         rrc
$3873 0f         rrc
$3874 b5         ora l
$3875 6f         mov l,a
$3876 26 7e      mvi h,$7e
$3878 5e         mov e,m
$3879 23         inx h
$387a 56         mov d,m
$387b 01 10 00   lxi b,$0010
$387e 09         dad b
$387f 7e         mov a,m
$3880 2b         dcx h
$3881 6e         mov l,m
$3882 67         mov h,a
$3883 b5         ora l
$3884 b2         ora d
$3885 b3         ora e
$3886 c9         ret
$3887 7a         mov a,d
$3888 80         add b
$3889 e6 f0      ani $f0
$388b 67         mov h,a
$388c 3e f0      mvi a,$f0
$388e a2         ana d
$388f bc         cmp h
$3890 ca a3 38   jz $38a3
$3893 0f         rrc
$3894 0f         rrc
$3895 0f         rrc
$3896 0f         rrc
$3897 b5         ora l
$3898 6f         mov l,a
$3899 26 7e      mvi h,$7e
$389b 5e         mov e,m
$389c 23         inx h
$389d 56         mov d,m
$389e 62         mov h,d
$389f 6b         mov l,e
$38a0 7a         mov a,d
$38a1 b3         ora e
$38a2 c9         ret
$38a3 0f         rrc
$38a4 0f         rrc
$38a5 0f         rrc
$38a6 0f         rrc
$38a7 b5         ora l
$38a8 6f         mov l,a
$38a9 26 7e      mvi h,$7e
$38ab 66         mov h,m
$38ac 6c         mov l,h
$38ad 54         mov d,h
$38ae 5c         mov e,h
$38af 7c         mov a,h
$38b0 c9         ret
$38b1 0f         rrc
$38b2 0f         rrc
$38b3 0f         rrc
$38b4 0f         rrc
$38b5 b5         ora l
$38b6 6f         mov l,a
$38b7 26 7e      mvi h,$7e
$38b9 5e         mov e,m
$38ba 01 10 00   lxi b,$0010
$38bd 09         dad b
$38be 6e         mov l,m
$38bf 26 00      mvi h,$00
$38c1 54         mov d,h
$38c2 7b         mov a,e
$38c3 b5         ora l
$38c4 c9         ret

$38c5 ff 00 00 00 00            ˇ....

$38ca 3e f0      mvi a,$f0
$38cc a3         ana e
$38cd 6f         mov l,a
$38ce 7b         mov a,e
$38cf 81         add c
$38d0 e6 f0      ani $f0
$38d2 bd         cmp l
$38d3 ca f6 38   jz $38f6
$38d6 7a         mov a,d
$38d7 80         add b
$38d8 e6 f0      ani $f0
$38da 67         mov h,a
$38db 3e f0      mvi a,$f0
$38dd a2         ana d
$38de bc         cmp h
$38df ca 19 39   jz $3919
$38e2 0f         rrc
$38e3 0f         rrc
$38e4 0f         rrc
$38e5 0f         rrc
$38e6 b5         ora l
$38e7 21 c6 38   lxi h,$38c6
$38ea 77         mov m,a
$38eb 23         inx h
$38ec 3c         inr a
$38ed 77         mov m,a
$38ee 23         inx h
$38ef c6 0f      adi $0f
$38f1 77         mov m,a
$38f2 23         inx h
$38f3 3c         inr a
$38f4 77         mov m,a
$38f5 c9         ret
$38f6 7a         mov a,d
$38f7 80         add b
$38f8 e6 f0      ani $f0
$38fa 67         mov h,a
$38fb 3e f0      mvi a,$f0
$38fd a2         ana d
$38fe bc         cmp h
$38ff ca 0f 39   jz $390f
$3902 0f         rrc
$3903 0f         rrc
$3904 0f         rrc
$3905 0f         rrc
$3906 b5         ora l
$3907 21 c6 38   lxi h,$38c6
$390a 77         mov m,a
$390b 23         inx h
$390c 3c         inr a
$390d 77         mov m,a
$390e c9         ret
$390f 0f         rrc
$3910 0f         rrc
$3911 0f         rrc
$3912 0f         rrc
$3913 b5         ora l
$3914 21 c6 38   lxi h,$38c6
$3917 77         mov m,a
$3918 c9         ret
$3919 0f         rrc
$391a 0f         rrc
$391b 0f         rrc
$391c 0f         rrc
$391d b5         ora l
$391e 21 c6 38   lxi h,$38c6
$3921 77         mov m,a
$3922 23         inx h
$3923 c6 10      adi $10
$3925 77         mov m,a
$3926 c9         ret
$3927 3e fe      mvi a,$fe
$3929 32 86 7b   sta $7b86
$392c 3e ff      mvi a,$ff
$392e 32 c2 7b   sta $7bc2
$3931 21 86 7b   lxi h,$7b86
$3934 22 83 39   shld $3983
$3937 3e c9      mvi a,$c9
$3939 32 c5 39   sta $39c5
$393c c9         ret
$393d 21 86 7b   lxi h,$7b86
$3940 3e 06      mvi a,$06
$3942 cd cd 14   call $14cd
$3945 2b         dcx h
$3946 e5         push h
$3947 21 9f 41   lxi h,$419f
$394a 78         mov a,b
$394b e6 0f      ani $0f
$394d 87         add a
$394e 5f         mov e,a
$394f 16 00      mvi d,$00
$3951 19         dad d
$3952 5e         mov e,m
$3953 23         inx h
$3954 56         mov d,m
$3955 cd 3a 01   call $013a
$3958 e6 03      ani $03
$395a eb         xchg
$395b 5e         mov e,m
$395c 23         inx h
$395d 56         mov d,m
$395e 19         dad d
$395f 3d         dcr a
$3960 c2 5b 39   jnz $395b
$3963 eb         xchg
$3964 e1         pop h
$3965 73         mov m,e
$3966 23         inx h
$3967 72         mov m,d
$3968 23         inx h
$3969 3e f0      mvi a,$f0
$396b a1         ana c
$396c 77         mov m,a
$396d 23         inx h
$396e 3e 0f      mvi a,$0f
$3970 a1         ana c
$3971 07         rlc
$3972 c6 80      adi $80
$3974 77         mov m,a
$3975 23         inx h
$3976 eb         xchg
$3977 cd 3a 01   call $013a
$397a eb         xchg
$397b 77         mov m,a
$397c 23         inx h
$397d 36 32      mvi m,$32
$397f 3e ff      mvi a,$ff
$3981 c9         ret
$3982 21 86 7b   lxi h,$7b86
$3985 7e         mov a,m
$3986 fe fd      cpi $fd
$3988 ca bd 39   jz $39bd
$398b fe fe      cpi $fe
$398d ca b8 39   jz $39b8
$3990 3e 04      mvi a,$04
$3992 85         add l
$3993 6f         mov l,a
$3994 7e         mov a,m
$3995 2b         dcx h
$3996 86         add m
$3997 77         mov m,a
$3998 d2 bd 39   jnc $39bd
$399b 3e fd      mvi a,$fd
$399d 85         add l
$399e 6f         mov l,a
$399f 56         mov d,m
$39a0 2b         dcx h
$39a1 5e         mov e,m
$39a2 22 c6 39   shld $39c6
$39a5 3e 21      mvi a,$21
$39a7 32 c5 39   sta $39c5
$39aa eb         xchg
$39ab 4e         mov c,m
$39ac 23         inx h
$39ad 46         mov b,m
$39ae 09         dad b
$39af eb         xchg
$39b0 73         mov m,e
$39b1 23         inx h
$39b2 72         mov m,d
$39b3 3e 06      mvi a,$06
$39b5 c3 bf 39   jmp $39bf
$39b8 3e 86      mvi a,$86
$39ba c3 c1 39   jmp $39c1
$39bd 3e 03      mvi a,$03
$39bf 85         add l
$39c0 6f         mov l,a
$39c1 32 83 39   sta $3983
$39c4 c9         ret
$39c5 21 85 7b   lxi h,$7b85
$39c8 3e 21      mvi a,$21
$39ca 32 c5 39   sta $39c5
$39cd 5e         mov e,m
$39ce 23         inx h
$39cf 56         mov d,m
$39d0 eb         xchg
$39d1 23         inx h
$39d2 23         inx h
$39d3 4e         mov c,m
$39d4 23         inx h
$39d5 46         mov b,m
$39d6 eb         xchg
$39d7 23         inx h
$39d8 5e         mov e,m
$39d9 23         inx h
$39da 56         mov d,m
$39db 3e 10      mvi a,$10
$39dd 32 34 01   sta $0134
$39e0 d3 10      out $10
$39e2 cd 16 09   call $0916
$39e5 af         xra a
$39e6 32 34 01   sta $0134
$39e9 d3 10      out $10
$39eb c9         ret
$39ec 5f         mov e,a
$39ed 01 30 0f   lxi b,$0f30
$39f0 a0         ana b
$39f1 fe 0a      cpi $0a
$39f3 da f8 39   jc $39f8
$39f6 d6 39      sui $39
$39f8 81         add c
$39f9 23         inx h
$39fa 77         mov m,a
$39fb 2b         dcx h
$39fc 7b         mov a,e
$39fd 0f         rrc
$39fe 0f         rrc
$39ff 0f         rrc
$3a00 0f         rrc
$3a01 a0         ana b
$3a02 fe 0a      cpi $0a
$3a04 da 09 3a   jc $3a09
$3a07 d6 39      sui $39
$3a09 81         add c
$3a0a 77         mov m,a
$3a0b c9         ret
$3a0c 01 f0 d8   lxi b,$d8f0
$3a0f cd 35 3a   call $3a35
$3a12 01 10 27   lxi b,$2710
$3a15 09         dad b
$3a16 01 18 fc   lxi b,$fc18
$3a19 cd 35 3a   call $3a35
$3a1c 01 e8 03   lxi b,$03e8
$3a1f 09         dad b
$3a20 01 9c ff   lxi b,$ff9c
$3a23 cd 35 3a   call $3a35
$3a26 01 64 00   lxi b,$0064
$3a29 09         dad b
$3a2a 01 f6 ff   lxi b,$fff6
$3a2d cd 35 3a   call $3a35
$3a30 3e 3a      mvi a,$3a
$3a32 85         add l
$3a33 12         stax d
$3a34 c9         ret
$3a35 3e 2f      mvi a,$2f
$3a37 3c         inr a
$3a38 09         dad b
$3a39 da 37 3a   jc $3a37
$3a3c 12         stax d
$3a3d 13         inx d
$3a3e c9         ret
$3a3f 2a 96 3a   lhld $3a96
$3a42 22 62 3a   shld $3a62
$3a45 6f         mov l,a
$3a46 26 00      mvi h,$00
$3a48 11 5e 3a   lxi d,$3a5e
$3a4b cd 20 3a   call $3a20
$3a4e 21 5f 3a   lxi h,$3a5f
$3a51 01 fb bd   lxi b,$bdfb
$3a54 cd 64 3a   call $3a64
$3a57 2a 62 3a   lhld $3a62
$3a5a 22 96 3a   shld $3a96
$3a5d c9         ret

$3a5e 30 30 30 00 00 00         000...

$3a64 5e         mov e,m
$3a65 af         xra a
$3a66 bb         cmp e
$3a67 c8         rz
$3a68 23         inx h
$3a69 16 00      mvi d,$00
$3a6b e5         push h
$3a6c eb         xchg
$3a6d 29         dad h
