$0100 f3         di
$343e 23         inx h
$343f 36 00      mvi m,$00
$3441 23         inx h
$3442 36 04      mvi m,$04
$3444 c9         ret
$3445 36 00      mvi m,$00
$3447 23         inx h
$3448 36 fc      mvi m,$fc
$344a 23         inx h
$344b 73         mov m,e
$344c 23         inx h
$344d 73         mov m,e
$344e c9         ret
$344f 36 00      mvi m,$00
$3451 23         inx h
$3452 36 04      mvi m,$04
$3454 23         inx h
$3455 73         mov m,e
$3456 23         inx h
$3457 73         mov m,e
$3458 c9         ret
$3459 21 06 00   lxi h,$0006
$345c 19         dad d
$345d 35         dcr m
$345e ca 20 35   jz $3520
$3461 01 0c 00   lxi b,$000c
$3464 09         dad b
$3465 e5         push h
$3466 4e         mov c,m
$3467 23         inx h
$3468 46         mov b,m
$3469 23         inx h
$346a 5e         mov e,m
$346b 23         inx h
$346c 56         mov d,m
$346d 23         inx h
$346e d5         push d
$346f 5e         mov e,m
$3470 23         inx h
$3471 56         mov d,m
$3472 23         inx h
$3473 eb         xchg
$3474 09         dad b
$3475 22 a7 34   shld $34a7
$3478 7c         mov a,h
$3479 eb         xchg
$347a 5e         mov e,m
$347b 23         inx h
$347c 56         mov d,m
$347d eb         xchg
$347e c1         pop b
$347f 09         dad b
$3480 22 aa 34   shld $34aa
$3483 57         mov d,a
$3484 5c         mov e,h
$3485 fe 10      cpi $10
$3487 da ec 34   jc $34ec
$348a fe f0      cpi $f0
$348c d2 ec 34   jnc $34ec
$348f 7b         mov a,e
$3490 fe 10      cpi $10
$3492 da ec 34   jc $34ec
$3495 fe e0      cpi $e0
$3497 d2 ec 34   jnc $34ec
$349a 01 0b 0b   lxi b,$0b0b
$349d cd 44 3e   call $3e44
$34a0 e6 80      ani $80
$34a2 c2 ec 34   jnz $34ec
$34a5 e1         pop h
$34a6 11 00 00   lxi d,$0000
$34a9 01 00 00   lxi b,$0000
$34ac 73         mov m,e
$34ad 23         inx h
$34ae 72         mov m,d
$34af 23         inx h
$34b0 71         mov m,c
$34b1 23         inx h
$34b2 70         mov m,b
$34b3 01 f2 ff   lxi b,$fff2
$34b6 09         dad b
$34b7 3e 82      mvi a,$82
$34b9 cd 53 1a   call $1a53
$34bc 01 0b 00   lxi b,$000b
$34bf 09         dad b
$34c0 4e         mov c,m
$34c1 3a a1 1a   lda $1aa1
$34c4 47         mov b,a
$34c5 c6 0e      adi $0e
$34c7 b9         cmp c
$34c8 d8         rc
$34c9 3e 0b      mvi a,$0b
$34cb 81         add c
$34cc b8         cmp b
$34cd d8         rc
$34ce 23         inx h
$34cf 23         inx h
$34d0 4e         mov c,m
$34d1 3a a3 1a   lda $1aa3
$34d4 47         mov b,a
$34d5 c6 0a      adi $0a
$34d7 b9         cmp c
$34d8 d8         rc
$34d9 3e 0b      mvi a,$0b
$34db 81         add c
$34dc b8         cmp b
$34dd d8         rc
$34de e5         push h
$34df 0e 04      mvi c,$04
$34e1 cd 52 1f   call $1f52
$34e4 e1         pop h
$34e5 01 ec ff   lxi b,$ffec
$34e8 09         dad b
$34e9 c3 84 1a   jmp $1a84
$34ec e1         pop h
$34ed 01 f4 ff   lxi b,$fff4
$34f0 09         dad b
$34f1 2b         dcx h
$34f2 36 01      mvi m,$01
$34f4 01 11 00   lxi b,$0011
$34f7 09         dad b
$34f8 7e         mov a,m
$34f9 23         inx h
$34fa b6         ora m
$34fb ca 0d 35   jz $350d
$34fe f2 07 35   jp $3507
$3501 36 04      mvi m,$04
$3503 2b         dcx h
$3504 36 00      mvi m,$00
$3506 c9         ret
$3507 36 fc      mvi m,$fc
$3509 2b         dcx h
$350a 36 00      mvi m,$00
$350c c9         ret
$350d 23         inx h
$350e 23         inx h
$350f 7e         mov a,m
$3510 b7         ora a
$3511 f2 1a 35   jp $351a
$3514 36 04      mvi m,$04
$3516 2b         dcx h
$3517 36 00      mvi m,$00
$3519 c9         ret
$351a 36 fc      mvi m,$fc
$351c 2b         dcx h
$351d 36 00      mvi m,$00
$351f c9         ret
$3520 01 fb ff   lxi b,$fffb
$3523 09         dad b
$3524 c3 84 1a   jmp $1a84
$3527 21 03 00   lxi h,$0003
$352a 19         dad d
$352b 7e         mov a,m
$352c e6 80      ani $80
$352e c0         rnz
$352f 11 0e 00   lxi d,$000e
$3532 19         dad d
$3533 cd bb 10   call $10bb
$3536 79         mov a,c
$3537 01 f3 ff   lxi b,$fff3
$353a 09         dad b
$353b 46         mov b,m
$353c 23         inx h
$353d e5         push h
$353e 66         mov h,m
$353f 68         mov l,b
$3540 4f         mov c,a
$3541 cd a0 10   call $10a0
$3544 3e f3      mvi a,$f3
$3546 32 38 01   sta $0138
$3549 d3 10      out $10
$354b cd b6 80   call $80b6
$354e af         xra a
$354f 32 38 01   sta $0138
$3552 d3 10      out $10
$3554 e1         pop h
$3555 23         inx h
$3556 71         mov m,c
$3557 23         inx h
$3558 70         mov m,b
$3559 01 03 00   lxi b,$0003
$355c 09         dad b
$355d 73         mov m,e
$355e 23         inx h
$355f 72         mov m,d
$3560 c9         ret
$3561 32 7b 35   sta $357b
$3564 21 16 78   lxi h,$7816
$3567 1e 1a      mvi e,$1a
$3569 cd 64 1a   call $1a64
$356c c0         rnz
$356d 2b         dcx h
$356e 36 ea      mvi m,$ea
$3570 23         inx h
$3571 36 35      mvi m,$35
$3573 23         inx h
$3574 36 54      mvi m,$54
$3576 23         inx h
$3577 36 36      mvi m,$36
$3579 23         inx h
$357a 3e 00      mvi a,$00
$357c 77         mov m,a
$357d 23         inx h
$357e 36 00      mvi m,$00
$3580 23         inx h
$3581 36 20      mvi m,$20
$3583 23         inx h
$3584 23         inx h
$3585 fe 00      cpi $00
$3587 ca 92 35   jz $3592
$358a 36 cb      mvi m,$cb
$358c 23         inx h
$358d 36 44      mvi m,$44
$358f c3 97 35   jmp $3597
$3592 36 b7      mvi m,$b7
$3594 23         inx h
$3595 36 44      mvi m,$44
$3597 78         mov a,b
$3598 0f         rrc
$3599 0f         rrc
$359a 0f         rrc
$359b e6 1f      ani $1f
$359d c6 a0      adi $a0
$359f 1e 00      mvi e,$00
$35a1 23         inx h
$35a2 71         mov m,c
$35a3 23         inx h
$35a4 77         mov m,a
$35a5 23         inx h
$35a6 71         mov m,c
$35a7 23         inx h
$35a8 77         mov m,a
$35a9 23         inx h
$35aa 36 05      mvi m,$05
$35ac 23         inx h
$35ad 73         mov m,e
$35ae 23         inx h
$35af 36 05      mvi m,$05
$35b1 23         inx h
$35b2 73         mov m,e
$35b3 23         inx h
$35b4 73         mov m,e
$35b5 23         inx h
$35b6 70         mov m,b
$35b7 23         inx h
$35b8 73         mov m,e
$35b9 23         inx h
$35ba 71         mov m,c
$35bb 3a a1 1a   lda $1aa1
$35be 90         sub b
$35bf 5f         mov e,a
$35c0 3e 00      mvi a,$00
$35c2 9f         sbb a
$35c3 57         mov d,a
$35c4 eb         xchg
$35c5 29         dad h
$35c6 29         dad h
$35c7 29         dad h
$35c8 e6 07      ani $07
$35ca b5         ora l
$35cb 6f         mov l,a
$35cc e5         push h
$35cd eb         xchg
$35ce 3a a3 1a   lda $1aa3
$35d1 91         sub c
$35d2 5f         mov e,a
$35d3 3e 00      mvi a,$00
$35d5 9f         sbb a
$35d6 57         mov d,a
$35d7 eb         xchg
$35d8 29         dad h
$35d9 29         dad h
$35da 29         dad h
$35db e6 07      ani $07
$35dd b5         ora l
$35de 6f         mov l,a
$35df eb         xchg
$35e0 23         inx h
$35e1 c1         pop b
$35e2 71         mov m,c
$35e3 23         inx h
$35e4 70         mov m,b
$35e5 23         inx h
$35e6 73         mov m,e
$35e7 23         inx h
$35e8 72         mov m,d
$35e9 c9         ret
$35ea 21 06 00   lxi h,$0006
$35ed 19         dad d
$35ee 35         dcr m
$35ef ca 4d 36   jz $364d
$35f2 01 13 00   lxi b,$0013
$35f5 09         dad b
$35f6 46         mov b,m
$35f7 2b         dcx h
$35f8 4e         mov c,m
$35f9 2b         dcx h
$35fa 56         mov d,m
$35fb 2b         dcx h
$35fc 5e         mov e,m
$35fd 2b         dcx h
$35fe d5         push d
$35ff 56         mov d,m
$3600 2b         dcx h
$3601 5e         mov e,m
$3602 eb         xchg
$3603 09         dad b
$3604 eb         xchg
$3605 73         mov m,e
$3606 23         inx h
$3607 72         mov m,d
$3608 2b         dcx h
$3609 2b         dcx h
$360a 56         mov d,m
$360b 2b         dcx h
$360c 5e         mov e,m
$360d eb         xchg
$360e c1         pop b
$360f 09         dad b
$3610 eb         xchg
$3611 73         mov m,e
$3612 23         inx h
$3613 72         mov m,d
$3614 01 f4 ff   lxi b,$fff4
$3617 09         dad b
$3618 3e 82      mvi a,$82
$361a cd 53 1a   call $1a53
$361d 01 0b 00   lxi b,$000b
$3620 09         dad b
$3621 4e         mov c,m
$3622 3a a1 1a   lda $1aa1
$3625 47         mov b,a
$3626 c6 0e      adi $0e
$3628 b9         cmp c
$3629 d8         rc
$362a 3e 09      mvi a,$09
$362c 81         add c
$362d b8         cmp b
$362e d8         rc
$362f 23         inx h
$3630 23         inx h
$3631 4e         mov c,m
$3632 3a a3 1a   lda $1aa3
$3635 47         mov b,a
$3636 c6 0a      adi $0a
$3638 b9         cmp c
$3639 d8         rc
$363a 3e 09      mvi a,$09
$363c 81         add c
$363d b8         cmp b
$363e d8         rc
$363f e5         push h
$3640 0e 01      mvi c,$01
$3642 cd 52 1f   call $1f52
$3645 e1         pop h
$3646 01 ec ff   lxi b,$ffec
$3649 09         dad b
$364a c3 84 1a   jmp $1a84
$364d 01 fb ff   lxi b,$fffb
$3650 09         dad b
$3651 c3 84 1a   jmp $1a84
$3654 21 03 00   lxi h,$0003
$3657 19         dad d
$3658 7e         mov a,m
$3659 e6 80      ani $80
$365b c0         rnz
$365c 11 0e 00   lxi d,$000e
$365f 19         dad d
$3660 cd bb 10   call $10bb
$3663 79         mov a,c
$3664 01 f3 ff   lxi b,$fff3
$3667 09         dad b
$3668 46         mov b,m
$3669 23         inx h
$366a e5         push h
$366b 66         mov h,m
$366c 68         mov l,b
$366d 4f         mov c,a
$366e cd a0 10   call $10a0
$3671 3e f3      mvi a,$f3
$3673 32 38 01   sta $0138
$3676 d3 10      out $10
$3678 cd b6 80   call $80b6
$367b af         xra a
$367c 32 38 01   sta $0138
$367f d3 10      out $10
$3681 e1         pop h
$3682 23         inx h
$3683 71         mov m,c
$3684 23         inx h
$3685 70         mov m,b
$3686 01 03 00   lxi b,$0003
$3689 09         dad b
$368a 73         mov m,e
$368b 23         inx h
$368c 72         mov m,d
$368d c9         ret
$368e 21 16 78   lxi h,$7816
$3691 1e 1a      mvi e,$1a
$3693 cd 64 1a   call $1a64
$3696 c0         rnz
$3697 2b         dcx h
$3698 36 02      mvi m,$02
$369a 23         inx h
$369b 36 37      mvi m,$37
$369d 23         inx h
$369e 36 66      mvi m,$66
$36a0 23         inx h
$36a1 36 37      mvi m,$37
$36a3 23         inx h
$36a4 23         inx h
$36a5 36 00      mvi m,$00
$36a7 23         inx h
$36a8 36 40      mvi m,$40
$36aa 23         inx h
$36ab 23         inx h
$36ac 36 d2      mvi m,$d2
$36ae 23         inx h
$36af 36 45      mvi m,$45
$36b1 78         mov a,b
$36b2 0f         rrc
$36b3 0f         rrc
$36b4 0f         rrc
$36b5 e6 1f      ani $1f
$36b7 c6 a0      adi $a0
$36b9 1e 00      mvi e,$00
$36bb 23         inx h
$36bc 71         mov m,c
$36bd 23         inx h
$36be 77         mov m,a
$36bf 23         inx h
$36c0 71         mov m,c
$36c1 23         inx h
$36c2 77         mov m,a
$36c3 23         inx h
$36c4 36 05      mvi m,$05
$36c6 23         inx h
$36c7 73         mov m,e
$36c8 23         inx h
$36c9 36 05      mvi m,$05
$36cb 23         inx h
$36cc 73         mov m,e
$36cd 23         inx h
$36ce 73         mov m,e
$36cf 23         inx h
$36d0 70         mov m,b
$36d1 23         inx h
$36d2 73         mov m,e
$36d3 23         inx h
$36d4 71         mov m,c
$36d5 3a a1 1a   lda $1aa1
$36d8 90         sub b
$36d9 5f         mov e,a
$36da 3e 00      mvi a,$00
$36dc 9f         sbb a
$36dd 57         mov d,a
$36de eb         xchg
$36df 29         dad h
$36e0 29         dad h
$36e1 e6 03      ani $03
$36e3 b5         ora l
$36e4 6f         mov l,a
$36e5 e5         push h
$36e6 eb         xchg
$36e7 3a a3 1a   lda $1aa3
$36ea 91         sub c
$36eb 5f         mov e,a
$36ec 3e 00      mvi a,$00
$36ee 9f         sbb a
$36ef 57         mov d,a
$36f0 eb         xchg
$36f1 29         dad h
$36f2 29         dad h
$36f3 e6 03      ani $03
$36f5 b5         ora l
$36f6 6f         mov l,a
$36f7 eb         xchg
$36f8 23         inx h
$36f9 c1         pop b
$36fa 71         mov m,c
$36fb 23         inx h
$36fc 70         mov m,b
$36fd 23         inx h
$36fe 73         mov m,e
$36ff 23         inx h
$3700 72         mov m,d
$3701 c9         ret
$3702 21 06 00   lxi h,$0006
$3705 19         dad d
$3706 35         dcr m
$3707 ca 5e 37   jz $375e
$370a 01 13 00   lxi b,$0013
$370d 09         dad b
$370e 46         mov b,m
$370f 2b         dcx h
$3710 4e         mov c,m
$3711 2b         dcx h
$3712 56         mov d,m
$3713 2b         dcx h
$3714 5e         mov e,m
$3715 2b         dcx h
$3716 d5         push d
$3717 56         mov d,m
$3718 2b         dcx h
$3719 5e         mov e,m
$371a eb         xchg
$371b 09         dad b
$371c eb         xchg
$371d 73         mov m,e
$371e 23         inx h
$371f 72         mov m,d
$3720 2b         dcx h
$3721 2b         dcx h
$3722 56         mov d,m
$3723 2b         dcx h
$3724 5e         mov e,m
$3725 eb         xchg
$3726 c1         pop b
$3727 09         dad b
$3728 eb         xchg
$3729 73         mov m,e
$372a 23         inx h
$372b 72         mov m,d
$372c 22 40 37   shld $3740
$372f 01 f4 ff   lxi b,$fff4
$3732 09         dad b
$3733 3e 82      mvi a,$82
$3735 cd 53 1a   call $1a53
$3738 21 65 37   lxi h,$3765
$373b 35         dcr m
$373c c0         rnz
$373d 36 05      mvi m,$05
$373f 21 00 00   lxi h,$0000
$3742 7e         mov a,m
$3743 0f         rrc
$3744 0f         rrc
$3745 0f         rrc
$3746 e6 1f      ani $1f
$3748 c6 a0      adi $a0
$374a 47         mov b,a
$374b 23         inx h
$374c 23         inx h
$374d 4e         mov c,m
$374e cd 3e 01   call $013e
$3751 e6 0f      ani $0f
$3753 de 07      sbi $07
$3755 81         add c
$3756 4f         mov c,a
$3757 11 9f 49   lxi d,$499f
$375a cd 69 38   call $3869
$375d c9         ret
$375e 01 fb ff   lxi b,$fffb
$3761 09         dad b
$3762 c3 84 1a   jmp $1a84

$3765 05                        .

$3766 21 03 00   lxi h,$0003
$3769 19         dad d
$376a 7e         mov a,m
$376b e6 80      ani $80
$376d c0         rnz
$376e 11 0e 00   lxi d,$000e
$3771 19         dad d
$3772 cd bb 10   call $10bb
$3775 79         mov a,c
$3776 01 f3 ff   lxi b,$fff3
$3779 09         dad b
$377a 46         mov b,m
$377b 23         inx h
$377c e5         push h
$377d 66         mov h,m
$377e 68         mov l,b
$377f 4f         mov c,a
$3780 cd a0 10   call $10a0
$3783 3e f3      mvi a,$f3
$3785 32 38 01   sta $0138
$3788 d3 10      out $10
$378a cd b6 80   call $80b6
$378d af         xra a
$378e 32 38 01   sta $0138
$3791 d3 10      out $10
$3793 e1         pop h
$3794 23         inx h
$3795 71         mov m,c
$3796 23         inx h
$3797 70         mov m,b
$3798 01 03 00   lxi b,$0003
$379b 09         dad b
$379c 73         mov m,e
$379d 23         inx h
$379e 72         mov m,d
$379f c9         ret
$37a0 d5         push d
$37a1 21 16 78   lxi h,$7816
$37a4 1e 1a      mvi e,$1a
$37a6 cd 64 1a   call $1a64
$37a9 d1         pop d
$37aa c0         rnz
$37ab 2b         dcx h
$37ac 36 e6      mvi m,$e6
$37ae 23         inx h
$37af 36 37      mvi m,$37
$37b1 23         inx h
$37b2 36 cb      mvi m,$cb
$37b4 23         inx h
$37b5 36 38      mvi m,$38
$37b7 3e 03      mvi a,$03
$37b9 85         add l
$37ba 6f         mov l,a
$37bb 36 0a      mvi m,$0a
$37bd 23         inx h
$37be 23         inx h
$37bf 73         mov m,e
$37c0 23         inx h
$37c1 72         mov m,d
$37c2 3e 1f      mvi a,$1f
$37c4 a0         ana b
$37c5 f6 a0      ori $a0
$37c7 47         mov b,a
$37c8 16 02      mvi d,$02
$37ca 1e 00      mvi e,$00
$37cc 23         inx h
$37cd 71         mov m,c
$37ce 23         inx h
$37cf 70         mov m,b
$37d0 23         inx h
$37d1 71         mov m,c
$37d2 23         inx h
$37d3 70         mov m,b
$37d4 23         inx h
$37d5 36 05      mvi m,$05
$37d7 23         inx h
$37d8 73         mov m,e
$37d9 23         inx h
$37da 36 05      mvi m,$05
$37dc 23         inx h
$37dd 73         mov m,e
$37de 23         inx h
$37df 23         inx h
$37e0 70         mov m,b
$37e1 23         inx h
$37e2 72         mov m,d
$37e3 23         inx h
$37e4 71         mov m,c
$37e5 c9         ret
$37e6 3e 06      mvi a,$06
$37e8 83         add e
$37e9 5f         mov e,a
$37ea eb         xchg
$37eb 3e 01      mvi a,$01
$37ed 07         rlc
$37ee 32 ec 37   sta $37ec
$37f1 d2 f8 37   jnc $37f8
$37f4 35         dcr m
$37f5 ca 0f 38   jz $380f
$37f8 3e 0d      mvi a,$0d
$37fa 85         add l
$37fb 6f         mov l,a
$37fc eb         xchg
$37fd 2a 98 1a   lhld $1a98
$3800 eb         xchg
$3801 72         mov m,d
$3802 23         inx h
$3803 23         inx h
$3804 73         mov m,e
$3805 3e f2      mvi a,$f2
$3807 85         add l
$3808 6f         mov l,a
$3809 3e 82      mvi a,$82
$380b cd 53 1a   call $1a53
$380e c9         ret
$380f 11 1e 7c   lxi d,$7c1e
$3812 1a         ldax d
$3813 fe 02      cpi $02
$3815 ca 1a 38   jz $381a
$3818 af         xra a
$3819 12         stax d
$381a 3e fb      mvi a,$fb
$381c 85         add l
$381d 6f         mov l,a
$381e c3 84 1a   jmp $1a84
$3821 eb         xchg
$3822 22 3f 38   shld $383f
$3825 21 16 78   lxi h,$7816
$3828 1e 1a      mvi e,$1a
$382a cd 64 1a   call $1a64
$382d c0         rnz
$382e 2b         dcx h
$382f 36 b4      mvi m,$b4
$3831 23         inx h
$3832 36 38      mvi m,$38
$3834 23         inx h
$3835 36 fd      mvi m,$fd
$3837 23         inx h
$3838 36 38      mvi m,$38
$383a 3e 05      mvi a,$05
$383c 85         add l
$383d 6f         mov l,a
$383e 11 00 00   lxi d,$0000
$3841 73         mov m,e
$3842 23         inx h
$3843 72         mov m,d
$3844 78         mov a,b
$3845 0f         rrc
$3846 0f         rrc
$3847 0f         rrc
$3848 e6 1f      ani $1f
$384a c6 a0      adi $a0
$384c 1e 00      mvi e,$00
$384e 23         inx h
$384f 71         mov m,c
$3850 23         inx h
$3851 77         mov m,a
$3852 23         inx h
$3853 71         mov m,c
$3854 23         inx h
$3855 77         mov m,a
$3856 23         inx h
$3857 36 05      mvi m,$05
$3859 23         inx h
$385a 73         mov m,e
$385b 23         inx h
$385c 36 05      mvi m,$05
$385e 23         inx h
$385f 73         mov m,e
$3860 23         inx h
$3861 73         mov m,e
$3862 23         inx h
$3863 70         mov m,b
$3864 23         inx h
$3865 73         mov m,e
$3866 23         inx h
$3867 71         mov m,c
$3868 c9         ret
$3869 eb         xchg
$386a 22 8b 38   shld $388b
$386d 21 16 78   lxi h,$7816
$3870 1e 1a      mvi e,$1a
$3872 cd 64 1a   call $1a64
$3875 c0         rnz
$3876 2b         dcx h
$3877 36 b4      mvi m,$b4
$3879 23         inx h
$387a 36 38      mvi m,$38
$387c 23         inx h
$387d 36 cb      mvi m,$cb
$387f 23         inx h
$3880 36 38      mvi m,$38
$3882 23         inx h
$3883 23         inx h
$3884 36 00      mvi m,$00
$3886 3e 03      mvi a,$03
$3888 85         add l
$3889 6f         mov l,a
$388a 11 00 00   lxi d,$0000
$388d 73         mov m,e
$388e 23         inx h
$388f 72         mov m,d
$3890 3e 1f      mvi a,$1f
$3892 a0         ana b
$3893 f6 a0      ori $a0
$3895 47         mov b,a
$3896 16 02      mvi d,$02
$3898 1e 00      mvi e,$00
$389a 23         inx h
$389b 71         mov m,c
$389c 23         inx h
$389d 70         mov m,b
$389e 23         inx h
$389f 71         mov m,c
$38a0 23         inx h
$38a1 70         mov m,b
$38a2 23         inx h
$38a3 36 05      mvi m,$05
$38a5 23         inx h
$38a6 73         mov m,e
$38a7 23         inx h
$38a8 36 05      mvi m,$05
$38aa 23         inx h
$38ab 73         mov m,e
$38ac 23         inx h
$38ad 23         inx h
$38ae 70         mov m,b
$38af 23         inx h
$38b0 72         mov m,d
$38b1 23         inx h
$38b2 71         mov m,c
$38b3 c9         ret
$38b4 21 07 00   lxi h,$0007
$38b7 19         dad d
$38b8 3e c8      mvi a,$c8
$38ba cd 53 1a   call $1a53
$38bd d0         rnc
$38be 11 f9 ff   lxi d,$fff9
$38c1 19         dad d
$38c2 c3 84 1a   jmp $1a84
$38c5 56         mov d,m
$38c6 23         inx h
$38c7 4e         mov c,m
$38c8 23         inx h
$38c9 5e         mov e,m
$38ca c9         ret
$38cb 21 11 00   lxi h,$0011
$38ce 19         dad d
$38cf cd c5 38   call $38c5
$38d2 79         mov a,c
$38d3 01 f3 ff   lxi b,$fff3
$38d6 09         dad b
$38d7 46         mov b,m
$38d8 23         inx h
$38d9 e5         push h
$38da 66         mov h,m
$38db 68         mov l,b
$38dc 4f         mov c,a
$38dd cd a0 10   call $10a0
$38e0 3e fb      mvi a,$fb
$38e2 32 38 01   sta $0138
$38e5 d3 10      out $10
$38e7 cd b6 80   call $80b6
$38ea af         xra a
$38eb 32 38 01   sta $0138
$38ee d3 10      out $10
$38f0 e1         pop h
$38f1 23         inx h
$38f2 71         mov m,c
$38f3 23         inx h
$38f4 70         mov m,b
$38f5 01 03 00   lxi b,$0003
$38f8 09         dad b
$38f9 73         mov m,e
$38fa 23         inx h
$38fb 72         mov m,d
$38fc c9         ret
$38fd 21 11 00   lxi h,$0011
$3900 19         dad d
$3901 cd bb 10   call $10bb
$3904 79         mov a,c
$3905 01 f3 ff   lxi b,$fff3
$3908 09         dad b
$3909 46         mov b,m
$390a 23         inx h
$390b e5         push h
$390c 66         mov h,m
$390d 68         mov l,b
$390e 4f         mov c,a
$390f cd a0 10   call $10a0
$3912 3e f3      mvi a,$f3
$3914 32 38 01   sta $0138
$3917 d3 10      out $10
$3919 cd b6 80   call $80b6
$391c af         xra a
$391d 32 38 01   sta $0138
$3920 d3 10      out $10
$3922 e1         pop h
$3923 23         inx h
$3924 71         mov m,c
$3925 23         inx h
$3926 70         mov m,b
$3927 01 03 00   lxi b,$0003
$392a 09         dad b
$392b 73         mov m,e
$392c 23         inx h
$392d 72         mov m,d
$392e c9         ret
$392f 21 16 78   lxi h,$7816
$3932 1e 1a      mvi e,$1a
$3934 cd 64 1a   call $1a64
$3937 c0         rnz
$3938 2b         dcx h
$3939 36 72      mvi m,$72
$393b 23         inx h
$393c 36 39      mvi m,$39
$393e 23         inx h
$393f 36 54      mvi m,$54
$3941 23         inx h
$3942 36 36      mvi m,$36
$3944 11 05 00   lxi d,$0005
$3947 19         dad d
$3948 36 b7      mvi m,$b7
$394a 23         inx h
$394b 36 44      mvi m,$44
$394d 78         mov a,b
$394e 0f         rrc
$394f 0f         rrc
$3950 0f         rrc
$3951 e6 1f      ani $1f
$3953 c6 a0      adi $a0
$3955 1e 00      mvi e,$00
$3957 23         inx h
$3958 71         mov m,c
$3959 23         inx h
$395a 77         mov m,a
$395b 23         inx h
$395c 71         mov m,c
$395d 23         inx h
$395e 77         mov m,a
$395f 23         inx h
$3960 36 05      mvi m,$05
$3962 23         inx h
$3963 73         mov m,e
$3964 23         inx h
$3965 36 05      mvi m,$05
$3967 23         inx h
$3968 73         mov m,e
$3969 23         inx h
$396a 73         mov m,e
$396b 23         inx h
$396c 70         mov m,b
$396d 23         inx h
$396e 73         mov m,e
$396f 23         inx h
$3970 71         mov m,c
$3971 c9         ret
$3972 21 15 00   lxi h,$0015
$3975 19         dad d
$3976 3a a3 1a   lda $1aa3
$3979 96         sub m
$397a da 8d 39   jc $398d
$397d 3c         inr a
$397e 3c         inr a
$397f 0f         rrc
$3980 0f         rrc
$3981 e6 3f      ani $3f
$3983 fe 0e      cpi $0e
$3985 da 8a 39   jc $398a
$3988 3e 0e      mvi a,$0e
$398a c3 98 39   jmp $3998
$398d 0f         rrc
$398e 0f         rrc
$398f f6 c0      ori $c0
$3991 fe f2      cpi $f2
$3993 d2 98 39   jnc $3998
$3996 3e f2      mvi a,$f2
$3998 86         add m
$3999 77         mov m,a
$399a 01 f2 ff   lxi b,$fff2
$399d 09         dad b
$399e 3e 1e      mvi a,$1e
$39a0 cd 53 1a   call $1a53
$39a3 c9         ret
$39a4 01 fb ff   lxi b,$fffb
$39a7 09         dad b
$39a8 c3 84 1a   jmp $1a84

$39ab 05                        .

$39ac 3e 15      mvi a,$15
$39ae 32 14 78   sta $7814
$39b1 3e ff      mvi a,$ff
$39b3 32 00 79   sta $7900
$39b6 21 16 78   lxi h,$7816
$39b9 c3 81 1a   jmp $1a81
$39bc 22 d4 39   shld $39d4
$39bf 21 16 78   lxi h,$7816
$39c2 7e         mov a,m
$39c3 fe fc      cpi $fc
$39c5 da ce 39   jc $39ce
$39c8 fe fe      cpi $fe
$39ca da dd 39   jc $39dd
$39cd c9         ret
$39ce e5         push h
$39cf 11 dc 39   lxi d,$39dc
$39d2 d5         push d
$39d3 11 00 00   lxi d,$0000
$39d6 19         dad d
$39d7 56         mov d,m
$39d8 2b         dcx h
$39d9 5e         mov e,m
$39da eb         xchg
$39db e9         pchl
$39dc e1         pop h
$39dd 11 1a 00   lxi d,$001a
$39e0 19         dad d
$39e1 c3 c2 39   jmp $39c2
$39e4 c9         ret
$39e5 22 f7 39   shld $39f7
$39e8 21 16 78   lxi h,$7816
$39eb 7e         mov a,m
$39ec fe fd      cpi $fd
$39ee da f5 39   jc $39f5
$39f1 ca fa 39   jz $39fa
$39f4 c9         ret
$39f5 e5         push h
$39f6 cd 00 00   call $0000
$39f9 e1         pop h
$39fa 11 1a 00   lxi d,$001a
$39fd 19         dad d
$39fe c3 eb 39   jmp $39eb
$3a01 c9         ret
$3a02 21 00 00   lxi h,$0000
$3a05 c3 bc 39   jmp $39bc
$3a08 21 02 00   lxi h,$0002
$3a0b c3 bc 39   jmp $39bc
$3a0e 21 1a 3a   lxi h,$3a1a
$3a11 c3 e5 39   jmp $39e5
$3a14 21 6e 3a   lxi h,$3a6e
$3a17 c3 e5 39   jmp $39e5
$3a1a 11 04 00   lxi d,$0004
$3a1d 19         dad d
$3a1e 7e         mov a,m
$3a1f e6 80      ani $80
$3a21 c0         rnz
$3a22 01 05 00   lxi b,$0005
$3a25 09         dad b
$3a26 4e         mov c,m
$3a27 23         inx h
$3a28 46         mov b,m
$3a29 23         inx h
$3a2a 5e         mov e,m
$3a2b 23         inx h
$3a2c 56         mov d,m
$3a2d eb         xchg
$3a2e 22 55 3a   shld $3a55
$3a31 eb         xchg
$3a32 70         mov m,b
$3a33 2b         dcx h
$3a34 71         mov m,c
$3a35 7a         mov a,d
$3a36 b8         cmp b
$3a37 da 3b 3a   jc $3a3b
$3a3a 50         mov d,b
$3a3b 7b         mov a,e
$3a3c b9         cmp c
$3a3d da 41 3a   jc $3a41
$3a40 59         mov e,c
$3a41 d5         push d
$3a42 23         inx h
$3a43 23         inx h
$3a44 50         mov d,b
$3a45 59         mov e,c
$3a46 4e         mov c,m
$3a47 23         inx h
$3a48 46         mov b,m
$3a49 23         inx h
$3a4a eb         xchg
$3a4b 09         dad b
$3a4c eb         xchg
$3a4d 7e         mov a,m
$3a4e 71         mov m,c
