$0100 f3         di
$2caa 72         mov m,d
$2cab c9         ret
$2cac 32 f7 2c   sta $2cf7
$2caf 21 16 78   lxi h,$7816
$2cb2 3e 1a      mvi a,$1a
$2cb4 cd c4 12   call $12c4
$2cb7 2b         dcx h
$2cb8 36 2f      mvi m,$2f
$2cba 23         inx h
$2cbb 36 2d      mvi m,$2d
$2cbd 23         inx h
$2cbe 36 fd      mvi m,$fd
$2cc0 23         inx h
$2cc1 36 2d      mvi m,$2d
$2cc3 23         inx h
$2cc4 23         inx h
$2cc5 36 00      mvi m,$00
$2cc7 23         inx h
$2cc8 36 19      mvi m,$19
$2cca 23         inx h
$2ccb 23         inx h
$2ccc 36 a0      mvi m,$a0
$2cce 23         inx h
$2ccf 36 3b      mvi m,$3b
$2cd1 78         mov a,b
$2cd2 0f         rrc
$2cd3 0f         rrc
$2cd4 0f         rrc
$2cd5 e6 1f      ani $1f
$2cd7 c6 a0      adi $a0
$2cd9 1e 00      mvi e,$00
$2cdb 23         inx h
$2cdc 71         mov m,c
$2cdd 23         inx h
$2cde 77         mov m,a
$2cdf 23         inx h
$2ce0 71         mov m,c
$2ce1 23         inx h
$2ce2 77         mov m,a
$2ce3 23         inx h
$2ce4 36 05      mvi m,$05
$2ce6 23         inx h
$2ce7 73         mov m,e
$2ce8 23         inx h
$2ce9 36 05      mvi m,$05
$2ceb 23         inx h
$2cec 73         mov m,e
$2ced 23         inx h
$2cee 73         mov m,e
$2cef 23         inx h
$2cf0 70         mov m,b
$2cf1 23         inx h
$2cf2 73         mov m,e
$2cf3 23         inx h
$2cf4 71         mov m,c
$2cf5 23         inx h
$2cf6 3e 00      mvi a,$00
$2cf8 fe 00      cpi $00
$2cfa ca 25 2d   jz $2d25
$2cfd fe 01      cpi $01
$2cff ca 1b 2d   jz $2d1b
$2d02 fe 02      cpi $02
$2d04 ca 11 2d   jz $2d11
$2d07 73         mov m,e
$2d08 23         inx h
$2d09 73         mov m,e
$2d0a 23         inx h
$2d0b 36 00      mvi m,$00
$2d0d 23         inx h
$2d0e 36 fc      mvi m,$fc
$2d10 c9         ret
$2d11 73         mov m,e
$2d12 23         inx h
$2d13 73         mov m,e
$2d14 23         inx h
$2d15 36 00      mvi m,$00
$2d17 23         inx h
$2d18 36 04      mvi m,$04
$2d1a c9         ret
$2d1b 36 00      mvi m,$00
$2d1d 23         inx h
$2d1e 36 fc      mvi m,$fc
$2d20 23         inx h
$2d21 73         mov m,e
$2d22 23         inx h
$2d23 73         mov m,e
$2d24 c9         ret
$2d25 36 00      mvi m,$00
$2d27 23         inx h
$2d28 36 04      mvi m,$04
$2d2a 23         inx h
$2d2b 73         mov m,e
$2d2c 23         inx h
$2d2d 73         mov m,e
$2d2e c9         ret
$2d2f 21 06 00   lxi h,$0006
$2d32 19         dad d
$2d33 35         dcr m
$2d34 ca f6 2d   jz $2df6
$2d37 01 0c 00   lxi b,$000c
$2d3a 09         dad b
$2d3b e5         push h
$2d3c 4e         mov c,m
$2d3d 23         inx h
$2d3e 46         mov b,m
$2d3f 23         inx h
$2d40 5e         mov e,m
$2d41 23         inx h
$2d42 56         mov d,m
$2d43 23         inx h
$2d44 d5         push d
$2d45 5e         mov e,m
$2d46 23         inx h
$2d47 56         mov d,m
$2d48 23         inx h
$2d49 eb         xchg
$2d4a 09         dad b
$2d4b 22 7d 2d   shld $2d7d
$2d4e 7c         mov a,h
$2d4f eb         xchg
$2d50 5e         mov e,m
$2d51 23         inx h
$2d52 56         mov d,m
$2d53 eb         xchg
$2d54 c1         pop b
$2d55 09         dad b
$2d56 22 80 2d   shld $2d80
$2d59 57         mov d,a
$2d5a 5c         mov e,h
$2d5b fe 10      cpi $10
$2d5d da c2 2d   jc $2dc2
$2d60 fe f0      cpi $f0
$2d62 d2 c2 2d   jnc $2dc2
$2d65 7b         mov a,e
$2d66 fe 10      cpi $10
$2d68 da c2 2d   jc $2dc2
$2d6b fe e0      cpi $e0
$2d6d d2 c2 2d   jnc $2dc2
$2d70 01 0b 0b   lxi b,$0b0b
$2d73 cd db 34   call $34db
$2d76 e6 80      ani $80
$2d78 c2 c2 2d   jnz $2dc2
$2d7b e1         pop h
$2d7c 11 00 00   lxi d,$0000
$2d7f 01 00 00   lxi b,$0000
$2d82 73         mov m,e
$2d83 23         inx h
$2d84 72         mov m,d
$2d85 23         inx h
$2d86 71         mov m,c
$2d87 23         inx h
$2d88 70         mov m,b
$2d89 01 f2 ff   lxi b,$fff2
$2d8c 09         dad b
$2d8d 3e 82      mvi a,$82
$2d8f cd b3 12   call $12b3
$2d92 01 0b 00   lxi b,$000b
$2d95 09         dad b
$2d96 4e         mov c,m
$2d97 3a 0e 13   lda $130e
$2d9a 47         mov b,a
$2d9b c6 0e      adi $0e
$2d9d b9         cmp c
$2d9e d8         rc
$2d9f 3e 0b      mvi a,$0b
$2da1 81         add c
$2da2 b8         cmp b
$2da3 d8         rc
$2da4 23         inx h
$2da5 23         inx h
$2da6 4e         mov c,m
$2da7 3a 10 13   lda $1310
$2daa 47         mov b,a
$2dab c6 0a      adi $0a
$2dad b9         cmp c
$2dae d8         rc
$2daf 3e 0b      mvi a,$0b
$2db1 81         add c
$2db2 b8         cmp b
$2db3 d8         rc
$2db4 e5         push h
$2db5 0e 01      mvi c,$01
$2db7 cd d2 16   call $16d2
$2dba e1         pop h
$2dbb 01 ec ff   lxi b,$ffec
$2dbe 09         dad b
$2dbf c3 f1 12   jmp $12f1
$2dc2 e1         pop h
$2dc3 01 f4 ff   lxi b,$fff4
$2dc6 09         dad b
$2dc7 2b         dcx h
$2dc8 36 01      mvi m,$01
$2dca 01 11 00   lxi b,$0011
$2dcd 09         dad b
$2dce 7e         mov a,m
$2dcf 23         inx h
$2dd0 b6         ora m
$2dd1 ca e3 2d   jz $2de3
$2dd4 f2 dd 2d   jp $2ddd
$2dd7 36 04      mvi m,$04
$2dd9 2b         dcx h
$2dda 36 00      mvi m,$00
$2ddc c9         ret
$2ddd 36 fc      mvi m,$fc
$2ddf 2b         dcx h
$2de0 36 00      mvi m,$00
$2de2 c9         ret
$2de3 23         inx h
$2de4 23         inx h
$2de5 7e         mov a,m
$2de6 b7         ora a
$2de7 f2 f0 2d   jp $2df0
$2dea 36 04      mvi m,$04
$2dec 2b         dcx h
$2ded 36 00      mvi m,$00
$2def c9         ret
$2df0 36 fc      mvi m,$fc
$2df2 2b         dcx h
$2df3 36 00      mvi m,$00
$2df5 c9         ret
$2df6 01 fb ff   lxi b,$fffb
$2df9 09         dad b
$2dfa c3 f1 12   jmp $12f1
$2dfd 21 03 00   lxi h,$0003
$2e00 19         dad d
$2e01 7e         mov a,m
$2e02 e6 80      ani $80
$2e04 c0         rnz
$2e05 11 0e 00   lxi d,$000e
$2e08 19         dad d
$2e09 cd 1b 09   call $091b
$2e0c 79         mov a,c
$2e0d 01 f3 ff   lxi b,$fff3
$2e10 09         dad b
$2e11 46         mov b,m
$2e12 23         inx h
$2e13 e5         push h
$2e14 66         mov h,m
$2e15 68         mov l,b
$2e16 4f         mov c,a
$2e17 cd 00 09   call $0900
$2e1a 3e f3      mvi a,$f3
$2e1c 32 30 01   sta $0130
$2e1f d3 10      out $10
$2e21 cd b6 80   call $80b6
$2e24 af         xra a
$2e25 32 30 01   sta $0130
$2e28 d3 10      out $10
$2e2a e1         pop h
$2e2b 23         inx h
$2e2c 71         mov m,c
$2e2d 23         inx h
$2e2e 70         mov m,b
$2e2f 01 03 00   lxi b,$0003
$2e32 09         dad b
$2e33 73         mov m,e
$2e34 23         inx h
$2e35 72         mov m,d
$2e36 c9         ret
$2e37 32 50 2e   sta $2e50
$2e3a 21 16 78   lxi h,$7816
$2e3d 3e 1a      mvi a,$1a
$2e3f cd c4 12   call $12c4
$2e42 2b         dcx h
$2e43 36 bf      mvi m,$bf
$2e45 23         inx h
$2e46 36 2e      mvi m,$2e
$2e48 23         inx h
$2e49 36 29      mvi m,$29
$2e4b 23         inx h
$2e4c 36 2f      mvi m,$2f
$2e4e 23         inx h
$2e4f 3e 00      mvi a,$00
$2e51 77         mov m,a
$2e52 23         inx h
$2e53 36 00      mvi m,$00
$2e55 23         inx h
$2e56 36 20      mvi m,$20
$2e58 23         inx h
$2e59 23         inx h
$2e5a fe 00      cpi $00
$2e5c ca 67 2e   jz $2e67
$2e5f 36 e3      mvi m,$e3
$2e61 23         inx h
$2e62 36 3b      mvi m,$3b
$2e64 c3 6c 2e   jmp $2e6c
$2e67 36 cf      mvi m,$cf
$2e69 23         inx h
$2e6a 36 3b      mvi m,$3b
$2e6c 78         mov a,b
$2e6d 0f         rrc
$2e6e 0f         rrc
$2e6f 0f         rrc
$2e70 e6 1f      ani $1f
$2e72 c6 a0      adi $a0
$2e74 1e 00      mvi e,$00
$2e76 23         inx h
$2e77 71         mov m,c
$2e78 23         inx h
$2e79 77         mov m,a
$2e7a 23         inx h
$2e7b 71         mov m,c
$2e7c 23         inx h
$2e7d 77         mov m,a
$2e7e 23         inx h
$2e7f 36 05      mvi m,$05
$2e81 23         inx h
$2e82 73         mov m,e
$2e83 23         inx h
$2e84 36 05      mvi m,$05
$2e86 23         inx h
$2e87 73         mov m,e
$2e88 23         inx h
$2e89 73         mov m,e
$2e8a 23         inx h
$2e8b 70         mov m,b
$2e8c 23         inx h
$2e8d 73         mov m,e
$2e8e 23         inx h
$2e8f 71         mov m,c
$2e90 3a 0e 13   lda $130e
$2e93 90         sub b
$2e94 5f         mov e,a
$2e95 3e 00      mvi a,$00
$2e97 9f         sbb a
$2e98 57         mov d,a
$2e99 eb         xchg
$2e9a 29         dad h
$2e9b 29         dad h
$2e9c 29         dad h
$2e9d e6 07      ani $07
$2e9f b5         ora l
$2ea0 6f         mov l,a
$2ea1 e5         push h
$2ea2 eb         xchg
$2ea3 3a 10 13   lda $1310
$2ea6 91         sub c
$2ea7 5f         mov e,a
$2ea8 3e 00      mvi a,$00
$2eaa 9f         sbb a
$2eab 57         mov d,a
$2eac eb         xchg
$2ead 29         dad h
$2eae 29         dad h
$2eaf 29         dad h
$2eb0 e6 07      ani $07
$2eb2 b5         ora l
$2eb3 6f         mov l,a
$2eb4 eb         xchg
$2eb5 23         inx h
$2eb6 c1         pop b
$2eb7 71         mov m,c
$2eb8 23         inx h
$2eb9 70         mov m,b
$2eba 23         inx h
$2ebb 73         mov m,e
$2ebc 23         inx h
$2ebd 72         mov m,d
$2ebe c9         ret
$2ebf 21 06 00   lxi h,$0006
$2ec2 19         dad d
$2ec3 35         dcr m
$2ec4 ca 22 2f   jz $2f22
$2ec7 01 13 00   lxi b,$0013
$2eca 09         dad b
$2ecb 46         mov b,m
$2ecc 2b         dcx h
$2ecd 4e         mov c,m
$2ece 2b         dcx h
$2ecf 56         mov d,m
$2ed0 2b         dcx h
$2ed1 5e         mov e,m
$2ed2 2b         dcx h
$2ed3 d5         push d
$2ed4 56         mov d,m
$2ed5 2b         dcx h
$2ed6 5e         mov e,m
$2ed7 eb         xchg
$2ed8 09         dad b
$2ed9 eb         xchg
$2eda 73         mov m,e
$2edb 23         inx h
$2edc 72         mov m,d
$2edd 2b         dcx h
$2ede 2b         dcx h
$2edf 56         mov d,m
$2ee0 2b         dcx h
$2ee1 5e         mov e,m
$2ee2 eb         xchg
$2ee3 c1         pop b
$2ee4 09         dad b
$2ee5 eb         xchg
$2ee6 73         mov m,e
$2ee7 23         inx h
$2ee8 72         mov m,d
$2ee9 01 f4 ff   lxi b,$fff4
$2eec 09         dad b
$2eed 3e 82      mvi a,$82
$2eef cd b3 12   call $12b3
$2ef2 01 0b 00   lxi b,$000b
$2ef5 09         dad b
$2ef6 4e         mov c,m
$2ef7 3a 0e 13   lda $130e
$2efa 47         mov b,a
$2efb c6 0e      adi $0e
$2efd b9         cmp c
$2efe d8         rc
$2eff 3e 09      mvi a,$09
$2f01 81         add c
$2f02 b8         cmp b
$2f03 d8         rc
$2f04 23         inx h
$2f05 23         inx h
$2f06 4e         mov c,m
$2f07 3a 10 13   lda $1310
$2f0a 47         mov b,a
$2f0b c6 0a      adi $0a
$2f0d b9         cmp c
$2f0e d8         rc
$2f0f 3e 09      mvi a,$09
$2f11 81         add c
$2f12 b8         cmp b
$2f13 d8         rc
$2f14 e5         push h
$2f15 0e 01      mvi c,$01
$2f17 cd d2 16   call $16d2
$2f1a e1         pop h
$2f1b 01 ec ff   lxi b,$ffec
$2f1e 09         dad b
$2f1f c3 f1 12   jmp $12f1
$2f22 01 fb ff   lxi b,$fffb
$2f25 09         dad b
$2f26 c3 f1 12   jmp $12f1
$2f29 21 03 00   lxi h,$0003
$2f2c 19         dad d
$2f2d 7e         mov a,m
$2f2e e6 80      ani $80
$2f30 c0         rnz
$2f31 11 0e 00   lxi d,$000e
$2f34 19         dad d
$2f35 cd 1b 09   call $091b
$2f38 79         mov a,c
$2f39 01 f3 ff   lxi b,$fff3
$2f3c 09         dad b
$2f3d 46         mov b,m
$2f3e 23         inx h
$2f3f e5         push h
$2f40 66         mov h,m
$2f41 68         mov l,b
$2f42 4f         mov c,a
$2f43 cd 00 09   call $0900
$2f46 3e f3      mvi a,$f3
$2f48 32 30 01   sta $0130
$2f4b d3 10      out $10
$2f4d cd b6 80   call $80b6
$2f50 af         xra a
$2f51 32 30 01   sta $0130
$2f54 d3 10      out $10
$2f56 e1         pop h
$2f57 23         inx h
$2f58 71         mov m,c
$2f59 23         inx h
$2f5a 70         mov m,b
$2f5b 01 03 00   lxi b,$0003
$2f5e 09         dad b
$2f5f 73         mov m,e
$2f60 23         inx h
$2f61 72         mov m,d
$2f62 c9         ret
$2f63 eb         xchg
$2f64 22 80 2f   shld $2f80
$2f67 21 16 78   lxi h,$7816
$2f6a 3e 1a      mvi a,$1a
$2f6c cd c4 12   call $12c4
$2f6f 2b         dcx h
$2f70 36 05      mvi m,$05
$2f72 23         inx h
$2f73 36 30      mvi m,$30
$2f75 23         inx h
$2f76 36 4e      mvi m,$4e
$2f78 23         inx h
$2f79 36 30      mvi m,$30
$2f7b 3e 05      mvi a,$05
$2f7d 85         add l
$2f7e 6f         mov l,a
$2f7f 11 00 00   lxi d,$0000
$2f82 73         mov m,e
$2f83 23         inx h
$2f84 72         mov m,d
$2f85 78         mov a,b
$2f86 0f         rrc
$2f87 0f         rrc
$2f88 0f         rrc
$2f89 e6 1f      ani $1f
$2f8b c6 a0      adi $a0
$2f8d 1e 00      mvi e,$00
$2f8f 23         inx h
$2f90 71         mov m,c
$2f91 23         inx h
$2f92 77         mov m,a
$2f93 23         inx h
$2f94 71         mov m,c
$2f95 23         inx h
$2f96 77         mov m,a
$2f97 23         inx h
$2f98 36 05      mvi m,$05
$2f9a 23         inx h
$2f9b 73         mov m,e
$2f9c 23         inx h
$2f9d 36 05      mvi m,$05
$2f9f 23         inx h
$2fa0 73         mov m,e
$2fa1 23         inx h
$2fa2 73         mov m,e
$2fa3 23         inx h
$2fa4 70         mov m,b
$2fa5 23         inx h
$2fa6 73         mov m,e
$2fa7 23         inx h
$2fa8 71         mov m,c
$2fa9 c9         ret
$2faa eb         xchg
$2fab 22 c7 2f   shld $2fc7
$2fae 21 16 78   lxi h,$7816
$2fb1 3e 1a      mvi a,$1a
$2fb3 cd c4 12   call $12c4
$2fb6 2b         dcx h
$2fb7 36 05      mvi m,$05
$2fb9 23         inx h
$2fba 36 30      mvi m,$30
$2fbc 23         inx h
$2fbd 36 1c      mvi m,$1c
$2fbf 23         inx h
$2fc0 36 30      mvi m,$30
$2fc2 3e 05      mvi a,$05
$2fc4 85         add l
$2fc5 6f         mov l,a
$2fc6 11 00 00   lxi d,$0000
$2fc9 73         mov m,e
$2fca 23         inx h
$2fcb 72         mov m,d
$2fcc 3e 1f      mvi a,$1f
$2fce a0         ana b
$2fcf f6 a0      ori $a0
$2fd1 47         mov b,a
$2fd2 16 02      mvi d,$02
$2fd4 1e 00      mvi e,$00
$2fd6 23         inx h
$2fd7 71         mov m,c
$2fd8 23         inx h
$2fd9 70         mov m,b
$2fda 23         inx h
$2fdb 71         mov m,c
$2fdc 23         inx h
$2fdd 70         mov m,b
$2fde 23         inx h
$2fdf 36 05      mvi m,$05
$2fe1 23         inx h
$2fe2 73         mov m,e
$2fe3 23         inx h
$2fe4 36 05      mvi m,$05
$2fe6 23         inx h
$2fe7 73         mov m,e
$2fe8 23         inx h
$2fe9 23         inx h
$2fea 70         mov m,b
$2feb 23         inx h
$2fec 72         mov m,d
$2fed 23         inx h
$2fee 71         mov m,c
$2fef c9         ret
$2ff0 86         add m
$2ff1 77         mov m,a
$2ff2 23         inx h
$2ff3 d0         rnc
$2ff4 5e         mov e,m
$2ff5 23         inx h
$2ff6 56         mov d,m
$2ff7 eb         xchg
$2ff8 4e         mov c,m
$2ff9 af         xra a
$2ffa b1         ora c
$2ffb f8         rm
$2ffc 23         inx h
$2ffd 46         mov b,m
$2ffe 09         dad b
$2fff eb         xchg
$3000 72         mov m,d
$3001 2b         dcx h
$3002 73         mov m,e
$3003 af         xra a
$3004 c9         ret
$3005 21 07 00   lxi h,$0007
$3008 19         dad d
$3009 3e c8      mvi a,$c8
$300b cd f0 2f   call $2ff0
$300e f0         rp
$300f 21 f8 ff   lxi h,$fff8
$3012 19         dad d
$3013 c3 f1 12   jmp $12f1
$3016 56         mov d,m
$3017 23         inx h
$3018 4e         mov c,m
$3019 23         inx h
$301a 5e         mov e,m
$301b c9         ret
$301c 21 11 00   lxi h,$0011
$301f 19         dad d
$3020 cd 16 30   call $3016
$3023 79         mov a,c
$3024 01 f3 ff   lxi b,$fff3
$3027 09         dad b
$3028 46         mov b,m
$3029 23         inx h
$302a e5         push h
$302b 66         mov h,m
$302c 68         mov l,b
$302d 4f         mov c,a
$302e cd 00 09   call $0900
$3031 3e fb      mvi a,$fb
$3033 32 30 01   sta $0130
$3036 d3 10      out $10
$3038 cd b6 80   call $80b6
$303b af         xra a
$303c 32 30 01   sta $0130
$303f d3 10      out $10
$3041 e1         pop h
$3042 23         inx h
$3043 71         mov m,c
$3044 23         inx h
$3045 70         mov m,b
$3046 01 03 00   lxi b,$0003
$3049 09         dad b
$304a 73         mov m,e
$304b 23         inx h
$304c 72         mov m,d
$304d c9         ret
$304e 21 11 00   lxi h,$0011
$3051 19         dad d
$3052 cd 1b 09   call $091b
$3055 79         mov a,c
$3056 01 f3 ff   lxi b,$fff3
$3059 09         dad b
$305a 46         mov b,m
$305b 23         inx h
$305c e5         push h
$305d 66         mov h,m
$305e 68         mov l,b
$305f 4f         mov c,a
$3060 cd 00 09   call $0900
$3063 3e f3      mvi a,$f3
$3065 32 30 01   sta $0130
$3068 d3 10      out $10
$306a cd b6 80   call $80b6
$306d af         xra a
$306e 32 30 01   sta $0130
$3071 d3 10      out $10
$3073 e1         pop h
$3074 23         inx h
$3075 71         mov m,c
$3076 23         inx h
$3077 70         mov m,b
$3078 01 03 00   lxi b,$0003
$307b 09         dad b
$307c 73         mov m,e
$307d 23         inx h
$307e 72         mov m,d
$307f c9         ret
$3080 3e fe      mvi a,$fe
$3082 32 16 78   sta $7816
$3085 3e ff      mvi a,$ff
$3087 32 00 79   sta $7900
$308a 3e 15      mvi a,$15
$308c 32 14 78   sta $7814
$308f 21 16 78   lxi h,$7816
$3092 c3 ee 12   jmp $12ee
$3095 22 ad 30   shld $30ad
$3098 21 16 78   lxi h,$7816
$309b 7e         mov a,m
$309c fe fc      cpi $fc
$309e da a7 30   jc $30a7
$30a1 fe fe      cpi $fe
$30a3 da b6 30   jc $30b6
$30a6 c9         ret
$30a7 e5         push h
$30a8 11 b5 30   lxi d,$30b5
$30ab d5         push d
$30ac 11 00 00   lxi d,$0000
$30af 19         dad d
$30b0 56         mov d,m
$30b1 2b         dcx h
$30b2 5e         mov e,m
$30b3 eb         xchg
$30b4 e9         pchl
$30b5 e1         pop h
$30b6 11 1a 00   lxi d,$001a
$30b9 19         dad d
$30ba c3 9b 30   jmp $309b
$30bd c9         ret
$30be 22 d0 30   shld $30d0
$30c1 21 16 78   lxi h,$7816
$30c4 7e         mov a,m
$30c5 fe fd      cpi $fd
$30c7 da ce 30   jc $30ce
$30ca ca d3 30   jz $30d3
$30cd c9         ret
$30ce e5         push h
$30cf cd 00 00   call $0000
$30d2 e1         pop h
$30d3 11 1a 00   lxi d,$001a
$30d6 19         dad d
$30d7 c3 c4 30   jmp $30c4
$30da c9         ret
$30db 21 00 00   lxi h,$0000
$30de c3 95 30   jmp $3095
$30e1 21 02 00   lxi h,$0002
$30e4 c3 95 30   jmp $3095
$30e7 21 f3 30   lxi h,$30f3
$30ea c3 be 30   jmp $30be
$30ed 21 47 31   lxi h,$3147
$30f0 c3 be 30   jmp $30be
$30f3 11 04 00   lxi d,$0004
$30f6 19         dad d
$30f7 7e         mov a,m
$30f8 e6 80      ani $80
$30fa c0         rnz
$30fb 01 05 00   lxi b,$0005
$30fe 09         dad b
$30ff 4e         mov c,m
$3100 23         inx h
$3101 46         mov b,m
$3102 23         inx h
$3103 5e         mov e,m
$3104 23         inx h
$3105 56         mov d,m
$3106 eb         xchg
$3107 22 2e 31   shld $312e
$310a eb         xchg
$310b 70         mov m,b
$310c 2b         dcx h
$310d 71         mov m,c
$310e 7a         mov a,d
$310f b8         cmp b
$3110 da 14 31   jc $3114
$3113 50         mov d,b
$3114 7b         mov a,e
$3115 b9         cmp c
$3116 da 1a 31   jc $311a
$3119 59         mov e,c
$311a d5         push d
$311b 23         inx h
$311c 23         inx h
$311d 50         mov d,b
$311e 59         mov e,c
$311f 4e         mov c,m
$3120 23         inx h
$3121 46         mov b,m
$3122 23         inx h
$3123 eb         xchg
$3124 09         dad b
$3125 eb         xchg
$3126 7e         mov a,m
$3127 71         mov m,c
$3128 4f         mov c,a
$3129 23         inx h
$312a 7e         mov a,m
$312b 70         mov m,b
$312c 47         mov b,a
$312d 21 00 00   lxi h,$0000
$3130 09         dad b
$3131 7c         mov a,h
$3132 ba         cmp d
$3133 d2 37 31   jnc $3137
$3136 62         mov h,d
$3137 7d         mov a,l
$3138 bb         cmp e
$3139 d2 3d 31   jnc $313d
$313c 6b         mov l,e
$313d d1         pop d
$313e 7c         mov a,h
$313f 92         sub d
$3140 47         mov b,a
$3141 7d         mov a,l
$3142 93         sub e
$3143 4f         mov c,a
$3144 c3 2e 09   jmp $092e
$3147 fe fc      cpi $fc
$3149 ca f4 12   jz $12f4
$314c 11 04 00   lxi d,$0004
$314f 19         dad d
$3150 7e         mov a,m
$3151 e6 80      ani $80
$3153 c0         rnz
$3154 11 05 00   lxi d,$0005
$3157 19         dad d
$3158 5e         mov e,m
$3159 23         inx h
$315a 56         mov d,m
$315b 01 03 00   lxi b,$0003
$315e 09         dad b
$315f 7e         mov a,m
$3160 23         inx h
$3161 66         mov h,m
$3162 6f         mov l,a
$3163 e5         push h
$3164 d5         push d
$3165 cd b0 34   call $34b0
$3168 d1         pop d
$3169 e1         pop h
$316a c2 e1 0d   jnz $0de1
$316d 3e ff      mvi a,$ff
$316f 32 30 01   sta $0130
$3172 d3 10      out $10
$3174 cd 04 80   call $8004
$3177 af         xra a
$3178 32 30 01   sta $0130
$317b d3 10      out $10
$317d c9         ret
$317e 3e 01      mvi a,$01
$3180 32 c4 7b   sta $7bc4
$3183 21 10 7c   lxi h,$7c10
$3186 3e 20      mvi a,$20
$3188 cd 35 02   call $0235
$318b c9         ret
$318c 3a c4 7b   lda $7bc4
$318f 07         rlc
$3190 5f         mov e,a
$3191 16 00      mvi d,$00
$3193 21 5b 06   lxi h,$065b
$3196 19         dad d
$3197 5e         mov e,m
$3198 23         inx h
$3199 56         mov d,m
$319a eb         xchg
$319b 11 c6 7b   lxi d,$7bc6
$319e 01 10 00   lxi b,$0010
$31a1 cd 3e 02   call $023e
$31a4 2a ca 7b   lhld $7bca
$31a7 eb         xchg
$31a8 21 c8 7b   lxi h,$7bc8
$31ab 66         mov h,m
$31ac cd a4 02   call $02a4
$31af 3e 01      mvi a,$01
$31b1 32 2d 01   sta $012d
$31b4 21 00 7b   lxi h,$7b00
$31b7 3e 80      mvi a,$80
$31b9 cd 35 02   call $0235
$31bc 21 80 7b   lxi h,$7b80
$31bf 3e 85      mvi a,$85
$31c1 cd 35 02   call $0235
$31c4 21 85 7b   lxi h,$7b85
$31c7 3e c3      mvi a,$c3
$31c9 cd 35 02   call $0235
$31cc 21 14 78   lxi h,$7814
$31cf 3e 01      mvi a,$01
$31d1 cd 35 02   call $0235
$31d4 2a cc 7b   lhld $7bcc
$31d7 eb         xchg
$31d8 21 c6 7b   lxi h,$7bc6
$31db 66         mov h,m
$31dc 2e 80      mvi l,$80
$31de 01 00 7a   lxi b,$7a00
$31e1 cd 7a 03   call $037a
$31e4 2a ce 7b   lhld $7bce
$31e7 eb         xchg
$31e8 21 c6 7b   lxi h,$7bc6
$31eb 66         mov h,m
$31ec 2e 80      mvi l,$80
$31ee 01 00 79   lxi b,$7900
$31f1 cd 7a 03   call $037a
$31f4 af         xra a
$31f5 32 c5 7b   sta $7bc5
$31f8 2a d0 7b   lhld $7bd0
$31fb eb         xchg
$31fc 3a c6 7b   lda $7bc6
$31ff cd cb 02   call $02cb
$3202 cd 38 1b   call $1b38
$3205 cd 18 1b   call $1b18
$3208 3e 00      mvi a,$00
$320a 32 c3 7b   sta $7bc3
$320d c9         ret
$320e 3a c3 7b   lda $7bc3
$3211 b7         ora a
$3212 c8         rz
$3213 fe 01      cpi $01
$3215 c0         rnz
$3216 cd 25 32   call $3225
$3219 cd 18 1b   call $1b18
$321c af         xra a
$321d 3a 2f 01   lda $012f
$3220 af         xra a
$3221 32 c3 7b   sta $7bc3
$3224 c9         ret
$3225 21 58 1b   lxi h,$1b58
$3228 cd ee 12   call $12ee
$322b 21 16 78   lxi h,$7816
$322e cd ee 12   call $12ee
$3231 cd aa 35   call $35aa
$3234 cd 52 32   call $3252
$3237 cd 7e 32   call $327e
$323a 3a c8 7b   lda $7bc8
$323d 32 30 01   sta $0130
$3240 d3 10      out $10
$3242 cd 8c 34   call $348c
$3245 af         xra a
$3246 32 30 01   sta $0130
$3249 d3 10      out $10
$324b cd b5 32   call $32b5
$324e cd 1e 34   call $341e
$3251 c9         ret
$3252 3a c5 7b   lda $7bc5
$3255 07         rlc
$3256 07         rlc
$3257 4f         mov c,a
$3258 06 00      mvi b,$00
$325a 2a d2 7b   lhld $7bd2
$325d 09         dad b
$325e eb         xchg
$325f 3a c6 7b   lda $7bc6
$3262 cd cb 02   call $02cb
$3265 50         mov d,b
$3266 59         mov e,c
$3267 01 10 7d   lxi b,$7d10
$326a 3a c7 7b   lda $7bc7
$326d f6 e0      ori $e0
$326f 32 30 01   sta $0130
$3272 d3 10      out $10
$3274 cd 4e 01   call $014e
$3277 af         xra a
$3278 32 30 01   sta $0130
$327b d3 10      out $10
$327d c9         ret
$327e 2a d4 7b   lhld $7bd4
$3281 22 9c 32   shld $329c
$3284 3a c8 7b   lda $7bc8
$3287 32 a2 32   sta $32a2
$328a 21 10 7d   lxi h,$7d10
$328d 01 20 7c   lxi b,$7c20
$3290 3e f0      mvi a,$f0
$3292 f5         push psw
$3293 5e         mov e,m
$3294 16 00      mvi d,$00
$3296 23         inx h
$3297 e5         push h
$3298 eb         xchg
$3299 29         dad h
$329a 29         dad h
$329b 11 00 00   lxi d,$0000
$329e 19         dad d
$329f c5         push b
$32a0 eb         xchg
$32a1 3e 00      mvi a,$00
$32a3 cd cb 02   call $02cb
$32a6 79         mov a,c
$32a7 58         mov e,b
$32a8 c1         pop b
$32a9 02         stax b
$32aa 03         inx b
$32ab 7b         mov a,e
$32ac 02         stax b
$32ad 03         inx b
$32ae e1         pop h
$32af f1         pop psw
$32b0 3d         dcr a
$32b1 c2 92 32   jnz $3292
$32b4 c9         ret
$32b5 21 00 7e   lxi h,$7e00
