$0100 f3         di
$16b8 cd 69 1a   call $1a69
$16bb 2b         dcx h
$16bc 36 0a      mvi m,$0a
$16be 23         inx h
$16bf 36 17      mvi m,$17
$16c1 23         inx h
$16c2 36 de      mvi m,$de
$16c4 23         inx h
$16c5 36 17      mvi m,$17
$16c7 23         inx h
$16c8 36 01      mvi m,$01
$16ca 11 04 00   lxi d,$0004
$16cd 19         dad d
$16ce 36 5e      mvi m,$5e
$16d0 23         inx h
$16d1 36 05      mvi m,$05
$16d3 11 10 00   lxi d,$0010
$16d6 19         dad d
$16d7 16 00      mvi d,$00
$16d9 72         mov m,d
$16da 2b         dcx h
$16db 72         mov m,d
$16dc 2b         dcx h
$16dd 36 00      mvi m,$00
$16df 2b         dcx h
$16e0 36 80      mvi m,$80
$16e2 2b         dcx h
$16e3 79         mov a,c
$16e4 e6 f0      ani $f0
$16e6 77         mov m,a
$16e7 5f         mov e,a
$16e8 2b         dcx h
$16e9 72         mov m,d
$16ea 2b         dcx h
$16eb 79         mov a,c
$16ec e6 0f      ani $0f
$16ee 07         rlc
$16ef 07         rlc
$16f0 07         rlc
$16f1 07         rlc
$16f2 77         mov m,a
$16f3 2b         dcx h
$16f4 72         mov m,d
$16f5 2b         dcx h
$16f6 72         mov m,d
$16f7 2b         dcx h
$16f8 36 05      mvi m,$05
$16fa 01 fd ff   lxi b,$fffd
$16fd 09         dad b
$16fe 0f         rrc
$16ff 0f         rrc
$1700 0f         rrc
$1701 e6 1f      ani $1f
$1703 c6 a0      adi $a0
$1705 77         mov m,a
$1706 2b         dcx h
$1707 73         mov m,e
$1708 af         xra a
$1709 c9         ret
$170a 42         mov b,d
$170b 4b         mov c,e
$170c eb         xchg
$170d 22 78 17   shld $1778
$1710 3a 32 01   lda $0132
$1713 e6 03      ani $03
$1715 c2 2a 17   jnz $172a
$1718 c5         push b
$1719 21 08 00   lxi h,$0008
$171c 09         dad b
$171d 5e         mov e,m
$171e 23         inx h
$171f 56         mov d,m
$1720 eb         xchg
$1721 4e         mov c,m
$1722 23         inx h
$1723 46         mov b,m
$1724 09         dad b
$1725 eb         xchg
$1726 72         mov m,d
$1727 2b         dcx h
$1728 73         mov m,e
$1729 c1         pop b
$172a 21 12 00   lxi h,$0012
$172d 09         dad b
$172e 22 6e 17   shld $176e
$1731 4e         mov c,m
$1732 23         inx h
$1733 46         mov b,m
$1734 23         inx h
$1735 22 74 17   shld $1774
$1738 5e         mov e,m
$1739 23         inx h
$173a 56         mov d,m
$173b 23         inx h
$173c d5         push d
$173d 5e         mov e,m
$173e 23         inx h
$173f 56         mov d,m
$1740 23         inx h
$1741 eb         xchg
$1742 09         dad b
$1743 7c         mov a,h
$1744 22 34 01   shld $0134
$1747 eb         xchg
$1748 5e         mov e,m
$1749 23         inx h
$174a 56         mov d,m
$174b eb         xchg
$174c c1         pop b
$174d 09         dad b
$174e 22 36 01   shld $0136
$1751 57         mov d,a
$1752 5c         mov e,h
$1753 01 09 0e   lxi b,$0e09
$1756 3e 43      mvi a,$43
$1758 32 2f 01   sta $012f
$175b d3 10      out $10
$175d cd 62 1d   call $1d62
$1760 3e 00      mvi a,$00
$1762 32 2f 01   sta $012f
$1765 d3 10      out $10
$1767 c2 77 17   jnz $1777
$176a 2a 34 01   lhld $0134
$176d 22 00 00   shld $0000
$1770 2a 36 01   lhld $0136
$1773 22 00 00   shld $0000
$1776 c9         ret
$1777 01 00 00   lxi b,$0000
$177a cd 38 01   call $0138
$177d 21 16 00   lxi h,$0016
$1780 09         dad b
$1781 fe 40      cpi $40
$1783 da b9 17   jc $17b9
$1786 fe 80      cpi $80
$1788 da aa 17   jc $17aa
$178b fe c0      cpi $c0
$178d da 9d 17   jc $179d
$1790 af         xra a
$1791 77         mov m,a
$1792 23         inx h
$1793 77         mov m,a
$1794 23         inx h
$1795 36 80      mvi m,$80
$1797 23         inx h
$1798 36 ff      mvi m,$ff
$179a c3 c5 17   jmp $17c5
$179d af         xra a
$179e 77         mov m,a
$179f 23         inx h
$17a0 77         mov m,a
$17a1 23         inx h
$17a2 36 80      mvi m,$80
$17a4 23         inx h
$17a5 36 00      mvi m,$00
$17a7 c3 c5 17   jmp $17c5
$17aa af         xra a
$17ab 36 80      mvi m,$80
$17ad 23         inx h
$17ae 36 ff      mvi m,$ff
$17b0 23         inx h
$17b1 77         mov m,a
$17b2 23         inx h
$17b3 77         mov m,a
$17b4 3e ff      mvi a,$ff
$17b6 c3 c5 17   jmp $17c5
$17b9 af         xra a
$17ba 36 80      mvi m,$80
$17bc 23         inx h
$17bd 36 00      mvi m,$00
$17bf 23         inx h
$17c0 77         mov m,a
$17c1 23         inx h
$17c2 77         mov m,a
$17c3 3e 00      mvi a,$00
$17c5 b7         ora a
$17c6 ca d3 17   jz $17d3
$17c9 21 08 00   lxi h,$0008
$17cc 09         dad b
$17cd 36 86      mvi m,$86
$17cf 23         inx h
$17d0 36 05      mvi m,$05
$17d2 c9         ret
$17d3 21 08 00   lxi h,$0008
$17d6 09         dad b
$17d7 36 5e      mvi m,$5e
$17d9 23         inx h
$17da 36 05      mvi m,$05
$17dc c9         ret
$17dd c9         ret
$17de 21 11 00   lxi h,$0011
$17e1 19         dad d
$17e2 cd a3 09   call $09a3
$17e5 79         mov a,c
$17e6 01 f3 ff   lxi b,$fff3
$17e9 09         dad b
$17ea 46         mov b,m
$17eb 23         inx h
$17ec e5         push h
$17ed 66         mov h,m
$17ee 68         mov l,b
$17ef 4f         mov c,a
$17f0 cd 88 09   call $0988
$17f3 3e f2      mvi a,$f2
$17f5 32 2f 01   sta $012f
$17f8 d3 10      out $10
$17fa cd 83 81   call $8183
$17fd af         xra a
$17fe 32 2f 01   sta $012f
$1801 d3 10      out $10
$1803 e1         pop h
$1804 23         inx h
$1805 71         mov m,c
$1806 23         inx h
$1807 70         mov m,b
$1808 01 03 00   lxi b,$0003
$180b 09         dad b
$180c 73         mov m,e
$180d 23         inx h
$180e 72         mov m,d
$180f c9         ret
$1810 cd 69 1a   call $1a69
$1813 2b         dcx h
$1814 36 51      mvi m,$51
$1816 23         inx h
$1817 36 18      mvi m,$18
$1819 23         inx h
$181a 36 9f      mvi m,$9f
$181c 23         inx h
$181d 36 18      mvi m,$18
$181f 11 02 00   lxi d,$0002
$1822 19         dad d
$1823 36 ff      mvi m,$ff
$1825 23         inx h
$1826 36 04      mvi m,$04
$1828 06 00      mvi b,$00
$182a 11 0f 00   lxi d,$000f
$182d 19         dad d
$182e 3a d4 12   lda $12d4
$1831 4f         mov c,a
$1832 77         mov m,a
$1833 2b         dcx h
$1834 70         mov m,b
$1835 2b         dcx h
$1836 3a d2 12   lda $12d2
$1839 77         mov m,a
$183a 2b         dcx h
$183b 70         mov m,b
$183c 2b         dcx h
$183d 70         mov m,b
$183e 2b         dcx h
$183f 36 05      mvi m,$05
$1841 11 fd ff   lxi d,$fffd
$1844 19         dad d
$1845 0f         rrc
$1846 0f         rrc
$1847 0f         rrc
$1848 e6 1f      ani $1f
$184a c6 a0      adi $a0
$184c 77         mov m,a
$184d 2b         dcx h
$184e 71         mov m,c
$184f af         xra a
$1850 c9         ret
$1851 21 05 00   lxi h,$0005
$1854 19         dad d
$1855 7e         mov a,m
$1856 fe ff      cpi $ff
$1858 ca 7d 18   jz $187d
$185b 23         inx h
$185c 35         dcr m
$185d ca 76 18   jz $1876
$1860 23         inx h
$1861 7e         mov a,m
$1862 c6 28      adi $28
$1864 77         mov m,a
$1865 d2 75 18   jnc $1875
$1868 23         inx h
$1869 5e         mov e,m
$186a 23         inx h
$186b 56         mov d,m
$186c eb         xchg
$186d 4e         mov c,m
$186e 23         inx h
$186f 46         mov b,m
$1870 09         dad b
$1871 eb         xchg
$1872 72         mov m,d
$1873 2b         dcx h
$1874 73         mov m,e
$1875 c9         ret
$1876 11 fb ff   lxi d,$fffb
$1879 19         dad d
$187a c3 90 1a   jmp $1a90
$187d 23         inx h
$187e 35         dcr m
$187f c0         rnz
$1880 36 06      mvi m,$06
$1882 2b         dcx h
$1883 36 00      mvi m,$00
$1885 23         inx h
$1886 23         inx h
$1887 36 00      mvi m,$00
$1889 23         inx h
$188a 3a c8 12   lda $12c8
$188d b7         ora a
$188e ca 99 18   jz $1899
$1891 36 c9      mvi m,$c9
$1893 23         inx h
$1894 36 05      mvi m,$05
$1896 c3 9e 18   jmp $189e
$1899 36 db      mvi m,$db
$189b 23         inx h
$189c 36 05      mvi m,$05
$189e c9         ret
$189f 21 03 00   lxi h,$0003
$18a2 19         dad d
$18a3 7e         mov a,m
$18a4 fe ff      cpi $ff
$18a6 c8         rz
$18a7 11 0e 00   lxi d,$000e
$18aa 19         dad d
$18ab cd 8f 09   call $098f
$18ae 79         mov a,c
$18af 01 f3 ff   lxi b,$fff3
$18b2 09         dad b
$18b3 46         mov b,m
$18b4 23         inx h
$18b5 e5         push h
$18b6 66         mov h,m
$18b7 68         mov l,b
$18b8 4f         mov c,a
$18b9 cd 88 09   call $0988
$18bc 3e f2      mvi a,$f2
$18be 32 2f 01   sta $012f
$18c1 d3 10      out $10
$18c3 cd 83 81   call $8183
$18c6 af         xra a
$18c7 32 2f 01   sta $012f
$18ca d3 10      out $10
$18cc e1         pop h
$18cd 23         inx h
$18ce 71         mov m,c
$18cf 23         inx h
$18d0 70         mov m,b
$18d1 01 03 00   lxi b,$0003
$18d4 09         dad b
$18d5 73         mov m,e
$18d6 23         inx h
$18d7 72         mov m,d
$18d8 c9         ret

$18d9 b8 16 00 00 00 00 00 00   ∏.......
$18e1 00 00 00 00 00 00 00 00   ........
$18e9 00 00 00 00 00 00 00 00   ........
$18f1 00 00 00 00 00 00 00 00   ........
$18f9 00 00 00 00 00 00 00 00   ........
$1901 00 00 00 00 00 00 00 00   ........
$1909 00 00 00 00 00 00 00 00   ........
$1911 00 00 00 00 00 00 00 00   ........
$1919 00 00 00 00 00 00 00 00   ........
$1921 00 00 00 00 00 00 00 00   ........
$1929 00 00 00 00 00 00 00 00   ........
$1931 00 00 00 00 00 00 00 00   ........
$1939 00 00 00 00 00 00 00 00   ........
$1941 00 00 00 00 00 00 00 00   ........
$1949 00 00 00 00 00 00 00 00   ........
$1951 00 00 00 00 00 00 00 00   ........
$1959 00 00 00 00 00 00 00 00   ........
$1961 00 00 00 00 00 00 00 00   ........
$1969 00 00 00 00 00 00 00 00   ........
$1971 00 00 00 00 00 00 00 00   ........
$1979 00 00 00 00 00 00 00 00   ........
$1981 00 00 00 00 00 00 00 00   ........
$1989 00 00 00 00 00 00 00 00   ........
$1991 00 00 00 00 00 00 00 00   ........
$1999 00 00 00 00 00 00 00 00   ........
$19a1 00 00 00 00 00 00 00 00   ........
$19a9 00 00 00 00 00 00 00 00   ........
$19b1 00 00 00 00 00 00 00 00   ........
$19b9 00 00 00 00 00 00 00 00   ........
$19c1 00 00 00 00 00 00 00 00   ........
$19c9 00 00 00 00 00 00 00 00   ........
$19d1 00 00 00 00 00 00 00 00   ........
$19d9 00 00 00 00 00 00 00 00   ........
$19e1 00 00 00 00 00 00 00 00   ........
$19e9 00 00 00 00 00 00 00 00   ........
$19f1 00 00 00 00 00 00 00 00   ........
$19f9 00 00 00 00 00 00 00 00   ........
$1a01 00 00 00 00 00 00 00 00   ........
$1a09 00 00 00 00 00 00 00 00   ........
$1a11 00 00 00 00 00 00 00 00   ........
$1a19 00 00 00 00 00 00 00 00   ........
$1a21 00 00 00 00 00 00 00 00   ........
$1a29 00 00 00 00 00 00 00 00   ........
$1a31 00 00 00 00 00 00 00 00   ........
$1a39 00 00 00 00 00 00 00 00   ........
$1a41 00 00 00 00 00 00 00 00   ........
$1a49 00 00 00 00 00 00 00 00   ........
$1a51 00 00 00 00 00 00 00 00   ........
$1a59 00 00 00 00 00 00 00 00   ........
$1a61 00 ff                     .ˇ

$1a63 3e fe      mvi a,$fe
$1a65 32 dc 18   sta $18dc
$1a68 c9         ret
$1a69 21 dc 18   lxi h,$18dc
$1a6c 7e         mov a,m
$1a6d fe fd      cpi $fd
$1a6f c8         rz
$1a70 da 89 1a   jc $1a89
$1a73 fe fe      cpi $fe
$1a75 c2 87 1a   jnz $1a87
$1a78 eb         xchg
$1a79 21 1a 00   lxi h,$001a
$1a7c 19         dad d
$1a7d 3e ff      mvi a,$ff
$1a7f be         cmp m
$1a80 eb         xchg
$1a81 c8         rz
$1a82 eb         xchg
$1a83 36 fe      mvi m,$fe
$1a85 eb         xchg
$1a86 c9         ret
$1a87 f1         pop psw
$1a88 c9         ret
$1a89 11 1a 00   lxi d,$001a
$1a8c 19         dad d
$1a8d c3 6c 1a   jmp $1a6c
$1a90 36 fc      mvi m,$fc
$1a92 c9         ret
$1a93 36 fd      mvi m,$fd
$1a95 c9         ret
$1a96 22 ac 1a   shld $1aac
$1a99 21 dc 18   lxi h,$18dc
$1a9c 7e         mov a,m
$1a9d fe fc      cpi $fc
$1a9f da a6 1a   jc $1aa6
$1aa2 ca b5 1a   jz $1ab5
$1aa5 c9         ret
$1aa6 e5         push h
$1aa7 11 b4 1a   lxi d,$1ab4
$1aaa d5         push d
$1aab 11 00 00   lxi d,$0000
$1aae 19         dad d
$1aaf 56         mov d,m
$1ab0 2b         dcx h
$1ab1 5e         mov e,m
$1ab2 eb         xchg
$1ab3 e9         pchl
$1ab4 e1         pop h
$1ab5 11 1a 00   lxi d,$001a
$1ab8 19         dad d
$1ab9 c3 9c 1a   jmp $1a9c
$1abc c9         ret
$1abd 22 cf 1a   shld $1acf
$1ac0 21 dc 18   lxi h,$18dc
$1ac3 7e         mov a,m
$1ac4 fe fd      cpi $fd
$1ac6 da cd 1a   jc $1acd
$1ac9 ca d2 1a   jz $1ad2
$1acc c9         ret
$1acd e5         push h
$1ace cd 00 00   call $0000
$1ad1 e1         pop h
$1ad2 11 1a 00   lxi d,$001a
$1ad5 19         dad d
$1ad6 c3 c3 1a   jmp $1ac3
$1ad9 c9         ret
$1ada 21 00 00   lxi h,$0000
$1add c3 96 1a   jmp $1a96
$1ae0 21 02 00   lxi h,$0002
$1ae3 c3 96 1a   jmp $1a96
$1ae6 21 f2 1a   lxi h,$1af2
$1ae9 c3 bd 1a   jmp $1abd
$1aec 21 46 1b   lxi h,$1b46
$1aef c3 bd 1a   jmp $1abd
$1af2 11 04 00   lxi d,$0004
$1af5 19         dad d
$1af6 7e         mov a,m
$1af7 fe ff      cpi $ff
$1af9 c8         rz
$1afa 01 05 00   lxi b,$0005
$1afd 09         dad b
$1afe 4e         mov c,m
$1aff 23         inx h
$1b00 46         mov b,m
$1b01 23         inx h
$1b02 5e         mov e,m
$1b03 23         inx h
$1b04 56         mov d,m
$1b05 eb         xchg
$1b06 22 2d 1b   shld $1b2d
$1b09 eb         xchg
$1b0a 70         mov m,b
$1b0b 2b         dcx h
$1b0c 71         mov m,c
$1b0d 7a         mov a,d
$1b0e b8         cmp b
$1b0f da 13 1b   jc $1b13
$1b12 50         mov d,b
$1b13 7b         mov a,e
$1b14 b9         cmp c
$1b15 da 19 1b   jc $1b19
$1b18 59         mov e,c
$1b19 d5         push d
$1b1a 23         inx h
$1b1b 23         inx h
$1b1c 50         mov d,b
$1b1d 59         mov e,c
$1b1e 4e         mov c,m
$1b1f 23         inx h
$1b20 46         mov b,m
$1b21 23         inx h
$1b22 eb         xchg
$1b23 09         dad b
$1b24 eb         xchg
$1b25 7e         mov a,m
$1b26 71         mov m,c
$1b27 4f         mov c,a
$1b28 23         inx h
$1b29 7e         mov a,m
$1b2a 70         mov m,b
$1b2b 47         mov b,a
$1b2c 21 00 00   lxi h,$0000
$1b2f 09         dad b
$1b30 7c         mov a,h
$1b31 ba         cmp d
$1b32 d2 36 1b   jnc $1b36
$1b35 62         mov h,d
$1b36 7d         mov a,l
$1b37 bb         cmp e
$1b38 d2 3c 1b   jnc $1b3c
$1b3b 6b         mov l,e
$1b3c d1         pop d
$1b3d 7c         mov a,h
$1b3e 92         sub d
$1b3f 47         mov b,a
$1b40 7d         mov a,l
$1b41 93         sub e
$1b42 4f         mov c,a
$1b43 c3 b6 09   jmp $09b6
$1b46 fe fc      cpi $fc
$1b48 ca 93 1a   jz $1a93
$1b4b 11 04 00   lxi d,$0004
$1b4e 19         dad d
$1b4f 7e         mov a,m
$1b50 fe ff      cpi $ff
$1b52 c8         rz
$1b53 11 05 00   lxi d,$0005
$1b56 19         dad d
$1b57 5e         mov e,m
$1b58 23         inx h
$1b59 56         mov d,m
$1b5a 01 03 00   lxi b,$0003
$1b5d 09         dad b
$1b5e 7e         mov a,m
$1b5f 23         inx h
$1b60 66         mov h,m
$1b61 6f         mov l,a
$1b62 e5         push h
$1b63 d5         push d
$1b64 3e e0      mvi a,$e0
$1b66 82         add d
$1b67 57         mov d,a
$1b68 3e 43      mvi a,$43
$1b6a 32 2f 01   sta $012f
$1b6d d3 10      out $10
$1b6f cd 50 1d   call $1d50
$1b72 3e 00      mvi a,$00
$1b74 32 2f 01   sta $012f
$1b77 d3 10      out $10
$1b79 d1         pop d
$1b7a e1         pop h
$1b7b c2 1c 0e   jnz $0e1c
$1b7e 3e fa      mvi a,$fa
$1b80 32 2f 01   sta $012f
$1b83 d3 10      out $10
$1b85 cd 04 80   call $8004
$1b88 af         xra a
$1b89 32 2f 01   sta $012f
$1b8c d3 10      out $10
$1b8e c9         ret
$1b8f af         xra a
$1b90 32 f1 05   sta $05f1
$1b93 c9         ret
$1b94 11 00 80   lxi d,$8000
$1b97 3e 10      mvi a,$10
$1b99 cd 55 02   call $0255
$1b9c 3e 01      mvi a,$01
$1b9e 32 2c 01   sta $012c
$1ba1 af         xra a
$1ba2 32 f2 05   sta $05f2
$1ba5 11 12 80   lxi d,$8012
$1ba8 3e 10      mvi a,$10
$1baa cd 8e 02   call $028e
$1bad cd 1f 13   call $131f
$1bb0 cd 05 13   call $1305
$1bb3 c9         ret
$1bb4 3a d3 08   lda $08d3
$1bb7 b7         ora a
$1bb8 c8         rz
$1bb9 fe 01      cpi $01
$1bbb c2 d0 1b   jnz $1bd0
$1bbe cd d1 1b   call $1bd1
$1bc1 cd 96 1c   call $1c96
$1bc4 cd 05 13   call $1305
$1bc7 af         xra a
$1bc8 3a 2e 01   lda $012e
$1bcb af         xra a
$1bcc 32 d3 08   sta $08d3
$1bcf c9         ret
$1bd0 c9         ret
$1bd1 cd 63 1a   call $1a63
$1bd4 cd f1 1b   call $1bf1
$1bd7 cd 39 1c   call $1c39
$1bda 01 00 00   lxi b,$0000
$1bdd 11 bf 00   lxi d,$00bf
$1be0 3e 5a      mvi a,$5a
$1be2 32 2f 01   sta $012f
$1be5 d3 10      out $10
$1be7 cd cd 82   call $82cd
$1bea af         xra a
$1beb 32 2f 01   sta $012f
$1bee d3 10      out $10
$1bf0 c9         ret
$1bf1 3a f2 05   lda $05f2
$1bf4 07         rlc
$1bf5 07         rlc
$1bf6 4f         mov c,a
$1bf7 06 00      mvi b,$00
$1bf9 21 16 80   lxi h,$8016
$1bfc 09         dad b
$1bfd eb         xchg
$1bfe 3e 10      mvi a,$10
$1c00 cd 8e 02   call $028e
$1c03 50         mov d,b
$1c04 59         mov e,c
$1c05 01 e3 07   lxi b,$07e3
$1c08 21 78 10   lxi h,$1078
$1c0b cd 3d 03   call $033d
$1c0e 21 e3 07   lxi h,$07e3
$1c11 01 f3 05   lxi b,$05f3
$1c14 3e f0      mvi a,$f0
$1c16 f5         push psw
$1c17 5e         mov e,m
$1c18 16 00      mvi d,$00
$1c1a 23         inx h
$1c1b e5         push h
$1c1c eb         xchg
$1c1d 29         dad h
$1c1e 29         dad h
$1c1f 11 22 80   lxi d,$8022
$1c22 19         dad d
$1c23 c5         push b
$1c24 eb         xchg
$1c25 3e 10      mvi a,$10
$1c27 cd 8e 02   call $028e
$1c2a 79         mov a,c
$1c2b 58         mov e,b
$1c2c c1         pop b
$1c2d 02         stax b
$1c2e 03         inx b
$1c2f 7b         mov a,e
$1c30 02         stax b
$1c31 03         inx b
$1c32 e1         pop h
$1c33 f1         pop psw
$1c34 3d         dcr a
$1c35 c2 16 1c   jnz $1c16
$1c38 c9         ret
$1c39 3a f2 05   lda $05f2
$1c3c 07         rlc
$1c3d 07         rlc
$1c3e 4f         mov c,a
$1c3f 06 00      mvi b,$00
$1c41 21 16 80   lxi h,$8016
$1c44 09         dad b
$1c45 eb         xchg
$1c46 3e 10      mvi a,$10
$1c48 cd 8e 02   call $028e
$1c4b 21 f2 00   lxi h,$00f2
$1c4e 09         dad b
$1c4f eb         xchg
$1c50 01 e3 07   lxi b,$07e3
$1c53 21 78 10   lxi h,$1078
$1c56 cd 3d 03   call $033d
$1c59 21 e3 07   lxi h,$07e3
$1c5c 0e 00      mvi c,$00
$1c5e 46         mov b,m
$1c5f c5         push b
$1c60 7e         mov a,m
$1c61 e5         push h
$1c62 e6 07      ani $07
$1c64 07         rlc
$1c65 5f         mov e,a
$1c66 16 00      mvi d,$00
$1c68 7e         mov a,m
$1c69 0f         rrc
$1c6a 0f         rrc
$1c6b 0f         rrc
$1c6c e6 1f      ani $1f
$1c6e 21 d3 07   lxi h,$07d3
$1c71 19         dad d
$1c72 5e         mov e,m
$1c73 23         inx h
$1c74 56         mov d,m
$1c75 eb         xchg
$1c76 11 7b 1c   lxi d,$1c7b
$1c79 d5         push d
$1c7a e9         pchl
$1c7b e1         pop h
$1c7c c1         pop b
$1c7d 77         mov m,a
$1c7e 23         inx h
$1c7f 0c         inr c
$1c80 3e f0      mvi a,$f0
$1c82 b9         cmp c
$1c83 c2 5e 1c   jnz $1c5e
$1c86 c9         ret
$1c87 78         mov a,b
$1c88 c9         ret
$1c89 21 d9 18   lxi h,$18d9
$1c8c 07         rlc
$1c8d 5f         mov e,a
$1c8e 16 00      mvi d,$00
$1c90 19         dad d
$1c91 5e         mov e,m
$1c92 23         inx h
$1c93 56         mov d,m
$1c94 eb         xchg
$1c95 e9         pchl
$1c96 3e 10      mvi a,$10
$1c98 32 2f 01   sta $012f
$1c9b d3 10      out $10
$1c9d cd 2c 1d   call $1d2c
$1ca0 af         xra a
$1ca1 32 2f 01   sta $012f
$1ca4 d3 10      out $10
$1ca6 11 00 00   lxi d,$0000
$1ca9 21 00 00   lxi h,$0000
$1cac 01 00 03   lxi b,$0300
$1caf 3e 18      mvi a,$18
$1cb1 cd c9 02   call $02c9
$1cb4 11 00 00   lxi d,$0000
$1cb7 21 00 00   lxi h,$0000
$1cba 01 00 03   lxi b,$0300
$1cbd 3e 1c      mvi a,$1c
$1cbf cd c9 02   call $02c9
$1cc2 3e e3      mvi a,$e3
$1cc4 32 2f 01   sta $012f
$1cc7 d3 10      out $10
$1cc9 cd d3 1c   call $1cd3
$1ccc af         xra a
$1ccd 32 2f 01   sta $012f
$1cd0 d3 10      out $10
$1cd2 c9         ret
$1cd3 1e 00      mvi e,$00
$1cd5 21 e3 07   lxi h,$07e3
$1cd8 16 80      mvi d,$80
$1cda 7e         mov a,m
$1cdb 23         inx h
$1cdc 12         stax d
$1cdd 1c         inr e
$1cde 12         stax d
$1cdf 1c         inr e
$1ce0 12         stax d
$1ce1 1c         inr e
$1ce2 12         stax d
$1ce3 1c         inr e
$1ce4 12         stax d
$1ce5 1c         inr e
$1ce6 12         stax d
$1ce7 1c         inr e
$1ce8 12         stax d
$1ce9 1c         inr e
$1cea 12         stax d
$1ceb 1c         inr e
$1cec 12         stax d
$1ced 1c         inr e
$1cee 12         stax d
$1cef 1c         inr e
$1cf0 12         stax d
$1cf1 1c         inr e
$1cf2 12         stax d
$1cf3 1c         inr e
$1cf4 12         stax d
$1cf5 1c         inr e
$1cf6 12         stax d
$1cf7 1c         inr e
$1cf8 12         stax d
$1cf9 1c         inr e
$1cfa 12         stax d
$1cfb 14         inr d
$1cfc 12         stax d
$1cfd 1d         dcr e
$1cfe 12         stax d
$1cff 1d         dcr e
$1d00 12         stax d
$1d01 1d         dcr e
$1d02 12         stax d
$1d03 1d         dcr e
$1d04 12         stax d
$1d05 1d         dcr e
$1d06 12         stax d
$1d07 1d         dcr e
$1d08 12         stax d
$1d09 1d         dcr e
$1d0a 12         stax d
$1d0b 1d         dcr e
$1d0c 12         stax d
$1d0d 1d         dcr e
$1d0e 12         stax d
$1d0f 1d         dcr e
$1d10 12         stax d
$1d11 1d         dcr e
$1d12 12         stax d
$1d13 1d         dcr e
$1d14 12         stax d
$1d15 1d         dcr e
$1d16 12         stax d
$1d17 1d         dcr e
$1d18 12         stax d
$1d19 1d         dcr e
$1d1a 12         stax d
$1d1b 14         inr d
$1d1c 3e a0      mvi a,$a0
$1d1e ba         cmp d
$1d1f c2 da 1c   jnz $1cda
$1d22 3e 10      mvi a,$10
$1d24 83         add e
$1d25 5f         mov e,a
$1d26 fe f0      cpi $f0
$1d28 da d8 1c   jc $1cd8
$1d2b c9         ret
$1d2c 1e 00      mvi e,$00
$1d2e 21 f3 05   lxi h,$05f3
$1d31 16 80      mvi d,$80
$1d33 4e         mov c,m
$1d34 23         inx h
$1d35 46         mov b,m
$1d36 23         inx h
$1d37 d5         push d
$1d38 e5         push h
$1d39 cd d4 08   call $08d4
$1d3c e1         pop h
$1d3d d1         pop d
$1d3e 14         inr d
$1d3f 14         inr d
$1d40 3e a0      mvi a,$a0
$1d42 ba         cmp d
$1d43 c2 33 1d   jnz $1d33
$1d46 3e 10      mvi a,$10
$1d48 83         add e
$1d49 5f         mov e,a
$1d4a fe f0      cpi $f0
$1d4c da 31 1d   jc $1d31
$1d4f c9         ret
$1d50 eb         xchg
$1d51 af         xra a
$1d52 be         cmp m
$1d53 c0         rnz
$1d54 eb         xchg
$1d55 19         dad d
$1d56 2d         dcr l
$1d57 be         cmp m
$1d58 c0         rnz
$1d59 44         mov b,h
$1d5a 62         mov h,d
$1d5b be         cmp m
$1d5c c0         rnz
$1d5d eb         xchg
$1d5e 60         mov h,b
$1d5f be         cmp m
$1d60 c0         rnz
$1d61 c9         ret
$1d62 7a         mov a,d
$1d63 80         add b
$1d64 e6 f0      ani $f0
$1d66 0f         rrc
$1d67 0f         rrc
$1d68 0f         rrc
$1d69 c6 80      adi $80
$1d6b 67         mov h,a
$1d6c 7b         mov a,e
$1d6d 81         add c
$1d6e 6f         mov l,a
$1d6f eb         xchg
$1d70 3e f0      mvi a,$f0
$1d72 a4         ana h
$1d73 0f         rrc
$1d74 0f         rrc
$1d75 0f         rrc
$1d76 c6 80      adi $80
$1d78 67         mov h,a
$1d79 7e         mov a,m
$1d7a 44         mov b,h
$1d7b 62         mov h,d
$1d7c b6         ora m
$1d7d 6b         mov l,e
$1d7e b6         ora m
$1d7f 60         mov h,b
$1d80 b6         ora m
$1d81 e6 07      ani $07
$1d83 c9         ret

$1d84 00 00 00 00               ....

$1d88 7a         mov a,d
$1d89 80         add b
$1d8a e6 f0      ani $f0
$1d8c 0f         rrc
$1d8d 0f         rrc
$1d8e 0f         rrc
$1d8f c6 80      adi $80
$1d91 67         mov h,a
$1d92 7b         mov a,e
$1d93 81         add c
$1d94 6f         mov l,a
$1d95 eb         xchg
$1d96 3e f0      mvi a,$f0
$1d98 a4         ana h
$1d99 0f         rrc
$1d9a 0f         rrc
$1d9b 0f         rrc
$1d9c c6 80      adi $80
$1d9e 67         mov h,a
$1d9f 4e         mov c,m
$1da0 44         mov b,h
$1da1 62         mov h,d
$1da2 56         mov d,m
$1da3 6b         mov l,e
$1da4 5e         mov e,m
$1da5 60         mov h,b
$1da6 66         mov h,m
$1da7 69         mov l,c
$1da8 22 84 1d   shld $1d84
$1dab eb         xchg
$1dac 22 86 1d   shld $1d86
$1daf 7c         mov a,h
$1db0 b5         ora l
$1db1 b2         ora d
$1db2 b3         ora e
$1db3 e6 07      ani $07
$1db5 c9         ret
$1db6 7a         mov a,d
$1db7 80         add b
$1db8 e6 f0      ani $f0
$1dba 0f         rrc
