$0100 f3         di
$27fe 3e 00      mvi a,$00
$2800 02         stax b
$2801 11 80 a1   lxi d,$a180
$2804 21 d2 00   lxi h,$00d2
$2807 3e ff      mvi a,$ff
$2809 32 2f 01   sta $012f
$280c d3 10      out $10
$280e cd 04 80   call $8004
$2811 af         xra a
$2812 32 2f 01   sta $012f
$2815 d3 10      out $10
$2817 11 80 a1   lxi d,$a180
$281a 21 d2 00   lxi h,$00d2
$281d 3e f7      mvi a,$f7
$281f 32 2f 01   sta $012f
$2822 d3 10      out $10
$2824 cd 04 80   call $8004
$2827 af         xra a
$2828 32 2f 01   sta $012f
$282b d3 10      out $10
$282d c9         ret
$282e 21 03 00   lxi h,$0003
$2831 19         dad d
$2832 7e         mov a,m
$2833 fe ff      cpi $ff
$2835 c8         rz
$2836 11 0e 00   lxi d,$000e
$2839 19         dad d
$283a cd 62 08   call $0862
$283d 79         mov a,c
$283e 01 f3 ff   lxi b,$fff3
$2841 09         dad b
$2842 46         mov b,m
$2843 23         inx h
$2844 e5         push h
$2845 66         mov h,m
$2846 68         mov l,b
$2847 4f         mov c,a
$2848 cd 5b 08   call $085b
$284b 3e f3      mvi a,$f3
$284d 32 2f 01   sta $012f
$2850 d3 10      out $10
$2852 cd b7 80   call $80b7
$2855 af         xra a
$2856 32 2f 01   sta $012f
$2859 d3 10      out $10
$285b e1         pop h
$285c 23         inx h
$285d 71         mov m,c
$285e 23         inx h
$285f 70         mov m,b
$2860 01 03 00   lxi b,$0003
$2863 09         dad b
$2864 73         mov m,e
$2865 23         inx h
$2866 72         mov m,d
$2867 c9         ret
$2868 32 ae 28   sta $28ae
$286b cd 06 2b   call $2b06
$286e 2b         dcx h
$286f 36 e6      mvi m,$e6
$2871 23         inx h
$2872 36 28      mvi m,$28
$2874 23         inx h
$2875 36 9f      mvi m,$9f
$2877 23         inx h
$2878 36 29      mvi m,$29
$287a 23         inx h
$287b 23         inx h
$287c 36 00      mvi m,$00
$287e 23         inx h
$287f 36 19      mvi m,$19
$2881 23         inx h
$2882 23         inx h
$2883 36 6b      mvi m,$6b
$2885 23         inx h
$2886 36 34      mvi m,$34
$2888 78         mov a,b
$2889 0f         rrc
$288a 0f         rrc
$288b 0f         rrc
$288c e6 1f      ani $1f
$288e c6 a0      adi $a0
$2890 1e 00      mvi e,$00
$2892 23         inx h
$2893 71         mov m,c
$2894 23         inx h
$2895 77         mov m,a
$2896 23         inx h
$2897 71         mov m,c
$2898 23         inx h
$2899 77         mov m,a
$289a 23         inx h
$289b 36 05      mvi m,$05
$289d 23         inx h
$289e 73         mov m,e
$289f 23         inx h
$28a0 36 05      mvi m,$05
$28a2 23         inx h
$28a3 73         mov m,e
$28a4 23         inx h
$28a5 73         mov m,e
$28a6 23         inx h
$28a7 70         mov m,b
$28a8 23         inx h
$28a9 73         mov m,e
$28aa 23         inx h
$28ab 71         mov m,c
$28ac 23         inx h
$28ad 3e 00      mvi a,$00
$28af fe 00      cpi $00
$28b1 ca dc 28   jz $28dc
$28b4 fe 01      cpi $01
$28b6 ca d2 28   jz $28d2
$28b9 fe 02      cpi $02
$28bb ca c8 28   jz $28c8
$28be 73         mov m,e
$28bf 23         inx h
$28c0 73         mov m,e
$28c1 23         inx h
$28c2 36 00      mvi m,$00
$28c4 23         inx h
$28c5 36 fc      mvi m,$fc
$28c7 c9         ret
$28c8 73         mov m,e
$28c9 23         inx h
$28ca 73         mov m,e
$28cb 23         inx h
$28cc 36 00      mvi m,$00
$28ce 23         inx h
$28cf 36 04      mvi m,$04
$28d1 c9         ret
$28d2 36 00      mvi m,$00
$28d4 23         inx h
$28d5 36 fc      mvi m,$fc
$28d7 23         inx h
$28d8 73         mov m,e
$28d9 23         inx h
$28da 73         mov m,e
$28db c9         ret
$28dc 36 00      mvi m,$00
$28de 23         inx h
$28df 36 04      mvi m,$04
$28e1 23         inx h
$28e2 73         mov m,e
$28e3 23         inx h
$28e4 73         mov m,e
$28e5 c9         ret
$28e6 21 06 00   lxi h,$0006
$28e9 19         dad d
$28ea 35         dcr m
$28eb ca 98 29   jz $2998
$28ee 01 0c 00   lxi b,$000c
$28f1 09         dad b
$28f2 e5         push h
$28f3 4e         mov c,m
$28f4 23         inx h
$28f5 46         mov b,m
$28f6 23         inx h
$28f7 5e         mov e,m
$28f8 23         inx h
$28f9 56         mov d,m
$28fa 23         inx h
$28fb d5         push d
$28fc 5e         mov e,m
$28fd 23         inx h
$28fe 56         mov d,m
$28ff 23         inx h
$2900 eb         xchg
$2901 09         dad b
$2902 22 1f 29   shld $291f
$2905 7c         mov a,h
$2906 eb         xchg
$2907 5e         mov e,m
$2908 23         inx h
$2909 56         mov d,m
$290a eb         xchg
$290b c1         pop b
$290c 09         dad b
$290d 22 22 29   shld $2922
$2910 57         mov d,a
$2911 5c         mov e,h
$2912 01 0b 0b   lxi b,$0b0b
$2915 cd 28 2e   call $2e28
$2918 e6 f0      ani $f0
$291a c2 64 29   jnz $2964
$291d e1         pop h
$291e 11 00 00   lxi d,$0000
$2921 01 00 00   lxi b,$0000
$2924 73         mov m,e
$2925 23         inx h
$2926 72         mov m,d
$2927 23         inx h
$2928 71         mov m,c
$2929 23         inx h
$292a 70         mov m,b
$292b 01 f2 ff   lxi b,$fff2
$292e 09         dad b
$292f 3e 82      mvi a,$82
$2931 cd ff 11   call $11ff
$2934 01 0b 00   lxi b,$000b
$2937 09         dad b
$2938 4e         mov c,m
$2939 3a 27 12   lda $1227
$293c 47         mov b,a
$293d c6 0e      adi $0e
$293f b9         cmp c
$2940 d8         rc
$2941 3e 0b      mvi a,$0b
$2943 81         add c
$2944 b8         cmp b
$2945 d8         rc
$2946 23         inx h
$2947 23         inx h
$2948 4e         mov c,m
$2949 3a 29 12   lda $1229
$294c 47         mov b,a
$294d c6 0a      adi $0a
$294f b9         cmp c
$2950 d8         rc
$2951 3e 0b      mvi a,$0b
$2953 81         add c
$2954 b8         cmp b
$2955 d8         rc
$2956 e5         push h
$2957 0e 01      mvi c,$01
$2959 cd 83 16   call $1683
$295c e1         pop h
$295d 01 ec ff   lxi b,$ffec
$2960 09         dad b
$2961 c3 2d 2b   jmp $2b2d
$2964 e1         pop h
$2965 01 f4 ff   lxi b,$fff4
$2968 09         dad b
$2969 2b         dcx h
$296a 36 01      mvi m,$01
$296c 01 11 00   lxi b,$0011
$296f 09         dad b
$2970 7e         mov a,m
$2971 23         inx h
$2972 b6         ora m
$2973 ca 85 29   jz $2985
$2976 f2 7f 29   jp $297f
$2979 36 04      mvi m,$04
$297b 2b         dcx h
$297c 36 00      mvi m,$00
$297e c9         ret
$297f 36 fc      mvi m,$fc
$2981 2b         dcx h
$2982 36 00      mvi m,$00
$2984 c9         ret
$2985 23         inx h
$2986 23         inx h
$2987 7e         mov a,m
$2988 b7         ora a
$2989 f2 92 29   jp $2992
$298c 36 04      mvi m,$04
$298e 2b         dcx h
$298f 36 00      mvi m,$00
$2991 c9         ret
$2992 36 fc      mvi m,$fc
$2994 2b         dcx h
$2995 36 00      mvi m,$00
$2997 c9         ret
$2998 01 fb ff   lxi b,$fffb
$299b 09         dad b
$299c c3 2d 2b   jmp $2b2d
$299f 21 03 00   lxi h,$0003
$29a2 19         dad d
$29a3 7e         mov a,m
$29a4 fe ff      cpi $ff
$29a6 c8         rz
$29a7 11 0e 00   lxi d,$000e
$29aa 19         dad d
$29ab cd 76 08   call $0876
$29ae 79         mov a,c
$29af 01 f3 ff   lxi b,$fff3
$29b2 09         dad b
$29b3 46         mov b,m
$29b4 23         inx h
$29b5 e5         push h
$29b6 66         mov h,m
$29b7 68         mov l,b
$29b8 4f         mov c,a
$29b9 cd 5b 08   call $085b
$29bc 3e f3      mvi a,$f3
$29be 32 2f 01   sta $012f
$29c1 d3 10      out $10
$29c3 cd b7 80   call $80b7
$29c6 af         xra a
$29c7 32 2f 01   sta $012f
$29ca d3 10      out $10
$29cc e1         pop h
$29cd 23         inx h
$29ce 71         mov m,c
$29cf 23         inx h
$29d0 70         mov m,b
$29d1 01 03 00   lxi b,$0003
$29d4 09         dad b
$29d5 73         mov m,e
$29d6 23         inx h
$29d7 72         mov m,d
$29d8 c9         ret
$29d9 32 ed 29   sta $29ed
$29dc cd 06 2b   call $2b06
$29df 2b         dcx h
$29e0 36 5c      mvi m,$5c
$29e2 23         inx h
$29e3 36 2a      mvi m,$2a
$29e5 23         inx h
$29e6 36 c6      mvi m,$c6
$29e8 23         inx h
$29e9 36 2a      mvi m,$2a
$29eb 23         inx h
$29ec 3e 00      mvi a,$00
$29ee 77         mov m,a
$29ef 23         inx h
$29f0 36 00      mvi m,$00
$29f2 23         inx h
$29f3 36 20      mvi m,$20
$29f5 23         inx h
$29f6 23         inx h
$29f7 fe 00      cpi $00
$29f9 ca 04 2a   jz $2a04
$29fc 36 d1      mvi m,$d1
$29fe 23         inx h
$29ff 36 36      mvi m,$36
$2a01 c3 09 2a   jmp $2a09
$2a04 36 bd      mvi m,$bd
$2a06 23         inx h
$2a07 36 36      mvi m,$36
$2a09 78         mov a,b
$2a0a 0f         rrc
$2a0b 0f         rrc
$2a0c 0f         rrc
$2a0d e6 1f      ani $1f
$2a0f c6 a0      adi $a0
$2a11 1e 00      mvi e,$00
$2a13 23         inx h
$2a14 71         mov m,c
$2a15 23         inx h
$2a16 77         mov m,a
$2a17 23         inx h
$2a18 71         mov m,c
$2a19 23         inx h
$2a1a 77         mov m,a
$2a1b 23         inx h
$2a1c 36 05      mvi m,$05
$2a1e 23         inx h
$2a1f 73         mov m,e
$2a20 23         inx h
$2a21 36 05      mvi m,$05
$2a23 23         inx h
$2a24 73         mov m,e
$2a25 23         inx h
$2a26 73         mov m,e
$2a27 23         inx h
$2a28 70         mov m,b
$2a29 23         inx h
$2a2a 73         mov m,e
$2a2b 23         inx h
$2a2c 71         mov m,c
$2a2d 3a 27 12   lda $1227
$2a30 90         sub b
$2a31 5f         mov e,a
$2a32 3e 00      mvi a,$00
$2a34 9f         sbb a
$2a35 57         mov d,a
$2a36 eb         xchg
$2a37 29         dad h
$2a38 29         dad h
$2a39 29         dad h
$2a3a e6 07      ani $07
$2a3c b5         ora l
$2a3d 6f         mov l,a
$2a3e e5         push h
$2a3f eb         xchg
$2a40 3a 29 12   lda $1229
$2a43 91         sub c
$2a44 5f         mov e,a
$2a45 3e 00      mvi a,$00
$2a47 9f         sbb a
$2a48 57         mov d,a
$2a49 eb         xchg
$2a4a 29         dad h
$2a4b 29         dad h
$2a4c 29         dad h
$2a4d e6 07      ani $07
$2a4f b5         ora l
$2a50 6f         mov l,a
$2a51 eb         xchg
$2a52 23         inx h
$2a53 c1         pop b
$2a54 71         mov m,c
$2a55 23         inx h
$2a56 70         mov m,b
$2a57 23         inx h
$2a58 73         mov m,e
$2a59 23         inx h
$2a5a 72         mov m,d
$2a5b c9         ret
$2a5c 21 06 00   lxi h,$0006
$2a5f 19         dad d
$2a60 35         dcr m
$2a61 ca bf 2a   jz $2abf
$2a64 01 13 00   lxi b,$0013
$2a67 09         dad b
$2a68 46         mov b,m
$2a69 2b         dcx h
$2a6a 4e         mov c,m
$2a6b 2b         dcx h
$2a6c 56         mov d,m
$2a6d 2b         dcx h
$2a6e 5e         mov e,m
$2a6f 2b         dcx h
$2a70 d5         push d
$2a71 56         mov d,m
$2a72 2b         dcx h
$2a73 5e         mov e,m
$2a74 eb         xchg
$2a75 09         dad b
$2a76 eb         xchg
$2a77 73         mov m,e
$2a78 23         inx h
$2a79 72         mov m,d
$2a7a 2b         dcx h
$2a7b 2b         dcx h
$2a7c 56         mov d,m
$2a7d 2b         dcx h
$2a7e 5e         mov e,m
$2a7f eb         xchg
$2a80 c1         pop b
$2a81 09         dad b
$2a82 eb         xchg
$2a83 73         mov m,e
$2a84 23         inx h
$2a85 72         mov m,d
$2a86 01 f4 ff   lxi b,$fff4
$2a89 09         dad b
$2a8a 3e 82      mvi a,$82
$2a8c cd ff 11   call $11ff
$2a8f 01 0b 00   lxi b,$000b
$2a92 09         dad b
$2a93 4e         mov c,m
$2a94 3a 27 12   lda $1227
$2a97 47         mov b,a
$2a98 c6 0e      adi $0e
$2a9a b9         cmp c
$2a9b d8         rc
$2a9c 3e 09      mvi a,$09
$2a9e 81         add c
$2a9f b8         cmp b
$2aa0 d8         rc
$2aa1 23         inx h
$2aa2 23         inx h
$2aa3 4e         mov c,m
$2aa4 3a 29 12   lda $1229
$2aa7 47         mov b,a
$2aa8 c6 0a      adi $0a
$2aaa b9         cmp c
$2aab d8         rc
$2aac 3e 09      mvi a,$09
$2aae 81         add c
$2aaf b8         cmp b
$2ab0 d8         rc
$2ab1 e5         push h
$2ab2 0e 01      mvi c,$01
$2ab4 cd 83 16   call $1683
$2ab7 e1         pop h
$2ab8 01 ec ff   lxi b,$ffec
$2abb 09         dad b
$2abc c3 2d 2b   jmp $2b2d
$2abf 01 fb ff   lxi b,$fffb
$2ac2 09         dad b
$2ac3 c3 2d 2b   jmp $2b2d
$2ac6 21 03 00   lxi h,$0003
$2ac9 19         dad d
$2aca 7e         mov a,m
$2acb fe ff      cpi $ff
$2acd c8         rz
$2ace 11 0e 00   lxi d,$000e
$2ad1 19         dad d
$2ad2 cd 76 08   call $0876
$2ad5 79         mov a,c
$2ad6 01 f3 ff   lxi b,$fff3
$2ad9 09         dad b
$2ada 46         mov b,m
$2adb 23         inx h
$2adc e5         push h
$2add 66         mov h,m
$2ade 68         mov l,b
$2adf 4f         mov c,a
$2ae0 cd 5b 08   call $085b
$2ae3 3e f7      mvi a,$f7
$2ae5 32 2f 01   sta $012f
$2ae8 d3 10      out $10
$2aea cd b7 80   call $80b7
$2aed af         xra a
$2aee 32 2f 01   sta $012f
$2af1 d3 10      out $10
$2af3 e1         pop h
$2af4 23         inx h
$2af5 71         mov m,c
$2af6 23         inx h
$2af7 70         mov m,b
$2af8 01 03 00   lxi b,$0003
$2afb 09         dad b
$2afc 73         mov m,e
$2afd 23         inx h
$2afe 72         mov m,d
$2aff c9         ret
$2b00 3e fe      mvi a,$fe
$2b02 32 52 25   sta $2552
$2b05 c9         ret
$2b06 21 52 25   lxi h,$2552
$2b09 7e         mov a,m
$2b0a fe fd      cpi $fd
$2b0c c8         rz
$2b0d da 26 2b   jc $2b26
$2b10 fe fe      cpi $fe
$2b12 c2 24 2b   jnz $2b24
$2b15 eb         xchg
$2b16 21 1a 00   lxi h,$001a
$2b19 19         dad d
$2b1a 3e ff      mvi a,$ff
$2b1c be         cmp m
$2b1d eb         xchg
$2b1e c8         rz
$2b1f eb         xchg
$2b20 36 fe      mvi m,$fe
$2b22 eb         xchg
$2b23 c9         ret
$2b24 f1         pop psw
$2b25 c9         ret
$2b26 11 1a 00   lxi d,$001a
$2b29 19         dad d
$2b2a c3 09 2b   jmp $2b09
$2b2d 36 fc      mvi m,$fc
$2b2f c9         ret
$2b30 36 fd      mvi m,$fd
$2b32 c9         ret
$2b33 22 4b 2b   shld $2b4b
$2b36 21 52 25   lxi h,$2552
$2b39 7e         mov a,m
$2b3a fe fc      cpi $fc
$2b3c da 45 2b   jc $2b45
$2b3f fe fe      cpi $fe
$2b41 da 54 2b   jc $2b54
$2b44 c9         ret
$2b45 e5         push h
$2b46 11 53 2b   lxi d,$2b53
$2b49 d5         push d
$2b4a 11 00 00   lxi d,$0000
$2b4d 19         dad d
$2b4e 56         mov d,m
$2b4f 2b         dcx h
$2b50 5e         mov e,m
$2b51 eb         xchg
$2b52 e9         pchl
$2b53 e1         pop h
$2b54 11 1a 00   lxi d,$001a
$2b57 19         dad d
$2b58 c3 39 2b   jmp $2b39
$2b5b c9         ret
$2b5c 22 6e 2b   shld $2b6e
$2b5f 21 52 25   lxi h,$2552
$2b62 7e         mov a,m
$2b63 fe fd      cpi $fd
$2b65 da 6c 2b   jc $2b6c
$2b68 ca 71 2b   jz $2b71
$2b6b c9         ret
$2b6c e5         push h
$2b6d cd 00 00   call $0000
$2b70 e1         pop h
$2b71 11 1a 00   lxi d,$001a
$2b74 19         dad d
$2b75 c3 62 2b   jmp $2b62
$2b78 c9         ret
$2b79 21 00 00   lxi h,$0000
$2b7c c3 33 2b   jmp $2b33
$2b7f 21 02 00   lxi h,$0002
$2b82 c3 33 2b   jmp $2b33
$2b85 21 91 2b   lxi h,$2b91
$2b88 c3 5c 2b   jmp $2b5c
$2b8b 21 e5 2b   lxi h,$2be5
$2b8e c3 5c 2b   jmp $2b5c
$2b91 11 04 00   lxi d,$0004
$2b94 19         dad d
$2b95 7e         mov a,m
$2b96 fe ff      cpi $ff
$2b98 c8         rz
$2b99 01 05 00   lxi b,$0005
$2b9c 09         dad b
$2b9d 4e         mov c,m
$2b9e 23         inx h
$2b9f 46         mov b,m
$2ba0 23         inx h
$2ba1 5e         mov e,m
$2ba2 23         inx h
$2ba3 56         mov d,m
$2ba4 eb         xchg
$2ba5 22 cc 2b   shld $2bcc
$2ba8 eb         xchg
$2ba9 70         mov m,b
$2baa 2b         dcx h
$2bab 71         mov m,c
$2bac 7a         mov a,d
$2bad b8         cmp b
$2bae da b2 2b   jc $2bb2
$2bb1 50         mov d,b
$2bb2 7b         mov a,e
$2bb3 b9         cmp c
$2bb4 da b8 2b   jc $2bb8
$2bb7 59         mov e,c
$2bb8 d5         push d
$2bb9 23         inx h
$2bba 23         inx h
$2bbb 50         mov d,b
$2bbc 59         mov e,c
$2bbd 4e         mov c,m
$2bbe 23         inx h
$2bbf 46         mov b,m
$2bc0 23         inx h
$2bc1 eb         xchg
$2bc2 09         dad b
$2bc3 eb         xchg
$2bc4 7e         mov a,m
$2bc5 71         mov m,c
$2bc6 4f         mov c,a
$2bc7 23         inx h
$2bc8 7e         mov a,m
$2bc9 70         mov m,b
$2bca 47         mov b,a
$2bcb 21 00 00   lxi h,$0000
$2bce 09         dad b
$2bcf 7c         mov a,h
$2bd0 ba         cmp d
$2bd1 d2 d5 2b   jnc $2bd5
$2bd4 62         mov h,d
$2bd5 7d         mov a,l
$2bd6 bb         cmp e
$2bd7 d2 db 2b   jnc $2bdb
$2bda 6b         mov l,e
$2bdb d1         pop d
$2bdc 7c         mov a,h
$2bdd 92         sub d
$2bde 47         mov b,a
$2bdf 7d         mov a,l
$2be0 93         sub e
$2be1 4f         mov c,a
$2be2 c3 89 08   jmp $0889
$2be5 fe fc      cpi $fc
$2be7 ca 30 2b   jz $2b30
$2bea 11 04 00   lxi d,$0004
$2bed 19         dad d
$2bee 7e         mov a,m
$2bef fe ff      cpi $ff
$2bf1 c8         rz
$2bf2 11 05 00   lxi d,$0005
$2bf5 19         dad d
$2bf6 5e         mov e,m
$2bf7 23         inx h
$2bf8 56         mov d,m
$2bf9 01 03 00   lxi b,$0003
$2bfc 09         dad b
$2bfd 7e         mov a,m
$2bfe 23         inx h
$2bff 66         mov h,m
$2c00 6f         mov l,a
$2c01 e5         push h
$2c02 d5         push d
$2c03 cd fd 2d   call $2dfd
$2c06 d1         pop d
$2c07 e1         pop h
$2c08 c2 3c 0d   jnz $0d3c
$2c0b 3e ff      mvi a,$ff
$2c0d 32 2f 01   sta $012f
$2c10 d3 10      out $10
$2c12 cd 04 80   call $8004
$2c15 af         xra a
$2c16 32 2f 01   sta $012f
$2c19 d3 10      out $10
$2c1b c9         ret
$2c1c af         xra a
$2c1d 32 d7 05   sta $05d7
$2c20 c9         ret
$2c21 11 00 00   lxi d,$0000
$2c24 3e 1c      mvi a,$1c
$2c26 cd b1 02   call $02b1
$2c29 3e 01      mvi a,$01
$2c2b 32 2c 01   sta $012c
$2c2e 21 d9 05   lxi h,$05d9
$2c31 01 80 00   lxi b,$0080
$2c34 cd 34 02   call $0234
$2c37 af         xra a
$2c38 32 d8 05   sta $05d8
$2c3b 11 02 80   lxi d,$8002
$2c3e 3e 10      mvi a,$10
$2c40 cd ea 02   call $02ea
$2c43 cd c8 12   call $12c8
$2c46 cd ae 12   call $12ae
$2c49 c9         ret
$2c4a 3a 99 06   lda $0699
$2c4d b7         ora a
$2c4e c8         rz
$2c4f fe 01      cpi $01
$2c51 c2 63 2c   jnz $2c63
$2c54 cd 64 2c   call $2c64
$2c57 cd ae 12   call $12ae
$2c5a af         xra a
$2c5b 3a 2e 01   lda $012e
$2c5e af         xra a
$2c5f 32 99 06   sta $0699
$2c62 c9         ret
$2c63 c9         ret
$2c64 cd be 23   call $23be
$2c67 cd 00 2b   call $2b00
$2c6a cd 39 2f   call $2f39
$2c6d cd 7d 2c   call $2c7d
$2c70 cd a5 2c   call $2ca5
$2c73 cd ab 2d   call $2dab
$2c76 cd d0 2c   call $2cd0
$2c79 cd bc 2d   call $2dbc
$2c7c c9         ret
$2c7d 3a d8 05   lda $05d8
$2c80 07         rlc
$2c81 07         rlc
$2c82 4f         mov c,a
$2c83 06 00      mvi b,$00
$2c85 21 06 80   lxi h,$8006
$2c88 09         dad b
$2c89 eb         xchg
$2c8a 3e 10      mvi a,$10
$2c8c cd ea 02   call $02ea
$2c8f 50         mov d,b
$2c90 59         mov e,c
$2c91 01 10 7d   lxi b,$7d10
$2c94 3e e0      mvi a,$e0
$2c96 32 2f 01   sta $012f
$2c99 d3 10      out $10
$2c9b cd 4d 01   call $014d
$2c9e af         xra a
$2c9f 32 2f 01   sta $012f
$2ca2 d3 10      out $10
$2ca4 c9         ret
$2ca5 21 10 7d   lxi h,$7d10
$2ca8 01 20 7c   lxi b,$7c20
$2cab 3e f0      mvi a,$f0
$2cad f5         push psw
$2cae 5e         mov e,m
$2caf 16 00      mvi d,$00
$2cb1 23         inx h
$2cb2 e5         push h
$2cb3 eb         xchg
$2cb4 29         dad h
$2cb5 29         dad h
$2cb6 11 12 00   lxi d,$0012
$2cb9 19         dad d
$2cba c5         push b
$2cbb eb         xchg
$2cbc 3e 1c      mvi a,$1c
$2cbe cd ea 02   call $02ea
$2cc1 79         mov a,c
$2cc2 58         mov e,b
$2cc3 c1         pop b
$2cc4 02         stax b
$2cc5 03         inx b
$2cc6 7b         mov a,e
$2cc7 02         stax b
$2cc8 03         inx b
$2cc9 e1         pop h
$2cca f1         pop psw
$2ccb 3d         dcr a
$2ccc c2 ad 2c   jnz $2cad
$2ccf c9         ret
$2cd0 21 00 7e   lxi h,$7e00
$2cd3 0e 00      mvi c,$00
$2cd5 46         mov b,m
$2cd6 c5         push b
$2cd7 7e         mov a,m
$2cd8 e5         push h
$2cd9 e6 f0      ani $f0
$2cdb 0f         rrc
$2cdc 0f         rrc
$2cdd 5f         mov e,a
$2cde 16 00      mvi d,$00
$2ce0 7e         mov a,m
$2ce1 e6 0f      ani $0f
$2ce3 21 59 06   lxi h,$0659
$2ce6 19         dad d
$2ce7 11 ec 2c   lxi d,$2cec
$2cea d5         push d
$2ceb e9         pchl
$2cec e1         pop h
$2ced c1         pop b
$2cee 77         mov m,a
$2cef 23         inx h
$2cf0 0c         inr c
$2cf1 3e f0      mvi a,$f0
$2cf3 b9         cmp c
$2cf4 c2 d5 2c   jnz $2cd5
$2cf7 c9         ret
$2cf8 78         mov a,b
$2cf9 c9         ret
$2cfa 21 a8 21   lxi h,$21a8
$2cfd 87         add a
$2cfe 87         add a
$2cff 5f         mov e,a
$2d00 16 00      mvi d,$00
$2d02 19         dad d
$2d03 e9         pchl
$2d04 fe 0f      cpi $0f
$2d06 c2 79 2f   jnz $2f79
$2d09 3e ff      mvi a,$ff
$2d0b c9         ret
$2d0c fe 02      cpi $02
$2d0e da f8 2c   jc $2cf8
$2d11 87         add a
$2d12 87         add a
$2d13 32 26 2d   sta $2d26
$2d16 3e f0      mvi a,$f0
$2d18 a1         ana c
$2d19 5f         mov e,a
$2d1a 3e 0f      mvi a,$0f
$2d1c a1         ana c
$2d1d 07         rlc
$2d1e c6 80      adi $80
$2d20 57         mov d,a
$2d21 d5         push d
$2d22 21 bb 84   lxi h,$84bb
$2d25 11 00 00   lxi d,$0000
$2d28 19         dad d
$2d29 eb         xchg
$2d2a 3e 10      mvi a,$10
$2d2c cd ea 02   call $02ea
$2d2f d1         pop d
$2d30 3e 10      mvi a,$10
$2d32 32 2f 01   sta $012f
$2d35 d3 10      out $10
$2d37 cd af 07   call $07af
$2d3a af         xra a
$2d3b 32 2f 01   sta $012f
$2d3e d3 10      out $10
$2d40 3e 01      mvi a,$01
$2d42 c9         ret
$2d43 87         add a
$2d44 87         add a
$2d45 32 58 2d   sta $2d58
$2d48 3e f0      mvi a,$f0
$2d4a a1         ana c
$2d4b 5f         mov e,a
$2d4c 3e 0f      mvi a,$0f
$2d4e a1         ana c
$2d4f 07         rlc
$2d50 c6 80      adi $80
$2d52 57         mov d,a
$2d53 d5         push d
$2d54 21 cb 84   lxi h,$84cb
$2d57 11 00 00   lxi d,$0000
$2d5a 19         dad d
$2d5b eb         xchg
$2d5c 3e 10      mvi a,$10
$2d5e cd ea 02   call $02ea
$2d61 d1         pop d
$2d62 3e 10      mvi a,$10
$2d64 32 2f 01   sta $012f
$2d67 d3 10      out $10
$2d69 cd af 07   call $07af
$2d6c af         xra a
$2d6d 32 2f 01   sta $012f
$2d70 d3 10      out $10
$2d72 3e ff      mvi a,$ff
$2d74 c9         ret
$2d75 87         add a
$2d76 87         add a
$2d77 32 8e 2d   sta $2d8e
$2d7a 78         mov a,b
$2d7b 32 a9 2d   sta $2da9
$2d7e 3e f0      mvi a,$f0
$2d80 a1         ana c
$2d81 5f         mov e,a
$2d82 3e 0f      mvi a,$0f
$2d84 a1         ana c
$2d85 07         rlc
$2d86 c6 80      adi $80
$2d88 57         mov d,a
$2d89 d5         push d
$2d8a 21 df 84   lxi h,$84df
$2d8d 11 00 00   lxi d,$0000
$2d90 19         dad d
$2d91 eb         xchg
$2d92 3e 10      mvi a,$10
$2d94 cd ea 02   call $02ea
$2d97 d1         pop d
$2d98 3e 10      mvi a,$10
$2d9a 32 2f 01   sta $012f
$2d9d d3 10      out $10
$2d9f cd af 07   call $07af
$2da2 af         xra a
$2da3 32 2f 01   sta $012f
$2da6 d3 10      out $10
$2da8 3e 00      mvi a,$00
$2daa c9         ret
$2dab 3e 1c      mvi a,$1c
$2dad 32 2f 01   sta $012f
$2db0 d3 10      out $10
$2db2 cd d9 2d   call $2dd9
$2db5 af         xra a
$2db6 32 2f 01   sta $012f
$2db9 d3 10      out $10
$2dbb c9         ret
$2dbc 11 00 00   lxi d,$0000
$2dbf 21 00 00   lxi h,$0000
$2dc2 01 00 03   lxi b,$0300
$2dc5 3e 1c      mvi a,$1c
$2dc7 cd 25 03   call $0325
$2dca 11 00 00   lxi d,$0000
$2dcd 21 00 00   lxi h,$0000
$2dd0 01 00 03   lxi b,$0300
$2dd3 3e 14      mvi a,$14
$2dd5 cd 25 03   call $0325
$2dd8 c9         ret
$2dd9 1e 00      mvi e,$00
$2ddb 21 20 7c   lxi h,$7c20
$2dde 16 80      mvi d,$80
$2de0 4e         mov c,m
$2de1 23         inx h
$2de2 46         mov b,m
$2de3 23         inx h
$2de4 d5         push d
$2de5 e5         push h
$2de6 cd 9a 06   call $069a
$2de9 e1         pop h
$2dea d1         pop d
$2deb 14         inr d
$2dec 14         inr d
$2ded 3e a0      mvi a,$a0
$2def ba         cmp d
$2df0 c2 e0 2d   jnz $2de0
$2df3 3e 10      mvi a,$10
$2df5 83         add e
$2df6 5f         mov e,a
$2df7 fe f0      cpi $f0
$2df9 da de 2d   jc $2dde
$2dfc c9         ret
$2dfd 3e 1e      mvi a,$1e
$2dff a2         ana d
$2e00 0f         rrc
$2e01 47         mov b,a
$2e02 3e f0      mvi a,$f0
$2e04 a3         ana e
$2e05 4f         mov c,a
$2e06 19         dad d
$2e07 16 7e      mvi d,$7e
$2e09 b0         ora b
$2e0a 5f         mov e,a
$2e0b 1a         ldax d
$2e0c b7         ora a
$2e0d c0         rnz
$2e0e 3e 1e      mvi a,$1e
$2e10 a4         ana h
