$0100 f3         di
$352e d5         push d
$352f 3a c8 7b   lda $7bc8
$3532 f6 a3      ori $a3
$3534 32 38 01   sta $0138
$3537 d3 10      out $10
$3539 cd f9 0d   call $0df9
$353c af         xra a
$353d 32 38 01   sta $0138
$3540 d3 10      out $10
$3542 d1         pop d
$3543 c1         pop b
$3544 d5         push d
$3545 3a c8 7b   lda $7bc8
$3548 f6 a1      ori $a1
$354a 32 38 01   sta $0138
$354d d3 10      out $10
$354f cd f9 0d   call $0df9
$3552 af         xra a
$3553 32 38 01   sta $0138
$3556 d3 10      out $10
$3558 c1         pop b
$3559 11 67 4b   lxi d,$4b67
$355c cd 65 3a   call $3a65
$355f c9         ret
$3560 3a c5 7b   lda $7bc5
$3563 c6 40      adi $40
$3565 6f         mov l,a
$3566 26 7b      mvi h,$7b
$3568 7e         mov a,m
$3569 c6 20      adi $20
$356b 77         mov m,a
$356c d2 71 35   jnc $3571
$356f 36 ff      mvi m,$ff
$3571 f5         push psw
$3572 0e 0a      mvi c,$0a
$3574 5f         mov e,a
$3575 3e 43      mvi a,$43
$3577 32 38 01   sta $0138
$357a d3 10      out $10
$357c cd f4 9a   call $9af4
$357f af         xra a
$3580 32 38 01   sta $0138
$3583 d3 10      out $10
$3585 f1         pop psw
$3586 fe 00      cpi $00
$3588 ca 91 35   jz $3591
$358b fe 01      cpi $01
$358d ca 94 35   jz $3594
$3590 c9         ret
$3591 c3 35 44   jmp $4435
$3594 c3 46 44   jmp $4446
$3597 21 03 00   lxi h,$0003
$359a 19         dad d
$359b 7e         mov a,m
$359c e6 80      ani $80
$359e c0         rnz
$359f 11 0e 00   lxi d,$000e
$35a2 19         dad d
$35a3 cd a7 10   call $10a7
$35a6 79         mov a,c
$35a7 01 f3 ff   lxi b,$fff3
$35aa 09         dad b
$35ab 46         mov b,m
$35ac 23         inx h
$35ad e5         push h
$35ae 66         mov h,m
$35af 68         mov l,b
$35b0 4f         mov c,a
$35b1 cd a0 10   call $10a0
$35b4 3e f7      mvi a,$f7
$35b6 32 38 01   sta $0138
$35b9 d3 10      out $10
$35bb cd b6 80   call $80b6
$35be af         xra a
$35bf 32 38 01   sta $0138
$35c2 d3 10      out $10
$35c4 e1         pop h
$35c5 23         inx h
$35c6 71         mov m,c
$35c7 23         inx h
$35c8 70         mov m,b
$35c9 01 03 00   lxi b,$0003
$35cc 09         dad b
$35cd 73         mov m,e
$35ce 23         inx h
$35cf 72         mov m,d
$35d0 c9         ret
$35d1 32 1d 36   sta $361d
$35d4 21 16 78   lxi h,$7816
$35d7 1e 1a      mvi e,$1a
$35d9 cd 64 1a   call $1a64
$35dc c0         rnz
$35dd 2b         dcx h
$35de 36 55      mvi m,$55
$35e0 23         inx h
$35e1 36 36      mvi m,$36
$35e3 23         inx h
$35e4 36 23      mvi m,$23
$35e6 23         inx h
$35e7 36 37      mvi m,$37
$35e9 23         inx h
$35ea 23         inx h
$35eb 36 00      mvi m,$00
$35ed 23         inx h
$35ee 36 19      mvi m,$19
$35f0 23         inx h
$35f1 23         inx h
$35f2 36 84      mvi m,$84
$35f4 23         inx h
$35f5 36 46      mvi m,$46
$35f7 78         mov a,b
$35f8 0f         rrc
$35f9 0f         rrc
$35fa 0f         rrc
$35fb e6 1f      ani $1f
$35fd c6 a0      adi $a0
$35ff 1e 00      mvi e,$00
$3601 23         inx h
$3602 71         mov m,c
$3603 23         inx h
$3604 77         mov m,a
$3605 23         inx h
$3606 71         mov m,c
$3607 23         inx h
$3608 77         mov m,a
$3609 23         inx h
$360a 36 05      mvi m,$05
$360c 23         inx h
$360d 73         mov m,e
$360e 23         inx h
$360f 36 05      mvi m,$05
$3611 23         inx h
$3612 73         mov m,e
$3613 23         inx h
$3614 73         mov m,e
$3615 23         inx h
$3616 70         mov m,b
$3617 23         inx h
$3618 73         mov m,e
$3619 23         inx h
$361a 71         mov m,c
$361b 23         inx h
$361c 3e 00      mvi a,$00
$361e fe 00      cpi $00
$3620 ca 4b 36   jz $364b
$3623 fe 01      cpi $01
$3625 ca 41 36   jz $3641
$3628 fe 02      cpi $02
$362a ca 37 36   jz $3637
$362d 73         mov m,e
$362e 23         inx h
$362f 73         mov m,e
$3630 23         inx h
$3631 36 00      mvi m,$00
$3633 23         inx h
$3634 36 fc      mvi m,$fc
$3636 c9         ret
$3637 73         mov m,e
$3638 23         inx h
$3639 73         mov m,e
$363a 23         inx h
$363b 36 00      mvi m,$00
$363d 23         inx h
$363e 36 04      mvi m,$04
$3640 c9         ret
$3641 36 00      mvi m,$00
$3643 23         inx h
$3644 36 fc      mvi m,$fc
$3646 23         inx h
$3647 73         mov m,e
$3648 23         inx h
$3649 73         mov m,e
$364a c9         ret
$364b 36 00      mvi m,$00
$364d 23         inx h
$364e 36 04      mvi m,$04
$3650 23         inx h
$3651 73         mov m,e
$3652 23         inx h
$3653 73         mov m,e
$3654 c9         ret
$3655 21 06 00   lxi h,$0006
$3658 19         dad d
$3659 35         dcr m
$365a ca 1c 37   jz $371c
$365d 01 0c 00   lxi b,$000c
$3660 09         dad b
$3661 e5         push h
$3662 4e         mov c,m
$3663 23         inx h
$3664 46         mov b,m
$3665 23         inx h
$3666 5e         mov e,m
$3667 23         inx h
$3668 56         mov d,m
$3669 23         inx h
$366a d5         push d
$366b 5e         mov e,m
$366c 23         inx h
$366d 56         mov d,m
$366e 23         inx h
$366f eb         xchg
$3670 09         dad b
$3671 22 a3 36   shld $36a3
$3674 7c         mov a,h
$3675 eb         xchg
$3676 5e         mov e,m
$3677 23         inx h
$3678 56         mov d,m
$3679 eb         xchg
$367a c1         pop b
$367b 09         dad b
$367c 22 a6 36   shld $36a6
$367f 57         mov d,a
$3680 5c         mov e,h
$3681 fe 10      cpi $10
$3683 da e8 36   jc $36e8
$3686 fe f0      cpi $f0
$3688 d2 e8 36   jnc $36e8
$368b 7b         mov a,e
$368c fe 10      cpi $10
$368e da e8 36   jc $36e8
$3691 fe e0      cpi $e0
$3693 d2 e8 36   jnc $36e8
$3696 01 0b 0b   lxi b,$0b0b
$3699 cd 40 40   call $4040
$369c e6 80      ani $80
$369e c2 e8 36   jnz $36e8
$36a1 e1         pop h
$36a2 11 00 00   lxi d,$0000
$36a5 01 00 00   lxi b,$0000
$36a8 73         mov m,e
$36a9 23         inx h
$36aa 72         mov m,d
$36ab 23         inx h
$36ac 71         mov m,c
$36ad 23         inx h
$36ae 70         mov m,b
$36af 01 f2 ff   lxi b,$fff2
$36b2 09         dad b
$36b3 3e 82      mvi a,$82
$36b5 cd 53 1a   call $1a53
$36b8 01 0b 00   lxi b,$000b
$36bb 09         dad b
$36bc 4e         mov c,m
$36bd 3a a1 1a   lda $1aa1
$36c0 47         mov b,a
$36c1 c6 0e      adi $0e
$36c3 b9         cmp c
$36c4 d8         rc
$36c5 3e 0b      mvi a,$0b
$36c7 81         add c
$36c8 b8         cmp b
$36c9 d8         rc
$36ca 23         inx h
$36cb 23         inx h
$36cc 4e         mov c,m
$36cd 3a a3 1a   lda $1aa3
$36d0 47         mov b,a
$36d1 c6 0a      adi $0a
$36d3 b9         cmp c
$36d4 d8         rc
$36d5 3e 0b      mvi a,$0b
$36d7 81         add c
$36d8 b8         cmp b
$36d9 d8         rc
$36da e5         push h
$36db 0e 01      mvi c,$01
$36dd cd 52 1f   call $1f52
$36e0 e1         pop h
$36e1 01 ec ff   lxi b,$ffec
$36e4 09         dad b
$36e5 c3 84 1a   jmp $1a84
$36e8 e1         pop h
$36e9 01 f4 ff   lxi b,$fff4
$36ec 09         dad b
$36ed 2b         dcx h
$36ee 36 01      mvi m,$01
$36f0 01 11 00   lxi b,$0011
$36f3 09         dad b
$36f4 7e         mov a,m
$36f5 23         inx h
$36f6 b6         ora m
$36f7 ca 09 37   jz $3709
$36fa f2 03 37   jp $3703
$36fd 36 04      mvi m,$04
$36ff 2b         dcx h
$3700 36 00      mvi m,$00
$3702 c9         ret
$3703 36 fc      mvi m,$fc
$3705 2b         dcx h
$3706 36 00      mvi m,$00
$3708 c9         ret
$3709 23         inx h
$370a 23         inx h
$370b 7e         mov a,m
$370c b7         ora a
$370d f2 16 37   jp $3716
$3710 36 04      mvi m,$04
$3712 2b         dcx h
$3713 36 00      mvi m,$00
$3715 c9         ret
$3716 36 fc      mvi m,$fc
$3718 2b         dcx h
$3719 36 00      mvi m,$00
$371b c9         ret
$371c 01 fb ff   lxi b,$fffb
$371f 09         dad b
$3720 c3 84 1a   jmp $1a84
$3723 21 03 00   lxi h,$0003
$3726 19         dad d
$3727 7e         mov a,m
$3728 e6 80      ani $80
$372a c0         rnz
$372b 11 0e 00   lxi d,$000e
$372e 19         dad d
$372f cd bb 10   call $10bb
$3732 79         mov a,c
$3733 01 f3 ff   lxi b,$fff3
$3736 09         dad b
$3737 46         mov b,m
$3738 23         inx h
$3739 e5         push h
$373a 66         mov h,m
$373b 68         mov l,b
$373c 4f         mov c,a
$373d cd a0 10   call $10a0
$3740 3e f3      mvi a,$f3
$3742 32 38 01   sta $0138
$3745 d3 10      out $10
$3747 cd b6 80   call $80b6
$374a af         xra a
$374b 32 38 01   sta $0138
$374e d3 10      out $10
$3750 e1         pop h
$3751 23         inx h
$3752 71         mov m,c
$3753 23         inx h
$3754 70         mov m,b
$3755 01 03 00   lxi b,$0003
$3758 09         dad b
$3759 73         mov m,e
$375a 23         inx h
$375b 72         mov m,d
$375c c9         ret
$375d 32 77 37   sta $3777
$3760 21 16 78   lxi h,$7816
$3763 1e 1a      mvi e,$1a
$3765 cd 64 1a   call $1a64
$3768 c0         rnz
$3769 2b         dcx h
$376a 36 e6      mvi m,$e6
$376c 23         inx h
$376d 36 37      mvi m,$37
$376f 23         inx h
$3770 36 50      mvi m,$50
$3772 23         inx h
$3773 36 38      mvi m,$38
$3775 23         inx h
$3776 3e 00      mvi a,$00
$3778 77         mov m,a
$3779 23         inx h
$377a 36 00      mvi m,$00
$377c 23         inx h
$377d 36 20      mvi m,$20
$377f 23         inx h
$3780 23         inx h
$3781 fe 00      cpi $00
$3783 ca 8e 37   jz $378e
$3786 36 c7      mvi m,$c7
$3788 23         inx h
$3789 36 46      mvi m,$46
$378b c3 93 37   jmp $3793
$378e 36 b3      mvi m,$b3
$3790 23         inx h
$3791 36 46      mvi m,$46
$3793 78         mov a,b
$3794 0f         rrc
$3795 0f         rrc
$3796 0f         rrc
$3797 e6 1f      ani $1f
$3799 c6 a0      adi $a0
$379b 1e 00      mvi e,$00
$379d 23         inx h
$379e 71         mov m,c
$379f 23         inx h
$37a0 77         mov m,a
$37a1 23         inx h
$37a2 71         mov m,c
$37a3 23         inx h
$37a4 77         mov m,a
$37a5 23         inx h
$37a6 36 05      mvi m,$05
$37a8 23         inx h
$37a9 73         mov m,e
$37aa 23         inx h
$37ab 36 05      mvi m,$05
$37ad 23         inx h
$37ae 73         mov m,e
$37af 23         inx h
$37b0 73         mov m,e
$37b1 23         inx h
$37b2 70         mov m,b
$37b3 23         inx h
$37b4 73         mov m,e
$37b5 23         inx h
$37b6 71         mov m,c
$37b7 3a a1 1a   lda $1aa1
$37ba 90         sub b
$37bb 5f         mov e,a
$37bc 3e 00      mvi a,$00
$37be 9f         sbb a
$37bf 57         mov d,a
$37c0 eb         xchg
$37c1 29         dad h
$37c2 29         dad h
$37c3 29         dad h
$37c4 e6 07      ani $07
$37c6 b5         ora l
$37c7 6f         mov l,a
$37c8 e5         push h
$37c9 eb         xchg
$37ca 3a a3 1a   lda $1aa3
$37cd 91         sub c
$37ce 5f         mov e,a
$37cf 3e 00      mvi a,$00
$37d1 9f         sbb a
$37d2 57         mov d,a
$37d3 eb         xchg
$37d4 29         dad h
$37d5 29         dad h
$37d6 29         dad h
$37d7 e6 07      ani $07
$37d9 b5         ora l
$37da 6f         mov l,a
$37db eb         xchg
$37dc 23         inx h
$37dd c1         pop b
$37de 71         mov m,c
$37df 23         inx h
$37e0 70         mov m,b
$37e1 23         inx h
$37e2 73         mov m,e
$37e3 23         inx h
$37e4 72         mov m,d
$37e5 c9         ret
$37e6 21 06 00   lxi h,$0006
$37e9 19         dad d
$37ea 35         dcr m
$37eb ca 49 38   jz $3849
$37ee 01 13 00   lxi b,$0013
$37f1 09         dad b
$37f2 46         mov b,m
$37f3 2b         dcx h
$37f4 4e         mov c,m
$37f5 2b         dcx h
$37f6 56         mov d,m
$37f7 2b         dcx h
$37f8 5e         mov e,m
$37f9 2b         dcx h
$37fa d5         push d
$37fb 56         mov d,m
$37fc 2b         dcx h
$37fd 5e         mov e,m
$37fe eb         xchg
$37ff 09         dad b
$3800 eb         xchg
$3801 73         mov m,e
$3802 23         inx h
$3803 72         mov m,d
$3804 2b         dcx h
$3805 2b         dcx h
$3806 56         mov d,m
$3807 2b         dcx h
$3808 5e         mov e,m
$3809 eb         xchg
$380a c1         pop b
$380b 09         dad b
$380c eb         xchg
$380d 73         mov m,e
$380e 23         inx h
$380f 72         mov m,d
$3810 01 f4 ff   lxi b,$fff4
$3813 09         dad b
$3814 3e 82      mvi a,$82
$3816 cd 53 1a   call $1a53
$3819 01 0b 00   lxi b,$000b
$381c 09         dad b
$381d 4e         mov c,m
$381e 3a a1 1a   lda $1aa1
$3821 47         mov b,a
$3822 c6 0e      adi $0e
$3824 b9         cmp c
$3825 d8         rc
$3826 3e 09      mvi a,$09
$3828 81         add c
$3829 b8         cmp b
$382a d8         rc
$382b 23         inx h
$382c 23         inx h
$382d 4e         mov c,m
$382e 3a a3 1a   lda $1aa3
$3831 47         mov b,a
$3832 c6 0a      adi $0a
$3834 b9         cmp c
$3835 d8         rc
$3836 3e 09      mvi a,$09
$3838 81         add c
$3839 b8         cmp b
$383a d8         rc
$383b e5         push h
$383c 0e 01      mvi c,$01
$383e cd 52 1f   call $1f52
$3841 e1         pop h
$3842 01 ec ff   lxi b,$ffec
$3845 09         dad b
$3846 c3 84 1a   jmp $1a84
$3849 01 fb ff   lxi b,$fffb
$384c 09         dad b
$384d c3 84 1a   jmp $1a84
$3850 21 03 00   lxi h,$0003
$3853 19         dad d
$3854 7e         mov a,m
$3855 e6 80      ani $80
$3857 c0         rnz
$3858 11 0e 00   lxi d,$000e
$385b 19         dad d
$385c cd bb 10   call $10bb
$385f 79         mov a,c
$3860 01 f3 ff   lxi b,$fff3
$3863 09         dad b
$3864 46         mov b,m
$3865 23         inx h
$3866 e5         push h
$3867 66         mov h,m
$3868 68         mov l,b
$3869 4f         mov c,a
$386a cd a0 10   call $10a0
$386d 3e f3      mvi a,$f3
$386f 32 38 01   sta $0138
$3872 d3 10      out $10
$3874 cd b6 80   call $80b6
$3877 af         xra a
$3878 32 38 01   sta $0138
$387b d3 10      out $10
$387d e1         pop h
$387e 23         inx h
$387f 71         mov m,c
$3880 23         inx h
$3881 70         mov m,b
$3882 01 03 00   lxi b,$0003
$3885 09         dad b
$3886 73         mov m,e
$3887 23         inx h
$3888 72         mov m,d
$3889 c9         ret
$388a 21 16 78   lxi h,$7816
$388d 1e 1a      mvi e,$1a
$388f cd 64 1a   call $1a64
$3892 c0         rnz
$3893 2b         dcx h
$3894 36 fe      mvi m,$fe
$3896 23         inx h
$3897 36 38      mvi m,$38
$3899 23         inx h
$389a 36 62      mvi m,$62
$389c 23         inx h
$389d 36 39      mvi m,$39
$389f 23         inx h
$38a0 23         inx h
$38a1 36 00      mvi m,$00
$38a3 23         inx h
$38a4 36 40      mvi m,$40
$38a6 23         inx h
$38a7 23         inx h
$38a8 36 ce      mvi m,$ce
$38aa 23         inx h
$38ab 36 47      mvi m,$47
$38ad 78         mov a,b
$38ae 0f         rrc
$38af 0f         rrc
$38b0 0f         rrc
$38b1 e6 1f      ani $1f
$38b3 c6 a0      adi $a0
$38b5 1e 00      mvi e,$00
$38b7 23         inx h
$38b8 71         mov m,c
$38b9 23         inx h
$38ba 77         mov m,a
$38bb 23         inx h
$38bc 71         mov m,c
$38bd 23         inx h
$38be 77         mov m,a
$38bf 23         inx h
$38c0 36 05      mvi m,$05
$38c2 23         inx h
$38c3 73         mov m,e
$38c4 23         inx h
$38c5 36 05      mvi m,$05
$38c7 23         inx h
$38c8 73         mov m,e
$38c9 23         inx h
$38ca 73         mov m,e
$38cb 23         inx h
$38cc 70         mov m,b
$38cd 23         inx h
$38ce 73         mov m,e
$38cf 23         inx h
$38d0 71         mov m,c
$38d1 3a a1 1a   lda $1aa1
$38d4 90         sub b
$38d5 5f         mov e,a
$38d6 3e 00      mvi a,$00
$38d8 9f         sbb a
$38d9 57         mov d,a
$38da eb         xchg
$38db 29         dad h
$38dc 29         dad h
$38dd e6 03      ani $03
$38df b5         ora l
$38e0 6f         mov l,a
$38e1 e5         push h
$38e2 eb         xchg
$38e3 3a a3 1a   lda $1aa3
$38e6 91         sub c
$38e7 5f         mov e,a
$38e8 3e 00      mvi a,$00
$38ea 9f         sbb a
$38eb 57         mov d,a
$38ec eb         xchg
$38ed 29         dad h
$38ee 29         dad h
$38ef e6 03      ani $03
$38f1 b5         ora l
$38f2 6f         mov l,a
$38f3 eb         xchg
$38f4 23         inx h
$38f5 c1         pop b
$38f6 71         mov m,c
$38f7 23         inx h
$38f8 70         mov m,b
$38f9 23         inx h
$38fa 73         mov m,e
$38fb 23         inx h
$38fc 72         mov m,d
$38fd c9         ret
$38fe 21 06 00   lxi h,$0006
$3901 19         dad d
$3902 35         dcr m
$3903 ca 5a 39   jz $395a
$3906 01 13 00   lxi b,$0013
$3909 09         dad b
$390a 46         mov b,m
$390b 2b         dcx h
$390c 4e         mov c,m
$390d 2b         dcx h
$390e 56         mov d,m
$390f 2b         dcx h
$3910 5e         mov e,m
$3911 2b         dcx h
$3912 d5         push d
$3913 56         mov d,m
$3914 2b         dcx h
$3915 5e         mov e,m
$3916 eb         xchg
$3917 09         dad b
$3918 eb         xchg
$3919 73         mov m,e
$391a 23         inx h
$391b 72         mov m,d
$391c 2b         dcx h
$391d 2b         dcx h
$391e 56         mov d,m
$391f 2b         dcx h
$3920 5e         mov e,m
$3921 eb         xchg
$3922 c1         pop b
$3923 09         dad b
$3924 eb         xchg
$3925 73         mov m,e
$3926 23         inx h
$3927 72         mov m,d
$3928 22 3c 39   shld $393c
$392b 01 f4 ff   lxi b,$fff4
$392e 09         dad b
$392f 3e 82      mvi a,$82
$3931 cd 53 1a   call $1a53
$3934 21 61 39   lxi h,$3961
$3937 35         dcr m
$3938 c0         rnz
$3939 36 05      mvi m,$05
$393b 21 00 00   lxi h,$0000
$393e 7e         mov a,m
$393f 0f         rrc
$3940 0f         rrc
$3941 0f         rrc
$3942 e6 1f      ani $1f
$3944 c6 a0      adi $a0
$3946 47         mov b,a
$3947 23         inx h
$3948 23         inx h
$3949 4e         mov c,m
$394a cd 3e 01   call $013e
$394d e6 0f      ani $0f
$394f de 07      sbi $07
$3951 81         add c
$3952 4f         mov c,a
$3953 11 9b 4b   lxi d,$4b9b
$3956 cd 65 3a   call $3a65
$3959 c9         ret
$395a 01 fb ff   lxi b,$fffb
$395d 09         dad b
$395e c3 84 1a   jmp $1a84

$3961 05                        .

$3962 21 03 00   lxi h,$0003
$3965 19         dad d
$3966 7e         mov a,m
$3967 e6 80      ani $80
$3969 c0         rnz
$396a 11 0e 00   lxi d,$000e
$396d 19         dad d
$396e cd bb 10   call $10bb
$3971 79         mov a,c
$3972 01 f3 ff   lxi b,$fff3
$3975 09         dad b
$3976 46         mov b,m
$3977 23         inx h
$3978 e5         push h
$3979 66         mov h,m
$397a 68         mov l,b
$397b 4f         mov c,a
$397c cd a0 10   call $10a0
$397f 3e f3      mvi a,$f3
$3981 32 38 01   sta $0138
$3984 d3 10      out $10
$3986 cd b6 80   call $80b6
$3989 af         xra a
$398a 32 38 01   sta $0138
$398d d3 10      out $10
$398f e1         pop h
$3990 23         inx h
$3991 71         mov m,c
$3992 23         inx h
$3993 70         mov m,b
$3994 01 03 00   lxi b,$0003
$3997 09         dad b
$3998 73         mov m,e
$3999 23         inx h
$399a 72         mov m,d
$399b c9         ret
$399c d5         push d
$399d 21 16 78   lxi h,$7816
$39a0 1e 1a      mvi e,$1a
$39a2 cd 64 1a   call $1a64
$39a5 d1         pop d
$39a6 c0         rnz
$39a7 2b         dcx h
$39a8 36 e2      mvi m,$e2
$39aa 23         inx h
$39ab 36 39      mvi m,$39
$39ad 23         inx h
$39ae 36 c7      mvi m,$c7
$39b0 23         inx h
$39b1 36 3a      mvi m,$3a
$39b3 3e 03      mvi a,$03
$39b5 85         add l
$39b6 6f         mov l,a
$39b7 36 0a      mvi m,$0a
$39b9 23         inx h
$39ba 23         inx h
$39bb 73         mov m,e
$39bc 23         inx h
$39bd 72         mov m,d
$39be 3e 1f      mvi a,$1f
$39c0 a0         ana b
$39c1 f6 a0      ori $a0
$39c3 47         mov b,a
$39c4 16 02      mvi d,$02
$39c6 1e 00      mvi e,$00
$39c8 23         inx h
$39c9 71         mov m,c
$39ca 23         inx h
$39cb 70         mov m,b
$39cc 23         inx h
$39cd 71         mov m,c
$39ce 23         inx h
$39cf 70         mov m,b
$39d0 23         inx h
$39d1 36 05      mvi m,$05
$39d3 23         inx h
$39d4 73         mov m,e
$39d5 23         inx h
$39d6 36 05      mvi m,$05
$39d8 23         inx h
$39d9 73         mov m,e
$39da 23         inx h
$39db 23         inx h
$39dc 70         mov m,b
$39dd 23         inx h
$39de 72         mov m,d
$39df 23         inx h
$39e0 71         mov m,c
$39e1 c9         ret
$39e2 3e 06      mvi a,$06
$39e4 83         add e
$39e5 5f         mov e,a
$39e6 eb         xchg
$39e7 3e 01      mvi a,$01
$39e9 07         rlc
$39ea 32 e8 39   sta $39e8
$39ed d2 f4 39   jnc $39f4
$39f0 35         dcr m
$39f1 ca 0b 3a   jz $3a0b
$39f4 3e 0d      mvi a,$0d
$39f6 85         add l
$39f7 6f         mov l,a
$39f8 eb         xchg
$39f9 2a 98 1a   lhld $1a98
$39fc eb         xchg
$39fd 72         mov m,d
$39fe 23         inx h
$39ff 23         inx h
$3a00 73         mov m,e
$3a01 3e f2      mvi a,$f2
$3a03 85         add l
$3a04 6f         mov l,a
$3a05 3e 82      mvi a,$82
$3a07 cd 53 1a   call $1a53
$3a0a c9         ret
$3a0b 11 1e 7c   lxi d,$7c1e
$3a0e 1a         ldax d
$3a0f fe 02      cpi $02
$3a11 ca 16 3a   jz $3a16
$3a14 af         xra a
$3a15 12         stax d
$3a16 3e fb      mvi a,$fb
$3a18 85         add l
$3a19 6f         mov l,a
$3a1a c3 84 1a   jmp $1a84
$3a1d eb         xchg
$3a1e 22 3b 3a   shld $3a3b
$3a21 21 16 78   lxi h,$7816
$3a24 1e 1a      mvi e,$1a
$3a26 cd 64 1a   call $1a64
$3a29 c0         rnz
$3a2a 2b         dcx h
$3a2b 36 b0      mvi m,$b0
$3a2d 23         inx h
$3a2e 36 3a      mvi m,$3a
$3a30 23         inx h
$3a31 36 f9      mvi m,$f9
$3a33 23         inx h
$3a34 36 3a      mvi m,$3a
$3a36 3e 05      mvi a,$05
$3a38 85         add l
$3a39 6f         mov l,a
$3a3a 11 00 00   lxi d,$0000
$3a3d 73         mov m,e
$3a3e 23         inx h
$3a3f 72         mov m,d
$3a40 78         mov a,b
$3a41 0f         rrc
$3a42 0f         rrc
$3a43 0f         rrc
$3a44 e6 1f      ani $1f
$3a46 c6 a0      adi $a0
$3a48 1e 00      mvi e,$00
$3a4a 23         inx h
$3a4b 71         mov m,c
$3a4c 23         inx h
$3a4d 77         mov m,a
$3a4e 23         inx h
$3a4f 71         mov m,c
$3a50 23         inx h
$3a51 77         mov m,a
$3a52 23         inx h
$3a53 36 05      mvi m,$05
$3a55 23         inx h
$3a56 73         mov m,e
$3a57 23         inx h
$3a58 36 05      mvi m,$05
$3a5a 23         inx h
$3a5b 73         mov m,e
$3a5c 23         inx h
$3a5d 73         mov m,e
$3a5e 23         inx h
$3a5f 70         mov m,b
$3a60 23         inx h
$3a61 73         mov m,e
$3a62 23         inx h
$3a63 71         mov m,c
$3a64 c9         ret
$3a65 eb         xchg
$3a66 22 87 3a   shld $3a87
$3a69 21 16 78   lxi h,$7816
$3a6c 1e 1a      mvi e,$1a
$3a6e cd 64 1a   call $1a64
$3a71 c0         rnz
$3a72 2b         dcx h
$3a73 36 b0      mvi m,$b0
$3a75 23         inx h
$3a76 36 3a      mvi m,$3a
$3a78 23         inx h
$3a79 36 c7      mvi m,$c7
$3a7b 23         inx h
$3a7c 36 3a      mvi m,$3a
$3a7e 23         inx h
$3a7f 23         inx h
$3a80 36 00      mvi m,$00
$3a82 3e 03      mvi a,$03
$3a84 85         add l
$3a85 6f         mov l,a
$3a86 11 00 00   lxi d,$0000
$3a89 73         mov m,e
$3a8a 23         inx h
$3a8b 72         mov m,d
$3a8c 3e 1f      mvi a,$1f
$3a8e a0         ana b
$3a8f f6 a0      ori $a0
$3a91 47         mov b,a
$3a92 16 02      mvi d,$02
$3a94 1e 00      mvi e,$00
$3a96 23         inx h
$3a97 71         mov m,c
$3a98 23         inx h
$3a99 70         mov m,b
$3a9a 23         inx h
$3a9b 71         mov m,c
$3a9c 23         inx h
$3a9d 70         mov m,b
$3a9e 23         inx h
$3a9f 36 05      mvi m,$05
$3aa1 23         inx h
$3aa2 73         mov m,e
$3aa3 23         inx h
$3aa4 36 05      mvi m,$05
$3aa6 23         inx h
$3aa7 73         mov m,e
$3aa8 23         inx h
$3aa9 23         inx h
$3aaa 70         mov m,b
$3aab 23         inx h
$3aac 72         mov m,d
$3aad 23         inx h
$3aae 71         mov m,c
$3aaf c9         ret
$3ab0 21 07 00   lxi h,$0007
$3ab3 19         dad d
$3ab4 3e c8      mvi a,$c8
$3ab6 cd 53 1a   call $1a53
$3ab9 d0         rnc
$3aba 11 f9 ff   lxi d,$fff9
$3abd 19         dad d
$3abe c3 84 1a   jmp $1a84
$3ac1 56         mov d,m
$3ac2 23         inx h
$3ac3 4e         mov c,m
$3ac4 23         inx h
$3ac5 5e         mov e,m
$3ac6 c9         ret
$3ac7 21 11 00   lxi h,$0011
$3aca 19         dad d
$3acb cd c1 3a   call $3ac1
$3ace 79         mov a,c
$3acf 01 f3 ff   lxi b,$fff3
$3ad2 09         dad b
$3ad3 46         mov b,m
$3ad4 23         inx h
$3ad5 e5         push h
$3ad6 66         mov h,m
$3ad7 68         mov l,b
$3ad8 4f         mov c,a
$3ad9 cd a0 10   call $10a0
$3adc 3e fb      mvi a,$fb
$3ade 32 38 01   sta $0138
$3ae1 d3 10      out $10
$3ae3 cd b6 80   call $80b6
$3ae6 af         xra a
$3ae7 32 38 01   sta $0138
$3aea d3 10      out $10
$3aec e1         pop h
$3aed 23         inx h
$3aee 71         mov m,c
$3aef 23         inx h
$3af0 70         mov m,b
$3af1 01 03 00   lxi b,$0003
$3af4 09         dad b
$3af5 73         mov m,e
$3af6 23         inx h
$3af7 72         mov m,d
$3af8 c9         ret
$3af9 21 11 00   lxi h,$0011
$3afc 19         dad d
$3afd cd bb 10   call $10bb
$3b00 79         mov a,c
$3b01 01 f3 ff   lxi b,$fff3
$3b04 09         dad b
$3b05 46         mov b,m
$3b06 23         inx h
$3b07 e5         push h
$3b08 66         mov h,m
$3b09 68         mov l,b
$3b0a 4f         mov c,a
$3b0b cd a0 10   call $10a0
$3b0e 3e f3      mvi a,$f3
$3b10 32 38 01   sta $0138
$3b13 d3 10      out $10
$3b15 cd b6 80   call $80b6
$3b18 af         xra a
$3b19 32 38 01   sta $0138
$3b1c d3 10      out $10
$3b1e e1         pop h
$3b1f 23         inx h
$3b20 71         mov m,c
$3b21 23         inx h
$3b22 70         mov m,b
$3b23 01 03 00   lxi b,$0003
$3b26 09         dad b
$3b27 73         mov m,e
$3b28 23         inx h
$3b29 72         mov m,d
$3b2a c9         ret
$3b2b 21 16 78   lxi h,$7816
$3b2e 1e 1a      mvi e,$1a
