$0100 f3         di
$32f0 d5         push d
$32f1 3a c8 7b   lda $7bc8
$32f4 f6 a3      ori $a3
$32f6 32 38 01   sta $0138
$32f9 d3 10      out $10
$32fb cd c0 0c   call $0cc0
$32fe af         xra a
$32ff 32 38 01   sta $0138
$3302 d3 10      out $10
$3304 d1         pop d
$3305 c1         pop b
$3306 d5         push d
$3307 3a c8 7b   lda $7bc8
$330a f6 a1      ori $a1
$330c 32 38 01   sta $0138
$330f d3 10      out $10
$3311 cd c0 0c   call $0cc0
$3314 af         xra a
$3315 32 38 01   sta $0138
$3318 d3 10      out $10
$331a c1         pop b
$331b 11 b4 49   lxi d,$49b4
$331e cd 7c 37   call $377c
$3321 3a c5 7b   lda $7bc5
$3324 c6 40      adi $40
$3326 6f         mov l,a
$3327 26 7b      mvi h,$7b
$3329 7e         mov a,m
$332a c6 20      adi $20
$332c 77         mov m,a
$332d d2 32 33   jnc $3332
$3330 36 ff      mvi m,$ff
$3332 c9         ret
$3333 21 03 00   lxi h,$0003
$3336 19         dad d
$3337 7e         mov a,m
$3338 e6 80      ani $80
$333a c0         rnz
$333b 11 0e 00   lxi d,$000e
$333e 19         dad d
$333f cd 6e 0f   call $0f6e
$3342 79         mov a,c
$3343 01 f3 ff   lxi b,$fff3
$3346 09         dad b
$3347 46         mov b,m
$3348 23         inx h
$3349 e5         push h
$334a 66         mov h,m
$334b 68         mov l,b
$334c 4f         mov c,a
$334d cd 67 0f   call $0f67
$3350 3e f7      mvi a,$f7
$3352 32 38 01   sta $0138
$3355 d3 10      out $10
$3357 cd b6 80   call $80b6
$335a af         xra a
$335b 32 38 01   sta $0138
$335e d3 10      out $10
$3360 e1         pop h
$3361 23         inx h
$3362 71         mov m,c
$3363 23         inx h
$3364 70         mov m,b
$3365 01 03 00   lxi b,$0003
$3368 09         dad b
$3369 73         mov m,e
$336a 23         inx h
$336b 72         mov m,d
$336c c9         ret
$336d 32 b8 33   sta $33b8
$3370 21 16 78   lxi h,$7816
$3373 3e 1a      mvi a,$1a
$3375 cd 2b 19   call $192b
$3378 2b         dcx h
$3379 36 f0      mvi m,$f0
$337b 23         inx h
$337c 36 33      mvi m,$33
$337e 23         inx h
$337f 36 be      mvi m,$be
$3381 23         inx h
$3382 36 34      mvi m,$34
$3384 23         inx h
$3385 23         inx h
$3386 36 00      mvi m,$00
$3388 23         inx h
$3389 36 19      mvi m,$19
$338b 23         inx h
$338c 23         inx h
$338d 36 d3      mvi m,$d3
$338f 23         inx h
$3390 36 44      mvi m,$44
$3392 78         mov a,b
$3393 0f         rrc
$3394 0f         rrc
$3395 0f         rrc
$3396 e6 1f      ani $1f
$3398 c6 a0      adi $a0
$339a 1e 00      mvi e,$00
$339c 23         inx h
$339d 71         mov m,c
$339e 23         inx h
$339f 77         mov m,a
$33a0 23         inx h
$33a1 71         mov m,c
$33a2 23         inx h
$33a3 77         mov m,a
$33a4 23         inx h
$33a5 36 05      mvi m,$05
$33a7 23         inx h
$33a8 73         mov m,e
$33a9 23         inx h
$33aa 36 05      mvi m,$05
$33ac 23         inx h
$33ad 73         mov m,e
$33ae 23         inx h
$33af 73         mov m,e
$33b0 23         inx h
$33b1 70         mov m,b
$33b2 23         inx h
$33b3 73         mov m,e
$33b4 23         inx h
$33b5 71         mov m,c
$33b6 23         inx h
$33b7 3e 00      mvi a,$00
$33b9 fe 00      cpi $00
$33bb ca e6 33   jz $33e6
$33be fe 01      cpi $01
$33c0 ca dc 33   jz $33dc
$33c3 fe 02      cpi $02
$33c5 ca d2 33   jz $33d2
$33c8 73         mov m,e
$33c9 23         inx h
$33ca 73         mov m,e
$33cb 23         inx h
$33cc 36 00      mvi m,$00
$33ce 23         inx h
$33cf 36 fc      mvi m,$fc
$33d1 c9         ret
$33d2 73         mov m,e
$33d3 23         inx h
$33d4 73         mov m,e
$33d5 23         inx h
$33d6 36 00      mvi m,$00
$33d8 23         inx h
$33d9 36 04      mvi m,$04
$33db c9         ret
$33dc 36 00      mvi m,$00
$33de 23         inx h
$33df 36 fc      mvi m,$fc
$33e1 23         inx h
$33e2 73         mov m,e
$33e3 23         inx h
$33e4 73         mov m,e
$33e5 c9         ret
$33e6 36 00      mvi m,$00
$33e8 23         inx h
$33e9 36 04      mvi m,$04
$33eb 23         inx h
$33ec 73         mov m,e
$33ed 23         inx h
$33ee 73         mov m,e
$33ef c9         ret
$33f0 21 06 00   lxi h,$0006
$33f3 19         dad d
$33f4 35         dcr m
$33f5 ca b7 34   jz $34b7
$33f8 01 0c 00   lxi b,$000c
$33fb 09         dad b
$33fc e5         push h
$33fd 4e         mov c,m
$33fe 23         inx h
$33ff 46         mov b,m
$3400 23         inx h
$3401 5e         mov e,m
$3402 23         inx h
$3403 56         mov d,m
$3404 23         inx h
$3405 d5         push d
$3406 5e         mov e,m
$3407 23         inx h
$3408 56         mov d,m
$3409 23         inx h
$340a eb         xchg
$340b 09         dad b
$340c 22 3e 34   shld $343e
$340f 7c         mov a,h
$3410 eb         xchg
$3411 5e         mov e,m
$3412 23         inx h
$3413 56         mov d,m
$3414 eb         xchg
$3415 c1         pop b
$3416 09         dad b
$3417 22 41 34   shld $3441
$341a 57         mov d,a
$341b 5c         mov e,h
$341c fe 10      cpi $10
$341e da 83 34   jc $3483
$3421 fe f0      cpi $f0
$3423 d2 83 34   jnc $3483
$3426 7b         mov a,e
$3427 fe 10      cpi $10
$3429 da 83 34   jc $3483
$342c fe e0      cpi $e0
$342e d2 83 34   jnc $3483
$3431 01 0b 0b   lxi b,$0b0b
$3434 cd 6d 3d   call $3d6d
$3437 e6 80      ani $80
$3439 c2 83 34   jnz $3483
$343c e1         pop h
$343d 11 00 00   lxi d,$0000
$3440 01 00 00   lxi b,$0000
$3443 73         mov m,e
$3444 23         inx h
$3445 72         mov m,d
$3446 23         inx h
$3447 71         mov m,c
$3448 23         inx h
$3449 70         mov m,b
$344a 01 f2 ff   lxi b,$fff2
$344d 09         dad b
$344e 3e 82      mvi a,$82
$3450 cd 1a 19   call $191a
$3453 01 0b 00   lxi b,$000b
$3456 09         dad b
$3457 4e         mov c,m
$3458 3a 75 19   lda $1975
$345b 47         mov b,a
$345c c6 0e      adi $0e
$345e b9         cmp c
$345f d8         rc
$3460 3e 0b      mvi a,$0b
$3462 81         add c
$3463 b8         cmp b
$3464 d8         rc
$3465 23         inx h
$3466 23         inx h
$3467 4e         mov c,m
$3468 3a 77 19   lda $1977
$346b 47         mov b,a
$346c c6 0a      adi $0a
$346e b9         cmp c
$346f d8         rc
$3470 3e 0b      mvi a,$0b
$3472 81         add c
$3473 b8         cmp b
$3474 d8         rc
$3475 e5         push h
$3476 0e 01      mvi c,$01
$3478 cd 29 1e   call $1e29
$347b e1         pop h
$347c 01 ec ff   lxi b,$ffec
$347f 09         dad b
$3480 c3 58 19   jmp $1958
$3483 e1         pop h
$3484 01 f4 ff   lxi b,$fff4
$3487 09         dad b
$3488 2b         dcx h
$3489 36 01      mvi m,$01
$348b 01 11 00   lxi b,$0011
$348e 09         dad b
$348f 7e         mov a,m
$3490 23         inx h
$3491 b6         ora m
$3492 ca a4 34   jz $34a4
$3495 f2 9e 34   jp $349e
$3498 36 04      mvi m,$04
$349a 2b         dcx h
$349b 36 00      mvi m,$00
$349d c9         ret
$349e 36 fc      mvi m,$fc
$34a0 2b         dcx h
$34a1 36 00      mvi m,$00
$34a3 c9         ret
$34a4 23         inx h
$34a5 23         inx h
$34a6 7e         mov a,m
$34a7 b7         ora a
$34a8 f2 b1 34   jp $34b1
$34ab 36 04      mvi m,$04
$34ad 2b         dcx h
$34ae 36 00      mvi m,$00
$34b0 c9         ret
$34b1 36 fc      mvi m,$fc
$34b3 2b         dcx h
$34b4 36 00      mvi m,$00
$34b6 c9         ret
$34b7 01 fb ff   lxi b,$fffb
$34ba 09         dad b
$34bb c3 58 19   jmp $1958
$34be 21 03 00   lxi h,$0003
$34c1 19         dad d
$34c2 7e         mov a,m
$34c3 e6 80      ani $80
$34c5 c0         rnz
$34c6 11 0e 00   lxi d,$000e
$34c9 19         dad d
$34ca cd 82 0f   call $0f82
$34cd 79         mov a,c
$34ce 01 f3 ff   lxi b,$fff3
$34d1 09         dad b
$34d2 46         mov b,m
$34d3 23         inx h
$34d4 e5         push h
$34d5 66         mov h,m
$34d6 68         mov l,b
$34d7 4f         mov c,a
$34d8 cd 67 0f   call $0f67
$34db 3e f3      mvi a,$f3
$34dd 32 38 01   sta $0138
$34e0 d3 10      out $10
$34e2 cd b6 80   call $80b6
$34e5 af         xra a
$34e6 32 38 01   sta $0138
$34e9 d3 10      out $10
$34eb e1         pop h
$34ec 23         inx h
$34ed 71         mov m,c
$34ee 23         inx h
$34ef 70         mov m,b
$34f0 01 03 00   lxi b,$0003
$34f3 09         dad b
$34f4 73         mov m,e
$34f5 23         inx h
$34f6 72         mov m,d
$34f7 c9         ret
$34f8 32 11 35   sta $3511
$34fb 21 16 78   lxi h,$7816
$34fe 3e 1a      mvi a,$1a
$3500 cd 2b 19   call $192b
$3503 2b         dcx h
$3504 36 80      mvi m,$80
$3506 23         inx h
$3507 36 35      mvi m,$35
$3509 23         inx h
$350a 36 ea      mvi m,$ea
$350c 23         inx h
$350d 36 35      mvi m,$35
$350f 23         inx h
$3510 3e 00      mvi a,$00
$3512 77         mov m,a
$3513 23         inx h
$3514 36 00      mvi m,$00
$3516 23         inx h
$3517 36 20      mvi m,$20
$3519 23         inx h
$351a 23         inx h
$351b fe 00      cpi $00
$351d ca 28 35   jz $3528
$3520 36 16      mvi m,$16
$3522 23         inx h
$3523 36 45      mvi m,$45
$3525 c3 2d 35   jmp $352d
$3528 36 02      mvi m,$02
$352a 23         inx h
$352b 36 45      mvi m,$45
$352d 78         mov a,b
$352e 0f         rrc
$352f 0f         rrc
$3530 0f         rrc
$3531 e6 1f      ani $1f
$3533 c6 a0      adi $a0
$3535 1e 00      mvi e,$00
$3537 23         inx h
$3538 71         mov m,c
$3539 23         inx h
$353a 77         mov m,a
$353b 23         inx h
$353c 71         mov m,c
$353d 23         inx h
$353e 77         mov m,a
$353f 23         inx h
$3540 36 05      mvi m,$05
$3542 23         inx h
$3543 73         mov m,e
$3544 23         inx h
$3545 36 05      mvi m,$05
$3547 23         inx h
$3548 73         mov m,e
$3549 23         inx h
$354a 73         mov m,e
$354b 23         inx h
$354c 70         mov m,b
$354d 23         inx h
$354e 73         mov m,e
$354f 23         inx h
$3550 71         mov m,c
$3551 3a 75 19   lda $1975
$3554 90         sub b
$3555 5f         mov e,a
$3556 3e 00      mvi a,$00
$3558 9f         sbb a
$3559 57         mov d,a
$355a eb         xchg
$355b 29         dad h
$355c 29         dad h
$355d 29         dad h
$355e e6 07      ani $07
$3560 b5         ora l
$3561 6f         mov l,a
$3562 e5         push h
$3563 eb         xchg
$3564 3a 77 19   lda $1977
$3567 91         sub c
$3568 5f         mov e,a
$3569 3e 00      mvi a,$00
$356b 9f         sbb a
$356c 57         mov d,a
$356d eb         xchg
$356e 29         dad h
$356f 29         dad h
$3570 29         dad h
$3571 e6 07      ani $07
$3573 b5         ora l
$3574 6f         mov l,a
$3575 eb         xchg
$3576 23         inx h
$3577 c1         pop b
$3578 71         mov m,c
$3579 23         inx h
$357a 70         mov m,b
$357b 23         inx h
$357c 73         mov m,e
$357d 23         inx h
$357e 72         mov m,d
$357f c9         ret
$3580 21 06 00   lxi h,$0006
$3583 19         dad d
$3584 35         dcr m
$3585 ca e3 35   jz $35e3
$3588 01 13 00   lxi b,$0013
$358b 09         dad b
$358c 46         mov b,m
$358d 2b         dcx h
$358e 4e         mov c,m
$358f 2b         dcx h
$3590 56         mov d,m
$3591 2b         dcx h
$3592 5e         mov e,m
$3593 2b         dcx h
$3594 d5         push d
$3595 56         mov d,m
$3596 2b         dcx h
$3597 5e         mov e,m
$3598 eb         xchg
$3599 09         dad b
$359a eb         xchg
$359b 73         mov m,e
$359c 23         inx h
$359d 72         mov m,d
$359e 2b         dcx h
$359f 2b         dcx h
$35a0 56         mov d,m
$35a1 2b         dcx h
$35a2 5e         mov e,m
$35a3 eb         xchg
$35a4 c1         pop b
$35a5 09         dad b
$35a6 eb         xchg
$35a7 73         mov m,e
$35a8 23         inx h
$35a9 72         mov m,d
$35aa 01 f4 ff   lxi b,$fff4
$35ad 09         dad b
$35ae 3e 82      mvi a,$82
$35b0 cd 1a 19   call $191a
$35b3 01 0b 00   lxi b,$000b
$35b6 09         dad b
$35b7 4e         mov c,m
$35b8 3a 75 19   lda $1975
$35bb 47         mov b,a
$35bc c6 0e      adi $0e
$35be b9         cmp c
$35bf d8         rc
$35c0 3e 09      mvi a,$09
$35c2 81         add c
$35c3 b8         cmp b
$35c4 d8         rc
$35c5 23         inx h
$35c6 23         inx h
$35c7 4e         mov c,m
$35c8 3a 77 19   lda $1977
$35cb 47         mov b,a
$35cc c6 0a      adi $0a
$35ce b9         cmp c
$35cf d8         rc
$35d0 3e 09      mvi a,$09
$35d2 81         add c
$35d3 b8         cmp b
$35d4 d8         rc
$35d5 e5         push h
$35d6 0e 01      mvi c,$01
$35d8 cd 29 1e   call $1e29
$35db e1         pop h
$35dc 01 ec ff   lxi b,$ffec
$35df 09         dad b
$35e0 c3 58 19   jmp $1958
$35e3 01 fb ff   lxi b,$fffb
$35e6 09         dad b
$35e7 c3 58 19   jmp $1958
$35ea 21 03 00   lxi h,$0003
$35ed 19         dad d
$35ee 7e         mov a,m
$35ef e6 80      ani $80
$35f1 c0         rnz
$35f2 11 0e 00   lxi d,$000e
$35f5 19         dad d
$35f6 cd 82 0f   call $0f82
$35f9 79         mov a,c
$35fa 01 f3 ff   lxi b,$fff3
$35fd 09         dad b
$35fe 46         mov b,m
$35ff 23         inx h
$3600 e5         push h
$3601 66         mov h,m
$3602 68         mov l,b
$3603 4f         mov c,a
$3604 cd 67 0f   call $0f67
$3607 3e f3      mvi a,$f3
$3609 32 38 01   sta $0138
$360c d3 10      out $10
$360e cd b6 80   call $80b6
$3611 af         xra a
$3612 32 38 01   sta $0138
$3615 d3 10      out $10
$3617 e1         pop h
$3618 23         inx h
$3619 71         mov m,c
$361a 23         inx h
$361b 70         mov m,b
$361c 01 03 00   lxi b,$0003
$361f 09         dad b
$3620 73         mov m,e
$3621 23         inx h
$3622 72         mov m,d
$3623 c9         ret
$3624 21 16 78   lxi h,$7816
$3627 3e 1a      mvi a,$1a
$3629 cd 2b 19   call $192b
$362c 2b         dcx h
$362d 36 97      mvi m,$97
$362f 23         inx h
$3630 36 36      mvi m,$36
$3632 23         inx h
$3633 36 fb      mvi m,$fb
$3635 23         inx h
$3636 36 36      mvi m,$36
$3638 23         inx h
$3639 23         inx h
$363a 36 00      mvi m,$00
$363c 23         inx h
$363d 36 40      mvi m,$40
$363f 23         inx h
$3640 23         inx h
$3641 36 1d      mvi m,$1d
$3643 23         inx h
$3644 36 46      mvi m,$46
$3646 78         mov a,b
$3647 0f         rrc
$3648 0f         rrc
$3649 0f         rrc
$364a e6 1f      ani $1f
$364c c6 a0      adi $a0
$364e 1e 00      mvi e,$00
$3650 23         inx h
$3651 71         mov m,c
$3652 23         inx h
$3653 77         mov m,a
$3654 23         inx h
$3655 71         mov m,c
$3656 23         inx h
$3657 77         mov m,a
$3658 23         inx h
$3659 36 05      mvi m,$05
$365b 23         inx h
$365c 73         mov m,e
$365d 23         inx h
$365e 36 05      mvi m,$05
$3660 23         inx h
$3661 73         mov m,e
$3662 23         inx h
$3663 73         mov m,e
$3664 23         inx h
$3665 70         mov m,b
$3666 23         inx h
$3667 73         mov m,e
$3668 23         inx h
$3669 71         mov m,c
$366a 3a 75 19   lda $1975
$366d 90         sub b
$366e 5f         mov e,a
$366f 3e 00      mvi a,$00
$3671 9f         sbb a
$3672 57         mov d,a
$3673 eb         xchg
$3674 29         dad h
$3675 29         dad h
$3676 e6 03      ani $03
$3678 b5         ora l
$3679 6f         mov l,a
$367a e5         push h
$367b eb         xchg
$367c 3a 77 19   lda $1977
$367f 91         sub c
$3680 5f         mov e,a
$3681 3e 00      mvi a,$00
$3683 9f         sbb a
$3684 57         mov d,a
$3685 eb         xchg
$3686 29         dad h
$3687 29         dad h
$3688 e6 03      ani $03
$368a b5         ora l
$368b 6f         mov l,a
$368c eb         xchg
$368d 23         inx h
$368e c1         pop b
$368f 71         mov m,c
$3690 23         inx h
$3691 70         mov m,b
$3692 23         inx h
$3693 73         mov m,e
$3694 23         inx h
$3695 72         mov m,d
$3696 c9         ret
$3697 21 06 00   lxi h,$0006
$369a 19         dad d
$369b 35         dcr m
$369c ca f3 36   jz $36f3
$369f 01 13 00   lxi b,$0013
$36a2 09         dad b
$36a3 46         mov b,m
$36a4 2b         dcx h
$36a5 4e         mov c,m
$36a6 2b         dcx h
$36a7 56         mov d,m
$36a8 2b         dcx h
$36a9 5e         mov e,m
$36aa 2b         dcx h
$36ab d5         push d
$36ac 56         mov d,m
$36ad 2b         dcx h
$36ae 5e         mov e,m
$36af eb         xchg
$36b0 09         dad b
$36b1 eb         xchg
$36b2 73         mov m,e
$36b3 23         inx h
$36b4 72         mov m,d
$36b5 2b         dcx h
$36b6 2b         dcx h
$36b7 56         mov d,m
$36b8 2b         dcx h
$36b9 5e         mov e,m
$36ba eb         xchg
$36bb c1         pop b
$36bc 09         dad b
$36bd eb         xchg
$36be 73         mov m,e
$36bf 23         inx h
$36c0 72         mov m,d
$36c1 22 d5 36   shld $36d5
$36c4 01 f4 ff   lxi b,$fff4
$36c7 09         dad b
$36c8 3e 82      mvi a,$82
$36ca cd 1a 19   call $191a
$36cd 21 fa 36   lxi h,$36fa
$36d0 35         dcr m
$36d1 c0         rnz
$36d2 36 05      mvi m,$05
$36d4 21 00 00   lxi h,$0000
$36d7 7e         mov a,m
$36d8 0f         rrc
$36d9 0f         rrc
$36da 0f         rrc
$36db e6 1f      ani $1f
$36dd c6 a0      adi $a0
$36df 47         mov b,a
$36e0 23         inx h
$36e1 23         inx h
$36e2 4e         mov c,m
$36e3 cd 3e 01   call $013e
$36e6 e6 0f      ani $0f
$36e8 de 07      sbi $07
$36ea 81         add c
$36eb 4f         mov c,a
$36ec 11 c8 49   lxi d,$49c8
$36ef cd 7c 37   call $377c
$36f2 c9         ret
$36f3 01 fb ff   lxi b,$fffb
$36f6 09         dad b
$36f7 c3 58 19   jmp $1958

$36fa 05                        .

$36fb 21 03 00   lxi h,$0003
$36fe 19         dad d
$36ff 7e         mov a,m
$3700 e6 80      ani $80
$3702 c0         rnz
$3703 11 0e 00   lxi d,$000e
$3706 19         dad d
$3707 cd 82 0f   call $0f82
$370a 79         mov a,c
$370b 01 f3 ff   lxi b,$fff3
$370e 09         dad b
$370f 46         mov b,m
$3710 23         inx h
$3711 e5         push h
$3712 66         mov h,m
$3713 68         mov l,b
$3714 4f         mov c,a
$3715 cd 67 0f   call $0f67
$3718 3e f3      mvi a,$f3
$371a 32 38 01   sta $0138
$371d d3 10      out $10
$371f cd b6 80   call $80b6
$3722 af         xra a
$3723 32 38 01   sta $0138
$3726 d3 10      out $10
$3728 e1         pop h
$3729 23         inx h
$372a 71         mov m,c
$372b 23         inx h
$372c 70         mov m,b
$372d 01 03 00   lxi b,$0003
$3730 09         dad b
$3731 73         mov m,e
$3732 23         inx h
$3733 72         mov m,d
$3734 c9         ret
$3735 eb         xchg
$3736 22 52 37   shld $3752
$3739 21 16 78   lxi h,$7816
$373c 3e 1a      mvi a,$1a
$373e cd 2b 19   call $192b
$3741 2b         dcx h
$3742 36 d7      mvi m,$d7
$3744 23         inx h
$3745 36 37      mvi m,$37
$3747 23         inx h
$3748 36 20      mvi m,$20
$374a 23         inx h
$374b 36 38      mvi m,$38
$374d 3e 05      mvi a,$05
$374f 85         add l
$3750 6f         mov l,a
$3751 11 00 00   lxi d,$0000
$3754 73         mov m,e
$3755 23         inx h
$3756 72         mov m,d
$3757 78         mov a,b
$3758 0f         rrc
$3759 0f         rrc
$375a 0f         rrc
$375b e6 1f      ani $1f
$375d c6 a0      adi $a0
$375f 1e 00      mvi e,$00
$3761 23         inx h
$3762 71         mov m,c
$3763 23         inx h
$3764 77         mov m,a
$3765 23         inx h
$3766 71         mov m,c
$3767 23         inx h
$3768 77         mov m,a
$3769 23         inx h
$376a 36 05      mvi m,$05
$376c 23         inx h
$376d 73         mov m,e
$376e 23         inx h
$376f 36 05      mvi m,$05
$3771 23         inx h
$3772 73         mov m,e
$3773 23         inx h
$3774 73         mov m,e
$3775 23         inx h
$3776 70         mov m,b
$3777 23         inx h
$3778 73         mov m,e
$3779 23         inx h
$377a 71         mov m,c
$377b c9         ret
$377c eb         xchg
$377d 22 99 37   shld $3799
$3780 21 16 78   lxi h,$7816
$3783 3e 1a      mvi a,$1a
$3785 cd 2b 19   call $192b
$3788 2b         dcx h
$3789 36 d7      mvi m,$d7
$378b 23         inx h
$378c 36 37      mvi m,$37
$378e 23         inx h
$378f 36 ee      mvi m,$ee
$3791 23         inx h
$3792 36 37      mvi m,$37
$3794 3e 05      mvi a,$05
$3796 85         add l
$3797 6f         mov l,a
$3798 11 00 00   lxi d,$0000
$379b 73         mov m,e
$379c 23         inx h
$379d 72         mov m,d
$379e 3e 1f      mvi a,$1f
$37a0 a0         ana b
$37a1 f6 a0      ori $a0
$37a3 47         mov b,a
$37a4 16 02      mvi d,$02
$37a6 1e 00      mvi e,$00
$37a8 23         inx h
$37a9 71         mov m,c
$37aa 23         inx h
$37ab 70         mov m,b
$37ac 23         inx h
$37ad 71         mov m,c
$37ae 23         inx h
$37af 70         mov m,b
$37b0 23         inx h
$37b1 36 05      mvi m,$05
$37b3 23         inx h
$37b4 73         mov m,e
$37b5 23         inx h
$37b6 36 05      mvi m,$05
$37b8 23         inx h
$37b9 73         mov m,e
$37ba 23         inx h
$37bb 23         inx h
$37bc 70         mov m,b
$37bd 23         inx h
$37be 72         mov m,d
$37bf 23         inx h
$37c0 71         mov m,c
$37c1 c9         ret
$37c2 86         add m
$37c3 77         mov m,a
$37c4 23         inx h
$37c5 d0         rnc
$37c6 5e         mov e,m
$37c7 23         inx h
$37c8 56         mov d,m
$37c9 eb         xchg
$37ca 4e         mov c,m
$37cb af         xra a
$37cc b1         ora c
$37cd f8         rm
$37ce 23         inx h
$37cf 46         mov b,m
$37d0 09         dad b
$37d1 eb         xchg
$37d2 72         mov m,d
$37d3 2b         dcx h
$37d4 73         mov m,e
$37d5 af         xra a
$37d6 c9         ret
$37d7 21 07 00   lxi h,$0007
$37da 19         dad d
$37db 3e c8      mvi a,$c8
$37dd cd c2 37   call $37c2
$37e0 f0         rp
$37e1 21 f8 ff   lxi h,$fff8
$37e4 19         dad d
$37e5 c3 58 19   jmp $1958
$37e8 56         mov d,m
$37e9 23         inx h
$37ea 4e         mov c,m
$37eb 23         inx h
$37ec 5e         mov e,m
$37ed c9         ret
$37ee 21 11 00   lxi h,$0011
$37f1 19         dad d
$37f2 cd e8 37   call $37e8
$37f5 79         mov a,c
$37f6 01 f3 ff   lxi b,$fff3
$37f9 09         dad b
$37fa 46         mov b,m
$37fb 23         inx h
$37fc e5         push h
$37fd 66         mov h,m
$37fe 68         mov l,b
$37ff 4f         mov c,a
$3800 cd 67 0f   call $0f67
$3803 3e fb      mvi a,$fb
$3805 32 38 01   sta $0138
$3808 d3 10      out $10
$380a cd b6 80   call $80b6
$380d af         xra a
$380e 32 38 01   sta $0138
$3811 d3 10      out $10
$3813 e1         pop h
$3814 23         inx h
$3815 71         mov m,c
$3816 23         inx h
$3817 70         mov m,b
$3818 01 03 00   lxi b,$0003
$381b 09         dad b
$381c 73         mov m,e
$381d 23         inx h
$381e 72         mov m,d
$381f c9         ret
$3820 21 11 00   lxi h,$0011
$3823 19         dad d
$3824 cd 82 0f   call $0f82
$3827 79         mov a,c
$3828 01 f3 ff   lxi b,$fff3
$382b 09         dad b
$382c 46         mov b,m
$382d 23         inx h
$382e e5         push h
$382f 66         mov h,m
$3830 68         mov l,b
$3831 4f         mov c,a
$3832 cd 67 0f   call $0f67
$3835 3e f3      mvi a,$f3
$3837 32 38 01   sta $0138
$383a d3 10      out $10
$383c cd b6 80   call $80b6
$383f af         xra a
$3840 32 38 01   sta $0138
$3843 d3 10      out $10
$3845 e1         pop h
$3846 23         inx h
$3847 71         mov m,c
$3848 23         inx h
$3849 70         mov m,b
$384a 01 03 00   lxi b,$0003
$384d 09         dad b
$384e 73         mov m,e
$384f 23         inx h
$3850 72         mov m,d
$3851 c9         ret
$3852 21 16 78   lxi h,$7816
$3855 3e 1a      mvi a,$1a
$3857 cd 2b 19   call $192b
$385a 2b         dcx h
$385b 36 94      mvi m,$94
$385d 23         inx h
$385e 36 38      mvi m,$38
$3860 23         inx h
$3861 36 ea      mvi m,$ea
$3863 23         inx h
$3864 36 35      mvi m,$35
$3866 11 05 00   lxi d,$0005
$3869 19         dad d
$386a 36 02      mvi m,$02
$386c 23         inx h
$386d 36 45      mvi m,$45
$386f 78         mov a,b
$3870 0f         rrc
$3871 0f         rrc
$3872 0f         rrc
$3873 e6 1f      ani $1f
$3875 c6 a0      adi $a0
$3877 1e 00      mvi e,$00
$3879 23         inx h
$387a 71         mov m,c
$387b 23         inx h
$387c 77         mov m,a
$387d 23         inx h
$387e 71         mov m,c
$387f 23         inx h
$3880 77         mov m,a
$3881 23         inx h
$3882 36 05      mvi m,$05
$3884 23         inx h
$3885 73         mov m,e
$3886 23         inx h
$3887 36 05      mvi m,$05
$3889 23         inx h
$388a 73         mov m,e
$388b 23         inx h
$388c 73         mov m,e
$388d 23         inx h
$388e 70         mov m,b
$388f 23         inx h
$3890 73         mov m,e
$3891 23         inx h
$3892 71         mov m,c
$3893 c9         ret
$3894 21 15 00   lxi h,$0015
$3897 19         dad d
$3898 3a 77 19   lda $1977
$389b 96         sub m
$389c da af 38   jc $38af
$389f 3c         inr a
$38a0 3c         inr a
$38a1 0f         rrc
$38a2 0f         rrc
$38a3 e6 3f      ani $3f
$38a5 fe 0e      cpi $0e
$38a7 da ac 38   jc $38ac
$38aa 3e 0e      mvi a,$0e
$38ac c3 ba 38   jmp $38ba
$38af 0f         rrc
$38b0 0f         rrc
$38b1 f6 c0      ori $c0
$38b3 fe f2      cpi $f2
$38b5 d2 ba 38   jnc $38ba
$38b8 3e f2      mvi a,$f2
$38ba 86         add m
$38bb 77         mov m,a
$38bc 01 f2 ff   lxi b,$fff2
$38bf 09         dad b
$38c0 3e 1e      mvi a,$1e
$38c2 cd 1a 19   call $191a
$38c5 c9         ret
$38c6 01 fb ff   lxi b,$fffb
$38c9 09         dad b
$38ca c3 58 19   jmp $1958

$38cd 05                        .

$38ce 3e 15      mvi a,$15
$38d0 32 14 78   sta $7814
$38d3 3e ff      mvi a,$ff
$38d5 32 00 79   sta $7900
$38d8 21 16 78   lxi h,$7816
$38db c3 55 19   jmp $1955
$38de 22 f6 38   shld $38f6
$38e1 21 16 78   lxi h,$7816
$38e4 7e         mov a,m
$38e5 fe fc      cpi $fc
$38e7 da f0 38   jc $38f0
$38ea fe fe      cpi $fe
$38ec da ff 38   jc $38ff
$38ef c9         ret
$38f0 e5         push h
$38f1 11 fe 38   lxi d,$38fe
$38f4 d5         push d
$38f5 11 00 00   lxi d,$0000
$38f8 19         dad d
$38f9 56         mov d,m
$38fa 2b         dcx h
$38fb 5e         mov e,m
$38fc eb         xchg
$38fd e9         pchl
$38fe e1         pop h
$38ff 11 1a 00   lxi d,$001a
$3902 19         dad d
$3903 c3 e4 38   jmp $38e4
$3906 c9         ret
$3907 22 19 39   shld $3919
$390a 21 16 78   lxi h,$7816
$390d 7e         mov a,m
$390e fe fd      cpi $fd
$3910 da 17 39   jc $3917
$3913 ca 1c 39   jz $391c
$3916 c9         ret
$3917 e5         push h
$3918 cd 00 00   call $0000
$391b e1         pop h
