$0100 f3         di
$160a 3e e1      mvi a,$e1
$160c 32 95 12   sta $1295
$160f c9         ret
$1610 3e 10      mvi a,$10
$1612 32 97 12   sta $1297
$1615 c9         ret
$1616 3e d5      mvi a,$d5
$1618 32 97 12   sta $1297
$161b c9         ret
$161c 3e 01      mvi a,$01
$161e 32 86 12   sta $1286
$1621 3e 0c      mvi a,$0c
$1623 32 87 12   sta $1287
$1626 af         xra a
$1627 32 88 12   sta $1288
$162a 21 00 00   lxi h,$0000
$162d 22 98 12   shld $1298
$1630 22 9a 12   shld $129a
$1633 3a 8b 12   lda $128b
$1636 b7         ora a
$1637 ca 43 16   jz $1643
$163a 21 fd 30   lxi h,$30fd
$163d 22 89 12   shld $1289
$1640 c3 42 26   jmp $2642
$1643 21 7a 34   lxi h,$347a
$1646 22 89 12   shld $1289
$1649 c3 42 26   jmp $2642
$164c 21 88 12   lxi h,$1288
$164f 7e         mov a,m
$1650 c6 50      adi $50
$1652 77         mov m,a
$1653 d2 60 16   jnc $1660
$1656 2a 89 12   lhld $1289
$1659 5e         mov e,m
$165a 23         inx h
$165b 56         mov d,m
$165c 19         dad d
$165d 22 89 12   shld $1289
$1660 21 87 12   lxi h,$1287
$1663 35         dcr m
$1664 c0         rnz
$1665 c3 68 16   jmp $1668
$1668 3e 00      mvi a,$00
$166a 32 86 12   sta $1286
$166d af         xra a
$166e 32 88 12   sta $1288
$1671 21 00 00   lxi h,$0000
$1674 22 98 12   shld $1298
$1677 22 9a 12   shld $129a
$167a 3a 8b 12   lda $128b
$167d b7         ora a
$167e ca 88 16   jz $1688
$1681 21 6d 30   lxi h,$306d
$1684 22 89 12   shld $1289
$1687 c9         ret
$1688 21 ea 33   lxi h,$33ea
$168b 22 89 12   shld $1289
$168e c9         ret
$168f 3a 2a 01   lda $012a
$1692 bd         cmp l
$1693 c2 68 16   jnz $1668
$1696 21 88 12   lxi h,$1288
$1699 7e         mov a,m
$169a c6 04      adi $04
$169c 77         mov m,a
$169d d2 aa 16   jnc $16aa
$16a0 2a 89 12   lhld $1289
$16a3 5e         mov e,m
$16a4 23         inx h
$16a5 56         mov d,m
$16a6 19         dad d
$16a7 22 89 12   shld $1289
$16aa c9         ret
$16ab 21 85 12   lxi h,$1285
$16ae 7e         mov a,m
$16af 91         sub c
$16b0 77         mov m,a
$16b1 f5         push psw
$16b2 cd cb 2f   call $2fcb
$16b5 f1         pop psw
$16b6 d0         rnc
$16b7 c9         ret
$16b8 21 95 12   lxi h,$1295
$16bb cd 00 09   call $0900
$16be 2a 89 12   lhld $1289
$16c1 cd f9 08   call $08f9
$16c4 3a 8b 12   lda $128b
$16c7 b7         ora a
$16c8 3e f3      mvi a,$f3
$16ca c2 cf 16   jnz $16cf
$16cd 3e fb      mvi a,$fb
$16cf 32 2f 01   sta $012f
$16d2 d3 10      out $10
$16d4 cd 83 81   call $8183
$16d7 af         xra a
$16d8 32 2f 01   sta $012f
$16db d3 10      out $10
$16dd 21 8c 12   lxi h,$128c
$16e0 71         mov m,c
$16e1 23         inx h
$16e2 70         mov m,b
$16e3 eb         xchg
$16e4 22 90 12   shld $1290
$16e7 c9         ret
$16e8 2a 8e 12   lhld $128e
$16eb eb         xchg
$16ec 2a 8c 12   lhld $128c
$16ef 7c         mov a,h
$16f0 ba         cmp d
$16f1 da f5 16   jc $16f5
$16f4 62         mov h,d
$16f5 7d         mov a,l
$16f6 bb         cmp e
$16f7 da fb 16   jc $16fb
$16fa 6b         mov l,e
$16fb e5         push h
$16fc 2a 92 12   lhld $1292
$16ff 19         dad d
$1700 e5         push h
$1701 2a 8c 12   lhld $128c
$1704 22 8e 12   shld $128e
$1707 eb         xchg
$1708 2a 90 12   lhld $1290
$170b 22 92 12   shld $1292
$170e 19         dad d
$170f d1         pop d
$1710 7c         mov a,h
$1711 ba         cmp d
$1712 d2 16 17   jnc $1716
$1715 62         mov h,d
$1716 7d         mov a,l
$1717 bb         cmp e
$1718 d2 1c 17   jnc $171c
$171b 6b         mov l,e
$171c d1         pop d
$171d 7c         mov a,h
$171e 92         sub d
$171f 47         mov b,a
$1720 7d         mov a,l
$1721 93         sub e
$1722 4f         mov c,a
$1723 c3 27 09   jmp $0927
$1726 2a 8c 12   lhld $128c
$1729 eb         xchg
$172a 2a 90 12   lhld $1290
$172d e5         push h
$172e d5         push d
$172f 3e e0      mvi a,$e0
$1731 82         add d
$1732 57         mov d,a
$1733 3e 41      mvi a,$41
$1735 32 2f 01   sta $012f
$1738 d3 10      out $10
$173a cd c6 2c   call $2cc6
$173d 3e 00      mvi a,$00
$173f 32 2f 01   sta $012f
$1742 d3 10      out $10
$1744 d1         pop d
$1745 e1         pop h
$1746 c2 aa 0d   jnz $0daa
$1749 3e ff      mvi a,$ff
$174b 32 2f 01   sta $012f
$174e d3 10      out $10
$1750 cd 04 80   call $8004
$1753 af         xra a
$1754 32 2f 01   sta $012f
$1757 d3 10      out $10
$1759 c9         ret
$175a 0f         rrc
$175b 0f         rrc
$175c 32 76 17   sta $1776
$175f cd 90 23   call $2390
$1762 2b         dcx h
$1763 36 b8      mvi m,$b8
$1765 23         inx h
$1766 36 17      mvi m,$17
$1768 23         inx h
$1769 36 a3      mvi m,$a3
$176b 23         inx h
$176c 36 19      mvi m,$19
$176e 23         inx h
$176f 36 9c      mvi m,$9c
$1771 23         inx h
$1772 36 19      mvi m,$19
$1774 23         inx h
$1775 36 00      mvi m,$00
$1777 23         inx h
$1778 36 00      mvi m,$00
$177a 23         inx h
$177b 36 01      mvi m,$01
$177d 23         inx h
$177e 36 00      mvi m,$00
$1780 11 03 00   lxi d,$0003
$1783 19         dad d
$1784 36 2a      mvi m,$2a
$1786 23         inx h
$1787 36 31      mvi m,$31
$1789 3e 0f      mvi a,$0f
$178b a1         ana c
$178c 07         rlc
$178d 07         rlc
$178e 07         rlc
$178f 07         rlc
$1790 47         mov b,a
$1791 0f         rrc
$1792 0f         rrc
$1793 0f         rrc
$1794 c6 a0      adi $a0
$1796 57         mov d,a
$1797 3e f0      mvi a,$f0
$1799 a1         ana c
$179a 1e 00      mvi e,$00
$179c 23         inx h
$179d 77         mov m,a
$179e 23         inx h
$179f 72         mov m,d
$17a0 23         inx h
$17a1 77         mov m,a
$17a2 23         inx h
$17a3 72         mov m,d
$17a4 23         inx h
$17a5 36 05      mvi m,$05
$17a7 23         inx h
$17a8 73         mov m,e
$17a9 23         inx h
$17aa 36 05      mvi m,$05
$17ac 23         inx h
$17ad 73         mov m,e
$17ae 23         inx h
$17af 73         mov m,e
$17b0 23         inx h
$17b1 70         mov m,b
$17b2 23         inx h
$17b3 73         mov m,e
$17b4 23         inx h
$17b5 77         mov m,a
$17b6 af         xra a
$17b7 c9         ret
$17b8 21 09 00   lxi h,$0009
$17bb 19         dad d
$17bc 7e         mov a,m
$17bd fe 06      cpi $06
$17bf ca b0 18   jz $18b0
$17c2 fe 01      cpi $01
$17c4 ca f0 17   jz $17f0
$17c7 fe 04      cpi $04
$17c9 ca 18 19   jz $1918
$17cc fe 02      cpi $02
$17ce ca 2c 19   jz $192c
$17d1 fe 05      cpi $05
$17d3 ca 54 18   jz $1854
$17d6 fe 00      cpi $00
$17d8 ca e1 17   jz $17e1
$17db fe 03      cpi $03
$17dd ca 3e 19   jz $193e
$17e0 c9         ret
$17e1 36 01      mvi m,$01
$17e3 23         inx h
$17e4 36 32      mvi m,$32
$17e6 01 02 00   lxi b,$0002
$17e9 09         dad b
$17ea 36 2a      mvi m,$2a
$17ec 23         inx h
$17ed 36 31      mvi m,$31
$17ef c9         ret
$17f0 23         inx h
$17f1 35         dcr m
$17f2 ca 4e 18   jz $184e
$17f5 01 0d 00   lxi b,$000d
$17f8 09         dad b
$17f9 3a 95 12   lda $1295
$17fc 96         sub m
$17fd da 08 18   jc $1808
$1800 fe 3c      cpi $3c
$1802 da 10 18   jc $1810
$1805 c3 3c 18   jmp $183c
$1808 fe c4      cpi $c4
$180a d2 10 18   jnc $1810
$180d c3 3c 18   jmp $183c
$1810 23         inx h
$1811 23         inx h
$1812 3a 97 12   lda $1297
$1815 96         sub m
$1816 da 21 18   jc $1821
$1819 fe 3c      cpi $3c
$181b da 29 18   jc $1829
$181e c3 45 18   jmp $1845
$1821 fe c4      cpi $c4
$1823 d2 29 18   jnc $1829
$1826 c3 45 18   jmp $1845
$1829 01 f0 ff   lxi b,$fff0
$182c 09         dad b
$182d 36 02      mvi m,$02
$182f 23         inx h
$1830 36 0a      mvi m,$0a
$1832 01 02 00   lxi b,$0002
$1835 09         dad b
$1836 36 2a      mvi m,$2a
$1838 23         inx h
$1839 36 31      mvi m,$31
$183b c9         ret
$183c 01 f4 ff   lxi b,$fff4
$183f 09         dad b
$1840 3e 1e      mvi a,$1e
$1842 c3 72 19   jmp $1972
$1845 01 f2 ff   lxi b,$fff2
$1848 09         dad b
$1849 3e 1e      mvi a,$1e
$184b c3 72 19   jmp $1972
$184e 36 32      mvi m,$32
$1850 2b         dcx h
$1851 36 05      mvi m,$05
$1853 c9         ret
$1854 36 06      mvi m,$06
$1856 eb         xchg
$1857 cd 38 01   call $0138
$185a 21 11 00   lxi h,$0011
$185d 19         dad d
$185e 0e 00      mvi c,$00
$1860 fe 40      cpi $40
$1862 da 93 18   jc $1893
$1865 fe 80      cpi $80
$1867 da 7b 18   jc $187b
$186a fe c0      cpi $c0
$186c da 87 18   jc $1887
$186f 71         mov m,c
$1870 23         inx h
$1871 71         mov m,c
$1872 23         inx h
$1873 36 00      mvi m,$00
$1875 23         inx h
$1876 36 ff      mvi m,$ff
$1878 c3 9c 18   jmp $189c
$187b 71         mov m,c
$187c 23         inx h
$187d 71         mov m,c
$187e 23         inx h
$187f 36 00      mvi m,$00
$1881 23         inx h
$1882 36 01      mvi m,$01
$1884 c3 9c 18   jmp $189c
$1887 36 00      mvi m,$00
$1889 23         inx h
$188a 36 ff      mvi m,$ff
$188c 23         inx h
$188d 71         mov m,c
$188e 23         inx h
$188f 71         mov m,c
$1890 c3 9c 18   jmp $189c
$1893 36 00      mvi m,$00
$1895 23         inx h
$1896 36 01      mvi m,$01
$1898 23         inx h
$1899 71         mov m,c
$189a 23         inx h
$189b 71         mov m,c
$189c 01 ef ff   lxi b,$ffef
$189f 09         dad b
$18a0 b7         ora a
$18a1 f2 aa 18   jp $18aa
$18a4 36 66      mvi m,$66
$18a6 23         inx h
$18a7 36 31      mvi m,$31
$18a9 c9         ret
$18aa 36 3e      mvi m,$3e
$18ac 23         inx h
$18ad 36 31      mvi m,$31
$18af c9         ret
$18b0 23         inx h
$18b1 35         dcr m
$18b2 ca 12 19   jz $1912
$18b5 01 0c 00   lxi b,$000c
$18b8 09         dad b
$18b9 e5         push h
$18ba 4e         mov c,m
$18bb 23         inx h
$18bc 46         mov b,m
$18bd 23         inx h
$18be 5e         mov e,m
$18bf 23         inx h
$18c0 56         mov d,m
$18c1 23         inx h
$18c2 d5         push d
$18c3 5e         mov e,m
$18c4 23         inx h
$18c5 56         mov d,m
$18c6 23         inx h
$18c7 eb         xchg
$18c8 09         dad b
$18c9 22 f2 18   shld $18f2
$18cc 7c         mov a,h
$18cd eb         xchg
$18ce 5e         mov e,m
$18cf 23         inx h
$18d0 56         mov d,m
$18d1 eb         xchg
$18d2 c1         pop b
$18d3 09         dad b
$18d4 22 f5 18   shld $18f5
$18d7 57         mov d,a
$18d8 5c         mov e,h
$18d9 01 09 0e   lxi b,$0e09
$18dc 3e 41      mvi a,$41
$18de 32 2f 01   sta $012f
$18e1 d3 10      out $10
$18e3 cd d8 2c   call $2cd8
$18e6 3e 00      mvi a,$00
$18e8 32 2f 01   sta $012f
$18eb d3 10      out $10
$18ed c2 07 19   jnz $1907
$18f0 e1         pop h
$18f1 11 00 00   lxi d,$0000
$18f4 01 00 00   lxi b,$0000
$18f7 73         mov m,e
$18f8 23         inx h
$18f9 72         mov m,d
$18fa 23         inx h
$18fb 71         mov m,c
$18fc 23         inx h
$18fd 70         mov m,b
$18fe 01 f2 ff   lxi b,$fff2
$1901 09         dad b
$1902 3e 32      mvi a,$32
$1904 c3 72 19   jmp $1972
$1907 e1         pop h
$1908 01 f3 ff   lxi b,$fff3
$190b 09         dad b
$190c 36 05      mvi m,$05
$190e 23         inx h
$190f 36 32      mvi m,$32
$1911 c9         ret
$1912 36 32      mvi m,$32
$1914 2b         dcx h
$1915 36 00      mvi m,$00
$1917 c9         ret
$1918 23         inx h
$1919 35         dcr m
$191a ca 26 19   jz $1926
$191d 01 01 00   lxi b,$0001
$1920 09         dad b
$1921 3e 14      mvi a,$14
$1923 c3 72 19   jmp $1972
$1926 36 32      mvi m,$32
$1928 2b         dcx h
$1929 36 05      mvi m,$05
$192b c9         ret
$192c 23         inx h
$192d 35         dcr m
$192e ca 3a 19   jz $193a
$1931 01 01 00   lxi b,$0001
$1934 09         dad b
$1935 3e 01      mvi a,$01
$1937 c3 72 19   jmp $1972
$193a 2b         dcx h
$193b 36 03      mvi m,$03
$193d c9         ret
$193e 36 04      mvi m,$04
$1940 23         inx h
$1941 36 19      mvi m,$19
$1943 01 10 00   lxi b,$0010
$1946 09         dad b
$1947 7e         mov a,m
$1948 23         inx h
$1949 b6         ora m
$194a ca 5c 19   jz $195c
$194d 7e         mov a,m
$194e b7         ora a
$194f 3e 00      mvi a,$00
$1951 f2 56 19   jp $1956
$1954 3e 01      mvi a,$01
$1956 01 fc ff   lxi b,$fffc
$1959 c3 6a 19   jmp $196a
$195c 23         inx h
$195d 23         inx h
$195e 7e         mov a,m
$195f b7         ora a
$1960 3e 02      mvi a,$02
$1962 f2 67 19   jp $1967
$1965 3e 03      mvi a,$03
$1967 01 fa ff   lxi b,$fffa
$196a 09         dad b
$196b 46         mov b,m
$196c 23         inx h
$196d 23         inx h
$196e 4e         mov c,m
$196f c3 36 27   jmp $2736
$1972 cd 6d 12   call $126d
$1975 01 0b 00   lxi b,$000b
$1978 09         dad b
$1979 4e         mov c,m
$197a 3a 95 12   lda $1295
$197d 47         mov b,a
$197e c6 0e      adi $0e
$1980 b9         cmp c
$1981 d8         rc
$1982 3e 0e      mvi a,$0e
$1984 81         add c
$1985 b8         cmp b
$1986 d8         rc
$1987 23         inx h
$1988 23         inx h
$1989 4e         mov c,m
$198a 3a 97 12   lda $1297
$198d 47         mov b,a
$198e c6 0a      adi $0a
$1990 b9         cmp c
$1991 d8         rc
$1992 3e 09      mvi a,$09
$1994 81         add c
$1995 b8         cmp b
$1996 d8         rc
$1997 0e 01      mvi c,$01
$1999 c3 ab 16   jmp $16ab
$199c 21 fc ff   lxi h,$fffc
$199f 19         dad d
$19a0 c3 b7 23   jmp $23b7
$19a3 21 15 00   lxi h,$0015
$19a6 19         dad d
$19a7 cd 14 09   call $0914
$19aa 79         mov a,c
$19ab 01 f3 ff   lxi b,$fff3
$19ae 09         dad b
$19af 46         mov b,m
$19b0 23         inx h
$19b1 e5         push h
$19b2 66         mov h,m
$19b3 68         mov l,b
$19b4 4f         mov c,a
$19b5 cd f9 08   call $08f9
$19b8 3e f3      mvi a,$f3
$19ba 32 2f 01   sta $012f
$19bd d3 10      out $10
$19bf cd 83 81   call $8183
$19c2 af         xra a
$19c3 32 2f 01   sta $012f
$19c6 d3 10      out $10
$19c8 e1         pop h
$19c9 23         inx h
$19ca 71         mov m,c
$19cb 23         inx h
$19cc 70         mov m,b
$19cd 01 03 00   lxi b,$0003
$19d0 09         dad b
$19d1 73         mov m,e
$19d2 23         inx h
$19d3 72         mov m,d
$19d4 c9         ret
$19d5 0f         rrc
$19d6 0f         rrc
$19d7 32 f1 19   sta $19f1
$19da cd 90 23   call $2390
$19dd 2b         dcx h
$19de 36 33      mvi m,$33
$19e0 23         inx h
$19e1 36 1a      mvi m,$1a
$19e3 23         inx h
$19e4 36 fa      mvi m,$fa
$19e6 23         inx h
$19e7 36 1b      mvi m,$1b
$19e9 23         inx h
$19ea 36 f3      mvi m,$f3
$19ec 23         inx h
$19ed 36 1b      mvi m,$1b
$19ef 23         inx h
$19f0 36 00      mvi m,$00
$19f2 23         inx h
$19f3 36 00      mvi m,$00
$19f5 23         inx h
$19f6 36 01      mvi m,$01
$19f8 23         inx h
$19f9 36 00      mvi m,$00
$19fb 11 03 00   lxi d,$0003
$19fe 19         dad d
$19ff 36 a9      mvi m,$a9
$1a01 23         inx h
$1a02 36 34      mvi m,$34
$1a04 3e 0f      mvi a,$0f
$1a06 a1         ana c
$1a07 07         rlc
$1a08 07         rlc
$1a09 07         rlc
$1a0a 07         rlc
$1a0b 47         mov b,a
$1a0c 0f         rrc
$1a0d 0f         rrc
$1a0e 0f         rrc
$1a0f c6 a0      adi $a0
$1a11 57         mov d,a
$1a12 3e f0      mvi a,$f0
$1a14 a1         ana c
$1a15 1e 00      mvi e,$00
$1a17 23         inx h
$1a18 77         mov m,a
$1a19 23         inx h
$1a1a 72         mov m,d
$1a1b 23         inx h
$1a1c 77         mov m,a
$1a1d 23         inx h
$1a1e 72         mov m,d
$1a1f 23         inx h
$1a20 36 05      mvi m,$05
$1a22 23         inx h
$1a23 73         mov m,e
$1a24 23         inx h
$1a25 36 05      mvi m,$05
$1a27 23         inx h
$1a28 73         mov m,e
$1a29 23         inx h
$1a2a 73         mov m,e
$1a2b 23         inx h
$1a2c 70         mov m,b
$1a2d 23         inx h
$1a2e 73         mov m,e
$1a2f 23         inx h
$1a30 77         mov m,a
$1a31 af         xra a
$1a32 c9         ret
$1a33 21 09 00   lxi h,$0009
$1a36 19         dad d
$1a37 7e         mov a,m
$1a38 fe 06      cpi $06
$1a3a ca 2b 1b   jz $1b2b
$1a3d fe 01      cpi $01
$1a3f ca 6b 1a   jz $1a6b
$1a42 fe 04      cpi $04
$1a44 ca 91 1b   jz $1b91
$1a47 fe 02      cpi $02
$1a49 ca a5 1b   jz $1ba5
$1a4c fe 05      cpi $05
$1a4e ca cf 1a   jz $1acf
$1a51 fe 00      cpi $00
$1a53 ca 5c 1a   jz $1a5c
$1a56 fe 03      cpi $03
$1a58 ca b7 1b   jz $1bb7
$1a5b c9         ret
$1a5c 36 01      mvi m,$01
$1a5e 23         inx h
$1a5f 36 32      mvi m,$32
$1a61 01 02 00   lxi b,$0002
$1a64 09         dad b
$1a65 36 a9      mvi m,$a9
$1a67 23         inx h
$1a68 36 34      mvi m,$34
$1a6a c9         ret
$1a6b 23         inx h
$1a6c 35         dcr m
$1a6d ca c9 1a   jz $1ac9
$1a70 01 0d 00   lxi b,$000d
$1a73 09         dad b
$1a74 3a 95 12   lda $1295
$1a77 96         sub m
$1a78 da 83 1a   jc $1a83
$1a7b fe 5a      cpi $5a
$1a7d da 8b 1a   jc $1a8b
$1a80 c3 b7 1a   jmp $1ab7
$1a83 fe a6      cpi $a6
$1a85 d2 8b 1a   jnc $1a8b
$1a88 c3 b7 1a   jmp $1ab7
$1a8b 23         inx h
$1a8c 23         inx h
$1a8d 3a 97 12   lda $1297
$1a90 96         sub m
$1a91 da 9c 1a   jc $1a9c
$1a94 fe 5a      cpi $5a
$1a96 da a4 1a   jc $1aa4
$1a99 c3 c0 1a   jmp $1ac0
$1a9c fe a6      cpi $a6
$1a9e d2 a4 1a   jnc $1aa4
$1aa1 c3 c0 1a   jmp $1ac0
$1aa4 01 f0 ff   lxi b,$fff0
$1aa7 09         dad b
$1aa8 36 02      mvi m,$02
$1aaa 23         inx h
$1aab 36 1e      mvi m,$1e
$1aad 01 02 00   lxi b,$0002
$1ab0 09         dad b
$1ab1 36 49      mvi m,$49
$1ab3 23         inx h
$1ab4 36 35      mvi m,$35
$1ab6 c9         ret
$1ab7 01 f4 ff   lxi b,$fff4
$1aba 09         dad b
$1abb 3e 1e      mvi a,$1e
$1abd c3 c9 1b   jmp $1bc9
$1ac0 01 f2 ff   lxi b,$fff2
$1ac3 09         dad b
$1ac4 3e 1e      mvi a,$1e
$1ac6 c3 c9 1b   jmp $1bc9
$1ac9 36 37      mvi m,$37
$1acb 2b         dcx h
$1acc 36 05      mvi m,$05
$1ace c9         ret
$1acf 36 06      mvi m,$06
$1ad1 eb         xchg
$1ad2 cd 38 01   call $0138
$1ad5 21 11 00   lxi h,$0011
$1ad8 19         dad d
$1ad9 0e 00      mvi c,$00
$1adb fe 40      cpi $40
$1add da 0e 1b   jc $1b0e
$1ae0 fe 80      cpi $80
$1ae2 da f6 1a   jc $1af6
$1ae5 fe c0      cpi $c0
$1ae7 da 02 1b   jc $1b02
$1aea 71         mov m,c
$1aeb 23         inx h
$1aec 71         mov m,c
$1aed 23         inx h
$1aee 36 40      mvi m,$40
$1af0 23         inx h
$1af1 36 ff      mvi m,$ff
$1af3 c3 17 1b   jmp $1b17
$1af6 71         mov m,c
$1af7 23         inx h
$1af8 71         mov m,c
$1af9 23         inx h
$1afa 36 c0      mvi m,$c0
$1afc 23         inx h
$1afd 36 00      mvi m,$00
$1aff c3 17 1b   jmp $1b17
$1b02 36 40      mvi m,$40
$1b04 23         inx h
$1b05 36 ff      mvi m,$ff
$1b07 23         inx h
$1b08 71         mov m,c
$1b09 23         inx h
$1b0a 71         mov m,c
$1b0b c3 17 1b   jmp $1b17
$1b0e 36 c0      mvi m,$c0
$1b10 23         inx h
$1b11 36 00      mvi m,$00
$1b13 23         inx h
$1b14 71         mov m,c
$1b15 23         inx h
$1b16 71         mov m,c
$1b17 01 ef ff   lxi b,$ffef
$1b1a 09         dad b
$1b1b b7         ora a
$1b1c f2 25 1b   jp $1b25
$1b1f 36 21      mvi m,$21
$1b21 23         inx h
$1b22 36 35      mvi m,$35
$1b24 c9         ret
$1b25 36 f9      mvi m,$f9
$1b27 23         inx h
$1b28 36 34      mvi m,$34
$1b2a c9         ret
$1b2b 23         inx h
$1b2c 35         dcr m
$1b2d ca 8d 1b   jz $1b8d
$1b30 01 0c 00   lxi b,$000c
$1b33 09         dad b
$1b34 e5         push h
$1b35 4e         mov c,m
$1b36 23         inx h
$1b37 46         mov b,m
$1b38 23         inx h
$1b39 5e         mov e,m
$1b3a 23         inx h
$1b3b 56         mov d,m
$1b3c 23         inx h
$1b3d d5         push d
$1b3e 5e         mov e,m
$1b3f 23         inx h
$1b40 56         mov d,m
$1b41 23         inx h
$1b42 eb         xchg
$1b43 09         dad b
$1b44 22 6d 1b   shld $1b6d
$1b47 7c         mov a,h
$1b48 eb         xchg
$1b49 5e         mov e,m
$1b4a 23         inx h
$1b4b 56         mov d,m
$1b4c eb         xchg
$1b4d c1         pop b
$1b4e 09         dad b
$1b4f 22 70 1b   shld $1b70
$1b52 57         mov d,a
$1b53 5c         mov e,h
$1b54 01 09 0e   lxi b,$0e09
$1b57 3e 41      mvi a,$41
$1b59 32 2f 01   sta $012f
$1b5c d3 10      out $10
$1b5e cd d8 2c   call $2cd8
$1b61 3e 00      mvi a,$00
$1b63 32 2f 01   sta $012f
$1b66 d3 10      out $10
$1b68 c2 82 1b   jnz $1b82
$1b6b e1         pop h
$1b6c 11 00 00   lxi d,$0000
$1b6f 01 00 00   lxi b,$0000
$1b72 73         mov m,e
$1b73 23         inx h
$1b74 72         mov m,d
$1b75 23         inx h
$1b76 71         mov m,c
$1b77 23         inx h
$1b78 70         mov m,b
$1b79 01 f2 ff   lxi b,$fff2
$1b7c 09         dad b
$1b7d 3e 32      mvi a,$32
$1b7f c3 c9 1b   jmp $1bc9
$1b82 e1         pop h
$1b83 01 f3 ff   lxi b,$fff3
$1b86 09         dad b
$1b87 36 05      mvi m,$05
$1b89 23         inx h
$1b8a 36 37      mvi m,$37
$1b8c c9         ret
$1b8d 2b         dcx h
$1b8e 36 00      mvi m,$00
$1b90 c9         ret
$1b91 23         inx h
$1b92 35         dcr m
$1b93 ca 9f 1b   jz $1b9f
$1b96 01 01 00   lxi b,$0001
$1b99 09         dad b
$1b9a 3e 14      mvi a,$14
$1b9c c3 c9 1b   jmp $1bc9
$1b9f 36 37      mvi m,$37
$1ba1 2b         dcx h
$1ba2 36 05      mvi m,$05
$1ba4 c9         ret
$1ba5 23         inx h
$1ba6 35         dcr m
$1ba7 ca b3 1b   jz $1bb3
$1baa 01 01 00   lxi b,$0001
$1bad 09         dad b
$1bae 3e 01      mvi a,$01
$1bb0 c3 c9 1b   jmp $1bc9
$1bb3 2b         dcx h
$1bb4 36 03      mvi m,$03
$1bb6 c9         ret
$1bb7 36 04      mvi m,$04
$1bb9 23         inx h
$1bba 36 19      mvi m,$19
$1bbc 01 0d 00   lxi b,$000d
$1bbf 09         dad b
$1bc0 46         mov b,m
$1bc1 23         inx h
$1bc2 23         inx h
$1bc3 4e         mov c,m
$1bc4 3e 01      mvi a,$01
$1bc6 c3 b3 28   jmp $28b3
$1bc9 cd 6d 12   call $126d
$1bcc 01 0b 00   lxi b,$000b
$1bcf 09         dad b
$1bd0 4e         mov c,m
$1bd1 3a 95 12   lda $1295
$1bd4 47         mov b,a
$1bd5 c6 0e      adi $0e
$1bd7 b9         cmp c
$1bd8 d8         rc
$1bd9 3e 0e      mvi a,$0e
$1bdb 81         add c
$1bdc b8         cmp b
$1bdd d8         rc
$1bde 23         inx h
$1bdf 23         inx h
$1be0 4e         mov c,m
$1be1 3a 97 12   lda $1297
$1be4 47         mov b,a
$1be5 c6 0a      adi $0a
$1be7 b9         cmp c
$1be8 d8         rc
$1be9 3e 09      mvi a,$09
$1beb 81         add c
$1bec b8         cmp b
$1bed d8         rc
$1bee 0e 01      mvi c,$01
$1bf0 c3 ab 16   jmp $16ab
$1bf3 21 fc ff   lxi h,$fffc
$1bf6 19         dad d
$1bf7 c3 b7 23   jmp $23b7
$1bfa 21 15 00   lxi h,$0015
$1bfd 19         dad d
$1bfe cd 14 09   call $0914
$1c01 79         mov a,c
$1c02 01 f3 ff   lxi b,$fff3
$1c05 09         dad b
$1c06 46         mov b,m
$1c07 23         inx h
$1c08 e5         push h
$1c09 66         mov h,m
$1c0a 68         mov l,b
$1c0b 4f         mov c,a
$1c0c cd f9 08   call $08f9
$1c0f 3e fb      mvi a,$fb
$1c11 32 2f 01   sta $012f
$1c14 d3 10      out $10
$1c16 cd 83 81   call $8183
$1c19 af         xra a
$1c1a 32 2f 01   sta $012f
$1c1d d3 10      out $10
$1c1f e1         pop h
$1c20 23         inx h
$1c21 71         mov m,c
$1c22 23         inx h
$1c23 70         mov m,b
$1c24 01 03 00   lxi b,$0003
$1c27 09         dad b
$1c28 73         mov m,e
$1c29 23         inx h
$1c2a 72         mov m,d
$1c2b c9         ret
$1c2c 0f         rrc
$1c2d 0f         rrc
$1c2e 32 48 1c   sta $1c48
$1c31 cd 90 23   call $2390
$1c34 2b         dcx h
$1c35 36 8a      mvi m,$8a
$1c37 23         inx h
$1c38 36 1c      mvi m,$1c
$1c3a 23         inx h
$1c3b 36 b2      mvi m,$b2
$1c3d 23         inx h
$1c3e 36 1e      mvi m,$1e
$1c40 23         inx h
$1c41 36 ab      mvi m,$ab
$1c43 23         inx h
$1c44 36 1e      mvi m,$1e
$1c46 23         inx h
$1c47 36 00      mvi m,$00
$1c49 23         inx h
$1c4a 36 00      mvi m,$00
$1c4c 23         inx h
$1c4d 36 01      mvi m,$01
$1c4f 23         inx h
$1c50 36 00      mvi m,$00
$1c52 11 03 00   lxi d,$0003
$1c55 19         dad d
$1c56 36 ea      mvi m,$ea
$1c58 23         inx h
$1c59 36 32      mvi m,$32
$1c5b 3e 0f      mvi a,$0f
$1c5d a1         ana c
$1c5e 07         rlc
$1c5f 07         rlc
$1c60 07         rlc
$1c61 07         rlc
$1c62 47         mov b,a
$1c63 0f         rrc
$1c64 0f         rrc
$1c65 0f         rrc
$1c66 c6 a0      adi $a0
$1c68 57         mov d,a
$1c69 3e f0      mvi a,$f0
$1c6b a1         ana c
$1c6c 1e 00      mvi e,$00
$1c6e 23         inx h
$1c6f 77         mov m,a
$1c70 23         inx h
