$0100 f3         di
$1637 19         dad d
$1638 22 3f 12   shld $123f
$163b c9         ret
$163c 21 3b 12   lxi h,$123b
$163f 7e         mov a,m
$1640 91         sub c
$1641 77         mov m,a
$1642 f5         push psw
$1643 cd d1 2e   call $2ed1
$1646 f1         pop psw
$1647 d0         rnc
$1648 c9         ret
$1649 21 4b 12   lxi h,$124b
$164c cd f0 08   call $08f0
$164f 2a 3f 12   lhld $123f
$1652 cd e9 08   call $08e9
$1655 3a 41 12   lda $1241
$1658 b7         ora a
$1659 3e f3      mvi a,$f3
$165b c2 60 16   jnz $1660
$165e 3e fb      mvi a,$fb
$1660 32 2f 01   sta $012f
$1663 d3 10      out $10
$1665 cd 83 81   call $8183
$1668 af         xra a
$1669 32 2f 01   sta $012f
$166c d3 10      out $10
$166e 21 42 12   lxi h,$1242
$1671 71         mov m,c
$1672 23         inx h
$1673 70         mov m,b
$1674 eb         xchg
$1675 22 46 12   shld $1246
$1678 c9         ret
$1679 2a 44 12   lhld $1244
$167c eb         xchg
$167d 2a 42 12   lhld $1242
$1680 7c         mov a,h
$1681 ba         cmp d
$1682 da 86 16   jc $1686
$1685 62         mov h,d
$1686 7d         mov a,l
$1687 bb         cmp e
$1688 da 8c 16   jc $168c
$168b 6b         mov l,e
$168c e5         push h
$168d 2a 48 12   lhld $1248
$1690 19         dad d
$1691 e5         push h
$1692 2a 42 12   lhld $1242
$1695 22 44 12   shld $1244
$1698 eb         xchg
$1699 2a 46 12   lhld $1246
$169c 22 48 12   shld $1248
$169f 19         dad d
$16a0 d1         pop d
$16a1 7c         mov a,h
$16a2 ba         cmp d
$16a3 d2 a7 16   jnc $16a7
$16a6 62         mov h,d
$16a7 7d         mov a,l
$16a8 bb         cmp e
$16a9 d2 ad 16   jnc $16ad
$16ac 6b         mov l,e
$16ad d1         pop d
$16ae 7c         mov a,h
$16af 92         sub d
$16b0 47         mov b,a
$16b1 7d         mov a,l
$16b2 93         sub e
$16b3 4f         mov c,a
$16b4 c3 17 09   jmp $0917
$16b7 2a 42 12   lhld $1242
$16ba eb         xchg
$16bb 2a 46 12   lhld $1246
$16be e5         push h
$16bf d5         push d
$16c0 3e e0      mvi a,$e0
$16c2 82         add d
$16c3 57         mov d,a
$16c4 3e 41      mvi a,$41
$16c6 32 2f 01   sta $012f
$16c9 d3 10      out $10
$16cb cd dc 2b   call $2bdc
$16ce 3e 00      mvi a,$00
$16d0 32 2f 01   sta $012f
$16d3 d3 10      out $10
$16d5 d1         pop d
$16d6 e1         pop h
$16d7 c2 7d 0d   jnz $0d7d
$16da 3e ff      mvi a,$ff
$16dc 32 2f 01   sta $012f
$16df d3 10      out $10
$16e1 cd 04 80   call $8004
$16e4 af         xra a
$16e5 32 2f 01   sta $012f
$16e8 d3 10      out $10
$16ea c9         ret
$16eb cd 5c 22   call $225c
$16ee 2b         dcx h
$16ef 36 41      mvi m,$41
$16f1 23         inx h
$16f2 36 17      mvi m,$17
$16f4 23         inx h
$16f5 36 25      mvi m,$25
$16f7 23         inx h
$16f8 36 19      mvi m,$19
$16fa 23         inx h
$16fb 36 1e      mvi m,$1e
$16fd 23         inx h
$16fe 36 19      mvi m,$19
$1700 23         inx h
$1701 36 00      mvi m,$00
$1703 23         inx h
$1704 36 01      mvi m,$01
$1706 23         inx h
$1707 36 00      mvi m,$00
$1709 11 03 00   lxi d,$0003
$170c 19         dad d
$170d 36 30      mvi m,$30
$170f 23         inx h
$1710 36 30      mvi m,$30
$1712 3e 0f      mvi a,$0f
$1714 a1         ana c
$1715 07         rlc
$1716 07         rlc
$1717 07         rlc
$1718 07         rlc
$1719 47         mov b,a
$171a 0f         rrc
$171b 0f         rrc
$171c 0f         rrc
$171d c6 a0      adi $a0
$171f 57         mov d,a
$1720 3e f0      mvi a,$f0
$1722 a1         ana c
$1723 1e 00      mvi e,$00
$1725 23         inx h
$1726 77         mov m,a
$1727 23         inx h
$1728 72         mov m,d
$1729 23         inx h
$172a 77         mov m,a
$172b 23         inx h
$172c 72         mov m,d
$172d 23         inx h
$172e 36 05      mvi m,$05
$1730 23         inx h
$1731 73         mov m,e
$1732 23         inx h
$1733 36 05      mvi m,$05
$1735 23         inx h
$1736 73         mov m,e
$1737 23         inx h
$1738 73         mov m,e
$1739 23         inx h
$173a 70         mov m,b
$173b 23         inx h
$173c 73         mov m,e
$173d 23         inx h
$173e 77         mov m,a
$173f af         xra a
$1740 c9         ret
$1741 21 08 00   lxi h,$0008
$1744 19         dad d
$1745 7e         mov a,m
$1746 fe 06      cpi $06
$1748 ca 37 18   jz $1837
$174b fe 01      cpi $01
$174d ca 79 17   jz $1779
$1750 fe 04      cpi $04
$1752 ca 9c 18   jz $189c
$1755 fe 02      cpi $02
$1757 ca ae 18   jz $18ae
$175a fe 05      cpi $05
$175c ca db 17   jz $17db
$175f fe 00      cpi $00
$1761 ca 6a 17   jz $176a
$1764 fe 03      cpi $03
$1766 ca c0 18   jz $18c0
$1769 c9         ret
$176a 36 01      mvi m,$01
$176c 23         inx h
$176d 36 32      mvi m,$32
$176f 01 02 00   lxi b,$0002
$1772 09         dad b
$1773 36 30      mvi m,$30
$1775 23         inx h
$1776 36 30      mvi m,$30
$1778 c9         ret
$1779 23         inx h
$177a 35         dcr m
$177b ca d7 17   jz $17d7
$177e 01 0d 00   lxi b,$000d
$1781 09         dad b
$1782 3a 4b 12   lda $124b
$1785 96         sub m
$1786 da 91 17   jc $1791
$1789 fe 3c      cpi $3c
$178b da 99 17   jc $1799
$178e c3 c5 17   jmp $17c5
$1791 fe c4      cpi $c4
$1793 d2 99 17   jnc $1799
$1796 c3 c5 17   jmp $17c5
$1799 23         inx h
$179a 23         inx h
$179b 3a 4d 12   lda $124d
$179e 96         sub m
$179f da aa 17   jc $17aa
$17a2 fe 3c      cpi $3c
$17a4 da b2 17   jc $17b2
$17a7 c3 ce 17   jmp $17ce
$17aa fe c4      cpi $c4
$17ac d2 b2 17   jnc $17b2
$17af c3 ce 17   jmp $17ce
$17b2 01 f0 ff   lxi b,$fff0
$17b5 09         dad b
$17b6 36 02      mvi m,$02
$17b8 23         inx h
$17b9 36 0a      mvi m,$0a
$17bb 01 02 00   lxi b,$0002
$17be 09         dad b
$17bf 36 30      mvi m,$30
$17c1 23         inx h
$17c2 36 30      mvi m,$30
$17c4 c9         ret
$17c5 01 f4 ff   lxi b,$fff4
$17c8 09         dad b
$17c9 3e 1e      mvi a,$1e
$17cb c3 f4 18   jmp $18f4
$17ce 01 f2 ff   lxi b,$fff2
$17d1 09         dad b
$17d2 3e 1e      mvi a,$1e
$17d4 c3 f4 18   jmp $18f4
$17d7 2b         dcx h
$17d8 36 05      mvi m,$05
$17da c9         ret
$17db 36 06      mvi m,$06
$17dd eb         xchg
$17de cd 38 01   call $0138
$17e1 21 11 00   lxi h,$0011
$17e4 19         dad d
$17e5 0e 00      mvi c,$00
$17e7 fe 40      cpi $40
$17e9 da 1a 18   jc $181a
$17ec fe 80      cpi $80
$17ee da 02 18   jc $1802
$17f1 fe c0      cpi $c0
$17f3 da 0e 18   jc $180e
$17f6 71         mov m,c
$17f7 23         inx h
$17f8 71         mov m,c
$17f9 23         inx h
$17fa 36 00      mvi m,$00
$17fc 23         inx h
$17fd 36 ff      mvi m,$ff
$17ff c3 23 18   jmp $1823
$1802 71         mov m,c
$1803 23         inx h
$1804 71         mov m,c
$1805 23         inx h
$1806 36 00      mvi m,$00
$1808 23         inx h
$1809 36 01      mvi m,$01
$180b c3 23 18   jmp $1823
$180e 36 00      mvi m,$00
$1810 23         inx h
$1811 36 ff      mvi m,$ff
$1813 23         inx h
$1814 71         mov m,c
$1815 23         inx h
$1816 71         mov m,c
$1817 c3 23 18   jmp $1823
$181a 36 00      mvi m,$00
$181c 23         inx h
$181d 36 01      mvi m,$01
$181f 23         inx h
$1820 71         mov m,c
$1821 23         inx h
$1822 71         mov m,c
$1823 01 ef ff   lxi b,$ffef
$1826 09         dad b
$1827 b7         ora a
$1828 f2 31 18   jp $1831
$182b 36 6c      mvi m,$6c
$182d 23         inx h
$182e 36 30      mvi m,$30
$1830 c9         ret
$1831 36 44      mvi m,$44
$1833 23         inx h
$1834 36 30      mvi m,$30
$1836 c9         ret
$1837 23         inx h
$1838 35         dcr m
$1839 ca 96 18   jz $1896
$183c 01 0c 00   lxi b,$000c
$183f 09         dad b
$1840 e5         push h
$1841 4e         mov c,m
$1842 23         inx h
$1843 46         mov b,m
$1844 23         inx h
$1845 5e         mov e,m
$1846 23         inx h
$1847 56         mov d,m
$1848 23         inx h
$1849 d5         push d
$184a 5e         mov e,m
$184b 23         inx h
$184c 56         mov d,m
$184d 23         inx h
$184e eb         xchg
$184f 09         dad b
$1850 22 79 18   shld $1879
$1853 7c         mov a,h
$1854 eb         xchg
$1855 5e         mov e,m
$1856 23         inx h
$1857 56         mov d,m
$1858 eb         xchg
$1859 c1         pop b
$185a 09         dad b
$185b 22 7c 18   shld $187c
$185e 57         mov d,a
$185f 5c         mov e,h
$1860 01 09 0e   lxi b,$0e09
$1863 3e 41      mvi a,$41
$1865 32 2f 01   sta $012f
$1868 d3 10      out $10
$186a cd ee 2b   call $2bee
$186d 3e 00      mvi a,$00
$186f 32 2f 01   sta $012f
$1872 d3 10      out $10
$1874 c2 8e 18   jnz $188e
$1877 e1         pop h
$1878 11 00 00   lxi d,$0000
$187b 01 00 00   lxi b,$0000
$187e 73         mov m,e
$187f 23         inx h
$1880 72         mov m,d
$1881 23         inx h
$1882 71         mov m,c
$1883 23         inx h
$1884 70         mov m,b
$1885 01 f2 ff   lxi b,$fff2
$1888 09         dad b
$1889 3e 32      mvi a,$32
$188b c3 f4 18   jmp $18f4
$188e e1         pop h
$188f 01 f3 ff   lxi b,$fff3
$1892 09         dad b
$1893 36 05      mvi m,$05
$1895 c9         ret
$1896 36 32      mvi m,$32
$1898 2b         dcx h
$1899 36 00      mvi m,$00
$189b c9         ret
$189c 23         inx h
$189d 35         dcr m
$189e ca aa 18   jz $18aa
$18a1 01 01 00   lxi b,$0001
$18a4 09         dad b
$18a5 3e 14      mvi a,$14
$18a7 c3 f4 18   jmp $18f4
$18aa 2b         dcx h
$18ab 36 05      mvi m,$05
$18ad c9         ret
$18ae 23         inx h
$18af 35         dcr m
$18b0 ca bc 18   jz $18bc
$18b3 01 01 00   lxi b,$0001
$18b6 09         dad b
$18b7 3e 01      mvi a,$01
$18b9 c3 f4 18   jmp $18f4
$18bc 2b         dcx h
$18bd 36 03      mvi m,$03
$18bf c9         ret
$18c0 36 04      mvi m,$04
$18c2 23         inx h
$18c3 36 19      mvi m,$19
$18c5 01 10 00   lxi b,$0010
$18c8 09         dad b
$18c9 7e         mov a,m
$18ca 23         inx h
$18cb b6         ora m
$18cc ca de 18   jz $18de
$18cf 7e         mov a,m
$18d0 b7         ora a
$18d1 3e 00      mvi a,$00
$18d3 f2 d8 18   jp $18d8
$18d6 3e 01      mvi a,$01
$18d8 01 fc ff   lxi b,$fffc
$18db c3 ec 18   jmp $18ec
$18de 23         inx h
$18df 23         inx h
$18e0 7e         mov a,m
$18e1 b7         ora a
$18e2 3e 02      mvi a,$02
$18e4 f2 e9 18   jp $18e9
$18e7 3e 03      mvi a,$03
$18e9 01 fa ff   lxi b,$fffa
$18ec 09         dad b
$18ed 46         mov b,m
$18ee 23         inx h
$18ef 23         inx h
$18f0 4e         mov c,m
$18f1 c3 f2 25   jmp $25f2
$18f4 cd 23 12   call $1223
$18f7 01 0b 00   lxi b,$000b
$18fa 09         dad b
$18fb 4e         mov c,m
$18fc 3a 4b 12   lda $124b
$18ff 47         mov b,a
$1900 c6 0e      adi $0e
$1902 b9         cmp c
$1903 d8         rc
$1904 3e 0e      mvi a,$0e
$1906 81         add c
$1907 b8         cmp b
$1908 d8         rc
$1909 23         inx h
$190a 23         inx h
$190b 4e         mov c,m
$190c 3a 4d 12   lda $124d
$190f 47         mov b,a
$1910 c6 0a      adi $0a
$1912 b9         cmp c
$1913 d8         rc
$1914 3e 09      mvi a,$09
$1916 81         add c
$1917 b8         cmp b
$1918 d8         rc
$1919 0e 01      mvi c,$01
$191b c3 3c 16   jmp $163c
$191e 21 fc ff   lxi h,$fffc
$1921 19         dad d
$1922 c3 83 22   jmp $2283
$1925 21 14 00   lxi h,$0014
$1928 19         dad d
$1929 cd 04 09   call $0904
$192c 79         mov a,c
$192d 01 f3 ff   lxi b,$fff3
$1930 09         dad b
$1931 46         mov b,m
$1932 23         inx h
$1933 e5         push h
$1934 66         mov h,m
$1935 68         mov l,b
$1936 4f         mov c,a
$1937 cd e9 08   call $08e9
$193a 3e f3      mvi a,$f3
$193c 32 2f 01   sta $012f
$193f d3 10      out $10
$1941 cd 83 81   call $8183
$1944 af         xra a
$1945 32 2f 01   sta $012f
$1948 d3 10      out $10
$194a e1         pop h
$194b 23         inx h
$194c 71         mov m,c
$194d 23         inx h
$194e 70         mov m,b
$194f 01 03 00   lxi b,$0003
$1952 09         dad b
$1953 73         mov m,e
$1954 23         inx h
$1955 72         mov m,d
$1956 c9         ret
$1957 cd 5c 22   call $225c
$195a 2b         dcx h
$195b 36 ad      mvi m,$ad
$195d 23         inx h
$195e 36 19      mvi m,$19
$1960 23         inx h
$1961 36 91      mvi m,$91
$1963 23         inx h
$1964 36 1b      mvi m,$1b
$1966 23         inx h
$1967 36 8a      mvi m,$8a
$1969 23         inx h
$196a 36 1b      mvi m,$1b
$196c 23         inx h
$196d 36 00      mvi m,$00
$196f 23         inx h
$1970 36 01      mvi m,$01
$1972 23         inx h
$1973 36 00      mvi m,$00
$1975 11 03 00   lxi d,$0003
$1978 19         dad d
$1979 36 71      mvi m,$71
$197b 23         inx h
$197c 36 32      mvi m,$32
$197e 3e 0f      mvi a,$0f
$1980 a1         ana c
$1981 07         rlc
$1982 07         rlc
$1983 07         rlc
$1984 07         rlc
$1985 47         mov b,a
$1986 0f         rrc
$1987 0f         rrc
$1988 0f         rrc
$1989 c6 a0      adi $a0
$198b 57         mov d,a
$198c 3e f0      mvi a,$f0
$198e a1         ana c
$198f 1e 00      mvi e,$00
$1991 23         inx h
$1992 77         mov m,a
$1993 23         inx h
$1994 72         mov m,d
$1995 23         inx h
$1996 77         mov m,a
$1997 23         inx h
$1998 72         mov m,d
$1999 23         inx h
$199a 36 05      mvi m,$05
$199c 23         inx h
$199d 73         mov m,e
$199e 23         inx h
$199f 36 05      mvi m,$05
$19a1 23         inx h
$19a2 73         mov m,e
$19a3 23         inx h
$19a4 73         mov m,e
$19a5 23         inx h
$19a6 70         mov m,b
$19a7 23         inx h
$19a8 73         mov m,e
$19a9 23         inx h
$19aa 77         mov m,a
$19ab af         xra a
$19ac c9         ret
$19ad 21 08 00   lxi h,$0008
$19b0 19         dad d
$19b1 7e         mov a,m
$19b2 fe 06      cpi $06
$19b4 ca a5 1a   jz $1aa5
$19b7 fe 01      cpi $01
$19b9 ca e5 19   jz $19e5
$19bc fe 04      cpi $04
$19be ca 08 1b   jz $1b08
$19c1 fe 02      cpi $02
$19c3 ca 1a 1b   jz $1b1a
$19c6 fe 05      cpi $05
$19c8 ca 49 1a   jz $1a49
$19cb fe 00      cpi $00
$19cd ca d6 19   jz $19d6
$19d0 fe 03      cpi $03
$19d2 ca 2c 1b   jz $1b2c
$19d5 c9         ret
$19d6 36 01      mvi m,$01
$19d8 23         inx h
$19d9 36 32      mvi m,$32
$19db 01 02 00   lxi b,$0002
$19de 09         dad b
$19df 36 71      mvi m,$71
$19e1 23         inx h
$19e2 36 32      mvi m,$32
$19e4 c9         ret
$19e5 23         inx h
$19e6 35         dcr m
$19e7 ca 43 1a   jz $1a43
$19ea 01 0d 00   lxi b,$000d
$19ed 09         dad b
$19ee 3a 4b 12   lda $124b
$19f1 96         sub m
$19f2 da fd 19   jc $19fd
$19f5 fe 3c      cpi $3c
$19f7 da 05 1a   jc $1a05
$19fa c3 31 1a   jmp $1a31
$19fd fe c4      cpi $c4
$19ff d2 05 1a   jnc $1a05
$1a02 c3 31 1a   jmp $1a31
$1a05 23         inx h
$1a06 23         inx h
$1a07 3a 4d 12   lda $124d
$1a0a 96         sub m
$1a0b da 16 1a   jc $1a16
$1a0e fe 3c      cpi $3c
$1a10 da 1e 1a   jc $1a1e
$1a13 c3 3a 1a   jmp $1a3a
$1a16 fe c4      cpi $c4
$1a18 d2 1e 1a   jnc $1a1e
$1a1b c3 3a 1a   jmp $1a3a
$1a1e 01 f0 ff   lxi b,$fff0
$1a21 09         dad b
$1a22 36 02      mvi m,$02
$1a24 23         inx h
$1a25 36 1e      mvi m,$1e
$1a27 01 02 00   lxi b,$0002
$1a2a 09         dad b
$1a2b 36 11      mvi m,$11
$1a2d 23         inx h
$1a2e 36 33      mvi m,$33
$1a30 c9         ret
$1a31 01 f4 ff   lxi b,$fff4
$1a34 09         dad b
$1a35 3e 1e      mvi a,$1e
$1a37 c3 60 1b   jmp $1b60
$1a3a 01 f2 ff   lxi b,$fff2
$1a3d 09         dad b
$1a3e 3e 1e      mvi a,$1e
$1a40 c3 60 1b   jmp $1b60
$1a43 36 4b      mvi m,$4b
$1a45 2b         dcx h
$1a46 36 05      mvi m,$05
$1a48 c9         ret
$1a49 36 06      mvi m,$06
$1a4b eb         xchg
$1a4c cd 38 01   call $0138
$1a4f 21 11 00   lxi h,$0011
$1a52 19         dad d
$1a53 0e 00      mvi c,$00
$1a55 fe 40      cpi $40
$1a57 da 88 1a   jc $1a88
$1a5a fe 80      cpi $80
$1a5c da 70 1a   jc $1a70
$1a5f fe c0      cpi $c0
$1a61 da 7c 1a   jc $1a7c
$1a64 71         mov m,c
$1a65 23         inx h
$1a66 71         mov m,c
$1a67 23         inx h
$1a68 36 00      mvi m,$00
$1a6a 23         inx h
$1a6b 36 ff      mvi m,$ff
$1a6d c3 91 1a   jmp $1a91
$1a70 71         mov m,c
$1a71 23         inx h
$1a72 71         mov m,c
$1a73 23         inx h
$1a74 36 00      mvi m,$00
$1a76 23         inx h
$1a77 36 01      mvi m,$01
$1a79 c3 91 1a   jmp $1a91
$1a7c 36 00      mvi m,$00
$1a7e 23         inx h
$1a7f 36 ff      mvi m,$ff
$1a81 23         inx h
$1a82 71         mov m,c
$1a83 23         inx h
$1a84 71         mov m,c
$1a85 c3 91 1a   jmp $1a91
$1a88 36 00      mvi m,$00
$1a8a 23         inx h
$1a8b 36 01      mvi m,$01
$1a8d 23         inx h
$1a8e 71         mov m,c
$1a8f 23         inx h
$1a90 71         mov m,c
$1a91 01 ef ff   lxi b,$ffef
$1a94 09         dad b
$1a95 b7         ora a
$1a96 f2 9f 1a   jp $1a9f
$1a99 36 e9      mvi m,$e9
$1a9b 23         inx h
$1a9c 36 32      mvi m,$32
$1a9e c9         ret
$1a9f 36 c1      mvi m,$c1
$1aa1 23         inx h
$1aa2 36 32      mvi m,$32
$1aa4 c9         ret
$1aa5 23         inx h
$1aa6 35         dcr m
$1aa7 ca 04 1b   jz $1b04
$1aaa 01 0c 00   lxi b,$000c
$1aad 09         dad b
$1aae e5         push h
$1aaf 4e         mov c,m
$1ab0 23         inx h
$1ab1 46         mov b,m
$1ab2 23         inx h
$1ab3 5e         mov e,m
$1ab4 23         inx h
$1ab5 56         mov d,m
$1ab6 23         inx h
$1ab7 d5         push d
$1ab8 5e         mov e,m
$1ab9 23         inx h
$1aba 56         mov d,m
$1abb 23         inx h
$1abc eb         xchg
$1abd 09         dad b
$1abe 22 e7 1a   shld $1ae7
$1ac1 7c         mov a,h
$1ac2 eb         xchg
$1ac3 5e         mov e,m
$1ac4 23         inx h
$1ac5 56         mov d,m
$1ac6 eb         xchg
$1ac7 c1         pop b
$1ac8 09         dad b
$1ac9 22 ea 1a   shld $1aea
$1acc 57         mov d,a
$1acd 5c         mov e,h
$1ace 01 09 0e   lxi b,$0e09
$1ad1 3e 41      mvi a,$41
$1ad3 32 2f 01   sta $012f
$1ad6 d3 10      out $10
$1ad8 cd ee 2b   call $2bee
$1adb 3e 00      mvi a,$00
$1add 32 2f 01   sta $012f
$1ae0 d3 10      out $10
$1ae2 c2 fc 1a   jnz $1afc
$1ae5 e1         pop h
$1ae6 11 00 00   lxi d,$0000
$1ae9 01 00 00   lxi b,$0000
$1aec 73         mov m,e
$1aed 23         inx h
$1aee 72         mov m,d
$1aef 23         inx h
$1af0 71         mov m,c
$1af1 23         inx h
$1af2 70         mov m,b
$1af3 01 f2 ff   lxi b,$fff2
$1af6 09         dad b
$1af7 3e 32      mvi a,$32
$1af9 c3 60 1b   jmp $1b60
$1afc e1         pop h
$1afd 01 f3 ff   lxi b,$fff3
$1b00 09         dad b
$1b01 36 05      mvi m,$05
$1b03 c9         ret
$1b04 2b         dcx h
$1b05 36 00      mvi m,$00
$1b07 c9         ret
$1b08 23         inx h
$1b09 35         dcr m
$1b0a ca 16 1b   jz $1b16
$1b0d 01 01 00   lxi b,$0001
$1b10 09         dad b
$1b11 3e 14      mvi a,$14
$1b13 c3 60 1b   jmp $1b60
$1b16 2b         dcx h
$1b17 36 05      mvi m,$05
$1b19 c9         ret
$1b1a 23         inx h
$1b1b 35         dcr m
$1b1c ca 28 1b   jz $1b28
$1b1f 01 01 00   lxi b,$0001
$1b22 09         dad b
$1b23 3e 01      mvi a,$01
$1b25 c3 60 1b   jmp $1b60
$1b28 2b         dcx h
$1b29 36 03      mvi m,$03
$1b2b c9         ret
$1b2c 36 04      mvi m,$04
$1b2e 23         inx h
$1b2f 36 19      mvi m,$19
$1b31 01 10 00   lxi b,$0010
$1b34 09         dad b
$1b35 7e         mov a,m
$1b36 23         inx h
$1b37 b6         ora m
$1b38 ca 4a 1b   jz $1b4a
$1b3b 7e         mov a,m
$1b3c b7         ora a
$1b3d 3e 00      mvi a,$00
$1b3f f2 44 1b   jp $1b44
$1b42 3e 01      mvi a,$01
$1b44 01 fc ff   lxi b,$fffc
$1b47 c3 58 1b   jmp $1b58
$1b4a 23         inx h
$1b4b 23         inx h
$1b4c 7e         mov a,m
$1b4d b7         ora a
$1b4e 3e 02      mvi a,$02
$1b50 f2 55 1b   jp $1b55
$1b53 3e 03      mvi a,$03
$1b55 01 fa ff   lxi b,$fffa
$1b58 09         dad b
$1b59 46         mov b,m
$1b5a 23         inx h
$1b5b 23         inx h
$1b5c 4e         mov c,m
$1b5d c3 6e 27   jmp $276e
$1b60 cd 23 12   call $1223
$1b63 01 0b 00   lxi b,$000b
$1b66 09         dad b
$1b67 4e         mov c,m
$1b68 3a 4b 12   lda $124b
$1b6b 47         mov b,a
$1b6c c6 0e      adi $0e
$1b6e b9         cmp c
$1b6f d8         rc
$1b70 3e 0e      mvi a,$0e
$1b72 81         add c
$1b73 b8         cmp b
$1b74 d8         rc
$1b75 23         inx h
$1b76 23         inx h
$1b77 4e         mov c,m
$1b78 3a 4d 12   lda $124d
$1b7b 47         mov b,a
$1b7c c6 0a      adi $0a
$1b7e b9         cmp c
$1b7f d8         rc
$1b80 3e 09      mvi a,$09
$1b82 81         add c
$1b83 b8         cmp b
$1b84 d8         rc
$1b85 0e 01      mvi c,$01
$1b87 c3 3c 16   jmp $163c
$1b8a 21 fc ff   lxi h,$fffc
$1b8d 19         dad d
$1b8e c3 83 22   jmp $2283
$1b91 21 14 00   lxi h,$0014
$1b94 19         dad d
$1b95 cd 04 09   call $0904
$1b98 79         mov a,c
$1b99 01 f3 ff   lxi b,$fff3
$1b9c 09         dad b
$1b9d 46         mov b,m
$1b9e 23         inx h
$1b9f e5         push h
$1ba0 66         mov h,m
$1ba1 68         mov l,b
$1ba2 4f         mov c,a
$1ba3 cd e9 08   call $08e9
$1ba6 3e f7      mvi a,$f7
$1ba8 32 2f 01   sta $012f
$1bab d3 10      out $10
$1bad cd 83 81   call $8183
$1bb0 af         xra a
$1bb1 32 2f 01   sta $012f
$1bb4 d3 10      out $10
$1bb6 e1         pop h
$1bb7 23         inx h
$1bb8 71         mov m,c
$1bb9 23         inx h
$1bba 70         mov m,b
$1bbb 01 03 00   lxi b,$0003
$1bbe 09         dad b
$1bbf 73         mov m,e
$1bc0 23         inx h
$1bc1 72         mov m,d
$1bc2 c9         ret
$1bc3 cd 5c 22   call $225c
$1bc6 2b         dcx h
$1bc7 36 19      mvi m,$19
$1bc9 23         inx h
$1bca 36 1c      mvi m,$1c
$1bcc 23         inx h
$1bcd 36 3a      mvi m,$3a
$1bcf 23         inx h
$1bd0 36 1e      mvi m,$1e
$1bd2 23         inx h
$1bd3 36 33      mvi m,$33
$1bd5 23         inx h
$1bd6 36 1e      mvi m,$1e
$1bd8 23         inx h
$1bd9 36 00      mvi m,$00
$1bdb 23         inx h
$1bdc 36 01      mvi m,$01
$1bde 23         inx h
$1bdf 36 00      mvi m,$00
$1be1 11 03 00   lxi d,$0003
$1be4 19         dad d
$1be5 36 9e      mvi m,$9e
$1be7 23         inx h
$1be8 36 31      mvi m,$31
$1bea 3e 0f      mvi a,$0f
$1bec a1         ana c
$1bed 07         rlc
$1bee 07         rlc
$1bef 07         rlc
$1bf0 07         rlc
$1bf1 47         mov b,a
$1bf2 0f         rrc
$1bf3 0f         rrc
$1bf4 0f         rrc
$1bf5 c6 a0      adi $a0
$1bf7 57         mov d,a
$1bf8 3e f0      mvi a,$f0
$1bfa a1         ana c
$1bfb 1e 00      mvi e,$00
$1bfd 23         inx h
$1bfe 77         mov m,a
$1bff 23         inx h
$1c00 72         mov m,d
$1c01 23         inx h
$1c02 77         mov m,a
$1c03 23         inx h
$1c04 72         mov m,d
$1c05 23         inx h
$1c06 36 05      mvi m,$05
$1c08 23         inx h
$1c09 73         mov m,e
$1c0a 23         inx h
$1c0b 36 05      mvi m,$05
$1c0d 23         inx h
$1c0e 73         mov m,e
$1c0f 23         inx h
$1c10 73         mov m,e
$1c11 23         inx h
$1c12 70         mov m,b
$1c13 23         inx h
$1c14 73         mov m,e
$1c15 23         inx h
$1c16 77         mov m,a
$1c17 af         xra a
$1c18 c9         ret
$1c19 21 08 00   lxi h,$0008
$1c1c 19         dad d
$1c1d 7e         mov a,m
$1c1e fe 06      cpi $06
$1c20 ca 11 1d   jz $1d11
$1c23 fe 01      cpi $01
$1c25 ca 51 1c   jz $1c51
$1c28 fe 03      cpi $03
$1c2a ca d5 1d   jz $1dd5
$1c2d fe 04      cpi $04
$1c2f ca 74 1d   jz $1d74
$1c32 fe 02      cpi $02
$1c34 ca 86 1d   jz $1d86
$1c37 fe 05      cpi $05
$1c39 ca b5 1c   jz $1cb5
$1c3c fe 00      cpi $00
$1c3e ca 42 1c   jz $1c42
$1c41 c9         ret
$1c42 36 01      mvi m,$01
$1c44 23         inx h
$1c45 36 32      mvi m,$32
$1c47 01 02 00   lxi b,$0002
$1c4a 09         dad b
$1c4b 36 9e      mvi m,$9e
$1c4d 23         inx h
$1c4e 36 31      mvi m,$31
$1c50 c9         ret
$1c51 23         inx h
$1c52 35         dcr m
$1c53 ca af 1c   jz $1caf
$1c56 01 0d 00   lxi b,$000d
$1c59 09         dad b
$1c5a 3a 4b 12   lda $124b
$1c5d 96         sub m
$1c5e da 69 1c   jc $1c69
$1c61 fe 3c      cpi $3c
$1c63 da 71 1c   jc $1c71
$1c66 c3 9d 1c   jmp $1c9d
$1c69 fe c4      cpi $c4
$1c6b d2 71 1c   jnc $1c71
$1c6e c3 9d 1c   jmp $1c9d
$1c71 23         inx h
$1c72 23         inx h
$1c73 3a 4d 12   lda $124d
$1c76 96         sub m
$1c77 da 82 1c   jc $1c82
$1c7a fe 3c      cpi $3c
$1c7c da 8a 1c   jc $1c8a
$1c7f c3 a6 1c   jmp $1ca6
$1c82 fe c4      cpi $c4
$1c84 d2 8a 1c   jnc $1c8a
$1c87 c3 a6 1c   jmp $1ca6
$1c8a 01 f0 ff   lxi b,$fff0
$1c8d 09         dad b
$1c8e 36 02      mvi m,$02
