$0100 f3         di
$33f0 73         mov m,e
$33f1 23         inx h
$33f2 36 00      mvi m,$00
$33f4 23         inx h
$33f5 36 04      mvi m,$04
$33f7 c9         ret
$33f8 36 00      mvi m,$00
$33fa 23         inx h
$33fb 36 fc      mvi m,$fc
$33fd 23         inx h
$33fe 73         mov m,e
$33ff 23         inx h
$3400 73         mov m,e
$3401 c9         ret
$3402 36 00      mvi m,$00
$3404 23         inx h
$3405 36 04      mvi m,$04
$3407 23         inx h
$3408 73         mov m,e
$3409 23         inx h
$340a 73         mov m,e
$340b c9         ret
$340c 21 06 00   lxi h,$0006
$340f 19         dad d
$3410 35         dcr m
$3411 ca d3 34   jz $34d3
$3414 01 0c 00   lxi b,$000c
$3417 09         dad b
$3418 e5         push h
$3419 4e         mov c,m
$341a 23         inx h
$341b 46         mov b,m
$341c 23         inx h
$341d 5e         mov e,m
$341e 23         inx h
$341f 56         mov d,m
$3420 23         inx h
$3421 d5         push d
$3422 5e         mov e,m
$3423 23         inx h
$3424 56         mov d,m
$3425 23         inx h
$3426 eb         xchg
$3427 09         dad b
$3428 22 5a 34   shld $345a
$342b 7c         mov a,h
$342c eb         xchg
$342d 5e         mov e,m
$342e 23         inx h
$342f 56         mov d,m
$3430 eb         xchg
$3431 c1         pop b
$3432 09         dad b
$3433 22 5d 34   shld $345d
$3436 57         mov d,a
$3437 5c         mov e,h
$3438 fe 10      cpi $10
$343a da 9f 34   jc $349f
$343d fe f0      cpi $f0
$343f d2 9f 34   jnc $349f
$3442 7b         mov a,e
$3443 fe 10      cpi $10
$3445 da 9f 34   jc $349f
$3448 fe e0      cpi $e0
$344a d2 9f 34   jnc $349f
$344d 01 0b 0b   lxi b,$0b0b
$3450 cd f7 3d   call $3df7
$3453 e6 80      ani $80
$3455 c2 9f 34   jnz $349f
$3458 e1         pop h
$3459 11 00 00   lxi d,$0000
$345c 01 00 00   lxi b,$0000
$345f 73         mov m,e
$3460 23         inx h
$3461 72         mov m,d
$3462 23         inx h
$3463 71         mov m,c
$3464 23         inx h
$3465 70         mov m,b
$3466 01 f2 ff   lxi b,$fff2
$3469 09         dad b
$346a 3e 82      mvi a,$82
$346c cd f7 19   call $19f7
$346f 01 0b 00   lxi b,$000b
$3472 09         dad b
$3473 4e         mov c,m
$3474 3a 45 1a   lda $1a45
$3477 47         mov b,a
$3478 c6 0e      adi $0e
$347a b9         cmp c
$347b d8         rc
$347c 3e 0b      mvi a,$0b
$347e 81         add c
$347f b8         cmp b
$3480 d8         rc
$3481 23         inx h
$3482 23         inx h
$3483 4e         mov c,m
$3484 3a 47 1a   lda $1a47
$3487 47         mov b,a
$3488 c6 0a      adi $0a
$348a b9         cmp c
$348b d8         rc
$348c 3e 0b      mvi a,$0b
$348e 81         add c
$348f b8         cmp b
$3490 d8         rc
$3491 e5         push h
$3492 0e 04      mvi c,$04
$3494 cd b6 1e   call $1eb6
$3497 e1         pop h
$3498 01 ec ff   lxi b,$ffec
$349b 09         dad b
$349c c3 28 1a   jmp $1a28
$349f e1         pop h
$34a0 01 f4 ff   lxi b,$fff4
$34a3 09         dad b
$34a4 2b         dcx h
$34a5 36 01      mvi m,$01
$34a7 01 11 00   lxi b,$0011
$34aa 09         dad b
$34ab 7e         mov a,m
$34ac 23         inx h
$34ad b6         ora m
$34ae ca c0 34   jz $34c0
$34b1 f2 ba 34   jp $34ba
$34b4 36 04      mvi m,$04
$34b6 2b         dcx h
$34b7 36 00      mvi m,$00
$34b9 c9         ret
$34ba 36 fc      mvi m,$fc
$34bc 2b         dcx h
$34bd 36 00      mvi m,$00
$34bf c9         ret
$34c0 23         inx h
$34c1 23         inx h
$34c2 7e         mov a,m
$34c3 b7         ora a
$34c4 f2 cd 34   jp $34cd
$34c7 36 04      mvi m,$04
$34c9 2b         dcx h
$34ca 36 00      mvi m,$00
$34cc c9         ret
$34cd 36 fc      mvi m,$fc
$34cf 2b         dcx h
$34d0 36 00      mvi m,$00
$34d2 c9         ret
$34d3 01 fb ff   lxi b,$fffb
$34d6 09         dad b
$34d7 c3 28 1a   jmp $1a28
$34da 21 03 00   lxi h,$0003
$34dd 19         dad d
$34de 7e         mov a,m
$34df e6 80      ani $80
$34e1 c0         rnz
$34e2 11 0e 00   lxi d,$000e
$34e5 19         dad d
$34e6 cd 5f 10   call $105f
$34e9 79         mov a,c
$34ea 01 f3 ff   lxi b,$fff3
$34ed 09         dad b
$34ee 46         mov b,m
$34ef 23         inx h
$34f0 e5         push h
$34f1 66         mov h,m
$34f2 68         mov l,b
$34f3 4f         mov c,a
$34f4 cd 44 10   call $1044
$34f7 3e f3      mvi a,$f3
$34f9 32 38 01   sta $0138
$34fc d3 10      out $10
$34fe cd b6 80   call $80b6
$3501 af         xra a
$3502 32 38 01   sta $0138
$3505 d3 10      out $10
$3507 e1         pop h
$3508 23         inx h
$3509 71         mov m,c
$350a 23         inx h
$350b 70         mov m,b
$350c 01 03 00   lxi b,$0003
$350f 09         dad b
$3510 73         mov m,e
$3511 23         inx h
$3512 72         mov m,d
$3513 c9         ret
$3514 32 2e 35   sta $352e
$3517 21 16 78   lxi h,$7816
$351a 1e 1a      mvi e,$1a
$351c cd 08 1a   call $1a08
$351f c0         rnz
$3520 2b         dcx h
$3521 36 9d      mvi m,$9d
$3523 23         inx h
$3524 36 35      mvi m,$35
$3526 23         inx h
$3527 36 07      mvi m,$07
$3529 23         inx h
$352a 36 36      mvi m,$36
$352c 23         inx h
$352d 3e 00      mvi a,$00
$352f 77         mov m,a
$3530 23         inx h
$3531 36 00      mvi m,$00
$3533 23         inx h
$3534 36 20      mvi m,$20
$3536 23         inx h
$3537 23         inx h
$3538 fe 00      cpi $00
$353a ca 45 35   jz $3545
$353d 36 7d      mvi m,$7d
$353f 23         inx h
$3540 36 44      mvi m,$44
$3542 c3 4a 35   jmp $354a
$3545 36 69      mvi m,$69
$3547 23         inx h
$3548 36 44      mvi m,$44
$354a 78         mov a,b
$354b 0f         rrc
$354c 0f         rrc
$354d 0f         rrc
$354e e6 1f      ani $1f
$3550 c6 a0      adi $a0
$3552 1e 00      mvi e,$00
$3554 23         inx h
$3555 71         mov m,c
$3556 23         inx h
$3557 77         mov m,a
$3558 23         inx h
$3559 71         mov m,c
$355a 23         inx h
$355b 77         mov m,a
$355c 23         inx h
$355d 36 05      mvi m,$05
$355f 23         inx h
$3560 73         mov m,e
$3561 23         inx h
$3562 36 05      mvi m,$05
$3564 23         inx h
$3565 73         mov m,e
$3566 23         inx h
$3567 73         mov m,e
$3568 23         inx h
$3569 70         mov m,b
$356a 23         inx h
$356b 73         mov m,e
$356c 23         inx h
$356d 71         mov m,c
$356e 3a 45 1a   lda $1a45
$3571 90         sub b
$3572 5f         mov e,a
$3573 3e 00      mvi a,$00
$3575 9f         sbb a
$3576 57         mov d,a
$3577 eb         xchg
$3578 29         dad h
$3579 29         dad h
$357a 29         dad h
$357b e6 07      ani $07
$357d b5         ora l
$357e 6f         mov l,a
$357f e5         push h
$3580 eb         xchg
$3581 3a 47 1a   lda $1a47
$3584 91         sub c
$3585 5f         mov e,a
$3586 3e 00      mvi a,$00
$3588 9f         sbb a
$3589 57         mov d,a
$358a eb         xchg
$358b 29         dad h
$358c 29         dad h
$358d 29         dad h
$358e e6 07      ani $07
$3590 b5         ora l
$3591 6f         mov l,a
$3592 eb         xchg
$3593 23         inx h
$3594 c1         pop b
$3595 71         mov m,c
$3596 23         inx h
$3597 70         mov m,b
$3598 23         inx h
$3599 73         mov m,e
$359a 23         inx h
$359b 72         mov m,d
$359c c9         ret
$359d 21 06 00   lxi h,$0006
$35a0 19         dad d
$35a1 35         dcr m
$35a2 ca 00 36   jz $3600
$35a5 01 13 00   lxi b,$0013
$35a8 09         dad b
$35a9 46         mov b,m
$35aa 2b         dcx h
$35ab 4e         mov c,m
$35ac 2b         dcx h
$35ad 56         mov d,m
$35ae 2b         dcx h
$35af 5e         mov e,m
$35b0 2b         dcx h
$35b1 d5         push d
$35b2 56         mov d,m
$35b3 2b         dcx h
$35b4 5e         mov e,m
$35b5 eb         xchg
$35b6 09         dad b
$35b7 eb         xchg
$35b8 73         mov m,e
$35b9 23         inx h
$35ba 72         mov m,d
$35bb 2b         dcx h
$35bc 2b         dcx h
$35bd 56         mov d,m
$35be 2b         dcx h
$35bf 5e         mov e,m
$35c0 eb         xchg
$35c1 c1         pop b
$35c2 09         dad b
$35c3 eb         xchg
$35c4 73         mov m,e
$35c5 23         inx h
$35c6 72         mov m,d
$35c7 01 f4 ff   lxi b,$fff4
$35ca 09         dad b
$35cb 3e 82      mvi a,$82
$35cd cd f7 19   call $19f7
$35d0 01 0b 00   lxi b,$000b
$35d3 09         dad b
$35d4 4e         mov c,m
$35d5 3a 45 1a   lda $1a45
$35d8 47         mov b,a
$35d9 c6 0e      adi $0e
$35db b9         cmp c
$35dc d8         rc
$35dd 3e 09      mvi a,$09
$35df 81         add c
$35e0 b8         cmp b
$35e1 d8         rc
$35e2 23         inx h
$35e3 23         inx h
$35e4 4e         mov c,m
$35e5 3a 47 1a   lda $1a47
$35e8 47         mov b,a
$35e9 c6 0a      adi $0a
$35eb b9         cmp c
$35ec d8         rc
$35ed 3e 09      mvi a,$09
$35ef 81         add c
$35f0 b8         cmp b
$35f1 d8         rc
$35f2 e5         push h
$35f3 0e 01      mvi c,$01
$35f5 cd b6 1e   call $1eb6
$35f8 e1         pop h
$35f9 01 ec ff   lxi b,$ffec
$35fc 09         dad b
$35fd c3 28 1a   jmp $1a28
$3600 01 fb ff   lxi b,$fffb
$3603 09         dad b
$3604 c3 28 1a   jmp $1a28
$3607 21 03 00   lxi h,$0003
$360a 19         dad d
$360b 7e         mov a,m
$360c e6 80      ani $80
$360e c0         rnz
$360f 11 0e 00   lxi d,$000e
$3612 19         dad d
$3613 cd 5f 10   call $105f
$3616 79         mov a,c
$3617 01 f3 ff   lxi b,$fff3
$361a 09         dad b
$361b 46         mov b,m
$361c 23         inx h
$361d e5         push h
$361e 66         mov h,m
$361f 68         mov l,b
$3620 4f         mov c,a
$3621 cd 44 10   call $1044
$3624 3e f3      mvi a,$f3
$3626 32 38 01   sta $0138
$3629 d3 10      out $10
$362b cd b6 80   call $80b6
$362e af         xra a
$362f 32 38 01   sta $0138
$3632 d3 10      out $10
$3634 e1         pop h
$3635 23         inx h
$3636 71         mov m,c
$3637 23         inx h
$3638 70         mov m,b
$3639 01 03 00   lxi b,$0003
$363c 09         dad b
$363d 73         mov m,e
$363e 23         inx h
$363f 72         mov m,d
$3640 c9         ret
$3641 21 16 78   lxi h,$7816
$3644 1e 1a      mvi e,$1a
$3646 cd 08 1a   call $1a08
$3649 c0         rnz
$364a 2b         dcx h
$364b 36 b5      mvi m,$b5
$364d 23         inx h
$364e 36 36      mvi m,$36
$3650 23         inx h
$3651 36 19      mvi m,$19
$3653 23         inx h
$3654 36 37      mvi m,$37
$3656 23         inx h
$3657 23         inx h
$3658 36 00      mvi m,$00
$365a 23         inx h
$365b 36 40      mvi m,$40
$365d 23         inx h
$365e 23         inx h
$365f 36 84      mvi m,$84
$3661 23         inx h
$3662 36 45      mvi m,$45
$3664 78         mov a,b
$3665 0f         rrc
$3666 0f         rrc
$3667 0f         rrc
$3668 e6 1f      ani $1f
$366a c6 a0      adi $a0
$366c 1e 00      mvi e,$00
$366e 23         inx h
$366f 71         mov m,c
$3670 23         inx h
$3671 77         mov m,a
$3672 23         inx h
$3673 71         mov m,c
$3674 23         inx h
$3675 77         mov m,a
$3676 23         inx h
$3677 36 05      mvi m,$05
$3679 23         inx h
$367a 73         mov m,e
$367b 23         inx h
$367c 36 05      mvi m,$05
$367e 23         inx h
$367f 73         mov m,e
$3680 23         inx h
$3681 73         mov m,e
$3682 23         inx h
$3683 70         mov m,b
$3684 23         inx h
$3685 73         mov m,e
$3686 23         inx h
$3687 71         mov m,c
$3688 3a 45 1a   lda $1a45
$368b 90         sub b
$368c 5f         mov e,a
$368d 3e 00      mvi a,$00
$368f 9f         sbb a
$3690 57         mov d,a
$3691 eb         xchg
$3692 29         dad h
$3693 29         dad h
$3694 e6 03      ani $03
$3696 b5         ora l
$3697 6f         mov l,a
$3698 e5         push h
$3699 eb         xchg
$369a 3a 47 1a   lda $1a47
$369d 91         sub c
$369e 5f         mov e,a
$369f 3e 00      mvi a,$00
$36a1 9f         sbb a
$36a2 57         mov d,a
$36a3 eb         xchg
$36a4 29         dad h
$36a5 29         dad h
$36a6 e6 03      ani $03
$36a8 b5         ora l
$36a9 6f         mov l,a
$36aa eb         xchg
$36ab 23         inx h
$36ac c1         pop b
$36ad 71         mov m,c
$36ae 23         inx h
$36af 70         mov m,b
$36b0 23         inx h
$36b1 73         mov m,e
$36b2 23         inx h
$36b3 72         mov m,d
$36b4 c9         ret
$36b5 21 06 00   lxi h,$0006
$36b8 19         dad d
$36b9 35         dcr m
$36ba ca 11 37   jz $3711
$36bd 01 13 00   lxi b,$0013
$36c0 09         dad b
$36c1 46         mov b,m
$36c2 2b         dcx h
$36c3 4e         mov c,m
$36c4 2b         dcx h
$36c5 56         mov d,m
$36c6 2b         dcx h
$36c7 5e         mov e,m
$36c8 2b         dcx h
$36c9 d5         push d
$36ca 56         mov d,m
$36cb 2b         dcx h
$36cc 5e         mov e,m
$36cd eb         xchg
$36ce 09         dad b
$36cf eb         xchg
$36d0 73         mov m,e
$36d1 23         inx h
$36d2 72         mov m,d
$36d3 2b         dcx h
$36d4 2b         dcx h
$36d5 56         mov d,m
$36d6 2b         dcx h
$36d7 5e         mov e,m
$36d8 eb         xchg
$36d9 c1         pop b
$36da 09         dad b
$36db eb         xchg
$36dc 73         mov m,e
$36dd 23         inx h
$36de 72         mov m,d
$36df 22 f3 36   shld $36f3
$36e2 01 f4 ff   lxi b,$fff4
$36e5 09         dad b
$36e6 3e 82      mvi a,$82
$36e8 cd f7 19   call $19f7
$36eb 21 18 37   lxi h,$3718
$36ee 35         dcr m
$36ef c0         rnz
$36f0 36 05      mvi m,$05
$36f2 21 00 00   lxi h,$0000
$36f5 7e         mov a,m
$36f6 0f         rrc
$36f7 0f         rrc
$36f8 0f         rrc
$36f9 e6 1f      ani $1f
$36fb c6 a0      adi $a0
$36fd 47         mov b,a
$36fe 23         inx h
$36ff 23         inx h
$3700 4e         mov c,m
$3701 cd 3e 01   call $013e
$3704 e6 0f      ani $0f
$3706 de 07      sbi $07
$3708 81         add c
$3709 4f         mov c,a
$370a 11 51 49   lxi d,$4951
$370d cd 1c 38   call $381c
$3710 c9         ret
$3711 01 fb ff   lxi b,$fffb
$3714 09         dad b
$3715 c3 28 1a   jmp $1a28

$3718 05                        .

$3719 21 03 00   lxi h,$0003
$371c 19         dad d
$371d 7e         mov a,m
$371e e6 80      ani $80
$3720 c0         rnz
$3721 11 0e 00   lxi d,$000e
$3724 19         dad d
$3725 cd 5f 10   call $105f
$3728 79         mov a,c
$3729 01 f3 ff   lxi b,$fff3
$372c 09         dad b
$372d 46         mov b,m
$372e 23         inx h
$372f e5         push h
$3730 66         mov h,m
$3731 68         mov l,b
$3732 4f         mov c,a
$3733 cd 44 10   call $1044
$3736 3e f3      mvi a,$f3
$3738 32 38 01   sta $0138
$373b d3 10      out $10
$373d cd b6 80   call $80b6
$3740 af         xra a
$3741 32 38 01   sta $0138
$3744 d3 10      out $10
$3746 e1         pop h
$3747 23         inx h
$3748 71         mov m,c
$3749 23         inx h
$374a 70         mov m,b
$374b 01 03 00   lxi b,$0003
$374e 09         dad b
$374f 73         mov m,e
$3750 23         inx h
$3751 72         mov m,d
$3752 c9         ret
$3753 d5         push d
$3754 21 16 78   lxi h,$7816
$3757 1e 1a      mvi e,$1a
$3759 cd 08 1a   call $1a08
$375c d1         pop d
$375d c0         rnz
$375e 2b         dcx h
$375f 36 99      mvi m,$99
$3761 23         inx h
$3762 36 37      mvi m,$37
$3764 23         inx h
$3765 36 7e      mvi m,$7e
$3767 23         inx h
$3768 36 38      mvi m,$38
$376a 3e 03      mvi a,$03
$376c 85         add l
$376d 6f         mov l,a
$376e 36 0a      mvi m,$0a
$3770 23         inx h
$3771 23         inx h
$3772 73         mov m,e
$3773 23         inx h
$3774 72         mov m,d
$3775 3e 1f      mvi a,$1f
$3777 a0         ana b
$3778 f6 a0      ori $a0
$377a 47         mov b,a
$377b 16 02      mvi d,$02
$377d 1e 00      mvi e,$00
$377f 23         inx h
$3780 71         mov m,c
$3781 23         inx h
$3782 70         mov m,b
$3783 23         inx h
$3784 71         mov m,c
$3785 23         inx h
$3786 70         mov m,b
$3787 23         inx h
$3788 36 05      mvi m,$05
$378a 23         inx h
$378b 73         mov m,e
$378c 23         inx h
$378d 36 05      mvi m,$05
$378f 23         inx h
$3790 73         mov m,e
$3791 23         inx h
$3792 23         inx h
$3793 70         mov m,b
$3794 23         inx h
$3795 72         mov m,d
$3796 23         inx h
$3797 71         mov m,c
$3798 c9         ret
$3799 3e 06      mvi a,$06
$379b 83         add e
$379c 5f         mov e,a
$379d eb         xchg
$379e 3e 01      mvi a,$01
$37a0 07         rlc
$37a1 32 9f 37   sta $379f
$37a4 d2 ab 37   jnc $37ab
$37a7 35         dcr m
$37a8 ca c2 37   jz $37c2
$37ab 3e 0d      mvi a,$0d
$37ad 85         add l
$37ae 6f         mov l,a
$37af eb         xchg
$37b0 2a 3c 1a   lhld $1a3c
$37b3 eb         xchg
$37b4 72         mov m,d
$37b5 23         inx h
$37b6 23         inx h
$37b7 73         mov m,e
$37b8 3e f2      mvi a,$f2
$37ba 85         add l
$37bb 6f         mov l,a
$37bc 3e 82      mvi a,$82
$37be cd f7 19   call $19f7
$37c1 c9         ret
$37c2 11 1e 7c   lxi d,$7c1e
$37c5 1a         ldax d
$37c6 fe 02      cpi $02
$37c8 ca cd 37   jz $37cd
$37cb af         xra a
$37cc 12         stax d
$37cd 3e fb      mvi a,$fb
$37cf 85         add l
$37d0 6f         mov l,a
$37d1 c3 28 1a   jmp $1a28
$37d4 eb         xchg
$37d5 22 f2 37   shld $37f2
$37d8 21 16 78   lxi h,$7816
$37db 1e 1a      mvi e,$1a
$37dd cd 08 1a   call $1a08
$37e0 c0         rnz
$37e1 2b         dcx h
$37e2 36 67      mvi m,$67
$37e4 23         inx h
$37e5 36 38      mvi m,$38
$37e7 23         inx h
$37e8 36 b0      mvi m,$b0
$37ea 23         inx h
$37eb 36 38      mvi m,$38
$37ed 3e 05      mvi a,$05
$37ef 85         add l
$37f0 6f         mov l,a
$37f1 11 00 00   lxi d,$0000
$37f4 73         mov m,e
$37f5 23         inx h
$37f6 72         mov m,d
$37f7 78         mov a,b
$37f8 0f         rrc
$37f9 0f         rrc
$37fa 0f         rrc
$37fb e6 1f      ani $1f
$37fd c6 a0      adi $a0
$37ff 1e 00      mvi e,$00
$3801 23         inx h
$3802 71         mov m,c
$3803 23         inx h
$3804 77         mov m,a
$3805 23         inx h
$3806 71         mov m,c
$3807 23         inx h
$3808 77         mov m,a
$3809 23         inx h
$380a 36 05      mvi m,$05
$380c 23         inx h
$380d 73         mov m,e
$380e 23         inx h
$380f 36 05      mvi m,$05
$3811 23         inx h
$3812 73         mov m,e
$3813 23         inx h
$3814 73         mov m,e
$3815 23         inx h
$3816 70         mov m,b
$3817 23         inx h
$3818 73         mov m,e
$3819 23         inx h
$381a 71         mov m,c
$381b c9         ret
$381c eb         xchg
$381d 22 3e 38   shld $383e
$3820 21 16 78   lxi h,$7816
$3823 1e 1a      mvi e,$1a
$3825 cd 08 1a   call $1a08
$3828 c0         rnz
$3829 2b         dcx h
$382a 36 67      mvi m,$67
$382c 23         inx h
$382d 36 38      mvi m,$38
$382f 23         inx h
$3830 36 7e      mvi m,$7e
$3832 23         inx h
$3833 36 38      mvi m,$38
$3835 23         inx h
$3836 23         inx h
$3837 36 00      mvi m,$00
$3839 3e 03      mvi a,$03
$383b 85         add l
$383c 6f         mov l,a
$383d 11 00 00   lxi d,$0000
$3840 73         mov m,e
$3841 23         inx h
$3842 72         mov m,d
$3843 3e 1f      mvi a,$1f
$3845 a0         ana b
$3846 f6 a0      ori $a0
$3848 47         mov b,a
$3849 16 02      mvi d,$02
$384b 1e 00      mvi e,$00
$384d 23         inx h
$384e 71         mov m,c
$384f 23         inx h
$3850 70         mov m,b
$3851 23         inx h
$3852 71         mov m,c
$3853 23         inx h
$3854 70         mov m,b
$3855 23         inx h
$3856 36 05      mvi m,$05
$3858 23         inx h
$3859 73         mov m,e
$385a 23         inx h
$385b 36 05      mvi m,$05
$385d 23         inx h
$385e 73         mov m,e
$385f 23         inx h
$3860 23         inx h
$3861 70         mov m,b
$3862 23         inx h
$3863 72         mov m,d
$3864 23         inx h
$3865 71         mov m,c
$3866 c9         ret
$3867 21 07 00   lxi h,$0007
$386a 19         dad d
$386b 3e c8      mvi a,$c8
$386d cd f7 19   call $19f7
$3870 d0         rnc
$3871 11 f9 ff   lxi d,$fff9
$3874 19         dad d
$3875 c3 28 1a   jmp $1a28
$3878 56         mov d,m
$3879 23         inx h
$387a 4e         mov c,m
$387b 23         inx h
$387c 5e         mov e,m
$387d c9         ret
$387e 21 11 00   lxi h,$0011
$3881 19         dad d
$3882 cd 78 38   call $3878
$3885 79         mov a,c
$3886 01 f3 ff   lxi b,$fff3
$3889 09         dad b
$388a 46         mov b,m
$388b 23         inx h
$388c e5         push h
$388d 66         mov h,m
$388e 68         mov l,b
$388f 4f         mov c,a
$3890 cd 44 10   call $1044
$3893 3e fb      mvi a,$fb
$3895 32 38 01   sta $0138
$3898 d3 10      out $10
$389a cd b6 80   call $80b6
$389d af         xra a
$389e 32 38 01   sta $0138
$38a1 d3 10      out $10
$38a3 e1         pop h
$38a4 23         inx h
$38a5 71         mov m,c
$38a6 23         inx h
$38a7 70         mov m,b
$38a8 01 03 00   lxi b,$0003
$38ab 09         dad b
$38ac 73         mov m,e
$38ad 23         inx h
$38ae 72         mov m,d
$38af c9         ret
$38b0 21 11 00   lxi h,$0011
$38b3 19         dad d
$38b4 cd 5f 10   call $105f
$38b7 79         mov a,c
$38b8 01 f3 ff   lxi b,$fff3
$38bb 09         dad b
$38bc 46         mov b,m
$38bd 23         inx h
$38be e5         push h
$38bf 66         mov h,m
$38c0 68         mov l,b
$38c1 4f         mov c,a
$38c2 cd 44 10   call $1044
$38c5 3e f3      mvi a,$f3
$38c7 32 38 01   sta $0138
$38ca d3 10      out $10
$38cc cd b6 80   call $80b6
$38cf af         xra a
$38d0 32 38 01   sta $0138
$38d3 d3 10      out $10
$38d5 e1         pop h
$38d6 23         inx h
$38d7 71         mov m,c
$38d8 23         inx h
$38d9 70         mov m,b
$38da 01 03 00   lxi b,$0003
$38dd 09         dad b
$38de 73         mov m,e
$38df 23         inx h
$38e0 72         mov m,d
$38e1 c9         ret
$38e2 21 16 78   lxi h,$7816
$38e5 1e 1a      mvi e,$1a
$38e7 cd 08 1a   call $1a08
$38ea c0         rnz
$38eb 2b         dcx h
$38ec 36 25      mvi m,$25
$38ee 23         inx h
$38ef 36 39      mvi m,$39
$38f1 23         inx h
$38f2 36 07      mvi m,$07
$38f4 23         inx h
$38f5 36 36      mvi m,$36
$38f7 11 05 00   lxi d,$0005
$38fa 19         dad d
$38fb 36 69      mvi m,$69
$38fd 23         inx h
$38fe 36 44      mvi m,$44
$3900 78         mov a,b
$3901 0f         rrc
$3902 0f         rrc
$3903 0f         rrc
$3904 e6 1f      ani $1f
$3906 c6 a0      adi $a0
$3908 1e 00      mvi e,$00
$390a 23         inx h
$390b 71         mov m,c
$390c 23         inx h
$390d 77         mov m,a
$390e 23         inx h
$390f 71         mov m,c
$3910 23         inx h
$3911 77         mov m,a
$3912 23         inx h
$3913 36 05      mvi m,$05
$3915 23         inx h
$3916 73         mov m,e
$3917 23         inx h
$3918 36 05      mvi m,$05
$391a 23         inx h
$391b 73         mov m,e
$391c 23         inx h
$391d 73         mov m,e
$391e 23         inx h
$391f 70         mov m,b
$3920 23         inx h
$3921 73         mov m,e
$3922 23         inx h
$3923 71         mov m,c
$3924 c9         ret
$3925 21 15 00   lxi h,$0015
$3928 19         dad d
$3929 3a 47 1a   lda $1a47
$392c 96         sub m
$392d da 40 39   jc $3940
$3930 3c         inr a
$3931 3c         inr a
$3932 0f         rrc
$3933 0f         rrc
$3934 e6 3f      ani $3f
$3936 fe 0e      cpi $0e
$3938 da 3d 39   jc $393d
$393b 3e 0e      mvi a,$0e
$393d c3 4b 39   jmp $394b
$3940 0f         rrc
$3941 0f         rrc
$3942 f6 c0      ori $c0
$3944 fe f2      cpi $f2
$3946 d2 4b 39   jnc $394b
$3949 3e f2      mvi a,$f2
$394b 86         add m
$394c 77         mov m,a
$394d 01 f2 ff   lxi b,$fff2
$3950 09         dad b
$3951 3e 1e      mvi a,$1e
$3953 cd f7 19   call $19f7
$3956 c9         ret
$3957 01 fb ff   lxi b,$fffb
$395a 09         dad b
$395b c3 28 1a   jmp $1a28

$395e 05                        .

$395f 3e 15      mvi a,$15
$3961 32 14 78   sta $7814
$3964 3e ff      mvi a,$ff
$3966 32 00 79   sta $7900
$3969 21 16 78   lxi h,$7816
$396c c3 25 1a   jmp $1a25
$396f 22 87 39   shld $3987
$3972 21 16 78   lxi h,$7816
$3975 7e         mov a,m
$3976 fe fc      cpi $fc
$3978 da 81 39   jc $3981
$397b fe fe      cpi $fe
$397d da 90 39   jc $3990
$3980 c9         ret
$3981 e5         push h
$3982 11 8f 39   lxi d,$398f
$3985 d5         push d
$3986 11 00 00   lxi d,$0000
$3989 19         dad d
$398a 56         mov d,m
$398b 2b         dcx h
$398c 5e         mov e,m
$398d eb         xchg
$398e e9         pchl
$398f e1         pop h
$3990 11 1a 00   lxi d,$001a
$3993 19         dad d
$3994 c3 75 39   jmp $3975
$3997 c9         ret
$3998 22 aa 39   shld $39aa
$399b 21 16 78   lxi h,$7816
$399e 7e         mov a,m
$399f fe fd      cpi $fd
$39a1 da a8 39   jc $39a8
$39a4 ca ad 39   jz $39ad
$39a7 c9         ret
$39a8 e5         push h
$39a9 cd 00 00   call $0000
$39ac e1         pop h
$39ad 11 1a 00   lxi d,$001a
$39b0 19         dad d
$39b1 c3 9e 39   jmp $399e
$39b4 c9         ret
$39b5 21 00 00   lxi h,$0000
$39b8 c3 6f 39   jmp $396f
$39bb 21 02 00   lxi h,$0002
$39be c3 6f 39   jmp $396f
$39c1 21 cd 39   lxi h,$39cd
$39c4 c3 98 39   jmp $3998
$39c7 21 21 3a   lxi h,$3a21
$39ca c3 98 39   jmp $3998
$39cd 11 04 00   lxi d,$0004
$39d0 19         dad d
$39d1 7e         mov a,m
$39d2 e6 80      ani $80
$39d4 c0         rnz
$39d5 01 05 00   lxi b,$0005
$39d8 09         dad b
$39d9 4e         mov c,m
$39da 23         inx h
$39db 46         mov b,m
$39dc 23         inx h
$39dd 5e         mov e,m
$39de 23         inx h
$39df 56         mov d,m
$39e0 eb         xchg
$39e1 22 08 3a   shld $3a08
$39e4 eb         xchg
$39e5 70         mov m,b
$39e6 2b         dcx h
$39e7 71         mov m,c
$39e8 7a         mov a,d
$39e9 b8         cmp b
$39ea da ee 39   jc $39ee
$39ed 50         mov d,b
$39ee 7b         mov a,e
$39ef b9         cmp c
$39f0 da f4 39   jc $39f4
$39f3 59         mov e,c
$39f4 d5         push d
$39f5 23         inx h
$39f6 23         inx h
$39f7 50         mov d,b
$39f8 59         mov e,c
$39f9 4e         mov c,m
$39fa 23         inx h
$39fb 46         mov b,m
$39fc 23         inx h
$39fd eb         xchg
$39fe 09         dad b
$39ff eb         xchg
$3a00 7e         mov a,m
$3a01 71         mov m,c
$3a02 4f         mov c,a
$3a03 23         inx h
$3a04 7e         mov a,m
$3a05 70         mov m,b
$3a06 47         mov b,a
$3a07 21 00 00   lxi h,$0000
$3a0a 09         dad b
