$0100 f3         di
$2a4c 23         inx h
$2a4d 36 05      mvi m,$05
$2a4f 23         inx h
$2a50 73         mov m,e
$2a51 23         inx h
$2a52 73         mov m,e
$2a53 23         inx h
$2a54 70         mov m,b
$2a55 23         inx h
$2a56 73         mov m,e
$2a57 23         inx h
$2a58 71         mov m,c
$2a59 23         inx h
$2a5a 3e 00      mvi a,$00
$2a5c fe 00      cpi $00
$2a5e ca 89 2a   jz $2a89
$2a61 fe 01      cpi $01
$2a63 ca 7f 2a   jz $2a7f
$2a66 fe 02      cpi $02
$2a68 ca 75 2a   jz $2a75
$2a6b 73         mov m,e
$2a6c 23         inx h
$2a6d 73         mov m,e
$2a6e 23         inx h
$2a6f 36 00      mvi m,$00
$2a71 23         inx h
$2a72 36 fc      mvi m,$fc
$2a74 c9         ret
$2a75 73         mov m,e
$2a76 23         inx h
$2a77 73         mov m,e
$2a78 23         inx h
$2a79 36 00      mvi m,$00
$2a7b 23         inx h
$2a7c 36 04      mvi m,$04
$2a7e c9         ret
$2a7f 36 00      mvi m,$00
$2a81 23         inx h
$2a82 36 fc      mvi m,$fc
$2a84 23         inx h
$2a85 73         mov m,e
$2a86 23         inx h
$2a87 73         mov m,e
$2a88 c9         ret
$2a89 36 00      mvi m,$00
$2a8b 23         inx h
$2a8c 36 04      mvi m,$04
$2a8e 23         inx h
$2a8f 73         mov m,e
$2a90 23         inx h
$2a91 73         mov m,e
$2a92 c9         ret
$2a93 21 06 00   lxi h,$0006
$2a96 19         dad d
$2a97 35         dcr m
$2a98 ca 5a 2b   jz $2b5a
$2a9b 01 0c 00   lxi b,$000c
$2a9e 09         dad b
$2a9f e5         push h
$2aa0 4e         mov c,m
$2aa1 23         inx h
$2aa2 46         mov b,m
$2aa3 23         inx h
$2aa4 5e         mov e,m
$2aa5 23         inx h
$2aa6 56         mov d,m
$2aa7 23         inx h
$2aa8 d5         push d
$2aa9 5e         mov e,m
$2aaa 23         inx h
$2aab 56         mov d,m
$2aac 23         inx h
$2aad eb         xchg
$2aae 09         dad b
$2aaf 22 e1 2a   shld $2ae1
$2ab2 7c         mov a,h
$2ab3 eb         xchg
$2ab4 5e         mov e,m
$2ab5 23         inx h
$2ab6 56         mov d,m
$2ab7 eb         xchg
$2ab8 c1         pop b
$2ab9 09         dad b
$2aba 22 e4 2a   shld $2ae4
$2abd 57         mov d,a
$2abe 5c         mov e,h
$2abf fe 10      cpi $10
$2ac1 da 26 2b   jc $2b26
$2ac4 fe f0      cpi $f0
$2ac6 d2 26 2b   jnc $2b26
$2ac9 7b         mov a,e
$2aca fe 10      cpi $10
$2acc da 26 2b   jc $2b26
$2acf fe e0      cpi $e0
$2ad1 d2 26 2b   jnc $2b26
$2ad4 01 0b 0b   lxi b,$0b0b
$2ad7 cd 8d 31   call $318d
$2ada e6 80      ani $80
$2adc c2 26 2b   jnz $2b26
$2adf e1         pop h
$2ae0 11 00 00   lxi d,$0000
$2ae3 01 00 00   lxi b,$0000
$2ae6 73         mov m,e
$2ae7 23         inx h
$2ae8 72         mov m,d
$2ae9 23         inx h
$2aea 71         mov m,c
$2aeb 23         inx h
$2aec 70         mov m,b
$2aed 01 f2 ff   lxi b,$fff2
$2af0 09         dad b
$2af1 3e 82      mvi a,$82
$2af3 cd 97 11   call $1197
$2af6 01 0b 00   lxi b,$000b
$2af9 09         dad b
$2afa 4e         mov c,m
$2afb 3a f2 11   lda $11f2
$2afe 47         mov b,a
$2aff c6 0e      adi $0e
$2b01 b9         cmp c
$2b02 d8         rc
$2b03 3e 0b      mvi a,$0b
$2b05 81         add c
$2b06 b8         cmp b
$2b07 d8         rc
$2b08 23         inx h
$2b09 23         inx h
$2b0a 4e         mov c,m
$2b0b 3a f4 11   lda $11f4
$2b0e 47         mov b,a
$2b0f c6 0a      adi $0a
$2b11 b9         cmp c
$2b12 d8         rc
$2b13 3e 0b      mvi a,$0b
$2b15 81         add c
$2b16 b8         cmp b
$2b17 d8         rc
$2b18 e5         push h
$2b19 0e 01      mvi c,$01
$2b1b cd c1 17   call $17c1
$2b1e e1         pop h
$2b1f 01 ec ff   lxi b,$ffec
$2b22 09         dad b
$2b23 c3 d5 11   jmp $11d5
$2b26 e1         pop h
$2b27 01 f4 ff   lxi b,$fff4
$2b2a 09         dad b
$2b2b 2b         dcx h
$2b2c 36 01      mvi m,$01
$2b2e 01 11 00   lxi b,$0011
$2b31 09         dad b
$2b32 7e         mov a,m
$2b33 23         inx h
$2b34 b6         ora m
$2b35 ca 47 2b   jz $2b47
$2b38 f2 41 2b   jp $2b41
$2b3b 36 04      mvi m,$04
$2b3d 2b         dcx h
$2b3e 36 00      mvi m,$00
$2b40 c9         ret
$2b41 36 fc      mvi m,$fc
$2b43 2b         dcx h
$2b44 36 00      mvi m,$00
$2b46 c9         ret
$2b47 23         inx h
$2b48 23         inx h
$2b49 7e         mov a,m
$2b4a b7         ora a
$2b4b f2 54 2b   jp $2b54
$2b4e 36 04      mvi m,$04
$2b50 2b         dcx h
$2b51 36 00      mvi m,$00
$2b53 c9         ret
$2b54 36 fc      mvi m,$fc
$2b56 2b         dcx h
$2b57 36 00      mvi m,$00
$2b59 c9         ret
$2b5a 01 fb ff   lxi b,$fffb
$2b5d 09         dad b
$2b5e c3 d5 11   jmp $11d5
$2b61 21 03 00   lxi h,$0003
$2b64 19         dad d
$2b65 7e         mov a,m
$2b66 fe ff      cpi $ff
$2b68 c8         rz
$2b69 11 0e 00   lxi d,$000e
$2b6c 19         dad d
$2b6d cd 0e 08   call $080e
$2b70 79         mov a,c
$2b71 01 f3 ff   lxi b,$fff3
$2b74 09         dad b
$2b75 46         mov b,m
$2b76 23         inx h
$2b77 e5         push h
$2b78 66         mov h,m
$2b79 68         mov l,b
$2b7a 4f         mov c,a
$2b7b cd f3 07   call $07f3
$2b7e 3e f3      mvi a,$f3
$2b80 32 2f 01   sta $012f
$2b83 d3 10      out $10
$2b85 cd b7 80   call $80b7
$2b88 af         xra a
$2b89 32 2f 01   sta $012f
$2b8c d3 10      out $10
$2b8e e1         pop h
$2b8f 23         inx h
$2b90 71         mov m,c
$2b91 23         inx h
$2b92 70         mov m,b
$2b93 01 03 00   lxi b,$0003
$2b96 09         dad b
$2b97 73         mov m,e
$2b98 23         inx h
$2b99 72         mov m,d
$2b9a c9         ret
$2b9b 32 b4 2b   sta $2bb4
$2b9e 21 16 78   lxi h,$7816
$2ba1 3e 1a      mvi a,$1a
$2ba3 cd a8 11   call $11a8
$2ba6 2b         dcx h
$2ba7 36 23      mvi m,$23
$2ba9 23         inx h
$2baa 36 2c      mvi m,$2c
$2bac 23         inx h
$2bad 36 8d      mvi m,$8d
$2baf 23         inx h
$2bb0 36 2c      mvi m,$2c
$2bb2 23         inx h
$2bb3 3e 00      mvi a,$00
$2bb5 77         mov m,a
$2bb6 23         inx h
$2bb7 36 00      mvi m,$00
$2bb9 23         inx h
$2bba 36 20      mvi m,$20
$2bbc 23         inx h
$2bbd 23         inx h
$2bbe fe 00      cpi $00
$2bc0 ca cb 2b   jz $2bcb
$2bc3 36 9b      mvi m,$9b
$2bc5 23         inx h
$2bc6 36 37      mvi m,$37
$2bc8 c3 d0 2b   jmp $2bd0
$2bcb 36 87      mvi m,$87
$2bcd 23         inx h
$2bce 36 37      mvi m,$37
$2bd0 78         mov a,b
$2bd1 0f         rrc
$2bd2 0f         rrc
$2bd3 0f         rrc
$2bd4 e6 1f      ani $1f
$2bd6 c6 a0      adi $a0
$2bd8 1e 00      mvi e,$00
$2bda 23         inx h
$2bdb 71         mov m,c
$2bdc 23         inx h
$2bdd 77         mov m,a
$2bde 23         inx h
$2bdf 71         mov m,c
$2be0 23         inx h
$2be1 77         mov m,a
$2be2 23         inx h
$2be3 36 05      mvi m,$05
$2be5 23         inx h
$2be6 73         mov m,e
$2be7 23         inx h
$2be8 36 05      mvi m,$05
$2bea 23         inx h
$2beb 73         mov m,e
$2bec 23         inx h
$2bed 73         mov m,e
$2bee 23         inx h
$2bef 70         mov m,b
$2bf0 23         inx h
$2bf1 73         mov m,e
$2bf2 23         inx h
$2bf3 71         mov m,c
$2bf4 3a f2 11   lda $11f2
$2bf7 90         sub b
$2bf8 5f         mov e,a
$2bf9 3e 00      mvi a,$00
$2bfb 9f         sbb a
$2bfc 57         mov d,a
$2bfd eb         xchg
$2bfe 29         dad h
$2bff 29         dad h
$2c00 29         dad h
$2c01 e6 07      ani $07
$2c03 b5         ora l
$2c04 6f         mov l,a
$2c05 e5         push h
$2c06 eb         xchg
$2c07 3a f4 11   lda $11f4
$2c0a 91         sub c
$2c0b 5f         mov e,a
$2c0c 3e 00      mvi a,$00
$2c0e 9f         sbb a
$2c0f 57         mov d,a
$2c10 eb         xchg
$2c11 29         dad h
$2c12 29         dad h
$2c13 29         dad h
$2c14 e6 07      ani $07
$2c16 b5         ora l
$2c17 6f         mov l,a
$2c18 eb         xchg
$2c19 23         inx h
$2c1a c1         pop b
$2c1b 71         mov m,c
$2c1c 23         inx h
$2c1d 70         mov m,b
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 c9         ret
$2c23 21 06 00   lxi h,$0006
$2c26 19         dad d
$2c27 35         dcr m
$2c28 ca 86 2c   jz $2c86
$2c2b 01 13 00   lxi b,$0013
$2c2e 09         dad b
$2c2f 46         mov b,m
$2c30 2b         dcx h
$2c31 4e         mov c,m
$2c32 2b         dcx h
$2c33 56         mov d,m
$2c34 2b         dcx h
$2c35 5e         mov e,m
$2c36 2b         dcx h
$2c37 d5         push d
$2c38 56         mov d,m
$2c39 2b         dcx h
$2c3a 5e         mov e,m
$2c3b eb         xchg
$2c3c 09         dad b
$2c3d eb         xchg
$2c3e 73         mov m,e
$2c3f 23         inx h
$2c40 72         mov m,d
$2c41 2b         dcx h
$2c42 2b         dcx h
$2c43 56         mov d,m
$2c44 2b         dcx h
$2c45 5e         mov e,m
$2c46 eb         xchg
$2c47 c1         pop b
$2c48 09         dad b
$2c49 eb         xchg
$2c4a 73         mov m,e
$2c4b 23         inx h
$2c4c 72         mov m,d
$2c4d 01 f4 ff   lxi b,$fff4
$2c50 09         dad b
$2c51 3e 82      mvi a,$82
$2c53 cd 97 11   call $1197
$2c56 01 0b 00   lxi b,$000b
$2c59 09         dad b
$2c5a 4e         mov c,m
$2c5b 3a f2 11   lda $11f2
$2c5e 47         mov b,a
$2c5f c6 0e      adi $0e
$2c61 b9         cmp c
$2c62 d8         rc
$2c63 3e 09      mvi a,$09
$2c65 81         add c
$2c66 b8         cmp b
$2c67 d8         rc
$2c68 23         inx h
$2c69 23         inx h
$2c6a 4e         mov c,m
$2c6b 3a f4 11   lda $11f4
$2c6e 47         mov b,a
$2c6f c6 0a      adi $0a
$2c71 b9         cmp c
$2c72 d8         rc
$2c73 3e 09      mvi a,$09
$2c75 81         add c
$2c76 b8         cmp b
$2c77 d8         rc
$2c78 e5         push h
$2c79 0e 01      mvi c,$01
$2c7b cd c1 17   call $17c1
$2c7e e1         pop h
$2c7f 01 ec ff   lxi b,$ffec
$2c82 09         dad b
$2c83 c3 d5 11   jmp $11d5
$2c86 01 fb ff   lxi b,$fffb
$2c89 09         dad b
$2c8a c3 d5 11   jmp $11d5
$2c8d 21 03 00   lxi h,$0003
$2c90 19         dad d
$2c91 7e         mov a,m
$2c92 fe ff      cpi $ff
$2c94 c8         rz
$2c95 11 0e 00   lxi d,$000e
$2c98 19         dad d
$2c99 cd 0e 08   call $080e
$2c9c 79         mov a,c
$2c9d 01 f3 ff   lxi b,$fff3
$2ca0 09         dad b
$2ca1 46         mov b,m
$2ca2 23         inx h
$2ca3 e5         push h
$2ca4 66         mov h,m
$2ca5 68         mov l,b
$2ca6 4f         mov c,a
$2ca7 cd f3 07   call $07f3
$2caa 3e f3      mvi a,$f3
$2cac 32 2f 01   sta $012f
$2caf d3 10      out $10
$2cb1 cd b7 80   call $80b7
$2cb4 af         xra a
$2cb5 32 2f 01   sta $012f
$2cb8 d3 10      out $10
$2cba e1         pop h
$2cbb 23         inx h
$2cbc 71         mov m,c
$2cbd 23         inx h
$2cbe 70         mov m,b
$2cbf 01 03 00   lxi b,$0003
$2cc2 09         dad b
$2cc3 73         mov m,e
$2cc4 23         inx h
$2cc5 72         mov m,d
$2cc6 c9         ret
$2cc7 7b         mov a,e
$2cc8 32 e8 2c   sta $2ce8
$2ccb 7a         mov a,d
$2ccc 32 eb 2c   sta $2ceb
$2ccf 21 16 78   lxi h,$7816
$2cd2 3e 1a      mvi a,$1a
$2cd4 cd a8 11   call $11a8
$2cd7 2b         dcx h
$2cd8 36 29      mvi m,$29
$2cda 23         inx h
$2cdb 36 2d      mvi m,$2d
$2cdd 23         inx h
$2cde 36 49      mvi m,$49
$2ce0 23         inx h
$2ce1 36 2d      mvi m,$2d
$2ce3 3e 05      mvi a,$05
$2ce5 85         add l
$2ce6 6f         mov l,a
$2ce7 36 00      mvi m,$00
$2ce9 23         inx h
$2cea 36 00      mvi m,$00
$2cec 3e 1f      mvi a,$1f
$2cee a0         ana b
$2cef f6 a0      ori $a0
$2cf1 47         mov b,a
$2cf2 e6 1f      ani $1f
$2cf4 07         rlc
$2cf5 07         rlc
$2cf6 07         rlc
$2cf7 1e 00      mvi e,$00
$2cf9 23         inx h
$2cfa 71         mov m,c
$2cfb 23         inx h
$2cfc 70         mov m,b
$2cfd 23         inx h
$2cfe 71         mov m,c
$2cff 23         inx h
$2d00 70         mov m,b
$2d01 23         inx h
$2d02 36 05      mvi m,$05
$2d04 23         inx h
$2d05 73         mov m,e
$2d06 23         inx h
$2d07 36 05      mvi m,$05
$2d09 23         inx h
$2d0a 73         mov m,e
$2d0b 23         inx h
$2d0c 73         mov m,e
$2d0d 23         inx h
$2d0e 77         mov m,a
$2d0f 23         inx h
$2d10 73         mov m,e
$2d11 23         inx h
$2d12 71         mov m,c
$2d13 c9         ret
$2d14 86         add m
$2d15 77         mov m,a
$2d16 23         inx h
$2d17 d0         rnc
$2d18 5e         mov e,m
$2d19 23         inx h
$2d1a 56         mov d,m
$2d1b eb         xchg
$2d1c 4e         mov c,m
$2d1d af         xra a
$2d1e b1         ora c
$2d1f f8         rm
$2d20 23         inx h
$2d21 46         mov b,m
$2d22 09         dad b
$2d23 eb         xchg
$2d24 72         mov m,d
$2d25 2b         dcx h
$2d26 73         mov m,e
$2d27 af         xra a
$2d28 c9         ret
$2d29 21 07 00   lxi h,$0007
$2d2c 19         dad d
$2d2d 3e c8      mvi a,$c8
$2d2f cd 14 2d   call $2d14
$2d32 f0         rp
$2d33 21 f8 ff   lxi h,$fff8
$2d36 19         dad d
$2d37 c3 d5 11   jmp $11d5
$2d3a 0e 02      mvi c,$02
$2d3c 7e         mov a,m
$2d3d 0f         rrc
$2d3e 0f         rrc
$2d3f 0f         rrc
$2d40 e6 1f      ani $1f
$2d42 c6 a0      adi $a0
$2d44 23         inx h
$2d45 23         inx h
$2d46 5e         mov e,m
$2d47 57         mov d,a
$2d48 c9         ret
$2d49 21 03 00   lxi h,$0003
$2d4c 19         dad d
$2d4d 7e         mov a,m
$2d4e fe ff      cpi $ff
$2d50 c8         rz
$2d51 11 0e 00   lxi d,$000e
$2d54 19         dad d
$2d55 cd 3a 2d   call $2d3a
$2d58 79         mov a,c
$2d59 01 f3 ff   lxi b,$fff3
$2d5c 09         dad b
$2d5d 46         mov b,m
$2d5e 23         inx h
$2d5f e5         push h
$2d60 66         mov h,m
$2d61 68         mov l,b
$2d62 4f         mov c,a
$2d63 cd f3 07   call $07f3
$2d66 3e fb      mvi a,$fb
$2d68 32 2f 01   sta $012f
$2d6b d3 10      out $10
$2d6d cd b7 80   call $80b7
$2d70 af         xra a
$2d71 32 2f 01   sta $012f
$2d74 d3 10      out $10
$2d76 e1         pop h
$2d77 23         inx h
$2d78 71         mov m,c
$2d79 23         inx h
$2d7a 70         mov m,b
$2d7b 01 03 00   lxi b,$0003
$2d7e 09         dad b
$2d7f 73         mov m,e
$2d80 23         inx h
$2d81 72         mov m,d
$2d82 c9         ret
$2d83 3e ff      mvi a,$ff
$2d85 32 00 79   sta $7900
$2d88 3e 15      mvi a,$15
$2d8a 32 14 78   sta $7814
$2d8d 21 16 78   lxi h,$7816
$2d90 c3 d2 11   jmp $11d2
$2d93 22 ab 2d   shld $2dab
$2d96 21 16 78   lxi h,$7816
$2d99 7e         mov a,m
$2d9a fe fc      cpi $fc
$2d9c da a5 2d   jc $2da5
$2d9f fe fe      cpi $fe
$2da1 da b4 2d   jc $2db4
$2da4 c9         ret
$2da5 e5         push h
$2da6 11 b3 2d   lxi d,$2db3
$2da9 d5         push d
$2daa 11 00 00   lxi d,$0000
$2dad 19         dad d
$2dae 56         mov d,m
$2daf 2b         dcx h
$2db0 5e         mov e,m
$2db1 eb         xchg
$2db2 e9         pchl
$2db3 e1         pop h
$2db4 11 1a 00   lxi d,$001a
$2db7 19         dad d
$2db8 c3 99 2d   jmp $2d99
$2dbb c9         ret
$2dbc 22 ce 2d   shld $2dce
$2dbf 21 16 78   lxi h,$7816
$2dc2 7e         mov a,m
$2dc3 fe fd      cpi $fd
$2dc5 da cc 2d   jc $2dcc
$2dc8 ca d1 2d   jz $2dd1
$2dcb c9         ret
$2dcc e5         push h
$2dcd cd 00 00   call $0000
$2dd0 e1         pop h
$2dd1 11 1a 00   lxi d,$001a
$2dd4 19         dad d
$2dd5 c3 c2 2d   jmp $2dc2
$2dd8 c9         ret
$2dd9 21 00 00   lxi h,$0000
$2ddc c3 93 2d   jmp $2d93
$2ddf 21 02 00   lxi h,$0002
$2de2 c3 93 2d   jmp $2d93
$2de5 21 f1 2d   lxi h,$2df1
$2de8 c3 bc 2d   jmp $2dbc
$2deb 21 45 2e   lxi h,$2e45
$2dee c3 bc 2d   jmp $2dbc
$2df1 11 04 00   lxi d,$0004
$2df4 19         dad d
$2df5 7e         mov a,m
$2df6 fe ff      cpi $ff
$2df8 c8         rz
$2df9 01 05 00   lxi b,$0005
$2dfc 09         dad b
$2dfd 4e         mov c,m
$2dfe 23         inx h
$2dff 46         mov b,m
$2e00 23         inx h
$2e01 5e         mov e,m
$2e02 23         inx h
$2e03 56         mov d,m
$2e04 eb         xchg
$2e05 22 2c 2e   shld $2e2c
$2e08 eb         xchg
$2e09 70         mov m,b
$2e0a 2b         dcx h
$2e0b 71         mov m,c
$2e0c 7a         mov a,d
$2e0d b8         cmp b
$2e0e da 12 2e   jc $2e12
$2e11 50         mov d,b
$2e12 7b         mov a,e
$2e13 b9         cmp c
$2e14 da 18 2e   jc $2e18
$2e17 59         mov e,c
$2e18 d5         push d
$2e19 23         inx h
$2e1a 23         inx h
$2e1b 50         mov d,b
$2e1c 59         mov e,c
$2e1d 4e         mov c,m
$2e1e 23         inx h
$2e1f 46         mov b,m
$2e20 23         inx h
$2e21 eb         xchg
$2e22 09         dad b
$2e23 eb         xchg
$2e24 7e         mov a,m
$2e25 71         mov m,c
$2e26 4f         mov c,a
$2e27 23         inx h
$2e28 7e         mov a,m
$2e29 70         mov m,b
$2e2a 47         mov b,a
$2e2b 21 00 00   lxi h,$0000
$2e2e 09         dad b
$2e2f 7c         mov a,h
$2e30 ba         cmp d
$2e31 d2 35 2e   jnc $2e35
$2e34 62         mov h,d
$2e35 7d         mov a,l
$2e36 bb         cmp e
$2e37 d2 3b 2e   jnc $2e3b
$2e3a 6b         mov l,e
$2e3b d1         pop d
$2e3c 7c         mov a,h
$2e3d 92         sub d
$2e3e 47         mov b,a
$2e3f 7d         mov a,l
$2e40 93         sub e
$2e41 4f         mov c,a
$2e42 c3 21 08   jmp $0821
$2e45 fe fc      cpi $fc
$2e47 ca d8 11   jz $11d8
$2e4a 11 04 00   lxi d,$0004
$2e4d 19         dad d
$2e4e 7e         mov a,m
$2e4f fe ff      cpi $ff
$2e51 c8         rz
$2e52 11 05 00   lxi d,$0005
$2e55 19         dad d
$2e56 5e         mov e,m
$2e57 23         inx h
$2e58 56         mov d,m
$2e59 01 03 00   lxi b,$0003
$2e5c 09         dad b
$2e5d 7e         mov a,m
$2e5e 23         inx h
$2e5f 66         mov h,m
$2e60 6f         mov l,a
$2e61 e5         push h
$2e62 d5         push d
$2e63 cd 62 31   call $3162
$2e66 d1         pop d
$2e67 e1         pop h
$2e68 c2 d4 0c   jnz $0cd4
$2e6b 3e ff      mvi a,$ff
$2e6d 32 2f 01   sta $012f
$2e70 d3 10      out $10
$2e72 cd 04 80   call $8004
$2e75 af         xra a
$2e76 32 2f 01   sta $012f
$2e79 d3 10      out $10
$2e7b c9         ret
$2e7c af         xra a
$2e7d 32 ef 05   sta $05ef
$2e80 21 10 7c   lxi h,$7c10
$2e83 3e 20      mvi a,$20
$2e85 cd 34 02   call $0234
$2e88 c9         ret
$2e89 11 00 00   lxi d,$0000
$2e8c 3e 1c      mvi a,$1c
$2e8e cd b0 02   call $02b0
$2e91 3e 01      mvi a,$01
$2e93 32 2c 01   sta $012c
$2e96 21 00 7b   lxi h,$7b00
$2e99 3e 80      mvi a,$80
$2e9b cd 34 02   call $0234
$2e9e 21 80 7b   lxi h,$7b80
$2ea1 3e 85      mvi a,$85
$2ea3 cd 34 02   call $0234
$2ea6 21 80 10   lxi h,$1080
$2ea9 11 fd 82   lxi d,$82fd
$2eac 01 00 7a   lxi b,$7a00
$2eaf cd 98 03   call $0398
$2eb2 21 80 10   lxi h,$1080
$2eb5 11 0f 83   lxi d,$830f
$2eb8 01 00 79   lxi b,$7900
$2ebb cd 98 03   call $0398
$2ebe af         xra a
$2ebf 32 f0 05   sta $05f0
$2ec2 11 02 80   lxi d,$8002
$2ec5 3e 10      mvi a,$10
$2ec7 cd e9 02   call $02e9
$2eca cd 0b 13   call $130b
$2ecd cd f1 12   call $12f1
$2ed0 c9         ret
$2ed1 3a 31 06   lda $0631
$2ed4 b7         ora a
$2ed5 c8         rz
$2ed6 fe 01      cpi $01
$2ed8 c0         rnz
$2ed9 cd e8 2e   call $2ee8
$2edc cd f1 12   call $12f1
$2edf af         xra a
$2ee0 3a 2e 01   lda $012e
$2ee3 af         xra a
$2ee4 32 31 06   sta $0631
$2ee7 c9         ret
$2ee8 21 e1 18   lxi h,$18e1
$2eeb cd d2 11   call $11d2
$2eee 21 16 78   lxi h,$7816
$2ef1 cd d2 11   call $11d2
$2ef4 cd 5c 32   call $325c
$2ef7 cd 14 2f   call $2f14
$2efa cd 3c 2f   call $2f3c
$2efd 3e 1c      mvi a,$1c
$2eff 32 2f 01   sta $012f
$2f02 d3 10      out $10
$2f04 cd 3e 31   call $313e
$2f07 af         xra a
$2f08 32 2f 01   sta $012f
$2f0b d3 10      out $10
$2f0d cd 67 2f   call $2f67
$2f10 cd d0 30   call $30d0
$2f13 c9         ret
$2f14 3a f0 05   lda $05f0
$2f17 07         rlc
$2f18 07         rlc
$2f19 4f         mov c,a
$2f1a 06 00      mvi b,$00
$2f1c 21 06 80   lxi h,$8006
$2f1f 09         dad b
$2f20 eb         xchg
$2f21 3e 10      mvi a,$10
$2f23 cd e9 02   call $02e9
$2f26 50         mov d,b
$2f27 59         mov e,c
$2f28 01 10 7d   lxi b,$7d10
$2f2b 3e e0      mvi a,$e0
$2f2d 32 2f 01   sta $012f
$2f30 d3 10      out $10
$2f32 cd 4d 01   call $014d
$2f35 af         xra a
$2f36 32 2f 01   sta $012f
$2f39 d3 10      out $10
$2f3b c9         ret
$2f3c 21 10 7d   lxi h,$7d10
$2f3f 01 20 7c   lxi b,$7c20
$2f42 3e f0      mvi a,$f0
$2f44 f5         push psw
$2f45 5e         mov e,m
$2f46 16 00      mvi d,$00
$2f48 23         inx h
$2f49 e5         push h
$2f4a eb         xchg
$2f4b 29         dad h
$2f4c 29         dad h
$2f4d 11 12 00   lxi d,$0012
$2f50 19         dad d
$2f51 c5         push b
$2f52 eb         xchg
$2f53 3e 1c      mvi a,$1c
$2f55 cd e9 02   call $02e9
$2f58 79         mov a,c
$2f59 58         mov e,b
$2f5a c1         pop b
$2f5b 02         stax b
$2f5c 03         inx b
$2f5d 7b         mov a,e
$2f5e 02         stax b
$2f5f 03         inx b
$2f60 e1         pop h
$2f61 f1         pop psw
$2f62 3d         dcr a
$2f63 c2 44 2f   jnz $2f44
$2f66 c9         ret
$2f67 21 00 7e   lxi h,$7e00
$2f6a 0e 00      mvi c,$00
$2f6c 46         mov b,m
$2f6d c5         push b
$2f6e 7e         mov a,m
$2f6f e5         push h
$2f70 e6 f0      ani $f0
$2f72 0f         rrc
$2f73 0f         rrc
$2f74 5f         mov e,a
$2f75 16 00      mvi d,$00
$2f77 7e         mov a,m
$2f78 e6 0f      ani $0f
$2f7a 21 f1 05   lxi h,$05f1
$2f7d 19         dad d
$2f7e 11 83 2f   lxi d,$2f83
$2f81 d5         push d
$2f82 e9         pchl
$2f83 e1         pop h
$2f84 c1         pop b
$2f85 77         mov m,a
$2f86 23         inx h
$2f87 0c         inr c
$2f88 3e f0      mvi a,$f0
$2f8a b9         cmp c
$2f8b c2 6c 2f   jnz $2f6c
$2f8e c9         ret
$2f8f 78         mov a,b
$2f90 c9         ret
$2f91 21 ca 18   lxi h,$18ca
$2f94 87         add a
$2f95 87         add a
$2f96 5f         mov e,a
$2f97 16 00      mvi d,$00
$2f99 19         dad d
$2f9a e9         pchl
$2f9b fe 0f      cpi $0f
$2f9d c2 72 32   jnz $3272
$2fa0 3e ff      mvi a,$ff
$2fa2 c9         ret
$2fa3 fe 02      cpi $02
$2fa5 da 8f 2f   jc $2f8f
$2fa8 87         add a
$2fa9 87         add a
$2faa 32 fa 30   sta $30fa
$2fad 21 05 85   lxi h,$8505
$2fb0 3e c9      mvi a,$c9
$2fb2 32 18 31   sta $3118
$2fb5 cd ed 30   call $30ed
$2fb8 3e 01      mvi a,$01
$2fba c9         ret
$2fbb 87         add a
$2fbc 87         add a
$2fbd 32 fa 30   sta $30fa
$2fc0 21 15 85   lxi h,$8515
$2fc3 3e c9      mvi a,$c9
$2fc5 32 18 31   sta $3118
$2fc8 cd ed 30   call $30ed
$2fcb 3e ff      mvi a,$ff
$2fcd c9         ret
$2fce 21 f3 2f   lxi h,$2ff3
$2fd1 70         mov m,b
$2fd2 87         add a
$2fd3 87         add a
$2fd4 32 fa 30   sta $30fa
$2fd7 3a f0 05   lda $05f0
$2fda c6 40      adi $40
$2fdc 6f         mov l,a
$2fdd 26 7b      mvi h,$7b
$2fdf 5e         mov e,m
$2fe0 cd 38 01   call $0138
$2fe3 bb         cmp e
$2fe4 da f5 2f   jc $2ff5
$2fe7 21 35 85   lxi h,$8535
$2fea 3e c9      mvi a,$c9
$2fec 32 18 31   sta $3118
$2fef cd ed 30   call $30ed
$2ff2 3e 00      mvi a,$00
$2ff4 c9         ret
$2ff5 3e 01      mvi a,$01
$2ff7 c9         ret
$2ff8 21 19 30   lxi h,$3019
$2ffb 70         mov m,b
$2ffc 87         add a
$2ffd 87         add a
$2ffe 32 fa 30   sta $30fa
$3001 26 7c      mvi h,$7c
$3003 0f         rrc
$3004 0f         rrc
$3005 c6 10      adi $10
$3007 6f         mov l,a
$3008 7e         mov a,m
$3009 b7         ora a
$300a 3e 01      mvi a,$01
$300c c0         rnz
$300d 21 19 85   lxi h,$8519
$3010 3e c9      mvi a,$c9
$3012 32 18 31   sta $3118
$3015 cd ed 30   call $30ed
$3018 3e 00      mvi a,$00
$301a c9         ret
$301b 21 53 30   lxi h,$3053
$301e 70         mov m,b
$301f 21 f0 05   lxi h,$05f0
$3022 56         mov d,m
$3023 6f         mov l,a
$3024 87         add a
$3025 87         add a
$3026 32 fa 30   sta $30fa
$3029 26 7a      mvi h,$7a
$302b 7e         mov a,m
$302c 23         inx h
$302d 6e         mov l,m
$302e 95         sub l
$302f 2f         cma
$3030 3f         cmc
$3031 1f         rar
