$0100 f3         di
$16e5 01 03 00   lxi b,$0003
$16e8 09         dad b
$16e9 73         mov m,e
$16ea 23         inx h
$16eb 72         mov m,d
$16ec c9         ret

$16ed a3 15 00 00 00 00 00 00   £.......
$16f5 00 00 00 00 00 00 00 00   ........
$16fd 00 00 00 00 00 00 00 00   ........
$1705 00 00 00 00 00 00 00 00   ........
$170d 00 00 00 00 00 00 00 00   ........
$1715 00 00 00 00 00 00 00 00   ........
$171d 00 00 00 00 00 00 00 00   ........
$1725 00 00 00 00 00 00 00 00   ........
$172d 00 00 00 00 00 00 00 00   ........
$1735 00 00 00 00 00 00 00 00   ........
$173d 00 00 00 00 00 00 00 00   ........
$1745 00 00 00 00 00 00 00 00   ........
$174d 00 00 00 00 00 00 00 00   ........
$1755 00 00 00 00 00 00 00 00   ........
$175d 00 00 00 00 00 00 00 00   ........
$1765 00 00 00 00 00 00 00 00   ........
$176d 00 00 00 00 00 00 00 00   ........
$1775 00 00 00 00 00 00 00 00   ........
$177d 00 00 00 00 00 00 00 00   ........
$1785 00 00 00 00 00 00 00 00   ........
$178d 00 00 00 00 00 00 00 00   ........
$1795 00 00 00 00 00 00 00 00   ........
$179d 00 00 00 00 00 00 00 00   ........
$17a5 00 00 00 00 00 00 00 00   ........
$17ad 00 00 00 00 00 00 00 00   ........
$17b5 00 00 00 00 00 00 00 00   ........
$17bd 00 00 00 00 00 00 00 00   ........
$17c5 00 00 00 00 00 00 00 00   ........
$17cd 00 00 00 00 00 00 00 00   ........
$17d5 00 00 00 00 00 00 00 00   ........
$17dd 00 00 00 00 00 00 00 00   ........
$17e5 00 00 00 00 00 00 00 00   ........
$17ed 00 00 00 00 00 00 00 00   ........
$17f5 00 00 00 00 00 00 00 00   ........
$17fd 00 00 00 00 00 00 00 00   ........
$1805 00 00 00 00 00 00 00 00   ........
$180d 00 00 00 00 00 00 00 00   ........
$1815 00 00 00 00 00 00 00 00   ........
$181d 00 00 00 00 00 00 00 00   ........
$1825 00 00 00 00 00 00 00 00   ........
$182d 00 00 00 00 00 00 00 00   ........
$1835 00 00 00 00 00 00 00 00   ........
$183d 00 00 00 00 00 00 00 00   ........
$1845 00 00 00 00 00 00 00 00   ........
$184d 00 00 00 00 00 00 00 00   ........
$1855 00 00 00 00 00 00 00 00   ........
$185d 00 00 00 00 00 00 00 00   ........
$1865 00 00 00 00 00 00 00 00   ........
$186d 00 00 00 00 00 00 00 00   ........
$1875 00 00 00 00 00 00 00 00   ........
$187d 00 00 00 00 00 00 00 00   ........
$1885 00 00 00 00 00 00 00 00   ........
$188d 00 00 00 00 00 ff         .....ˇ

$1893 3e fe      mvi a,$fe
$1895 32 0c 17   sta $170c
$1898 c9         ret
$1899 21 0c 17   lxi h,$170c
$189c 7e         mov a,m
$189d fe fd      cpi $fd
$189f c8         rz
$18a0 da b9 18   jc $18b9
$18a3 fe fe      cpi $fe
$18a5 c2 b7 18   jnz $18b7
$18a8 eb         xchg
$18a9 21 1a 00   lxi h,$001a
$18ac 19         dad d
$18ad 3e ff      mvi a,$ff
$18af be         cmp m
$18b0 eb         xchg
$18b1 c8         rz
$18b2 eb         xchg
$18b3 36 fe      mvi m,$fe
$18b5 eb         xchg
$18b6 c9         ret
$18b7 f1         pop psw
$18b8 c9         ret
$18b9 11 1a 00   lxi d,$001a
$18bc 19         dad d
$18bd c3 9c 18   jmp $189c
$18c0 22 d6 18   shld $18d6
$18c3 21 0c 17   lxi h,$170c
$18c6 7e         mov a,m
$18c7 fe fd      cpi $fd
$18c9 da d0 18   jc $18d0
$18cc ca df 18   jz $18df
$18cf c9         ret
$18d0 e5         push h
$18d1 11 de 18   lxi d,$18de
$18d4 d5         push d
$18d5 11 00 00   lxi d,$0000
$18d8 19         dad d
$18d9 56         mov d,m
$18da 2b         dcx h
$18db 5e         mov e,m
$18dc eb         xchg
$18dd e9         pchl
$18de e1         pop h
$18df 11 1a 00   lxi d,$001a
$18e2 19         dad d
$18e3 c3 c6 18   jmp $18c6
$18e6 c9         ret
$18e7 22 f9 18   shld $18f9
$18ea 21 0c 17   lxi h,$170c
$18ed 7e         mov a,m
$18ee fe fd      cpi $fd
$18f0 da f7 18   jc $18f7
$18f3 ca fc 18   jz $18fc
$18f6 c9         ret
$18f7 e5         push h
$18f8 cd 00 00   call $0000
$18fb e1         pop h
$18fc 11 1a 00   lxi d,$001a
$18ff 19         dad d
$1900 c3 ed 18   jmp $18ed
$1903 c9         ret
$1904 21 00 00   lxi h,$0000
$1907 c3 c0 18   jmp $18c0
$190a 21 02 00   lxi h,$0002
$190d c3 c0 18   jmp $18c0
$1910 21 3c 19   lxi h,$193c
$1913 c3 e7 18   jmp $18e7
$1916 21 1c 19   lxi h,$191c
$1919 c3 e7 18   jmp $18e7
$191c 11 09 00   lxi d,$0009
$191f 19         dad d
$1920 5e         mov e,m
$1921 23         inx h
$1922 56         mov d,m
$1923 01 03 00   lxi b,$0003
$1926 09         dad b
$1927 7e         mov a,m
$1928 23         inx h
$1929 66         mov h,m
$192a 6f         mov l,a
$192b 3e fa      mvi a,$fa
$192d 32 2f 01   sta $012f
$1930 d3 10      out $10
$1932 cd 06 80   call $8006
$1935 af         xra a
$1936 32 2f 01   sta $012f
$1939 d3 10      out $10
$193b c9         ret
$193c 01 09 00   lxi b,$0009
$193f 09         dad b
$1940 4e         mov c,m
$1941 23         inx h
$1942 46         mov b,m
$1943 23         inx h
$1944 5e         mov e,m
$1945 23         inx h
$1946 56         mov d,m
$1947 eb         xchg
$1948 22 6f 19   shld $196f
$194b eb         xchg
$194c 70         mov m,b
$194d 2b         dcx h
$194e 71         mov m,c
$194f 7a         mov a,d
$1950 b8         cmp b
$1951 da 55 19   jc $1955
$1954 50         mov d,b
$1955 7b         mov a,e
$1956 b9         cmp c
$1957 da 5b 19   jc $195b
$195a 59         mov e,c
$195b d5         push d
$195c 23         inx h
$195d 23         inx h
$195e 50         mov d,b
$195f 59         mov e,c
$1960 4e         mov c,m
$1961 23         inx h
$1962 46         mov b,m
$1963 23         inx h
$1964 eb         xchg
$1965 09         dad b
$1966 eb         xchg
$1967 7e         mov a,m
$1968 71         mov m,c
$1969 4f         mov c,a
$196a 23         inx h
$196b 7e         mov a,m
$196c 70         mov m,b
$196d 47         mov b,a
$196e 21 00 00   lxi h,$0000
$1971 09         dad b
$1972 7c         mov a,h
$1973 ba         cmp d
$1974 d2 78 19   jnc $1978
$1977 62         mov h,d
$1978 7d         mov a,l
$1979 bb         cmp e
$197a d2 7e 19   jnc $197e
$197d 6b         mov l,e
$197e d1         pop d
$197f 7c         mov a,h
$1980 92         sub d
$1981 47         mov b,a
$1982 7d         mov a,l
$1983 93         sub e
$1984 4f         mov c,a
$1985 c3 64 09   jmp $0964
$1988 af         xra a
$1989 32 a1 05   sta $05a1
$198c c9         ret
$198d 11 00 80   lxi d,$8000
$1990 3e 10      mvi a,$10
$1992 cd 2e 02   call $022e
$1995 3e 01      mvi a,$01
$1997 32 2c 01   sta $012c
$199a af         xra a
$199b 32 a2 05   sta $05a2
$199e 11 12 80   lxi d,$8012
$19a1 3e 10      mvi a,$10
$19a3 cd 67 02   call $0267
$19a6 cd c0 12   call $12c0
$19a9 cd 96 12   call $1296
$19ac c9         ret
$19ad 3a 81 08   lda $0881
$19b0 b7         ora a
$19b1 c8         rz
$19b2 fe 01      cpi $01
$19b4 c2 c9 19   jnz $19c9
$19b7 cd ca 19   call $19ca
$19ba cd 93 1a   call $1a93
$19bd cd 96 12   call $1296
$19c0 af         xra a
$19c1 3a 2e 01   lda $012e
$19c4 af         xra a
$19c5 32 81 08   sta $0881
$19c8 c9         ret
$19c9 c9         ret
$19ca cd 93 18   call $1893
$19cd cd ea 19   call $19ea
$19d0 cd 32 1a   call $1a32
$19d3 01 00 00   lxi b,$0000
$19d6 11 bf 00   lxi d,$00bf
$19d9 3e 5a      mvi a,$5a
$19db 32 2f 01   sta $012f
$19de d3 10      out $10
$19e0 cd dd 82   call $82dd
$19e3 af         xra a
$19e4 32 2f 01   sta $012f
$19e7 d3 10      out $10
$19e9 c9         ret
$19ea 3a a2 05   lda $05a2
$19ed 07         rlc
$19ee 07         rlc
$19ef 4f         mov c,a
$19f0 06 00      mvi b,$00
$19f2 21 16 80   lxi h,$8016
$19f5 09         dad b
$19f6 eb         xchg
$19f7 3e 10      mvi a,$10
$19f9 cd 67 02   call $0267
$19fc 50         mov d,b
$19fd 59         mov e,c
$19fe 01 91 07   lxi b,$0791
$1a01 21 78 10   lxi h,$1078
$1a04 cd a2 02   call $02a2
$1a07 21 91 07   lxi h,$0791
$1a0a 01 a3 05   lxi b,$05a3
$1a0d 3e f0      mvi a,$f0
$1a0f f5         push psw
$1a10 5e         mov e,m
$1a11 16 00      mvi d,$00
$1a13 23         inx h
$1a14 e5         push h
$1a15 eb         xchg
$1a16 29         dad h
$1a17 29         dad h
$1a18 11 22 80   lxi d,$8022
$1a1b 19         dad d
$1a1c c5         push b
$1a1d eb         xchg
$1a1e 3e 10      mvi a,$10
$1a20 cd 67 02   call $0267
$1a23 79         mov a,c
$1a24 58         mov e,b
$1a25 c1         pop b
$1a26 02         stax b
$1a27 03         inx b
$1a28 7b         mov a,e
$1a29 02         stax b
$1a2a 03         inx b
$1a2b e1         pop h
$1a2c f1         pop psw
$1a2d 3d         dcr a
$1a2e c2 0f 1a   jnz $1a0f
$1a31 c9         ret
$1a32 3a a2 05   lda $05a2
$1a35 07         rlc
$1a36 07         rlc
$1a37 4f         mov c,a
$1a38 06 00      mvi b,$00
$1a3a 21 16 80   lxi h,$8016
$1a3d 09         dad b
$1a3e eb         xchg
$1a3f 3e 10      mvi a,$10
$1a41 cd 67 02   call $0267
$1a44 21 f2 00   lxi h,$00f2
$1a47 09         dad b
$1a48 eb         xchg
$1a49 01 91 07   lxi b,$0791
$1a4c 21 78 10   lxi h,$1078
$1a4f cd a2 02   call $02a2
$1a52 21 91 07   lxi h,$0791
$1a55 0e 00      mvi c,$00
$1a57 46         mov b,m
$1a58 c5         push b
$1a59 7e         mov a,m
$1a5a e5         push h
$1a5b e6 07      ani $07
$1a5d ca 78 1a   jz $1a78
$1a60 3d         dcr a
$1a61 07         rlc
$1a62 5f         mov e,a
$1a63 16 00      mvi d,$00
$1a65 7e         mov a,m
$1a66 0f         rrc
$1a67 0f         rrc
$1a68 0f         rrc
$1a69 e6 1f      ani $1f
$1a6b 21 83 07   lxi h,$0783
$1a6e 19         dad d
$1a6f 5e         mov e,m
$1a70 23         inx h
$1a71 56         mov d,m
$1a72 eb         xchg
$1a73 11 78 1a   lxi d,$1a78
$1a76 d5         push d
$1a77 e9         pchl
$1a78 e1         pop h
$1a79 c1         pop b
$1a7a 77         mov m,a
$1a7b 23         inx h
$1a7c 0c         inr c
$1a7d 3e f0      mvi a,$f0
$1a7f b9         cmp c
$1a80 c2 57 1a   jnz $1a57
$1a83 c9         ret
$1a84 78         mov a,b
$1a85 c9         ret
$1a86 21 ee 16   lxi h,$16ee
$1a89 07         rlc
$1a8a 5f         mov e,a
$1a8b 16 00      mvi d,$00
$1a8d 19         dad d
$1a8e 56         mov d,m
$1a8f 2b         dcx h
$1a90 5e         mov e,m
$1a91 eb         xchg
$1a92 e9         pchl
$1a93 3e 10      mvi a,$10
$1a95 32 2f 01   sta $012f
$1a98 d3 10      out $10
$1a9a cd b4 1a   call $1ab4
$1a9d af         xra a
$1a9e 32 2f 01   sta $012f
$1aa1 d3 10      out $10
$1aa3 3e f3      mvi a,$f3
$1aa5 32 2f 01   sta $012f
$1aa8 d3 10      out $10
$1aaa cd b4 1a   call $1ab4
$1aad af         xra a
$1aae 32 2f 01   sta $012f
$1ab1 d3 10      out $10
$1ab3 c9         ret
$1ab4 1e 00      mvi e,$00
$1ab6 21 a3 05   lxi h,$05a3
$1ab9 16 80      mvi d,$80
$1abb 4e         mov c,m
$1abc 23         inx h
$1abd 46         mov b,m
$1abe 23         inx h
$1abf d5         push d
$1ac0 e5         push h
$1ac1 cd 82 08   call $0882
$1ac4 e1         pop h
$1ac5 d1         pop d
$1ac6 14         inr d
$1ac7 14         inr d
$1ac8 3e a0      mvi a,$a0
$1aca ba         cmp d
$1acb c2 bb 1a   jnz $1abb
$1ace 3e 10      mvi a,$10
$1ad0 83         add e
$1ad1 5f         mov e,a
$1ad2 fe f0      cpi $f0
$1ad4 da b9 1a   jc $1ab9
$1ad7 c9         ret

$1ad8 00 00 00 00               ....

$1adc 21 00 00   lxi h,$0000
$1adf 22 da 1a   shld $1ada
$1ae2 16 0f      mvi d,$0f
$1ae4 79         mov a,c
$1ae5 a2         ana d
$1ae6 fe 02      cpi $02
$1ae8 3e eb      mvi a,$eb
$1aea d2 ef 1a   jnc $1aef
$1aed 3e c9      mvi a,$c9
$1aef 32 27 1b   sta $1b27
$1af2 78         mov a,b
$1af3 a2         ana d
$1af4 c2 04 1b   jnz $1b04
$1af7 3e 50      mvi a,$50
$1af9 32 20 1b   sta $1b20
$1afc 3e c9      mvi a,$c9
$1afe 32 2e 1b   sta $1b2e
$1b01 c3 0c 1b   jmp $1b0c
$1b04 3e 56      mvi a,$56
$1b06 32 20 1b   sta $1b20
$1b09 32 2e 1b   sta $1b2e
$1b0c 79         mov a,c
$1b0d e6 f0      ani $f0
$1b0f 4f         mov c,a
$1b10 78         mov a,b
$1b11 0f         rrc
$1b12 0f         rrc
$1b13 0f         rrc
$1b14 0f         rrc
$1b15 a2         ana d
$1b16 81         add c
$1b17 4f         mov c,a
$1b18 06 00      mvi b,$00
$1b1a 21 91 07   lxi h,$0791
$1b1d 09         dad b
$1b1e 5e         mov e,m
$1b1f 23         inx h
$1b20 56         mov d,m
$1b21 eb         xchg
$1b22 22 d8 1a   shld $1ad8
$1b25 7d         mov a,l
$1b26 b4         ora h
$1b27 eb         xchg
$1b28 0e 0f      mvi c,$0f
$1b2a 09         dad b
$1b2b 5e         mov e,m
$1b2c b3         ora e
$1b2d 23         inx h
$1b2e 56         mov d,m
$1b2f b2         ora d
$1b30 eb         xchg
$1b31 22 da 1a   shld $1ada
$1b34 c9         ret
$1b35 01 30 0f   lxi b,$0f30
$1b38 11 0a 39   lxi d,$390a
$1b3b a0         ana b
$1b3c bb         cmp e
$1b3d da 41 1b   jc $1b41
$1b40 92         sub d
$1b41 81         add c
$1b42 32 60 1b   sta $1b60
$1b45 3a 30 01   lda $0130
$1b48 0f         rrc
$1b49 0f         rrc
$1b4a 0f         rrc
$1b4b 0f         rrc
$1b4c a0         ana b
$1b4d bb         cmp e
$1b4e da 52 1b   jc $1b52
$1b51 92         sub d
$1b52 81         add c
$1b53 32 5f 1b   sta $1b5f
$1b56 21 5f 1b   lxi h,$1b5f
$1b59 01 ff a0   lxi b,$a0ff
$1b5c c3 62 1b   jmp $1b62

$1b5f 01 01 00                  ...

$1b62 5e         mov e,m
$1b63 af         xra a
$1b64 bb         cmp e
$1b65 c8         rz
$1b66 23         inx h
$1b67 16 00      mvi d,$00
$1b69 e5         push h
$1b6a eb         xchg
$1b6b 29         dad h
$1b6c 29         dad h
$1b6d 29         dad h
$1b6e 11 a0 1b   lxi d,$1ba0
$1b71 19         dad d
$1b72 eb         xchg
$1b73 21 00 00   lxi h,$0000
$1b76 39         dad sp
$1b77 22 94 1b   shld $1b94
$1b7a eb         xchg
$1b7b 50         mov d,b
$1b7c 59         mov e,c
$1b7d 4e         mov c,m
$1b7e 23         inx h
$1b7f 46         mov b,m
$1b80 23         inx h
$1b81 f9         sphl
$1b82 eb         xchg
$1b83 71         mov m,c
$1b84 2d         dcr l
$1b85 70         mov m,b
$1b86 2d         dcr l
$1b87 c1         pop b
$1b88 71         mov m,c
$1b89 2d         dcr l
$1b8a 70         mov m,b
$1b8b 2d         dcr l
$1b8c c1         pop b
$1b8d 71         mov m,c
$1b8e 2d         dcr l
$1b8f 70         mov m,b
$1b90 2d         dcr l
$1b91 c1         pop b
$1b92 71         mov m,c
$1b93 31 00 00   lxi sp,$0000
$1b96 01 06 01   lxi b,$0106
$1b99 09         dad b
$1b9a 44         mov b,h
$1b9b 4d         mov c,l
$1b9c e1         pop h
$1b9d c3 62 1b   jmp $1b62

$1ba0 00 00 00 00 00 00 00 00   ........
$1ba8 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1bb0 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1bb8 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1bc0 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1bc8 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1bd0 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1bd8 00 00 00 00 00 00 00 00   ........
$1be0 00 00 00 00 00 00 00 00   ........
$1be8 00 00 00 00 00 00 00 00   ........
$1bf0 00 00 00 00 00 00 00 00   ........
$1bf8 00 00 00 00 00 00 00 00   ........
$1c00 00 00 00 00 00 00 00 00   ........
$1c08 00 00 00 00 00 00 00 00   ........
$1c10 00 00 00 00 00 00 00 00   ........
$1c18 00 00 00 00 00 00 00 00   ........
$1c20 00 00 00 00 00 00 00 00   ........
$1c28 00 00 00 00 00 00 00 00   ........
$1c30 00 00 00 00 00 00 00 00   ........
$1c38 00 00 00 00 00 00 00 00   ........
$1c40 00 00 00 00 00 00 00 00   ........
$1c48 00 00 00 00 00 00 00 00   ........
$1c50 00 00 00 00 00 00 00 00   ........
$1c58 00 00 00 00 00 00 00 00   ........
$1c60 00 00 00 00 00 00 00 00   ........
$1c68 00 00 00 00 00 00 00 00   ........
$1c70 00 00 00 00 00 00 00 00   ........
$1c78 00 00 00 00 00 00 00 00   ........
$1c80 00 00 00 00 00 00 00 00   ........
$1c88 00 00 00 00 00 00 00 00   ........
$1c90 00 00 00 00 00 00 00 00   ........
$1c98 00 00 00 00 00 00 00 00   ........
$1ca0 00 00 00 00 00 00 00 00   ........
$1ca8 00 00 00 00 00 00 00 00   ........
$1cb0 00 00 00 00 00 00 00 00   ........
$1cb8 00 00 00 00 00 00 00 00   ........
$1cc0 00 00 00 00 00 00 00 00   ........
$1cc8 00 00 00 00 00 00 00 00   ........
$1cd0 00 00 00 00 00 00 00 00   ........
$1cd8 00 00 00 00 00 00 00 00   ........
$1ce0 00 00 00 00 00 00 00 00   ........
$1ce8 00 00 00 00 00 00 00 00   ........
$1cf0 00 00 00 00 00 00 00 00   ........
$1cf8 00 00 00 00 00 00 00 00   ........
$1d00 00 00 00 00 00 00 00 00   ........
$1d08 00 00 00 00 00 00 00 00   ........
$1d10 00 00 00 00 00 00 00 00   ........
$1d18 00 00 00 00 00 00 00 00   ........
$1d20 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1d28 18 28 48 08 08 08 1c 00   .(H.....
$1d30 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$1d38 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$1d40 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$1d48 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$1d50 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$1d58 7e 82 04 08 10 20 20 00   ~Ç...  .
$1d60 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$1d68 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$1d70 cd 88 19   call $1988
$1d73 cd 8d 19   call $198d
$1d76 cd ca 19   call $19ca
$1d79 cd 93 1a   call $1a93
$1d7c af         xra a
$1d7d 32 2e 01   sta $012e
$1d80 76         hlt
$1d81 3e f5      mvi a,$f5
$1d83 32 2f 01   sta $012f
$1d86 d3 10      out $10
$1d88 cd 07 b1   call $b107
$1d8b af         xra a
$1d8c 32 2f 01   sta $012f
$1d8f d3 10      out $10
$1d91 cd 9a 1d   call $1d9a
$1d94 cd ba 1d   call $1dba
$1d97 c3 81 1d   jmp $1d81
$1d9a 21 32 01   lxi h,$0132
$1d9d 34         inr m
$1d9e 3a 2e 01   lda $012e
$1da1 b7         ora a
$1da2 c8         rz
$1da3 cd c9 12   call $12c9
$1da6 cd 04 19   call $1904
$1da9 cd ad 19   call $19ad
$1dac 2a 28 01   lhld $0128
$1daf 22 2a 01   shld $012a
$1db2 21 2e 01   lxi h,$012e
$1db5 35         dcr m
$1db6 c2 a3 1d   jnz $1da3
$1db9 c9         ret
$1dba 21 31 01   lxi h,$0131
$1dbd 34         inr m
$1dbe cd 3e 15   call $153e
$1dc1 cd 0a 19   call $190a
$1dc4 cd 65 15   call $1565
$1dc7 cd 10 19   call $1910
$1dca cd 26 15   call $1526
$1dcd cd 16 19   call $1916
$1dd0 c9         ret
$1dd1 3e e1      mvi a,$e1
$1dd3 32 2f 01   sta $012f
$1dd6 d3 10      out $10
$1dd8 cd 00 b1   call $b100
$1ddb af         xra a
$1ddc 32 2f 01   sta $012f
$1ddf d3 10      out $10
$1de1 cd 70 1d   call $1d70
$1de4 c3 e1 1d   jmp $1de1
