$0100 f3         di
$2ae5 af         xra a
$2ae6 32 2f 01   sta $012f
$2ae9 d3 10      out $10
$2aeb d1         pop d
$2aec c1         pop b
$2aed 3e bd      mvi a,$bd
$2aef 32 2f 01   sta $012f
$2af2 d3 10      out $10
$2af4 cd 19 06   call $0619
$2af7 af         xra a
$2af8 32 2f 01   sta $012f
$2afb d3 10      out $10
$2afd 3a d7 05   lda $05d7
$2b00 c6 40      adi $40
$2b02 6f         mov l,a
$2b03 26 7b      mvi h,$7b
$2b05 7e         mov a,m
$2b06 c6 20      adi $20
$2b08 77         mov m,a
$2b09 d2 0e 2b   jnc $2b0e
$2b0c 36 ff      mvi m,$ff
$2b0e c9         ret
$2b0f 21 03 00   lxi h,$0003
$2b12 19         dad d
$2b13 7e         mov a,m
$2b14 fe ff      cpi $ff
$2b16 c8         rz
$2b17 11 0e 00   lxi d,$000e
$2b1a 19         dad d
$2b1b cd e1 07   call $07e1
$2b1e 79         mov a,c
$2b1f 01 f3 ff   lxi b,$fff3
$2b22 09         dad b
$2b23 46         mov b,m
$2b24 23         inx h
$2b25 e5         push h
$2b26 66         mov h,m
$2b27 68         mov l,b
$2b28 4f         mov c,a
$2b29 cd da 07   call $07da
$2b2c 3e f3      mvi a,$f3
$2b2e 32 2f 01   sta $012f
$2b31 d3 10      out $10
$2b33 cd b7 80   call $80b7
$2b36 af         xra a
$2b37 32 2f 01   sta $012f
$2b3a d3 10      out $10
$2b3c e1         pop h
$2b3d 23         inx h
$2b3e 71         mov m,c
$2b3f 23         inx h
$2b40 70         mov m,b
$2b41 01 03 00   lxi b,$0003
$2b44 09         dad b
$2b45 73         mov m,e
$2b46 23         inx h
$2b47 72         mov m,d
$2b48 c9         ret
$2b49 32 8f 2b   sta $2b8f
$2b4c cd fc 2d   call $2dfc
$2b4f 2b         dcx h
$2b50 36 c7      mvi m,$c7
$2b52 23         inx h
$2b53 36 2b      mvi m,$2b
$2b55 23         inx h
$2b56 36 95      mvi m,$95
$2b58 23         inx h
$2b59 36 2c      mvi m,$2c
$2b5b 23         inx h
$2b5c 23         inx h
$2b5d 36 00      mvi m,$00
$2b5f 23         inx h
$2b60 36 19      mvi m,$19
$2b62 23         inx h
$2b63 23         inx h
$2b64 36 63      mvi m,$63
$2b66 23         inx h
$2b67 36 38      mvi m,$38
$2b69 78         mov a,b
$2b6a 0f         rrc
$2b6b 0f         rrc
$2b6c 0f         rrc
$2b6d e6 1f      ani $1f
$2b6f c6 a0      adi $a0
$2b71 1e 00      mvi e,$00
$2b73 23         inx h
$2b74 71         mov m,c
$2b75 23         inx h
$2b76 77         mov m,a
$2b77 23         inx h
$2b78 71         mov m,c
$2b79 23         inx h
$2b7a 77         mov m,a
$2b7b 23         inx h
$2b7c 36 05      mvi m,$05
$2b7e 23         inx h
$2b7f 73         mov m,e
$2b80 23         inx h
$2b81 36 05      mvi m,$05
$2b83 23         inx h
$2b84 73         mov m,e
$2b85 23         inx h
$2b86 73         mov m,e
$2b87 23         inx h
$2b88 70         mov m,b
$2b89 23         inx h
$2b8a 73         mov m,e
$2b8b 23         inx h
$2b8c 71         mov m,c
$2b8d 23         inx h
$2b8e 3e 00      mvi a,$00
$2b90 fe 00      cpi $00
$2b92 ca bd 2b   jz $2bbd
$2b95 fe 01      cpi $01
$2b97 ca b3 2b   jz $2bb3
$2b9a fe 02      cpi $02
$2b9c ca a9 2b   jz $2ba9
$2b9f 73         mov m,e
$2ba0 23         inx h
$2ba1 73         mov m,e
$2ba2 23         inx h
$2ba3 36 00      mvi m,$00
$2ba5 23         inx h
$2ba6 36 fc      mvi m,$fc
$2ba8 c9         ret
$2ba9 73         mov m,e
$2baa 23         inx h
$2bab 73         mov m,e
$2bac 23         inx h
$2bad 36 00      mvi m,$00
$2baf 23         inx h
$2bb0 36 04      mvi m,$04
$2bb2 c9         ret
$2bb3 36 00      mvi m,$00
$2bb5 23         inx h
$2bb6 36 fc      mvi m,$fc
$2bb8 23         inx h
$2bb9 73         mov m,e
$2bba 23         inx h
$2bbb 73         mov m,e
$2bbc c9         ret
$2bbd 36 00      mvi m,$00
$2bbf 23         inx h
$2bc0 36 04      mvi m,$04
$2bc2 23         inx h
$2bc3 73         mov m,e
$2bc4 23         inx h
$2bc5 73         mov m,e
$2bc6 c9         ret
$2bc7 21 06 00   lxi h,$0006
$2bca 19         dad d
$2bcb 35         dcr m
$2bcc ca 8e 2c   jz $2c8e
$2bcf 01 0c 00   lxi b,$000c
$2bd2 09         dad b
$2bd3 e5         push h
$2bd4 4e         mov c,m
$2bd5 23         inx h
$2bd6 46         mov b,m
$2bd7 23         inx h
$2bd8 5e         mov e,m
$2bd9 23         inx h
$2bda 56         mov d,m
$2bdb 23         inx h
$2bdc d5         push d
$2bdd 5e         mov e,m
$2bde 23         inx h
$2bdf 56         mov d,m
$2be0 23         inx h
$2be1 eb         xchg
$2be2 09         dad b
$2be3 22 15 2c   shld $2c15
$2be6 7c         mov a,h
$2be7 eb         xchg
$2be8 5e         mov e,m
$2be9 23         inx h
$2bea 56         mov d,m
$2beb eb         xchg
$2bec c1         pop b
$2bed 09         dad b
$2bee 22 18 2c   shld $2c18
$2bf1 57         mov d,a
$2bf2 5c         mov e,h
$2bf3 fe 10      cpi $10
$2bf5 da 5a 2c   jc $2c5a
$2bf8 fe f0      cpi $f0
$2bfa d2 5a 2c   jnc $2c5a
$2bfd 7b         mov a,e
$2bfe fe 10      cpi $10
$2c00 da 5a 2c   jc $2c5a
$2c03 fe e0      cpi $e0
$2c05 d2 5a 2c   jnc $2c5a
$2c08 01 0b 0b   lxi b,$0b0b
$2c0b cd 20 32   call $3220
$2c0e e6 80      ani $80
$2c10 c2 5a 2c   jnz $2c5a
$2c13 e1         pop h
$2c14 11 00 00   lxi d,$0000
$2c17 01 00 00   lxi b,$0000
$2c1a 73         mov m,e
$2c1b 23         inx h
$2c1c 72         mov m,d
$2c1d 23         inx h
$2c1e 71         mov m,c
$2c1f 23         inx h
$2c20 70         mov m,b
$2c21 01 f2 ff   lxi b,$fff2
$2c24 09         dad b
$2c25 3e 82      mvi a,$82
$2c27 cd 7e 11   call $117e
$2c2a 01 0b 00   lxi b,$000b
$2c2d 09         dad b
$2c2e 4e         mov c,m
$2c2f 3a a6 11   lda $11a6
$2c32 47         mov b,a
$2c33 c6 0e      adi $0e
$2c35 b9         cmp c
$2c36 d8         rc
$2c37 3e 0b      mvi a,$0b
$2c39 81         add c
$2c3a b8         cmp b
$2c3b d8         rc
$2c3c 23         inx h
$2c3d 23         inx h
$2c3e 4e         mov c,m
$2c3f 3a a8 11   lda $11a8
$2c42 47         mov b,a
$2c43 c6 0a      adi $0a
$2c45 b9         cmp c
$2c46 d8         rc
$2c47 3e 0b      mvi a,$0b
$2c49 81         add c
$2c4a b8         cmp b
$2c4b d8         rc
$2c4c e5         push h
$2c4d 0e 01      mvi c,$01
$2c4f cd 75 17   call $1775
$2c52 e1         pop h
$2c53 01 ec ff   lxi b,$ffec
$2c56 09         dad b
$2c57 c3 23 2e   jmp $2e23
$2c5a e1         pop h
$2c5b 01 f4 ff   lxi b,$fff4
$2c5e 09         dad b
$2c5f 2b         dcx h
$2c60 36 01      mvi m,$01
$2c62 01 11 00   lxi b,$0011
$2c65 09         dad b
$2c66 7e         mov a,m
$2c67 23         inx h
$2c68 b6         ora m
$2c69 ca 7b 2c   jz $2c7b
$2c6c f2 75 2c   jp $2c75
$2c6f 36 04      mvi m,$04
$2c71 2b         dcx h
$2c72 36 00      mvi m,$00
$2c74 c9         ret
$2c75 36 fc      mvi m,$fc
$2c77 2b         dcx h
$2c78 36 00      mvi m,$00
$2c7a c9         ret
$2c7b 23         inx h
$2c7c 23         inx h
$2c7d 7e         mov a,m
$2c7e b7         ora a
$2c7f f2 88 2c   jp $2c88
$2c82 36 04      mvi m,$04
$2c84 2b         dcx h
$2c85 36 00      mvi m,$00
$2c87 c9         ret
$2c88 36 fc      mvi m,$fc
$2c8a 2b         dcx h
$2c8b 36 00      mvi m,$00
$2c8d c9         ret
$2c8e 01 fb ff   lxi b,$fffb
$2c91 09         dad b
$2c92 c3 23 2e   jmp $2e23
$2c95 21 03 00   lxi h,$0003
$2c98 19         dad d
$2c99 7e         mov a,m
$2c9a fe ff      cpi $ff
$2c9c c8         rz
$2c9d 11 0e 00   lxi d,$000e
$2ca0 19         dad d
$2ca1 cd f5 07   call $07f5
$2ca4 79         mov a,c
$2ca5 01 f3 ff   lxi b,$fff3
$2ca8 09         dad b
$2ca9 46         mov b,m
$2caa 23         inx h
$2cab e5         push h
$2cac 66         mov h,m
$2cad 68         mov l,b
$2cae 4f         mov c,a
$2caf cd da 07   call $07da
$2cb2 3e f3      mvi a,$f3
$2cb4 32 2f 01   sta $012f
$2cb7 d3 10      out $10
$2cb9 cd b7 80   call $80b7
$2cbc af         xra a
$2cbd 32 2f 01   sta $012f
$2cc0 d3 10      out $10
$2cc2 e1         pop h
$2cc3 23         inx h
$2cc4 71         mov m,c
$2cc5 23         inx h
$2cc6 70         mov m,b
$2cc7 01 03 00   lxi b,$0003
$2cca 09         dad b
$2ccb 73         mov m,e
$2ccc 23         inx h
$2ccd 72         mov m,d
$2cce c9         ret
$2ccf 32 e3 2c   sta $2ce3
$2cd2 cd fc 2d   call $2dfc
$2cd5 2b         dcx h
$2cd6 36 52      mvi m,$52
$2cd8 23         inx h
$2cd9 36 2d      mvi m,$2d
$2cdb 23         inx h
$2cdc 36 bc      mvi m,$bc
$2cde 23         inx h
$2cdf 36 2d      mvi m,$2d
$2ce1 23         inx h
$2ce2 3e 00      mvi a,$00
$2ce4 77         mov m,a
$2ce5 23         inx h
$2ce6 36 00      mvi m,$00
$2ce8 23         inx h
$2ce9 36 20      mvi m,$20
$2ceb 23         inx h
$2cec 23         inx h
$2ced fe 00      cpi $00
$2cef ca fa 2c   jz $2cfa
$2cf2 36 09      mvi m,$09
$2cf4 23         inx h
$2cf5 36 39      mvi m,$39
$2cf7 c3 ff 2c   jmp $2cff
$2cfa 36 f5      mvi m,$f5
$2cfc 23         inx h
$2cfd 36 38      mvi m,$38
$2cff 78         mov a,b
$2d00 0f         rrc
$2d01 0f         rrc
$2d02 0f         rrc
$2d03 e6 1f      ani $1f
$2d05 c6 a0      adi $a0
$2d07 1e 00      mvi e,$00
$2d09 23         inx h
$2d0a 71         mov m,c
$2d0b 23         inx h
$2d0c 77         mov m,a
$2d0d 23         inx h
$2d0e 71         mov m,c
$2d0f 23         inx h
$2d10 77         mov m,a
$2d11 23         inx h
$2d12 36 05      mvi m,$05
$2d14 23         inx h
$2d15 73         mov m,e
$2d16 23         inx h
$2d17 36 05      mvi m,$05
$2d19 23         inx h
$2d1a 73         mov m,e
$2d1b 23         inx h
$2d1c 73         mov m,e
$2d1d 23         inx h
$2d1e 70         mov m,b
$2d1f 23         inx h
$2d20 73         mov m,e
$2d21 23         inx h
$2d22 71         mov m,c
$2d23 3a a6 11   lda $11a6
$2d26 90         sub b
$2d27 5f         mov e,a
$2d28 3e 00      mvi a,$00
$2d2a 9f         sbb a
$2d2b 57         mov d,a
$2d2c eb         xchg
$2d2d 29         dad h
$2d2e 29         dad h
$2d2f 29         dad h
$2d30 e6 07      ani $07
$2d32 b5         ora l
$2d33 6f         mov l,a
$2d34 e5         push h
$2d35 eb         xchg
$2d36 3a a8 11   lda $11a8
$2d39 91         sub c
$2d3a 5f         mov e,a
$2d3b 3e 00      mvi a,$00
$2d3d 9f         sbb a
$2d3e 57         mov d,a
$2d3f eb         xchg
$2d40 29         dad h
$2d41 29         dad h
$2d42 29         dad h
$2d43 e6 07      ani $07
$2d45 b5         ora l
$2d46 6f         mov l,a
$2d47 eb         xchg
$2d48 23         inx h
$2d49 c1         pop b
$2d4a 71         mov m,c
$2d4b 23         inx h
$2d4c 70         mov m,b
$2d4d 23         inx h
$2d4e 73         mov m,e
$2d4f 23         inx h
$2d50 72         mov m,d
$2d51 c9         ret
$2d52 21 06 00   lxi h,$0006
$2d55 19         dad d
$2d56 35         dcr m
$2d57 ca b5 2d   jz $2db5
$2d5a 01 13 00   lxi b,$0013
$2d5d 09         dad b
$2d5e 46         mov b,m
$2d5f 2b         dcx h
$2d60 4e         mov c,m
$2d61 2b         dcx h
$2d62 56         mov d,m
$2d63 2b         dcx h
$2d64 5e         mov e,m
$2d65 2b         dcx h
$2d66 d5         push d
$2d67 56         mov d,m
$2d68 2b         dcx h
$2d69 5e         mov e,m
$2d6a eb         xchg
$2d6b 09         dad b
$2d6c eb         xchg
$2d6d 73         mov m,e
$2d6e 23         inx h
$2d6f 72         mov m,d
$2d70 2b         dcx h
$2d71 2b         dcx h
$2d72 56         mov d,m
$2d73 2b         dcx h
$2d74 5e         mov e,m
$2d75 eb         xchg
$2d76 c1         pop b
$2d77 09         dad b
$2d78 eb         xchg
$2d79 73         mov m,e
$2d7a 23         inx h
$2d7b 72         mov m,d
$2d7c 01 f4 ff   lxi b,$fff4
$2d7f 09         dad b
$2d80 3e 82      mvi a,$82
$2d82 cd 7e 11   call $117e
$2d85 01 0b 00   lxi b,$000b
$2d88 09         dad b
$2d89 4e         mov c,m
$2d8a 3a a6 11   lda $11a6
$2d8d 47         mov b,a
$2d8e c6 0e      adi $0e
$2d90 b9         cmp c
$2d91 d8         rc
$2d92 3e 09      mvi a,$09
$2d94 81         add c
$2d95 b8         cmp b
$2d96 d8         rc
$2d97 23         inx h
$2d98 23         inx h
$2d99 4e         mov c,m
$2d9a 3a a8 11   lda $11a8
$2d9d 47         mov b,a
$2d9e c6 0a      adi $0a
$2da0 b9         cmp c
$2da1 d8         rc
$2da2 3e 09      mvi a,$09
$2da4 81         add c
$2da5 b8         cmp b
$2da6 d8         rc
$2da7 e5         push h
$2da8 0e 01      mvi c,$01
$2daa cd 75 17   call $1775
$2dad e1         pop h
$2dae 01 ec ff   lxi b,$ffec
$2db1 09         dad b
$2db2 c3 23 2e   jmp $2e23
$2db5 01 fb ff   lxi b,$fffb
$2db8 09         dad b
$2db9 c3 23 2e   jmp $2e23
$2dbc 21 03 00   lxi h,$0003
$2dbf 19         dad d
$2dc0 7e         mov a,m
$2dc1 fe ff      cpi $ff
$2dc3 c8         rz
$2dc4 11 0e 00   lxi d,$000e
$2dc7 19         dad d
$2dc8 cd f5 07   call $07f5
$2dcb 79         mov a,c
$2dcc 01 f3 ff   lxi b,$fff3
$2dcf 09         dad b
$2dd0 46         mov b,m
$2dd1 23         inx h
$2dd2 e5         push h
$2dd3 66         mov h,m
$2dd4 68         mov l,b
$2dd5 4f         mov c,a
$2dd6 cd da 07   call $07da
$2dd9 3e f3      mvi a,$f3
$2ddb 32 2f 01   sta $012f
$2dde d3 10      out $10
$2de0 cd b7 80   call $80b7
$2de3 af         xra a
$2de4 32 2f 01   sta $012f
$2de7 d3 10      out $10
$2de9 e1         pop h
$2dea 23         inx h
$2deb 71         mov m,c
$2dec 23         inx h
$2ded 70         mov m,b
$2dee 01 03 00   lxi b,$0003
$2df1 09         dad b
$2df2 73         mov m,e
$2df3 23         inx h
$2df4 72         mov m,d
$2df5 c9         ret
$2df6 3e fe      mvi a,$fe
$2df8 32 ec 26   sta $26ec
$2dfb c9         ret
$2dfc 21 ec 26   lxi h,$26ec
$2dff 7e         mov a,m
$2e00 fe fd      cpi $fd
$2e02 c8         rz
$2e03 da 1c 2e   jc $2e1c
$2e06 fe fe      cpi $fe
$2e08 c2 1a 2e   jnz $2e1a
$2e0b eb         xchg
$2e0c 21 1a 00   lxi h,$001a
$2e0f 19         dad d
$2e10 3e ff      mvi a,$ff
$2e12 be         cmp m
$2e13 eb         xchg
$2e14 c8         rz
$2e15 eb         xchg
$2e16 36 fe      mvi m,$fe
$2e18 eb         xchg
$2e19 c9         ret
$2e1a f1         pop psw
$2e1b c9         ret
$2e1c 11 1a 00   lxi d,$001a
$2e1f 19         dad d
$2e20 c3 ff 2d   jmp $2dff
$2e23 36 fc      mvi m,$fc
$2e25 c9         ret
$2e26 36 fd      mvi m,$fd
$2e28 c9         ret
$2e29 22 41 2e   shld $2e41
$2e2c 21 ec 26   lxi h,$26ec
$2e2f 7e         mov a,m
$2e30 fe fc      cpi $fc
$2e32 da 3b 2e   jc $2e3b
$2e35 fe fe      cpi $fe
$2e37 da 4a 2e   jc $2e4a
$2e3a c9         ret
$2e3b e5         push h
$2e3c 11 49 2e   lxi d,$2e49
$2e3f d5         push d
$2e40 11 00 00   lxi d,$0000
$2e43 19         dad d
$2e44 56         mov d,m
$2e45 2b         dcx h
$2e46 5e         mov e,m
$2e47 eb         xchg
$2e48 e9         pchl
$2e49 e1         pop h
$2e4a 11 1a 00   lxi d,$001a
$2e4d 19         dad d
$2e4e c3 2f 2e   jmp $2e2f
$2e51 c9         ret
$2e52 22 64 2e   shld $2e64
$2e55 21 ec 26   lxi h,$26ec
$2e58 7e         mov a,m
$2e59 fe fd      cpi $fd
$2e5b da 62 2e   jc $2e62
$2e5e ca 67 2e   jz $2e67
$2e61 c9         ret
$2e62 e5         push h
$2e63 cd 00 00   call $0000
$2e66 e1         pop h
$2e67 11 1a 00   lxi d,$001a
$2e6a 19         dad d
$2e6b c3 58 2e   jmp $2e58
$2e6e c9         ret
$2e6f 21 00 00   lxi h,$0000
$2e72 c3 29 2e   jmp $2e29
$2e75 21 02 00   lxi h,$0002
$2e78 c3 29 2e   jmp $2e29
$2e7b 21 87 2e   lxi h,$2e87
$2e7e c3 52 2e   jmp $2e52
$2e81 21 db 2e   lxi h,$2edb
$2e84 c3 52 2e   jmp $2e52
$2e87 11 04 00   lxi d,$0004
$2e8a 19         dad d
$2e8b 7e         mov a,m
$2e8c fe ff      cpi $ff
$2e8e c8         rz
$2e8f 01 05 00   lxi b,$0005
$2e92 09         dad b
$2e93 4e         mov c,m
$2e94 23         inx h
$2e95 46         mov b,m
$2e96 23         inx h
$2e97 5e         mov e,m
$2e98 23         inx h
$2e99 56         mov d,m
$2e9a eb         xchg
$2e9b 22 c2 2e   shld $2ec2
$2e9e eb         xchg
$2e9f 70         mov m,b
$2ea0 2b         dcx h
$2ea1 71         mov m,c
$2ea2 7a         mov a,d
$2ea3 b8         cmp b
$2ea4 da a8 2e   jc $2ea8
$2ea7 50         mov d,b
$2ea8 7b         mov a,e
$2ea9 b9         cmp c
$2eaa da ae 2e   jc $2eae
$2ead 59         mov e,c
$2eae d5         push d
$2eaf 23         inx h
$2eb0 23         inx h
$2eb1 50         mov d,b
$2eb2 59         mov e,c
$2eb3 4e         mov c,m
$2eb4 23         inx h
$2eb5 46         mov b,m
$2eb6 23         inx h
$2eb7 eb         xchg
$2eb8 09         dad b
$2eb9 eb         xchg
$2eba 7e         mov a,m
$2ebb 71         mov m,c
$2ebc 4f         mov c,a
$2ebd 23         inx h
$2ebe 7e         mov a,m
$2ebf 70         mov m,b
$2ec0 47         mov b,a
$2ec1 21 00 00   lxi h,$0000
$2ec4 09         dad b
$2ec5 7c         mov a,h
$2ec6 ba         cmp d
$2ec7 d2 cb 2e   jnc $2ecb
$2eca 62         mov h,d
$2ecb 7d         mov a,l
$2ecc bb         cmp e
$2ecd d2 d1 2e   jnc $2ed1
$2ed0 6b         mov l,e
$2ed1 d1         pop d
$2ed2 7c         mov a,h
$2ed3 92         sub d
$2ed4 47         mov b,a
$2ed5 7d         mov a,l
$2ed6 93         sub e
$2ed7 4f         mov c,a
$2ed8 c3 08 08   jmp $0808
$2edb fe fc      cpi $fc
$2edd ca 26 2e   jz $2e26
$2ee0 11 04 00   lxi d,$0004
$2ee3 19         dad d
$2ee4 7e         mov a,m
$2ee5 fe ff      cpi $ff
$2ee7 c8         rz
$2ee8 11 05 00   lxi d,$0005
$2eeb 19         dad d
$2eec 5e         mov e,m
$2eed 23         inx h
$2eee 56         mov d,m
$2eef 01 03 00   lxi b,$0003
$2ef2 09         dad b
$2ef3 7e         mov a,m
$2ef4 23         inx h
$2ef5 66         mov h,m
$2ef6 6f         mov l,a
$2ef7 e5         push h
$2ef8 d5         push d
$2ef9 cd f5 31   call $31f5
$2efc d1         pop d
$2efd e1         pop h
$2efe c2 bb 0c   jnz $0cbb
$2f01 3e ff      mvi a,$ff
$2f03 32 2f 01   sta $012f
$2f06 d3 10      out $10
$2f08 cd 04 80   call $8004
$2f0b af         xra a
$2f0c 32 2f 01   sta $012f
$2f0f d3 10      out $10
$2f11 c9         ret
$2f12 af         xra a
$2f13 32 d6 05   sta $05d6
$2f16 21 10 7c   lxi h,$7c10
$2f19 3e 20      mvi a,$20
$2f1b cd 34 02   call $0234
$2f1e c9         ret
$2f1f 11 00 00   lxi d,$0000
$2f22 3e 1c      mvi a,$1c
$2f24 cd b0 02   call $02b0
$2f27 3e 01      mvi a,$01
$2f29 32 2c 01   sta $012c
$2f2c 21 00 7b   lxi h,$7b00
$2f2f 3e 80      mvi a,$80
$2f31 cd 34 02   call $0234
$2f34 21 80 7b   lxi h,$7b80
$2f37 3e 85      mvi a,$85
$2f39 cd 34 02   call $0234
$2f3c 21 80 10   lxi h,$1080
$2f3f 11 fd 82   lxi d,$82fd
$2f42 01 00 7a   lxi b,$7a00
$2f45 cd 98 03   call $0398
$2f48 21 80 10   lxi h,$1080
$2f4b 11 0f 83   lxi d,$830f
$2f4e 01 00 79   lxi b,$7900
$2f51 cd 98 03   call $0398
$2f54 af         xra a
$2f55 32 d7 05   sta $05d7
$2f58 11 02 80   lxi d,$8002
$2f5b 3e 10      mvi a,$10
$2f5d cd e9 02   call $02e9
$2f60 cd bf 12   call $12bf
$2f63 cd a5 12   call $12a5
$2f66 c9         ret
$2f67 3a 18 06   lda $0618
$2f6a b7         ora a
$2f6b c8         rz
$2f6c fe 01      cpi $01
$2f6e c2 80 2f   jnz $2f80
$2f71 cd 81 2f   call $2f81
$2f74 cd a5 12   call $12a5
$2f77 af         xra a
$2f78 3a 2e 01   lda $012e
$2f7b af         xra a
$2f7c 32 18 06   sta $0618
$2f7f c9         ret
$2f80 c9         ret
$2f81 cd 5a 25   call $255a
$2f84 cd f6 2d   call $2df6
$2f87 cd 31 33   call $3331
$2f8a cd a7 2f   call $2fa7
$2f8d cd cf 2f   call $2fcf
$2f90 3e 1c      mvi a,$1c
$2f92 32 2f 01   sta $012f
$2f95 d3 10      out $10
$2f97 cd d1 31   call $31d1
$2f9a af         xra a
$2f9b 32 2f 01   sta $012f
$2f9e d3 10      out $10
$2fa0 cd fa 2f   call $2ffa
$2fa3 cd 63 31   call $3163
$2fa6 c9         ret
$2fa7 3a d7 05   lda $05d7
$2faa 07         rlc
$2fab 07         rlc
$2fac 4f         mov c,a
$2fad 06 00      mvi b,$00
$2faf 21 06 80   lxi h,$8006
$2fb2 09         dad b
$2fb3 eb         xchg
$2fb4 3e 10      mvi a,$10
$2fb6 cd e9 02   call $02e9
$2fb9 50         mov d,b
$2fba 59         mov e,c
$2fbb 01 10 7d   lxi b,$7d10
$2fbe 3e e0      mvi a,$e0
$2fc0 32 2f 01   sta $012f
$2fc3 d3 10      out $10
$2fc5 cd 4d 01   call $014d
$2fc8 af         xra a
$2fc9 32 2f 01   sta $012f
$2fcc d3 10      out $10
$2fce c9         ret
$2fcf 21 10 7d   lxi h,$7d10
$2fd2 01 20 7c   lxi b,$7c20
$2fd5 3e f0      mvi a,$f0
$2fd7 f5         push psw
$2fd8 5e         mov e,m
$2fd9 16 00      mvi d,$00
$2fdb 23         inx h
$2fdc e5         push h
$2fdd eb         xchg
$2fde 29         dad h
$2fdf 29         dad h
$2fe0 11 12 00   lxi d,$0012
$2fe3 19         dad d
$2fe4 c5         push b
$2fe5 eb         xchg
$2fe6 3e 1c      mvi a,$1c
$2fe8 cd e9 02   call $02e9
$2feb 79         mov a,c
$2fec 58         mov e,b
$2fed c1         pop b
$2fee 02         stax b
$2fef 03         inx b
$2ff0 7b         mov a,e
$2ff1 02         stax b
$2ff2 03         inx b
$2ff3 e1         pop h
$2ff4 f1         pop psw
$2ff5 3d         dcr a
$2ff6 c2 d7 2f   jnz $2fd7
$2ff9 c9         ret
$2ffa 21 00 7e   lxi h,$7e00
$2ffd 0e 00      mvi c,$00
$2fff 46         mov b,m
$3000 c5         push b
$3001 7e         mov a,m
$3002 e5         push h
$3003 e6 f0      ani $f0
$3005 0f         rrc
$3006 0f         rrc
$3007 5f         mov e,a
$3008 16 00      mvi d,$00
$300a 7e         mov a,m
$300b e6 0f      ani $0f
$300d 21 d8 05   lxi h,$05d8
$3010 19         dad d
$3011 11 16 30   lxi d,$3016
$3014 d5         push d
$3015 e9         pchl
$3016 e1         pop h
$3017 c1         pop b
$3018 77         mov m,a
$3019 23         inx h
$301a 0c         inr c
$301b 3e f0      mvi a,$f0
$301d b9         cmp c
$301e c2 ff 2f   jnz $2fff
$3021 c9         ret
$3022 78         mov a,b
$3023 c9         ret
$3024 21 44 23   lxi h,$2344
$3027 87         add a
$3028 87         add a
$3029 5f         mov e,a
$302a 16 00      mvi d,$00
$302c 19         dad d
$302d e9         pchl
$302e fe 0f      cpi $0f
$3030 c2 71 33   jnz $3371
$3033 3e ff      mvi a,$ff
$3035 c9         ret
$3036 fe 02      cpi $02
$3038 da 22 30   jc $3022
$303b 87         add a
$303c 87         add a
$303d 32 8d 31   sta $318d
$3040 21 05 85   lxi h,$8505
$3043 3e c9      mvi a,$c9
$3045 32 ab 31   sta $31ab
$3048 cd 80 31   call $3180
$304b 3e 01      mvi a,$01
$304d c9         ret
$304e 87         add a
$304f 87         add a
$3050 32 8d 31   sta $318d
$3053 21 15 85   lxi h,$8515
$3056 3e c9      mvi a,$c9
$3058 32 ab 31   sta $31ab
$305b cd 80 31   call $3180
$305e 3e ff      mvi a,$ff
$3060 c9         ret
$3061 21 86 30   lxi h,$3086
$3064 70         mov m,b
$3065 87         add a
$3066 87         add a
$3067 32 8d 31   sta $318d
$306a 3a d7 05   lda $05d7
$306d c6 40      adi $40
$306f 6f         mov l,a
$3070 26 7b      mvi h,$7b
$3072 5e         mov e,m
$3073 cd 38 01   call $0138
$3076 bb         cmp e
$3077 da 88 30   jc $3088
$307a 21 35 85   lxi h,$8535
$307d 3e c9      mvi a,$c9
$307f 32 ab 31   sta $31ab
$3082 cd 80 31   call $3180
$3085 3e 00      mvi a,$00
$3087 c9         ret
$3088 3e 01      mvi a,$01
$308a c9         ret
$308b 21 ac 30   lxi h,$30ac
$308e 70         mov m,b
$308f 87         add a
$3090 87         add a
$3091 32 8d 31   sta $318d
$3094 26 7c      mvi h,$7c
$3096 0f         rrc
$3097 0f         rrc
$3098 c6 10      adi $10
$309a 6f         mov l,a
$309b 7e         mov a,m
$309c b7         ora a
$309d 3e 01      mvi a,$01
$309f c0         rnz
$30a0 21 19 85   lxi h,$8519
$30a3 3e c9      mvi a,$c9
$30a5 32 ab 31   sta $31ab
$30a8 cd 80 31   call $3180
$30ab 3e 00      mvi a,$00
$30ad c9         ret
$30ae 21 e6 30   lxi h,$30e6
$30b1 70         mov m,b
$30b2 21 d7 05   lxi h,$05d7
$30b5 56         mov d,m
$30b6 6f         mov l,a
$30b7 87         add a
$30b8 87         add a
$30b9 32 8d 31   sta $318d
$30bc 26 7a      mvi h,$7a
$30be 7e         mov a,m
$30bf 23         inx h
$30c0 6e         mov l,m
$30c1 95         sub l
$30c2 2f         cma
$30c3 3f         cmc
$30c4 1f         rar
$30c5 5f         mov e,a
$30c6 7a         mov a,d
$30c7 2b         dcx h
$30c8 be         cmp m
$30c9 2b         dcx h
$30ca ca d4 30   jz $30d4
$30cd 1d         dcr e
$30ce f2 c7 30   jp $30c7
$30d1 c3 e8 30   jmp $30e8
$30d4 7e         mov a,m
$30d5 b9         cmp c
$30d6 7a         mov a,d
$30d7 c2 cd 30   jnz $30cd
$30da 21 29 85   lxi h,$8529
$30dd 3e c9      mvi a,$c9
