$0100 f3         di
$2c6c c3 74 2c   jmp $2c74
$2c6f 36 1c      mvi m,$1c
$2c71 23         inx h
$2c72 36 39      mvi m,$39
$2c74 78         mov a,b
$2c75 0f         rrc
$2c76 0f         rrc
$2c77 0f         rrc
$2c78 e6 1f      ani $1f
$2c7a c6 a0      adi $a0
$2c7c 1e 00      mvi e,$00
$2c7e 23         inx h
$2c7f 71         mov m,c
$2c80 23         inx h
$2c81 77         mov m,a
$2c82 23         inx h
$2c83 71         mov m,c
$2c84 23         inx h
$2c85 77         mov m,a
$2c86 23         inx h
$2c87 36 05      mvi m,$05
$2c89 23         inx h
$2c8a 73         mov m,e
$2c8b 23         inx h
$2c8c 36 05      mvi m,$05
$2c8e 23         inx h
$2c8f 73         mov m,e
$2c90 23         inx h
$2c91 73         mov m,e
$2c92 23         inx h
$2c93 70         mov m,b
$2c94 23         inx h
$2c95 73         mov m,e
$2c96 23         inx h
$2c97 71         mov m,c
$2c98 3a 08 12   lda $1208
$2c9b 90         sub b
$2c9c 5f         mov e,a
$2c9d 3e 00      mvi a,$00
$2c9f 9f         sbb a
$2ca0 57         mov d,a
$2ca1 eb         xchg
$2ca2 29         dad h
$2ca3 29         dad h
$2ca4 29         dad h
$2ca5 e6 07      ani $07
$2ca7 b5         ora l
$2ca8 6f         mov l,a
$2ca9 e5         push h
$2caa eb         xchg
$2cab 3a 0a 12   lda $120a
$2cae 91         sub c
$2caf 5f         mov e,a
$2cb0 3e 00      mvi a,$00
$2cb2 9f         sbb a
$2cb3 57         mov d,a
$2cb4 eb         xchg
$2cb5 29         dad h
$2cb6 29         dad h
$2cb7 29         dad h
$2cb8 e6 07      ani $07
$2cba b5         ora l
$2cbb 6f         mov l,a
$2cbc eb         xchg
$2cbd 23         inx h
$2cbe c1         pop b
$2cbf 71         mov m,c
$2cc0 23         inx h
$2cc1 70         mov m,b
$2cc2 23         inx h
$2cc3 73         mov m,e
$2cc4 23         inx h
$2cc5 72         mov m,d
$2cc6 c9         ret
$2cc7 21 06 00   lxi h,$0006
$2cca 19         dad d
$2ccb 35         dcr m
$2ccc ca 2a 2d   jz $2d2a
$2ccf 01 13 00   lxi b,$0013
$2cd2 09         dad b
$2cd3 46         mov b,m
$2cd4 2b         dcx h
$2cd5 4e         mov c,m
$2cd6 2b         dcx h
$2cd7 56         mov d,m
$2cd8 2b         dcx h
$2cd9 5e         mov e,m
$2cda 2b         dcx h
$2cdb d5         push d
$2cdc 56         mov d,m
$2cdd 2b         dcx h
$2cde 5e         mov e,m
$2cdf eb         xchg
$2ce0 09         dad b
$2ce1 eb         xchg
$2ce2 73         mov m,e
$2ce3 23         inx h
$2ce4 72         mov m,d
$2ce5 2b         dcx h
$2ce6 2b         dcx h
$2ce7 56         mov d,m
$2ce8 2b         dcx h
$2ce9 5e         mov e,m
$2cea eb         xchg
$2ceb c1         pop b
$2cec 09         dad b
$2ced eb         xchg
$2cee 73         mov m,e
$2cef 23         inx h
$2cf0 72         mov m,d
$2cf1 01 f4 ff   lxi b,$fff4
$2cf4 09         dad b
$2cf5 3e 82      mvi a,$82
$2cf7 cd ad 11   call $11ad
$2cfa 01 0b 00   lxi b,$000b
$2cfd 09         dad b
$2cfe 4e         mov c,m
$2cff 3a 08 12   lda $1208
$2d02 47         mov b,a
$2d03 c6 0e      adi $0e
$2d05 b9         cmp c
$2d06 d8         rc
$2d07 3e 09      mvi a,$09
$2d09 81         add c
$2d0a b8         cmp b
$2d0b d8         rc
$2d0c 23         inx h
$2d0d 23         inx h
$2d0e 4e         mov c,m
$2d0f 3a 0a 12   lda $120a
$2d12 47         mov b,a
$2d13 c6 0a      adi $0a
$2d15 b9         cmp c
$2d16 d8         rc
$2d17 3e 09      mvi a,$09
$2d19 81         add c
$2d1a b8         cmp b
$2d1b d8         rc
$2d1c e5         push h
$2d1d 0e 01      mvi c,$01
$2d1f cd c7 15   call $15c7
$2d22 e1         pop h
$2d23 01 ec ff   lxi b,$ffec
$2d26 09         dad b
$2d27 c3 eb 11   jmp $11eb
$2d2a 01 fb ff   lxi b,$fffb
$2d2d 09         dad b
$2d2e c3 eb 11   jmp $11eb
$2d31 21 03 00   lxi h,$0003
$2d34 19         dad d
$2d35 7e         mov a,m
$2d36 fe ff      cpi $ff
$2d38 c8         rz
$2d39 11 0e 00   lxi d,$000e
$2d3c 19         dad d
$2d3d cd 24 08   call $0824
$2d40 79         mov a,c
$2d41 01 f3 ff   lxi b,$fff3
$2d44 09         dad b
$2d45 46         mov b,m
$2d46 23         inx h
$2d47 e5         push h
$2d48 66         mov h,m
$2d49 68         mov l,b
$2d4a 4f         mov c,a
$2d4b cd 09 08   call $0809
$2d4e 3e f3      mvi a,$f3
$2d50 32 2f 01   sta $012f
$2d53 d3 10      out $10
$2d55 cd b6 80   call $80b6
$2d58 af         xra a
$2d59 32 2f 01   sta $012f
$2d5c d3 10      out $10
$2d5e e1         pop h
$2d5f 23         inx h
$2d60 71         mov m,c
$2d61 23         inx h
$2d62 70         mov m,b
$2d63 01 03 00   lxi b,$0003
$2d66 09         dad b
$2d67 73         mov m,e
$2d68 23         inx h
$2d69 72         mov m,d
$2d6a c9         ret
$2d6b eb         xchg
$2d6c 22 88 2d   shld $2d88
$2d6f 21 16 78   lxi h,$7816
$2d72 3e 1a      mvi a,$1a
$2d74 cd be 11   call $11be
$2d77 2b         dcx h
$2d78 36 0d      mvi m,$0d
$2d7a 23         inx h
$2d7b 36 2e      mvi m,$2e
$2d7d 23         inx h
$2d7e 36 56      mvi m,$56
$2d80 23         inx h
$2d81 36 2e      mvi m,$2e
$2d83 3e 05      mvi a,$05
$2d85 85         add l
$2d86 6f         mov l,a
$2d87 11 00 00   lxi d,$0000
$2d8a 73         mov m,e
$2d8b 23         inx h
$2d8c 72         mov m,d
$2d8d 78         mov a,b
$2d8e 0f         rrc
$2d8f 0f         rrc
$2d90 0f         rrc
$2d91 e6 1f      ani $1f
$2d93 c6 a0      adi $a0
$2d95 1e 00      mvi e,$00
$2d97 23         inx h
$2d98 71         mov m,c
$2d99 23         inx h
$2d9a 77         mov m,a
$2d9b 23         inx h
$2d9c 71         mov m,c
$2d9d 23         inx h
$2d9e 77         mov m,a
$2d9f 23         inx h
$2da0 36 05      mvi m,$05
$2da2 23         inx h
$2da3 73         mov m,e
$2da4 23         inx h
$2da5 36 05      mvi m,$05
$2da7 23         inx h
$2da8 73         mov m,e
$2da9 23         inx h
$2daa 73         mov m,e
$2dab 23         inx h
$2dac 70         mov m,b
$2dad 23         inx h
$2dae 73         mov m,e
$2daf 23         inx h
$2db0 71         mov m,c
$2db1 c9         ret
$2db2 eb         xchg
$2db3 22 cf 2d   shld $2dcf
$2db6 21 16 78   lxi h,$7816
$2db9 3e 1a      mvi a,$1a
$2dbb cd be 11   call $11be
$2dbe 2b         dcx h
$2dbf 36 0d      mvi m,$0d
$2dc1 23         inx h
$2dc2 36 2e      mvi m,$2e
$2dc4 23         inx h
$2dc5 36 24      mvi m,$24
$2dc7 23         inx h
$2dc8 36 2e      mvi m,$2e
$2dca 3e 05      mvi a,$05
$2dcc 85         add l
$2dcd 6f         mov l,a
$2dce 11 00 00   lxi d,$0000
$2dd1 73         mov m,e
$2dd2 23         inx h
$2dd3 72         mov m,d
$2dd4 3e 1f      mvi a,$1f
$2dd6 a0         ana b
$2dd7 f6 a0      ori $a0
$2dd9 47         mov b,a
$2dda 16 02      mvi d,$02
$2ddc 1e 00      mvi e,$00
$2dde 23         inx h
$2ddf 71         mov m,c
$2de0 23         inx h
$2de1 70         mov m,b
$2de2 23         inx h
$2de3 71         mov m,c
$2de4 23         inx h
$2de5 70         mov m,b
$2de6 23         inx h
$2de7 36 05      mvi m,$05
$2de9 23         inx h
$2dea 73         mov m,e
$2deb 23         inx h
$2dec 36 05      mvi m,$05
$2dee 23         inx h
$2def 73         mov m,e
$2df0 23         inx h
$2df1 23         inx h
$2df2 70         mov m,b
$2df3 23         inx h
$2df4 72         mov m,d
$2df5 23         inx h
$2df6 71         mov m,c
$2df7 c9         ret
$2df8 86         add m
$2df9 77         mov m,a
$2dfa 23         inx h
$2dfb d0         rnc
$2dfc 5e         mov e,m
$2dfd 23         inx h
$2dfe 56         mov d,m
$2dff eb         xchg
$2e00 4e         mov c,m
$2e01 af         xra a
$2e02 b1         ora c
$2e03 f8         rm
$2e04 23         inx h
$2e05 46         mov b,m
$2e06 09         dad b
$2e07 eb         xchg
$2e08 72         mov m,d
$2e09 2b         dcx h
$2e0a 73         mov m,e
$2e0b af         xra a
$2e0c c9         ret
$2e0d 21 07 00   lxi h,$0007
$2e10 19         dad d
$2e11 3e c8      mvi a,$c8
$2e13 cd f8 2d   call $2df8
$2e16 f0         rp
$2e17 21 f8 ff   lxi h,$fff8
$2e1a 19         dad d
$2e1b c3 eb 11   jmp $11eb
$2e1e 56         mov d,m
$2e1f 23         inx h
$2e20 4e         mov c,m
$2e21 23         inx h
$2e22 5e         mov e,m
$2e23 c9         ret
$2e24 21 11 00   lxi h,$0011
$2e27 19         dad d
$2e28 cd 1e 2e   call $2e1e
$2e2b 79         mov a,c
$2e2c 01 f3 ff   lxi b,$fff3
$2e2f 09         dad b
$2e30 46         mov b,m
$2e31 23         inx h
$2e32 e5         push h
$2e33 66         mov h,m
$2e34 68         mov l,b
$2e35 4f         mov c,a
$2e36 cd 09 08   call $0809
$2e39 3e fb      mvi a,$fb
$2e3b 32 2f 01   sta $012f
$2e3e d3 10      out $10
$2e40 cd b6 80   call $80b6
$2e43 af         xra a
$2e44 32 2f 01   sta $012f
$2e47 d3 10      out $10
$2e49 e1         pop h
$2e4a 23         inx h
$2e4b 71         mov m,c
$2e4c 23         inx h
$2e4d 70         mov m,b
$2e4e 01 03 00   lxi b,$0003
$2e51 09         dad b
$2e52 73         mov m,e
$2e53 23         inx h
$2e54 72         mov m,d
$2e55 c9         ret
$2e56 21 11 00   lxi h,$0011
$2e59 19         dad d
$2e5a cd 24 08   call $0824
$2e5d 79         mov a,c
$2e5e 01 f3 ff   lxi b,$fff3
$2e61 09         dad b
$2e62 46         mov b,m
$2e63 23         inx h
$2e64 e5         push h
$2e65 66         mov h,m
$2e66 68         mov l,b
$2e67 4f         mov c,a
$2e68 cd 09 08   call $0809
$2e6b 3e f3      mvi a,$f3
$2e6d 32 2f 01   sta $012f
$2e70 d3 10      out $10
$2e72 cd b6 80   call $80b6
$2e75 af         xra a
$2e76 32 2f 01   sta $012f
$2e79 d3 10      out $10
$2e7b e1         pop h
$2e7c 23         inx h
$2e7d 71         mov m,c
$2e7e 23         inx h
$2e7f 70         mov m,b
$2e80 01 03 00   lxi b,$0003
$2e83 09         dad b
$2e84 73         mov m,e
$2e85 23         inx h
$2e86 72         mov m,d
$2e87 c9         ret
$2e88 3e fe      mvi a,$fe
$2e8a 32 16 78   sta $7816
$2e8d 3e ff      mvi a,$ff
$2e8f 32 00 79   sta $7900
$2e92 3e 15      mvi a,$15
$2e94 32 14 78   sta $7814
$2e97 21 16 78   lxi h,$7816
$2e9a c3 e8 11   jmp $11e8
$2e9d 22 b5 2e   shld $2eb5
$2ea0 21 16 78   lxi h,$7816
$2ea3 7e         mov a,m
$2ea4 fe fc      cpi $fc
$2ea6 da af 2e   jc $2eaf
$2ea9 fe fe      cpi $fe
$2eab da be 2e   jc $2ebe
$2eae c9         ret
$2eaf e5         push h
$2eb0 11 bd 2e   lxi d,$2ebd
$2eb3 d5         push d
$2eb4 11 00 00   lxi d,$0000
$2eb7 19         dad d
$2eb8 56         mov d,m
$2eb9 2b         dcx h
$2eba 5e         mov e,m
$2ebb eb         xchg
$2ebc e9         pchl
$2ebd e1         pop h
$2ebe 11 1a 00   lxi d,$001a
$2ec1 19         dad d
$2ec2 c3 a3 2e   jmp $2ea3
$2ec5 c9         ret
$2ec6 22 d8 2e   shld $2ed8
$2ec9 21 16 78   lxi h,$7816
$2ecc 7e         mov a,m
$2ecd fe fd      cpi $fd
$2ecf da d6 2e   jc $2ed6
$2ed2 ca db 2e   jz $2edb
$2ed5 c9         ret
$2ed6 e5         push h
$2ed7 cd 00 00   call $0000
$2eda e1         pop h
$2edb 11 1a 00   lxi d,$001a
$2ede 19         dad d
$2edf c3 cc 2e   jmp $2ecc
$2ee2 c9         ret
$2ee3 21 00 00   lxi h,$0000
$2ee6 c3 9d 2e   jmp $2e9d
$2ee9 21 02 00   lxi h,$0002
$2eec c3 9d 2e   jmp $2e9d
$2eef 21 fb 2e   lxi h,$2efb
$2ef2 c3 c6 2e   jmp $2ec6
$2ef5 21 4f 2f   lxi h,$2f4f
$2ef8 c3 c6 2e   jmp $2ec6
$2efb 11 04 00   lxi d,$0004
$2efe 19         dad d
$2eff 7e         mov a,m
$2f00 fe ff      cpi $ff
$2f02 c8         rz
$2f03 01 05 00   lxi b,$0005
$2f06 09         dad b
$2f07 4e         mov c,m
$2f08 23         inx h
$2f09 46         mov b,m
$2f0a 23         inx h
$2f0b 5e         mov e,m
$2f0c 23         inx h
$2f0d 56         mov d,m
$2f0e eb         xchg
$2f0f 22 36 2f   shld $2f36
$2f12 eb         xchg
$2f13 70         mov m,b
$2f14 2b         dcx h
$2f15 71         mov m,c
$2f16 7a         mov a,d
$2f17 b8         cmp b
$2f18 da 1c 2f   jc $2f1c
$2f1b 50         mov d,b
$2f1c 7b         mov a,e
$2f1d b9         cmp c
$2f1e da 22 2f   jc $2f22
$2f21 59         mov e,c
$2f22 d5         push d
$2f23 23         inx h
$2f24 23         inx h
$2f25 50         mov d,b
$2f26 59         mov e,c
$2f27 4e         mov c,m
$2f28 23         inx h
$2f29 46         mov b,m
$2f2a 23         inx h
$2f2b eb         xchg
$2f2c 09         dad b
$2f2d eb         xchg
$2f2e 7e         mov a,m
$2f2f 71         mov m,c
$2f30 4f         mov c,a
$2f31 23         inx h
$2f32 7e         mov a,m
$2f33 70         mov m,b
$2f34 47         mov b,a
$2f35 21 00 00   lxi h,$0000
$2f38 09         dad b
$2f39 7c         mov a,h
$2f3a ba         cmp d
$2f3b d2 3f 2f   jnc $2f3f
$2f3e 62         mov h,d
$2f3f 7d         mov a,l
$2f40 bb         cmp e
$2f41 d2 45 2f   jnc $2f45
$2f44 6b         mov l,e
$2f45 d1         pop d
$2f46 7c         mov a,h
$2f47 92         sub d
$2f48 47         mov b,a
$2f49 7d         mov a,l
$2f4a 93         sub e
$2f4b 4f         mov c,a
$2f4c c3 37 08   jmp $0837
$2f4f fe fc      cpi $fc
$2f51 ca ee 11   jz $11ee
$2f54 11 04 00   lxi d,$0004
$2f57 19         dad d
$2f58 7e         mov a,m
$2f59 fe ff      cpi $ff
$2f5b c8         rz
$2f5c 11 05 00   lxi d,$0005
$2f5f 19         dad d
$2f60 5e         mov e,m
$2f61 23         inx h
$2f62 56         mov d,m
$2f63 01 03 00   lxi b,$0003
$2f66 09         dad b
$2f67 7e         mov a,m
$2f68 23         inx h
$2f69 66         mov h,m
$2f6a 6f         mov l,a
$2f6b e5         push h
$2f6c d5         push d
$2f6d cd 7c 32   call $327c
$2f70 d1         pop d
$2f71 e1         pop h
$2f72 c2 ea 0c   jnz $0cea
$2f75 3e ff      mvi a,$ff
$2f77 32 2f 01   sta $012f
$2f7a d3 10      out $10
$2f7c cd 04 80   call $8004
$2f7f af         xra a
$2f80 32 2f 01   sta $012f
$2f83 d3 10      out $10
$2f85 c9         ret
$2f86 af         xra a
$2f87 32 05 06   sta $0605
$2f8a 21 10 7c   lxi h,$7c10
$2f8d 3e 20      mvi a,$20
$2f8f cd 34 02   call $0234
$2f92 c9         ret
$2f93 11 00 00   lxi d,$0000
$2f96 3e 1c      mvi a,$1c
$2f98 cd b0 02   call $02b0
$2f9b 3e 01      mvi a,$01
$2f9d 32 2c 01   sta $012c
$2fa0 21 00 7b   lxi h,$7b00
$2fa3 3e 80      mvi a,$80
$2fa5 cd 34 02   call $0234
$2fa8 21 80 7b   lxi h,$7b80
$2fab 3e 85      mvi a,$85
$2fad cd 34 02   call $0234
$2fb0 21 85 7b   lxi h,$7b85
$2fb3 3e c3      mvi a,$c3
$2fb5 cd 34 02   call $0234
$2fb8 21 14 78   lxi h,$7814
$2fbb 3e 01      mvi a,$01
$2fbd cd 34 02   call $0234
$2fc0 21 80 10   lxi h,$1080
$2fc3 11 f7 82   lxi d,$82f7
$2fc6 01 00 7a   lxi b,$7a00
$2fc9 cd 98 03   call $0398
$2fcc 21 80 10   lxi h,$1080
$2fcf 11 09 83   lxi d,$8309
$2fd2 01 00 79   lxi b,$7900
$2fd5 cd 98 03   call $0398
$2fd8 af         xra a
$2fd9 32 06 06   sta $0606
$2fdc 11 02 80   lxi d,$8002
$2fdf 3e 10      mvi a,$10
$2fe1 cd e9 02   call $02e9
$2fe4 cd 55 19   call $1955
$2fe7 cd 3b 19   call $193b
$2fea c9         ret
$2feb 3a 47 06   lda $0647
$2fee b7         ora a
$2fef c8         rz
$2ff0 fe 01      cpi $01
$2ff2 c0         rnz
$2ff3 cd 02 30   call $3002
$2ff6 cd 3b 19   call $193b
$2ff9 af         xra a
$2ffa 3a 2e 01   lda $012e
$2ffd af         xra a
$2ffe 32 47 06   sta $0647
$3001 c9         ret
$3002 21 75 19   lxi h,$1975
$3005 cd e8 11   call $11e8
$3008 21 16 78   lxi h,$7816
$300b cd e8 11   call $11e8
$300e cd 76 33   call $3376
$3011 cd 2e 30   call $302e
$3014 cd 56 30   call $3056
$3017 3e 1c      mvi a,$1c
$3019 32 2f 01   sta $012f
$301c d3 10      out $10
$301e cd 58 32   call $3258
$3021 af         xra a
$3022 32 2f 01   sta $012f
$3025 d3 10      out $10
$3027 cd 81 30   call $3081
$302a cd ea 31   call $31ea
$302d c9         ret
$302e 3a 06 06   lda $0606
$3031 07         rlc
$3032 07         rlc
$3033 4f         mov c,a
$3034 06 00      mvi b,$00
$3036 21 06 80   lxi h,$8006
$3039 09         dad b
$303a eb         xchg
$303b 3e 10      mvi a,$10
$303d cd e9 02   call $02e9
$3040 50         mov d,b
$3041 59         mov e,c
$3042 01 10 7d   lxi b,$7d10
$3045 3e e0      mvi a,$e0
$3047 32 2f 01   sta $012f
$304a d3 10      out $10
$304c cd 4d 01   call $014d
$304f af         xra a
$3050 32 2f 01   sta $012f
$3053 d3 10      out $10
$3055 c9         ret
$3056 21 10 7d   lxi h,$7d10
$3059 01 20 7c   lxi b,$7c20
$305c 3e f0      mvi a,$f0
$305e f5         push psw
$305f 5e         mov e,m
$3060 16 00      mvi d,$00
$3062 23         inx h
$3063 e5         push h
$3064 eb         xchg
$3065 29         dad h
$3066 29         dad h
$3067 11 12 00   lxi d,$0012
$306a 19         dad d
$306b c5         push b
$306c eb         xchg
$306d 3e 1c      mvi a,$1c
$306f cd e9 02   call $02e9
$3072 79         mov a,c
$3073 58         mov e,b
$3074 c1         pop b
$3075 02         stax b
$3076 03         inx b
$3077 7b         mov a,e
$3078 02         stax b
$3079 03         inx b
$307a e1         pop h
$307b f1         pop psw
$307c 3d         dcr a
$307d c2 5e 30   jnz $305e
$3080 c9         ret
$3081 21 00 7e   lxi h,$7e00
$3084 0e 00      mvi c,$00
$3086 46         mov b,m
$3087 c5         push b
$3088 7e         mov a,m
$3089 e5         push h
$308a e6 f0      ani $f0
$308c 0f         rrc
$308d 0f         rrc
$308e 5f         mov e,a
$308f 16 00      mvi d,$00
$3091 7e         mov a,m
$3092 e6 0f      ani $0f
$3094 21 07 06   lxi h,$0607
$3097 19         dad d
$3098 11 9d 30   lxi d,$309d
$309b d5         push d
$309c e9         pchl
$309d e1         pop h
$309e c1         pop b
$309f 77         mov m,a
$30a0 23         inx h
$30a1 0c         inr c
$30a2 3e f0      mvi a,$f0
$30a4 b9         cmp c
$30a5 c2 86 30   jnz $3086
$30a8 c9         ret
$30a9 78         mov a,b
$30aa c9         ret
$30ab 21 5e 19   lxi h,$195e
$30ae 87         add a
$30af 87         add a
$30b0 5f         mov e,a
$30b1 16 00      mvi d,$00
$30b3 19         dad d
$30b4 e9         pchl
$30b5 fe 0f      cpi $0f
$30b7 c2 8c 33   jnz $338c
$30ba 3e ff      mvi a,$ff
$30bc c9         ret
$30bd fe 02      cpi $02
$30bf da a9 30   jc $30a9
$30c2 87         add a
$30c3 87         add a
$30c4 32 14 32   sta $3214
$30c7 21 ff 84   lxi h,$84ff
$30ca 3e c9      mvi a,$c9
$30cc 32 32 32   sta $3232
$30cf cd 07 32   call $3207
$30d2 3e 01      mvi a,$01
$30d4 c9         ret
$30d5 87         add a
$30d6 87         add a
$30d7 32 14 32   sta $3214
$30da 21 0f 85   lxi h,$850f
$30dd 3e c9      mvi a,$c9
$30df 32 32 32   sta $3232
$30e2 cd 07 32   call $3207
$30e5 3e ff      mvi a,$ff
$30e7 c9         ret
$30e8 21 0d 31   lxi h,$310d
$30eb 70         mov m,b
$30ec 87         add a
$30ed 87         add a
$30ee 32 14 32   sta $3214
$30f1 3a 06 06   lda $0606
$30f4 c6 40      adi $40
$30f6 6f         mov l,a
$30f7 26 7b      mvi h,$7b
$30f9 5e         mov e,m
$30fa cd 38 01   call $0138
$30fd bb         cmp e
$30fe da 0f 31   jc $310f
$3101 21 2f 85   lxi h,$852f
$3104 3e c9      mvi a,$c9
$3106 32 32 32   sta $3232
$3109 cd 07 32   call $3207
$310c 3e 00      mvi a,$00
$310e c9         ret
$310f 3e 01      mvi a,$01
$3111 c9         ret
$3112 21 33 31   lxi h,$3133
$3115 70         mov m,b
$3116 87         add a
$3117 87         add a
$3118 32 14 32   sta $3214
$311b 26 7c      mvi h,$7c
$311d 0f         rrc
$311e 0f         rrc
$311f c6 10      adi $10
$3121 6f         mov l,a
$3122 7e         mov a,m
$3123 b7         ora a
$3124 3e 01      mvi a,$01
$3126 c0         rnz
$3127 21 13 85   lxi h,$8513
$312a 3e c9      mvi a,$c9
$312c 32 32 32   sta $3232
$312f cd 07 32   call $3207
$3132 3e 00      mvi a,$00
$3134 c9         ret
$3135 21 6d 31   lxi h,$316d
$3138 70         mov m,b
$3139 21 06 06   lxi h,$0606
$313c 56         mov d,m
$313d 6f         mov l,a
$313e 87         add a
$313f 87         add a
$3140 32 14 32   sta $3214
$3143 26 7a      mvi h,$7a
$3145 7e         mov a,m
$3146 23         inx h
$3147 6e         mov l,m
$3148 95         sub l
$3149 2f         cma
$314a 3f         cmc
$314b 1f         rar
$314c 5f         mov e,a
$314d 7a         mov a,d
$314e 2b         dcx h
$314f be         cmp m
$3150 2b         dcx h
$3151 ca 5b 31   jz $315b
$3154 1d         dcr e
$3155 f2 4e 31   jp $314e
$3158 c3 6f 31   jmp $316f
$315b 7e         mov a,m
$315c b9         cmp c
$315d 7a         mov a,d
$315e c2 54 31   jnz $3154
$3161 21 23 85   lxi h,$8523
$3164 3e c9      mvi a,$c9
$3166 32 32 32   sta $3232
$3169 cd 07 32   call $3207
$316c 3e 00      mvi a,$00
$316e c9         ret
$316f 3e 01      mvi a,$01
$3171 c9         ret
$3172 21 a9 31   lxi h,$31a9
$3175 70         mov m,b
$3176 21 06 06   lxi h,$0606
$3179 56         mov d,m
$317a 6f         mov l,a
$317b 87         add a
$317c 87         add a
$317d 32 14 32   sta $3214
$3180 26 79      mvi h,$79
$3182 7e         mov a,m
$3183 23         inx h
$3184 6e         mov l,m
$3185 95         sub l
$3186 2f         cma
$3187 3f         cmc
$3188 1f         rar
$3189 5f         mov e,a
$318a 7a         mov a,d
$318b 2b         dcx h
$318c be         cmp m
$318d 2b         dcx h
$318e ca 98 31   jz $3198
$3191 1d         dcr e
$3192 f2 8b 31   jp $318b
$3195 c3 ab 31   jmp $31ab
$3198 7e         mov a,m
$3199 b9         cmp c
$319a 7a         mov a,d
$319b c2 91 31   jnz $3191
$319e 21 57 85   lxi h,$8557
$31a1 af         xra a
$31a2 32 32 32   sta $3232
$31a5 cd 07 32   call $3207
$31a8 3e 00      mvi a,$00
$31aa c9         ret
$31ab 21 63 85   lxi h,$8563
$31ae af         xra a
$31af 32 32 32   sta $3232
$31b2 cd 07 32   call $3207
$31b5 3e 01      mvi a,$01
$31b7 c9         ret
$31b8 21 db 31   lxi h,$31db
$31bb 70         mov m,b
$31bc 87         add a
$31bd 87         add a
$31be 32 14 32   sta $3214
$31c1 26 7c      mvi h,$7c
$31c3 3e 0e      mvi a,$0e
$31c5 a0         ana b
$31c6 0f         rrc
$31c7 c6 10      adi $10
$31c9 6f         mov l,a
$31ca 7e         mov a,m
$31cb fe 02      cpi $02
$31cd ca dd 31   jz $31dd
$31d0 21 37 85   lxi h,$8537
$31d3 af         xra a
$31d4 32 32 32   sta $3232
$31d7 cd 07 32   call $3207
$31da 3e 00      mvi a,$00
$31dc c9         ret
$31dd 21 47 85   lxi h,$8547
$31e0 af         xra a
$31e1 32 32 32   sta $3232
$31e4 cd 07 32   call $3207
$31e7 3e 01      mvi a,$01
$31e9 c9         ret
$31ea 11 00 00   lxi d,$0000
$31ed 21 00 00   lxi h,$0000
$31f0 01 00 03   lxi b,$0300
$31f3 3e 1c      mvi a,$1c
$31f5 cd 24 03   call $0324
$31f8 11 00 00   lxi d,$0000
$31fb 21 00 00   lxi h,$0000
$31fe 01 00 03   lxi b,$0300
$3201 3e 14      mvi a,$14
$3203 cd 24 03   call $0324
$3206 c9         ret
$3207 3e f0      mvi a,$f0
$3209 a1         ana c
$320a 5f         mov e,a
$320b 3e 0f      mvi a,$0f
$320d a1         ana c
$320e 07         rlc
$320f c6 80      adi $80
$3211 57         mov d,a
$3212 d5         push d
$3213 11 00 00   lxi d,$0000
$3216 19         dad d
$3217 eb         xchg
$3218 3e 10      mvi a,$10
$321a cd e9 02   call $02e9
$321d d1         pop d
$321e c5         push b
$321f d5         push d
$3220 3e 10      mvi a,$10
$3222 32 2f 01   sta $012f
$3225 d3 10      out $10
$3227 cd 5d 07   call $075d
$322a af         xra a
$322b 32 2f 01   sta $012f
$322e d3 10      out $10
$3230 d1         pop d
$3231 c1         pop b
$3232 c9         ret
$3233 c5         push b
$3234 d5         push d
$3235 3e b3      mvi a,$b3
$3237 32 2f 01   sta $012f
$323a d3 10      out $10
$323c cd 5d 07   call $075d
$323f af         xra a
$3240 32 2f 01   sta $012f
$3243 d3 10      out $10
$3245 d1         pop d
$3246 c1         pop b
$3247 3e b1      mvi a,$b1
$3249 32 2f 01   sta $012f
$324c d3 10      out $10
$324e cd 5d 07   call $075d
$3251 af         xra a
$3252 32 2f 01   sta $012f
$3255 d3 10      out $10
$3257 c9         ret
$3258 1e 00      mvi e,$00
$325a 21 20 7c   lxi h,$7c20
$325d 16 80      mvi d,$80
$325f 4e         mov c,m
$3260 23         inx h
$3261 46         mov b,m
$3262 23         inx h
$3263 d5         push d
$3264 e5         push h
$3265 cd 48 06   call $0648
$3268 e1         pop h
$3269 d1         pop d
$326a 14         inr d
$326b 14         inr d
$326c 3e a0      mvi a,$a0
$326e ba         cmp d
$326f c2 5f 32   jnz $325f
$3272 3e 10      mvi a,$10
$3274 83         add e
$3275 5f         mov e,a
$3276 fe f0      cpi $f0
$3278 da 5d 32   jc $325d
$327b c9         ret
$327c 3e 1e      mvi a,$1e
$327e a2         ana d
$327f 0f         rrc
$3280 47         mov b,a
$3281 3e f0      mvi a,$f0
$3283 a3         ana e
$3284 4f         mov c,a
$3285 19         dad d
$3286 16 7e      mvi d,$7e
$3288 b0         ora b
$3289 5f         mov e,a
$328a 1a         ldax d
$328b b7         ora a
$328c c0         rnz
$328d 3e 1e      mvi a,$1e
$328f a4         ana h
$3290 0f         rrc
$3291 67         mov h,a
$3292 b1         ora c
$3293 5f         mov e,a
$3294 1a         ldax d
$3295 b7         ora a
$3296 c0         rnz
$3297 2d         dcr l
$3298 3e f0      mvi a,$f0
$329a a5         ana l
$329b 6f         mov l,a
$329c b4         ora h
$329d 5f         mov e,a
