$0100 f3         di
$338c 32 34 01   sta $0134
$338f d3 10      out $10
$3391 d1         pop d
$3392 c1         pop b
$3393 3a c8 7b   lda $7bc8
$3396 f6 a1      ori $a1
$3398 32 34 01   sta $0134
$339b d3 10      out $10
$339d cd 58 0e   call $0e58
$33a0 af         xra a
$33a1 32 34 01   sta $0134
$33a4 d3 10      out $10
$33a6 0e 00      mvi c,$00
$33a8 3a c5 33   lda $33c5
$33ab 87         add a
$33ac 87         add a
$33ad 32 36 3e   sta $3e36
$33b0 21 8e 83   lxi h,$838e
$33b3 af         xra a
$33b4 32 54 3e   sta $3e54
$33b7 cd 29 3e   call $3e29
$33ba c1         pop b
$33bb 11 e7 4a   lxi d,$4ae7
$33be cd 13 39   call $3913
$33c1 21 d0 1b   lxi h,$1bd0
$33c4 3e 00      mvi a,$00
$33c6 87         add a
$33c7 87         add a
$33c8 4f         mov c,a
$33c9 06 00      mvi b,$00
$33cb 09         dad b
$33cc e9         pchl
$33cd 21 43 34   lxi h,$3443
$33d0 71         mov m,c
$33d1 47         mov b,a
$33d2 26 7c      mvi h,$7c
$33d4 e6 0e      ani $0e
$33d6 0f         rrc
$33d7 c6 10      adi $10
$33d9 6f         mov l,a
$33da 7e         mov a,m
$33db fe 00      cpi $00
$33dd c8         rz
$33de 78         mov a,b
$33df 87         add a
$33e0 87         add a
$33e1 32 36 3e   sta $3e36
$33e4 36 02      mvi m,$02
$33e6 06 7e      mvi b,$7e
$33e8 3e 01      mvi a,$01
$33ea 02         stax b
$33eb 69         mov l,c
$33ec 26 00      mvi h,$00
$33ee 11 20 7c   lxi d,$7c20
$33f1 29         dad h
$33f2 19         dad d
$33f3 51         mov d,c
$33f4 4e         mov c,m
$33f5 23         inx h
$33f6 46         mov b,m
$33f7 3e f0      mvi a,$f0
$33f9 a2         ana d
$33fa 5f         mov e,a
$33fb 3e 0f      mvi a,$0f
$33fd a2         ana d
$33fe 07         rlc
$33ff c6 80      adi $80
$3401 57         mov d,a
$3402 d5         push d
$3403 c5         push b
$3404 d5         push d
$3405 3a c8 7b   lda $7bc8
$3408 32 34 01   sta $0134
$340b d3 10      out $10
$340d cd 58 0e   call $0e58
$3410 af         xra a
$3411 32 34 01   sta $0134
$3414 d3 10      out $10
$3416 d1         pop d
$3417 c1         pop b
$3418 c5         push b
$3419 d5         push d
$341a 3a c8 7b   lda $7bc8
$341d f6 a3      ori $a3
$341f 32 34 01   sta $0134
$3422 d3 10      out $10
$3424 cd 58 0e   call $0e58
$3427 af         xra a
$3428 32 34 01   sta $0134
$342b d3 10      out $10
$342d d1         pop d
$342e c1         pop b
$342f 3a c8 7b   lda $7bc8
$3432 f6 a1      ori $a1
$3434 32 34 01   sta $0134
$3437 d3 10      out $10
$3439 cd 58 0e   call $0e58
$343c af         xra a
$343d 32 34 01   sta $0134
$3440 d3 10      out $10
$3442 0e 00      mvi c,$00
$3444 21 72 83   lxi h,$8372
$3447 af         xra a
$3448 32 54 3e   sta $3e54
$344b cd 29 3e   call $3e29
$344e c1         pop b
$344f 11 d3 4a   lxi d,$4ad3
$3452 c3 13 39   jmp $3913
$3455 06 7e      mvi b,$7e
$3457 3e 01      mvi a,$01
$3459 02         stax b
$345a 69         mov l,c
$345b 26 00      mvi h,$00
$345d 11 20 7c   lxi d,$7c20
$3460 29         dad h
$3461 19         dad d
$3462 51         mov d,c
$3463 4e         mov c,m
$3464 23         inx h
$3465 46         mov b,m
$3466 3e f0      mvi a,$f0
$3468 a2         ana d
$3469 5f         mov e,a
$346a 3e 0f      mvi a,$0f
$346c a2         ana d
$346d 07         rlc
$346e c6 80      adi $80
$3470 57         mov d,a
$3471 c5         push b
$3472 d5         push d
$3473 3a c8 7b   lda $7bc8
$3476 32 34 01   sta $0134
$3479 d3 10      out $10
$347b cd 58 0e   call $0e58
$347e af         xra a
$347f 32 34 01   sta $0134
$3482 d3 10      out $10
$3484 d1         pop d
$3485 c1         pop b
$3486 c5         push b
$3487 d5         push d
$3488 3a c8 7b   lda $7bc8
$348b f6 a3      ori $a3
$348d 32 34 01   sta $0134
$3490 d3 10      out $10
$3492 cd 58 0e   call $0e58
$3495 af         xra a
$3496 32 34 01   sta $0134
$3499 d3 10      out $10
$349b d1         pop d
$349c c1         pop b
$349d d5         push d
$349e 3a c8 7b   lda $7bc8
$34a1 f6 a1      ori $a1
$34a3 32 34 01   sta $0134
$34a6 d3 10      out $10
$34a8 cd 58 0e   call $0e58
$34ab af         xra a
$34ac 32 34 01   sta $0134
$34af d3 10      out $10
$34b1 c1         pop b
$34b2 11 d3 4a   lxi d,$4ad3
$34b5 cd 13 39   call $3913
$34b8 3a c5 7b   lda $7bc5
$34bb c6 40      adi $40
$34bd 6f         mov l,a
$34be 26 7b      mvi h,$7b
$34c0 7e         mov a,m
$34c1 c6 20      adi $20
$34c3 77         mov m,a
$34c4 d2 c9 34   jnc $34c9
$34c7 36 ff      mvi m,$ff
$34c9 c9         ret
$34ca 21 03 00   lxi h,$0003
$34cd 19         dad d
$34ce 7e         mov a,m
$34cf e6 80      ani $80
$34d1 c0         rnz
$34d2 11 0e 00   lxi d,$000e
$34d5 19         dad d
$34d6 cd 06 11   call $1106
$34d9 79         mov a,c
$34da 01 f3 ff   lxi b,$fff3
$34dd 09         dad b
$34de 46         mov b,m
$34df 23         inx h
$34e0 e5         push h
$34e1 66         mov h,m
$34e2 68         mov l,b
$34e3 4f         mov c,a
$34e4 cd ff 10   call $10ff
$34e7 3e f7      mvi a,$f7
$34e9 32 34 01   sta $0134
$34ec d3 10      out $10
$34ee cd b6 80   call $80b6
$34f1 af         xra a
$34f2 32 34 01   sta $0134
$34f5 d3 10      out $10
$34f7 e1         pop h
$34f8 23         inx h
$34f9 71         mov m,c
$34fa 23         inx h
$34fb 70         mov m,b
$34fc 01 03 00   lxi b,$0003
$34ff 09         dad b
$3500 73         mov m,e
$3501 23         inx h
$3502 72         mov m,d
$3503 c9         ret
$3504 32 4f 35   sta $354f
$3507 21 16 78   lxi h,$7816
$350a 3e 1a      mvi a,$1a
$350c cd c3 1a   call $1ac3
$350f 2b         dcx h
$3510 36 87      mvi m,$87
$3512 23         inx h
$3513 36 35      mvi m,$35
$3515 23         inx h
$3516 36 55      mvi m,$55
$3518 23         inx h
$3519 36 36      mvi m,$36
$351b 23         inx h
$351c 23         inx h
$351d 36 00      mvi m,$00
$351f 23         inx h
$3520 36 19      mvi m,$19
$3522 23         inx h
$3523 23         inx h
$3524 36 f2      mvi m,$f2
$3526 23         inx h
$3527 36 45      mvi m,$45
$3529 78         mov a,b
$352a 0f         rrc
$352b 0f         rrc
$352c 0f         rrc
$352d e6 1f      ani $1f
$352f c6 a0      adi $a0
$3531 1e 00      mvi e,$00
$3533 23         inx h
$3534 71         mov m,c
$3535 23         inx h
$3536 77         mov m,a
$3537 23         inx h
$3538 71         mov m,c
$3539 23         inx h
$353a 77         mov m,a
$353b 23         inx h
$353c 36 05      mvi m,$05
$353e 23         inx h
$353f 73         mov m,e
$3540 23         inx h
$3541 36 05      mvi m,$05
$3543 23         inx h
$3544 73         mov m,e
$3545 23         inx h
$3546 73         mov m,e
$3547 23         inx h
$3548 70         mov m,b
$3549 23         inx h
$354a 73         mov m,e
$354b 23         inx h
$354c 71         mov m,c
$354d 23         inx h
$354e 3e 00      mvi a,$00
$3550 fe 00      cpi $00
$3552 ca 7d 35   jz $357d
$3555 fe 01      cpi $01
$3557 ca 73 35   jz $3573
$355a fe 02      cpi $02
$355c ca 69 35   jz $3569
$355f 73         mov m,e
$3560 23         inx h
$3561 73         mov m,e
$3562 23         inx h
$3563 36 00      mvi m,$00
$3565 23         inx h
$3566 36 fc      mvi m,$fc
$3568 c9         ret
$3569 73         mov m,e
$356a 23         inx h
$356b 73         mov m,e
$356c 23         inx h
$356d 36 00      mvi m,$00
$356f 23         inx h
$3570 36 04      mvi m,$04
$3572 c9         ret
$3573 36 00      mvi m,$00
$3575 23         inx h
$3576 36 fc      mvi m,$fc
$3578 23         inx h
$3579 73         mov m,e
$357a 23         inx h
$357b 73         mov m,e
$357c c9         ret
$357d 36 00      mvi m,$00
$357f 23         inx h
$3580 36 04      mvi m,$04
$3582 23         inx h
$3583 73         mov m,e
$3584 23         inx h
$3585 73         mov m,e
$3586 c9         ret
$3587 21 06 00   lxi h,$0006
$358a 19         dad d
$358b 35         dcr m
$358c ca 4e 36   jz $364e
$358f 01 0c 00   lxi b,$000c
$3592 09         dad b
$3593 e5         push h
$3594 4e         mov c,m
$3595 23         inx h
$3596 46         mov b,m
$3597 23         inx h
$3598 5e         mov e,m
$3599 23         inx h
$359a 56         mov d,m
$359b 23         inx h
$359c d5         push d
$359d 5e         mov e,m
$359e 23         inx h
$359f 56         mov d,m
$35a0 23         inx h
$35a1 eb         xchg
$35a2 09         dad b
$35a3 22 d5 35   shld $35d5
$35a6 7c         mov a,h
$35a7 eb         xchg
$35a8 5e         mov e,m
$35a9 23         inx h
$35aa 56         mov d,m
$35ab eb         xchg
$35ac c1         pop b
$35ad 09         dad b
$35ae 22 d8 35   shld $35d8
$35b1 57         mov d,a
$35b2 5c         mov e,h
$35b3 fe 10      cpi $10
$35b5 da 1a 36   jc $361a
$35b8 fe f0      cpi $f0
$35ba d2 1a 36   jnc $361a
$35bd 7b         mov a,e
$35be fe 10      cpi $10
$35c0 da 1a 36   jc $361a
$35c3 fe e0      cpi $e0
$35c5 d2 1a 36   jnc $361a
$35c8 01 0b 0b   lxi b,$0b0b
$35cb cd c9 3e   call $3ec9
$35ce e6 80      ani $80
$35d0 c2 1a 36   jnz $361a
$35d3 e1         pop h
$35d4 11 00 00   lxi d,$0000
$35d7 01 00 00   lxi b,$0000
$35da 73         mov m,e
$35db 23         inx h
$35dc 72         mov m,d
$35dd 23         inx h
$35de 71         mov m,c
$35df 23         inx h
$35e0 70         mov m,b
$35e1 01 f2 ff   lxi b,$fff2
$35e4 09         dad b
$35e5 3e 82      mvi a,$82
$35e7 cd b2 1a   call $1ab2
$35ea 01 0b 00   lxi b,$000b
$35ed 09         dad b
$35ee 4e         mov c,m
$35ef 3a 0d 1b   lda $1b0d
$35f2 47         mov b,a
$35f3 c6 0e      adi $0e
$35f5 b9         cmp c
$35f6 d8         rc
$35f7 3e 0b      mvi a,$0b
$35f9 81         add c
$35fa b8         cmp b
$35fb d8         rc
$35fc 23         inx h
$35fd 23         inx h
$35fe 4e         mov c,m
$35ff 3a 0f 1b   lda $1b0f
$3602 47         mov b,a
$3603 c6 0a      adi $0a
$3605 b9         cmp c
$3606 d8         rc
$3607 3e 0b      mvi a,$0b
$3609 81         add c
$360a b8         cmp b
$360b d8         rc
$360c e5         push h
$360d 0e 01      mvi c,$01
$360f cd b8 1f   call $1fb8
$3612 e1         pop h
$3613 01 ec ff   lxi b,$ffec
$3616 09         dad b
$3617 c3 f0 1a   jmp $1af0
$361a e1         pop h
$361b 01 f4 ff   lxi b,$fff4
$361e 09         dad b
$361f 2b         dcx h
$3620 36 01      mvi m,$01
$3622 01 11 00   lxi b,$0011
$3625 09         dad b
$3626 7e         mov a,m
$3627 23         inx h
$3628 b6         ora m
$3629 ca 3b 36   jz $363b
$362c f2 35 36   jp $3635
$362f 36 04      mvi m,$04
$3631 2b         dcx h
$3632 36 00      mvi m,$00
$3634 c9         ret
$3635 36 fc      mvi m,$fc
$3637 2b         dcx h
$3638 36 00      mvi m,$00
$363a c9         ret
$363b 23         inx h
$363c 23         inx h
$363d 7e         mov a,m
$363e b7         ora a
$363f f2 48 36   jp $3648
$3642 36 04      mvi m,$04
$3644 2b         dcx h
$3645 36 00      mvi m,$00
$3647 c9         ret
$3648 36 fc      mvi m,$fc
$364a 2b         dcx h
$364b 36 00      mvi m,$00
$364d c9         ret
$364e 01 fb ff   lxi b,$fffb
$3651 09         dad b
$3652 c3 f0 1a   jmp $1af0
$3655 21 03 00   lxi h,$0003
$3658 19         dad d
$3659 7e         mov a,m
$365a e6 80      ani $80
$365c c0         rnz
$365d 11 0e 00   lxi d,$000e
$3660 19         dad d
$3661 cd 1a 11   call $111a
$3664 79         mov a,c
$3665 01 f3 ff   lxi b,$fff3
$3668 09         dad b
$3669 46         mov b,m
$366a 23         inx h
$366b e5         push h
$366c 66         mov h,m
$366d 68         mov l,b
$366e 4f         mov c,a
$366f cd ff 10   call $10ff
$3672 3e f3      mvi a,$f3
$3674 32 34 01   sta $0134
$3677 d3 10      out $10
$3679 cd b6 80   call $80b6
$367c af         xra a
$367d 32 34 01   sta $0134
$3680 d3 10      out $10
$3682 e1         pop h
$3683 23         inx h
$3684 71         mov m,c
$3685 23         inx h
$3686 70         mov m,b
$3687 01 03 00   lxi b,$0003
$368a 09         dad b
$368b 73         mov m,e
$368c 23         inx h
$368d 72         mov m,d
$368e c9         ret
$368f 32 a8 36   sta $36a8
$3692 21 16 78   lxi h,$7816
$3695 3e 1a      mvi a,$1a
$3697 cd c3 1a   call $1ac3
$369a 2b         dcx h
$369b 36 17      mvi m,$17
$369d 23         inx h
$369e 36 37      mvi m,$37
$36a0 23         inx h
$36a1 36 81      mvi m,$81
$36a3 23         inx h
$36a4 36 37      mvi m,$37
$36a6 23         inx h
$36a7 3e 00      mvi a,$00
$36a9 77         mov m,a
$36aa 23         inx h
$36ab 36 00      mvi m,$00
$36ad 23         inx h
$36ae 36 20      mvi m,$20
$36b0 23         inx h
$36b1 23         inx h
$36b2 fe 00      cpi $00
$36b4 ca bf 36   jz $36bf
$36b7 36 35      mvi m,$35
$36b9 23         inx h
$36ba 36 46      mvi m,$46
$36bc c3 c4 36   jmp $36c4
$36bf 36 21      mvi m,$21
$36c1 23         inx h
$36c2 36 46      mvi m,$46
$36c4 78         mov a,b
$36c5 0f         rrc
$36c6 0f         rrc
$36c7 0f         rrc
$36c8 e6 1f      ani $1f
$36ca c6 a0      adi $a0
$36cc 1e 00      mvi e,$00
$36ce 23         inx h
$36cf 71         mov m,c
$36d0 23         inx h
$36d1 77         mov m,a
$36d2 23         inx h
$36d3 71         mov m,c
$36d4 23         inx h
$36d5 77         mov m,a
$36d6 23         inx h
$36d7 36 05      mvi m,$05
$36d9 23         inx h
$36da 73         mov m,e
$36db 23         inx h
$36dc 36 05      mvi m,$05
$36de 23         inx h
$36df 73         mov m,e
$36e0 23         inx h
$36e1 73         mov m,e
$36e2 23         inx h
$36e3 70         mov m,b
$36e4 23         inx h
$36e5 73         mov m,e
$36e6 23         inx h
$36e7 71         mov m,c
$36e8 3a 0d 1b   lda $1b0d
$36eb 90         sub b
$36ec 5f         mov e,a
$36ed 3e 00      mvi a,$00
$36ef 9f         sbb a
$36f0 57         mov d,a
$36f1 eb         xchg
$36f2 29         dad h
$36f3 29         dad h
$36f4 29         dad h
$36f5 e6 07      ani $07
$36f7 b5         ora l
$36f8 6f         mov l,a
$36f9 e5         push h
$36fa eb         xchg
$36fb 3a 0f 1b   lda $1b0f
$36fe 91         sub c
$36ff 5f         mov e,a
$3700 3e 00      mvi a,$00
$3702 9f         sbb a
$3703 57         mov d,a
$3704 eb         xchg
$3705 29         dad h
$3706 29         dad h
$3707 29         dad h
$3708 e6 07      ani $07
$370a b5         ora l
$370b 6f         mov l,a
$370c eb         xchg
$370d 23         inx h
$370e c1         pop b
$370f 71         mov m,c
$3710 23         inx h
$3711 70         mov m,b
$3712 23         inx h
$3713 73         mov m,e
$3714 23         inx h
$3715 72         mov m,d
$3716 c9         ret
$3717 21 06 00   lxi h,$0006
$371a 19         dad d
$371b 35         dcr m
$371c ca 7a 37   jz $377a
$371f 01 13 00   lxi b,$0013
$3722 09         dad b
$3723 46         mov b,m
$3724 2b         dcx h
$3725 4e         mov c,m
$3726 2b         dcx h
$3727 56         mov d,m
$3728 2b         dcx h
$3729 5e         mov e,m
$372a 2b         dcx h
$372b d5         push d
$372c 56         mov d,m
$372d 2b         dcx h
$372e 5e         mov e,m
$372f eb         xchg
$3730 09         dad b
$3731 eb         xchg
$3732 73         mov m,e
$3733 23         inx h
$3734 72         mov m,d
$3735 2b         dcx h
$3736 2b         dcx h
$3737 56         mov d,m
$3738 2b         dcx h
$3739 5e         mov e,m
$373a eb         xchg
$373b c1         pop b
$373c 09         dad b
$373d eb         xchg
$373e 73         mov m,e
$373f 23         inx h
$3740 72         mov m,d
$3741 01 f4 ff   lxi b,$fff4
$3744 09         dad b
$3745 3e 82      mvi a,$82
$3747 cd b2 1a   call $1ab2
$374a 01 0b 00   lxi b,$000b
$374d 09         dad b
$374e 4e         mov c,m
$374f 3a 0d 1b   lda $1b0d
$3752 47         mov b,a
$3753 c6 0e      adi $0e
$3755 b9         cmp c
$3756 d8         rc
$3757 3e 09      mvi a,$09
$3759 81         add c
$375a b8         cmp b
$375b d8         rc
$375c 23         inx h
$375d 23         inx h
$375e 4e         mov c,m
$375f 3a 0f 1b   lda $1b0f
$3762 47         mov b,a
$3763 c6 0a      adi $0a
$3765 b9         cmp c
$3766 d8         rc
$3767 3e 09      mvi a,$09
$3769 81         add c
$376a b8         cmp b
$376b d8         rc
$376c e5         push h
$376d 0e 01      mvi c,$01
$376f cd b8 1f   call $1fb8
$3772 e1         pop h
$3773 01 ec ff   lxi b,$ffec
$3776 09         dad b
$3777 c3 f0 1a   jmp $1af0
$377a 01 fb ff   lxi b,$fffb
$377d 09         dad b
$377e c3 f0 1a   jmp $1af0
$3781 21 03 00   lxi h,$0003
$3784 19         dad d
$3785 7e         mov a,m
$3786 e6 80      ani $80
$3788 c0         rnz
$3789 11 0e 00   lxi d,$000e
$378c 19         dad d
$378d cd 1a 11   call $111a
$3790 79         mov a,c
$3791 01 f3 ff   lxi b,$fff3
$3794 09         dad b
$3795 46         mov b,m
$3796 23         inx h
$3797 e5         push h
$3798 66         mov h,m
$3799 68         mov l,b
$379a 4f         mov c,a
$379b cd ff 10   call $10ff
$379e 3e f3      mvi a,$f3
$37a0 32 34 01   sta $0134
$37a3 d3 10      out $10
$37a5 cd b6 80   call $80b6
$37a8 af         xra a
$37a9 32 34 01   sta $0134
$37ac d3 10      out $10
$37ae e1         pop h
$37af 23         inx h
$37b0 71         mov m,c
$37b1 23         inx h
$37b2 70         mov m,b
$37b3 01 03 00   lxi b,$0003
$37b6 09         dad b
$37b7 73         mov m,e
$37b8 23         inx h
$37b9 72         mov m,d
$37ba c9         ret
$37bb 21 16 78   lxi h,$7816
$37be 3e 1a      mvi a,$1a
$37c0 cd c3 1a   call $1ac3
$37c3 2b         dcx h
$37c4 36 2e      mvi m,$2e
$37c6 23         inx h
$37c7 36 38      mvi m,$38
$37c9 23         inx h
$37ca 36 92      mvi m,$92
$37cc 23         inx h
$37cd 36 38      mvi m,$38
$37cf 23         inx h
$37d0 23         inx h
$37d1 36 00      mvi m,$00
$37d3 23         inx h
$37d4 36 40      mvi m,$40
$37d6 23         inx h
$37d7 23         inx h
$37d8 36 3c      mvi m,$3c
$37da 23         inx h
$37db 36 47      mvi m,$47
$37dd 78         mov a,b
$37de 0f         rrc
$37df 0f         rrc
$37e0 0f         rrc
$37e1 e6 1f      ani $1f
$37e3 c6 a0      adi $a0
$37e5 1e 00      mvi e,$00
$37e7 23         inx h
$37e8 71         mov m,c
$37e9 23         inx h
$37ea 77         mov m,a
$37eb 23         inx h
$37ec 71         mov m,c
$37ed 23         inx h
$37ee 77         mov m,a
$37ef 23         inx h
$37f0 36 05      mvi m,$05
$37f2 23         inx h
$37f3 73         mov m,e
$37f4 23         inx h
$37f5 36 05      mvi m,$05
$37f7 23         inx h
$37f8 73         mov m,e
$37f9 23         inx h
$37fa 73         mov m,e
$37fb 23         inx h
$37fc 70         mov m,b
$37fd 23         inx h
$37fe 73         mov m,e
$37ff 23         inx h
$3800 71         mov m,c
$3801 3a 0d 1b   lda $1b0d
$3804 90         sub b
$3805 5f         mov e,a
$3806 3e 00      mvi a,$00
$3808 9f         sbb a
$3809 57         mov d,a
$380a eb         xchg
$380b 29         dad h
$380c 29         dad h
$380d e6 03      ani $03
$380f b5         ora l
$3810 6f         mov l,a
$3811 e5         push h
$3812 eb         xchg
$3813 3a 0f 1b   lda $1b0f
$3816 91         sub c
$3817 5f         mov e,a
$3818 3e 00      mvi a,$00
$381a 9f         sbb a
$381b 57         mov d,a
$381c eb         xchg
$381d 29         dad h
$381e 29         dad h
$381f e6 03      ani $03
$3821 b5         ora l
$3822 6f         mov l,a
$3823 eb         xchg
$3824 23         inx h
$3825 c1         pop b
$3826 71         mov m,c
$3827 23         inx h
$3828 70         mov m,b
$3829 23         inx h
$382a 73         mov m,e
$382b 23         inx h
$382c 72         mov m,d
$382d c9         ret
$382e 21 06 00   lxi h,$0006
$3831 19         dad d
$3832 35         dcr m
$3833 ca 8a 38   jz $388a
$3836 01 13 00   lxi b,$0013
$3839 09         dad b
$383a 46         mov b,m
$383b 2b         dcx h
$383c 4e         mov c,m
$383d 2b         dcx h
$383e 56         mov d,m
$383f 2b         dcx h
$3840 5e         mov e,m
$3841 2b         dcx h
$3842 d5         push d
$3843 56         mov d,m
$3844 2b         dcx h
$3845 5e         mov e,m
$3846 eb         xchg
$3847 09         dad b
$3848 eb         xchg
$3849 73         mov m,e
$384a 23         inx h
$384b 72         mov m,d
$384c 2b         dcx h
$384d 2b         dcx h
$384e 56         mov d,m
$384f 2b         dcx h
$3850 5e         mov e,m
$3851 eb         xchg
$3852 c1         pop b
$3853 09         dad b
$3854 eb         xchg
$3855 73         mov m,e
$3856 23         inx h
$3857 72         mov m,d
$3858 22 6c 38   shld $386c
$385b 01 f4 ff   lxi b,$fff4
$385e 09         dad b
$385f 3e 82      mvi a,$82
$3861 cd b2 1a   call $1ab2
$3864 21 91 38   lxi h,$3891
$3867 35         dcr m
$3868 c0         rnz
$3869 36 05      mvi m,$05
$386b 21 00 00   lxi h,$0000
$386e 7e         mov a,m
$386f 0f         rrc
$3870 0f         rrc
$3871 0f         rrc
$3872 e6 1f      ani $1f
$3874 c6 a0      adi $a0
$3876 47         mov b,a
$3877 23         inx h
$3878 23         inx h
$3879 4e         mov c,m
$387a cd 3a 01   call $013a
$387d e6 0f      ani $0f
$387f de 07      sbi $07
$3881 81         add c
$3882 4f         mov c,a
$3883 11 e7 4a   lxi d,$4ae7
$3886 cd 13 39   call $3913
$3889 c9         ret
$388a 01 fb ff   lxi b,$fffb
$388d 09         dad b
$388e c3 f0 1a   jmp $1af0

$3891 05                        .

$3892 21 03 00   lxi h,$0003
$3895 19         dad d
$3896 7e         mov a,m
$3897 e6 80      ani $80
$3899 c0         rnz
$389a 11 0e 00   lxi d,$000e
$389d 19         dad d
$389e cd 1a 11   call $111a
$38a1 79         mov a,c
$38a2 01 f3 ff   lxi b,$fff3
$38a5 09         dad b
$38a6 46         mov b,m
$38a7 23         inx h
$38a8 e5         push h
$38a9 66         mov h,m
$38aa 68         mov l,b
$38ab 4f         mov c,a
$38ac cd ff 10   call $10ff
$38af 3e f3      mvi a,$f3
$38b1 32 34 01   sta $0134
$38b4 d3 10      out $10
$38b6 cd b6 80   call $80b6
$38b9 af         xra a
$38ba 32 34 01   sta $0134
$38bd d3 10      out $10
$38bf e1         pop h
$38c0 23         inx h
$38c1 71         mov m,c
$38c2 23         inx h
$38c3 70         mov m,b
$38c4 01 03 00   lxi b,$0003
$38c7 09         dad b
$38c8 73         mov m,e
$38c9 23         inx h
$38ca 72         mov m,d
$38cb c9         ret
$38cc eb         xchg
$38cd 22 e9 38   shld $38e9
$38d0 21 16 78   lxi h,$7816
$38d3 3e 1a      mvi a,$1a
$38d5 cd c3 1a   call $1ac3
$38d8 2b         dcx h
$38d9 36 6e      mvi m,$6e
$38db 23         inx h
$38dc 36 39      mvi m,$39
$38de 23         inx h
$38df 36 b7      mvi m,$b7
$38e1 23         inx h
$38e2 36 39      mvi m,$39
$38e4 3e 05      mvi a,$05
$38e6 85         add l
$38e7 6f         mov l,a
$38e8 11 00 00   lxi d,$0000
$38eb 73         mov m,e
$38ec 23         inx h
$38ed 72         mov m,d
$38ee 78         mov a,b
$38ef 0f         rrc
$38f0 0f         rrc
$38f1 0f         rrc
$38f2 e6 1f      ani $1f
$38f4 c6 a0      adi $a0
$38f6 1e 00      mvi e,$00
$38f8 23         inx h
$38f9 71         mov m,c
$38fa 23         inx h
$38fb 77         mov m,a
$38fc 23         inx h
$38fd 71         mov m,c
$38fe 23         inx h
$38ff 77         mov m,a
$3900 23         inx h
$3901 36 05      mvi m,$05
$3903 23         inx h
$3904 73         mov m,e
$3905 23         inx h
$3906 36 05      mvi m,$05
$3908 23         inx h
$3909 73         mov m,e
$390a 23         inx h
$390b 73         mov m,e
$390c 23         inx h
$390d 70         mov m,b
$390e 23         inx h
$390f 73         mov m,e
$3910 23         inx h
$3911 71         mov m,c
$3912 c9         ret
$3913 eb         xchg
$3914 22 30 39   shld $3930
$3917 21 16 78   lxi h,$7816
$391a 3e 1a      mvi a,$1a
$391c cd c3 1a   call $1ac3
$391f 2b         dcx h
$3920 36 6e      mvi m,$6e
$3922 23         inx h
$3923 36 39      mvi m,$39
$3925 23         inx h
$3926 36 85      mvi m,$85
$3928 23         inx h
$3929 36 39      mvi m,$39
$392b 3e 05      mvi a,$05
$392d 85         add l
$392e 6f         mov l,a
$392f 11 00 00   lxi d,$0000
$3932 73         mov m,e
$3933 23         inx h
$3934 72         mov m,d
$3935 3e 1f      mvi a,$1f
$3937 a0         ana b
$3938 f6 a0      ori $a0
$393a 47         mov b,a
$393b 16 02      mvi d,$02
$393d 1e 00      mvi e,$00
$393f 23         inx h
$3940 71         mov m,c
$3941 23         inx h
$3942 70         mov m,b
$3943 23         inx h
$3944 71         mov m,c
$3945 23         inx h
$3946 70         mov m,b
$3947 23         inx h
$3948 36 05      mvi m,$05
$394a 23         inx h
$394b 73         mov m,e
$394c 23         inx h
$394d 36 05      mvi m,$05
$394f 23         inx h
$3950 73         mov m,e
$3951 23         inx h
$3952 23         inx h
$3953 70         mov m,b
$3954 23         inx h
$3955 72         mov m,d
$3956 23         inx h
$3957 71         mov m,c
$3958 c9         ret
$3959 86         add m
$395a 77         mov m,a
$395b 23         inx h
$395c d0         rnc
$395d 5e         mov e,m
$395e 23         inx h
$395f 56         mov d,m
$3960 eb         xchg
$3961 4e         mov c,m
$3962 af         xra a
$3963 b1         ora c
$3964 f8         rm
$3965 23         inx h
$3966 46         mov b,m
$3967 09         dad b
$3968 eb         xchg
$3969 72         mov m,d
$396a 2b         dcx h
$396b 73         mov m,e
$396c af         xra a
$396d c9         ret
$396e 21 07 00   lxi h,$0007
$3971 19         dad d
$3972 3e c8      mvi a,$c8
$3974 cd 59 39   call $3959
$3977 f0         rp
$3978 21 f8 ff   lxi h,$fff8
$397b 19         dad d
$397c c3 f0 1a   jmp $1af0
$397f 56         mov d,m
$3980 23         inx h
$3981 4e         mov c,m
$3982 23         inx h
$3983 5e         mov e,m
$3984 c9         ret
$3985 21 11 00   lxi h,$0011
$3988 19         dad d
$3989 cd 7f 39   call $397f
$398c 79         mov a,c
$398d 01 f3 ff   lxi b,$fff3
$3990 09         dad b
$3991 46         mov b,m
$3992 23         inx h
$3993 e5         push h
$3994 66         mov h,m
$3995 68         mov l,b
$3996 4f         mov c,a
$3997 cd ff 10   call $10ff
$399a 3e fb      mvi a,$fb
$399c 32 34 01   sta $0134
$399f d3 10      out $10
$39a1 cd b6 80   call $80b6
$39a4 af         xra a
$39a5 32 34 01   sta $0134
$39a8 d3 10      out $10
$39aa e1         pop h
$39ab 23         inx h
$39ac 71         mov m,c
$39ad 23         inx h
$39ae 70         mov m,b
$39af 01 03 00   lxi b,$0003
$39b2 09         dad b
$39b3 73         mov m,e
$39b4 23         inx h
$39b5 72         mov m,d
$39b6 c9         ret
$39b7 21 11 00   lxi h,$0011
$39ba 19         dad d
$39bb cd 1a 11   call $111a
$39be 79         mov a,c
