$0100 f3         di
$16f1 36 8b      mvi m,$8b
$16f3 23         inx h
$16f4 36 05      mvi m,$05
$16f6 c9         ret
$16f7 21 08 00   lxi h,$0008
$16fa 09         dad b
$16fb 36 63      mvi m,$63
$16fd 23         inx h
$16fe 36 05      mvi m,$05
$1700 c9         ret
$1701 c9         ret
$1702 21 11 00   lxi h,$0011
$1705 19         dad d
$1706 cd 92 09   call $0992
$1709 79         mov a,c
$170a 01 f3 ff   lxi b,$fff3
$170d 09         dad b
$170e 46         mov b,m
$170f 23         inx h
$1710 e5         push h
$1711 66         mov h,m
$1712 68         mov l,b
$1713 4f         mov c,a
$1714 cd 77 09   call $0977
$1717 3e f2      mvi a,$f2
$1719 32 2f 01   sta $012f
$171c d3 10      out $10
$171e cd 83 81   call $8183
$1721 af         xra a
$1722 32 2f 01   sta $012f
$1725 d3 10      out $10
$1727 e1         pop h
$1728 23         inx h
$1729 71         mov m,c
$172a 23         inx h
$172b 70         mov m,b
$172c 01 03 00   lxi b,$0003
$172f 09         dad b
$1730 73         mov m,e
$1731 23         inx h
$1732 72         mov m,d
$1733 c9         ret
$1734 cd 7d 19   call $197d
$1737 2b         dcx h
$1738 36 7a      mvi m,$7a
$173a 23         inx h
$173b 36 17      mvi m,$17
$173d 23         inx h
$173e 36 9f      mvi m,$9f
$1740 23         inx h
$1741 36 17      mvi m,$17
$1743 11 04 00   lxi d,$0004
$1746 19         dad d
$1747 36 64      mvi m,$64
$1749 23         inx h
$174a 36 ba      mvi m,$ba
$174c 23         inx h
$174d 36 05      mvi m,$05
$174f 06 00      mvi b,$00
$1751 11 0c 00   lxi d,$000c
$1754 19         dad d
$1755 3a c2 12   lda $12c2
$1758 4f         mov c,a
$1759 77         mov m,a
$175a 2b         dcx h
$175b 70         mov m,b
$175c 2b         dcx h
$175d 3a c0 12   lda $12c0
$1760 3e 05      mvi a,$05
$1762 77         mov m,a
$1763 2b         dcx h
$1764 70         mov m,b
$1765 2b         dcx h
$1766 70         mov m,b
$1767 2b         dcx h
$1768 36 05      mvi m,$05
$176a 11 fd ff   lxi d,$fffd
$176d 19         dad d
$176e 0f         rrc
$176f 0f         rrc
$1770 0f         rrc
$1771 e6 1f      ani $1f
$1773 c6 a0      adi $a0
$1775 77         mov m,a
$1776 2b         dcx h
$1777 71         mov m,c
$1778 af         xra a
$1779 c9         ret
$177a 21 07 00   lxi h,$0007
$177d 19         dad d
$177e 35         dcr m
$177f ca 98 17   jz $1798
$1782 3a 32 01   lda $0132
$1785 e6 03      ani $03
$1787 c2 97 17   jnz $1797
$178a 23         inx h
$178b 5e         mov e,m
$178c 23         inx h
$178d 56         mov d,m
$178e eb         xchg
$178f 4e         mov c,m
$1790 23         inx h
$1791 46         mov b,m
$1792 09         dad b
$1793 eb         xchg
$1794 72         mov m,d
$1795 2b         dcx h
$1796 73         mov m,e
$1797 c9         ret
$1798 11 fa ff   lxi d,$fffa
$179b 19         dad d
$179c c3 a4 19   jmp $19a4
$179f 21 11 00   lxi h,$0011
$17a2 19         dad d
$17a3 cd 7e 09   call $097e
$17a6 79         mov a,c
$17a7 01 f3 ff   lxi b,$fff3
$17aa 09         dad b
$17ab 46         mov b,m
$17ac 23         inx h
$17ad e5         push h
$17ae 66         mov h,m
$17af 68         mov l,b
$17b0 4f         mov c,a
$17b1 cd 77 09   call $0977
$17b4 3e f2      mvi a,$f2
$17b6 32 2f 01   sta $012f
$17b9 d3 10      out $10
$17bb cd 83 81   call $8183
$17be af         xra a
$17bf 32 2f 01   sta $012f
$17c2 d3 10      out $10
$17c4 e1         pop h
$17c5 23         inx h
$17c6 71         mov m,c
$17c7 23         inx h
$17c8 70         mov m,b
$17c9 01 03 00   lxi b,$0003
$17cc 09         dad b
$17cd 73         mov m,e
$17ce 23         inx h
$17cf 72         mov m,d
$17d0 c9         ret

$17d1 e7 15 00 00 00 00 00 00   Á.......
$17d9 00 00 00 00 00 00 00 00   ........
$17e1 00 00 00 00 00 00 00 00   ........
$17e9 00 00 00 00 00 00 00 00   ........
$17f1 00 00 00 00 00 00 00 00   ........
$17f9 00 00 00 00 00 00 00 00   ........
$1801 00 00 00 00 00 00 00 00   ........
$1809 00 00 00 00 00 00 00 00   ........
$1811 00 00 00 00 00 00 00 00   ........
$1819 00 00 00 00 00 00 00 00   ........
$1821 00 00 00 00 00 00 00 00   ........
$1829 00 00 00 00 00 00 00 00   ........
$1831 00 00 00 00 00 00 00 00   ........
$1839 00 00 00 00 00 00 00 00   ........
$1841 00 00 00 00 00 00 00 00   ........
$1849 00 00 00 00 00 00 00 00   ........
$1851 00 00 00 00 00 00 00 00   ........
$1859 00 00 00 00 00 00 00 00   ........
$1861 00 00 00 00 00 00 00 00   ........
$1869 00 00 00 00 00 00 00 00   ........
$1871 00 00 00 00 00 00 00 00   ........
$1879 00 00 00 00 00 00 00 00   ........
$1881 00 00 00 00 00 00 00 00   ........
$1889 00 00 00 00 00 00 00 00   ........
$1891 00 00 00 00 00 00 00 00   ........
$1899 00 00 00 00 00 00 00 00   ........
$18a1 00 00 00 00 00 00 00 00   ........
$18a9 00 00 00 00 00 00 00 00   ........
$18b1 00 00 00 00 00 00 00 00   ........
$18b9 00 00 00 00 00 00 00 00   ........
$18c1 00 00 00 00 00 00 00 00   ........
$18c9 00 00 00 00 00 00 00 00   ........
$18d1 00 00 00 00 00 00 00 00   ........
$18d9 00 00 00 00 00 00 00 00   ........
$18e1 00 00 00 00 00 00 00 00   ........
$18e9 00 00 00 00 00 00 00 00   ........
$18f1 00 00 00 00 00 00 00 00   ........
$18f9 00 00 00 00 00 00 00 00   ........
$1901 00 00 00 00 00 00 00 00   ........
$1909 00 00 00 00 00 00 00 00   ........
$1911 00 00 00 00 00 00 00 00   ........
$1919 00 00 00 00 00 00 00 00   ........
$1921 00 00 00 00 00 00 00 00   ........
$1929 00 00 00 00 00 00 00 00   ........
$1931 00 00 00 00 00 00 00 00   ........
$1939 00 00 00 00 00 00 00 00   ........
$1941 00 00 00 00 00 00 00 00   ........
$1949 00 00 00 00 00 00 00 00   ........
$1951 00 00 00 00 00 00 00 00   ........
$1959 00 00 00 00 00 00 00 00   ........
$1961 00 00 00 00 00 00 00 00   ........
$1969 00 00 00 00 00 00 00 00   ........
$1971 00 00 00 00 00 ff         .....ˇ

$1977 3e fe      mvi a,$fe
$1979 32 f0 17   sta $17f0
$197c c9         ret
$197d 21 f0 17   lxi h,$17f0
$1980 7e         mov a,m
$1981 fe fd      cpi $fd
$1983 c8         rz
$1984 da 9d 19   jc $199d
$1987 fe fe      cpi $fe
$1989 c2 9b 19   jnz $199b
$198c eb         xchg
$198d 21 1a 00   lxi h,$001a
$1990 19         dad d
$1991 3e ff      mvi a,$ff
$1993 be         cmp m
$1994 eb         xchg
$1995 c8         rz
$1996 eb         xchg
$1997 36 fe      mvi m,$fe
$1999 eb         xchg
$199a c9         ret
$199b f1         pop psw
$199c c9         ret
$199d 11 1a 00   lxi d,$001a
$19a0 19         dad d
$19a1 c3 80 19   jmp $1980
$19a4 36 fd      mvi m,$fd
$19a6 c9         ret
$19a7 22 bd 19   shld $19bd
$19aa 21 f0 17   lxi h,$17f0
$19ad 7e         mov a,m
$19ae fe fd      cpi $fd
$19b0 da b7 19   jc $19b7
$19b3 ca c6 19   jz $19c6
$19b6 c9         ret
$19b7 e5         push h
$19b8 11 c5 19   lxi d,$19c5
$19bb d5         push d
$19bc 11 00 00   lxi d,$0000
$19bf 19         dad d
$19c0 56         mov d,m
$19c1 2b         dcx h
$19c2 5e         mov e,m
$19c3 eb         xchg
$19c4 e9         pchl
$19c5 e1         pop h
$19c6 11 1a 00   lxi d,$001a
$19c9 19         dad d
$19ca c3 ad 19   jmp $19ad
$19cd c9         ret
$19ce 22 e0 19   shld $19e0
$19d1 21 f0 17   lxi h,$17f0
$19d4 7e         mov a,m
$19d5 fe fd      cpi $fd
$19d7 da de 19   jc $19de
$19da ca e3 19   jz $19e3
$19dd c9         ret
$19de e5         push h
$19df cd 00 00   call $0000
$19e2 e1         pop h
$19e3 11 1a 00   lxi d,$001a
$19e6 19         dad d
$19e7 c3 d4 19   jmp $19d4
$19ea c9         ret
$19eb 21 00 00   lxi h,$0000
$19ee c3 a7 19   jmp $19a7
$19f1 21 02 00   lxi h,$0002
$19f4 c3 a7 19   jmp $19a7
$19f7 21 23 1a   lxi h,$1a23
$19fa c3 ce 19   jmp $19ce
$19fd 21 03 1a   lxi h,$1a03
$1a00 c3 ce 19   jmp $19ce
$1a03 11 09 00   lxi d,$0009
$1a06 19         dad d
$1a07 5e         mov e,m
$1a08 23         inx h
$1a09 56         mov d,m
$1a0a 01 03 00   lxi b,$0003
$1a0d 09         dad b
$1a0e 7e         mov a,m
$1a0f 23         inx h
$1a10 66         mov h,m
$1a11 6f         mov l,a
$1a12 3e fa      mvi a,$fa
$1a14 32 2f 01   sta $012f
$1a17 d3 10      out $10
$1a19 cd 04 80   call $8004
$1a1c af         xra a
$1a1d 32 2f 01   sta $012f
$1a20 d3 10      out $10
$1a22 c9         ret
$1a23 01 09 00   lxi b,$0009
$1a26 09         dad b
$1a27 4e         mov c,m
$1a28 23         inx h
$1a29 46         mov b,m
$1a2a 23         inx h
$1a2b 5e         mov e,m
$1a2c 23         inx h
$1a2d 56         mov d,m
$1a2e eb         xchg
$1a2f 22 56 1a   shld $1a56
$1a32 eb         xchg
$1a33 70         mov m,b
$1a34 2b         dcx h
$1a35 71         mov m,c
$1a36 7a         mov a,d
$1a37 b8         cmp b
$1a38 da 3c 1a   jc $1a3c
$1a3b 50         mov d,b
$1a3c 7b         mov a,e
$1a3d b9         cmp c
$1a3e da 42 1a   jc $1a42
$1a41 59         mov e,c
$1a42 d5         push d
$1a43 23         inx h
$1a44 23         inx h
$1a45 50         mov d,b
$1a46 59         mov e,c
$1a47 4e         mov c,m
$1a48 23         inx h
$1a49 46         mov b,m
$1a4a 23         inx h
$1a4b eb         xchg
$1a4c 09         dad b
$1a4d eb         xchg
$1a4e 7e         mov a,m
$1a4f 71         mov m,c
$1a50 4f         mov c,a
$1a51 23         inx h
$1a52 7e         mov a,m
$1a53 70         mov m,b
$1a54 47         mov b,a
$1a55 21 00 00   lxi h,$0000
$1a58 09         dad b
$1a59 7c         mov a,h
$1a5a ba         cmp d
$1a5b d2 5f 1a   jnc $1a5f
$1a5e 62         mov h,d
$1a5f 7d         mov a,l
$1a60 bb         cmp e
$1a61 d2 65 1a   jnc $1a65
$1a64 6b         mov l,e
$1a65 d1         pop d
$1a66 7c         mov a,h
$1a67 92         sub d
$1a68 47         mov b,a
$1a69 7d         mov a,l
$1a6a 93         sub e
$1a6b 4f         mov c,a
$1a6c c3 a5 09   jmp $09a5
$1a6f af         xra a
$1a70 32 e2 05   sta $05e2
$1a73 c9         ret
$1a74 11 00 80   lxi d,$8000
$1a77 3e 10      mvi a,$10
$1a79 cd 2e 02   call $022e
$1a7c 3e 01      mvi a,$01
$1a7e 32 2c 01   sta $012c
$1a81 af         xra a
$1a82 32 e3 05   sta $05e3
$1a85 11 12 80   lxi d,$8012
$1a88 3e 10      mvi a,$10
$1a8a cd 67 02   call $0267
$1a8d cd 01 13   call $1301
$1a90 cd d7 12   call $12d7
$1a93 c9         ret
$1a94 3a c2 08   lda $08c2
$1a97 b7         ora a
$1a98 c8         rz
$1a99 fe 01      cpi $01
$1a9b c2 b0 1a   jnz $1ab0
$1a9e cd b1 1a   call $1ab1
$1aa1 cd 7a 1b   call $1b7a
$1aa4 cd d7 12   call $12d7
$1aa7 af         xra a
$1aa8 3a 2e 01   lda $012e
$1aab af         xra a
$1aac 32 c2 08   sta $08c2
$1aaf c9         ret
$1ab0 c9         ret
$1ab1 cd 77 19   call $1977
$1ab4 cd d1 1a   call $1ad1
$1ab7 cd 19 1b   call $1b19
$1aba 01 00 00   lxi b,$0000
$1abd 11 bf 00   lxi d,$00bf
$1ac0 3e 5a      mvi a,$5a
$1ac2 32 2f 01   sta $012f
$1ac5 d3 10      out $10
$1ac7 cd cd 82   call $82cd
$1aca af         xra a
$1acb 32 2f 01   sta $012f
$1ace d3 10      out $10
$1ad0 c9         ret
$1ad1 3a e3 05   lda $05e3
$1ad4 07         rlc
$1ad5 07         rlc
$1ad6 4f         mov c,a
$1ad7 06 00      mvi b,$00
$1ad9 21 16 80   lxi h,$8016
$1adc 09         dad b
$1add eb         xchg
$1ade 3e 10      mvi a,$10
$1ae0 cd 67 02   call $0267
$1ae3 50         mov d,b
$1ae4 59         mov e,c
$1ae5 01 d2 07   lxi b,$07d2
$1ae8 21 78 10   lxi h,$1078
$1aeb cd a2 02   call $02a2
$1aee 21 d2 07   lxi h,$07d2
$1af1 01 e4 05   lxi b,$05e4
$1af4 3e f0      mvi a,$f0
$1af6 f5         push psw
$1af7 5e         mov e,m
$1af8 16 00      mvi d,$00
$1afa 23         inx h
$1afb e5         push h
$1afc eb         xchg
$1afd 29         dad h
$1afe 29         dad h
$1aff 11 22 80   lxi d,$8022
$1b02 19         dad d
$1b03 c5         push b
$1b04 eb         xchg
$1b05 3e 10      mvi a,$10
$1b07 cd 67 02   call $0267
$1b0a 79         mov a,c
$1b0b 58         mov e,b
$1b0c c1         pop b
$1b0d 02         stax b
$1b0e 03         inx b
$1b0f 7b         mov a,e
$1b10 02         stax b
$1b11 03         inx b
$1b12 e1         pop h
$1b13 f1         pop psw
$1b14 3d         dcr a
$1b15 c2 f6 1a   jnz $1af6
$1b18 c9         ret
$1b19 3a e3 05   lda $05e3
$1b1c 07         rlc
$1b1d 07         rlc
$1b1e 4f         mov c,a
$1b1f 06 00      mvi b,$00
$1b21 21 16 80   lxi h,$8016
$1b24 09         dad b
$1b25 eb         xchg
$1b26 3e 10      mvi a,$10
$1b28 cd 67 02   call $0267
$1b2b 21 f2 00   lxi h,$00f2
$1b2e 09         dad b
$1b2f eb         xchg
$1b30 01 d2 07   lxi b,$07d2
$1b33 21 78 10   lxi h,$1078
$1b36 cd a2 02   call $02a2
$1b39 21 d2 07   lxi h,$07d2
$1b3c 0e 00      mvi c,$00
$1b3e 46         mov b,m
$1b3f c5         push b
$1b40 7e         mov a,m
$1b41 e5         push h
$1b42 e6 07      ani $07
$1b44 ca 5f 1b   jz $1b5f
$1b47 3d         dcr a
$1b48 07         rlc
$1b49 5f         mov e,a
$1b4a 16 00      mvi d,$00
$1b4c 7e         mov a,m
$1b4d 0f         rrc
$1b4e 0f         rrc
$1b4f 0f         rrc
$1b50 e6 1f      ani $1f
$1b52 21 c4 07   lxi h,$07c4
$1b55 19         dad d
$1b56 5e         mov e,m
$1b57 23         inx h
$1b58 56         mov d,m
$1b59 eb         xchg
$1b5a 11 5f 1b   lxi d,$1b5f
$1b5d d5         push d
$1b5e e9         pchl
$1b5f e1         pop h
$1b60 c1         pop b
$1b61 77         mov m,a
$1b62 23         inx h
$1b63 0c         inr c
$1b64 3e f0      mvi a,$f0
$1b66 b9         cmp c
$1b67 c2 3e 1b   jnz $1b3e
$1b6a c9         ret
$1b6b 78         mov a,b
$1b6c c9         ret
$1b6d 21 d2 17   lxi h,$17d2
$1b70 07         rlc
$1b71 5f         mov e,a
$1b72 16 00      mvi d,$00
$1b74 19         dad d
$1b75 56         mov d,m
$1b76 2b         dcx h
$1b77 5e         mov e,m
$1b78 eb         xchg
$1b79 e9         pchl
$1b7a 3e 10      mvi a,$10
$1b7c 32 2f 01   sta $012f
$1b7f d3 10      out $10
$1b81 cd 9b 1b   call $1b9b
$1b84 af         xra a
$1b85 32 2f 01   sta $012f
$1b88 d3 10      out $10
$1b8a 3e f3      mvi a,$f3
$1b8c 32 2f 01   sta $012f
$1b8f d3 10      out $10
$1b91 cd 9b 1b   call $1b9b
$1b94 af         xra a
$1b95 32 2f 01   sta $012f
$1b98 d3 10      out $10
$1b9a c9         ret
$1b9b 1e 00      mvi e,$00
$1b9d 21 e4 05   lxi h,$05e4
$1ba0 16 80      mvi d,$80
$1ba2 4e         mov c,m
$1ba3 23         inx h
$1ba4 46         mov b,m
$1ba5 23         inx h
$1ba6 d5         push d
$1ba7 e5         push h
$1ba8 cd c3 08   call $08c3
$1bab e1         pop h
$1bac d1         pop d
$1bad 14         inr d
$1bae 14         inr d
$1baf 3e a0      mvi a,$a0
$1bb1 ba         cmp d
$1bb2 c2 a2 1b   jnz $1ba2
$1bb5 3e 10      mvi a,$10
$1bb7 83         add e
$1bb8 5f         mov e,a
$1bb9 fe f0      cpi $f0
$1bbb da a0 1b   jc $1ba0
$1bbe c9         ret

$1bbf 00 00 00 00               ....

$1bc3 21 00 00   lxi h,$0000
$1bc6 22 c1 1b   shld $1bc1
$1bc9 16 0f      mvi d,$0f
$1bcb 79         mov a,c
$1bcc a2         ana d
$1bcd fe 02      cpi $02
$1bcf 3e eb      mvi a,$eb
$1bd1 d2 d6 1b   jnc $1bd6
$1bd4 3e c9      mvi a,$c9
$1bd6 32 0e 1c   sta $1c0e
$1bd9 78         mov a,b
$1bda a2         ana d
$1bdb c2 eb 1b   jnz $1beb
$1bde 3e 50      mvi a,$50
$1be0 32 07 1c   sta $1c07
$1be3 3e c9      mvi a,$c9
$1be5 32 15 1c   sta $1c15
$1be8 c3 f3 1b   jmp $1bf3
$1beb 3e 56      mvi a,$56
$1bed 32 07 1c   sta $1c07
$1bf0 32 15 1c   sta $1c15
$1bf3 79         mov a,c
$1bf4 e6 f0      ani $f0
$1bf6 4f         mov c,a
$1bf7 78         mov a,b
$1bf8 0f         rrc
$1bf9 0f         rrc
$1bfa 0f         rrc
$1bfb 0f         rrc
$1bfc a2         ana d
$1bfd 81         add c
$1bfe 4f         mov c,a
$1bff 06 00      mvi b,$00
$1c01 21 d2 07   lxi h,$07d2
$1c04 09         dad b
$1c05 5e         mov e,m
$1c06 23         inx h
$1c07 56         mov d,m
$1c08 eb         xchg
$1c09 22 bf 1b   shld $1bbf
$1c0c 7d         mov a,l
$1c0d b4         ora h
$1c0e eb         xchg
$1c0f 0e 0f      mvi c,$0f
$1c11 09         dad b
$1c12 5e         mov e,m
$1c13 b3         ora e
$1c14 23         inx h
$1c15 56         mov d,m
$1c16 b2         ora d
$1c17 eb         xchg
$1c18 22 c1 1b   shld $1bc1
$1c1b c9         ret
$1c1c 01 30 0f   lxi b,$0f30
$1c1f 11 0a 39   lxi d,$390a
$1c22 a0         ana b
$1c23 bb         cmp e
$1c24 da 28 1c   jc $1c28
$1c27 92         sub d
$1c28 81         add c
$1c29 32 47 1c   sta $1c47
$1c2c 3a 30 01   lda $0130
$1c2f 0f         rrc
$1c30 0f         rrc
$1c31 0f         rrc
$1c32 0f         rrc
$1c33 a0         ana b
$1c34 bb         cmp e
$1c35 da 39 1c   jc $1c39
$1c38 92         sub d
$1c39 81         add c
$1c3a 32 46 1c   sta $1c46
$1c3d 21 46 1c   lxi h,$1c46
$1c40 01 ff a0   lxi b,$a0ff
$1c43 c3 49 1c   jmp $1c49

$1c46 01 01 00                  ...

$1c49 5e         mov e,m
$1c4a af         xra a
$1c4b bb         cmp e
$1c4c c8         rz
$1c4d 23         inx h
$1c4e 16 00      mvi d,$00
$1c50 e5         push h
$1c51 eb         xchg
$1c52 29         dad h
$1c53 29         dad h
$1c54 29         dad h
$1c55 11 87 1c   lxi d,$1c87
$1c58 19         dad d
$1c59 eb         xchg
$1c5a 21 00 00   lxi h,$0000
$1c5d 39         dad sp
$1c5e 22 7b 1c   shld $1c7b
$1c61 eb         xchg
$1c62 50         mov d,b
$1c63 59         mov e,c
$1c64 4e         mov c,m
$1c65 23         inx h
$1c66 46         mov b,m
$1c67 23         inx h
$1c68 f9         sphl
$1c69 eb         xchg
$1c6a 71         mov m,c
$1c6b 2d         dcr l
$1c6c 70         mov m,b
$1c6d 2d         dcr l
$1c6e c1         pop b
$1c6f 71         mov m,c
$1c70 2d         dcr l
$1c71 70         mov m,b
$1c72 2d         dcr l
$1c73 c1         pop b
$1c74 71         mov m,c
$1c75 2d         dcr l
$1c76 70         mov m,b
$1c77 2d         dcr l
$1c78 c1         pop b
$1c79 71         mov m,c
$1c7a 31 00 00   lxi sp,$0000
$1c7d 01 06 01   lxi b,$0106
$1c80 09         dad b
$1c81 44         mov b,h
$1c82 4d         mov c,l
$1c83 e1         pop h
$1c84 c3 49 1c   jmp $1c49

$1c87 00 00 00 00 00 00 00 00   ........
$1c8f 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1c97 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1c9f 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1ca7 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1caf fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1cb7 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1cbf 00 00 00 00 00 00 00 00   ........
$1cc7 00 00 00 00 00 00 00 00   ........
$1ccf 00 00 00 00 00 00 00 00   ........
$1cd7 00 00 00 00 00 00 00 00   ........
$1cdf 00 00 00 00 00 00 00 00   ........
$1ce7 00 00 00 00 00 00 00 00   ........
$1cef 00 00 00 00 00 00 00 00   ........
$1cf7 00 00 00 00 00 00 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f 00 00 00 00 00 00 00 00   ........
$1d17 00 00 00 00 00 00 00 00   ........
$1d1f 00 00 00 00 00 00 00 00   ........
$1d27 00 00 00 00 00 00 00 00   ........
$1d2f 00 00 00 00 00 00 00 00   ........
$1d37 00 00 00 00 00 00 00 00   ........
$1d3f 00 00 00 00 00 00 00 00   ........
$1d47 00 00 00 00 00 00 00 00   ........
$1d4f 00 00 00 00 00 00 00 00   ........
$1d57 00 00 00 00 00 00 00 00   ........
$1d5f 00 00 00 00 00 00 00 00   ........
$1d67 00 00 00 00 00 00 00 00   ........
$1d6f 00 00 00 00 00 00 00 00   ........
$1d77 00 00 00 00 00 00 00 00   ........
$1d7f 00 00 00 00 00 00 00 00   ........
$1d87 00 00 00 00 00 00 00 00   ........
$1d8f 00 00 00 00 00 00 00 00   ........
$1d97 00 00 00 00 00 00 00 00   ........
$1d9f 00 00 00 00 00 00 00 00   ........
$1da7 00 00 00 00 00 00 00 00   ........
$1daf 00 00 00 00 00 00 00 00   ........
$1db7 00 00 00 00 00 00 00 00   ........
$1dbf 00 00 00 00 00 00 00 00   ........
$1dc7 00 00 00 00 00 00 00 00   ........
$1dcf 00 00 00 00 00 00 00 00   ........
$1dd7 00 00 00 00 00 00 00 00   ........
$1ddf 00 00 00 00 00 00 00 00   ........
$1de7 00 00 00 00 00 00 00 00   ........
$1def 00 00 00 00 00 00 00 00   ........
$1df7 00 00 00 00 00 00 00 00   ........
$1dff 00 00 00 00 00 00 00 00   ........
$1e07 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1e0f 18 28 48 08 08 08 1c 00   .(H.....
$1e17 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$1e1f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$1e27 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$1e2f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$1e37 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$1e3f 7e 82 04 08 10 20 20 00   ~Ç...  .
$1e47 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$1e4f 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$1e57 cd 1b 20   call $201b
$1e5a 3e 10      mvi a,$10
$1e5c 32 2f 01   sta $012f
$1e5f d3 10      out $10
$1e61 01 15 26   lxi b,$2615
$1e64 11 a0 a0   lxi d,$a0a0
$1e67 cd 45 20   call $2045
$1e6a 01 75 26   lxi b,$2675
$1e6d 11 a0 a3   lxi d,$a3a0
$1e70 cd 45 20   call $2045
$1e73 01 02 27   lxi b,$2702
$1e76 11 a0 a6   lxi d,$a6a0
$1e79 cd 45 20   call $2045
$1e7c 01 8f 27   lxi b,$278f
$1e7f 11 a0 a9   lxi d,$a9a0
$1e82 cd 45 20   call $2045
$1e85 01 1c 28   lxi b,$281c
$1e88 11 a0 ac   lxi d,$aca0
$1e8b cd 45 20   call $2045
$1e8e 01 a9 28   lxi b,$28a9
$1e91 11 a0 af   lxi d,$afa0
$1e94 cd 45 20   call $2045
$1e97 01 36 29   lxi b,$2936
$1e9a 11 a0 b2   lxi d,$b2a0
$1e9d cd 45 20   call $2045
$1ea0 01 c3 29   lxi b,$29c3
$1ea3 11 a0 b5   lxi d,$b5a0
$1ea6 cd 45 20   call $2045
$1ea9 01 50 2a   lxi b,$2a50
$1eac 11 e0 a0   lxi d,$a0e0
$1eaf cd 45 20   call $2045
$1eb2 01 b0 2a   lxi b,$2ab0
$1eb5 11 e0 a3   lxi d,$a3e0
$1eb8 cd 45 20   call $2045
$1ebb 01 10 2b   lxi b,$2b10
$1ebe 11 e0 a6   lxi d,$a6e0
$1ec1 cd 45 20   call $2045
$1ec4 01 70 2b   lxi b,$2b70
$1ec7 11 e0 a9   lxi d,$a9e0
$1eca cd 45 20   call $2045
$1ecd 01 fd 2b   lxi b,$2bfd
$1ed0 11 e0 ac   lxi d,$ace0
$1ed3 cd 45 20   call $2045
$1ed6 01 8a 2c   lxi b,$2c8a
$1ed9 11 e0 af   lxi d,$afe0
$1edc cd 45 20   call $2045
$1edf 01 17 2d   lxi b,$2d17
$1ee2 11 e0 b2   lxi d,$b2e0
$1ee5 cd 45 20   call $2045
$1ee8 01 a4 2d   lxi b,$2da4
$1eeb 11 e0 b5   lxi d,$b5e0
$1eee cd 45 20   call $2045
$1ef1 01 31 2e   lxi b,$2e31
$1ef4 11 d0 a0   lxi d,$a0d0
$1ef7 cd 45 20   call $2045
$1efa 01 91 2e   lxi b,$2e91
$1efd 11 d0 a3   lxi d,$a3d0
$1f00 cd 45 20   call $2045
$1f03 01 f1 2e   lxi b,$2ef1
$1f06 11 d0 a6   lxi d,$a6d0
$1f09 cd 45 20   call $2045
$1f0c 01 7e 2f   lxi b,$2f7e
$1f0f 11 d0 a9   lxi d,$a9d0
$1f12 cd 45 20   call $2045
$1f15 01 0b 30   lxi b,$300b
$1f18 11 d0 ac   lxi d,$acd0
$1f1b cd 45 20   call $2045
$1f1e 01 98 30   lxi b,$3098
$1f21 11 d0 af   lxi d,$afd0
$1f24 cd 45 20   call $2045
$1f27 01 25 31   lxi b,$3125
$1f2a 11 d0 b2   lxi d,$b2d0
$1f2d cd 45 20   call $2045
$1f30 01 b2 31   lxi b,$31b2
$1f33 11 d0 b5   lxi d,$b5d0
$1f36 cd 45 20   call $2045
$1f39 01 12 32   lxi b,$3212
$1f3c 11 c0 a0   lxi d,$a0c0
$1f3f cd 45 20   call $2045
$1f42 01 72 32   lxi b,$3272
$1f45 11 c0 a3   lxi d,$a3c0
$1f48 cd 45 20   call $2045
$1f4b 01 ff 32   lxi b,$32ff
$1f4e 11 c0 a6   lxi d,$a6c0
$1f51 cd 45 20   call $2045
$1f54 01 8c 33   lxi b,$338c
$1f57 11 c0 a9   lxi d,$a9c0
$1f5a cd 45 20   call $2045
$1f5d 01 19 34   lxi b,$3419
$1f60 11 c0 ac   lxi d,$acc0
$1f63 cd 45 20   call $2045
$1f66 01 a6 34   lxi b,$34a6
$1f69 11 c0 af   lxi d,$afc0
$1f6c cd 45 20   call $2045
$1f6f 01 33 35   lxi b,$3533
$1f72 11 c0 b2   lxi d,$b2c0
$1f75 cd 45 20   call $2045
$1f78 01 93 35   lxi b,$3593
$1f7b 11 c0 b5   lxi d,$b5c0
$1f7e cd 45 20   call $2045
$1f81 01 f3 35   lxi b,$35f3
