$0100 f3         di
$2afc 23         inx h
$2afd 36 37      mvi m,$37
$2aff 78         mov a,b
$2b00 0f         rrc
$2b01 0f         rrc
$2b02 0f         rrc
$2b03 e6 1f      ani $1f
$2b05 c6 a0      adi $a0
$2b07 1e 00      mvi e,$00
$2b09 23         inx h
$2b0a 71         mov m,c
$2b0b 23         inx h
$2b0c 77         mov m,a
$2b0d 23         inx h
$2b0e 71         mov m,c
$2b0f 23         inx h
$2b10 77         mov m,a
$2b11 23         inx h
$2b12 36 05      mvi m,$05
$2b14 23         inx h
$2b15 73         mov m,e
$2b16 23         inx h
$2b17 36 05      mvi m,$05
$2b19 23         inx h
$2b1a 73         mov m,e
$2b1b 23         inx h
$2b1c 73         mov m,e
$2b1d 23         inx h
$2b1e 70         mov m,b
$2b1f 23         inx h
$2b20 73         mov m,e
$2b21 23         inx h
$2b22 71         mov m,c
$2b23 23         inx h
$2b24 3e 00      mvi a,$00
$2b26 fe 00      cpi $00
$2b28 ca 53 2b   jz $2b53
$2b2b fe 01      cpi $01
$2b2d ca 49 2b   jz $2b49
$2b30 fe 02      cpi $02
$2b32 ca 3f 2b   jz $2b3f
$2b35 73         mov m,e
$2b36 23         inx h
$2b37 73         mov m,e
$2b38 23         inx h
$2b39 36 00      mvi m,$00
$2b3b 23         inx h
$2b3c 36 fc      mvi m,$fc
$2b3e c9         ret
$2b3f 73         mov m,e
$2b40 23         inx h
$2b41 73         mov m,e
$2b42 23         inx h
$2b43 36 00      mvi m,$00
$2b45 23         inx h
$2b46 36 04      mvi m,$04
$2b48 c9         ret
$2b49 36 00      mvi m,$00
$2b4b 23         inx h
$2b4c 36 fc      mvi m,$fc
$2b4e 23         inx h
$2b4f 73         mov m,e
$2b50 23         inx h
$2b51 73         mov m,e
$2b52 c9         ret
$2b53 36 00      mvi m,$00
$2b55 23         inx h
$2b56 36 04      mvi m,$04
$2b58 23         inx h
$2b59 73         mov m,e
$2b5a 23         inx h
$2b5b 73         mov m,e
$2b5c c9         ret
$2b5d 21 06 00   lxi h,$0006
$2b60 19         dad d
$2b61 35         dcr m
$2b62 ca 24 2c   jz $2c24
$2b65 01 0c 00   lxi b,$000c
$2b68 09         dad b
$2b69 e5         push h
$2b6a 4e         mov c,m
$2b6b 23         inx h
$2b6c 46         mov b,m
$2b6d 23         inx h
$2b6e 5e         mov e,m
$2b6f 23         inx h
$2b70 56         mov d,m
$2b71 23         inx h
$2b72 d5         push d
$2b73 5e         mov e,m
$2b74 23         inx h
$2b75 56         mov d,m
$2b76 23         inx h
$2b77 eb         xchg
$2b78 09         dad b
$2b79 22 ab 2b   shld $2bab
$2b7c 7c         mov a,h
$2b7d eb         xchg
$2b7e 5e         mov e,m
$2b7f 23         inx h
$2b80 56         mov d,m
$2b81 eb         xchg
$2b82 c1         pop b
$2b83 09         dad b
$2b84 22 ae 2b   shld $2bae
$2b87 57         mov d,a
$2b88 5c         mov e,h
$2b89 fe 10      cpi $10
$2b8b da f0 2b   jc $2bf0
$2b8e fe f0      cpi $f0
$2b90 d2 f0 2b   jnc $2bf0
$2b93 7b         mov a,e
$2b94 fe 10      cpi $10
$2b96 da f0 2b   jc $2bf0
$2b99 fe e0      cpi $e0
$2b9b d2 f0 2b   jnc $2bf0
$2b9e 01 0b 0b   lxi b,$0b0b
$2ba1 cd fe 30   call $30fe
$2ba4 e6 80      ani $80
$2ba6 c2 f0 2b   jnz $2bf0
$2ba9 e1         pop h
$2baa 11 00 00   lxi d,$0000
$2bad 01 00 00   lxi b,$0000
$2bb0 73         mov m,e
$2bb1 23         inx h
$2bb2 72         mov m,d
$2bb3 23         inx h
$2bb4 71         mov m,c
$2bb5 23         inx h
$2bb6 70         mov m,b
$2bb7 01 f2 ff   lxi b,$fff2
$2bba 09         dad b
$2bbb 3e 82      mvi a,$82
$2bbd cd d2 13   call $13d2
$2bc0 01 0b 00   lxi b,$000b
$2bc3 09         dad b
$2bc4 4e         mov c,m
$2bc5 3a fa 13   lda $13fa
$2bc8 47         mov b,a
$2bc9 c6 0e      adi $0e
$2bcb b9         cmp c
$2bcc d8         rc
$2bcd 3e 0b      mvi a,$0b
$2bcf 81         add c
$2bd0 b8         cmp b
$2bd1 d8         rc
$2bd2 23         inx h
$2bd3 23         inx h
$2bd4 4e         mov c,m
$2bd5 3a fc 13   lda $13fc
$2bd8 47         mov b,a
$2bd9 c6 0a      adi $0a
$2bdb b9         cmp c
$2bdc d8         rc
$2bdd 3e 0b      mvi a,$0b
$2bdf 81         add c
$2be0 b8         cmp b
$2be1 d8         rc
$2be2 e5         push h
$2be3 0e 01      mvi c,$01
$2be5 cd 5b 18   call $185b
$2be8 e1         pop h
$2be9 01 ec ff   lxi b,$ffec
$2bec 09         dad b
$2bed c3 b9 2d   jmp $2db9
$2bf0 e1         pop h
$2bf1 01 f4 ff   lxi b,$fff4
$2bf4 09         dad b
$2bf5 2b         dcx h
$2bf6 36 01      mvi m,$01
$2bf8 01 11 00   lxi b,$0011
$2bfb 09         dad b
$2bfc 7e         mov a,m
$2bfd 23         inx h
$2bfe b6         ora m
$2bff ca 11 2c   jz $2c11
$2c02 f2 0b 2c   jp $2c0b
$2c05 36 04      mvi m,$04
$2c07 2b         dcx h
$2c08 36 00      mvi m,$00
$2c0a c9         ret
$2c0b 36 fc      mvi m,$fc
$2c0d 2b         dcx h
$2c0e 36 00      mvi m,$00
$2c10 c9         ret
$2c11 23         inx h
$2c12 23         inx h
$2c13 7e         mov a,m
$2c14 b7         ora a
$2c15 f2 1e 2c   jp $2c1e
$2c18 36 04      mvi m,$04
$2c1a 2b         dcx h
$2c1b 36 00      mvi m,$00
$2c1d c9         ret
$2c1e 36 fc      mvi m,$fc
$2c20 2b         dcx h
$2c21 36 00      mvi m,$00
$2c23 c9         ret
$2c24 01 fb ff   lxi b,$fffb
$2c27 09         dad b
$2c28 c3 b9 2d   jmp $2db9
$2c2b 21 03 00   lxi h,$0003
$2c2e 19         dad d
$2c2f 7e         mov a,m
$2c30 fe ff      cpi $ff
$2c32 c8         rz
$2c33 11 0e 00   lxi d,$000e
$2c36 19         dad d
$2c37 cd 49 0a   call $0a49
$2c3a 79         mov a,c
$2c3b 01 f3 ff   lxi b,$fff3
$2c3e 09         dad b
$2c3f 46         mov b,m
$2c40 23         inx h
$2c41 e5         push h
$2c42 66         mov h,m
$2c43 68         mov l,b
$2c44 4f         mov c,a
$2c45 cd 2e 0a   call $0a2e
$2c48 3e f3      mvi a,$f3
$2c4a 32 2f 01   sta $012f
$2c4d d3 10      out $10
$2c4f cd b7 80   call $80b7
$2c52 af         xra a
$2c53 32 2f 01   sta $012f
$2c56 d3 10      out $10
$2c58 e1         pop h
$2c59 23         inx h
$2c5a 71         mov m,c
$2c5b 23         inx h
$2c5c 70         mov m,b
$2c5d 01 03 00   lxi b,$0003
$2c60 09         dad b
$2c61 73         mov m,e
$2c62 23         inx h
$2c63 72         mov m,d
$2c64 c9         ret
$2c65 32 79 2c   sta $2c79
$2c68 cd 92 2d   call $2d92
$2c6b 2b         dcx h
$2c6c 36 e8      mvi m,$e8
$2c6e 23         inx h
$2c6f 36 2c      mvi m,$2c
$2c71 23         inx h
$2c72 36 52      mvi m,$52
$2c74 23         inx h
$2c75 36 2d      mvi m,$2d
$2c77 23         inx h
$2c78 3e 00      mvi a,$00
$2c7a 77         mov m,a
$2c7b 23         inx h
$2c7c 36 00      mvi m,$00
$2c7e 23         inx h
$2c7f 36 20      mvi m,$20
$2c81 23         inx h
$2c82 23         inx h
$2c83 fe 00      cpi $00
$2c85 ca 90 2c   jz $2c90
$2c88 36 a7      mvi m,$a7
$2c8a 23         inx h
$2c8b 36 39      mvi m,$39
$2c8d c3 95 2c   jmp $2c95
$2c90 36 93      mvi m,$93
$2c92 23         inx h
$2c93 36 39      mvi m,$39
$2c95 78         mov a,b
$2c96 0f         rrc
$2c97 0f         rrc
$2c98 0f         rrc
$2c99 e6 1f      ani $1f
$2c9b c6 a0      adi $a0
$2c9d 1e 00      mvi e,$00
$2c9f 23         inx h
$2ca0 71         mov m,c
$2ca1 23         inx h
$2ca2 77         mov m,a
$2ca3 23         inx h
$2ca4 71         mov m,c
$2ca5 23         inx h
$2ca6 77         mov m,a
$2ca7 23         inx h
$2ca8 36 05      mvi m,$05
$2caa 23         inx h
$2cab 73         mov m,e
$2cac 23         inx h
$2cad 36 05      mvi m,$05
$2caf 23         inx h
$2cb0 73         mov m,e
$2cb1 23         inx h
$2cb2 73         mov m,e
$2cb3 23         inx h
$2cb4 70         mov m,b
$2cb5 23         inx h
$2cb6 73         mov m,e
$2cb7 23         inx h
$2cb8 71         mov m,c
$2cb9 3a fa 13   lda $13fa
$2cbc 90         sub b
$2cbd 5f         mov e,a
$2cbe 3e 00      mvi a,$00
$2cc0 9f         sbb a
$2cc1 57         mov d,a
$2cc2 eb         xchg
$2cc3 29         dad h
$2cc4 29         dad h
$2cc5 29         dad h
$2cc6 e6 07      ani $07
$2cc8 b5         ora l
$2cc9 6f         mov l,a
$2cca e5         push h
$2ccb eb         xchg
$2ccc 3a fc 13   lda $13fc
$2ccf 91         sub c
$2cd0 5f         mov e,a
$2cd1 3e 00      mvi a,$00
$2cd3 9f         sbb a
$2cd4 57         mov d,a
$2cd5 eb         xchg
$2cd6 29         dad h
$2cd7 29         dad h
$2cd8 29         dad h
$2cd9 e6 07      ani $07
$2cdb b5         ora l
$2cdc 6f         mov l,a
$2cdd eb         xchg
$2cde 23         inx h
$2cdf c1         pop b
$2ce0 71         mov m,c
$2ce1 23         inx h
$2ce2 70         mov m,b
$2ce3 23         inx h
$2ce4 73         mov m,e
$2ce5 23         inx h
$2ce6 72         mov m,d
$2ce7 c9         ret
$2ce8 21 06 00   lxi h,$0006
$2ceb 19         dad d
$2cec 35         dcr m
$2ced ca 4b 2d   jz $2d4b
$2cf0 01 13 00   lxi b,$0013
$2cf3 09         dad b
$2cf4 46         mov b,m
$2cf5 2b         dcx h
$2cf6 4e         mov c,m
$2cf7 2b         dcx h
$2cf8 56         mov d,m
$2cf9 2b         dcx h
$2cfa 5e         mov e,m
$2cfb 2b         dcx h
$2cfc d5         push d
$2cfd 56         mov d,m
$2cfe 2b         dcx h
$2cff 5e         mov e,m
$2d00 eb         xchg
$2d01 09         dad b
$2d02 eb         xchg
$2d03 73         mov m,e
$2d04 23         inx h
$2d05 72         mov m,d
$2d06 2b         dcx h
$2d07 2b         dcx h
$2d08 56         mov d,m
$2d09 2b         dcx h
$2d0a 5e         mov e,m
$2d0b eb         xchg
$2d0c c1         pop b
$2d0d 09         dad b
$2d0e eb         xchg
$2d0f 73         mov m,e
$2d10 23         inx h
$2d11 72         mov m,d
$2d12 01 f4 ff   lxi b,$fff4
$2d15 09         dad b
$2d16 3e 82      mvi a,$82
$2d18 cd d2 13   call $13d2
$2d1b 01 0b 00   lxi b,$000b
$2d1e 09         dad b
$2d1f 4e         mov c,m
$2d20 3a fa 13   lda $13fa
$2d23 47         mov b,a
$2d24 c6 0e      adi $0e
$2d26 b9         cmp c
$2d27 d8         rc
$2d28 3e 09      mvi a,$09
$2d2a 81         add c
$2d2b b8         cmp b
$2d2c d8         rc
$2d2d 23         inx h
$2d2e 23         inx h
$2d2f 4e         mov c,m
$2d30 3a fc 13   lda $13fc
$2d33 47         mov b,a
$2d34 c6 0a      adi $0a
$2d36 b9         cmp c
$2d37 d8         rc
$2d38 3e 09      mvi a,$09
$2d3a 81         add c
$2d3b b8         cmp b
$2d3c d8         rc
$2d3d e5         push h
$2d3e 0e 01      mvi c,$01
$2d40 cd 5b 18   call $185b
$2d43 e1         pop h
$2d44 01 ec ff   lxi b,$ffec
$2d47 09         dad b
$2d48 c3 b9 2d   jmp $2db9
$2d4b 01 fb ff   lxi b,$fffb
$2d4e 09         dad b
$2d4f c3 b9 2d   jmp $2db9
$2d52 21 03 00   lxi h,$0003
$2d55 19         dad d
$2d56 7e         mov a,m
$2d57 fe ff      cpi $ff
$2d59 c8         rz
$2d5a 11 0e 00   lxi d,$000e
$2d5d 19         dad d
$2d5e cd 49 0a   call $0a49
$2d61 79         mov a,c
$2d62 01 f3 ff   lxi b,$fff3
$2d65 09         dad b
$2d66 46         mov b,m
$2d67 23         inx h
$2d68 e5         push h
$2d69 66         mov h,m
$2d6a 68         mov l,b
$2d6b 4f         mov c,a
$2d6c cd 2e 0a   call $0a2e
$2d6f 3e f7      mvi a,$f7
$2d71 32 2f 01   sta $012f
$2d74 d3 10      out $10
$2d76 cd b7 80   call $80b7
$2d79 af         xra a
$2d7a 32 2f 01   sta $012f
$2d7d d3 10      out $10
$2d7f e1         pop h
$2d80 23         inx h
$2d81 71         mov m,c
$2d82 23         inx h
$2d83 70         mov m,b
$2d84 01 03 00   lxi b,$0003
$2d87 09         dad b
$2d88 73         mov m,e
$2d89 23         inx h
$2d8a 72         mov m,d
$2d8b c9         ret
$2d8c 3e fe      mvi a,$fe
$2d8e 32 93 27   sta $2793
$2d91 c9         ret
$2d92 21 93 27   lxi h,$2793
$2d95 7e         mov a,m
$2d96 fe fd      cpi $fd
$2d98 c8         rz
$2d99 da b2 2d   jc $2db2
$2d9c fe fe      cpi $fe
$2d9e c2 b0 2d   jnz $2db0
$2da1 eb         xchg
$2da2 21 1a 00   lxi h,$001a
$2da5 19         dad d
$2da6 3e ff      mvi a,$ff
$2da8 be         cmp m
$2da9 eb         xchg
$2daa c8         rz
$2dab eb         xchg
$2dac 36 fe      mvi m,$fe
$2dae eb         xchg
$2daf c9         ret
$2db0 f1         pop psw
$2db1 c9         ret
$2db2 11 1a 00   lxi d,$001a
$2db5 19         dad d
$2db6 c3 95 2d   jmp $2d95
$2db9 36 fc      mvi m,$fc
$2dbb c9         ret
$2dbc 36 fd      mvi m,$fd
$2dbe c9         ret
$2dbf 22 d7 2d   shld $2dd7
$2dc2 21 93 27   lxi h,$2793
$2dc5 7e         mov a,m
$2dc6 fe fc      cpi $fc
$2dc8 da d1 2d   jc $2dd1
$2dcb fe fe      cpi $fe
$2dcd da e0 2d   jc $2de0
$2dd0 c9         ret
$2dd1 e5         push h
$2dd2 11 df 2d   lxi d,$2ddf
$2dd5 d5         push d
$2dd6 11 00 00   lxi d,$0000
$2dd9 19         dad d
$2dda 56         mov d,m
$2ddb 2b         dcx h
$2ddc 5e         mov e,m
$2ddd eb         xchg
$2dde e9         pchl
$2ddf e1         pop h
$2de0 11 1a 00   lxi d,$001a
$2de3 19         dad d
$2de4 c3 c5 2d   jmp $2dc5
$2de7 c9         ret
$2de8 22 fa 2d   shld $2dfa
$2deb 21 93 27   lxi h,$2793
$2dee 7e         mov a,m
$2def fe fd      cpi $fd
$2df1 da f8 2d   jc $2df8
$2df4 ca fd 2d   jz $2dfd
$2df7 c9         ret
$2df8 e5         push h
$2df9 cd 00 00   call $0000
$2dfc e1         pop h
$2dfd 11 1a 00   lxi d,$001a
$2e00 19         dad d
$2e01 c3 ee 2d   jmp $2dee
$2e04 c9         ret
$2e05 21 00 00   lxi h,$0000
$2e08 c3 bf 2d   jmp $2dbf
$2e0b 21 02 00   lxi h,$0002
$2e0e c3 bf 2d   jmp $2dbf
$2e11 21 1d 2e   lxi h,$2e1d
$2e14 c3 e8 2d   jmp $2de8
$2e17 21 71 2e   lxi h,$2e71
$2e1a c3 e8 2d   jmp $2de8
$2e1d 11 04 00   lxi d,$0004
$2e20 19         dad d
$2e21 7e         mov a,m
$2e22 fe ff      cpi $ff
$2e24 c8         rz
$2e25 01 05 00   lxi b,$0005
$2e28 09         dad b
$2e29 4e         mov c,m
$2e2a 23         inx h
$2e2b 46         mov b,m
$2e2c 23         inx h
$2e2d 5e         mov e,m
$2e2e 23         inx h
$2e2f 56         mov d,m
$2e30 eb         xchg
$2e31 22 58 2e   shld $2e58
$2e34 eb         xchg
$2e35 70         mov m,b
$2e36 2b         dcx h
$2e37 71         mov m,c
$2e38 7a         mov a,d
$2e39 b8         cmp b
$2e3a da 3e 2e   jc $2e3e
$2e3d 50         mov d,b
$2e3e 7b         mov a,e
$2e3f b9         cmp c
$2e40 da 44 2e   jc $2e44
$2e43 59         mov e,c
$2e44 d5         push d
$2e45 23         inx h
$2e46 23         inx h
$2e47 50         mov d,b
$2e48 59         mov e,c
$2e49 4e         mov c,m
$2e4a 23         inx h
$2e4b 46         mov b,m
$2e4c 23         inx h
$2e4d eb         xchg
$2e4e 09         dad b
$2e4f eb         xchg
$2e50 7e         mov a,m
$2e51 71         mov m,c
$2e52 4f         mov c,a
$2e53 23         inx h
$2e54 7e         mov a,m
$2e55 70         mov m,b
$2e56 47         mov b,a
$2e57 21 00 00   lxi h,$0000
$2e5a 09         dad b
$2e5b 7c         mov a,h
$2e5c ba         cmp d
$2e5d d2 61 2e   jnc $2e61
$2e60 62         mov h,d
$2e61 7d         mov a,l
$2e62 bb         cmp e
$2e63 d2 67 2e   jnc $2e67
$2e66 6b         mov l,e
$2e67 d1         pop d
$2e68 7c         mov a,h
$2e69 92         sub d
$2e6a 47         mov b,a
$2e6b 7d         mov a,l
$2e6c 93         sub e
$2e6d 4f         mov c,a
$2e6e c3 5c 0a   jmp $0a5c
$2e71 fe fc      cpi $fc
$2e73 ca bc 2d   jz $2dbc
$2e76 11 04 00   lxi d,$0004
$2e79 19         dad d
$2e7a 7e         mov a,m
$2e7b fe ff      cpi $ff
$2e7d c8         rz
$2e7e 11 05 00   lxi d,$0005
$2e81 19         dad d
$2e82 5e         mov e,m
$2e83 23         inx h
$2e84 56         mov d,m
$2e85 01 03 00   lxi b,$0003
$2e88 09         dad b
$2e89 7e         mov a,m
$2e8a 23         inx h
$2e8b 66         mov h,m
$2e8c 6f         mov l,a
$2e8d e5         push h
$2e8e d5         push d
$2e8f cd d3 30   call $30d3
$2e92 d1         pop d
$2e93 e1         pop h
$2e94 c2 0f 0f   jnz $0f0f
$2e97 3e ff      mvi a,$ff
$2e99 32 2f 01   sta $012f
$2e9c d3 10      out $10
$2e9e cd 04 80   call $8004
$2ea1 af         xra a
$2ea2 32 2f 01   sta $012f
$2ea5 d3 10      out $10
$2ea7 c9         ret
$2ea8 af         xra a
$2ea9 32 d7 05   sta $05d7
$2eac c9         ret
$2ead 11 00 00   lxi d,$0000
$2eb0 3e 1c      mvi a,$1c
$2eb2 cd b1 02   call $02b1
$2eb5 3e 01      mvi a,$01
$2eb7 32 2c 01   sta $012c
$2eba 21 d9 05   lxi h,$05d9
$2ebd 01 80 01   lxi b,$0180
$2ec0 cd 34 02   call $0234
$2ec3 af         xra a
$2ec4 32 d8 05   sta $05d8
$2ec7 11 02 80   lxi d,$8002
$2eca 3e 10      mvi a,$10
$2ecc cd ea 02   call $02ea
$2ecf cd 9b 14   call $149b
$2ed2 cd 81 14   call $1481
$2ed5 c9         ret
$2ed6 3a 99 07   lda $0799
$2ed9 b7         ora a
$2eda c8         rz
$2edb fe 01      cpi $01
$2edd c2 ef 2e   jnz $2eef
$2ee0 cd f0 2e   call $2ef0
$2ee3 cd 81 14   call $1481
$2ee6 af         xra a
$2ee7 3a 2e 01   lda $012e
$2eea af         xra a
$2eeb 32 99 07   sta $0799
$2eee c9         ret
$2eef c9         ret
$2ef0 cd ff 25   call $25ff
$2ef3 cd 8c 2d   call $2d8c
$2ef6 cd 0f 32   call $320f
$2ef9 cd 16 2f   call $2f16
$2efc cd 3e 2f   call $2f3e
$2eff 3e 1c      mvi a,$1c
$2f01 32 2f 01   sta $012f
$2f04 d3 10      out $10
$2f06 cd af 30   call $30af
$2f09 af         xra a
$2f0a 32 2f 01   sta $012f
$2f0d d3 10      out $10
$2f0f cd 69 2f   call $2f69
$2f12 cd 92 30   call $3092
$2f15 c9         ret
$2f16 3a d8 05   lda $05d8
$2f19 07         rlc
$2f1a 07         rlc
$2f1b 4f         mov c,a
$2f1c 06 00      mvi b,$00
$2f1e 21 06 80   lxi h,$8006
$2f21 09         dad b
$2f22 eb         xchg
$2f23 3e 10      mvi a,$10
$2f25 cd ea 02   call $02ea
$2f28 50         mov d,b
$2f29 59         mov e,c
$2f2a 01 10 7d   lxi b,$7d10
$2f2d 3e e0      mvi a,$e0
$2f2f 32 2f 01   sta $012f
$2f32 d3 10      out $10
$2f34 cd 4d 01   call $014d
$2f37 af         xra a
$2f38 32 2f 01   sta $012f
$2f3b d3 10      out $10
$2f3d c9         ret
$2f3e 21 10 7d   lxi h,$7d10
$2f41 01 20 7c   lxi b,$7c20
$2f44 3e f0      mvi a,$f0
$2f46 f5         push psw
$2f47 5e         mov e,m
$2f48 16 00      mvi d,$00
$2f4a 23         inx h
$2f4b e5         push h
$2f4c eb         xchg
$2f4d 29         dad h
$2f4e 29         dad h
$2f4f 11 12 00   lxi d,$0012
$2f52 19         dad d
$2f53 c5         push b
$2f54 eb         xchg
$2f55 3e 1c      mvi a,$1c
$2f57 cd ea 02   call $02ea
$2f5a 79         mov a,c
$2f5b 58         mov e,b
$2f5c c1         pop b
$2f5d 02         stax b
$2f5e 03         inx b
$2f5f 7b         mov a,e
$2f60 02         stax b
$2f61 03         inx b
$2f62 e1         pop h
$2f63 f1         pop psw
$2f64 3d         dcr a
$2f65 c2 46 2f   jnz $2f46
$2f68 c9         ret
$2f69 21 00 7e   lxi h,$7e00
$2f6c 0e 00      mvi c,$00
$2f6e 46         mov b,m
$2f6f c5         push b
$2f70 7e         mov a,m
$2f71 e5         push h
$2f72 e6 f0      ani $f0
$2f74 0f         rrc
$2f75 0f         rrc
$2f76 5f         mov e,a
$2f77 16 00      mvi d,$00
$2f79 7e         mov a,m
$2f7a e6 0f      ani $0f
$2f7c 21 59 07   lxi h,$0759
$2f7f 19         dad d
$2f80 11 85 2f   lxi d,$2f85
$2f83 d5         push d
$2f84 e9         pchl
$2f85 e1         pop h
$2f86 c1         pop b
$2f87 77         mov m,a
$2f88 23         inx h
$2f89 0c         inr c
$2f8a 3e f0      mvi a,$f0
$2f8c b9         cmp c
$2f8d c2 6e 2f   jnz $2f6e
$2f90 c9         ret
$2f91 78         mov a,b
$2f92 c9         ret
$2f93 21 e9 23   lxi h,$23e9
$2f96 87         add a
$2f97 87         add a
$2f98 5f         mov e,a
$2f99 16 00      mvi d,$00
$2f9b 19         dad d
$2f9c e9         pchl
$2f9d fe 0f      cpi $0f
$2f9f c2 4f 32   jnz $324f
$2fa2 3e ff      mvi a,$ff
$2fa4 c9         ret
$2fa5 fe 02      cpi $02
$2fa7 da 91 2f   jc $2f91
$2faa 87         add a
$2fab 87         add a
$2fac 32 bf 2f   sta $2fbf
$2faf 3e f0      mvi a,$f0
$2fb1 a1         ana c
$2fb2 5f         mov e,a
$2fb3 3e 0f      mvi a,$0f
$2fb5 a1         ana c
$2fb6 07         rlc
$2fb7 c6 80      adi $80
$2fb9 57         mov d,a
$2fba d5         push d
$2fbb 21 ce 84   lxi h,$84ce
$2fbe 11 00 00   lxi d,$0000
$2fc1 19         dad d
$2fc2 eb         xchg
$2fc3 3e 10      mvi a,$10
$2fc5 cd ea 02   call $02ea
$2fc8 d1         pop d
$2fc9 3e 10      mvi a,$10
$2fcb 32 2f 01   sta $012f
$2fce d3 10      out $10
$2fd0 cd 82 09   call $0982
$2fd3 af         xra a
$2fd4 32 2f 01   sta $012f
$2fd7 d3 10      out $10
$2fd9 3e 01      mvi a,$01
$2fdb c9         ret
$2fdc 87         add a
$2fdd 87         add a
$2fde 32 f1 2f   sta $2ff1
$2fe1 3e f0      mvi a,$f0
$2fe3 a1         ana c
$2fe4 5f         mov e,a
$2fe5 3e 0f      mvi a,$0f
$2fe7 a1         ana c
$2fe8 07         rlc
$2fe9 c6 80      adi $80
$2feb 57         mov d,a
$2fec d5         push d
$2fed 21 de 84   lxi h,$84de
$2ff0 11 00 00   lxi d,$0000
$2ff3 19         dad d
$2ff4 eb         xchg
$2ff5 3e 10      mvi a,$10
$2ff7 cd ea 02   call $02ea
$2ffa d1         pop d
$2ffb 3e 10      mvi a,$10
$2ffd 32 2f 01   sta $012f
$3000 d3 10      out $10
$3002 cd 82 09   call $0982
$3005 af         xra a
$3006 32 2f 01   sta $012f
$3009 d3 10      out $10
$300b 3e ff      mvi a,$ff
$300d c9         ret
$300e 87         add a
$300f 87         add a
$3010 32 3f 30   sta $303f
$3013 78         mov a,b
$3014 32 5a 30   sta $305a
$3017 3a d8 05   lda $05d8
$301a 5f         mov e,a
$301b 16 00      mvi d,$00
$301d 21 19 06   lxi h,$0619
$3020 19         dad d
$3021 5e         mov e,m
$3022 cd 38 01   call $0138
$3025 bb         cmp e
$3026 da 2c 30   jc $302c
$3029 c3 2f 30   jmp $302f
$302c 3e 01      mvi a,$01
$302e c9         ret
$302f 3e f0      mvi a,$f0
$3031 a1         ana c
$3032 5f         mov e,a
$3033 3e 0f      mvi a,$0f
$3035 a1         ana c
$3036 07         rlc
$3037 c6 80      adi $80
$3039 57         mov d,a
$303a d5         push d
$303b 21 02 85   lxi h,$8502
$303e 11 00 00   lxi d,$0000
$3041 19         dad d
$3042 eb         xchg
$3043 3e 10      mvi a,$10
$3045 cd ea 02   call $02ea
$3048 d1         pop d
$3049 3e 10      mvi a,$10
$304b 32 2f 01   sta $012f
$304e d3 10      out $10
$3050 cd 82 09   call $0982
$3053 af         xra a
$3054 32 2f 01   sta $012f
$3057 d3 10      out $10
$3059 3e 00      mvi a,$00
$305b c9         ret
$305c 87         add a
$305d 87         add a
$305e 32 75 30   sta $3075
$3061 78         mov a,b
$3062 32 90 30   sta $3090
$3065 3e f0      mvi a,$f0
$3067 a1         ana c
$3068 5f         mov e,a
$3069 3e 0f      mvi a,$0f
$306b a1         ana c
$306c 07         rlc
$306d c6 80      adi $80
$306f 57         mov d,a
$3070 d5         push d
$3071 21 e2 84   lxi h,$84e2
$3074 11 00 00   lxi d,$0000
$3077 19         dad d
$3078 eb         xchg
$3079 3e 10      mvi a,$10
$307b cd ea 02   call $02ea
$307e d1         pop d
$307f 3e 10      mvi a,$10
$3081 32 2f 01   sta $012f
$3084 d3 10      out $10
$3086 cd 82 09   call $0982
$3089 af         xra a
$308a 32 2f 01   sta $012f
$308d d3 10      out $10
$308f 3e 00      mvi a,$00
$3091 c9         ret
$3092 11 00 00   lxi d,$0000
$3095 21 00 00   lxi h,$0000
$3098 01 00 03   lxi b,$0300
$309b 3e 1c      mvi a,$1c
$309d cd 25 03   call $0325
$30a0 11 00 00   lxi d,$0000
$30a3 21 00 00   lxi h,$0000
$30a6 01 00 03   lxi b,$0300
$30a9 3e 14      mvi a,$14
$30ab cd 25 03   call $0325
$30ae c9         ret
$30af 1e 00      mvi e,$00
$30b1 21 20 7c   lxi h,$7c20
$30b4 16 80      mvi d,$80
$30b6 4e         mov c,m
$30b7 23         inx h
$30b8 46         mov b,m
$30b9 23         inx h
$30ba d5         push d
$30bb e5         push h
$30bc cd 9a 07   call $079a
$30bf e1         pop h
$30c0 d1         pop d
$30c1 14         inr d
$30c2 14         inr d
$30c3 3e a0      mvi a,$a0
$30c5 ba         cmp d
$30c6 c2 b6 30   jnz $30b6
$30c9 3e 10      mvi a,$10
$30cb 83         add e
$30cc 5f         mov e,a
$30cd fe f0      cpi $f0
$30cf da b4 30   jc $30b4
$30d2 c9         ret
$30d3 3e 1e      mvi a,$1e
$30d5 a2         ana d
$30d6 0f         rrc
$30d7 47         mov b,a
$30d8 3e f0      mvi a,$f0
$30da a3         ana e
$30db 4f         mov c,a
$30dc 19         dad d
$30dd 16 7e      mvi d,$7e
$30df b0         ora b
$30e0 5f         mov e,a
$30e1 1a         ldax d
$30e2 b7         ora a
$30e3 c0         rnz
$30e4 3e 1e      mvi a,$1e
$30e6 a4         ana h
$30e7 0f         rrc
$30e8 67         mov h,a
$30e9 b1         ora c
$30ea 5f         mov e,a
$30eb 1a         ldax d
$30ec b7         ora a
$30ed c0         rnz
