$0100 f3         di
$16b1 c2 1c 0e   jnz $0e1c
$16b4 3e fa      mvi a,$fa
$16b6 32 2f 01   sta $012f
$16b9 d3 10      out $10
$16bb cd 04 80   call $8004
$16be af         xra a
$16bf 32 2f 01   sta $012f
$16c2 d3 10      out $10
$16c4 c9         ret
$16c5 cd 6b 1b   call $1b6b
$16c8 2b         dcx h
$16c9 36 26      mvi m,$26
$16cb 23         inx h
$16cc 36 17      mvi m,$17
$16ce 23         inx h
$16cf 36 28      mvi m,$28
$16d1 23         inx h
$16d2 36 18      mvi m,$18
$16d4 23         inx h
$16d5 36 20      mvi m,$20
$16d7 23         inx h
$16d8 36 18      mvi m,$18
$16da 23         inx h
$16db 36 00      mvi m,$00
$16dd 23         inx h
$16de 36 01      mvi m,$01
$16e0 11 04 00   lxi d,$0004
$16e3 19         dad d
$16e4 36 5e      mvi m,$5e
$16e6 23         inx h
$16e7 36 05      mvi m,$05
$16e9 11 10 00   lxi d,$0010
$16ec 19         dad d
$16ed 16 00      mvi d,$00
$16ef 72         mov m,d
$16f0 2b         dcx h
$16f1 72         mov m,d
$16f2 2b         dcx h
$16f3 36 00      mvi m,$00
$16f5 2b         dcx h
$16f6 36 80      mvi m,$80
$16f8 2b         dcx h
$16f9 79         mov a,c
$16fa e6 f0      ani $f0
$16fc 77         mov m,a
$16fd 5f         mov e,a
$16fe 2b         dcx h
$16ff 72         mov m,d
$1700 2b         dcx h
$1701 79         mov a,c
$1702 e6 0f      ani $0f
$1704 07         rlc
$1705 07         rlc
$1706 07         rlc
$1707 07         rlc
$1708 77         mov m,a
$1709 2b         dcx h
$170a 72         mov m,d
$170b 2b         dcx h
$170c 72         mov m,d
$170d 2b         dcx h
$170e 36 05      mvi m,$05
$1710 2b         dcx h
$1711 72         mov m,d
$1712 2b         dcx h
$1713 36 05      mvi m,$05
$1715 2b         dcx h
$1716 0f         rrc
$1717 0f         rrc
$1718 0f         rrc
$1719 e6 1f      ani $1f
$171b c6 a0      adi $a0
$171d 77         mov m,a
$171e 2b         dcx h
$171f 73         mov m,e
$1720 2b         dcx h
$1721 77         mov m,a
$1722 2b         dcx h
$1723 73         mov m,e
$1724 af         xra a
$1725 c9         ret
$1726 42         mov b,d
$1727 4b         mov c,e
$1728 eb         xchg
$1729 22 bb 17   shld $17bb
$172c 3a 32 01   lda $0132
$172f e6 03      ani $03
$1731 c2 46 17   jnz $1746
$1734 c5         push b
$1735 21 0b 00   lxi h,$000b
$1738 09         dad b
$1739 5e         mov e,m
$173a 23         inx h
$173b 56         mov d,m
$173c eb         xchg
$173d 4e         mov c,m
$173e 23         inx h
$173f 46         mov b,m
$1740 09         dad b
$1741 eb         xchg
$1742 72         mov m,d
$1743 2b         dcx h
$1744 73         mov m,e
$1745 c1         pop b
$1746 21 15 00   lxi h,$0015
$1749 09         dad b
$174a 22 8a 17   shld $178a
$174d 4e         mov c,m
$174e 23         inx h
$174f 46         mov b,m
$1750 23         inx h
$1751 22 90 17   shld $1790
$1754 5e         mov e,m
$1755 23         inx h
$1756 56         mov d,m
$1757 23         inx h
$1758 d5         push d
$1759 5e         mov e,m
$175a 23         inx h
$175b 56         mov d,m
$175c 23         inx h
$175d eb         xchg
$175e 09         dad b
$175f 7c         mov a,h
$1760 22 34 01   shld $0134
$1763 eb         xchg
$1764 5e         mov e,m
$1765 23         inx h
$1766 56         mov d,m
$1767 eb         xchg
$1768 c1         pop b
$1769 09         dad b
$176a 22 36 01   shld $0136
$176d 57         mov d,a
$176e 5c         mov e,h
$176f 01 09 0e   lxi b,$0e09
$1772 3e 43      mvi a,$43
$1774 32 2f 01   sta $012f
$1777 d3 10      out $10
$1779 cd 66 1e   call $1e66
$177c 3e 00      mvi a,$00
$177e 32 2f 01   sta $012f
$1781 d3 10      out $10
$1783 c2 ba 17   jnz $17ba
$1786 2a 34 01   lhld $0134
$1789 22 00 00   shld $0000
$178c 2a 36 01   lhld $0136
$178f 22 00 00   shld $0000
$1792 2a 8a 17   lhld $178a
$1795 23         inx h
$1796 4e         mov c,m
$1797 3a d2 12   lda $12d2
$179a 47         mov b,a
$179b c6 0e      adi $0e
$179d b9         cmp c
$179e d8         rc
$179f 3e 0e      mvi a,$0e
$17a1 81         add c
$17a2 b8         cmp b
$17a3 d8         rc
$17a4 23         inx h
$17a5 23         inx h
$17a6 4e         mov c,m
$17a7 3a d4 12   lda $12d4
$17aa 47         mov b,a
$17ab c6 0a      adi $0a
$17ad b9         cmp c
$17ae d8         rc
$17af 3e 09      mvi a,$09
$17b1 81         add c
$17b2 b8         cmp b
$17b3 d8         rc
$17b4 0e 01      mvi c,$01
$17b6 cd 1f 16   call $161f
$17b9 c9         ret
$17ba 01 00 00   lxi b,$0000
$17bd cd 38 01   call $0138
$17c0 21 19 00   lxi h,$0019
$17c3 09         dad b
$17c4 fe 40      cpi $40
$17c6 da fc 17   jc $17fc
$17c9 fe 80      cpi $80
$17cb da ed 17   jc $17ed
$17ce fe c0      cpi $c0
$17d0 da e0 17   jc $17e0
$17d3 af         xra a
$17d4 77         mov m,a
$17d5 23         inx h
$17d6 77         mov m,a
$17d7 23         inx h
$17d8 36 80      mvi m,$80
$17da 23         inx h
$17db 36 ff      mvi m,$ff
$17dd c3 08 18   jmp $1808
$17e0 af         xra a
$17e1 77         mov m,a
$17e2 23         inx h
$17e3 77         mov m,a
$17e4 23         inx h
$17e5 36 80      mvi m,$80
$17e7 23         inx h
$17e8 36 00      mvi m,$00
$17ea c3 08 18   jmp $1808
$17ed af         xra a
$17ee 36 80      mvi m,$80
$17f0 23         inx h
$17f1 36 ff      mvi m,$ff
$17f3 23         inx h
$17f4 77         mov m,a
$17f5 23         inx h
$17f6 77         mov m,a
$17f7 3e ff      mvi a,$ff
$17f9 c3 08 18   jmp $1808
$17fc af         xra a
$17fd 36 80      mvi m,$80
$17ff 23         inx h
$1800 36 00      mvi m,$00
$1802 23         inx h
$1803 77         mov m,a
$1804 23         inx h
$1805 77         mov m,a
$1806 3e 00      mvi a,$00
$1808 b7         ora a
$1809 ca 16 18   jz $1816
$180c 21 0b 00   lxi h,$000b
$180f 09         dad b
$1810 36 86      mvi m,$86
$1812 23         inx h
$1813 36 05      mvi m,$05
$1815 c9         ret
$1816 21 0b 00   lxi h,$000b
$1819 09         dad b
$181a 36 5e      mvi m,$5e
$181c 23         inx h
$181d 36 05      mvi m,$05
$181f c9         ret
$1820 21 fc ff   lxi h,$fffc
$1823 19         dad d
$1824 c3 92 1b   jmp $1b92
$1827 c9         ret
$1828 21 14 00   lxi h,$0014
$182b 19         dad d
$182c cd a3 09   call $09a3
$182f 79         mov a,c
$1830 01 f3 ff   lxi b,$fff3
$1833 09         dad b
$1834 46         mov b,m
$1835 23         inx h
$1836 e5         push h
$1837 66         mov h,m
$1838 68         mov l,b
$1839 4f         mov c,a
$183a cd 88 09   call $0988
$183d 3e f2      mvi a,$f2
$183f 32 2f 01   sta $012f
$1842 d3 10      out $10
$1844 cd 83 81   call $8183
$1847 af         xra a
$1848 32 2f 01   sta $012f
$184b d3 10      out $10
$184d e1         pop h
$184e 23         inx h
$184f 71         mov m,c
$1850 23         inx h
$1851 70         mov m,b
$1852 01 03 00   lxi b,$0003
$1855 09         dad b
$1856 73         mov m,e
$1857 23         inx h
$1858 72         mov m,d
$1859 c9         ret
$185a cd 6b 1b   call $1b6b
$185d 2b         dcx h
$185e 36 9f      mvi m,$9f
$1860 23         inx h
$1861 36 18      mvi m,$18
$1863 23         inx h
$1864 36 1b      mvi m,$1b
$1866 23         inx h
$1867 36 19      mvi m,$19
$1869 11 03 00   lxi d,$0003
$186c 19         dad d
$186d 36 01      mvi m,$01
$186f 23         inx h
$1870 23         inx h
$1871 36 ff      mvi m,$ff
$1873 23         inx h
$1874 36 04      mvi m,$04
$1876 06 00      mvi b,$00
$1878 11 0f 00   lxi d,$000f
$187b 19         dad d
$187c 3a d4 12   lda $12d4
$187f 4f         mov c,a
$1880 77         mov m,a
$1881 2b         dcx h
$1882 70         mov m,b
$1883 2b         dcx h
$1884 3a d2 12   lda $12d2
$1887 77         mov m,a
$1888 2b         dcx h
$1889 70         mov m,b
$188a 2b         dcx h
$188b 70         mov m,b
$188c 2b         dcx h
$188d 36 05      mvi m,$05
$188f 11 fd ff   lxi d,$fffd
$1892 19         dad d
$1893 0f         rrc
$1894 0f         rrc
$1895 0f         rrc
$1896 e6 1f      ani $1f
$1898 c6 a0      adi $a0
$189a 77         mov m,a
$189b 2b         dcx h
$189c 71         mov m,c
$189d af         xra a
$189e c9         ret
$189f 21 08 00   lxi h,$0008
$18a2 19         dad d
$18a3 7e         mov a,m
$18a4 fe ff      cpi $ff
$18a6 ca cb 18   jz $18cb
$18a9 23         inx h
$18aa 35         dcr m
$18ab ca c4 18   jz $18c4
$18ae 23         inx h
$18af 7e         mov a,m
$18b0 c6 28      adi $28
$18b2 77         mov m,a
$18b3 d2 c3 18   jnc $18c3
$18b6 23         inx h
$18b7 5e         mov e,m
$18b8 23         inx h
$18b9 56         mov d,m
$18ba eb         xchg
$18bb 4e         mov c,m
$18bc 23         inx h
$18bd 46         mov b,m
$18be 09         dad b
$18bf eb         xchg
$18c0 72         mov m,d
$18c1 2b         dcx h
$18c2 73         mov m,e
$18c3 c9         ret
$18c4 11 f8 ff   lxi d,$fff8
$18c7 19         dad d
$18c8 c3 92 1b   jmp $1b92
$18cb 23         inx h
$18cc 35         dcr m
$18cd c0         rnz
$18ce 36 06      mvi m,$06
$18d0 2b         dcx h
$18d1 36 00      mvi m,$00
$18d3 23         inx h
$18d4 23         inx h
$18d5 36 00      mvi m,$00
$18d7 23         inx h
$18d8 3a c8 12   lda $12c8
$18db b7         ora a
$18dc ca f3 18   jz $18f3
$18df 36 c9      mvi m,$c9
$18e1 23         inx h
$18e2 36 05      mvi m,$05
$18e4 01 0a 00   lxi b,$000a
$18e7 09         dad b
$18e8 56         mov d,m
$18e9 23         inx h
$18ea 23         inx h
$18eb 5e         mov e,m
$18ec 21 00 08   lxi h,$0800
$18ef 19         dad d
$18f0 c3 04 19   jmp $1904
$18f3 36 db      mvi m,$db
$18f5 23         inx h
$18f6 36 05      mvi m,$05
$18f8 01 0a 00   lxi b,$000a
$18fb 09         dad b
$18fc 56         mov d,m
$18fd 23         inx h
$18fe 23         inx h
$18ff 5e         mov e,m
$1900 21 00 fd   lxi h,$fd00
$1903 19         dad d
$1904 3e 0a      mvi a,$0a
$1906 0e 0f      mvi c,$0f
$1908 11 58 19   lxi d,$1958
$190b cd 12 1b   call $1b12
$190e 3e fd      mvi a,$fd
$1910 be         cmp m
$1911 d8         rc
$1912 01 03 00   lxi b,$0003
$1915 09         dad b
$1916 5e         mov e,m
$1917 23         inx h
$1918 56         mov d,m
$1919 eb         xchg
$191a e9         pchl
$191b 21 06 00   lxi h,$0006
$191e 19         dad d
$191f 7e         mov a,m
$1920 fe ff      cpi $ff
$1922 c8         rz
$1923 11 0e 00   lxi d,$000e
$1926 19         dad d
$1927 cd 8f 09   call $098f
$192a 79         mov a,c
$192b 01 f3 ff   lxi b,$fff3
$192e 09         dad b
$192f 46         mov b,m
$1930 23         inx h
$1931 e5         push h
$1932 66         mov h,m
$1933 68         mov l,b
$1934 4f         mov c,a
$1935 cd 88 09   call $0988
$1938 3e f2      mvi a,$f2
$193a 32 2f 01   sta $012f
$193d d3 10      out $10
$193f cd 83 81   call $8183
$1942 af         xra a
$1943 32 2f 01   sta $012f
$1946 d3 10      out $10
$1948 e1         pop h
$1949 23         inx h
$194a 71         mov m,c
$194b 23         inx h
$194c 70         mov m,b
$194d 01 03 00   lxi b,$0003
$1950 09         dad b
$1951 73         mov m,e
$1952 23         inx h
$1953 72         mov m,d
$1954 c9         ret

$1955 c5 16 00 00 00 00 00 00   ≈.......
$195d 00 00 00 00 00 00 00 00   ........
$1965 00 00 00 00 00 00 00 00   ........
$196d 00 00 00 00 00 00 00 00   ........
$1975 00 00 00 00 00 00 00 00   ........
$197d 00 00 00 00 00 00 00 00   ........
$1985 00 00 00 00 00 00 00 00   ........
$198d 00 00 00 00 00 00 00 00   ........
$1995 00 00 00 00 00 00 00 00   ........
$199d 00 00 00 00 00 00 00 00   ........
$19a5 00 00 00 00 00 00 00 00   ........
$19ad 00 00 00 00 00 00 00 00   ........
$19b5 00 00 00 00 00 00 00 00   ........
$19bd 00 00 00 00 00 00 00 00   ........
$19c5 00 00 00 00 00 00 00 00   ........
$19cd 00 00 00 00 00 00 00 00   ........
$19d5 00 00 00 00 00 00 00 00   ........
$19dd 00 00 00 00 00 00 00 00   ........
$19e5 00 00 00 00 00 00 00 00   ........
$19ed 00 00 00 00 00 00 00 00   ........
$19f5 00 00 00 00 00 00 00 00   ........
$19fd 00 00 00 00 00 00 00 00   ........
$1a05 00 00 00 00 00 00 00 00   ........
$1a0d 00 00 00 00 00 00 00 00   ........
$1a15 00 00 00 00 00 00 00 00   ........
$1a1d 00 00 00 00 00 00 00 00   ........
$1a25 00 00 00 00 00 00 00 00   ........
$1a2d 00 00 00 00 00 00 00 00   ........
$1a35 00 00 00 00 00 00 00 00   ........
$1a3d 00 00 00 00 00 00 00 00   ........
$1a45 00 00 00 00 00 00 00 00   ........
$1a4d 00 00 00 00 00 00 00 00   ........
$1a55 00 00 00 00 00 00 00 00   ........
$1a5d 00 00 00 00 00 00 00 00   ........
$1a65 00 00 00 00 00 00 00 00   ........
$1a6d 00 00 00 00 00 00 00 00   ........
$1a75 00 00 00 00 00 00 00 00   ........
$1a7d 00 00 00 00 00 00 00 00   ........
$1a85 00 00 00 00 00 00 00 00   ........
$1a8d 00 00 00 00 00 00 00 00   ........
$1a95 00 00 00 00 00 00 00 00   ........
$1a9d 00 00 00 00 00 00 00 00   ........
$1aa5 00 00 00 00 00 00 00 00   ........
$1aad 00 00 00 00 00 00 00 00   ........
$1ab5 00 00 00 00 00 00 00 00   ........
$1abd 00 00 00 00 00 00 00 00   ........
$1ac5 00 00 00 00 00 00 00 00   ........
$1acd 00 00 00 00 00 00 00 00   ........
$1ad5 00 00 00 00 00 00 00 00   ........
$1add 00 00 00 00 00 00 00 00   ........
$1ae5 00 00 00 00 00 00 00 00   ........
$1aed 00 00 00 00 00 00 00 00   ........
$1af5 00 00 00 00 00 00 00 00   ........
$1afd 00 00 00 00 00 00 00 00   ........
$1b05 00 00 00 00 00 00 ff      ......ˇ

$1b0c 3e fe      mvi a,$fe
$1b0e 32 58 19   sta $1958
$1b11 c9         ret
$1b12 32 42 1b   sta $1b42
$1b15 79         mov a,c
$1b16 32 55 1b   sta $1b55
$1b19 7c         mov a,h
$1b1a 32 3f 1b   sta $1b3f
$1b1d 7d         mov a,l
$1b1e 32 52 1b   sta $1b52
$1b21 eb         xchg
$1b22 7e         mov a,m
$1b23 fe fc      cpi $fc
$1b25 da 2e 1b   jc $1b2e
$1b28 fe fe      cpi $fe
$1b2a da 64 1b   jc $1b64
$1b2d c9         ret
$1b2e e5         push h
$1b2f 01 05 00   lxi b,$0005
$1b32 09         dad b
$1b33 7e         mov a,m
$1b34 fe 01      cpi $01
$1b36 ca 63 1b   jz $1b63
$1b39 01 10 00   lxi b,$0010
$1b3c 09         dad b
$1b3d 4e         mov c,m
$1b3e 3e 00      mvi a,$00
$1b40 47         mov b,a
$1b41 c6 00      adi $00
$1b43 b9         cmp c
$1b44 da 63 1b   jc $1b63
$1b47 3e 0e      mvi a,$0e
$1b49 81         add c
$1b4a b8         cmp b
$1b4b da 63 1b   jc $1b63
$1b4e 23         inx h
$1b4f 23         inx h
$1b50 4e         mov c,m
$1b51 3e 00      mvi a,$00
$1b53 47         mov b,a
$1b54 c6 00      adi $00
$1b56 b9         cmp c
$1b57 da 63 1b   jc $1b63
$1b5a 3e 09      mvi a,$09
$1b5c 81         add c
$1b5d b8         cmp b
$1b5e da 63 1b   jc $1b63
$1b61 e1         pop h
$1b62 c9         ret
$1b63 e1         pop h
$1b64 01 1d 00   lxi b,$001d
$1b67 09         dad b
$1b68 c3 22 1b   jmp $1b22
$1b6b 21 58 19   lxi h,$1958
$1b6e 7e         mov a,m
$1b6f fe fd      cpi $fd
$1b71 c8         rz
$1b72 da 8b 1b   jc $1b8b
$1b75 fe fe      cpi $fe
$1b77 c2 89 1b   jnz $1b89
$1b7a eb         xchg
$1b7b 21 1d 00   lxi h,$001d
$1b7e 19         dad d
$1b7f 3e ff      mvi a,$ff
$1b81 be         cmp m
$1b82 eb         xchg
$1b83 c8         rz
$1b84 eb         xchg
$1b85 36 fe      mvi m,$fe
$1b87 eb         xchg
$1b88 c9         ret
$1b89 f1         pop psw
$1b8a c9         ret
$1b8b 11 1d 00   lxi d,$001d
$1b8e 19         dad d
$1b8f c3 6e 1b   jmp $1b6e
$1b92 36 fc      mvi m,$fc
$1b94 c9         ret
$1b95 36 fd      mvi m,$fd
$1b97 c9         ret
$1b98 22 b0 1b   shld $1bb0
$1b9b 21 58 19   lxi h,$1958
$1b9e 7e         mov a,m
$1b9f fe fc      cpi $fc
$1ba1 da aa 1b   jc $1baa
$1ba4 fe fe      cpi $fe
$1ba6 da b9 1b   jc $1bb9
$1ba9 c9         ret
$1baa e5         push h
$1bab 11 b8 1b   lxi d,$1bb8
$1bae d5         push d
$1baf 11 00 00   lxi d,$0000
$1bb2 19         dad d
$1bb3 56         mov d,m
$1bb4 2b         dcx h
$1bb5 5e         mov e,m
$1bb6 eb         xchg
$1bb7 e9         pchl
$1bb8 e1         pop h
$1bb9 11 1d 00   lxi d,$001d
$1bbc 19         dad d
$1bbd c3 9e 1b   jmp $1b9e
$1bc0 c9         ret
$1bc1 22 d3 1b   shld $1bd3
$1bc4 21 58 19   lxi h,$1958
$1bc7 7e         mov a,m
$1bc8 fe fd      cpi $fd
$1bca da d1 1b   jc $1bd1
$1bcd ca d6 1b   jz $1bd6
$1bd0 c9         ret
$1bd1 e5         push h
$1bd2 cd 00 00   call $0000
$1bd5 e1         pop h
$1bd6 11 1d 00   lxi d,$001d
$1bd9 19         dad d
$1bda c3 c7 1b   jmp $1bc7
$1bdd c9         ret
$1bde 21 00 00   lxi h,$0000
$1be1 c3 98 1b   jmp $1b98
$1be4 21 02 00   lxi h,$0002
$1be7 c3 98 1b   jmp $1b98
$1bea 21 f6 1b   lxi h,$1bf6
$1bed c3 c1 1b   jmp $1bc1
$1bf0 21 4a 1c   lxi h,$1c4a
$1bf3 c3 c1 1b   jmp $1bc1
$1bf6 11 07 00   lxi d,$0007
$1bf9 19         dad d
$1bfa 7e         mov a,m
$1bfb fe ff      cpi $ff
$1bfd c8         rz
$1bfe 01 05 00   lxi b,$0005
$1c01 09         dad b
$1c02 4e         mov c,m
$1c03 23         inx h
$1c04 46         mov b,m
$1c05 23         inx h
$1c06 5e         mov e,m
$1c07 23         inx h
$1c08 56         mov d,m
$1c09 eb         xchg
$1c0a 22 31 1c   shld $1c31
$1c0d eb         xchg
$1c0e 70         mov m,b
$1c0f 2b         dcx h
$1c10 71         mov m,c
$1c11 7a         mov a,d
$1c12 b8         cmp b
$1c13 da 17 1c   jc $1c17
$1c16 50         mov d,b
$1c17 7b         mov a,e
$1c18 b9         cmp c
$1c19 da 1d 1c   jc $1c1d
$1c1c 59         mov e,c
$1c1d d5         push d
$1c1e 23         inx h
$1c1f 23         inx h
$1c20 50         mov d,b
$1c21 59         mov e,c
$1c22 4e         mov c,m
$1c23 23         inx h
$1c24 46         mov b,m
$1c25 23         inx h
$1c26 eb         xchg
$1c27 09         dad b
$1c28 eb         xchg
$1c29 7e         mov a,m
$1c2a 71         mov m,c
$1c2b 4f         mov c,a
$1c2c 23         inx h
$1c2d 7e         mov a,m
$1c2e 70         mov m,b
$1c2f 47         mov b,a
$1c30 21 00 00   lxi h,$0000
$1c33 09         dad b
$1c34 7c         mov a,h
$1c35 ba         cmp d
$1c36 d2 3a 1c   jnc $1c3a
$1c39 62         mov h,d
$1c3a 7d         mov a,l
$1c3b bb         cmp e
$1c3c d2 40 1c   jnc $1c40
$1c3f 6b         mov l,e
$1c40 d1         pop d
$1c41 7c         mov a,h
$1c42 92         sub d
$1c43 47         mov b,a
$1c44 7d         mov a,l
$1c45 93         sub e
$1c46 4f         mov c,a
$1c47 c3 b6 09   jmp $09b6
$1c4a fe fc      cpi $fc
$1c4c ca 95 1b   jz $1b95
$1c4f 11 07 00   lxi d,$0007
$1c52 19         dad d
$1c53 7e         mov a,m
$1c54 fe ff      cpi $ff
$1c56 c8         rz
$1c57 11 05 00   lxi d,$0005
$1c5a 19         dad d
$1c5b 5e         mov e,m
$1c5c 23         inx h
$1c5d 56         mov d,m
$1c5e 01 03 00   lxi b,$0003
$1c61 09         dad b
$1c62 7e         mov a,m
$1c63 23         inx h
$1c64 66         mov h,m
$1c65 6f         mov l,a
$1c66 e5         push h
$1c67 d5         push d
$1c68 3e e0      mvi a,$e0
$1c6a 82         add d
$1c6b 57         mov d,a
$1c6c 3e 43      mvi a,$43
$1c6e 32 2f 01   sta $012f
$1c71 d3 10      out $10
$1c73 cd 54 1e   call $1e54
$1c76 3e 00      mvi a,$00
$1c78 32 2f 01   sta $012f
$1c7b d3 10      out $10
$1c7d d1         pop d
$1c7e e1         pop h
$1c7f c2 1c 0e   jnz $0e1c
$1c82 3e fa      mvi a,$fa
$1c84 32 2f 01   sta $012f
$1c87 d3 10      out $10
$1c89 cd 04 80   call $8004
$1c8c af         xra a
$1c8d 32 2f 01   sta $012f
$1c90 d3 10      out $10
$1c92 c9         ret
$1c93 af         xra a
$1c94 32 f1 05   sta $05f1
$1c97 c9         ret
$1c98 11 00 80   lxi d,$8000
$1c9b 3e 10      mvi a,$10
$1c9d cd 55 02   call $0255
$1ca0 3e 01      mvi a,$01
$1ca2 32 2c 01   sta $012c
$1ca5 af         xra a
$1ca6 32 f2 05   sta $05f2
$1ca9 11 12 80   lxi d,$8012
$1cac 3e 10      mvi a,$10
$1cae cd 8e 02   call $028e
$1cb1 cd 1f 13   call $131f
$1cb4 cd 05 13   call $1305
$1cb7 c9         ret
$1cb8 3a d3 08   lda $08d3
$1cbb b7         ora a
$1cbc c8         rz
$1cbd fe 01      cpi $01
$1cbf c2 d4 1c   jnz $1cd4
$1cc2 cd d5 1c   call $1cd5
$1cc5 cd 9a 1d   call $1d9a
$1cc8 cd 05 13   call $1305
$1ccb af         xra a
$1ccc 3a 2e 01   lda $012e
$1ccf af         xra a
$1cd0 32 d3 08   sta $08d3
$1cd3 c9         ret
$1cd4 c9         ret
$1cd5 cd 0c 1b   call $1b0c
$1cd8 cd f5 1c   call $1cf5
$1cdb cd 3d 1d   call $1d3d
$1cde 01 00 00   lxi b,$0000
$1ce1 11 bf 00   lxi d,$00bf
$1ce4 3e 5a      mvi a,$5a
$1ce6 32 2f 01   sta $012f
$1ce9 d3 10      out $10
$1ceb cd cd 82   call $82cd
$1cee af         xra a
$1cef 32 2f 01   sta $012f
$1cf2 d3 10      out $10
$1cf4 c9         ret
$1cf5 3a f2 05   lda $05f2
$1cf8 07         rlc
$1cf9 07         rlc
$1cfa 4f         mov c,a
$1cfb 06 00      mvi b,$00
$1cfd 21 16 80   lxi h,$8016
$1d00 09         dad b
$1d01 eb         xchg
$1d02 3e 10      mvi a,$10
$1d04 cd 8e 02   call $028e
$1d07 50         mov d,b
$1d08 59         mov e,c
$1d09 01 e3 07   lxi b,$07e3
$1d0c 21 78 10   lxi h,$1078
$1d0f cd 3d 03   call $033d
$1d12 21 e3 07   lxi h,$07e3
$1d15 01 f3 05   lxi b,$05f3
$1d18 3e f0      mvi a,$f0
$1d1a f5         push psw
$1d1b 5e         mov e,m
$1d1c 16 00      mvi d,$00
$1d1e 23         inx h
$1d1f e5         push h
$1d20 eb         xchg
$1d21 29         dad h
$1d22 29         dad h
$1d23 11 22 80   lxi d,$8022
$1d26 19         dad d
$1d27 c5         push b
$1d28 eb         xchg
$1d29 3e 10      mvi a,$10
$1d2b cd 8e 02   call $028e
$1d2e 79         mov a,c
$1d2f 58         mov e,b
$1d30 c1         pop b
$1d31 02         stax b
$1d32 03         inx b
$1d33 7b         mov a,e
$1d34 02         stax b
$1d35 03         inx b
$1d36 e1         pop h
$1d37 f1         pop psw
$1d38 3d         dcr a
$1d39 c2 1a 1d   jnz $1d1a
$1d3c c9         ret
$1d3d 3a f2 05   lda $05f2
$1d40 07         rlc
$1d41 07         rlc
$1d42 4f         mov c,a
$1d43 06 00      mvi b,$00
$1d45 21 16 80   lxi h,$8016
$1d48 09         dad b
$1d49 eb         xchg
$1d4a 3e 10      mvi a,$10
$1d4c cd 8e 02   call $028e
$1d4f 21 f2 00   lxi h,$00f2
$1d52 09         dad b
$1d53 eb         xchg
$1d54 01 e3 07   lxi b,$07e3
$1d57 21 78 10   lxi h,$1078
$1d5a cd 3d 03   call $033d
$1d5d 21 e3 07   lxi h,$07e3
$1d60 0e 00      mvi c,$00
$1d62 46         mov b,m
$1d63 c5         push b
$1d64 7e         mov a,m
$1d65 e5         push h
$1d66 e6 07      ani $07
$1d68 07         rlc
$1d69 5f         mov e,a
$1d6a 16 00      mvi d,$00
$1d6c 7e         mov a,m
$1d6d 0f         rrc
$1d6e 0f         rrc
$1d6f 0f         rrc
$1d70 e6 1f      ani $1f
$1d72 21 d3 07   lxi h,$07d3
$1d75 19         dad d
$1d76 5e         mov e,m
$1d77 23         inx h
$1d78 56         mov d,m
$1d79 eb         xchg
$1d7a 11 7f 1d   lxi d,$1d7f
$1d7d d5         push d
$1d7e e9         pchl
$1d7f e1         pop h
$1d80 c1         pop b
$1d81 77         mov m,a
$1d82 23         inx h
$1d83 0c         inr c
$1d84 3e f0      mvi a,$f0
$1d86 b9         cmp c
$1d87 c2 62 1d   jnz $1d62
$1d8a c9         ret
$1d8b 78         mov a,b
$1d8c c9         ret
$1d8d 21 55 19   lxi h,$1955
$1d90 07         rlc
$1d91 5f         mov e,a
$1d92 16 00      mvi d,$00
$1d94 19         dad d
$1d95 5e         mov e,m
$1d96 23         inx h
$1d97 56         mov d,m
$1d98 eb         xchg
$1d99 e9         pchl
$1d9a 3e 10      mvi a,$10
$1d9c 32 2f 01   sta $012f
$1d9f d3 10      out $10
$1da1 cd 30 1e   call $1e30
$1da4 af         xra a
$1da5 32 2f 01   sta $012f
$1da8 d3 10      out $10
$1daa 11 00 00   lxi d,$0000
$1dad 21 00 00   lxi h,$0000
$1db0 01 00 03   lxi b,$0300
$1db3 3e 18      mvi a,$18
$1db5 cd c9 02   call $02c9
$1db8 11 00 00   lxi d,$0000
$1dbb 21 00 00   lxi h,$0000
$1dbe 01 00 03   lxi b,$0300
$1dc1 3e 1c      mvi a,$1c
$1dc3 cd c9 02   call $02c9
$1dc6 3e e3      mvi a,$e3
$1dc8 32 2f 01   sta $012f
$1dcb d3 10      out $10
$1dcd cd d7 1d   call $1dd7
$1dd0 af         xra a
$1dd1 32 2f 01   sta $012f
$1dd4 d3 10      out $10
$1dd6 c9         ret
$1dd7 1e 00      mvi e,$00
$1dd9 21 e3 07   lxi h,$07e3
$1ddc 16 80      mvi d,$80
$1dde 7e         mov a,m
$1ddf 23         inx h
$1de0 12         stax d
$1de1 1c         inr e
$1de2 12         stax d
$1de3 1c         inr e
$1de4 12         stax d
$1de5 1c         inr e
$1de6 12         stax d
$1de7 1c         inr e
$1de8 12         stax d
$1de9 1c         inr e
$1dea 12         stax d
$1deb 1c         inr e
$1dec 12         stax d
$1ded 1c         inr e
$1dee 12         stax d
$1def 1c         inr e
$1df0 12         stax d
$1df1 1c         inr e
$1df2 12         stax d
$1df3 1c         inr e
$1df4 12         stax d
$1df5 1c         inr e
$1df6 12         stax d
$1df7 1c         inr e
$1df8 12         stax d
$1df9 1c         inr e
$1dfa 12         stax d
$1dfb 1c         inr e
$1dfc 12         stax d
$1dfd 1c         inr e
