$0100 f3         di
$2998 0f         rrc
$2999 e6 1f      ani $1f
$299b c6 a0      adi $a0
$299d 1e 00      mvi e,$00
$299f 23         inx h
$29a0 71         mov m,c
$29a1 23         inx h
$29a2 77         mov m,a
$29a3 23         inx h
$29a4 71         mov m,c
$29a5 23         inx h
$29a6 77         mov m,a
$29a7 23         inx h
$29a8 36 05      mvi m,$05
$29aa 23         inx h
$29ab 73         mov m,e
$29ac 23         inx h
$29ad 36 05      mvi m,$05
$29af 23         inx h
$29b0 73         mov m,e
$29b1 23         inx h
$29b2 73         mov m,e
$29b3 23         inx h
$29b4 70         mov m,b
$29b5 23         inx h
$29b6 73         mov m,e
$29b7 23         inx h
$29b8 71         mov m,c
$29b9 23         inx h
$29ba 3e 00      mvi a,$00
$29bc fe 00      cpi $00
$29be ca e9 29   jz $29e9
$29c1 fe 01      cpi $01
$29c3 ca df 29   jz $29df
$29c6 fe 02      cpi $02
$29c8 ca d5 29   jz $29d5
$29cb 73         mov m,e
$29cc 23         inx h
$29cd 73         mov m,e
$29ce 23         inx h
$29cf 36 00      mvi m,$00
$29d1 23         inx h
$29d2 36 fc      mvi m,$fc
$29d4 c9         ret
$29d5 73         mov m,e
$29d6 23         inx h
$29d7 73         mov m,e
$29d8 23         inx h
$29d9 36 00      mvi m,$00
$29db 23         inx h
$29dc 36 04      mvi m,$04
$29de c9         ret
$29df 36 00      mvi m,$00
$29e1 23         inx h
$29e2 36 fc      mvi m,$fc
$29e4 23         inx h
$29e5 73         mov m,e
$29e6 23         inx h
$29e7 73         mov m,e
$29e8 c9         ret
$29e9 36 00      mvi m,$00
$29eb 23         inx h
$29ec 36 04      mvi m,$04
$29ee 23         inx h
$29ef 73         mov m,e
$29f0 23         inx h
$29f1 73         mov m,e
$29f2 c9         ret
$29f3 21 06 00   lxi h,$0006
$29f6 19         dad d
$29f7 35         dcr m
$29f8 ca ba 2a   jz $2aba
$29fb 01 0c 00   lxi b,$000c
$29fe 09         dad b
$29ff e5         push h
$2a00 4e         mov c,m
$2a01 23         inx h
$2a02 46         mov b,m
$2a03 23         inx h
$2a04 5e         mov e,m
$2a05 23         inx h
$2a06 56         mov d,m
$2a07 23         inx h
$2a08 d5         push d
$2a09 5e         mov e,m
$2a0a 23         inx h
$2a0b 56         mov d,m
$2a0c 23         inx h
$2a0d eb         xchg
$2a0e 09         dad b
$2a0f 22 41 2a   shld $2a41
$2a12 7c         mov a,h
$2a13 eb         xchg
$2a14 5e         mov e,m
$2a15 23         inx h
$2a16 56         mov d,m
$2a17 eb         xchg
$2a18 c1         pop b
$2a19 09         dad b
$2a1a 22 44 2a   shld $2a44
$2a1d 57         mov d,a
$2a1e 5c         mov e,h
$2a1f fe 10      cpi $10
$2a21 da 86 2a   jc $2a86
$2a24 fe f0      cpi $f0
$2a26 d2 86 2a   jnc $2a86
$2a29 7b         mov a,e
$2a2a fe 10      cpi $10
$2a2c da 86 2a   jc $2a86
$2a2f fe e0      cpi $e0
$2a31 d2 86 2a   jnc $2a86
$2a34 01 0b 0b   lxi b,$0b0b
$2a37 cd 70 30   call $3070
$2a3a e6 80      ani $80
$2a3c c2 86 2a   jnz $2a86
$2a3f e1         pop h
$2a40 11 00 00   lxi d,$0000
$2a43 01 00 00   lxi b,$0000
$2a46 73         mov m,e
$2a47 23         inx h
$2a48 72         mov m,d
$2a49 23         inx h
$2a4a 71         mov m,c
$2a4b 23         inx h
$2a4c 70         mov m,b
$2a4d 01 f2 ff   lxi b,$fff2
$2a50 09         dad b
$2a51 3e 82      mvi a,$82
$2a53 cd 7e 11   call $117e
$2a56 01 0b 00   lxi b,$000b
$2a59 09         dad b
$2a5a 4e         mov c,m
$2a5b 3a a6 11   lda $11a6
$2a5e 47         mov b,a
$2a5f c6 0e      adi $0e
$2a61 b9         cmp c
$2a62 d8         rc
$2a63 3e 0b      mvi a,$0b
$2a65 81         add c
$2a66 b8         cmp b
$2a67 d8         rc
$2a68 23         inx h
$2a69 23         inx h
$2a6a 4e         mov c,m
$2a6b 3a a8 11   lda $11a8
$2a6e 47         mov b,a
$2a6f c6 0a      adi $0a
$2a71 b9         cmp c
$2a72 d8         rc
$2a73 3e 0b      mvi a,$0b
$2a75 81         add c
$2a76 b8         cmp b
$2a77 d8         rc
$2a78 e5         push h
$2a79 0e 01      mvi c,$01
$2a7b cd 74 16   call $1674
$2a7e e1         pop h
$2a7f 01 ec ff   lxi b,$ffec
$2a82 09         dad b
$2a83 c3 4f 2c   jmp $2c4f
$2a86 e1         pop h
$2a87 01 f4 ff   lxi b,$fff4
$2a8a 09         dad b
$2a8b 2b         dcx h
$2a8c 36 01      mvi m,$01
$2a8e 01 11 00   lxi b,$0011
$2a91 09         dad b
$2a92 7e         mov a,m
$2a93 23         inx h
$2a94 b6         ora m
$2a95 ca a7 2a   jz $2aa7
$2a98 f2 a1 2a   jp $2aa1
$2a9b 36 04      mvi m,$04
$2a9d 2b         dcx h
$2a9e 36 00      mvi m,$00
$2aa0 c9         ret
$2aa1 36 fc      mvi m,$fc
$2aa3 2b         dcx h
$2aa4 36 00      mvi m,$00
$2aa6 c9         ret
$2aa7 23         inx h
$2aa8 23         inx h
$2aa9 7e         mov a,m
$2aaa b7         ora a
$2aab f2 b4 2a   jp $2ab4
$2aae 36 04      mvi m,$04
$2ab0 2b         dcx h
$2ab1 36 00      mvi m,$00
$2ab3 c9         ret
$2ab4 36 fc      mvi m,$fc
$2ab6 2b         dcx h
$2ab7 36 00      mvi m,$00
$2ab9 c9         ret
$2aba 01 fb ff   lxi b,$fffb
$2abd 09         dad b
$2abe c3 4f 2c   jmp $2c4f
$2ac1 21 03 00   lxi h,$0003
$2ac4 19         dad d
$2ac5 7e         mov a,m
$2ac6 fe ff      cpi $ff
$2ac8 c8         rz
$2ac9 11 0e 00   lxi d,$000e
$2acc 19         dad d
$2acd cd f5 07   call $07f5
$2ad0 79         mov a,c
$2ad1 01 f3 ff   lxi b,$fff3
$2ad4 09         dad b
$2ad5 46         mov b,m
$2ad6 23         inx h
$2ad7 e5         push h
$2ad8 66         mov h,m
$2ad9 68         mov l,b
$2ada 4f         mov c,a
$2adb cd da 07   call $07da
$2ade 3e f3      mvi a,$f3
$2ae0 32 2f 01   sta $012f
$2ae3 d3 10      out $10
$2ae5 cd b7 80   call $80b7
$2ae8 af         xra a
$2ae9 32 2f 01   sta $012f
$2aec d3 10      out $10
$2aee e1         pop h
$2aef 23         inx h
$2af0 71         mov m,c
$2af1 23         inx h
$2af2 70         mov m,b
$2af3 01 03 00   lxi b,$0003
$2af6 09         dad b
$2af7 73         mov m,e
$2af8 23         inx h
$2af9 72         mov m,d
$2afa c9         ret
$2afb 32 0f 2b   sta $2b0f
$2afe cd 28 2c   call $2c28
$2b01 2b         dcx h
$2b02 36 7e      mvi m,$7e
$2b04 23         inx h
$2b05 36 2b      mvi m,$2b
$2b07 23         inx h
$2b08 36 e8      mvi m,$e8
$2b0a 23         inx h
$2b0b 36 2b      mvi m,$2b
$2b0d 23         inx h
$2b0e 3e 00      mvi a,$00
$2b10 77         mov m,a
$2b11 23         inx h
$2b12 36 00      mvi m,$00
$2b14 23         inx h
$2b15 36 20      mvi m,$20
$2b17 23         inx h
$2b18 23         inx h
$2b19 fe 00      cpi $00
$2b1b ca 26 2b   jz $2b26
$2b1e 36 19      mvi m,$19
$2b20 23         inx h
$2b21 36 39      mvi m,$39
$2b23 c3 2b 2b   jmp $2b2b
$2b26 36 05      mvi m,$05
$2b28 23         inx h
$2b29 36 39      mvi m,$39
$2b2b 78         mov a,b
$2b2c 0f         rrc
$2b2d 0f         rrc
$2b2e 0f         rrc
$2b2f e6 1f      ani $1f
$2b31 c6 a0      adi $a0
$2b33 1e 00      mvi e,$00
$2b35 23         inx h
$2b36 71         mov m,c
$2b37 23         inx h
$2b38 77         mov m,a
$2b39 23         inx h
$2b3a 71         mov m,c
$2b3b 23         inx h
$2b3c 77         mov m,a
$2b3d 23         inx h
$2b3e 36 05      mvi m,$05
$2b40 23         inx h
$2b41 73         mov m,e
$2b42 23         inx h
$2b43 36 05      mvi m,$05
$2b45 23         inx h
$2b46 73         mov m,e
$2b47 23         inx h
$2b48 73         mov m,e
$2b49 23         inx h
$2b4a 70         mov m,b
$2b4b 23         inx h
$2b4c 73         mov m,e
$2b4d 23         inx h
$2b4e 71         mov m,c
$2b4f 3a a6 11   lda $11a6
$2b52 90         sub b
$2b53 5f         mov e,a
$2b54 3e 00      mvi a,$00
$2b56 9f         sbb a
$2b57 57         mov d,a
$2b58 eb         xchg
$2b59 29         dad h
$2b5a 29         dad h
$2b5b 29         dad h
$2b5c e6 07      ani $07
$2b5e b5         ora l
$2b5f 6f         mov l,a
$2b60 e5         push h
$2b61 eb         xchg
$2b62 3a a8 11   lda $11a8
$2b65 91         sub c
$2b66 5f         mov e,a
$2b67 3e 00      mvi a,$00
$2b69 9f         sbb a
$2b6a 57         mov d,a
$2b6b eb         xchg
$2b6c 29         dad h
$2b6d 29         dad h
$2b6e 29         dad h
$2b6f e6 07      ani $07
$2b71 b5         ora l
$2b72 6f         mov l,a
$2b73 eb         xchg
$2b74 23         inx h
$2b75 c1         pop b
$2b76 71         mov m,c
$2b77 23         inx h
$2b78 70         mov m,b
$2b79 23         inx h
$2b7a 73         mov m,e
$2b7b 23         inx h
$2b7c 72         mov m,d
$2b7d c9         ret
$2b7e 21 06 00   lxi h,$0006
$2b81 19         dad d
$2b82 35         dcr m
$2b83 ca e1 2b   jz $2be1
$2b86 01 13 00   lxi b,$0013
$2b89 09         dad b
$2b8a 46         mov b,m
$2b8b 2b         dcx h
$2b8c 4e         mov c,m
$2b8d 2b         dcx h
$2b8e 56         mov d,m
$2b8f 2b         dcx h
$2b90 5e         mov e,m
$2b91 2b         dcx h
$2b92 d5         push d
$2b93 56         mov d,m
$2b94 2b         dcx h
$2b95 5e         mov e,m
$2b96 eb         xchg
$2b97 09         dad b
$2b98 eb         xchg
$2b99 73         mov m,e
$2b9a 23         inx h
$2b9b 72         mov m,d
$2b9c 2b         dcx h
$2b9d 2b         dcx h
$2b9e 56         mov d,m
$2b9f 2b         dcx h
$2ba0 5e         mov e,m
$2ba1 eb         xchg
$2ba2 c1         pop b
$2ba3 09         dad b
$2ba4 eb         xchg
$2ba5 73         mov m,e
$2ba6 23         inx h
$2ba7 72         mov m,d
$2ba8 01 f4 ff   lxi b,$fff4
$2bab 09         dad b
$2bac 3e 82      mvi a,$82
$2bae cd 7e 11   call $117e
$2bb1 01 0b 00   lxi b,$000b
$2bb4 09         dad b
$2bb5 4e         mov c,m
$2bb6 3a a6 11   lda $11a6
$2bb9 47         mov b,a
$2bba c6 0e      adi $0e
$2bbc b9         cmp c
$2bbd d8         rc
$2bbe 3e 09      mvi a,$09
$2bc0 81         add c
$2bc1 b8         cmp b
$2bc2 d8         rc
$2bc3 23         inx h
$2bc4 23         inx h
$2bc5 4e         mov c,m
$2bc6 3a a8 11   lda $11a8
$2bc9 47         mov b,a
$2bca c6 0a      adi $0a
$2bcc b9         cmp c
$2bcd d8         rc
$2bce 3e 09      mvi a,$09
$2bd0 81         add c
$2bd1 b8         cmp b
$2bd2 d8         rc
$2bd3 e5         push h
$2bd4 0e 01      mvi c,$01
$2bd6 cd 74 16   call $1674
$2bd9 e1         pop h
$2bda 01 ec ff   lxi b,$ffec
$2bdd 09         dad b
$2bde c3 4f 2c   jmp $2c4f
$2be1 01 fb ff   lxi b,$fffb
$2be4 09         dad b
$2be5 c3 4f 2c   jmp $2c4f
$2be8 21 03 00   lxi h,$0003
$2beb 19         dad d
$2bec 7e         mov a,m
$2bed fe ff      cpi $ff
$2bef c8         rz
$2bf0 11 0e 00   lxi d,$000e
$2bf3 19         dad d
$2bf4 cd f5 07   call $07f5
$2bf7 79         mov a,c
$2bf8 01 f3 ff   lxi b,$fff3
$2bfb 09         dad b
$2bfc 46         mov b,m
$2bfd 23         inx h
$2bfe e5         push h
$2bff 66         mov h,m
$2c00 68         mov l,b
$2c01 4f         mov c,a
$2c02 cd da 07   call $07da
$2c05 3e f7      mvi a,$f7
$2c07 32 2f 01   sta $012f
$2c0a d3 10      out $10
$2c0c cd b7 80   call $80b7
$2c0f af         xra a
$2c10 32 2f 01   sta $012f
$2c13 d3 10      out $10
$2c15 e1         pop h
$2c16 23         inx h
$2c17 71         mov m,c
$2c18 23         inx h
$2c19 70         mov m,b
$2c1a 01 03 00   lxi b,$0003
$2c1d 09         dad b
$2c1e 73         mov m,e
$2c1f 23         inx h
$2c20 72         mov m,d
$2c21 c9         ret
$2c22 3e fe      mvi a,$fe
$2c24 32 bc 25   sta $25bc
$2c27 c9         ret
$2c28 21 bc 25   lxi h,$25bc
$2c2b 7e         mov a,m
$2c2c fe fd      cpi $fd
$2c2e c8         rz
$2c2f da 48 2c   jc $2c48
$2c32 fe fe      cpi $fe
$2c34 c2 46 2c   jnz $2c46
$2c37 eb         xchg
$2c38 21 1a 00   lxi h,$001a
$2c3b 19         dad d
$2c3c 3e ff      mvi a,$ff
$2c3e be         cmp m
$2c3f eb         xchg
$2c40 c8         rz
$2c41 eb         xchg
$2c42 36 fe      mvi m,$fe
$2c44 eb         xchg
$2c45 c9         ret
$2c46 f1         pop psw
$2c47 c9         ret
$2c48 11 1a 00   lxi d,$001a
$2c4b 19         dad d
$2c4c c3 2b 2c   jmp $2c2b
$2c4f 36 fc      mvi m,$fc
$2c51 c9         ret
$2c52 36 fd      mvi m,$fd
$2c54 c9         ret
$2c55 22 6d 2c   shld $2c6d
$2c58 21 bc 25   lxi h,$25bc
$2c5b 7e         mov a,m
$2c5c fe fc      cpi $fc
$2c5e da 67 2c   jc $2c67
$2c61 fe fe      cpi $fe
$2c63 da 76 2c   jc $2c76
$2c66 c9         ret
$2c67 e5         push h
$2c68 11 75 2c   lxi d,$2c75
$2c6b d5         push d
$2c6c 11 00 00   lxi d,$0000
$2c6f 19         dad d
$2c70 56         mov d,m
$2c71 2b         dcx h
$2c72 5e         mov e,m
$2c73 eb         xchg
$2c74 e9         pchl
$2c75 e1         pop h
$2c76 11 1a 00   lxi d,$001a
$2c79 19         dad d
$2c7a c3 5b 2c   jmp $2c5b
$2c7d c9         ret
$2c7e 22 90 2c   shld $2c90
$2c81 21 bc 25   lxi h,$25bc
$2c84 7e         mov a,m
$2c85 fe fd      cpi $fd
$2c87 da 8e 2c   jc $2c8e
$2c8a ca 93 2c   jz $2c93
$2c8d c9         ret
$2c8e e5         push h
$2c8f cd 00 00   call $0000
$2c92 e1         pop h
$2c93 11 1a 00   lxi d,$001a
$2c96 19         dad d
$2c97 c3 84 2c   jmp $2c84
$2c9a c9         ret
$2c9b 21 00 00   lxi h,$0000
$2c9e c3 55 2c   jmp $2c55
$2ca1 21 02 00   lxi h,$0002
$2ca4 c3 55 2c   jmp $2c55
$2ca7 21 b3 2c   lxi h,$2cb3
$2caa c3 7e 2c   jmp $2c7e
$2cad 21 07 2d   lxi h,$2d07
$2cb0 c3 7e 2c   jmp $2c7e
$2cb3 11 04 00   lxi d,$0004
$2cb6 19         dad d
$2cb7 7e         mov a,m
$2cb8 fe ff      cpi $ff
$2cba c8         rz
$2cbb 01 05 00   lxi b,$0005
$2cbe 09         dad b
$2cbf 4e         mov c,m
$2cc0 23         inx h
$2cc1 46         mov b,m
$2cc2 23         inx h
$2cc3 5e         mov e,m
$2cc4 23         inx h
$2cc5 56         mov d,m
$2cc6 eb         xchg
$2cc7 22 ee 2c   shld $2cee
$2cca eb         xchg
$2ccb 70         mov m,b
$2ccc 2b         dcx h
$2ccd 71         mov m,c
$2cce 7a         mov a,d
$2ccf b8         cmp b
$2cd0 da d4 2c   jc $2cd4
$2cd3 50         mov d,b
$2cd4 7b         mov a,e
$2cd5 b9         cmp c
$2cd6 da da 2c   jc $2cda
$2cd9 59         mov e,c
$2cda d5         push d
$2cdb 23         inx h
$2cdc 23         inx h
$2cdd 50         mov d,b
$2cde 59         mov e,c
$2cdf 4e         mov c,m
$2ce0 23         inx h
$2ce1 46         mov b,m
$2ce2 23         inx h
$2ce3 eb         xchg
$2ce4 09         dad b
$2ce5 eb         xchg
$2ce6 7e         mov a,m
$2ce7 71         mov m,c
$2ce8 4f         mov c,a
$2ce9 23         inx h
$2cea 7e         mov a,m
$2ceb 70         mov m,b
$2cec 47         mov b,a
$2ced 21 00 00   lxi h,$0000
$2cf0 09         dad b
$2cf1 7c         mov a,h
$2cf2 ba         cmp d
$2cf3 d2 f7 2c   jnc $2cf7
$2cf6 62         mov h,d
$2cf7 7d         mov a,l
$2cf8 bb         cmp e
$2cf9 d2 fd 2c   jnc $2cfd
$2cfc 6b         mov l,e
$2cfd d1         pop d
$2cfe 7c         mov a,h
$2cff 92         sub d
$2d00 47         mov b,a
$2d01 7d         mov a,l
$2d02 93         sub e
$2d03 4f         mov c,a
$2d04 c3 08 08   jmp $0808
$2d07 fe fc      cpi $fc
$2d09 ca 52 2c   jz $2c52
$2d0c 11 04 00   lxi d,$0004
$2d0f 19         dad d
$2d10 7e         mov a,m
$2d11 fe ff      cpi $ff
$2d13 c8         rz
$2d14 11 05 00   lxi d,$0005
$2d17 19         dad d
$2d18 5e         mov e,m
$2d19 23         inx h
$2d1a 56         mov d,m
$2d1b 01 03 00   lxi b,$0003
$2d1e 09         dad b
$2d1f 7e         mov a,m
$2d20 23         inx h
$2d21 66         mov h,m
$2d22 6f         mov l,a
$2d23 e5         push h
$2d24 d5         push d
$2d25 cd 45 30   call $3045
$2d28 d1         pop d
$2d29 e1         pop h
$2d2a c2 bb 0c   jnz $0cbb
$2d2d 3e ff      mvi a,$ff
$2d2f 32 2f 01   sta $012f
$2d32 d3 10      out $10
$2d34 cd 04 80   call $8004
$2d37 af         xra a
$2d38 32 2f 01   sta $012f
$2d3b d3 10      out $10
$2d3d c9         ret
$2d3e af         xra a
$2d3f 32 d6 05   sta $05d6
$2d42 21 10 7c   lxi h,$7c10
$2d45 3e 20      mvi a,$20
$2d47 cd 34 02   call $0234
$2d4a c9         ret
$2d4b 11 00 00   lxi d,$0000
$2d4e 3e 1c      mvi a,$1c
$2d50 cd b0 02   call $02b0
$2d53 3e 01      mvi a,$01
$2d55 32 2c 01   sta $012c
$2d58 21 00 7b   lxi h,$7b00
$2d5b 3e 80      mvi a,$80
$2d5d cd 34 02   call $0234
$2d60 21 00 7a   lxi h,$7a00
$2d63 3e 00      mvi a,$00
$2d65 0e 00      mvi c,$00
$2d67 cd 36 02   call $0236
$2d6a af         xra a
$2d6b 32 d7 05   sta $05d7
$2d6e 11 02 80   lxi d,$8002
$2d71 3e 10      mvi a,$10
$2d73 cd e9 02   call $02e9
$2d76 cd 47 12   call $1247
$2d79 cd 2d 12   call $122d
$2d7c c9         ret
$2d7d 3a 18 06   lda $0618
$2d80 b7         ora a
$2d81 c8         rz
$2d82 fe 01      cpi $01
$2d84 c2 96 2d   jnz $2d96
$2d87 cd 97 2d   call $2d97
$2d8a cd 2d 12   call $122d
$2d8d af         xra a
$2d8e 3a 2e 01   lda $012e
$2d91 af         xra a
$2d92 32 18 06   sta $0618
$2d95 c9         ret
$2d96 c9         ret
$2d97 cd 2a 24   call $242a
$2d9a cd 22 2c   call $2c22
$2d9d cd 81 31   call $3181
$2da0 cd bd 2d   call $2dbd
$2da3 cd e5 2d   call $2de5
$2da6 3e 1c      mvi a,$1c
$2da8 32 2f 01   sta $012f
$2dab d3 10      out $10
$2dad cd 21 30   call $3021
$2db0 af         xra a
$2db1 32 2f 01   sta $012f
$2db4 d3 10      out $10
$2db6 cd 10 2e   call $2e10
$2db9 cd 04 30   call $3004
$2dbc c9         ret
$2dbd 3a d7 05   lda $05d7
$2dc0 07         rlc
$2dc1 07         rlc
$2dc2 4f         mov c,a
$2dc3 06 00      mvi b,$00
$2dc5 21 06 80   lxi h,$8006
$2dc8 09         dad b
$2dc9 eb         xchg
$2dca 3e 10      mvi a,$10
$2dcc cd e9 02   call $02e9
$2dcf 50         mov d,b
$2dd0 59         mov e,c
$2dd1 01 10 7d   lxi b,$7d10
$2dd4 3e e0      mvi a,$e0
$2dd6 32 2f 01   sta $012f
$2dd9 d3 10      out $10
$2ddb cd 4d 01   call $014d
$2dde af         xra a
$2ddf 32 2f 01   sta $012f
$2de2 d3 10      out $10
$2de4 c9         ret
$2de5 21 10 7d   lxi h,$7d10
$2de8 01 20 7c   lxi b,$7c20
$2deb 3e f0      mvi a,$f0
$2ded f5         push psw
$2dee 5e         mov e,m
$2def 16 00      mvi d,$00
$2df1 23         inx h
$2df2 e5         push h
$2df3 eb         xchg
$2df4 29         dad h
$2df5 29         dad h
$2df6 11 12 00   lxi d,$0012
$2df9 19         dad d
$2dfa c5         push b
$2dfb eb         xchg
$2dfc 3e 1c      mvi a,$1c
$2dfe cd e9 02   call $02e9
$2e01 79         mov a,c
$2e02 58         mov e,b
$2e03 c1         pop b
$2e04 02         stax b
$2e05 03         inx b
$2e06 7b         mov a,e
$2e07 02         stax b
$2e08 03         inx b
$2e09 e1         pop h
$2e0a f1         pop psw
$2e0b 3d         dcr a
$2e0c c2 ed 2d   jnz $2ded
$2e0f c9         ret
$2e10 21 00 7e   lxi h,$7e00
$2e13 0e 00      mvi c,$00
$2e15 46         mov b,m
$2e16 c5         push b
$2e17 7e         mov a,m
$2e18 e5         push h
$2e19 e6 f0      ani $f0
$2e1b 0f         rrc
$2e1c 0f         rrc
$2e1d 5f         mov e,a
$2e1e 16 00      mvi d,$00
$2e20 7e         mov a,m
$2e21 e6 0f      ani $0f
$2e23 21 d8 05   lxi h,$05d8
$2e26 19         dad d
$2e27 11 2c 2e   lxi d,$2e2c
$2e2a d5         push d
$2e2b e9         pchl
$2e2c e1         pop h
$2e2d c1         pop b
$2e2e 77         mov m,a
$2e2f 23         inx h
$2e30 0c         inr c
$2e31 3e f0      mvi a,$f0
$2e33 b9         cmp c
$2e34 c2 15 2e   jnz $2e15
$2e37 c9         ret
$2e38 78         mov a,b
$2e39 c9         ret
$2e3a 21 14 22   lxi h,$2214
$2e3d 87         add a
$2e3e 87         add a
$2e3f 5f         mov e,a
$2e40 16 00      mvi d,$00
$2e42 19         dad d
$2e43 e9         pchl
$2e44 fe 0f      cpi $0f
$2e46 c2 c1 31   jnz $31c1
$2e49 3e ff      mvi a,$ff
$2e4b c9         ret
$2e4c fe 02      cpi $02
$2e4e da 38 2e   jc $2e38
$2e51 87         add a
$2e52 87         add a
$2e53 32 66 2e   sta $2e66
$2e56 3e f0      mvi a,$f0
$2e58 a1         ana c
$2e59 5f         mov e,a
$2e5a 3e 0f      mvi a,$0f
$2e5c a1         ana c
$2e5d 07         rlc
$2e5e c6 80      adi $80
$2e60 57         mov d,a
$2e61 d5         push d
$2e62 21 d6 84   lxi h,$84d6
$2e65 11 00 00   lxi d,$0000
$2e68 19         dad d
$2e69 eb         xchg
$2e6a 3e 10      mvi a,$10
$2e6c cd e9 02   call $02e9
$2e6f d1         pop d
$2e70 3e 10      mvi a,$10
$2e72 32 2f 01   sta $012f
$2e75 d3 10      out $10
$2e77 cd 2e 07   call $072e
$2e7a af         xra a
$2e7b 32 2f 01   sta $012f
$2e7e d3 10      out $10
$2e80 3e 01      mvi a,$01
$2e82 c9         ret
$2e83 87         add a
$2e84 87         add a
$2e85 32 98 2e   sta $2e98
$2e88 3e f0      mvi a,$f0
$2e8a a1         ana c
$2e8b 5f         mov e,a
$2e8c 3e 0f      mvi a,$0f
$2e8e a1         ana c
$2e8f 07         rlc
$2e90 c6 80      adi $80
$2e92 57         mov d,a
$2e93 d5         push d
$2e94 21 e6 84   lxi h,$84e6
$2e97 11 00 00   lxi d,$0000
$2e9a 19         dad d
$2e9b eb         xchg
$2e9c 3e 10      mvi a,$10
$2e9e cd e9 02   call $02e9
$2ea1 d1         pop d
$2ea2 3e 10      mvi a,$10
$2ea4 32 2f 01   sta $012f
$2ea7 d3 10      out $10
$2ea9 cd 2e 07   call $072e
$2eac af         xra a
$2ead 32 2f 01   sta $012f
$2eb0 d3 10      out $10
$2eb2 3e ff      mvi a,$ff
$2eb4 c9         ret
$2eb5 87         add a
$2eb6 87         add a
$2eb7 32 e4 2e   sta $2ee4
$2eba 78         mov a,b
$2ebb 32 ff 2e   sta $2eff
$2ebe 3a d7 05   lda $05d7
$2ec1 c6 40      adi $40
$2ec3 6f         mov l,a
$2ec4 26 7b      mvi h,$7b
$2ec6 5e         mov e,m
$2ec7 cd 38 01   call $0138
$2eca bb         cmp e
$2ecb da d1 2e   jc $2ed1
$2ece c3 d4 2e   jmp $2ed4
$2ed1 3e 01      mvi a,$01
$2ed3 c9         ret
$2ed4 3e f0      mvi a,$f0
$2ed6 a1         ana c
$2ed7 5f         mov e,a
$2ed8 3e 0f      mvi a,$0f
$2eda a1         ana c
$2edb 07         rlc
$2edc c6 80      adi $80
$2ede 57         mov d,a
$2edf d5         push d
$2ee0 21 06 85   lxi h,$8506
$2ee3 11 00 00   lxi d,$0000
$2ee6 19         dad d
$2ee7 eb         xchg
$2ee8 3e 10      mvi a,$10
$2eea cd e9 02   call $02e9
$2eed d1         pop d
$2eee 3e 10      mvi a,$10
$2ef0 32 2f 01   sta $012f
$2ef3 d3 10      out $10
$2ef5 cd 2e 07   call $072e
$2ef8 af         xra a
$2ef9 32 2f 01   sta $012f
$2efc d3 10      out $10
$2efe 3e 00      mvi a,$00
$2f00 c9         ret
$2f01 21 41 2f   lxi h,$2f41
$2f04 70         mov m,b
$2f05 87         add a
$2f06 87         add a
$2f07 32 26 2f   sta $2f26
$2f0a 26 7c      mvi h,$7c
$2f0c 0f         rrc
$2f0d 0f         rrc
$2f0e c6 10      adi $10
$2f10 6f         mov l,a
$2f11 7e         mov a,m
$2f12 b7         ora a
$2f13 3e 01      mvi a,$01
$2f15 c0         rnz
$2f16 3e f0      mvi a,$f0
$2f18 a1         ana c
$2f19 5f         mov e,a
$2f1a 3e 0f      mvi a,$0f
$2f1c a1         ana c
$2f1d 07         rlc
$2f1e c6 80      adi $80
$2f20 57         mov d,a
$2f21 d5         push d
$2f22 21 ea 84   lxi h,$84ea
$2f25 11 00 00   lxi d,$0000
$2f28 19         dad d
$2f29 eb         xchg
$2f2a 3e 10      mvi a,$10
$2f2c cd e9 02   call $02e9
$2f2f d1         pop d
$2f30 3e 10      mvi a,$10
$2f32 32 2f 01   sta $012f
$2f35 d3 10      out $10
$2f37 cd 2e 07   call $072e
$2f3a af         xra a
$2f3b 32 2f 01   sta $012f
$2f3e d3 10      out $10
$2f40 3e 00      mvi a,$00
$2f42 c9         ret
$2f43 21 83 2f   lxi h,$2f83
$2f46 70         mov m,b
$2f47 87         add a
$2f48 87         add a
$2f49 32 68 2f   sta $2f68
$2f4c 26 7c      mvi h,$7c
$2f4e 0f         rrc
$2f4f 0f         rrc
$2f50 c6 10      adi $10
$2f52 6f         mov l,a
$2f53 7e         mov a,m
$2f54 b7         ora a
$2f55 3e 01      mvi a,$01
$2f57 c0         rnz
$2f58 3e f0      mvi a,$f0
$2f5a a1         ana c
$2f5b 5f         mov e,a
$2f5c 3e 0f      mvi a,$0f
$2f5e a1         ana c
$2f5f 07         rlc
$2f60 c6 80      adi $80
$2f62 57         mov d,a
$2f63 d5         push d
$2f64 21 fa 84   lxi h,$84fa
$2f67 11 00 00   lxi d,$0000
$2f6a 19         dad d
$2f6b eb         xchg
$2f6c 3e 10      mvi a,$10
$2f6e cd e9 02   call $02e9
$2f71 d1         pop d
$2f72 3e 10      mvi a,$10
$2f74 32 2f 01   sta $012f
$2f77 d3 10      out $10
$2f79 cd 2e 07   call $072e
$2f7c af         xra a
$2f7d 32 2f 01   sta $012f
$2f80 d3 10      out $10
$2f82 3e 00      mvi a,$00
$2f84 c9         ret
$2f85 21 f0 2f   lxi h,$2ff0
$2f88 70         mov m,b
