$0100 f3         di
$3737 85         add l
$3738 6f         mov l,a
$3739 11 00 00   lxi d,$0000
$373c 73         mov m,e
$373d 23         inx h
$373e 72         mov m,d
$373f 78         mov a,b
$3740 0f         rrc
$3741 0f         rrc
$3742 0f         rrc
$3743 e6 1f      ani $1f
$3745 c6 a0      adi $a0
$3747 1e 00      mvi e,$00
$3749 23         inx h
$374a 71         mov m,c
$374b 23         inx h
$374c 77         mov m,a
$374d 23         inx h
$374e 71         mov m,c
$374f 23         inx h
$3750 77         mov m,a
$3751 23         inx h
$3752 36 05      mvi m,$05
$3754 23         inx h
$3755 73         mov m,e
$3756 23         inx h
$3757 36 05      mvi m,$05
$3759 23         inx h
$375a 73         mov m,e
$375b 23         inx h
$375c 73         mov m,e
$375d 23         inx h
$375e 70         mov m,b
$375f 23         inx h
$3760 73         mov m,e
$3761 23         inx h
$3762 71         mov m,c
$3763 c9         ret
$3764 eb         xchg
$3765 22 81 37   shld $3781
$3768 21 16 78   lxi h,$7816
$376b 3e 1a      mvi a,$1a
$376d cd 1a 19   call $191a
$3770 2b         dcx h
$3771 36 bf      mvi m,$bf
$3773 23         inx h
$3774 36 37      mvi m,$37
$3776 23         inx h
$3777 36 d6      mvi m,$d6
$3779 23         inx h
$377a 36 37      mvi m,$37
$377c 3e 05      mvi a,$05
$377e 85         add l
$377f 6f         mov l,a
$3780 11 00 00   lxi d,$0000
$3783 73         mov m,e
$3784 23         inx h
$3785 72         mov m,d
$3786 3e 1f      mvi a,$1f
$3788 a0         ana b
$3789 f6 a0      ori $a0
$378b 47         mov b,a
$378c 16 02      mvi d,$02
$378e 1e 00      mvi e,$00
$3790 23         inx h
$3791 71         mov m,c
$3792 23         inx h
$3793 70         mov m,b
$3794 23         inx h
$3795 71         mov m,c
$3796 23         inx h
$3797 70         mov m,b
$3798 23         inx h
$3799 36 05      mvi m,$05
$379b 23         inx h
$379c 73         mov m,e
$379d 23         inx h
$379e 36 05      mvi m,$05
$37a0 23         inx h
$37a1 73         mov m,e
$37a2 23         inx h
$37a3 23         inx h
$37a4 70         mov m,b
$37a5 23         inx h
$37a6 72         mov m,d
$37a7 23         inx h
$37a8 71         mov m,c
$37a9 c9         ret
$37aa 86         add m
$37ab 77         mov m,a
$37ac 23         inx h
$37ad d0         rnc
$37ae 5e         mov e,m
$37af 23         inx h
$37b0 56         mov d,m
$37b1 eb         xchg
$37b2 4e         mov c,m
$37b3 af         xra a
$37b4 b1         ora c
$37b5 f8         rm
$37b6 23         inx h
$37b7 46         mov b,m
$37b8 09         dad b
$37b9 eb         xchg
$37ba 72         mov m,d
$37bb 2b         dcx h
$37bc 73         mov m,e
$37bd af         xra a
$37be c9         ret
$37bf 21 07 00   lxi h,$0007
$37c2 19         dad d
$37c3 3e c8      mvi a,$c8
$37c5 cd aa 37   call $37aa
$37c8 f0         rp
$37c9 21 f8 ff   lxi h,$fff8
$37cc 19         dad d
$37cd c3 47 19   jmp $1947
$37d0 56         mov d,m
$37d1 23         inx h
$37d2 4e         mov c,m
$37d3 23         inx h
$37d4 5e         mov e,m
$37d5 c9         ret
$37d6 21 11 00   lxi h,$0011
$37d9 19         dad d
$37da cd d0 37   call $37d0
$37dd 79         mov a,c
$37de 01 f3 ff   lxi b,$fff3
$37e1 09         dad b
$37e2 46         mov b,m
$37e3 23         inx h
$37e4 e5         push h
$37e5 66         mov h,m
$37e6 68         mov l,b
$37e7 4f         mov c,a
$37e8 cd 56 0f   call $0f56
$37eb 3e fb      mvi a,$fb
$37ed 32 38 01   sta $0138
$37f0 d3 10      out $10
$37f2 cd b6 80   call $80b6
$37f5 af         xra a
$37f6 32 38 01   sta $0138
$37f9 d3 10      out $10
$37fb e1         pop h
$37fc 23         inx h
$37fd 71         mov m,c
$37fe 23         inx h
$37ff 70         mov m,b
$3800 01 03 00   lxi b,$0003
$3803 09         dad b
$3804 73         mov m,e
$3805 23         inx h
$3806 72         mov m,d
$3807 c9         ret
$3808 21 11 00   lxi h,$0011
$380b 19         dad d
$380c cd 71 0f   call $0f71
$380f 79         mov a,c
$3810 01 f3 ff   lxi b,$fff3
$3813 09         dad b
$3814 46         mov b,m
$3815 23         inx h
$3816 e5         push h
$3817 66         mov h,m
$3818 68         mov l,b
$3819 4f         mov c,a
$381a cd 56 0f   call $0f56
$381d 3e f3      mvi a,$f3
$381f 32 38 01   sta $0138
$3822 d3 10      out $10
$3824 cd b6 80   call $80b6
$3827 af         xra a
$3828 32 38 01   sta $0138
$382b d3 10      out $10
$382d e1         pop h
$382e 23         inx h
$382f 71         mov m,c
$3830 23         inx h
$3831 70         mov m,b
$3832 01 03 00   lxi b,$0003
$3835 09         dad b
$3836 73         mov m,e
$3837 23         inx h
$3838 72         mov m,d
$3839 c9         ret
$383a 21 16 78   lxi h,$7816
$383d 3e 1a      mvi a,$1a
$383f cd 1a 19   call $191a
$3842 2b         dcx h
$3843 36 7c      mvi m,$7c
$3845 23         inx h
$3846 36 38      mvi m,$38
$3848 23         inx h
$3849 36 d2      mvi m,$d2
$384b 23         inx h
$384c 36 35      mvi m,$35
$384e 11 05 00   lxi d,$0005
$3851 19         dad d
$3852 36 44      mvi m,$44
$3854 23         inx h
$3855 36 44      mvi m,$44
$3857 78         mov a,b
$3858 0f         rrc
$3859 0f         rrc
$385a 0f         rrc
$385b e6 1f      ani $1f
$385d c6 a0      adi $a0
$385f 1e 00      mvi e,$00
$3861 23         inx h
$3862 71         mov m,c
$3863 23         inx h
$3864 77         mov m,a
$3865 23         inx h
$3866 71         mov m,c
$3867 23         inx h
$3868 77         mov m,a
$3869 23         inx h
$386a 36 05      mvi m,$05
$386c 23         inx h
$386d 73         mov m,e
$386e 23         inx h
$386f 36 05      mvi m,$05
$3871 23         inx h
$3872 73         mov m,e
$3873 23         inx h
$3874 73         mov m,e
$3875 23         inx h
$3876 70         mov m,b
$3877 23         inx h
$3878 73         mov m,e
$3879 23         inx h
$387a 71         mov m,c
$387b c9         ret
$387c 21 15 00   lxi h,$0015
$387f 19         dad d
$3880 3a 66 19   lda $1966
$3883 96         sub m
$3884 da 97 38   jc $3897
$3887 3c         inr a
$3888 3c         inr a
$3889 0f         rrc
$388a 0f         rrc
$388b e6 3f      ani $3f
$388d fe 0e      cpi $0e
$388f da 94 38   jc $3894
$3892 3e 0e      mvi a,$0e
$3894 c3 a2 38   jmp $38a2
$3897 0f         rrc
$3898 0f         rrc
$3899 f6 c0      ori $c0
$389b fe f2      cpi $f2
$389d d2 a2 38   jnc $38a2
$38a0 3e f2      mvi a,$f2
$38a2 86         add m
$38a3 77         mov m,a
$38a4 01 f2 ff   lxi b,$fff2
$38a7 09         dad b
$38a8 3e 1e      mvi a,$1e
$38aa cd 09 19   call $1909
$38ad c9         ret
$38ae 01 fb ff   lxi b,$fffb
$38b1 09         dad b
$38b2 c3 47 19   jmp $1947

$38b5 05                        .

$38b6 3e 15      mvi a,$15
$38b8 32 14 78   sta $7814
$38bb 3e ff      mvi a,$ff
$38bd 32 00 79   sta $7900
$38c0 21 16 78   lxi h,$7816
$38c3 c3 44 19   jmp $1944
$38c6 22 de 38   shld $38de
$38c9 21 16 78   lxi h,$7816
$38cc 7e         mov a,m
$38cd fe fc      cpi $fc
$38cf da d8 38   jc $38d8
$38d2 fe fe      cpi $fe
$38d4 da e7 38   jc $38e7
$38d7 c9         ret
$38d8 e5         push h
$38d9 11 e6 38   lxi d,$38e6
$38dc d5         push d
$38dd 11 00 00   lxi d,$0000
$38e0 19         dad d
$38e1 56         mov d,m
$38e2 2b         dcx h
$38e3 5e         mov e,m
$38e4 eb         xchg
$38e5 e9         pchl
$38e6 e1         pop h
$38e7 11 1a 00   lxi d,$001a
$38ea 19         dad d
$38eb c3 cc 38   jmp $38cc
$38ee c9         ret
$38ef 22 01 39   shld $3901
$38f2 21 16 78   lxi h,$7816
$38f5 7e         mov a,m
$38f6 fe fd      cpi $fd
$38f8 da ff 38   jc $38ff
$38fb ca 04 39   jz $3904
$38fe c9         ret
$38ff e5         push h
$3900 cd 00 00   call $0000
$3903 e1         pop h
$3904 11 1a 00   lxi d,$001a
$3907 19         dad d
$3908 c3 f5 38   jmp $38f5
$390b c9         ret
$390c 21 00 00   lxi h,$0000
$390f c3 c6 38   jmp $38c6
$3912 21 02 00   lxi h,$0002
$3915 c3 c6 38   jmp $38c6
$3918 21 24 39   lxi h,$3924
$391b c3 ef 38   jmp $38ef
$391e 21 78 39   lxi h,$3978
$3921 c3 ef 38   jmp $38ef
$3924 11 04 00   lxi d,$0004
$3927 19         dad d
$3928 7e         mov a,m
$3929 e6 80      ani $80
$392b c0         rnz
$392c 01 05 00   lxi b,$0005
$392f 09         dad b
$3930 4e         mov c,m
$3931 23         inx h
$3932 46         mov b,m
$3933 23         inx h
$3934 5e         mov e,m
$3935 23         inx h
$3936 56         mov d,m
$3937 eb         xchg
$3938 22 5f 39   shld $395f
$393b eb         xchg
$393c 70         mov m,b
$393d 2b         dcx h
$393e 71         mov m,c
$393f 7a         mov a,d
$3940 b8         cmp b
$3941 da 45 39   jc $3945
$3944 50         mov d,b
$3945 7b         mov a,e
$3946 b9         cmp c
$3947 da 4b 39   jc $394b
$394a 59         mov e,c
$394b d5         push d
$394c 23         inx h
$394d 23         inx h
$394e 50         mov d,b
$394f 59         mov e,c
$3950 4e         mov c,m
$3951 23         inx h
$3952 46         mov b,m
$3953 23         inx h
$3954 eb         xchg
$3955 09         dad b
$3956 eb         xchg
$3957 7e         mov a,m
$3958 71         mov m,c
$3959 4f         mov c,a
$395a 23         inx h
$395b 7e         mov a,m
$395c 70         mov m,b
$395d 47         mov b,a
$395e 21 00 00   lxi h,$0000
$3961 09         dad b
$3962 7c         mov a,h
$3963 ba         cmp d
$3964 d2 68 39   jnc $3968
$3967 62         mov h,d
$3968 7d         mov a,l
$3969 bb         cmp e
$396a d2 6e 39   jnc $396e
$396d 6b         mov l,e
$396e d1         pop d
$396f 7c         mov a,h
$3970 92         sub d
$3971 47         mov b,a
$3972 7d         mov a,l
$3973 93         sub e
$3974 4f         mov c,a
$3975 c3 84 0f   jmp $0f84
$3978 fe fc      cpi $fc
$397a ca 4a 19   jz $194a
$397d 11 04 00   lxi d,$0004
$3980 19         dad d
$3981 7e         mov a,m
$3982 e6 80      ani $80
$3984 c0         rnz
$3985 11 05 00   lxi d,$0005
$3988 19         dad d
$3989 5e         mov e,m
$398a 23         inx h
$398b 56         mov d,m
$398c 01 03 00   lxi b,$0003
$398f 09         dad b
$3990 7e         mov a,m
$3991 23         inx h
$3992 66         mov h,m
$3993 6f         mov l,a
$3994 e5         push h
$3995 d5         push d
$3996 cd fd 3c   call $3cfd
$3999 d1         pop d
$399a e1         pop h
$399b c2 37 14   jnz $1437
$399e 3e ff      mvi a,$ff
$39a0 32 38 01   sta $0138
$39a3 d3 10      out $10
$39a5 cd 04 80   call $8004
$39a8 af         xra a
$39a9 32 38 01   sta $0138
$39ac d3 10      out $10
$39ae c9         ret
$39af 3e 01      mvi a,$01
$39b1 32 c4 7b   sta $7bc4
$39b4 21 00 00   lxi h,$0000
$39b7 22 d6 7b   shld $7bd6
$39ba 21 10 7c   lxi h,$7c10
$39bd 3e 20      mvi a,$20
$39bf cd 44 02   call $0244
$39c2 c9         ret
$39c3 3a c4 7b   lda $7bc4
$39c6 07         rlc
$39c7 c6 8b      adi $8b
$39c9 6f         mov l,a
$39ca ce 0c      aci $0c
$39cc 95         sub l
$39cd 67         mov h,a
$39ce 5e         mov e,m
$39cf 23         inx h
$39d0 56         mov d,m
$39d1 eb         xchg
$39d2 11 c6 7b   lxi d,$7bc6
$39d5 01 10 00   lxi b,$0010
$39d8 cd 4d 02   call $024d
$39db cd 4b 3a   call $3a4b
$39de 3e 01      mvi a,$01
$39e0 32 35 01   sta $0135
$39e3 21 00 7b   lxi h,$7b00
$39e6 3e 80      mvi a,$80
$39e8 cd 44 02   call $0244
$39eb 21 80 7b   lxi h,$7b80
$39ee 3e 85      mvi a,$85
$39f0 cd 44 02   call $0244
$39f3 21 85 7b   lxi h,$7b85
$39f6 3e c3      mvi a,$c3
$39f8 cd 44 02   call $0244
$39fb 21 14 78   lxi h,$7814
$39fe 3e 01      mvi a,$01
$3a00 cd 44 02   call $0244
$3a03 21 e6 21   lxi h,$21e6
$3a06 01 02 02   lxi b,$0202
$3a09 cd 3a 02   call $023a
$3a0c 2a cc 7b   lhld $7bcc
$3a0f eb         xchg
$3a10 21 c6 7b   lxi h,$7bc6
$3a13 66         mov h,m
$3a14 2e 80      mvi l,$80
$3a16 01 00 7a   lxi b,$7a00
$3a19 cd 96 03   call $0396
$3a1c 2a ce 7b   lhld $7bce
$3a1f eb         xchg
$3a20 21 c6 7b   lxi h,$7bc6
$3a23 66         mov h,m
$3a24 2e 80      mvi l,$80
$3a26 01 00 79   lxi b,$7900
$3a29 cd 96 03   call $0396
$3a2c af         xra a
$3a2d 32 c5 7b   sta $7bc5
$3a30 cd 78 3a   call $3a78
$3a33 2a d0 7b   lhld $7bd0
$3a36 eb         xchg
$3a37 3a c6 7b   lda $7bc6
$3a3a cd e7 02   call $02e7
$3a3d cd c9 21   call $21c9
$3a40 cd ac 21   call $21ac
$3a43 cd d6 41   call $41d6
$3a46 af         xra a
$3a47 32 c3 7b   sta $7bc3
$3a4a c9         ret
$3a4b 2a ca 7b   lhld $7bca
$3a4e eb         xchg
$3a4f 21 c8 7b   lxi h,$7bc8
$3a52 66         mov h,m
$3a53 cd c0 02   call $02c0
$3a56 c9         ret
$3a57 3a c3 7b   lda $7bc3
$3a5a b7         ora a
$3a5b c8         rz
$3a5c fe 80      cpi $80
$3a5e ca 67 3a   jz $3a67
$3a61 fe 81      cpi $81
$3a63 ca 75 3a   jz $3a75
$3a66 c9         ret
$3a67 cd 78 3a   call $3a78
$3a6a cd ac 21   call $21ac
$3a6d af         xra a
$3a6e 32 c3 7b   sta $7bc3
$3a71 cd f0 06   call $06f0
$3a74 c9         ret
$3a75 c3 c3 39   jmp $39c3
$3a78 cd c8 2e   call $2ec8
$3a7b cd b6 38   call $38b6
$3a7e cd 00 3e   call $3e00
$3a81 cd 9f 3a   call $3a9f
$3a84 cd cb 3a   call $3acb
$3a87 3a c8 7b   lda $7bc8
$3a8a 32 38 01   sta $0138
$3a8d d3 10      out $10
$3a8f cd d9 3c   call $3cd9
$3a92 af         xra a
$3a93 32 38 01   sta $0138
$3a96 d3 10      out $10
$3a98 cd 02 3b   call $3b02
$3a9b cd 6b 3c   call $3c6b
$3a9e c9         ret
$3a9f 3a c5 7b   lda $7bc5
$3aa2 07         rlc
$3aa3 07         rlc
$3aa4 4f         mov c,a
$3aa5 06 00      mvi b,$00
$3aa7 2a d2 7b   lhld $7bd2
$3aaa 09         dad b
$3aab eb         xchg
$3aac 3a c6 7b   lda $7bc6
$3aaf cd e7 02   call $02e7
$3ab2 50         mov d,b
$3ab3 59         mov e,c
$3ab4 01 10 7d   lxi b,$7d10
$3ab7 3a c7 7b   lda $7bc7
$3aba f6 e0      ori $e0
$3abc 32 38 01   sta $0138
$3abf d3 10      out $10
$3ac1 cd 53 01   call $0153
$3ac4 af         xra a
$3ac5 32 38 01   sta $0138
$3ac8 d3 10      out $10
$3aca c9         ret
$3acb 2a d4 7b   lhld $7bd4
$3ace 22 e9 3a   shld $3ae9
$3ad1 3a c8 7b   lda $7bc8
$3ad4 32 ef 3a   sta $3aef
$3ad7 21 10 7d   lxi h,$7d10
$3ada 01 20 7c   lxi b,$7c20
$3add 3e f0      mvi a,$f0
$3adf f5         push psw
$3ae0 5e         mov e,m
$3ae1 16 00      mvi d,$00
$3ae3 23         inx h
$3ae4 e5         push h
$3ae5 eb         xchg
$3ae6 29         dad h
$3ae7 29         dad h
$3ae8 11 00 00   lxi d,$0000
$3aeb 19         dad d
$3aec c5         push b
$3aed eb         xchg
$3aee 3e 00      mvi a,$00
$3af0 cd e7 02   call $02e7
$3af3 79         mov a,c
$3af4 58         mov e,b
$3af5 c1         pop b
$3af6 02         stax b
$3af7 03         inx b
$3af8 7b         mov a,e
$3af9 02         stax b
$3afa 03         inx b
$3afb e1         pop h
$3afc f1         pop psw
$3afd 3d         dcr a
$3afe c2 df 3a   jnz $3adf
$3b01 c9         ret
$3b02 21 00 7e   lxi h,$7e00
$3b05 0e 00      mvi c,$00
$3b07 46         mov b,m
$3b08 c5         push b
$3b09 7e         mov a,m
$3b0a e5         push h
$3b0b e6 f0      ani $f0
$3b0d 0f         rrc
$3b0e 0f         rrc
$3b0f 5f         mov e,a
$3b10 16 00      mvi d,$00
$3b12 7e         mov a,m
$3b13 e6 0f      ani $0f
$3b15 21 4b 0c   lxi h,$0c4b
$3b18 19         dad d
$3b19 11 1e 3b   lxi d,$3b1e
$3b1c d5         push d
$3b1d e9         pchl
$3b1e e1         pop h
$3b1f c1         pop b
$3b20 77         mov m,a
$3b21 23         inx h
$3b22 0c         inr c
$3b23 3e f0      mvi a,$f0
$3b25 b9         cmp c
$3b26 c2 07 3b   jnz $3b07
$3b29 c9         ret
$3b2a 78         mov a,b
$3b2b c9         ret
$3b2c 21 d2 21   lxi h,$21d2
$3b2f 87         add a
$3b30 87         add a
$3b31 5f         mov e,a
$3b32 16 00      mvi d,$00
$3b34 19         dad d
$3b35 e9         pchl
$3b36 fe 0f      cpi $0f
$3b38 c2 16 3e   jnz $3e16
$3b3b 3e ff      mvi a,$ff
$3b3d c9         ret
$3b3e fe 02      cpi $02
$3b40 da 2a 3b   jc $3b2a
$3b43 87         add a
$3b44 87         add a
$3b45 32 95 3c   sta $3c95
$3b48 21 2a 83   lxi h,$832a
$3b4b 3e c9      mvi a,$c9
$3b4d 32 b3 3c   sta $3cb3
$3b50 cd 88 3c   call $3c88
$3b53 3e 01      mvi a,$01
$3b55 c9         ret
$3b56 87         add a
$3b57 87         add a
$3b58 32 95 3c   sta $3c95
$3b5b 21 3a 83   lxi h,$833a
$3b5e 3e c9      mvi a,$c9
$3b60 32 b3 3c   sta $3cb3
$3b63 cd 88 3c   call $3c88
$3b66 3e ff      mvi a,$ff
$3b68 c9         ret
$3b69 21 8e 3b   lxi h,$3b8e
$3b6c 70         mov m,b
$3b6d 87         add a
$3b6e 87         add a
$3b6f 32 95 3c   sta $3c95
$3b72 3a c5 7b   lda $7bc5
$3b75 c6 40      adi $40
$3b77 6f         mov l,a
$3b78 26 7b      mvi h,$7b
$3b7a 5e         mov e,m
$3b7b cd 3e 01   call $013e
$3b7e bb         cmp e
$3b7f da 90 3b   jc $3b90
$3b82 21 5a 83   lxi h,$835a
$3b85 3e c9      mvi a,$c9
$3b87 32 b3 3c   sta $3cb3
$3b8a cd 88 3c   call $3c88
$3b8d 3e 00      mvi a,$00
$3b8f c9         ret
$3b90 3e 01      mvi a,$01
$3b92 c9         ret
$3b93 21 b4 3b   lxi h,$3bb4
$3b96 70         mov m,b
$3b97 87         add a
$3b98 87         add a
$3b99 32 95 3c   sta $3c95
$3b9c 26 7c      mvi h,$7c
$3b9e 0f         rrc
$3b9f 0f         rrc
$3ba0 c6 10      adi $10
$3ba2 6f         mov l,a
$3ba3 7e         mov a,m
$3ba4 b7         ora a
$3ba5 3e 01      mvi a,$01
$3ba7 c0         rnz
$3ba8 21 3e 83   lxi h,$833e
$3bab 3e c9      mvi a,$c9
$3bad 32 b3 3c   sta $3cb3
$3bb0 cd 88 3c   call $3c88
$3bb3 3e 00      mvi a,$00
$3bb5 c9         ret
$3bb6 21 ee 3b   lxi h,$3bee
$3bb9 70         mov m,b
$3bba 21 c5 7b   lxi h,$7bc5
$3bbd 56         mov d,m
$3bbe 6f         mov l,a
$3bbf 87         add a
$3bc0 87         add a
$3bc1 32 95 3c   sta $3c95
$3bc4 26 7a      mvi h,$7a
$3bc6 7e         mov a,m
$3bc7 23         inx h
$3bc8 6e         mov l,m
$3bc9 95         sub l
$3bca 2f         cma
$3bcb 3f         cmc
$3bcc 1f         rar
$3bcd 5f         mov e,a
$3bce 7a         mov a,d
$3bcf 2b         dcx h
$3bd0 be         cmp m
$3bd1 2b         dcx h
$3bd2 ca dc 3b   jz $3bdc
$3bd5 1d         dcr e
$3bd6 f2 cf 3b   jp $3bcf
$3bd9 c3 f0 3b   jmp $3bf0
$3bdc 7e         mov a,m
$3bdd b9         cmp c
$3bde 7a         mov a,d
$3bdf c2 d5 3b   jnz $3bd5
$3be2 21 4e 83   lxi h,$834e
$3be5 3e c9      mvi a,$c9
$3be7 32 b3 3c   sta $3cb3
$3bea cd 88 3c   call $3c88
$3bed 3e 00      mvi a,$00
$3bef c9         ret
$3bf0 3e 01      mvi a,$01
$3bf2 c9         ret
$3bf3 21 2a 3c   lxi h,$3c2a
$3bf6 70         mov m,b
$3bf7 21 c5 7b   lxi h,$7bc5
$3bfa 56         mov d,m
$3bfb 6f         mov l,a
$3bfc 87         add a
$3bfd 87         add a
$3bfe 32 95 3c   sta $3c95
$3c01 26 79      mvi h,$79
$3c03 7e         mov a,m
$3c04 23         inx h
$3c05 6e         mov l,m
$3c06 95         sub l
$3c07 2f         cma
$3c08 3f         cmc
$3c09 1f         rar
$3c0a 5f         mov e,a
$3c0b 7a         mov a,d
$3c0c 2b         dcx h
$3c0d be         cmp m
$3c0e 2b         dcx h
$3c0f ca 19 3c   jz $3c19
$3c12 1d         dcr e
$3c13 f2 0c 3c   jp $3c0c
$3c16 c3 2c 3c   jmp $3c2c
$3c19 7e         mov a,m
$3c1a b9         cmp c
$3c1b 7a         mov a,d
$3c1c c2 12 3c   jnz $3c12
$3c1f 21 82 83   lxi h,$8382
$3c22 af         xra a
$3c23 32 b3 3c   sta $3cb3
$3c26 cd 88 3c   call $3c88
$3c29 3e 00      mvi a,$00
$3c2b c9         ret
$3c2c 21 8e 83   lxi h,$838e
$3c2f af         xra a
$3c30 32 b3 3c   sta $3cb3
$3c33 cd 88 3c   call $3c88
$3c36 3e 01      mvi a,$01
$3c38 c9         ret
$3c39 21 5c 3c   lxi h,$3c5c
$3c3c 70         mov m,b
$3c3d 87         add a
$3c3e 87         add a
$3c3f 32 95 3c   sta $3c95
$3c42 26 7c      mvi h,$7c
$3c44 3e 0e      mvi a,$0e
$3c46 a0         ana b
$3c47 0f         rrc
$3c48 c6 10      adi $10
$3c4a 6f         mov l,a
$3c4b 7e         mov a,m
$3c4c fe 02      cpi $02
$3c4e ca 5e 3c   jz $3c5e
$3c51 21 62 83   lxi h,$8362
$3c54 af         xra a
$3c55 32 b3 3c   sta $3cb3
$3c58 cd 88 3c   call $3c88
$3c5b 3e 00      mvi a,$00
$3c5d c9         ret
$3c5e 21 72 83   lxi h,$8372
$3c61 af         xra a
$3c62 32 b3 3c   sta $3cb3
$3c65 cd 88 3c   call $3c88
$3c68 3e 01      mvi a,$01
$3c6a c9         ret
$3c6b 11 00 00   lxi d,$0000
$3c6e 21 00 00   lxi h,$0000
$3c71 01 00 03   lxi b,$0300
$3c74 3e 1c      mvi a,$1c
$3c76 cd 22 03   call $0322
$3c79 11 00 00   lxi d,$0000
$3c7c 21 00 00   lxi h,$0000
$3c7f 01 00 03   lxi b,$0300
$3c82 3e 14      mvi a,$14
$3c84 cd 22 03   call $0322
$3c87 c9         ret
$3c88 3e f0      mvi a,$f0
$3c8a a1         ana c
$3c8b 5f         mov e,a
$3c8c 3e 0f      mvi a,$0f
$3c8e a1         ana c
$3c8f 07         rlc
$3c90 c6 80      adi $80
$3c92 57         mov d,a
$3c93 d5         push d
$3c94 11 00 00   lxi d,$0000
$3c97 19         dad d
$3c98 eb         xchg
$3c99 3e 10      mvi a,$10
$3c9b cd e7 02   call $02e7
$3c9e d1         pop d
$3c9f c5         push b
$3ca0 d5         push d
$3ca1 3e 10      mvi a,$10
$3ca3 32 38 01   sta $0138
$3ca6 d3 10      out $10
$3ca8 cd c4 0d   call $0dc4
$3cab af         xra a
$3cac 32 38 01   sta $0138
$3caf d3 10      out $10
$3cb1 d1         pop d
$3cb2 c1         pop b
$3cb3 c9         ret
$3cb4 c5         push b
$3cb5 d5         push d
$3cb6 3e b3      mvi a,$b3
$3cb8 32 38 01   sta $0138
$3cbb d3 10      out $10
$3cbd cd c4 0d   call $0dc4
$3cc0 af         xra a
$3cc1 32 38 01   sta $0138
$3cc4 d3 10      out $10
$3cc6 d1         pop d
$3cc7 c1         pop b
$3cc8 3e b1      mvi a,$b1
$3cca 32 38 01   sta $0138
$3ccd d3 10      out $10
$3ccf cd c4 0d   call $0dc4
$3cd2 af         xra a
$3cd3 32 38 01   sta $0138
$3cd6 d3 10      out $10
$3cd8 c9         ret
$3cd9 1e 00      mvi e,$00
$3cdb 21 20 7c   lxi h,$7c20
$3cde 16 80      mvi d,$80
$3ce0 4e         mov c,m
$3ce1 23         inx h
$3ce2 46         mov b,m
$3ce3 23         inx h
$3ce4 d5         push d
$3ce5 e5         push h
$3ce6 cd af 0c   call $0caf
$3ce9 e1         pop h
$3cea d1         pop d
$3ceb 14         inr d
$3cec 14         inr d
$3ced 3e a0      mvi a,$a0
$3cef ba         cmp d
$3cf0 c2 e0 3c   jnz $3ce0
$3cf3 3e 10      mvi a,$10
$3cf5 83         add e
$3cf6 5f         mov e,a
$3cf7 fe f0      cpi $f0
$3cf9 da de 3c   jc $3cde
$3cfc c9         ret
$3cfd 3e 1e      mvi a,$1e
$3cff a2         ana d
$3d00 0f         rrc
$3d01 47         mov b,a
$3d02 3e f0      mvi a,$f0
$3d04 a3         ana e
$3d05 4f         mov c,a
$3d06 19         dad d
$3d07 16 7e      mvi d,$7e
$3d09 b0         ora b
$3d0a 5f         mov e,a
$3d0b 1a         ldax d
$3d0c b7         ora a
$3d0d c0         rnz
$3d0e 3e 1e      mvi a,$1e
$3d10 a4         ana h
$3d11 0f         rrc
$3d12 67         mov h,a
$3d13 b1         ora c
$3d14 5f         mov e,a
$3d15 1a         ldax d
$3d16 b7         ora a
$3d17 c0         rnz
$3d18 2d         dcr l
$3d19 3e f0      mvi a,$f0
$3d1b a5         ana l
$3d1c 6f         mov l,a
$3d1d b4         ora h
$3d1e 5f         mov e,a
$3d1f 1a         ldax d
$3d20 b7         ora a
$3d21 c0         rnz
$3d22 78         mov a,b
$3d23 b5         ora l
$3d24 5f         mov e,a
$3d25 1a         ldax d
$3d26 b7         ora a
$3d27 c9         ret
$3d28 3e f0      mvi a,$f0
$3d2a a3         ana e
$3d2b 6f         mov l,a
$3d2c 7b         mov a,e
$3d2d 81         add c
$3d2e e6 f0      ani $f0
$3d30 bd         cmp l
$3d31 ca 57 3d   jz $3d57
$3d34 7a         mov a,d
$3d35 80         add b
$3d36 e6 f0      ani $f0
$3d38 67         mov h,a
$3d39 3e f0      mvi a,$f0
$3d3b a2         ana d
$3d3c bc         cmp h
$3d3d ca 81 3d   jz $3d81
$3d40 0f         rrc
$3d41 0f         rrc
$3d42 0f         rrc
$3d43 0f         rrc
$3d44 b5         ora l
$3d45 6f         mov l,a
$3d46 26 7e      mvi h,$7e
$3d48 5e         mov e,m
$3d49 23         inx h
$3d4a 56         mov d,m
$3d4b 01 10 00   lxi b,$0010
$3d4e 09         dad b
$3d4f 7e         mov a,m
$3d50 2b         dcx h
$3d51 6e         mov l,m
$3d52 67         mov h,a
$3d53 b5         ora l
$3d54 b2         ora d
$3d55 b3         ora e
$3d56 c9         ret
$3d57 7a         mov a,d
$3d58 80         add b
$3d59 e6 f0      ani $f0
$3d5b 67         mov h,a
$3d5c 3e f0      mvi a,$f0
$3d5e a2         ana d
$3d5f bc         cmp h
$3d60 ca 73 3d   jz $3d73
$3d63 0f         rrc
$3d64 0f         rrc
$3d65 0f         rrc
$3d66 0f         rrc
$3d67 b5         ora l
$3d68 6f         mov l,a
$3d69 26 7e      mvi h,$7e
$3d6b 5e         mov e,m
$3d6c 23         inx h
$3d6d 56         mov d,m
