$0100 f3         di
$3352 af         xra a
$3353 32 38 01   sta $0138
$3356 d3 10      out $10
$3358 e1         pop h
$3359 23         inx h
$335a 71         mov m,c
$335b 23         inx h
$335c 70         mov m,b
$335d 01 03 00   lxi b,$0003
$3360 09         dad b
$3361 73         mov m,e
$3362 23         inx h
$3363 72         mov m,d
$3364 c9         ret
$3365 32 b0 33   sta $33b0
$3368 21 16 78   lxi h,$7816
$336b 3e 1a      mvi a,$1a
$336d cd 2b 19   call $192b
$3370 2b         dcx h
$3371 36 e8      mvi m,$e8
$3373 23         inx h
$3374 36 33      mvi m,$33
$3376 23         inx h
$3377 36 b6      mvi m,$b6
$3379 23         inx h
$337a 36 34      mvi m,$34
$337c 23         inx h
$337d 23         inx h
$337e 36 00      mvi m,$00
$3380 23         inx h
$3381 36 19      mvi m,$19
$3383 23         inx h
$3384 23         inx h
$3385 36 29      mvi m,$29
$3387 23         inx h
$3388 36 44      mvi m,$44
$338a 78         mov a,b
$338b 0f         rrc
$338c 0f         rrc
$338d 0f         rrc
$338e e6 1f      ani $1f
$3390 c6 a0      adi $a0
$3392 1e 00      mvi e,$00
$3394 23         inx h
$3395 71         mov m,c
$3396 23         inx h
$3397 77         mov m,a
$3398 23         inx h
$3399 71         mov m,c
$339a 23         inx h
$339b 77         mov m,a
$339c 23         inx h
$339d 36 05      mvi m,$05
$339f 23         inx h
$33a0 73         mov m,e
$33a1 23         inx h
$33a2 36 05      mvi m,$05
$33a4 23         inx h
$33a5 73         mov m,e
$33a6 23         inx h
$33a7 73         mov m,e
$33a8 23         inx h
$33a9 70         mov m,b
$33aa 23         inx h
$33ab 73         mov m,e
$33ac 23         inx h
$33ad 71         mov m,c
$33ae 23         inx h
$33af 3e 00      mvi a,$00
$33b1 fe 00      cpi $00
$33b3 ca de 33   jz $33de
$33b6 fe 01      cpi $01
$33b8 ca d4 33   jz $33d4
$33bb fe 02      cpi $02
$33bd ca ca 33   jz $33ca
$33c0 73         mov m,e
$33c1 23         inx h
$33c2 73         mov m,e
$33c3 23         inx h
$33c4 36 00      mvi m,$00
$33c6 23         inx h
$33c7 36 fc      mvi m,$fc
$33c9 c9         ret
$33ca 73         mov m,e
$33cb 23         inx h
$33cc 73         mov m,e
$33cd 23         inx h
$33ce 36 00      mvi m,$00
$33d0 23         inx h
$33d1 36 04      mvi m,$04
$33d3 c9         ret
$33d4 36 00      mvi m,$00
$33d6 23         inx h
$33d7 36 fc      mvi m,$fc
$33d9 23         inx h
$33da 73         mov m,e
$33db 23         inx h
$33dc 73         mov m,e
$33dd c9         ret
$33de 36 00      mvi m,$00
$33e0 23         inx h
$33e1 36 04      mvi m,$04
$33e3 23         inx h
$33e4 73         mov m,e
$33e5 23         inx h
$33e6 73         mov m,e
$33e7 c9         ret
$33e8 21 06 00   lxi h,$0006
$33eb 19         dad d
$33ec 35         dcr m
$33ed ca af 34   jz $34af
$33f0 01 0c 00   lxi b,$000c
$33f3 09         dad b
$33f4 e5         push h
$33f5 4e         mov c,m
$33f6 23         inx h
$33f7 46         mov b,m
$33f8 23         inx h
$33f9 5e         mov e,m
$33fa 23         inx h
$33fb 56         mov d,m
$33fc 23         inx h
$33fd d5         push d
$33fe 5e         mov e,m
$33ff 23         inx h
$3400 56         mov d,m
$3401 23         inx h
$3402 eb         xchg
$3403 09         dad b
$3404 22 36 34   shld $3436
$3407 7c         mov a,h
$3408 eb         xchg
$3409 5e         mov e,m
$340a 23         inx h
$340b 56         mov d,m
$340c eb         xchg
$340d c1         pop b
$340e 09         dad b
$340f 22 39 34   shld $3439
$3412 57         mov d,a
$3413 5c         mov e,h
$3414 fe 10      cpi $10
$3416 da 7b 34   jc $347b
$3419 fe f0      cpi $f0
$341b d2 7b 34   jnc $347b
$341e 7b         mov a,e
$341f fe 10      cpi $10
$3421 da 7b 34   jc $347b
$3424 fe e0      cpi $e0
$3426 d2 7b 34   jnc $347b
$3429 01 0b 0b   lxi b,$0b0b
$342c cd 3c 3d   call $3d3c
$342f e6 80      ani $80
$3431 c2 7b 34   jnz $347b
$3434 e1         pop h
$3435 11 00 00   lxi d,$0000
$3438 01 00 00   lxi b,$0000
$343b 73         mov m,e
$343c 23         inx h
$343d 72         mov m,d
$343e 23         inx h
$343f 71         mov m,c
$3440 23         inx h
$3441 70         mov m,b
$3442 01 f2 ff   lxi b,$fff2
$3445 09         dad b
$3446 3e 82      mvi a,$82
$3448 cd 1a 19   call $191a
$344b 01 0b 00   lxi b,$000b
$344e 09         dad b
$344f 4e         mov c,m
$3450 3a 75 19   lda $1975
$3453 47         mov b,a
$3454 c6 0e      adi $0e
$3456 b9         cmp c
$3457 d8         rc
$3458 3e 0b      mvi a,$0b
$345a 81         add c
$345b b8         cmp b
$345c d8         rc
$345d 23         inx h
$345e 23         inx h
$345f 4e         mov c,m
$3460 3a 77 19   lda $1977
$3463 47         mov b,a
$3464 c6 0a      adi $0a
$3466 b9         cmp c
$3467 d8         rc
$3468 3e 0b      mvi a,$0b
$346a 81         add c
$346b b8         cmp b
$346c d8         rc
$346d e5         push h
$346e 0e 01      mvi c,$01
$3470 cd 28 1e   call $1e28
$3473 e1         pop h
$3474 01 ec ff   lxi b,$ffec
$3477 09         dad b
$3478 c3 58 19   jmp $1958
$347b e1         pop h
$347c 01 f4 ff   lxi b,$fff4
$347f 09         dad b
$3480 2b         dcx h
$3481 36 01      mvi m,$01
$3483 01 11 00   lxi b,$0011
$3486 09         dad b
$3487 7e         mov a,m
$3488 23         inx h
$3489 b6         ora m
$348a ca 9c 34   jz $349c
$348d f2 96 34   jp $3496
$3490 36 04      mvi m,$04
$3492 2b         dcx h
$3493 36 00      mvi m,$00
$3495 c9         ret
$3496 36 fc      mvi m,$fc
$3498 2b         dcx h
$3499 36 00      mvi m,$00
$349b c9         ret
$349c 23         inx h
$349d 23         inx h
$349e 7e         mov a,m
$349f b7         ora a
$34a0 f2 a9 34   jp $34a9
$34a3 36 04      mvi m,$04
$34a5 2b         dcx h
$34a6 36 00      mvi m,$00
$34a8 c9         ret
$34a9 36 fc      mvi m,$fc
$34ab 2b         dcx h
$34ac 36 00      mvi m,$00
$34ae c9         ret
$34af 01 fb ff   lxi b,$fffb
$34b2 09         dad b
$34b3 c3 58 19   jmp $1958
$34b6 21 03 00   lxi h,$0003
$34b9 19         dad d
$34ba 7e         mov a,m
$34bb e6 80      ani $80
$34bd c0         rnz
$34be 11 0e 00   lxi d,$000e
$34c1 19         dad d
$34c2 cd 82 0f   call $0f82
$34c5 79         mov a,c
$34c6 01 f3 ff   lxi b,$fff3
$34c9 09         dad b
$34ca 46         mov b,m
$34cb 23         inx h
$34cc e5         push h
$34cd 66         mov h,m
$34ce 68         mov l,b
$34cf 4f         mov c,a
$34d0 cd 67 0f   call $0f67
$34d3 3e f3      mvi a,$f3
$34d5 32 38 01   sta $0138
$34d8 d3 10      out $10
$34da cd b6 80   call $80b6
$34dd af         xra a
$34de 32 38 01   sta $0138
$34e1 d3 10      out $10
$34e3 e1         pop h
$34e4 23         inx h
$34e5 71         mov m,c
$34e6 23         inx h
$34e7 70         mov m,b
$34e8 01 03 00   lxi b,$0003
$34eb 09         dad b
$34ec 73         mov m,e
$34ed 23         inx h
$34ee 72         mov m,d
$34ef c9         ret
$34f0 32 09 35   sta $3509
$34f3 21 16 78   lxi h,$7816
$34f6 3e 1a      mvi a,$1a
$34f8 cd 2b 19   call $192b
$34fb 2b         dcx h
$34fc 36 78      mvi m,$78
$34fe 23         inx h
$34ff 36 35      mvi m,$35
$3501 23         inx h
$3502 36 e2      mvi m,$e2
$3504 23         inx h
$3505 36 35      mvi m,$35
$3507 23         inx h
$3508 3e 00      mvi a,$00
$350a 77         mov m,a
$350b 23         inx h
$350c 36 00      mvi m,$00
$350e 23         inx h
$350f 36 20      mvi m,$20
$3511 23         inx h
$3512 23         inx h
$3513 fe 00      cpi $00
$3515 ca 20 35   jz $3520
$3518 36 6c      mvi m,$6c
$351a 23         inx h
$351b 36 44      mvi m,$44
$351d c3 25 35   jmp $3525
$3520 36 58      mvi m,$58
$3522 23         inx h
$3523 36 44      mvi m,$44
$3525 78         mov a,b
$3526 0f         rrc
$3527 0f         rrc
$3528 0f         rrc
$3529 e6 1f      ani $1f
$352b c6 a0      adi $a0
$352d 1e 00      mvi e,$00
$352f 23         inx h
$3530 71         mov m,c
$3531 23         inx h
$3532 77         mov m,a
$3533 23         inx h
$3534 71         mov m,c
$3535 23         inx h
$3536 77         mov m,a
$3537 23         inx h
$3538 36 05      mvi m,$05
$353a 23         inx h
$353b 73         mov m,e
$353c 23         inx h
$353d 36 05      mvi m,$05
$353f 23         inx h
$3540 73         mov m,e
$3541 23         inx h
$3542 73         mov m,e
$3543 23         inx h
$3544 70         mov m,b
$3545 23         inx h
$3546 73         mov m,e
$3547 23         inx h
$3548 71         mov m,c
$3549 3a 75 19   lda $1975
$354c 90         sub b
$354d 5f         mov e,a
$354e 3e 00      mvi a,$00
$3550 9f         sbb a
$3551 57         mov d,a
$3552 eb         xchg
$3553 29         dad h
$3554 29         dad h
$3555 29         dad h
$3556 e6 07      ani $07
$3558 b5         ora l
$3559 6f         mov l,a
$355a e5         push h
$355b eb         xchg
$355c 3a 77 19   lda $1977
$355f 91         sub c
$3560 5f         mov e,a
$3561 3e 00      mvi a,$00
$3563 9f         sbb a
$3564 57         mov d,a
$3565 eb         xchg
$3566 29         dad h
$3567 29         dad h
$3568 29         dad h
$3569 e6 07      ani $07
$356b b5         ora l
$356c 6f         mov l,a
$356d eb         xchg
$356e 23         inx h
$356f c1         pop b
$3570 71         mov m,c
$3571 23         inx h
$3572 70         mov m,b
$3573 23         inx h
$3574 73         mov m,e
$3575 23         inx h
$3576 72         mov m,d
$3577 c9         ret
$3578 21 06 00   lxi h,$0006
$357b 19         dad d
$357c 35         dcr m
$357d ca db 35   jz $35db
$3580 01 13 00   lxi b,$0013
$3583 09         dad b
$3584 46         mov b,m
$3585 2b         dcx h
$3586 4e         mov c,m
$3587 2b         dcx h
$3588 56         mov d,m
$3589 2b         dcx h
$358a 5e         mov e,m
$358b 2b         dcx h
$358c d5         push d
$358d 56         mov d,m
$358e 2b         dcx h
$358f 5e         mov e,m
$3590 eb         xchg
$3591 09         dad b
$3592 eb         xchg
$3593 73         mov m,e
$3594 23         inx h
$3595 72         mov m,d
$3596 2b         dcx h
$3597 2b         dcx h
$3598 56         mov d,m
$3599 2b         dcx h
$359a 5e         mov e,m
$359b eb         xchg
$359c c1         pop b
$359d 09         dad b
$359e eb         xchg
$359f 73         mov m,e
$35a0 23         inx h
$35a1 72         mov m,d
$35a2 01 f4 ff   lxi b,$fff4
$35a5 09         dad b
$35a6 3e 82      mvi a,$82
$35a8 cd 1a 19   call $191a
$35ab 01 0b 00   lxi b,$000b
$35ae 09         dad b
$35af 4e         mov c,m
$35b0 3a 75 19   lda $1975
$35b3 47         mov b,a
$35b4 c6 0e      adi $0e
$35b6 b9         cmp c
$35b7 d8         rc
$35b8 3e 09      mvi a,$09
$35ba 81         add c
$35bb b8         cmp b
$35bc d8         rc
$35bd 23         inx h
$35be 23         inx h
$35bf 4e         mov c,m
$35c0 3a 77 19   lda $1977
$35c3 47         mov b,a
$35c4 c6 0a      adi $0a
$35c6 b9         cmp c
$35c7 d8         rc
$35c8 3e 09      mvi a,$09
$35ca 81         add c
$35cb b8         cmp b
$35cc d8         rc
$35cd e5         push h
$35ce 0e 01      mvi c,$01
$35d0 cd 28 1e   call $1e28
$35d3 e1         pop h
$35d4 01 ec ff   lxi b,$ffec
$35d7 09         dad b
$35d8 c3 58 19   jmp $1958
$35db 01 fb ff   lxi b,$fffb
$35de 09         dad b
$35df c3 58 19   jmp $1958
$35e2 21 03 00   lxi h,$0003
$35e5 19         dad d
$35e6 7e         mov a,m
$35e7 e6 80      ani $80
$35e9 c0         rnz
$35ea 11 0e 00   lxi d,$000e
$35ed 19         dad d
$35ee cd 82 0f   call $0f82
$35f1 79         mov a,c
$35f2 01 f3 ff   lxi b,$fff3
$35f5 09         dad b
$35f6 46         mov b,m
$35f7 23         inx h
$35f8 e5         push h
$35f9 66         mov h,m
$35fa 68         mov l,b
$35fb 4f         mov c,a
$35fc cd 67 0f   call $0f67
$35ff 3e f3      mvi a,$f3
$3601 32 38 01   sta $0138
$3604 d3 10      out $10
$3606 cd b6 80   call $80b6
$3609 af         xra a
$360a 32 38 01   sta $0138
$360d d3 10      out $10
$360f e1         pop h
$3610 23         inx h
$3611 71         mov m,c
$3612 23         inx h
$3613 70         mov m,b
$3614 01 03 00   lxi b,$0003
$3617 09         dad b
$3618 73         mov m,e
$3619 23         inx h
$361a 72         mov m,d
$361b c9         ret
$361c 21 16 78   lxi h,$7816
$361f 3e 1a      mvi a,$1a
$3621 cd 2b 19   call $192b
$3624 2b         dcx h
$3625 36 8f      mvi m,$8f
$3627 23         inx h
$3628 36 36      mvi m,$36
$362a 23         inx h
$362b 36 f3      mvi m,$f3
$362d 23         inx h
$362e 36 36      mvi m,$36
$3630 23         inx h
$3631 23         inx h
$3632 36 00      mvi m,$00
$3634 23         inx h
$3635 36 40      mvi m,$40
$3637 23         inx h
$3638 23         inx h
$3639 36 73      mvi m,$73
$363b 23         inx h
$363c 36 45      mvi m,$45
$363e 78         mov a,b
$363f 0f         rrc
$3640 0f         rrc
$3641 0f         rrc
$3642 e6 1f      ani $1f
$3644 c6 a0      adi $a0
$3646 1e 00      mvi e,$00
$3648 23         inx h
$3649 71         mov m,c
$364a 23         inx h
$364b 77         mov m,a
$364c 23         inx h
$364d 71         mov m,c
$364e 23         inx h
$364f 77         mov m,a
$3650 23         inx h
$3651 36 05      mvi m,$05
$3653 23         inx h
$3654 73         mov m,e
$3655 23         inx h
$3656 36 05      mvi m,$05
$3658 23         inx h
$3659 73         mov m,e
$365a 23         inx h
$365b 73         mov m,e
$365c 23         inx h
$365d 70         mov m,b
$365e 23         inx h
$365f 73         mov m,e
$3660 23         inx h
$3661 71         mov m,c
$3662 3a 75 19   lda $1975
$3665 90         sub b
$3666 5f         mov e,a
$3667 3e 00      mvi a,$00
$3669 9f         sbb a
$366a 57         mov d,a
$366b eb         xchg
$366c 29         dad h
$366d 29         dad h
$366e e6 03      ani $03
$3670 b5         ora l
$3671 6f         mov l,a
$3672 e5         push h
$3673 eb         xchg
$3674 3a 77 19   lda $1977
$3677 91         sub c
$3678 5f         mov e,a
$3679 3e 00      mvi a,$00
$367b 9f         sbb a
$367c 57         mov d,a
$367d eb         xchg
$367e 29         dad h
$367f 29         dad h
$3680 e6 03      ani $03
$3682 b5         ora l
$3683 6f         mov l,a
$3684 eb         xchg
$3685 23         inx h
$3686 c1         pop b
$3687 71         mov m,c
$3688 23         inx h
$3689 70         mov m,b
$368a 23         inx h
$368b 73         mov m,e
$368c 23         inx h
$368d 72         mov m,d
$368e c9         ret
$368f 21 06 00   lxi h,$0006
$3692 19         dad d
$3693 35         dcr m
$3694 ca eb 36   jz $36eb
$3697 01 13 00   lxi b,$0013
$369a 09         dad b
$369b 46         mov b,m
$369c 2b         dcx h
$369d 4e         mov c,m
$369e 2b         dcx h
$369f 56         mov d,m
$36a0 2b         dcx h
$36a1 5e         mov e,m
$36a2 2b         dcx h
$36a3 d5         push d
$36a4 56         mov d,m
$36a5 2b         dcx h
$36a6 5e         mov e,m
$36a7 eb         xchg
$36a8 09         dad b
$36a9 eb         xchg
$36aa 73         mov m,e
$36ab 23         inx h
$36ac 72         mov m,d
$36ad 2b         dcx h
$36ae 2b         dcx h
$36af 56         mov d,m
$36b0 2b         dcx h
$36b1 5e         mov e,m
$36b2 eb         xchg
$36b3 c1         pop b
$36b4 09         dad b
$36b5 eb         xchg
$36b6 73         mov m,e
$36b7 23         inx h
$36b8 72         mov m,d
$36b9 22 cd 36   shld $36cd
$36bc 01 f4 ff   lxi b,$fff4
$36bf 09         dad b
$36c0 3e 82      mvi a,$82
$36c2 cd 1a 19   call $191a
$36c5 21 f2 36   lxi h,$36f2
$36c8 35         dcr m
$36c9 c0         rnz
$36ca 36 05      mvi m,$05
$36cc 21 00 00   lxi h,$0000
$36cf 7e         mov a,m
$36d0 0f         rrc
$36d1 0f         rrc
$36d2 0f         rrc
$36d3 e6 1f      ani $1f
$36d5 c6 a0      adi $a0
$36d7 47         mov b,a
$36d8 23         inx h
$36d9 23         inx h
$36da 4e         mov c,m
$36db cd 3e 01   call $013e
$36de e6 0f      ani $0f
$36e0 de 07      sbi $07
$36e2 81         add c
$36e3 4f         mov c,a
$36e4 11 1e 49   lxi d,$491e
$36e7 cd 74 37   call $3774
$36ea c9         ret
$36eb 01 fb ff   lxi b,$fffb
$36ee 09         dad b
$36ef c3 58 19   jmp $1958

$36f2 05                        .

$36f3 21 03 00   lxi h,$0003
$36f6 19         dad d
$36f7 7e         mov a,m
$36f8 e6 80      ani $80
$36fa c0         rnz
$36fb 11 0e 00   lxi d,$000e
$36fe 19         dad d
$36ff cd 82 0f   call $0f82
$3702 79         mov a,c
$3703 01 f3 ff   lxi b,$fff3
$3706 09         dad b
$3707 46         mov b,m
$3708 23         inx h
$3709 e5         push h
$370a 66         mov h,m
$370b 68         mov l,b
$370c 4f         mov c,a
$370d cd 67 0f   call $0f67
$3710 3e f3      mvi a,$f3
$3712 32 38 01   sta $0138
$3715 d3 10      out $10
$3717 cd b6 80   call $80b6
$371a af         xra a
$371b 32 38 01   sta $0138
$371e d3 10      out $10
$3720 e1         pop h
$3721 23         inx h
$3722 71         mov m,c
$3723 23         inx h
$3724 70         mov m,b
$3725 01 03 00   lxi b,$0003
$3728 09         dad b
$3729 73         mov m,e
$372a 23         inx h
$372b 72         mov m,d
$372c c9         ret
$372d eb         xchg
$372e 22 4a 37   shld $374a
$3731 21 16 78   lxi h,$7816
$3734 3e 1a      mvi a,$1a
$3736 cd 2b 19   call $192b
$3739 2b         dcx h
$373a 36 cf      mvi m,$cf
$373c 23         inx h
$373d 36 37      mvi m,$37
$373f 23         inx h
$3740 36 18      mvi m,$18
$3742 23         inx h
$3743 36 38      mvi m,$38
$3745 3e 05      mvi a,$05
$3747 85         add l
$3748 6f         mov l,a
$3749 11 00 00   lxi d,$0000
$374c 73         mov m,e
$374d 23         inx h
$374e 72         mov m,d
$374f 78         mov a,b
$3750 0f         rrc
$3751 0f         rrc
$3752 0f         rrc
$3753 e6 1f      ani $1f
$3755 c6 a0      adi $a0
$3757 1e 00      mvi e,$00
$3759 23         inx h
$375a 71         mov m,c
$375b 23         inx h
$375c 77         mov m,a
$375d 23         inx h
$375e 71         mov m,c
$375f 23         inx h
$3760 77         mov m,a
$3761 23         inx h
$3762 36 05      mvi m,$05
$3764 23         inx h
$3765 73         mov m,e
$3766 23         inx h
$3767 36 05      mvi m,$05
$3769 23         inx h
$376a 73         mov m,e
$376b 23         inx h
$376c 73         mov m,e
$376d 23         inx h
$376e 70         mov m,b
$376f 23         inx h
$3770 73         mov m,e
$3771 23         inx h
$3772 71         mov m,c
$3773 c9         ret
$3774 eb         xchg
$3775 22 91 37   shld $3791
$3778 21 16 78   lxi h,$7816
$377b 3e 1a      mvi a,$1a
$377d cd 2b 19   call $192b
$3780 2b         dcx h
$3781 36 cf      mvi m,$cf
$3783 23         inx h
$3784 36 37      mvi m,$37
$3786 23         inx h
$3787 36 e6      mvi m,$e6
$3789 23         inx h
$378a 36 37      mvi m,$37
$378c 3e 05      mvi a,$05
$378e 85         add l
$378f 6f         mov l,a
$3790 11 00 00   lxi d,$0000
$3793 73         mov m,e
$3794 23         inx h
$3795 72         mov m,d
$3796 3e 1f      mvi a,$1f
$3798 a0         ana b
$3799 f6 a0      ori $a0
$379b 47         mov b,a
$379c 16 02      mvi d,$02
$379e 1e 00      mvi e,$00
$37a0 23         inx h
$37a1 71         mov m,c
$37a2 23         inx h
$37a3 70         mov m,b
$37a4 23         inx h
$37a5 71         mov m,c
$37a6 23         inx h
$37a7 70         mov m,b
$37a8 23         inx h
$37a9 36 05      mvi m,$05
$37ab 23         inx h
$37ac 73         mov m,e
$37ad 23         inx h
$37ae 36 05      mvi m,$05
$37b0 23         inx h
$37b1 73         mov m,e
$37b2 23         inx h
$37b3 23         inx h
$37b4 70         mov m,b
$37b5 23         inx h
$37b6 72         mov m,d
$37b7 23         inx h
$37b8 71         mov m,c
$37b9 c9         ret
$37ba 86         add m
$37bb 77         mov m,a
$37bc 23         inx h
$37bd d0         rnc
$37be 5e         mov e,m
$37bf 23         inx h
$37c0 56         mov d,m
$37c1 eb         xchg
$37c2 4e         mov c,m
$37c3 af         xra a
$37c4 b1         ora c
$37c5 f8         rm
$37c6 23         inx h
$37c7 46         mov b,m
$37c8 09         dad b
$37c9 eb         xchg
$37ca 72         mov m,d
$37cb 2b         dcx h
$37cc 73         mov m,e
$37cd af         xra a
$37ce c9         ret
$37cf 21 07 00   lxi h,$0007
$37d2 19         dad d
$37d3 3e c8      mvi a,$c8
$37d5 cd ba 37   call $37ba
$37d8 f0         rp
$37d9 21 f8 ff   lxi h,$fff8
$37dc 19         dad d
$37dd c3 58 19   jmp $1958
$37e0 56         mov d,m
$37e1 23         inx h
$37e2 4e         mov c,m
$37e3 23         inx h
$37e4 5e         mov e,m
$37e5 c9         ret
$37e6 21 11 00   lxi h,$0011
$37e9 19         dad d
$37ea cd e0 37   call $37e0
$37ed 79         mov a,c
$37ee 01 f3 ff   lxi b,$fff3
$37f1 09         dad b
$37f2 46         mov b,m
$37f3 23         inx h
$37f4 e5         push h
$37f5 66         mov h,m
$37f6 68         mov l,b
$37f7 4f         mov c,a
$37f8 cd 67 0f   call $0f67
$37fb 3e fb      mvi a,$fb
$37fd 32 38 01   sta $0138
$3800 d3 10      out $10
$3802 cd b6 80   call $80b6
$3805 af         xra a
$3806 32 38 01   sta $0138
$3809 d3 10      out $10
$380b e1         pop h
$380c 23         inx h
$380d 71         mov m,c
$380e 23         inx h
$380f 70         mov m,b
$3810 01 03 00   lxi b,$0003
$3813 09         dad b
$3814 73         mov m,e
$3815 23         inx h
$3816 72         mov m,d
$3817 c9         ret
$3818 21 11 00   lxi h,$0011
$381b 19         dad d
$381c cd 82 0f   call $0f82
$381f 79         mov a,c
$3820 01 f3 ff   lxi b,$fff3
$3823 09         dad b
$3824 46         mov b,m
$3825 23         inx h
$3826 e5         push h
$3827 66         mov h,m
$3828 68         mov l,b
$3829 4f         mov c,a
$382a cd 67 0f   call $0f67
$382d 3e f3      mvi a,$f3
$382f 32 38 01   sta $0138
$3832 d3 10      out $10
$3834 cd b6 80   call $80b6
$3837 af         xra a
$3838 32 38 01   sta $0138
$383b d3 10      out $10
$383d e1         pop h
$383e 23         inx h
$383f 71         mov m,c
$3840 23         inx h
$3841 70         mov m,b
$3842 01 03 00   lxi b,$0003
$3845 09         dad b
$3846 73         mov m,e
$3847 23         inx h
$3848 72         mov m,d
$3849 c9         ret
$384a 21 16 78   lxi h,$7816
$384d 3e 1a      mvi a,$1a
$384f cd 2b 19   call $192b
$3852 2b         dcx h
$3853 36 8c      mvi m,$8c
$3855 23         inx h
$3856 36 38      mvi m,$38
$3858 23         inx h
$3859 36 e2      mvi m,$e2
$385b 23         inx h
$385c 36 35      mvi m,$35
$385e 11 05 00   lxi d,$0005
$3861 19         dad d
$3862 36 58      mvi m,$58
$3864 23         inx h
$3865 36 44      mvi m,$44
$3867 78         mov a,b
$3868 0f         rrc
$3869 0f         rrc
$386a 0f         rrc
$386b e6 1f      ani $1f
$386d c6 a0      adi $a0
$386f 1e 00      mvi e,$00
$3871 23         inx h
$3872 71         mov m,c
$3873 23         inx h
$3874 77         mov m,a
$3875 23         inx h
$3876 71         mov m,c
$3877 23         inx h
$3878 77         mov m,a
$3879 23         inx h
$387a 36 05      mvi m,$05
$387c 23         inx h
$387d 73         mov m,e
$387e 23         inx h
$387f 36 05      mvi m,$05
$3881 23         inx h
$3882 73         mov m,e
$3883 23         inx h
$3884 73         mov m,e
$3885 23         inx h
$3886 70         mov m,b
$3887 23         inx h
$3888 73         mov m,e
$3889 23         inx h
$388a 71         mov m,c
$388b c9         ret
$388c 21 15 00   lxi h,$0015
$388f 19         dad d
$3890 3a 77 19   lda $1977
$3893 96         sub m
$3894 da a7 38   jc $38a7
$3897 3c         inr a
$3898 3c         inr a
$3899 0f         rrc
$389a 0f         rrc
$389b e6 3f      ani $3f
$389d fe 0e      cpi $0e
$389f da a4 38   jc $38a4
$38a2 3e 0e      mvi a,$0e
$38a4 c3 b2 38   jmp $38b2
$38a7 0f         rrc
$38a8 0f         rrc
$38a9 f6 c0      ori $c0
$38ab fe f2      cpi $f2
$38ad d2 b2 38   jnc $38b2
$38b0 3e f2      mvi a,$f2
$38b2 86         add m
$38b3 77         mov m,a
$38b4 01 f2 ff   lxi b,$fff2
$38b7 09         dad b
$38b8 3e 1e      mvi a,$1e
$38ba cd 1a 19   call $191a
$38bd c9         ret
$38be 01 fb ff   lxi b,$fffb
$38c1 09         dad b
$38c2 c3 58 19   jmp $1958

$38c5 05                        .

$38c6 3e 15      mvi a,$15
$38c8 32 14 78   sta $7814
$38cb 3e ff      mvi a,$ff
$38cd 32 00 79   sta $7900
$38d0 21 16 78   lxi h,$7816
$38d3 c3 55 19   jmp $1955
$38d6 22 ee 38   shld $38ee
$38d9 21 16 78   lxi h,$7816
$38dc 7e         mov a,m
$38dd fe fc      cpi $fc
$38df da e8 38   jc $38e8
$38e2 fe fe      cpi $fe
$38e4 da f7 38   jc $38f7
$38e7 c9         ret
$38e8 e5         push h
$38e9 11 f6 38   lxi d,$38f6
$38ec d5         push d
$38ed 11 00 00   lxi d,$0000
$38f0 19         dad d
$38f1 56         mov d,m
$38f2 2b         dcx h
$38f3 5e         mov e,m
$38f4 eb         xchg
$38f5 e9         pchl
$38f6 e1         pop h
$38f7 11 1a 00   lxi d,$001a
$38fa 19         dad d
$38fb c3 dc 38   jmp $38dc
$38fe c9         ret
$38ff 22 11 39   shld $3911
$3902 21 16 78   lxi h,$7816
$3905 7e         mov a,m
$3906 fe fd      cpi $fd
$3908 da 0f 39   jc $390f
$390b ca 14 39   jz $3914
$390e c9         ret
$390f e5         push h
$3910 cd 00 00   call $0000
$3913 e1         pop h
$3914 11 1a 00   lxi d,$001a
$3917 19         dad d
$3918 c3 05 39   jmp $3905
$391b c9         ret
$391c 21 00 00   lxi h,$0000
$391f c3 d6 38   jmp $38d6
$3922 21 02 00   lxi h,$0002
$3925 c3 d6 38   jmp $38d6
$3928 21 34 39   lxi h,$3934
$392b c3 ff 38   jmp $38ff
$392e 21 88 39   lxi h,$3988
$3931 c3 ff 38   jmp $38ff
$3934 11 04 00   lxi d,$0004
$3937 19         dad d
$3938 7e         mov a,m
$3939 e6 80      ani $80
$393b c0         rnz
$393c 01 05 00   lxi b,$0005
$393f 09         dad b
$3940 4e         mov c,m
$3941 23         inx h
$3942 46         mov b,m
$3943 23         inx h
$3944 5e         mov e,m
$3945 23         inx h
$3946 56         mov d,m
$3947 eb         xchg
$3948 22 6f 39   shld $396f
$394b eb         xchg
$394c 70         mov m,b
$394d 2b         dcx h
$394e 71         mov m,c
$394f 7a         mov a,d
$3950 b8         cmp b
$3951 da 55 39   jc $3955
$3954 50         mov d,b
$3955 7b         mov a,e
$3956 b9         cmp c
$3957 da 5b 39   jc $395b
$395a 59         mov e,c
$395b d5         push d
$395c 23         inx h
$395d 23         inx h
$395e 50         mov d,b
$395f 59         mov e,c
$3960 4e         mov c,m
$3961 23         inx h
$3962 46         mov b,m
$3963 23         inx h
$3964 eb         xchg
$3965 09         dad b
$3966 eb         xchg
$3967 7e         mov a,m
$3968 71         mov m,c
$3969 4f         mov c,a
$396a 23         inx h
$396b 7e         mov a,m
$396c 70         mov m,b
$396d 47         mov b,a
$396e 21 00 00   lxi h,$0000
$3971 09         dad b
