$0100 f3         di
$2cf5 23         inx h
$2cf6 71         mov m,c
$2cf7 23         inx h
$2cf8 77         mov m,a
$2cf9 23         inx h
$2cfa 36 05      mvi m,$05
$2cfc 23         inx h
$2cfd 73         mov m,e
$2cfe 23         inx h
$2cff 36 05      mvi m,$05
$2d01 23         inx h
$2d02 73         mov m,e
$2d03 23         inx h
$2d04 73         mov m,e
$2d05 23         inx h
$2d06 70         mov m,b
$2d07 23         inx h
$2d08 73         mov m,e
$2d09 23         inx h
$2d0a 71         mov m,c
$2d0b 3a 58 12   lda $1258
$2d0e 90         sub b
$2d0f 5f         mov e,a
$2d10 3e 00      mvi a,$00
$2d12 9f         sbb a
$2d13 57         mov d,a
$2d14 eb         xchg
$2d15 29         dad h
$2d16 29         dad h
$2d17 29         dad h
$2d18 e6 07      ani $07
$2d1a b5         ora l
$2d1b 6f         mov l,a
$2d1c e5         push h
$2d1d eb         xchg
$2d1e 3a 5a 12   lda $125a
$2d21 91         sub c
$2d22 5f         mov e,a
$2d23 3e 00      mvi a,$00
$2d25 9f         sbb a
$2d26 57         mov d,a
$2d27 eb         xchg
$2d28 29         dad h
$2d29 29         dad h
$2d2a 29         dad h
$2d2b e6 07      ani $07
$2d2d b5         ora l
$2d2e 6f         mov l,a
$2d2f eb         xchg
$2d30 23         inx h
$2d31 c1         pop b
$2d32 71         mov m,c
$2d33 23         inx h
$2d34 70         mov m,b
$2d35 23         inx h
$2d36 73         mov m,e
$2d37 23         inx h
$2d38 72         mov m,d
$2d39 c9         ret
$2d3a 21 06 00   lxi h,$0006
$2d3d 19         dad d
$2d3e 35         dcr m
$2d3f ca 9d 2d   jz $2d9d
$2d42 01 13 00   lxi b,$0013
$2d45 09         dad b
$2d46 46         mov b,m
$2d47 2b         dcx h
$2d48 4e         mov c,m
$2d49 2b         dcx h
$2d4a 56         mov d,m
$2d4b 2b         dcx h
$2d4c 5e         mov e,m
$2d4d 2b         dcx h
$2d4e d5         push d
$2d4f 56         mov d,m
$2d50 2b         dcx h
$2d51 5e         mov e,m
$2d52 eb         xchg
$2d53 09         dad b
$2d54 eb         xchg
$2d55 73         mov m,e
$2d56 23         inx h
$2d57 72         mov m,d
$2d58 2b         dcx h
$2d59 2b         dcx h
$2d5a 56         mov d,m
$2d5b 2b         dcx h
$2d5c 5e         mov e,m
$2d5d eb         xchg
$2d5e c1         pop b
$2d5f 09         dad b
$2d60 eb         xchg
$2d61 73         mov m,e
$2d62 23         inx h
$2d63 72         mov m,d
$2d64 01 f4 ff   lxi b,$fff4
$2d67 09         dad b
$2d68 3e 82      mvi a,$82
$2d6a cd fd 11   call $11fd
$2d6d 01 0b 00   lxi b,$000b
$2d70 09         dad b
$2d71 4e         mov c,m
$2d72 3a 58 12   lda $1258
$2d75 47         mov b,a
$2d76 c6 0e      adi $0e
$2d78 b9         cmp c
$2d79 d8         rc
$2d7a 3e 09      mvi a,$09
$2d7c 81         add c
$2d7d b8         cmp b
$2d7e d8         rc
$2d7f 23         inx h
$2d80 23         inx h
$2d81 4e         mov c,m
$2d82 3a 5a 12   lda $125a
$2d85 47         mov b,a
$2d86 c6 0a      adi $0a
$2d88 b9         cmp c
$2d89 d8         rc
$2d8a 3e 09      mvi a,$09
$2d8c 81         add c
$2d8d b8         cmp b
$2d8e d8         rc
$2d8f e5         push h
$2d90 0e 01      mvi c,$01
$2d92 cd 17 16   call $1617
$2d95 e1         pop h
$2d96 01 ec ff   lxi b,$ffec
$2d99 09         dad b
$2d9a c3 3b 12   jmp $123b
$2d9d 01 fb ff   lxi b,$fffb
$2da0 09         dad b
$2da1 c3 3b 12   jmp $123b
$2da4 21 03 00   lxi h,$0003
$2da7 19         dad d
$2da8 7e         mov a,m
$2da9 fe ff      cpi $ff
$2dab c8         rz
$2dac 11 0e 00   lxi d,$000e
$2daf 19         dad d
$2db0 cd 74 08   call $0874
$2db3 79         mov a,c
$2db4 01 f3 ff   lxi b,$fff3
$2db7 09         dad b
$2db8 46         mov b,m
$2db9 23         inx h
$2dba e5         push h
$2dbb 66         mov h,m
$2dbc 68         mov l,b
$2dbd 4f         mov c,a
$2dbe cd 59 08   call $0859
$2dc1 3e f3      mvi a,$f3
$2dc3 32 2f 01   sta $012f
$2dc6 d3 10      out $10
$2dc8 cd b6 80   call $80b6
$2dcb af         xra a
$2dcc 32 2f 01   sta $012f
$2dcf d3 10      out $10
$2dd1 e1         pop h
$2dd2 23         inx h
$2dd3 71         mov m,c
$2dd4 23         inx h
$2dd5 70         mov m,b
$2dd6 01 03 00   lxi b,$0003
$2dd9 09         dad b
$2dda 73         mov m,e
$2ddb 23         inx h
$2ddc 72         mov m,d
$2ddd c9         ret
$2dde eb         xchg
$2ddf 22 fb 2d   shld $2dfb
$2de2 21 16 78   lxi h,$7816
$2de5 3e 1a      mvi a,$1a
$2de7 cd 0e 12   call $120e
$2dea 2b         dcx h
$2deb 36 80      mvi m,$80
$2ded 23         inx h
$2dee 36 2e      mvi m,$2e
$2df0 23         inx h
$2df1 36 c9      mvi m,$c9
$2df3 23         inx h
$2df4 36 2e      mvi m,$2e
$2df6 3e 05      mvi a,$05
$2df8 85         add l
$2df9 6f         mov l,a
$2dfa 11 00 00   lxi d,$0000
$2dfd 73         mov m,e
$2dfe 23         inx h
$2dff 72         mov m,d
$2e00 78         mov a,b
$2e01 0f         rrc
$2e02 0f         rrc
$2e03 0f         rrc
$2e04 e6 1f      ani $1f
$2e06 c6 a0      adi $a0
$2e08 1e 00      mvi e,$00
$2e0a 23         inx h
$2e0b 71         mov m,c
$2e0c 23         inx h
$2e0d 77         mov m,a
$2e0e 23         inx h
$2e0f 71         mov m,c
$2e10 23         inx h
$2e11 77         mov m,a
$2e12 23         inx h
$2e13 36 05      mvi m,$05
$2e15 23         inx h
$2e16 73         mov m,e
$2e17 23         inx h
$2e18 36 05      mvi m,$05
$2e1a 23         inx h
$2e1b 73         mov m,e
$2e1c 23         inx h
$2e1d 73         mov m,e
$2e1e 23         inx h
$2e1f 70         mov m,b
$2e20 23         inx h
$2e21 73         mov m,e
$2e22 23         inx h
$2e23 71         mov m,c
$2e24 c9         ret
$2e25 eb         xchg
$2e26 22 42 2e   shld $2e42
$2e29 21 16 78   lxi h,$7816
$2e2c 3e 1a      mvi a,$1a
$2e2e cd 0e 12   call $120e
$2e31 2b         dcx h
$2e32 36 80      mvi m,$80
$2e34 23         inx h
$2e35 36 2e      mvi m,$2e
$2e37 23         inx h
$2e38 36 97      mvi m,$97
$2e3a 23         inx h
$2e3b 36 2e      mvi m,$2e
$2e3d 3e 05      mvi a,$05
$2e3f 85         add l
$2e40 6f         mov l,a
$2e41 11 00 00   lxi d,$0000
$2e44 73         mov m,e
$2e45 23         inx h
$2e46 72         mov m,d
$2e47 3e 1f      mvi a,$1f
$2e49 a0         ana b
$2e4a f6 a0      ori $a0
$2e4c 47         mov b,a
$2e4d 16 02      mvi d,$02
$2e4f 1e 00      mvi e,$00
$2e51 23         inx h
$2e52 71         mov m,c
$2e53 23         inx h
$2e54 70         mov m,b
$2e55 23         inx h
$2e56 71         mov m,c
$2e57 23         inx h
$2e58 70         mov m,b
$2e59 23         inx h
$2e5a 36 05      mvi m,$05
$2e5c 23         inx h
$2e5d 73         mov m,e
$2e5e 23         inx h
$2e5f 36 05      mvi m,$05
$2e61 23         inx h
$2e62 73         mov m,e
$2e63 23         inx h
$2e64 23         inx h
$2e65 70         mov m,b
$2e66 23         inx h
$2e67 72         mov m,d
$2e68 23         inx h
$2e69 71         mov m,c
$2e6a c9         ret
$2e6b 86         add m
$2e6c 77         mov m,a
$2e6d 23         inx h
$2e6e d0         rnc
$2e6f 5e         mov e,m
$2e70 23         inx h
$2e71 56         mov d,m
$2e72 eb         xchg
$2e73 4e         mov c,m
$2e74 af         xra a
$2e75 b1         ora c
$2e76 f8         rm
$2e77 23         inx h
$2e78 46         mov b,m
$2e79 09         dad b
$2e7a eb         xchg
$2e7b 72         mov m,d
$2e7c 2b         dcx h
$2e7d 73         mov m,e
$2e7e af         xra a
$2e7f c9         ret
$2e80 21 07 00   lxi h,$0007
$2e83 19         dad d
$2e84 3e c8      mvi a,$c8
$2e86 cd 6b 2e   call $2e6b
$2e89 f0         rp
$2e8a 21 f8 ff   lxi h,$fff8
$2e8d 19         dad d
$2e8e c3 3b 12   jmp $123b
$2e91 56         mov d,m
$2e92 23         inx h
$2e93 4e         mov c,m
$2e94 23         inx h
$2e95 5e         mov e,m
$2e96 c9         ret
$2e97 21 11 00   lxi h,$0011
$2e9a 19         dad d
$2e9b cd 91 2e   call $2e91
$2e9e 79         mov a,c
$2e9f 01 f3 ff   lxi b,$fff3
$2ea2 09         dad b
$2ea3 46         mov b,m
$2ea4 23         inx h
$2ea5 e5         push h
$2ea6 66         mov h,m
$2ea7 68         mov l,b
$2ea8 4f         mov c,a
$2ea9 cd 59 08   call $0859
$2eac 3e fb      mvi a,$fb
$2eae 32 2f 01   sta $012f
$2eb1 d3 10      out $10
$2eb3 cd b6 80   call $80b6
$2eb6 af         xra a
$2eb7 32 2f 01   sta $012f
$2eba d3 10      out $10
$2ebc e1         pop h
$2ebd 23         inx h
$2ebe 71         mov m,c
$2ebf 23         inx h
$2ec0 70         mov m,b
$2ec1 01 03 00   lxi b,$0003
$2ec4 09         dad b
$2ec5 73         mov m,e
$2ec6 23         inx h
$2ec7 72         mov m,d
$2ec8 c9         ret
$2ec9 21 11 00   lxi h,$0011
$2ecc 19         dad d
$2ecd cd 74 08   call $0874
$2ed0 79         mov a,c
$2ed1 01 f3 ff   lxi b,$fff3
$2ed4 09         dad b
$2ed5 46         mov b,m
$2ed6 23         inx h
$2ed7 e5         push h
$2ed8 66         mov h,m
$2ed9 68         mov l,b
$2eda 4f         mov c,a
$2edb cd 59 08   call $0859
$2ede 3e f3      mvi a,$f3
$2ee0 32 2f 01   sta $012f
$2ee3 d3 10      out $10
$2ee5 cd b6 80   call $80b6
$2ee8 af         xra a
$2ee9 32 2f 01   sta $012f
$2eec d3 10      out $10
$2eee e1         pop h
$2eef 23         inx h
$2ef0 71         mov m,c
$2ef1 23         inx h
$2ef2 70         mov m,b
$2ef3 01 03 00   lxi b,$0003
$2ef6 09         dad b
$2ef7 73         mov m,e
$2ef8 23         inx h
$2ef9 72         mov m,d
$2efa c9         ret
$2efb 3e fe      mvi a,$fe
$2efd 32 16 78   sta $7816
$2f00 3e ff      mvi a,$ff
$2f02 32 00 79   sta $7900
$2f05 3e 15      mvi a,$15
$2f07 32 14 78   sta $7814
$2f0a 21 16 78   lxi h,$7816
$2f0d c3 38 12   jmp $1238
$2f10 22 28 2f   shld $2f28
$2f13 21 16 78   lxi h,$7816
$2f16 7e         mov a,m
$2f17 fe fc      cpi $fc
$2f19 da 22 2f   jc $2f22
$2f1c fe fe      cpi $fe
$2f1e da 31 2f   jc $2f31
$2f21 c9         ret
$2f22 e5         push h
$2f23 11 30 2f   lxi d,$2f30
$2f26 d5         push d
$2f27 11 00 00   lxi d,$0000
$2f2a 19         dad d
$2f2b 56         mov d,m
$2f2c 2b         dcx h
$2f2d 5e         mov e,m
$2f2e eb         xchg
$2f2f e9         pchl
$2f30 e1         pop h
$2f31 11 1a 00   lxi d,$001a
$2f34 19         dad d
$2f35 c3 16 2f   jmp $2f16
$2f38 c9         ret
$2f39 22 4b 2f   shld $2f4b
$2f3c 21 16 78   lxi h,$7816
$2f3f 7e         mov a,m
$2f40 fe fd      cpi $fd
$2f42 da 49 2f   jc $2f49
$2f45 ca 4e 2f   jz $2f4e
$2f48 c9         ret
$2f49 e5         push h
$2f4a cd 00 00   call $0000
$2f4d e1         pop h
$2f4e 11 1a 00   lxi d,$001a
$2f51 19         dad d
$2f52 c3 3f 2f   jmp $2f3f
$2f55 c9         ret
$2f56 21 00 00   lxi h,$0000
$2f59 c3 10 2f   jmp $2f10
$2f5c 21 02 00   lxi h,$0002
$2f5f c3 10 2f   jmp $2f10
$2f62 21 6e 2f   lxi h,$2f6e
$2f65 c3 39 2f   jmp $2f39
$2f68 21 c2 2f   lxi h,$2fc2
$2f6b c3 39 2f   jmp $2f39
$2f6e 11 04 00   lxi d,$0004
$2f71 19         dad d
$2f72 7e         mov a,m
$2f73 fe ff      cpi $ff
$2f75 c8         rz
$2f76 01 05 00   lxi b,$0005
$2f79 09         dad b
$2f7a 4e         mov c,m
$2f7b 23         inx h
$2f7c 46         mov b,m
$2f7d 23         inx h
$2f7e 5e         mov e,m
$2f7f 23         inx h
$2f80 56         mov d,m
$2f81 eb         xchg
$2f82 22 a9 2f   shld $2fa9
$2f85 eb         xchg
$2f86 70         mov m,b
$2f87 2b         dcx h
$2f88 71         mov m,c
$2f89 7a         mov a,d
$2f8a b8         cmp b
$2f8b da 8f 2f   jc $2f8f
$2f8e 50         mov d,b
$2f8f 7b         mov a,e
$2f90 b9         cmp c
$2f91 da 95 2f   jc $2f95
$2f94 59         mov e,c
$2f95 d5         push d
$2f96 23         inx h
$2f97 23         inx h
$2f98 50         mov d,b
$2f99 59         mov e,c
$2f9a 4e         mov c,m
$2f9b 23         inx h
$2f9c 46         mov b,m
$2f9d 23         inx h
$2f9e eb         xchg
$2f9f 09         dad b
$2fa0 eb         xchg
$2fa1 7e         mov a,m
$2fa2 71         mov m,c
$2fa3 4f         mov c,a
$2fa4 23         inx h
$2fa5 7e         mov a,m
$2fa6 70         mov m,b
$2fa7 47         mov b,a
$2fa8 21 00 00   lxi h,$0000
$2fab 09         dad b
$2fac 7c         mov a,h
$2fad ba         cmp d
$2fae d2 b2 2f   jnc $2fb2
$2fb1 62         mov h,d
$2fb2 7d         mov a,l
$2fb3 bb         cmp e
$2fb4 d2 b8 2f   jnc $2fb8
$2fb7 6b         mov l,e
$2fb8 d1         pop d
$2fb9 7c         mov a,h
$2fba 92         sub d
$2fbb 47         mov b,a
$2fbc 7d         mov a,l
$2fbd 93         sub e
$2fbe 4f         mov c,a
$2fbf c3 87 08   jmp $0887
$2fc2 fe fc      cpi $fc
$2fc4 ca 3e 12   jz $123e
$2fc7 11 04 00   lxi d,$0004
$2fca 19         dad d
$2fcb 7e         mov a,m
$2fcc fe ff      cpi $ff
$2fce c8         rz
$2fcf 11 05 00   lxi d,$0005
$2fd2 19         dad d
$2fd3 5e         mov e,m
$2fd4 23         inx h
$2fd5 56         mov d,m
$2fd6 01 03 00   lxi b,$0003
$2fd9 09         dad b
$2fda 7e         mov a,m
$2fdb 23         inx h
$2fdc 66         mov h,m
$2fdd 6f         mov l,a
$2fde e5         push h
$2fdf d5         push d
$2fe0 cd 2a 33   call $332a
$2fe3 d1         pop d
$2fe4 e1         pop h
$2fe5 c2 3a 0d   jnz $0d3a
$2fe8 3e ff      mvi a,$ff
$2fea 32 2f 01   sta $012f
$2fed d3 10      out $10
$2fef cd 04 80   call $8004
$2ff2 af         xra a
$2ff3 32 2f 01   sta $012f
$2ff6 d3 10      out $10
$2ff8 c9         ret
$2ff9 3e 01      mvi a,$01
$2ffb 32 c4 7b   sta $7bc4
$2ffe 21 10 7c   lxi h,$7c10
$3001 3e 20      mvi a,$20
$3003 cd 34 02   call $0234
$3006 c9         ret
$3007 3a c4 7b   lda $7bc4
$300a 07         rlc
$300b 5f         mov e,a
$300c 16 00      mvi d,$00
$300e 21 74 06   lxi h,$0674
$3011 19         dad d
$3012 5e         mov e,m
$3013 23         inx h
$3014 56         mov d,m
$3015 eb         xchg
$3016 11 c6 7b   lxi d,$7bc6
$3019 01 10 00   lxi b,$0010
$301c cd 3d 02   call $023d
$301f 2a ca 7b   lhld $7bca
$3022 eb         xchg
$3023 3a c8 7b   lda $7bc8
$3026 cd bc 02   call $02bc
$3029 3e 01      mvi a,$01
$302b 32 2c 01   sta $012c
$302e 21 00 7b   lxi h,$7b00
$3031 3e 80      mvi a,$80
$3033 cd 34 02   call $0234
$3036 21 80 7b   lxi h,$7b80
$3039 3e 85      mvi a,$85
$303b cd 34 02   call $0234
$303e 21 85 7b   lxi h,$7b85
$3041 3e c3      mvi a,$c3
$3043 cd 34 02   call $0234
$3046 21 14 78   lxi h,$7814
$3049 3e 01      mvi a,$01
$304b cd 34 02   call $0234
$304e 2a cc 7b   lhld $7bcc
$3051 eb         xchg
$3052 21 c6 7b   lxi h,$7bc6
$3055 66         mov h,m
$3056 2e 80      mvi l,$80
$3058 01 00 7a   lxi b,$7a00
$305b cd a4 03   call $03a4
$305e 2a ce 7b   lhld $7bce
$3061 eb         xchg
$3062 21 c6 7b   lxi h,$7bc6
$3065 66         mov h,m
$3066 2e 80      mvi l,$80
$3068 01 00 79   lxi b,$7900
$306b cd a4 03   call $03a4
$306e af         xra a
$306f 32 c5 7b   sta $7bc5
$3072 2a d0 7b   lhld $7bd0
$3075 eb         xchg
$3076 3a c6 7b   lda $7bc6
$3079 cd f5 02   call $02f5
$307c cd b3 19   call $19b3
$307f cd 99 19   call $1999
$3082 3e 00      mvi a,$00
$3084 32 c3 7b   sta $7bc3
$3087 c9         ret
$3088 3a c3 7b   lda $7bc3
$308b b7         ora a
$308c c8         rz
$308d fe 01      cpi $01
$308f c0         rnz
$3090 cd 9f 30   call $309f
$3093 cd 99 19   call $1999
$3096 af         xra a
$3097 3a 2e 01   lda $012e
$309a af         xra a
$309b 32 c3 7b   sta $7bc3
$309e c9         ret
$309f 21 d3 19   lxi h,$19d3
$30a2 cd 38 12   call $1238
$30a5 21 16 78   lxi h,$7816
$30a8 cd 38 12   call $1238
$30ab cd 24 34   call $3424
$30ae cd cc 30   call $30cc
$30b1 cd f8 30   call $30f8
$30b4 3a c8 7b   lda $7bc8
$30b7 32 2f 01   sta $012f
$30ba d3 10      out $10
$30bc cd 06 33   call $3306
$30bf af         xra a
$30c0 32 2f 01   sta $012f
$30c3 d3 10      out $10
$30c5 cd 2f 31   call $312f
$30c8 cd 98 32   call $3298
$30cb c9         ret
$30cc 3a c5 7b   lda $7bc5
$30cf 07         rlc
$30d0 07         rlc
$30d1 4f         mov c,a
$30d2 06 00      mvi b,$00
$30d4 2a d2 7b   lhld $7bd2
$30d7 09         dad b
$30d8 eb         xchg
$30d9 3a c6 7b   lda $7bc6
$30dc cd f5 02   call $02f5
$30df 50         mov d,b
$30e0 59         mov e,c
$30e1 01 10 7d   lxi b,$7d10
$30e4 3a c7 7b   lda $7bc7
$30e7 f6 e0      ori $e0
$30e9 32 2f 01   sta $012f
$30ec d3 10      out $10
$30ee cd 4d 01   call $014d
$30f1 af         xra a
$30f2 32 2f 01   sta $012f
$30f5 d3 10      out $10
$30f7 c9         ret
$30f8 2a d4 7b   lhld $7bd4
$30fb 22 16 31   shld $3116
$30fe 3a c8 7b   lda $7bc8
$3101 32 1c 31   sta $311c
$3104 21 10 7d   lxi h,$7d10
$3107 01 20 7c   lxi b,$7c20
$310a 3e f0      mvi a,$f0
$310c f5         push psw
$310d 5e         mov e,m
$310e 16 00      mvi d,$00
$3110 23         inx h
$3111 e5         push h
$3112 eb         xchg
$3113 29         dad h
$3114 29         dad h
$3115 11 00 00   lxi d,$0000
$3118 19         dad d
$3119 c5         push b
$311a eb         xchg
$311b 3e 00      mvi a,$00
$311d cd f5 02   call $02f5
$3120 79         mov a,c
$3121 58         mov e,b
$3122 c1         pop b
$3123 02         stax b
$3124 03         inx b
$3125 7b         mov a,e
$3126 02         stax b
$3127 03         inx b
$3128 e1         pop h
$3129 f1         pop psw
$312a 3d         dcr a
$312b c2 0c 31   jnz $310c
$312e c9         ret
$312f 21 00 7e   lxi h,$7e00
$3132 0e 00      mvi c,$00
$3134 46         mov b,m
$3135 c5         push b
$3136 7e         mov a,m
$3137 e5         push h
$3138 e6 f0      ani $f0
$313a 0f         rrc
$313b 0f         rrc
$313c 5f         mov e,a
$313d 16 00      mvi d,$00
$313f 7e         mov a,m
$3140 e6 0f      ani $0f
$3142 21 34 06   lxi h,$0634
$3145 19         dad d
$3146 11 4b 31   lxi d,$314b
$3149 d5         push d
$314a e9         pchl
$314b e1         pop h
$314c c1         pop b
$314d 77         mov m,a
$314e 23         inx h
$314f 0c         inr c
$3150 3e f0      mvi a,$f0
$3152 b9         cmp c
$3153 c2 34 31   jnz $3134
$3156 c9         ret
$3157 78         mov a,b
$3158 c9         ret
$3159 21 bc 19   lxi h,$19bc
$315c 87         add a
$315d 87         add a
$315e 5f         mov e,a
$315f 16 00      mvi d,$00
$3161 19         dad d
$3162 e9         pchl
$3163 fe 0f      cpi $0f
$3165 c2 3a 34   jnz $343a
$3168 3e ff      mvi a,$ff
$316a c9         ret
$316b fe 02      cpi $02
$316d da 57 31   jc $3157
$3170 87         add a
$3171 87         add a
$3172 32 c2 32   sta $32c2
$3175 21 ae 82   lxi h,$82ae
$3178 3e c9      mvi a,$c9
$317a 32 e0 32   sta $32e0
$317d cd b5 32   call $32b5
$3180 3e 01      mvi a,$01
$3182 c9         ret
$3183 87         add a
$3184 87         add a
$3185 32 c2 32   sta $32c2
$3188 21 be 82   lxi h,$82be
$318b 3e c9      mvi a,$c9
$318d 32 e0 32   sta $32e0
$3190 cd b5 32   call $32b5
$3193 3e ff      mvi a,$ff
$3195 c9         ret
$3196 21 bb 31   lxi h,$31bb
$3199 70         mov m,b
$319a 87         add a
$319b 87         add a
$319c 32 c2 32   sta $32c2
$319f 3a c5 7b   lda $7bc5
$31a2 c6 40      adi $40
$31a4 6f         mov l,a
$31a5 26 7b      mvi h,$7b
$31a7 5e         mov e,m
$31a8 cd 38 01   call $0138
$31ab bb         cmp e
$31ac da bd 31   jc $31bd
$31af 21 de 82   lxi h,$82de
$31b2 3e c9      mvi a,$c9
$31b4 32 e0 32   sta $32e0
$31b7 cd b5 32   call $32b5
$31ba 3e 00      mvi a,$00
$31bc c9         ret
$31bd 3e 01      mvi a,$01
$31bf c9         ret
$31c0 21 e1 31   lxi h,$31e1
$31c3 70         mov m,b
$31c4 87         add a
$31c5 87         add a
$31c6 32 c2 32   sta $32c2
$31c9 26 7c      mvi h,$7c
$31cb 0f         rrc
$31cc 0f         rrc
$31cd c6 10      adi $10
$31cf 6f         mov l,a
$31d0 7e         mov a,m
$31d1 b7         ora a
$31d2 3e 01      mvi a,$01
$31d4 c0         rnz
$31d5 21 c2 82   lxi h,$82c2
$31d8 3e c9      mvi a,$c9
$31da 32 e0 32   sta $32e0
$31dd cd b5 32   call $32b5
$31e0 3e 00      mvi a,$00
$31e2 c9         ret
$31e3 21 1b 32   lxi h,$321b
$31e6 70         mov m,b
$31e7 21 c5 7b   lxi h,$7bc5
$31ea 56         mov d,m
$31eb 6f         mov l,a
$31ec 87         add a
$31ed 87         add a
$31ee 32 c2 32   sta $32c2
$31f1 26 7a      mvi h,$7a
$31f3 7e         mov a,m
$31f4 23         inx h
$31f5 6e         mov l,m
$31f6 95         sub l
$31f7 2f         cma
$31f8 3f         cmc
$31f9 1f         rar
$31fa 5f         mov e,a
$31fb 7a         mov a,d
$31fc 2b         dcx h
$31fd be         cmp m
$31fe 2b         dcx h
$31ff ca 09 32   jz $3209
$3202 1d         dcr e
$3203 f2 fc 31   jp $31fc
$3206 c3 1d 32   jmp $321d
$3209 7e         mov a,m
$320a b9         cmp c
$320b 7a         mov a,d
$320c c2 02 32   jnz $3202
$320f 21 d2 82   lxi h,$82d2
$3212 3e c9      mvi a,$c9
$3214 32 e0 32   sta $32e0
$3217 cd b5 32   call $32b5
$321a 3e 00      mvi a,$00
$321c c9         ret
$321d 3e 01      mvi a,$01
$321f c9         ret
$3220 21 57 32   lxi h,$3257
$3223 70         mov m,b
$3224 21 c5 7b   lxi h,$7bc5
$3227 56         mov d,m
$3228 6f         mov l,a
$3229 87         add a
$322a 87         add a
$322b 32 c2 32   sta $32c2
$322e 26 79      mvi h,$79
$3230 7e         mov a,m
$3231 23         inx h
$3232 6e         mov l,m
$3233 95         sub l
$3234 2f         cma
$3235 3f         cmc
$3236 1f         rar
$3237 5f         mov e,a
$3238 7a         mov a,d
$3239 2b         dcx h
$323a be         cmp m
$323b 2b         dcx h
$323c ca 46 32   jz $3246
$323f 1d         dcr e
$3240 f2 39 32   jp $3239
$3243 c3 59 32   jmp $3259
$3246 7e         mov a,m
$3247 b9         cmp c
$3248 7a         mov a,d
$3249 c2 3f 32   jnz $323f
$324c 21 06 83   lxi h,$8306
$324f af         xra a
$3250 32 e0 32   sta $32e0
$3253 cd b5 32   call $32b5
$3256 3e 00      mvi a,$00
$3258 c9         ret
$3259 21 12 83   lxi h,$8312
$325c af         xra a
$325d 32 e0 32   sta $32e0
$3260 cd b5 32   call $32b5
$3263 3e 01      mvi a,$01
$3265 c9         ret
$3266 21 89 32   lxi h,$3289
$3269 70         mov m,b
$326a 87         add a
$326b 87         add a
$326c 32 c2 32   sta $32c2
$326f 26 7c      mvi h,$7c
$3271 3e 0e      mvi a,$0e
$3273 a0         ana b
$3274 0f         rrc
$3275 c6 10      adi $10
$3277 6f         mov l,a
$3278 7e         mov a,m
$3279 fe 02      cpi $02
$327b ca 8b 32   jz $328b
$327e 21 e6 82   lxi h,$82e6
$3281 af         xra a
$3282 32 e0 32   sta $32e0
$3285 cd b5 32   call $32b5
$3288 3e 00      mvi a,$00
$328a c9         ret
$328b 21 f6 82   lxi h,$82f6
$328e af         xra a
$328f 32 e0 32   sta $32e0
$3292 cd b5 32   call $32b5
$3295 3e 01      mvi a,$01
$3297 c9         ret
$3298 11 00 00   lxi d,$0000
$329b 21 00 00   lxi h,$0000
$329e 01 00 03   lxi b,$0300
$32a1 3e 1c      mvi a,$1c
$32a3 cd 30 03   call $0330
$32a6 11 00 00   lxi d,$0000
$32a9 21 00 00   lxi h,$0000
$32ac 01 00 03   lxi b,$0300
$32af 3e 14      mvi a,$14
$32b1 cd 30 03   call $0330
$32b4 c9         ret
$32b5 3e f0      mvi a,$f0
$32b7 a1         ana c
$32b8 5f         mov e,a
$32b9 3e 0f      mvi a,$0f
$32bb a1         ana c
$32bc 07         rlc
$32bd c6 80      adi $80
$32bf 57         mov d,a
$32c0 d5         push d
$32c1 11 00 00   lxi d,$0000
$32c4 19         dad d
$32c5 eb         xchg
$32c6 3e 10      mvi a,$10
$32c8 cd f5 02   call $02f5
$32cb d1         pop d
$32cc c5         push b
$32cd d5         push d
$32ce 3e 10      mvi a,$10
$32d0 32 2f 01   sta $012f
$32d3 d3 10      out $10
$32d5 cd ad 07   call $07ad
$32d8 af         xra a
$32d9 32 2f 01   sta $012f
$32dc d3 10      out $10
$32de d1         pop d
$32df c1         pop b
$32e0 c9         ret
$32e1 c5         push b
$32e2 d5         push d
$32e3 3e b3      mvi a,$b3
$32e5 32 2f 01   sta $012f
$32e8 d3 10      out $10
$32ea cd ad 07   call $07ad
$32ed af         xra a
$32ee 32 2f 01   sta $012f
$32f1 d3 10      out $10
$32f3 d1         pop d
$32f4 c1         pop b
$32f5 3e b1      mvi a,$b1
$32f7 32 2f 01   sta $012f
$32fa d3 10      out $10
$32fc cd ad 07   call $07ad
$32ff af         xra a
$3300 32 2f 01   sta $012f
$3303 d3 10      out $10
$3305 c9         ret
$3306 1e 00      mvi e,$00
$3308 21 20 7c   lxi h,$7c20
$330b 16 80      mvi d,$80
$330d 4e         mov c,m
$330e 23         inx h
$330f 46         mov b,m
$3310 23         inx h
$3311 d5         push d
$3312 e5         push h
$3313 cd 98 06   call $0698
$3316 e1         pop h
$3317 d1         pop d
$3318 14         inr d
$3319 14         inr d
$331a 3e a0      mvi a,$a0
$331c ba         cmp d
$331d c2 0d 33   jnz $330d
$3320 3e 10      mvi a,$10
$3322 83         add e
$3323 5f         mov e,a
$3324 fe f0      cpi $f0
$3326 da 0b 33   jc $330b
$3329 c9         ret
$332a 3e 1e      mvi a,$1e
$332c a2         ana d
$332d 0f         rrc
$332e 47         mov b,a
$332f 3e f0      mvi a,$f0
$3331 a3         ana e
