$0100 f3         di
$163c d3 10      out $10
$163e cd 83 81   call $8183
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd 22 28   call $2822
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 36 20   call $2036
$16c7 2b         dcx h
$16c8 36 14      mvi m,$14
$16ca 23         inx h
$16cb 36 17      mvi m,$17
$16cd 23         inx h
$16ce 36 e8      mvi m,$e8
$16d0 23         inx h
$16d1 36 18      mvi m,$18
$16d3 23         inx h
$16d4 36 e1      mvi m,$e1
$16d6 23         inx h
$16d7 36 18      mvi m,$18
$16d9 23         inx h
$16da 36 00      mvi m,$00
$16dc 23         inx h
$16dd 36 01      mvi m,$01
$16df 23         inx h
$16e0 36 00      mvi m,$00
$16e2 11 05 00   lxi d,$0005
$16e5 19         dad d
$16e6 3e 0f      mvi a,$0f
$16e8 a1         ana c
$16e9 07         rlc
$16ea 07         rlc
$16eb 07         rlc
$16ec 07         rlc
$16ed 47         mov b,a
$16ee 0f         rrc
$16ef 0f         rrc
$16f0 0f         rrc
$16f1 c6 a0      adi $a0
$16f3 57         mov d,a
$16f4 3e f0      mvi a,$f0
$16f6 a1         ana c
$16f7 1e 00      mvi e,$00
$16f9 77         mov m,a
$16fa 23         inx h
$16fb 72         mov m,d
$16fc 23         inx h
$16fd 77         mov m,a
$16fe 23         inx h
$16ff 72         mov m,d
$1700 23         inx h
$1701 36 05      mvi m,$05
$1703 23         inx h
$1704 73         mov m,e
$1705 23         inx h
$1706 36 05      mvi m,$05
$1708 23         inx h
$1709 73         mov m,e
$170a 23         inx h
$170b 73         mov m,e
$170c 23         inx h
$170d 70         mov m,b
$170e 23         inx h
$170f 73         mov m,e
$1710 23         inx h
$1711 77         mov m,a
$1712 af         xra a
$1713 c9         ret
$1714 21 08 00   lxi h,$0008
$1717 19         dad d
$1718 7e         mov a,m
$1719 fe 06      cpi $06
$171b ca 0d 18   jz $180d
$171e fe 01      cpi $01
$1720 ca 4c 17   jz $174c
$1723 fe 04      cpi $04
$1725 ca 78 18   jz $1878
$1728 fe 02      cpi $02
$172a ca 8a 18   jz $188a
$172d fe 05      cpi $05
$172f ca ae 17   jz $17ae
$1732 fe 00      cpi $00
$1734 ca 3d 17   jz $173d
$1737 fe 03      cpi $03
$1739 ca 9c 18   jz $189c
$173c c9         ret
$173d 36 01      mvi m,$01
$173f 23         inx h
$1740 36 32      mvi m,$32
$1742 01 02 00   lxi b,$0002
$1745 09         dad b
$1746 36 76      mvi m,$76
$1748 23         inx h
$1749 36 2c      mvi m,$2c
$174b c9         ret
$174c 23         inx h
$174d 35         dcr m
$174e ca aa 17   jz $17aa
$1751 01 0d 00   lxi b,$000d
$1754 09         dad b
$1755 3a 24 12   lda $1224
$1758 96         sub m
$1759 da 64 17   jc $1764
$175c fe 2d      cpi $2d
$175e da 6c 17   jc $176c
$1761 c3 98 17   jmp $1798
$1764 fe d3      cpi $d3
$1766 d2 6c 17   jnc $176c
$1769 c3 98 17   jmp $1798
$176c 23         inx h
$176d 23         inx h
$176e 3a 26 12   lda $1226
$1771 96         sub m
$1772 da 7d 17   jc $177d
$1775 fe 2d      cpi $2d
$1777 da 85 17   jc $1785
$177a c3 a1 17   jmp $17a1
$177d fe d3      cpi $d3
$177f d2 85 17   jnc $1785
$1782 c3 a1 17   jmp $17a1
$1785 01 f0 ff   lxi b,$fff0
$1788 09         dad b
$1789 36 02      mvi m,$02
$178b 23         inx h
$178c 36 0a      mvi m,$0a
$178e 01 02 00   lxi b,$0002
$1791 09         dad b
$1792 36 8a      mvi m,$8a
$1794 23         inx h
$1795 36 2c      mvi m,$2c
$1797 c9         ret
$1798 01 f4 ff   lxi b,$fff4
$179b 09         dad b
$179c 3e 28      mvi a,$28
$179e c3 d0 18   jmp $18d0
$17a1 01 f2 ff   lxi b,$fff2
$17a4 09         dad b
$17a5 3e 28      mvi a,$28
$17a7 c3 d0 18   jmp $18d0
$17aa 2b         dcx h
$17ab 36 05      mvi m,$05
$17ad c9         ret
$17ae 36 06      mvi m,$06
$17b0 23         inx h
$17b1 36 4b      mvi m,$4b
$17b3 eb         xchg
$17b4 cd 38 01   call $0138
$17b7 21 10 00   lxi h,$0010
$17ba 19         dad d
$17bb 0e 00      mvi c,$00
$17bd fe 40      cpi $40
$17bf da f0 17   jc $17f0
$17c2 fe 80      cpi $80
$17c4 da d8 17   jc $17d8
$17c7 fe c0      cpi $c0
$17c9 da e4 17   jc $17e4
$17cc 71         mov m,c
$17cd 23         inx h
$17ce 71         mov m,c
$17cf 23         inx h
$17d0 36 00      mvi m,$00
$17d2 23         inx h
$17d3 36 ff      mvi m,$ff
$17d5 c3 f9 17   jmp $17f9
$17d8 71         mov m,c
$17d9 23         inx h
$17da 71         mov m,c
$17db 23         inx h
$17dc 36 00      mvi m,$00
$17de 23         inx h
$17df 36 01      mvi m,$01
$17e1 c3 f9 17   jmp $17f9
$17e4 36 00      mvi m,$00
$17e6 23         inx h
$17e7 36 ff      mvi m,$ff
$17e9 23         inx h
$17ea 71         mov m,c
$17eb 23         inx h
$17ec 71         mov m,c
$17ed c3 f9 17   jmp $17f9
$17f0 36 00      mvi m,$00
$17f2 23         inx h
$17f3 36 01      mvi m,$01
$17f5 23         inx h
$17f6 71         mov m,c
$17f7 23         inx h
$17f8 71         mov m,c
$17f9 01 ef ff   lxi b,$ffef
$17fc 09         dad b
$17fd b7         ora a
$17fe f2 07 18   jp $1807
$1801 36 b2      mvi m,$b2
$1803 23         inx h
$1804 36 2c      mvi m,$2c
$1806 c9         ret
$1807 36 8a      mvi m,$8a
$1809 23         inx h
$180a 36 2c      mvi m,$2c
$180c c9         ret
$180d 23         inx h
$180e 35         dcr m
$180f ca 74 18   jz $1874
$1812 01 0c 00   lxi b,$000c
$1815 09         dad b
$1816 22 56 18   shld $1856
$1819 4e         mov c,m
$181a 23         inx h
$181b 46         mov b,m
$181c 23         inx h
$181d 22 5c 18   shld $185c
$1820 5e         mov e,m
$1821 23         inx h
$1822 56         mov d,m
$1823 23         inx h
$1824 d5         push d
$1825 5e         mov e,m
$1826 23         inx h
$1827 56         mov d,m
$1828 23         inx h
$1829 eb         xchg
$182a 09         dad b
$182b 22 53 18   shld $1853
$182e 7c         mov a,h
$182f eb         xchg
$1830 5e         mov e,m
$1831 23         inx h
$1832 56         mov d,m
$1833 eb         xchg
$1834 c1         pop b
$1835 09         dad b
$1836 22 59 18   shld $1859
$1839 57         mov d,a
$183a 5c         mov e,h
$183b 01 09 0e   lxi b,$0e09
$183e 3e 41      mvi a,$41
$1840 32 2f 01   sta $012f
$1843 d3 10      out $10
$1845 cd 34 28   call $2834
$1848 3e 00      mvi a,$00
$184a 32 2f 01   sta $012f
$184d d3 10      out $10
$184f c2 6a 18   jnz $186a
$1852 21 00 00   lxi h,$0000
$1855 22 00 00   shld $0000
$1858 21 00 00   lxi h,$0000
$185b 22 00 00   shld $0000
$185e 2a 56 18   lhld $1856
$1861 01 f5 ff   lxi b,$fff5
$1864 09         dad b
$1865 3e 32      mvi a,$32
$1867 c3 d0 18   jmp $18d0
$186a 2a 56 18   lhld $1856
$186d 01 f3 ff   lxi b,$fff3
$1870 09         dad b
$1871 36 05      mvi m,$05
$1873 c9         ret
$1874 2b         dcx h
$1875 36 00      mvi m,$00
$1877 c9         ret
$1878 23         inx h
$1879 35         dcr m
$187a ca 86 18   jz $1886
$187d 01 01 00   lxi b,$0001
$1880 09         dad b
$1881 3e 14      mvi a,$14
$1883 c3 d0 18   jmp $18d0
$1886 2b         dcx h
$1887 36 05      mvi m,$05
$1889 c9         ret
$188a 23         inx h
$188b 35         dcr m
$188c ca 98 18   jz $1898
$188f 01 01 00   lxi b,$0001
$1892 09         dad b
$1893 3e 01      mvi a,$01
$1895 c3 d0 18   jmp $18d0
$1898 2b         dcx h
$1899 36 03      mvi m,$03
$189b c9         ret
$189c 36 04      mvi m,$04
$189e 23         inx h
$189f 36 19      mvi m,$19
$18a1 01 10 00   lxi b,$0010
$18a4 09         dad b
$18a5 7e         mov a,m
$18a6 23         inx h
$18a7 b6         ora m
$18a8 ca ba 18   jz $18ba
$18ab 7e         mov a,m
$18ac b7         ora a
$18ad 3e 00      mvi a,$00
$18af f2 b4 18   jp $18b4
$18b2 3e 01      mvi a,$01
$18b4 01 fc ff   lxi b,$fffc
$18b7 c3 c8 18   jmp $18c8
$18ba 23         inx h
$18bb 23         inx h
$18bc 7e         mov a,m
$18bd b7         ora a
$18be 3e 02      mvi a,$02
$18c0 f2 c5 18   jp $18c5
$18c3 3e 03      mvi a,$03
$18c5 01 fa ff   lxi b,$fffa
$18c8 09         dad b
$18c9 46         mov b,m
$18ca 23         inx h
$18cb 23         inx h
$18cc 4e         mov c,m
$18cd c3 cc 23   jmp $23cc
$18d0 86         add m
$18d1 77         mov m,a
$18d2 d0         rnc
$18d3 23         inx h
$18d4 5e         mov e,m
$18d5 23         inx h
$18d6 56         mov d,m
$18d7 eb         xchg
$18d8 4e         mov c,m
$18d9 23         inx h
$18da 46         mov b,m
$18db 09         dad b
$18dc eb         xchg
$18dd 72         mov m,d
$18de 2b         dcx h
$18df 73         mov m,e
$18e0 c9         ret
$18e1 21 fc ff   lxi h,$fffc
$18e4 19         dad d
$18e5 c3 5d 20   jmp $205d
$18e8 21 14 00   lxi h,$0014
$18eb 19         dad d
$18ec cd ee 08   call $08ee
$18ef 79         mov a,c
$18f0 01 f3 ff   lxi b,$fff3
$18f3 09         dad b
$18f4 46         mov b,m
$18f5 23         inx h
$18f6 e5         push h
$18f7 66         mov h,m
$18f8 68         mov l,b
$18f9 4f         mov c,a
$18fa cd d3 08   call $08d3
$18fd 3e f3      mvi a,$f3
$18ff 32 2f 01   sta $012f
$1902 d3 10      out $10
$1904 cd 83 81   call $8183
$1907 af         xra a
$1908 32 2f 01   sta $012f
$190b d3 10      out $10
$190d e1         pop h
$190e 23         inx h
$190f 71         mov m,c
$1910 23         inx h
$1911 70         mov m,b
$1912 01 03 00   lxi b,$0003
$1915 09         dad b
$1916 73         mov m,e
$1917 23         inx h
$1918 72         mov m,d
$1919 c9         ret
$191a cd 36 20   call $2036
$191d 36 19      mvi m,$19
$191f 2b         dcx h
$1920 36 7d      mvi m,$7d
$1922 11 02 00   lxi d,$0002
$1925 19         dad d
$1926 36 7e      mvi m,$7e
$1928 23         inx h
$1929 36 1a      mvi m,$1a
$192b 23         inx h
$192c 36 77      mvi m,$77
$192e 23         inx h
$192f 36 1a      mvi m,$1a
$1931 23         inx h
$1932 36 00      mvi m,$00
$1934 23         inx h
$1935 36 01      mvi m,$01
$1937 11 04 00   lxi d,$0004
$193a 19         dad d
$193b 36 67      mvi m,$67
$193d 23         inx h
$193e 36 2e      mvi m,$2e
$1940 11 10 00   lxi d,$0010
$1943 19         dad d
$1944 16 00      mvi d,$00
$1946 72         mov m,d
$1947 2b         dcx h
$1948 72         mov m,d
$1949 2b         dcx h
$194a 36 01      mvi m,$01
$194c 2b         dcx h
$194d 36 00      mvi m,$00
$194f 2b         dcx h
$1950 79         mov a,c
$1951 e6 f0      ani $f0
$1953 77         mov m,a
$1954 5f         mov e,a
$1955 2b         dcx h
$1956 72         mov m,d
$1957 2b         dcx h
$1958 79         mov a,c
$1959 e6 0f      ani $0f
$195b 07         rlc
$195c 07         rlc
$195d 07         rlc
$195e 07         rlc
$195f 77         mov m,a
$1960 2b         dcx h
$1961 72         mov m,d
$1962 2b         dcx h
$1963 72         mov m,d
$1964 2b         dcx h
$1965 36 05      mvi m,$05
$1967 2b         dcx h
$1968 72         mov m,d
$1969 2b         dcx h
$196a 36 05      mvi m,$05
$196c 2b         dcx h
$196d 0f         rrc
$196e 0f         rrc
$196f 0f         rrc
$1970 e6 1f      ani $1f
$1972 c6 a0      adi $a0
$1974 77         mov m,a
$1975 2b         dcx h
$1976 73         mov m,e
$1977 2b         dcx h
$1978 77         mov m,a
$1979 2b         dcx h
$197a 73         mov m,e
$197b af         xra a
$197c c9         ret
$197d 42         mov b,d
$197e 4b         mov c,e
$197f eb         xchg
$1980 22 12 1a   shld $1a12
$1983 3a 32 01   lda $0132
$1986 e6 03      ani $03
$1988 c2 9d 19   jnz $199d
$198b c5         push b
$198c 21 0b 00   lxi h,$000b
$198f 09         dad b
$1990 5e         mov e,m
$1991 23         inx h
$1992 56         mov d,m
$1993 eb         xchg
$1994 4e         mov c,m
$1995 23         inx h
$1996 46         mov b,m
$1997 09         dad b
$1998 eb         xchg
$1999 72         mov m,d
$199a 2b         dcx h
$199b 73         mov m,e
$199c c1         pop b
$199d 21 15 00   lxi h,$0015
$19a0 09         dad b
$19a1 22 e1 19   shld $19e1
$19a4 4e         mov c,m
$19a5 23         inx h
$19a6 46         mov b,m
$19a7 23         inx h
$19a8 22 e7 19   shld $19e7
$19ab 5e         mov e,m
$19ac 23         inx h
$19ad 56         mov d,m
$19ae 23         inx h
$19af d5         push d
$19b0 5e         mov e,m
$19b1 23         inx h
$19b2 56         mov d,m
$19b3 23         inx h
$19b4 eb         xchg
$19b5 09         dad b
$19b6 7c         mov a,h
$19b7 22 34 01   shld $0134
$19ba eb         xchg
$19bb 5e         mov e,m
$19bc 23         inx h
$19bd 56         mov d,m
$19be eb         xchg
$19bf c1         pop b
$19c0 09         dad b
$19c1 22 36 01   shld $0136
$19c4 57         mov d,a
$19c5 5c         mov e,h
$19c6 01 09 0e   lxi b,$0e09
$19c9 3e 41      mvi a,$41
$19cb 32 2f 01   sta $012f
$19ce d3 10      out $10
$19d0 cd 34 28   call $2834
$19d3 3e 00      mvi a,$00
$19d5 32 2f 01   sta $012f
$19d8 d3 10      out $10
$19da c2 11 1a   jnz $1a11
$19dd 2a 34 01   lhld $0134
$19e0 22 00 00   shld $0000
$19e3 2a 36 01   lhld $0136
$19e6 22 00 00   shld $0000
$19e9 2a e1 19   lhld $19e1
$19ec 23         inx h
$19ed 4e         mov c,m
$19ee 3a 24 12   lda $1224
$19f1 47         mov b,a
$19f2 c6 0e      adi $0e
$19f4 b9         cmp c
$19f5 d8         rc
$19f6 3e 0e      mvi a,$0e
$19f8 81         add c
$19f9 b8         cmp b
$19fa d8         rc
$19fb 23         inx h
$19fc 23         inx h
$19fd 4e         mov c,m
$19fe 3a 26 12   lda $1226
$1a01 47         mov b,a
$1a02 c6 0a      adi $0a
$1a04 b9         cmp c
$1a05 d8         rc
$1a06 3e 09      mvi a,$09
$1a08 81         add c
$1a09 b8         cmp b
$1a0a d8         rc
$1a0b 0e 01      mvi c,$01
$1a0d cd 15 16   call $1615
$1a10 c9         ret
$1a11 01 00 00   lxi b,$0000
$1a14 cd 38 01   call $0138
$1a17 21 19 00   lxi h,$0019
$1a1a 09         dad b
$1a1b fe 40      cpi $40
$1a1d da 53 1a   jc $1a53
$1a20 fe 80      cpi $80
$1a22 da 44 1a   jc $1a44
$1a25 fe c0      cpi $c0
$1a27 da 37 1a   jc $1a37
$1a2a af         xra a
$1a2b 77         mov m,a
$1a2c 23         inx h
$1a2d 77         mov m,a
$1a2e 23         inx h
$1a2f 36 00      mvi m,$00
$1a31 23         inx h
$1a32 36 ff      mvi m,$ff
$1a34 c3 5f 1a   jmp $1a5f
$1a37 af         xra a
$1a38 77         mov m,a
$1a39 23         inx h
$1a3a 77         mov m,a
$1a3b 23         inx h
$1a3c 36 00      mvi m,$00
$1a3e 23         inx h
$1a3f 36 01      mvi m,$01
$1a41 c3 5f 1a   jmp $1a5f
$1a44 af         xra a
$1a45 36 00      mvi m,$00
$1a47 23         inx h
$1a48 36 ff      mvi m,$ff
$1a4a 23         inx h
$1a4b 77         mov m,a
$1a4c 23         inx h
$1a4d 77         mov m,a
$1a4e 3e ff      mvi a,$ff
$1a50 c3 5f 1a   jmp $1a5f
$1a53 af         xra a
$1a54 36 00      mvi m,$00
$1a56 23         inx h
$1a57 36 01      mvi m,$01
$1a59 23         inx h
$1a5a 77         mov m,a
$1a5b 23         inx h
$1a5c 77         mov m,a
$1a5d 3e 01      mvi a,$01
$1a5f b7         ora a
$1a60 ca 6d 1a   jz $1a6d
$1a63 21 0b 00   lxi h,$000b
$1a66 09         dad b
$1a67 36 8f      mvi m,$8f
$1a69 23         inx h
$1a6a 36 2e      mvi m,$2e
$1a6c c9         ret
$1a6d 21 0b 00   lxi h,$000b
$1a70 09         dad b
$1a71 36 67      mvi m,$67
$1a73 23         inx h
$1a74 36 2e      mvi m,$2e
$1a76 c9         ret
$1a77 21 fc ff   lxi h,$fffc
$1a7a 19         dad d
$1a7b c3 5d 20   jmp $205d
$1a7e 21 14 00   lxi h,$0014
$1a81 19         dad d
$1a82 cd ee 08   call $08ee
$1a85 79         mov a,c
$1a86 01 f3 ff   lxi b,$fff3
$1a89 09         dad b
$1a8a 46         mov b,m
$1a8b 23         inx h
$1a8c e5         push h
$1a8d 66         mov h,m
$1a8e 68         mov l,b
$1a8f 4f         mov c,a
$1a90 cd d3 08   call $08d3
$1a93 3e f7      mvi a,$f7
$1a95 32 2f 01   sta $012f
$1a98 d3 10      out $10
$1a9a cd 83 81   call $8183
$1a9d af         xra a
$1a9e 32 2f 01   sta $012f
$1aa1 d3 10      out $10
$1aa3 e1         pop h
$1aa4 23         inx h
$1aa5 71         mov m,c
$1aa6 23         inx h
$1aa7 70         mov m,b
$1aa8 01 03 00   lxi b,$0003
$1aab 09         dad b
$1aac 73         mov m,e
$1aad 23         inx h
$1aae 72         mov m,d
$1aaf c9         ret
$1ab0 cd 36 20   call $2036
$1ab3 36 1b      mvi m,$1b
$1ab5 2b         dcx h
$1ab6 36 13      mvi m,$13
$1ab8 11 02 00   lxi d,$0002
$1abb 19         dad d
$1abc 36 14      mvi m,$14
$1abe 23         inx h
$1abf 36 1c      mvi m,$1c
$1ac1 23         inx h
$1ac2 36 0d      mvi m,$0d
$1ac4 23         inx h
$1ac5 36 1c      mvi m,$1c
$1ac7 23         inx h
$1ac8 36 00      mvi m,$00
$1aca 23         inx h
$1acb 36 01      mvi m,$01
$1acd 11 04 00   lxi d,$0004
$1ad0 19         dad d
$1ad1 36 f8      mvi m,$f8
$1ad3 23         inx h
$1ad4 36 2d      mvi m,$2d
$1ad6 11 10 00   lxi d,$0010
$1ad9 19         dad d
$1ada 16 00      mvi d,$00
$1adc 72         mov m,d
$1add 2b         dcx h
$1ade 72         mov m,d
$1adf 2b         dcx h
$1ae0 36 01      mvi m,$01
$1ae2 2b         dcx h
$1ae3 36 00      mvi m,$00
$1ae5 2b         dcx h
$1ae6 79         mov a,c
$1ae7 e6 f0      ani $f0
$1ae9 77         mov m,a
$1aea 5f         mov e,a
$1aeb 2b         dcx h
$1aec 72         mov m,d
$1aed 2b         dcx h
$1aee 79         mov a,c
$1aef e6 0f      ani $0f
$1af1 07         rlc
$1af2 07         rlc
$1af3 07         rlc
$1af4 07         rlc
$1af5 77         mov m,a
$1af6 2b         dcx h
$1af7 72         mov m,d
$1af8 2b         dcx h
$1af9 72         mov m,d
$1afa 2b         dcx h
$1afb 36 05      mvi m,$05
$1afd 2b         dcx h
$1afe 72         mov m,d
$1aff 2b         dcx h
$1b00 36 05      mvi m,$05
$1b02 2b         dcx h
$1b03 0f         rrc
$1b04 0f         rrc
$1b05 0f         rrc
$1b06 e6 1f      ani $1f
$1b08 c6 a0      adi $a0
$1b0a 77         mov m,a
$1b0b 2b         dcx h
$1b0c 73         mov m,e
$1b0d 2b         dcx h
$1b0e 77         mov m,a
$1b0f 2b         dcx h
$1b10 73         mov m,e
$1b11 af         xra a
$1b12 c9         ret
$1b13 42         mov b,d
$1b14 4b         mov c,e
$1b15 eb         xchg
$1b16 22 a8 1b   shld $1ba8
$1b19 3a 32 01   lda $0132
$1b1c e6 03      ani $03
$1b1e c2 33 1b   jnz $1b33
$1b21 c5         push b
$1b22 21 0b 00   lxi h,$000b
$1b25 09         dad b
$1b26 5e         mov e,m
$1b27 23         inx h
$1b28 56         mov d,m
$1b29 eb         xchg
$1b2a 4e         mov c,m
$1b2b 23         inx h
$1b2c 46         mov b,m
$1b2d 09         dad b
$1b2e eb         xchg
$1b2f 72         mov m,d
$1b30 2b         dcx h
$1b31 73         mov m,e
$1b32 c1         pop b
$1b33 21 15 00   lxi h,$0015
$1b36 09         dad b
$1b37 22 77 1b   shld $1b77
$1b3a 4e         mov c,m
$1b3b 23         inx h
$1b3c 46         mov b,m
$1b3d 23         inx h
$1b3e 22 7d 1b   shld $1b7d
$1b41 5e         mov e,m
$1b42 23         inx h
$1b43 56         mov d,m
$1b44 23         inx h
$1b45 d5         push d
$1b46 5e         mov e,m
$1b47 23         inx h
$1b48 56         mov d,m
$1b49 23         inx h
$1b4a eb         xchg
$1b4b 09         dad b
$1b4c 7c         mov a,h
$1b4d 22 34 01   shld $0134
$1b50 eb         xchg
$1b51 5e         mov e,m
$1b52 23         inx h
$1b53 56         mov d,m
$1b54 eb         xchg
$1b55 c1         pop b
$1b56 09         dad b
$1b57 22 36 01   shld $0136
$1b5a 57         mov d,a
$1b5b 5c         mov e,h
$1b5c 01 09 0e   lxi b,$0e09
$1b5f 3e 41      mvi a,$41
$1b61 32 2f 01   sta $012f
$1b64 d3 10      out $10
$1b66 cd 34 28   call $2834
$1b69 3e 00      mvi a,$00
$1b6b 32 2f 01   sta $012f
$1b6e d3 10      out $10
$1b70 c2 a7 1b   jnz $1ba7
$1b73 2a 34 01   lhld $0134
$1b76 22 00 00   shld $0000
$1b79 2a 36 01   lhld $0136
$1b7c 22 00 00   shld $0000
$1b7f 2a 77 1b   lhld $1b77
$1b82 23         inx h
$1b83 4e         mov c,m
$1b84 3a 24 12   lda $1224
$1b87 47         mov b,a
$1b88 c6 0e      adi $0e
$1b8a b9         cmp c
$1b8b d8         rc
$1b8c 3e 0e      mvi a,$0e
$1b8e 81         add c
$1b8f b8         cmp b
$1b90 d8         rc
$1b91 23         inx h
$1b92 23         inx h
$1b93 4e         mov c,m
$1b94 3a 26 12   lda $1226
$1b97 47         mov b,a
$1b98 c6 0a      adi $0a
$1b9a b9         cmp c
$1b9b d8         rc
$1b9c 3e 09      mvi a,$09
$1b9e 81         add c
$1b9f b8         cmp b
$1ba0 d8         rc
$1ba1 0e 01      mvi c,$01
$1ba3 cd 15 16   call $1615
$1ba6 c9         ret
$1ba7 01 00 00   lxi b,$0000
$1baa cd 38 01   call $0138
$1bad 21 19 00   lxi h,$0019
$1bb0 09         dad b
$1bb1 fe 40      cpi $40
$1bb3 da e9 1b   jc $1be9
$1bb6 fe 80      cpi $80
$1bb8 da da 1b   jc $1bda
$1bbb fe c0      cpi $c0
$1bbd da cd 1b   jc $1bcd
$1bc0 af         xra a
$1bc1 77         mov m,a
$1bc2 23         inx h
$1bc3 77         mov m,a
$1bc4 23         inx h
$1bc5 36 00      mvi m,$00
$1bc7 23         inx h
$1bc8 36 ff      mvi m,$ff
$1bca c3 f5 1b   jmp $1bf5
$1bcd af         xra a
$1bce 77         mov m,a
$1bcf 23         inx h
$1bd0 77         mov m,a
$1bd1 23         inx h
$1bd2 36 00      mvi m,$00
$1bd4 23         inx h
$1bd5 36 01      mvi m,$01
$1bd7 c3 f5 1b   jmp $1bf5
$1bda af         xra a
$1bdb 36 00      mvi m,$00
$1bdd 23         inx h
$1bde 36 ff      mvi m,$ff
$1be0 23         inx h
$1be1 77         mov m,a
$1be2 23         inx h
$1be3 77         mov m,a
$1be4 3e ff      mvi a,$ff
$1be6 c3 f5 1b   jmp $1bf5
$1be9 af         xra a
$1bea 36 00      mvi m,$00
$1bec 23         inx h
$1bed 36 01      mvi m,$01
$1bef 23         inx h
$1bf0 77         mov m,a
$1bf1 23         inx h
$1bf2 77         mov m,a
$1bf3 3e 01      mvi a,$01
$1bf5 b7         ora a
$1bf6 ca 03 1c   jz $1c03
$1bf9 21 0b 00   lxi h,$000b
$1bfc 09         dad b
$1bfd 36 20      mvi m,$20
$1bff 23         inx h
$1c00 36 2e      mvi m,$2e
$1c02 c9         ret
$1c03 21 0b 00   lxi h,$000b
$1c06 09         dad b
$1c07 36 f8      mvi m,$f8
$1c09 23         inx h
$1c0a 36 2d      mvi m,$2d
$1c0c c9         ret
$1c0d 21 fc ff   lxi h,$fffc
$1c10 19         dad d
$1c11 c3 5d 20   jmp $205d
$1c14 21 14 00   lxi h,$0014
$1c17 19         dad d
$1c18 cd ee 08   call $08ee
$1c1b 79         mov a,c
$1c1c 01 f3 ff   lxi b,$fff3
$1c1f 09         dad b
$1c20 46         mov b,m
$1c21 23         inx h
$1c22 e5         push h
$1c23 66         mov h,m
$1c24 68         mov l,b
$1c25 4f         mov c,a
$1c26 cd d3 08   call $08d3
$1c29 3e f7      mvi a,$f7
$1c2b 32 2f 01   sta $012f
$1c2e d3 10      out $10
$1c30 cd 83 81   call $8183
$1c33 af         xra a
$1c34 32 2f 01   sta $012f
$1c37 d3 10      out $10
$1c39 e1         pop h
$1c3a 23         inx h
$1c3b 71         mov m,c
$1c3c 23         inx h
$1c3d 70         mov m,b
$1c3e 01 03 00   lxi b,$0003
$1c41 09         dad b
$1c42 73         mov m,e
$1c43 23         inx h
$1c44 72         mov m,d
$1c45 c9         ret
$1c46 cd 36 20   call $2036
$1c49 36 1c      mvi m,$1c
$1c4b 2b         dcx h
$1c4c 36 a9      mvi m,$a9
$1c4e 11 02 00   lxi d,$0002
$1c51 19         dad d
$1c52 36 aa      mvi m,$aa
$1c54 23         inx h
$1c55 36 1d      mvi m,$1d
$1c57 23         inx h
$1c58 36 a3      mvi m,$a3
$1c5a 23         inx h
$1c5b 36 1d      mvi m,$1d
$1c5d 23         inx h
$1c5e 36 00      mvi m,$00
$1c60 23         inx h
$1c61 36 01      mvi m,$01
$1c63 11 04 00   lxi d,$0004
$1c66 19         dad d
$1c67 36 89      mvi m,$89
$1c69 23         inx h
$1c6a 36 2d      mvi m,$2d
$1c6c 11 10 00   lxi d,$0010
$1c6f 19         dad d
