$0100 f3         di
$16f8 21 08 00   lxi h,$0008
$16fb 09         dad b
$16fc 36 8b      mvi m,$8b
$16fe 23         inx h
$16ff 36 05      mvi m,$05
$1701 c9         ret
$1702 21 08 00   lxi h,$0008
$1705 09         dad b
$1706 36 63      mvi m,$63
$1708 23         inx h
$1709 36 05      mvi m,$05
$170b c9         ret
$170c c9         ret
$170d 21 11 00   lxi h,$0011
$1710 19         dad d
$1711 cd a6 09   call $09a6
$1714 79         mov a,c
$1715 01 f3 ff   lxi b,$fff3
$1718 09         dad b
$1719 46         mov b,m
$171a 23         inx h
$171b e5         push h
$171c 66         mov h,m
$171d 68         mov l,b
$171e 4f         mov c,a
$171f cd 8b 09   call $098b
$1722 3e f2      mvi a,$f2
$1724 32 2f 01   sta $012f
$1727 d3 10      out $10
$1729 cd 83 81   call $8183
$172c af         xra a
$172d 32 2f 01   sta $012f
$1730 d3 10      out $10
$1732 e1         pop h
$1733 23         inx h
$1734 71         mov m,c
$1735 23         inx h
$1736 70         mov m,b
$1737 01 03 00   lxi b,$0003
$173a 09         dad b
$173b 73         mov m,e
$173c 23         inx h
$173d 72         mov m,d
$173e c9         ret
$173f cd 98 19   call $1998
$1742 2b         dcx h
$1743 36 80      mvi m,$80
$1745 23         inx h
$1746 36 17      mvi m,$17
$1748 23         inx h
$1749 36 ce      mvi m,$ce
$174b 23         inx h
$174c 36 17      mvi m,$17
$174e 11 02 00   lxi d,$0002
$1751 19         dad d
$1752 36 ff      mvi m,$ff
$1754 23         inx h
$1755 36 04      mvi m,$04
$1757 06 00      mvi b,$00
$1759 11 0f 00   lxi d,$000f
$175c 19         dad d
$175d 3a d7 12   lda $12d7
$1760 4f         mov c,a
$1761 77         mov m,a
$1762 2b         dcx h
$1763 70         mov m,b
$1764 2b         dcx h
$1765 3a d5 12   lda $12d5
$1768 77         mov m,a
$1769 2b         dcx h
$176a 70         mov m,b
$176b 2b         dcx h
$176c 70         mov m,b
$176d 2b         dcx h
$176e 36 05      mvi m,$05
$1770 11 fd ff   lxi d,$fffd
$1773 19         dad d
$1774 0f         rrc
$1775 0f         rrc
$1776 0f         rrc
$1777 e6 1f      ani $1f
$1779 c6 a0      adi $a0
$177b 77         mov m,a
$177c 2b         dcx h
$177d 71         mov m,c
$177e af         xra a
$177f c9         ret
$1780 21 05 00   lxi h,$0005
$1783 19         dad d
$1784 7e         mov a,m
$1785 fe ff      cpi $ff
$1787 ca ac 17   jz $17ac
$178a 23         inx h
$178b 35         dcr m
$178c ca a5 17   jz $17a5
$178f 23         inx h
$1790 7e         mov a,m
$1791 c6 28      adi $28
$1793 77         mov m,a
$1794 d2 a4 17   jnc $17a4
$1797 23         inx h
$1798 5e         mov e,m
$1799 23         inx h
$179a 56         mov d,m
$179b eb         xchg
$179c 4e         mov c,m
$179d 23         inx h
$179e 46         mov b,m
$179f 09         dad b
$17a0 eb         xchg
$17a1 72         mov m,d
$17a2 2b         dcx h
$17a3 73         mov m,e
$17a4 c9         ret
$17a5 11 fb ff   lxi d,$fffb
$17a8 19         dad d
$17a9 c3 bf 19   jmp $19bf
$17ac 23         inx h
$17ad 35         dcr m
$17ae c0         rnz
$17af 36 06      mvi m,$06
$17b1 2b         dcx h
$17b2 36 00      mvi m,$00
$17b4 23         inx h
$17b5 23         inx h
$17b6 36 00      mvi m,$00
$17b8 23         inx h
$17b9 3a cb 12   lda $12cb
$17bc b7         ora a
$17bd ca c8 17   jz $17c8
$17c0 36 ce      mvi m,$ce
$17c2 23         inx h
$17c3 36 05      mvi m,$05
$17c5 c3 cd 17   jmp $17cd
$17c8 36 e0      mvi m,$e0
$17ca 23         inx h
$17cb 36 05      mvi m,$05
$17cd c9         ret
$17ce 21 03 00   lxi h,$0003
$17d1 19         dad d
$17d2 7e         mov a,m
$17d3 fe ff      cpi $ff
$17d5 c8         rz
$17d6 11 0e 00   lxi d,$000e
$17d9 19         dad d
$17da cd 92 09   call $0992
$17dd 79         mov a,c
$17de 01 f3 ff   lxi b,$fff3
$17e1 09         dad b
$17e2 46         mov b,m
$17e3 23         inx h
$17e4 e5         push h
$17e5 66         mov h,m
$17e6 68         mov l,b
$17e7 4f         mov c,a
$17e8 cd 8b 09   call $098b
$17eb 3e f2      mvi a,$f2
$17ed 32 2f 01   sta $012f
$17f0 d3 10      out $10
$17f2 cd 83 81   call $8183
$17f5 af         xra a
$17f6 32 2f 01   sta $012f
$17f9 d3 10      out $10
$17fb e1         pop h
$17fc 23         inx h
$17fd 71         mov m,c
$17fe 23         inx h
$17ff 70         mov m,b
$1800 01 03 00   lxi b,$0003
$1803 09         dad b
$1804 73         mov m,e
$1805 23         inx h
$1806 72         mov m,d
$1807 c9         ret

$1808 f2 15 00 00 00 00 00 00   Ú.......
$1810 00 00 00 00 00 00 00 00   ........
$1818 00 00 00 00 00 00 00 00   ........
$1820 00 00 00 00 00 00 00 00   ........
$1828 00 00 00 00 00 00 00 00   ........
$1830 00 00 00 00 00 00 00 00   ........
$1838 00 00 00 00 00 00 00 00   ........
$1840 00 00 00 00 00 00 00 00   ........
$1848 00 00 00 00 00 00 00 00   ........
$1850 00 00 00 00 00 00 00 00   ........
$1858 00 00 00 00 00 00 00 00   ........
$1860 00 00 00 00 00 00 00 00   ........
$1868 00 00 00 00 00 00 00 00   ........
$1870 00 00 00 00 00 00 00 00   ........
$1878 00 00 00 00 00 00 00 00   ........
$1880 00 00 00 00 00 00 00 00   ........
$1888 00 00 00 00 00 00 00 00   ........
$1890 00 00 00 00 00 00 00 00   ........
$1898 00 00 00 00 00 00 00 00   ........
$18a0 00 00 00 00 00 00 00 00   ........
$18a8 00 00 00 00 00 00 00 00   ........
$18b0 00 00 00 00 00 00 00 00   ........
$18b8 00 00 00 00 00 00 00 00   ........
$18c0 00 00 00 00 00 00 00 00   ........
$18c8 00 00 00 00 00 00 00 00   ........
$18d0 00 00 00 00 00 00 00 00   ........
$18d8 00 00 00 00 00 00 00 00   ........
$18e0 00 00 00 00 00 00 00 00   ........
$18e8 00 00 00 00 00 00 00 00   ........
$18f0 00 00 00 00 00 00 00 00   ........
$18f8 00 00 00 00 00 00 00 00   ........
$1900 00 00 00 00 00 00 00 00   ........
$1908 00 00 00 00 00 00 00 00   ........
$1910 00 00 00 00 00 00 00 00   ........
$1918 00 00 00 00 00 00 00 00   ........
$1920 00 00 00 00 00 00 00 00   ........
$1928 00 00 00 00 00 00 00 00   ........
$1930 00 00 00 00 00 00 00 00   ........
$1938 00 00 00 00 00 00 00 00   ........
$1940 00 00 00 00 00 00 00 00   ........
$1948 00 00 00 00 00 00 00 00   ........
$1950 00 00 00 00 00 00 00 00   ........
$1958 00 00 00 00 00 00 00 00   ........
$1960 00 00 00 00 00 00 00 00   ........
$1968 00 00 00 00 00 00 00 00   ........
$1970 00 00 00 00 00 00 00 00   ........
$1978 00 00 00 00 00 00 00 00   ........
$1980 00 00 00 00 00 00 00 00   ........
$1988 00 00 00 00 00 00 00 00   ........
$1990 00 ff                     .ˇ

$1992 3e fe      mvi a,$fe
$1994 32 0b 18   sta $180b
$1997 c9         ret
$1998 21 0b 18   lxi h,$180b
$199b 7e         mov a,m
$199c fe fd      cpi $fd
$199e c8         rz
$199f da b8 19   jc $19b8
$19a2 fe fe      cpi $fe
$19a4 c2 b6 19   jnz $19b6
$19a7 eb         xchg
$19a8 21 1a 00   lxi h,$001a
$19ab 19         dad d
$19ac 3e ff      mvi a,$ff
$19ae be         cmp m
$19af eb         xchg
$19b0 c8         rz
$19b1 eb         xchg
$19b2 36 fe      mvi m,$fe
$19b4 eb         xchg
$19b5 c9         ret
$19b6 f1         pop psw
$19b7 c9         ret
$19b8 11 1a 00   lxi d,$001a
$19bb 19         dad d
$19bc c3 9b 19   jmp $199b
$19bf 36 fc      mvi m,$fc
$19c1 c9         ret
$19c2 36 fd      mvi m,$fd
$19c4 c9         ret
$19c5 22 db 19   shld $19db
$19c8 21 0b 18   lxi h,$180b
$19cb 7e         mov a,m
$19cc fe fc      cpi $fc
$19ce da d5 19   jc $19d5
$19d1 ca e4 19   jz $19e4
$19d4 c9         ret
$19d5 e5         push h
$19d6 11 e3 19   lxi d,$19e3
$19d9 d5         push d
$19da 11 00 00   lxi d,$0000
$19dd 19         dad d
$19de 56         mov d,m
$19df 2b         dcx h
$19e0 5e         mov e,m
$19e1 eb         xchg
$19e2 e9         pchl
$19e3 e1         pop h
$19e4 11 1a 00   lxi d,$001a
$19e7 19         dad d
$19e8 c3 cb 19   jmp $19cb
$19eb c9         ret
$19ec 22 fe 19   shld $19fe
$19ef 21 0b 18   lxi h,$180b
$19f2 7e         mov a,m
$19f3 fe fd      cpi $fd
$19f5 da fc 19   jc $19fc
$19f8 ca 01 1a   jz $1a01
$19fb c9         ret
$19fc e5         push h
$19fd cd 00 00   call $0000
$1a00 e1         pop h
$1a01 11 1a 00   lxi d,$001a
$1a04 19         dad d
$1a05 c3 f2 19   jmp $19f2
$1a08 c9         ret
$1a09 21 00 00   lxi h,$0000
$1a0c c3 c5 19   jmp $19c5
$1a0f 21 02 00   lxi h,$0002
$1a12 c3 c5 19   jmp $19c5
$1a15 21 4e 1a   lxi h,$1a4e
$1a18 c3 ec 19   jmp $19ec
$1a1b 21 21 1a   lxi h,$1a21
$1a1e c3 ec 19   jmp $19ec
$1a21 fe fc      cpi $fc
$1a23 ca c2 19   jz $19c2
$1a26 11 04 00   lxi d,$0004
$1a29 19         dad d
$1a2a 7e         mov a,m
$1a2b fe ff      cpi $ff
$1a2d c8         rz
$1a2e 11 05 00   lxi d,$0005
$1a31 19         dad d
$1a32 5e         mov e,m
$1a33 23         inx h
$1a34 56         mov d,m
$1a35 01 03 00   lxi b,$0003
$1a38 09         dad b
$1a39 7e         mov a,m
$1a3a 23         inx h
$1a3b 66         mov h,m
$1a3c 6f         mov l,a
$1a3d 3e fa      mvi a,$fa
$1a3f 32 2f 01   sta $012f
$1a42 d3 10      out $10
$1a44 cd 04 80   call $8004
$1a47 af         xra a
$1a48 32 2f 01   sta $012f
$1a4b d3 10      out $10
$1a4d c9         ret
$1a4e 11 04 00   lxi d,$0004
$1a51 19         dad d
$1a52 7e         mov a,m
$1a53 fe ff      cpi $ff
$1a55 c8         rz
$1a56 01 05 00   lxi b,$0005
$1a59 09         dad b
$1a5a 4e         mov c,m
$1a5b 23         inx h
$1a5c 46         mov b,m
$1a5d 23         inx h
$1a5e 5e         mov e,m
$1a5f 23         inx h
$1a60 56         mov d,m
$1a61 eb         xchg
$1a62 22 89 1a   shld $1a89
$1a65 eb         xchg
$1a66 70         mov m,b
$1a67 2b         dcx h
$1a68 71         mov m,c
$1a69 7a         mov a,d
$1a6a b8         cmp b
$1a6b da 6f 1a   jc $1a6f
$1a6e 50         mov d,b
$1a6f 7b         mov a,e
$1a70 b9         cmp c
$1a71 da 75 1a   jc $1a75
$1a74 59         mov e,c
$1a75 d5         push d
$1a76 23         inx h
$1a77 23         inx h
$1a78 50         mov d,b
$1a79 59         mov e,c
$1a7a 4e         mov c,m
$1a7b 23         inx h
$1a7c 46         mov b,m
$1a7d 23         inx h
$1a7e eb         xchg
$1a7f 09         dad b
$1a80 eb         xchg
$1a81 7e         mov a,m
$1a82 71         mov m,c
$1a83 4f         mov c,a
$1a84 23         inx h
$1a85 7e         mov a,m
$1a86 70         mov m,b
$1a87 47         mov b,a
$1a88 21 00 00   lxi h,$0000
$1a8b 09         dad b
$1a8c 7c         mov a,h
$1a8d ba         cmp d
$1a8e d2 92 1a   jnc $1a92
$1a91 62         mov h,d
$1a92 7d         mov a,l
$1a93 bb         cmp e
$1a94 d2 98 1a   jnc $1a98
$1a97 6b         mov l,e
$1a98 d1         pop d
$1a99 7c         mov a,h
$1a9a 92         sub d
$1a9b 47         mov b,a
$1a9c 7d         mov a,l
$1a9d 93         sub e
$1a9e 4f         mov c,a
$1a9f c3 b9 09   jmp $09b9
$1aa2 af         xra a
$1aa3 32 f6 05   sta $05f6
$1aa6 c9         ret
$1aa7 11 00 80   lxi d,$8000
$1aaa 3e 10      mvi a,$10
$1aac cd 2e 02   call $022e
$1aaf 3e 01      mvi a,$01
$1ab1 32 2c 01   sta $012c
$1ab4 af         xra a
$1ab5 32 f7 05   sta $05f7
$1ab8 11 12 80   lxi d,$8012
$1abb 3e 10      mvi a,$10
$1abd cd 67 02   call $0267
$1ac0 cd 06 13   call $1306
$1ac3 cd ec 12   call $12ec
$1ac6 c9         ret
$1ac7 3a d6 08   lda $08d6
$1aca b7         ora a
$1acb c8         rz
$1acc fe 01      cpi $01
$1ace c2 e3 1a   jnz $1ae3
$1ad1 cd e4 1a   call $1ae4
$1ad4 cd ad 1b   call $1bad
$1ad7 cd ec 12   call $12ec
$1ada af         xra a
$1adb 3a 2e 01   lda $012e
$1ade af         xra a
$1adf 32 d6 08   sta $08d6
$1ae2 c9         ret
$1ae3 c9         ret
$1ae4 cd 92 19   call $1992
$1ae7 cd 04 1b   call $1b04
$1aea cd 4c 1b   call $1b4c
$1aed 01 00 00   lxi b,$0000
$1af0 11 bf 00   lxi d,$00bf
$1af3 3e 5a      mvi a,$5a
$1af5 32 2f 01   sta $012f
$1af8 d3 10      out $10
$1afa cd cd 82   call $82cd
$1afd af         xra a
$1afe 32 2f 01   sta $012f
$1b01 d3 10      out $10
$1b03 c9         ret
$1b04 3a f7 05   lda $05f7
$1b07 07         rlc
$1b08 07         rlc
$1b09 4f         mov c,a
$1b0a 06 00      mvi b,$00
$1b0c 21 16 80   lxi h,$8016
$1b0f 09         dad b
$1b10 eb         xchg
$1b11 3e 10      mvi a,$10
$1b13 cd 67 02   call $0267
$1b16 50         mov d,b
$1b17 59         mov e,c
$1b18 01 e6 07   lxi b,$07e6
$1b1b 21 78 10   lxi h,$1078
$1b1e cd a2 02   call $02a2
$1b21 21 e6 07   lxi h,$07e6
$1b24 01 f8 05   lxi b,$05f8
$1b27 3e f0      mvi a,$f0
$1b29 f5         push psw
$1b2a 5e         mov e,m
$1b2b 16 00      mvi d,$00
$1b2d 23         inx h
$1b2e e5         push h
$1b2f eb         xchg
$1b30 29         dad h
$1b31 29         dad h
$1b32 11 22 80   lxi d,$8022
$1b35 19         dad d
$1b36 c5         push b
$1b37 eb         xchg
$1b38 3e 10      mvi a,$10
$1b3a cd 67 02   call $0267
$1b3d 79         mov a,c
$1b3e 58         mov e,b
$1b3f c1         pop b
$1b40 02         stax b
$1b41 03         inx b
$1b42 7b         mov a,e
$1b43 02         stax b
$1b44 03         inx b
$1b45 e1         pop h
$1b46 f1         pop psw
$1b47 3d         dcr a
$1b48 c2 29 1b   jnz $1b29
$1b4b c9         ret
$1b4c 3a f7 05   lda $05f7
$1b4f 07         rlc
$1b50 07         rlc
$1b51 4f         mov c,a
$1b52 06 00      mvi b,$00
$1b54 21 16 80   lxi h,$8016
$1b57 09         dad b
$1b58 eb         xchg
$1b59 3e 10      mvi a,$10
$1b5b cd 67 02   call $0267
$1b5e 21 f2 00   lxi h,$00f2
$1b61 09         dad b
$1b62 eb         xchg
$1b63 01 e6 07   lxi b,$07e6
$1b66 21 78 10   lxi h,$1078
$1b69 cd a2 02   call $02a2
$1b6c 21 e6 07   lxi h,$07e6
$1b6f 0e 00      mvi c,$00
$1b71 46         mov b,m
$1b72 c5         push b
$1b73 7e         mov a,m
$1b74 e5         push h
$1b75 e6 07      ani $07
$1b77 ca 92 1b   jz $1b92
$1b7a 3d         dcr a
$1b7b 07         rlc
$1b7c 5f         mov e,a
$1b7d 16 00      mvi d,$00
$1b7f 7e         mov a,m
$1b80 0f         rrc
$1b81 0f         rrc
$1b82 0f         rrc
$1b83 e6 1f      ani $1f
$1b85 21 d8 07   lxi h,$07d8
$1b88 19         dad d
$1b89 5e         mov e,m
$1b8a 23         inx h
$1b8b 56         mov d,m
$1b8c eb         xchg
$1b8d 11 92 1b   lxi d,$1b92
$1b90 d5         push d
$1b91 e9         pchl
$1b92 e1         pop h
$1b93 c1         pop b
$1b94 77         mov m,a
$1b95 23         inx h
$1b96 0c         inr c
$1b97 3e f0      mvi a,$f0
$1b99 b9         cmp c
$1b9a c2 71 1b   jnz $1b71
$1b9d c9         ret
$1b9e 78         mov a,b
$1b9f c9         ret
$1ba0 21 08 18   lxi h,$1808
$1ba3 07         rlc
$1ba4 5f         mov e,a
$1ba5 16 00      mvi d,$00
$1ba7 19         dad d
$1ba8 5e         mov e,m
$1ba9 23         inx h
$1baa 56         mov d,m
$1bab eb         xchg
$1bac e9         pchl
$1bad 3e 10      mvi a,$10
$1baf 32 2f 01   sta $012f
$1bb2 d3 10      out $10
$1bb4 cd ce 1b   call $1bce
$1bb7 af         xra a
$1bb8 32 2f 01   sta $012f
$1bbb d3 10      out $10
$1bbd 3e f3      mvi a,$f3
$1bbf 32 2f 01   sta $012f
$1bc2 d3 10      out $10
$1bc4 cd ce 1b   call $1bce
$1bc7 af         xra a
$1bc8 32 2f 01   sta $012f
$1bcb d3 10      out $10
$1bcd c9         ret
$1bce 1e 00      mvi e,$00
$1bd0 21 f8 05   lxi h,$05f8
$1bd3 16 80      mvi d,$80
$1bd5 4e         mov c,m
$1bd6 23         inx h
$1bd7 46         mov b,m
$1bd8 23         inx h
$1bd9 d5         push d
$1bda e5         push h
$1bdb cd d7 08   call $08d7
$1bde e1         pop h
$1bdf d1         pop d
$1be0 14         inr d
$1be1 14         inr d
$1be2 3e a0      mvi a,$a0
$1be4 ba         cmp d
$1be5 c2 d5 1b   jnz $1bd5
$1be8 3e 10      mvi a,$10
$1bea 83         add e
$1beb 5f         mov e,a
$1bec fe f0      cpi $f0
$1bee da d3 1b   jc $1bd3
$1bf1 c9         ret

$1bf2 00 00 00 00               ....

$1bf6 21 00 00   lxi h,$0000
$1bf9 22 f4 1b   shld $1bf4
$1bfc 16 0f      mvi d,$0f
$1bfe 79         mov a,c
$1bff a2         ana d
$1c00 fe 02      cpi $02
$1c02 3e eb      mvi a,$eb
$1c04 d2 09 1c   jnc $1c09
$1c07 3e c9      mvi a,$c9
$1c09 32 41 1c   sta $1c41
$1c0c 78         mov a,b
$1c0d a2         ana d
$1c0e c2 1e 1c   jnz $1c1e
$1c11 3e 50      mvi a,$50
$1c13 32 3a 1c   sta $1c3a
$1c16 3e c9      mvi a,$c9
$1c18 32 48 1c   sta $1c48
$1c1b c3 26 1c   jmp $1c26
$1c1e 3e 56      mvi a,$56
$1c20 32 3a 1c   sta $1c3a
$1c23 32 48 1c   sta $1c48
$1c26 79         mov a,c
$1c27 e6 f0      ani $f0
$1c29 4f         mov c,a
$1c2a 78         mov a,b
$1c2b 0f         rrc
$1c2c 0f         rrc
$1c2d 0f         rrc
$1c2e 0f         rrc
$1c2f a2         ana d
$1c30 81         add c
$1c31 4f         mov c,a
$1c32 06 00      mvi b,$00
$1c34 21 e6 07   lxi h,$07e6
$1c37 09         dad b
$1c38 5e         mov e,m
$1c39 23         inx h
$1c3a 56         mov d,m
$1c3b eb         xchg
$1c3c 22 f2 1b   shld $1bf2
$1c3f 7d         mov a,l
$1c40 b4         ora h
$1c41 eb         xchg
$1c42 0e 0f      mvi c,$0f
$1c44 09         dad b
$1c45 5e         mov e,m
$1c46 b3         ora e
$1c47 23         inx h
$1c48 56         mov d,m
$1c49 b2         ora d
$1c4a eb         xchg
$1c4b 22 f4 1b   shld $1bf4
$1c4e c9         ret
$1c4f 01 30 0f   lxi b,$0f30
$1c52 11 0a 39   lxi d,$390a
$1c55 a0         ana b
$1c56 bb         cmp e
$1c57 da 5b 1c   jc $1c5b
$1c5a 92         sub d
$1c5b 81         add c
$1c5c 32 7a 1c   sta $1c7a
$1c5f 3a 30 01   lda $0130
$1c62 0f         rrc
$1c63 0f         rrc
$1c64 0f         rrc
$1c65 0f         rrc
$1c66 a0         ana b
$1c67 bb         cmp e
$1c68 da 6c 1c   jc $1c6c
$1c6b 92         sub d
$1c6c 81         add c
$1c6d 32 79 1c   sta $1c79
$1c70 21 79 1c   lxi h,$1c79
$1c73 01 ff a0   lxi b,$a0ff
$1c76 c3 7c 1c   jmp $1c7c

$1c79 01 01 00                  ...

$1c7c 5e         mov e,m
$1c7d af         xra a
$1c7e bb         cmp e
$1c7f c8         rz
$1c80 23         inx h
$1c81 16 00      mvi d,$00
$1c83 e5         push h
$1c84 eb         xchg
$1c85 29         dad h
$1c86 29         dad h
$1c87 29         dad h
$1c88 11 ba 1c   lxi d,$1cba
$1c8b 19         dad d
$1c8c eb         xchg
$1c8d 21 00 00   lxi h,$0000
$1c90 39         dad sp
$1c91 22 ae 1c   shld $1cae
$1c94 eb         xchg
$1c95 50         mov d,b
$1c96 59         mov e,c
$1c97 4e         mov c,m
$1c98 23         inx h
$1c99 46         mov b,m
$1c9a 23         inx h
$1c9b f9         sphl
$1c9c eb         xchg
$1c9d 71         mov m,c
$1c9e 2d         dcr l
$1c9f 70         mov m,b
$1ca0 2d         dcr l
$1ca1 c1         pop b
$1ca2 71         mov m,c
$1ca3 2d         dcr l
$1ca4 70         mov m,b
$1ca5 2d         dcr l
$1ca6 c1         pop b
$1ca7 71         mov m,c
$1ca8 2d         dcr l
$1ca9 70         mov m,b
$1caa 2d         dcr l
$1cab c1         pop b
$1cac 71         mov m,c
$1cad 31 00 00   lxi sp,$0000
$1cb0 01 06 01   lxi b,$0106
$1cb3 09         dad b
$1cb4 44         mov b,h
$1cb5 4d         mov c,l
$1cb6 e1         pop h
$1cb7 c3 7c 1c   jmp $1c7c

$1cba 00 00 00 00 00 00 00 00   ........
$1cc2 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1cca fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1cd2 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1cda fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1ce2 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1cea fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1cf2 00 00 00 00 00 00 00 00   ........
$1cfa 00 00 00 00 00 00 00 00   ........
$1d02 00 00 00 00 00 00 00 00   ........
$1d0a 00 00 00 00 00 00 00 00   ........
$1d12 00 00 00 00 00 00 00 00   ........
$1d1a 00 00 00 00 00 00 00 00   ........
$1d22 00 00 00 00 00 00 00 00   ........
$1d2a 00 00 00 00 00 00 00 00   ........
$1d32 00 00 00 00 00 00 00 00   ........
$1d3a 00 00 00 00 00 00 00 00   ........
$1d42 00 00 00 00 00 00 00 00   ........
$1d4a 00 00 00 00 00 00 00 00   ........
$1d52 00 00 00 00 00 00 00 00   ........
$1d5a 00 00 00 00 00 00 00 00   ........
$1d62 00 00 00 00 00 00 00 00   ........
$1d6a 00 00 00 00 00 00 00 00   ........
$1d72 00 00 00 00 00 00 00 00   ........
$1d7a 00 00 00 00 00 00 00 00   ........
$1d82 00 00 00 00 00 00 00 00   ........
$1d8a 00 00 00 00 00 00 00 00   ........
$1d92 00 00 00 00 00 00 00 00   ........
$1d9a 00 00 00 00 00 00 00 00   ........
$1da2 00 00 00 00 00 00 00 00   ........
$1daa 00 00 00 00 00 00 00 00   ........
$1db2 00 00 00 00 00 00 00 00   ........
$1dba 00 00 00 00 00 00 00 00   ........
$1dc2 00 00 00 00 00 00 00 00   ........
$1dca 00 00 00 00 00 00 00 00   ........
$1dd2 00 00 00 00 00 00 00 00   ........
$1dda 00 00 00 00 00 00 00 00   ........
$1de2 00 00 00 00 00 00 00 00   ........
$1dea 00 00 00 00 00 00 00 00   ........
$1df2 00 00 00 00 00 00 00 00   ........
$1dfa 00 00 00 00 00 00 00 00   ........
$1e02 00 00 00 00 00 00 00 00   ........
$1e0a 00 00 00 00 00 00 00 00   ........
$1e12 00 00 00 00 00 00 00 00   ........
$1e1a 00 00 00 00 00 00 00 00   ........
$1e22 00 00 00 00 00 00 00 00   ........
$1e2a 00 00 00 00 00 00 00 00   ........
$1e32 00 00 00 00 00 00 00 00   ........
$1e3a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1e42 18 28 48 08 08 08 1c 00   .(H.....
$1e4a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$1e52 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$1e5a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$1e62 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$1e6a 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$1e72 7e 82 04 08 10 20 20 00   ~Ç...  .
$1e7a 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$1e82 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$1e8a cd a2 1a   call $1aa2
$1e8d cd a7 1a   call $1aa7
$1e90 cd e4 1a   call $1ae4
$1e93 cd ad 1b   call $1bad
$1e96 af         xra a
$1e97 32 2e 01   sta $012e
$1e9a 76         hlt
$1e9b 3e f5      mvi a,$f5
$1e9d 32 2f 01   sta $012f
$1ea0 d3 10      out $10
$1ea2 cd 07 b1   call $b107
$1ea5 af         xra a
$1ea6 32 2f 01   sta $012f
$1ea9 d3 10      out $10
$1eab cd b4 1e   call $1eb4
$1eae cd d4 1e   call $1ed4
$1eb1 c3 9b 1e   jmp $1e9b
$1eb4 21 32 01   lxi h,$0132
$1eb7 34         inr m
$1eb8 3a 2e 01   lda $012e
$1ebb b7         ora a
$1ebc c8         rz
$1ebd cd 0f 13   call $130f
$1ec0 cd 09 1a   call $1a09
$1ec3 cd c7 1a   call $1ac7
$1ec6 2a 28 01   lhld $0128
$1ec9 22 2a 01   shld $012a
$1ecc 21 2e 01   lxi h,$012e
$1ecf 35         dcr m
$1ed0 c2 bd 1e   jnz $1ebd
$1ed3 c9         ret
$1ed4 21 31 01   lxi h,$0131
$1ed7 34         inr m
$1ed8 cd 8d 15   call $158d
$1edb cd 0f 1a   call $1a0f
$1ede cd b4 15   call $15b4
$1ee1 cd 15 1a   call $1a15
$1ee4 cd 75 15   call $1575
$1ee7 cd 1b 1a   call $1a1b
$1eea c9         ret
$1eeb 3e e1      mvi a,$e1
$1eed 32 2f 01   sta $012f
$1ef0 d3 10      out $10
$1ef2 cd 00 b1   call $b100
$1ef5 af         xra a
$1ef6 32 2f 01   sta $012f
$1ef9 d3 10      out $10
$1efb cd 8a 1e   call $1e8a
$1efe c3 fb 1e   jmp $1efb
