$0100 f3         di
$1636 cd da 08   call $08da
$1639 2a 29 12   lhld $1229
$163c cd d3 08   call $08d3
$163f 3a 2b 12   lda $122b
$1642 b7         ora a
$1643 3e f3      mvi a,$f3
$1645 c2 4a 16   jnz $164a
$1648 3e fb      mvi a,$fb
$164a 32 2f 01   sta $012f
$164d d3 10      out $10
$164f cd 83 81   call $8183
$1652 af         xra a
$1653 32 2f 01   sta $012f
$1656 d3 10      out $10
$1658 21 2c 12   lxi h,$122c
$165b 71         mov m,c
$165c 23         inx h
$165d 70         mov m,b
$165e eb         xchg
$165f 22 30 12   shld $1230
$1662 c9         ret
$1663 2a 2e 12   lhld $122e
$1666 eb         xchg
$1667 2a 2c 12   lhld $122c
$166a 7c         mov a,h
$166b ba         cmp d
$166c da 70 16   jc $1670
$166f 62         mov h,d
$1670 7d         mov a,l
$1671 bb         cmp e
$1672 da 76 16   jc $1676
$1675 6b         mov l,e
$1676 e5         push h
$1677 2a 32 12   lhld $1232
$167a 19         dad d
$167b e5         push h
$167c 2a 2c 12   lhld $122c
$167f 22 2e 12   shld $122e
$1682 eb         xchg
$1683 2a 30 12   lhld $1230
$1686 22 32 12   shld $1232
$1689 19         dad d
$168a d1         pop d
$168b 7c         mov a,h
$168c ba         cmp d
$168d d2 91 16   jnc $1691
$1690 62         mov h,d
$1691 7d         mov a,l
$1692 bb         cmp e
$1693 d2 97 16   jnc $1697
$1696 6b         mov l,e
$1697 d1         pop d
$1698 7c         mov a,h
$1699 92         sub d
$169a 47         mov b,a
$169b 7d         mov a,l
$169c 93         sub e
$169d 4f         mov c,a
$169e c3 01 09   jmp $0901
$16a1 2a 2c 12   lhld $122c
$16a4 eb         xchg
$16a5 2a 30 12   lhld $1230
$16a8 e5         push h
$16a9 d5         push d
$16aa 3e e0      mvi a,$e0
$16ac 82         add d
$16ad 57         mov d,a
$16ae 3e 41      mvi a,$41
$16b0 32 2f 01   sta $012f
$16b3 d3 10      out $10
$16b5 cd 48 29   call $2948
$16b8 3e 00      mvi a,$00
$16ba 32 2f 01   sta $012f
$16bd d3 10      out $10
$16bf d1         pop d
$16c0 e1         pop h
$16c1 c2 67 0d   jnz $0d67
$16c4 3e ff      mvi a,$ff
$16c6 32 2f 01   sta $012f
$16c9 d3 10      out $10
$16cb cd 04 80   call $8004
$16ce af         xra a
$16cf 32 2f 01   sta $012f
$16d2 d3 10      out $10
$16d4 c9         ret
$16d5 cd 22 21   call $2122
$16d8 2b         dcx h
$16d9 36 2b      mvi m,$2b
$16db 23         inx h
$16dc 36 17      mvi m,$17
$16de 23         inx h
$16df 36 10      mvi m,$10
$16e1 23         inx h
$16e2 36 19      mvi m,$19
$16e4 23         inx h
$16e5 36 09      mvi m,$09
$16e7 23         inx h
$16e8 36 19      mvi m,$19
$16ea 23         inx h
$16eb 36 00      mvi m,$00
$16ed 23         inx h
$16ee 36 01      mvi m,$01
$16f0 23         inx h
$16f1 36 00      mvi m,$00
$16f3 11 03 00   lxi d,$0003
$16f6 19         dad d
$16f7 36 9c      mvi m,$9c
$16f9 23         inx h
$16fa 36 2d      mvi m,$2d
$16fc 3e 0f      mvi a,$0f
$16fe a1         ana c
$16ff 07         rlc
$1700 07         rlc
$1701 07         rlc
$1702 07         rlc
$1703 47         mov b,a
$1704 0f         rrc
$1705 0f         rrc
$1706 0f         rrc
$1707 c6 a0      adi $a0
$1709 57         mov d,a
$170a 3e f0      mvi a,$f0
$170c a1         ana c
$170d 1e 00      mvi e,$00
$170f 23         inx h
$1710 77         mov m,a
$1711 23         inx h
$1712 72         mov m,d
$1713 23         inx h
$1714 77         mov m,a
$1715 23         inx h
$1716 72         mov m,d
$1717 23         inx h
$1718 36 05      mvi m,$05
$171a 23         inx h
$171b 73         mov m,e
$171c 23         inx h
$171d 36 05      mvi m,$05
$171f 23         inx h
$1720 73         mov m,e
$1721 23         inx h
$1722 73         mov m,e
$1723 23         inx h
$1724 70         mov m,b
$1725 23         inx h
$1726 73         mov m,e
$1727 23         inx h
$1728 77         mov m,a
$1729 af         xra a
$172a c9         ret
$172b 21 08 00   lxi h,$0008
$172e 19         dad d
$172f 7e         mov a,m
$1730 fe 06      cpi $06
$1732 ca 24 18   jz $1824
$1735 fe 01      cpi $01
$1737 ca 63 17   jz $1763
$173a fe 04      cpi $04
$173c ca 87 18   jz $1887
$173f fe 02      cpi $02
$1741 ca 99 18   jz $1899
$1744 fe 05      cpi $05
$1746 ca c5 17   jz $17c5
$1749 fe 00      cpi $00
$174b ca 54 17   jz $1754
$174e fe 03      cpi $03
$1750 ca ab 18   jz $18ab
$1753 c9         ret
$1754 36 01      mvi m,$01
$1756 23         inx h
$1757 36 32      mvi m,$32
$1759 01 02 00   lxi b,$0002
$175c 09         dad b
$175d 36 9c      mvi m,$9c
$175f 23         inx h
$1760 36 2d      mvi m,$2d
$1762 c9         ret
$1763 23         inx h
$1764 35         dcr m
$1765 ca c1 17   jz $17c1
$1768 01 0d 00   lxi b,$000d
$176b 09         dad b
$176c 3a 35 12   lda $1235
$176f 96         sub m
$1770 da 7b 17   jc $177b
$1773 fe 3c      cpi $3c
$1775 da 83 17   jc $1783
$1778 c3 af 17   jmp $17af
$177b fe c4      cpi $c4
$177d d2 83 17   jnc $1783
$1780 c3 af 17   jmp $17af
$1783 23         inx h
$1784 23         inx h
$1785 3a 37 12   lda $1237
$1788 96         sub m
$1789 da 94 17   jc $1794
$178c fe 3c      cpi $3c
$178e da 9c 17   jc $179c
$1791 c3 b8 17   jmp $17b8
$1794 fe c4      cpi $c4
$1796 d2 9c 17   jnc $179c
$1799 c3 b8 17   jmp $17b8
$179c 01 f0 ff   lxi b,$fff0
$179f 09         dad b
$17a0 36 02      mvi m,$02
$17a2 23         inx h
$17a3 36 0a      mvi m,$0a
$17a5 01 02 00   lxi b,$0002
$17a8 09         dad b
$17a9 36 9c      mvi m,$9c
$17ab 23         inx h
$17ac 36 2d      mvi m,$2d
$17ae c9         ret
$17af 01 f4 ff   lxi b,$fff4
$17b2 09         dad b
$17b3 3e 1e      mvi a,$1e
$17b5 c3 df 18   jmp $18df
$17b8 01 f2 ff   lxi b,$fff2
$17bb 09         dad b
$17bc 3e 1e      mvi a,$1e
$17be c3 df 18   jmp $18df
$17c1 2b         dcx h
$17c2 36 05      mvi m,$05
$17c4 c9         ret
$17c5 36 06      mvi m,$06
$17c7 23         inx h
$17c8 36 4b      mvi m,$4b
$17ca eb         xchg
$17cb cd 38 01   call $0138
$17ce 21 10 00   lxi h,$0010
$17d1 19         dad d
$17d2 0e 00      mvi c,$00
$17d4 fe 40      cpi $40
$17d6 da 07 18   jc $1807
$17d9 fe 80      cpi $80
$17db da ef 17   jc $17ef
$17de fe c0      cpi $c0
$17e0 da fb 17   jc $17fb
$17e3 71         mov m,c
$17e4 23         inx h
$17e5 71         mov m,c
$17e6 23         inx h
$17e7 36 00      mvi m,$00
$17e9 23         inx h
$17ea 36 ff      mvi m,$ff
$17ec c3 10 18   jmp $1810
$17ef 71         mov m,c
$17f0 23         inx h
$17f1 71         mov m,c
$17f2 23         inx h
$17f3 36 00      mvi m,$00
$17f5 23         inx h
$17f6 36 01      mvi m,$01
$17f8 c3 10 18   jmp $1810
$17fb 36 00      mvi m,$00
$17fd 23         inx h
$17fe 36 ff      mvi m,$ff
$1800 23         inx h
$1801 71         mov m,c
$1802 23         inx h
$1803 71         mov m,c
$1804 c3 10 18   jmp $1810
$1807 36 00      mvi m,$00
$1809 23         inx h
$180a 36 01      mvi m,$01
$180c 23         inx h
$180d 71         mov m,c
$180e 23         inx h
$180f 71         mov m,c
$1810 01 ef ff   lxi b,$ffef
$1813 09         dad b
$1814 b7         ora a
$1815 f2 1e 18   jp $181e
$1818 36 d8      mvi m,$d8
$181a 23         inx h
$181b 36 2d      mvi m,$2d
$181d c9         ret
$181e 36 b0      mvi m,$b0
$1820 23         inx h
$1821 36 2d      mvi m,$2d
$1823 c9         ret
$1824 23         inx h
$1825 35         dcr m
$1826 ca 83 18   jz $1883
$1829 01 0c 00   lxi b,$000c
$182c 09         dad b
$182d e5         push h
$182e 4e         mov c,m
$182f 23         inx h
$1830 46         mov b,m
$1831 23         inx h
$1832 5e         mov e,m
$1833 23         inx h
$1834 56         mov d,m
$1835 23         inx h
$1836 d5         push d
$1837 5e         mov e,m
$1838 23         inx h
$1839 56         mov d,m
$183a 23         inx h
$183b eb         xchg
$183c 09         dad b
$183d 22 66 18   shld $1866
$1840 7c         mov a,h
$1841 eb         xchg
$1842 5e         mov e,m
$1843 23         inx h
$1844 56         mov d,m
$1845 eb         xchg
$1846 c1         pop b
$1847 09         dad b
$1848 22 69 18   shld $1869
$184b 57         mov d,a
$184c 5c         mov e,h
$184d 01 09 0e   lxi b,$0e09
$1850 3e 41      mvi a,$41
$1852 32 2f 01   sta $012f
$1855 d3 10      out $10
$1857 cd 5a 29   call $295a
$185a 3e 00      mvi a,$00
$185c 32 2f 01   sta $012f
$185f d3 10      out $10
$1861 c2 7b 18   jnz $187b
$1864 e1         pop h
$1865 11 00 00   lxi d,$0000
$1868 01 00 00   lxi b,$0000
$186b 73         mov m,e
$186c 23         inx h
$186d 72         mov m,d
$186e 23         inx h
$186f 71         mov m,c
$1870 23         inx h
$1871 70         mov m,b
$1872 01 f2 ff   lxi b,$fff2
$1875 09         dad b
$1876 3e 32      mvi a,$32
$1878 c3 df 18   jmp $18df
$187b e1         pop h
$187c 01 f3 ff   lxi b,$fff3
$187f 09         dad b
$1880 36 05      mvi m,$05
$1882 c9         ret
$1883 2b         dcx h
$1884 36 00      mvi m,$00
$1886 c9         ret
$1887 23         inx h
$1888 35         dcr m
$1889 ca 95 18   jz $1895
$188c 01 01 00   lxi b,$0001
$188f 09         dad b
$1890 3e 14      mvi a,$14
$1892 c3 df 18   jmp $18df
$1895 2b         dcx h
$1896 36 05      mvi m,$05
$1898 c9         ret
$1899 23         inx h
$189a 35         dcr m
$189b ca a7 18   jz $18a7
$189e 01 01 00   lxi b,$0001
$18a1 09         dad b
$18a2 3e 01      mvi a,$01
$18a4 c3 df 18   jmp $18df
$18a7 2b         dcx h
$18a8 36 03      mvi m,$03
$18aa c9         ret
$18ab 36 04      mvi m,$04
$18ad 23         inx h
$18ae 36 19      mvi m,$19
$18b0 01 10 00   lxi b,$0010
$18b3 09         dad b
$18b4 7e         mov a,m
$18b5 23         inx h
$18b6 b6         ora m
$18b7 ca c9 18   jz $18c9
$18ba 7e         mov a,m
$18bb b7         ora a
$18bc 3e 00      mvi a,$00
$18be f2 c3 18   jp $18c3
$18c1 3e 01      mvi a,$01
$18c3 01 fc ff   lxi b,$fffc
$18c6 c3 d7 18   jmp $18d7
$18c9 23         inx h
$18ca 23         inx h
$18cb 7e         mov a,m
$18cc b7         ora a
$18cd 3e 02      mvi a,$02
$18cf f2 d4 18   jp $18d4
$18d2 3e 03      mvi a,$03
$18d4 01 fa ff   lxi b,$fffa
$18d7 09         dad b
$18d8 46         mov b,m
$18d9 23         inx h
$18da 23         inx h
$18db 4e         mov c,m
$18dc c3 b8 24   jmp $24b8
$18df cd 0d 12   call $120d
$18e2 01 0b 00   lxi b,$000b
$18e5 09         dad b
$18e6 4e         mov c,m
$18e7 3a 35 12   lda $1235
$18ea 47         mov b,a
$18eb c6 0e      adi $0e
$18ed b9         cmp c
$18ee d8         rc
$18ef 3e 0e      mvi a,$0e
$18f1 81         add c
$18f2 b8         cmp b
$18f3 d8         rc
$18f4 23         inx h
$18f5 23         inx h
$18f6 4e         mov c,m
$18f7 3a 37 12   lda $1237
$18fa 47         mov b,a
$18fb c6 0a      adi $0a
$18fd b9         cmp c
$18fe d8         rc
$18ff 3e 09      mvi a,$09
$1901 81         add c
$1902 b8         cmp b
$1903 d8         rc
$1904 0e 01      mvi c,$01
$1906 c3 26 16   jmp $1626
$1909 21 fc ff   lxi h,$fffc
$190c 19         dad d
$190d c3 49 21   jmp $2149
$1910 21 14 00   lxi h,$0014
$1913 19         dad d
$1914 cd ee 08   call $08ee
$1917 79         mov a,c
$1918 01 f3 ff   lxi b,$fff3
$191b 09         dad b
$191c 46         mov b,m
$191d 23         inx h
$191e e5         push h
$191f 66         mov h,m
$1920 68         mov l,b
$1921 4f         mov c,a
$1922 cd d3 08   call $08d3
$1925 3e f3      mvi a,$f3
$1927 32 2f 01   sta $012f
$192a d3 10      out $10
$192c cd 83 81   call $8183
$192f af         xra a
$1930 32 2f 01   sta $012f
$1933 d3 10      out $10
$1935 e1         pop h
$1936 23         inx h
$1937 71         mov m,c
$1938 23         inx h
$1939 70         mov m,b
$193a 01 03 00   lxi b,$0003
$193d 09         dad b
$193e 73         mov m,e
$193f 23         inx h
$1940 72         mov m,d
$1941 c9         ret
$1942 cd 22 21   call $2122
$1945 36 19      mvi m,$19
$1947 2b         dcx h
$1948 36 a5      mvi m,$a5
$194a 11 02 00   lxi d,$0002
$194d 19         dad d
$194e 36 a6      mvi m,$a6
$1950 23         inx h
$1951 36 1a      mvi m,$1a
$1953 23         inx h
$1954 36 9f      mvi m,$9f
$1956 23         inx h
$1957 36 1a      mvi m,$1a
$1959 23         inx h
$195a 36 00      mvi m,$00
$195c 23         inx h
$195d 36 01      mvi m,$01
$195f 11 04 00   lxi d,$0004
$1962 19         dad d
$1963 36 8b      mvi m,$8b
$1965 23         inx h
$1966 36 2f      mvi m,$2f
$1968 11 10 00   lxi d,$0010
$196b 19         dad d
$196c 16 00      mvi d,$00
$196e 72         mov m,d
$196f 2b         dcx h
$1970 72         mov m,d
$1971 2b         dcx h
$1972 36 01      mvi m,$01
$1974 2b         dcx h
$1975 36 00      mvi m,$00
$1977 2b         dcx h
$1978 79         mov a,c
$1979 e6 f0      ani $f0
$197b 77         mov m,a
$197c 5f         mov e,a
$197d 2b         dcx h
$197e 72         mov m,d
$197f 2b         dcx h
$1980 79         mov a,c
$1981 e6 0f      ani $0f
$1983 07         rlc
$1984 07         rlc
$1985 07         rlc
$1986 07         rlc
$1987 77         mov m,a
$1988 2b         dcx h
$1989 72         mov m,d
$198a 2b         dcx h
$198b 72         mov m,d
$198c 2b         dcx h
$198d 36 05      mvi m,$05
$198f 2b         dcx h
$1990 72         mov m,d
$1991 2b         dcx h
$1992 36 05      mvi m,$05
$1994 2b         dcx h
$1995 0f         rrc
$1996 0f         rrc
$1997 0f         rrc
$1998 e6 1f      ani $1f
$199a c6 a0      adi $a0
$199c 77         mov m,a
$199d 2b         dcx h
$199e 73         mov m,e
$199f 2b         dcx h
$19a0 77         mov m,a
$19a1 2b         dcx h
$19a2 73         mov m,e
$19a3 af         xra a
$19a4 c9         ret
$19a5 42         mov b,d
$19a6 4b         mov c,e
$19a7 eb         xchg
$19a8 22 3a 1a   shld $1a3a
$19ab 3a 32 01   lda $0132
$19ae e6 03      ani $03
$19b0 c2 c5 19   jnz $19c5
$19b3 c5         push b
$19b4 21 0b 00   lxi h,$000b
$19b7 09         dad b
$19b8 5e         mov e,m
$19b9 23         inx h
$19ba 56         mov d,m
$19bb eb         xchg
$19bc 4e         mov c,m
$19bd 23         inx h
$19be 46         mov b,m
$19bf 09         dad b
$19c0 eb         xchg
$19c1 72         mov m,d
$19c2 2b         dcx h
$19c3 73         mov m,e
$19c4 c1         pop b
$19c5 21 15 00   lxi h,$0015
$19c8 09         dad b
$19c9 22 09 1a   shld $1a09
$19cc 4e         mov c,m
$19cd 23         inx h
$19ce 46         mov b,m
$19cf 23         inx h
$19d0 22 0f 1a   shld $1a0f
$19d3 5e         mov e,m
$19d4 23         inx h
$19d5 56         mov d,m
$19d6 23         inx h
$19d7 d5         push d
$19d8 5e         mov e,m
$19d9 23         inx h
$19da 56         mov d,m
$19db 23         inx h
$19dc eb         xchg
$19dd 09         dad b
$19de 7c         mov a,h
$19df 22 34 01   shld $0134
$19e2 eb         xchg
$19e3 5e         mov e,m
$19e4 23         inx h
$19e5 56         mov d,m
$19e6 eb         xchg
$19e7 c1         pop b
$19e8 09         dad b
$19e9 22 36 01   shld $0136
$19ec 57         mov d,a
$19ed 5c         mov e,h
$19ee 01 09 0e   lxi b,$0e09
$19f1 3e 41      mvi a,$41
$19f3 32 2f 01   sta $012f
$19f6 d3 10      out $10
$19f8 cd 5a 29   call $295a
$19fb 3e 00      mvi a,$00
$19fd 32 2f 01   sta $012f
$1a00 d3 10      out $10
$1a02 c2 39 1a   jnz $1a39
$1a05 2a 34 01   lhld $0134
$1a08 22 00 00   shld $0000
$1a0b 2a 36 01   lhld $0136
$1a0e 22 00 00   shld $0000
$1a11 2a 09 1a   lhld $1a09
$1a14 23         inx h
$1a15 4e         mov c,m
$1a16 3a 35 12   lda $1235
$1a19 47         mov b,a
$1a1a c6 0e      adi $0e
$1a1c b9         cmp c
$1a1d d8         rc
$1a1e 3e 0e      mvi a,$0e
$1a20 81         add c
$1a21 b8         cmp b
$1a22 d8         rc
$1a23 23         inx h
$1a24 23         inx h
$1a25 4e         mov c,m
$1a26 3a 37 12   lda $1237
$1a29 47         mov b,a
$1a2a c6 0a      adi $0a
$1a2c b9         cmp c
$1a2d d8         rc
$1a2e 3e 09      mvi a,$09
$1a30 81         add c
$1a31 b8         cmp b
$1a32 d8         rc
$1a33 0e 01      mvi c,$01
$1a35 cd 26 16   call $1626
$1a38 c9         ret
$1a39 01 00 00   lxi b,$0000
$1a3c cd 38 01   call $0138
$1a3f 21 19 00   lxi h,$0019
$1a42 09         dad b
$1a43 fe 40      cpi $40
$1a45 da 7b 1a   jc $1a7b
$1a48 fe 80      cpi $80
$1a4a da 6c 1a   jc $1a6c
$1a4d fe c0      cpi $c0
$1a4f da 5f 1a   jc $1a5f
$1a52 af         xra a
$1a53 77         mov m,a
$1a54 23         inx h
$1a55 77         mov m,a
$1a56 23         inx h
$1a57 36 00      mvi m,$00
$1a59 23         inx h
$1a5a 36 ff      mvi m,$ff
$1a5c c3 87 1a   jmp $1a87
$1a5f af         xra a
$1a60 77         mov m,a
$1a61 23         inx h
$1a62 77         mov m,a
$1a63 23         inx h
$1a64 36 00      mvi m,$00
$1a66 23         inx h
$1a67 36 01      mvi m,$01
$1a69 c3 87 1a   jmp $1a87
$1a6c af         xra a
$1a6d 36 00      mvi m,$00
$1a6f 23         inx h
$1a70 36 ff      mvi m,$ff
$1a72 23         inx h
$1a73 77         mov m,a
$1a74 23         inx h
$1a75 77         mov m,a
$1a76 3e ff      mvi a,$ff
$1a78 c3 87 1a   jmp $1a87
$1a7b af         xra a
$1a7c 36 00      mvi m,$00
$1a7e 23         inx h
$1a7f 36 01      mvi m,$01
$1a81 23         inx h
$1a82 77         mov m,a
$1a83 23         inx h
$1a84 77         mov m,a
$1a85 3e 01      mvi a,$01
$1a87 b7         ora a
$1a88 ca 95 1a   jz $1a95
$1a8b 21 0b 00   lxi h,$000b
$1a8e 09         dad b
$1a8f 36 b3      mvi m,$b3
$1a91 23         inx h
$1a92 36 2f      mvi m,$2f
$1a94 c9         ret
$1a95 21 0b 00   lxi h,$000b
$1a98 09         dad b
$1a99 36 8b      mvi m,$8b
$1a9b 23         inx h
$1a9c 36 2f      mvi m,$2f
$1a9e c9         ret
$1a9f 21 fc ff   lxi h,$fffc
$1aa2 19         dad d
$1aa3 c3 49 21   jmp $2149
$1aa6 21 14 00   lxi h,$0014
$1aa9 19         dad d
$1aaa cd ee 08   call $08ee
$1aad 79         mov a,c
$1aae 01 f3 ff   lxi b,$fff3
$1ab1 09         dad b
$1ab2 46         mov b,m
$1ab3 23         inx h
$1ab4 e5         push h
$1ab5 66         mov h,m
$1ab6 68         mov l,b
$1ab7 4f         mov c,a
$1ab8 cd d3 08   call $08d3
$1abb 3e f7      mvi a,$f7
$1abd 32 2f 01   sta $012f
$1ac0 d3 10      out $10
$1ac2 cd 83 81   call $8183
$1ac5 af         xra a
$1ac6 32 2f 01   sta $012f
$1ac9 d3 10      out $10
$1acb e1         pop h
$1acc 23         inx h
$1acd 71         mov m,c
$1ace 23         inx h
$1acf 70         mov m,b
$1ad0 01 03 00   lxi b,$0003
$1ad3 09         dad b
$1ad4 73         mov m,e
$1ad5 23         inx h
$1ad6 72         mov m,d
$1ad7 c9         ret
$1ad8 cd 22 21   call $2122
$1adb 2b         dcx h
$1adc 36 2e      mvi m,$2e
$1ade 23         inx h
$1adf 36 1b      mvi m,$1b
$1ae1 23         inx h
$1ae2 36 00      mvi m,$00
$1ae4 23         inx h
$1ae5 36 1d      mvi m,$1d
$1ae7 23         inx h
$1ae8 36 f9      mvi m,$f9
$1aea 23         inx h
$1aeb 36 1c      mvi m,$1c
$1aed 23         inx h
$1aee 36 00      mvi m,$00
$1af0 23         inx h
$1af1 36 01      mvi m,$01
$1af3 23         inx h
$1af4 36 00      mvi m,$00
$1af6 11 03 00   lxi d,$0003
$1af9 19         dad d
$1afa 36 08      mvi m,$08
$1afc 23         inx h
$1afd 36 2f      mvi m,$2f
$1aff 3e 0f      mvi a,$0f
$1b01 a1         ana c
$1b02 07         rlc
$1b03 07         rlc
$1b04 07         rlc
$1b05 07         rlc
$1b06 47         mov b,a
$1b07 0f         rrc
$1b08 0f         rrc
$1b09 0f         rrc
$1b0a c6 a0      adi $a0
$1b0c 57         mov d,a
$1b0d 3e f0      mvi a,$f0
$1b0f a1         ana c
$1b10 1e 00      mvi e,$00
$1b12 23         inx h
$1b13 77         mov m,a
$1b14 23         inx h
$1b15 72         mov m,d
$1b16 23         inx h
$1b17 77         mov m,a
$1b18 23         inx h
$1b19 72         mov m,d
$1b1a 23         inx h
$1b1b 36 05      mvi m,$05
$1b1d 23         inx h
$1b1e 73         mov m,e
$1b1f 23         inx h
$1b20 36 05      mvi m,$05
$1b22 23         inx h
$1b23 73         mov m,e
$1b24 23         inx h
$1b25 73         mov m,e
$1b26 23         inx h
$1b27 70         mov m,b
$1b28 23         inx h
$1b29 73         mov m,e
$1b2a 23         inx h
$1b2b 77         mov m,a
$1b2c af         xra a
$1b2d c9         ret
$1b2e 21 08 00   lxi h,$0008
$1b31 19         dad d
$1b32 7e         mov a,m
$1b33 fe 06      cpi $06
$1b35 ca 27 1c   jz $1c27
$1b38 fe 01      cpi $01
$1b3a ca 66 1b   jz $1b66
$1b3d fe 03      cpi $03
$1b3f ca b0 1c   jz $1cb0
$1b42 fe 04      cpi $04
$1b44 ca 8a 1c   jz $1c8a
$1b47 fe 02      cpi $02
$1b49 ca 9c 1c   jz $1c9c
$1b4c fe 05      cpi $05
$1b4e ca c8 1b   jz $1bc8
$1b51 fe 00      cpi $00
$1b53 ca 57 1b   jz $1b57
$1b56 c9         ret
$1b57 36 01      mvi m,$01
$1b59 23         inx h
$1b5a 36 32      mvi m,$32
$1b5c 01 02 00   lxi b,$0002
$1b5f 09         dad b
$1b60 36 08      mvi m,$08
$1b62 23         inx h
$1b63 36 2f      mvi m,$2f
$1b65 c9         ret
$1b66 23         inx h
$1b67 35         dcr m
$1b68 ca c4 1b   jz $1bc4
$1b6b 01 0d 00   lxi b,$000d
$1b6e 09         dad b
$1b6f 3a 35 12   lda $1235
$1b72 96         sub m
$1b73 da 7e 1b   jc $1b7e
$1b76 fe 3c      cpi $3c
$1b78 da 86 1b   jc $1b86
$1b7b c3 b2 1b   jmp $1bb2
$1b7e fe c4      cpi $c4
$1b80 d2 86 1b   jnc $1b86
$1b83 c3 b2 1b   jmp $1bb2
$1b86 23         inx h
$1b87 23         inx h
$1b88 3a 37 12   lda $1237
$1b8b 96         sub m
$1b8c da 97 1b   jc $1b97
$1b8f fe 3c      cpi $3c
$1b91 da 9f 1b   jc $1b9f
$1b94 c3 bb 1b   jmp $1bbb
$1b97 fe c4      cpi $c4
$1b99 d2 9f 1b   jnc $1b9f
$1b9c c3 bb 1b   jmp $1bbb
$1b9f 01 f0 ff   lxi b,$fff0
$1ba2 09         dad b
$1ba3 36 02      mvi m,$02
$1ba5 23         inx h
$1ba6 36 0a      mvi m,$0a
$1ba8 01 02 00   lxi b,$0002
$1bab 09         dad b
$1bac 36 08      mvi m,$08
$1bae 23         inx h
$1baf 36 2f      mvi m,$2f
$1bb1 c9         ret
$1bb2 01 f4 ff   lxi b,$fff4
$1bb5 09         dad b
$1bb6 3e 32      mvi a,$32
$1bb8 c3 cf 1c   jmp $1ccf
$1bbb 01 f2 ff   lxi b,$fff2
$1bbe 09         dad b
$1bbf 3e 32      mvi a,$32
$1bc1 c3 cf 1c   jmp $1ccf
$1bc4 2b         dcx h
$1bc5 36 05      mvi m,$05
$1bc7 c9         ret
$1bc8 36 06      mvi m,$06
$1bca 23         inx h
$1bcb 36 4b      mvi m,$4b
$1bcd eb         xchg
$1bce cd 38 01   call $0138
$1bd1 21 10 00   lxi h,$0010
$1bd4 19         dad d
$1bd5 0e 00      mvi c,$00
$1bd7 fe 40      cpi $40
$1bd9 da 0a 1c   jc $1c0a
$1bdc fe 80      cpi $80
$1bde da f2 1b   jc $1bf2
$1be1 fe c0      cpi $c0
$1be3 da fe 1b   jc $1bfe
$1be6 71         mov m,c
$1be7 23         inx h
$1be8 71         mov m,c
$1be9 23         inx h
$1bea 36 00      mvi m,$00
$1bec 23         inx h
$1bed 36 ff      mvi m,$ff
$1bef c3 13 1c   jmp $1c13
$1bf2 71         mov m,c
$1bf3 23         inx h
$1bf4 71         mov m,c
$1bf5 23         inx h
$1bf6 36 00      mvi m,$00
$1bf8 23         inx h
$1bf9 36 01      mvi m,$01
$1bfb c3 13 1c   jmp $1c13
$1bfe 36 00      mvi m,$00
$1c00 23         inx h
$1c01 36 ff      mvi m,$ff
$1c03 23         inx h
$1c04 71         mov m,c
$1c05 23         inx h
$1c06 71         mov m,c
$1c07 c3 13 1c   jmp $1c13
$1c0a 36 00      mvi m,$00
$1c0c 23         inx h
$1c0d 36 01      mvi m,$01
$1c0f 23         inx h
$1c10 71         mov m,c
$1c11 23         inx h
$1c12 71         mov m,c
$1c13 01 ef ff   lxi b,$ffef
$1c16 09         dad b
$1c17 b7         ora a
$1c18 f2 21 1c   jp $1c21
$1c1b 36 44      mvi m,$44
$1c1d 23         inx h
$1c1e 36 2f      mvi m,$2f
$1c20 c9         ret
$1c21 36 1c      mvi m,$1c
$1c23 23         inx h
$1c24 36 2f      mvi m,$2f
$1c26 c9         ret
$1c27 23         inx h
$1c28 35         dcr m
$1c29 ca 86 1c   jz $1c86
$1c2c 01 0c 00   lxi b,$000c
$1c2f 09         dad b
$1c30 e5         push h
$1c31 4e         mov c,m
$1c32 23         inx h
$1c33 46         mov b,m
$1c34 23         inx h
$1c35 5e         mov e,m
$1c36 23         inx h
$1c37 56         mov d,m
$1c38 23         inx h
$1c39 d5         push d
$1c3a 5e         mov e,m
$1c3b 23         inx h
$1c3c 56         mov d,m
$1c3d 23         inx h
$1c3e eb         xchg
$1c3f 09         dad b
$1c40 22 69 1c   shld $1c69
$1c43 7c         mov a,h
$1c44 eb         xchg
$1c45 5e         mov e,m
$1c46 23         inx h
$1c47 56         mov d,m
$1c48 eb         xchg
$1c49 c1         pop b
$1c4a 09         dad b
$1c4b 22 6c 1c   shld $1c6c
$1c4e 57         mov d,a
$1c4f 5c         mov e,h
$1c50 01 09 0e   lxi b,$0e09
$1c53 3e 41      mvi a,$41
$1c55 32 2f 01   sta $012f
$1c58 d3 10      out $10
$1c5a cd 5a 29   call $295a
$1c5d 3e 00      mvi a,$00
$1c5f 32 2f 01   sta $012f
$1c62 d3 10      out $10
$1c64 c2 7e 1c   jnz $1c7e
$1c67 e1         pop h
$1c68 11 00 00   lxi d,$0000
$1c6b 01 00 00   lxi b,$0000
$1c6e 73         mov m,e
$1c6f 23         inx h
$1c70 72         mov m,d
$1c71 23         inx h
$1c72 71         mov m,c
$1c73 23         inx h
$1c74 70         mov m,b
$1c75 01 f2 ff   lxi b,$fff2
$1c78 09         dad b
$1c79 3e 3c      mvi a,$3c
