$0100 f3         di
$16d3 21 d2 12   lxi h,$12d2
$16d6 7e         mov a,m
$16d7 91         sub c
$16d8 77         mov m,a
$16d9 f5         push psw
$16da cd e3 24   call $24e3
$16dd f1         pop psw
$16de d0         rnc
$16df c9         ret
$16e0 21 e2 12   lxi h,$12e2
$16e3 cd ac 09   call $09ac
$16e6 2a d6 12   lhld $12d6
$16e9 cd 91 09   call $0991
$16ec 3e f2      mvi a,$f2
$16ee 32 2f 01   sta $012f
$16f1 d3 10      out $10
$16f3 cd 83 81   call $8183
$16f6 af         xra a
$16f7 32 2f 01   sta $012f
$16fa d3 10      out $10
$16fc 21 d9 12   lxi h,$12d9
$16ff 71         mov m,c
$1700 23         inx h
$1701 70         mov m,b
$1702 eb         xchg
$1703 22 dd 12   shld $12dd
$1706 c9         ret
$1707 2a db 12   lhld $12db
$170a eb         xchg
$170b 2a d9 12   lhld $12d9
$170e 7c         mov a,h
$170f ba         cmp d
$1710 da 14 17   jc $1714
$1713 62         mov h,d
$1714 7d         mov a,l
$1715 bb         cmp e
$1716 da 1a 17   jc $171a
$1719 6b         mov l,e
$171a e5         push h
$171b 2a df 12   lhld $12df
$171e 19         dad d
$171f e5         push h
$1720 2a d9 12   lhld $12d9
$1723 22 db 12   shld $12db
$1726 eb         xchg
$1727 2a dd 12   lhld $12dd
$172a 22 df 12   shld $12df
$172d 19         dad d
$172e d1         pop d
$172f 7c         mov a,h
$1730 ba         cmp d
$1731 d2 35 17   jnc $1735
$1734 62         mov h,d
$1735 7d         mov a,l
$1736 bb         cmp e
$1737 d2 3b 17   jnc $173b
$173a 6b         mov l,e
$173b d1         pop d
$173c 7c         mov a,h
$173d 92         sub d
$173e 47         mov b,a
$173f 7d         mov a,l
$1740 93         sub e
$1741 4f         mov c,a
$1742 c3 bf 09   jmp $09bf
$1745 2a d9 12   lhld $12d9
$1748 eb         xchg
$1749 2a dd 12   lhld $12dd
$174c e5         push h
$174d d5         push d
$174e 3e e0      mvi a,$e0
$1750 82         add d
$1751 57         mov d,a
$1752 3e 43      mvi a,$43
$1754 32 2f 01   sta $012f
$1757 d3 10      out $10
$1759 cd ee 21   call $21ee
$175c 3e 00      mvi a,$00
$175e 32 2f 01   sta $012f
$1761 d3 10      out $10
$1763 d1         pop d
$1764 e1         pop h
$1765 c2 25 0e   jnz $0e25
$1768 3e fa      mvi a,$fa
$176a 32 2f 01   sta $012f
$176d d3 10      out $10
$176f cd 04 80   call $8004
$1772 af         xra a
$1773 32 2f 01   sta $012f
$1776 d3 10      out $10
$1778 c9         ret
$1779 cd 63 1b   call $1b63
$177c 36 17      mvi m,$17
$177e 2b         dcx h
$177f 36 dc      mvi m,$dc
$1781 11 02 00   lxi d,$0002
$1784 19         dad d
$1785 36 dd      mvi m,$dd
$1787 23         inx h
$1788 36 18      mvi m,$18
$178a 23         inx h
$178b 36 d6      mvi m,$d6
$178d 23         inx h
$178e 36 18      mvi m,$18
$1790 23         inx h
$1791 36 00      mvi m,$00
$1793 23         inx h
$1794 36 01      mvi m,$01
$1796 11 04 00   lxi d,$0004
$1799 19         dad d
$179a 36 67      mvi m,$67
$179c 23         inx h
$179d 36 05      mvi m,$05
$179f 11 10 00   lxi d,$0010
$17a2 19         dad d
$17a3 16 00      mvi d,$00
$17a5 72         mov m,d
$17a6 2b         dcx h
$17a7 72         mov m,d
$17a8 2b         dcx h
$17a9 36 01      mvi m,$01
$17ab 2b         dcx h
$17ac 36 00      mvi m,$00
$17ae 2b         dcx h
$17af 79         mov a,c
$17b0 e6 f0      ani $f0
$17b2 77         mov m,a
$17b3 5f         mov e,a
$17b4 2b         dcx h
$17b5 72         mov m,d
$17b6 2b         dcx h
$17b7 79         mov a,c
$17b8 e6 0f      ani $0f
$17ba 07         rlc
$17bb 07         rlc
$17bc 07         rlc
$17bd 07         rlc
$17be 77         mov m,a
$17bf 2b         dcx h
$17c0 72         mov m,d
$17c1 2b         dcx h
$17c2 72         mov m,d
$17c3 2b         dcx h
$17c4 36 05      mvi m,$05
$17c6 2b         dcx h
$17c7 72         mov m,d
$17c8 2b         dcx h
$17c9 36 05      mvi m,$05
$17cb 2b         dcx h
$17cc 0f         rrc
$17cd 0f         rrc
$17ce 0f         rrc
$17cf e6 1f      ani $1f
$17d1 c6 a0      adi $a0
$17d3 77         mov m,a
$17d4 2b         dcx h
$17d5 73         mov m,e
$17d6 2b         dcx h
$17d7 77         mov m,a
$17d8 2b         dcx h
$17d9 73         mov m,e
$17da af         xra a
$17db c9         ret
$17dc 42         mov b,d
$17dd 4b         mov c,e
$17de eb         xchg
$17df 22 71 18   shld $1871
$17e2 3a 32 01   lda $0132
$17e5 e6 03      ani $03
$17e7 c2 fc 17   jnz $17fc
$17ea c5         push b
$17eb 21 0b 00   lxi h,$000b
$17ee 09         dad b
$17ef 5e         mov e,m
$17f0 23         inx h
$17f1 56         mov d,m
$17f2 eb         xchg
$17f3 4e         mov c,m
$17f4 23         inx h
$17f5 46         mov b,m
$17f6 09         dad b
$17f7 eb         xchg
$17f8 72         mov m,d
$17f9 2b         dcx h
$17fa 73         mov m,e
$17fb c1         pop b
$17fc 21 15 00   lxi h,$0015
$17ff 09         dad b
$1800 22 40 18   shld $1840
$1803 4e         mov c,m
$1804 23         inx h
$1805 46         mov b,m
$1806 23         inx h
$1807 22 46 18   shld $1846
$180a 5e         mov e,m
$180b 23         inx h
$180c 56         mov d,m
$180d 23         inx h
$180e d5         push d
$180f 5e         mov e,m
$1810 23         inx h
$1811 56         mov d,m
$1812 23         inx h
$1813 eb         xchg
$1814 09         dad b
$1815 7c         mov a,h
$1816 22 34 01   shld $0134
$1819 eb         xchg
$181a 5e         mov e,m
$181b 23         inx h
$181c 56         mov d,m
$181d eb         xchg
$181e c1         pop b
$181f 09         dad b
$1820 22 36 01   shld $0136
$1823 57         mov d,a
$1824 5c         mov e,h
$1825 01 09 0e   lxi b,$0e09
$1828 3e 43      mvi a,$43
$182a 32 2f 01   sta $012f
$182d d3 10      out $10
$182f cd 00 22   call $2200
$1832 3e 00      mvi a,$00
$1834 32 2f 01   sta $012f
$1837 d3 10      out $10
$1839 c2 70 18   jnz $1870
$183c 2a 34 01   lhld $0134
$183f 22 00 00   shld $0000
$1842 2a 36 01   lhld $0136
$1845 22 00 00   shld $0000
$1848 2a 40 18   lhld $1840
$184b 23         inx h
$184c 4e         mov c,m
$184d 3a e2 12   lda $12e2
$1850 47         mov b,a
$1851 c6 0e      adi $0e
$1853 b9         cmp c
$1854 d8         rc
$1855 3e 0e      mvi a,$0e
$1857 81         add c
$1858 b8         cmp b
$1859 d8         rc
$185a 23         inx h
$185b 23         inx h
$185c 4e         mov c,m
$185d 3a e4 12   lda $12e4
$1860 47         mov b,a
$1861 c6 0a      adi $0a
$1863 b9         cmp c
$1864 d8         rc
$1865 3e 09      mvi a,$09
$1867 81         add c
$1868 b8         cmp b
$1869 d8         rc
$186a 0e 01      mvi c,$01
$186c cd d3 16   call $16d3
$186f c9         ret
$1870 01 00 00   lxi b,$0000
$1873 cd 38 01   call $0138
$1876 21 19 00   lxi h,$0019
$1879 09         dad b
$187a fe 40      cpi $40
$187c da b2 18   jc $18b2
$187f fe 80      cpi $80
$1881 da a3 18   jc $18a3
$1884 fe c0      cpi $c0
$1886 da 96 18   jc $1896
$1889 af         xra a
$188a 77         mov m,a
$188b 23         inx h
$188c 77         mov m,a
$188d 23         inx h
$188e 36 00      mvi m,$00
$1890 23         inx h
$1891 36 ff      mvi m,$ff
$1893 c3 be 18   jmp $18be
$1896 af         xra a
$1897 77         mov m,a
$1898 23         inx h
$1899 77         mov m,a
$189a 23         inx h
$189b 36 00      mvi m,$00
$189d 23         inx h
$189e 36 01      mvi m,$01
$18a0 c3 be 18   jmp $18be
$18a3 af         xra a
$18a4 36 00      mvi m,$00
$18a6 23         inx h
$18a7 36 ff      mvi m,$ff
$18a9 23         inx h
$18aa 77         mov m,a
$18ab 23         inx h
$18ac 77         mov m,a
$18ad 3e ff      mvi a,$ff
$18af c3 be 18   jmp $18be
$18b2 af         xra a
$18b3 36 00      mvi m,$00
$18b5 23         inx h
$18b6 36 01      mvi m,$01
$18b8 23         inx h
$18b9 77         mov m,a
$18ba 23         inx h
$18bb 77         mov m,a
$18bc 3e 01      mvi a,$01
$18be b7         ora a
$18bf ca cc 18   jz $18cc
$18c2 21 0b 00   lxi h,$000b
$18c5 09         dad b
$18c6 36 8f      mvi m,$8f
$18c8 23         inx h
$18c9 36 05      mvi m,$05
$18cb c9         ret
$18cc 21 0b 00   lxi h,$000b
$18cf 09         dad b
$18d0 36 67      mvi m,$67
$18d2 23         inx h
$18d3 36 05      mvi m,$05
$18d5 c9         ret
$18d6 21 fc ff   lxi h,$fffc
$18d9 19         dad d
$18da c3 8a 1b   jmp $1b8a
$18dd 21 14 00   lxi h,$0014
$18e0 19         dad d
$18e1 cd ac 09   call $09ac
$18e4 79         mov a,c
$18e5 01 f3 ff   lxi b,$fff3
$18e8 09         dad b
$18e9 46         mov b,m
$18ea 23         inx h
$18eb e5         push h
$18ec 66         mov h,m
$18ed 68         mov l,b
$18ee 4f         mov c,a
$18ef cd 91 09   call $0991
$18f2 3e f2      mvi a,$f2
$18f4 32 2f 01   sta $012f
$18f7 d3 10      out $10
$18f9 cd 83 81   call $8183
$18fc af         xra a
$18fd 32 2f 01   sta $012f
$1900 d3 10      out $10
$1902 e1         pop h
$1903 23         inx h
$1904 71         mov m,c
$1905 23         inx h
$1906 70         mov m,b
$1907 01 03 00   lxi b,$0003
$190a 09         dad b
$190b 73         mov m,e
$190c 23         inx h
$190d 72         mov m,d
$190e c9         ret

$190f 79 17 13 19 00 00 00 00   y.......
$1917 00 00 00 00 00 00 00 00   ........
$191f 00 00 00 00 00 00 00 00   ........
$1927 00 00 00 00 00 00 00 00   ........
$192f 00 00 00 00 00 00 00 00   ........
$1937 00 00 00 00 00 00 00 00   ........
$193f 00 00 00 00 00 00 00 00   ........
$1947 00 00 00 00 00 00 00 00   ........
$194f 00 00 00 00 00 00 00 00   ........
$1957 00 00 00 00 00 00 00 00   ........
$195f 00 00 00 00 00 00 00 00   ........
$1967 00 00 00 00 00 00 00 00   ........
$196f 00 00 00 00 00 00 00 00   ........
$1977 00 00 00 00 00 00 00 00   ........
$197f 00 00 00 00 00 00 00 00   ........
$1987 00 00 00 00 00 00 00 00   ........
$198f 00 00 00 00 00 00 00 00   ........
$1997 00 00 00 00 00 00 00 00   ........
$199f 00 00 00 00 00 00 00 00   ........
$19a7 00 00 00 00 00 00 00 00   ........
$19af 00 00 00 00 00 00 00 00   ........
$19b7 00 00 00 00 00 00 00 00   ........
$19bf 00 00 00 00 00 00 00 00   ........
$19c7 00 00 00 00 00 00 00 00   ........
$19cf 00 00 00 00 00 00 00 00   ........
$19d7 00 00 00 00 00 00 00 00   ........
$19df 00 00 00 00 00 00 00 00   ........
$19e7 00 00 00 00 00 00 00 00   ........
$19ef 00 00 00 00 00 00 00 00   ........
$19f7 00 00 00 00 00 00 00 00   ........
$19ff 00 00 00 00 00 00 00 00   ........
$1a07 00 00 00 00 00 00 00 00   ........
$1a0f 00 00 00 00 00 00 00 00   ........
$1a17 00 00 00 00 00 00 00 00   ........
$1a1f 00 00 00 00 00 00 00 00   ........
$1a27 00 00 00 00 00 00 00 00   ........
$1a2f 00 00 00 00 00 00 00 00   ........
$1a37 00 00 00 00 00 00 00 00   ........
$1a3f 00 00 00 00 00 00 00 00   ........
$1a47 00 00 00 00 00 00 00 00   ........
$1a4f 00 00 00 00 00 00 00 00   ........
$1a57 00 00 00 00 00 00 00 00   ........
$1a5f 00 00 00 00 00 00 00 00   ........
$1a67 00 00 00 00 00 00 00 00   ........
$1a6f 00 00 00 00 00 00 00 00   ........
$1a77 00 00 00 00 00 00 00 00   ........
$1a7f 00 00 00 00 00 00 00 00   ........
$1a87 00 00 00 00 00 00 00 00   ........
$1a8f 00 00 00 00 00 00 00 00   ........
$1a97 00 00 00 00 00 00 00 00   ........
$1a9f 00 00 00 00 00 00 00 00   ........
$1aa7 00 00 00 00 00 00 00 00   ........
$1aaf 00 00 00 00 00 00 00 00   ........
$1ab7 00 00 00 00 00 00 00 00   ........
$1abf 00 00 00 00 00 00 00 00   ........
$1ac7 00 00 00 00 00 00 00 00   ........
$1acf 00 00 00 00 00 00 00 00   ........
$1ad7 00 00 00 00 00 00 00 00   ........
$1adf 00 00 00 00 00 00 00 00   ........
$1ae7 00 00 00 00 00 00 00 00   ........
$1aef 00 00 00 00 00 00 00 00   ........
$1af7 00 00 00 00 00 00 00 00   ........
$1aff 00 00 00 00 ff            ....ˇ

$1b04 3e fe      mvi a,$fe
$1b06 32 14 19   sta $1914
$1b09 c9         ret
$1b0a 32 3a 1b   sta $1b3a
$1b0d 79         mov a,c
$1b0e 32 4d 1b   sta $1b4d
$1b11 7c         mov a,h
$1b12 32 37 1b   sta $1b37
$1b15 7d         mov a,l
$1b16 32 4a 1b   sta $1b4a
$1b19 eb         xchg
$1b1a 7e         mov a,m
$1b1b fe fc      cpi $fc
$1b1d da 26 1b   jc $1b26
$1b20 fe fe      cpi $fe
$1b22 da 5c 1b   jc $1b5c
$1b25 c9         ret
$1b26 e5         push h
$1b27 01 05 00   lxi b,$0005
$1b2a 09         dad b
$1b2b 7e         mov a,m
$1b2c fe 01      cpi $01
$1b2e ca 5b 1b   jz $1b5b
$1b31 01 10 00   lxi b,$0010
$1b34 09         dad b
$1b35 4e         mov c,m
$1b36 3e 00      mvi a,$00
$1b38 47         mov b,a
$1b39 c6 00      adi $00
$1b3b b9         cmp c
$1b3c da 5b 1b   jc $1b5b
$1b3f 3e 0e      mvi a,$0e
$1b41 81         add c
$1b42 b8         cmp b
$1b43 da 5b 1b   jc $1b5b
$1b46 23         inx h
$1b47 23         inx h
$1b48 4e         mov c,m
$1b49 3e 00      mvi a,$00
$1b4b 47         mov b,a
$1b4c c6 00      adi $00
$1b4e b9         cmp c
$1b4f da 5b 1b   jc $1b5b
$1b52 3e 09      mvi a,$09
$1b54 81         add c
$1b55 b8         cmp b
$1b56 da 5b 1b   jc $1b5b
$1b59 e1         pop h
$1b5a c9         ret
$1b5b e1         pop h
$1b5c 01 21 00   lxi b,$0021
$1b5f 09         dad b
$1b60 c3 1a 1b   jmp $1b1a
$1b63 21 14 19   lxi h,$1914
$1b66 7e         mov a,m
$1b67 fe fd      cpi $fd
$1b69 c8         rz
$1b6a da 83 1b   jc $1b83
$1b6d fe fe      cpi $fe
$1b6f c2 81 1b   jnz $1b81
$1b72 eb         xchg
$1b73 21 21 00   lxi h,$0021
$1b76 19         dad d
$1b77 3e ff      mvi a,$ff
$1b79 be         cmp m
$1b7a eb         xchg
$1b7b c8         rz
$1b7c eb         xchg
$1b7d 36 fe      mvi m,$fe
$1b7f eb         xchg
$1b80 c9         ret
$1b81 f1         pop psw
$1b82 c9         ret
$1b83 11 21 00   lxi d,$0021
$1b86 19         dad d
$1b87 c3 66 1b   jmp $1b66
$1b8a 36 fc      mvi m,$fc
$1b8c c9         ret
$1b8d 36 fd      mvi m,$fd
$1b8f c9         ret
$1b90 22 a8 1b   shld $1ba8
$1b93 21 14 19   lxi h,$1914
$1b96 7e         mov a,m
$1b97 fe fc      cpi $fc
$1b99 da a2 1b   jc $1ba2
$1b9c fe fe      cpi $fe
$1b9e da b1 1b   jc $1bb1
$1ba1 c9         ret
$1ba2 e5         push h
$1ba3 11 b0 1b   lxi d,$1bb0
$1ba6 d5         push d
$1ba7 11 00 00   lxi d,$0000
$1baa 19         dad d
$1bab 56         mov d,m
$1bac 2b         dcx h
$1bad 5e         mov e,m
$1bae eb         xchg
$1baf e9         pchl
$1bb0 e1         pop h
$1bb1 11 21 00   lxi d,$0021
$1bb4 19         dad d
$1bb5 c3 96 1b   jmp $1b96
$1bb8 c9         ret
$1bb9 22 cb 1b   shld $1bcb
$1bbc 21 14 19   lxi h,$1914
$1bbf 7e         mov a,m
$1bc0 fe fd      cpi $fd
$1bc2 da c9 1b   jc $1bc9
$1bc5 ca ce 1b   jz $1bce
$1bc8 c9         ret
$1bc9 e5         push h
$1bca cd 00 00   call $0000
$1bcd e1         pop h
$1bce 11 21 00   lxi d,$0021
$1bd1 19         dad d
$1bd2 c3 bf 1b   jmp $1bbf
$1bd5 c9         ret
$1bd6 21 00 00   lxi h,$0000
$1bd9 c3 90 1b   jmp $1b90
$1bdc 21 02 00   lxi h,$0002
$1bdf c3 90 1b   jmp $1b90
$1be2 21 ee 1b   lxi h,$1bee
$1be5 c3 b9 1b   jmp $1bb9
$1be8 21 42 1c   lxi h,$1c42
$1beb c3 b9 1b   jmp $1bb9
$1bee 11 07 00   lxi d,$0007
$1bf1 19         dad d
$1bf2 7e         mov a,m
$1bf3 fe ff      cpi $ff
$1bf5 c8         rz
$1bf6 01 05 00   lxi b,$0005
$1bf9 09         dad b
$1bfa 4e         mov c,m
$1bfb 23         inx h
$1bfc 46         mov b,m
$1bfd 23         inx h
$1bfe 5e         mov e,m
$1bff 23         inx h
$1c00 56         mov d,m
$1c01 eb         xchg
$1c02 22 29 1c   shld $1c29
$1c05 eb         xchg
$1c06 70         mov m,b
$1c07 2b         dcx h
$1c08 71         mov m,c
$1c09 7a         mov a,d
$1c0a b8         cmp b
$1c0b da 0f 1c   jc $1c0f
$1c0e 50         mov d,b
$1c0f 7b         mov a,e
$1c10 b9         cmp c
$1c11 da 15 1c   jc $1c15
$1c14 59         mov e,c
$1c15 d5         push d
$1c16 23         inx h
$1c17 23         inx h
$1c18 50         mov d,b
$1c19 59         mov e,c
$1c1a 4e         mov c,m
$1c1b 23         inx h
$1c1c 46         mov b,m
$1c1d 23         inx h
$1c1e eb         xchg
$1c1f 09         dad b
$1c20 eb         xchg
$1c21 7e         mov a,m
$1c22 71         mov m,c
$1c23 4f         mov c,a
$1c24 23         inx h
$1c25 7e         mov a,m
$1c26 70         mov m,b
$1c27 47         mov b,a
$1c28 21 00 00   lxi h,$0000
$1c2b 09         dad b
$1c2c 7c         mov a,h
$1c2d ba         cmp d
$1c2e d2 32 1c   jnc $1c32
$1c31 62         mov h,d
$1c32 7d         mov a,l
$1c33 bb         cmp e
$1c34 d2 38 1c   jnc $1c38
$1c37 6b         mov l,e
$1c38 d1         pop d
$1c39 7c         mov a,h
$1c3a 92         sub d
$1c3b 47         mov b,a
$1c3c 7d         mov a,l
$1c3d 93         sub e
$1c3e 4f         mov c,a
$1c3f c3 bf 09   jmp $09bf
$1c42 fe fc      cpi $fc
$1c44 ca 8d 1b   jz $1b8d
$1c47 11 07 00   lxi d,$0007
$1c4a 19         dad d
$1c4b 7e         mov a,m
$1c4c fe ff      cpi $ff
$1c4e c8         rz
$1c4f 11 05 00   lxi d,$0005
$1c52 19         dad d
$1c53 5e         mov e,m
$1c54 23         inx h
$1c55 56         mov d,m
$1c56 01 03 00   lxi b,$0003
$1c59 09         dad b
$1c5a 7e         mov a,m
$1c5b 23         inx h
$1c5c 66         mov h,m
$1c5d 6f         mov l,a
$1c5e e5         push h
$1c5f d5         push d
$1c60 3e e0      mvi a,$e0
$1c62 82         add d
$1c63 57         mov d,a
$1c64 3e 43      mvi a,$43
$1c66 32 2f 01   sta $012f
$1c69 d3 10      out $10
$1c6b cd ee 21   call $21ee
$1c6e 3e 00      mvi a,$00
$1c70 32 2f 01   sta $012f
$1c73 d3 10      out $10
$1c75 d1         pop d
$1c76 e1         pop h
$1c77 c2 25 0e   jnz $0e25
$1c7a 3e fa      mvi a,$fa
$1c7c 32 2f 01   sta $012f
$1c7f d3 10      out $10
$1c81 cd 04 80   call $8004
$1c84 af         xra a
$1c85 32 2f 01   sta $012f
$1c88 d3 10      out $10
$1c8a c9         ret

$1c8b 79 17 8f 1c 00 00 00 00   y.è.....
$1c93 00 00 00 00 00 00 00 00   ........
$1c9b 00 00 00 00 00 00 00 00   ........
$1ca3 00 00 00 00 00 00 00 00   ........
$1cab 00 00 00 00 00 00 00 00   ........
$1cb3 00 00 00 00 00 00 00 00   ........
$1cbb 00 00 00 00 00 00 00 00   ........
$1cc3 00 00 00 00 00 00 00 00   ........
$1ccb 00 00 00 00 00 00 00 00   ........
$1cd3 00 00 00 00 00 00 00 00   ........
$1cdb 00 00 00 00 00 00 00 00   ........
$1ce3 00 00 00 00 00 00 00 00   ........
$1ceb 00 00 00 00 00 00 00 00   ........
$1cf3 00 00 00 00 00 00 00 00   ........
$1cfb 00 00 00 00 00 00 00 00   ........
$1d03 00 00 00 00 00 00 00 00   ........
$1d0b 00 00 00 00 00 00 00 00   ........
$1d13 00 00 00 00 00 00 00 00   ........
$1d1b 00 00 00 00 00 00 00 00   ........
$1d23 00 00 00 00 00 00 00 00   ........
$1d2b 00 00 00 00 00 00 00 00   ........
$1d33 00 00 00 00 00 00 00 00   ........
$1d3b 00 00 00 00 00 00 00 00   ........
$1d43 00 00 00 00 00 00 00 00   ........
$1d4b 00 00 00 00 00 00 00 00   ........
$1d53 00 00 00 00 00 00 00 00   ........
$1d5b 00 00 00 00 00 00 00 00   ........
$1d63 00 00 00 00 00 00 00 00   ........
$1d6b 00 00 00 00 00 00 00 00   ........
$1d73 00 00 00 00 00 00 00 00   ........
$1d7b 00 00 00 00 00 00 00 00   ........
$1d83 00 00 00 00 00 00 00 00   ........
$1d8b 00 00 00 00 00 00 00 00   ........
$1d93 00 00 00 00 00 00 00 00   ........
$1d9b 00 00 00 00 00 00 00 00   ........
$1da3 00 00 00 00 00 00 00 00   ........
$1dab 00 00 00 00 00 00 00 00   ........
$1db3 00 00 00 00 00 00 00 00   ........
$1dbb 00 00 00 00 00 00 00 00   ........
$1dc3 00 00 00 00 00 00 00 00   ........
$1dcb 00 00 00 00 00 00 00 00   ........
$1dd3 00 00 00 00 00 00 00 00   ........
$1ddb 00 00 00 00 00 00 00 00   ........
$1de3 00 00 00 00 00 00 00 00   ........
$1deb 00 00 00 00 00 00 00 00   ........
$1df3 00 00 00 00 00 00 00 00   ........
$1dfb 00 00 00 00 00 00 00 00   ........
$1e03 00 00 00 00 ff            ....ˇ

$1e08 cd 02 1f   call $1f02
$1e0b 2b         dcx h
$1e0c 36 46      mvi m,$46
$1e0e 23         inx h
$1e0f 36 1e      mvi m,$1e
$1e11 23         inx h
$1e12 36 c2      mvi m,$c2
$1e14 23         inx h
$1e15 36 1e      mvi m,$1e
$1e17 23         inx h
$1e18 36 ff      mvi m,$ff
$1e1a 23         inx h
$1e1b 36 02      mvi m,$02
$1e1d 06 00      mvi b,$00
$1e1f 11 0f 00   lxi d,$000f
$1e22 19         dad d
$1e23 3a e4 12   lda $12e4
$1e26 4f         mov c,a
$1e27 77         mov m,a
$1e28 2b         dcx h
$1e29 70         mov m,b
$1e2a 2b         dcx h
$1e2b 3a e2 12   lda $12e2
$1e2e 77         mov m,a
$1e2f 2b         dcx h
$1e30 70         mov m,b
$1e31 2b         dcx h
$1e32 70         mov m,b
$1e33 2b         dcx h
$1e34 36 05      mvi m,$05
$1e36 11 fd ff   lxi d,$fffd
$1e39 19         dad d
$1e3a 0f         rrc
$1e3b 0f         rrc
$1e3c 0f         rrc
$1e3d e6 1f      ani $1f
$1e3f c6 a0      adi $a0
$1e41 77         mov m,a
$1e42 2b         dcx h
$1e43 71         mov m,c
$1e44 af         xra a
$1e45 c9         ret
$1e46 21 04 00   lxi h,$0004
$1e49 19         dad d
$1e4a 7e         mov a,m
$1e4b fe ff      cpi $ff
$1e4d ca 72 1e   jz $1e72
$1e50 23         inx h
$1e51 35         dcr m
$1e52 ca 6b 1e   jz $1e6b
$1e55 23         inx h
$1e56 7e         mov a,m
$1e57 c6 28      adi $28
$1e59 77         mov m,a
$1e5a d2 6a 1e   jnc $1e6a
$1e5d 23         inx h
$1e5e 5e         mov e,m
$1e5f 23         inx h
$1e60 56         mov d,m
$1e61 eb         xchg
$1e62 4e         mov c,m
$1e63 23         inx h
$1e64 46         mov b,m
$1e65 09         dad b
$1e66 eb         xchg
$1e67 72         mov m,d
$1e68 2b         dcx h
$1e69 73         mov m,e
$1e6a c9         ret
$1e6b 11 fc ff   lxi d,$fffc
$1e6e 19         dad d
$1e6f c3 29 1f   jmp $1f29
$1e72 23         inx h
$1e73 35         dcr m
$1e74 c0         rnz
$1e75 36 03      mvi m,$03
$1e77 2b         dcx h
$1e78 36 00      mvi m,$00
$1e7a 23         inx h
$1e7b 23         inx h
$1e7c 36 00      mvi m,$00
$1e7e 23         inx h
$1e7f 3a d8 12   lda $12d8
$1e82 b7         ora a
$1e83 ca 9a 1e   jz $1e9a
$1e86 36 d2      mvi m,$d2
$1e88 23         inx h
$1e89 36 05      mvi m,$05
$1e8b 01 0a 00   lxi b,$000a
$1e8e 09         dad b
$1e8f 56         mov d,m
$1e90 23         inx h
$1e91 23         inx h
$1e92 5e         mov e,m
$1e93 21 00 08   lxi h,$0800
$1e96 19         dad d
$1e97 c3 ab 1e   jmp $1eab
$1e9a 36 e4      mvi m,$e4
$1e9c 23         inx h
$1e9d 36 05      mvi m,$05
$1e9f 01 0a 00   lxi b,$000a
$1ea2 09         dad b
$1ea3 56         mov d,m
$1ea4 23         inx h
$1ea5 23         inx h
$1ea6 5e         mov e,m
$1ea7 21 00 fd   lxi h,$fd00
$1eaa 19         dad d
$1eab 3e 0a      mvi a,$0a
$1ead 0e 0f      mvi c,$0f
$1eaf 11 14 19   lxi d,$1914
$1eb2 cd 0a 1b   call $1b0a
$1eb5 3e fd      mvi a,$fd
$1eb7 be         cmp m
$1eb8 d8         rc
$1eb9 01 03 00   lxi b,$0003
$1ebc 09         dad b
$1ebd 5e         mov e,m
$1ebe 23         inx h
$1ebf 56         mov d,m
$1ec0 eb         xchg
$1ec1 e9         pchl
$1ec2 21 02 00   lxi h,$0002
$1ec5 19         dad d
$1ec6 7e         mov a,m
$1ec7 fe ff      cpi $ff
$1ec9 c8         rz
$1eca 11 0e 00   lxi d,$000e
$1ecd 19         dad d
$1ece cd 98 09   call $0998
$1ed1 79         mov a,c
$1ed2 01 f3 ff   lxi b,$fff3
$1ed5 09         dad b
$1ed6 46         mov b,m
$1ed7 23         inx h
$1ed8 e5         push h
$1ed9 66         mov h,m
$1eda 68         mov l,b
$1edb 4f         mov c,a
$1edc cd 91 09   call $0991
$1edf 3e f2      mvi a,$f2
$1ee1 32 2f 01   sta $012f
$1ee4 d3 10      out $10
$1ee6 cd 83 81   call $8183
$1ee9 af         xra a
$1eea 32 2f 01   sta $012f
$1eed d3 10      out $10
$1eef e1         pop h
$1ef0 23         inx h
$1ef1 71         mov m,c
$1ef2 23         inx h
$1ef3 70         mov m,b
$1ef4 01 03 00   lxi b,$0003
$1ef7 09         dad b
$1ef8 73         mov m,e
$1ef9 23         inx h
$1efa 72         mov m,d
$1efb c9         ret
$1efc 3e fe      mvi a,$fe
$1efe 32 90 1c   sta $1c90
$1f01 c9         ret
$1f02 21 90 1c   lxi h,$1c90
$1f05 7e         mov a,m
$1f06 fe fd      cpi $fd
$1f08 c8         rz
$1f09 da 22 1f   jc $1f22
$1f0c fe fe      cpi $fe
$1f0e c2 20 1f   jnz $1f20
$1f11 eb         xchg
$1f12 21 19 00   lxi h,$0019
$1f15 19         dad d
$1f16 3e ff      mvi a,$ff
$1f18 be         cmp m
$1f19 eb         xchg
$1f1a c8         rz
$1f1b eb         xchg
$1f1c 36 fe      mvi m,$fe
$1f1e eb         xchg
$1f1f c9         ret
$1f20 f1         pop psw
$1f21 c9         ret
$1f22 11 19 00   lxi d,$0019
$1f25 19         dad d
$1f26 c3 05 1f   jmp $1f05
$1f29 36 fc      mvi m,$fc
$1f2b c9         ret
$1f2c 36 fd      mvi m,$fd
$1f2e c9         ret
$1f2f 22 47 1f   shld $1f47
$1f32 21 90 1c   lxi h,$1c90
