$0100 f3         di
$2752 00 00 00 00 00 00 00 00   ........
$275a 00 00 00 00 00 00 00 00   ........
$2762 00 00 00 00 00 00 00 00   ........
$276a 00 00 00 00 00 00 00 00   ........
$2772 00 00 00 00 00 00 00 00   ........
$277a 00 00 00 00 00 00 00 00   ........
$2782 00 00 00 00 00 00 00 00   ........
$278a 00 00 00 00 00 00 00 00   ........
$2792 00 00 00 00 00 00 00 00   ........
$279a 00 ff                     .ˇ

$279c cd 3a 2b   call $2b3a
$279f 2b         dcx h
$27a0 36 da      mvi m,$da
$27a2 23         inx h
$27a3 36 27      mvi m,$27
$27a5 23         inx h
$27a6 36 56      mvi m,$56
$27a8 23         inx h
$27a9 36 28      mvi m,$28
$27ab 23         inx h
$27ac 23         inx h
$27ad 36 ff      mvi m,$ff
$27af 23         inx h
$27b0 36 06      mvi m,$06
$27b2 06 00      mvi b,$00
$27b4 11 0f 00   lxi d,$000f
$27b7 19         dad d
$27b8 3a 4a 13   lda $134a
$27bb 4f         mov c,a
$27bc 77         mov m,a
$27bd 2b         dcx h
$27be 70         mov m,b
$27bf 2b         dcx h
$27c0 3a 48 13   lda $1348
$27c3 77         mov m,a
$27c4 2b         dcx h
$27c5 70         mov m,b
$27c6 2b         dcx h
$27c7 70         mov m,b
$27c8 2b         dcx h
$27c9 36 05      mvi m,$05
$27cb 11 fd ff   lxi d,$fffd
$27ce 19         dad d
$27cf 0f         rrc
$27d0 0f         rrc
$27d1 0f         rrc
$27d2 e6 1f      ani $1f
$27d4 c6 a0      adi $a0
$27d6 77         mov m,a
$27d7 2b         dcx h
$27d8 71         mov m,c
$27d9 c9         ret
$27da 21 05 00   lxi h,$0005
$27dd 19         dad d
$27de 7e         mov a,m
$27df fe ff      cpi $ff
$27e1 ca 06 28   jz $2806
$27e4 23         inx h
$27e5 35         dcr m
$27e6 ca ff 27   jz $27ff
$27e9 23         inx h
$27ea 7e         mov a,m
$27eb c6 32      adi $32
$27ed 77         mov m,a
$27ee d2 fe 27   jnc $27fe
$27f1 23         inx h
$27f2 5e         mov e,m
$27f3 23         inx h
$27f4 56         mov d,m
$27f5 eb         xchg
$27f6 4e         mov c,m
$27f7 23         inx h
$27f8 46         mov b,m
$27f9 09         dad b
$27fa eb         xchg
$27fb 72         mov m,d
$27fc 2b         dcx h
$27fd 73         mov m,e
$27fe c9         ret
$27ff 11 fb ff   lxi d,$fffb
$2802 19         dad d
$2803 c3 61 2b   jmp $2b61
$2806 23         inx h
$2807 35         dcr m
$2808 c0         rnz
$2809 36 08      mvi m,$08
$280b 2b         dcx h
$280c 36 00      mvi m,$00
$280e 23         inx h
$280f 23         inx h
$2810 36 00      mvi m,$00
$2812 23         inx h
$2813 3a 3e 13   lda $133e
$2816 b7         ora a
$2817 ca 2e 28   jz $282e
$281a 36 4a      mvi m,$4a
$281c 23         inx h
$281d 36 33      mvi m,$33
$281f 01 0a 00   lxi b,$000a
$2822 09         dad b
$2823 56         mov d,m
$2824 23         inx h
$2825 23         inx h
$2826 5e         mov e,m
$2827 21 00 08   lxi h,$0800
$282a 19         dad d
$282b c3 3f 28   jmp $283f
$282e 36 6e      mvi m,$6e
$2830 23         inx h
$2831 36 33      mvi m,$33
$2833 01 0a 00   lxi b,$000a
$2836 09         dad b
$2837 56         mov d,m
$2838 23         inx h
$2839 23         inx h
$283a 5e         mov e,m
$283b 21 00 fd   lxi h,$fd00
$283e 19         dad d
$283f 3e 0a      mvi a,$0a
$2841 0e 0f      mvi c,$0f
$2843 11 8c 22   lxi d,$228c
$2846 cd 91 24   call $2491
$2849 3e fd      mvi a,$fd
$284b be         cmp m
$284c d8         rc
$284d 01 03 00   lxi b,$0003
$2850 09         dad b
$2851 5e         mov e,m
$2852 23         inx h
$2853 56         mov d,m
$2854 eb         xchg
$2855 e9         pchl
$2856 21 03 00   lxi h,$0003
$2859 19         dad d
$285a 7e         mov a,m
$285b fe ff      cpi $ff
$285d c8         rz
$285e 11 0e 00   lxi d,$000e
$2861 19         dad d
$2862 cd 83 09   call $0983
$2865 79         mov a,c
$2866 01 f3 ff   lxi b,$fff3
$2869 09         dad b
$286a 46         mov b,m
$286b 23         inx h
$286c e5         push h
$286d 66         mov h,m
$286e 68         mov l,b
$286f 4f         mov c,a
$2870 cd 7c 09   call $097c
$2873 3e f3      mvi a,$f3
$2875 32 2f 01   sta $012f
$2878 d3 10      out $10
$287a cd 83 81   call $8183
$287d af         xra a
$287e 32 2f 01   sta $012f
$2881 d3 10      out $10
$2883 e1         pop h
$2884 23         inx h
$2885 71         mov m,c
$2886 23         inx h
$2887 70         mov m,b
$2888 01 03 00   lxi b,$0003
$288b 09         dad b
$288c 73         mov m,e
$288d 23         inx h
$288e 72         mov m,d
$288f c9         ret
$2890 32 d6 28   sta $28d6
$2893 cd 3a 2b   call $2b3a
$2896 2b         dcx h
$2897 36 0e      mvi m,$0e
$2899 23         inx h
$289a 36 29      mvi m,$29
$289c 23         inx h
$289d 36 d3      mvi m,$d3
$289f 23         inx h
$28a0 36 29      mvi m,$29
$28a2 23         inx h
$28a3 23         inx h
$28a4 36 00      mvi m,$00
$28a6 23         inx h
$28a7 36 19      mvi m,$19
$28a9 23         inx h
$28aa 23         inx h
$28ab 36 07      mvi m,$07
$28ad 23         inx h
$28ae 36 33      mvi m,$33
$28b0 78         mov a,b
$28b1 0f         rrc
$28b2 0f         rrc
$28b3 0f         rrc
$28b4 e6 1f      ani $1f
$28b6 c6 a0      adi $a0
$28b8 1e 00      mvi e,$00
$28ba 23         inx h
$28bb 71         mov m,c
$28bc 23         inx h
$28bd 77         mov m,a
$28be 23         inx h
$28bf 71         mov m,c
$28c0 23         inx h
$28c1 77         mov m,a
$28c2 23         inx h
$28c3 36 05      mvi m,$05
$28c5 23         inx h
$28c6 73         mov m,e
$28c7 23         inx h
$28c8 36 05      mvi m,$05
$28ca 23         inx h
$28cb 73         mov m,e
$28cc 23         inx h
$28cd 73         mov m,e
$28ce 23         inx h
$28cf 70         mov m,b
$28d0 23         inx h
$28d1 73         mov m,e
$28d2 23         inx h
$28d3 71         mov m,c
$28d4 23         inx h
$28d5 3e 00      mvi a,$00
$28d7 fe 00      cpi $00
$28d9 ca 04 29   jz $2904
$28dc fe 01      cpi $01
$28de ca fa 28   jz $28fa
$28e1 fe 02      cpi $02
$28e3 ca f0 28   jz $28f0
$28e6 73         mov m,e
$28e7 23         inx h
$28e8 73         mov m,e
$28e9 23         inx h
$28ea 36 00      mvi m,$00
$28ec 23         inx h
$28ed 36 fc      mvi m,$fc
$28ef c9         ret
$28f0 73         mov m,e
$28f1 23         inx h
$28f2 73         mov m,e
$28f3 23         inx h
$28f4 36 00      mvi m,$00
$28f6 23         inx h
$28f7 36 04      mvi m,$04
$28f9 c9         ret
$28fa 36 00      mvi m,$00
$28fc 23         inx h
$28fd 36 fc      mvi m,$fc
$28ff 23         inx h
$2900 73         mov m,e
$2901 23         inx h
$2902 73         mov m,e
$2903 c9         ret
$2904 36 00      mvi m,$00
$2906 23         inx h
$2907 36 04      mvi m,$04
$2909 23         inx h
$290a 73         mov m,e
$290b 23         inx h
$290c 73         mov m,e
$290d c9         ret
$290e 21 06 00   lxi h,$0006
$2911 19         dad d
$2912 35         dcr m
$2913 ca cc 29   jz $29cc
$2916 01 0c 00   lxi b,$000c
$2919 09         dad b
$291a e5         push h
$291b 4e         mov c,m
$291c 23         inx h
$291d 46         mov b,m
$291e 23         inx h
$291f 5e         mov e,m
$2920 23         inx h
$2921 56         mov d,m
$2922 23         inx h
$2923 d5         push d
$2924 5e         mov e,m
$2925 23         inx h
$2926 56         mov d,m
$2927 23         inx h
$2928 eb         xchg
$2929 09         dad b
$292a 22 53 29   shld $2953
$292d 7c         mov a,h
$292e eb         xchg
$292f 5e         mov e,m
$2930 23         inx h
$2931 56         mov d,m
$2932 eb         xchg
$2933 c1         pop b
$2934 09         dad b
$2935 22 56 29   shld $2956
$2938 57         mov d,a
$2939 5c         mov e,h
$293a 01 0b 0b   lxi b,$0b0b
$293d 3e 41      mvi a,$41
$293f 32 2f 01   sta $012f
$2942 d3 10      out $10
$2944 cd 32 2e   call $2e32
$2947 3e 00      mvi a,$00
$2949 32 2f 01   sta $012f
$294c d3 10      out $10
$294e c2 98 29   jnz $2998
$2951 e1         pop h
$2952 11 00 00   lxi d,$0000
$2955 01 00 00   lxi b,$0000
$2958 73         mov m,e
$2959 23         inx h
$295a 72         mov m,d
$295b 23         inx h
$295c 71         mov m,c
$295d 23         inx h
$295e 70         mov m,b
$295f 01 f2 ff   lxi b,$fff2
$2962 09         dad b
$2963 3e 82      mvi a,$82
$2965 cd 20 13   call $1320
$2968 01 0b 00   lxi b,$000b
$296b 09         dad b
$296c 4e         mov c,m
$296d 3a 48 13   lda $1348
$2970 47         mov b,a
$2971 c6 0e      adi $0e
$2973 b9         cmp c
$2974 d8         rc
$2975 3e 0b      mvi a,$0b
$2977 81         add c
$2978 b8         cmp b
$2979 d8         rc
$297a 23         inx h
$297b 23         inx h
$297c 4e         mov c,m
$297d 3a 4a 13   lda $134a
$2980 47         mov b,a
$2981 c6 0a      adi $0a
$2983 b9         cmp c
$2984 d8         rc
$2985 3e 0b      mvi a,$0b
$2987 81         add c
$2988 b8         cmp b
$2989 d8         rc
$298a e5         push h
$298b 0e 01      mvi c,$01
$298d cd 5e 17   call $175e
$2990 e1         pop h
$2991 01 ec ff   lxi b,$ffec
$2994 09         dad b
$2995 c3 61 2b   jmp $2b61
$2998 e1         pop h
$2999 01 f4 ff   lxi b,$fff4
$299c 09         dad b
$299d 2b         dcx h
$299e 36 01      mvi m,$01
$29a0 01 11 00   lxi b,$0011
$29a3 09         dad b
$29a4 7e         mov a,m
$29a5 23         inx h
$29a6 b6         ora m
$29a7 ca b9 29   jz $29b9
$29aa f2 b3 29   jp $29b3
$29ad 36 04      mvi m,$04
$29af 2b         dcx h
$29b0 36 00      mvi m,$00
$29b2 c9         ret
$29b3 36 fc      mvi m,$fc
$29b5 2b         dcx h
$29b6 36 00      mvi m,$00
$29b8 c9         ret
$29b9 23         inx h
$29ba 23         inx h
$29bb 7e         mov a,m
$29bc b7         ora a
$29bd f2 c6 29   jp $29c6
$29c0 36 04      mvi m,$04
$29c2 2b         dcx h
$29c3 36 00      mvi m,$00
$29c5 c9         ret
$29c6 36 fc      mvi m,$fc
$29c8 2b         dcx h
$29c9 36 00      mvi m,$00
$29cb c9         ret
$29cc 01 fb ff   lxi b,$fffb
$29cf 09         dad b
$29d0 c3 61 2b   jmp $2b61
$29d3 21 03 00   lxi h,$0003
$29d6 19         dad d
$29d7 7e         mov a,m
$29d8 fe ff      cpi $ff
$29da c8         rz
$29db 11 0e 00   lxi d,$000e
$29de 19         dad d
$29df cd 97 09   call $0997
$29e2 79         mov a,c
$29e3 01 f3 ff   lxi b,$fff3
$29e6 09         dad b
$29e7 46         mov b,m
$29e8 23         inx h
$29e9 e5         push h
$29ea 66         mov h,m
$29eb 68         mov l,b
$29ec 4f         mov c,a
$29ed cd 7c 09   call $097c
$29f0 3e f3      mvi a,$f3
$29f2 32 2f 01   sta $012f
$29f5 d3 10      out $10
$29f7 cd 83 81   call $8183
$29fa af         xra a
$29fb 32 2f 01   sta $012f
$29fe d3 10      out $10
$2a00 e1         pop h
$2a01 23         inx h
$2a02 71         mov m,c
$2a03 23         inx h
$2a04 70         mov m,b
$2a05 01 03 00   lxi b,$0003
$2a08 09         dad b
$2a09 73         mov m,e
$2a0a 23         inx h
$2a0b 72         mov m,d
$2a0c c9         ret
$2a0d 32 21 2a   sta $2a21
$2a10 cd 3a 2b   call $2b3a
$2a13 2b         dcx h
$2a14 36 90      mvi m,$90
$2a16 23         inx h
$2a17 36 2a      mvi m,$2a
$2a19 23         inx h
$2a1a 36 fa      mvi m,$fa
$2a1c 23         inx h
$2a1d 36 2a      mvi m,$2a
$2a1f 23         inx h
$2a20 3e 00      mvi a,$00
$2a22 77         mov m,a
$2a23 23         inx h
$2a24 36 00      mvi m,$00
$2a26 23         inx h
$2a27 36 20      mvi m,$20
$2a29 23         inx h
$2a2a 23         inx h
$2a2b fe 00      cpi $00
$2a2d ca 38 2a   jz $2a38
$2a30 36 51      mvi m,$51
$2a32 23         inx h
$2a33 36 35      mvi m,$35
$2a35 c3 3d 2a   jmp $2a3d
$2a38 36 3d      mvi m,$3d
$2a3a 23         inx h
$2a3b 36 35      mvi m,$35
$2a3d 78         mov a,b
$2a3e 0f         rrc
$2a3f 0f         rrc
$2a40 0f         rrc
$2a41 e6 1f      ani $1f
$2a43 c6 a0      adi $a0
$2a45 1e 00      mvi e,$00
$2a47 23         inx h
$2a48 71         mov m,c
$2a49 23         inx h
$2a4a 77         mov m,a
$2a4b 23         inx h
$2a4c 71         mov m,c
$2a4d 23         inx h
$2a4e 77         mov m,a
$2a4f 23         inx h
$2a50 36 05      mvi m,$05
$2a52 23         inx h
$2a53 73         mov m,e
$2a54 23         inx h
$2a55 36 05      mvi m,$05
$2a57 23         inx h
$2a58 73         mov m,e
$2a59 23         inx h
$2a5a 73         mov m,e
$2a5b 23         inx h
$2a5c 70         mov m,b
$2a5d 23         inx h
$2a5e 73         mov m,e
$2a5f 23         inx h
$2a60 71         mov m,c
$2a61 3a 48 13   lda $1348
$2a64 90         sub b
$2a65 5f         mov e,a
$2a66 3e 00      mvi a,$00
$2a68 9f         sbb a
$2a69 57         mov d,a
$2a6a eb         xchg
$2a6b 29         dad h
$2a6c 29         dad h
$2a6d 29         dad h
$2a6e e6 07      ani $07
$2a70 b5         ora l
$2a71 6f         mov l,a
$2a72 e5         push h
$2a73 eb         xchg
$2a74 3a 4a 13   lda $134a
$2a77 91         sub c
$2a78 5f         mov e,a
$2a79 3e 00      mvi a,$00
$2a7b 9f         sbb a
$2a7c 57         mov d,a
$2a7d eb         xchg
$2a7e 29         dad h
$2a7f 29         dad h
$2a80 29         dad h
$2a81 e6 07      ani $07
$2a83 b5         ora l
$2a84 6f         mov l,a
$2a85 eb         xchg
$2a86 23         inx h
$2a87 c1         pop b
$2a88 71         mov m,c
$2a89 23         inx h
$2a8a 70         mov m,b
$2a8b 23         inx h
$2a8c 73         mov m,e
$2a8d 23         inx h
$2a8e 72         mov m,d
$2a8f c9         ret
$2a90 21 06 00   lxi h,$0006
$2a93 19         dad d
$2a94 35         dcr m
$2a95 ca f3 2a   jz $2af3
$2a98 01 13 00   lxi b,$0013
$2a9b 09         dad b
$2a9c 46         mov b,m
$2a9d 2b         dcx h
$2a9e 4e         mov c,m
$2a9f 2b         dcx h
$2aa0 56         mov d,m
$2aa1 2b         dcx h
$2aa2 5e         mov e,m
$2aa3 2b         dcx h
$2aa4 d5         push d
$2aa5 56         mov d,m
$2aa6 2b         dcx h
$2aa7 5e         mov e,m
$2aa8 eb         xchg
$2aa9 09         dad b
$2aaa eb         xchg
$2aab 73         mov m,e
$2aac 23         inx h
$2aad 72         mov m,d
$2aae 2b         dcx h
$2aaf 2b         dcx h
$2ab0 56         mov d,m
$2ab1 2b         dcx h
$2ab2 5e         mov e,m
$2ab3 eb         xchg
$2ab4 c1         pop b
$2ab5 09         dad b
$2ab6 eb         xchg
$2ab7 73         mov m,e
$2ab8 23         inx h
$2ab9 72         mov m,d
$2aba 01 f4 ff   lxi b,$fff4
$2abd 09         dad b
$2abe 3e 82      mvi a,$82
$2ac0 cd 20 13   call $1320
$2ac3 01 0b 00   lxi b,$000b
$2ac6 09         dad b
$2ac7 4e         mov c,m
$2ac8 3a 48 13   lda $1348
$2acb 47         mov b,a
$2acc c6 0e      adi $0e
$2ace b9         cmp c
$2acf d8         rc
$2ad0 3e 09      mvi a,$09
$2ad2 81         add c
$2ad3 b8         cmp b
$2ad4 d8         rc
$2ad5 23         inx h
$2ad6 23         inx h
$2ad7 4e         mov c,m
$2ad8 3a 4a 13   lda $134a
$2adb 47         mov b,a
$2adc c6 0a      adi $0a
$2ade b9         cmp c
$2adf d8         rc
$2ae0 3e 09      mvi a,$09
$2ae2 81         add c
$2ae3 b8         cmp b
$2ae4 d8         rc
$2ae5 e5         push h
$2ae6 0e 01      mvi c,$01
$2ae8 cd 5e 17   call $175e
$2aeb e1         pop h
$2aec 01 ec ff   lxi b,$ffec
$2aef 09         dad b
$2af0 c3 61 2b   jmp $2b61
$2af3 01 fb ff   lxi b,$fffb
$2af6 09         dad b
$2af7 c3 61 2b   jmp $2b61
$2afa 21 03 00   lxi h,$0003
$2afd 19         dad d
$2afe 7e         mov a,m
$2aff fe ff      cpi $ff
$2b01 c8         rz
$2b02 11 0e 00   lxi d,$000e
$2b05 19         dad d
$2b06 cd 97 09   call $0997
$2b09 79         mov a,c
$2b0a 01 f3 ff   lxi b,$fff3
$2b0d 09         dad b
$2b0e 46         mov b,m
$2b0f 23         inx h
$2b10 e5         push h
$2b11 66         mov h,m
$2b12 68         mov l,b
$2b13 4f         mov c,a
$2b14 cd 7c 09   call $097c
$2b17 3e f7      mvi a,$f7
$2b19 32 2f 01   sta $012f
$2b1c d3 10      out $10
$2b1e cd 83 81   call $8183
$2b21 af         xra a
$2b22 32 2f 01   sta $012f
$2b25 d3 10      out $10
$2b27 e1         pop h
$2b28 23         inx h
$2b29 71         mov m,c
$2b2a 23         inx h
$2b2b 70         mov m,b
$2b2c 01 03 00   lxi b,$0003
$2b2f 09         dad b
$2b30 73         mov m,e
$2b31 23         inx h
$2b32 72         mov m,d
$2b33 c9         ret
$2b34 3e fe      mvi a,$fe
$2b36 32 15 26   sta $2615
$2b39 c9         ret
$2b3a 21 15 26   lxi h,$2615
$2b3d 7e         mov a,m
$2b3e fe fd      cpi $fd
$2b40 c8         rz
$2b41 da 5a 2b   jc $2b5a
$2b44 fe fe      cpi $fe
$2b46 c2 58 2b   jnz $2b58
$2b49 eb         xchg
$2b4a 21 1a 00   lxi h,$001a
$2b4d 19         dad d
$2b4e 3e ff      mvi a,$ff
$2b50 be         cmp m
$2b51 eb         xchg
$2b52 c8         rz
$2b53 eb         xchg
$2b54 36 fe      mvi m,$fe
$2b56 eb         xchg
$2b57 c9         ret
$2b58 f1         pop psw
$2b59 c9         ret
$2b5a 11 1a 00   lxi d,$001a
$2b5d 19         dad d
$2b5e c3 3d 2b   jmp $2b3d
$2b61 36 fc      mvi m,$fc
$2b63 c9         ret
$2b64 36 fd      mvi m,$fd
$2b66 c9         ret
$2b67 22 7f 2b   shld $2b7f
$2b6a 21 15 26   lxi h,$2615
$2b6d 7e         mov a,m
$2b6e fe fc      cpi $fc
$2b70 da 79 2b   jc $2b79
$2b73 fe fe      cpi $fe
$2b75 da 88 2b   jc $2b88
$2b78 c9         ret
$2b79 e5         push h
$2b7a 11 87 2b   lxi d,$2b87
$2b7d d5         push d
$2b7e 11 00 00   lxi d,$0000
$2b81 19         dad d
$2b82 56         mov d,m
$2b83 2b         dcx h
$2b84 5e         mov e,m
$2b85 eb         xchg
$2b86 e9         pchl
$2b87 e1         pop h
$2b88 11 1a 00   lxi d,$001a
$2b8b 19         dad d
$2b8c c3 6d 2b   jmp $2b6d
$2b8f c9         ret
$2b90 22 a2 2b   shld $2ba2
$2b93 21 15 26   lxi h,$2615
$2b96 7e         mov a,m
$2b97 fe fd      cpi $fd
$2b99 da a0 2b   jc $2ba0
$2b9c ca a5 2b   jz $2ba5
$2b9f c9         ret
$2ba0 e5         push h
$2ba1 cd 00 00   call $0000
$2ba4 e1         pop h
$2ba5 11 1a 00   lxi d,$001a
$2ba8 19         dad d
$2ba9 c3 96 2b   jmp $2b96
$2bac c9         ret
$2bad 21 00 00   lxi h,$0000
$2bb0 c3 67 2b   jmp $2b67
$2bb3 21 02 00   lxi h,$0002
$2bb6 c3 67 2b   jmp $2b67
$2bb9 21 c5 2b   lxi h,$2bc5
$2bbc c3 90 2b   jmp $2b90
$2bbf 21 19 2c   lxi h,$2c19
$2bc2 c3 90 2b   jmp $2b90
$2bc5 11 04 00   lxi d,$0004
$2bc8 19         dad d
$2bc9 7e         mov a,m
$2bca fe ff      cpi $ff
$2bcc c8         rz
$2bcd 01 05 00   lxi b,$0005
$2bd0 09         dad b
$2bd1 4e         mov c,m
$2bd2 23         inx h
$2bd3 46         mov b,m
$2bd4 23         inx h
$2bd5 5e         mov e,m
$2bd6 23         inx h
$2bd7 56         mov d,m
$2bd8 eb         xchg
$2bd9 22 00 2c   shld $2c00
$2bdc eb         xchg
$2bdd 70         mov m,b
$2bde 2b         dcx h
$2bdf 71         mov m,c
$2be0 7a         mov a,d
$2be1 b8         cmp b
$2be2 da e6 2b   jc $2be6
$2be5 50         mov d,b
$2be6 7b         mov a,e
$2be7 b9         cmp c
$2be8 da ec 2b   jc $2bec
$2beb 59         mov e,c
$2bec d5         push d
$2bed 23         inx h
$2bee 23         inx h
$2bef 50         mov d,b
$2bf0 59         mov e,c
$2bf1 4e         mov c,m
$2bf2 23         inx h
$2bf3 46         mov b,m
$2bf4 23         inx h
$2bf5 eb         xchg
$2bf6 09         dad b
$2bf7 eb         xchg
$2bf8 7e         mov a,m
$2bf9 71         mov m,c
$2bfa 4f         mov c,a
$2bfb 23         inx h
$2bfc 7e         mov a,m
$2bfd 70         mov m,b
$2bfe 47         mov b,a
$2bff 21 00 00   lxi h,$0000
$2c02 09         dad b
$2c03 7c         mov a,h
$2c04 ba         cmp d
$2c05 d2 09 2c   jnc $2c09
$2c08 62         mov h,d
$2c09 7d         mov a,l
$2c0a bb         cmp e
$2c0b d2 0f 2c   jnc $2c0f
$2c0e 6b         mov l,e
$2c0f d1         pop d
$2c10 7c         mov a,h
$2c11 92         sub d
$2c12 47         mov b,a
$2c13 7d         mov a,l
$2c14 93         sub e
$2c15 4f         mov c,a
$2c16 c3 aa 09   jmp $09aa
$2c19 fe fc      cpi $fc
$2c1b ca 64 2b   jz $2b64
$2c1e 11 04 00   lxi d,$0004
$2c21 19         dad d
$2c22 7e         mov a,m
$2c23 fe ff      cpi $ff
$2c25 c8         rz
$2c26 11 05 00   lxi d,$0005
$2c29 19         dad d
$2c2a 5e         mov e,m
$2c2b 23         inx h
$2c2c 56         mov d,m
$2c2d 01 03 00   lxi b,$0003
$2c30 09         dad b
$2c31 7e         mov a,m
$2c32 23         inx h
$2c33 66         mov h,m
$2c34 6f         mov l,a
$2c35 e5         push h
$2c36 d5         push d
$2c37 3e e0      mvi a,$e0
$2c39 82         add d
$2c3a 57         mov d,a
$2c3b 3e 41      mvi a,$41
$2c3d 32 2f 01   sta $012f
$2c40 d3 10      out $10
$2c42 cd 20 2e   call $2e20
$2c45 3e 00      mvi a,$00
$2c47 32 2f 01   sta $012f
$2c4a d3 10      out $10
$2c4c d1         pop d
$2c4d e1         pop h
$2c4e c2 5d 0e   jnz $0e5d
$2c51 3e ff      mvi a,$ff
$2c53 32 2f 01   sta $012f
$2c56 d3 10      out $10
$2c58 cd 04 80   call $8004
$2c5b af         xra a
$2c5c 32 2f 01   sta $012f
$2c5f d3 10      out $10
$2c61 c9         ret
$2c62 af         xra a
$2c63 32 76 05   sta $0576
$2c66 c9         ret
$2c67 11 00 00   lxi d,$0000
$2c6a 3e 1c      mvi a,$1c
$2c6c cd 55 02   call $0255
$2c6f 3e 01      mvi a,$01
$2c71 32 2c 01   sta $012c
$2c74 af         xra a
$2c75 32 77 05   sta $0577
$2c78 11 12 00   lxi d,$0012
$2c7b 3e 1c      mvi a,$1c
$2c7d cd 8e 02   call $028e
$2c80 cd c5 13   call $13c5
$2c83 cd ab 13   call $13ab
$2c86 c9         ret
$2c87 3a 68 08   lda $0868
$2c8a b7         ora a
$2c8b c8         rz
$2c8c fe 01      cpi $01
$2c8e c2 a3 2c   jnz $2ca3
$2c91 cd a4 2c   call $2ca4
$2c94 cd 66 2d   call $2d66
$2c97 cd ab 13   call $13ab
$2c9a af         xra a
$2c9b 3a 2e 01   lda $012e
$2c9e af         xra a
$2c9f 32 68 08   sta $0868
$2ca2 c9         ret
$2ca3 c9         ret
$2ca4 cd 8b 24   call $248b
$2ca7 cd 34 2b   call $2b34
$2caa cd c7 2c   call $2cc7
$2cad cd 0f 2d   call $2d0f
$2cb0 01 00 00   lxi b,$0000
$2cb3 11 bf 00   lxi d,$00bf
$2cb6 3e 5f      mvi a,$5f
$2cb8 32 2f 01   sta $012f
$2cbb d3 10      out $10
$2cbd cd cd 82   call $82cd
$2cc0 af         xra a
$2cc1 32 2f 01   sta $012f
$2cc4 d3 10      out $10
$2cc6 c9         ret
$2cc7 3a 77 05   lda $0577
$2cca 07         rlc
$2ccb 07         rlc
$2ccc 4f         mov c,a
$2ccd 06 00      mvi b,$00
$2ccf 21 16 00   lxi h,$0016
$2cd2 09         dad b
$2cd3 eb         xchg
$2cd4 3e 1c      mvi a,$1c
$2cd6 cd 8e 02   call $028e
$2cd9 50         mov d,b
$2cda 59         mov e,c
$2cdb 01 58 07   lxi b,$0758
$2cde 21 78 1c   lxi h,$1c78
$2ce1 cd 3d 03   call $033d
$2ce4 21 58 07   lxi h,$0758
$2ce7 01 78 05   lxi b,$0578
$2cea 3e f0      mvi a,$f0
$2cec f5         push psw
$2ced 5e         mov e,m
$2cee 16 00      mvi d,$00
$2cf0 23         inx h
$2cf1 e5         push h
$2cf2 eb         xchg
$2cf3 29         dad h
$2cf4 29         dad h
$2cf5 11 22 00   lxi d,$0022
$2cf8 19         dad d
$2cf9 c5         push b
$2cfa eb         xchg
$2cfb 3e 1c      mvi a,$1c
$2cfd cd 8e 02   call $028e
$2d00 79         mov a,c
$2d01 58         mov e,b
$2d02 c1         pop b
$2d03 02         stax b
$2d04 03         inx b
$2d05 7b         mov a,e
$2d06 02         stax b
$2d07 03         inx b
$2d08 e1         pop h
$2d09 f1         pop psw
$2d0a 3d         dcr a
$2d0b c2 ec 2c   jnz $2cec
$2d0e c9         ret
$2d0f 3a 77 05   lda $0577
$2d12 07         rlc
$2d13 07         rlc
$2d14 4f         mov c,a
$2d15 06 00      mvi b,$00
$2d17 21 16 00   lxi h,$0016
$2d1a 09         dad b
$2d1b eb         xchg
$2d1c 3e 1c      mvi a,$1c
$2d1e cd 8e 02   call $028e
$2d21 21 f2 00   lxi h,$00f2
$2d24 09         dad b
$2d25 eb         xchg
$2d26 01 58 07   lxi b,$0758
$2d29 21 78 1c   lxi h,$1c78
$2d2c cd 3d 03   call $033d
$2d2f 21 58 07   lxi h,$0758
$2d32 0e 00      mvi c,$00
$2d34 46         mov b,m
$2d35 c5         push b
$2d36 7e         mov a,m
$2d37 e5         push h
$2d38 e6 07      ani $07
$2d3a 87         add a
$2d3b 87         add a
$2d3c 5f         mov e,a
$2d3d 16 00      mvi d,$00
$2d3f 7e         mov a,m
$2d40 0f         rrc
$2d41 0f         rrc
$2d42 0f         rrc
$2d43 e6 1f      ani $1f
$2d45 21 48 08   lxi h,$0848
$2d48 19         dad d
$2d49 11 4e 2d   lxi d,$2d4e
$2d4c d5         push d
$2d4d e9         pchl
$2d4e e1         pop h
$2d4f c1         pop b
$2d50 77         mov m,a
$2d51 23         inx h
$2d52 0c         inr c
$2d53 3e f0      mvi a,$f0
$2d55 b9         cmp c
$2d56 c2 34 2d   jnz $2d34
$2d59 c9         ret
$2d5a 78         mov a,b
$2d5b c9         ret
$2d5c 21 75 22   lxi h,$2275
$2d5f 87         add a
$2d60 87         add a
$2d61 5f         mov e,a
$2d62 16 00      mvi d,$00
$2d64 19         dad d
$2d65 e9         pchl
$2d66 3e 1c      mvi a,$1c
$2d68 32 2f 01   sta $012f
$2d6b d3 10      out $10
$2d6d cd fc 2d   call $2dfc
$2d70 af         xra a
$2d71 32 2f 01   sta $012f
$2d74 d3 10      out $10
$2d76 11 00 00   lxi d,$0000
$2d79 21 00 00   lxi h,$0000
$2d7c 01 00 03   lxi b,$0300
$2d7f 3e 1c      mvi a,$1c
