$0100 f3         di
$378e 68         mov l,b
$378f 4f         mov c,a
$3790 cd a1 10   call $10a1
$3793 3e f3      mvi a,$f3
$3795 32 38 01   sta $0138
$3798 d3 10      out $10
$379a cd b5 80   call $80b5
$379d af         xra a
$379e 32 38 01   sta $0138
$37a1 d3 10      out $10
$37a3 e1         pop h
$37a4 23         inx h
$37a5 71         mov m,c
$37a6 23         inx h
$37a7 70         mov m,b
$37a8 01 03 00   lxi b,$0003
$37ab 09         dad b
$37ac 73         mov m,e
$37ad 23         inx h
$37ae 72         mov m,d
$37af c9         ret
$37b0 d5         push d
$37b1 21 16 78   lxi h,$7816
$37b4 1e 1a      mvi e,$1a
$37b6 cd 65 1a   call $1a65
$37b9 d1         pop d
$37ba c0         rnz
$37bb 2b         dcx h
$37bc 36 f6      mvi m,$f6
$37be 23         inx h
$37bf 36 37      mvi m,$37
$37c1 23         inx h
$37c2 36 db      mvi m,$db
$37c4 23         inx h
$37c5 36 38      mvi m,$38
$37c7 3e 03      mvi a,$03
$37c9 85         add l
$37ca 6f         mov l,a
$37cb 36 0a      mvi m,$0a
$37cd 23         inx h
$37ce 23         inx h
$37cf 73         mov m,e
$37d0 23         inx h
$37d1 72         mov m,d
$37d2 3e 1f      mvi a,$1f
$37d4 a0         ana b
$37d5 f6 a0      ori $a0
$37d7 47         mov b,a
$37d8 16 02      mvi d,$02
$37da 1e 00      mvi e,$00
$37dc 23         inx h
$37dd 71         mov m,c
$37de 23         inx h
$37df 70         mov m,b
$37e0 23         inx h
$37e1 71         mov m,c
$37e2 23         inx h
$37e3 70         mov m,b
$37e4 23         inx h
$37e5 36 05      mvi m,$05
$37e7 23         inx h
$37e8 73         mov m,e
$37e9 23         inx h
$37ea 36 05      mvi m,$05
$37ec 23         inx h
$37ed 73         mov m,e
$37ee 23         inx h
$37ef 23         inx h
$37f0 70         mov m,b
$37f1 23         inx h
$37f2 72         mov m,d
$37f3 23         inx h
$37f4 71         mov m,c
$37f5 c9         ret
$37f6 3e 06      mvi a,$06
$37f8 83         add e
$37f9 5f         mov e,a
$37fa eb         xchg
$37fb 3e 01      mvi a,$01
$37fd 07         rlc
$37fe 32 fc 37   sta $37fc
$3801 d2 08 38   jnc $3808
$3804 35         dcr m
$3805 ca 1f 38   jz $381f
$3808 3e 0d      mvi a,$0d
$380a 85         add l
$380b 6f         mov l,a
$380c eb         xchg
$380d 2a 99 1a   lhld $1a99
$3810 eb         xchg
$3811 72         mov m,d
$3812 23         inx h
$3813 23         inx h
$3814 73         mov m,e
$3815 3e f2      mvi a,$f2
$3817 85         add l
$3818 6f         mov l,a
$3819 3e 82      mvi a,$82
$381b cd 54 1a   call $1a54
$381e c9         ret
$381f 11 1e 7c   lxi d,$7c1e
$3822 1a         ldax d
$3823 fe 02      cpi $02
$3825 ca 2a 38   jz $382a
$3828 af         xra a
$3829 12         stax d
$382a 3e fb      mvi a,$fb
$382c 85         add l
$382d 6f         mov l,a
$382e c3 85 1a   jmp $1a85
$3831 eb         xchg
$3832 22 4f 38   shld $384f
$3835 21 16 78   lxi h,$7816
$3838 1e 1a      mvi e,$1a
$383a cd 65 1a   call $1a65
$383d c0         rnz
$383e 2b         dcx h
$383f 36 c4      mvi m,$c4
$3841 23         inx h
$3842 36 38      mvi m,$38
$3844 23         inx h
$3845 36 0d      mvi m,$0d
$3847 23         inx h
$3848 36 39      mvi m,$39
$384a 3e 05      mvi a,$05
$384c 85         add l
$384d 6f         mov l,a
$384e 11 00 00   lxi d,$0000
$3851 73         mov m,e
$3852 23         inx h
$3853 72         mov m,d
$3854 78         mov a,b
$3855 0f         rrc
$3856 0f         rrc
$3857 0f         rrc
$3858 e6 1f      ani $1f
$385a c6 a0      adi $a0
$385c 1e 00      mvi e,$00
$385e 23         inx h
$385f 71         mov m,c
$3860 23         inx h
$3861 77         mov m,a
$3862 23         inx h
$3863 71         mov m,c
$3864 23         inx h
$3865 77         mov m,a
$3866 23         inx h
$3867 36 05      mvi m,$05
$3869 23         inx h
$386a 73         mov m,e
$386b 23         inx h
$386c 36 05      mvi m,$05
$386e 23         inx h
$386f 73         mov m,e
$3870 23         inx h
$3871 73         mov m,e
$3872 23         inx h
$3873 70         mov m,b
$3874 23         inx h
$3875 73         mov m,e
$3876 23         inx h
$3877 71         mov m,c
$3878 c9         ret
$3879 eb         xchg
$387a 22 9b 38   shld $389b
$387d 21 16 78   lxi h,$7816
$3880 1e 1a      mvi e,$1a
$3882 cd 65 1a   call $1a65
$3885 c0         rnz
$3886 2b         dcx h
$3887 36 c4      mvi m,$c4
$3889 23         inx h
$388a 36 38      mvi m,$38
$388c 23         inx h
$388d 36 db      mvi m,$db
$388f 23         inx h
$3890 36 38      mvi m,$38
$3892 23         inx h
$3893 23         inx h
$3894 36 00      mvi m,$00
$3896 3e 03      mvi a,$03
$3898 85         add l
$3899 6f         mov l,a
$389a 11 00 00   lxi d,$0000
$389d 73         mov m,e
$389e 23         inx h
$389f 72         mov m,d
$38a0 3e 1f      mvi a,$1f
$38a2 a0         ana b
$38a3 f6 a0      ori $a0
$38a5 47         mov b,a
$38a6 16 02      mvi d,$02
$38a8 1e 00      mvi e,$00
$38aa 23         inx h
$38ab 71         mov m,c
$38ac 23         inx h
$38ad 70         mov m,b
$38ae 23         inx h
$38af 71         mov m,c
$38b0 23         inx h
$38b1 70         mov m,b
$38b2 23         inx h
$38b3 36 05      mvi m,$05
$38b5 23         inx h
$38b6 73         mov m,e
$38b7 23         inx h
$38b8 36 05      mvi m,$05
$38ba 23         inx h
$38bb 73         mov m,e
$38bc 23         inx h
$38bd 23         inx h
$38be 70         mov m,b
$38bf 23         inx h
$38c0 72         mov m,d
$38c1 23         inx h
$38c2 71         mov m,c
$38c3 c9         ret
$38c4 21 07 00   lxi h,$0007
$38c7 19         dad d
$38c8 3e c8      mvi a,$c8
$38ca cd 54 1a   call $1a54
$38cd d0         rnc
$38ce 11 f9 ff   lxi d,$fff9
$38d1 19         dad d
$38d2 c3 85 1a   jmp $1a85
$38d5 56         mov d,m
$38d6 23         inx h
$38d7 4e         mov c,m
$38d8 23         inx h
$38d9 5e         mov e,m
$38da c9         ret
$38db 21 11 00   lxi h,$0011
$38de 19         dad d
$38df cd d5 38   call $38d5
$38e2 79         mov a,c
$38e3 01 f3 ff   lxi b,$fff3
$38e6 09         dad b
$38e7 46         mov b,m
$38e8 23         inx h
$38e9 e5         push h
$38ea 66         mov h,m
$38eb 68         mov l,b
$38ec 4f         mov c,a
$38ed cd a1 10   call $10a1
$38f0 3e fb      mvi a,$fb
$38f2 32 38 01   sta $0138
$38f5 d3 10      out $10
$38f7 cd b5 80   call $80b5
$38fa af         xra a
$38fb 32 38 01   sta $0138
$38fe d3 10      out $10
$3900 e1         pop h
$3901 23         inx h
$3902 71         mov m,c
$3903 23         inx h
$3904 70         mov m,b
$3905 01 03 00   lxi b,$0003
$3908 09         dad b
$3909 73         mov m,e
$390a 23         inx h
$390b 72         mov m,d
$390c c9         ret
$390d 21 11 00   lxi h,$0011
$3910 19         dad d
$3911 cd bc 10   call $10bc
$3914 79         mov a,c
$3915 01 f3 ff   lxi b,$fff3
$3918 09         dad b
$3919 46         mov b,m
$391a 23         inx h
$391b e5         push h
$391c 66         mov h,m
$391d 68         mov l,b
$391e 4f         mov c,a
$391f cd a1 10   call $10a1
$3922 3e f3      mvi a,$f3
$3924 32 38 01   sta $0138
$3927 d3 10      out $10
$3929 cd b5 80   call $80b5
$392c af         xra a
$392d 32 38 01   sta $0138
$3930 d3 10      out $10
$3932 e1         pop h
$3933 23         inx h
$3934 71         mov m,c
$3935 23         inx h
$3936 70         mov m,b
$3937 01 03 00   lxi b,$0003
$393a 09         dad b
$393b 73         mov m,e
$393c 23         inx h
$393d 72         mov m,d
$393e c9         ret
$393f 21 16 78   lxi h,$7816
$3942 1e 1a      mvi e,$1a
$3944 cd 65 1a   call $1a65
$3947 c0         rnz
$3948 2b         dcx h
$3949 36 82      mvi m,$82
$394b 23         inx h
$394c 36 39      mvi m,$39
$394e 23         inx h
$394f 36 64      mvi m,$64
$3951 23         inx h
$3952 36 36      mvi m,$36
$3954 11 05 00   lxi d,$0005
$3957 19         dad d
$3958 36 c6      mvi m,$c6
$395a 23         inx h
$395b 36 44      mvi m,$44
$395d 78         mov a,b
$395e 0f         rrc
$395f 0f         rrc
$3960 0f         rrc
$3961 e6 1f      ani $1f
$3963 c6 a0      adi $a0
$3965 1e 00      mvi e,$00
$3967 23         inx h
$3968 71         mov m,c
$3969 23         inx h
$396a 77         mov m,a
$396b 23         inx h
$396c 71         mov m,c
$396d 23         inx h
$396e 77         mov m,a
$396f 23         inx h
$3970 36 05      mvi m,$05
$3972 23         inx h
$3973 73         mov m,e
$3974 23         inx h
$3975 36 05      mvi m,$05
$3977 23         inx h
$3978 73         mov m,e
$3979 23         inx h
$397a 73         mov m,e
$397b 23         inx h
$397c 70         mov m,b
$397d 23         inx h
$397e 73         mov m,e
$397f 23         inx h
$3980 71         mov m,c
$3981 c9         ret
$3982 21 15 00   lxi h,$0015
$3985 19         dad d
$3986 3a a4 1a   lda $1aa4
$3989 96         sub m
$398a da 9d 39   jc $399d
$398d 3c         inr a
$398e 3c         inr a
$398f 0f         rrc
$3990 0f         rrc
$3991 e6 3f      ani $3f
$3993 fe 0e      cpi $0e
$3995 da 9a 39   jc $399a
$3998 3e 0e      mvi a,$0e
$399a c3 a8 39   jmp $39a8
$399d 0f         rrc
$399e 0f         rrc
$399f f6 c0      ori $c0
$39a1 fe f2      cpi $f2
$39a3 d2 a8 39   jnc $39a8
$39a6 3e f2      mvi a,$f2
$39a8 86         add m
$39a9 77         mov m,a
$39aa 01 f2 ff   lxi b,$fff2
$39ad 09         dad b
$39ae 3e 1e      mvi a,$1e
$39b0 cd 54 1a   call $1a54
$39b3 c9         ret
$39b4 01 fb ff   lxi b,$fffb
$39b7 09         dad b
$39b8 c3 85 1a   jmp $1a85

$39bb 05                        .

$39bc 3e 15      mvi a,$15
$39be 32 14 78   sta $7814
$39c1 3e ff      mvi a,$ff
$39c3 32 00 79   sta $7900
$39c6 21 16 78   lxi h,$7816
$39c9 c3 82 1a   jmp $1a82
$39cc 22 e4 39   shld $39e4
$39cf 21 16 78   lxi h,$7816
$39d2 7e         mov a,m
$39d3 fe fc      cpi $fc
$39d5 da de 39   jc $39de
$39d8 fe fe      cpi $fe
$39da da ed 39   jc $39ed
$39dd c9         ret
$39de e5         push h
$39df 11 ec 39   lxi d,$39ec
$39e2 d5         push d
$39e3 11 00 00   lxi d,$0000
$39e6 19         dad d
$39e7 56         mov d,m
$39e8 2b         dcx h
$39e9 5e         mov e,m
$39ea eb         xchg
$39eb e9         pchl
$39ec e1         pop h
$39ed 11 1a 00   lxi d,$001a
$39f0 19         dad d
$39f1 c3 d2 39   jmp $39d2
$39f4 c9         ret
$39f5 22 07 3a   shld $3a07
$39f8 21 16 78   lxi h,$7816
$39fb 7e         mov a,m
$39fc fe fd      cpi $fd
$39fe da 05 3a   jc $3a05
$3a01 ca 0a 3a   jz $3a0a
$3a04 c9         ret
$3a05 e5         push h
$3a06 cd 00 00   call $0000
$3a09 e1         pop h
$3a0a 11 1a 00   lxi d,$001a
$3a0d 19         dad d
$3a0e c3 fb 39   jmp $39fb
$3a11 c9         ret
$3a12 21 00 00   lxi h,$0000
$3a15 c3 cc 39   jmp $39cc
$3a18 21 02 00   lxi h,$0002
$3a1b c3 cc 39   jmp $39cc
$3a1e 21 2a 3a   lxi h,$3a2a
$3a21 c3 f5 39   jmp $39f5
$3a24 21 7e 3a   lxi h,$3a7e
$3a27 c3 f5 39   jmp $39f5
$3a2a 11 04 00   lxi d,$0004
$3a2d 19         dad d
$3a2e 7e         mov a,m
$3a2f e6 80      ani $80
$3a31 c0         rnz
$3a32 01 05 00   lxi b,$0005
$3a35 09         dad b
$3a36 4e         mov c,m
$3a37 23         inx h
$3a38 46         mov b,m
$3a39 23         inx h
$3a3a 5e         mov e,m
$3a3b 23         inx h
$3a3c 56         mov d,m
$3a3d eb         xchg
$3a3e 22 65 3a   shld $3a65
$3a41 eb         xchg
$3a42 70         mov m,b
$3a43 2b         dcx h
$3a44 71         mov m,c
$3a45 7a         mov a,d
$3a46 b8         cmp b
$3a47 da 4b 3a   jc $3a4b
$3a4a 50         mov d,b
$3a4b 7b         mov a,e
$3a4c b9         cmp c
$3a4d da 51 3a   jc $3a51
$3a50 59         mov e,c
$3a51 d5         push d
$3a52 23         inx h
$3a53 23         inx h
$3a54 50         mov d,b
$3a55 59         mov e,c
$3a56 4e         mov c,m
$3a57 23         inx h
$3a58 46         mov b,m
$3a59 23         inx h
$3a5a eb         xchg
$3a5b 09         dad b
$3a5c eb         xchg
$3a5d 7e         mov a,m
$3a5e 71         mov m,c
$3a5f 4f         mov c,a
$3a60 23         inx h
$3a61 7e         mov a,m
$3a62 70         mov m,b
$3a63 47         mov b,a
$3a64 21 00 00   lxi h,$0000
$3a67 09         dad b
$3a68 7c         mov a,h
$3a69 ba         cmp d
$3a6a d2 6e 3a   jnc $3a6e
$3a6d 62         mov h,d
$3a6e 7d         mov a,l
$3a6f bb         cmp e
$3a70 d2 74 3a   jnc $3a74
$3a73 6b         mov l,e
$3a74 d1         pop d
$3a75 7c         mov a,h
$3a76 92         sub d
$3a77 47         mov b,a
$3a78 7d         mov a,l
$3a79 93         sub e
$3a7a 4f         mov c,a
$3a7b c3 cf 10   jmp $10cf
$3a7e fe fc      cpi $fc
$3a80 ca 88 1a   jz $1a88
$3a83 11 04 00   lxi d,$0004
$3a86 19         dad d
$3a87 7e         mov a,m
$3a88 e6 80      ani $80
$3a8a c0         rnz
$3a8b 11 05 00   lxi d,$0005
$3a8e 19         dad d
$3a8f 5e         mov e,m
$3a90 23         inx h
$3a91 56         mov d,m
$3a92 01 03 00   lxi b,$0003
$3a95 09         dad b
$3a96 7e         mov a,m
$3a97 23         inx h
$3a98 66         mov h,m
$3a99 6f         mov l,a
$3a9a e5         push h
$3a9b d5         push d
$3a9c cd 29 3e   call $3e29
$3a9f d1         pop d
$3aa0 e1         pop h
$3aa1 c2 82 15   jnz $1582
$3aa4 3e ff      mvi a,$ff
$3aa6 32 38 01   sta $0138
$3aa9 d3 10      out $10
$3aab cd 04 80   call $8004
$3aae af         xra a
$3aaf 32 38 01   sta $0138
$3ab2 d3 10      out $10
$3ab4 c9         ret
$3ab5 3e 00      mvi a,$00
$3ab7 32 c4 7b   sta $7bc4
$3aba 21 11 7c   lxi h,$7c11
$3abd 3e 20      mvi a,$20
$3abf c3 44 02   jmp $0244
$3ac2 3a c4 7b   lda $7bc4
$3ac5 87         add a
$3ac6 c6 d5      adi $d5
$3ac8 6f         mov l,a
$3ac9 ce 0d      aci $0d
$3acb 95         sub l
$3acc 67         mov h,a
$3acd 5e         mov e,m
$3ace 23         inx h
$3acf 56         mov d,m
$3ad0 eb         xchg
$3ad1 11 c6 7b   lxi d,$7bc6
$3ad4 01 10 00   lxi b,$0010
$3ad7 cd 4d 02   call $024d
$3ada cd 4a 3b   call $3b4a
$3add 3e 01      mvi a,$01
$3adf 32 35 01   sta $0135
$3ae2 21 00 7b   lxi h,$7b00
$3ae5 3e 80      mvi a,$80
$3ae7 cd 44 02   call $0244
$3aea 21 80 7b   lxi h,$7b80
$3aed 3e 85      mvi a,$85
$3aef cd 44 02   call $0244
$3af2 21 85 7b   lxi h,$7b85
$3af5 3e c3      mvi a,$c3
$3af7 cd 44 02   call $0244
$3afa 21 14 78   lxi h,$7814
$3afd 3e 01      mvi a,$01
$3aff cd 44 02   call $0244
$3b02 21 12 75   lxi h,$7512
$3b05 01 02 02   lxi b,$0202
$3b08 cd 3a 02   call $023a
$3b0b 2a cc 7b   lhld $7bcc
$3b0e eb         xchg
$3b0f 21 c6 7b   lxi h,$7bc6
$3b12 66         mov h,m
$3b13 01 00 7a   lxi b,$7a00
$3b16 2e 80      mvi l,$80
$3b18 cd a6 03   call $03a6
$3b1b 2a ce 7b   lhld $7bce
$3b1e eb         xchg
$3b1f 21 c6 7b   lxi h,$7bc6
$3b22 66         mov h,m
$3b23 01 00 79   lxi b,$7900
$3b26 2e 80      mvi l,$80
$3b28 cd a6 03   call $03a6
$3b2b af         xra a
$3b2c 32 c5 7b   sta $7bc5
$3b2f cd 87 3b   call $3b87
$3b32 2a d0 7b   lhld $7bd0
$3b35 eb         xchg
$3b36 3a c6 7b   lda $7bc6
$3b39 cd f7 02   call $02f7
$3b3c cd 46 23   call $2346
$3b3f cd 2a 23   call $232a
$3b42 cd bd 41   call $41bd
$3b45 af         xra a
$3b46 32 c3 7b   sta $7bc3
$3b49 c9         ret
$3b4a 2a ca 7b   lhld $7bca
$3b4d eb         xchg
$3b4e 21 c8 7b   lxi h,$7bc8
$3b51 66         mov h,m
$3b52 cd d0 02   call $02d0
$3b55 c9         ret
$3b56 3a c3 7b   lda $7bc3
$3b59 b7         ora a
$3b5a c8         rz
$3b5b fe 80      cpi $80
$3b5d ca 6b 3b   jz $3b6b
$3b60 fe 81      cpi $81
$3b62 ca 84 3b   jz $3b84
$3b65 fe 83      cpi $83
$3b67 ca 79 3b   jz $3b79
$3b6a c9         ret
$3b6b cd 2a 23   call $232a
$3b6e cd 87 3b   call $3b87
$3b71 af         xra a
$3b72 32 c3 7b   sta $7bc3
$3b75 cd 13 07   call $0713
$3b78 c9         ret
$3b79 cd a0 3b   call $3ba0
$3b7c af         xra a
$3b7d 32 c3 7b   sta $7bc3
$3b80 cd 13 07   call $0713
$3b83 c9         ret
$3b84 c3 c2 3a   jmp $3ac2
$3b87 cd cc 2d   call $2dcc
$3b8a cd bc 39   call $39bc
$3b8d cd 2c 3f   call $3f2c
$3b90 cd ae 3b   call $3bae
$3b93 cd da 3b   call $3bda
$3b96 cd f7 3d   call $3df7
$3b99 cd 11 3c   call $3c11
$3b9c cd 89 3d   call $3d89
$3b9f c9         ret
$3ba0 3e c2      mvi a,$c2
$3ba2 32 1e 3c   sta $3c1e
$3ba5 cd 8a 3b   call $3b8a
$3ba8 3e c3      mvi a,$c3
$3baa 32 1e 3c   sta $3c1e
$3bad c9         ret
$3bae 3a c5 7b   lda $7bc5
$3bb1 07         rlc
$3bb2 07         rlc
$3bb3 4f         mov c,a
$3bb4 06 00      mvi b,$00
$3bb6 2a d2 7b   lhld $7bd2
$3bb9 09         dad b
$3bba eb         xchg
$3bbb 3a c6 7b   lda $7bc6
$3bbe cd f7 02   call $02f7
$3bc1 50         mov d,b
$3bc2 59         mov e,c
$3bc3 01 10 7d   lxi b,$7d10
$3bc6 3a c7 7b   lda $7bc7
$3bc9 f6 e0      ori $e0
$3bcb 32 38 01   sta $0138
$3bce d3 10      out $10
$3bd0 cd 53 01   call $0153
$3bd3 af         xra a
$3bd4 32 38 01   sta $0138
$3bd7 d3 10      out $10
$3bd9 c9         ret
$3bda 2a d4 7b   lhld $7bd4
$3bdd 22 f8 3b   shld $3bf8
$3be0 3a c8 7b   lda $7bc8
$3be3 32 fe 3b   sta $3bfe
$3be6 21 10 7d   lxi h,$7d10
$3be9 01 20 7c   lxi b,$7c20
$3bec 3e f0      mvi a,$f0
$3bee f5         push psw
$3bef 5e         mov e,m
$3bf0 16 00      mvi d,$00
$3bf2 23         inx h
$3bf3 e5         push h
$3bf4 eb         xchg
$3bf5 29         dad h
$3bf6 29         dad h
$3bf7 11 00 00   lxi d,$0000
$3bfa 19         dad d
$3bfb c5         push b
$3bfc eb         xchg
$3bfd 3e 00      mvi a,$00
$3bff cd f7 02   call $02f7
$3c02 79         mov a,c
$3c03 58         mov e,b
$3c04 c1         pop b
$3c05 02         stax b
$3c06 03         inx b
$3c07 7b         mov a,e
$3c08 02         stax b
$3c09 03         inx b
$3c0a e1         pop h
$3c0b f1         pop psw
$3c0c 3d         dcr a
$3c0d c2 ee 3b   jnz $3bee
$3c10 c9         ret
$3c11 21 00 7e   lxi h,$7e00
$3c14 0e 00      mvi c,$00
$3c16 c5         push b
$3c17 e5         push h
$3c18 46         mov b,m
$3c19 3e f0      mvi a,$f0
$3c1b a0         ana b
$3c1c fe 10      cpi $10
$3c1e c3 25 3c   jmp $3c25
$3c21 af         xra a
$3c22 c3 36 3c   jmp $3c36
$3c25 0f         rrc
$3c26 0f         rrc
$3c27 c6 95      adi $95
$3c29 6f         mov l,a
$3c2a ce 0d      aci $0d
$3c2c 95         sub l
$3c2d 67         mov h,a
$3c2e 3e 0f      mvi a,$0f
$3c30 a0         ana b
$3c31 11 36 3c   lxi d,$3c36
$3c34 d5         push d
$3c35 e9         pchl
$3c36 e1         pop h
$3c37 c1         pop b
$3c38 77         mov m,a
$3c39 23         inx h
$3c3a 0c         inr c
$3c3b 3e f0      mvi a,$f0
$3c3d b9         cmp c
$3c3e c2 16 3c   jnz $3c16
$3c41 c9         ret
$3c42 78         mov a,b
$3c43 c9         ret
$3c44 af         xra a
$3c45 c9         ret
$3c46 21 4f 23   lxi h,$234f
$3c49 87         add a
$3c4a 87         add a
$3c4b 5f         mov e,a
$3c4c 16 00      mvi d,$00
$3c4e 19         dad d
$3c4f e9         pchl
$3c50 fe 0f      cpi $0f
$3c52 c2 42 3f   jnz $3f42
$3c55 3e ff      mvi a,$ff
$3c57 c9         ret
$3c58 fe 02      cpi $02
$3c5a da 42 3c   jc $3c42
$3c5d 87         add a
$3c5e 87         add a
$3c5f 32 b3 3d   sta $3db3
$3c62 21 1b 91   lxi h,$911b
$3c65 3e c9      mvi a,$c9
$3c67 32 d1 3d   sta $3dd1
$3c6a cd a6 3d   call $3da6
$3c6d 3e 01      mvi a,$01
$3c6f c9         ret
$3c70 87         add a
$3c71 87         add a
$3c72 32 b3 3d   sta $3db3
$3c75 21 2b 91   lxi h,$912b
$3c78 3e c9      mvi a,$c9
$3c7a 32 d1 3d   sta $3dd1
$3c7d cd a6 3d   call $3da6
$3c80 3e ff      mvi a,$ff
$3c82 c9         ret
$3c83 21 a8 3c   lxi h,$3ca8
$3c86 70         mov m,b
$3c87 87         add a
$3c88 87         add a
$3c89 32 b3 3d   sta $3db3
$3c8c 3a c5 7b   lda $7bc5
$3c8f c6 40      adi $40
$3c91 6f         mov l,a
$3c92 26 7b      mvi h,$7b
$3c94 5e         mov e,m
$3c95 cd 3e 01   call $013e
$3c98 bb         cmp e
$3c99 da aa 3c   jc $3caa
$3c9c 21 53 91   lxi h,$9153
$3c9f 3e c9      mvi a,$c9
$3ca1 32 d1 3d   sta $3dd1
$3ca4 cd a6 3d   call $3da6
$3ca7 3e 00      mvi a,$00
$3ca9 c9         ret
$3caa 3e 01      mvi a,$01
$3cac c9         ret
$3cad 21 d2 3c   lxi h,$3cd2
$3cb0 70         mov m,b
$3cb1 b7         ora a
$3cb2 ca d1 3c   jz $3cd1
$3cb5 87         add a
$3cb6 87         add a
$3cb7 32 b3 3d   sta $3db3
$3cba 26 7c      mvi h,$7c
$3cbc 0f         rrc
$3cbd 0f         rrc
$3cbe c6 10      adi $10
$3cc0 6f         mov l,a
$3cc1 7e         mov a,m
$3cc2 b7         ora a
$3cc3 3e 01      mvi a,$01
$3cc5 c0         rnz
$3cc6 21 2b 91   lxi h,$912b
$3cc9 3e c9      mvi a,$c9
$3ccb 32 d1 3d   sta $3dd1
$3cce cd a6 3d   call $3da6
$3cd1 3e 00      mvi a,$00
$3cd3 c9         ret
$3cd4 21 0c 3d   lxi h,$3d0c
$3cd7 70         mov m,b
$3cd8 21 c5 7b   lxi h,$7bc5
$3cdb 56         mov d,m
$3cdc 6f         mov l,a
$3cdd 87         add a
$3cde 87         add a
$3cdf 32 b3 3d   sta $3db3
$3ce2 26 7a      mvi h,$7a
$3ce4 7e         mov a,m
$3ce5 23         inx h
$3ce6 6e         mov l,m
$3ce7 95         sub l
$3ce8 2f         cma
$3ce9 3f         cmc
$3cea 1f         rar
$3ceb 5f         mov e,a
$3cec 7a         mov a,d
$3ced 2b         dcx h
$3cee be         cmp m
$3cef 2b         dcx h
$3cf0 ca fa 3c   jz $3cfa
$3cf3 1d         dcr e
$3cf4 f2 ed 3c   jp $3ced
$3cf7 c3 0e 3d   jmp $3d0e
$3cfa 7e         mov a,m
$3cfb b9         cmp c
$3cfc 7a         mov a,d
$3cfd c2 f3 3c   jnz $3cf3
$3d00 21 43 91   lxi h,$9143
$3d03 3e c9      mvi a,$c9
$3d05 32 d1 3d   sta $3dd1
$3d08 cd a6 3d   call $3da6
$3d0b 3e 00      mvi a,$00
$3d0d c9         ret
$3d0e 3e 01      mvi a,$01
$3d10 c9         ret
$3d11 21 48 3d   lxi h,$3d48
$3d14 70         mov m,b
$3d15 21 c5 7b   lxi h,$7bc5
$3d18 56         mov d,m
$3d19 6f         mov l,a
$3d1a 87         add a
$3d1b 87         add a
$3d1c 32 b3 3d   sta $3db3
$3d1f 26 79      mvi h,$79
$3d21 7e         mov a,m
$3d22 23         inx h
$3d23 6e         mov l,m
$3d24 95         sub l
$3d25 2f         cma
$3d26 3f         cmc
$3d27 1f         rar
$3d28 5f         mov e,a
$3d29 7a         mov a,d
$3d2a 2b         dcx h
$3d2b be         cmp m
$3d2c 2b         dcx h
$3d2d ca 37 3d   jz $3d37
$3d30 1d         dcr e
$3d31 f2 2a 3d   jp $3d2a
$3d34 c3 4a 3d   jmp $3d4a
$3d37 7e         mov a,m
$3d38 b9         cmp c
$3d39 7a         mov a,d
$3d3a c2 30 3d   jnz $3d30
$3d3d 21 af 91   lxi h,$91af
$3d40 af         xra a
$3d41 32 d1 3d   sta $3dd1
$3d44 cd a6 3d   call $3da6
$3d47 3e 00      mvi a,$00
$3d49 c9         ret
$3d4a 21 bb 91   lxi h,$91bb
$3d4d af         xra a
$3d4e 32 d1 3d   sta $3dd1
$3d51 cd a6 3d   call $3da6
$3d54 3e 01      mvi a,$01
$3d56 c9         ret
$3d57 21 7a 3d   lxi h,$3d7a
$3d5a 70         mov m,b
$3d5b 87         add a
$3d5c 87         add a
$3d5d 32 b3 3d   sta $3db3
$3d60 3e 0e      mvi a,$0e
$3d62 a0         ana b
$3d63 0f         rrc
$3d64 c6 11      adi $11
$3d66 6f         mov l,a
$3d67 26 7c      mvi h,$7c
$3d69 7e         mov a,m
$3d6a fe 02      cpi $02
$3d6c ca 7c 3d   jz $3d7c
$3d6f 21 5f 91   lxi h,$915f
$3d72 af         xra a
$3d73 32 d1 3d   sta $3dd1
$3d76 cd a6 3d   call $3da6
$3d79 3e 00      mvi a,$00
$3d7b c9         ret
$3d7c 21 87 91   lxi h,$9187
$3d7f af         xra a
$3d80 32 d1 3d   sta $3dd1
$3d83 cd a6 3d   call $3da6
$3d86 3e 01      mvi a,$01
$3d88 c9         ret
$3d89 11 00 00   lxi d,$0000
$3d8c 21 00 00   lxi h,$0000
$3d8f 01 00 03   lxi b,$0300
$3d92 3e 1c      mvi a,$1c
$3d94 cd 32 03   call $0332
$3d97 11 00 00   lxi d,$0000
$3d9a 21 00 00   lxi h,$0000
$3d9d 01 00 03   lxi b,$0300
$3da0 3e 14      mvi a,$14
$3da2 cd 32 03   call $0332
$3da5 c9         ret
$3da6 3e f0      mvi a,$f0
$3da8 a1         ana c
$3da9 5f         mov e,a
$3daa 3e 0f      mvi a,$0f
$3dac a1         ana c
$3dad 07         rlc
$3dae c6 80      adi $80
$3db0 57         mov d,a
$3db1 d5         push d
$3db2 11 00 00   lxi d,$0000
$3db5 19         dad d
$3db6 eb         xchg
$3db7 3e 10      mvi a,$10
$3db9 cd f7 02   call $02f7
$3dbc d1         pop d
$3dbd c5         push b
$3dbe d5         push d
$3dbf 3e 10      mvi a,$10
$3dc1 32 38 01   sta $0138
$3dc4 d3 10      out $10
$3dc6 cd 0e 0f   call $0f0e
$3dc9 af         xra a
$3dca 32 38 01   sta $0138
$3dcd d3 10      out $10
