$0100 f3         di
$2736 00 00 00 00 00 00 00 00   ........
$273e 00 00 00 00 00 00 00 00   ........
$2746 00 00 00 00 00 00 00 00   ........
$274e 00 00 00 00 00 00 00 00   ........
$2756 00 00 00 00 00 00 00 00   ........
$275e 00 00 00 00 00 00 00 00   ........
$2766 00 00 00 00 00 00 00 00   ........
$276e 00 00 00 00 00 00 00 00   ........
$2776 00 ff                     .ˇ

$2778 cd 16 2b   call $2b16
$277b 2b         dcx h
$277c 36 b6      mvi m,$b6
$277e 23         inx h
$277f 36 27      mvi m,$27
$2781 23         inx h
$2782 36 32      mvi m,$32
$2784 23         inx h
$2785 36 28      mvi m,$28
$2787 23         inx h
$2788 23         inx h
$2789 36 ff      mvi m,$ff
$278b 23         inx h
$278c 36 06      mvi m,$06
$278e 06 00      mvi b,$00
$2790 11 0f 00   lxi d,$000f
$2793 19         dad d
$2794 3a 26 13   lda $1326
$2797 4f         mov c,a
$2798 77         mov m,a
$2799 2b         dcx h
$279a 70         mov m,b
$279b 2b         dcx h
$279c 3a 24 13   lda $1324
$279f 77         mov m,a
$27a0 2b         dcx h
$27a1 70         mov m,b
$27a2 2b         dcx h
$27a3 70         mov m,b
$27a4 2b         dcx h
$27a5 36 05      mvi m,$05
$27a7 11 fd ff   lxi d,$fffd
$27aa 19         dad d
$27ab 0f         rrc
$27ac 0f         rrc
$27ad 0f         rrc
$27ae e6 1f      ani $1f
$27b0 c6 a0      adi $a0
$27b2 77         mov m,a
$27b3 2b         dcx h
$27b4 71         mov m,c
$27b5 c9         ret
$27b6 21 05 00   lxi h,$0005
$27b9 19         dad d
$27ba 7e         mov a,m
$27bb fe ff      cpi $ff
$27bd ca e2 27   jz $27e2
$27c0 23         inx h
$27c1 35         dcr m
$27c2 ca db 27   jz $27db
$27c5 23         inx h
$27c6 7e         mov a,m
$27c7 c6 32      adi $32
$27c9 77         mov m,a
$27ca d2 da 27   jnc $27da
$27cd 23         inx h
$27ce 5e         mov e,m
$27cf 23         inx h
$27d0 56         mov d,m
$27d1 eb         xchg
$27d2 4e         mov c,m
$27d3 23         inx h
$27d4 46         mov b,m
$27d5 09         dad b
$27d6 eb         xchg
$27d7 72         mov m,d
$27d8 2b         dcx h
$27d9 73         mov m,e
$27da c9         ret
$27db 11 fb ff   lxi d,$fffb
$27de 19         dad d
$27df c3 3d 2b   jmp $2b3d
$27e2 23         inx h
$27e3 35         dcr m
$27e4 c0         rnz
$27e5 36 08      mvi m,$08
$27e7 2b         dcx h
$27e8 36 00      mvi m,$00
$27ea 23         inx h
$27eb 23         inx h
$27ec 36 00      mvi m,$00
$27ee 23         inx h
$27ef 3a 1a 13   lda $131a
$27f2 b7         ora a
$27f3 ca 0a 28   jz $280a
$27f6 36 2a      mvi m,$2a
$27f8 23         inx h
$27f9 36 33      mvi m,$33
$27fb 01 0a 00   lxi b,$000a
$27fe 09         dad b
$27ff 56         mov d,m
$2800 23         inx h
$2801 23         inx h
$2802 5e         mov e,m
$2803 21 00 08   lxi h,$0800
$2806 19         dad d
$2807 c3 1b 28   jmp $281b
$280a 36 4e      mvi m,$4e
$280c 23         inx h
$280d 36 33      mvi m,$33
$280f 01 0a 00   lxi b,$000a
$2812 09         dad b
$2813 56         mov d,m
$2814 23         inx h
$2815 23         inx h
$2816 5e         mov e,m
$2817 21 00 fd   lxi h,$fd00
$281a 19         dad d
$281b 3e 0a      mvi a,$0a
$281d 0e 0f      mvi c,$0f
$281f 11 68 22   lxi d,$2268
$2822 cd 6d 24   call $246d
$2825 3e fd      mvi a,$fd
$2827 be         cmp m
$2828 d8         rc
$2829 01 03 00   lxi b,$0003
$282c 09         dad b
$282d 5e         mov e,m
$282e 23         inx h
$282f 56         mov d,m
$2830 eb         xchg
$2831 e9         pchl
$2832 21 03 00   lxi h,$0003
$2835 19         dad d
$2836 7e         mov a,m
$2837 fe ff      cpi $ff
$2839 c8         rz
$283a 11 0e 00   lxi d,$000e
$283d 19         dad d
$283e cd 5f 09   call $095f
$2841 79         mov a,c
$2842 01 f3 ff   lxi b,$fff3
$2845 09         dad b
$2846 46         mov b,m
$2847 23         inx h
$2848 e5         push h
$2849 66         mov h,m
$284a 68         mov l,b
$284b 4f         mov c,a
$284c cd 58 09   call $0958
$284f 3e f3      mvi a,$f3
$2851 32 2f 01   sta $012f
$2854 d3 10      out $10
$2856 cd 83 81   call $8183
$2859 af         xra a
$285a 32 2f 01   sta $012f
$285d d3 10      out $10
$285f e1         pop h
$2860 23         inx h
$2861 71         mov m,c
$2862 23         inx h
$2863 70         mov m,b
$2864 01 03 00   lxi b,$0003
$2867 09         dad b
$2868 73         mov m,e
$2869 23         inx h
$286a 72         mov m,d
$286b c9         ret
$286c 32 b2 28   sta $28b2
$286f cd 16 2b   call $2b16
$2872 2b         dcx h
$2873 36 ea      mvi m,$ea
$2875 23         inx h
$2876 36 28      mvi m,$28
$2878 23         inx h
$2879 36 af      mvi m,$af
$287b 23         inx h
$287c 36 29      mvi m,$29
$287e 23         inx h
$287f 23         inx h
$2880 36 00      mvi m,$00
$2882 23         inx h
$2883 36 19      mvi m,$19
$2885 23         inx h
$2886 23         inx h
$2887 36 e7      mvi m,$e7
$2889 23         inx h
$288a 36 32      mvi m,$32
$288c 78         mov a,b
$288d 0f         rrc
$288e 0f         rrc
$288f 0f         rrc
$2890 e6 1f      ani $1f
$2892 c6 a0      adi $a0
$2894 1e 00      mvi e,$00
$2896 23         inx h
$2897 71         mov m,c
$2898 23         inx h
$2899 77         mov m,a
$289a 23         inx h
$289b 71         mov m,c
$289c 23         inx h
$289d 77         mov m,a
$289e 23         inx h
$289f 36 05      mvi m,$05
$28a1 23         inx h
$28a2 73         mov m,e
$28a3 23         inx h
$28a4 36 05      mvi m,$05
$28a6 23         inx h
$28a7 73         mov m,e
$28a8 23         inx h
$28a9 73         mov m,e
$28aa 23         inx h
$28ab 70         mov m,b
$28ac 23         inx h
$28ad 73         mov m,e
$28ae 23         inx h
$28af 71         mov m,c
$28b0 23         inx h
$28b1 3e 00      mvi a,$00
$28b3 fe 00      cpi $00
$28b5 ca e0 28   jz $28e0
$28b8 fe 01      cpi $01
$28ba ca d6 28   jz $28d6
$28bd fe 02      cpi $02
$28bf ca cc 28   jz $28cc
$28c2 73         mov m,e
$28c3 23         inx h
$28c4 73         mov m,e
$28c5 23         inx h
$28c6 36 00      mvi m,$00
$28c8 23         inx h
$28c9 36 fc      mvi m,$fc
$28cb c9         ret
$28cc 73         mov m,e
$28cd 23         inx h
$28ce 73         mov m,e
$28cf 23         inx h
$28d0 36 00      mvi m,$00
$28d2 23         inx h
$28d3 36 04      mvi m,$04
$28d5 c9         ret
$28d6 36 00      mvi m,$00
$28d8 23         inx h
$28d9 36 fc      mvi m,$fc
$28db 23         inx h
$28dc 73         mov m,e
$28dd 23         inx h
$28de 73         mov m,e
$28df c9         ret
$28e0 36 00      mvi m,$00
$28e2 23         inx h
$28e3 36 04      mvi m,$04
$28e5 23         inx h
$28e6 73         mov m,e
$28e7 23         inx h
$28e8 73         mov m,e
$28e9 c9         ret
$28ea 21 06 00   lxi h,$0006
$28ed 19         dad d
$28ee 35         dcr m
$28ef ca a8 29   jz $29a8
$28f2 01 0c 00   lxi b,$000c
$28f5 09         dad b
$28f6 e5         push h
$28f7 4e         mov c,m
$28f8 23         inx h
$28f9 46         mov b,m
$28fa 23         inx h
$28fb 5e         mov e,m
$28fc 23         inx h
$28fd 56         mov d,m
$28fe 23         inx h
$28ff d5         push d
$2900 5e         mov e,m
$2901 23         inx h
$2902 56         mov d,m
$2903 23         inx h
$2904 eb         xchg
$2905 09         dad b
$2906 22 2f 29   shld $292f
$2909 7c         mov a,h
$290a eb         xchg
$290b 5e         mov e,m
$290c 23         inx h
$290d 56         mov d,m
$290e eb         xchg
$290f c1         pop b
$2910 09         dad b
$2911 22 32 29   shld $2932
$2914 57         mov d,a
$2915 5c         mov e,h
$2916 01 0b 0b   lxi b,$0b0b
$2919 3e 41      mvi a,$41
$291b 32 2f 01   sta $012f
$291e d3 10      out $10
$2920 cd 0e 2e   call $2e0e
$2923 3e 00      mvi a,$00
$2925 32 2f 01   sta $012f
$2928 d3 10      out $10
$292a c2 74 29   jnz $2974
$292d e1         pop h
$292e 11 00 00   lxi d,$0000
$2931 01 00 00   lxi b,$0000
$2934 73         mov m,e
$2935 23         inx h
$2936 72         mov m,d
$2937 23         inx h
$2938 71         mov m,c
$2939 23         inx h
$293a 70         mov m,b
$293b 01 f2 ff   lxi b,$fff2
$293e 09         dad b
$293f 3e 82      mvi a,$82
$2941 cd fc 12   call $12fc
$2944 01 0b 00   lxi b,$000b
$2947 09         dad b
$2948 4e         mov c,m
$2949 3a 24 13   lda $1324
$294c 47         mov b,a
$294d c6 0e      adi $0e
$294f b9         cmp c
$2950 d8         rc
$2951 3e 0b      mvi a,$0b
$2953 81         add c
$2954 b8         cmp b
$2955 d8         rc
$2956 23         inx h
$2957 23         inx h
$2958 4e         mov c,m
$2959 3a 26 13   lda $1326
$295c 47         mov b,a
$295d c6 0a      adi $0a
$295f b9         cmp c
$2960 d8         rc
$2961 3e 0b      mvi a,$0b
$2963 81         add c
$2964 b8         cmp b
$2965 d8         rc
$2966 e5         push h
$2967 0e 01      mvi c,$01
$2969 cd 3a 17   call $173a
$296c e1         pop h
$296d 01 ec ff   lxi b,$ffec
$2970 09         dad b
$2971 c3 3d 2b   jmp $2b3d
$2974 e1         pop h
$2975 01 f4 ff   lxi b,$fff4
$2978 09         dad b
$2979 2b         dcx h
$297a 36 01      mvi m,$01
$297c 01 11 00   lxi b,$0011
$297f 09         dad b
$2980 7e         mov a,m
$2981 23         inx h
$2982 b6         ora m
$2983 ca 95 29   jz $2995
$2986 f2 8f 29   jp $298f
$2989 36 04      mvi m,$04
$298b 2b         dcx h
$298c 36 00      mvi m,$00
$298e c9         ret
$298f 36 fc      mvi m,$fc
$2991 2b         dcx h
$2992 36 00      mvi m,$00
$2994 c9         ret
$2995 23         inx h
$2996 23         inx h
$2997 7e         mov a,m
$2998 b7         ora a
$2999 f2 a2 29   jp $29a2
$299c 36 04      mvi m,$04
$299e 2b         dcx h
$299f 36 00      mvi m,$00
$29a1 c9         ret
$29a2 36 fc      mvi m,$fc
$29a4 2b         dcx h
$29a5 36 00      mvi m,$00
$29a7 c9         ret
$29a8 01 fb ff   lxi b,$fffb
$29ab 09         dad b
$29ac c3 3d 2b   jmp $2b3d
$29af 21 03 00   lxi h,$0003
$29b2 19         dad d
$29b3 7e         mov a,m
$29b4 fe ff      cpi $ff
$29b6 c8         rz
$29b7 11 0e 00   lxi d,$000e
$29ba 19         dad d
$29bb cd 73 09   call $0973
$29be 79         mov a,c
$29bf 01 f3 ff   lxi b,$fff3
$29c2 09         dad b
$29c3 46         mov b,m
$29c4 23         inx h
$29c5 e5         push h
$29c6 66         mov h,m
$29c7 68         mov l,b
$29c8 4f         mov c,a
$29c9 cd 58 09   call $0958
$29cc 3e f3      mvi a,$f3
$29ce 32 2f 01   sta $012f
$29d1 d3 10      out $10
$29d3 cd 83 81   call $8183
$29d6 af         xra a
$29d7 32 2f 01   sta $012f
$29da d3 10      out $10
$29dc e1         pop h
$29dd 23         inx h
$29de 71         mov m,c
$29df 23         inx h
$29e0 70         mov m,b
$29e1 01 03 00   lxi b,$0003
$29e4 09         dad b
$29e5 73         mov m,e
$29e6 23         inx h
$29e7 72         mov m,d
$29e8 c9         ret
$29e9 32 fd 29   sta $29fd
$29ec cd 16 2b   call $2b16
$29ef 2b         dcx h
$29f0 36 6c      mvi m,$6c
$29f2 23         inx h
$29f3 36 2a      mvi m,$2a
$29f5 23         inx h
$29f6 36 d6      mvi m,$d6
$29f8 23         inx h
$29f9 36 2a      mvi m,$2a
$29fb 23         inx h
$29fc 3e 00      mvi a,$00
$29fe 77         mov m,a
$29ff 23         inx h
$2a00 36 00      mvi m,$00
$2a02 23         inx h
$2a03 36 20      mvi m,$20
$2a05 23         inx h
$2a06 23         inx h
$2a07 fe 00      cpi $00
$2a09 ca 14 2a   jz $2a14
$2a0c 36 21      mvi m,$21
$2a0e 23         inx h
$2a0f 36 35      mvi m,$35
$2a11 c3 19 2a   jmp $2a19
$2a14 36 0d      mvi m,$0d
$2a16 23         inx h
$2a17 36 35      mvi m,$35
$2a19 78         mov a,b
$2a1a 0f         rrc
$2a1b 0f         rrc
$2a1c 0f         rrc
$2a1d e6 1f      ani $1f
$2a1f c6 a0      adi $a0
$2a21 1e 00      mvi e,$00
$2a23 23         inx h
$2a24 71         mov m,c
$2a25 23         inx h
$2a26 77         mov m,a
$2a27 23         inx h
$2a28 71         mov m,c
$2a29 23         inx h
$2a2a 77         mov m,a
$2a2b 23         inx h
$2a2c 36 05      mvi m,$05
$2a2e 23         inx h
$2a2f 73         mov m,e
$2a30 23         inx h
$2a31 36 05      mvi m,$05
$2a33 23         inx h
$2a34 73         mov m,e
$2a35 23         inx h
$2a36 73         mov m,e
$2a37 23         inx h
$2a38 70         mov m,b
$2a39 23         inx h
$2a3a 73         mov m,e
$2a3b 23         inx h
$2a3c 71         mov m,c
$2a3d 3a 24 13   lda $1324
$2a40 90         sub b
$2a41 5f         mov e,a
$2a42 3e 00      mvi a,$00
$2a44 9f         sbb a
$2a45 57         mov d,a
$2a46 eb         xchg
$2a47 29         dad h
$2a48 29         dad h
$2a49 29         dad h
$2a4a e6 07      ani $07
$2a4c b5         ora l
$2a4d 6f         mov l,a
$2a4e e5         push h
$2a4f eb         xchg
$2a50 3a 26 13   lda $1326
$2a53 91         sub c
$2a54 5f         mov e,a
$2a55 3e 00      mvi a,$00
$2a57 9f         sbb a
$2a58 57         mov d,a
$2a59 eb         xchg
$2a5a 29         dad h
$2a5b 29         dad h
$2a5c 29         dad h
$2a5d e6 07      ani $07
$2a5f b5         ora l
$2a60 6f         mov l,a
$2a61 eb         xchg
$2a62 23         inx h
$2a63 c1         pop b
$2a64 71         mov m,c
$2a65 23         inx h
$2a66 70         mov m,b
$2a67 23         inx h
$2a68 73         mov m,e
$2a69 23         inx h
$2a6a 72         mov m,d
$2a6b c9         ret
$2a6c 21 06 00   lxi h,$0006
$2a6f 19         dad d
$2a70 35         dcr m
$2a71 ca cf 2a   jz $2acf
$2a74 01 13 00   lxi b,$0013
$2a77 09         dad b
$2a78 46         mov b,m
$2a79 2b         dcx h
$2a7a 4e         mov c,m
$2a7b 2b         dcx h
$2a7c 56         mov d,m
$2a7d 2b         dcx h
$2a7e 5e         mov e,m
$2a7f 2b         dcx h
$2a80 d5         push d
$2a81 56         mov d,m
$2a82 2b         dcx h
$2a83 5e         mov e,m
$2a84 eb         xchg
$2a85 09         dad b
$2a86 eb         xchg
$2a87 73         mov m,e
$2a88 23         inx h
$2a89 72         mov m,d
$2a8a 2b         dcx h
$2a8b 2b         dcx h
$2a8c 56         mov d,m
$2a8d 2b         dcx h
$2a8e 5e         mov e,m
$2a8f eb         xchg
$2a90 c1         pop b
$2a91 09         dad b
$2a92 eb         xchg
$2a93 73         mov m,e
$2a94 23         inx h
$2a95 72         mov m,d
$2a96 01 f4 ff   lxi b,$fff4
$2a99 09         dad b
$2a9a 3e 82      mvi a,$82
$2a9c cd fc 12   call $12fc
$2a9f 01 0b 00   lxi b,$000b
$2aa2 09         dad b
$2aa3 4e         mov c,m
$2aa4 3a 24 13   lda $1324
$2aa7 47         mov b,a
$2aa8 c6 0e      adi $0e
$2aaa b9         cmp c
$2aab d8         rc
$2aac 3e 09      mvi a,$09
$2aae 81         add c
$2aaf b8         cmp b
$2ab0 d8         rc
$2ab1 23         inx h
$2ab2 23         inx h
$2ab3 4e         mov c,m
$2ab4 3a 26 13   lda $1326
$2ab7 47         mov b,a
$2ab8 c6 0a      adi $0a
$2aba b9         cmp c
$2abb d8         rc
$2abc 3e 09      mvi a,$09
$2abe 81         add c
$2abf b8         cmp b
$2ac0 d8         rc
$2ac1 e5         push h
$2ac2 0e 01      mvi c,$01
$2ac4 cd 3a 17   call $173a
$2ac7 e1         pop h
$2ac8 01 ec ff   lxi b,$ffec
$2acb 09         dad b
$2acc c3 3d 2b   jmp $2b3d
$2acf 01 fb ff   lxi b,$fffb
$2ad2 09         dad b
$2ad3 c3 3d 2b   jmp $2b3d
$2ad6 21 03 00   lxi h,$0003
$2ad9 19         dad d
$2ada 7e         mov a,m
$2adb fe ff      cpi $ff
$2add c8         rz
$2ade 11 0e 00   lxi d,$000e
$2ae1 19         dad d
$2ae2 cd 73 09   call $0973
$2ae5 79         mov a,c
$2ae6 01 f3 ff   lxi b,$fff3
$2ae9 09         dad b
$2aea 46         mov b,m
$2aeb 23         inx h
$2aec e5         push h
$2aed 66         mov h,m
$2aee 68         mov l,b
$2aef 4f         mov c,a
$2af0 cd 58 09   call $0958
$2af3 3e f7      mvi a,$f7
$2af5 32 2f 01   sta $012f
$2af8 d3 10      out $10
$2afa cd 83 81   call $8183
$2afd af         xra a
$2afe 32 2f 01   sta $012f
$2b01 d3 10      out $10
$2b03 e1         pop h
$2b04 23         inx h
$2b05 71         mov m,c
$2b06 23         inx h
$2b07 70         mov m,b
$2b08 01 03 00   lxi b,$0003
$2b0b 09         dad b
$2b0c 73         mov m,e
$2b0d 23         inx h
$2b0e 72         mov m,d
$2b0f c9         ret
$2b10 3e fe      mvi a,$fe
$2b12 32 f1 25   sta $25f1
$2b15 c9         ret
$2b16 21 f1 25   lxi h,$25f1
$2b19 7e         mov a,m
$2b1a fe fd      cpi $fd
$2b1c c8         rz
$2b1d da 36 2b   jc $2b36
$2b20 fe fe      cpi $fe
$2b22 c2 34 2b   jnz $2b34
$2b25 eb         xchg
$2b26 21 1a 00   lxi h,$001a
$2b29 19         dad d
$2b2a 3e ff      mvi a,$ff
$2b2c be         cmp m
$2b2d eb         xchg
$2b2e c8         rz
$2b2f eb         xchg
$2b30 36 fe      mvi m,$fe
$2b32 eb         xchg
$2b33 c9         ret
$2b34 f1         pop psw
$2b35 c9         ret
$2b36 11 1a 00   lxi d,$001a
$2b39 19         dad d
$2b3a c3 19 2b   jmp $2b19
$2b3d 36 fc      mvi m,$fc
$2b3f c9         ret
$2b40 36 fd      mvi m,$fd
$2b42 c9         ret
$2b43 22 5b 2b   shld $2b5b
$2b46 21 f1 25   lxi h,$25f1
$2b49 7e         mov a,m
$2b4a fe fc      cpi $fc
$2b4c da 55 2b   jc $2b55
$2b4f fe fe      cpi $fe
$2b51 da 64 2b   jc $2b64
$2b54 c9         ret
$2b55 e5         push h
$2b56 11 63 2b   lxi d,$2b63
$2b59 d5         push d
$2b5a 11 00 00   lxi d,$0000
$2b5d 19         dad d
$2b5e 56         mov d,m
$2b5f 2b         dcx h
$2b60 5e         mov e,m
$2b61 eb         xchg
$2b62 e9         pchl
$2b63 e1         pop h
$2b64 11 1a 00   lxi d,$001a
$2b67 19         dad d
$2b68 c3 49 2b   jmp $2b49
$2b6b c9         ret
$2b6c 22 7e 2b   shld $2b7e
$2b6f 21 f1 25   lxi h,$25f1
$2b72 7e         mov a,m
$2b73 fe fd      cpi $fd
$2b75 da 7c 2b   jc $2b7c
$2b78 ca 81 2b   jz $2b81
$2b7b c9         ret
$2b7c e5         push h
$2b7d cd 00 00   call $0000
$2b80 e1         pop h
$2b81 11 1a 00   lxi d,$001a
$2b84 19         dad d
$2b85 c3 72 2b   jmp $2b72
$2b88 c9         ret
$2b89 21 00 00   lxi h,$0000
$2b8c c3 43 2b   jmp $2b43
$2b8f 21 02 00   lxi h,$0002
$2b92 c3 43 2b   jmp $2b43
$2b95 21 a1 2b   lxi h,$2ba1
$2b98 c3 6c 2b   jmp $2b6c
$2b9b 21 f5 2b   lxi h,$2bf5
$2b9e c3 6c 2b   jmp $2b6c
$2ba1 11 04 00   lxi d,$0004
$2ba4 19         dad d
$2ba5 7e         mov a,m
$2ba6 fe ff      cpi $ff
$2ba8 c8         rz
$2ba9 01 05 00   lxi b,$0005
$2bac 09         dad b
$2bad 4e         mov c,m
$2bae 23         inx h
$2baf 46         mov b,m
$2bb0 23         inx h
$2bb1 5e         mov e,m
$2bb2 23         inx h
$2bb3 56         mov d,m
$2bb4 eb         xchg
$2bb5 22 dc 2b   shld $2bdc
$2bb8 eb         xchg
$2bb9 70         mov m,b
$2bba 2b         dcx h
$2bbb 71         mov m,c
$2bbc 7a         mov a,d
$2bbd b8         cmp b
$2bbe da c2 2b   jc $2bc2
$2bc1 50         mov d,b
$2bc2 7b         mov a,e
$2bc3 b9         cmp c
$2bc4 da c8 2b   jc $2bc8
$2bc7 59         mov e,c
$2bc8 d5         push d
$2bc9 23         inx h
$2bca 23         inx h
$2bcb 50         mov d,b
$2bcc 59         mov e,c
$2bcd 4e         mov c,m
$2bce 23         inx h
$2bcf 46         mov b,m
$2bd0 23         inx h
$2bd1 eb         xchg
$2bd2 09         dad b
$2bd3 eb         xchg
$2bd4 7e         mov a,m
$2bd5 71         mov m,c
$2bd6 4f         mov c,a
$2bd7 23         inx h
$2bd8 7e         mov a,m
$2bd9 70         mov m,b
$2bda 47         mov b,a
$2bdb 21 00 00   lxi h,$0000
$2bde 09         dad b
$2bdf 7c         mov a,h
$2be0 ba         cmp d
$2be1 d2 e5 2b   jnc $2be5
$2be4 62         mov h,d
$2be5 7d         mov a,l
$2be6 bb         cmp e
$2be7 d2 eb 2b   jnc $2beb
$2bea 6b         mov l,e
$2beb d1         pop d
$2bec 7c         mov a,h
$2bed 92         sub d
$2bee 47         mov b,a
$2bef 7d         mov a,l
$2bf0 93         sub e
$2bf1 4f         mov c,a
$2bf2 c3 86 09   jmp $0986
$2bf5 fe fc      cpi $fc
$2bf7 ca 40 2b   jz $2b40
$2bfa 11 04 00   lxi d,$0004
$2bfd 19         dad d
$2bfe 7e         mov a,m
$2bff fe ff      cpi $ff
$2c01 c8         rz
$2c02 11 05 00   lxi d,$0005
$2c05 19         dad d
$2c06 5e         mov e,m
$2c07 23         inx h
$2c08 56         mov d,m
$2c09 01 03 00   lxi b,$0003
$2c0c 09         dad b
$2c0d 7e         mov a,m
$2c0e 23         inx h
$2c0f 66         mov h,m
$2c10 6f         mov l,a
$2c11 e5         push h
$2c12 d5         push d
$2c13 3e e0      mvi a,$e0
$2c15 82         add d
$2c16 57         mov d,a
$2c17 3e 41      mvi a,$41
$2c19 32 2f 01   sta $012f
$2c1c d3 10      out $10
$2c1e cd fc 2d   call $2dfc
$2c21 3e 00      mvi a,$00
$2c23 32 2f 01   sta $012f
$2c26 d3 10      out $10
$2c28 d1         pop d
$2c29 e1         pop h
$2c2a c2 39 0e   jnz $0e39
$2c2d 3e ff      mvi a,$ff
$2c2f 32 2f 01   sta $012f
$2c32 d3 10      out $10
$2c34 cd 04 80   call $8004
$2c37 af         xra a
$2c38 32 2f 01   sta $012f
$2c3b d3 10      out $10
$2c3d c9         ret
$2c3e af         xra a
$2c3f 32 52 05   sta $0552
$2c42 c9         ret
$2c43 11 00 00   lxi d,$0000
$2c46 3e 1c      mvi a,$1c
$2c48 cd 55 02   call $0255
$2c4b 3e 01      mvi a,$01
$2c4d 32 2c 01   sta $012c
$2c50 af         xra a
$2c51 32 53 05   sta $0553
$2c54 11 12 00   lxi d,$0012
$2c57 3e 1c      mvi a,$1c
$2c59 cd 8e 02   call $028e
$2c5c cd a1 13   call $13a1
$2c5f cd 87 13   call $1387
$2c62 c9         ret
$2c63 3a 44 08   lda $0844
$2c66 b7         ora a
$2c67 c8         rz
$2c68 fe 01      cpi $01
$2c6a c2 7f 2c   jnz $2c7f
$2c6d cd 80 2c   call $2c80
$2c70 cd 42 2d   call $2d42
$2c73 cd 87 13   call $1387
$2c76 af         xra a
$2c77 3a 2e 01   lda $012e
$2c7a af         xra a
$2c7b 32 44 08   sta $0844
$2c7e c9         ret
$2c7f c9         ret
$2c80 cd 67 24   call $2467
$2c83 cd 10 2b   call $2b10
$2c86 cd a3 2c   call $2ca3
$2c89 cd eb 2c   call $2ceb
$2c8c 01 00 00   lxi b,$0000
$2c8f 11 bf 00   lxi d,$00bf
$2c92 3e 5f      mvi a,$5f
$2c94 32 2f 01   sta $012f
$2c97 d3 10      out $10
$2c99 cd cd 82   call $82cd
$2c9c af         xra a
$2c9d 32 2f 01   sta $012f
$2ca0 d3 10      out $10
$2ca2 c9         ret
$2ca3 3a 53 05   lda $0553
$2ca6 07         rlc
$2ca7 07         rlc
$2ca8 4f         mov c,a
$2ca9 06 00      mvi b,$00
$2cab 21 16 00   lxi h,$0016
$2cae 09         dad b
$2caf eb         xchg
$2cb0 3e 1c      mvi a,$1c
$2cb2 cd 8e 02   call $028e
$2cb5 50         mov d,b
$2cb6 59         mov e,c
$2cb7 01 54 07   lxi b,$0754
$2cba 21 78 1c   lxi h,$1c78
$2cbd cd 3d 03   call $033d
$2cc0 21 54 07   lxi h,$0754
$2cc3 01 54 05   lxi b,$0554
$2cc6 3e f0      mvi a,$f0
$2cc8 f5         push psw
$2cc9 5e         mov e,m
$2cca 16 00      mvi d,$00
$2ccc 23         inx h
$2ccd e5         push h
$2cce eb         xchg
$2ccf 29         dad h
$2cd0 29         dad h
$2cd1 11 22 00   lxi d,$0022
$2cd4 19         dad d
$2cd5 c5         push b
$2cd6 eb         xchg
$2cd7 3e 1c      mvi a,$1c
$2cd9 cd 8e 02   call $028e
$2cdc 79         mov a,c
$2cdd 58         mov e,b
$2cde c1         pop b
$2cdf 02         stax b
$2ce0 03         inx b
$2ce1 7b         mov a,e
$2ce2 02         stax b
$2ce3 03         inx b
$2ce4 e1         pop h
$2ce5 f1         pop psw
$2ce6 3d         dcr a
$2ce7 c2 c8 2c   jnz $2cc8
$2cea c9         ret
$2ceb 3a 53 05   lda $0553
$2cee 07         rlc
$2cef 07         rlc
$2cf0 4f         mov c,a
$2cf1 06 00      mvi b,$00
$2cf3 21 16 00   lxi h,$0016
$2cf6 09         dad b
$2cf7 eb         xchg
$2cf8 3e 1c      mvi a,$1c
$2cfa cd 8e 02   call $028e
$2cfd 21 f2 00   lxi h,$00f2
$2d00 09         dad b
$2d01 eb         xchg
$2d02 01 54 07   lxi b,$0754
$2d05 21 78 1c   lxi h,$1c78
$2d08 cd 3d 03   call $033d
$2d0b 21 54 07   lxi h,$0754
$2d0e 0e 00      mvi c,$00
$2d10 46         mov b,m
$2d11 c5         push b
$2d12 7e         mov a,m
$2d13 e5         push h
$2d14 e6 07      ani $07
$2d16 87         add a
$2d17 87         add a
$2d18 5f         mov e,a
$2d19 16 00      mvi d,$00
$2d1b 7e         mov a,m
$2d1c 0f         rrc
$2d1d 0f         rrc
$2d1e 0f         rrc
$2d1f e6 1f      ani $1f
$2d21 21 34 07   lxi h,$0734
$2d24 19         dad d
$2d25 11 2a 2d   lxi d,$2d2a
$2d28 d5         push d
$2d29 e9         pchl
$2d2a e1         pop h
$2d2b c1         pop b
$2d2c 77         mov m,a
$2d2d 23         inx h
$2d2e 0c         inr c
$2d2f 3e f0      mvi a,$f0
$2d31 b9         cmp c
$2d32 c2 10 2d   jnz $2d10
$2d35 c9         ret
$2d36 78         mov a,b
$2d37 c9         ret
$2d38 21 51 22   lxi h,$2251
$2d3b 87         add a
$2d3c 87         add a
$2d3d 5f         mov e,a
$2d3e 16 00      mvi d,$00
$2d40 19         dad d
$2d41 e9         pchl
$2d42 3e 1c      mvi a,$1c
$2d44 32 2f 01   sta $012f
$2d47 d3 10      out $10
$2d49 cd d8 2d   call $2dd8
$2d4c af         xra a
$2d4d 32 2f 01   sta $012f
$2d50 d3 10      out $10
$2d52 11 00 00   lxi d,$0000
$2d55 21 00 00   lxi h,$0000
$2d58 01 00 03   lxi b,$0300
$2d5b 3e 1c      mvi a,$1c
$2d5d cd c9 02   call $02c9
$2d60 11 00 00   lxi d,$0000
$2d63 21 00 00   lxi h,$0000
$2d66 01 00 03   lxi b,$0300
