$0100 f3         di
$3708 32 38 01   sta $0138
$370b d3 10      out $10
$370d e1         pop h
$370e 23         inx h
$370f 71         mov m,c
$3710 23         inx h
$3711 70         mov m,b
$3712 01 03 00   lxi b,$0003
$3715 09         dad b
$3716 73         mov m,e
$3717 23         inx h
$3718 72         mov m,d
$3719 c9         ret
$371a 21 16 78   lxi h,$7816
$371d 3e 1a      mvi a,$1a
$371f cd 28 1a   call $1a28
$3722 2b         dcx h
$3723 36 8d      mvi m,$8d
$3725 23         inx h
$3726 36 37      mvi m,$37
$3728 23         inx h
$3729 36 f1      mvi m,$f1
$372b 23         inx h
$372c 36 37      mvi m,$37
$372e 23         inx h
$372f 23         inx h
$3730 36 00      mvi m,$00
$3732 23         inx h
$3733 36 40      mvi m,$40
$3735 23         inx h
$3736 23         inx h
$3737 36 5f      mvi m,$5f
$3739 23         inx h
$373a 36 46      mvi m,$46
$373c 78         mov a,b
$373d 0f         rrc
$373e 0f         rrc
$373f 0f         rrc
$3740 e6 1f      ani $1f
$3742 c6 a0      adi $a0
$3744 1e 00      mvi e,$00
$3746 23         inx h
$3747 71         mov m,c
$3748 23         inx h
$3749 77         mov m,a
$374a 23         inx h
$374b 71         mov m,c
$374c 23         inx h
$374d 77         mov m,a
$374e 23         inx h
$374f 36 05      mvi m,$05
$3751 23         inx h
$3752 73         mov m,e
$3753 23         inx h
$3754 36 05      mvi m,$05
$3756 23         inx h
$3757 73         mov m,e
$3758 23         inx h
$3759 73         mov m,e
$375a 23         inx h
$375b 70         mov m,b
$375c 23         inx h
$375d 73         mov m,e
$375e 23         inx h
$375f 71         mov m,c
$3760 3a 72 1a   lda $1a72
$3763 90         sub b
$3764 5f         mov e,a
$3765 3e 00      mvi a,$00
$3767 9f         sbb a
$3768 57         mov d,a
$3769 eb         xchg
$376a 29         dad h
$376b 29         dad h
$376c e6 03      ani $03
$376e b5         ora l
$376f 6f         mov l,a
$3770 e5         push h
$3771 eb         xchg
$3772 3a 74 1a   lda $1a74
$3775 91         sub c
$3776 5f         mov e,a
$3777 3e 00      mvi a,$00
$3779 9f         sbb a
$377a 57         mov d,a
$377b eb         xchg
$377c 29         dad h
$377d 29         dad h
$377e e6 03      ani $03
$3780 b5         ora l
$3781 6f         mov l,a
$3782 eb         xchg
$3783 23         inx h
$3784 c1         pop b
$3785 71         mov m,c
$3786 23         inx h
$3787 70         mov m,b
$3788 23         inx h
$3789 73         mov m,e
$378a 23         inx h
$378b 72         mov m,d
$378c c9         ret
$378d 21 06 00   lxi h,$0006
$3790 19         dad d
$3791 35         dcr m
$3792 ca e9 37   jz $37e9
$3795 01 13 00   lxi b,$0013
$3798 09         dad b
$3799 46         mov b,m
$379a 2b         dcx h
$379b 4e         mov c,m
$379c 2b         dcx h
$379d 56         mov d,m
$379e 2b         dcx h
$379f 5e         mov e,m
$37a0 2b         dcx h
$37a1 d5         push d
$37a2 56         mov d,m
$37a3 2b         dcx h
$37a4 5e         mov e,m
$37a5 eb         xchg
$37a6 09         dad b
$37a7 eb         xchg
$37a8 73         mov m,e
$37a9 23         inx h
$37aa 72         mov m,d
$37ab 2b         dcx h
$37ac 2b         dcx h
$37ad 56         mov d,m
$37ae 2b         dcx h
$37af 5e         mov e,m
$37b0 eb         xchg
$37b1 c1         pop b
$37b2 09         dad b
$37b3 eb         xchg
$37b4 73         mov m,e
$37b5 23         inx h
$37b6 72         mov m,d
$37b7 22 cb 37   shld $37cb
$37ba 01 f4 ff   lxi b,$fff4
$37bd 09         dad b
$37be 3e 82      mvi a,$82
$37c0 cd 17 1a   call $1a17
$37c3 21 f0 37   lxi h,$37f0
$37c6 35         dcr m
$37c7 c0         rnz
$37c8 36 05      mvi m,$05
$37ca 21 00 00   lxi h,$0000
$37cd 7e         mov a,m
$37ce 0f         rrc
$37cf 0f         rrc
$37d0 0f         rrc
$37d1 e6 1f      ani $1f
$37d3 c6 a0      adi $a0
$37d5 47         mov b,a
$37d6 23         inx h
$37d7 23         inx h
$37d8 4e         mov c,m
$37d9 cd 3e 01   call $013e
$37dc e6 0f      ani $0f
$37de de 07      sbi $07
$37e0 81         add c
$37e1 4f         mov c,a
$37e2 11 0a 4a   lxi d,$4a0a
$37e5 cd 72 38   call $3872
$37e8 c9         ret
$37e9 01 fb ff   lxi b,$fffb
$37ec 09         dad b
$37ed c3 55 1a   jmp $1a55

$37f0 05                        .

$37f1 21 03 00   lxi h,$0003
$37f4 19         dad d
$37f5 7e         mov a,m
$37f6 e6 80      ani $80
$37f8 c0         rnz
$37f9 11 0e 00   lxi d,$000e
$37fc 19         dad d
$37fd cd 7f 10   call $107f
$3800 79         mov a,c
$3801 01 f3 ff   lxi b,$fff3
$3804 09         dad b
$3805 46         mov b,m
$3806 23         inx h
$3807 e5         push h
$3808 66         mov h,m
$3809 68         mov l,b
$380a 4f         mov c,a
$380b cd 64 10   call $1064
$380e 3e f3      mvi a,$f3
$3810 32 38 01   sta $0138
$3813 d3 10      out $10
$3815 cd b6 80   call $80b6
$3818 af         xra a
$3819 32 38 01   sta $0138
$381c d3 10      out $10
$381e e1         pop h
$381f 23         inx h
$3820 71         mov m,c
$3821 23         inx h
$3822 70         mov m,b
$3823 01 03 00   lxi b,$0003
$3826 09         dad b
$3827 73         mov m,e
$3828 23         inx h
$3829 72         mov m,d
$382a c9         ret
$382b eb         xchg
$382c 22 48 38   shld $3848
$382f 21 16 78   lxi h,$7816
$3832 3e 1a      mvi a,$1a
$3834 cd 28 1a   call $1a28
$3837 2b         dcx h
$3838 36 cd      mvi m,$cd
$383a 23         inx h
$383b 36 38      mvi m,$38
$383d 23         inx h
$383e 36 16      mvi m,$16
$3840 23         inx h
$3841 36 39      mvi m,$39
$3843 3e 05      mvi a,$05
$3845 85         add l
$3846 6f         mov l,a
$3847 11 00 00   lxi d,$0000
$384a 73         mov m,e
$384b 23         inx h
$384c 72         mov m,d
$384d 78         mov a,b
$384e 0f         rrc
$384f 0f         rrc
$3850 0f         rrc
$3851 e6 1f      ani $1f
$3853 c6 a0      adi $a0
$3855 1e 00      mvi e,$00
$3857 23         inx h
$3858 71         mov m,c
$3859 23         inx h
$385a 77         mov m,a
$385b 23         inx h
$385c 71         mov m,c
$385d 23         inx h
$385e 77         mov m,a
$385f 23         inx h
$3860 36 05      mvi m,$05
$3862 23         inx h
$3863 73         mov m,e
$3864 23         inx h
$3865 36 05      mvi m,$05
$3867 23         inx h
$3868 73         mov m,e
$3869 23         inx h
$386a 73         mov m,e
$386b 23         inx h
$386c 70         mov m,b
$386d 23         inx h
$386e 73         mov m,e
$386f 23         inx h
$3870 71         mov m,c
$3871 c9         ret
$3872 eb         xchg
$3873 22 8f 38   shld $388f
$3876 21 16 78   lxi h,$7816
$3879 3e 1a      mvi a,$1a
$387b cd 28 1a   call $1a28
$387e 2b         dcx h
$387f 36 cd      mvi m,$cd
$3881 23         inx h
$3882 36 38      mvi m,$38
$3884 23         inx h
$3885 36 e4      mvi m,$e4
$3887 23         inx h
$3888 36 38      mvi m,$38
$388a 3e 05      mvi a,$05
$388c 85         add l
$388d 6f         mov l,a
$388e 11 00 00   lxi d,$0000
$3891 73         mov m,e
$3892 23         inx h
$3893 72         mov m,d
$3894 3e 1f      mvi a,$1f
$3896 a0         ana b
$3897 f6 a0      ori $a0
$3899 47         mov b,a
$389a 16 02      mvi d,$02
$389c 1e 00      mvi e,$00
$389e 23         inx h
$389f 71         mov m,c
$38a0 23         inx h
$38a1 70         mov m,b
$38a2 23         inx h
$38a3 71         mov m,c
$38a4 23         inx h
$38a5 70         mov m,b
$38a6 23         inx h
$38a7 36 05      mvi m,$05
$38a9 23         inx h
$38aa 73         mov m,e
$38ab 23         inx h
$38ac 36 05      mvi m,$05
$38ae 23         inx h
$38af 73         mov m,e
$38b0 23         inx h
$38b1 23         inx h
$38b2 70         mov m,b
$38b3 23         inx h
$38b4 72         mov m,d
$38b5 23         inx h
$38b6 71         mov m,c
$38b7 c9         ret
$38b8 86         add m
$38b9 77         mov m,a
$38ba 23         inx h
$38bb d0         rnc
$38bc 5e         mov e,m
$38bd 23         inx h
$38be 56         mov d,m
$38bf eb         xchg
$38c0 4e         mov c,m
$38c1 af         xra a
$38c2 b1         ora c
$38c3 f8         rm
$38c4 23         inx h
$38c5 46         mov b,m
$38c6 09         dad b
$38c7 eb         xchg
$38c8 72         mov m,d
$38c9 2b         dcx h
$38ca 73         mov m,e
$38cb af         xra a
$38cc c9         ret
$38cd 21 07 00   lxi h,$0007
$38d0 19         dad d
$38d1 3e c8      mvi a,$c8
$38d3 cd b8 38   call $38b8
$38d6 f0         rp
$38d7 21 f8 ff   lxi h,$fff8
$38da 19         dad d
$38db c3 55 1a   jmp $1a55
$38de 56         mov d,m
$38df 23         inx h
$38e0 4e         mov c,m
$38e1 23         inx h
$38e2 5e         mov e,m
$38e3 c9         ret
$38e4 21 11 00   lxi h,$0011
$38e7 19         dad d
$38e8 cd de 38   call $38de
$38eb 79         mov a,c
$38ec 01 f3 ff   lxi b,$fff3
$38ef 09         dad b
$38f0 46         mov b,m
$38f1 23         inx h
$38f2 e5         push h
$38f3 66         mov h,m
$38f4 68         mov l,b
$38f5 4f         mov c,a
$38f6 cd 64 10   call $1064
$38f9 3e fb      mvi a,$fb
$38fb 32 38 01   sta $0138
$38fe d3 10      out $10
$3900 cd b6 80   call $80b6
$3903 af         xra a
$3904 32 38 01   sta $0138
$3907 d3 10      out $10
$3909 e1         pop h
$390a 23         inx h
$390b 71         mov m,c
$390c 23         inx h
$390d 70         mov m,b
$390e 01 03 00   lxi b,$0003
$3911 09         dad b
$3912 73         mov m,e
$3913 23         inx h
$3914 72         mov m,d
$3915 c9         ret
$3916 21 11 00   lxi h,$0011
$3919 19         dad d
$391a cd 7f 10   call $107f
$391d 79         mov a,c
$391e 01 f3 ff   lxi b,$fff3
$3921 09         dad b
$3922 46         mov b,m
$3923 23         inx h
$3924 e5         push h
$3925 66         mov h,m
$3926 68         mov l,b
$3927 4f         mov c,a
$3928 cd 64 10   call $1064
$392b 3e f3      mvi a,$f3
$392d 32 38 01   sta $0138
$3930 d3 10      out $10
$3932 cd b6 80   call $80b6
$3935 af         xra a
$3936 32 38 01   sta $0138
$3939 d3 10      out $10
$393b e1         pop h
$393c 23         inx h
$393d 71         mov m,c
$393e 23         inx h
$393f 70         mov m,b
$3940 01 03 00   lxi b,$0003
$3943 09         dad b
$3944 73         mov m,e
$3945 23         inx h
$3946 72         mov m,d
$3947 c9         ret
$3948 21 16 78   lxi h,$7816
$394b 3e 1a      mvi a,$1a
$394d cd 28 1a   call $1a28
$3950 2b         dcx h
$3951 36 8a      mvi m,$8a
$3953 23         inx h
$3954 36 39      mvi m,$39
$3956 23         inx h
$3957 36 e0      mvi m,$e0
$3959 23         inx h
$395a 36 36      mvi m,$36
$395c 11 05 00   lxi d,$0005
$395f 19         dad d
$3960 36 44      mvi m,$44
$3962 23         inx h
$3963 36 45      mvi m,$45
$3965 78         mov a,b
$3966 0f         rrc
$3967 0f         rrc
$3968 0f         rrc
$3969 e6 1f      ani $1f
$396b c6 a0      adi $a0
$396d 1e 00      mvi e,$00
$396f 23         inx h
$3970 71         mov m,c
$3971 23         inx h
$3972 77         mov m,a
$3973 23         inx h
$3974 71         mov m,c
$3975 23         inx h
$3976 77         mov m,a
$3977 23         inx h
$3978 36 05      mvi m,$05
$397a 23         inx h
$397b 73         mov m,e
$397c 23         inx h
$397d 36 05      mvi m,$05
$397f 23         inx h
$3980 73         mov m,e
$3981 23         inx h
$3982 73         mov m,e
$3983 23         inx h
$3984 70         mov m,b
$3985 23         inx h
$3986 73         mov m,e
$3987 23         inx h
$3988 71         mov m,c
$3989 c9         ret
$398a 21 15 00   lxi h,$0015
$398d 19         dad d
$398e 3a 74 1a   lda $1a74
$3991 96         sub m
$3992 da 9e 39   jc $399e
$3995 3c         inr a
$3996 3c         inr a
$3997 0f         rrc
$3998 0f         rrc
$3999 e6 3f      ani $3f
$399b c3 a2 39   jmp $39a2
$399e 0f         rrc
$399f 0f         rrc
$39a0 f6 c0      ori $c0
$39a2 86         add m
$39a3 77         mov m,a
$39a4 01 f2 ff   lxi b,$fff2
$39a7 09         dad b
$39a8 3e 1e      mvi a,$1e
$39aa cd 17 1a   call $1a17
$39ad c9         ret
$39ae 01 fb ff   lxi b,$fffb
$39b1 09         dad b
$39b2 c3 55 1a   jmp $1a55

$39b5 05                        .

$39b6 3e 15      mvi a,$15
$39b8 32 14 78   sta $7814
$39bb 3e ff      mvi a,$ff
$39bd 32 00 79   sta $7900
$39c0 21 16 78   lxi h,$7816
$39c3 c3 52 1a   jmp $1a52
$39c6 22 de 39   shld $39de
$39c9 21 16 78   lxi h,$7816
$39cc 7e         mov a,m
$39cd fe fc      cpi $fc
$39cf da d8 39   jc $39d8
$39d2 fe fe      cpi $fe
$39d4 da e7 39   jc $39e7
$39d7 c9         ret
$39d8 e5         push h
$39d9 11 e6 39   lxi d,$39e6
$39dc d5         push d
$39dd 11 00 00   lxi d,$0000
$39e0 19         dad d
$39e1 56         mov d,m
$39e2 2b         dcx h
$39e3 5e         mov e,m
$39e4 eb         xchg
$39e5 e9         pchl
$39e6 e1         pop h
$39e7 11 1a 00   lxi d,$001a
$39ea 19         dad d
$39eb c3 cc 39   jmp $39cc
$39ee c9         ret
$39ef 22 01 3a   shld $3a01
$39f2 21 16 78   lxi h,$7816
$39f5 7e         mov a,m
$39f6 fe fd      cpi $fd
$39f8 da ff 39   jc $39ff
$39fb ca 04 3a   jz $3a04
$39fe c9         ret
$39ff e5         push h
$3a00 cd 00 00   call $0000
$3a03 e1         pop h
$3a04 11 1a 00   lxi d,$001a
$3a07 19         dad d
$3a08 c3 f5 39   jmp $39f5
$3a0b c9         ret
$3a0c 21 00 00   lxi h,$0000
$3a0f c3 c6 39   jmp $39c6
$3a12 21 02 00   lxi h,$0002
$3a15 c3 c6 39   jmp $39c6
$3a18 21 24 3a   lxi h,$3a24
$3a1b c3 ef 39   jmp $39ef
$3a1e 21 78 3a   lxi h,$3a78
$3a21 c3 ef 39   jmp $39ef
$3a24 11 04 00   lxi d,$0004
$3a27 19         dad d
$3a28 7e         mov a,m
$3a29 e6 80      ani $80
$3a2b c0         rnz
$3a2c 01 05 00   lxi b,$0005
$3a2f 09         dad b
$3a30 4e         mov c,m
$3a31 23         inx h
$3a32 46         mov b,m
$3a33 23         inx h
$3a34 5e         mov e,m
$3a35 23         inx h
$3a36 56         mov d,m
$3a37 eb         xchg
$3a38 22 5f 3a   shld $3a5f
$3a3b eb         xchg
$3a3c 70         mov m,b
$3a3d 2b         dcx h
$3a3e 71         mov m,c
$3a3f 7a         mov a,d
$3a40 b8         cmp b
$3a41 da 45 3a   jc $3a45
$3a44 50         mov d,b
$3a45 7b         mov a,e
$3a46 b9         cmp c
$3a47 da 4b 3a   jc $3a4b
$3a4a 59         mov e,c
$3a4b d5         push d
$3a4c 23         inx h
$3a4d 23         inx h
$3a4e 50         mov d,b
$3a4f 59         mov e,c
$3a50 4e         mov c,m
$3a51 23         inx h
$3a52 46         mov b,m
$3a53 23         inx h
$3a54 eb         xchg
$3a55 09         dad b
$3a56 eb         xchg
$3a57 7e         mov a,m
$3a58 71         mov m,c
$3a59 4f         mov c,a
$3a5a 23         inx h
$3a5b 7e         mov a,m
$3a5c 70         mov m,b
$3a5d 47         mov b,a
$3a5e 21 00 00   lxi h,$0000
$3a61 09         dad b
$3a62 7c         mov a,h
$3a63 ba         cmp d
$3a64 d2 68 3a   jnc $3a68
$3a67 62         mov h,d
$3a68 7d         mov a,l
$3a69 bb         cmp e
$3a6a d2 6e 3a   jnc $3a6e
$3a6d 6b         mov l,e
$3a6e d1         pop d
$3a6f 7c         mov a,h
$3a70 92         sub d
$3a71 47         mov b,a
$3a72 7d         mov a,l
$3a73 93         sub e
$3a74 4f         mov c,a
$3a75 c3 92 10   jmp $1092
$3a78 fe fc      cpi $fc
$3a7a ca 58 1a   jz $1a58
$3a7d 11 04 00   lxi d,$0004
$3a80 19         dad d
$3a81 7e         mov a,m
$3a82 e6 80      ani $80
$3a84 c0         rnz
$3a85 11 05 00   lxi d,$0005
$3a88 19         dad d
$3a89 5e         mov e,m
$3a8a 23         inx h
$3a8b 56         mov d,m
$3a8c 01 03 00   lxi b,$0003
$3a8f 09         dad b
$3a90 7e         mov a,m
$3a91 23         inx h
$3a92 66         mov h,m
$3a93 6f         mov l,a
$3a94 e5         push h
$3a95 d5         push d
$3a96 cd fd 3d   call $3dfd
$3a99 d1         pop d
$3a9a e1         pop h
$3a9b c2 45 15   jnz $1545
$3a9e 3e ff      mvi a,$ff
$3aa0 32 38 01   sta $0138
$3aa3 d3 10      out $10
$3aa5 cd 04 80   call $8004
$3aa8 af         xra a
$3aa9 32 38 01   sta $0138
$3aac d3 10      out $10
$3aae c9         ret
$3aaf 3e 01      mvi a,$01
$3ab1 32 c4 7b   sta $7bc4
$3ab4 21 00 00   lxi h,$0000
$3ab7 22 d6 7b   shld $7bd6
$3aba 21 10 7c   lxi h,$7c10
$3abd 3e 20      mvi a,$20
$3abf cd 44 02   call $0244
$3ac2 c9         ret
$3ac3 3a c4 7b   lda $7bc4
$3ac6 07         rlc
$3ac7 c6 99      adi $99
$3ac9 6f         mov l,a
$3aca ce 0d      aci $0d
$3acc 95         sub l
$3acd 67         mov h,a
$3ace 5e         mov e,m
$3acf 23         inx h
$3ad0 56         mov d,m
$3ad1 eb         xchg
$3ad2 11 c6 7b   lxi d,$7bc6
$3ad5 01 10 00   lxi b,$0010
$3ad8 cd 4d 02   call $024d
$3adb cd 4b 3b   call $3b4b
$3ade 3e 01      mvi a,$01
$3ae0 32 35 01   sta $0135
$3ae3 21 00 7b   lxi h,$7b00
$3ae6 3e 80      mvi a,$80
$3ae8 cd 44 02   call $0244
$3aeb 21 80 7b   lxi h,$7b80
$3aee 3e 85      mvi a,$85
$3af0 cd 44 02   call $0244
$3af3 21 85 7b   lxi h,$7b85
$3af6 3e c3      mvi a,$c3
$3af8 cd 44 02   call $0244
$3afb 21 14 78   lxi h,$7814
$3afe 3e 01      mvi a,$01
$3b00 cd 44 02   call $0244
$3b03 21 f4 22   lxi h,$22f4
$3b06 01 02 02   lxi b,$0202
$3b09 cd 3a 02   call $023a
$3b0c 2a cc 7b   lhld $7bcc
$3b0f eb         xchg
$3b10 21 c6 7b   lxi h,$7bc6
$3b13 66         mov h,m
$3b14 2e 80      mvi l,$80
$3b16 01 00 7a   lxi b,$7a00
$3b19 cd 96 03   call $0396
$3b1c 2a ce 7b   lhld $7bce
$3b1f eb         xchg
$3b20 21 c6 7b   lxi h,$7bc6
$3b23 66         mov h,m
$3b24 2e 80      mvi l,$80
$3b26 01 00 79   lxi b,$7900
$3b29 cd 96 03   call $0396
$3b2c af         xra a
$3b2d 32 c5 7b   sta $7bc5
$3b30 cd 78 3b   call $3b78
$3b33 2a d0 7b   lhld $7bd0
$3b36 eb         xchg
$3b37 3a c6 7b   lda $7bc6
$3b3a cd e7 02   call $02e7
$3b3d cd d7 22   call $22d7
$3b40 cd ba 22   call $22ba
$3b43 cd d6 42   call $42d6
$3b46 af         xra a
$3b47 32 c3 7b   sta $7bc3
$3b4a c9         ret
$3b4b 2a ca 7b   lhld $7bca
$3b4e eb         xchg
$3b4f 21 c8 7b   lxi h,$7bc8
$3b52 66         mov h,m
$3b53 cd c0 02   call $02c0
$3b56 c9         ret
$3b57 3a c3 7b   lda $7bc3
$3b5a b7         ora a
$3b5b c8         rz
$3b5c fe 80      cpi $80
$3b5e ca 67 3b   jz $3b67
$3b61 fe 81      cpi $81
$3b63 ca 75 3b   jz $3b75
$3b66 c9         ret
$3b67 cd 78 3b   call $3b78
$3b6a cd ba 22   call $22ba
$3b6d af         xra a
$3b6e 32 c3 7b   sta $7bc3
$3b71 cd ca 06   call $06ca
$3b74 c9         ret
$3b75 c3 c3 3a   jmp $3ac3
$3b78 cd d6 2f   call $2fd6
$3b7b cd b6 39   call $39b6
$3b7e cd 00 3f   call $3f00
$3b81 cd 9f 3b   call $3b9f
$3b84 cd cb 3b   call $3bcb
$3b87 3a c8 7b   lda $7bc8
$3b8a 32 38 01   sta $0138
$3b8d d3 10      out $10
$3b8f cd d9 3d   call $3dd9
$3b92 af         xra a
$3b93 32 38 01   sta $0138
$3b96 d3 10      out $10
$3b98 cd 02 3c   call $3c02
$3b9b cd 6b 3d   call $3d6b
$3b9e c9         ret
$3b9f 3a c5 7b   lda $7bc5
$3ba2 07         rlc
$3ba3 07         rlc
$3ba4 4f         mov c,a
$3ba5 06 00      mvi b,$00
$3ba7 2a d2 7b   lhld $7bd2
$3baa 09         dad b
$3bab eb         xchg
$3bac 3a c6 7b   lda $7bc6
$3baf cd e7 02   call $02e7
$3bb2 50         mov d,b
$3bb3 59         mov e,c
$3bb4 01 10 7d   lxi b,$7d10
$3bb7 3a c7 7b   lda $7bc7
$3bba f6 e0      ori $e0
$3bbc 32 38 01   sta $0138
$3bbf d3 10      out $10
$3bc1 cd 53 01   call $0153
$3bc4 af         xra a
$3bc5 32 38 01   sta $0138
$3bc8 d3 10      out $10
$3bca c9         ret
$3bcb 2a d4 7b   lhld $7bd4
$3bce 22 e9 3b   shld $3be9
$3bd1 3a c8 7b   lda $7bc8
$3bd4 32 ef 3b   sta $3bef
$3bd7 21 10 7d   lxi h,$7d10
$3bda 01 20 7c   lxi b,$7c20
$3bdd 3e f0      mvi a,$f0
$3bdf f5         push psw
$3be0 5e         mov e,m
$3be1 16 00      mvi d,$00
$3be3 23         inx h
$3be4 e5         push h
$3be5 eb         xchg
$3be6 29         dad h
$3be7 29         dad h
$3be8 11 00 00   lxi d,$0000
$3beb 19         dad d
$3bec c5         push b
$3bed eb         xchg
$3bee 3e 00      mvi a,$00
$3bf0 cd e7 02   call $02e7
$3bf3 79         mov a,c
$3bf4 58         mov e,b
$3bf5 c1         pop b
$3bf6 02         stax b
$3bf7 03         inx b
$3bf8 7b         mov a,e
$3bf9 02         stax b
$3bfa 03         inx b
$3bfb e1         pop h
$3bfc f1         pop psw
$3bfd 3d         dcr a
$3bfe c2 df 3b   jnz $3bdf
$3c01 c9         ret
$3c02 21 00 7e   lxi h,$7e00
$3c05 0e 00      mvi c,$00
$3c07 46         mov b,m
$3c08 c5         push b
$3c09 7e         mov a,m
$3c0a e5         push h
$3c0b e6 f0      ani $f0
$3c0d 0f         rrc
$3c0e 0f         rrc
$3c0f 5f         mov e,a
$3c10 16 00      mvi d,$00
$3c12 7e         mov a,m
$3c13 e6 0f      ani $0f
$3c15 21 59 0d   lxi h,$0d59
$3c18 19         dad d
$3c19 11 1e 3c   lxi d,$3c1e
$3c1c d5         push d
$3c1d e9         pchl
$3c1e e1         pop h
$3c1f c1         pop b
$3c20 77         mov m,a
$3c21 23         inx h
$3c22 0c         inr c
$3c23 3e f0      mvi a,$f0
$3c25 b9         cmp c
$3c26 c2 07 3c   jnz $3c07
$3c29 c9         ret
$3c2a 78         mov a,b
$3c2b c9         ret
$3c2c 21 e0 22   lxi h,$22e0
$3c2f 87         add a
$3c30 87         add a
$3c31 5f         mov e,a
$3c32 16 00      mvi d,$00
$3c34 19         dad d
$3c35 e9         pchl
$3c36 fe 0f      cpi $0f
$3c38 c2 16 3f   jnz $3f16
$3c3b 3e ff      mvi a,$ff
$3c3d c9         ret
$3c3e fe 02      cpi $02
$3c40 da 2a 3c   jc $3c2a
$3c43 87         add a
$3c44 87         add a
$3c45 32 95 3d   sta $3d95
$3c48 21 2a 83   lxi h,$832a
$3c4b 3e c9      mvi a,$c9
$3c4d 32 b3 3d   sta $3db3
$3c50 cd 88 3d   call $3d88
$3c53 3e 01      mvi a,$01
$3c55 c9         ret
$3c56 87         add a
$3c57 87         add a
$3c58 32 95 3d   sta $3d95
$3c5b 21 3a 83   lxi h,$833a
$3c5e 3e c9      mvi a,$c9
$3c60 32 b3 3d   sta $3db3
$3c63 cd 88 3d   call $3d88
$3c66 3e ff      mvi a,$ff
$3c68 c9         ret
$3c69 21 8e 3c   lxi h,$3c8e
$3c6c 70         mov m,b
$3c6d 87         add a
$3c6e 87         add a
$3c6f 32 95 3d   sta $3d95
$3c72 3a c5 7b   lda $7bc5
$3c75 c6 40      adi $40
$3c77 6f         mov l,a
$3c78 26 7b      mvi h,$7b
$3c7a 5e         mov e,m
$3c7b cd 3e 01   call $013e
$3c7e bb         cmp e
$3c7f da 90 3c   jc $3c90
$3c82 21 5a 83   lxi h,$835a
$3c85 3e c9      mvi a,$c9
$3c87 32 b3 3d   sta $3db3
$3c8a cd 88 3d   call $3d88
$3c8d 3e 00      mvi a,$00
$3c8f c9         ret
$3c90 3e 01      mvi a,$01
$3c92 c9         ret
$3c93 21 b4 3c   lxi h,$3cb4
$3c96 70         mov m,b
$3c97 87         add a
$3c98 87         add a
$3c99 32 95 3d   sta $3d95
$3c9c 26 7c      mvi h,$7c
$3c9e 0f         rrc
$3c9f 0f         rrc
$3ca0 c6 10      adi $10
$3ca2 6f         mov l,a
$3ca3 7e         mov a,m
$3ca4 b7         ora a
$3ca5 3e 01      mvi a,$01
$3ca7 c0         rnz
$3ca8 21 3e 83   lxi h,$833e
$3cab 3e c9      mvi a,$c9
$3cad 32 b3 3d   sta $3db3
$3cb0 cd 88 3d   call $3d88
$3cb3 3e 00      mvi a,$00
$3cb5 c9         ret
$3cb6 21 ee 3c   lxi h,$3cee
$3cb9 70         mov m,b
$3cba 21 c5 7b   lxi h,$7bc5
$3cbd 56         mov d,m
$3cbe 6f         mov l,a
$3cbf 87         add a
$3cc0 87         add a
$3cc1 32 95 3d   sta $3d95
$3cc4 26 7a      mvi h,$7a
$3cc6 7e         mov a,m
$3cc7 23         inx h
$3cc8 6e         mov l,m
$3cc9 95         sub l
$3cca 2f         cma
$3ccb 3f         cmc
$3ccc 1f         rar
$3ccd 5f         mov e,a
$3cce 7a         mov a,d
$3ccf 2b         dcx h
$3cd0 be         cmp m
$3cd1 2b         dcx h
$3cd2 ca dc 3c   jz $3cdc
$3cd5 1d         dcr e
$3cd6 f2 cf 3c   jp $3ccf
$3cd9 c3 f0 3c   jmp $3cf0
$3cdc 7e         mov a,m
$3cdd b9         cmp c
$3cde 7a         mov a,d
$3cdf c2 d5 3c   jnz $3cd5
$3ce2 21 4e 83   lxi h,$834e
$3ce5 3e c9      mvi a,$c9
$3ce7 32 b3 3d   sta $3db3
$3cea cd 88 3d   call $3d88
$3ced 3e 00      mvi a,$00
$3cef c9         ret
$3cf0 3e 01      mvi a,$01
$3cf2 c9         ret
$3cf3 21 2a 3d   lxi h,$3d2a
$3cf6 70         mov m,b
$3cf7 21 c5 7b   lxi h,$7bc5
$3cfa 56         mov d,m
$3cfb 6f         mov l,a
$3cfc 87         add a
$3cfd 87         add a
$3cfe 32 95 3d   sta $3d95
$3d01 26 79      mvi h,$79
$3d03 7e         mov a,m
$3d04 23         inx h
$3d05 6e         mov l,m
$3d06 95         sub l
$3d07 2f         cma
$3d08 3f         cmc
$3d09 1f         rar
$3d0a 5f         mov e,a
$3d0b 7a         mov a,d
$3d0c 2b         dcx h
$3d0d be         cmp m
$3d0e 2b         dcx h
$3d0f ca 19 3d   jz $3d19
$3d12 1d         dcr e
$3d13 f2 0c 3d   jp $3d0c
$3d16 c3 2c 3d   jmp $3d2c
$3d19 7e         mov a,m
$3d1a b9         cmp c
$3d1b 7a         mov a,d
$3d1c c2 12 3d   jnz $3d12
$3d1f 21 82 83   lxi h,$8382
$3d22 af         xra a
$3d23 32 b3 3d   sta $3db3
$3d26 cd 88 3d   call $3d88
$3d29 3e 00      mvi a,$00
$3d2b c9         ret
$3d2c 21 8e 83   lxi h,$838e
$3d2f af         xra a
$3d30 32 b3 3d   sta $3db3
$3d33 cd 88 3d   call $3d88
