$0100 f3         di
$341e 56         mov d,m
$341f 23         inx h
$3420 d5         push d
$3421 5e         mov e,m
$3422 23         inx h
$3423 56         mov d,m
$3424 23         inx h
$3425 eb         xchg
$3426 09         dad b
$3427 22 59 34   shld $3459
$342a 7c         mov a,h
$342b eb         xchg
$342c 5e         mov e,m
$342d 23         inx h
$342e 56         mov d,m
$342f eb         xchg
$3430 c1         pop b
$3431 09         dad b
$3432 22 5c 34   shld $345c
$3435 57         mov d,a
$3436 5c         mov e,h
$3437 fe 10      cpi $10
$3439 da 9e 34   jc $349e
$343c fe f0      cpi $f0
$343e d2 9e 34   jnc $349e
$3441 7b         mov a,e
$3442 fe 10      cpi $10
$3444 da 9e 34   jc $349e
$3447 fe e0      cpi $e0
$3449 d2 9e 34   jnc $349e
$344c 01 0b 0b   lxi b,$0b0b
$344f cd 5b 3d   call $3d5b
$3452 e6 80      ani $80
$3454 c2 9e 34   jnz $349e
$3457 e1         pop h
$3458 11 00 00   lxi d,$0000
$345b 01 00 00   lxi b,$0000
$345e 73         mov m,e
$345f 23         inx h
$3460 72         mov m,d
$3461 23         inx h
$3462 71         mov m,c
$3463 23         inx h
$3464 70         mov m,b
$3465 01 f2 ff   lxi b,$fff2
$3468 09         dad b
$3469 3e 82      mvi a,$82
$346b cd 3c 19   call $193c
$346e 01 0b 00   lxi b,$000b
$3471 09         dad b
$3472 4e         mov c,m
$3473 3a 97 19   lda $1997
$3476 47         mov b,a
$3477 c6 0e      adi $0e
$3479 b9         cmp c
$347a d8         rc
$347b 3e 0b      mvi a,$0b
$347d 81         add c
$347e b8         cmp b
$347f d8         rc
$3480 23         inx h
$3481 23         inx h
$3482 4e         mov c,m
$3483 3a 99 19   lda $1999
$3486 47         mov b,a
$3487 c6 0a      adi $0a
$3489 b9         cmp c
$348a d8         rc
$348b 3e 0b      mvi a,$0b
$348d 81         add c
$348e b8         cmp b
$348f d8         rc
$3490 e5         push h
$3491 0e 01      mvi c,$01
$3493 cd 3d 1e   call $1e3d
$3496 e1         pop h
$3497 01 ec ff   lxi b,$ffec
$349a 09         dad b
$349b c3 7a 19   jmp $197a
$349e e1         pop h
$349f 01 f4 ff   lxi b,$fff4
$34a2 09         dad b
$34a3 2b         dcx h
$34a4 36 01      mvi m,$01
$34a6 01 11 00   lxi b,$0011
$34a9 09         dad b
$34aa 7e         mov a,m
$34ab 23         inx h
$34ac b6         ora m
$34ad ca bf 34   jz $34bf
$34b0 f2 b9 34   jp $34b9
$34b3 36 04      mvi m,$04
$34b5 2b         dcx h
$34b6 36 00      mvi m,$00
$34b8 c9         ret
$34b9 36 fc      mvi m,$fc
$34bb 2b         dcx h
$34bc 36 00      mvi m,$00
$34be c9         ret
$34bf 23         inx h
$34c0 23         inx h
$34c1 7e         mov a,m
$34c2 b7         ora a
$34c3 f2 cc 34   jp $34cc
$34c6 36 04      mvi m,$04
$34c8 2b         dcx h
$34c9 36 00      mvi m,$00
$34cb c9         ret
$34cc 36 fc      mvi m,$fc
$34ce 2b         dcx h
$34cf 36 00      mvi m,$00
$34d1 c9         ret
$34d2 01 fb ff   lxi b,$fffb
$34d5 09         dad b
$34d6 c3 7a 19   jmp $197a
$34d9 21 03 00   lxi h,$0003
$34dc 19         dad d
$34dd 7e         mov a,m
$34de e6 80      ani $80
$34e0 c0         rnz
$34e1 11 0e 00   lxi d,$000e
$34e4 19         dad d
$34e5 cd a4 0f   call $0fa4
$34e8 79         mov a,c
$34e9 01 f3 ff   lxi b,$fff3
$34ec 09         dad b
$34ed 46         mov b,m
$34ee 23         inx h
$34ef e5         push h
$34f0 66         mov h,m
$34f1 68         mov l,b
$34f2 4f         mov c,a
$34f3 cd 89 0f   call $0f89
$34f6 3e f3      mvi a,$f3
$34f8 32 38 01   sta $0138
$34fb d3 10      out $10
$34fd cd b6 80   call $80b6
$3500 af         xra a
$3501 32 38 01   sta $0138
$3504 d3 10      out $10
$3506 e1         pop h
$3507 23         inx h
$3508 71         mov m,c
$3509 23         inx h
$350a 70         mov m,b
$350b 01 03 00   lxi b,$0003
$350e 09         dad b
$350f 73         mov m,e
$3510 23         inx h
$3511 72         mov m,d
$3512 c9         ret
$3513 32 2c 35   sta $352c
$3516 21 16 78   lxi h,$7816
$3519 3e 1a      mvi a,$1a
$351b cd 4d 19   call $194d
$351e 2b         dcx h
$351f 36 9b      mvi m,$9b
$3521 23         inx h
$3522 36 35      mvi m,$35
$3524 23         inx h
$3525 36 05      mvi m,$05
$3527 23         inx h
$3528 36 36      mvi m,$36
$352a 23         inx h
$352b 3e 00      mvi a,$00
$352d 77         mov m,a
$352e 23         inx h
$352f 36 00      mvi m,$00
$3531 23         inx h
$3532 36 20      mvi m,$20
$3534 23         inx h
$3535 23         inx h
$3536 fe 00      cpi $00
$3538 ca 43 35   jz $3543
$353b 36 8b      mvi m,$8b
$353d 23         inx h
$353e 36 44      mvi m,$44
$3540 c3 48 35   jmp $3548
$3543 36 77      mvi m,$77
$3545 23         inx h
$3546 36 44      mvi m,$44
$3548 78         mov a,b
$3549 0f         rrc
$354a 0f         rrc
$354b 0f         rrc
$354c e6 1f      ani $1f
$354e c6 a0      adi $a0
$3550 1e 00      mvi e,$00
$3552 23         inx h
$3553 71         mov m,c
$3554 23         inx h
$3555 77         mov m,a
$3556 23         inx h
$3557 71         mov m,c
$3558 23         inx h
$3559 77         mov m,a
$355a 23         inx h
$355b 36 05      mvi m,$05
$355d 23         inx h
$355e 73         mov m,e
$355f 23         inx h
$3560 36 05      mvi m,$05
$3562 23         inx h
$3563 73         mov m,e
$3564 23         inx h
$3565 73         mov m,e
$3566 23         inx h
$3567 70         mov m,b
$3568 23         inx h
$3569 73         mov m,e
$356a 23         inx h
$356b 71         mov m,c
$356c 3a 97 19   lda $1997
$356f 90         sub b
$3570 5f         mov e,a
$3571 3e 00      mvi a,$00
$3573 9f         sbb a
$3574 57         mov d,a
$3575 eb         xchg
$3576 29         dad h
$3577 29         dad h
$3578 29         dad h
$3579 e6 07      ani $07
$357b b5         ora l
$357c 6f         mov l,a
$357d e5         push h
$357e eb         xchg
$357f 3a 99 19   lda $1999
$3582 91         sub c
$3583 5f         mov e,a
$3584 3e 00      mvi a,$00
$3586 9f         sbb a
$3587 57         mov d,a
$3588 eb         xchg
$3589 29         dad h
$358a 29         dad h
$358b 29         dad h
$358c e6 07      ani $07
$358e b5         ora l
$358f 6f         mov l,a
$3590 eb         xchg
$3591 23         inx h
$3592 c1         pop b
$3593 71         mov m,c
$3594 23         inx h
$3595 70         mov m,b
$3596 23         inx h
$3597 73         mov m,e
$3598 23         inx h
$3599 72         mov m,d
$359a c9         ret
$359b 21 06 00   lxi h,$0006
$359e 19         dad d
$359f 35         dcr m
$35a0 ca fe 35   jz $35fe
$35a3 01 13 00   lxi b,$0013
$35a6 09         dad b
$35a7 46         mov b,m
$35a8 2b         dcx h
$35a9 4e         mov c,m
$35aa 2b         dcx h
$35ab 56         mov d,m
$35ac 2b         dcx h
$35ad 5e         mov e,m
$35ae 2b         dcx h
$35af d5         push d
$35b0 56         mov d,m
$35b1 2b         dcx h
$35b2 5e         mov e,m
$35b3 eb         xchg
$35b4 09         dad b
$35b5 eb         xchg
$35b6 73         mov m,e
$35b7 23         inx h
$35b8 72         mov m,d
$35b9 2b         dcx h
$35ba 2b         dcx h
$35bb 56         mov d,m
$35bc 2b         dcx h
$35bd 5e         mov e,m
$35be eb         xchg
$35bf c1         pop b
$35c0 09         dad b
$35c1 eb         xchg
$35c2 73         mov m,e
$35c3 23         inx h
$35c4 72         mov m,d
$35c5 01 f4 ff   lxi b,$fff4
$35c8 09         dad b
$35c9 3e 82      mvi a,$82
$35cb cd 3c 19   call $193c
$35ce 01 0b 00   lxi b,$000b
$35d1 09         dad b
$35d2 4e         mov c,m
$35d3 3a 97 19   lda $1997
$35d6 47         mov b,a
$35d7 c6 0e      adi $0e
$35d9 b9         cmp c
$35da d8         rc
$35db 3e 09      mvi a,$09
$35dd 81         add c
$35de b8         cmp b
$35df d8         rc
$35e0 23         inx h
$35e1 23         inx h
$35e2 4e         mov c,m
$35e3 3a 99 19   lda $1999
$35e6 47         mov b,a
$35e7 c6 0a      adi $0a
$35e9 b9         cmp c
$35ea d8         rc
$35eb 3e 09      mvi a,$09
$35ed 81         add c
$35ee b8         cmp b
$35ef d8         rc
$35f0 e5         push h
$35f1 0e 01      mvi c,$01
$35f3 cd 3d 1e   call $1e3d
$35f6 e1         pop h
$35f7 01 ec ff   lxi b,$ffec
$35fa 09         dad b
$35fb c3 7a 19   jmp $197a
$35fe 01 fb ff   lxi b,$fffb
$3601 09         dad b
$3602 c3 7a 19   jmp $197a
$3605 21 03 00   lxi h,$0003
$3608 19         dad d
$3609 7e         mov a,m
$360a e6 80      ani $80
$360c c0         rnz
$360d 11 0e 00   lxi d,$000e
$3610 19         dad d
$3611 cd a4 0f   call $0fa4
$3614 79         mov a,c
$3615 01 f3 ff   lxi b,$fff3
$3618 09         dad b
$3619 46         mov b,m
$361a 23         inx h
$361b e5         push h
$361c 66         mov h,m
$361d 68         mov l,b
$361e 4f         mov c,a
$361f cd 89 0f   call $0f89
$3622 3e f3      mvi a,$f3
$3624 32 38 01   sta $0138
$3627 d3 10      out $10
$3629 cd b6 80   call $80b6
$362c af         xra a
$362d 32 38 01   sta $0138
$3630 d3 10      out $10
$3632 e1         pop h
$3633 23         inx h
$3634 71         mov m,c
$3635 23         inx h
$3636 70         mov m,b
$3637 01 03 00   lxi b,$0003
$363a 09         dad b
$363b 73         mov m,e
$363c 23         inx h
$363d 72         mov m,d
$363e c9         ret
$363f 21 16 78   lxi h,$7816
$3642 3e 1a      mvi a,$1a
$3644 cd 4d 19   call $194d
$3647 2b         dcx h
$3648 36 b2      mvi m,$b2
$364a 23         inx h
$364b 36 36      mvi m,$36
$364d 23         inx h
$364e 36 16      mvi m,$16
$3650 23         inx h
$3651 36 37      mvi m,$37
$3653 23         inx h
$3654 23         inx h
$3655 36 00      mvi m,$00
$3657 23         inx h
$3658 36 40      mvi m,$40
$365a 23         inx h
$365b 23         inx h
$365c 36 92      mvi m,$92
$365e 23         inx h
$365f 36 45      mvi m,$45
$3661 78         mov a,b
$3662 0f         rrc
$3663 0f         rrc
$3664 0f         rrc
$3665 e6 1f      ani $1f
$3667 c6 a0      adi $a0
$3669 1e 00      mvi e,$00
$366b 23         inx h
$366c 71         mov m,c
$366d 23         inx h
$366e 77         mov m,a
$366f 23         inx h
$3670 71         mov m,c
$3671 23         inx h
$3672 77         mov m,a
$3673 23         inx h
$3674 36 05      mvi m,$05
$3676 23         inx h
$3677 73         mov m,e
$3678 23         inx h
$3679 36 05      mvi m,$05
$367b 23         inx h
$367c 73         mov m,e
$367d 23         inx h
$367e 73         mov m,e
$367f 23         inx h
$3680 70         mov m,b
$3681 23         inx h
$3682 73         mov m,e
$3683 23         inx h
$3684 71         mov m,c
$3685 3a 97 19   lda $1997
$3688 90         sub b
$3689 5f         mov e,a
$368a 3e 00      mvi a,$00
$368c 9f         sbb a
$368d 57         mov d,a
$368e eb         xchg
$368f 29         dad h
$3690 29         dad h
$3691 e6 03      ani $03
$3693 b5         ora l
$3694 6f         mov l,a
$3695 e5         push h
$3696 eb         xchg
$3697 3a 99 19   lda $1999
$369a 91         sub c
$369b 5f         mov e,a
$369c 3e 00      mvi a,$00
$369e 9f         sbb a
$369f 57         mov d,a
$36a0 eb         xchg
$36a1 29         dad h
$36a2 29         dad h
$36a3 e6 03      ani $03
$36a5 b5         ora l
$36a6 6f         mov l,a
$36a7 eb         xchg
$36a8 23         inx h
$36a9 c1         pop b
$36aa 71         mov m,c
$36ab 23         inx h
$36ac 70         mov m,b
$36ad 23         inx h
$36ae 73         mov m,e
$36af 23         inx h
$36b0 72         mov m,d
$36b1 c9         ret
$36b2 21 06 00   lxi h,$0006
$36b5 19         dad d
$36b6 35         dcr m
$36b7 ca 0e 37   jz $370e
$36ba 01 13 00   lxi b,$0013
$36bd 09         dad b
$36be 46         mov b,m
$36bf 2b         dcx h
$36c0 4e         mov c,m
$36c1 2b         dcx h
$36c2 56         mov d,m
$36c3 2b         dcx h
$36c4 5e         mov e,m
$36c5 2b         dcx h
$36c6 d5         push d
$36c7 56         mov d,m
$36c8 2b         dcx h
$36c9 5e         mov e,m
$36ca eb         xchg
$36cb 09         dad b
$36cc eb         xchg
$36cd 73         mov m,e
$36ce 23         inx h
$36cf 72         mov m,d
$36d0 2b         dcx h
$36d1 2b         dcx h
$36d2 56         mov d,m
$36d3 2b         dcx h
$36d4 5e         mov e,m
$36d5 eb         xchg
$36d6 c1         pop b
$36d7 09         dad b
$36d8 eb         xchg
$36d9 73         mov m,e
$36da 23         inx h
$36db 72         mov m,d
$36dc 22 f0 36   shld $36f0
$36df 01 f4 ff   lxi b,$fff4
$36e2 09         dad b
$36e3 3e 82      mvi a,$82
$36e5 cd 3c 19   call $193c
$36e8 21 15 37   lxi h,$3715
$36eb 35         dcr m
$36ec c0         rnz
$36ed 36 05      mvi m,$05
$36ef 21 00 00   lxi h,$0000
$36f2 7e         mov a,m
$36f3 0f         rrc
$36f4 0f         rrc
$36f5 0f         rrc
$36f6 e6 1f      ani $1f
$36f8 c6 a0      adi $a0
$36fa 47         mov b,a
$36fb 23         inx h
$36fc 23         inx h
$36fd 4e         mov c,m
$36fe cd 3e 01   call $013e
$3701 e6 0f      ani $0f
$3703 de 07      sbi $07
$3705 81         add c
$3706 4f         mov c,a
$3707 11 3d 49   lxi d,$493d
$370a cd 97 37   call $3797
$370d c9         ret
$370e 01 fb ff   lxi b,$fffb
$3711 09         dad b
$3712 c3 7a 19   jmp $197a

$3715 05                        .

$3716 21 03 00   lxi h,$0003
$3719 19         dad d
$371a 7e         mov a,m
$371b e6 80      ani $80
$371d c0         rnz
$371e 11 0e 00   lxi d,$000e
$3721 19         dad d
$3722 cd a4 0f   call $0fa4
$3725 79         mov a,c
$3726 01 f3 ff   lxi b,$fff3
$3729 09         dad b
$372a 46         mov b,m
$372b 23         inx h
$372c e5         push h
$372d 66         mov h,m
$372e 68         mov l,b
$372f 4f         mov c,a
$3730 cd 89 0f   call $0f89
$3733 3e f3      mvi a,$f3
$3735 32 38 01   sta $0138
$3738 d3 10      out $10
$373a cd b6 80   call $80b6
$373d af         xra a
$373e 32 38 01   sta $0138
$3741 d3 10      out $10
$3743 e1         pop h
$3744 23         inx h
$3745 71         mov m,c
$3746 23         inx h
$3747 70         mov m,b
$3748 01 03 00   lxi b,$0003
$374b 09         dad b
$374c 73         mov m,e
$374d 23         inx h
$374e 72         mov m,d
$374f c9         ret
$3750 eb         xchg
$3751 22 6d 37   shld $376d
$3754 21 16 78   lxi h,$7816
$3757 3e 1a      mvi a,$1a
$3759 cd 4d 19   call $194d
$375c 2b         dcx h
$375d 36 f2      mvi m,$f2
$375f 23         inx h
$3760 36 37      mvi m,$37
$3762 23         inx h
$3763 36 3b      mvi m,$3b
$3765 23         inx h
$3766 36 38      mvi m,$38
$3768 3e 05      mvi a,$05
$376a 85         add l
$376b 6f         mov l,a
$376c 11 00 00   lxi d,$0000
$376f 73         mov m,e
$3770 23         inx h
$3771 72         mov m,d
$3772 78         mov a,b
$3773 0f         rrc
$3774 0f         rrc
$3775 0f         rrc
$3776 e6 1f      ani $1f
$3778 c6 a0      adi $a0
$377a 1e 00      mvi e,$00
$377c 23         inx h
$377d 71         mov m,c
$377e 23         inx h
$377f 77         mov m,a
$3780 23         inx h
$3781 71         mov m,c
$3782 23         inx h
$3783 77         mov m,a
$3784 23         inx h
$3785 36 05      mvi m,$05
$3787 23         inx h
$3788 73         mov m,e
$3789 23         inx h
$378a 36 05      mvi m,$05
$378c 23         inx h
$378d 73         mov m,e
$378e 23         inx h
$378f 73         mov m,e
$3790 23         inx h
$3791 70         mov m,b
$3792 23         inx h
$3793 73         mov m,e
$3794 23         inx h
$3795 71         mov m,c
$3796 c9         ret
$3797 eb         xchg
$3798 22 b4 37   shld $37b4
$379b 21 16 78   lxi h,$7816
$379e 3e 1a      mvi a,$1a
$37a0 cd 4d 19   call $194d
$37a3 2b         dcx h
$37a4 36 f2      mvi m,$f2
$37a6 23         inx h
$37a7 36 37      mvi m,$37
$37a9 23         inx h
$37aa 36 09      mvi m,$09
$37ac 23         inx h
$37ad 36 38      mvi m,$38
$37af 3e 05      mvi a,$05
$37b1 85         add l
$37b2 6f         mov l,a
$37b3 11 00 00   lxi d,$0000
$37b6 73         mov m,e
$37b7 23         inx h
$37b8 72         mov m,d
$37b9 3e 1f      mvi a,$1f
$37bb a0         ana b
$37bc f6 a0      ori $a0
$37be 47         mov b,a
$37bf 16 02      mvi d,$02
$37c1 1e 00      mvi e,$00
$37c3 23         inx h
$37c4 71         mov m,c
$37c5 23         inx h
$37c6 70         mov m,b
$37c7 23         inx h
$37c8 71         mov m,c
$37c9 23         inx h
$37ca 70         mov m,b
$37cb 23         inx h
$37cc 36 05      mvi m,$05
$37ce 23         inx h
$37cf 73         mov m,e
$37d0 23         inx h
$37d1 36 05      mvi m,$05
$37d3 23         inx h
$37d4 73         mov m,e
$37d5 23         inx h
$37d6 23         inx h
$37d7 70         mov m,b
$37d8 23         inx h
$37d9 72         mov m,d
$37da 23         inx h
$37db 71         mov m,c
$37dc c9         ret
$37dd 86         add m
$37de 77         mov m,a
$37df 23         inx h
$37e0 d0         rnc
$37e1 5e         mov e,m
$37e2 23         inx h
$37e3 56         mov d,m
$37e4 eb         xchg
$37e5 4e         mov c,m
$37e6 af         xra a
$37e7 b1         ora c
$37e8 f8         rm
$37e9 23         inx h
$37ea 46         mov b,m
$37eb 09         dad b
$37ec eb         xchg
$37ed 72         mov m,d
$37ee 2b         dcx h
$37ef 73         mov m,e
$37f0 af         xra a
$37f1 c9         ret
$37f2 21 07 00   lxi h,$0007
$37f5 19         dad d
$37f6 3e c8      mvi a,$c8
$37f8 cd dd 37   call $37dd
$37fb f0         rp
$37fc 21 f8 ff   lxi h,$fff8
$37ff 19         dad d
$3800 c3 7a 19   jmp $197a
$3803 56         mov d,m
$3804 23         inx h
$3805 4e         mov c,m
$3806 23         inx h
$3807 5e         mov e,m
$3808 c9         ret
$3809 21 11 00   lxi h,$0011
$380c 19         dad d
$380d cd 03 38   call $3803
$3810 79         mov a,c
$3811 01 f3 ff   lxi b,$fff3
$3814 09         dad b
$3815 46         mov b,m
$3816 23         inx h
$3817 e5         push h
$3818 66         mov h,m
$3819 68         mov l,b
$381a 4f         mov c,a
$381b cd 89 0f   call $0f89
$381e 3e fb      mvi a,$fb
$3820 32 38 01   sta $0138
$3823 d3 10      out $10
$3825 cd b6 80   call $80b6
$3828 af         xra a
$3829 32 38 01   sta $0138
$382c d3 10      out $10
$382e e1         pop h
$382f 23         inx h
$3830 71         mov m,c
$3831 23         inx h
$3832 70         mov m,b
$3833 01 03 00   lxi b,$0003
$3836 09         dad b
$3837 73         mov m,e
$3838 23         inx h
$3839 72         mov m,d
$383a c9         ret
$383b 21 11 00   lxi h,$0011
$383e 19         dad d
$383f cd a4 0f   call $0fa4
$3842 79         mov a,c
$3843 01 f3 ff   lxi b,$fff3
$3846 09         dad b
$3847 46         mov b,m
$3848 23         inx h
$3849 e5         push h
$384a 66         mov h,m
$384b 68         mov l,b
$384c 4f         mov c,a
$384d cd 89 0f   call $0f89
$3850 3e f3      mvi a,$f3
$3852 32 38 01   sta $0138
$3855 d3 10      out $10
$3857 cd b6 80   call $80b6
$385a af         xra a
$385b 32 38 01   sta $0138
$385e d3 10      out $10
$3860 e1         pop h
$3861 23         inx h
$3862 71         mov m,c
$3863 23         inx h
$3864 70         mov m,b
$3865 01 03 00   lxi b,$0003
$3868 09         dad b
$3869 73         mov m,e
$386a 23         inx h
$386b 72         mov m,d
$386c c9         ret
$386d 21 16 78   lxi h,$7816
$3870 3e 1a      mvi a,$1a
$3872 cd 4d 19   call $194d
$3875 2b         dcx h
$3876 36 af      mvi m,$af
$3878 23         inx h
$3879 36 38      mvi m,$38
$387b 23         inx h
$387c 36 05      mvi m,$05
$387e 23         inx h
$387f 36 36      mvi m,$36
$3881 11 05 00   lxi d,$0005
$3884 19         dad d
$3885 36 77      mvi m,$77
$3887 23         inx h
$3888 36 44      mvi m,$44
$388a 78         mov a,b
$388b 0f         rrc
$388c 0f         rrc
$388d 0f         rrc
$388e e6 1f      ani $1f
$3890 c6 a0      adi $a0
$3892 1e 00      mvi e,$00
$3894 23         inx h
$3895 71         mov m,c
$3896 23         inx h
$3897 77         mov m,a
$3898 23         inx h
$3899 71         mov m,c
$389a 23         inx h
$389b 77         mov m,a
$389c 23         inx h
$389d 36 05      mvi m,$05
$389f 23         inx h
$38a0 73         mov m,e
$38a1 23         inx h
$38a2 36 05      mvi m,$05
$38a4 23         inx h
$38a5 73         mov m,e
$38a6 23         inx h
$38a7 73         mov m,e
$38a8 23         inx h
$38a9 70         mov m,b
$38aa 23         inx h
$38ab 73         mov m,e
$38ac 23         inx h
$38ad 71         mov m,c
$38ae c9         ret
$38af 21 15 00   lxi h,$0015
$38b2 19         dad d
$38b3 3a 99 19   lda $1999
$38b6 96         sub m
$38b7 da ca 38   jc $38ca
$38ba 3c         inr a
$38bb 3c         inr a
$38bc 0f         rrc
$38bd 0f         rrc
$38be e6 3f      ani $3f
$38c0 fe 0e      cpi $0e
$38c2 da c7 38   jc $38c7
$38c5 3e 0e      mvi a,$0e
$38c7 c3 d5 38   jmp $38d5
$38ca 0f         rrc
$38cb 0f         rrc
$38cc f6 c0      ori $c0
$38ce fe f2      cpi $f2
$38d0 d2 d5 38   jnc $38d5
$38d3 3e f2      mvi a,$f2
$38d5 86         add m
$38d6 77         mov m,a
$38d7 01 f2 ff   lxi b,$fff2
$38da 09         dad b
$38db 3e 1e      mvi a,$1e
$38dd cd 3c 19   call $193c
$38e0 c9         ret
$38e1 01 fb ff   lxi b,$fffb
$38e4 09         dad b
$38e5 c3 7a 19   jmp $197a

$38e8 05                        .

$38e9 3e 15      mvi a,$15
$38eb 32 14 78   sta $7814
$38ee 3e ff      mvi a,$ff
$38f0 32 00 79   sta $7900
$38f3 21 16 78   lxi h,$7816
$38f6 c3 77 19   jmp $1977
$38f9 22 11 39   shld $3911
$38fc 21 16 78   lxi h,$7816
$38ff 7e         mov a,m
$3900 fe fc      cpi $fc
$3902 da 0b 39   jc $390b
$3905 fe fe      cpi $fe
$3907 da 1a 39   jc $391a
$390a c9         ret
$390b e5         push h
$390c 11 19 39   lxi d,$3919
$390f d5         push d
$3910 11 00 00   lxi d,$0000
$3913 19         dad d
$3914 56         mov d,m
$3915 2b         dcx h
$3916 5e         mov e,m
$3917 eb         xchg
$3918 e9         pchl
$3919 e1         pop h
$391a 11 1a 00   lxi d,$001a
$391d 19         dad d
$391e c3 ff 38   jmp $38ff
$3921 c9         ret
$3922 22 34 39   shld $3934
$3925 21 16 78   lxi h,$7816
$3928 7e         mov a,m
$3929 fe fd      cpi $fd
$392b da 32 39   jc $3932
$392e ca 37 39   jz $3937
$3931 c9         ret
$3932 e5         push h
$3933 cd 00 00   call $0000
$3936 e1         pop h
$3937 11 1a 00   lxi d,$001a
$393a 19         dad d
$393b c3 28 39   jmp $3928
$393e c9         ret
$393f 21 00 00   lxi h,$0000
$3942 c3 f9 38   jmp $38f9
$3945 21 02 00   lxi h,$0002
$3948 c3 f9 38   jmp $38f9
$394b 21 57 39   lxi h,$3957
$394e c3 22 39   jmp $3922
$3951 21 ab 39   lxi h,$39ab
$3954 c3 22 39   jmp $3922
$3957 11 04 00   lxi d,$0004
$395a 19         dad d
$395b 7e         mov a,m
$395c e6 80      ani $80
$395e c0         rnz
$395f 01 05 00   lxi b,$0005
$3962 09         dad b
$3963 4e         mov c,m
$3964 23         inx h
$3965 46         mov b,m
$3966 23         inx h
$3967 5e         mov e,m
$3968 23         inx h
$3969 56         mov d,m
$396a eb         xchg
$396b 22 92 39   shld $3992
$396e eb         xchg
$396f 70         mov m,b
$3970 2b         dcx h
$3971 71         mov m,c
$3972 7a         mov a,d
$3973 b8         cmp b
$3974 da 78 39   jc $3978
$3977 50         mov d,b
$3978 7b         mov a,e
$3979 b9         cmp c
$397a da 7e 39   jc $397e
$397d 59         mov e,c
$397e d5         push d
$397f 23         inx h
$3980 23         inx h
$3981 50         mov d,b
$3982 59         mov e,c
$3983 4e         mov c,m
$3984 23         inx h
$3985 46         mov b,m
$3986 23         inx h
$3987 eb         xchg
$3988 09         dad b
$3989 eb         xchg
$398a 7e         mov a,m
$398b 71         mov m,c
$398c 4f         mov c,a
$398d 23         inx h
$398e 7e         mov a,m
$398f 70         mov m,b
$3990 47         mov b,a
$3991 21 00 00   lxi h,$0000
$3994 09         dad b
$3995 7c         mov a,h
$3996 ba         cmp d
$3997 d2 9b 39   jnc $399b
$399a 62         mov h,d
$399b 7d         mov a,l
$399c bb         cmp e
$399d d2 a1 39   jnc $39a1
$39a0 6b         mov l,e
$39a1 d1         pop d
$39a2 7c         mov a,h
$39a3 92         sub d
$39a4 47         mov b,a
$39a5 7d         mov a,l
$39a6 93         sub e
$39a7 4f         mov c,a
$39a8 c3 b7 0f   jmp $0fb7
$39ab fe fc      cpi $fc
$39ad ca 7d 19   jz $197d
$39b0 11 04 00   lxi d,$0004
$39b3 19         dad d
$39b4 7e         mov a,m
$39b5 e6 80      ani $80
$39b7 c0         rnz
$39b8 11 05 00   lxi d,$0005
$39bb 19         dad d
$39bc 5e         mov e,m
$39bd 23         inx h
$39be 56         mov d,m
$39bf 01 03 00   lxi b,$0003
$39c2 09         dad b
$39c3 7e         mov a,m
$39c4 23         inx h
$39c5 66         mov h,m
$39c6 6f         mov l,a
$39c7 e5         push h
$39c8 d5         push d
$39c9 cd 30 3d   call $3d30
$39cc d1         pop d
$39cd e1         pop h
$39ce c2 6a 14   jnz $146a
$39d1 3e ff      mvi a,$ff
$39d3 32 38 01   sta $0138
$39d6 d3 10      out $10
$39d8 cd 04 80   call $8004
$39db af         xra a
$39dc 32 38 01   sta $0138
$39df d3 10      out $10
$39e1 c9         ret
$39e2 3e 01      mvi a,$01
$39e4 32 c4 7b   sta $7bc4
$39e7 21 00 00   lxi h,$0000
$39ea 22 d6 7b   shld $7bd6
$39ed 21 10 7c   lxi h,$7c10
$39f0 3e 20      mvi a,$20
$39f2 cd 44 02   call $0244
$39f5 c9         ret
$39f6 3a c4 7b   lda $7bc4
$39f9 07         rlc
$39fa c6 be      adi $be
$39fc 6f         mov l,a
$39fd ce 0c      aci $0c
$39ff 95         sub l
$3a00 67         mov h,a
$3a01 5e         mov e,m
$3a02 23         inx h
$3a03 56         mov d,m
$3a04 eb         xchg
$3a05 11 c6 7b   lxi d,$7bc6
$3a08 01 10 00   lxi b,$0010
$3a0b cd 4d 02   call $024d
$3a0e cd 7e 3a   call $3a7e
$3a11 3e 01      mvi a,$01
$3a13 32 35 01   sta $0135
$3a16 21 00 7b   lxi h,$7b00
$3a19 3e 80      mvi a,$80
$3a1b cd 44 02   call $0244
$3a1e 21 80 7b   lxi h,$7b80
$3a21 3e 85      mvi a,$85
$3a23 cd 44 02   call $0244
$3a26 21 85 7b   lxi h,$7b85
$3a29 3e c3      mvi a,$c3
$3a2b cd 44 02   call $0244
$3a2e 21 14 78   lxi h,$7814
$3a31 3e 01      mvi a,$01
$3a33 cd 44 02   call $0244
$3a36 21 19 22   lxi h,$2219
$3a39 01 02 02   lxi b,$0202
$3a3c cd 3a 02   call $023a
$3a3f 2a cc 7b   lhld $7bcc
$3a42 eb         xchg
$3a43 21 c6 7b   lxi h,$7bc6
$3a46 66         mov h,m
$3a47 2e 80      mvi l,$80
$3a49 01 00 7a   lxi b,$7a00
$3a4c cd a7 03   call $03a7
$3a4f 2a ce 7b   lhld $7bce
$3a52 eb         xchg
