$0100 f3         di
$2e0c 23         inx h
$2e0d 56         mov d,m
$2e0e eb         xchg
$2e0f c1         pop b
$2e10 09         dad b
$2e11 22 3b 2e   shld $2e3b
$2e14 57         mov d,a
$2e15 5c         mov e,h
$2e16 fe 10      cpi $10
$2e18 da 7d 2e   jc $2e7d
$2e1b fe f0      cpi $f0
$2e1d d2 7d 2e   jnc $2e7d
$2e20 7b         mov a,e
$2e21 fe 10      cpi $10
$2e23 da 7d 2e   jc $2e7d
$2e26 fe e0      cpi $e0
$2e28 d2 7d 2e   jnc $2e7d
$2e2b 01 0b 0b   lxi b,$0b0b
$2e2e cd b9 36   call $36b9
$2e31 e6 80      ani $80
$2e33 c2 7d 2e   jnz $2e7d
$2e36 e1         pop h
$2e37 11 00 00   lxi d,$0000
$2e3a 01 00 00   lxi b,$0000
$2e3d 73         mov m,e
$2e3e 23         inx h
$2e3f 72         mov m,d
$2e40 23         inx h
$2e41 71         mov m,c
$2e42 23         inx h
$2e43 70         mov m,b
$2e44 01 f2 ff   lxi b,$fff2
$2e47 09         dad b
$2e48 3e 82      mvi a,$82
$2e4a cd f2 12   call $12f2
$2e4d 01 0b 00   lxi b,$000b
$2e50 09         dad b
$2e51 4e         mov c,m
$2e52 3a 4d 13   lda $134d
$2e55 47         mov b,a
$2e56 c6 0e      adi $0e
$2e58 b9         cmp c
$2e59 d8         rc
$2e5a 3e 0b      mvi a,$0b
$2e5c 81         add c
$2e5d b8         cmp b
$2e5e d8         rc
$2e5f 23         inx h
$2e60 23         inx h
$2e61 4e         mov c,m
$2e62 3a 4f 13   lda $134f
$2e65 47         mov b,a
$2e66 c6 0a      adi $0a
$2e68 b9         cmp c
$2e69 d8         rc
$2e6a 3e 0b      mvi a,$0b
$2e6c 81         add c
$2e6d b8         cmp b
$2e6e d8         rc
$2e6f e5         push h
$2e70 0e 01      mvi c,$01
$2e72 cd 25 18   call $1825
$2e75 e1         pop h
$2e76 01 ec ff   lxi b,$ffec
$2e79 09         dad b
$2e7a c3 30 13   jmp $1330
$2e7d e1         pop h
$2e7e 01 f4 ff   lxi b,$fff4
$2e81 09         dad b
$2e82 2b         dcx h
$2e83 36 01      mvi m,$01
$2e85 01 11 00   lxi b,$0011
$2e88 09         dad b
$2e89 7e         mov a,m
$2e8a 23         inx h
$2e8b b6         ora m
$2e8c ca 9e 2e   jz $2e9e
$2e8f f2 98 2e   jp $2e98
$2e92 36 04      mvi m,$04
$2e94 2b         dcx h
$2e95 36 00      mvi m,$00
$2e97 c9         ret
$2e98 36 fc      mvi m,$fc
$2e9a 2b         dcx h
$2e9b 36 00      mvi m,$00
$2e9d c9         ret
$2e9e 23         inx h
$2e9f 23         inx h
$2ea0 7e         mov a,m
$2ea1 b7         ora a
$2ea2 f2 ab 2e   jp $2eab
$2ea5 36 04      mvi m,$04
$2ea7 2b         dcx h
$2ea8 36 00      mvi m,$00
$2eaa c9         ret
$2eab 36 fc      mvi m,$fc
$2ead 2b         dcx h
$2eae 36 00      mvi m,$00
$2eb0 c9         ret
$2eb1 01 fb ff   lxi b,$fffb
$2eb4 09         dad b
$2eb5 c3 30 13   jmp $1330
$2eb8 21 03 00   lxi h,$0003
$2ebb 19         dad d
$2ebc 7e         mov a,m
$2ebd e6 80      ani $80
$2ebf c0         rnz
$2ec0 11 0e 00   lxi d,$000e
$2ec3 19         dad d
$2ec4 cd 5a 09   call $095a
$2ec7 79         mov a,c
$2ec8 01 f3 ff   lxi b,$fff3
$2ecb 09         dad b
$2ecc 46         mov b,m
$2ecd 23         inx h
$2ece e5         push h
$2ecf 66         mov h,m
$2ed0 68         mov l,b
$2ed1 4f         mov c,a
$2ed2 cd 3f 09   call $093f
$2ed5 3e f3      mvi a,$f3
$2ed7 32 2f 01   sta $012f
$2eda d3 10      out $10
$2edc cd b6 80   call $80b6
$2edf af         xra a
$2ee0 32 2f 01   sta $012f
$2ee3 d3 10      out $10
$2ee5 e1         pop h
$2ee6 23         inx h
$2ee7 71         mov m,c
$2ee8 23         inx h
$2ee9 70         mov m,b
$2eea 01 03 00   lxi b,$0003
$2eed 09         dad b
$2eee 73         mov m,e
$2eef 23         inx h
$2ef0 72         mov m,d
$2ef1 c9         ret
$2ef2 32 0b 2f   sta $2f0b
$2ef5 21 16 78   lxi h,$7816
$2ef8 3e 1a      mvi a,$1a
$2efa cd 03 13   call $1303
$2efd 2b         dcx h
$2efe 36 7a      mvi m,$7a
$2f00 23         inx h
$2f01 36 2f      mvi m,$2f
$2f03 23         inx h
$2f04 36 e4      mvi m,$e4
$2f06 23         inx h
$2f07 36 2f      mvi m,$2f
$2f09 23         inx h
$2f0a 3e 00      mvi a,$00
$2f0c 77         mov m,a
$2f0d 23         inx h
$2f0e 36 00      mvi m,$00
$2f10 23         inx h
$2f11 36 20      mvi m,$20
$2f13 23         inx h
$2f14 23         inx h
$2f15 fe 00      cpi $00
$2f17 ca 22 2f   jz $2f22
$2f1a 36 2e      mvi m,$2e
$2f1c 23         inx h
$2f1d 36 3f      mvi m,$3f
$2f1f c3 27 2f   jmp $2f27
$2f22 36 1a      mvi m,$1a
$2f24 23         inx h
$2f25 36 3f      mvi m,$3f
$2f27 78         mov a,b
$2f28 0f         rrc
$2f29 0f         rrc
$2f2a 0f         rrc
$2f2b e6 1f      ani $1f
$2f2d c6 a0      adi $a0
$2f2f 1e 00      mvi e,$00
$2f31 23         inx h
$2f32 71         mov m,c
$2f33 23         inx h
$2f34 77         mov m,a
$2f35 23         inx h
$2f36 71         mov m,c
$2f37 23         inx h
$2f38 77         mov m,a
$2f39 23         inx h
$2f3a 36 05      mvi m,$05
$2f3c 23         inx h
$2f3d 73         mov m,e
$2f3e 23         inx h
$2f3f 36 05      mvi m,$05
$2f41 23         inx h
$2f42 73         mov m,e
$2f43 23         inx h
$2f44 73         mov m,e
$2f45 23         inx h
$2f46 70         mov m,b
$2f47 23         inx h
$2f48 73         mov m,e
$2f49 23         inx h
$2f4a 71         mov m,c
$2f4b 3a 4d 13   lda $134d
$2f4e 90         sub b
$2f4f 5f         mov e,a
$2f50 3e 00      mvi a,$00
$2f52 9f         sbb a
$2f53 57         mov d,a
$2f54 eb         xchg
$2f55 29         dad h
$2f56 29         dad h
$2f57 29         dad h
$2f58 e6 07      ani $07
$2f5a b5         ora l
$2f5b 6f         mov l,a
$2f5c e5         push h
$2f5d eb         xchg
$2f5e 3a 4f 13   lda $134f
$2f61 91         sub c
$2f62 5f         mov e,a
$2f63 3e 00      mvi a,$00
$2f65 9f         sbb a
$2f66 57         mov d,a
$2f67 eb         xchg
$2f68 29         dad h
$2f69 29         dad h
$2f6a 29         dad h
$2f6b e6 07      ani $07
$2f6d b5         ora l
$2f6e 6f         mov l,a
$2f6f eb         xchg
$2f70 23         inx h
$2f71 c1         pop b
$2f72 71         mov m,c
$2f73 23         inx h
$2f74 70         mov m,b
$2f75 23         inx h
$2f76 73         mov m,e
$2f77 23         inx h
$2f78 72         mov m,d
$2f79 c9         ret
$2f7a 21 06 00   lxi h,$0006
$2f7d 19         dad d
$2f7e 35         dcr m
$2f7f ca dd 2f   jz $2fdd
$2f82 01 13 00   lxi b,$0013
$2f85 09         dad b
$2f86 46         mov b,m
$2f87 2b         dcx h
$2f88 4e         mov c,m
$2f89 2b         dcx h
$2f8a 56         mov d,m
$2f8b 2b         dcx h
$2f8c 5e         mov e,m
$2f8d 2b         dcx h
$2f8e d5         push d
$2f8f 56         mov d,m
$2f90 2b         dcx h
$2f91 5e         mov e,m
$2f92 eb         xchg
$2f93 09         dad b
$2f94 eb         xchg
$2f95 73         mov m,e
$2f96 23         inx h
$2f97 72         mov m,d
$2f98 2b         dcx h
$2f99 2b         dcx h
$2f9a 56         mov d,m
$2f9b 2b         dcx h
$2f9c 5e         mov e,m
$2f9d eb         xchg
$2f9e c1         pop b
$2f9f 09         dad b
$2fa0 eb         xchg
$2fa1 73         mov m,e
$2fa2 23         inx h
$2fa3 72         mov m,d
$2fa4 01 f4 ff   lxi b,$fff4
$2fa7 09         dad b
$2fa8 3e 82      mvi a,$82
$2faa cd f2 12   call $12f2
$2fad 01 0b 00   lxi b,$000b
$2fb0 09         dad b
$2fb1 4e         mov c,m
$2fb2 3a 4d 13   lda $134d
$2fb5 47         mov b,a
$2fb6 c6 0e      adi $0e
$2fb8 b9         cmp c
$2fb9 d8         rc
$2fba 3e 09      mvi a,$09
$2fbc 81         add c
$2fbd b8         cmp b
$2fbe d8         rc
$2fbf 23         inx h
$2fc0 23         inx h
$2fc1 4e         mov c,m
$2fc2 3a 4f 13   lda $134f
$2fc5 47         mov b,a
$2fc6 c6 0a      adi $0a
$2fc8 b9         cmp c
$2fc9 d8         rc
$2fca 3e 09      mvi a,$09
$2fcc 81         add c
$2fcd b8         cmp b
$2fce d8         rc
$2fcf e5         push h
$2fd0 0e 01      mvi c,$01
$2fd2 cd 25 18   call $1825
$2fd5 e1         pop h
$2fd6 01 ec ff   lxi b,$ffec
$2fd9 09         dad b
$2fda c3 30 13   jmp $1330
$2fdd 01 fb ff   lxi b,$fffb
$2fe0 09         dad b
$2fe1 c3 30 13   jmp $1330
$2fe4 21 03 00   lxi h,$0003
$2fe7 19         dad d
$2fe8 7e         mov a,m
$2fe9 e6 80      ani $80
$2feb c0         rnz
$2fec 11 0e 00   lxi d,$000e
$2fef 19         dad d
$2ff0 cd 5a 09   call $095a
$2ff3 79         mov a,c
$2ff4 01 f3 ff   lxi b,$fff3
$2ff7 09         dad b
$2ff8 46         mov b,m
$2ff9 23         inx h
$2ffa e5         push h
$2ffb 66         mov h,m
$2ffc 68         mov l,b
$2ffd 4f         mov c,a
$2ffe cd 3f 09   call $093f
$3001 3e f3      mvi a,$f3
$3003 32 2f 01   sta $012f
$3006 d3 10      out $10
$3008 cd b6 80   call $80b6
$300b af         xra a
$300c 32 2f 01   sta $012f
$300f d3 10      out $10
$3011 e1         pop h
$3012 23         inx h
$3013 71         mov m,c
$3014 23         inx h
$3015 70         mov m,b
$3016 01 03 00   lxi b,$0003
$3019 09         dad b
$301a 73         mov m,e
$301b 23         inx h
$301c 72         mov m,d
$301d c9         ret
$301e 21 16 78   lxi h,$7816
$3021 3e 1a      mvi a,$1a
$3023 cd 03 13   call $1303
$3026 2b         dcx h
$3027 36 91      mvi m,$91
$3029 23         inx h
$302a 36 30      mvi m,$30
$302c 23         inx h
$302d 36 f5      mvi m,$f5
$302f 23         inx h
$3030 36 30      mvi m,$30
$3032 23         inx h
$3033 23         inx h
$3034 36 00      mvi m,$00
$3036 23         inx h
$3037 36 40      mvi m,$40
$3039 23         inx h
$303a 23         inx h
$303b 36 e9      mvi m,$e9
$303d 23         inx h
$303e 36 40      mvi m,$40
$3040 78         mov a,b
$3041 0f         rrc
$3042 0f         rrc
$3043 0f         rrc
$3044 e6 1f      ani $1f
$3046 c6 a0      adi $a0
$3048 1e 00      mvi e,$00
$304a 23         inx h
$304b 71         mov m,c
$304c 23         inx h
$304d 77         mov m,a
$304e 23         inx h
$304f 71         mov m,c
$3050 23         inx h
$3051 77         mov m,a
$3052 23         inx h
$3053 36 05      mvi m,$05
$3055 23         inx h
$3056 73         mov m,e
$3057 23         inx h
$3058 36 05      mvi m,$05
$305a 23         inx h
$305b 73         mov m,e
$305c 23         inx h
$305d 73         mov m,e
$305e 23         inx h
$305f 70         mov m,b
$3060 23         inx h
$3061 73         mov m,e
$3062 23         inx h
$3063 71         mov m,c
$3064 3a 4d 13   lda $134d
$3067 90         sub b
$3068 5f         mov e,a
$3069 3e 00      mvi a,$00
$306b 9f         sbb a
$306c 57         mov d,a
$306d eb         xchg
$306e 29         dad h
$306f 29         dad h
$3070 e6 03      ani $03
$3072 b5         ora l
$3073 6f         mov l,a
$3074 e5         push h
$3075 eb         xchg
$3076 3a 4f 13   lda $134f
$3079 91         sub c
$307a 5f         mov e,a
$307b 3e 00      mvi a,$00
$307d 9f         sbb a
$307e 57         mov d,a
$307f eb         xchg
$3080 29         dad h
$3081 29         dad h
$3082 e6 03      ani $03
$3084 b5         ora l
$3085 6f         mov l,a
$3086 eb         xchg
$3087 23         inx h
$3088 c1         pop b
$3089 71         mov m,c
$308a 23         inx h
$308b 70         mov m,b
$308c 23         inx h
$308d 73         mov m,e
$308e 23         inx h
$308f 72         mov m,d
$3090 c9         ret
$3091 21 06 00   lxi h,$0006
$3094 19         dad d
$3095 35         dcr m
$3096 ca ed 30   jz $30ed
$3099 01 13 00   lxi b,$0013
$309c 09         dad b
$309d 46         mov b,m
$309e 2b         dcx h
$309f 4e         mov c,m
$30a0 2b         dcx h
$30a1 56         mov d,m
$30a2 2b         dcx h
$30a3 5e         mov e,m
$30a4 2b         dcx h
$30a5 d5         push d
$30a6 56         mov d,m
$30a7 2b         dcx h
$30a8 5e         mov e,m
$30a9 eb         xchg
$30aa 09         dad b
$30ab eb         xchg
$30ac 73         mov m,e
$30ad 23         inx h
$30ae 72         mov m,d
$30af 2b         dcx h
$30b0 2b         dcx h
$30b1 56         mov d,m
$30b2 2b         dcx h
$30b3 5e         mov e,m
$30b4 eb         xchg
$30b5 c1         pop b
$30b6 09         dad b
$30b7 eb         xchg
$30b8 73         mov m,e
$30b9 23         inx h
$30ba 72         mov m,d
$30bb 22 cf 30   shld $30cf
$30be 01 f4 ff   lxi b,$fff4
$30c1 09         dad b
$30c2 3e 82      mvi a,$82
$30c4 cd f2 12   call $12f2
$30c7 21 f4 30   lxi h,$30f4
$30ca 35         dcr m
$30cb c0         rnz
$30cc 36 05      mvi m,$05
$30ce 21 00 00   lxi h,$0000
$30d1 7e         mov a,m
$30d2 0f         rrc
$30d3 0f         rrc
$30d4 0f         rrc
$30d5 e6 1f      ani $1f
$30d7 c6 a0      adi $a0
$30d9 47         mov b,a
$30da 23         inx h
$30db 23         inx h
$30dc 4e         mov c,m
$30dd cd 35 01   call $0135
$30e0 e6 0f      ani $0f
$30e2 de 07      sbi $07
$30e4 81         add c
$30e5 4f         mov c,a
$30e6 11 94 44   lxi d,$4494
$30e9 cd 76 31   call $3176
$30ec c9         ret
$30ed 01 fb ff   lxi b,$fffb
$30f0 09         dad b
$30f1 c3 30 13   jmp $1330

$30f4 05                        .

$30f5 21 03 00   lxi h,$0003
$30f8 19         dad d
$30f9 7e         mov a,m
$30fa e6 80      ani $80
$30fc c0         rnz
$30fd 11 0e 00   lxi d,$000e
$3100 19         dad d
$3101 cd 5a 09   call $095a
$3104 79         mov a,c
$3105 01 f3 ff   lxi b,$fff3
$3108 09         dad b
$3109 46         mov b,m
$310a 23         inx h
$310b e5         push h
$310c 66         mov h,m
$310d 68         mov l,b
$310e 4f         mov c,a
$310f cd 3f 09   call $093f
$3112 3e f3      mvi a,$f3
$3114 32 2f 01   sta $012f
$3117 d3 10      out $10
$3119 cd b6 80   call $80b6
$311c af         xra a
$311d 32 2f 01   sta $012f
$3120 d3 10      out $10
$3122 e1         pop h
$3123 23         inx h
$3124 71         mov m,c
$3125 23         inx h
$3126 70         mov m,b
$3127 01 03 00   lxi b,$0003
$312a 09         dad b
$312b 73         mov m,e
$312c 23         inx h
$312d 72         mov m,d
$312e c9         ret
$312f eb         xchg
$3130 22 4c 31   shld $314c
$3133 21 16 78   lxi h,$7816
$3136 3e 1a      mvi a,$1a
$3138 cd 03 13   call $1303
$313b 2b         dcx h
$313c 36 d1      mvi m,$d1
$313e 23         inx h
$313f 36 31      mvi m,$31
$3141 23         inx h
$3142 36 1a      mvi m,$1a
$3144 23         inx h
$3145 36 32      mvi m,$32
$3147 3e 05      mvi a,$05
$3149 85         add l
$314a 6f         mov l,a
$314b 11 00 00   lxi d,$0000
$314e 73         mov m,e
$314f 23         inx h
$3150 72         mov m,d
$3151 78         mov a,b
$3152 0f         rrc
$3153 0f         rrc
$3154 0f         rrc
$3155 e6 1f      ani $1f
$3157 c6 a0      adi $a0
$3159 1e 00      mvi e,$00
$315b 23         inx h
$315c 71         mov m,c
$315d 23         inx h
$315e 77         mov m,a
$315f 23         inx h
$3160 71         mov m,c
$3161 23         inx h
$3162 77         mov m,a
$3163 23         inx h
$3164 36 05      mvi m,$05
$3166 23         inx h
$3167 73         mov m,e
$3168 23         inx h
$3169 36 05      mvi m,$05
$316b 23         inx h
$316c 73         mov m,e
$316d 23         inx h
$316e 73         mov m,e
$316f 23         inx h
$3170 70         mov m,b
$3171 23         inx h
$3172 73         mov m,e
$3173 23         inx h
$3174 71         mov m,c
$3175 c9         ret
$3176 eb         xchg
$3177 22 93 31   shld $3193
$317a 21 16 78   lxi h,$7816
$317d 3e 1a      mvi a,$1a
$317f cd 03 13   call $1303
$3182 2b         dcx h
$3183 36 d1      mvi m,$d1
$3185 23         inx h
$3186 36 31      mvi m,$31
$3188 23         inx h
$3189 36 e8      mvi m,$e8
$318b 23         inx h
$318c 36 31      mvi m,$31
$318e 3e 05      mvi a,$05
$3190 85         add l
$3191 6f         mov l,a
$3192 11 00 00   lxi d,$0000
$3195 73         mov m,e
$3196 23         inx h
$3197 72         mov m,d
$3198 3e 1f      mvi a,$1f
$319a a0         ana b
$319b f6 a0      ori $a0
$319d 47         mov b,a
$319e 16 02      mvi d,$02
$31a0 1e 00      mvi e,$00
$31a2 23         inx h
$31a3 71         mov m,c
$31a4 23         inx h
$31a5 70         mov m,b
$31a6 23         inx h
$31a7 71         mov m,c
$31a8 23         inx h
$31a9 70         mov m,b
$31aa 23         inx h
$31ab 36 05      mvi m,$05
$31ad 23         inx h
$31ae 73         mov m,e
$31af 23         inx h
$31b0 36 05      mvi m,$05
$31b2 23         inx h
$31b3 73         mov m,e
$31b4 23         inx h
$31b5 23         inx h
$31b6 70         mov m,b
$31b7 23         inx h
$31b8 72         mov m,d
$31b9 23         inx h
$31ba 71         mov m,c
$31bb c9         ret
$31bc 86         add m
$31bd 77         mov m,a
$31be 23         inx h
$31bf d0         rnc
$31c0 5e         mov e,m
$31c1 23         inx h
$31c2 56         mov d,m
$31c3 eb         xchg
$31c4 4e         mov c,m
$31c5 af         xra a
$31c6 b1         ora c
$31c7 f8         rm
$31c8 23         inx h
$31c9 46         mov b,m
$31ca 09         dad b
$31cb eb         xchg
$31cc 72         mov m,d
$31cd 2b         dcx h
$31ce 73         mov m,e
$31cf af         xra a
$31d0 c9         ret
$31d1 21 07 00   lxi h,$0007
$31d4 19         dad d
$31d5 3e c8      mvi a,$c8
$31d7 cd bc 31   call $31bc
$31da f0         rp
$31db 21 f8 ff   lxi h,$fff8
$31de 19         dad d
$31df c3 30 13   jmp $1330
$31e2 56         mov d,m
$31e3 23         inx h
$31e4 4e         mov c,m
$31e5 23         inx h
$31e6 5e         mov e,m
$31e7 c9         ret
$31e8 21 11 00   lxi h,$0011
$31eb 19         dad d
$31ec cd e2 31   call $31e2
$31ef 79         mov a,c
$31f0 01 f3 ff   lxi b,$fff3
$31f3 09         dad b
$31f4 46         mov b,m
$31f5 23         inx h
$31f6 e5         push h
$31f7 66         mov h,m
$31f8 68         mov l,b
$31f9 4f         mov c,a
$31fa cd 3f 09   call $093f
$31fd 3e fb      mvi a,$fb
$31ff 32 2f 01   sta $012f
$3202 d3 10      out $10
$3204 cd b6 80   call $80b6
$3207 af         xra a
$3208 32 2f 01   sta $012f
$320b d3 10      out $10
$320d e1         pop h
$320e 23         inx h
$320f 71         mov m,c
$3210 23         inx h
$3211 70         mov m,b
$3212 01 03 00   lxi b,$0003
$3215 09         dad b
$3216 73         mov m,e
$3217 23         inx h
$3218 72         mov m,d
$3219 c9         ret
$321a 21 11 00   lxi h,$0011
$321d 19         dad d
$321e cd 5a 09   call $095a
$3221 79         mov a,c
$3222 01 f3 ff   lxi b,$fff3
$3225 09         dad b
$3226 46         mov b,m
$3227 23         inx h
$3228 e5         push h
$3229 66         mov h,m
$322a 68         mov l,b
$322b 4f         mov c,a
$322c cd 3f 09   call $093f
$322f 3e f3      mvi a,$f3
$3231 32 2f 01   sta $012f
$3234 d3 10      out $10
$3236 cd b6 80   call $80b6
$3239 af         xra a
$323a 32 2f 01   sta $012f
$323d d3 10      out $10
$323f e1         pop h
$3240 23         inx h
$3241 71         mov m,c
$3242 23         inx h
$3243 70         mov m,b
$3244 01 03 00   lxi b,$0003
$3247 09         dad b
$3248 73         mov m,e
$3249 23         inx h
$324a 72         mov m,d
$324b c9         ret
$324c 3e 15      mvi a,$15
$324e 32 14 78   sta $7814
$3251 3e ff      mvi a,$ff
$3253 32 00 79   sta $7900
$3256 21 16 78   lxi h,$7816
$3259 c3 2d 13   jmp $132d
$325c 22 74 32   shld $3274
$325f 21 16 78   lxi h,$7816
$3262 7e         mov a,m
$3263 fe fc      cpi $fc
$3265 da 6e 32   jc $326e
$3268 fe fe      cpi $fe
$326a da 7d 32   jc $327d
$326d c9         ret
$326e e5         push h
$326f 11 7c 32   lxi d,$327c
$3272 d5         push d
$3273 11 00 00   lxi d,$0000
$3276 19         dad d
$3277 56         mov d,m
$3278 2b         dcx h
$3279 5e         mov e,m
$327a eb         xchg
$327b e9         pchl
$327c e1         pop h
$327d 11 1a 00   lxi d,$001a
$3280 19         dad d
$3281 c3 62 32   jmp $3262
$3284 c9         ret
$3285 22 97 32   shld $3297
$3288 21 16 78   lxi h,$7816
$328b 7e         mov a,m
$328c fe fd      cpi $fd
$328e da 95 32   jc $3295
$3291 ca 9a 32   jz $329a
$3294 c9         ret
$3295 e5         push h
$3296 cd 00 00   call $0000
$3299 e1         pop h
$329a 11 1a 00   lxi d,$001a
$329d 19         dad d
$329e c3 8b 32   jmp $328b
$32a1 c9         ret
$32a2 21 00 00   lxi h,$0000
$32a5 c3 5c 32   jmp $325c
$32a8 21 02 00   lxi h,$0002
$32ab c3 5c 32   jmp $325c
$32ae 21 ba 32   lxi h,$32ba
$32b1 c3 85 32   jmp $3285
$32b4 21 0e 33   lxi h,$330e
$32b7 c3 85 32   jmp $3285
$32ba 11 04 00   lxi d,$0004
$32bd 19         dad d
$32be 7e         mov a,m
$32bf e6 80      ani $80
$32c1 c0         rnz
$32c2 01 05 00   lxi b,$0005
$32c5 09         dad b
$32c6 4e         mov c,m
$32c7 23         inx h
$32c8 46         mov b,m
$32c9 23         inx h
$32ca 5e         mov e,m
$32cb 23         inx h
$32cc 56         mov d,m
$32cd eb         xchg
$32ce 22 f5 32   shld $32f5
$32d1 eb         xchg
$32d2 70         mov m,b
$32d3 2b         dcx h
$32d4 71         mov m,c
$32d5 7a         mov a,d
$32d6 b8         cmp b
$32d7 da db 32   jc $32db
$32da 50         mov d,b
$32db 7b         mov a,e
$32dc b9         cmp c
$32dd da e1 32   jc $32e1
$32e0 59         mov e,c
$32e1 d5         push d
$32e2 23         inx h
$32e3 23         inx h
$32e4 50         mov d,b
$32e5 59         mov e,c
$32e6 4e         mov c,m
$32e7 23         inx h
$32e8 46         mov b,m
$32e9 23         inx h
$32ea eb         xchg
$32eb 09         dad b
$32ec eb         xchg
$32ed 7e         mov a,m
$32ee 71         mov m,c
$32ef 4f         mov c,a
$32f0 23         inx h
$32f1 7e         mov a,m
$32f2 70         mov m,b
$32f3 47         mov b,a
$32f4 21 00 00   lxi h,$0000
$32f7 09         dad b
$32f8 7c         mov a,h
$32f9 ba         cmp d
$32fa d2 fe 32   jnc $32fe
$32fd 62         mov h,d
$32fe 7d         mov a,l
$32ff bb         cmp e
$3300 d2 04 33   jnc $3304
$3303 6b         mov l,e
$3304 d1         pop d
$3305 7c         mov a,h
$3306 92         sub d
$3307 47         mov b,a
$3308 7d         mov a,l
$3309 93         sub e
$330a 4f         mov c,a
$330b c3 6d 09   jmp $096d
$330e fe fc      cpi $fc
$3310 ca 33 13   jz $1333
$3313 11 04 00   lxi d,$0004
$3316 19         dad d
$3317 7e         mov a,m
$3318 e6 80      ani $80
$331a c0         rnz
$331b 11 05 00   lxi d,$0005
$331e 19         dad d
$331f 5e         mov e,m
$3320 23         inx h
$3321 56         mov d,m
$3322 01 03 00   lxi b,$0003
$3325 09         dad b
$3326 7e         mov a,m
$3327 23         inx h
$3328 66         mov h,m
$3329 6f         mov l,a
$332a e5         push h
$332b d5         push d
$332c cd 8e 36   call $368e
$332f d1         pop d
$3330 e1         pop h
$3331 c2 20 0e   jnz $0e20
$3334 3e ff      mvi a,$ff
$3336 32 2f 01   sta $012f
$3339 d3 10      out $10
$333b cd 04 80   call $8004
$333e af         xra a
$333f 32 2f 01   sta $012f
$3342 d3 10      out $10
$3344 c9         ret
$3345 3e 01      mvi a,$01
$3347 32 c4 7b   sta $7bc4
$334a 21 10 7c   lxi h,$7c10
$334d 3e 20      mvi a,$20
$334f cd 3b 02   call $023b
$3352 c9         ret
$3353 3a c4 7b   lda $7bc4
$3356 07         rlc
$3357 5f         mov e,a
$3358 16 00      mvi d,$00
$335a 21 7d 06   lxi h,$067d
$335d 19         dad d
$335e 5e         mov e,m
$335f 23         inx h
$3360 56         mov d,m
$3361 eb         xchg
$3362 11 c6 7b   lxi d,$7bc6
$3365 01 10 00   lxi b,$0010
$3368 cd 44 02   call $0244
$336b cd db 33   call $33db
$336e 3e 01      mvi a,$01
$3370 32 2c 01   sta $012c
$3373 21 00 7b   lxi h,$7b00
$3376 3e 80      mvi a,$80
$3378 cd 3b 02   call $023b
$337b 21 80 7b   lxi h,$7b80
$337e 3e 85      mvi a,$85
$3380 cd 3b 02   call $023b
$3383 21 85 7b   lxi h,$7b85
$3386 3e c3      mvi a,$c3
$3388 cd 3b 02   call $023b
$338b 21 14 78   lxi h,$7814
$338e 3e 01      mvi a,$01
$3390 cd 3b 02   call $023b
$3393 21 fe 1b   lxi h,$1bfe
$3396 01 02 02   lxi b,$0202
$3399 cd 31 02   call $0231
$339c 2a cc 7b   lhld $7bcc
$339f eb         xchg
$33a0 21 c6 7b   lxi h,$7bc6
$33a3 66         mov h,m
$33a4 2e 80      mvi l,$80
$33a6 01 00 7a   lxi b,$7a00
$33a9 cd 8d 03   call $038d
$33ac 2a ce 7b   lhld $7bce
$33af eb         xchg
$33b0 21 c6 7b   lxi h,$7bc6
$33b3 66         mov h,m
$33b4 2e 80      mvi l,$80
$33b6 01 00 79   lxi b,$7900
$33b9 cd 8d 03   call $038d
$33bc af         xra a
$33bd 32 c5 7b   sta $7bc5
$33c0 cd 09 34   call $3409
$33c3 2a d0 7b   lhld $7bd0
$33c6 eb         xchg
$33c7 3a c6 7b   lda $7bc6
$33ca cd de 02   call $02de
$33cd cd e1 1b   call $1be1
$33d0 cd bd 1b   call $1bbd
$33d3 cd c4 3c   call $3cc4
$33d6 af         xra a
$33d7 32 c3 7b   sta $7bc3
$33da c9         ret
$33db 2a ca 7b   lhld $7bca
$33de eb         xchg
$33df 21 c8 7b   lxi h,$7bc8
$33e2 66         mov h,m
$33e3 cd b7 02   call $02b7
$33e6 c9         ret
$33e7 3a c3 7b   lda $7bc3
$33ea b7         ora a
$33eb c8         rz
$33ec fe 01      cpi $01
$33ee ca f7 33   jz $33f7
$33f1 fe 02      cpi $02
$33f3 ca 06 34   jz $3406
$33f6 c9         ret
$33f7 cd 09 34   call $3409
$33fa cd bd 1b   call $1bbd
$33fd af         xra a
$33fe 32 c3 7b   sta $7bc3
$3401 af         xra a
$3402 32 2e 01   sta $012e
$3405 c9         ret
$3406 c3 53 33   jmp $3353
$3409 cd da 28   call $28da
$340c cd 4c 32   call $324c
$340f cd 88 37   call $3788
$3412 cd 30 34   call $3430
$3415 cd 5c 34   call $345c
$3418 3a c8 7b   lda $7bc8
$341b 32 2f 01   sta $012f
$341e d3 10      out $10
$3420 cd 6a 36   call $366a
$3423 af         xra a
$3424 32 2f 01   sta $012f
$3427 d3 10      out $10
$3429 cd 93 34   call $3493
$342c cd fc 35   call $35fc
$342f c9         ret
$3430 3a c5 7b   lda $7bc5
$3433 07         rlc
$3434 07         rlc
$3435 4f         mov c,a
