$0100 f3         di
$327b 3e 1a      mvi a,$1a
$327d cd e9 12   call $12e9
$3280 2b         dcx h
$3281 36 cf      mvi m,$cf
$3283 23         inx h
$3284 36 32      mvi m,$32
$3286 23         inx h
$3287 36 e6      mvi m,$e6
$3289 23         inx h
$328a 36 32      mvi m,$32
$328c 3e 05      mvi a,$05
$328e 85         add l
$328f 6f         mov l,a
$3290 11 00 00   lxi d,$0000
$3293 73         mov m,e
$3294 23         inx h
$3295 72         mov m,d
$3296 3e 1f      mvi a,$1f
$3298 a0         ana b
$3299 f6 a0      ori $a0
$329b 47         mov b,a
$329c 16 02      mvi d,$02
$329e 1e 00      mvi e,$00
$32a0 23         inx h
$32a1 71         mov m,c
$32a2 23         inx h
$32a3 70         mov m,b
$32a4 23         inx h
$32a5 71         mov m,c
$32a6 23         inx h
$32a7 70         mov m,b
$32a8 23         inx h
$32a9 36 05      mvi m,$05
$32ab 23         inx h
$32ac 73         mov m,e
$32ad 23         inx h
$32ae 36 05      mvi m,$05
$32b0 23         inx h
$32b1 73         mov m,e
$32b2 23         inx h
$32b3 23         inx h
$32b4 70         mov m,b
$32b5 23         inx h
$32b6 72         mov m,d
$32b7 23         inx h
$32b8 71         mov m,c
$32b9 c9         ret
$32ba 86         add m
$32bb 77         mov m,a
$32bc 23         inx h
$32bd d0         rnc
$32be 5e         mov e,m
$32bf 23         inx h
$32c0 56         mov d,m
$32c1 eb         xchg
$32c2 4e         mov c,m
$32c3 af         xra a
$32c4 b1         ora c
$32c5 f8         rm
$32c6 23         inx h
$32c7 46         mov b,m
$32c8 09         dad b
$32c9 eb         xchg
$32ca 72         mov m,d
$32cb 2b         dcx h
$32cc 73         mov m,e
$32cd af         xra a
$32ce c9         ret
$32cf 21 07 00   lxi h,$0007
$32d2 19         dad d
$32d3 3e c8      mvi a,$c8
$32d5 cd ba 32   call $32ba
$32d8 f0         rp
$32d9 21 f8 ff   lxi h,$fff8
$32dc 19         dad d
$32dd c3 16 13   jmp $1316
$32e0 56         mov d,m
$32e1 23         inx h
$32e2 4e         mov c,m
$32e3 23         inx h
$32e4 5e         mov e,m
$32e5 c9         ret
$32e6 21 11 00   lxi h,$0011
$32e9 19         dad d
$32ea cd e0 32   call $32e0
$32ed 79         mov a,c
$32ee 01 f3 ff   lxi b,$fff3
$32f1 09         dad b
$32f2 46         mov b,m
$32f3 23         inx h
$32f4 e5         push h
$32f5 66         mov h,m
$32f6 68         mov l,b
$32f7 4f         mov c,a
$32f8 cd 25 09   call $0925
$32fb 3e fb      mvi a,$fb
$32fd 32 30 01   sta $0130
$3300 d3 10      out $10
$3302 cd b6 80   call $80b6
$3305 af         xra a
$3306 32 30 01   sta $0130
$3309 d3 10      out $10
$330b e1         pop h
$330c 23         inx h
$330d 71         mov m,c
$330e 23         inx h
$330f 70         mov m,b
$3310 01 03 00   lxi b,$0003
$3313 09         dad b
$3314 73         mov m,e
$3315 23         inx h
$3316 72         mov m,d
$3317 c9         ret
$3318 21 11 00   lxi h,$0011
$331b 19         dad d
$331c cd 40 09   call $0940
$331f 79         mov a,c
$3320 01 f3 ff   lxi b,$fff3
$3323 09         dad b
$3324 46         mov b,m
$3325 23         inx h
$3326 e5         push h
$3327 66         mov h,m
$3328 68         mov l,b
$3329 4f         mov c,a
$332a cd 25 09   call $0925
$332d 3e f3      mvi a,$f3
$332f 32 30 01   sta $0130
$3332 d3 10      out $10
$3334 cd b6 80   call $80b6
$3337 af         xra a
$3338 32 30 01   sta $0130
$333b d3 10      out $10
$333d e1         pop h
$333e 23         inx h
$333f 71         mov m,c
$3340 23         inx h
$3341 70         mov m,b
$3342 01 03 00   lxi b,$0003
$3345 09         dad b
$3346 73         mov m,e
$3347 23         inx h
$3348 72         mov m,d
$3349 c9         ret
$334a 3e 15      mvi a,$15
$334c 32 14 78   sta $7814
$334f 3e ff      mvi a,$ff
$3351 32 00 79   sta $7900
$3354 21 16 78   lxi h,$7816
$3357 c3 13 13   jmp $1313
$335a 22 72 33   shld $3372
$335d 21 16 78   lxi h,$7816
$3360 7e         mov a,m
$3361 fe fc      cpi $fc
$3363 da 6c 33   jc $336c
$3366 fe fe      cpi $fe
$3368 da 7b 33   jc $337b
$336b c9         ret
$336c e5         push h
$336d 11 7a 33   lxi d,$337a
$3370 d5         push d
$3371 11 00 00   lxi d,$0000
$3374 19         dad d
$3375 56         mov d,m
$3376 2b         dcx h
$3377 5e         mov e,m
$3378 eb         xchg
$3379 e9         pchl
$337a e1         pop h
$337b 11 1a 00   lxi d,$001a
$337e 19         dad d
$337f c3 60 33   jmp $3360
$3382 c9         ret
$3383 22 95 33   shld $3395
$3386 21 16 78   lxi h,$7816
$3389 7e         mov a,m
$338a fe fd      cpi $fd
$338c da 93 33   jc $3393
$338f ca 98 33   jz $3398
$3392 c9         ret
$3393 e5         push h
$3394 cd 00 00   call $0000
$3397 e1         pop h
$3398 11 1a 00   lxi d,$001a
$339b 19         dad d
$339c c3 89 33   jmp $3389
$339f c9         ret
$33a0 21 00 00   lxi h,$0000
$33a3 c3 5a 33   jmp $335a
$33a6 21 02 00   lxi h,$0002
$33a9 c3 5a 33   jmp $335a
$33ac 21 b8 33   lxi h,$33b8
$33af c3 83 33   jmp $3383
$33b2 21 0c 34   lxi h,$340c
$33b5 c3 83 33   jmp $3383
$33b8 11 04 00   lxi d,$0004
$33bb 19         dad d
$33bc 7e         mov a,m
$33bd e6 80      ani $80
$33bf c0         rnz
$33c0 01 05 00   lxi b,$0005
$33c3 09         dad b
$33c4 4e         mov c,m
$33c5 23         inx h
$33c6 46         mov b,m
$33c7 23         inx h
$33c8 5e         mov e,m
$33c9 23         inx h
$33ca 56         mov d,m
$33cb eb         xchg
$33cc 22 f3 33   shld $33f3
$33cf eb         xchg
$33d0 70         mov m,b
$33d1 2b         dcx h
$33d2 71         mov m,c
$33d3 7a         mov a,d
$33d4 b8         cmp b
$33d5 da d9 33   jc $33d9
$33d8 50         mov d,b
$33d9 7b         mov a,e
$33da b9         cmp c
$33db da df 33   jc $33df
$33de 59         mov e,c
$33df d5         push d
$33e0 23         inx h
$33e1 23         inx h
$33e2 50         mov d,b
$33e3 59         mov e,c
$33e4 4e         mov c,m
$33e5 23         inx h
$33e6 46         mov b,m
$33e7 23         inx h
$33e8 eb         xchg
$33e9 09         dad b
$33ea eb         xchg
$33eb 7e         mov a,m
$33ec 71         mov m,c
$33ed 4f         mov c,a
$33ee 23         inx h
$33ef 7e         mov a,m
$33f0 70         mov m,b
$33f1 47         mov b,a
$33f2 21 00 00   lxi h,$0000
$33f5 09         dad b
$33f6 7c         mov a,h
$33f7 ba         cmp d
$33f8 d2 fc 33   jnc $33fc
$33fb 62         mov h,d
$33fc 7d         mov a,l
$33fd bb         cmp e
$33fe d2 02 34   jnc $3402
$3401 6b         mov l,e
$3402 d1         pop d
$3403 7c         mov a,h
$3404 92         sub d
$3405 47         mov b,a
$3406 7d         mov a,l
$3407 93         sub e
$3408 4f         mov c,a
$3409 c3 53 09   jmp $0953
$340c fe fc      cpi $fc
$340e ca 19 13   jz $1319
$3411 11 04 00   lxi d,$0004
$3414 19         dad d
$3415 7e         mov a,m
$3416 e6 80      ani $80
$3418 c0         rnz
$3419 11 05 00   lxi d,$0005
$341c 19         dad d
$341d 5e         mov e,m
$341e 23         inx h
$341f 56         mov d,m
$3420 01 03 00   lxi b,$0003
$3423 09         dad b
$3424 7e         mov a,m
$3425 23         inx h
$3426 66         mov h,m
$3427 6f         mov l,a
$3428 e5         push h
$3429 d5         push d
$342a cd 7c 37   call $377c
$342d d1         pop d
$342e e1         pop h
$342f c2 06 0e   jnz $0e06
$3432 3e ff      mvi a,$ff
$3434 32 30 01   sta $0130
$3437 d3 10      out $10
$3439 cd 04 80   call $8004
$343c af         xra a
$343d 32 30 01   sta $0130
$3440 d3 10      out $10
$3442 c9         ret
$3443 3e 01      mvi a,$01
$3445 32 c4 7b   sta $7bc4
$3448 21 10 7c   lxi h,$7c10
$344b 3e 20      mvi a,$20
$344d cd 3f 02   call $023f
$3450 c9         ret
$3451 3a c4 7b   lda $7bc4
$3454 07         rlc
$3455 5f         mov e,a
$3456 16 00      mvi d,$00
$3458 21 80 06   lxi h,$0680
$345b 19         dad d
$345c 5e         mov e,m
$345d 23         inx h
$345e 56         mov d,m
$345f eb         xchg
$3460 11 c6 7b   lxi d,$7bc6
$3463 01 10 00   lxi b,$0010
$3466 cd 48 02   call $0248
$3469 cd d4 34   call $34d4
$346c 3e 01      mvi a,$01
$346e 32 2d 01   sta $012d
$3471 21 00 7b   lxi h,$7b00
$3474 3e 80      mvi a,$80
$3476 cd 3f 02   call $023f
$3479 21 80 7b   lxi h,$7b80
$347c 3e 85      mvi a,$85
$347e cd 3f 02   call $023f
$3481 21 85 7b   lxi h,$7b85
$3484 3e c3      mvi a,$c3
$3486 cd 3f 02   call $023f
$3489 21 14 78   lxi h,$7814
$348c 3e 01      mvi a,$01
$348e cd 3f 02   call $023f
$3491 21 fc 1c   lxi h,$1cfc
$3494 01 02 02   lxi b,$0202
$3497 cd 35 02   call $0235
$349a 2a cc 7b   lhld $7bcc
$349d eb         xchg
$349e 21 c6 7b   lxi h,$7bc6
$34a1 66         mov h,m
$34a2 2e 80      mvi l,$80
$34a4 01 00 7a   lxi b,$7a00
$34a7 cd 91 03   call $0391
$34aa 2a ce 7b   lhld $7bce
$34ad eb         xchg
$34ae 21 c6 7b   lxi h,$7bc6
$34b1 66         mov h,m
$34b2 2e 80      mvi l,$80
$34b4 01 00 79   lxi b,$7900
$34b7 cd 91 03   call $0391
$34ba af         xra a
$34bb 32 c5 7b   sta $7bc5
$34be 2a d0 7b   lhld $7bd0
$34c1 eb         xchg
$34c2 3a c6 7b   lda $7bc6
$34c5 cd e2 02   call $02e2
$34c8 cd df 1c   call $1cdf
$34cb cd bb 1c   call $1cbb
$34ce 3e 00      mvi a,$00
$34d0 32 c3 7b   sta $7bc3
$34d3 c9         ret
$34d4 2a ca 7b   lhld $7bca
$34d7 eb         xchg
$34d8 21 c8 7b   lxi h,$7bc8
$34db 66         mov h,m
$34dc cd bb 02   call $02bb
$34df c9         ret
$34e0 3a c3 7b   lda $7bc3
$34e3 b7         ora a
$34e4 c8         rz
$34e5 fe 01      cpi $01
$34e7 c0         rnz
$34e8 cd f7 34   call $34f7
$34eb cd bb 1c   call $1cbb
$34ee af         xra a
$34ef 3a 2f 01   lda $012f
$34f2 af         xra a
$34f3 32 c3 7b   sta $7bc3
$34f6 c9         ret
$34f7 cd d8 29   call $29d8
$34fa cd 4a 33   call $334a
$34fd cd 76 38   call $3876
$3500 cd 1e 35   call $351e
$3503 cd 4a 35   call $354a
$3506 3a c8 7b   lda $7bc8
$3509 32 30 01   sta $0130
$350c d3 10      out $10
$350e cd 58 37   call $3758
$3511 af         xra a
$3512 32 30 01   sta $0130
$3515 d3 10      out $10
$3517 cd 81 35   call $3581
$351a cd ea 36   call $36ea
$351d c9         ret
$351e 3a c5 7b   lda $7bc5
$3521 07         rlc
$3522 07         rlc
$3523 4f         mov c,a
$3524 06 00      mvi b,$00
$3526 2a d2 7b   lhld $7bd2
$3529 09         dad b
$352a eb         xchg
$352b 3a c6 7b   lda $7bc6
$352e cd e2 02   call $02e2
$3531 50         mov d,b
$3532 59         mov e,c
$3533 01 10 7d   lxi b,$7d10
$3536 3a c7 7b   lda $7bc7
$3539 f6 e0      ori $e0
$353b 32 30 01   sta $0130
$353e d3 10      out $10
$3540 cd 4e 01   call $014e
$3543 af         xra a
$3544 32 30 01   sta $0130
$3547 d3 10      out $10
$3549 c9         ret
$354a 2a d4 7b   lhld $7bd4
$354d 22 68 35   shld $3568
$3550 3a c8 7b   lda $7bc8
$3553 32 6e 35   sta $356e
$3556 21 10 7d   lxi h,$7d10
$3559 01 20 7c   lxi b,$7c20
$355c 3e f0      mvi a,$f0
$355e f5         push psw
$355f 5e         mov e,m
$3560 16 00      mvi d,$00
$3562 23         inx h
$3563 e5         push h
$3564 eb         xchg
$3565 29         dad h
$3566 29         dad h
$3567 11 00 00   lxi d,$0000
$356a 19         dad d
$356b c5         push b
$356c eb         xchg
$356d 3e 00      mvi a,$00
$356f cd e2 02   call $02e2
$3572 79         mov a,c
$3573 58         mov e,b
$3574 c1         pop b
$3575 02         stax b
$3576 03         inx b
$3577 7b         mov a,e
$3578 02         stax b
$3579 03         inx b
$357a e1         pop h
$357b f1         pop psw
$357c 3d         dcr a
$357d c2 5e 35   jnz $355e
$3580 c9         ret
$3581 21 00 7e   lxi h,$7e00
$3584 0e 00      mvi c,$00
$3586 46         mov b,m
$3587 c5         push b
$3588 7e         mov a,m
$3589 e5         push h
$358a e6 f0      ani $f0
$358c 0f         rrc
$358d 0f         rrc
$358e 5f         mov e,a
$358f 16 00      mvi d,$00
$3591 7e         mov a,m
$3592 e6 0f      ani $0f
$3594 21 40 06   lxi h,$0640
$3597 19         dad d
$3598 11 9d 35   lxi d,$359d
$359b d5         push d
$359c e9         pchl
$359d e1         pop h
$359e c1         pop b
$359f 77         mov m,a
$35a0 23         inx h
$35a1 0c         inr c
$35a2 3e f0      mvi a,$f0
$35a4 b9         cmp c
$35a5 c2 86 35   jnz $3586
$35a8 c9         ret
$35a9 78         mov a,b
$35aa c9         ret
$35ab 21 e8 1c   lxi h,$1ce8
$35ae 87         add a
$35af 87         add a
$35b0 5f         mov e,a
$35b1 16 00      mvi d,$00
$35b3 19         dad d
$35b4 e9         pchl
$35b5 fe 0f      cpi $0f
$35b7 c2 8c 38   jnz $388c
$35ba 3e ff      mvi a,$ff
$35bc c9         ret
$35bd fe 02      cpi $02
$35bf da a9 35   jc $35a9
$35c2 87         add a
$35c3 87         add a
$35c4 32 14 37   sta $3714
$35c7 21 ae 82   lxi h,$82ae
$35ca 3e c9      mvi a,$c9
$35cc 32 32 37   sta $3732
$35cf cd 07 37   call $3707
$35d2 3e 01      mvi a,$01
$35d4 c9         ret
$35d5 87         add a
$35d6 87         add a
$35d7 32 14 37   sta $3714
$35da 21 be 82   lxi h,$82be
$35dd 3e c9      mvi a,$c9
$35df 32 32 37   sta $3732
$35e2 cd 07 37   call $3707
$35e5 3e ff      mvi a,$ff
$35e7 c9         ret
$35e8 21 0d 36   lxi h,$360d
$35eb 70         mov m,b
$35ec 87         add a
$35ed 87         add a
$35ee 32 14 37   sta $3714
$35f1 3a c5 7b   lda $7bc5
$35f4 c6 40      adi $40
$35f6 6f         mov l,a
$35f7 26 7b      mvi h,$7b
$35f9 5e         mov e,m
$35fa cd 39 01   call $0139
$35fd bb         cmp e
$35fe da 0f 36   jc $360f
$3601 21 de 82   lxi h,$82de
$3604 3e c9      mvi a,$c9
$3606 32 32 37   sta $3732
$3609 cd 07 37   call $3707
$360c 3e 00      mvi a,$00
$360e c9         ret
$360f 3e 01      mvi a,$01
$3611 c9         ret
$3612 21 33 36   lxi h,$3633
$3615 70         mov m,b
$3616 87         add a
$3617 87         add a
$3618 32 14 37   sta $3714
$361b 26 7c      mvi h,$7c
$361d 0f         rrc
$361e 0f         rrc
$361f c6 10      adi $10
$3621 6f         mov l,a
$3622 7e         mov a,m
$3623 b7         ora a
$3624 3e 01      mvi a,$01
$3626 c0         rnz
$3627 21 c2 82   lxi h,$82c2
$362a 3e c9      mvi a,$c9
$362c 32 32 37   sta $3732
$362f cd 07 37   call $3707
$3632 3e 00      mvi a,$00
$3634 c9         ret
$3635 21 6d 36   lxi h,$366d
$3638 70         mov m,b
$3639 21 c5 7b   lxi h,$7bc5
$363c 56         mov d,m
$363d 6f         mov l,a
$363e 87         add a
$363f 87         add a
$3640 32 14 37   sta $3714
$3643 26 7a      mvi h,$7a
$3645 7e         mov a,m
$3646 23         inx h
$3647 6e         mov l,m
$3648 95         sub l
$3649 2f         cma
$364a 3f         cmc
$364b 1f         rar
$364c 5f         mov e,a
$364d 7a         mov a,d
$364e 2b         dcx h
$364f be         cmp m
$3650 2b         dcx h
$3651 ca 5b 36   jz $365b
$3654 1d         dcr e
$3655 f2 4e 36   jp $364e
$3658 c3 6f 36   jmp $366f
$365b 7e         mov a,m
$365c b9         cmp c
$365d 7a         mov a,d
$365e c2 54 36   jnz $3654
$3661 21 d2 82   lxi h,$82d2
$3664 3e c9      mvi a,$c9
$3666 32 32 37   sta $3732
$3669 cd 07 37   call $3707
$366c 3e 00      mvi a,$00
$366e c9         ret
$366f 3e 01      mvi a,$01
$3671 c9         ret
$3672 21 a9 36   lxi h,$36a9
$3675 70         mov m,b
$3676 21 c5 7b   lxi h,$7bc5
$3679 56         mov d,m
$367a 6f         mov l,a
$367b 87         add a
$367c 87         add a
$367d 32 14 37   sta $3714
$3680 26 79      mvi h,$79
$3682 7e         mov a,m
$3683 23         inx h
$3684 6e         mov l,m
$3685 95         sub l
$3686 2f         cma
$3687 3f         cmc
$3688 1f         rar
$3689 5f         mov e,a
$368a 7a         mov a,d
$368b 2b         dcx h
$368c be         cmp m
$368d 2b         dcx h
$368e ca 98 36   jz $3698
$3691 1d         dcr e
$3692 f2 8b 36   jp $368b
$3695 c3 ab 36   jmp $36ab
$3698 7e         mov a,m
$3699 b9         cmp c
$369a 7a         mov a,d
$369b c2 91 36   jnz $3691
$369e 21 06 83   lxi h,$8306
$36a1 af         xra a
$36a2 32 32 37   sta $3732
$36a5 cd 07 37   call $3707
$36a8 3e 00      mvi a,$00
$36aa c9         ret
$36ab 21 12 83   lxi h,$8312
$36ae af         xra a
$36af 32 32 37   sta $3732
$36b2 cd 07 37   call $3707
$36b5 3e 01      mvi a,$01
$36b7 c9         ret
$36b8 21 db 36   lxi h,$36db
$36bb 70         mov m,b
$36bc 87         add a
$36bd 87         add a
$36be 32 14 37   sta $3714
$36c1 26 7c      mvi h,$7c
$36c3 3e 0e      mvi a,$0e
$36c5 a0         ana b
$36c6 0f         rrc
$36c7 c6 10      adi $10
$36c9 6f         mov l,a
$36ca 7e         mov a,m
$36cb fe 02      cpi $02
$36cd ca dd 36   jz $36dd
$36d0 21 e6 82   lxi h,$82e6
$36d3 af         xra a
$36d4 32 32 37   sta $3732
$36d7 cd 07 37   call $3707
$36da 3e 00      mvi a,$00
$36dc c9         ret
$36dd 21 f6 82   lxi h,$82f6
$36e0 af         xra a
$36e1 32 32 37   sta $3732
$36e4 cd 07 37   call $3707
$36e7 3e 01      mvi a,$01
$36e9 c9         ret
$36ea 11 00 00   lxi d,$0000
$36ed 21 00 00   lxi h,$0000
$36f0 01 00 03   lxi b,$0300
$36f3 3e 1c      mvi a,$1c
$36f5 cd 1d 03   call $031d
$36f8 11 00 00   lxi d,$0000
$36fb 21 00 00   lxi h,$0000
$36fe 01 00 03   lxi b,$0300
$3701 3e 14      mvi a,$14
$3703 cd 1d 03   call $031d
$3706 c9         ret
$3707 3e f0      mvi a,$f0
$3709 a1         ana c
$370a 5f         mov e,a
$370b 3e 0f      mvi a,$0f
$370d a1         ana c
$370e 07         rlc
$370f c6 80      adi $80
$3711 57         mov d,a
$3712 d5         push d
$3713 11 00 00   lxi d,$0000
$3716 19         dad d
$3717 eb         xchg
$3718 3e 10      mvi a,$10
$371a cd e2 02   call $02e2
$371d d1         pop d
$371e c5         push b
$371f d5         push d
$3720 3e 10      mvi a,$10
$3722 32 30 01   sta $0130
$3725 d3 10      out $10
$3727 cd b9 07   call $07b9
$372a af         xra a
$372b 32 30 01   sta $0130
$372e d3 10      out $10
$3730 d1         pop d
$3731 c1         pop b
$3732 c9         ret
$3733 c5         push b
$3734 d5         push d
$3735 3e b3      mvi a,$b3
$3737 32 30 01   sta $0130
$373a d3 10      out $10
$373c cd b9 07   call $07b9
$373f af         xra a
$3740 32 30 01   sta $0130
$3743 d3 10      out $10
$3745 d1         pop d
$3746 c1         pop b
$3747 3e b1      mvi a,$b1
$3749 32 30 01   sta $0130
$374c d3 10      out $10
$374e cd b9 07   call $07b9
$3751 af         xra a
$3752 32 30 01   sta $0130
$3755 d3 10      out $10
$3757 c9         ret
$3758 1e 00      mvi e,$00
$375a 21 20 7c   lxi h,$7c20
$375d 16 80      mvi d,$80
$375f 4e         mov c,m
$3760 23         inx h
$3761 46         mov b,m
$3762 23         inx h
$3763 d5         push d
$3764 e5         push h
$3765 cd a4 06   call $06a4
$3768 e1         pop h
$3769 d1         pop d
$376a 14         inr d
$376b 14         inr d
$376c 3e a0      mvi a,$a0
$376e ba         cmp d
$376f c2 5f 37   jnz $375f
$3772 3e 10      mvi a,$10
$3774 83         add e
$3775 5f         mov e,a
$3776 fe f0      cpi $f0
$3778 da 5d 37   jc $375d
$377b c9         ret
$377c 3e 1e      mvi a,$1e
$377e a2         ana d
$377f 0f         rrc
$3780 47         mov b,a
$3781 3e f0      mvi a,$f0
$3783 a3         ana e
$3784 4f         mov c,a
$3785 19         dad d
$3786 16 7e      mvi d,$7e
$3788 b0         ora b
$3789 5f         mov e,a
$378a 1a         ldax d
$378b b7         ora a
$378c c0         rnz
$378d 3e 1e      mvi a,$1e
$378f a4         ana h
$3790 0f         rrc
$3791 67         mov h,a
$3792 b1         ora c
$3793 5f         mov e,a
$3794 1a         ldax d
$3795 b7         ora a
$3796 c0         rnz
$3797 2d         dcr l
$3798 3e f0      mvi a,$f0
$379a a5         ana l
$379b 6f         mov l,a
$379c b4         ora h
$379d 5f         mov e,a
$379e 1a         ldax d
$379f b7         ora a
$37a0 c0         rnz
$37a1 78         mov a,b
$37a2 b5         ora l
$37a3 5f         mov e,a
$37a4 1a         ldax d
$37a5 b7         ora a
$37a6 c9         ret
$37a7 3e f0      mvi a,$f0
$37a9 a3         ana e
$37aa 6f         mov l,a
$37ab 7b         mov a,e
$37ac 81         add c
$37ad e6 f0      ani $f0
$37af bd         cmp l
$37b0 ca d6 37   jz $37d6
$37b3 7a         mov a,d
$37b4 80         add b
$37b5 e6 f0      ani $f0
$37b7 67         mov h,a
$37b8 3e f0      mvi a,$f0
$37ba a2         ana d
$37bb bc         cmp h
$37bc ca 00 38   jz $3800
$37bf 0f         rrc
$37c0 0f         rrc
$37c1 0f         rrc
$37c2 0f         rrc
$37c3 b5         ora l
$37c4 6f         mov l,a
$37c5 26 7e      mvi h,$7e
$37c7 5e         mov e,m
$37c8 23         inx h
$37c9 56         mov d,m
$37ca 01 10 00   lxi b,$0010
$37cd 09         dad b
$37ce 7e         mov a,m
$37cf 2b         dcx h
$37d0 6e         mov l,m
$37d1 67         mov h,a
$37d2 b5         ora l
$37d3 b2         ora d
$37d4 b3         ora e
$37d5 c9         ret
$37d6 7a         mov a,d
$37d7 80         add b
$37d8 e6 f0      ani $f0
$37da 67         mov h,a
$37db 3e f0      mvi a,$f0
$37dd a2         ana d
$37de bc         cmp h
$37df ca f2 37   jz $37f2
$37e2 0f         rrc
$37e3 0f         rrc
$37e4 0f         rrc
$37e5 0f         rrc
$37e6 b5         ora l
$37e7 6f         mov l,a
$37e8 26 7e      mvi h,$7e
$37ea 5e         mov e,m
$37eb 23         inx h
$37ec 56         mov d,m
$37ed 62         mov h,d
$37ee 6b         mov l,e
$37ef 7a         mov a,d
$37f0 b3         ora e
$37f1 c9         ret
$37f2 0f         rrc
$37f3 0f         rrc
$37f4 0f         rrc
$37f5 0f         rrc
$37f6 b5         ora l
$37f7 6f         mov l,a
$37f8 26 7e      mvi h,$7e
$37fa 66         mov h,m
$37fb 6c         mov l,h
$37fc 54         mov d,h
$37fd 5c         mov e,h
$37fe 7c         mov a,h
$37ff c9         ret
$3800 0f         rrc
$3801 0f         rrc
$3802 0f         rrc
$3803 0f         rrc
$3804 b5         ora l
$3805 6f         mov l,a
$3806 26 7e      mvi h,$7e
$3808 5e         mov e,m
$3809 01 10 00   lxi b,$0010
$380c 09         dad b
$380d 6e         mov l,m
$380e 26 00      mvi h,$00
$3810 54         mov d,h
$3811 7b         mov a,e
$3812 b5         ora l
$3813 c9         ret

$3814 ff 00 00 00 00            ˇ....

$3819 3e f0      mvi a,$f0
$381b a3         ana e
$381c 6f         mov l,a
$381d 7b         mov a,e
$381e 81         add c
$381f e6 f0      ani $f0
$3821 bd         cmp l
$3822 ca 45 38   jz $3845
$3825 7a         mov a,d
$3826 80         add b
$3827 e6 f0      ani $f0
$3829 67         mov h,a
$382a 3e f0      mvi a,$f0
$382c a2         ana d
$382d bc         cmp h
$382e ca 68 38   jz $3868
$3831 0f         rrc
$3832 0f         rrc
$3833 0f         rrc
$3834 0f         rrc
$3835 b5         ora l
$3836 21 15 38   lxi h,$3815
$3839 77         mov m,a
$383a 23         inx h
$383b 3c         inr a
$383c 77         mov m,a
$383d 23         inx h
$383e c6 0f      adi $0f
$3840 77         mov m,a
$3841 23         inx h
$3842 3c         inr a
$3843 77         mov m,a
$3844 c9         ret
$3845 7a         mov a,d
$3846 80         add b
$3847 e6 f0      ani $f0
$3849 67         mov h,a
$384a 3e f0      mvi a,$f0
$384c a2         ana d
$384d bc         cmp h
$384e ca 5e 38   jz $385e
$3851 0f         rrc
$3852 0f         rrc
$3853 0f         rrc
$3854 0f         rrc
$3855 b5         ora l
$3856 21 15 38   lxi h,$3815
$3859 77         mov m,a
$385a 23         inx h
$385b 3c         inr a
$385c 77         mov m,a
$385d c9         ret
$385e 0f         rrc
$385f 0f         rrc
$3860 0f         rrc
$3861 0f         rrc
$3862 b5         ora l
$3863 21 15 38   lxi h,$3815
$3866 77         mov m,a
$3867 c9         ret
$3868 0f         rrc
$3869 0f         rrc
$386a 0f         rrc
$386b 0f         rrc
$386c b5         ora l
$386d 21 15 38   lxi h,$3815
$3870 77         mov m,a
$3871 23         inx h
$3872 c6 10      adi $10
$3874 77         mov m,a
$3875 c9         ret
$3876 3e fe      mvi a,$fe
$3878 32 86 7b   sta $7b86
$387b 3e ff      mvi a,$ff
$387d 32 c2 7b   sta $7bc2
$3880 21 86 7b   lxi h,$7b86
$3883 22 d2 38   shld $38d2
$3886 3e c9      mvi a,$c9
$3888 32 14 39   sta $3914
$388b c9         ret
$388c 21 86 7b   lxi h,$7b86
$388f 3e 06      mvi a,$06
$3891 cd e9 12   call $12e9
$3894 2b         dcx h
$3895 e5         push h
$3896 21 74 3f   lxi h,$3f74
$3899 78         mov a,b
$389a e6 0f      ani $0f
$389c 87         add a
$389d 5f         mov e,a
$389e 16 00      mvi d,$00
$38a0 19         dad d
$38a1 5e         mov e,m
$38a2 23         inx h
$38a3 56         mov d,m
$38a4 cd 39 01   call $0139
$38a7 e6 03      ani $03
$38a9 eb         xchg
$38aa 5e         mov e,m
$38ab 23         inx h
$38ac 56         mov d,m
$38ad 19         dad d
$38ae 3d         dcr a
$38af c2 aa 38   jnz $38aa
$38b2 eb         xchg
$38b3 e1         pop h
$38b4 73         mov m,e
$38b5 23         inx h
$38b6 72         mov m,d
$38b7 23         inx h
$38b8 3e f0      mvi a,$f0
$38ba a1         ana c
$38bb 77         mov m,a
$38bc 23         inx h
$38bd 3e 0f      mvi a,$0f
$38bf a1         ana c
$38c0 07         rlc
$38c1 c6 80      adi $80
$38c3 77         mov m,a
$38c4 23         inx h
$38c5 eb         xchg
$38c6 cd 39 01   call $0139
$38c9 eb         xchg
$38ca 77         mov m,a
$38cb 23         inx h
$38cc 36 32      mvi m,$32
$38ce 3e ff      mvi a,$ff
$38d0 c9         ret
$38d1 21 86 7b   lxi h,$7b86
$38d4 7e         mov a,m
$38d5 fe fd      cpi $fd
$38d7 ca 0c 39   jz $390c
$38da fe fe      cpi $fe
$38dc ca 07 39   jz $3907
$38df 3e 04      mvi a,$04
$38e1 85         add l
$38e2 6f         mov l,a
$38e3 7e         mov a,m
$38e4 2b         dcx h
$38e5 86         add m
$38e6 77         mov m,a
$38e7 d2 0c 39   jnc $390c
$38ea 3e fd      mvi a,$fd
$38ec 85         add l
$38ed 6f         mov l,a
$38ee 56         mov d,m
$38ef 2b         dcx h
