$0100 f3         di
$2804 3a fc 12   lda $12fc
$2807 4f         mov c,a
$2808 77         mov m,a
$2809 2b         dcx h
$280a 70         mov m,b
$280b 2b         dcx h
$280c 3a fa 12   lda $12fa
$280f 77         mov m,a
$2810 2b         dcx h
$2811 70         mov m,b
$2812 2b         dcx h
$2813 70         mov m,b
$2814 2b         dcx h
$2815 36 05      mvi m,$05
$2817 11 fd ff   lxi d,$fffd
$281a 19         dad d
$281b 0f         rrc
$281c 0f         rrc
$281d 0f         rrc
$281e e6 1f      ani $1f
$2820 c6 a0      adi $a0
$2822 77         mov m,a
$2823 2b         dcx h
$2824 71         mov m,c
$2825 c9         ret
$2826 21 05 00   lxi h,$0005
$2829 19         dad d
$282a 7e         mov a,m
$282b fe ff      cpi $ff
$282d ca 52 28   jz $2852
$2830 23         inx h
$2831 35         dcr m
$2832 ca 4b 28   jz $284b
$2835 23         inx h
$2836 7e         mov a,m
$2837 c6 32      adi $32
$2839 77         mov m,a
$283a d2 4a 28   jnc $284a
$283d 23         inx h
$283e 5e         mov e,m
$283f 23         inx h
$2840 56         mov d,m
$2841 eb         xchg
$2842 4e         mov c,m
$2843 23         inx h
$2844 46         mov b,m
$2845 09         dad b
$2846 eb         xchg
$2847 72         mov m,d
$2848 2b         dcx h
$2849 73         mov m,e
$284a c9         ret
$284b 11 fb ff   lxi d,$fffb
$284e 19         dad d
$284f c3 36 2c   jmp $2c36
$2852 23         inx h
$2853 35         dcr m
$2854 c0         rnz
$2855 36 08      mvi m,$08
$2857 2b         dcx h
$2858 36 00      mvi m,$00
$285a 23         inx h
$285b 23         inx h
$285c 36 00      mvi m,$00
$285e 23         inx h
$285f 3a f0 12   lda $12f0
$2862 b7         ora a
$2863 ca 7a 28   jz $287a
$2866 36 cb      mvi m,$cb
$2868 23         inx h
$2869 36 35      mvi m,$35
$286b 01 0a 00   lxi b,$000a
$286e 09         dad b
$286f 56         mov d,m
$2870 23         inx h
$2871 23         inx h
$2872 5e         mov e,m
$2873 21 00 08   lxi h,$0800
$2876 19         dad d
$2877 c3 8b 28   jmp $288b
$287a 36 ef      mvi m,$ef
$287c 23         inx h
$287d 36 35      mvi m,$35
$287f 01 0a 00   lxi b,$000a
$2882 09         dad b
$2883 56         mov d,m
$2884 23         inx h
$2885 23         inx h
$2886 5e         mov e,m
$2887 21 00 fd   lxi h,$fd00
$288a 19         dad d
$288b e5         push h
$288c 3e 0a      mvi a,$0a
$288e 0e 0f      mvi c,$0f
$2890 cd 97 24   call $2497
$2893 7e         mov a,m
$2894 fe fc      cpi $fc
$2896 d1         pop d
$2897 d2 a3 28   jnc $28a3
$289a 01 03 00   lxi b,$0003
$289d 09         dad b
$289e 5e         mov e,m
$289f 23         inx h
$28a0 56         mov d,m
$28a1 eb         xchg
$28a2 e9         pchl
$28a3 01 0f 0a   lxi b,$0a0f
$28a6 cd b7 2f   call $2fb7
$28a9 7e         mov a,m
$28aa fe ff      cpi $ff
$28ac c8         rz
$28ad 4f         mov c,a
$28ae 06 7e      mvi b,$7e
$28b0 0a         ldax b
$28b1 47         mov b,a
$28b2 e6 f0      ani $f0
$28b4 ca ca 28   jz $28ca
$28b7 e5         push h
$28b8 21 c9 28   lxi h,$28c9
$28bb e5         push h
$28bc 0f         rrc
$28bd 0f         rrc
$28be 6f         mov l,a
$28bf 26 00      mvi h,$00
$28c1 11 a8 27   lxi d,$27a8
$28c4 19         dad d
$28c5 3e 0f      mvi a,$0f
$28c7 a0         ana b
$28c8 e9         pchl
$28c9 e1         pop h
$28ca 2b         dcx h
$28cb c3 a9 28   jmp $28a9
$28ce c9         ret
$28cf 06 7e      mvi b,$7e
$28d1 3e 01      mvi a,$01
$28d3 02         stax b
$28d4 69         mov l,c
$28d5 26 00      mvi h,$00
$28d7 11 20 7c   lxi d,$7c20
$28da 29         dad h
$28db 19         dad d
$28dc 51         mov d,c
$28dd 4e         mov c,m
$28de 23         inx h
$28df 46         mov b,m
$28e0 3e f0      mvi a,$f0
$28e2 a2         ana d
$28e3 5f         mov e,a
$28e4 3e 0f      mvi a,$0f
$28e6 a2         ana d
$28e7 07         rlc
$28e8 c6 80      adi $80
$28ea 57         mov d,a
$28eb c5         push b
$28ec d5         push d
$28ed 3e 1c      mvi a,$1c
$28ef 32 2f 01   sta $012f
$28f2 d3 10      out $10
$28f4 cd 9a 06   call $069a
$28f7 af         xra a
$28f8 32 2f 01   sta $012f
$28fb d3 10      out $10
$28fd d1         pop d
$28fe c1         pop b
$28ff c5         push b
$2900 d5         push d
$2901 3e ff      mvi a,$ff
$2903 32 2f 01   sta $012f
$2906 d3 10      out $10
$2908 cd 4e 07   call $074e
$290b af         xra a
$290c 32 2f 01   sta $012f
$290f d3 10      out $10
$2911 d1         pop d
$2912 c1         pop b
$2913 3e fd      mvi a,$fd
$2915 32 2f 01   sta $012f
$2918 d3 10      out $10
$291a cd 4e 07   call $074e
$291d af         xra a
$291e 32 2f 01   sta $012f
$2921 d3 10      out $10
$2923 3a d8 05   lda $05d8
$2926 4f         mov c,a
$2927 06 00      mvi b,$00
$2929 21 19 06   lxi h,$0619
$292c 09         dad b
$292d 3e 20      mvi a,$20
$292f 86         add m
$2930 77         mov m,a
$2931 d2 36 29   jnc $2936
$2934 36 ff      mvi m,$ff
$2936 c9         ret
$2937 21 03 00   lxi h,$0003
$293a 19         dad d
$293b 7e         mov a,m
$293c fe ff      cpi $ff
$293e c8         rz
$293f 11 0e 00   lxi d,$000e
$2942 19         dad d
$2943 cd 35 09   call $0935
$2946 79         mov a,c
$2947 01 f3 ff   lxi b,$fff3
$294a 09         dad b
$294b 46         mov b,m
$294c 23         inx h
$294d e5         push h
$294e 66         mov h,m
$294f 68         mov l,b
$2950 4f         mov c,a
$2951 cd 2e 09   call $092e
$2954 3e f3      mvi a,$f3
$2956 32 2f 01   sta $012f
$2959 d3 10      out $10
$295b cd b7 80   call $80b7
$295e af         xra a
$295f 32 2f 01   sta $012f
$2962 d3 10      out $10
$2964 e1         pop h
$2965 23         inx h
$2966 71         mov m,c
$2967 23         inx h
$2968 70         mov m,b
$2969 01 03 00   lxi b,$0003
$296c 09         dad b
$296d 73         mov m,e
$296e 23         inx h
$296f 72         mov m,d
$2970 c9         ret
$2971 32 b7 29   sta $29b7
$2974 cd 0f 2c   call $2c0f
$2977 2b         dcx h
$2978 36 ef      mvi m,$ef
$297a 23         inx h
$297b 36 29      mvi m,$29
$297d 23         inx h
$297e 36 a8      mvi m,$a8
$2980 23         inx h
$2981 36 2a      mvi m,$2a
$2983 23         inx h
$2984 23         inx h
$2985 36 00      mvi m,$00
$2987 23         inx h
$2988 36 19      mvi m,$19
$298a 23         inx h
$298b 23         inx h
$298c 36 88      mvi m,$88
$298e 23         inx h
$298f 36 35      mvi m,$35
$2991 78         mov a,b
$2992 0f         rrc
$2993 0f         rrc
$2994 0f         rrc
$2995 e6 1f      ani $1f
$2997 c6 a0      adi $a0
$2999 1e 00      mvi e,$00
$299b 23         inx h
$299c 71         mov m,c
$299d 23         inx h
$299e 77         mov m,a
$299f 23         inx h
$29a0 71         mov m,c
$29a1 23         inx h
$29a2 77         mov m,a
$29a3 23         inx h
$29a4 36 05      mvi m,$05
$29a6 23         inx h
$29a7 73         mov m,e
$29a8 23         inx h
$29a9 36 05      mvi m,$05
$29ab 23         inx h
$29ac 73         mov m,e
$29ad 23         inx h
$29ae 73         mov m,e
$29af 23         inx h
$29b0 70         mov m,b
$29b1 23         inx h
$29b2 73         mov m,e
$29b3 23         inx h
$29b4 71         mov m,c
$29b5 23         inx h
$29b6 3e 00      mvi a,$00
$29b8 fe 00      cpi $00
$29ba ca e5 29   jz $29e5
$29bd fe 01      cpi $01
$29bf ca db 29   jz $29db
$29c2 fe 02      cpi $02
$29c4 ca d1 29   jz $29d1
$29c7 73         mov m,e
$29c8 23         inx h
$29c9 73         mov m,e
$29ca 23         inx h
$29cb 36 00      mvi m,$00
$29cd 23         inx h
$29ce 36 fc      mvi m,$fc
$29d0 c9         ret
$29d1 73         mov m,e
$29d2 23         inx h
$29d3 73         mov m,e
$29d4 23         inx h
$29d5 36 00      mvi m,$00
$29d7 23         inx h
$29d8 36 04      mvi m,$04
$29da c9         ret
$29db 36 00      mvi m,$00
$29dd 23         inx h
$29de 36 fc      mvi m,$fc
$29e0 23         inx h
$29e1 73         mov m,e
$29e2 23         inx h
$29e3 73         mov m,e
$29e4 c9         ret
$29e5 36 00      mvi m,$00
$29e7 23         inx h
$29e8 36 04      mvi m,$04
$29ea 23         inx h
$29eb 73         mov m,e
$29ec 23         inx h
$29ed 73         mov m,e
$29ee c9         ret
$29ef 21 06 00   lxi h,$0006
$29f2 19         dad d
$29f3 35         dcr m
$29f4 ca a1 2a   jz $2aa1
$29f7 01 0c 00   lxi b,$000c
$29fa 09         dad b
$29fb e5         push h
$29fc 4e         mov c,m
$29fd 23         inx h
$29fe 46         mov b,m
$29ff 23         inx h
$2a00 5e         mov e,m
$2a01 23         inx h
$2a02 56         mov d,m
$2a03 23         inx h
$2a04 d5         push d
$2a05 5e         mov e,m
$2a06 23         inx h
$2a07 56         mov d,m
$2a08 23         inx h
$2a09 eb         xchg
$2a0a 09         dad b
$2a0b 22 28 2a   shld $2a28
$2a0e 7c         mov a,h
$2a0f eb         xchg
$2a10 5e         mov e,m
$2a11 23         inx h
$2a12 56         mov d,m
$2a13 eb         xchg
$2a14 c1         pop b
$2a15 09         dad b
$2a16 22 2b 2a   shld $2a2b
$2a19 57         mov d,a
$2a1a 5c         mov e,h
$2a1b 01 0b 0b   lxi b,$0b0b
$2a1e cd 45 2f   call $2f45
$2a21 e6 f0      ani $f0
$2a23 c2 6d 2a   jnz $2a6d
$2a26 e1         pop h
$2a27 11 00 00   lxi d,$0000
$2a2a 01 00 00   lxi b,$0000
$2a2d 73         mov m,e
$2a2e 23         inx h
$2a2f 72         mov m,d
$2a30 23         inx h
$2a31 71         mov m,c
$2a32 23         inx h
$2a33 70         mov m,b
$2a34 01 f2 ff   lxi b,$fff2
$2a37 09         dad b
$2a38 3e 82      mvi a,$82
$2a3a cd d2 12   call $12d2
$2a3d 01 0b 00   lxi b,$000b
$2a40 09         dad b
$2a41 4e         mov c,m
$2a42 3a fa 12   lda $12fa
$2a45 47         mov b,a
$2a46 c6 0e      adi $0e
$2a48 b9         cmp c
$2a49 d8         rc
$2a4a 3e 0b      mvi a,$0b
$2a4c 81         add c
$2a4d b8         cmp b
$2a4e d8         rc
$2a4f 23         inx h
$2a50 23         inx h
$2a51 4e         mov c,m
$2a52 3a fc 12   lda $12fc
$2a55 47         mov b,a
$2a56 c6 0a      adi $0a
$2a58 b9         cmp c
$2a59 d8         rc
$2a5a 3e 0b      mvi a,$0b
$2a5c 81         add c
$2a5d b8         cmp b
$2a5e d8         rc
$2a5f e5         push h
$2a60 0e 01      mvi c,$01
$2a62 cd 56 17   call $1756
$2a65 e1         pop h
$2a66 01 ec ff   lxi b,$ffec
$2a69 09         dad b
$2a6a c3 36 2c   jmp $2c36
$2a6d e1         pop h
$2a6e 01 f4 ff   lxi b,$fff4
$2a71 09         dad b
$2a72 2b         dcx h
$2a73 36 01      mvi m,$01
$2a75 01 11 00   lxi b,$0011
$2a78 09         dad b
$2a79 7e         mov a,m
$2a7a 23         inx h
$2a7b b6         ora m
$2a7c ca 8e 2a   jz $2a8e
$2a7f f2 88 2a   jp $2a88
$2a82 36 04      mvi m,$04
$2a84 2b         dcx h
$2a85 36 00      mvi m,$00
$2a87 c9         ret
$2a88 36 fc      mvi m,$fc
$2a8a 2b         dcx h
$2a8b 36 00      mvi m,$00
$2a8d c9         ret
$2a8e 23         inx h
$2a8f 23         inx h
$2a90 7e         mov a,m
$2a91 b7         ora a
$2a92 f2 9b 2a   jp $2a9b
$2a95 36 04      mvi m,$04
$2a97 2b         dcx h
$2a98 36 00      mvi m,$00
$2a9a c9         ret
$2a9b 36 fc      mvi m,$fc
$2a9d 2b         dcx h
$2a9e 36 00      mvi m,$00
$2aa0 c9         ret
$2aa1 01 fb ff   lxi b,$fffb
$2aa4 09         dad b
$2aa5 c3 36 2c   jmp $2c36
$2aa8 21 03 00   lxi h,$0003
$2aab 19         dad d
$2aac 7e         mov a,m
$2aad fe ff      cpi $ff
$2aaf c8         rz
$2ab0 11 0e 00   lxi d,$000e
$2ab3 19         dad d
$2ab4 cd 49 09   call $0949
$2ab7 79         mov a,c
$2ab8 01 f3 ff   lxi b,$fff3
$2abb 09         dad b
$2abc 46         mov b,m
$2abd 23         inx h
$2abe e5         push h
$2abf 66         mov h,m
$2ac0 68         mov l,b
$2ac1 4f         mov c,a
$2ac2 cd 2e 09   call $092e
$2ac5 3e f3      mvi a,$f3
$2ac7 32 2f 01   sta $012f
$2aca d3 10      out $10
$2acc cd b7 80   call $80b7
$2acf af         xra a
$2ad0 32 2f 01   sta $012f
$2ad3 d3 10      out $10
$2ad5 e1         pop h
$2ad6 23         inx h
$2ad7 71         mov m,c
$2ad8 23         inx h
$2ad9 70         mov m,b
$2ada 01 03 00   lxi b,$0003
$2add 09         dad b
$2ade 73         mov m,e
$2adf 23         inx h
$2ae0 72         mov m,d
$2ae1 c9         ret
$2ae2 32 f6 2a   sta $2af6
$2ae5 cd 0f 2c   call $2c0f
$2ae8 2b         dcx h
$2ae9 36 65      mvi m,$65
$2aeb 23         inx h
$2aec 36 2b      mvi m,$2b
$2aee 23         inx h
$2aef 36 cf      mvi m,$cf
$2af1 23         inx h
$2af2 36 2b      mvi m,$2b
$2af4 23         inx h
$2af5 3e 00      mvi a,$00
$2af7 77         mov m,a
$2af8 23         inx h
$2af9 36 00      mvi m,$00
$2afb 23         inx h
$2afc 36 20      mvi m,$20
$2afe 23         inx h
$2aff 23         inx h
$2b00 fe 00      cpi $00
$2b02 ca 0d 2b   jz $2b0d
$2b05 36 ee      mvi m,$ee
$2b07 23         inx h
$2b08 36 37      mvi m,$37
$2b0a c3 12 2b   jmp $2b12
$2b0d 36 da      mvi m,$da
$2b0f 23         inx h
$2b10 36 37      mvi m,$37
$2b12 78         mov a,b
$2b13 0f         rrc
$2b14 0f         rrc
$2b15 0f         rrc
$2b16 e6 1f      ani $1f
$2b18 c6 a0      adi $a0
$2b1a 1e 00      mvi e,$00
$2b1c 23         inx h
$2b1d 71         mov m,c
$2b1e 23         inx h
$2b1f 77         mov m,a
$2b20 23         inx h
$2b21 71         mov m,c
$2b22 23         inx h
$2b23 77         mov m,a
$2b24 23         inx h
$2b25 36 05      mvi m,$05
$2b27 23         inx h
$2b28 73         mov m,e
$2b29 23         inx h
$2b2a 36 05      mvi m,$05
$2b2c 23         inx h
$2b2d 73         mov m,e
$2b2e 23         inx h
$2b2f 73         mov m,e
$2b30 23         inx h
$2b31 70         mov m,b
$2b32 23         inx h
$2b33 73         mov m,e
$2b34 23         inx h
$2b35 71         mov m,c
$2b36 3a fa 12   lda $12fa
$2b39 90         sub b
$2b3a 5f         mov e,a
$2b3b 3e 00      mvi a,$00
$2b3d 9f         sbb a
$2b3e 57         mov d,a
$2b3f eb         xchg
$2b40 29         dad h
$2b41 29         dad h
$2b42 29         dad h
$2b43 e6 07      ani $07
$2b45 b5         ora l
$2b46 6f         mov l,a
$2b47 e5         push h
$2b48 eb         xchg
$2b49 3a fc 12   lda $12fc
$2b4c 91         sub c
$2b4d 5f         mov e,a
$2b4e 3e 00      mvi a,$00
$2b50 9f         sbb a
$2b51 57         mov d,a
$2b52 eb         xchg
$2b53 29         dad h
$2b54 29         dad h
$2b55 29         dad h
$2b56 e6 07      ani $07
$2b58 b5         ora l
$2b59 6f         mov l,a
$2b5a eb         xchg
$2b5b 23         inx h
$2b5c c1         pop b
$2b5d 71         mov m,c
$2b5e 23         inx h
$2b5f 70         mov m,b
$2b60 23         inx h
$2b61 73         mov m,e
$2b62 23         inx h
$2b63 72         mov m,d
$2b64 c9         ret
$2b65 21 06 00   lxi h,$0006
$2b68 19         dad d
$2b69 35         dcr m
$2b6a ca c8 2b   jz $2bc8
$2b6d 01 13 00   lxi b,$0013
$2b70 09         dad b
$2b71 46         mov b,m
$2b72 2b         dcx h
$2b73 4e         mov c,m
$2b74 2b         dcx h
$2b75 56         mov d,m
$2b76 2b         dcx h
$2b77 5e         mov e,m
$2b78 2b         dcx h
$2b79 d5         push d
$2b7a 56         mov d,m
$2b7b 2b         dcx h
$2b7c 5e         mov e,m
$2b7d eb         xchg
$2b7e 09         dad b
$2b7f eb         xchg
$2b80 73         mov m,e
$2b81 23         inx h
$2b82 72         mov m,d
$2b83 2b         dcx h
$2b84 2b         dcx h
$2b85 56         mov d,m
$2b86 2b         dcx h
$2b87 5e         mov e,m
$2b88 eb         xchg
$2b89 c1         pop b
$2b8a 09         dad b
$2b8b eb         xchg
$2b8c 73         mov m,e
$2b8d 23         inx h
$2b8e 72         mov m,d
$2b8f 01 f4 ff   lxi b,$fff4
$2b92 09         dad b
$2b93 3e 82      mvi a,$82
$2b95 cd d2 12   call $12d2
$2b98 01 0b 00   lxi b,$000b
$2b9b 09         dad b
$2b9c 4e         mov c,m
$2b9d 3a fa 12   lda $12fa
$2ba0 47         mov b,a
$2ba1 c6 0e      adi $0e
$2ba3 b9         cmp c
$2ba4 d8         rc
$2ba5 3e 09      mvi a,$09
$2ba7 81         add c
$2ba8 b8         cmp b
$2ba9 d8         rc
$2baa 23         inx h
$2bab 23         inx h
$2bac 4e         mov c,m
$2bad 3a fc 12   lda $12fc
$2bb0 47         mov b,a
$2bb1 c6 0a      adi $0a
$2bb3 b9         cmp c
$2bb4 d8         rc
$2bb5 3e 09      mvi a,$09
$2bb7 81         add c
$2bb8 b8         cmp b
$2bb9 d8         rc
$2bba e5         push h
$2bbb 0e 01      mvi c,$01
$2bbd cd 56 17   call $1756
$2bc0 e1         pop h
$2bc1 01 ec ff   lxi b,$ffec
$2bc4 09         dad b
$2bc5 c3 36 2c   jmp $2c36
$2bc8 01 fb ff   lxi b,$fffb
$2bcb 09         dad b
$2bcc c3 36 2c   jmp $2c36
$2bcf 21 03 00   lxi h,$0003
$2bd2 19         dad d
$2bd3 7e         mov a,m
$2bd4 fe ff      cpi $ff
$2bd6 c8         rz
$2bd7 11 0e 00   lxi d,$000e
$2bda 19         dad d
$2bdb cd 49 09   call $0949
$2bde 79         mov a,c
$2bdf 01 f3 ff   lxi b,$fff3
$2be2 09         dad b
$2be3 46         mov b,m
$2be4 23         inx h
$2be5 e5         push h
$2be6 66         mov h,m
$2be7 68         mov l,b
$2be8 4f         mov c,a
$2be9 cd 2e 09   call $092e
$2bec 3e f7      mvi a,$f7
$2bee 32 2f 01   sta $012f
$2bf1 d3 10      out $10
$2bf3 cd b7 80   call $80b7
$2bf6 af         xra a
$2bf7 32 2f 01   sta $012f
$2bfa d3 10      out $10
$2bfc e1         pop h
$2bfd 23         inx h
$2bfe 71         mov m,c
$2bff 23         inx h
$2c00 70         mov m,b
$2c01 01 03 00   lxi b,$0003
$2c04 09         dad b
$2c05 73         mov m,e
$2c06 23         inx h
$2c07 72         mov m,d
$2c08 c9         ret
$2c09 3e fe      mvi a,$fe
$2c0b 32 25 26   sta $2625
$2c0e c9         ret
$2c0f 21 25 26   lxi h,$2625
$2c12 7e         mov a,m
$2c13 fe fd      cpi $fd
$2c15 c8         rz
$2c16 da 2f 2c   jc $2c2f
$2c19 fe fe      cpi $fe
$2c1b c2 2d 2c   jnz $2c2d
$2c1e eb         xchg
$2c1f 21 1a 00   lxi h,$001a
$2c22 19         dad d
$2c23 3e ff      mvi a,$ff
$2c25 be         cmp m
$2c26 eb         xchg
$2c27 c8         rz
$2c28 eb         xchg
$2c29 36 fe      mvi m,$fe
$2c2b eb         xchg
$2c2c c9         ret
$2c2d f1         pop psw
$2c2e c9         ret
$2c2f 11 1a 00   lxi d,$001a
$2c32 19         dad d
$2c33 c3 12 2c   jmp $2c12
$2c36 36 fc      mvi m,$fc
$2c38 c9         ret
$2c39 36 fd      mvi m,$fd
$2c3b c9         ret
$2c3c 22 54 2c   shld $2c54
$2c3f 21 25 26   lxi h,$2625
$2c42 7e         mov a,m
$2c43 fe fc      cpi $fc
$2c45 da 4e 2c   jc $2c4e
$2c48 fe fe      cpi $fe
$2c4a da 5d 2c   jc $2c5d
$2c4d c9         ret
$2c4e e5         push h
$2c4f 11 5c 2c   lxi d,$2c5c
$2c52 d5         push d
$2c53 11 00 00   lxi d,$0000
$2c56 19         dad d
$2c57 56         mov d,m
$2c58 2b         dcx h
$2c59 5e         mov e,m
$2c5a eb         xchg
$2c5b e9         pchl
$2c5c e1         pop h
$2c5d 11 1a 00   lxi d,$001a
$2c60 19         dad d
$2c61 c3 42 2c   jmp $2c42
$2c64 c9         ret
$2c65 22 77 2c   shld $2c77
$2c68 21 25 26   lxi h,$2625
$2c6b 7e         mov a,m
$2c6c fe fd      cpi $fd
$2c6e da 75 2c   jc $2c75
$2c71 ca 7a 2c   jz $2c7a
$2c74 c9         ret
$2c75 e5         push h
$2c76 cd 00 00   call $0000
$2c79 e1         pop h
$2c7a 11 1a 00   lxi d,$001a
$2c7d 19         dad d
$2c7e c3 6b 2c   jmp $2c6b
$2c81 c9         ret
$2c82 21 00 00   lxi h,$0000
$2c85 c3 3c 2c   jmp $2c3c
$2c88 21 02 00   lxi h,$0002
$2c8b c3 3c 2c   jmp $2c3c
$2c8e 21 9a 2c   lxi h,$2c9a
$2c91 c3 65 2c   jmp $2c65
$2c94 21 ee 2c   lxi h,$2cee
$2c97 c3 65 2c   jmp $2c65
$2c9a 11 04 00   lxi d,$0004
$2c9d 19         dad d
$2c9e 7e         mov a,m
$2c9f fe ff      cpi $ff
$2ca1 c8         rz
$2ca2 01 05 00   lxi b,$0005
$2ca5 09         dad b
$2ca6 4e         mov c,m
$2ca7 23         inx h
$2ca8 46         mov b,m
$2ca9 23         inx h
$2caa 5e         mov e,m
$2cab 23         inx h
$2cac 56         mov d,m
$2cad eb         xchg
$2cae 22 d5 2c   shld $2cd5
$2cb1 eb         xchg
$2cb2 70         mov m,b
$2cb3 2b         dcx h
$2cb4 71         mov m,c
$2cb5 7a         mov a,d
$2cb6 b8         cmp b
$2cb7 da bb 2c   jc $2cbb
$2cba 50         mov d,b
$2cbb 7b         mov a,e
$2cbc b9         cmp c
$2cbd da c1 2c   jc $2cc1
$2cc0 59         mov e,c
$2cc1 d5         push d
$2cc2 23         inx h
$2cc3 23         inx h
$2cc4 50         mov d,b
$2cc5 59         mov e,c
$2cc6 4e         mov c,m
$2cc7 23         inx h
$2cc8 46         mov b,m
$2cc9 23         inx h
$2cca eb         xchg
$2ccb 09         dad b
$2ccc eb         xchg
$2ccd 7e         mov a,m
$2cce 71         mov m,c
$2ccf 4f         mov c,a
$2cd0 23         inx h
$2cd1 7e         mov a,m
$2cd2 70         mov m,b
$2cd3 47         mov b,a
$2cd4 21 00 00   lxi h,$0000
$2cd7 09         dad b
$2cd8 7c         mov a,h
$2cd9 ba         cmp d
$2cda d2 de 2c   jnc $2cde
$2cdd 62         mov h,d
$2cde 7d         mov a,l
$2cdf bb         cmp e
$2ce0 d2 e4 2c   jnc $2ce4
$2ce3 6b         mov l,e
$2ce4 d1         pop d
$2ce5 7c         mov a,h
$2ce6 92         sub d
$2ce7 47         mov b,a
$2ce8 7d         mov a,l
$2ce9 93         sub e
$2cea 4f         mov c,a
$2ceb c3 5c 09   jmp $095c
$2cee fe fc      cpi $fc
$2cf0 ca 39 2c   jz $2c39
$2cf3 11 04 00   lxi d,$0004
$2cf6 19         dad d
$2cf7 7e         mov a,m
$2cf8 fe ff      cpi $ff
$2cfa c8         rz
$2cfb 11 05 00   lxi d,$0005
$2cfe 19         dad d
$2cff 5e         mov e,m
$2d00 23         inx h
$2d01 56         mov d,m
$2d02 01 03 00   lxi b,$0003
$2d05 09         dad b
$2d06 7e         mov a,m
$2d07 23         inx h
$2d08 66         mov h,m
$2d09 6f         mov l,a
$2d0a e5         push h
$2d0b d5         push d
$2d0c cd 1a 2f   call $2f1a
$2d0f d1         pop d
$2d10 e1         pop h
$2d11 c2 0f 0e   jnz $0e0f
$2d14 3e ff      mvi a,$ff
$2d16 32 2f 01   sta $012f
$2d19 d3 10      out $10
$2d1b cd 04 80   call $8004
$2d1e af         xra a
$2d1f 32 2f 01   sta $012f
$2d22 d3 10      out $10
$2d24 c9         ret
$2d25 af         xra a
$2d26 32 d7 05   sta $05d7
$2d29 c9         ret
$2d2a 11 00 00   lxi d,$0000
$2d2d 3e 1c      mvi a,$1c
$2d2f cd b1 02   call $02b1
$2d32 3e 01      mvi a,$01
$2d34 32 2c 01   sta $012c
$2d37 21 d9 05   lxi h,$05d9
$2d3a 01 80 00   lxi b,$0080
$2d3d cd 34 02   call $0234
$2d40 af         xra a
$2d41 32 d8 05   sta $05d8
$2d44 11 02 80   lxi d,$8002
$2d47 3e 10      mvi a,$10
$2d49 cd ea 02   call $02ea
$2d4c cd 9b 13   call $139b
$2d4f cd 81 13   call $1381
$2d52 c9         ret
$2d53 3a 99 06   lda $0699
$2d56 b7         ora a
$2d57 c8         rz
$2d58 fe 01      cpi $01
$2d5a c2 6c 2d   jnz $2d6c
$2d5d cd 6d 2d   call $2d6d
$2d60 cd 81 13   call $1381
$2d63 af         xra a
$2d64 3a 2e 01   lda $012e
$2d67 af         xra a
$2d68 32 99 06   sta $0699
$2d6b c9         ret
$2d6c c9         ret
$2d6d cd 91 24   call $2491
$2d70 cd 09 2c   call $2c09
$2d73 cd 56 30   call $3056
$2d76 cd 93 2d   call $2d93
$2d79 cd bb 2d   call $2dbb
$2d7c 3e 1c      mvi a,$1c
$2d7e 32 2f 01   sta $012f
$2d81 d3 10      out $10
$2d83 cd f6 2e   call $2ef6
$2d86 af         xra a
$2d87 32 2f 01   sta $012f
$2d8a d3 10      out $10
$2d8c cd e6 2d   call $2de6
$2d8f cd d9 2e   call $2ed9
$2d92 c9         ret
$2d93 3a d8 05   lda $05d8
$2d96 07         rlc
$2d97 07         rlc
$2d98 4f         mov c,a
$2d99 06 00      mvi b,$00
$2d9b 21 06 80   lxi h,$8006
$2d9e 09         dad b
$2d9f eb         xchg
$2da0 3e 10      mvi a,$10
$2da2 cd ea 02   call $02ea
$2da5 50         mov d,b
$2da6 59         mov e,c
$2da7 01 10 7d   lxi b,$7d10
$2daa 3e e0      mvi a,$e0
$2dac 32 2f 01   sta $012f
$2daf d3 10      out $10
$2db1 cd 4d 01   call $014d
$2db4 af         xra a
$2db5 32 2f 01   sta $012f
$2db8 d3 10      out $10
$2dba c9         ret
$2dbb 21 10 7d   lxi h,$7d10
$2dbe 01 20 7c   lxi b,$7c20
$2dc1 3e f0      mvi a,$f0
$2dc3 f5         push psw
$2dc4 5e         mov e,m
$2dc5 16 00      mvi d,$00
$2dc7 23         inx h
$2dc8 e5         push h
$2dc9 eb         xchg
$2dca 29         dad h
$2dcb 29         dad h
$2dcc 11 12 00   lxi d,$0012
$2dcf 19         dad d
$2dd0 c5         push b
$2dd1 eb         xchg
$2dd2 3e 1c      mvi a,$1c
$2dd4 cd ea 02   call $02ea
$2dd7 79         mov a,c
$2dd8 58         mov e,b
$2dd9 c1         pop b
$2dda 02         stax b
$2ddb 03         inx b
$2ddc 7b         mov a,e
$2ddd 02         stax b
$2dde 03         inx b
$2ddf e1         pop h
$2de0 f1         pop psw
$2de1 3d         dcr a
$2de2 c2 c3 2d   jnz $2dc3
$2de5 c9         ret
$2de6 21 00 7e   lxi h,$7e00
$2de9 0e 00      mvi c,$00
$2deb 46         mov b,m
$2dec c5         push b
$2ded 7e         mov a,m
$2dee e5         push h
$2def e6 f0      ani $f0
$2df1 0f         rrc
$2df2 0f         rrc
$2df3 5f         mov e,a
$2df4 16 00      mvi d,$00
$2df6 7e         mov a,m
$2df7 e6 0f      ani $0f
