$0100 f3         di
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd 39 21   call $2139
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd ae 1a   call $1aae
$16c7 36 17      mvi m,$17
$16c9 2b         dcx h
$16ca 36 27      mvi m,$27
$16cc 11 02 00   lxi d,$0002
$16cf 19         dad d
$16d0 36 28      mvi m,$28
$16d2 23         inx h
$16d3 36 18      mvi m,$18
$16d5 23         inx h
$16d6 36 21      mvi m,$21
$16d8 23         inx h
$16d9 36 18      mvi m,$18
$16db 23         inx h
$16dc 36 00      mvi m,$00
$16de 23         inx h
$16df 36 01      mvi m,$01
$16e1 11 04 00   lxi d,$0004
$16e4 19         dad d
$16e5 36 a3      mvi m,$a3
$16e7 23         inx h
$16e8 36 25      mvi m,$25
$16ea 11 10 00   lxi d,$0010
$16ed 19         dad d
$16ee 16 00      mvi d,$00
$16f0 72         mov m,d
$16f1 2b         dcx h
$16f2 72         mov m,d
$16f3 2b         dcx h
$16f4 36 01      mvi m,$01
$16f6 2b         dcx h
$16f7 36 00      mvi m,$00
$16f9 2b         dcx h
$16fa 79         mov a,c
$16fb e6 f0      ani $f0
$16fd 77         mov m,a
$16fe 5f         mov e,a
$16ff 2b         dcx h
$1700 72         mov m,d
$1701 2b         dcx h
$1702 79         mov a,c
$1703 e6 0f      ani $0f
$1705 07         rlc
$1706 07         rlc
$1707 07         rlc
$1708 07         rlc
$1709 77         mov m,a
$170a 2b         dcx h
$170b 72         mov m,d
$170c 2b         dcx h
$170d 72         mov m,d
$170e 2b         dcx h
$170f 36 05      mvi m,$05
$1711 2b         dcx h
$1712 72         mov m,d
$1713 2b         dcx h
$1714 36 05      mvi m,$05
$1716 2b         dcx h
$1717 0f         rrc
$1718 0f         rrc
$1719 0f         rrc
$171a e6 1f      ani $1f
$171c c6 a0      adi $a0
$171e 77         mov m,a
$171f 2b         dcx h
$1720 73         mov m,e
$1721 2b         dcx h
$1722 77         mov m,a
$1723 2b         dcx h
$1724 73         mov m,e
$1725 af         xra a
$1726 c9         ret
$1727 42         mov b,d
$1728 4b         mov c,e
$1729 eb         xchg
$172a 22 bc 17   shld $17bc
$172d 3a 32 01   lda $0132
$1730 e6 03      ani $03
$1732 c2 47 17   jnz $1747
$1735 c5         push b
$1736 21 0b 00   lxi h,$000b
$1739 09         dad b
$173a 5e         mov e,m
$173b 23         inx h
$173c 56         mov d,m
$173d eb         xchg
$173e 4e         mov c,m
$173f 23         inx h
$1740 46         mov b,m
$1741 09         dad b
$1742 eb         xchg
$1743 72         mov m,d
$1744 2b         dcx h
$1745 73         mov m,e
$1746 c1         pop b
$1747 21 15 00   lxi h,$0015
$174a 09         dad b
$174b 22 8b 17   shld $178b
$174e 4e         mov c,m
$174f 23         inx h
$1750 46         mov b,m
$1751 23         inx h
$1752 22 91 17   shld $1791
$1755 5e         mov e,m
$1756 23         inx h
$1757 56         mov d,m
$1758 23         inx h
$1759 d5         push d
$175a 5e         mov e,m
$175b 23         inx h
$175c 56         mov d,m
$175d 23         inx h
$175e eb         xchg
$175f 09         dad b
$1760 7c         mov a,h
$1761 22 34 01   shld $0134
$1764 eb         xchg
$1765 5e         mov e,m
$1766 23         inx h
$1767 56         mov d,m
$1768 eb         xchg
$1769 c1         pop b
$176a 09         dad b
$176b 22 36 01   shld $0136
$176e 57         mov d,a
$176f 5c         mov e,h
$1770 01 09 0e   lxi b,$0e09
$1773 3e 41      mvi a,$41
$1775 32 2f 01   sta $012f
$1778 d3 10      out $10
$177a cd 4b 21   call $214b
$177d 3e 00      mvi a,$00
$177f 32 2f 01   sta $012f
$1782 d3 10      out $10
$1784 c2 bb 17   jnz $17bb
$1787 2a 34 01   lhld $0134
$178a 22 00 00   shld $0000
$178d 2a 36 01   lhld $0136
$1790 22 00 00   shld $0000
$1793 2a 8b 17   lhld $178b
$1796 23         inx h
$1797 4e         mov c,m
$1798 3a 24 12   lda $1224
$179b 47         mov b,a
$179c c6 0e      adi $0e
$179e b9         cmp c
$179f d8         rc
$17a0 3e 0e      mvi a,$0e
$17a2 81         add c
$17a3 b8         cmp b
$17a4 d8         rc
$17a5 23         inx h
$17a6 23         inx h
$17a7 4e         mov c,m
$17a8 3a 26 12   lda $1226
$17ab 47         mov b,a
$17ac c6 0a      adi $0a
$17ae b9         cmp c
$17af d8         rc
$17b0 3e 09      mvi a,$09
$17b2 81         add c
$17b3 b8         cmp b
$17b4 d8         rc
$17b5 0e 01      mvi c,$01
$17b7 cd 15 16   call $1615
$17ba c9         ret
$17bb 01 00 00   lxi b,$0000
$17be cd 38 01   call $0138
$17c1 21 19 00   lxi h,$0019
$17c4 09         dad b
$17c5 fe 40      cpi $40
$17c7 da fd 17   jc $17fd
$17ca fe 80      cpi $80
$17cc da ee 17   jc $17ee
$17cf fe c0      cpi $c0
$17d1 da e1 17   jc $17e1
$17d4 af         xra a
$17d5 77         mov m,a
$17d6 23         inx h
$17d7 77         mov m,a
$17d8 23         inx h
$17d9 36 00      mvi m,$00
$17db 23         inx h
$17dc 36 ff      mvi m,$ff
$17de c3 09 18   jmp $1809
$17e1 af         xra a
$17e2 77         mov m,a
$17e3 23         inx h
$17e4 77         mov m,a
$17e5 23         inx h
$17e6 36 00      mvi m,$00
$17e8 23         inx h
$17e9 36 01      mvi m,$01
$17eb c3 09 18   jmp $1809
$17ee af         xra a
$17ef 36 00      mvi m,$00
$17f1 23         inx h
$17f2 36 ff      mvi m,$ff
$17f4 23         inx h
$17f5 77         mov m,a
$17f6 23         inx h
$17f7 77         mov m,a
$17f8 3e ff      mvi a,$ff
$17fa c3 09 18   jmp $1809
$17fd af         xra a
$17fe 36 00      mvi m,$00
$1800 23         inx h
$1801 36 01      mvi m,$01
$1803 23         inx h
$1804 77         mov m,a
$1805 23         inx h
$1806 77         mov m,a
$1807 3e 01      mvi a,$01
$1809 b7         ora a
$180a ca 17 18   jz $1817
$180d 21 0b 00   lxi h,$000b
$1810 09         dad b
$1811 36 cb      mvi m,$cb
$1813 23         inx h
$1814 36 25      mvi m,$25
$1816 c9         ret
$1817 21 0b 00   lxi h,$000b
$181a 09         dad b
$181b 36 a3      mvi m,$a3
$181d 23         inx h
$181e 36 25      mvi m,$25
$1820 c9         ret
$1821 21 fc ff   lxi h,$fffc
$1824 19         dad d
$1825 c3 d5 1a   jmp $1ad5
$1828 21 14 00   lxi h,$0014
$182b 19         dad d
$182c cd ee 08   call $08ee
$182f 79         mov a,c
$1830 01 f3 ff   lxi b,$fff3
$1833 09         dad b
$1834 46         mov b,m
$1835 23         inx h
$1836 e5         push h
$1837 66         mov h,m
$1838 68         mov l,b
$1839 4f         mov c,a
$183a cd d3 08   call $08d3
$183d 3e f3      mvi a,$f3
$183f 32 2f 01   sta $012f
$1842 d3 10      out $10
$1844 cd 83 81   call $8183
$1847 af         xra a
$1848 32 2f 01   sta $012f
$184b d3 10      out $10
$184d e1         pop h
$184e 23         inx h
$184f 71         mov m,c
$1850 23         inx h
$1851 70         mov m,b
$1852 01 03 00   lxi b,$0003
$1855 09         dad b
$1856 73         mov m,e
$1857 23         inx h
$1858 72         mov m,d
$1859 c9         ret

$185a c4 16 5e 18 00 00 00 00   ƒ.^.....
$1862 00 00 00 00 00 00 00 00   ........
$186a 00 00 00 00 00 00 00 00   ........
$1872 00 00 00 00 00 00 00 00   ........
$187a 00 00 00 00 00 00 00 00   ........
$1882 00 00 00 00 00 00 00 00   ........
$188a 00 00 00 00 00 00 00 00   ........
$1892 00 00 00 00 00 00 00 00   ........
$189a 00 00 00 00 00 00 00 00   ........
$18a2 00 00 00 00 00 00 00 00   ........
$18aa 00 00 00 00 00 00 00 00   ........
$18b2 00 00 00 00 00 00 00 00   ........
$18ba 00 00 00 00 00 00 00 00   ........
$18c2 00 00 00 00 00 00 00 00   ........
$18ca 00 00 00 00 00 00 00 00   ........
$18d2 00 00 00 00 00 00 00 00   ........
$18da 00 00 00 00 00 00 00 00   ........
$18e2 00 00 00 00 00 00 00 00   ........
$18ea 00 00 00 00 00 00 00 00   ........
$18f2 00 00 00 00 00 00 00 00   ........
$18fa 00 00 00 00 00 00 00 00   ........
$1902 00 00 00 00 00 00 00 00   ........
$190a 00 00 00 00 00 00 00 00   ........
$1912 00 00 00 00 00 00 00 00   ........
$191a 00 00 00 00 00 00 00 00   ........
$1922 00 00 00 00 00 00 00 00   ........
$192a 00 00 00 00 00 00 00 00   ........
$1932 00 00 00 00 00 00 00 00   ........
$193a 00 00 00 00 00 00 00 00   ........
$1942 00 00 00 00 00 00 00 00   ........
$194a 00 00 00 00 00 00 00 00   ........
$1952 00 00 00 00 00 00 00 00   ........
$195a 00 00 00 00 00 00 00 00   ........
$1962 00 00 00 00 00 00 00 00   ........
$196a 00 00 00 00 00 00 00 00   ........
$1972 00 00 00 00 00 00 00 00   ........
$197a 00 00 00 00 00 00 00 00   ........
$1982 00 00 00 00 00 00 00 00   ........
$198a 00 00 00 00 00 00 00 00   ........
$1992 00 00 00 00 00 00 00 00   ........
$199a 00 00 00 00 00 00 00 00   ........
$19a2 00 00 00 00 00 00 00 00   ........
$19aa 00 00 00 00 00 00 00 00   ........
$19b2 00 00 00 00 00 00 00 00   ........
$19ba 00 00 00 00 00 00 00 00   ........
$19c2 00 00 00 00 00 00 00 00   ........
$19ca 00 00 00 00 00 00 00 00   ........
$19d2 00 00 00 00 00 00 00 00   ........
$19da 00 00 00 00 00 00 00 00   ........
$19e2 00 00 00 00 00 00 00 00   ........
$19ea 00 00 00 00 00 00 00 00   ........
$19f2 00 00 00 00 00 00 00 00   ........
$19fa 00 00 00 00 00 00 00 00   ........
$1a02 00 00 00 00 00 00 00 00   ........
$1a0a 00 00 00 00 00 00 00 00   ........
$1a12 00 00 00 00 00 00 00 00   ........
$1a1a 00 00 00 00 00 00 00 00   ........
$1a22 00 00 00 00 00 00 00 00   ........
$1a2a 00 00 00 00 00 00 00 00   ........
$1a32 00 00 00 00 00 00 00 00   ........
$1a3a 00 00 00 00 00 00 00 00   ........
$1a42 00 00 00 00 00 00 00 00   ........
$1a4a 00 00 00 00 ff            ....ˇ

$1a4f 3e fe      mvi a,$fe
$1a51 32 5f 18   sta $185f
$1a54 c9         ret
$1a55 32 85 1a   sta $1a85
$1a58 79         mov a,c
$1a59 32 98 1a   sta $1a98
$1a5c 7c         mov a,h
$1a5d 32 82 1a   sta $1a82
$1a60 7d         mov a,l
$1a61 32 95 1a   sta $1a95
$1a64 eb         xchg
$1a65 7e         mov a,m
$1a66 fe fc      cpi $fc
$1a68 da 71 1a   jc $1a71
$1a6b fe fe      cpi $fe
$1a6d da a7 1a   jc $1aa7
$1a70 c9         ret
$1a71 e5         push h
$1a72 01 05 00   lxi b,$0005
$1a75 09         dad b
$1a76 7e         mov a,m
$1a77 fe 01      cpi $01
$1a79 ca a6 1a   jz $1aa6
$1a7c 01 10 00   lxi b,$0010
$1a7f 09         dad b
$1a80 4e         mov c,m
$1a81 3e 00      mvi a,$00
$1a83 47         mov b,a
$1a84 c6 00      adi $00
$1a86 b9         cmp c
$1a87 da a6 1a   jc $1aa6
$1a8a 3e 0e      mvi a,$0e
$1a8c 81         add c
$1a8d b8         cmp b
$1a8e da a6 1a   jc $1aa6
$1a91 23         inx h
$1a92 23         inx h
$1a93 4e         mov c,m
$1a94 3e 00      mvi a,$00
$1a96 47         mov b,a
$1a97 c6 00      adi $00
$1a99 b9         cmp c
$1a9a da a6 1a   jc $1aa6
$1a9d 3e 09      mvi a,$09
$1a9f 81         add c
$1aa0 b8         cmp b
$1aa1 da a6 1a   jc $1aa6
$1aa4 e1         pop h
$1aa5 c9         ret
$1aa6 e1         pop h
$1aa7 01 21 00   lxi b,$0021
$1aaa 09         dad b
$1aab c3 65 1a   jmp $1a65
$1aae 21 5f 18   lxi h,$185f
$1ab1 7e         mov a,m
$1ab2 fe fd      cpi $fd
$1ab4 c8         rz
$1ab5 da ce 1a   jc $1ace
$1ab8 fe fe      cpi $fe
$1aba c2 cc 1a   jnz $1acc
$1abd eb         xchg
$1abe 21 21 00   lxi h,$0021
$1ac1 19         dad d
$1ac2 3e ff      mvi a,$ff
$1ac4 be         cmp m
$1ac5 eb         xchg
$1ac6 c8         rz
$1ac7 eb         xchg
$1ac8 36 fe      mvi m,$fe
$1aca eb         xchg
$1acb c9         ret
$1acc f1         pop psw
$1acd c9         ret
$1ace 11 21 00   lxi d,$0021
$1ad1 19         dad d
$1ad2 c3 b1 1a   jmp $1ab1
$1ad5 36 fc      mvi m,$fc
$1ad7 c9         ret
$1ad8 36 fd      mvi m,$fd
$1ada c9         ret
$1adb 22 f3 1a   shld $1af3
$1ade 21 5f 18   lxi h,$185f
$1ae1 7e         mov a,m
$1ae2 fe fc      cpi $fc
$1ae4 da ed 1a   jc $1aed
$1ae7 fe fe      cpi $fe
$1ae9 da fc 1a   jc $1afc
$1aec c9         ret
$1aed e5         push h
$1aee 11 fb 1a   lxi d,$1afb
$1af1 d5         push d
$1af2 11 00 00   lxi d,$0000
$1af5 19         dad d
$1af6 56         mov d,m
$1af7 2b         dcx h
$1af8 5e         mov e,m
$1af9 eb         xchg
$1afa e9         pchl
$1afb e1         pop h
$1afc 11 21 00   lxi d,$0021
$1aff 19         dad d
$1b00 c3 e1 1a   jmp $1ae1
$1b03 c9         ret
$1b04 22 16 1b   shld $1b16
$1b07 21 5f 18   lxi h,$185f
$1b0a 7e         mov a,m
$1b0b fe fd      cpi $fd
$1b0d da 14 1b   jc $1b14
$1b10 ca 19 1b   jz $1b19
$1b13 c9         ret
$1b14 e5         push h
$1b15 cd 00 00   call $0000
$1b18 e1         pop h
$1b19 11 21 00   lxi d,$0021
$1b1c 19         dad d
$1b1d c3 0a 1b   jmp $1b0a
$1b20 c9         ret
$1b21 21 00 00   lxi h,$0000
$1b24 c3 db 1a   jmp $1adb
$1b27 21 02 00   lxi h,$0002
$1b2a c3 db 1a   jmp $1adb
$1b2d 21 39 1b   lxi h,$1b39
$1b30 c3 04 1b   jmp $1b04
$1b33 21 8d 1b   lxi h,$1b8d
$1b36 c3 04 1b   jmp $1b04
$1b39 11 07 00   lxi d,$0007
$1b3c 19         dad d
$1b3d 7e         mov a,m
$1b3e fe ff      cpi $ff
$1b40 c8         rz
$1b41 01 05 00   lxi b,$0005
$1b44 09         dad b
$1b45 4e         mov c,m
$1b46 23         inx h
$1b47 46         mov b,m
$1b48 23         inx h
$1b49 5e         mov e,m
$1b4a 23         inx h
$1b4b 56         mov d,m
$1b4c eb         xchg
$1b4d 22 74 1b   shld $1b74
$1b50 eb         xchg
$1b51 70         mov m,b
$1b52 2b         dcx h
$1b53 71         mov m,c
$1b54 7a         mov a,d
$1b55 b8         cmp b
$1b56 da 5a 1b   jc $1b5a
$1b59 50         mov d,b
$1b5a 7b         mov a,e
$1b5b b9         cmp c
$1b5c da 60 1b   jc $1b60
$1b5f 59         mov e,c
$1b60 d5         push d
$1b61 23         inx h
$1b62 23         inx h
$1b63 50         mov d,b
$1b64 59         mov e,c
$1b65 4e         mov c,m
$1b66 23         inx h
$1b67 46         mov b,m
$1b68 23         inx h
$1b69 eb         xchg
$1b6a 09         dad b
$1b6b eb         xchg
$1b6c 7e         mov a,m
$1b6d 71         mov m,c
$1b6e 4f         mov c,a
$1b6f 23         inx h
$1b70 7e         mov a,m
$1b71 70         mov m,b
$1b72 47         mov b,a
$1b73 21 00 00   lxi h,$0000
$1b76 09         dad b
$1b77 7c         mov a,h
$1b78 ba         cmp d
$1b79 d2 7d 1b   jnc $1b7d
$1b7c 62         mov h,d
$1b7d 7d         mov a,l
$1b7e bb         cmp e
$1b7f d2 83 1b   jnc $1b83
$1b82 6b         mov l,e
$1b83 d1         pop d
$1b84 7c         mov a,h
$1b85 92         sub d
$1b86 47         mov b,a
$1b87 7d         mov a,l
$1b88 93         sub e
$1b89 4f         mov c,a
$1b8a c3 01 09   jmp $0901
$1b8d fe fc      cpi $fc
$1b8f ca d8 1a   jz $1ad8
$1b92 11 07 00   lxi d,$0007
$1b95 19         dad d
$1b96 7e         mov a,m
$1b97 fe ff      cpi $ff
$1b99 c8         rz
$1b9a 11 05 00   lxi d,$0005
$1b9d 19         dad d
$1b9e 5e         mov e,m
$1b9f 23         inx h
$1ba0 56         mov d,m
$1ba1 01 03 00   lxi b,$0003
$1ba4 09         dad b
$1ba5 7e         mov a,m
$1ba6 23         inx h
$1ba7 66         mov h,m
$1ba8 6f         mov l,a
$1ba9 e5         push h
$1baa d5         push d
$1bab 3e e0      mvi a,$e0
$1bad 82         add d
$1bae 57         mov d,a
$1baf 3e 41      mvi a,$41
$1bb1 32 2f 01   sta $012f
$1bb4 d3 10      out $10
$1bb6 cd 39 21   call $2139
$1bb9 3e 00      mvi a,$00
$1bbb 32 2f 01   sta $012f
$1bbe d3 10      out $10
$1bc0 d1         pop d
$1bc1 e1         pop h
$1bc2 c2 67 0d   jnz $0d67
$1bc5 3e ff      mvi a,$ff
$1bc7 32 2f 01   sta $012f
$1bca d3 10      out $10
$1bcc cd 04 80   call $8004
$1bcf af         xra a
$1bd0 32 2f 01   sta $012f
$1bd3 d3 10      out $10
$1bd5 c9         ret

$1bd6 c4 16 da 1b 00 00 00 00   ƒ.⁄.....
$1bde 00 00 00 00 00 00 00 00   ........
$1be6 00 00 00 00 00 00 00 00   ........
$1bee 00 00 00 00 00 00 00 00   ........
$1bf6 00 00 00 00 00 00 00 00   ........
$1bfe 00 00 00 00 00 00 00 00   ........
$1c06 00 00 00 00 00 00 00 00   ........
$1c0e 00 00 00 00 00 00 00 00   ........
$1c16 00 00 00 00 00 00 00 00   ........
$1c1e 00 00 00 00 00 00 00 00   ........
$1c26 00 00 00 00 00 00 00 00   ........
$1c2e 00 00 00 00 00 00 00 00   ........
$1c36 00 00 00 00 00 00 00 00   ........
$1c3e 00 00 00 00 00 00 00 00   ........
$1c46 00 00 00 00 00 00 00 00   ........
$1c4e 00 00 00 00 00 00 00 00   ........
$1c56 00 00 00 00 00 00 00 00   ........
$1c5e 00 00 00 00 00 00 00 00   ........
$1c66 00 00 00 00 00 00 00 00   ........
$1c6e 00 00 00 00 00 00 00 00   ........
$1c76 00 00 00 00 00 00 00 00   ........
$1c7e 00 00 00 00 00 00 00 00   ........
$1c86 00 00 00 00 00 00 00 00   ........
$1c8e 00 00 00 00 00 00 00 00   ........
$1c96 00 00 00 00 00 00 00 00   ........
$1c9e 00 00 00 00 00 00 00 00   ........
$1ca6 00 00 00 00 00 00 00 00   ........
$1cae 00 00 00 00 00 00 00 00   ........
$1cb6 00 00 00 00 00 00 00 00   ........
$1cbe 00 00 00 00 00 00 00 00   ........
$1cc6 00 00 00 00 00 00 00 00   ........
$1cce 00 00 00 00 00 00 00 00   ........
$1cd6 00 00 00 00 00 00 00 00   ........
$1cde 00 00 00 00 00 00 00 00   ........
$1ce6 00 00 00 00 00 00 00 00   ........
$1cee 00 00 00 00 00 00 00 00   ........
$1cf6 00 00 00 00 00 00 00 00   ........
$1cfe 00 00 00 00 00 00 00 00   ........
$1d06 00 00 00 00 00 00 00 00   ........
$1d0e 00 00 00 00 00 00 00 00   ........
$1d16 00 00 00 00 00 00 00 00   ........
$1d1e 00 00 00 00 00 00 00 00   ........
$1d26 00 00 00 00 00 00 00 00   ........
$1d2e 00 00 00 00 00 00 00 00   ........
$1d36 00 00 00 00 00 00 00 00   ........
$1d3e 00 00 00 00 00 00 00 00   ........
$1d46 00 00 00 00 00 00 00 00   ........
$1d4e 00 00 00 00 ff            ....ˇ

$1d53 cd 4d 1e   call $1e4d
$1d56 2b         dcx h
$1d57 36 91      mvi m,$91
$1d59 23         inx h
$1d5a 36 1d      mvi m,$1d
$1d5c 23         inx h
$1d5d 36 0d      mvi m,$0d
$1d5f 23         inx h
$1d60 36 1e      mvi m,$1e
$1d62 23         inx h
$1d63 36 ff      mvi m,$ff
$1d65 23         inx h
$1d66 36 06      mvi m,$06
$1d68 06 00      mvi b,$00
$1d6a 11 0f 00   lxi d,$000f
$1d6d 19         dad d
$1d6e 3a 26 12   lda $1226
$1d71 4f         mov c,a
$1d72 77         mov m,a
$1d73 2b         dcx h
$1d74 70         mov m,b
$1d75 2b         dcx h
$1d76 3a 24 12   lda $1224
$1d79 77         mov m,a
$1d7a 2b         dcx h
$1d7b 70         mov m,b
$1d7c 2b         dcx h
$1d7d 70         mov m,b
$1d7e 2b         dcx h
$1d7f 36 05      mvi m,$05
$1d81 11 fd ff   lxi d,$fffd
$1d84 19         dad d
$1d85 0f         rrc
$1d86 0f         rrc
$1d87 0f         rrc
$1d88 e6 1f      ani $1f
$1d8a c6 a0      adi $a0
$1d8c 77         mov m,a
$1d8d 2b         dcx h
$1d8e 71         mov m,c
$1d8f af         xra a
$1d90 c9         ret
$1d91 21 04 00   lxi h,$0004
$1d94 19         dad d
$1d95 7e         mov a,m
$1d96 fe ff      cpi $ff
$1d98 ca bd 1d   jz $1dbd
$1d9b 23         inx h
$1d9c 35         dcr m
$1d9d ca b6 1d   jz $1db6
$1da0 23         inx h
$1da1 7e         mov a,m
$1da2 c6 32      adi $32
$1da4 77         mov m,a
$1da5 d2 b5 1d   jnc $1db5
$1da8 23         inx h
$1da9 5e         mov e,m
$1daa 23         inx h
$1dab 56         mov d,m
$1dac eb         xchg
$1dad 4e         mov c,m
$1dae 23         inx h
$1daf 46         mov b,m
$1db0 09         dad b
$1db1 eb         xchg
$1db2 72         mov m,d
$1db3 2b         dcx h
$1db4 73         mov m,e
$1db5 c9         ret
$1db6 11 fc ff   lxi d,$fffc
$1db9 19         dad d
$1dba c3 74 1e   jmp $1e74
$1dbd 23         inx h
$1dbe 35         dcr m
$1dbf c0         rnz
$1dc0 36 08      mvi m,$08
$1dc2 2b         dcx h
$1dc3 36 00      mvi m,$00
$1dc5 23         inx h
$1dc6 23         inx h
$1dc7 36 00      mvi m,$00
$1dc9 23         inx h
$1dca 3a 1a 12   lda $121a
$1dcd b7         ora a
$1dce ca e5 1d   jz $1de5
$1dd1 36 89      mvi m,$89
$1dd3 23         inx h
$1dd4 36 26      mvi m,$26
$1dd6 01 0a 00   lxi b,$000a
$1dd9 09         dad b
$1dda 56         mov d,m
$1ddb 23         inx h
$1ddc 23         inx h
$1ddd 5e         mov e,m
$1dde 21 00 08   lxi h,$0800
$1de1 19         dad d
$1de2 c3 f6 1d   jmp $1df6
$1de5 36 ad      mvi m,$ad
$1de7 23         inx h
$1de8 36 26      mvi m,$26
$1dea 01 0a 00   lxi b,$000a
$1ded 09         dad b
$1dee 56         mov d,m
$1def 23         inx h
$1df0 23         inx h
$1df1 5e         mov e,m
$1df2 21 00 fd   lxi h,$fd00
$1df5 19         dad d
$1df6 3e 0a      mvi a,$0a
$1df8 0e 0f      mvi c,$0f
$1dfa 11 5f 18   lxi d,$185f
$1dfd cd 55 1a   call $1a55
$1e00 3e fd      mvi a,$fd
$1e02 be         cmp m
$1e03 d8         rc
$1e04 01 03 00   lxi b,$0003
$1e07 09         dad b
$1e08 5e         mov e,m
$1e09 23         inx h
$1e0a 56         mov d,m
$1e0b eb         xchg
$1e0c e9         pchl
$1e0d 21 02 00   lxi h,$0002
$1e10 19         dad d
$1e11 7e         mov a,m
$1e12 fe ff      cpi $ff
$1e14 c8         rz
$1e15 11 0e 00   lxi d,$000e
$1e18 19         dad d
$1e19 cd da 08   call $08da
$1e1c 79         mov a,c
$1e1d 01 f3 ff   lxi b,$fff3
$1e20 09         dad b
$1e21 46         mov b,m
$1e22 23         inx h
$1e23 e5         push h
$1e24 66         mov h,m
$1e25 68         mov l,b
$1e26 4f         mov c,a
$1e27 cd d3 08   call $08d3
$1e2a 3e f3      mvi a,$f3
$1e2c 32 2f 01   sta $012f
$1e2f d3 10      out $10
$1e31 cd 83 81   call $8183
$1e34 af         xra a
$1e35 32 2f 01   sta $012f
$1e38 d3 10      out $10
$1e3a e1         pop h
$1e3b 23         inx h
$1e3c 71         mov m,c
$1e3d 23         inx h
$1e3e 70         mov m,b
$1e3f 01 03 00   lxi b,$0003
$1e42 09         dad b
$1e43 73         mov m,e
$1e44 23         inx h
$1e45 72         mov m,d
$1e46 c9         ret
$1e47 3e fe      mvi a,$fe
$1e49 32 db 1b   sta $1bdb
$1e4c c9         ret
$1e4d 21 db 1b   lxi h,$1bdb
$1e50 7e         mov a,m
$1e51 fe fd      cpi $fd
$1e53 c8         rz
$1e54 da 6d 1e   jc $1e6d
$1e57 fe fe      cpi $fe
$1e59 c2 6b 1e   jnz $1e6b
$1e5c eb         xchg
$1e5d 21 19 00   lxi h,$0019
$1e60 19         dad d
$1e61 3e ff      mvi a,$ff
$1e63 be         cmp m
$1e64 eb         xchg
$1e65 c8         rz
$1e66 eb         xchg
$1e67 36 fe      mvi m,$fe
$1e69 eb         xchg
$1e6a c9         ret
$1e6b f1         pop psw
$1e6c c9         ret
$1e6d 11 19 00   lxi d,$0019
$1e70 19         dad d
$1e71 c3 50 1e   jmp $1e50
$1e74 36 fc      mvi m,$fc
$1e76 c9         ret
$1e77 36 fd      mvi m,$fd
$1e79 c9         ret
$1e7a 22 92 1e   shld $1e92
$1e7d 21 db 1b   lxi h,$1bdb
$1e80 7e         mov a,m
$1e81 fe fc      cpi $fc
$1e83 da 8c 1e   jc $1e8c
$1e86 fe fe      cpi $fe
$1e88 da 9b 1e   jc $1e9b
$1e8b c9         ret
$1e8c e5         push h
$1e8d 11 9a 1e   lxi d,$1e9a
$1e90 d5         push d
$1e91 11 00 00   lxi d,$0000
$1e94 19         dad d
$1e95 56         mov d,m
$1e96 2b         dcx h
$1e97 5e         mov e,m
$1e98 eb         xchg
$1e99 e9         pchl
$1e9a e1         pop h
$1e9b 11 19 00   lxi d,$0019
$1e9e 19         dad d
$1e9f c3 80 1e   jmp $1e80
$1ea2 c9         ret
$1ea3 22 b5 1e   shld $1eb5
$1ea6 21 db 1b   lxi h,$1bdb
$1ea9 7e         mov a,m
$1eaa fe fd      cpi $fd
