$0100 f3         di
$1639 32 2f 01   sta $012f
$163c d3 10      out $10
$163e cd 83 81   call $8183
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 21 1b 12   lxi h,$121b
$164a 71         mov m,c
$164b 23         inx h
$164c 70         mov m,b
$164d eb         xchg
$164e 22 1f 12   shld $121f
$1651 c9         ret
$1652 2a 1d 12   lhld $121d
$1655 eb         xchg
$1656 2a 1b 12   lhld $121b
$1659 7c         mov a,h
$165a ba         cmp d
$165b da 5f 16   jc $165f
$165e 62         mov h,d
$165f 7d         mov a,l
$1660 bb         cmp e
$1661 da 65 16   jc $1665
$1664 6b         mov l,e
$1665 e5         push h
$1666 2a 21 12   lhld $1221
$1669 19         dad d
$166a e5         push h
$166b 2a 1b 12   lhld $121b
$166e 22 1d 12   shld $121d
$1671 eb         xchg
$1672 2a 1f 12   lhld $121f
$1675 22 21 12   shld $1221
$1678 19         dad d
$1679 d1         pop d
$167a 7c         mov a,h
$167b ba         cmp d
$167c d2 80 16   jnc $1680
$167f 62         mov h,d
$1680 7d         mov a,l
$1681 bb         cmp e
$1682 d2 86 16   jnc $1686
$1685 6b         mov l,e
$1686 d1         pop d
$1687 7c         mov a,h
$1688 92         sub d
$1689 47         mov b,a
$168a 7d         mov a,l
$168b 93         sub e
$168c 4f         mov c,a
$168d c3 01 09   jmp $0901
$1690 2a 1b 12   lhld $121b
$1693 eb         xchg
$1694 2a 1f 12   lhld $121f
$1697 e5         push h
$1698 d5         push d
$1699 3e e0      mvi a,$e0
$169b 82         add d
$169c 57         mov d,a
$169d 3e 41      mvi a,$41
$169f 32 2f 01   sta $012f
$16a2 d3 10      out $10
$16a4 cd bd 27   call $27bd
$16a7 3e 00      mvi a,$00
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae d1         pop d
$16af e1         pop h
$16b0 c2 67 0d   jnz $0d67
$16b3 3e ff      mvi a,$ff
$16b5 32 2f 01   sta $012f
$16b8 d3 10      out $10
$16ba cd 04 80   call $8004
$16bd af         xra a
$16be 32 2f 01   sta $012f
$16c1 d3 10      out $10
$16c3 c9         ret
$16c4 cd 47 20   call $2047
$16c7 3e 0f      mvi a,$0f
$16c9 a1         ana c
$16ca 07         rlc
$16cb 07         rlc
$16cc 07         rlc
$16cd 07         rlc
$16ce 47         mov b,a
$16cf 0f         rrc
$16d0 0f         rrc
$16d1 0f         rrc
$16d2 c6 a0      adi $a0
$16d4 57         mov d,a
$16d5 3e f0      mvi a,$f0
$16d7 a1         ana c
$16d8 0e 00      mvi c,$00
$16da 36 17      mvi m,$17
$16dc 2b         dcx h
$16dd 36 25      mvi m,$25
$16df 23         inx h
$16e0 23         inx h
$16e1 36 f9      mvi m,$f9
$16e3 23         inx h
$16e4 36 18      mvi m,$18
$16e6 23         inx h
$16e7 36 f2      mvi m,$f2
$16e9 23         inx h
$16ea 36 18      mvi m,$18
$16ec 23         inx h
$16ed 36 00      mvi m,$00
$16ef 23         inx h
$16f0 36 01      mvi m,$01
$16f2 23         inx h
$16f3 36 00      mvi m,$00
$16f5 23         inx h
$16f6 71         mov m,c
$16f7 23         inx h
$16f8 71         mov m,c
$16f9 23         inx h
$16fa 36 11      mvi m,$11
$16fc 23         inx h
$16fd 36 2c      mvi m,$2c
$16ff 23         inx h
$1700 77         mov m,a
$1701 23         inx h
$1702 72         mov m,d
$1703 23         inx h
$1704 77         mov m,a
$1705 23         inx h
$1706 72         mov m,d
$1707 23         inx h
$1708 36 05      mvi m,$05
$170a 23         inx h
$170b 71         mov m,c
$170c 23         inx h
$170d 36 05      mvi m,$05
$170f 23         inx h
$1710 71         mov m,c
$1711 23         inx h
$1712 71         mov m,c
$1713 23         inx h
$1714 70         mov m,b
$1715 23         inx h
$1716 71         mov m,c
$1717 23         inx h
$1718 77         mov m,a
$1719 23         inx h
$171a 36 00      mvi m,$00
$171c 23         inx h
$171d 36 01      mvi m,$01
$171f 23         inx h
$1720 71         mov m,c
$1721 23         inx h
$1722 71         mov m,c
$1723 af         xra a
$1724 c9         ret
$1725 21 08 00   lxi h,$0008
$1728 19         dad d
$1729 7e         mov a,m
$172a fe 06      cpi $06
$172c ca 1e 18   jz $181e
$172f fe 01      cpi $01
$1731 ca 5d 17   jz $175d
$1734 fe 04      cpi $04
$1736 ca 89 18   jz $1889
$1739 fe 02      cpi $02
$173b ca 9b 18   jz $189b
$173e fe 05      cpi $05
$1740 ca bf 17   jz $17bf
$1743 fe 00      cpi $00
$1745 ca 4e 17   jz $174e
$1748 fe 03      cpi $03
$174a ca ad 18   jz $18ad
$174d c9         ret
$174e 36 01      mvi m,$01
$1750 23         inx h
$1751 36 32      mvi m,$32
$1753 01 02 00   lxi b,$0002
$1756 09         dad b
$1757 36 11      mvi m,$11
$1759 23         inx h
$175a 36 2c      mvi m,$2c
$175c c9         ret
$175d 23         inx h
$175e 35         dcr m
$175f ca bb 17   jz $17bb
$1762 01 0d 00   lxi b,$000d
$1765 09         dad b
$1766 3a 24 12   lda $1224
$1769 96         sub m
$176a da 75 17   jc $1775
$176d fe 2d      cpi $2d
$176f da 7d 17   jc $177d
$1772 c3 a9 17   jmp $17a9
$1775 fe d3      cpi $d3
$1777 d2 7d 17   jnc $177d
$177a c3 a9 17   jmp $17a9
$177d 23         inx h
$177e 23         inx h
$177f 3a 26 12   lda $1226
$1782 96         sub m
$1783 da 8e 17   jc $178e
$1786 fe 2d      cpi $2d
$1788 da 96 17   jc $1796
$178b c3 b2 17   jmp $17b2
$178e fe d3      cpi $d3
$1790 d2 96 17   jnc $1796
$1793 c3 b2 17   jmp $17b2
$1796 01 f0 ff   lxi b,$fff0
$1799 09         dad b
$179a 36 02      mvi m,$02
$179c 23         inx h
$179d 36 0a      mvi m,$0a
$179f 01 02 00   lxi b,$0002
$17a2 09         dad b
$17a3 36 25      mvi m,$25
$17a5 23         inx h
$17a6 36 2c      mvi m,$2c
$17a8 c9         ret
$17a9 01 f4 ff   lxi b,$fff4
$17ac 09         dad b
$17ad 3e 28      mvi a,$28
$17af c3 e1 18   jmp $18e1
$17b2 01 f2 ff   lxi b,$fff2
$17b5 09         dad b
$17b6 3e 28      mvi a,$28
$17b8 c3 e1 18   jmp $18e1
$17bb 2b         dcx h
$17bc 36 05      mvi m,$05
$17be c9         ret
$17bf 36 06      mvi m,$06
$17c1 23         inx h
$17c2 36 4b      mvi m,$4b
$17c4 eb         xchg
$17c5 cd 38 01   call $0138
$17c8 21 10 00   lxi h,$0010
$17cb 19         dad d
$17cc 0e 00      mvi c,$00
$17ce fe 40      cpi $40
$17d0 da 01 18   jc $1801
$17d3 fe 80      cpi $80
$17d5 da e9 17   jc $17e9
$17d8 fe c0      cpi $c0
$17da da f5 17   jc $17f5
$17dd 71         mov m,c
$17de 23         inx h
$17df 71         mov m,c
$17e0 23         inx h
$17e1 36 00      mvi m,$00
$17e3 23         inx h
$17e4 36 ff      mvi m,$ff
$17e6 c3 0a 18   jmp $180a
$17e9 71         mov m,c
$17ea 23         inx h
$17eb 71         mov m,c
$17ec 23         inx h
$17ed 36 00      mvi m,$00
$17ef 23         inx h
$17f0 36 01      mvi m,$01
$17f2 c3 0a 18   jmp $180a
$17f5 36 00      mvi m,$00
$17f7 23         inx h
$17f8 36 ff      mvi m,$ff
$17fa 23         inx h
$17fb 71         mov m,c
$17fc 23         inx h
$17fd 71         mov m,c
$17fe c3 0a 18   jmp $180a
$1801 36 00      mvi m,$00
$1803 23         inx h
$1804 36 01      mvi m,$01
$1806 23         inx h
$1807 71         mov m,c
$1808 23         inx h
$1809 71         mov m,c
$180a 01 ef ff   lxi b,$ffef
$180d 09         dad b
$180e b7         ora a
$180f f2 18 18   jp $1818
$1812 36 4d      mvi m,$4d
$1814 23         inx h
$1815 36 2c      mvi m,$2c
$1817 c9         ret
$1818 36 25      mvi m,$25
$181a 23         inx h
$181b 36 2c      mvi m,$2c
$181d c9         ret
$181e 23         inx h
$181f 35         dcr m
$1820 ca 85 18   jz $1885
$1823 01 0c 00   lxi b,$000c
$1826 09         dad b
$1827 22 67 18   shld $1867
$182a 4e         mov c,m
$182b 23         inx h
$182c 46         mov b,m
$182d 23         inx h
$182e 22 6d 18   shld $186d
$1831 5e         mov e,m
$1832 23         inx h
$1833 56         mov d,m
$1834 23         inx h
$1835 d5         push d
$1836 5e         mov e,m
$1837 23         inx h
$1838 56         mov d,m
$1839 23         inx h
$183a eb         xchg
$183b 09         dad b
$183c 22 64 18   shld $1864
$183f 7c         mov a,h
$1840 eb         xchg
$1841 5e         mov e,m
$1842 23         inx h
$1843 56         mov d,m
$1844 eb         xchg
$1845 c1         pop b
$1846 09         dad b
$1847 22 6a 18   shld $186a
$184a 57         mov d,a
$184b 5c         mov e,h
$184c 01 09 0e   lxi b,$0e09
$184f 3e 41      mvi a,$41
$1851 32 2f 01   sta $012f
$1854 d3 10      out $10
$1856 cd cf 27   call $27cf
$1859 3e 00      mvi a,$00
$185b 32 2f 01   sta $012f
$185e d3 10      out $10
$1860 c2 7b 18   jnz $187b
$1863 21 00 00   lxi h,$0000
$1866 22 00 00   shld $0000
$1869 21 00 00   lxi h,$0000
$186c 22 00 00   shld $0000
$186f 2a 67 18   lhld $1867
$1872 01 f5 ff   lxi b,$fff5
$1875 09         dad b
$1876 3e 32      mvi a,$32
$1878 c3 e1 18   jmp $18e1
$187b 2a 67 18   lhld $1867
$187e 01 f3 ff   lxi b,$fff3
$1881 09         dad b
$1882 36 05      mvi m,$05
$1884 c9         ret
$1885 2b         dcx h
$1886 36 00      mvi m,$00
$1888 c9         ret
$1889 23         inx h
$188a 35         dcr m
$188b ca 97 18   jz $1897
$188e 01 01 00   lxi b,$0001
$1891 09         dad b
$1892 3e 14      mvi a,$14
$1894 c3 e1 18   jmp $18e1
$1897 2b         dcx h
$1898 36 05      mvi m,$05
$189a c9         ret
$189b 23         inx h
$189c 35         dcr m
$189d ca a9 18   jz $18a9
$18a0 01 01 00   lxi b,$0001
$18a3 09         dad b
$18a4 3e 01      mvi a,$01
$18a6 c3 e1 18   jmp $18e1
$18a9 2b         dcx h
$18aa 36 03      mvi m,$03
$18ac c9         ret
$18ad 36 04      mvi m,$04
$18af 23         inx h
$18b0 36 19      mvi m,$19
$18b2 01 10 00   lxi b,$0010
$18b5 09         dad b
$18b6 7e         mov a,m
$18b7 23         inx h
$18b8 b6         ora m
$18b9 ca cb 18   jz $18cb
$18bc 7e         mov a,m
$18bd b7         ora a
$18be 3e 00      mvi a,$00
$18c0 f2 c5 18   jp $18c5
$18c3 3e 01      mvi a,$01
$18c5 01 fc ff   lxi b,$fffc
$18c8 c3 d9 18   jmp $18d9
$18cb 23         inx h
$18cc 23         inx h
$18cd 7e         mov a,m
$18ce b7         ora a
$18cf 3e 02      mvi a,$02
$18d1 f2 d6 18   jp $18d6
$18d4 3e 03      mvi a,$03
$18d6 01 fa ff   lxi b,$fffa
$18d9 09         dad b
$18da 46         mov b,m
$18db 23         inx h
$18dc 23         inx h
$18dd 4e         mov c,m
$18de c3 dd 23   jmp $23dd
$18e1 86         add m
$18e2 77         mov m,a
$18e3 d0         rnc
$18e4 23         inx h
$18e5 5e         mov e,m
$18e6 23         inx h
$18e7 56         mov d,m
$18e8 eb         xchg
$18e9 4e         mov c,m
$18ea 23         inx h
$18eb 46         mov b,m
$18ec 09         dad b
$18ed eb         xchg
$18ee 72         mov m,d
$18ef 2b         dcx h
$18f0 73         mov m,e
$18f1 c9         ret
$18f2 21 fc ff   lxi h,$fffc
$18f5 19         dad d
$18f6 c3 6e 20   jmp $206e
$18f9 21 14 00   lxi h,$0014
$18fc 19         dad d
$18fd cd ee 08   call $08ee
$1900 79         mov a,c
$1901 01 f3 ff   lxi b,$fff3
$1904 09         dad b
$1905 46         mov b,m
$1906 23         inx h
$1907 e5         push h
$1908 66         mov h,m
$1909 68         mov l,b
$190a 4f         mov c,a
$190b cd d3 08   call $08d3
$190e 3e f3      mvi a,$f3
$1910 32 2f 01   sta $012f
$1913 d3 10      out $10
$1915 cd 83 81   call $8183
$1918 af         xra a
$1919 32 2f 01   sta $012f
$191c d3 10      out $10
$191e e1         pop h
$191f 23         inx h
$1920 71         mov m,c
$1921 23         inx h
$1922 70         mov m,b
$1923 01 03 00   lxi b,$0003
$1926 09         dad b
$1927 73         mov m,e
$1928 23         inx h
$1929 72         mov m,d
$192a c9         ret
$192b cd 47 20   call $2047
$192e 36 19      mvi m,$19
$1930 2b         dcx h
$1931 36 8e      mvi m,$8e
$1933 11 02 00   lxi d,$0002
$1936 19         dad d
$1937 36 8f      mvi m,$8f
$1939 23         inx h
$193a 36 1a      mvi m,$1a
$193c 23         inx h
$193d 36 88      mvi m,$88
$193f 23         inx h
$1940 36 1a      mvi m,$1a
$1942 23         inx h
$1943 36 00      mvi m,$00
$1945 23         inx h
$1946 36 01      mvi m,$01
$1948 11 04 00   lxi d,$0004
$194b 19         dad d
$194c 36 02      mvi m,$02
$194e 23         inx h
$194f 36 2e      mvi m,$2e
$1951 11 10 00   lxi d,$0010
$1954 19         dad d
$1955 16 00      mvi d,$00
$1957 72         mov m,d
$1958 2b         dcx h
$1959 72         mov m,d
$195a 2b         dcx h
$195b 36 01      mvi m,$01
$195d 2b         dcx h
$195e 36 00      mvi m,$00
$1960 2b         dcx h
$1961 79         mov a,c
$1962 e6 f0      ani $f0
$1964 77         mov m,a
$1965 5f         mov e,a
$1966 2b         dcx h
$1967 72         mov m,d
$1968 2b         dcx h
$1969 79         mov a,c
$196a e6 0f      ani $0f
$196c 07         rlc
$196d 07         rlc
$196e 07         rlc
$196f 07         rlc
$1970 77         mov m,a
$1971 2b         dcx h
$1972 72         mov m,d
$1973 2b         dcx h
$1974 72         mov m,d
$1975 2b         dcx h
$1976 36 05      mvi m,$05
$1978 2b         dcx h
$1979 72         mov m,d
$197a 2b         dcx h
$197b 36 05      mvi m,$05
$197d 2b         dcx h
$197e 0f         rrc
$197f 0f         rrc
$1980 0f         rrc
$1981 e6 1f      ani $1f
$1983 c6 a0      adi $a0
$1985 77         mov m,a
$1986 2b         dcx h
$1987 73         mov m,e
$1988 2b         dcx h
$1989 77         mov m,a
$198a 2b         dcx h
$198b 73         mov m,e
$198c af         xra a
$198d c9         ret
$198e 42         mov b,d
$198f 4b         mov c,e
$1990 eb         xchg
$1991 22 23 1a   shld $1a23
$1994 3a 32 01   lda $0132
$1997 e6 03      ani $03
$1999 c2 ae 19   jnz $19ae
$199c c5         push b
$199d 21 0b 00   lxi h,$000b
$19a0 09         dad b
$19a1 5e         mov e,m
$19a2 23         inx h
$19a3 56         mov d,m
$19a4 eb         xchg
$19a5 4e         mov c,m
$19a6 23         inx h
$19a7 46         mov b,m
$19a8 09         dad b
$19a9 eb         xchg
$19aa 72         mov m,d
$19ab 2b         dcx h
$19ac 73         mov m,e
$19ad c1         pop b
$19ae 21 15 00   lxi h,$0015
$19b1 09         dad b
$19b2 22 f2 19   shld $19f2
$19b5 4e         mov c,m
$19b6 23         inx h
$19b7 46         mov b,m
$19b8 23         inx h
$19b9 22 f8 19   shld $19f8
$19bc 5e         mov e,m
$19bd 23         inx h
$19be 56         mov d,m
$19bf 23         inx h
$19c0 d5         push d
$19c1 5e         mov e,m
$19c2 23         inx h
$19c3 56         mov d,m
$19c4 23         inx h
$19c5 eb         xchg
$19c6 09         dad b
$19c7 7c         mov a,h
$19c8 22 34 01   shld $0134
$19cb eb         xchg
$19cc 5e         mov e,m
$19cd 23         inx h
$19ce 56         mov d,m
$19cf eb         xchg
$19d0 c1         pop b
$19d1 09         dad b
$19d2 22 36 01   shld $0136
$19d5 57         mov d,a
$19d6 5c         mov e,h
$19d7 01 09 0e   lxi b,$0e09
$19da 3e 41      mvi a,$41
$19dc 32 2f 01   sta $012f
$19df d3 10      out $10
$19e1 cd cf 27   call $27cf
$19e4 3e 00      mvi a,$00
$19e6 32 2f 01   sta $012f
$19e9 d3 10      out $10
$19eb c2 22 1a   jnz $1a22
$19ee 2a 34 01   lhld $0134
$19f1 22 00 00   shld $0000
$19f4 2a 36 01   lhld $0136
$19f7 22 00 00   shld $0000
$19fa 2a f2 19   lhld $19f2
$19fd 23         inx h
$19fe 4e         mov c,m
$19ff 3a 24 12   lda $1224
$1a02 47         mov b,a
$1a03 c6 0e      adi $0e
$1a05 b9         cmp c
$1a06 d8         rc
$1a07 3e 0e      mvi a,$0e
$1a09 81         add c
$1a0a b8         cmp b
$1a0b d8         rc
$1a0c 23         inx h
$1a0d 23         inx h
$1a0e 4e         mov c,m
$1a0f 3a 26 12   lda $1226
$1a12 47         mov b,a
$1a13 c6 0a      adi $0a
$1a15 b9         cmp c
$1a16 d8         rc
$1a17 3e 09      mvi a,$09
$1a19 81         add c
$1a1a b8         cmp b
$1a1b d8         rc
$1a1c 0e 01      mvi c,$01
$1a1e cd 15 16   call $1615
$1a21 c9         ret
$1a22 01 00 00   lxi b,$0000
$1a25 cd 38 01   call $0138
$1a28 21 19 00   lxi h,$0019
$1a2b 09         dad b
$1a2c fe 40      cpi $40
$1a2e da 64 1a   jc $1a64
$1a31 fe 80      cpi $80
$1a33 da 55 1a   jc $1a55
$1a36 fe c0      cpi $c0
$1a38 da 48 1a   jc $1a48
$1a3b af         xra a
$1a3c 77         mov m,a
$1a3d 23         inx h
$1a3e 77         mov m,a
$1a3f 23         inx h
$1a40 36 00      mvi m,$00
$1a42 23         inx h
$1a43 36 ff      mvi m,$ff
$1a45 c3 70 1a   jmp $1a70
$1a48 af         xra a
$1a49 77         mov m,a
$1a4a 23         inx h
$1a4b 77         mov m,a
$1a4c 23         inx h
$1a4d 36 00      mvi m,$00
$1a4f 23         inx h
$1a50 36 01      mvi m,$01
$1a52 c3 70 1a   jmp $1a70
$1a55 af         xra a
$1a56 36 00      mvi m,$00
$1a58 23         inx h
$1a59 36 ff      mvi m,$ff
$1a5b 23         inx h
$1a5c 77         mov m,a
$1a5d 23         inx h
$1a5e 77         mov m,a
$1a5f 3e ff      mvi a,$ff
$1a61 c3 70 1a   jmp $1a70
$1a64 af         xra a
$1a65 36 00      mvi m,$00
$1a67 23         inx h
$1a68 36 01      mvi m,$01
$1a6a 23         inx h
$1a6b 77         mov m,a
$1a6c 23         inx h
$1a6d 77         mov m,a
$1a6e 3e 01      mvi a,$01
$1a70 b7         ora a
$1a71 ca 7e 1a   jz $1a7e
$1a74 21 0b 00   lxi h,$000b
$1a77 09         dad b
$1a78 36 2a      mvi m,$2a
$1a7a 23         inx h
$1a7b 36 2e      mvi m,$2e
$1a7d c9         ret
$1a7e 21 0b 00   lxi h,$000b
$1a81 09         dad b
$1a82 36 02      mvi m,$02
$1a84 23         inx h
$1a85 36 2e      mvi m,$2e
$1a87 c9         ret
$1a88 21 fc ff   lxi h,$fffc
$1a8b 19         dad d
$1a8c c3 6e 20   jmp $206e
$1a8f 21 14 00   lxi h,$0014
$1a92 19         dad d
$1a93 cd ee 08   call $08ee
$1a96 79         mov a,c
$1a97 01 f3 ff   lxi b,$fff3
$1a9a 09         dad b
$1a9b 46         mov b,m
$1a9c 23         inx h
$1a9d e5         push h
$1a9e 66         mov h,m
$1a9f 68         mov l,b
$1aa0 4f         mov c,a
$1aa1 cd d3 08   call $08d3
$1aa4 3e f7      mvi a,$f7
$1aa6 32 2f 01   sta $012f
$1aa9 d3 10      out $10
$1aab cd 83 81   call $8183
$1aae af         xra a
$1aaf 32 2f 01   sta $012f
$1ab2 d3 10      out $10
$1ab4 e1         pop h
$1ab5 23         inx h
$1ab6 71         mov m,c
$1ab7 23         inx h
$1ab8 70         mov m,b
$1ab9 01 03 00   lxi b,$0003
$1abc 09         dad b
$1abd 73         mov m,e
$1abe 23         inx h
$1abf 72         mov m,d
$1ac0 c9         ret
$1ac1 cd 47 20   call $2047
$1ac4 36 1b      mvi m,$1b
$1ac6 2b         dcx h
$1ac7 36 24      mvi m,$24
$1ac9 11 02 00   lxi d,$0002
$1acc 19         dad d
$1acd 36 25      mvi m,$25
$1acf 23         inx h
$1ad0 36 1c      mvi m,$1c
$1ad2 23         inx h
$1ad3 36 1e      mvi m,$1e
$1ad5 23         inx h
$1ad6 36 1c      mvi m,$1c
$1ad8 23         inx h
$1ad9 36 00      mvi m,$00
$1adb 23         inx h
$1adc 36 01      mvi m,$01
$1ade 11 04 00   lxi d,$0004
$1ae1 19         dad d
$1ae2 36 93      mvi m,$93
$1ae4 23         inx h
$1ae5 36 2d      mvi m,$2d
$1ae7 11 10 00   lxi d,$0010
$1aea 19         dad d
$1aeb 16 00      mvi d,$00
$1aed 72         mov m,d
$1aee 2b         dcx h
$1aef 72         mov m,d
$1af0 2b         dcx h
$1af1 36 01      mvi m,$01
$1af3 2b         dcx h
$1af4 36 00      mvi m,$00
$1af6 2b         dcx h
$1af7 79         mov a,c
$1af8 e6 f0      ani $f0
$1afa 77         mov m,a
$1afb 5f         mov e,a
$1afc 2b         dcx h
$1afd 72         mov m,d
$1afe 2b         dcx h
$1aff 79         mov a,c
$1b00 e6 0f      ani $0f
$1b02 07         rlc
$1b03 07         rlc
$1b04 07         rlc
$1b05 07         rlc
$1b06 77         mov m,a
$1b07 2b         dcx h
$1b08 72         mov m,d
$1b09 2b         dcx h
$1b0a 72         mov m,d
$1b0b 2b         dcx h
$1b0c 36 05      mvi m,$05
$1b0e 2b         dcx h
$1b0f 72         mov m,d
$1b10 2b         dcx h
$1b11 36 05      mvi m,$05
$1b13 2b         dcx h
$1b14 0f         rrc
$1b15 0f         rrc
$1b16 0f         rrc
$1b17 e6 1f      ani $1f
$1b19 c6 a0      adi $a0
$1b1b 77         mov m,a
$1b1c 2b         dcx h
$1b1d 73         mov m,e
$1b1e 2b         dcx h
$1b1f 77         mov m,a
$1b20 2b         dcx h
$1b21 73         mov m,e
$1b22 af         xra a
$1b23 c9         ret
$1b24 42         mov b,d
$1b25 4b         mov c,e
$1b26 eb         xchg
$1b27 22 b9 1b   shld $1bb9
$1b2a 3a 32 01   lda $0132
$1b2d e6 03      ani $03
$1b2f c2 44 1b   jnz $1b44
$1b32 c5         push b
$1b33 21 0b 00   lxi h,$000b
$1b36 09         dad b
$1b37 5e         mov e,m
$1b38 23         inx h
$1b39 56         mov d,m
$1b3a eb         xchg
$1b3b 4e         mov c,m
$1b3c 23         inx h
$1b3d 46         mov b,m
$1b3e 09         dad b
$1b3f eb         xchg
$1b40 72         mov m,d
$1b41 2b         dcx h
$1b42 73         mov m,e
$1b43 c1         pop b
$1b44 21 15 00   lxi h,$0015
$1b47 09         dad b
$1b48 22 88 1b   shld $1b88
$1b4b 4e         mov c,m
$1b4c 23         inx h
$1b4d 46         mov b,m
$1b4e 23         inx h
$1b4f 22 8e 1b   shld $1b8e
$1b52 5e         mov e,m
$1b53 23         inx h
$1b54 56         mov d,m
$1b55 23         inx h
$1b56 d5         push d
$1b57 5e         mov e,m
$1b58 23         inx h
$1b59 56         mov d,m
$1b5a 23         inx h
$1b5b eb         xchg
$1b5c 09         dad b
$1b5d 7c         mov a,h
$1b5e 22 34 01   shld $0134
$1b61 eb         xchg
$1b62 5e         mov e,m
$1b63 23         inx h
$1b64 56         mov d,m
$1b65 eb         xchg
$1b66 c1         pop b
$1b67 09         dad b
$1b68 22 36 01   shld $0136
$1b6b 57         mov d,a
$1b6c 5c         mov e,h
$1b6d 01 09 0e   lxi b,$0e09
$1b70 3e 41      mvi a,$41
$1b72 32 2f 01   sta $012f
$1b75 d3 10      out $10
$1b77 cd cf 27   call $27cf
$1b7a 3e 00      mvi a,$00
$1b7c 32 2f 01   sta $012f
$1b7f d3 10      out $10
$1b81 c2 b8 1b   jnz $1bb8
$1b84 2a 34 01   lhld $0134
$1b87 22 00 00   shld $0000
$1b8a 2a 36 01   lhld $0136
$1b8d 22 00 00   shld $0000
$1b90 2a 88 1b   lhld $1b88
$1b93 23         inx h
$1b94 4e         mov c,m
$1b95 3a 24 12   lda $1224
$1b98 47         mov b,a
$1b99 c6 0e      adi $0e
$1b9b b9         cmp c
$1b9c d8         rc
$1b9d 3e 0e      mvi a,$0e
$1b9f 81         add c
$1ba0 b8         cmp b
$1ba1 d8         rc
$1ba2 23         inx h
$1ba3 23         inx h
$1ba4 4e         mov c,m
$1ba5 3a 26 12   lda $1226
$1ba8 47         mov b,a
$1ba9 c6 0a      adi $0a
$1bab b9         cmp c
$1bac d8         rc
$1bad 3e 09      mvi a,$09
$1baf 81         add c
$1bb0 b8         cmp b
$1bb1 d8         rc
$1bb2 0e 01      mvi c,$01
$1bb4 cd 15 16   call $1615
$1bb7 c9         ret
$1bb8 01 00 00   lxi b,$0000
$1bbb cd 38 01   call $0138
$1bbe 21 19 00   lxi h,$0019
$1bc1 09         dad b
$1bc2 fe 40      cpi $40
$1bc4 da fa 1b   jc $1bfa
$1bc7 fe 80      cpi $80
$1bc9 da eb 1b   jc $1beb
$1bcc fe c0      cpi $c0
$1bce da de 1b   jc $1bde
$1bd1 af         xra a
$1bd2 77         mov m,a
$1bd3 23         inx h
$1bd4 77         mov m,a
$1bd5 23         inx h
$1bd6 36 00      mvi m,$00
$1bd8 23         inx h
$1bd9 36 ff      mvi m,$ff
$1bdb c3 06 1c   jmp $1c06
$1bde af         xra a
$1bdf 77         mov m,a
$1be0 23         inx h
$1be1 77         mov m,a
$1be2 23         inx h
$1be3 36 00      mvi m,$00
$1be5 23         inx h
$1be6 36 01      mvi m,$01
$1be8 c3 06 1c   jmp $1c06
$1beb af         xra a
$1bec 36 00      mvi m,$00
$1bee 23         inx h
$1bef 36 ff      mvi m,$ff
$1bf1 23         inx h
$1bf2 77         mov m,a
$1bf3 23         inx h
$1bf4 77         mov m,a
$1bf5 3e ff      mvi a,$ff
$1bf7 c3 06 1c   jmp $1c06
$1bfa af         xra a
$1bfb 36 00      mvi m,$00
$1bfd 23         inx h
$1bfe 36 01      mvi m,$01
$1c00 23         inx h
$1c01 77         mov m,a
$1c02 23         inx h
$1c03 77         mov m,a
$1c04 3e 01      mvi a,$01
$1c06 b7         ora a
$1c07 ca 14 1c   jz $1c14
$1c0a 21 0b 00   lxi h,$000b
$1c0d 09         dad b
$1c0e 36 bb      mvi m,$bb
$1c10 23         inx h
$1c11 36 2d      mvi m,$2d
$1c13 c9         ret
$1c14 21 0b 00   lxi h,$000b
$1c17 09         dad b
$1c18 36 93      mvi m,$93
$1c1a 23         inx h
$1c1b 36 2d      mvi m,$2d
$1c1d c9         ret
$1c1e 21 fc ff   lxi h,$fffc
$1c21 19         dad d
$1c22 c3 6e 20   jmp $206e
$1c25 21 14 00   lxi h,$0014
$1c28 19         dad d
$1c29 cd ee 08   call $08ee
$1c2c 79         mov a,c
$1c2d 01 f3 ff   lxi b,$fff3
$1c30 09         dad b
$1c31 46         mov b,m
$1c32 23         inx h
$1c33 e5         push h
$1c34 66         mov h,m
$1c35 68         mov l,b
$1c36 4f         mov c,a
$1c37 cd d3 08   call $08d3
$1c3a 3e f7      mvi a,$f7
$1c3c 32 2f 01   sta $012f
$1c3f d3 10      out $10
$1c41 cd 83 81   call $8183
$1c44 af         xra a
$1c45 32 2f 01   sta $012f
$1c48 d3 10      out $10
$1c4a e1         pop h
$1c4b 23         inx h
$1c4c 71         mov m,c
$1c4d 23         inx h
$1c4e 70         mov m,b
$1c4f 01 03 00   lxi b,$0003
$1c52 09         dad b
$1c53 73         mov m,e
$1c54 23         inx h
$1c55 72         mov m,d
$1c56 c9         ret
$1c57 cd 47 20   call $2047
$1c5a 36 1c      mvi m,$1c
$1c5c 2b         dcx h
$1c5d 36 ba      mvi m,$ba
$1c5f 11 02 00   lxi d,$0002
$1c62 19         dad d
$1c63 36 bb      mvi m,$bb
$1c65 23         inx h
$1c66 36 1d      mvi m,$1d
$1c68 23         inx h
$1c69 36 b4      mvi m,$b4
