$0100 f3         di
$37cc 21 f9 37   lxi h,$37f9
$37cf 35         dcr m
$37d0 c0         rnz
$37d1 36 05      mvi m,$05
$37d3 21 00 00   lxi h,$0000
$37d6 7e         mov a,m
$37d7 0f         rrc
$37d8 0f         rrc
$37d9 0f         rrc
$37da e6 1f      ani $1f
$37dc c6 a0      adi $a0
$37de 47         mov b,a
$37df 23         inx h
$37e0 23         inx h
$37e1 4e         mov c,m
$37e2 cd 50 01   call $0150
$37e5 e6 0f      ani $0f
$37e7 de 07      sbi $07
$37e9 81         add c
$37ea 4f         mov c,a
$37eb 11 14 4a   lxi d,$4a14
$37ee cd 7b 38   call $387b
$37f1 c9         ret
$37f2 01 fb ff   lxi b,$fffb
$37f5 09         dad b
$37f6 c3 58 1a   jmp $1a58

$37f9 05                        .

$37fa 21 03 00   lxi h,$0003
$37fd 19         dad d
$37fe 7e         mov a,m
$37ff e6 80      ani $80
$3801 c0         rnz
$3802 11 0e 00   lxi d,$000e
$3805 19         dad d
$3806 cd 82 10   call $1082
$3809 79         mov a,c
$380a 01 f3 ff   lxi b,$fff3
$380d 09         dad b
$380e 46         mov b,m
$380f 23         inx h
$3810 e5         push h
$3811 66         mov h,m
$3812 68         mov l,b
$3813 4f         mov c,a
$3814 cd 67 10   call $1067
$3817 3e f3      mvi a,$f3
$3819 32 4a 01   sta $014a
$381c d3 10      out $10
$381e cd b6 80   call $80b6
$3821 af         xra a
$3822 32 4a 01   sta $014a
$3825 d3 10      out $10
$3827 e1         pop h
$3828 23         inx h
$3829 71         mov m,c
$382a 23         inx h
$382b 70         mov m,b
$382c 01 03 00   lxi b,$0003
$382f 09         dad b
$3830 73         mov m,e
$3831 23         inx h
$3832 72         mov m,d
$3833 c9         ret
$3834 eb         xchg
$3835 22 51 38   shld $3851
$3838 21 16 78   lxi h,$7816
$383b 3e 1a      mvi a,$1a
$383d cd 2b 1a   call $1a2b
$3840 2b         dcx h
$3841 36 d6      mvi m,$d6
$3843 23         inx h
$3844 36 38      mvi m,$38
$3846 23         inx h
$3847 36 1f      mvi m,$1f
$3849 23         inx h
$384a 36 39      mvi m,$39
$384c 3e 05      mvi a,$05
$384e 85         add l
$384f 6f         mov l,a
$3850 11 00 00   lxi d,$0000
$3853 73         mov m,e
$3854 23         inx h
$3855 72         mov m,d
$3856 78         mov a,b
$3857 0f         rrc
$3858 0f         rrc
$3859 0f         rrc
$385a e6 1f      ani $1f
$385c c6 a0      adi $a0
$385e 1e 00      mvi e,$00
$3860 23         inx h
$3861 71         mov m,c
$3862 23         inx h
$3863 77         mov m,a
$3864 23         inx h
$3865 71         mov m,c
$3866 23         inx h
$3867 77         mov m,a
$3868 23         inx h
$3869 36 05      mvi m,$05
$386b 23         inx h
$386c 73         mov m,e
$386d 23         inx h
$386e 36 05      mvi m,$05
$3870 23         inx h
$3871 73         mov m,e
$3872 23         inx h
$3873 73         mov m,e
$3874 23         inx h
$3875 70         mov m,b
$3876 23         inx h
$3877 73         mov m,e
$3878 23         inx h
$3879 71         mov m,c
$387a c9         ret
$387b eb         xchg
$387c 22 98 38   shld $3898
$387f 21 16 78   lxi h,$7816
$3882 3e 1a      mvi a,$1a
$3884 cd 2b 1a   call $1a2b
$3887 2b         dcx h
$3888 36 d6      mvi m,$d6
$388a 23         inx h
$388b 36 38      mvi m,$38
$388d 23         inx h
$388e 36 ed      mvi m,$ed
$3890 23         inx h
$3891 36 38      mvi m,$38
$3893 3e 05      mvi a,$05
$3895 85         add l
$3896 6f         mov l,a
$3897 11 00 00   lxi d,$0000
$389a 73         mov m,e
$389b 23         inx h
$389c 72         mov m,d
$389d 3e 1f      mvi a,$1f
$389f a0         ana b
$38a0 f6 a0      ori $a0
$38a2 47         mov b,a
$38a3 16 02      mvi d,$02
$38a5 1e 00      mvi e,$00
$38a7 23         inx h
$38a8 71         mov m,c
$38a9 23         inx h
$38aa 70         mov m,b
$38ab 23         inx h
$38ac 71         mov m,c
$38ad 23         inx h
$38ae 70         mov m,b
$38af 23         inx h
$38b0 36 05      mvi m,$05
$38b2 23         inx h
$38b3 73         mov m,e
$38b4 23         inx h
$38b5 36 05      mvi m,$05
$38b7 23         inx h
$38b8 73         mov m,e
$38b9 23         inx h
$38ba 23         inx h
$38bb 70         mov m,b
$38bc 23         inx h
$38bd 72         mov m,d
$38be 23         inx h
$38bf 71         mov m,c
$38c0 c9         ret
$38c1 86         add m
$38c2 77         mov m,a
$38c3 23         inx h
$38c4 d0         rnc
$38c5 5e         mov e,m
$38c6 23         inx h
$38c7 56         mov d,m
$38c8 eb         xchg
$38c9 4e         mov c,m
$38ca af         xra a
$38cb b1         ora c
$38cc f8         rm
$38cd 23         inx h
$38ce 46         mov b,m
$38cf 09         dad b
$38d0 eb         xchg
$38d1 72         mov m,d
$38d2 2b         dcx h
$38d3 73         mov m,e
$38d4 af         xra a
$38d5 c9         ret
$38d6 21 07 00   lxi h,$0007
$38d9 19         dad d
$38da 3e c8      mvi a,$c8
$38dc cd c1 38   call $38c1
$38df f0         rp
$38e0 21 f8 ff   lxi h,$fff8
$38e3 19         dad d
$38e4 c3 58 1a   jmp $1a58
$38e7 56         mov d,m
$38e8 23         inx h
$38e9 4e         mov c,m
$38ea 23         inx h
$38eb 5e         mov e,m
$38ec c9         ret
$38ed 21 11 00   lxi h,$0011
$38f0 19         dad d
$38f1 cd e7 38   call $38e7
$38f4 79         mov a,c
$38f5 01 f3 ff   lxi b,$fff3
$38f8 09         dad b
$38f9 46         mov b,m
$38fa 23         inx h
$38fb e5         push h
$38fc 66         mov h,m
$38fd 68         mov l,b
$38fe 4f         mov c,a
$38ff cd 67 10   call $1067
$3902 3e fb      mvi a,$fb
$3904 32 4a 01   sta $014a
$3907 d3 10      out $10
$3909 cd b6 80   call $80b6
$390c af         xra a
$390d 32 4a 01   sta $014a
$3910 d3 10      out $10
$3912 e1         pop h
$3913 23         inx h
$3914 71         mov m,c
$3915 23         inx h
$3916 70         mov m,b
$3917 01 03 00   lxi b,$0003
$391a 09         dad b
$391b 73         mov m,e
$391c 23         inx h
$391d 72         mov m,d
$391e c9         ret
$391f 21 11 00   lxi h,$0011
$3922 19         dad d
$3923 cd 82 10   call $1082
$3926 79         mov a,c
$3927 01 f3 ff   lxi b,$fff3
$392a 09         dad b
$392b 46         mov b,m
$392c 23         inx h
$392d e5         push h
$392e 66         mov h,m
$392f 68         mov l,b
$3930 4f         mov c,a
$3931 cd 67 10   call $1067
$3934 3e f3      mvi a,$f3
$3936 32 4a 01   sta $014a
$3939 d3 10      out $10
$393b cd b6 80   call $80b6
$393e af         xra a
$393f 32 4a 01   sta $014a
$3942 d3 10      out $10
$3944 e1         pop h
$3945 23         inx h
$3946 71         mov m,c
$3947 23         inx h
$3948 70         mov m,b
$3949 01 03 00   lxi b,$0003
$394c 09         dad b
$394d 73         mov m,e
$394e 23         inx h
$394f 72         mov m,d
$3950 c9         ret
$3951 21 16 78   lxi h,$7816
$3954 3e 1a      mvi a,$1a
$3956 cd 2b 1a   call $1a2b
$3959 2b         dcx h
$395a 36 93      mvi m,$93
$395c 23         inx h
$395d 36 39      mvi m,$39
$395f 23         inx h
$3960 36 e9      mvi m,$e9
$3962 23         inx h
$3963 36 36      mvi m,$36
$3965 11 05 00   lxi d,$0005
$3968 19         dad d
$3969 36 4e      mvi m,$4e
$396b 23         inx h
$396c 36 45      mvi m,$45
$396e 78         mov a,b
$396f 0f         rrc
$3970 0f         rrc
$3971 0f         rrc
$3972 e6 1f      ani $1f
$3974 c6 a0      adi $a0
$3976 1e 00      mvi e,$00
$3978 23         inx h
$3979 71         mov m,c
$397a 23         inx h
$397b 77         mov m,a
$397c 23         inx h
$397d 71         mov m,c
$397e 23         inx h
$397f 77         mov m,a
$3980 23         inx h
$3981 36 05      mvi m,$05
$3983 23         inx h
$3984 73         mov m,e
$3985 23         inx h
$3986 36 05      mvi m,$05
$3988 23         inx h
$3989 73         mov m,e
$398a 23         inx h
$398b 73         mov m,e
$398c 23         inx h
$398d 70         mov m,b
$398e 23         inx h
$398f 73         mov m,e
$3990 23         inx h
$3991 71         mov m,c
$3992 c9         ret
$3993 21 15 00   lxi h,$0015
$3996 19         dad d
$3997 3a 77 1a   lda $1a77
$399a 96         sub m
$399b da a7 39   jc $39a7
$399e 3c         inr a
$399f 3c         inr a
$39a0 0f         rrc
$39a1 0f         rrc
$39a2 e6 3f      ani $3f
$39a4 c3 ab 39   jmp $39ab
$39a7 0f         rrc
$39a8 0f         rrc
$39a9 f6 c0      ori $c0
$39ab 86         add m
$39ac 77         mov m,a
$39ad 01 f2 ff   lxi b,$fff2
$39b0 09         dad b
$39b1 3e 1e      mvi a,$1e
$39b3 cd 1a 1a   call $1a1a
$39b6 c9         ret
$39b7 01 fb ff   lxi b,$fffb
$39ba 09         dad b
$39bb c3 58 1a   jmp $1a58

$39be 05                        .

$39bf 3e 15      mvi a,$15
$39c1 32 14 78   sta $7814
$39c4 3e ff      mvi a,$ff
$39c6 32 00 79   sta $7900
$39c9 21 16 78   lxi h,$7816
$39cc c3 55 1a   jmp $1a55
$39cf 22 e7 39   shld $39e7
$39d2 21 16 78   lxi h,$7816
$39d5 7e         mov a,m
$39d6 fe fc      cpi $fc
$39d8 da e1 39   jc $39e1
$39db fe fe      cpi $fe
$39dd da f0 39   jc $39f0
$39e0 c9         ret
$39e1 e5         push h
$39e2 11 ef 39   lxi d,$39ef
$39e5 d5         push d
$39e6 11 00 00   lxi d,$0000
$39e9 19         dad d
$39ea 56         mov d,m
$39eb 2b         dcx h
$39ec 5e         mov e,m
$39ed eb         xchg
$39ee e9         pchl
$39ef e1         pop h
$39f0 11 1a 00   lxi d,$001a
$39f3 19         dad d
$39f4 c3 d5 39   jmp $39d5
$39f7 c9         ret
$39f8 22 0a 3a   shld $3a0a
$39fb 21 16 78   lxi h,$7816
$39fe 7e         mov a,m
$39ff fe fd      cpi $fd
$3a01 da 08 3a   jc $3a08
$3a04 ca 0d 3a   jz $3a0d
$3a07 c9         ret
$3a08 e5         push h
$3a09 cd 00 00   call $0000
$3a0c e1         pop h
$3a0d 11 1a 00   lxi d,$001a
$3a10 19         dad d
$3a11 c3 fe 39   jmp $39fe
$3a14 c9         ret
$3a15 21 00 00   lxi h,$0000
$3a18 c3 cf 39   jmp $39cf
$3a1b 21 02 00   lxi h,$0002
$3a1e c3 cf 39   jmp $39cf
$3a21 21 2d 3a   lxi h,$3a2d
$3a24 c3 f8 39   jmp $39f8
$3a27 21 81 3a   lxi h,$3a81
$3a2a c3 f8 39   jmp $39f8
$3a2d 11 04 00   lxi d,$0004
$3a30 19         dad d
$3a31 7e         mov a,m
$3a32 e6 80      ani $80
$3a34 c0         rnz
$3a35 01 05 00   lxi b,$0005
$3a38 09         dad b
$3a39 4e         mov c,m
$3a3a 23         inx h
$3a3b 46         mov b,m
$3a3c 23         inx h
$3a3d 5e         mov e,m
$3a3e 23         inx h
$3a3f 56         mov d,m
$3a40 eb         xchg
$3a41 22 68 3a   shld $3a68
$3a44 eb         xchg
$3a45 70         mov m,b
$3a46 2b         dcx h
$3a47 71         mov m,c
$3a48 7a         mov a,d
$3a49 b8         cmp b
$3a4a da 4e 3a   jc $3a4e
$3a4d 50         mov d,b
$3a4e 7b         mov a,e
$3a4f b9         cmp c
$3a50 da 54 3a   jc $3a54
$3a53 59         mov e,c
$3a54 d5         push d
$3a55 23         inx h
$3a56 23         inx h
$3a57 50         mov d,b
$3a58 59         mov e,c
$3a59 4e         mov c,m
$3a5a 23         inx h
$3a5b 46         mov b,m
$3a5c 23         inx h
$3a5d eb         xchg
$3a5e 09         dad b
$3a5f eb         xchg
$3a60 7e         mov a,m
$3a61 71         mov m,c
$3a62 4f         mov c,a
$3a63 23         inx h
$3a64 7e         mov a,m
$3a65 70         mov m,b
$3a66 47         mov b,a
$3a67 21 00 00   lxi h,$0000
$3a6a 09         dad b
$3a6b 7c         mov a,h
$3a6c ba         cmp d
$3a6d d2 71 3a   jnc $3a71
$3a70 62         mov h,d
$3a71 7d         mov a,l
$3a72 bb         cmp e
$3a73 d2 77 3a   jnc $3a77
$3a76 6b         mov l,e
$3a77 d1         pop d
$3a78 7c         mov a,h
$3a79 92         sub d
$3a7a 47         mov b,a
$3a7b 7d         mov a,l
$3a7c 93         sub e
$3a7d 4f         mov c,a
$3a7e c3 95 10   jmp $1095
$3a81 fe fc      cpi $fc
$3a83 ca 5b 1a   jz $1a5b
$3a86 11 04 00   lxi d,$0004
$3a89 19         dad d
$3a8a 7e         mov a,m
$3a8b e6 80      ani $80
$3a8d c0         rnz
$3a8e 11 05 00   lxi d,$0005
$3a91 19         dad d
$3a92 5e         mov e,m
$3a93 23         inx h
$3a94 56         mov d,m
$3a95 01 03 00   lxi b,$0003
$3a98 09         dad b
$3a99 7e         mov a,m
$3a9a 23         inx h
$3a9b 66         mov h,m
$3a9c 6f         mov l,a
$3a9d e5         push h
$3a9e d5         push d
$3a9f cd 06 3e   call $3e06
$3aa2 d1         pop d
$3aa3 e1         pop h
$3aa4 c2 48 15   jnz $1548
$3aa7 3e ff      mvi a,$ff
$3aa9 32 4a 01   sta $014a
$3aac d3 10      out $10
$3aae cd 04 80   call $8004
$3ab1 af         xra a
$3ab2 32 4a 01   sta $014a
$3ab5 d3 10      out $10
$3ab7 c9         ret
$3ab8 3e 01      mvi a,$01
$3aba 32 c4 7b   sta $7bc4
$3abd 21 00 00   lxi h,$0000
$3ac0 22 d6 7b   shld $7bd6
$3ac3 21 10 7c   lxi h,$7c10
$3ac6 3e 20      mvi a,$20
$3ac8 cd 56 02   call $0256
$3acb c9         ret
$3acc 3a c4 7b   lda $7bc4
$3acf 07         rlc
$3ad0 c6 9c      adi $9c
$3ad2 6f         mov l,a
$3ad3 ce 0d      aci $0d
$3ad5 95         sub l
$3ad6 67         mov h,a
$3ad7 5e         mov e,m
$3ad8 23         inx h
$3ad9 56         mov d,m
$3ada eb         xchg
$3adb 11 c6 7b   lxi d,$7bc6
$3ade 01 10 00   lxi b,$0010
$3ae1 cd 5f 02   call $025f
$3ae4 cd 54 3b   call $3b54
$3ae7 3e 01      mvi a,$01
$3ae9 32 47 01   sta $0147
$3aec 21 00 7b   lxi h,$7b00
$3aef 3e 80      mvi a,$80
$3af1 cd 56 02   call $0256
$3af4 21 80 7b   lxi h,$7b80
$3af7 3e 85      mvi a,$85
$3af9 cd 56 02   call $0256
$3afc 21 85 7b   lxi h,$7b85
$3aff 3e c3      mvi a,$c3
$3b01 cd 56 02   call $0256
$3b04 21 14 78   lxi h,$7814
$3b07 3e 01      mvi a,$01
$3b09 cd 56 02   call $0256
$3b0c 21 fd 22   lxi h,$22fd
$3b0f 01 02 02   lxi b,$0202
$3b12 cd 4c 02   call $024c
$3b15 2a cc 7b   lhld $7bcc
$3b18 eb         xchg
$3b19 21 c6 7b   lxi h,$7bc6
$3b1c 66         mov h,m
$3b1d 2e 80      mvi l,$80
$3b1f 01 00 7a   lxi b,$7a00
$3b22 cd eb 03   call $03eb
$3b25 2a ce 7b   lhld $7bce
$3b28 eb         xchg
$3b29 21 c6 7b   lxi h,$7bc6
$3b2c 66         mov h,m
$3b2d 2e 80      mvi l,$80
$3b2f 01 00 79   lxi b,$7900
$3b32 cd eb 03   call $03eb
$3b35 af         xra a
$3b36 32 c5 7b   sta $7bc5
$3b39 cd 81 3b   call $3b81
$3b3c 2a d0 7b   lhld $7bd0
$3b3f eb         xchg
$3b40 3a c6 7b   lda $7bc6
$3b43 cd 3c 03   call $033c
$3b46 cd e0 22   call $22e0
$3b49 cd c2 22   call $22c2
$3b4c cd e0 42   call $42e0
$3b4f af         xra a
$3b50 32 c3 7b   sta $7bc3
$3b53 c9         ret
$3b54 2a ca 7b   lhld $7bca
$3b57 eb         xchg
$3b58 21 c8 7b   lxi h,$7bc8
$3b5b 66         mov h,m
$3b5c cd 15 03   call $0315
$3b5f c9         ret
$3b60 3a c3 7b   lda $7bc3
$3b63 b7         ora a
$3b64 c8         rz
$3b65 fe 80      cpi $80
$3b67 ca 70 3b   jz $3b70
$3b6a fe 81      cpi $81
$3b6c ca 7e 3b   jz $3b7e
$3b6f c9         ret
$3b70 cd 81 3b   call $3b81
$3b73 cd c2 22   call $22c2
$3b76 af         xra a
$3b77 32 c3 7b   sta $7bc3
$3b7a cd bd 06   call $06bd
$3b7d c9         ret
$3b7e c3 cc 3a   jmp $3acc
$3b81 cd df 2f   call $2fdf
$3b84 cd bf 39   call $39bf
$3b87 cd 09 3f   call $3f09
$3b8a cd a8 3b   call $3ba8
$3b8d cd d4 3b   call $3bd4
$3b90 3a c8 7b   lda $7bc8
$3b93 32 4a 01   sta $014a
$3b96 d3 10      out $10
$3b98 cd e2 3d   call $3de2
$3b9b af         xra a
$3b9c 32 4a 01   sta $014a
$3b9f d3 10      out $10
$3ba1 cd 0b 3c   call $3c0b
$3ba4 cd 74 3d   call $3d74
$3ba7 c9         ret
$3ba8 3a c5 7b   lda $7bc5
$3bab 07         rlc
$3bac 07         rlc
$3bad 4f         mov c,a
$3bae 06 00      mvi b,$00
$3bb0 2a d2 7b   lhld $7bd2
$3bb3 09         dad b
$3bb4 eb         xchg
$3bb5 3a c6 7b   lda $7bc6
$3bb8 cd 3c 03   call $033c
$3bbb 50         mov d,b
$3bbc 59         mov e,c
$3bbd 01 10 7d   lxi b,$7d10
$3bc0 3a c7 7b   lda $7bc7
$3bc3 f6 e0      ori $e0
$3bc5 32 4a 01   sta $014a
$3bc8 d3 10      out $10
$3bca cd 65 01   call $0165
$3bcd af         xra a
$3bce 32 4a 01   sta $014a
$3bd1 d3 10      out $10
$3bd3 c9         ret
$3bd4 2a d4 7b   lhld $7bd4
$3bd7 22 f2 3b   shld $3bf2
$3bda 3a c8 7b   lda $7bc8
$3bdd 32 f8 3b   sta $3bf8
$3be0 21 10 7d   lxi h,$7d10
$3be3 01 20 7c   lxi b,$7c20
$3be6 3e f0      mvi a,$f0
$3be8 f5         push psw
$3be9 5e         mov e,m
$3bea 16 00      mvi d,$00
$3bec 23         inx h
$3bed e5         push h
$3bee eb         xchg
$3bef 29         dad h
$3bf0 29         dad h
$3bf1 11 00 00   lxi d,$0000
$3bf4 19         dad d
$3bf5 c5         push b
$3bf6 eb         xchg
$3bf7 3e 00      mvi a,$00
$3bf9 cd 3c 03   call $033c
$3bfc 79         mov a,c
$3bfd 58         mov e,b
$3bfe c1         pop b
$3bff 02         stax b
$3c00 03         inx b
$3c01 7b         mov a,e
$3c02 02         stax b
$3c03 03         inx b
$3c04 e1         pop h
$3c05 f1         pop psw
$3c06 3d         dcr a
$3c07 c2 e8 3b   jnz $3be8
$3c0a c9         ret
$3c0b 21 00 7e   lxi h,$7e00
$3c0e 0e 00      mvi c,$00
$3c10 46         mov b,m
$3c11 c5         push b
$3c12 7e         mov a,m
$3c13 e5         push h
$3c14 e6 f0      ani $f0
$3c16 0f         rrc
$3c17 0f         rrc
$3c18 5f         mov e,a
$3c19 16 00      mvi d,$00
$3c1b 7e         mov a,m
$3c1c e6 0f      ani $0f
$3c1e 21 5c 0d   lxi h,$0d5c
$3c21 19         dad d
$3c22 11 27 3c   lxi d,$3c27
$3c25 d5         push d
$3c26 e9         pchl
$3c27 e1         pop h
$3c28 c1         pop b
$3c29 77         mov m,a
$3c2a 23         inx h
$3c2b 0c         inr c
$3c2c 3e f0      mvi a,$f0
$3c2e b9         cmp c
$3c2f c2 10 3c   jnz $3c10
$3c32 c9         ret
$3c33 78         mov a,b
$3c34 c9         ret
$3c35 21 e9 22   lxi h,$22e9
$3c38 87         add a
$3c39 87         add a
$3c3a 5f         mov e,a
$3c3b 16 00      mvi d,$00
$3c3d 19         dad d
$3c3e e9         pchl
$3c3f fe 0f      cpi $0f
$3c41 c2 1f 3f   jnz $3f1f
$3c44 3e ff      mvi a,$ff
$3c46 c9         ret
$3c47 fe 02      cpi $02
$3c49 da 33 3c   jc $3c33
$3c4c 87         add a
$3c4d 87         add a
$3c4e 32 9e 3d   sta $3d9e
$3c51 21 2a 83   lxi h,$832a
$3c54 3e c9      mvi a,$c9
$3c56 32 bc 3d   sta $3dbc
$3c59 cd 91 3d   call $3d91
$3c5c 3e 01      mvi a,$01
$3c5e c9         ret
$3c5f 87         add a
$3c60 87         add a
$3c61 32 9e 3d   sta $3d9e
$3c64 21 3a 83   lxi h,$833a
$3c67 3e c9      mvi a,$c9
$3c69 32 bc 3d   sta $3dbc
$3c6c cd 91 3d   call $3d91
$3c6f 3e ff      mvi a,$ff
$3c71 c9         ret
$3c72 21 97 3c   lxi h,$3c97
$3c75 70         mov m,b
$3c76 87         add a
$3c77 87         add a
$3c78 32 9e 3d   sta $3d9e
$3c7b 3a c5 7b   lda $7bc5
$3c7e c6 40      adi $40
$3c80 6f         mov l,a
$3c81 26 7b      mvi h,$7b
$3c83 5e         mov e,m
$3c84 cd 50 01   call $0150
$3c87 bb         cmp e
$3c88 da 99 3c   jc $3c99
$3c8b 21 5a 83   lxi h,$835a
$3c8e 3e c9      mvi a,$c9
$3c90 32 bc 3d   sta $3dbc
$3c93 cd 91 3d   call $3d91
$3c96 3e 00      mvi a,$00
$3c98 c9         ret
$3c99 3e 01      mvi a,$01
$3c9b c9         ret
$3c9c 21 bd 3c   lxi h,$3cbd
$3c9f 70         mov m,b
$3ca0 87         add a
$3ca1 87         add a
$3ca2 32 9e 3d   sta $3d9e
$3ca5 26 7c      mvi h,$7c
$3ca7 0f         rrc
$3ca8 0f         rrc
$3ca9 c6 10      adi $10
$3cab 6f         mov l,a
$3cac 7e         mov a,m
$3cad b7         ora a
$3cae 3e 01      mvi a,$01
$3cb0 c0         rnz
$3cb1 21 3e 83   lxi h,$833e
$3cb4 3e c9      mvi a,$c9
$3cb6 32 bc 3d   sta $3dbc
$3cb9 cd 91 3d   call $3d91
$3cbc 3e 00      mvi a,$00
$3cbe c9         ret
$3cbf 21 f7 3c   lxi h,$3cf7
$3cc2 70         mov m,b
$3cc3 21 c5 7b   lxi h,$7bc5
$3cc6 56         mov d,m
$3cc7 6f         mov l,a
$3cc8 87         add a
$3cc9 87         add a
$3cca 32 9e 3d   sta $3d9e
$3ccd 26 7a      mvi h,$7a
$3ccf 7e         mov a,m
$3cd0 23         inx h
$3cd1 6e         mov l,m
$3cd2 95         sub l
$3cd3 2f         cma
$3cd4 3f         cmc
$3cd5 1f         rar
$3cd6 5f         mov e,a
$3cd7 7a         mov a,d
$3cd8 2b         dcx h
$3cd9 be         cmp m
$3cda 2b         dcx h
$3cdb ca e5 3c   jz $3ce5
$3cde 1d         dcr e
$3cdf f2 d8 3c   jp $3cd8
$3ce2 c3 f9 3c   jmp $3cf9
$3ce5 7e         mov a,m
$3ce6 b9         cmp c
$3ce7 7a         mov a,d
$3ce8 c2 de 3c   jnz $3cde
$3ceb 21 4e 83   lxi h,$834e
$3cee 3e c9      mvi a,$c9
$3cf0 32 bc 3d   sta $3dbc
$3cf3 cd 91 3d   call $3d91
$3cf6 3e 00      mvi a,$00
$3cf8 c9         ret
$3cf9 3e 01      mvi a,$01
$3cfb c9         ret
$3cfc 21 33 3d   lxi h,$3d33
$3cff 70         mov m,b
$3d00 21 c5 7b   lxi h,$7bc5
$3d03 56         mov d,m
$3d04 6f         mov l,a
$3d05 87         add a
$3d06 87         add a
$3d07 32 9e 3d   sta $3d9e
$3d0a 26 79      mvi h,$79
$3d0c 7e         mov a,m
$3d0d 23         inx h
$3d0e 6e         mov l,m
$3d0f 95         sub l
$3d10 2f         cma
$3d11 3f         cmc
$3d12 1f         rar
$3d13 5f         mov e,a
$3d14 7a         mov a,d
$3d15 2b         dcx h
$3d16 be         cmp m
$3d17 2b         dcx h
$3d18 ca 22 3d   jz $3d22
$3d1b 1d         dcr e
$3d1c f2 15 3d   jp $3d15
$3d1f c3 35 3d   jmp $3d35
$3d22 7e         mov a,m
$3d23 b9         cmp c
$3d24 7a         mov a,d
$3d25 c2 1b 3d   jnz $3d1b
$3d28 21 82 83   lxi h,$8382
$3d2b af         xra a
$3d2c 32 bc 3d   sta $3dbc
$3d2f cd 91 3d   call $3d91
$3d32 3e 00      mvi a,$00
$3d34 c9         ret
$3d35 21 8e 83   lxi h,$838e
$3d38 af         xra a
$3d39 32 bc 3d   sta $3dbc
$3d3c cd 91 3d   call $3d91
$3d3f 3e 01      mvi a,$01
$3d41 c9         ret
$3d42 21 65 3d   lxi h,$3d65
$3d45 70         mov m,b
$3d46 87         add a
$3d47 87         add a
$3d48 32 9e 3d   sta $3d9e
$3d4b 26 7c      mvi h,$7c
$3d4d 3e 0e      mvi a,$0e
$3d4f a0         ana b
$3d50 0f         rrc
$3d51 c6 10      adi $10
$3d53 6f         mov l,a
$3d54 7e         mov a,m
$3d55 fe 02      cpi $02
$3d57 ca 67 3d   jz $3d67
$3d5a 21 62 83   lxi h,$8362
$3d5d af         xra a
$3d5e 32 bc 3d   sta $3dbc
$3d61 cd 91 3d   call $3d91
$3d64 3e 00      mvi a,$00
$3d66 c9         ret
$3d67 21 72 83   lxi h,$8372
$3d6a af         xra a
$3d6b 32 bc 3d   sta $3dbc
$3d6e cd 91 3d   call $3d91
$3d71 3e 01      mvi a,$01
$3d73 c9         ret
$3d74 11 00 00   lxi d,$0000
$3d77 21 00 00   lxi h,$0000
$3d7a 01 00 03   lxi b,$0300
$3d7d 3e 1c      mvi a,$1c
$3d7f cd 77 03   call $0377
$3d82 11 00 00   lxi d,$0000
$3d85 21 00 00   lxi h,$0000
$3d88 01 00 03   lxi b,$0300
$3d8b 3e 14      mvi a,$14
$3d8d cd 77 03   call $0377
$3d90 c9         ret
$3d91 3e f0      mvi a,$f0
$3d93 a1         ana c
$3d94 5f         mov e,a
$3d95 3e 0f      mvi a,$0f
$3d97 a1         ana c
$3d98 07         rlc
$3d99 c6 80      adi $80
$3d9b 57         mov d,a
$3d9c d5         push d
$3d9d 11 00 00   lxi d,$0000
$3da0 19         dad d
$3da1 eb         xchg
$3da2 3e 10      mvi a,$10
$3da4 cd 3c 03   call $033c
$3da7 d1         pop d
$3da8 c5         push b
$3da9 d5         push d
$3daa 3e 10      mvi a,$10
$3dac 32 4a 01   sta $014a
$3daf d3 10      out $10
$3db1 cd d5 0e   call $0ed5
$3db4 af         xra a
$3db5 32 4a 01   sta $014a
$3db8 d3 10      out $10
$3dba d1         pop d
$3dbb c1         pop b
$3dbc c9         ret
$3dbd c5         push b
$3dbe d5         push d
$3dbf 3e b3      mvi a,$b3
$3dc1 32 4a 01   sta $014a
$3dc4 d3 10      out $10
$3dc6 cd d5 0e   call $0ed5
$3dc9 af         xra a
$3dca 32 4a 01   sta $014a
$3dcd d3 10      out $10
$3dcf d1         pop d
$3dd0 c1         pop b
$3dd1 3e b1      mvi a,$b1
$3dd3 32 4a 01   sta $014a
$3dd6 d3 10      out $10
$3dd8 cd d5 0e   call $0ed5
$3ddb af         xra a
$3ddc 32 4a 01   sta $014a
$3ddf d3 10      out $10
$3de1 c9         ret
$3de2 1e 00      mvi e,$00
$3de4 21 20 7c   lxi h,$7c20
$3de7 16 80      mvi d,$80
$3de9 4e         mov c,m
$3dea 23         inx h
$3deb 46         mov b,m
$3dec 23         inx h
$3ded d5         push d
$3dee e5         push h
$3def cd c0 0d   call $0dc0
$3df2 e1         pop h
$3df3 d1         pop d
$3df4 14         inr d
$3df5 14         inr d
$3df6 3e a0      mvi a,$a0
$3df8 ba         cmp d
$3df9 c2 e9 3d   jnz $3de9
$3dfc 3e 10      mvi a,$10
$3dfe 83         add e
$3dff 5f         mov e,a
$3e00 fe f0      cpi $f0
$3e02 da e7 3d   jc $3de7
$3e05 c9         ret
$3e06 3e 1e      mvi a,$1e
$3e08 a2         ana d
$3e09 0f         rrc
$3e0a 47         mov b,a
