$0100 f3         di
$3478 d3 10      out $10
$347a cd f9 0d   call $0df9
$347d af         xra a
$347e 32 38 01   sta $0138
$3481 d3 10      out $10
$3483 d1         pop d
$3484 c1         pop b
$3485 d5         push d
$3486 3a c8 7b   lda $7bc8
$3489 f6 a1      ori $a1
$348b 32 38 01   sta $0138
$348e d3 10      out $10
$3490 cd f9 0d   call $0df9
$3493 af         xra a
$3494 32 38 01   sta $0138
$3497 d3 10      out $10
$3499 c1         pop b
$349a 11 1e 4a   lxi d,$4a1e
$349d cd 21 39   call $3921
$34a0 3a c5 7b   lda $7bc5
$34a3 c6 40      adi $40
$34a5 6f         mov l,a
$34a6 26 7b      mvi h,$7b
$34a8 7e         mov a,m
$34a9 c6 20      adi $20
$34ab 77         mov m,a
$34ac d2 b1 34   jnc $34b1
$34af 36 ff      mvi m,$ff
$34b1 c9         ret
$34b2 f5         push psw
$34b3 0e 0a      mvi c,$0a
$34b5 5f         mov e,a
$34b6 3e 43      mvi a,$43
$34b8 32 38 01   sta $0138
$34bb d3 10      out $10
$34bd cd f4 9a   call $9af4
$34c0 af         xra a
$34c1 32 38 01   sta $0138
$34c4 d3 10      out $10
$34c6 f1         pop psw
$34c7 fe 00      cpi $00
$34c9 ca d2 34   jz $34d2
$34cc fe 01      cpi $01
$34ce ca d5 34   jz $34d5
$34d1 c9         ret
$34d2 c3 ee 42   jmp $42ee
$34d5 c3 ff 42   jmp $42ff
$34d8 21 03 00   lxi h,$0003
$34db 19         dad d
$34dc 7e         mov a,m
$34dd e6 80      ani $80
$34df c0         rnz
$34e0 11 0e 00   lxi d,$000e
$34e3 19         dad d
$34e4 cd a7 10   call $10a7
$34e7 79         mov a,c
$34e8 01 f3 ff   lxi b,$fff3
$34eb 09         dad b
$34ec 46         mov b,m
$34ed 23         inx h
$34ee e5         push h
$34ef 66         mov h,m
$34f0 68         mov l,b
$34f1 4f         mov c,a
$34f2 cd a0 10   call $10a0
$34f5 3e f7      mvi a,$f7
$34f7 32 38 01   sta $0138
$34fa d3 10      out $10
$34fc cd b6 80   call $80b6
$34ff af         xra a
$3500 32 38 01   sta $0138
$3503 d3 10      out $10
$3505 e1         pop h
$3506 23         inx h
$3507 71         mov m,c
$3508 23         inx h
$3509 70         mov m,b
$350a 01 03 00   lxi b,$0003
$350d 09         dad b
$350e 73         mov m,e
$350f 23         inx h
$3510 72         mov m,d
$3511 c9         ret
$3512 32 5d 35   sta $355d
$3515 21 16 78   lxi h,$7816
$3518 3e 1a      mvi a,$1a
$351a cd 64 1a   call $1a64
$351d 2b         dcx h
$351e 36 95      mvi m,$95
$3520 23         inx h
$3521 36 35      mvi m,$35
$3523 23         inx h
$3524 36 63      mvi m,$63
$3526 23         inx h
$3527 36 36      mvi m,$36
$3529 23         inx h
$352a 23         inx h
$352b 36 00      mvi m,$00
$352d 23         inx h
$352e 36 19      mvi m,$19
$3530 23         inx h
$3531 23         inx h
$3532 36 3d      mvi m,$3d
$3534 23         inx h
$3535 36 45      mvi m,$45
$3537 78         mov a,b
$3538 0f         rrc
$3539 0f         rrc
$353a 0f         rrc
$353b e6 1f      ani $1f
$353d c6 a0      adi $a0
$353f 1e 00      mvi e,$00
$3541 23         inx h
$3542 71         mov m,c
$3543 23         inx h
$3544 77         mov m,a
$3545 23         inx h
$3546 71         mov m,c
$3547 23         inx h
$3548 77         mov m,a
$3549 23         inx h
$354a 36 05      mvi m,$05
$354c 23         inx h
$354d 73         mov m,e
$354e 23         inx h
$354f 36 05      mvi m,$05
$3551 23         inx h
$3552 73         mov m,e
$3553 23         inx h
$3554 73         mov m,e
$3555 23         inx h
$3556 70         mov m,b
$3557 23         inx h
$3558 73         mov m,e
$3559 23         inx h
$355a 71         mov m,c
$355b 23         inx h
$355c 3e 00      mvi a,$00
$355e fe 00      cpi $00
$3560 ca 8b 35   jz $358b
$3563 fe 01      cpi $01
$3565 ca 81 35   jz $3581
$3568 fe 02      cpi $02
$356a ca 77 35   jz $3577
$356d 73         mov m,e
$356e 23         inx h
$356f 73         mov m,e
$3570 23         inx h
$3571 36 00      mvi m,$00
$3573 23         inx h
$3574 36 fc      mvi m,$fc
$3576 c9         ret
$3577 73         mov m,e
$3578 23         inx h
$3579 73         mov m,e
$357a 23         inx h
$357b 36 00      mvi m,$00
$357d 23         inx h
$357e 36 04      mvi m,$04
$3580 c9         ret
$3581 36 00      mvi m,$00
$3583 23         inx h
$3584 36 fc      mvi m,$fc
$3586 23         inx h
$3587 73         mov m,e
$3588 23         inx h
$3589 73         mov m,e
$358a c9         ret
$358b 36 00      mvi m,$00
$358d 23         inx h
$358e 36 04      mvi m,$04
$3590 23         inx h
$3591 73         mov m,e
$3592 23         inx h
$3593 73         mov m,e
$3594 c9         ret
$3595 21 06 00   lxi h,$0006
$3598 19         dad d
$3599 35         dcr m
$359a ca 5c 36   jz $365c
$359d 01 0c 00   lxi b,$000c
$35a0 09         dad b
$35a1 e5         push h
$35a2 4e         mov c,m
$35a3 23         inx h
$35a4 46         mov b,m
$35a5 23         inx h
$35a6 5e         mov e,m
$35a7 23         inx h
$35a8 56         mov d,m
$35a9 23         inx h
$35aa d5         push d
$35ab 5e         mov e,m
$35ac 23         inx h
$35ad 56         mov d,m
$35ae 23         inx h
$35af eb         xchg
$35b0 09         dad b
$35b1 22 e3 35   shld $35e3
$35b4 7c         mov a,h
$35b5 eb         xchg
$35b6 5e         mov e,m
$35b7 23         inx h
$35b8 56         mov d,m
$35b9 eb         xchg
$35ba c1         pop b
$35bb 09         dad b
$35bc 22 e6 35   shld $35e6
$35bf 57         mov d,a
$35c0 5c         mov e,h
$35c1 fe 10      cpi $10
$35c3 da 28 36   jc $3628
$35c6 fe f0      cpi $f0
$35c8 d2 28 36   jnc $3628
$35cb 7b         mov a,e
$35cc fe 10      cpi $10
$35ce da 28 36   jc $3628
$35d1 fe e0      cpi $e0
$35d3 d2 28 36   jnc $3628
$35d6 01 0b 0b   lxi b,$0b0b
$35d9 cd fa 3e   call $3efa
$35dc e6 80      ani $80
$35de c2 28 36   jnz $3628
$35e1 e1         pop h
$35e2 11 00 00   lxi d,$0000
$35e5 01 00 00   lxi b,$0000
$35e8 73         mov m,e
$35e9 23         inx h
$35ea 72         mov m,d
$35eb 23         inx h
$35ec 71         mov m,c
$35ed 23         inx h
$35ee 70         mov m,b
$35ef 01 f2 ff   lxi b,$fff2
$35f2 09         dad b
$35f3 3e 82      mvi a,$82
$35f5 cd 53 1a   call $1a53
$35f8 01 0b 00   lxi b,$000b
$35fb 09         dad b
$35fc 4e         mov c,m
$35fd 3a ae 1a   lda $1aae
$3600 47         mov b,a
$3601 c6 0e      adi $0e
$3603 b9         cmp c
$3604 d8         rc
$3605 3e 0b      mvi a,$0b
$3607 81         add c
$3608 b8         cmp b
$3609 d8         rc
$360a 23         inx h
$360b 23         inx h
$360c 4e         mov c,m
$360d 3a b0 1a   lda $1ab0
$3610 47         mov b,a
$3611 c6 0a      adi $0a
$3613 b9         cmp c
$3614 d8         rc
$3615 3e 0b      mvi a,$0b
$3617 81         add c
$3618 b8         cmp b
$3619 d8         rc
$361a e5         push h
$361b 0e 01      mvi c,$01
$361d cd 5f 1f   call $1f5f
$3620 e1         pop h
$3621 01 ec ff   lxi b,$ffec
$3624 09         dad b
$3625 c3 91 1a   jmp $1a91
$3628 e1         pop h
$3629 01 f4 ff   lxi b,$fff4
$362c 09         dad b
$362d 2b         dcx h
$362e 36 01      mvi m,$01
$3630 01 11 00   lxi b,$0011
$3633 09         dad b
$3634 7e         mov a,m
$3635 23         inx h
$3636 b6         ora m
$3637 ca 49 36   jz $3649
$363a f2 43 36   jp $3643
$363d 36 04      mvi m,$04
$363f 2b         dcx h
$3640 36 00      mvi m,$00
$3642 c9         ret
$3643 36 fc      mvi m,$fc
$3645 2b         dcx h
$3646 36 00      mvi m,$00
$3648 c9         ret
$3649 23         inx h
$364a 23         inx h
$364b 7e         mov a,m
$364c b7         ora a
$364d f2 56 36   jp $3656
$3650 36 04      mvi m,$04
$3652 2b         dcx h
$3653 36 00      mvi m,$00
$3655 c9         ret
$3656 36 fc      mvi m,$fc
$3658 2b         dcx h
$3659 36 00      mvi m,$00
$365b c9         ret
$365c 01 fb ff   lxi b,$fffb
$365f 09         dad b
$3660 c3 91 1a   jmp $1a91
$3663 21 03 00   lxi h,$0003
$3666 19         dad d
$3667 7e         mov a,m
$3668 e6 80      ani $80
$366a c0         rnz
$366b 11 0e 00   lxi d,$000e
$366e 19         dad d
$366f cd bb 10   call $10bb
$3672 79         mov a,c
$3673 01 f3 ff   lxi b,$fff3
$3676 09         dad b
$3677 46         mov b,m
$3678 23         inx h
$3679 e5         push h
$367a 66         mov h,m
$367b 68         mov l,b
$367c 4f         mov c,a
$367d cd a0 10   call $10a0
$3680 3e f3      mvi a,$f3
$3682 32 38 01   sta $0138
$3685 d3 10      out $10
$3687 cd b6 80   call $80b6
$368a af         xra a
$368b 32 38 01   sta $0138
$368e d3 10      out $10
$3690 e1         pop h
$3691 23         inx h
$3692 71         mov m,c
$3693 23         inx h
$3694 70         mov m,b
$3695 01 03 00   lxi b,$0003
$3698 09         dad b
$3699 73         mov m,e
$369a 23         inx h
$369b 72         mov m,d
$369c c9         ret
$369d 32 b6 36   sta $36b6
$36a0 21 16 78   lxi h,$7816
$36a3 3e 1a      mvi a,$1a
$36a5 cd 64 1a   call $1a64
$36a8 2b         dcx h
$36a9 36 25      mvi m,$25
$36ab 23         inx h
$36ac 36 37      mvi m,$37
$36ae 23         inx h
$36af 36 8f      mvi m,$8f
$36b1 23         inx h
$36b2 36 37      mvi m,$37
$36b4 23         inx h
$36b5 3e 00      mvi a,$00
$36b7 77         mov m,a
$36b8 23         inx h
$36b9 36 00      mvi m,$00
$36bb 23         inx h
$36bc 36 20      mvi m,$20
$36be 23         inx h
$36bf 23         inx h
$36c0 fe 00      cpi $00
$36c2 ca cd 36   jz $36cd
$36c5 36 80      mvi m,$80
$36c7 23         inx h
$36c8 36 45      mvi m,$45
$36ca c3 d2 36   jmp $36d2
$36cd 36 6c      mvi m,$6c
$36cf 23         inx h
$36d0 36 45      mvi m,$45
$36d2 78         mov a,b
$36d3 0f         rrc
$36d4 0f         rrc
$36d5 0f         rrc
$36d6 e6 1f      ani $1f
$36d8 c6 a0      adi $a0
$36da 1e 00      mvi e,$00
$36dc 23         inx h
$36dd 71         mov m,c
$36de 23         inx h
$36df 77         mov m,a
$36e0 23         inx h
$36e1 71         mov m,c
$36e2 23         inx h
$36e3 77         mov m,a
$36e4 23         inx h
$36e5 36 05      mvi m,$05
$36e7 23         inx h
$36e8 73         mov m,e
$36e9 23         inx h
$36ea 36 05      mvi m,$05
$36ec 23         inx h
$36ed 73         mov m,e
$36ee 23         inx h
$36ef 73         mov m,e
$36f0 23         inx h
$36f1 70         mov m,b
$36f2 23         inx h
$36f3 73         mov m,e
$36f4 23         inx h
$36f5 71         mov m,c
$36f6 3a ae 1a   lda $1aae
$36f9 90         sub b
$36fa 5f         mov e,a
$36fb 3e 00      mvi a,$00
$36fd 9f         sbb a
$36fe 57         mov d,a
$36ff eb         xchg
$3700 29         dad h
$3701 29         dad h
$3702 29         dad h
$3703 e6 07      ani $07
$3705 b5         ora l
$3706 6f         mov l,a
$3707 e5         push h
$3708 eb         xchg
$3709 3a b0 1a   lda $1ab0
$370c 91         sub c
$370d 5f         mov e,a
$370e 3e 00      mvi a,$00
$3710 9f         sbb a
$3711 57         mov d,a
$3712 eb         xchg
$3713 29         dad h
$3714 29         dad h
$3715 29         dad h
$3716 e6 07      ani $07
$3718 b5         ora l
$3719 6f         mov l,a
$371a eb         xchg
$371b 23         inx h
$371c c1         pop b
$371d 71         mov m,c
$371e 23         inx h
$371f 70         mov m,b
$3720 23         inx h
$3721 73         mov m,e
$3722 23         inx h
$3723 72         mov m,d
$3724 c9         ret
$3725 21 06 00   lxi h,$0006
$3728 19         dad d
$3729 35         dcr m
$372a ca 88 37   jz $3788
$372d 01 13 00   lxi b,$0013
$3730 09         dad b
$3731 46         mov b,m
$3732 2b         dcx h
$3733 4e         mov c,m
$3734 2b         dcx h
$3735 56         mov d,m
$3736 2b         dcx h
$3737 5e         mov e,m
$3738 2b         dcx h
$3739 d5         push d
$373a 56         mov d,m
$373b 2b         dcx h
$373c 5e         mov e,m
$373d eb         xchg
$373e 09         dad b
$373f eb         xchg
$3740 73         mov m,e
$3741 23         inx h
$3742 72         mov m,d
$3743 2b         dcx h
$3744 2b         dcx h
$3745 56         mov d,m
$3746 2b         dcx h
$3747 5e         mov e,m
$3748 eb         xchg
$3749 c1         pop b
$374a 09         dad b
$374b eb         xchg
$374c 73         mov m,e
$374d 23         inx h
$374e 72         mov m,d
$374f 01 f4 ff   lxi b,$fff4
$3752 09         dad b
$3753 3e 82      mvi a,$82
$3755 cd 53 1a   call $1a53
$3758 01 0b 00   lxi b,$000b
$375b 09         dad b
$375c 4e         mov c,m
$375d 3a ae 1a   lda $1aae
$3760 47         mov b,a
$3761 c6 0e      adi $0e
$3763 b9         cmp c
$3764 d8         rc
$3765 3e 09      mvi a,$09
$3767 81         add c
$3768 b8         cmp b
$3769 d8         rc
$376a 23         inx h
$376b 23         inx h
$376c 4e         mov c,m
$376d 3a b0 1a   lda $1ab0
$3770 47         mov b,a
$3771 c6 0a      adi $0a
$3773 b9         cmp c
$3774 d8         rc
$3775 3e 09      mvi a,$09
$3777 81         add c
$3778 b8         cmp b
$3779 d8         rc
$377a e5         push h
$377b 0e 01      mvi c,$01
$377d cd 5f 1f   call $1f5f
$3780 e1         pop h
$3781 01 ec ff   lxi b,$ffec
$3784 09         dad b
$3785 c3 91 1a   jmp $1a91
$3788 01 fb ff   lxi b,$fffb
$378b 09         dad b
$378c c3 91 1a   jmp $1a91
$378f 21 03 00   lxi h,$0003
$3792 19         dad d
$3793 7e         mov a,m
$3794 e6 80      ani $80
$3796 c0         rnz
$3797 11 0e 00   lxi d,$000e
$379a 19         dad d
$379b cd bb 10   call $10bb
$379e 79         mov a,c
$379f 01 f3 ff   lxi b,$fff3
$37a2 09         dad b
$37a3 46         mov b,m
$37a4 23         inx h
$37a5 e5         push h
$37a6 66         mov h,m
$37a7 68         mov l,b
$37a8 4f         mov c,a
$37a9 cd a0 10   call $10a0
$37ac 3e f3      mvi a,$f3
$37ae 32 38 01   sta $0138
$37b1 d3 10      out $10
$37b3 cd b6 80   call $80b6
$37b6 af         xra a
$37b7 32 38 01   sta $0138
$37ba d3 10      out $10
$37bc e1         pop h
$37bd 23         inx h
$37be 71         mov m,c
$37bf 23         inx h
$37c0 70         mov m,b
$37c1 01 03 00   lxi b,$0003
$37c4 09         dad b
$37c5 73         mov m,e
$37c6 23         inx h
$37c7 72         mov m,d
$37c8 c9         ret
$37c9 21 16 78   lxi h,$7816
$37cc 3e 1a      mvi a,$1a
$37ce cd 64 1a   call $1a64
$37d1 2b         dcx h
$37d2 36 3c      mvi m,$3c
$37d4 23         inx h
$37d5 36 38      mvi m,$38
$37d7 23         inx h
$37d8 36 a0      mvi m,$a0
$37da 23         inx h
$37db 36 38      mvi m,$38
$37dd 23         inx h
$37de 23         inx h
$37df 36 00      mvi m,$00
$37e1 23         inx h
$37e2 36 40      mvi m,$40
$37e4 23         inx h
$37e5 23         inx h
$37e6 36 87      mvi m,$87
$37e8 23         inx h
$37e9 36 46      mvi m,$46
$37eb 78         mov a,b
$37ec 0f         rrc
$37ed 0f         rrc
$37ee 0f         rrc
$37ef e6 1f      ani $1f
$37f1 c6 a0      adi $a0
$37f3 1e 00      mvi e,$00
$37f5 23         inx h
$37f6 71         mov m,c
$37f7 23         inx h
$37f8 77         mov m,a
$37f9 23         inx h
$37fa 71         mov m,c
$37fb 23         inx h
$37fc 77         mov m,a
$37fd 23         inx h
$37fe 36 05      mvi m,$05
$3800 23         inx h
$3801 73         mov m,e
$3802 23         inx h
$3803 36 05      mvi m,$05
$3805 23         inx h
$3806 73         mov m,e
$3807 23         inx h
$3808 73         mov m,e
$3809 23         inx h
$380a 70         mov m,b
$380b 23         inx h
$380c 73         mov m,e
$380d 23         inx h
$380e 71         mov m,c
$380f 3a ae 1a   lda $1aae
$3812 90         sub b
$3813 5f         mov e,a
$3814 3e 00      mvi a,$00
$3816 9f         sbb a
$3817 57         mov d,a
$3818 eb         xchg
$3819 29         dad h
$381a 29         dad h
$381b e6 03      ani $03
$381d b5         ora l
$381e 6f         mov l,a
$381f e5         push h
$3820 eb         xchg
$3821 3a b0 1a   lda $1ab0
$3824 91         sub c
$3825 5f         mov e,a
$3826 3e 00      mvi a,$00
$3828 9f         sbb a
$3829 57         mov d,a
$382a eb         xchg
$382b 29         dad h
$382c 29         dad h
$382d e6 03      ani $03
$382f b5         ora l
$3830 6f         mov l,a
$3831 eb         xchg
$3832 23         inx h
$3833 c1         pop b
$3834 71         mov m,c
$3835 23         inx h
$3836 70         mov m,b
$3837 23         inx h
$3838 73         mov m,e
$3839 23         inx h
$383a 72         mov m,d
$383b c9         ret
$383c 21 06 00   lxi h,$0006
$383f 19         dad d
$3840 35         dcr m
$3841 ca 98 38   jz $3898
$3844 01 13 00   lxi b,$0013
$3847 09         dad b
$3848 46         mov b,m
$3849 2b         dcx h
$384a 4e         mov c,m
$384b 2b         dcx h
$384c 56         mov d,m
$384d 2b         dcx h
$384e 5e         mov e,m
$384f 2b         dcx h
$3850 d5         push d
$3851 56         mov d,m
$3852 2b         dcx h
$3853 5e         mov e,m
$3854 eb         xchg
$3855 09         dad b
$3856 eb         xchg
$3857 73         mov m,e
$3858 23         inx h
$3859 72         mov m,d
$385a 2b         dcx h
$385b 2b         dcx h
$385c 56         mov d,m
$385d 2b         dcx h
$385e 5e         mov e,m
$385f eb         xchg
$3860 c1         pop b
$3861 09         dad b
$3862 eb         xchg
$3863 73         mov m,e
$3864 23         inx h
$3865 72         mov m,d
$3866 22 7a 38   shld $387a
$3869 01 f4 ff   lxi b,$fff4
$386c 09         dad b
$386d 3e 82      mvi a,$82
$386f cd 53 1a   call $1a53
$3872 21 9f 38   lxi h,$389f
$3875 35         dcr m
$3876 c0         rnz
$3877 36 05      mvi m,$05
$3879 21 00 00   lxi h,$0000
$387c 7e         mov a,m
$387d 0f         rrc
$387e 0f         rrc
$387f 0f         rrc
$3880 e6 1f      ani $1f
$3882 c6 a0      adi $a0
$3884 47         mov b,a
$3885 23         inx h
$3886 23         inx h
$3887 4e         mov c,m
$3888 cd 3e 01   call $013e
$388b e6 0f      ani $0f
$388d de 07      sbi $07
$388f 81         add c
$3890 4f         mov c,a
$3891 11 32 4a   lxi d,$4a32
$3894 cd 21 39   call $3921
$3897 c9         ret
$3898 01 fb ff   lxi b,$fffb
$389b 09         dad b
$389c c3 91 1a   jmp $1a91

$389f 05                        .

$38a0 21 03 00   lxi h,$0003
$38a3 19         dad d
$38a4 7e         mov a,m
$38a5 e6 80      ani $80
$38a7 c0         rnz
$38a8 11 0e 00   lxi d,$000e
$38ab 19         dad d
$38ac cd bb 10   call $10bb
$38af 79         mov a,c
$38b0 01 f3 ff   lxi b,$fff3
$38b3 09         dad b
$38b4 46         mov b,m
$38b5 23         inx h
$38b6 e5         push h
$38b7 66         mov h,m
$38b8 68         mov l,b
$38b9 4f         mov c,a
$38ba cd a0 10   call $10a0
$38bd 3e f3      mvi a,$f3
$38bf 32 38 01   sta $0138
$38c2 d3 10      out $10
$38c4 cd b6 80   call $80b6
$38c7 af         xra a
$38c8 32 38 01   sta $0138
$38cb d3 10      out $10
$38cd e1         pop h
$38ce 23         inx h
$38cf 71         mov m,c
$38d0 23         inx h
$38d1 70         mov m,b
$38d2 01 03 00   lxi b,$0003
$38d5 09         dad b
$38d6 73         mov m,e
$38d7 23         inx h
$38d8 72         mov m,d
$38d9 c9         ret
$38da eb         xchg
$38db 22 f7 38   shld $38f7
$38de 21 16 78   lxi h,$7816
$38e1 3e 1a      mvi a,$1a
$38e3 cd 64 1a   call $1a64
$38e6 2b         dcx h
$38e7 36 6b      mvi m,$6b
$38e9 23         inx h
$38ea 36 39      mvi m,$39
$38ec 23         inx h
$38ed 36 b4      mvi m,$b4
$38ef 23         inx h
$38f0 36 39      mvi m,$39
$38f2 3e 05      mvi a,$05
$38f4 85         add l
$38f5 6f         mov l,a
$38f6 11 00 00   lxi d,$0000
$38f9 73         mov m,e
$38fa 23         inx h
$38fb 72         mov m,d
$38fc 78         mov a,b
$38fd 0f         rrc
$38fe 0f         rrc
$38ff 0f         rrc
$3900 e6 1f      ani $1f
$3902 c6 a0      adi $a0
$3904 1e 00      mvi e,$00
$3906 23         inx h
$3907 71         mov m,c
$3908 23         inx h
$3909 77         mov m,a
$390a 23         inx h
$390b 71         mov m,c
$390c 23         inx h
$390d 77         mov m,a
$390e 23         inx h
$390f 36 05      mvi m,$05
$3911 23         inx h
$3912 73         mov m,e
$3913 23         inx h
$3914 36 05      mvi m,$05
$3916 23         inx h
$3917 73         mov m,e
$3918 23         inx h
$3919 73         mov m,e
$391a 23         inx h
$391b 70         mov m,b
$391c 23         inx h
$391d 73         mov m,e
$391e 23         inx h
$391f 71         mov m,c
$3920 c9         ret
$3921 eb         xchg
$3922 22 42 39   shld $3942
$3925 21 16 78   lxi h,$7816
$3928 3e 1a      mvi a,$1a
$392a cd 64 1a   call $1a64
$392d 2b         dcx h
$392e 36 6b      mvi m,$6b
$3930 23         inx h
$3931 36 39      mvi m,$39
$3933 23         inx h
$3934 36 82      mvi m,$82
$3936 23         inx h
$3937 36 39      mvi m,$39
$3939 23         inx h
$393a 23         inx h
$393b 36 00      mvi m,$00
$393d 3e 03      mvi a,$03
$393f 85         add l
$3940 6f         mov l,a
$3941 11 00 00   lxi d,$0000
$3944 73         mov m,e
$3945 23         inx h
$3946 72         mov m,d
$3947 3e 1f      mvi a,$1f
$3949 a0         ana b
$394a f6 a0      ori $a0
$394c 47         mov b,a
$394d 16 02      mvi d,$02
$394f 1e 00      mvi e,$00
$3951 23         inx h
$3952 71         mov m,c
$3953 23         inx h
$3954 70         mov m,b
$3955 23         inx h
$3956 71         mov m,c
$3957 23         inx h
$3958 70         mov m,b
$3959 23         inx h
$395a 36 05      mvi m,$05
$395c 23         inx h
$395d 73         mov m,e
$395e 23         inx h
$395f 36 05      mvi m,$05
$3961 23         inx h
$3962 73         mov m,e
$3963 23         inx h
$3964 23         inx h
$3965 70         mov m,b
$3966 23         inx h
$3967 72         mov m,d
$3968 23         inx h
$3969 71         mov m,c
$396a c9         ret
$396b 21 07 00   lxi h,$0007
$396e 19         dad d
$396f 3e c8      mvi a,$c8
$3971 cd 53 1a   call $1a53
$3974 d0         rnc
$3975 11 f9 ff   lxi d,$fff9
$3978 19         dad d
$3979 c3 91 1a   jmp $1a91
$397c 56         mov d,m
$397d 23         inx h
$397e 4e         mov c,m
$397f 23         inx h
$3980 5e         mov e,m
$3981 c9         ret
$3982 21 11 00   lxi h,$0011
$3985 19         dad d
$3986 cd 7c 39   call $397c
$3989 79         mov a,c
$398a 01 f3 ff   lxi b,$fff3
$398d 09         dad b
$398e 46         mov b,m
$398f 23         inx h
$3990 e5         push h
$3991 66         mov h,m
$3992 68         mov l,b
$3993 4f         mov c,a
$3994 cd a0 10   call $10a0
$3997 3e fb      mvi a,$fb
$3999 32 38 01   sta $0138
$399c d3 10      out $10
$399e cd b6 80   call $80b6
$39a1 af         xra a
$39a2 32 38 01   sta $0138
$39a5 d3 10      out $10
$39a7 e1         pop h
$39a8 23         inx h
$39a9 71         mov m,c
$39aa 23         inx h
$39ab 70         mov m,b
$39ac 01 03 00   lxi b,$0003
$39af 09         dad b
$39b0 73         mov m,e
$39b1 23         inx h
$39b2 72         mov m,d
$39b3 c9         ret
$39b4 21 11 00   lxi h,$0011
$39b7 19         dad d
$39b8 cd bb 10   call $10bb
$39bb 79         mov a,c
$39bc 01 f3 ff   lxi b,$fff3
$39bf 09         dad b
$39c0 46         mov b,m
$39c1 23         inx h
$39c2 e5         push h
$39c3 66         mov h,m
$39c4 68         mov l,b
$39c5 4f         mov c,a
$39c6 cd a0 10   call $10a0
$39c9 3e f3      mvi a,$f3
$39cb 32 38 01   sta $0138
$39ce d3 10      out $10
$39d0 cd b6 80   call $80b6
$39d3 af         xra a
$39d4 32 38 01   sta $0138
$39d7 d3 10      out $10
$39d9 e1         pop h
$39da 23         inx h
$39db 71         mov m,c
$39dc 23         inx h
$39dd 70         mov m,b
$39de 01 03 00   lxi b,$0003
$39e1 09         dad b
$39e2 73         mov m,e
$39e3 23         inx h
$39e4 72         mov m,d
$39e5 c9         ret
$39e6 21 16 78   lxi h,$7816
$39e9 3e 1a      mvi a,$1a
$39eb cd 64 1a   call $1a64
$39ee 2b         dcx h
$39ef 36 28      mvi m,$28
$39f1 23         inx h
$39f2 36 3a      mvi m,$3a
$39f4 23         inx h
$39f5 36 8f      mvi m,$8f
$39f7 23         inx h
$39f8 36 37      mvi m,$37
$39fa 11 05 00   lxi d,$0005
$39fd 19         dad d
$39fe 36 6c      mvi m,$6c
$3a00 23         inx h
$3a01 36 45      mvi m,$45
$3a03 78         mov a,b
$3a04 0f         rrc
$3a05 0f         rrc
$3a06 0f         rrc
$3a07 e6 1f      ani $1f
$3a09 c6 a0      adi $a0
$3a0b 1e 00      mvi e,$00
$3a0d 23         inx h
$3a0e 71         mov m,c
$3a0f 23         inx h
$3a10 77         mov m,a
$3a11 23         inx h
$3a12 71         mov m,c
$3a13 23         inx h
$3a14 77         mov m,a
$3a15 23         inx h
$3a16 36 05      mvi m,$05
$3a18 23         inx h
$3a19 73         mov m,e
$3a1a 23         inx h
$3a1b 36 05      mvi m,$05
$3a1d 23         inx h
$3a1e 73         mov m,e
$3a1f 23         inx h
$3a20 73         mov m,e
$3a21 23         inx h
$3a22 70         mov m,b
$3a23 23         inx h
$3a24 73         mov m,e
$3a25 23         inx h
$3a26 71         mov m,c
$3a27 c9         ret
$3a28 21 15 00   lxi h,$0015
$3a2b 19         dad d
$3a2c 3a b0 1a   lda $1ab0
$3a2f 96         sub m
$3a30 da 43 3a   jc $3a43
$3a33 3c         inr a
$3a34 3c         inr a
$3a35 0f         rrc
$3a36 0f         rrc
$3a37 e6 3f      ani $3f
$3a39 fe 0e      cpi $0e
$3a3b da 40 3a   jc $3a40
$3a3e 3e 0e      mvi a,$0e
$3a40 c3 4e 3a   jmp $3a4e
$3a43 0f         rrc
$3a44 0f         rrc
$3a45 f6 c0      ori $c0
$3a47 fe f2      cpi $f2
$3a49 d2 4e 3a   jnc $3a4e
$3a4c 3e f2      mvi a,$f2
$3a4e 86         add m
$3a4f 77         mov m,a
$3a50 01 f2 ff   lxi b,$fff2
$3a53 09         dad b
$3a54 3e 1e      mvi a,$1e
$3a56 cd 53 1a   call $1a53
$3a59 c9         ret
$3a5a 01 fb ff   lxi b,$fffb
$3a5d 09         dad b
$3a5e c3 91 1a   jmp $1a91

$3a61 05                        .

$3a62 3e 15      mvi a,$15
$3a64 32 14 78   sta $7814
$3a67 3e ff      mvi a,$ff
$3a69 32 00 79   sta $7900
$3a6c 21 16 78   lxi h,$7816
$3a6f c3 8e 1a   jmp $1a8e
$3a72 22 8a 3a   shld $3a8a
$3a75 21 16 78   lxi h,$7816
$3a78 7e         mov a,m
$3a79 fe fc      cpi $fc
$3a7b da 84 3a   jc $3a84
$3a7e fe fe      cpi $fe
$3a80 da 93 3a   jc $3a93
$3a83 c9         ret
$3a84 e5         push h
$3a85 11 92 3a   lxi d,$3a92
$3a88 d5         push d
$3a89 11 00 00   lxi d,$0000
$3a8c 19         dad d
$3a8d 56         mov d,m
$3a8e 2b         dcx h
$3a8f 5e         mov e,m
$3a90 eb         xchg
$3a91 e9         pchl
$3a92 e1         pop h
$3a93 11 1a 00   lxi d,$001a
$3a96 19         dad d
