$0100 f3         di
$160a 3e e1      mvi a,$e1
$160c 32 95 12   sta $1295
$160f c9         ret
$1610 3e 10      mvi a,$10
$1612 32 97 12   sta $1297
$1615 c9         ret
$1616 3e d5      mvi a,$d5
$1618 32 97 12   sta $1297
$161b c9         ret
$161c 3e 01      mvi a,$01
$161e 32 86 12   sta $1286
$1621 3e 0c      mvi a,$0c
$1623 32 87 12   sta $1287
$1626 af         xra a
$1627 32 88 12   sta $1288
$162a 21 00 00   lxi h,$0000
$162d 22 98 12   shld $1298
$1630 22 9a 12   shld $129a
$1633 3a 8b 12   lda $128b
$1636 b7         ora a
$1637 ca 43 16   jz $1643
$163a 21 95 30   lxi h,$3095
$163d 22 89 12   shld $1289
$1640 c3 f0 25   jmp $25f0
$1643 21 fc 33   lxi h,$33fc
$1646 22 89 12   shld $1289
$1649 c3 f0 25   jmp $25f0
$164c 21 88 12   lxi h,$1288
$164f 7e         mov a,m
$1650 c6 50      adi $50
$1652 77         mov m,a
$1653 d2 60 16   jnc $1660
$1656 2a 89 12   lhld $1289
$1659 5e         mov e,m
$165a 23         inx h
$165b 56         mov d,m
$165c 19         dad d
$165d 22 89 12   shld $1289
$1660 21 87 12   lxi h,$1287
$1663 35         dcr m
$1664 c0         rnz
$1665 c3 68 16   jmp $1668
$1668 3e 00      mvi a,$00
$166a 32 86 12   sta $1286
$166d af         xra a
$166e 32 88 12   sta $1288
$1671 21 00 00   lxi h,$0000
$1674 22 98 12   shld $1298
$1677 22 9a 12   shld $129a
$167a 3a 8b 12   lda $128b
$167d b7         ora a
$167e ca 88 16   jz $1688
$1681 21 05 30   lxi h,$3005
$1684 22 89 12   shld $1289
$1687 c9         ret
$1688 21 6c 33   lxi h,$336c
$168b 22 89 12   shld $1289
$168e c9         ret
$168f 3a 2a 01   lda $012a
$1692 bd         cmp l
$1693 c2 68 16   jnz $1668
$1696 21 88 12   lxi h,$1288
$1699 7e         mov a,m
$169a c6 04      adi $04
$169c 77         mov m,a
$169d d2 aa 16   jnc $16aa
$16a0 2a 89 12   lhld $1289
$16a3 5e         mov e,m
$16a4 23         inx h
$16a5 56         mov d,m
$16a6 19         dad d
$16a7 22 89 12   shld $1289
$16aa c9         ret
$16ab 21 85 12   lxi h,$1285
$16ae 7e         mov a,m
$16af 91         sub c
$16b0 77         mov m,a
$16b1 f5         push psw
$16b2 cd 63 2f   call $2f63
$16b5 f1         pop psw
$16b6 d0         rnc
$16b7 c9         ret
$16b8 21 95 12   lxi h,$1295
$16bb cd 00 09   call $0900
$16be 2a 89 12   lhld $1289
$16c1 cd f9 08   call $08f9
$16c4 3a 8b 12   lda $128b
$16c7 b7         ora a
$16c8 3e f3      mvi a,$f3
$16ca c2 cf 16   jnz $16cf
$16cd 3e fb      mvi a,$fb
$16cf 32 2f 01   sta $012f
$16d2 d3 10      out $10
$16d4 cd 83 81   call $8183
$16d7 af         xra a
$16d8 32 2f 01   sta $012f
$16db d3 10      out $10
$16dd 21 8c 12   lxi h,$128c
$16e0 71         mov m,c
$16e1 23         inx h
$16e2 70         mov m,b
$16e3 eb         xchg
$16e4 22 90 12   shld $1290
$16e7 c9         ret
$16e8 2a 8e 12   lhld $128e
$16eb eb         xchg
$16ec 2a 8c 12   lhld $128c
$16ef 7c         mov a,h
$16f0 ba         cmp d
$16f1 da f5 16   jc $16f5
$16f4 62         mov h,d
$16f5 7d         mov a,l
$16f6 bb         cmp e
$16f7 da fb 16   jc $16fb
$16fa 6b         mov l,e
$16fb e5         push h
$16fc 2a 92 12   lhld $1292
$16ff 19         dad d
$1700 e5         push h
$1701 2a 8c 12   lhld $128c
$1704 22 8e 12   shld $128e
$1707 eb         xchg
$1708 2a 90 12   lhld $1290
$170b 22 92 12   shld $1292
$170e 19         dad d
$170f d1         pop d
$1710 7c         mov a,h
$1711 ba         cmp d
$1712 d2 16 17   jnc $1716
$1715 62         mov h,d
$1716 7d         mov a,l
$1717 bb         cmp e
$1718 d2 1c 17   jnc $171c
$171b 6b         mov l,e
$171c d1         pop d
$171d 7c         mov a,h
$171e 92         sub d
$171f 47         mov b,a
$1720 7d         mov a,l
$1721 93         sub e
$1722 4f         mov c,a
$1723 c3 27 09   jmp $0927
$1726 2a 8c 12   lhld $128c
$1729 eb         xchg
$172a 2a 90 12   lhld $1290
$172d e5         push h
$172e d5         push d
$172f 3e e0      mvi a,$e0
$1731 82         add d
$1732 57         mov d,a
$1733 3e 41      mvi a,$41
$1735 32 2f 01   sta $012f
$1738 d3 10      out $10
$173a cd 5e 2c   call $2c5e
$173d 3e 00      mvi a,$00
$173f 32 2f 01   sta $012f
$1742 d3 10      out $10
$1744 d1         pop d
$1745 e1         pop h
$1746 c2 aa 0d   jnz $0daa
$1749 3e ff      mvi a,$ff
$174b 32 2f 01   sta $012f
$174e d3 10      out $10
$1750 cd 04 80   call $8004
$1753 af         xra a
$1754 32 2f 01   sta $012f
$1757 d3 10      out $10
$1759 c9         ret
$175a cd 4d 23   call $234d
$175d 2b         dcx h
$175e 36 b0      mvi m,$b0
$1760 23         inx h
$1761 36 17      mvi m,$17
$1763 23         inx h
$1764 36 9b      mvi m,$9b
$1766 23         inx h
$1767 36 19      mvi m,$19
$1769 23         inx h
$176a 36 94      mvi m,$94
$176c 23         inx h
$176d 36 19      mvi m,$19
$176f 23         inx h
$1770 36 00      mvi m,$00
$1772 23         inx h
$1773 36 01      mvi m,$01
$1775 23         inx h
$1776 36 00      mvi m,$00
$1778 11 03 00   lxi d,$0003
$177b 19         dad d
$177c 36 c2      mvi m,$c2
$177e 23         inx h
$177f 36 30      mvi m,$30
$1781 3e 0f      mvi a,$0f
$1783 a1         ana c
$1784 07         rlc
$1785 07         rlc
$1786 07         rlc
$1787 07         rlc
$1788 47         mov b,a
$1789 0f         rrc
$178a 0f         rrc
$178b 0f         rrc
$178c c6 a0      adi $a0
$178e 57         mov d,a
$178f 3e f0      mvi a,$f0
$1791 a1         ana c
$1792 1e 00      mvi e,$00
$1794 23         inx h
$1795 77         mov m,a
$1796 23         inx h
$1797 72         mov m,d
$1798 23         inx h
$1799 77         mov m,a
$179a 23         inx h
$179b 72         mov m,d
$179c 23         inx h
$179d 36 05      mvi m,$05
$179f 23         inx h
$17a0 73         mov m,e
$17a1 23         inx h
$17a2 36 05      mvi m,$05
$17a4 23         inx h
$17a5 73         mov m,e
$17a6 23         inx h
$17a7 73         mov m,e
$17a8 23         inx h
$17a9 70         mov m,b
$17aa 23         inx h
$17ab 73         mov m,e
$17ac 23         inx h
$17ad 77         mov m,a
$17ae af         xra a
$17af c9         ret
$17b0 21 08 00   lxi h,$0008
$17b3 19         dad d
$17b4 7e         mov a,m
$17b5 fe 06      cpi $06
$17b7 ca a8 18   jz $18a8
$17ba fe 01      cpi $01
$17bc ca e8 17   jz $17e8
$17bf fe 04      cpi $04
$17c1 ca 10 19   jz $1910
$17c4 fe 02      cpi $02
$17c6 ca 24 19   jz $1924
$17c9 fe 05      cpi $05
$17cb ca 4c 18   jz $184c
$17ce fe 00      cpi $00
$17d0 ca d9 17   jz $17d9
$17d3 fe 03      cpi $03
$17d5 ca 36 19   jz $1936
$17d8 c9         ret
$17d9 36 01      mvi m,$01
$17db 23         inx h
$17dc 36 32      mvi m,$32
$17de 01 02 00   lxi b,$0002
$17e1 09         dad b
$17e2 36 c2      mvi m,$c2
$17e4 23         inx h
$17e5 36 30      mvi m,$30
$17e7 c9         ret
$17e8 23         inx h
$17e9 35         dcr m
$17ea ca 46 18   jz $1846
$17ed 01 0d 00   lxi b,$000d
$17f0 09         dad b
$17f1 3a 95 12   lda $1295
$17f4 96         sub m
$17f5 da 00 18   jc $1800
$17f8 fe 3c      cpi $3c
$17fa da 08 18   jc $1808
$17fd c3 34 18   jmp $1834
$1800 fe c4      cpi $c4
$1802 d2 08 18   jnc $1808
$1805 c3 34 18   jmp $1834
$1808 23         inx h
$1809 23         inx h
$180a 3a 97 12   lda $1297
$180d 96         sub m
$180e da 19 18   jc $1819
$1811 fe 3c      cpi $3c
$1813 da 21 18   jc $1821
$1816 c3 3d 18   jmp $183d
$1819 fe c4      cpi $c4
$181b d2 21 18   jnc $1821
$181e c3 3d 18   jmp $183d
$1821 01 f0 ff   lxi b,$fff0
$1824 09         dad b
$1825 36 02      mvi m,$02
$1827 23         inx h
$1828 36 0a      mvi m,$0a
$182a 01 02 00   lxi b,$0002
$182d 09         dad b
$182e 36 c2      mvi m,$c2
$1830 23         inx h
$1831 36 30      mvi m,$30
$1833 c9         ret
$1834 01 f4 ff   lxi b,$fff4
$1837 09         dad b
$1838 3e 1e      mvi a,$1e
$183a c3 6a 19   jmp $196a
$183d 01 f2 ff   lxi b,$fff2
$1840 09         dad b
$1841 3e 1e      mvi a,$1e
$1843 c3 6a 19   jmp $196a
$1846 36 32      mvi m,$32
$1848 2b         dcx h
$1849 36 05      mvi m,$05
$184b c9         ret
$184c 36 06      mvi m,$06
$184e eb         xchg
$184f cd 38 01   call $0138
$1852 21 11 00   lxi h,$0011
$1855 19         dad d
$1856 0e 00      mvi c,$00
$1858 fe 40      cpi $40
$185a da 8b 18   jc $188b
$185d fe 80      cpi $80
$185f da 73 18   jc $1873
$1862 fe c0      cpi $c0
$1864 da 7f 18   jc $187f
$1867 71         mov m,c
$1868 23         inx h
$1869 71         mov m,c
$186a 23         inx h
$186b 36 00      mvi m,$00
$186d 23         inx h
$186e 36 ff      mvi m,$ff
$1870 c3 94 18   jmp $1894
$1873 71         mov m,c
$1874 23         inx h
$1875 71         mov m,c
$1876 23         inx h
$1877 36 00      mvi m,$00
$1879 23         inx h
$187a 36 01      mvi m,$01
$187c c3 94 18   jmp $1894
$187f 36 00      mvi m,$00
$1881 23         inx h
$1882 36 ff      mvi m,$ff
$1884 23         inx h
$1885 71         mov m,c
$1886 23         inx h
$1887 71         mov m,c
$1888 c3 94 18   jmp $1894
$188b 36 00      mvi m,$00
$188d 23         inx h
$188e 36 01      mvi m,$01
$1890 23         inx h
$1891 71         mov m,c
$1892 23         inx h
$1893 71         mov m,c
$1894 01 ef ff   lxi b,$ffef
$1897 09         dad b
$1898 b7         ora a
$1899 f2 a2 18   jp $18a2
$189c 36 fe      mvi m,$fe
$189e 23         inx h
$189f 36 30      mvi m,$30
$18a1 c9         ret
$18a2 36 d6      mvi m,$d6
$18a4 23         inx h
$18a5 36 30      mvi m,$30
$18a7 c9         ret
$18a8 23         inx h
$18a9 35         dcr m
$18aa ca 0a 19   jz $190a
$18ad 01 0c 00   lxi b,$000c
$18b0 09         dad b
$18b1 e5         push h
$18b2 4e         mov c,m
$18b3 23         inx h
$18b4 46         mov b,m
$18b5 23         inx h
$18b6 5e         mov e,m
$18b7 23         inx h
$18b8 56         mov d,m
$18b9 23         inx h
$18ba d5         push d
$18bb 5e         mov e,m
$18bc 23         inx h
$18bd 56         mov d,m
$18be 23         inx h
$18bf eb         xchg
$18c0 09         dad b
$18c1 22 ea 18   shld $18ea
$18c4 7c         mov a,h
$18c5 eb         xchg
$18c6 5e         mov e,m
$18c7 23         inx h
$18c8 56         mov d,m
$18c9 eb         xchg
$18ca c1         pop b
$18cb 09         dad b
$18cc 22 ed 18   shld $18ed
$18cf 57         mov d,a
$18d0 5c         mov e,h
$18d1 01 09 0e   lxi b,$0e09
$18d4 3e 41      mvi a,$41
$18d6 32 2f 01   sta $012f
$18d9 d3 10      out $10
$18db cd 70 2c   call $2c70
$18de 3e 00      mvi a,$00
$18e0 32 2f 01   sta $012f
$18e3 d3 10      out $10
$18e5 c2 ff 18   jnz $18ff
$18e8 e1         pop h
$18e9 11 00 00   lxi d,$0000
$18ec 01 00 00   lxi b,$0000
$18ef 73         mov m,e
$18f0 23         inx h
$18f1 72         mov m,d
$18f2 23         inx h
$18f3 71         mov m,c
$18f4 23         inx h
$18f5 70         mov m,b
$18f6 01 f2 ff   lxi b,$fff2
$18f9 09         dad b
$18fa 3e 32      mvi a,$32
$18fc c3 6a 19   jmp $196a
$18ff e1         pop h
$1900 01 f3 ff   lxi b,$fff3
$1903 09         dad b
$1904 36 05      mvi m,$05
$1906 23         inx h
$1907 36 32      mvi m,$32
$1909 c9         ret
$190a 36 32      mvi m,$32
$190c 2b         dcx h
$190d 36 00      mvi m,$00
$190f c9         ret
$1910 23         inx h
$1911 35         dcr m
$1912 ca 1e 19   jz $191e
$1915 01 01 00   lxi b,$0001
$1918 09         dad b
$1919 3e 14      mvi a,$14
$191b c3 6a 19   jmp $196a
$191e 36 32      mvi m,$32
$1920 2b         dcx h
$1921 36 05      mvi m,$05
$1923 c9         ret
$1924 23         inx h
$1925 35         dcr m
$1926 ca 32 19   jz $1932
$1929 01 01 00   lxi b,$0001
$192c 09         dad b
$192d 3e 01      mvi a,$01
$192f c3 6a 19   jmp $196a
$1932 2b         dcx h
$1933 36 03      mvi m,$03
$1935 c9         ret
$1936 36 04      mvi m,$04
$1938 23         inx h
$1939 36 19      mvi m,$19
$193b 01 10 00   lxi b,$0010
$193e 09         dad b
$193f 7e         mov a,m
$1940 23         inx h
$1941 b6         ora m
$1942 ca 54 19   jz $1954
$1945 7e         mov a,m
$1946 b7         ora a
$1947 3e 00      mvi a,$00
$1949 f2 4e 19   jp $194e
$194c 3e 01      mvi a,$01
$194e 01 fc ff   lxi b,$fffc
$1951 c3 62 19   jmp $1962
$1954 23         inx h
$1955 23         inx h
$1956 7e         mov a,m
$1957 b7         ora a
$1958 3e 02      mvi a,$02
$195a f2 5f 19   jp $195f
$195d 3e 03      mvi a,$03
$195f 01 fa ff   lxi b,$fffa
$1962 09         dad b
$1963 46         mov b,m
$1964 23         inx h
$1965 23         inx h
$1966 4e         mov c,m
$1967 c3 e3 26   jmp $26e3
$196a cd 6d 12   call $126d
$196d 01 0b 00   lxi b,$000b
$1970 09         dad b
$1971 4e         mov c,m
$1972 3a 95 12   lda $1295
$1975 47         mov b,a
$1976 c6 0e      adi $0e
$1978 b9         cmp c
$1979 d8         rc
$197a 3e 0e      mvi a,$0e
$197c 81         add c
$197d b8         cmp b
$197e d8         rc
$197f 23         inx h
$1980 23         inx h
$1981 4e         mov c,m
$1982 3a 97 12   lda $1297
$1985 47         mov b,a
$1986 c6 0a      adi $0a
$1988 b9         cmp c
$1989 d8         rc
$198a 3e 09      mvi a,$09
$198c 81         add c
$198d b8         cmp b
$198e d8         rc
$198f 0e 01      mvi c,$01
$1991 c3 ab 16   jmp $16ab
$1994 21 fc ff   lxi h,$fffc
$1997 19         dad d
$1998 c3 74 23   jmp $2374
$199b 21 14 00   lxi h,$0014
$199e 19         dad d
$199f cd 14 09   call $0914
$19a2 79         mov a,c
$19a3 01 f3 ff   lxi b,$fff3
$19a6 09         dad b
$19a7 46         mov b,m
$19a8 23         inx h
$19a9 e5         push h
$19aa 66         mov h,m
$19ab 68         mov l,b
$19ac 4f         mov c,a
$19ad cd f9 08   call $08f9
$19b0 3e f3      mvi a,$f3
$19b2 32 2f 01   sta $012f
$19b5 d3 10      out $10
$19b7 cd 83 81   call $8183
$19ba af         xra a
$19bb 32 2f 01   sta $012f
$19be d3 10      out $10
$19c0 e1         pop h
$19c1 23         inx h
$19c2 71         mov m,c
$19c3 23         inx h
$19c4 70         mov m,b
$19c5 01 03 00   lxi b,$0003
$19c8 09         dad b
$19c9 73         mov m,e
$19ca 23         inx h
$19cb 72         mov m,d
$19cc c9         ret
$19cd cd 4d 23   call $234d
$19d0 2b         dcx h
$19d1 36 23      mvi m,$23
$19d3 23         inx h
$19d4 36 1a      mvi m,$1a
$19d6 23         inx h
$19d7 36 e8      mvi m,$e8
$19d9 23         inx h
$19da 36 1b      mvi m,$1b
$19dc 23         inx h
$19dd 36 e1      mvi m,$e1
$19df 23         inx h
$19e0 36 1b      mvi m,$1b
$19e2 23         inx h
$19e3 36 00      mvi m,$00
$19e5 23         inx h
$19e6 36 01      mvi m,$01
$19e8 23         inx h
$19e9 36 00      mvi m,$00
$19eb 11 03 00   lxi d,$0003
$19ee 19         dad d
$19ef 36 2b      mvi m,$2b
$19f1 23         inx h
$19f2 36 34      mvi m,$34
$19f4 3e 0f      mvi a,$0f
$19f6 a1         ana c
$19f7 07         rlc
$19f8 07         rlc
$19f9 07         rlc
$19fa 07         rlc
$19fb 47         mov b,a
$19fc 0f         rrc
$19fd 0f         rrc
$19fe 0f         rrc
$19ff c6 a0      adi $a0
$1a01 57         mov d,a
$1a02 3e f0      mvi a,$f0
$1a04 a1         ana c
$1a05 1e 00      mvi e,$00
$1a07 23         inx h
$1a08 77         mov m,a
$1a09 23         inx h
$1a0a 72         mov m,d
$1a0b 23         inx h
$1a0c 77         mov m,a
$1a0d 23         inx h
$1a0e 72         mov m,d
$1a0f 23         inx h
$1a10 36 05      mvi m,$05
$1a12 23         inx h
$1a13 73         mov m,e
$1a14 23         inx h
$1a15 36 05      mvi m,$05
$1a17 23         inx h
$1a18 73         mov m,e
$1a19 23         inx h
$1a1a 73         mov m,e
$1a1b 23         inx h
$1a1c 70         mov m,b
$1a1d 23         inx h
$1a1e 73         mov m,e
$1a1f 23         inx h
$1a20 77         mov m,a
$1a21 af         xra a
$1a22 c9         ret
$1a23 21 08 00   lxi h,$0008
$1a26 19         dad d
$1a27 7e         mov a,m
$1a28 fe 06      cpi $06
$1a2a ca 1b 1b   jz $1b1b
$1a2d fe 01      cpi $01
$1a2f ca 5b 1a   jz $1a5b
$1a32 fe 04      cpi $04
$1a34 ca 81 1b   jz $1b81
$1a37 fe 02      cpi $02
$1a39 ca 95 1b   jz $1b95
$1a3c fe 05      cpi $05
$1a3e ca bf 1a   jz $1abf
$1a41 fe 00      cpi $00
$1a43 ca 4c 1a   jz $1a4c
$1a46 fe 03      cpi $03
$1a48 ca a7 1b   jz $1ba7
$1a4b c9         ret
$1a4c 36 01      mvi m,$01
$1a4e 23         inx h
$1a4f 36 32      mvi m,$32
$1a51 01 02 00   lxi b,$0002
$1a54 09         dad b
$1a55 36 2b      mvi m,$2b
$1a57 23         inx h
$1a58 36 34      mvi m,$34
$1a5a c9         ret
$1a5b 23         inx h
$1a5c 35         dcr m
$1a5d ca b9 1a   jz $1ab9
$1a60 01 0d 00   lxi b,$000d
$1a63 09         dad b
$1a64 3a 95 12   lda $1295
$1a67 96         sub m
$1a68 da 73 1a   jc $1a73
$1a6b fe 5a      cpi $5a
$1a6d da 7b 1a   jc $1a7b
$1a70 c3 a7 1a   jmp $1aa7
$1a73 fe a6      cpi $a6
$1a75 d2 7b 1a   jnc $1a7b
$1a78 c3 a7 1a   jmp $1aa7
$1a7b 23         inx h
$1a7c 23         inx h
$1a7d 3a 97 12   lda $1297
$1a80 96         sub m
$1a81 da 8c 1a   jc $1a8c
$1a84 fe 5a      cpi $5a
$1a86 da 94 1a   jc $1a94
$1a89 c3 b0 1a   jmp $1ab0
$1a8c fe a6      cpi $a6
$1a8e d2 94 1a   jnc $1a94
$1a91 c3 b0 1a   jmp $1ab0
$1a94 01 f0 ff   lxi b,$fff0
$1a97 09         dad b
$1a98 36 02      mvi m,$02
$1a9a 23         inx h
$1a9b 36 1e      mvi m,$1e
$1a9d 01 02 00   lxi b,$0002
$1aa0 09         dad b
$1aa1 36 cb      mvi m,$cb
$1aa3 23         inx h
$1aa4 36 34      mvi m,$34
$1aa6 c9         ret
$1aa7 01 f4 ff   lxi b,$fff4
$1aaa 09         dad b
$1aab 3e 1e      mvi a,$1e
$1aad c3 b7 1b   jmp $1bb7
$1ab0 01 f2 ff   lxi b,$fff2
$1ab3 09         dad b
$1ab4 3e 1e      mvi a,$1e
$1ab6 c3 b7 1b   jmp $1bb7
$1ab9 36 37      mvi m,$37
$1abb 2b         dcx h
$1abc 36 05      mvi m,$05
$1abe c9         ret
$1abf 36 06      mvi m,$06
$1ac1 eb         xchg
$1ac2 cd 38 01   call $0138
$1ac5 21 11 00   lxi h,$0011
$1ac8 19         dad d
$1ac9 0e 00      mvi c,$00
$1acb fe 40      cpi $40
$1acd da fe 1a   jc $1afe
$1ad0 fe 80      cpi $80
$1ad2 da e6 1a   jc $1ae6
$1ad5 fe c0      cpi $c0
$1ad7 da f2 1a   jc $1af2
$1ada 71         mov m,c
$1adb 23         inx h
$1adc 71         mov m,c
$1add 23         inx h
$1ade 36 40      mvi m,$40
$1ae0 23         inx h
$1ae1 36 ff      mvi m,$ff
$1ae3 c3 07 1b   jmp $1b07
$1ae6 71         mov m,c
$1ae7 23         inx h
$1ae8 71         mov m,c
$1ae9 23         inx h
$1aea 36 c0      mvi m,$c0
$1aec 23         inx h
$1aed 36 00      mvi m,$00
$1aef c3 07 1b   jmp $1b07
$1af2 36 40      mvi m,$40
$1af4 23         inx h
$1af5 36 ff      mvi m,$ff
$1af7 23         inx h
$1af8 71         mov m,c
$1af9 23         inx h
$1afa 71         mov m,c
$1afb c3 07 1b   jmp $1b07
$1afe 36 c0      mvi m,$c0
$1b00 23         inx h
$1b01 36 00      mvi m,$00
$1b03 23         inx h
$1b04 71         mov m,c
$1b05 23         inx h
$1b06 71         mov m,c
$1b07 01 ef ff   lxi b,$ffef
$1b0a 09         dad b
$1b0b b7         ora a
$1b0c f2 15 1b   jp $1b15
$1b0f 36 a3      mvi m,$a3
$1b11 23         inx h
$1b12 36 34      mvi m,$34
$1b14 c9         ret
$1b15 36 7b      mvi m,$7b
$1b17 23         inx h
$1b18 36 34      mvi m,$34
$1b1a c9         ret
$1b1b 23         inx h
$1b1c 35         dcr m
$1b1d ca 7d 1b   jz $1b7d
$1b20 01 0c 00   lxi b,$000c
$1b23 09         dad b
$1b24 e5         push h
$1b25 4e         mov c,m
$1b26 23         inx h
$1b27 46         mov b,m
$1b28 23         inx h
$1b29 5e         mov e,m
$1b2a 23         inx h
$1b2b 56         mov d,m
$1b2c 23         inx h
$1b2d d5         push d
$1b2e 5e         mov e,m
$1b2f 23         inx h
$1b30 56         mov d,m
$1b31 23         inx h
$1b32 eb         xchg
$1b33 09         dad b
$1b34 22 5d 1b   shld $1b5d
$1b37 7c         mov a,h
$1b38 eb         xchg
$1b39 5e         mov e,m
$1b3a 23         inx h
$1b3b 56         mov d,m
$1b3c eb         xchg
$1b3d c1         pop b
$1b3e 09         dad b
$1b3f 22 60 1b   shld $1b60
$1b42 57         mov d,a
$1b43 5c         mov e,h
$1b44 01 09 0e   lxi b,$0e09
$1b47 3e 41      mvi a,$41
$1b49 32 2f 01   sta $012f
$1b4c d3 10      out $10
$1b4e cd 70 2c   call $2c70
$1b51 3e 00      mvi a,$00
$1b53 32 2f 01   sta $012f
$1b56 d3 10      out $10
$1b58 c2 72 1b   jnz $1b72
$1b5b e1         pop h
$1b5c 11 00 00   lxi d,$0000
$1b5f 01 00 00   lxi b,$0000
$1b62 73         mov m,e
$1b63 23         inx h
$1b64 72         mov m,d
$1b65 23         inx h
$1b66 71         mov m,c
$1b67 23         inx h
$1b68 70         mov m,b
$1b69 01 f2 ff   lxi b,$fff2
$1b6c 09         dad b
$1b6d 3e 32      mvi a,$32
$1b6f c3 b7 1b   jmp $1bb7
$1b72 e1         pop h
$1b73 01 f3 ff   lxi b,$fff3
$1b76 09         dad b
$1b77 36 05      mvi m,$05
$1b79 23         inx h
$1b7a 36 37      mvi m,$37
$1b7c c9         ret
$1b7d 2b         dcx h
$1b7e 36 00      mvi m,$00
$1b80 c9         ret
$1b81 23         inx h
$1b82 35         dcr m
$1b83 ca 8f 1b   jz $1b8f
$1b86 01 01 00   lxi b,$0001
$1b89 09         dad b
$1b8a 3e 14      mvi a,$14
$1b8c c3 b7 1b   jmp $1bb7
$1b8f 36 37      mvi m,$37
$1b91 2b         dcx h
$1b92 36 05      mvi m,$05
$1b94 c9         ret
$1b95 23         inx h
$1b96 35         dcr m
$1b97 ca a3 1b   jz $1ba3
$1b9a 01 01 00   lxi b,$0001
$1b9d 09         dad b
$1b9e 3e 01      mvi a,$01
$1ba0 c3 b7 1b   jmp $1bb7
$1ba3 2b         dcx h
$1ba4 36 03      mvi m,$03
$1ba6 c9         ret
$1ba7 36 04      mvi m,$04
$1ba9 23         inx h
$1baa 36 19      mvi m,$19
$1bac 01 0d 00   lxi b,$000d
$1baf 09         dad b
$1bb0 46         mov b,m
$1bb1 23         inx h
$1bb2 23         inx h
$1bb3 4e         mov c,m
$1bb4 c3 5f 28   jmp $285f
$1bb7 cd 6d 12   call $126d
$1bba 01 0b 00   lxi b,$000b
$1bbd 09         dad b
$1bbe 4e         mov c,m
$1bbf 3a 95 12   lda $1295
$1bc2 47         mov b,a
$1bc3 c6 0e      adi $0e
$1bc5 b9         cmp c
$1bc6 d8         rc
$1bc7 3e 0e      mvi a,$0e
$1bc9 81         add c
$1bca b8         cmp b
$1bcb d8         rc
$1bcc 23         inx h
$1bcd 23         inx h
$1bce 4e         mov c,m
$1bcf 3a 97 12   lda $1297
$1bd2 47         mov b,a
$1bd3 c6 0a      adi $0a
$1bd5 b9         cmp c
$1bd6 d8         rc
$1bd7 3e 09      mvi a,$09
$1bd9 81         add c
$1bda b8         cmp b
$1bdb d8         rc
$1bdc 0e 01      mvi c,$01
$1bde c3 ab 16   jmp $16ab
$1be1 21 fc ff   lxi h,$fffc
$1be4 19         dad d
$1be5 c3 74 23   jmp $2374
$1be8 21 14 00   lxi h,$0014
$1beb 19         dad d
$1bec cd 14 09   call $0914
$1bef 79         mov a,c
$1bf0 01 f3 ff   lxi b,$fff3
$1bf3 09         dad b
$1bf4 46         mov b,m
$1bf5 23         inx h
$1bf6 e5         push h
$1bf7 66         mov h,m
$1bf8 68         mov l,b
$1bf9 4f         mov c,a
$1bfa cd f9 08   call $08f9
$1bfd 3e fb      mvi a,$fb
$1bff 32 2f 01   sta $012f
$1c02 d3 10      out $10
$1c04 cd 83 81   call $8183
$1c07 af         xra a
$1c08 32 2f 01   sta $012f
$1c0b d3 10      out $10
$1c0d e1         pop h
$1c0e 23         inx h
$1c0f 71         mov m,c
$1c10 23         inx h
$1c11 70         mov m,b
$1c12 01 03 00   lxi b,$0003
$1c15 09         dad b
$1c16 73         mov m,e
$1c17 23         inx h
$1c18 72         mov m,d
$1c19 c9         ret
$1c1a cd 4d 23   call $234d
$1c1d 2b         dcx h
$1c1e 36 70      mvi m,$70
$1c20 23         inx h
$1c21 36 1c      mvi m,$1c
$1c23 23         inx h
$1c24 36 98      mvi m,$98
$1c26 23         inx h
$1c27 36 1e      mvi m,$1e
$1c29 23         inx h
$1c2a 36 91      mvi m,$91
$1c2c 23         inx h
$1c2d 36 1e      mvi m,$1e
$1c2f 23         inx h
$1c30 36 00      mvi m,$00
$1c32 23         inx h
$1c33 36 01      mvi m,$01
$1c35 23         inx h
$1c36 36 00      mvi m,$00
$1c38 11 03 00   lxi d,$0003
$1c3b 19         dad d
$1c3c 36 82      mvi m,$82
$1c3e 23         inx h
$1c3f 36 32      mvi m,$32
$1c41 3e 0f      mvi a,$0f
$1c43 a1         ana c
$1c44 07         rlc
$1c45 07         rlc
$1c46 07         rlc
$1c47 07         rlc
$1c48 47         mov b,a
$1c49 0f         rrc
$1c4a 0f         rrc
$1c4b 0f         rrc
$1c4c c6 a0      adi $a0
$1c4e 57         mov d,a
$1c4f 3e f0      mvi a,$f0
$1c51 a1         ana c
$1c52 1e 00      mvi e,$00
$1c54 23         inx h
$1c55 77         mov m,a
$1c56 23         inx h
$1c57 72         mov m,d
$1c58 23         inx h
$1c59 77         mov m,a
$1c5a 23         inx h
$1c5b 72         mov m,d
$1c5c 23         inx h
$1c5d 36 05      mvi m,$05
$1c5f 23         inx h
$1c60 73         mov m,e
$1c61 23         inx h
$1c62 36 05      mvi m,$05
$1c64 23         inx h
$1c65 73         mov m,e
$1c66 23         inx h
$1c67 73         mov m,e
$1c68 23         inx h
$1c69 70         mov m,b
$1c6a 23         inx h
$1c6b 73         mov m,e
$1c6c 23         inx h
