$0100 f3         di
$1600 c3 c5 14   jmp $14c5
$1603 2a 36 01   lhld $0136
$1606 22 c6 12   shld $12c6
$1609 c3 c5 14   jmp $14c5
$160c f1         pop psw
$160d f1         pop psw
$160e c9         ret
$160f e1         pop h
$1610 32 53 05   sta $0553
$1613 3e 01      mvi a,$01
$1615 32 44 08   sta $0844
$1618 c1         pop b
$1619 3a c5 12   lda $12c5
$161c fe e1      cpi $e1
$161e d2 34 16   jnc $1634
$1621 fe 10      cpi $10
$1623 da 3a 16   jc $163a
$1626 3a c7 12   lda $12c7
$1629 fe d5      cpi $d5
$162b d2 40 16   jnc $1640
$162e fe 10      cpi $10
$1630 da 46 16   jc $1646
$1633 c9         ret
$1634 3e 10      mvi a,$10
$1636 32 c5 12   sta $12c5
$1639 c9         ret
$163a 3e e1      mvi a,$e1
$163c 32 c5 12   sta $12c5
$163f c9         ret
$1640 3e 10      mvi a,$10
$1642 32 c7 12   sta $12c7
$1645 c9         ret
$1646 3e d5      mvi a,$d5
$1648 32 c7 12   sta $12c7
$164b c9         ret
$164c 3e 01      mvi a,$01
$164e 32 b6 12   sta $12b6
$1651 3e 0c      mvi a,$0c
$1653 32 b7 12   sta $12b7
$1656 af         xra a
$1657 32 b8 12   sta $12b8
$165a 21 00 00   lxi h,$0000
$165d 22 c8 12   shld $12c8
$1660 22 ca 12   shld $12ca
$1663 3a bb 12   lda $12bb
$1666 b7         ora a
$1667 ca 73 16   jz $1673
$166a 21 d4 31   lxi h,$31d4
$166d 22 b9 12   shld $12b9
$1670 c3 19 27   jmp $2719
$1673 21 51 35   lxi h,$3551
$1676 22 b9 12   shld $12b9
$1679 c3 19 27   jmp $2719
$167c 21 b8 12   lxi h,$12b8
$167f 7e         mov a,m
$1680 c6 50      adi $50
$1682 77         mov m,a
$1683 d2 90 16   jnc $1690
$1686 2a b9 12   lhld $12b9
$1689 5e         mov e,m
$168a 23         inx h
$168b 56         mov d,m
$168c 19         dad d
$168d 22 b9 12   shld $12b9
$1690 21 b7 12   lxi h,$12b7
$1693 35         dcr m
$1694 c0         rnz
$1695 c3 98 16   jmp $1698
$1698 3e 00      mvi a,$00
$169a 32 b6 12   sta $12b6
$169d af         xra a
$169e 32 b8 12   sta $12b8
$16a1 21 00 00   lxi h,$0000
$16a4 22 c8 12   shld $12c8
$16a7 22 ca 12   shld $12ca
$16aa 3a bb 12   lda $12bb
$16ad b7         ora a
$16ae ca b8 16   jz $16b8
$16b1 21 44 31   lxi h,$3144
$16b4 22 b9 12   shld $12b9
$16b7 c9         ret
$16b8 21 c1 34   lxi h,$34c1
$16bb 22 b9 12   shld $12b9
$16be c9         ret
$16bf 3a 2a 01   lda $012a
$16c2 bd         cmp l
$16c3 c2 98 16   jnz $1698
$16c6 21 b8 12   lxi h,$12b8
$16c9 7e         mov a,m
$16ca c6 04      adi $04
$16cc 77         mov m,a
$16cd d2 da 16   jnc $16da
$16d0 2a b9 12   lhld $12b9
$16d3 5e         mov e,m
$16d4 23         inx h
$16d5 56         mov d,m
$16d6 19         dad d
$16d7 22 b9 12   shld $12b9
$16da c9         ret
$16db 21 b5 12   lxi h,$12b5
$16de 7e         mov a,m
$16df 91         sub c
$16e0 77         mov m,a
$16e1 f5         push psw
$16e2 cd a2 30   call $30a2
$16e5 f1         pop psw
$16e6 d0         rnc
$16e7 c9         ret
$16e8 21 c5 12   lxi h,$12c5
$16eb cd 00 09   call $0900
$16ee 2a b9 12   lhld $12b9
$16f1 cd f9 08   call $08f9
$16f4 3a bb 12   lda $12bb
$16f7 b7         ora a
$16f8 3e f3      mvi a,$f3
$16fa c2 ff 16   jnz $16ff
$16fd 3e fb      mvi a,$fb
$16ff 32 2f 01   sta $012f
$1702 d3 10      out $10
$1704 cd 83 81   call $8183
$1707 af         xra a
$1708 32 2f 01   sta $012f
$170b d3 10      out $10
$170d 21 bc 12   lxi h,$12bc
$1710 71         mov m,c
$1711 23         inx h
$1712 70         mov m,b
$1713 eb         xchg
$1714 22 c0 12   shld $12c0
$1717 c9         ret
$1718 2a be 12   lhld $12be
$171b eb         xchg
$171c 2a bc 12   lhld $12bc
$171f 7c         mov a,h
$1720 ba         cmp d
$1721 da 25 17   jc $1725
$1724 62         mov h,d
$1725 7d         mov a,l
$1726 bb         cmp e
$1727 da 2b 17   jc $172b
$172a 6b         mov l,e
$172b e5         push h
$172c 2a c2 12   lhld $12c2
$172f 19         dad d
$1730 e5         push h
$1731 2a bc 12   lhld $12bc
$1734 22 be 12   shld $12be
$1737 eb         xchg
$1738 2a c0 12   lhld $12c0
$173b 22 c2 12   shld $12c2
$173e 19         dad d
$173f d1         pop d
$1740 7c         mov a,h
$1741 ba         cmp d
$1742 d2 46 17   jnc $1746
$1745 62         mov h,d
$1746 7d         mov a,l
$1747 bb         cmp e
$1748 d2 4c 17   jnc $174c
$174b 6b         mov l,e
$174c d1         pop d
$174d 7c         mov a,h
$174e 92         sub d
$174f 47         mov b,a
$1750 7d         mov a,l
$1751 93         sub e
$1752 4f         mov c,a
$1753 c3 27 09   jmp $0927
$1756 2a bc 12   lhld $12bc
$1759 eb         xchg
$175a 2a c0 12   lhld $12c0
$175d e5         push h
$175e d5         push d
$175f 3e e0      mvi a,$e0
$1761 82         add d
$1762 57         mov d,a
$1763 3e 41      mvi a,$41
$1765 32 2f 01   sta $012f
$1768 d3 10      out $10
$176a cd 9d 2d   call $2d9d
$176d 3e 00      mvi a,$00
$176f 32 2f 01   sta $012f
$1772 d3 10      out $10
$1774 d1         pop d
$1775 e1         pop h
$1776 c2 da 0d   jnz $0dda
$1779 3e ff      mvi a,$ff
$177b 32 2f 01   sta $012f
$177e d3 10      out $10
$1780 cd 04 80   call $8004
$1783 af         xra a
$1784 32 2f 01   sta $012f
$1787 d3 10      out $10
$1789 c9         ret
$178a 0f         rrc
$178b 0f         rrc
$178c 32 a6 17   sta $17a6
$178f cd 67 24   call $2467
$1792 2b         dcx h
$1793 36 e8      mvi m,$e8
$1795 23         inx h
$1796 36 17      mvi m,$17
$1798 23         inx h
$1799 36 d3      mvi m,$d3
$179b 23         inx h
$179c 36 19      mvi m,$19
$179e 23         inx h
$179f 36 cc      mvi m,$cc
$17a1 23         inx h
$17a2 36 19      mvi m,$19
$17a4 23         inx h
$17a5 36 00      mvi m,$00
$17a7 23         inx h
$17a8 36 00      mvi m,$00
$17aa 23         inx h
$17ab 36 01      mvi m,$01
$17ad 23         inx h
$17ae 36 00      mvi m,$00
$17b0 11 03 00   lxi d,$0003
$17b3 19         dad d
$17b4 36 01      mvi m,$01
$17b6 23         inx h
$17b7 36 32      mvi m,$32
$17b9 3e 0f      mvi a,$0f
$17bb a1         ana c
$17bc 07         rlc
$17bd 07         rlc
$17be 07         rlc
$17bf 07         rlc
$17c0 47         mov b,a
$17c1 0f         rrc
$17c2 0f         rrc
$17c3 0f         rrc
$17c4 c6 a0      adi $a0
$17c6 57         mov d,a
$17c7 3e f0      mvi a,$f0
$17c9 a1         ana c
$17ca 1e 00      mvi e,$00
$17cc 23         inx h
$17cd 77         mov m,a
$17ce 23         inx h
$17cf 72         mov m,d
$17d0 23         inx h
$17d1 77         mov m,a
$17d2 23         inx h
$17d3 72         mov m,d
$17d4 23         inx h
$17d5 36 05      mvi m,$05
$17d7 23         inx h
$17d8 73         mov m,e
$17d9 23         inx h
$17da 36 05      mvi m,$05
$17dc 23         inx h
$17dd 73         mov m,e
$17de 23         inx h
$17df 73         mov m,e
$17e0 23         inx h
$17e1 70         mov m,b
$17e2 23         inx h
$17e3 73         mov m,e
$17e4 23         inx h
$17e5 77         mov m,a
$17e6 af         xra a
$17e7 c9         ret
$17e8 21 09 00   lxi h,$0009
$17eb 19         dad d
$17ec 7e         mov a,m
$17ed fe 06      cpi $06
$17ef ca e0 18   jz $18e0
$17f2 fe 01      cpi $01
$17f4 ca 20 18   jz $1820
$17f7 fe 04      cpi $04
$17f9 ca 48 19   jz $1948
$17fc fe 02      cpi $02
$17fe ca 5c 19   jz $195c
$1801 fe 05      cpi $05
$1803 ca 84 18   jz $1884
$1806 fe 00      cpi $00
$1808 ca 11 18   jz $1811
$180b fe 03      cpi $03
$180d ca 6e 19   jz $196e
$1810 c9         ret
$1811 36 01      mvi m,$01
$1813 23         inx h
$1814 36 32      mvi m,$32
$1816 01 02 00   lxi b,$0002
$1819 09         dad b
$181a 36 01      mvi m,$01
$181c 23         inx h
$181d 36 32      mvi m,$32
$181f c9         ret
$1820 23         inx h
$1821 35         dcr m
$1822 ca 7e 18   jz $187e
$1825 01 0d 00   lxi b,$000d
$1828 09         dad b
$1829 3a c5 12   lda $12c5
$182c 96         sub m
$182d da 38 18   jc $1838
$1830 fe 3c      cpi $3c
$1832 da 40 18   jc $1840
$1835 c3 6c 18   jmp $186c
$1838 fe c4      cpi $c4
$183a d2 40 18   jnc $1840
$183d c3 6c 18   jmp $186c
$1840 23         inx h
$1841 23         inx h
$1842 3a c7 12   lda $12c7
$1845 96         sub m
$1846 da 51 18   jc $1851
$1849 fe 3c      cpi $3c
$184b da 59 18   jc $1859
$184e c3 75 18   jmp $1875
$1851 fe c4      cpi $c4
$1853 d2 59 18   jnc $1859
$1856 c3 75 18   jmp $1875
$1859 01 f0 ff   lxi b,$fff0
$185c 09         dad b
$185d 36 02      mvi m,$02
$185f 23         inx h
$1860 36 0a      mvi m,$0a
$1862 01 02 00   lxi b,$0002
$1865 09         dad b
$1866 36 01      mvi m,$01
$1868 23         inx h
$1869 36 32      mvi m,$32
$186b c9         ret
$186c 01 f4 ff   lxi b,$fff4
$186f 09         dad b
$1870 3e 1e      mvi a,$1e
$1872 c3 a2 19   jmp $19a2
$1875 01 f2 ff   lxi b,$fff2
$1878 09         dad b
$1879 3e 1e      mvi a,$1e
$187b c3 a2 19   jmp $19a2
$187e 36 32      mvi m,$32
$1880 2b         dcx h
$1881 36 05      mvi m,$05
$1883 c9         ret
$1884 36 06      mvi m,$06
$1886 eb         xchg
$1887 cd 38 01   call $0138
$188a 21 11 00   lxi h,$0011
$188d 19         dad d
$188e 0e 00      mvi c,$00
$1890 fe 40      cpi $40
$1892 da c3 18   jc $18c3
$1895 fe 80      cpi $80
$1897 da ab 18   jc $18ab
$189a fe c0      cpi $c0
$189c da b7 18   jc $18b7
$189f 71         mov m,c
$18a0 23         inx h
$18a1 71         mov m,c
$18a2 23         inx h
$18a3 36 00      mvi m,$00
$18a5 23         inx h
$18a6 36 ff      mvi m,$ff
$18a8 c3 cc 18   jmp $18cc
$18ab 71         mov m,c
$18ac 23         inx h
$18ad 71         mov m,c
$18ae 23         inx h
$18af 36 00      mvi m,$00
$18b1 23         inx h
$18b2 36 01      mvi m,$01
$18b4 c3 cc 18   jmp $18cc
$18b7 36 00      mvi m,$00
$18b9 23         inx h
$18ba 36 ff      mvi m,$ff
$18bc 23         inx h
$18bd 71         mov m,c
$18be 23         inx h
$18bf 71         mov m,c
$18c0 c3 cc 18   jmp $18cc
$18c3 36 00      mvi m,$00
$18c5 23         inx h
$18c6 36 01      mvi m,$01
$18c8 23         inx h
$18c9 71         mov m,c
$18ca 23         inx h
$18cb 71         mov m,c
$18cc 01 ef ff   lxi b,$ffef
$18cf 09         dad b
$18d0 b7         ora a
$18d1 f2 da 18   jp $18da
$18d4 36 3d      mvi m,$3d
$18d6 23         inx h
$18d7 36 32      mvi m,$32
$18d9 c9         ret
$18da 36 15      mvi m,$15
$18dc 23         inx h
$18dd 36 32      mvi m,$32
$18df c9         ret
$18e0 23         inx h
$18e1 35         dcr m
$18e2 ca 42 19   jz $1942
$18e5 01 0c 00   lxi b,$000c
$18e8 09         dad b
$18e9 e5         push h
$18ea 4e         mov c,m
$18eb 23         inx h
$18ec 46         mov b,m
$18ed 23         inx h
$18ee 5e         mov e,m
$18ef 23         inx h
$18f0 56         mov d,m
$18f1 23         inx h
$18f2 d5         push d
$18f3 5e         mov e,m
$18f4 23         inx h
$18f5 56         mov d,m
$18f6 23         inx h
$18f7 eb         xchg
$18f8 09         dad b
$18f9 22 22 19   shld $1922
$18fc 7c         mov a,h
$18fd eb         xchg
$18fe 5e         mov e,m
$18ff 23         inx h
$1900 56         mov d,m
$1901 eb         xchg
$1902 c1         pop b
$1903 09         dad b
$1904 22 25 19   shld $1925
$1907 57         mov d,a
$1908 5c         mov e,h
$1909 01 09 0e   lxi b,$0e09
$190c 3e 41      mvi a,$41
$190e 32 2f 01   sta $012f
$1911 d3 10      out $10
$1913 cd af 2d   call $2daf
$1916 3e 00      mvi a,$00
$1918 32 2f 01   sta $012f
$191b d3 10      out $10
$191d c2 37 19   jnz $1937
$1920 e1         pop h
$1921 11 00 00   lxi d,$0000
$1924 01 00 00   lxi b,$0000
$1927 73         mov m,e
$1928 23         inx h
$1929 72         mov m,d
$192a 23         inx h
$192b 71         mov m,c
$192c 23         inx h
$192d 70         mov m,b
$192e 01 f2 ff   lxi b,$fff2
$1931 09         dad b
$1932 3e 32      mvi a,$32
$1934 c3 a2 19   jmp $19a2
$1937 e1         pop h
$1938 01 f3 ff   lxi b,$fff3
$193b 09         dad b
$193c 36 05      mvi m,$05
$193e 23         inx h
$193f 36 32      mvi m,$32
$1941 c9         ret
$1942 36 32      mvi m,$32
$1944 2b         dcx h
$1945 36 00      mvi m,$00
$1947 c9         ret
$1948 23         inx h
$1949 35         dcr m
$194a ca 56 19   jz $1956
$194d 01 01 00   lxi b,$0001
$1950 09         dad b
$1951 3e 14      mvi a,$14
$1953 c3 a2 19   jmp $19a2
$1956 36 32      mvi m,$32
$1958 2b         dcx h
$1959 36 05      mvi m,$05
$195b c9         ret
$195c 23         inx h
$195d 35         dcr m
$195e ca 6a 19   jz $196a
$1961 01 01 00   lxi b,$0001
$1964 09         dad b
$1965 3e 01      mvi a,$01
$1967 c3 a2 19   jmp $19a2
$196a 2b         dcx h
$196b 36 03      mvi m,$03
$196d c9         ret
$196e 36 04      mvi m,$04
$1970 23         inx h
$1971 36 19      mvi m,$19
$1973 01 10 00   lxi b,$0010
$1976 09         dad b
$1977 7e         mov a,m
$1978 23         inx h
$1979 b6         ora m
$197a ca 8c 19   jz $198c
$197d 7e         mov a,m
$197e b7         ora a
$197f 3e 00      mvi a,$00
$1981 f2 86 19   jp $1986
$1984 3e 01      mvi a,$01
$1986 01 fc ff   lxi b,$fffc
$1989 c3 9a 19   jmp $199a
$198c 23         inx h
$198d 23         inx h
$198e 7e         mov a,m
$198f b7         ora a
$1990 3e 02      mvi a,$02
$1992 f2 97 19   jp $1997
$1995 3e 03      mvi a,$03
$1997 01 fa ff   lxi b,$fffa
$199a 09         dad b
$199b 46         mov b,m
$199c 23         inx h
$199d 23         inx h
$199e 4e         mov c,m
$199f c3 0d 28   jmp $280d
$19a2 cd 9d 12   call $129d
$19a5 01 0b 00   lxi b,$000b
$19a8 09         dad b
$19a9 4e         mov c,m
$19aa 3a c5 12   lda $12c5
$19ad 47         mov b,a
$19ae c6 0e      adi $0e
$19b0 b9         cmp c
$19b1 d8         rc
$19b2 3e 0e      mvi a,$0e
$19b4 81         add c
$19b5 b8         cmp b
$19b6 d8         rc
$19b7 23         inx h
$19b8 23         inx h
$19b9 4e         mov c,m
$19ba 3a c7 12   lda $12c7
$19bd 47         mov b,a
$19be c6 0a      adi $0a
$19c0 b9         cmp c
$19c1 d8         rc
$19c2 3e 09      mvi a,$09
$19c4 81         add c
$19c5 b8         cmp b
$19c6 d8         rc
$19c7 0e 01      mvi c,$01
$19c9 c3 db 16   jmp $16db
$19cc 21 fc ff   lxi h,$fffc
$19cf 19         dad d
$19d0 c3 8e 24   jmp $248e
$19d3 21 15 00   lxi h,$0015
$19d6 19         dad d
$19d7 cd 14 09   call $0914
$19da 79         mov a,c
$19db 01 f3 ff   lxi b,$fff3
$19de 09         dad b
$19df 46         mov b,m
$19e0 23         inx h
$19e1 e5         push h
$19e2 66         mov h,m
$19e3 68         mov l,b
$19e4 4f         mov c,a
$19e5 cd f9 08   call $08f9
$19e8 3e f3      mvi a,$f3
$19ea 32 2f 01   sta $012f
$19ed d3 10      out $10
$19ef cd 83 81   call $8183
$19f2 af         xra a
$19f3 32 2f 01   sta $012f
$19f6 d3 10      out $10
$19f8 e1         pop h
$19f9 23         inx h
$19fa 71         mov m,c
$19fb 23         inx h
$19fc 70         mov m,b
$19fd 01 03 00   lxi b,$0003
$1a00 09         dad b
$1a01 73         mov m,e
$1a02 23         inx h
$1a03 72         mov m,d
$1a04 c9         ret
$1a05 0f         rrc
$1a06 0f         rrc
$1a07 32 21 1a   sta $1a21
$1a0a cd 67 24   call $2467
$1a0d 2b         dcx h
$1a0e 36 63      mvi m,$63
$1a10 23         inx h
$1a11 36 1a      mvi m,$1a
$1a13 23         inx h
$1a14 36 2a      mvi m,$2a
$1a16 23         inx h
$1a17 36 1c      mvi m,$1c
$1a19 23         inx h
$1a1a 36 23      mvi m,$23
$1a1c 23         inx h
$1a1d 36 1c      mvi m,$1c
$1a1f 23         inx h
$1a20 36 00      mvi m,$00
$1a22 23         inx h
$1a23 36 00      mvi m,$00
$1a25 23         inx h
$1a26 36 01      mvi m,$01
$1a28 23         inx h
$1a29 36 00      mvi m,$00
$1a2b 11 03 00   lxi d,$0003
$1a2e 19         dad d
$1a2f 36 80      mvi m,$80
$1a31 23         inx h
$1a32 36 35      mvi m,$35
$1a34 3e 0f      mvi a,$0f
$1a36 a1         ana c
$1a37 07         rlc
$1a38 07         rlc
$1a39 07         rlc
$1a3a 07         rlc
$1a3b 47         mov b,a
$1a3c 0f         rrc
$1a3d 0f         rrc
$1a3e 0f         rrc
$1a3f c6 a0      adi $a0
$1a41 57         mov d,a
$1a42 3e f0      mvi a,$f0
$1a44 a1         ana c
$1a45 1e 00      mvi e,$00
$1a47 23         inx h
$1a48 77         mov m,a
$1a49 23         inx h
$1a4a 72         mov m,d
$1a4b 23         inx h
$1a4c 77         mov m,a
$1a4d 23         inx h
$1a4e 72         mov m,d
$1a4f 23         inx h
$1a50 36 05      mvi m,$05
$1a52 23         inx h
$1a53 73         mov m,e
$1a54 23         inx h
$1a55 36 05      mvi m,$05
$1a57 23         inx h
$1a58 73         mov m,e
$1a59 23         inx h
$1a5a 73         mov m,e
$1a5b 23         inx h
$1a5c 70         mov m,b
$1a5d 23         inx h
$1a5e 73         mov m,e
$1a5f 23         inx h
$1a60 77         mov m,a
$1a61 af         xra a
$1a62 c9         ret
$1a63 21 09 00   lxi h,$0009
$1a66 19         dad d
$1a67 7e         mov a,m
$1a68 fe 06      cpi $06
$1a6a ca 5b 1b   jz $1b5b
$1a6d fe 01      cpi $01
$1a6f ca 9b 1a   jz $1a9b
$1a72 fe 04      cpi $04
$1a74 ca c1 1b   jz $1bc1
$1a77 fe 02      cpi $02
$1a79 ca d5 1b   jz $1bd5
$1a7c fe 05      cpi $05
$1a7e ca ff 1a   jz $1aff
$1a81 fe 00      cpi $00
$1a83 ca 8c 1a   jz $1a8c
$1a86 fe 03      cpi $03
$1a88 ca e7 1b   jz $1be7
$1a8b c9         ret
$1a8c 36 01      mvi m,$01
$1a8e 23         inx h
$1a8f 36 32      mvi m,$32
$1a91 01 02 00   lxi b,$0002
$1a94 09         dad b
$1a95 36 80      mvi m,$80
$1a97 23         inx h
$1a98 36 35      mvi m,$35
$1a9a c9         ret
$1a9b 23         inx h
$1a9c 35         dcr m
$1a9d ca f9 1a   jz $1af9
$1aa0 01 0d 00   lxi b,$000d
$1aa3 09         dad b
$1aa4 3a c5 12   lda $12c5
$1aa7 96         sub m
$1aa8 da b3 1a   jc $1ab3
$1aab fe 5a      cpi $5a
$1aad da bb 1a   jc $1abb
$1ab0 c3 e7 1a   jmp $1ae7
$1ab3 fe a6      cpi $a6
$1ab5 d2 bb 1a   jnc $1abb
$1ab8 c3 e7 1a   jmp $1ae7
$1abb 23         inx h
$1abc 23         inx h
$1abd 3a c7 12   lda $12c7
$1ac0 96         sub m
$1ac1 da cc 1a   jc $1acc
$1ac4 fe 5a      cpi $5a
$1ac6 da d4 1a   jc $1ad4
$1ac9 c3 f0 1a   jmp $1af0
$1acc fe a6      cpi $a6
$1ace d2 d4 1a   jnc $1ad4
$1ad1 c3 f0 1a   jmp $1af0
$1ad4 01 f0 ff   lxi b,$fff0
$1ad7 09         dad b
$1ad8 36 02      mvi m,$02
$1ada 23         inx h
$1adb 36 1e      mvi m,$1e
$1add 01 02 00   lxi b,$0002
$1ae0 09         dad b
$1ae1 36 20      mvi m,$20
$1ae3 23         inx h
$1ae4 36 36      mvi m,$36
$1ae6 c9         ret
$1ae7 01 f4 ff   lxi b,$fff4
$1aea 09         dad b
$1aeb 3e 1e      mvi a,$1e
$1aed c3 f9 1b   jmp $1bf9
$1af0 01 f2 ff   lxi b,$fff2
$1af3 09         dad b
$1af4 3e 1e      mvi a,$1e
$1af6 c3 f9 1b   jmp $1bf9
$1af9 36 37      mvi m,$37
$1afb 2b         dcx h
$1afc 36 05      mvi m,$05
$1afe c9         ret
$1aff 36 06      mvi m,$06
$1b01 eb         xchg
$1b02 cd 38 01   call $0138
$1b05 21 11 00   lxi h,$0011
$1b08 19         dad d
$1b09 0e 00      mvi c,$00
$1b0b fe 40      cpi $40
$1b0d da 3e 1b   jc $1b3e
$1b10 fe 80      cpi $80
$1b12 da 26 1b   jc $1b26
$1b15 fe c0      cpi $c0
$1b17 da 32 1b   jc $1b32
$1b1a 71         mov m,c
$1b1b 23         inx h
$1b1c 71         mov m,c
$1b1d 23         inx h
$1b1e 36 40      mvi m,$40
$1b20 23         inx h
$1b21 36 ff      mvi m,$ff
$1b23 c3 47 1b   jmp $1b47
$1b26 71         mov m,c
$1b27 23         inx h
$1b28 71         mov m,c
$1b29 23         inx h
$1b2a 36 c0      mvi m,$c0
$1b2c 23         inx h
$1b2d 36 00      mvi m,$00
$1b2f c3 47 1b   jmp $1b47
$1b32 36 40      mvi m,$40
$1b34 23         inx h
$1b35 36 ff      mvi m,$ff
$1b37 23         inx h
$1b38 71         mov m,c
$1b39 23         inx h
$1b3a 71         mov m,c
$1b3b c3 47 1b   jmp $1b47
$1b3e 36 c0      mvi m,$c0
$1b40 23         inx h
$1b41 36 00      mvi m,$00
$1b43 23         inx h
$1b44 71         mov m,c
$1b45 23         inx h
$1b46 71         mov m,c
$1b47 01 ef ff   lxi b,$ffef
$1b4a 09         dad b
$1b4b b7         ora a
$1b4c f2 55 1b   jp $1b55
$1b4f 36 f8      mvi m,$f8
$1b51 23         inx h
$1b52 36 35      mvi m,$35
$1b54 c9         ret
$1b55 36 d0      mvi m,$d0
$1b57 23         inx h
$1b58 36 35      mvi m,$35
$1b5a c9         ret
$1b5b 23         inx h
$1b5c 35         dcr m
$1b5d ca bd 1b   jz $1bbd
$1b60 01 0c 00   lxi b,$000c
$1b63 09         dad b
$1b64 e5         push h
$1b65 4e         mov c,m
$1b66 23         inx h
$1b67 46         mov b,m
$1b68 23         inx h
$1b69 5e         mov e,m
$1b6a 23         inx h
$1b6b 56         mov d,m
$1b6c 23         inx h
$1b6d d5         push d
$1b6e 5e         mov e,m
$1b6f 23         inx h
$1b70 56         mov d,m
$1b71 23         inx h
$1b72 eb         xchg
$1b73 09         dad b
$1b74 22 9d 1b   shld $1b9d
$1b77 7c         mov a,h
$1b78 eb         xchg
$1b79 5e         mov e,m
$1b7a 23         inx h
$1b7b 56         mov d,m
$1b7c eb         xchg
$1b7d c1         pop b
$1b7e 09         dad b
$1b7f 22 a0 1b   shld $1ba0
$1b82 57         mov d,a
$1b83 5c         mov e,h
$1b84 01 09 0e   lxi b,$0e09
$1b87 3e 41      mvi a,$41
$1b89 32 2f 01   sta $012f
$1b8c d3 10      out $10
$1b8e cd af 2d   call $2daf
$1b91 3e 00      mvi a,$00
$1b93 32 2f 01   sta $012f
$1b96 d3 10      out $10
$1b98 c2 b2 1b   jnz $1bb2
$1b9b e1         pop h
$1b9c 11 00 00   lxi d,$0000
$1b9f 01 00 00   lxi b,$0000
$1ba2 73         mov m,e
$1ba3 23         inx h
$1ba4 72         mov m,d
$1ba5 23         inx h
$1ba6 71         mov m,c
$1ba7 23         inx h
$1ba8 70         mov m,b
$1ba9 01 f2 ff   lxi b,$fff2
$1bac 09         dad b
$1bad 3e 32      mvi a,$32
$1baf c3 f9 1b   jmp $1bf9
$1bb2 e1         pop h
$1bb3 01 f3 ff   lxi b,$fff3
$1bb6 09         dad b
$1bb7 36 05      mvi m,$05
$1bb9 23         inx h
$1bba 36 37      mvi m,$37
$1bbc c9         ret
$1bbd 2b         dcx h
$1bbe 36 00      mvi m,$00
$1bc0 c9         ret
$1bc1 23         inx h
$1bc2 35         dcr m
$1bc3 ca cf 1b   jz $1bcf
$1bc6 01 01 00   lxi b,$0001
$1bc9 09         dad b
$1bca 3e 14      mvi a,$14
$1bcc c3 f9 1b   jmp $1bf9
$1bcf 36 37      mvi m,$37
$1bd1 2b         dcx h
$1bd2 36 05      mvi m,$05
$1bd4 c9         ret
$1bd5 23         inx h
$1bd6 35         dcr m
$1bd7 ca e3 1b   jz $1be3
$1bda 01 01 00   lxi b,$0001
$1bdd 09         dad b
$1bde 3e 01      mvi a,$01
$1be0 c3 f9 1b   jmp $1bf9
$1be3 2b         dcx h
$1be4 36 03      mvi m,$03
$1be6 c9         ret
$1be7 36 04      mvi m,$04
$1be9 23         inx h
$1bea 36 19      mvi m,$19
$1bec 01 0d 00   lxi b,$000d
$1bef 09         dad b
$1bf0 46         mov b,m
$1bf1 23         inx h
$1bf2 23         inx h
$1bf3 4e         mov c,m
$1bf4 3e 01      mvi a,$01
$1bf6 c3 8a 29   jmp $298a
$1bf9 cd 9d 12   call $129d
$1bfc 01 0b 00   lxi b,$000b
$1bff 09         dad b
$1c00 4e         mov c,m
$1c01 3a c5 12   lda $12c5
$1c04 47         mov b,a
$1c05 c6 0e      adi $0e
$1c07 b9         cmp c
$1c08 d8         rc
$1c09 3e 0e      mvi a,$0e
$1c0b 81         add c
$1c0c b8         cmp b
$1c0d d8         rc
$1c0e 23         inx h
$1c0f 23         inx h
$1c10 4e         mov c,m
$1c11 3a c7 12   lda $12c7
$1c14 47         mov b,a
$1c15 c6 0a      adi $0a
$1c17 b9         cmp c
$1c18 d8         rc
$1c19 3e 09      mvi a,$09
$1c1b 81         add c
$1c1c b8         cmp b
$1c1d d8         rc
$1c1e 0e 01      mvi c,$01
$1c20 c3 db 16   jmp $16db
$1c23 21 fc ff   lxi h,$fffc
$1c26 19         dad d
$1c27 c3 8e 24   jmp $248e
$1c2a 21 15 00   lxi h,$0015
$1c2d 19         dad d
$1c2e cd 14 09   call $0914
$1c31 79         mov a,c
$1c32 01 f3 ff   lxi b,$fff3
$1c35 09         dad b
$1c36 46         mov b,m
$1c37 23         inx h
$1c38 e5         push h
$1c39 66         mov h,m
$1c3a 68         mov l,b
$1c3b 4f         mov c,a
$1c3c cd f9 08   call $08f9
$1c3f 3e fb      mvi a,$fb
$1c41 32 2f 01   sta $012f
$1c44 d3 10      out $10
$1c46 cd 83 81   call $8183
$1c49 af         xra a
$1c4a 32 2f 01   sta $012f
$1c4d d3 10      out $10
$1c4f e1         pop h
$1c50 23         inx h
$1c51 71         mov m,c
$1c52 23         inx h
$1c53 70         mov m,b
$1c54 01 03 00   lxi b,$0003
$1c57 09         dad b
$1c58 73         mov m,e
$1c59 23         inx h
$1c5a 72         mov m,d
$1c5b c9         ret
$1c5c 0f         rrc
$1c5d 0f         rrc
$1c5e 32 78 1c   sta $1c78
$1c61 cd 67 24   call $2467
$1c64 2b         dcx h
$1c65 36 ba      mvi m,$ba
$1c67 23         inx h
$1c68 36 1c      mvi m,$1c
$1c6a 23         inx h
$1c6b 36 e2      mvi m,$e2
$1c6d 23         inx h
$1c6e 36 1e      mvi m,$1e
$1c70 23         inx h
$1c71 36 db      mvi m,$db
